P,n,Paper,Min Time,Time opt,mtsa
1000,900,2598767.02962807,2079803.0743085952,1752966.0984712057,1.4824970271213478
2900,800,716896.4383830645,929657.8809478757,536330.617409751,1.3366688663894848
3400,400,345627.9780605422,412770.80361257563,235079.22609232672,1.4702616807356588
1200,200,486959.6292173828,485808.4237429225,338482.57034228096,1.4386549615389608
4200,400,251653.25578462638,274854.95089394046,188221.2759257482,1.3370074905023044
2300,200,248299.52176464724,232761.1091429289,171688.99231435137,1.4462168972954712
4300,700,472207.79971992265,479589.6319113201,336989.979599922,1.4012517531842716
3400,400,343626.96541300375,453937.1981923551,245563.35050587045,1.3993414111068214
1900,500,723130.7686187804,797571.8986839533,516682.723442517,1.3995644441152513
1300,900,2007863.264120418,1780154.2877271469,1385100.4835741497,1.4496155967971904
4200,400,257856.60382399487,279510.5549814939,181257.78073359368,1.422596055079056
1200,200,488450.8828872455,545683.6593330463,342391.9787275577,1.4265838957515629
2200,600,764416.5503868631,842701.0287239888,551250.0941949554,1.3866964530921586
4900,800,468151.2700408459,465056.95340212964,334121.1125954038,1.4011424372567045
1800,400,623071.6029930908,677626.8607813006,439321.9404628691,1.4182574226468707
1000,900,2639709.0168549316,2263060.2487531304,1780731.0812854506,1.4823737534526624
4400,800,489736.64368140086,493479.7751410997,363769.63909484015,1.3462823475318104
3400,800,638080.5967357244,854801.9427363107,472688.5403641491,1.3498964799192315
1700,1000,1654331.2612397203,1748192.5549830694,1160949.3530764845,1.4249814230532856
2900,800,727835.322592475,961558.5785347276,541624.0851565589,1.343801619128682
4200,400,253158.90429515357,268172.4401555145,188280.83162694392,1.3445814006003427
 . 1 9 " ]  
     3 7 7   - >   3 9 9   [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ] 1200,200,440429.9101397855,434665.31709945993,296446.28254797857,1.4856988806007503
2300,200,283392.83342833654,315447.9259550098,188398.18667944876,1.5042227232819232
4300,700,422143.2001346891,430567.10495563655,305638.78687329206,1.3811833388466366
1300,900,2068099.2157010378,1933878.9485997767,1424270.0021917396,1.4520415458575557
1200,200,498127.2994030847,421340.52229996515,322172.52166404005,1.546150791601431
3700,800,609203.5832866502,713093.4032002045,441527.5778041242,1.3797633803905052
1000,900,2664051.33362121,2247624.5615497674,1820437.0612090765,1.4634130398618843
4200,400,260417.2084635415,283882.7121123854,185890.3468563061,1.4009184062948945
2300,200,241373.10152500696,284701.4399499232,174394.4009274002,1.3840645126301376
1800,400,623940.6073923664,671981.5237857824,433744.14266471425,1.4384992119067639
3400,800,616515.9795706993,830543.762278715,470760.7094168519,1.3096164723143517
1200,200,496957.17951711774,401978.42071225063,329070.5686025068,1.5101842186239562
2900,800,763858.930106308,903412.741010774,554186.5645648645,1.3783425635842936
3600,600,449291.3091405134,550792.4863235682,341677.76498122665,1.3149562400269141
1700,1000,1602231.2161652185,1670929.4096461183,1136789.0905799007,1.4094357778784503
4200,400,276410.5551677406,303570.8927413011,197732.90728282768,1.3978986045675048
4400,800,495266.2416570594,489549.98145154805,372580.3788939341,1.3292869665529312
1300,900,2003099.2739716428,1866761.8896339312,1398287.3909612368,1.4325376077335825
4300,700,419682.98700057645,428879.0825917926,315213.27281316026,1.331425492508812
1900,500,746705.2318516248,913665.7975142912,529811.5463128575,1.4093789330342188
1200,200,541156.0092459855,493642.5551827496,361096.5244689435,1.4986464077488741
1500,900,1746482.428296687,1570295.5669533513,1200420.4190975963,1.4548923031562453
4200,400,279480.0359400084,295339.6360485158,195281.74684005897,1.4311631294905924
2300,200,258318.81863272956,318847.0157149908,184957.76225601623,1.3966368076791926
3700,800,591154.3201212012,744725.5227145039,443958.0202911307,1.3315545459310427
2200,600,758306.5789779825,896644.3334467167,542939.0125591919,1.3966699047902935
3400,800,633465.6307353778,888265.8997945456,482162.8432745029,1.3138001809374926
1300,900,1998617.5011679186,1948268.5152431629,1395513.4322221847,1.4321736036502095
2900,800,769718.3850850828,937136.3590864352,551926.3489714816,1.3946034403312293
1200,200,504864.17945194634,417812.3277493086,334255.9351108503,1.5104120119348567
4200,400,266389.3621999197,284418.0516639939,182002.69246171578,1.4636561613282433
1700,1000,1697981.8684630003,1824359.1291742504,1186806.294882178,1.4307152530157163
1800,400,649908.6197599887,713253.1582143902,461376.7836599313,1.4086287883939548
4400,800,469517.92780211597,477571.47224233893,362630.4427357105,1.2947559621857407
4300,700,446462.7932791632,438013.2512024466,319992.56643093965,1.395228640023793
1500,900,1760517.1824533914,1718810.3279198876,1234367.335232841,1.4262506242692348
1200,200,510358.95859747875,469170.34843548766,354502.3776573645,1.4396489015674632
2400,200,229954.94377792132,228531.36811907182,168197.1346036097,1.3671751562228232
4200,400,253188.90934937482,268162.29030855617,184665.28802035813,1.3710693117455968
2400,200,253021.69703766002,299238.57660888304,178937.49027374445,1.4140228336196015
1300,900,1978626.2692578326,1813267.313634393,1370906.755213153,1.4432974830226066
3700,800,601409.8793168685,746934.705938623,442484.71668039967,1.3591653149712246
2400,200,256609.44134193083,341664.79154066124,169241.28517114048,1.5162342987554234
3500,400,313735.34463006415,364719.4932176726,225865.53111089783,1.3890359590814372
3400,800,622597.7290175739,743861.5273584618,469286.4553050371,1.3266901739426598
2900,800,754761.5034513252,981746.1592463648,565294.3679770035,1.3351654398262631
2400,200,250422.9695644323,338114.4290952144,171195.98936377885,1.4627852585512502
4200,400,278237.81854405924,280746.9491877832,190302.23064616925,1.4620838526133173
2400,200,221277.67700548784,286943.9744590934,148223.14127398928,1.4928686243159417
1700,1000,1657368.3482515337,1741259.898431069,1185408.0132780855,1.3981416775379354
4400,800,486941.9245987586,481240.96406874474,367288.9990861283,1.3257732352734364
1500,900,1718424.0751035062,1677181.1510633642,1211849.0721664052,1.4180182289792114
2400,200,244573.94564561214,254772.9904325743,161086.26083202002,1.5182793640026984
1300,900,1976273.769799269,1818406.4631824344,1358637.6915526737,1.454599546359376
4200,400,280306.7005070658,291211.5997701254,198789.37898094274,1.4100687971560988
2400,200,234666.54419028145,244584.92145901648,164535.2843012534,1.4262384216665787
3600,600,450103.7422023279,585360.4645582667,336875.05756358383,1.3361147763733519
1800,400,668082.5058595191,671094.9700816734,455657.4092934709,1.4661947599961742
2400,200,270690.38333431334,317343.2560365297,180548.26223447174,1.499268838061577
3700,800,551523.1836534286,733119.6309515634,420367.24067250756,1.3120032445228045
2400,200,235165.87910801492,281531.181248467,167127.96755542516,1.4071006938442314
300,900,9275360.2197319,6121867.602342199,6002102.095487982,1.5453519570592704
2900,800,755200.5228145025,897306.5008584242,550197.9131162504,1.3725979412338072
3400,800,658727.3176425245,785947.9814601368,475315.17528793076,1.385874787699527
2200,600,763292.9452992573,910687.5982014742,551194.0052003133,1.3847990691079153
5000,600,330142.4485320655,324725.581077236,243225.79294879135,1.3573496648094947
2400,200,250519.386038157,324044.83104441426,177251.18882868224,1.4133580016791332
1300,900,2064057.3851965992,1792648.1794674092,1385589.3788941249,1.4896602244771662
1900,700,1059910.3802284396,1124975.763044145,750127.0788011146,1.4129744281761352
1500,900,1731507.635798209,1741337.924164715,1209444.9745925602,1.4316547442611205
100,700,21928896.927175682,14252414.497221192,14252414.497221177,1.5386092603082238
1700,1000,1670386.6369306024,1681122.9207363536,1182100.6243091836,1.4130663689538037
100,700,21755926.770072512,14140035.317148404,14140035.31714842,1.5386048395287861
900,700,2390352.4342049505,1914082.2514404038,1583601.610802353,1.509440517046359
3500,400,292634.4942164935,368658.76138385956,217509.33688031242,1.3453881953468496
4900,800,426053.2570702235,418546.727039029,317420.16132413835,1.3422375418527774
1900,700,1050761.2117694996,1105417.1827838437,744212.3851130747,1.4119104072822548
100,700,21766672.10281142,14146956.62788111,14146956.627881126,1.538611637496166
1300,900,1987984.1434301427,1721289.074376734,1348435.4603624658,1.474289427909114
2900,800,768623.1499413013,906165.4028648658,557266.0675789533,1.3792749902763513
1800,400,613477.2669835162,631235.211710232,424672.9490773368,1.4445875780795172
5000,600,366869.4989665528,372693.9909647621,244628.83109682502,1.499698532350606
3700,800,579165.3450890742,670937.5789575377,424516.17485243804,1.3642951185320378
1500,900,1703830.2424011754,1621255.1787758537,1188119.1878513992,1.434056666892478
900,700,2308871.365862406,1856883.455883375,1571115.0352387133,1.469574992331226
100,700,21202178.31491855,13780108.96583899,13780108.965838986,1.5386074498742313
100,700,22153955.36545554,14397729.157720087,14397729.157720117,1.5387117734171647
1700,1000,1705251.9011932032,1681374.2137186124,1196903.8228993756,1.4247192368910704
1900,700,1043606.4276484613,1108974.5133819988,744576.6646253224,1.4016104415166077
900,700,2349334.81575117,1874443.2249469308,1571884.0697645696,1.4945980183532515
100,700,22056737.964735784,14334222.741272766,14334222.741272766,1.5387467017118026
1300,900,1970272.053070683,1896006.9998111995,1369793.1394503466,1.4383719675083853
5000,600,358228.99641956703,358849.3512750886,277514.5116622374,1.290847798458796
1500,900,1719958.23525509,1634031.5693190375,1177485.9993456504,1.4607037673576595
900,700,2265575.0319572864,1829867.7111643162,1531123.218426554,1.4796817164626932
100,700,22293935.77814616,14490569.12279666,14490569.12279665,1.5385134696382081
1900,700,1009718.9147105722,1084209.689001875,725268.892938894,1.3921993960323402
3700,800,598023.0874302196,771117.8699263113,434362.44249678566,1.3767836003331366
5000,800,470764.43543350365,464562.6782534104,326730.40757505194,1.4408344755159228
1800,400,601712.3217831852,675424.1210093754,430885.67204750236,1.396454699744229
100,700,20220970.424878348,13142467.835551554,13142467.835551558,1.5385976726668338
300,900,9507500.665898874,6361592.745343152,6171836.676164205,1.5404653695093862
3600,600,466039.2719798525,595515.0766594898,331796.06323061726,1.4045955441488422
2200,600,744222.9928565308,810884.3328638056,529601.6939013157,1.4052504012481633
900,700,2386277.204604388,1954368.0206720722,1599747.6841911243,1.4916584835132638
100,700,20857914.804844897,13554170.730965905,13554170.73096589,1.538855841412183
1700,1000,1708354.651663348,1739632.439937018,1212591.363070635,1.4088461320863246
1300,900,2015195.772262007,1870601.7915954567,1400336.200930059,1.4390799658850337
1600,100,179129.2043406116,186086.28565845342,126810.89242182547,1.4125695428808576
5000,600,407000.88588593306,411411.083576742,314954.4837664354,1.2922530297671762
1600,100,174333.82164018846,206435.68363639116,123819.93334503651,1.4079624898067906
1900,700,1059466.935341047,1087418.7568225174,757775.2188273746,1.3981282430699271
1600,100,177633.9544201969,223933.49516238985,127178.99255486489,1.3967240253422026
100,700,21171177.67238312,13759680.3565304,13759680.356530404,1.5386387709460987
3500,400,301476.2666993051,409308.46674192214,225936.9979523327,1.3343377553547444
1600,100,183003.39019052163,211715.54347972543,127223.24965905423,1.4384429786297135
1500,900,1751183.6570241002,1682089.0960514073,1200844.1283749081,1.458293891476125
1600,100,196881.46511149383,176898.0784823714,130514.89957495821,1.5084980010149687
900,700,2364261.8655581973,1862912.49547948,1592691.4156969741,1.4844444079103534
1600,100,197277.1707587777,179233.1941191145,115298.22975654861,1.7110164759279223
1600,100,178098.70061867975,223356.3876931798,127294.46812348631,1.3991079364572943
1600,100,177436.52278600435,171290.61830520755,124295.04060131362,1.4275430614737583
3700,800,589404.8391785184,741639.1820409222,432590.9221668369,1.36249932436447
1600,100,186838.39900159376,199188.52533912624,117931.73480432795,1.5842928055929608
1600,100,185961.7125242135,263779.2659165677,133302.96527932663,1.395030576660799
900,700,2380685.8441336183,1962346.9407135816,1610063.2358662942,1.478628783702828
1900,700,1073769.0180303145,1131205.6082437888,754432.7758564614,1.423279916240821
5000,800,451362.6901950642,438055.9768304865,328528.93501543667,1.3738902181442736
5000,600,338219.17739889445,333206.78365716676,250847.40254748997,1.348306476224578
1800,400,629132.164282674,650456.1130099664,444038.5381743949,1.4168413554131287
3400,300,259871.51335743174,328538.30545778346,184758.68613219858,1.4065455800626792
1700,1000,1578038.7241744772,1548681.3423707099,1125192.1846876147,1.4024615044874182
900,700,2153875.109023127,1756706.2122795056,1460274.203950173,1.4749799066481493
1500,900,1695493.189523765,1572534.87222447,1168644.0656474705,1.4508208609987687
3400,300,254171.68849043103,320205.2386186795,175423.49074919705,1.448903378931276
3800,900,638206.5540052776,765161.337530371,473850.1654332617,1.3468530783813015
3200,300,282112.6299692748,355687.91357473494,196306.104015461,1.4371057455607987
1900,700,1061221.2108207343,1220390.0565800192,762661.5327787709,1.3914707445046506
900,700,2244751.3263362977,1807612.7704377063,1506018.9701073212,1.4905199541917677
3400,300,254698.81157903495,314369.03881083924,185906.64337269965,1.3700360942369498
3700,800,576433.1547548964,826868.4153137062,443068.55868467834,1.301002166495706
5000,600,315252.6380516926,322499.20396143524,246007.9907864832,1.2814731628994467
3200,300,263082.6857782798,362104.59658365994,186387.45892102187,1.4114827644587185
300,900,9376442.013028527,6267865.115964467,6059245.360832026,1.547460360928675
3400,300,273864.6254184474,371842.9536443403,175061.14943294384,1.5643940777582388
1500,900,1693281.4425615505,1731274.0454328607,1187154.0541903004,1.426336739182898
900,700,2290021.016527149,1786216.583274428,1528853.3729478228,1.497868309052881
4700,1000,561492.3635781934,569415.356347365,435515.8673953451,1.2892581088635549
1900,700,976860.7547802778,1101783.4840354323,691708.833450082,1.4122427060934364
3200,300,274420.9731156638,330243.0489367713,197525.80858349337,1.3892917339946853
5000,800,460885.37555867183,450734.97505524213,327438.69034349575,1.4075470894266813
3400,300,247728.05035583134,347166.5840453563,178033.5656390913,1.3914682294125609
3200,300,286633.5962763072,351506.30786403274,186002.47127250285,1.5410203655647927
1800,400,660300.0285122311,698384.6889517595,463841.88428886636,1.4235455030641793
3500,400,308840.0869952568,405365.45527973515,223068.41622756733,1.3845083594451484
3400,300,262853.94682808203,312253.1991703294,160719.3643175515,1.635483987534518
5000,600,321162.08584259526,324526.1566805878,242550.04144578037,1.3241064974808006
1900,700,991772.444470577,1026213.4072258336,713377.4068929417,1.3902493054695446
3200,300,268672.5893719478,364330.1427207272,189160.6634915345,1.4203407009299884
3800,900,676041.3508902029,831725.9481722687,487250.2639077004,1.387462257010219
3600,600,466475.12486452947,578591.7305719566,336840.78095574706,1.3848534715451015
3700,800,575459.96140147,679473.8206050134,431236.20217219624,1.334442605937996
3400,300,231735.87108681805,312794.97496143536,176080.3546133319,1.3160802157384581
1500,900,1749128.69932288,1683937.291159428,1213624.7074727179,1.4412434820689413
3200,300,245021.75441839642,361747.295179117,170764.32458739847,1.4348532986056606
4200,700,491558.0375896656,488719.4284115148,339343.20231478993,1.44855719589065
3400,300,246092.91881727433,278754.81484479946,178406.2048233847,1.3793966362374945
4900,800,425355.1104122571,430201.70975973905,320553.0299906165,1.3269414749400699
1900,700,1041273.6790272673,1057641.9904327344,724193.7029752844,1.4378386262532916
3200,300,260905.00378533435,339340.0036100824,187085.37677666516,1.394577215389699
5000,800,419812.40138720645,420603.0853038458,311071.7580976556,1.3495677137473008
2600,100,111278.3380564826,126848.32340385704,78037.4722595849,1.425960308995207
800,700,2647898.402492234,2092840.272395276,1781551.8121526472,1.4862876198322748
5000,600,339573.06211794436,343701.5536338141,258690.3915727318,1.3126620592805127
3400,300,250446.47344609705,304596.94186253013,177791.60630363494,1.408651840505795
2600,100,113752.616555253,174603.19741130376,83036.60298715172,1.3699093226736885
2600,100,109357.57959898331,202506.63530523327,78263.99541837838,1.3972910405913594
3200,300,249957.62647107648,342280.0137691945,189556.59262484626,1.3186438045221178
2600,100,121077.02977376402,166458.3825575742,78291.23055941798,1.5464954236716766
3400,300,243993.2113521257,298832.36852589436,181982.13647025375,1.340753637058262
2600,100,112276.96601592866,125279.65677561481,80316.86127689737,1.397925220569151
1200,500,1237454.5857912032,1139296.676551515,851243.2196773599,1.453702722307998
2600,100,120681.12528608783,143899.28195201053,70952.75677326068,1.700865910985545
800,700,2608733.692758252,2053080.3392899388,1767504.4146435524,1.475941825743246
3200,300,272363.25861463795,321287.0943539661,188903.5816976121,1.4418109819147005
3700,800,583441.5147603293,687746.426186742,436776.1070213418,1.3357908213871714
2600,100,133331.05771629227,185808.42485269796,96621.71431835281,1.379928504238583
3800,900,648459.5419245572,742614.8584763687,478361.4758551599,1.3555847923692337
4200,700,459779.61397920025,491398.0619637089,336667.50755115284,1.3656786106967627
300,900,9341841.118333058,6267351.545336785,6047224.872962801,1.544814574384445
2600,100,109004.7389373096,123744.3503197219,76489.25575465453,1.425098699965798
2600,100,104195.52483294296,152201.8154636585,72573.37526420182,1.435726593308102
2000,1000,1443527.6298712338,1532193.3848242054,1023462.2883790612,1.4104355834717308
3900,400,275130.53573275387,358416.61540157197,202699.83561234424,1.3573298414456072
2600,100,112941.63584612124,203074.94052015035,101090.2064453163,1.1172361776431414
5000,600,346715.1433443829,357442.6558910716,242525.36228813787,1.429603650823372
3200,300,263913.41654822626,334971.9378920002,193356.0199996446,1.3649092309032393
800,700,2637573.39099147,2049839.2218146403,1768369.5784851408,1.4915283677583535
3600,100,90734.4361625672,99317.17882380806,56360.396631922435,1.6098970480128838
5000,800,413544.0505423011,410678.640129282,314141.9693908041,1.31642407203425
2800,100,104270.13991656729,118065.91535805658,72463.36709818599,1.438935893984666
3500,400,330292.01009303983,445331.5269599768,237279.48873939324,1.391995624433443
2800,100,106758.18295240807,156282.06156853118,82944.9888369952,1.287096236304413
3600,100,94781.14555045978,120613.24998855274,82739.16147748545,1.145541529040648
2800,100,106386.82135052589,170954.59411947345,72673.71003135137,1.4638969347323911
3600,100,80118.50831386197,133264.56439248935,56523.996691051056,1.417424686930293
3900,400,268235.9126290606,330620.1220997054,195200.6869438701,1.374154552571794
2800,100,111806.28156639927,157495.4541068913,72698.99980517384,1.5379342475966533
3600,100,96940.9598719099,141639.67699007373,70156.3045836674,1.3817854353531336
2800,100,97672.48401379687,120958.87766997353,74579.94261426183,1.3096347434721556
800,700,2566930.7741195494,1996467.0692399105,1722513.6207298732,1.4902237887859924
3600,100,79834.72705223865,110244.82653668548,58006.622033314765,1.3763036745423207
2800,100,117719.90330771446,123189.2397747569,68011.66382795967,1.7308781565099673
2800,100,128765.08791534515,191356.45779687187,96621.71431835281,1.3326723586282598
4200,700,463057.791525244,470339.40168891073,336832.30066383636,1.3747428337859515
3600,100,115877.96427219284,111265.64930144839,67756.1990911905,1.7102193721970307
2800,100,101085.94353053047,107519.55087590874,71025.73748646492,1.423229763010824
3600,100,120100.68543291665,139940.3449793247,96621.71431835281,1.2429989084772854
5000,600,310151.07303580287,305970.67425127473,233024.74531657892,1.3309791310551287
1200,500,1230988.8264104798,1064172.4918177857,832085.4450348351,1.4794019457448204
3900,400,277090.12081014336,353502.8561587267,202763.9725213242,1.3665648653682914
2800,100,100704.21701201994,151933.1431211297,67389.56274533026,1.4943592584594743
3600,100,90510.21869611247,102267.47141098956,55242.2402672505,1.6384241163689743
800,700,2702309.8189286194,2116774.2762528057,1799716.1447150146,1.5015200185118807
2900,1000,973366.9720096986,1130554.5356681445,705836.0609510767,1.3790269807101359
3800,900,631839.2104379312,803671.0824911953,477412.48997074744,1.3234660251068129
2800,100,113009.80270238085,179973.59653023072,100921.3549899889,1.1197808701001992
3600,100,78283.00501503263,126202.64235842579,54138.05797390288,1.4459884219114167
3400,200,164673.29893072875,178904.56742634872,118727.3891319598,1.3869866097004986
3600,100,106896.41600663406,146942.249019864,100449.69451400051,1.0641786072503685
3600,600,426350.5937344493,500097.4742467939,323645.4796063596,1.317338324184249
3400,200,185782.02016981898,253469.2026999096,126308.8166638196,1.4708555196450916
800,700,2672440.044632763,2064209.7761515481,1791777.8426590958,1.4915018932630157
5000,800,437581.9595300034,452024.2110698396,321428.2074476214,1.361367637908101
3900,400,274454.6163651609,360379.8470294373,200189.60430679118,1.370973369548992
3400,200,202486.83411421516,268487.37861172523,137320.72161632078,1.474554107572861
3700,500,378160.2924468598,496311.14595447277,276078.8820575221,1.3697545050478317
4200,700,442489.5169742693,464126.9602569928,328097.83251997584,1.3486511433973856
2900,500,479670.4140290054,644552.9439628485,352238.57365959714,1.3617770735483337
3400,200,199578.35799423876,297551.01235542056,154040.8405168634,1.2956197676186414
800,700,2699664.733413167,2174613.015045393,1811321.140349581,1.4904395875886136
300,900,9179573.330482246,6109950.760012318,5940595.939256996,1.5452276883235316
3900,400,313592.57914188236,357601.5161567502,212943.13091996827,1.4726588164036236
3400,200,159931.76264609213,213414.19644441258,112828.85828240226,1.4174721350613582
3500,400,315764.67534585466,367486.7882363341,234338.09620807075,1.3474747830394789
2900,500,487753.7902205118,599877.7708839251,344311.2186351042,1.416607312866636
3700,500,365936.4814962843,467269.62183695915,269865.5497410276,1.3559955386949158
800,700,2445150.272350122,1925664.5077642838,1642808.4794439448,1.4883964277916029
3900,400,295423.7020005058,356056.5090365693,210303.41967390967,1.4047498726296566
2900,1000,915519.7268518892,1267471.4337718808,677708.5721585995,1.35090474646916
3400,200,171716.86869051834,199217.44125847841,113707.94882260237,1.5101571215431617
3800,900,624436.3288063239,764796.483772722,468994.41625713126,1.3314365953217873
1200,500,1215690.3718404602,1068401.4778582342,814131.7270885095,1.4932354696309418
3400,200,165135.9500250284,184367.21510845583,116142.55362441417,1.4218384637817658
5000,800,444110.76598839037,442448.81384655694,320117.2824034593,1.3873376740361556
4200,700,459087.0819987037,474413.2838505648,342803.0751838123,1.3392151798887437
2900,500,479778.08950146544,595998.0453035049,336882.0939676591,1.424172130524469
800,700,2529593.6997173117,2003407.0267904194,1694271.3413707362,1.4930274968062465
3400,200,200154.68870231207,252760.04125220465,127445.83216550946,1.5705079193361
3900,400,284419.41330004635,316293.344255034,196002.89957415545,1.4510979884378676
3700,500,378731.94497540273,505683.07259741926,264042.72229897603,1.4343585828757055
3400,200,159086.01126750614,186582.98712248978,117972.68298030012,1.3484987138426903
800,700,2593826.3319385233,1969563.8767116135,1719960.0445663005,1.5080735974843964
3400,200,186441.12218187362,248505.20624085842,125118.48623201098,1.4901165111297001
600,100,515395.38420298905,363135.44939106604,338162.37979153456,1.5241062134726888
3900,400,266528.6436982581,299027.90677055804,198870.3101757703,1.3402133453841771
2700,500,513712.608585046,667753.9517209935,378330.3198566043,1.3578414988778975
600,100,488754.9445481164,385419.2343895783,330186.4889200974,1.4802390798806773
2900,500,513259.7735457251,708353.1893116615,359577.81155278,1.427395565174875
600,100,501598.05218336754,417559.3026551699,339143.98014630633,1.4790121056165546
600,100,505805.2839423282,417444.31186475535,339261.99909081124,1.4908987310628263
600,100,536086.7676694677,362404.68344809645,348039.73219988856,1.5403033564040864
600,100,467373.4504660763,356111.39480174065,307461.94601746293,1.5201017768863365
600,100,525012.8067931507,415297.01446371793,339451.91499596345,1.5466485342979839
3700,500,383950.15451854933,546649.5700236378,281831.25770353025,1.3623405638080148
4200,700,446927.3469267449,481507.9692149755,341291.01764935156,1.3095198051357038
3300,300,279541.6771389094,326883.6546581858,190357.43419681065,1.468509377206099
600,100,510185.64850113005,349162.475195979,331453.44160350296,1.5392377464326747
600,100,481894.44011795206,340165.89348024887,314484.62614487455,1.5323306770994787
600,100,508856.22908512515,440050.84352249966,355474.57407820434,1.4314841797185103
3800,900,622082.7703729344,736406.8658087351,464797.10500486207,1.338396396351107
2900,1000,920518.0732778043,1280729.3845191933,680556.5173206978,1.3525960737277456
3900,400,301744.6559760828,322433.9225123986,204940.86377279766,1.4723498789904785
2900,500,480136.4456121547,667580.1601962426,342394.6325129849,1.4022896389707455
1200,500,1218957.005105207,1230614.1761011756,868979.7112525515,1.402745069097409
3300,300,258076.19436973135,334122.81303575507,180739.3541052333,1.4278915383280035
5000,800,445309.859825377,455842.4160107046,327870.733426662,1.3581872806130888
3500,400,313494.3164210927,378326.53612875805,218403.23095405893,1.4353923018979338
4900,800,450766.9289355415,451939.3290073103,327987.9667832871,1.3743398373922011
2400,400,460343.9806497708,550290.7384985248,329387.2328700594,1.3975768782494762
3300,300,257900.06433621867,346834.3388388553,191540.1780203572,1.3464541330269026
3700,500,377772.17258328554,479657.9398121598,268363.3606182855,1.407689081374342
3900,400,287363.27493370086,352438.35257512523,214080.8696717845,1.3423117879438196
2900,500,483147.3759214686,576773.8675125828,339703.68078069907,1.4222612331167874
300,900,9119913.177080581,6079285.72020274,5887429.996728253,1.5490482574143005
3300,300,272240.8827946186,381395.964856989,180366.03274909366,1.5093800015734204
2400,400,443547.35393939563,523226.4062802987,317201.1162837889,1.3983158670304585
4200,700,464451.7066574675,480957.52731894143,345013.55054277735,1.346183956910647
4700,1000,582452.9153854543,584422.306330219,418160.6083531784,1.3928928353134464
2000,1000,1369287.600169557,1537511.4643636274,982677.4296299694,1.3934253081249326
3300,300,266775.2096993413,321242.1706112941,183428.52217360924,1.454382374878685
3700,500,372084.0753494606,441883.97985407093,266254.2362875749,1.397476639386054
2900,500,482052.8711311396,627023.6285398303,356214.03935623437,1.3532674680715187
4500,400,243580.51065721235,251758.25532649734,175673.19086403167,1.3865548263749583
2400,400,465707.46265991684,561033.125094396,329491.45534715184,1.4134128673207866
3800,900,629268.6879906794,726990.6008227606,474017.41909535846,1.3275222863995404
2900,1000,905840.7507560389,1142023.2650001156,666393.6048227004,1.35931789290962
5000,800,423540.24631823495,426238.4112248386,319114.7896074252,1.3272347760480605
3300,300,236236.9648293704,320365.9113050359,165589.64808475002,1.4266409015403099
4500,400,230055.8749272726,248805.2246211651,169173.92868468742,1.359877829379131
2400,400,479618.30461045,551359.1224618611,325308.1069985357,1.4743509131563355
3700,500,380223.7562726137,476786.63843476534,279194.78760353505,1.3618583625298293
2700,500,533585.6258181698,623259.2992120545,369815.7533488156,1.442841796181906
1200,500,1180541.2050015663,1093934.179914428,827453.6952397135,1.4267157326061166
2900,500,492063.8595329788,595173.292813224,352959.43340602913,1.3941088209050074
4200,700,407645.9944501079,436466.5591903741,312915.90084646567,1.3027333968883934
3300,300,250310.8480419928,340796.851464529,181416.122934948,1.3797607621222783
2400,400,485190.54766751913,571054.0281663592,346032.58774494845,1.4021527591648113
4500,400,260191.46934811329,259761.47361966956,175728.77618514767,1.4806423569124263
3300,300,266873.4928765189,330912.8947413589,183812.45345439637,1.4518792816327317
2900,500,476216.9589616769,626577.2115307166,338516.2670830284,1.406777178140377
3700,500,375571.20053143415,461067.59732877795,276643.880237158,1.3575980795579823
3500,400,293546.2267215618,423596.734478412,221598.34562442978,1.3246769775938265
2400,400,476859.0071421751,533753.2910832458,341743.0569701032,1.3953729195554434
3300,300,255700.10876849142,315224.89913298126,183179.2307370784,1.3959012041900316
4500,400,251554.1046262411,254609.45939786837,173497.6570658857,1.4498991449245537
5000,800,421587.81718919287,419418.2719272101,323214.3191957929,1.3043599622633317
4200,700,427369.90582502866,459436.33963098505,322718.3507372831,1.324281389170025
3800,900,595048.5372897305,677974.194066964,461306.86801873834,1.28991909408459
2400,400,458038.6685929818,509199.6636575781,318504.7118080026,1.4380907145546138
2900,500,508776.4667795573,740962.9008633713,347117.90965325147,1.465716555183777
2900,1000,971448.2842397267,1239226.8137918576,695714.034930932,1.3963327394080367
3300,300,257979.5089472881,317851.0005212842,187496.74666632205,1.3759145880349617
300,900,9242523.723282322,6185906.782511262,6004220.641874541,1.5393377882923323
400,400,3057467.52986725,2060843.9586177575,1976323.3972203562,1.547048187643527
3700,500,364723.8100912775,495904.9094303348,265323.56068669795,1.3746378540500381
700,300,1351374.7447696337,1012226.5305278162,897399.3326421074,1.5058789277131954
400,400,2936575.703016813,1999548.6035566533,1903206.6977027336,1.54296204745465
700,300,1307493.0919723837,976814.3358625994,852056.9550675285,1.5345137249290575
4500,400,255410.65297445486,271119.0467176672,184550.71346397253,1.3839591740419654
1200,500,1182999.0145521692,1084319.0250965387,820950.5618866894,1.4410112733627085
2400,400,452331.01762599463,555496.8232141203,323164.2540356268,1.3996938460159274
700,300,1361526.3067439548,1033593.2296519766,902975.1249531126,1.5078226067574705
400,400,3021236.534907629,2087500.7072093345,1976948.732082911,1.5282321113731954
700,300,1266850.3719757325,990706.9758722511,850297.0115314416,1.4898915964599835
