P,n,Paper,Min Time,Time opt,mtsa
4400,500,315658.0938843867,326600.3251394687,226932.39410040958,1.390978556127686
3700,600,501408.0615241139,668392.0985396228,338839.0013568165,1.4797826091929218
2800,400,423657.66653049825,536217.236427723,298184.0684714141,1.420792427651489
3800,900,621408.6386456891,775532.2579128484,464797.10500486207,1.3369460178526473
4500,300,218766.06104891025,220240.68609171253,148288.0517849619,1.4752777342179342
3600,400,320539.6996812862,365144.9480207029,227828.70464673545,1.4069328980222475
3900,1000,643617.0535085903,743719.326524907,490468.3881971654,1.3122498187382876
2800,600,596627.7524917122,712907.9779410387,439299.9835472914,1.3581328814857199
4500,300,211902.0755869136,213059.939133923,143441.4983667211,1.4772717658398051
3300,600,502490.5688936188,658705.8201053871,361959.3417061279,1.3882514166510644
4400,500,314812.857358785,323468.30829254136,222035.9255695935,1.417846488360786
3600,400,311510.124740171,381226.3376847761,212336.4745386684,1.467058946970706
2300,200,239159.59373783343,361937.1443895399,178639.29324916055,1.3387849301679728
4500,300,214470.8216030578,221612.6046533809,132268.424016002,1.6214816438510737
4500,700,418519.71381770354,423113.772600525,306224.6436853108,1.3667081420389924
2800,600,594187.7400642713,732392.5937370012,433125.0740103221,1.371861791705254
3600,400,286166.96742122964,405608.1399303446,215442.83602375118,1.328273303038406
3400,800,678829.1648926357,795453.265087377,480485.8934927234,1.4127972830963371
3300,600,509013.54304275004,656634.8311617442,367462.6701335422,1.385211572260567
4500,300,203018.30719156677,211358.79447432747,134514.2495939801,1.509269893742562
4600,500,294850.6293748514,299403.3584924945,214161.01614435375,1.3767707806172782
4400,500,344919.3402417629,356524.8998787016,237834.46181356232,1.450249629980638
3800,900,635431.4188754762,738693.7728033721,474017.41909535846,1.3405233505725789
2300,200,215811.44934927195,306162.8370931585,154667.6256772062,1.3953239949494918
3600,400,305878.8063410045,395337.7274099203,222019.26908719746,1.377712878700053
4500,300,200391.8790443139,213913.38330423678,144863.04739585196,1.3833195051925433
2800,600,587475.5712728439,751166.2466270201,426594.938439365,1.3771273832315898
3800,700,489822.5156673022,606848.0646416213,378887.6094136873,1.2927910638864173
4500,300,195765.02865570536,192507.4036728918,133038.4901522952,1.471491659531044
3300,600,495578.1669555628,573412.1014426105,353067.7959342105,1.4036345785779545
4400,500,308833.55569776794,316927.6346442405,225669.18961083097,1.3685233515056037
3600,400,322376.58565086266,417613.7869999435,231920.94214443318,1.3900279236106954
3400,800,641856.9768368118,795350.4491862932,483130.7867874069,1.3285366910787442
2300,200,247651.85039026526,269036.94823023106,168090.01130297742,1.473328774687747
2800,600,596885.7885590881,744692.7493326328,433081.00408596045,1.3782312845118803
4500,300,207498.17412195503,194973.33650519932,134795.79919989067,1.5393519334697734
3300,400,321546.4556132186,402492.69140391616,239554.35117822498,1.3422693181389667
2000,1000,1357794.1775772672,1575496.2883536303,982677.4296299694,1.3817292802670245
4400,500,312282.6760752139,313958.4273870621,223895.60778727892,1.3947691031612852
4500,300,192520.08486216358,193219.56628998526,134331.4358738575,1.4331722400626128
2500,700,783597.9748469936,930860.7868195608,570096.5798888471,1.3745003960553022
3800,900,612378.5879643707,679206.1048409139,461306.86801873834,1.3274863879535732
2800,600,564505.7118764869,666575.5725333897,416115.6166367481,1.356607849614251
3300,400,316300.5102637006,399791.5161754015,230691.72093366468,1.3710960626742765
2300,200,246410.01381607517,248565.0361227016,171688.99231435137,1.4352114861558187
4500,300,186569.61881756096,204566.0467024084,137497.6142219695,1.3568934986491619
3400,800,661719.3417851322,810616.6647912263,481527.48579925846,1.3742088692752068
1900,300,474999.8759022891,499000.0348481733,330620.80676288164,1.436690813724119
4400,500,323495.3660501047,329134.8840342996,234777.43503024537,1.3778809961375982
3300,400,322420.5541142247,419832.0094391072,239630.14934338318,1.345492439067862
1900,300,444583.39502916636,475228.0260769344,313915.7202880368,1.4162508160509897
2500,700,763001.7642371646,940790.3132190211,565601.4126859368,1.3490096508313336
3700,600,463217.4803584998,531499.8805703443,338982.976415527,1.3664918671039266
4800,600,364336.14232222404,372300.9614599296,254821.69905919273,1.4297689077004079
2000,1000,1350019.8977898483,1601758.2952343363,986806.9501150118,1.3680688990207297
1900,300,464504.87122524466,513229.0069951748,332675.0460353573,1.3962720581569448
2300,200,273023.6535939655,324798.19777707837,188398.18667944876,1.4491840840193608
3300,400,339741.68807208515,433095.44607948646,236587.71418075322,1.4360073144479608
4400,500,332472.1938263562,333464.47719093016,232632.35383579193,1.4291743531986878
1900,300,465910.50806708395,504622.989045907,313267.32003789954,1.4872617673963484
3800,900,636124.4470921117,730806.9633987384,468613.4424435397,1.3574609464361542
3400,800,605213.9097446499,845898.1071322443,457458.46779067,1.322992036124232
3300,400,357443.65065847914,451888.6067665307,251660.06381450797,1.4203431614876385
1900,300,451736.18572365626,463991.6547360232,318586.3806173213,1.4179394136319703
3200,900,751298.2763047133,889396.3880324581,562697.0714519983,1.3351736030295014
2500,700,760595.891330141,955804.8858953188,565878.265115245,1.3440980829600169
4400,500,309742.0012783274,344886.2306716281,223112.99421381418,1.388274144989936
1900,300,401124.5492558655,469491.4354402062,287603.0729893027,1.3947157973196802
2300,200,242019.9660737379,274788.27700285625,174394.4009274002,1.38777371742852
4600,500,322150.95006109326,324866.5294855962,224569.72046371296,1.434525319779912
3300,400,345901.4789638298,438004.3769703281,248540.40506916595,1.3917313720783926
1900,300,444281.47629612876,475110.0611633558,315091.160887015,1.4100093288730453
2000,1000,1315902.3965266575,1528289.2476614409,966270.7269929155,1.3618361394656069
1900,300,440394.41988863546,502723.7391531282,319253.20863132,1.379451820630601
2500,700,737100.8921534022,879540.014861782,551204.3586335594,1.337255195116167
3300,400,328088.82958345674,436274.41350745375,231639.79040582007,1.4163750925895042
4400,500,362423.23801531474,365138.917847457,288145.1780149138,1.2577799861587704
3400,800,638240.9701382763,813596.2158763909,461973.4843982414,1.3815532529310377
1900,300,444647.3561332293,491272.4100101321,318153.400753873,1.3975879405331688
3800,900,630565.4859514039,775332.0222013806,479062.3845287044,1.316249211617285
3200,900,794548.0888378206,1028874.4623334651,578609.6883903942,1.3732021858260528
2900,100,107287.478973306,127024.33833168515,69964.63030169682,1.533453096381244
1900,300,445861.1133605935,475306.6294024894,325652.24420992774,1.3691326293245951
2300,200,268956.06123918045,343451.27442476456,184957.76225601623,1.4541485469903925
3300,400,310292.2260663713,434023.71643467457,235028.54838954672,1.3202320662427751
2900,100,105223.17099840057,147940.07638876993,82903.92042485606,1.2692182765201634
2900,100,104383.21710266343,179052.0135467197,70167.72003027028,1.4876244668863776
2900,100,114785.35840126243,162527.87336267417,70336.67268244541,1.6319418309633873
3000,600,532043.1780174032,722386.429832264,405376.3215813189,1.3124673289795856
2900,100,97553.4461066076,111283.59134102734,72008.22045514936,1.354754297356497
2000,1000,1384843.7676738391,1584060.9113320617,1008785.3506498515,1.3727833842766786
2500,700,779649.2082116526,927226.7413158203,575909.1663088046,1.3537711393077598
3300,400,339399.40256956645,436376.2998257833,242202.8390042154,1.4013023297536962
2900,100,111016.37119981048,120881.97730139561,67972.02274811617,1.6332656688944465
4500,700,413115.7211715694,426877.12829468574,319949.53683822486,1.2911902459807338
2900,100,137137.62699409117,172999.73637219958,96621.71431835281,1.4193251274992393
3800,700,504510.0466449852,618862.7000884444,377216.3879282307,1.337455271802702
3400,800,655609.5763593315,856992.0657479007,472688.5403641491,1.386980052138061
2900,100,100689.61290176345,113529.16844825172,68576.57412486269,1.4682800094158985
2900,100,97858.72546356767,137279.48714727449,65065.78471962921,1.503996699421123
4300,900,587329.7009622728,607453.0700440824,421899.40974159073,1.392108373230497
3300,400,342530.10264846147,432315.15474454843,253004.66415756347,1.3538489647572043
2900,100,114703.96147494565,212581.0502658159,100845.66295829043,1.1374208677906852
3000,600,543724.3684003205,711855.172470172,407714.71849470836,1.3335902378206084
1800,1000,1566721.2892824588,1659758.1595900254,1137180.320421179,1.3777245887461278
3200,900,744683.9243783472,978622.9837370438,568054.2525780024,1.310938032764909
2000,300,462241.04318112455,466571.268546246,314089.7664247376,1.471684507403036
2500,700,760197.7243776396,911411.3617130005,573368.9096509106,1.325843992553551
3300,1000,814800.3089584308,1016326.2925884288,585618.6224199488,1.3913497244869633
2000,300,411119.43722410826,485051.07773307007,298219.934273635,1.3785779888439016
3700,600,456693.6934657187,551414.3492827171,332443.23079254484,1.3737494139283892
2000,1000,1360056.2355574372,1514902.8849019727,1007596.8112863727,1.3498020441540388
4800,600,360472.2920779658,362540.8884251485,277514.5116622374,1.2989313240552127
2000,300,445115.9562372775,483273.34510608565,316041.2937335894,1.4084107522116809
3400,800,647602.4872706927,869329.3523583777,470760.7094168519,1.3756510989901876
3000,600,533045.0175000723,766168.5120383339,386032.50351734704,1.3808293670693947
2000,300,431514.300229995,497143.40891529684,297603.95403600455,1.4499615827610604
2500,700,789240.7035602101,986520.2359156238,579622.7649118659,1.3616454551784511
                                                                                      2000,300,413224.6062048795,494187.19606688136,302657.0615864552,1.3653228642307433
1800,1000,1496519.1931588864,1665065.8035237638,1091863.810699966,1.3706097578227325
3200,900,764277.4167192009,1024240.58617339,566927.3318402625,1.348104728410843
2000,300,382367.7806840766,470111.15696856496,273222.91933983756,1.3994718364328853
4600,500,307302.2968153532,310549.392032063,222517.90366901836,1.381022792990385
3600,1000,759737.2615765544,959079.9103055289,568590.1602105895,1.3361772938440748
3000,600,597686.3433138515,794656.0250459873,417901.4350067403,1.4302088800059072
2000,300,426979.0156654369,457684.43958444544,299336.60284266423,1.4264176569474314
2000,1000,1362120.3197452498,1528190.3829767727,1004785.530662806,1.35563289694939
3400,800,635743.5236276021,887046.3700476235,482162.8432745029,1.3185245036927562
2500,700,701122.0966615172,877411.0546957895,525698.7134220623,1.3336956678047154
2000,300,416499.04878553195,481609.6477204262,303290.548199754,1.3732674864342171
2000,300,431340.10646340554,459701.13897456514,302245.73071617936,1.4271172844735758
3000,600,552745.5841500601,706123.5613261327,418079.0042458166,1.32210797130837
1800,1000,1480620.6697284498,1695638.0436668259,1096452.1667944575,1.350374156363913
2000,300,426509.55046169047,466590.4369318658,309369.63199943135,1.3786406497146897
100,100,2901248.8657020642,2028974.2787492094,2028974.2787492075,1.4299091398490196
100,100,2831515.1155794268,1981118.9335205841,1981118.9335205844,1.4292504441152505
3200,900,741077.6960486047,949923.1268292379,556930.8693053434,1.33064575316672
100,100,2908419.2602284127,2034863.8808778378,2034863.8808778382,1.429294257743532
100,100,2909897.2052941783,2035571.994544867,2035571.9945448677,1.4295231085377555
100,100,2984663.373657443,2088238.393199332,2088238.3931993314,1.4292732972334277
100,100,2638129.767466087,1844771.676104779,1844771.6761047777,1.430057606389794
100,100,2911132.4453146462,2036711.4899757819,2036711.4899757812,1.4293298091764892
2500,700,744014.5285762668,917286.6627292964,542166.8292386356,1.3722981349137235
100,100,2842824.2819435126,1988720.649621019,1988720.6496210184,1.4294739095132627
100,100,2695582.9270381224,1886907.7568692483,1886907.7568692472,1.4285716496871195
100,100,3048170.8186828922,2132847.4444692265,2132847.444469226,1.4291555763105461
3000,600,563930.3807807881,680488.9337178017,410013.317977472,1.375395276335324
2000,1000,1383304.079291395,1541416.9906129485,1017368.2494644693,1.359688667323312
3400,800,606677.1454508444,786250.352776896,469286.4553050371,1.2927650874911851
3100,200,182354.26852840476,187746.4775092702,130217.13646731075,1.4003861048978168
3600,1000,735314.6377052161,1030992.2315411709,545931.905349983,1.346898084723267
3100,200,207228.67569072114,262839.406363435,138532.2505345118,1.495887599394015
3100,200,210794.88254530888,295847.5934683483,137386.0010519413,1.5343257750519574
1800,1000,1481186.7328791074,1719060.1020483652,1073634.1411032395,1.3796009983038329
2500,700,746872.4121454385,846362.5534645398,550387.2142612161,1.3569944809636687
3000,600,540111.6876776234,656788.9523676035,404250.0690763006,1.3360831054692521
3100,200,189919.97292289973,322838.9022267541,154172.62620376144,1.231865718314307
2100,100,135749.3039692829,149640.01197485632,96617.8227975813,1.405013071487688
2100,100,132875.2052415736,188533.66991817227,94338.99683431353,1.4084865188352678
3200,900,738511.798663051,921319.9747549269,551946.5621932737,1.3380132231070012
2100,100,142527.56492039654,208722.73800114103,96898.28004180182,1.470898811195723
3100,200,176435.4894618293,258680.25593299468,114753.3996959917,1.5375186262825131
2100,100,138693.98355200674,196243.15772610682,96931.99974023178,1.4308379474651607
2100,100,135543.8338438703,147801.4109599166,99439.92348568245,1.3630725878764998
2100,100,146381.36005618138,150217.56758193823,87846.2702907037,1.6663355151194408
3100,200,182267.52677240493,229110.37317420845,124711.94386995098,1.4615081853144125
2000,1000,1399185.9529157605,1588651.7463360624,1030702.6586100396,1.3575068825403451
3400,800,626041.8872294945,748649.4714776686,475315.17528793076,1.3171089832136293
3800,700,522133.33101947035,639391.3520485911,381330.76638938545,1.3692399801968989
2100,100,148585.49297434554,188196.13750070444,96986.26142741814,1.532026194097015
2200,900,1099278.8073603276,1204892.1840642146,818468.4675665429,1.3430924353490188
3700,600,446197.61835931113,533922.0651752102,327770.3262780816,1.3613118168017302
2100,100,129694.26392658333,142556.67654266095,94700.98331528656,1.3695133818705363
3000,600,544149.6221155613,745322.5961728371,398155.2758767407,1.3666769099501193
2100,100,135343.2035615052,157455.1882072539,89852.75032710702,1.506277805284659
3100,200,178370.0038656703,190443.970614403,127382.15558806715,1.4002746541869602
2100,100,139230.77874747646,234435.38226661642,101653.04462974092,1.369666587504663
4800,600,425314.5900944751,422202.8921282359,314954.4837664354,1.3504001753151123
3100,200,210665.78596965363,267568.70309018187,139779.29979442974,1.5071315014417375
1800,1000,1546457.1253833172,1752908.2357459168,1120872.6118331682,1.3796903493378367
3300,200,166246.55893697595,179651.00048686363,122325.18880262524,1.3590541781645558
4600,500,313651.8311011033,318816.3539174011,213412.42924799616,1.4696980499510823
3600,1000,728097.2742574448,966322.6869111096,548226.0833972287,1.328096740209069
3100,200,179592.87663287827,220452.77874091503,129389.39423645819,1.3880030716016305
4500,700,414118.7746217173,431681.0170934072,318538.2831393948,1.3000596679944296
3400,600,495032.50783097855,583915.0744798192,357684.9896305755,1.383990165039518
3300,200,187139.11500852034,235965.98428817172,130136.35656272323,1.4380233160924778
3000,600,548539.0771672714,678442.4743066638,404208.93714689644,1.3570681564814657
3100,200,186011.8470220913,288590.9244410139,137226.72683510883,1.3555074241886023
3200,900,756231.5056526168,937318.1069158065,562895.6851757382,1.3434665170981341
3300,200,215138.40055646357,283620.384686857,137340.04259498307,1.566465223772418
800,300,1108230.5931518956,910310.5287282126,785224.416061844,1.411355238684544
2000,1000,1275614.4098615837,1341794.2645873413,956413.3569844725,1.3337480081661945
3300,200,192708.17037292806,324785.26222764223,154082.1067420537,1.2506849396571245
800,300,1086595.0723029668,884964.05835786,745549.8356840875,1.4574412336982807
800,300,1128614.8106318756,910441.9974560324,790103.2343339735,1.4284396792569194
3300,200,168519.815015071,237447.88542777332,112828.85828240226,1.4935878779636182
3400,600,504345.38645967154,619517.8416960804,359748.2810247427,1.4019396702134173
3000,600,520850.17268913996,637267.0711714713,388374.5755276315,1.3411026506602086
800,300,1053526.0433346503,893955.0008088378,744009.8850900114,1.416010814435877
3300,200,186745.05974474017,212670.4601313089,117153.64424146911,1.594018359000715
300,100,973512.4381274617,692134.7208722328,676324.7595830691,1.4394156421651612
300,100,971082.4111162219,708320.1813862087,660372.9778401948,1.4705059772315765
1800,1000,1519973.4691728824,1599064.7916829032,1119552.012540414,1.3576622185903255
300,100,989577.3041029981,718528.3526304457,678287.9602926127,1.4589339071802123
300,100,989476.0896585669,720735.0506386233,678523.9981816225,1.4582772198334406
800,300,1101915.718686807,912327.253879885,756642.653966138,1.4563224963737254
300,100,992194.872606572,701526.0408838555,696079.4643997771,1.4254046029962002
3100,500,464113.5163849646,579764.1438087472,329513.50439123606,1.4084810188353192
300,100,892281.0661277157,641781.8182384023,614923.8920349259,1.4510430927881997
300,100,986909.0298531661,718406.2090666877,678903.829991927,1.4536801624243327
3300,200,170540.28874913836,198344.85323423508,119662.02494636612,1.4251830422022063
300,100,943115.8681233344,671845.7604286299,662906.8832070059,1.4226973531497147
800,300,989392.3692084125,818029.1757888015,683057.2983495939,1.4484763893146106
300,100,902297.2697246749,651030.550798233,628969.2522897491,1.4345649909592257
300,100,1044192.7454832171,767908.3212922725,710949.1481564087,1.4687305670046247
3300,200,210845.1874087705,254777.45185440226,131307.82707961582,1.6057320580054137
800,300,1051067.1905897018,864638.4890444357,748341.5071066606,1.4045287888059026
3600,1000,729671.0240601683,945224.7868059259,536817.0705516197,1.359254509753903
800,300,1081283.185340568,869052.867731367,758226.370499385,1.4260690836015244
3200,900,730262.4362655162,897301.0433206154,547801.9057722518,1.3330775752523985
4200,200,132755.9316895127,142398.3850819159,96112.64834491984,1.3812534975947284
3400,600,481631.1954549475,667151.6263326523,340616.91486824735,1.4139967054814213
3300,200,170981.24936947197,209010.78220484022,121547.61276758194,1.4067018304704584
800,300,1101825.2975252362,856792.1615954017,755614.3267904484,1.4581847623315394
3100,500,440700.0770595812,563594.8229862651,322097.5916263878,1.3682191004109232
4200,200,167685.10541923926,172660.92314888592,115155.9162563489,1.4561571030875653
3300,200,190125.57528467439,242932.54049809137,128909.95551176889,1.4748711573895221
800,300,1102553.2920348644,888950.4108816971,773424.0799985784,1.4255481831350414
3300,1000,837766.1409814531,1085598.8306271534,611385.06099991,1.3702757794102798
4200,200,177958.25126431193,191823.1875960146,137320.72161632078,1.2959315183438513
1800,1000,1490952.3046921664,1589268.1225858452,1116428.3674031177,1.3354661599652962
3100,500,439502.6801163647,543257.4896693851,315147.7653245843,1.3945924054505094
4200,200,170686.9906665718,180907.99485676104,153927.2635835206,1.108880822622806
3400,600,537881.3226510697,738444.2632336366,368736.560300065,1.4587143792125215
4300,900,558423.2140884383,580359.371551607,414460.1818086277,1.3473506951900243
4200,200,141393.8661167093,162309.12608127022,112828.85828240226,1.253171114811877
1800,800,1254960.7177217384,1329840.1540344814,907584.4654862554,1.38274812477026
3100,500,462590.67218531785,639193.760239623,336379.24306550383,1.3752057587430762
3200,900,750343.5399541479,963555.3899405394,556478.4629017033,1.3483784009205924
4200,200,149029.15632786392,171397.02448567597,92049.29190401144,1.6190146957705098
3600,1000,792611.3826265488,995299.7030260444,560436.3059165841,1.4142755818259245
4200,200,136284.57666226153,142523.78405474898,94020.16245785909,1.449525007184984
4100,800,554178.5660563335,602001.6304775142,398451.7165549414,1.3908299124617258
3400,600,493326.67309299443,665088.4076767218,368893.23904042644,1.3373155723218106
3700,600,450768.1482598643,579557.0115952678,322828.6020622222,1.396307964599069
1800,1000,1549626.1405855585,1607442.2587204396,1130409.1660716326,1.3708541889931567
4200,200,167182.99696358998,188443.22312723665,115640.3076979828,1.4457156011744707
3100,500,437367.15469991305,569099.5359109251,320304.65622182464,1.365472359530789
1800,800,1253316.2166449644,1354190.7934652434,912580.3750428797,1.3733762536654095
4200,200,140785.3534261575,149700.75879100972,95501.69574595724,1.474166006440961
4600,500,351665.2286579538,355406.28252892883,288145.1780149138,1.2204446074046476
3800,700,455107.42600487417,539948.5767461509,345854.416725041,1.3158930578778492
4200,200,166326.52471841598,178464.65691372773,124828.15119872103,1.3324440290205959
3400,600,489265.9353116819,644431.2800334806,361776.45703894587,1.3523984930257955
3200,100,93812.3371463817,114805.7888234056,63405.446210912734,1.479562762389891
3100,500,443977.73416289146,562347.223373774,317787.3142787185,1.3970908032329334
3200,100,100413.07138947364,139759.00413273423,82796.11584299082,1.2127751449100639
3200,900,761566.4169072701,1009383.0505796516,568886.5816278365,1.3386963966140515
4800,600,343541.64600092475,343994.39362462587,261299.3776536354,1.3147434528386261
3200,100,98309.87867733226,165375.6692510927,63589.496277432445,1.5460081370737622
300,300,3027349.8341415813,2168837.228582851,2093931.776164917,1.4457729084594344
300,300,2870196.720645358,2060911.0062749716,1988132.8951575665,1.4436644188304548
3200,100,101053.30627291945,157284.68326818864,70162.59082707834,1.4402733006535335
1800,1000,1563220.5897192534,1736993.8015805024,1145225.1762333773,1.364989717446358
4100,800,533452.7506696386,584353.5173247122,400645.04270175204,1.3314847154286424
300,300,3027215.1266757487,2164790.6342448876,2106941.9582239296,1.4367814523127982
3200,100,88683.50148614788,104885.89048830603,65257.449787479105,1.3589789637039038
1800,800,1290332.1464768853,1359334.1898440782,909551.9176208215,1.4186459524510675
300,300,2865218.522846323,2056614.60442219,1984026.3602400303,1.4441433744356524
2200,900,1174472.6190126901,1334737.9049451696,841614.0922042098,1.3955001821995578
3200,100,109800.03895449358,122095.75820600352,67867.96491352702,1.6178478181037799
300,300,2905852.8468144094,2084905.2558107676,2017713.7439097015,1.4401710131506418
3600,1000,744793.2031062178,929308.4955100105,559776.006270207,1.3305200558144359
3100,500,462308.5235657069,587749.25209492,333232.4884300257,1.3873452908022366
300,300,2630752.3864579,1889808.900346623,1821486.1289322504,1.4442890037268847
3400,600,472803.4408967624,559897.4854067224,356691.2374202653,1.3255258085852273
3200,100,131643.08118467822,158315.35131448557,96621.71431835281,1.362458554098261
300,300,2853153.301163151,2041184.6896542537,1995577.3522844282,1.4297382649171761
3200,100,91184.36712637453,106038.82489092185,62147.52030065681,1.4672245438795222
300,300,2900010.7399555687,2070685.076111613,2021936.98799836,1.4342735491606333
3200,100,90306.09065068678,128429.56380326326,58965.867402163974,1.5314977058638615
300,300,2883174.5750783337,2048834.9276284247,2014971.5381078625,1.4308760796620223
3200,100,103751.44169663235,170573.65844469052,100646.97137508189,1.0308451439634583
300,300,2950030.1087459233,2105927.6050103093,2062464.2133295424,1.4303424465162173
4500,700,416564.4160181575,440394.74015637726,322012.6471732588,1.2936275008913707
3100,500,456655.32511489,514869.06958059315,330187.8570572531,1.3830167141358807
100,600,17387877.148948777,12161289.647439554,12161289.647439567,1.4297724709327693
1800,800,1196288.825016841,1242401.8287850826,864088.2169379322,1.3844521908377916
1800,1000,1436342.3596473394,1454396.943308703,1062681.507760525,1.3516207341127637
4800,300,194746.9275355073,201182.38772934477,142348.1066563424,1.3681033918186662
3400,600,481465.46299289365,630660.1591817423,351313.4787147712,1.3704725043692156
100,600,17482849.676036898,12231441.554841256,12231441.554841252,1.4293368118263312
4400,100,71897.68551931092,77897.05579062084,46113.05178975472,1.5591612944447317
4100,800,550326.5224043946,605166.3480865345,399315.4760286533,1.3781747902125017
4400,100,88628.77553017111,89511.68470265727,82739.16147748545,1.0711829071930867
100,600,16558730.382593105,11580975.105520388,11580975.10552041,1.4298217750852344
3100,500,431161.25978441216,638135.5235484095,316676.5079163814,1.361519560201354
4800,300,204154.40770236883,200726.3742016659,148288.0517849619,1.376742126185735
4400,100,71282.27198966188,74699.0153618313,54290.25884700422,1.3129845667257358
100,600,17916962.15337114,12537043.050202202,12537043.05020221,1.4291218496758817
4400,100,92819.66850070965,84208.42276100321,70156.3045836674,1.323041016078808
4400,100,65472.51014862757,74232.68368702682,47459.96348180299,1.3795314059550619
100,600,17929019.72356583,12542370.127374506,12542370.127374498,1.4294762107549863
3400,600,510772.35931960924,646708.0269823675,356654.9445413792,1.4321191031752238
1800,800,1219663.4966590542,1278309.5591858733,872616.5816411226,1.3977083662165157
3600,1000,746080.6514365294,893924.57277941,558214.1837015589,1.336549076000209
4800,300,192487.88306270674,192438.53102937603,143441.4983667211,1.341926048280632
4400,100,84988.28378494992,89918.00432732228,67742.26274582943,1.254582890208849
3100,500,459286.70119469345,709128.6540099197,324723.2058046546,1.4143944534441093
4400,100,117643.74668183588,114350.17284116233,96621.71431835281,1.217570475868591
100,600,17581733.989355348,12300399.539324157,12300399.539324159,1.4293628376173357
4400,100,67446.2969060042,70084.43390787442,50459.111537190256,1.3366524865641707
100,600,17337600.92477873,12127502.07228903,12127502.072289018,1.4296102215801416
4400,100,64277.199506422345,70714.45323311118,54138.05797390288,1.1872830668844274
4800,300,199890.85790798432,206925.80085435853,130823.99861272547,1.527937228854436
100,600,17078548.403346375,11944658.276302207,11944658.27630222,1.4298063626675375
4400,100,106360.8738861419,104517.99809808984,100419.32952364009,1.0591673375104849
3700,600,470167.3818506899,613432.2984310641,327736.97606505116,1.4345875387504896
4100,800,504809.7595122373,567858.8329014956,379355.80255811656,1.33070261772232
3400,600,459014.0090596539,536617.9215639664,342683.448994969,1.3394694444854638
1800,800,1247161.670972889,1399265.3573322746,892856.1317989483,1.3968226532309045
100,600,17334815.49976301,12126268.114406902,12126268.114406893,1.4295259956497235
100,600,16655678.262117686,11651237.265828967,11651237.265828945,1.4295201343951596
4800,300,194632.76811937173,187765.03984662276,131967.49793690105,1.4748538175091677
4800,100,65282.186541190065,66215.52069204087,42511.79157511906,1.5356253905657054
4800,100,86481.36866747207,88478.17322752804,82739.16147748545,1.0452289716642211
4800,100,65794.44877820543,65752.00551312944,54290.25884700422,1.2119015487404703
4800,300,181316.42701594258,180021.17612213103,144863.04739585196,1.2516402925066068
2100,800,1085745.534782511,1242445.5194223209,777929.5418453617,1.395686211127765
4800,100,81137.13396216242,80938.84503256613,70156.3045836674,1.1565194951994577
2200,700,897831.8504051177,1065627.2433976585,647837.0226009625,1.385891542290167
1800,800,1212726.4659441432,1390831.53692843,889214.6733429425,1.363817424857577
3600,1000,760032.082713003,940379.3566656758,565204.5830358163,1.344702618352337
4800,100,64349.58716145846,63704.439421204355,43958.40781420668,1.4638743840185602
2800,1000,985058.8573541478,1152522.1009790595,731044.4916993293,1.3474677239744415
4100,800,505791.5830258617,565302.1985328028,383099.9626717124,1.3202600686737387
4800,100,88381.53433650448,87556.12483572733,67742.26274582943,1.304673489695998
4800,300,197090.4091478393,177401.87458812204,124723.58451777676,1.5802176461641715
3800,700,497013.4920790193,556436.6504574843,356688.70344647084,1.3934096798599829
4800,100,108742.98581535748,117996.47658425392,96621.71431835281,1.1254508014323472
4800,600,339776.6727452125,333582.24865754694,256258.32373591998,1.3259146777817843
4800,100,69412.43232256336,69662.42366518844,50459.111537190256,1.3756174099776568
4800,100,67014.92998525454,68358.76037494159,54138.05797390288,1.2378524921887468
4800,300,186944.15191738214,187712.1519683188,126371.0617498975,1.4793272235645656
2200,700,874314.3785124263,1042787.434035794,642728.8780522009,1.3603160031676942
3300,1000,829909.9793426339,1015404.4620004277,610664.7341129532,1.359027192798606
4800,100,105456.30126319917,107398.71482778742,100419.32952364009,1.0501593842883936
1800,800,1250304.1875804951,1409196.1694649777,910752.0372962833,1.3728261221267515
2100,800,1059569.1433738193,1213555.114571159,782211.7500367541,1.3545809601096288
1900,900,1300196.8072873366,1336569.8744138048,947700.3308665234,1.371949301841554
4800,300,187800.16294323062,192429.7063629191,125935.7211317414,1.4912382384881315
4100,800,525340.1806306447,581528.9839579321,391985.6188385627,1.3402026895456167
2200,700,876317.0452308203,1001344.8651636944,643043.4830855058,1.3627648336096987
2800,1000,944446.3705954173,1260723.5521898568,701912.4497356924,1.3455330090683704
4800,300,176665.6980443413,195324.08786254813,128904.0133330964,1.3705213164141412
3700,500,364867.6469183532,487162.333984055,276078.8820575221,1.3216065068038476
200,300,4504669.205845694,3186201.355599391,3140897.664247376,1.4341980183315224
3600,1000,763390.5194571455,978605.9235935435,572612.5881166887,1.333171039721501
200,300,4270438.103173752,3019869.467012975,2982199.34273635,1.431976072818581
1800,800,1196777.686257962,1267913.326563656,886429.9711317366,1.350109681794709
200,300,4526428.49965775,3188464.0757162725,3160412.937335894,1.4322269239517018
2200,900,1112591.4401399756,1351310.641244044,826260.731022549,1.3465379611627852
4300,900,542646.2248065032,554953.6557417774,410750.9300042967,1.3211077204397972
200,300,4264134.895169165,3014555.2565999706,2976039.5403600456,1.4328219895402612
200,300,4339760.2632606495,3066957.6252306513,3026570.615864552,1.4338870008559108
2100,800,1077468.4732442286,1205939.3578601168,779615.9293892756,1.3820503566266027
200,300,3913496.097569135,2768085.04228646,2732229.1933983755,1.4323454661215618
