P,n,Paper,Min Time,Time opt,mtsa
4200,400,258438.15449031416,270852.00447504857,188280.83162694392,1.3726206340663432
2900,500,394767.6394961255,571743.9240054941,339703.68078069907,1.1620940891452214
4600,400,235088.81082045258,260163.08559935342,184114.18593069012,1.2768641896445279
2200,200,218205.02125202003,237961.6331801173,183487.78320393787,1.1892073545272255
2700,1000,868568.1952094625,1195340.0910905225,758120.2136141193,1.1456866333491023
5000,900,458821.8679652864,504713.26025401766,362833.49237776804,1.2645521364592744
2200,200,235212.71179762157,326673.47655571473,195204.53484408485,1.2049551614438279
4200,400,237026.84368312426,290075.34612152755,185890.3468563061,1.275089576686555
2300,600,614764.5017548092,836436.9591998786,528751.7238017203,1.16267139014632
1000,900,2083149.1967387882,2266028.215350788,1814167.4618888402,1.1482673129689442
2200,200,252098.5878628925,344305.4205974265,184626.85655033507,1.3654491690604207
2900,500,411783.32741337246,657663.3359934845,356214.03935623437,1.155999713423888
4000,500,328285.65100222215,444982.16597115656,260693.91337576546,1.2592762399060298
2200,200,228692.11441686124,384069.2669072126,186759.2611241224,1.2245289097865395
2700,900,821695.5726996267,1157389.9654526757,685759.6306849116,1.1982268070795408
3600,400,276909.5974444068,399939.90688436193,231920.94214443318,1.1939827205080777
4200,400,246912.22581074038,282996.43520200596,197732.90728282768,1.2487159026978192
2200,200,207229.71799062926,308030.8870054516,161697.9722988974,1.281585137057667
2200,200,226181.42905033118,285646.6440654985,175730.46636220365,1.2870928629082532
2300,600,611149.7891489328,892652.6283688876,531801.8067322284,1.1492059286226861
2900,500,424570.9489280889,639372.3093545564,352959.43340602913,1.2028887989506742
4000,500,298113.0941833356,392154.7827602137,248236.10857191408,1.20092558612186
2700,800,687031.25407138,1026715.5878065465,595237.4211992989,1.1542138138545333
2200,200,219018.79557346037,268982.9173716718,179493.03741954916,1.2202077513542948
1000,900,2036516.7847722506,2208445.2748710155,1782178.781777099,1.1427118342984302
4200,400,235197.49473270512,304428.4491130886,195281.74684005897,1.204400813381387
100,800,18048488.550051827,16071410.372381108,16071410.372381069,1.1230183370258775
2200,200,242846.79209219225,346898.31471366115,196961.7406194237,1.2329642870156658
2100,200,228812.4512697483,268523.6265099946,192225.29668983968,1.1903347541137779
2200,200,212103.16345392072,276415.0125276401,182321.41915137292,1.16334747963881
4600,500,284945.78642396803,313793.83496538835,213412.42924799616,1.3351883366307895
2900,500,389407.0617687118,670561.2965750257,338516.2670830284,1.1503348572410002
2300,600,594337.8354275929,920795.1310324876,503520.656761757,1.1803643553571357
2700,1000,848496.8743247616,1321514.712969214,727909.2071333106,1.1656630607357688
2200,200,232289.6993263113,339165.78830295795,193364.93326765334,1.2013020944432504
4200,400,242739.14019872266,280386.30673485907,182002.69246171578,1.3337118089600943
4000,500,291562.54378716263,402001.88612185867,246285.16856600682,1.1838412580212723
2100,300,346797.32895302225,479272.0329639616,299133.11088070244,1.159341163978764
1000,900,2024586.6636022795,2160024.94950364,1766228.9990184759,1.1462764254960016
2100,200,240289.06707148912,333033.3629561967,204499.98888427936,1.1750077268095196
4200,400,228856.96961283436,264456.12496986846,184665.28802035813,1.2393069215455608
2900,500,440264.77195266885,742930.5853423728,347117.90965325147,1.2683435792537041
2300,600,651191.483963046,1019604.3734997953,545088.8282696613,1.1946520460347696
2100,300,331258.8161840364,455075.1154897248,284018.98502250947,1.1663263149742717
4000,500,305707.8891323767,397055.13553301006,258255.1785332699,1.1837435007832522
3700,1000,626671.8095858195,904683.4500482538,522308.5010772516,1.1998116214714494
2100,300,352148.1549416357,471096.1649942706,300991.7083177042,1.1699596540710502
4200,400,248020.154547045,279332.93823116185,190302.23064616925,1.3032960975018273
2300,600,624735.1531726712,851505.0682502176,545320.4403206304,1.1456294445983861
2100,300,333708.8906942375,492325.9765824332,283432.33717714716,1.1773846767726688
4000,500,306670.10663344635,431531.66504626814,255895.58921937112,1.1984188847059332
2100,200,246096.39574510852,335891.4884568563,193418.61162416055,1.2723511645472272
1000,900,2053251.7071069952,2200311.9399840822,1801266.1925623622,1.139893545765257
2100,300,333707.2216726722,474238.866630524,288244.82055852877,1.1577214849031856
4200,400,245656.09427704883,294188.2916919924,198789.37898094274,1.2357606605360896
2000,800,958360.997924799,1206760.129885803,816826.0189376298,1.1732743273423767
2700,1000,834926.5683481919,1295104.3002587059,730968.111196305,1.142220235820887
3600,1000,657287.0528762745,1016632.8334145175,545931.905349983,1.2039725951809035
2100,300,305741.7581091878,445417.09362919023,260212.3041331786,1.174970411670875
2300,600,608604.9437347468,830472.7137766646,534799.9799706156,1.1380047990431608
2100,300,337051.91305355576,457576.8961473633,285082.47889777547,1.182296135338487
100,800,18011476.98306965,16005864.120172972,16005864.120172966,1.1253048787518392
1300,600,1071288.6542155496,1207500.0716395122,935483.819033813,1.1451706939431605
4000,500,325789.140514201,421850.87921569194,245424.2936351956,1.327452697076768
2100,200,238570.1597096909,383442.56929125136,195652.55927289012,1.2193561924070753
2100,300,331616.7061826618,491745.87551009905,288848.14114262286,1.1480659175124184
1000,900,1988308.7145229334,2086441.6136960213,1752966.0984712057,1.1342539460728729
2000,800,913774.431088856,1228430.578683268,821322.3375385917,1.1125649325785203
2300,600,603854.8884121727,818523.990487588,527282.6987951747,1.145220371902896
1300,600,1075810.392190351,1295162.3813688068,940880.1196031732,1.14340857009933
2100,300,342749.91862400965,435720.9685422599,287853.07687255176,1.1907113251937331
4000,500,356829.12327052915,458586.34460599755,288145.1780149138,1.2383657631503395
2100,300,336165.98233659234,439777.0542597812,294637.7447613632,1.1409467670507192
3500,100,79780.09437360497,102875.51153116682,57970.693678548785,1.3762142439762874
4600,500,349606.2819096182,355738.3613435797,288145.1780149138,1.2132990887375643
2700,1000,834471.783165233,1217783.4359748007,715756.0940688263,1.1658605355653333
2100,200,204610.141853309,332488.9740117473,169397.87574170204,1.2078672235848968
3500,100,94734.40708688677,125859.0684270889,82739.16147748545,1.1449766397821834
1300,600,1026491.0426947995,1261970.08153277,890844.2388861855,1.1522677005558368
2300,600,599897.836078428,902914.3315924588,519332.96853487915,1.155131432866346
900,600,1544382.942944246,1630673.6994703198,1351254.405271063,1.1429253713585055
3500,100,80505.54293403662,142091.63023380062,58138.96802508109,1.3847088393331408
3500,100,86526.5261383266,117141.88816722533,70156.3045836674,1.2333392793677769
1000,900,2057383.246688936,2245697.91966077,1780731.0812854506,1.1553587559126441
2700,800,683737.422275609,1002743.7845752316,592809.7822286284,1.1533841761266899
3500,100,74485.22251805851,88499.97814090038,59663.95409140947,1.2484124401802434
2000,800,957211.6062519192,1275611.2986113774,818596.7258587393,1.1693323171403691
900,600,1570238.2129967362,1640708.7634203716,1359049.061649028,1.1553947957489172
3500,100,94102.30128912165,104950.42108399242,67781.74556486742,1.3883133357647943
1300,600,1097367.7381556274,1413645.4214524669,964387.9269386316,1.1378903732641377
3500,100,115511.59235490553,164406.5822752107,96621.71431835281,1.195503445264008
2300,600,632136.6428926061,883491.7406552874,527229.0484524736,1.1989791623736552
900,600,1471940.0384623988,1621952.9142642587,1286775.01172449,1.1438985254226823
2100,200,239952.5721748902,293805.73347196,184098.58380802287,1.3033917329049722
3500,100,80055.39081683538,93712.7652576512,56820.58998917194,1.4089151631845287
3500,100,79388.47533986012,132925.12893074504,54138.05797390288,1.4664078895871946
1300,600,1112232.2440784825,1273064.9690902107,964797.7021057307,1.1528139439500809
3500,100,107031.84909752988,152022.15910640487,100482.34120613769,1.0651806856087878
900,600,1606255.1896794324,1793066.3451965437,1393004.7833558011,1.153086628898648
2000,800,900867.9956548874,1241634.4229720307,777679.395244139,1.1584053803715288
1000,900,2084807.9720094823,2239759.268761882,1820437.0612090765,1.1452238676270516
3100,1000,756757.0596825732,1207926.2875077159,633985.438470948,1.193650537948832
2300,600,583467.0501415315,795150.7789186873,506575.5332969107,1.151786874395992
100,800,18470856.667841617,16393536.671333116,16393536.671333099,1.126715792824685
2700,1000,885952.664386413,1329851.132931732,747248.4078887788,1.1856200094015845
1300,600,1095951.0526875253,1200196.078013771,946184.5799480123,1.1582846263968305
700,200,666660.0734045457,613811.8634522817,576675.890069519,1.1560394406712216
2700,900,787009.9885363787,1156829.2246324653,673249.4845368918,1.168972285330065
700,200,721532.851871462,705610.8049282986,613499.966652838,1.1760927320143713
2100,200,215657.0939478107,271250.5277995838,188040.32491571817,1.146866205663443
700,200,682943.3289268289,704574.1169919131,580255.8348724816,1.176969343318907
900,600,1578587.0740664257,1640699.3576171477,1393596.6808193887,1.1327431356526112
700,200,685487.827919306,771343.6039184507,586957.6778186704,1.1678658510215019
700,200,594229.5575308325,611543.7843576883,508193.6272251061,1.1692975387659013
3800,600,388397.48380480206,499962.93639531155,320033.938090515,1.213613425257892
700,200,633176.7837330579,621193.8004817403,552295.7514240686,1.146445146645509
1300,600,1085027.166985617,1241186.2078703623,932884.7747914629,1.1630880858015546
700,200,650815.5718836633,607015.0870442258,564120.9747471545,1.1536808610517741
900,600,1568923.021546794,1546602.5817132522,1366711.0599249066,1.1479551659097555
5000,900,429159.1342556144,467584.18902669253,356435.75635541975,1.2040294123232647
700,200,712775.2197530826,731390.3020822651,619022.6133753316,1.1514526357390211
2000,800,899541.2868180883,1193122.127165823,785354.9234770103,1.1453945979424685
2600,700,655823.5849368465,902269.2581844499,548169.7883546606,1.196387686569357
700,200,651851.5682852913,631619.5186449274,573010.1744757434,1.1375916123682817
700,200,695277.9515695723,718036.887208393,607718.3616983391,1.1440792238472732
900,600,1535604.4920460638,1622944.058664023,1347500.2302543353,1.1395949756210613
1300,600,1040232.0023036493,1284964.4799303827,918819.8674078631,1.1321392137920452
2100,200,241458.15139326523,353011.20762585994,206340.87112511057,1.1701906174800532
3800,600,388140.43183212995,552462.8914343058,321880.04091687506,1.2058543012686098
900,600,1538648.387844495,1618260.7611793804,1327184.252922469,1.159332914368431
1300,600,1071572.9376109624,1264196.7819385715,932789.8549543764,1.148782795952872
2000,800,941375.7547092176,1286065.8790589895,803570.5186190535,1.1714911546618014
2700,1000,857790.953098755,1208726.7441612803,746368.008360276,1.14928687120884
2600,700,622231.6058491265,942128.4051342508,543847.512198016,1.1441288079710303
2500,700,683387.2535702734,966513.5995013351,570096.5798888471,1.1987218967416273
3800,600,392109.93550590595,570561.1133135519,304762.5027768529,1.2866082012491176
900,600,1544883.88564413,1640589.0110364559,1347363.1238229882,1.1465980167697474
1300,600,1032334.2389610537,1160298.2823613323,896249.0204483804,1.1518386245427548
2100,200,221517.64739506968,293016.6249857115,191003.3914919145,1.1597576653734283
900,600,1488251.657873918,1530743.6872530868,1294581.9184254385,1.149600219725017
1400,500,836696.6059862552,1041552.3649672503,729637.045437737,1.1467298860686126
2000,800,920424.4982436924,1234077.0507901208,800293.2060086483,1.1501090991815142
100,800,17931304.52572111,15955739.48037124,15955739.480371261,1.1238153234941062
2500,700,652548.8381251047,917684.8635251956,565601.4126859368,1.1537256157587559
2600,700,629577.3993397568,921456.8961855033,544113.7164569664,1.1570695248031846
3700,200,131586.34560455458,158352.0954733648,109100.8440672063,1.206098327924
3800,600,445536.5474961278,602231.5246090706,329922.1855316371,1.3504291831062816
1400,500,809918.6566737717,953891.6523985012,713216.0957441444,1.1355866216517887
3700,200,180020.67615370778,225231.40583899152,116067.56125864504,1.5509990405721505
2700,1000,849400.4472014945,1217413.4055676833,744285.5782687452,1.1412292163140565
3700,200,181368.36974160312,229568.47264742976,137320.72161632078,1.3207647586381983
1900,700,856603.6634270715,1141811.320777692,750127.0788011146,1.1419447286133604
1400,500,802792.4977647517,965707.5980529875,697827.1946472939,1.1504173295661126
2100,200,241137.21210262374,367685.44857492123,202572.7872327797,1.1903731759662715
2000,800,937894.8106441419,1343107.4501091097,819676.8335666549,1.14422510462213
2600,700,620282.1987925003,902931.9496188068,530004.1909938072,1.1703345168448829
3700,200,175071.8116721825,285500.30017611186,153939.42557382103,1.1372772830585074
2500,700,649424.6499288674,927043.038739776,565878.265115245,1.1476402080871715
3800,600,386694.9837725649,521997.7032232674,330062.37177301315,1.1715815459221706
1400,500,876023.920709912,1102289.2305816303,744839.752502187,1.1761240156248773
3700,200,142164.61759758776,194317.28651064658,112828.85828240226,1.2600022703567582
1400,500,820695.6029998892,1008009.1321556416,709246.0244911831,1.1571381081602263
3700,200,144323.53902691172,206426.9350844397,104488.38540455353,1.3812400150325437
2000,800,917528.1933193069,1158443.683037579,797786.974018563,1.1500917202214909
2500,700,634061.4725501608,877906.044365634,551204.3586335594,1.150320135570054
3700,200,137536.7666022767,176312.0157210657,106725.58981702923,1.2886953057656583
3800,600,380347.29039476474,527540.521163285,323694.72471905686,1.1750185015368357
2600,700,634326.2141011016,893971.4886593553,553758.813758466,1.1454918609706803
1400,500,812155.7637006856,961097.7376915071,703671.9101885909,1.1541682308776828
3700,200,177956.06918242827,219385.06823268943,117112.38631425194,1.5195324319061543
2700,1000,861360.6380761703,1215311.6689667518,753606.1107144217,1.1429852091560098
3700,1000,666536.1846445841,953344.0853307302,545289.3787296495,1.222353140634063
3700,200,135579.5568974121,203926.29741292173,108407.33030622173,1.2506493473682647
1400,500,846231.6533135565,1031342.5301349292,737871.9386664855,1.1468543645160207
3700,200,159681.78129791917,208009.33366314022,124878.707025026,1.2786950241718833
3800,600,381051.73885046766,510389.8466132878,319144.7913760268,1.1939776212781743
2600,700,638537.3682663108,879998.0070982589,551316.2592797218,1.158205218000537
2500,700,669190.9741857788,958727.5484377666,575909.1663088046,1.1619731258574135
2000,800,927444.937489085,1109969.3846207666,808035.7979894823,1.1477770413101884
2700,800,689131.9768627196,1047770.8195677361,607168.0248641889,1.1349938544884086
600,400,1486358.0730519325,1445299.218231062,1317548.9314802375,1.1281236222339321
2200,100,117790.2189072509,149203.11807033222,92226.10357950944,1.2771895844618686
1400,500,832409.4931634796,1006034.2510501044,731130.2549124889,1.138524206282659
2200,100,115087.46174187673,166500.7101571992,90050.86061457201,1.2780273387332104
600,400,1440156.5317002498,1395639.144327687,1268804.4651351557,1.1350500185596692
2200,100,108440.4121775922,198280.26018850465,92493.81276717446,1.1724072014477178
100,800,18091856.71217089,16160715.959789649,16160715.959789645,1.1194959899787993
600,400,1500773.2003165062,1473035.614573091,1317965.8213886074,1.1387041878941089
2200,100,114528.3231983109,200151.3479786334,92525.99975203944,1.2377961168237632
1400,500,824522.4421051869,980711.3329599628,701212.2675291302,1.1758528483971995
2200,100,109416.51857524832,144500.73670914603,94919.92696360598,1.1527244286355236
3800,600,385411.3427923793,537860.4988269584,314333.112534269,1.2261239030309328
2200,100,122924.08722029875,153391.19596507857,83853.25800476263,1.4659428881501184
600,400,1466845.8853351236,1447771.608000483,1301232.4279941428,1.127274308400287
2500,700,656141.1396334491,893222.9267644407,573368.9096509106,1.1443612107132448
2200,100,134797.73532117569,193483.67932786912,96748.51380656994,1.3932796486225911
2700,1000,874670.9011895852,1324358.05273808,763483.4508222515,1.1456317753156113
2600,700,638715.1430526202,1019603.2129969448,557329.581646025,1.1460277079968195
600,400,1581336.1331893515,1557298.2330482223,1384130.3509797938,1.1424763080081008
2200,100,111949.77318438602,136143.15790062773,90396.39316459172,1.238431858454246
1400,500,834646.9470739795,1134858.4908818442,719029.9557103066,1.1607957922274026
2200,100,106233.3641898168,167090.2307725906,85768.5344031476,1.2386053338684329
2200,100,131352.12949351376,234109.42202622758,101520.01014978602,1.2938545740855663
600,400,1541781.0789828454,1513165.972419191,1366972.2278804127,1.1278803237820612
600,400,1457458.9863643977,1407358.4900257348,1274018.8472320104,1.143985420255703
2600,200,184453.41125418522,230795.71727956814,155258.89348025512,1.1880376519470872
3800,600,393724.5989253111,575109.3442706234,319112.3188001814,1.2338119706743433
600,400,1470765.7096125674,1470997.4872964846,1292657.016142507,1.137784958613047
2600,200,201901.84102057686,304711.04064556584,165173.06794499487,1.2223653863946708
2500,700,672921.330215973,1000660.584315168,579622.7649118659,1.1609642873814547
3600,1000,645142.6743902122,1017919.3184927482,548226.0833972287,1.1767821596382537
600,400,1546064.9287009195,1483141.6328109547,1332115.6145231847,1.1606086677801728
2600,700,585964.7845311081,892606.9734011046,505479.53213659837,1.159225541842038
1600,300,447023.4890139301,553567.3216804495,392612.208030922,1.1385878479324378
2600,200,211125.0584102723,335817.83621677046,156222.72477336045,1.3514362825034656
600,400,1592026.6500636265,1543857.8399763815,1391525.6528665992,1.1440871727977038
1900,700,846320.5858836914,1134298.6222683294,744212.3851130747,1.1372030388275554
1200,800,1567093.6262147035,1772126.5028172627,1361376.698229383,1.151109482226982
2600,200,194602.74862693122,355405.47100430186,158027.06710502662,1.2314520049758058
1900,900,1083677.4024671833,1368686.5858399675,947700.3308665234,1.1434810848660675
3800,600,366536.9241051617,471954.0627839894,306611.50699549855,1.1954441230757296
2600,200,174843.53160729527,299952.80185202096,136821.3611759901,1.2778964490961184
2700,1000,808496.6188739936,1152489.371783485,708454.3385070167,1.141212037148088
2600,200,195787.41154130347,253022.75533992975,148695.00999878772,1.3167046529866717
2500,700,599912.8281765523,937131.7080818767,525698.7134220623,1.1411723347607026
2900,100,96538.66320169612,121911.24211765645,69964.63030169682,1.3798209578955614
2700,900,781934.8460630621,1247826.215167582,671913.8747736445,1.1637426691426511
2600,700,596074.7737002113,844655.3810953131,521314.2588833035,1.14340776900492
2900,100,97902.89572250686,142798.1057739932,82903.92042485606,1.1809199760492128
2600,200,181136.0676106322,240058.80624294822,151878.72397038777,1.1926362223450653
2900,100,88664.14402649502,176630.21842758084,70167.72003027028,1.263603035530375
1600,300,431919.9947101731,547116.1295699483,372774.91784204374,1.1586616320929375
2900,100,105521.19630800167,140974.33458587728,70336.67268244541,1.5002301400352933
2600,200,201622.6516508891,305463.2059454293,166659.9343702816,1.2097847776834476
3100,1000,744337.4603479007,1172390.560132584,636649.6452354915,1.1691476873007232
2900,100,87037.90752269642,110563.64785018441,72008.22045514936,1.2087218233216632
2900,100,112263.11634114142,125874.18840404938,67972.02274811617,1.651607702733148
2600,200,179478.06196135597,256710.46421753737,154271.97005116168,1.1633873729740738
2900,100,131573.9637734612,169535.9499139513,96621.71431835281,1.3617432137453742
1900,900,1102862.3703084537,1481238.5658130636,974500.5278154009,1.1317206495319296
2600,200,200926.13045257985,339422.09144427645,163616.48199570668,1.2280311127692636
2500,700,639472.4277911448,858903.586615859,542166.8292386356,1.179475381570568
2900,100,88653.2725159784,108744.74372869727,68576.57412486269,1.2927632161175113
2600,700,627924.4184366231,856379.0312016483,529218.4752511694,1.1865126555504462
2900,100,79041.06608098242,140328.37154795436,65065.78471962921,1.2147869486485592
4200,900,501867.4370202454,602831.494030989,428721.5782491416,1.170613896015742
2900,100,106710.08788189062,195357.93631690278,100845.66295829043,1.058152475293119
4800,1000,512358.9056773211,572682.9423343886,426442.6201579421,1.2014720889941959
1600,300,456284.2621895473,577715.5485270156,395051.61716698675,1.1549990997674557
900,400,1009414.5901998205,1025301.8945789889,878365.9543201583,1.1491959418908622
5000,900,449056.6866652068,461160.35102233884,353245.7998036952,1.2712300809089745
2500,700,632773.4974076877,871746.9058097175,550387.2142612161,1.1496878579511673
900,400,960293.2062068749,1019679.2516290367,845869.6434234371,1.1352732819685292
3800,500,347546.9748451337,467924.5472548347,268813.6483191662,1.2928918491239936
900,400,1015275.7322604824,1050562.2187107357,878643.8809257383,1.1555031046147946
1700,300,420950.7955708701,526890.8115300401,369517.37226439716,1.139190812576117
1900,900,1098724.1404604663,1483366.7077430668,956722.9517103198,1.148424565853984
1700,300,401241.7274009558,531370.2284852146,350846.9814983941,1.1436373933939414
900,400,1002198.5784650933,999865.9522302581,867488.2853294285,1.1552877374989665
1700,300,428970.64532083,527005.1736321694,371813.2867453993,1.1537259711070236
1600,300,420417.74037210806,583325.7051158635,372004.9425450057,1.1301402005465164
2700,800,673415.5720483902,961905.6893280656,590953.3140878244,1.139541070326091
900,400,1066874.2066064512,1137557.2201060362,922753.5673198625,1.1561854046310402
3800,500,337179.1694136218,431967.22157242516,262763.8247478427,1.2832023956767669
4300,1000,568757.5434541022,656068.2732280792,476028.9713390982,1.1947960685127064
4200,900,565369.861192833,646155.0897429826,440845.4768688718,1.2824671928322873
1700,300,401297.9822735843,507124.8941526774,350122.2988658877,1.146165164496704
900,400,1049102.8070713938,1094029.0922091969,911314.8185869418,1.1511969142541785
1700,300,422188.30872885557,541380.5058265644,356067.1312781826,1.185698627147404
1900,700,862323.7515741154,1145381.7786683764,744576.6646253224,1.1581396416822225
1200,800,1579874.8002672964,1767781.5396904084,1368870.5625643195,1.1541447697638412
900,400,972377.6868905204,1025212.9955113613,849345.8981546736,1.144854751171638
4800,1000,518537.7474353019,561655.6619837523,409448.92901248724,1.2664283887270535
1700,300,372302.03198476706,471779.87185437744,321438.728635103,1.158236387897751
3800,500,335271.5383289905,449702.2654571447,257094.22960689774,1.3040803710049325
1900,900,1086475.0304410278,1484892.6495430241,954824.9799414949,1.1378787246512965
900,400,981796.607387315,1071952.792808634,861771.3440950047,1.1392773896634445
1600,300,441981.02309021784,577219.2305034794,378321.326983069,1.1682688539258528
1700,300,408089.16468486347,513598.3223479208,352160.7092266638,1.158815148859216
900,400,1021215.213763186,1035594.0918908862,888077.0763487899,1.1499173224488304
1700,300,419998.7622754086,534230.9288597765,356812.4096467694,1.1770856363745623
900,400,1075417.5951654448,1128833.4132039505,927683.7685777327,1.1592502009754988
3800,500,351950.656782,528435.4111369243,274414.6456587005,1.282550557522844
1700,300,427452.64210376336,519086.05771357694,355583.2126072699,1.2021170486916966
1700,300,427086.0018775511,517710.47654899955,363964.2729405075,1.1734283654466307
4200,900,516879.43877940933,595142.7893136878,432803.2400594304,1.1942596333346165
4300,1000,551734.3426192696,638557.5939048913,457059.2695953346,1.207139597251265
1900,900,1094699.320815383,1426044.4076957814,937988.8325142625,1.167070739937341
3800,500,322024.43373326166,433375.69976606,261301.16691780428,1.2323880430069365
1600,300,398511.05776814255,501603.070240455,341528.64917479694,1.1668451789652985
1000,500,1179147.8653929967,1309848.6756060794,1021491.8636128318,1.15433896969337
4800,1000,508991.3505027539,544405.4827838517,411169.5625479216,1.2379110636221553
3700,1000,630808.1819668601,844557.4515248575,544646.9250196608,1.1581965361212476
1000,500,1192961.7142985833,1228479.5759050744,998502.5340418022,1.1947508129695343
3800,500,311014.6267909136,445661.49932020507,259247.54585895455,1.1996820481383583
1900,900,1081942.013695614,1436716.7697399275,929594.2100097241,1.163886351749433
1000,500,1123500.7405585255,1185097.4426329383,976958.0725062113,1.1499989325809912
4000,1000,592555.5386395962,781830.7042879289,511731.1441895306,1.1579430827452835
1600,300,434390.86599513545,507494.0069299893,374170.7535533303,1.1609428633048466
4200,900,519078.5549055081,599093.2312565008,431944.6337830572,1.2017247450427029
1000,500,1215449.627712641,1396911.531390005,1042775.6535030619,1.1655907228266258
3800,500,323657.23713450535,466445.49829247175,271847.55635081045,1.190583581030378
4300,1000,569769.0601976889,643763.8251185416,458979.9767976799,1.241381081965685
3600,1000,648679.1796783989,946504.5867632431,536817.0705516197,1.208380312891005
1000,500,1135157.5325107796,1217525.2175818267,992944.4342876563,1.1432236218989915
2700,900,753096.9122703249,1080151.0602500124,660066.2154729996,1.1409414610482072
3800,500,325225.4922237343,449117.7044044913,269363.7781256538,1.207383912145834
1900,900,1088092.723645276,1400014.0798817384,948034.8381907169,1.1477349563670607
1000,500,1142342.5950559003,1230837.7586858813,985140.6742640273,1.1595730690028756
1900,700,845654.7999871619,1094469.6343400595,725268.892938894,1.1659879642162052
4800,1000,509147.7643853234,561479.4401358595,402612.8029137148,1.264608975920819
1600,300,433319.6633640662,548419.4475135106,379113.1852496925,1.1429823077207724
2700,800,684241.1985992502,936597.6127019586,598545.0355477646,1.143174127195057
1200,800,1574124.5959911007,1796404.1201314193,1364327.8764312323,1.1537729479724832
1000,500,1188124.915125138,1335206.8283432757,1033020.7141330796,1.1501462641261972
3800,500,306206.6171440177,500000.3010860118,258341.3617212585,1.1852791016655095
4200,900,501903.559251039,605607.0161595606,424328.28137549973,1.1828190136751473
4000,1000,597976.2781577318,788855.1434584094,491338.7148149847,1.2170347259993584
1000,500,1177884.1219217614,1277882.655080808,1023582.3568774845,1.1507468002037338
1900,900,1064744.6987113731,1344349.3380022598,922613.7360374767,1.1540525109503932
3800,500,355257.00485992996,473815.4604127425,288145.1780149138,1.2329097689829902
1000,500,1147697.919956758,1267500.449670271,981697.1745407823,1.1690956740235372
4300,1000,553850.0537187513,650740.4829867585,449428.245112984,1.2323436716344256
1600,300,442295.37413062423,535445.0361252235,377807.1633952242,1.1706908099779434
5000,900,451283.34153164836,481378.6963020342,360253.2385124724,1.2526836494102034
3100,1000,721096.9696308188,1179089.2052689423,623400.4690276874,1.1567154749747106
1000,500,1185892.7004840253,1388537.6040153871,1006641.9379944293,1.1780680455721169
4800,1000,543776.4061177934,584046.6225347818,420327.2294374381,1.2936977859977774
4200,900,519262.993963553,582314.2315661192,420530.71405201807,1.2347801875401712
3100,700,554034.8310750028,758483.5369546516,459755.30636197346,1.205064571106443
1900,900,1071934.565743072,1445945.465595736,937226.8848870794,1.1437300647561157
1600,300,447442.119113614,537074.2712461822,386712.0399992892,1.1570421213532334
4600,600,316618.64455879154,375448.0321413597,264375.86190086015,1.1976079899363967
4000,1000,582969.6986565979,821530.3278726225,493403.4750575059,1.18152734653653
4300,1000,596111.0127086235,661288.5436170697,469202.4886743495,1.2704770905901035
3100,700,521312.014277293,771522.0670547574,456130.17152091675,1.1429018443113168
3400,600,428315.42109364114,576396.7698801958,357684.9896305755,1.1974654612596805
4600,600,342524.54913241137,371180.81972552574,265900.9033661142,1.288166173173152
1900,700,861728.4154676922,1228709.2403147707,757775.2188273746,1.137182101047301
1900,900,1098747.719133077,1454821.3815835551,958124.7690574088,1.1467689330419997
4800,1000,513637.83823854337,565568.6566219936,419832.00470265525,1.2234365948406574
4600,200,102861.78873235967,129318.82351946381,87755.02674970942,1.1721469702896565
4200,900,517703.8407246687,581448.3086840706,428872.90299103863,1.2071264869244636
1900,400,474249.08887757896,661286.0047405325,416068.08362533816,1.139835299899215
1200,800,1508130.1188379948,1708206.0282850016,1296132.3254068983,1.1635618441693778
3100,700,523388.3627594087,781343.1794604022,456353.4396090686,1.1468925559271888
4600,600,357629.46108816896,373002.6111257442,277514.5116622374,1.2886874237533184
1900,400,461784.9973934035,601426.2912033034,400675.0942532071,1.1525173488861225
4000,1000,595132.9044790394,723154.5587997361,483135.36349645775,1.2318139996460904
4300,1000,554323.061310669,637784.3966322116,468649.6796680803,1.182809005018987
1900,400,473682.24999751704,628912.484331595,416199.7330700866,1.1381128154586073
1900,400,481037.47281139955,587123.2301640081,410915.5035770977,1.170648146939886
3100,700,523720.5997651906,749267.1532793397,444519.64405932213,1.1781720037895533
4600,600,401866.59872650006,428562.05606697116,314954.4837664354,1.2759513499243182
4600,200,154384.3181159569,168580.86369849765,115155.9162563489,1.3406546804966717
4800,1000,527716.6566163619,578821.1660187936,418660.63777616917,1.2604878725152517
1900,400,514445.218014417,709384.6471464115,437093.7950462507,1.1769675612987858
4200,900,487187.8198873693,571870.5718739284,417372.8805883823,1.1672723421813294
3700,1000,646430.1466242447,878947.4120103851,543127.313871787,1.1902000325044302
1900,400,496652.7326769757,640399.3145606074,431675.44038328825,1.1505234864322917
2700,900,749781.6010223118,1118667.0506040782,654158.8885253614,1.1461765851909589
3100,700,541639.495624956,793694.7053048642,464442.87605548766,1.1662133785431248
4600,600,319475.2721633924,361465.751383513,272660.2201603152,1.1716974041007944
1900,400,457939.0317093218,600740.7161283006,402321.74123116117,1.1382408276221012
4000,1000,628514.4278108547,796384.2934953605,504392.67532492575,1.2460815918985555
4600,200,171233.8046571008,184578.90803860402,137320.72161632078,1.2469626043441167
4300,1000,568928.2445146517,635814.7064482056,467342.10728502605,1.2173699644138198
