P,n,Paper,Min Time,Time opt,mtsa
1300,300,667006.6045926627,644815.6143193387,486217.37497475295,1.3718279907773705
300,800,7232126.589648929,5520720.531255945,5335288.040057655,1.355526924760144
2800,900,888530.9722965867,1091511.999086605,643309.3544865579,1.3811877071269183
3100,900,828608.3660703707,1069585.5976249326,597274.5170481489,1.3873157859898666
1300,300,622091.2404055852,645967.3602155357,457852.23697846854,1.358716175574436
1300,300,627297.3549568258,618008.734135909,465626.2485945465,1.3472121832698862
100,800,21876365.004253265,16393536.67133312,16393536.671333099,1.3344506095812643
2900,1000,931132.8948784708,1140235.0639338386,701633.2754927374,1.3270934081975547
300,800,7404126.279652593,5667965.453390406,5464512.223777699,1.3549473359095185
4800,800,429683.5951615027,424333.30237197207,324033.08135172457,1.326048542232325
4100,500,357548.83118755487,389602.42779524496,249144.35697873944,1.4351070821887653
3900,800,564935.5719802622,710898.3226998093,420347.09413674613,1.343974015427543
1300,300,574960.8341823411,564420.5398681936,420342.9528305193,1.3678374534666295
3700,1000,766913.8035305553,926060.7467518288,545289.3787296495,1.4064345161411729
3700,700,474216.0132029669,596733.0945394946,355201.83339328534,1.3350607137151431
100,800,21292416.708285633,15955739.48037124,15955739.480371261,1.3344675584907582
1300,300,649055.0719634574,613621.6535413351,460517.85052717576,1.4094026349259958
300,800,7164413.935401416,5462171.6470383555,5318579.82679042,1.3470539446100396
1300,300,637493.0844531741,643327.2656885202,466600.8433842369,1.366249318859912
100,800,21567452.937008742,16160715.959789654,16160715.959789645,1.3345604854804634
1300,300,635038.3715901427,606939.1430814179,464993.4318710452,1.365693207826332
4200,900,626553.3341833618,649863.3470245368,440845.4768688718,1.421253856642672
2800,900,829251.8571573778,1004710.214970081,626059.3208825735,1.324557960399596
5000,800,411101.74018639623,414078.5825936643,314141.9693908041,1.3086495286943676
300,800,7251459.486906977,5513182.3188433545,5386905.319929882,1.3461271465230367
1300,300,650421.7415940432,618041.4289888956,475953.27999912517,1.3665663604529392
2000,300,425672.16961416736,496632.18419171195,314089.7664247376,1.3552564111195493
3100,900,780098.4017913413,1009122.4219074326,586378.5833063251,1.3303664628962353
1300,900,1883836.0721130813,1785238.694920097,1385100.4835741497,1.360071774180586
3900,600,475270.7649680886,595852.7971037136,321462.6423128772,1.4784634430569732
4600,200,125227.13075203219,126628.26777819365,87755.02674970942,1.4270080631300912
2000,300,415087.3824688411,477917.09528380464,298219.934273635,1.3918834214750149
4800,800,430584.17223418085,431934.57465159846,327231.218115421,1.3158407523401547
3800,300,248648.71563154645,277322.6319201918,165310.40338144082,1.5041322901971814
4100,500,357652.92623080034,364618.18989291263,243537.2034248298,1.4685761403234374
3900,800,554359.3564302367,621272.6107815716,409121.52513772465,1.3549992419578019
4600,200,163107.91963228484,161808.17201896897,115155.9162563489,1.4164093772584803
2900,1000,950619.351304039,1223437.2737852256,710829.4197310618,1.3373382205588795
2000,300,439615.2815985431,485772.2479594434,316041.2937335894,1.3910058284001388
3800,300,254342.19644765655,317240.34707210725,156957.8601440184,1.6204489295042763
2000,300,436565.60087435564,497702.1363072573,297603.95403600455,1.4669348137139984
1000,1000,2797582.066399919,2556128.581707846,2061405.3172200792,1.3571237267266854
4600,200,176938.6294440936,183952.79232521512,137320.72161632078,1.2885064057445512
2000,300,411407.9682976898,502537.58330951625,302657.0615864552,1.3593205661258607
4600,200,164771.8703362726,178111.29796563057,153927.2635835206,1.0704528002400806
2800,900,860987.5752305633,1097736.2978656788,635975.3861733753,1.3538064427478436
3700,700,507694.0120949755,564480.1310515365,366328.9386747538,1.3858965495099285
5000,800,468611.156278819,468416.1610090682,321428.2074476214,1.4579030259974366
3800,300,253602.69534271717,266860.44878135365,166337.52301767864,1.5246271000185798
4200,900,576640.1934311056,587077.9473264372,432803.2400594304,1.332337977303322
3100,900,789271.9865317107,1052099.9484600853,585215.3102867226,1.3486864965050416
4600,200,142018.99456700185,139739.44487771118,112828.85828240226,1.2587116162386296
2000,300,372083.69342741166,424143.2255703447,273222.91933983756,1.3618319221771071
4800,800,480462.66953436704,486164.85039768537,334821.0494246056,1.4349834646299822
3800,300,240611.88889037893,292020.87664761307,156633.66001894977,1.536144203367714
2000,300,412191.4041292711,444675.89227388316,299336.60284266423,1.3770163762629626
4600,200,142040.49220961996,139818.99452620588,89579.42667687622,1.5856374334921468
1300,900,1932742.7661487523,1905413.1293338218,1424270.0021917396,1.3570058789236232
3900,800,542056.4745596667,619573.643739081,414377.33230229863,1.3081228926012365
3000,100,100891.61460382481,125781.96878418367,67632.47595830692,1.491762842839304
4600,200,120639.80475949241,121428.201957045,85844.49615717569,1.4053295221001563
3000,100,103434.40776856353,148665.72415054092,82865.58990685953,1.2482190482783413
2000,300,415257.53322478494,437829.6771181436,303290.548199754,1.3691740006064645
3800,300,232901.2742185373,268436.85234779806,159293.19030866065,1.4620918431431191
3000,100,94627.51822961186,153095.4762115281,67828.79602926127,1.3950935851609345
4600,200,164431.11406205283,160622.95437920498,115640.3076979828,1.4219186833322575
4100,500,336709.14142548695,344004.55563317804,238282.45670883206,1.413067273504431
3900,600,434092.6878023689,507904.55984651606,321599.2340352436,1.3497939107491697
2900,1000,865308.4010027065,1016083.469027086,659595.4186099811,1.3118775185343783
2000,300,425314.4955956846,447692.73852903344,302245.73071617936,1.4071811521965605
3000,100,112059.93287493501,142617.12380120947,70274.43572592597,1.5946045203688963
2800,900,880720.1896949462,1152837.782727599,650156.093288956,1.3546288326540656
3000,100,97051.40561802067,119022.29387786811,69607.94643997772,1.3942575608333336
3800,300,215153.6972477742,275692.1093021659,144870.0706401176,1.4851493914312592
4600,200,130911.45738927256,129354.73067757842,87197.2004637001,1.5013263808139181
2000,300,417975.701120947,466497.8896445266,309369.63199943135,1.3510560116052868
5000,800,430963.59176204953,429190.4452141589,320117.2824034593,1.3462678069935794
3000,100,114474.69030388616,135023.99589422054,67935.02440692892,1.6850614436845703
3200,200,182048.41738503153,204264.2308448825,126147.85095270729,1.4431353052005722
4000,300,240456.53471288513,262888.370823864,157044.8832123688,1.5311325641072964
3700,1000,719116.1993035952,868621.7896745895,544646.9250196608,1.3203346356497585
4100,200,126985.06240222283,151414.96782578036,98456.85928016178,1.2897533328874857
3000,100,142356.65740776664,170385.17927541045,96621.71431835281,1.4733402156240434
3100,900,774458.7406012283,975683.4303675791,574896.381218419,1.3471275275030652
4600,200,160205.96876648153,160223.2583507787,124828.15119872103,1.2834121728795018
100,300,8378352.535782415,6281795.328494753,6281795.328494752,1.3337512761323986
3800,300,227041.30234510222,286774.10543082375,157545.5804435075,1.441115020211655
4200,900,578849.1133640675,615329.4220924436,431944.6337830572,1.3401002538089004
3000,100,97767.30075502738,107014.51139939686,66290.68832070059,1.4748270568869262
3200,200,186404.17726357392,255543.02393151706,134203.11770530834,1.3889705429414236
100,300,7956980.950822793,5964398.685472699,5964398.6854727,1.3340793213913356
4800,800,474630.9527667956,466257.23259640933,333455.50250360346,1.4233711820714865
4100,200,169552.4170784136,180501.09589071694,115155.9162563489,1.4723726108954098
100,300,8436233.179862527,6320825.874671792,6320825.874671788,1.3346726119552508
3000,100,92541.06159979259,137444.86733229185,62896.925228974906,1.4713129658230326
4000,300,235576.2666929602,287611.8883719891,149109.9671368175,1.579882761806289
100,300,7943242.872741882,5952079.080720093,5952079.080720092,1.3345324826868556
3000,100,107505.54756161069,171985.42470653387,100775.01706203852,1.0667876890105488
3200,200,205762.6108602491,278649.46803635324,137362.30372257222,1.4979554454461068
100,300,8078438.574538633,6053141.231729095,6053141.231729104,1.3345861702670028
100,300,7288442.656719731,5464458.38679675,5464458.386796751,1.333790495015956
1000,1000,2631091.1378820757,2308588.3037922718,1912826.713968945,1.3754989506722206
3800,300,223143.38083035572,244510.0203423686,159626.60431566,1.3979084613558022
4100,200,190607.32335292175,187173.94988396016,137320.72161632078,1.388044871228435
100,300,7988304.02886026,5986732.05685328,5986732.056853285,1.3343346508577554
1100,300,765362.5289097074,715947.3297349515,571072.302590432,1.3402200131891506
3200,200,212367.54632631707,319507.131480607,154125.95210631838,1.3778831106900333
100,300,8094887.014133484,6065810.963995082,6065810.96399508,1.3345102678244374
4000,300,217736.21327869853,254300.52830002623,158020.6468667947,1.377897240619713
100,300,8067676.361479977,6044914.614323589,6044914.614323587,1.3346220544395122
1100,300,763755.085718401,686850.5485255121,542218.0623157,1.408575513800781
100,300,8256935.139614604,6187392.639988628,6187392.639988627,1.3344773186448018
4100,200,172736.3085991076,184049.68086010995,153927.2635835206,1.1221943701050805
3200,200,168743.244925862,257777.6417461728,112828.85828240226,1.4955681329639106
3800,300,230691.5047331435,276248.31674753624,159076.7003769365,1.4501904061783644
4100,500,379150.1433662764,433038.188805047,254335.52524464924,1.4907478733124917
3700,700,502649.4619377459,621852.4302382277,371883.2528792001,1.3516324223963454
1100,300,787959.7244508897,739491.3653345044,574620.5340610717,1.3712696949447059
3200,200,190366.77916987718,221256.43043756677,120814.69562401502,1.5756922465981604
4100,200,143430.13719891166,145975.48845442833,112828.85828240226,1.27121854623324
4000,300,229452.04266431587,263374.1240483342,148801.97701800228,1.5419959281626778
1300,900,1903563.3162127463,1872985.6978066417,1398287.3909612368,1.3613534159842229
5000,800,452943.94336567837,452659.93626219523,327870.733426662,1.3814711018328591
3200,200,164969.71836745084,190585.47774383053,123401.46322594005,1.3368538269712573
1100,300,745553.010691168,705426.1809250363,550285.5665208277,1.3548474756568953
3800,300,240299.48126480286,269523.429140367,162826.12210496387,1.475804239260189
4100,200,157005.29875628778,168619.59305554332,94294.39658459708,1.6650543875682904
3100,900,769020.5154058588,1009098.3121606128,569751.2900059599,1.349747738873596
4800,800,440091.5191073634,445468.88041647867,341532.0139861062,1.2885805754223283
3200,200,201018.56393124166,263396.32369315875,135411.1966758538,1.4845047445554906
1100,300,666652.8137639208,665565.3341054387,496768.9442542501,1.3419776366348757
3900,600,421123.2944494566,488537.87595555384,315394.85998267075,1.3352256104382776
4000,300,222700.6664234692,236962.6388712102,151328.5307932276,1.4716370089376147
4200,900,561703.3072262922,590363.6890961198,424328.28137549973,1.3237470418080042
4100,200,141332.3971438458,156626.37551487022,96313.33715195321,1.46742290655827
1100,300,754888.9533488833,668689.9567099871,544248.3688048441,1.3870302542322739
3200,200,174996.25899149312,238892.8411298553,125345.97566656888,1.3961059225148025
1100,300,746888.5680007125,669710.4611055682,551437.3603631891,1.354439545969092
3200,200,196912.81326728937,262626.46193352813,132938.39162151166,1.4812336065259388
4100,200,176720.07448692538,174684.0670590635,115640.3076979828,1.5281875152776685
1100,300,772260.2404115391,676288.2961489547,549537.6922112352,1.4052907586813759
4000,300,227182.8922134013,249667.01236000584,144863.04739585196,1.5682597894865664
4900,800,477015.33851855027,483988.0647097957,333398.3750765836,1.4307668368478912
4100,200,134902.47488096464,166778.17414437907,97831.00539829765,1.3789337473507357
2700,700,723238.0109454289,905972.4901813626,527867.2036007843,1.3701135550986034
1100,300,776199.3829389008,722074.6180027776,562490.2399989661,1.3799339575035605
3100,300,285988.9347005772,344131.56335526385,202638.55898370166,1.4113253476283332
4100,200,163645.00476907915,178319.18140941515,124828.15119872103,1.3109623366011676
4000,300,214259.74211815727,251917.2368038195,149668.30142133211,1.4315639322650786
400,1000,6930482.557901473,5321950.258599381,5117311.441895305,1.3543210407640582
4100,500,320785.14421536593,361229.1072214545,242181.56933845277,1.3245646441701902
5000,800,427620.2571373532,426192.5031730117,319114.7896074252,1.3400201778908816
3100,900,788889.9084576556,969696.4535049931,581053.6105039878,1.357688678284603
3100,300,268883.85266636196,357528.02945504145,192399.95759589353,1.397525529767065
4000,300,212117.51112432696,225357.2674171065,151645.274099877,1.3987742933856389
4800,800,435978.0160806046,434187.64645397215,332411.2391744013,1.311562199772272
4200,900,566110.8174765538,587414.2253136353,420530.71405201807,1.3461818567823516
3100,300,274422.8002428019,343380.4419106982,203897.60886038028,1.3458853283106131
2900,500,473071.36400446267,671543.4519219319,352238.57365959714,1.3430424700210095
3600,600,454703.65592759394,553938.9976210026,337813.6013177658,1.346019385110178
2700,700,704997.2031996012,911122.685496237,523705.0117462377,1.3461723439477202
4000,300,221932.8162504444,247907.28383015492,151122.86535808968,1.4685588161961372
3100,300,298517.57237866253,367330.6662079062,192002.55099097066,1.5547583656464072
1300,900,1898509.7288344025,1853971.973559616,1395513.4322221847,1.3604381620399437
3900,600,419251.73750388686,513227.80591705395,310961.5915971543,1.3482428339478678
4900,800,445697.2718005326,456667.86862621695,335233.60715860885,1.3295125019779421
3700,1000,731663.8293145116,839574.5568247036,543127.313871787,1.3471313458693615
2900,500,473729.6868904498,616933.3639214953,344311.2186351042,1.3758764200840674
4000,300,214396.87057671795,236613.80644744672,154684.81599971568,1.3860240204643746
3100,300,287216.5136136798,372130.26230271335,195262.6203783582,1.470924199711873
2700,700,694152.8679684266,908006.8073353565,523961.35658818984,1.324816914912295
5000,800,425404.15338410746,432846.5650694538,323214.3191957929,1.3161674100410485
3600,600,455486.061228625,580204.0716038517,339762.265412257,1.340602261042592
3100,900,736661.9521615923,944560.021329362,565472.9349907115,1.3027360048163803
3100,300,276984.440187864,325291.9614510468,176272.85118699196,1.5713391955862575
2900,500,497310.54283554194,593595.7614296419,336882.0939676591,1.4762154229642257
4800,800,442709.951581148,443048.4746426881,336681.5824956176,1.314921797324362
3300,1000,834957.9941447647,1074709.8420864865,620280.1747751886,1.3460981474176295
4100,500,333696.7144850675,357745.5383847885,240278.21323512858,1.3887930578147032
400,1000,6765813.940341221,5241859.886534859,4913387.148149847,1.377016248941204
3100,300,288080.8694489319,325755.2989760098,193120.38893075113,1.4917164937578475
4200,900,571416.8203346638,594729.9380925803,428872.90299103863,1.3323686722791244
700,600,2382852.941965982,1979738.1982178723,1737327.092491367,1.3715626448609146
1900,800,1169545.4236160724,1270315.8808185311,859816.8620396103,1.3602262007769201
2700,700,694536.70338565,843678.9676753411,510374.4061421846,1.3608376419881834
3100,300,278561.5635447563,345046.41872998094,195671.32141919612,1.423619779967553
2900,500,508952.93172754074,730180.3142698023,359577.81155278,1.415418069123086
3600,600,462581.7388554097,576546.9219406758,321693.7529311225,1.4379568600278434
4900,800,460682.86488310696,461302.3718479595,334121.1125954038,1.3787900480295603
700,600,2379231.2759826225,2020651.07794973,1747348.7935487502,1.3616235549346507
3100,300,266209.1843792702,353098.6703954686,194997.24562334153,1.3651945878942429
700,600,2298691.100188531,1949922.5001167774,1654425.0150743444,1.3894199369835056
3500,1000,805487.7852925424,968580.8045187662,584835.5933594635,1.3772892663142977
1300,900,1862962.1555959473,1809021.148913512,1370906.755213153,1.358926964588695
2900,500,468281.5734004779,614982.4974040572,342394.6325129849,1.3676662217615776
3900,600,420894.93593065545,533952.1297793651,306273.2891359544,1.3742463050501952
3100,300,271762.3248465012,327764.16733033216,199593.3109673751,1.3615803231548307
3100,900,783857.4150911903,999657.1419876353,574429.3810598229,1.3645844745005424
1900,800,1167359.022176889,1308102.2505820899,864549.8289879913,1.3502507120305078
2700,700,705475.354473543,918951.4427926429,533249.228063708,1.3229749193171993
700,600,2432345.243059722,2135698.209029434,1791006.1500288872,1.3580887162338837
3600,600,486721.9152705277,618442.4976009597,348251.1958389503,1.3976173551909743
4100,500,338769.7221803861,381061.05976296583,251956.27173977552,1.3445576085134046
2900,500,462453.66285459267,579969.929487698,339703.68078069907,1.3613442803792777
700,600,2465451.2017793437,2015019.4300571415,1791767.1610535,1.3759886079895223
4200,900,549857.3551313556,561196.8406158086,417372.8805883823,1.3174247314684322
4900,800,428168.4198363624,430563.75377994264,317420.16132413835,1.3489011474577755
1900,800,1181128.9488971222,1282664.9635033752,861680.7640618309,1.3707268377786008
2700,700,723781.0839746214,881683.6627447573,530897.138565658,1.3633169806303425
400,1000,6768508.995972342,5252735.577562096,4934034.750575059,1.3718000253612879
700,600,2372880.5861793547,1939357.3490935983,1757199.9341891657,1.3503759817031213
3600,600,461748.1991253697,612367.5468075804,348399.1702048472,1.325342419311381
5000,700,405213.4873844758,405003.8320110961,285048.28994442354,1.4215608431240936
2900,500,485859.9013084892,621428.0401121065,356214.03935623437,1.363954947386567
3100,900,795469.3950069839,1049479.976737094,587237.7616803473,1.3545951008511334
700,600,2381265.4261810402,1949228.4638541455,1732500.2960412884,1.374467543597055
3500,1000,761208.5943421006,1053797.7261240184,561529.9597885539,1.3555974727131859
                                                                                  2900,500,474200.33046866534,576973.2696757586,352959.43340602913,1.3434981065463294
700,600,2309394.392061614,1967963.9995714426,1706379.75375746,1.3533882988099875
1900,800,1110071.5842537782,1225904.8955036984,818609.8897306726,1.3560446779100095
2700,700,709055.600655556,982437.0917888399,536687.7452887647,1.321169724630192
3600,600,465193.47613384546,568527.0012371388,341677.76498122665,1.3614976560134235
700,600,2351043.9996485156,1957159.9317039913,1732324.0163438418,1.3571618112242732
5000,700,382243.6011989034,383500.94680045947,282800.7063429684,1.3516359493647623
2900,500,480411.7256325948,646294.8882495301,338516.2670830284,1.4191688032373448
4900,800,420986.20165629627,423472.2649825424,320553.0299906165,1.3133121894640014
3700,1000,741062.7122472931,894633.150044786,549928.7834943078,1.3475612379088422
3900,600,443934.9122154797,512300.8164952458,310929.9516514588,1.4277650315049566
4200,900,566871.3208952552,618697.5763945316,423983.59078225016,1.3370124061862325
1300,900,1844364.3551737925,1831366.1477308003,1358637.6915526737,1.357510075453613
4100,500,352633.03043129813,379757.30947076733,249654.2333847523,1.412485683300395
3300,1000,808249.4153877612,1046392.4080149907,595562.0785636178,1.357120348120728
4900,700,406529.11495185335,409932.6531191631,290865.60198410565,1.397652772203941
700,600,2274035.3381063333,1838545.6428957393,1664462.4665469923,1.3662280669049445
1900,800,1103500.2028632653,1236205.958993548,826689.3931336951,1.3348425805734312
3600,600,469529.9178999751,552828.9457398375,336875.05756358383,1.3937805941936001
2700,700,651718.0736789196,843753.5180165755,486758.067983391,1.3388952675791237
2900,500,516361.2940945765,734761.8407820478,347117.90965325147,1.4875674222928696
400,1000,6673559.38271523,5160952.279520806,4831353.634964578,1.3813021953968723
3500,1000,754730.6495909985,1008162.7097525364,563889.6857800067,1.3384366989210115
5000,700,379908.4510157458,380707.0795736208,282939.1325576225,1.3427214807000047
3600,600,442397.90052740247,638387.1576456965,331796.06323061726,1.3333428257703908
4900,800,461228.5356368984,470405.7965065073,327987.9667832871,1.4062361499428053
1900,800,1152115.3664238057,1288812.700903906,845863.70380953,1.362057931124134
1200,1000,2325981.2158343187,2210805.521390794,1705770.4806317685,1.3635956550103048
4900,700,374696.56678645604,374771.069008596,288572.1493295596,1.2984502061511811
2700,700,676439.1846720262,789438.6106512563,502006.3233691071,1.347471442455646
3600,700,542586.772213873,700364.7266813685,395900.4027005882,1.370513312218631
4200,900,584747.2093473716,640592.8784957048,433437.3955259706,1.3490926610930478
4100,500,329996.65581318707,372781.71958190785,239438.33525384936,1.3782114524949773
3600,600,466773.23772913904,572543.0546001659,336840.78095574706,1.3857384975914244
1900,800,1161420.8957625076,1302219.5920918721,842413.901061735,1.3786820164039466
5000,700,372243.9900614877,369665.98042771476,275602.1793167797,1.3506569178236685
3500,1000,735914.9306396707,1023285.7760442966,552154.7011388089,1.3328056957984054
1200,1000,2216515.957123839,2212823.2249561306,1637795.716049949,1.3533531290884389
3900,600,398181.6387581332,451368.5699167778,298749.6734827935,1.332827025771014
1300,900,1871471.587106193,1849334.7763315116,1385589.3788941249,1.3506682539670327
2700,700,681330.3086091243,842569.085663883,509617.7909826076,1.3369437265826871
4900,800,442154.3645675748,435655.50442187215,326650.2881667952,1.3536016363218408
400,1000,6953456.185064887,5391072.228462126,5043926.753249257,1.3785799289384062
4900,700,381205.1077813807,385740.3237350861,288713.40056900255,1.3203582065470238
3600,700,512721.659095342,644385.6345309721,392778.7588096783,1.305370129100546
4000,200,136149.44782600433,159103.51419612014,100918.28076216583,1.349105898334394
3600,600,435710.07819731423,497379.85609360295,323645.4796063596,1.346257264977887
3800,100,75590.56181018462,90799.2141533566,53394.05996708441,1.4157110707967062
2400,1000,1156864.318363382,1284673.264384076,852885.2403158842,1.3564126375723335
1900,800,1145549.6372074387,1298985.114768485,862817.7195438473,1.327684412662579
3800,100,91623.13460184634,102571.32736065229,82739.16147748545,1.1073732554901266
3800,100,84702.16094699083,144165.81044319822,54290.25884700422,1.5601723540440398
5000,700,386649.10690229223,385687.3711075848,287954.5831544023,1.3427433683004433
3800,100,98895.7974616297,100740.67783456578,70156.3045836674,1.4096494684050525
1200,1000,2209887.633871243,2188546.336430286,1644678.2501916864,1.3436595477648479
1500,900,1605074.555899878,1606499.8533163744,1200420.4190975963,1.3370936801512225
3600,700,526832.0994581862,639345.432679052,392971.0174411424,1.3406385613083869
3800,100,75050.9794853364,86656.85900921388,54953.641926298194,1.3657143886112593
4000,200,164857.30957379847,196324.91548821103,115155.9162563489,1.431600867182622
4100,500,377146.66076737695,400727.9750029304,288145.1780149138,1.308877224202088
3800,100,93563.10437999913,100746.23933529855,67742.26274582943,1.3811629636738014
4900,700,409571.6643333851,406879.56758886855,281226.71358855075,1.456375388764133
3800,100,124431.86263323404,137636.06658255093,96621.71431835281,1.2878250350977143
4900,800,453752.0808748897,454732.97837103315,334561.97288434894,1.3562571889535762
1900,800,1137401.2776478615,1200654.7894662817,839775.7621248032,1.3544106997920558
3800,100,78866.21806390579,89203.4833394693,52334.75393739521,1.5069568906017694
4000,200,180259.77608302337,214361.33096828422,137320.72161632078,1.3126917333472505
3500,1000,782801.1088322842,1019041.1325103348,576448.7717999151,1.3579716830483488
3800,100,76717.24287596472,107560.9398308137,54138.05797390288,1.4170667686850915
3800,100,102852.39833251282,135418.87545519334,100419.32952364009,1.024229088367892
2400,1000,1110196.0120176524,1455526.1572302962,818897.8580249745,1.3557197654604123
3700,1000,749915.0186347874,929611.3857163256,557136.5722216431,1.346016499409506
1500,900,1677068.8866909952,1735190.8570816629,1234367.335232841,1.3586465218432295
5000,700,372733.20944507234,376849.28973116283,286684.4548254553,1.300151449341775
1200,1000,2168259.00921463,2129843.062916057,1610451.2116548591,1.3463673991008902
3300,1000,794307.6614347352,1126435.5922015286,598064.8182515223,1.3281297230573443
400,1000,6869743.811984269,5285139.084478649,5037984.056431863,1.3635898278030167
4000,200,180868.42070379102,217072.53915033443,153927.2635835206,1.1750252456456631
1300,900,1857689.8463878585,1745769.6252696158,1348435.4603624658,1.3776631518489604
3600,700,554426.6055803569,689674.8750362871,382780.8046066385,1.4484179951241516
1900,800,1138312.9682465885,1199870.2566693318,850563.9978836656,1.3383037267964395
4900,700,397947.22506416787,397506.2654705698,293831.20730041055,1.3543395499760853
2600,200,216168.66116140847,231497.65569735243,155258.89348025512,1.392310973727888
4900,800,440140.8222956075,434320.43016331043,325627.3363341074,1.3516703703401745
2600,200,238041.09601870936,284103.4853269787,165173.06794499487,1.4411616795661908
4000,200,148679.46419685875,155458.4539588114,112828.85828240226,1.3177432304129595
1200,1000,2261161.0257508787,2231199.797207377,1681308.9177497523,1.3448813611107202
1500,900,1600382.1981532278,1674483.503944591,1211849.0721664052,1.3206118112482832
2600,200,231806.98718385294,300788.3355166885,156222.72477336045,1.483823736400361
3500,1000,793103.795053545,973240.7409512695,575769.6064493558,1.3774672823465643
2600,200,218354.17597141673,368003.802169362,158027.06710502662,1.3817517465302067
3600,700,524655.8864929972,690101.0767360083,399936.92104778107,1.3118465910035741
5000,700,398048.5261539422,399035.8772351926,290855.4444784048,1.3685441813467452
2400,1000,1089198.8546166068,1411720.3561547068,822339.1250958432,1.3245129915102376
4000,200,152589.57851233205,161534.3131224861,96651.75649921202,1.5787563934606412
2600,200,201537.96745972926,267660.96148818434,136821.3611759901,1.4730007487682841
3900,1000,700775.8484707847,831861.1462299334,524852.4555790056,1.3351863767079155
2600,200,222534.1122937289,246073.56235613875,148695.00999878772,1.4965809027185457
4900,700,373695.28472119273,383390.0909907677,292535.1579851585,1.2774371712960115
2600,200,202505.64168701202,232617.242488005,151878.72397038777,1.3333377868416587
1500,900,1646205.5786392107,1717247.1760103554,1209444.9745925602,1.3611248243797012
1200,1000,2242387.5830370113,2115436.291417455,1679328.018810621,1.3352886142072324
2600,200,250113.29366131974,303164.1399871906,166659.9343702816,1.5007403825422323
4900,800,438629.643358271,428582.63972823176,329810.52979162545,1.3299443278399798
3600,700,520908.3226060215,647654.1504850173,398172.85392424354,1.3082467010800531
400,1000,6840443.31509811,5284961.337081711,5023927.65331403,1.3615728145658739
2600,200,215712.53554434227,258640.1733150701,154271.97005116168,1.3982613657737362
2500,300,330855.7926677316,409069.9486281863,251271.81313979006,1.3167246597757727
4000,200,142167.55169828614,151883.9554426652,98721.17058075205,1.440091835033457
1300,900,1862938.368542896,1819627.5963838946,1369793.1394503466,1.360014380923555
3200,900,762305.2438076329,952435.3780983534,562697.0714519983,1.3547346920440877
2600,200,232293.0049513202,294779.75651261397,163616.48199570668,1.4197408605657198
5000,700,356064.24228486366,360954.6895711629,262849.35671103117,1.354632351930426
1400,300,594482.3090612969,589525.4402838026,448699.6663210537,1.3249002700080743
2500,300,335432.53351799754,416790.8063108058,238575.94741890798,1.4059780004939983
4900,700,398629.6688985265,397044.83476451825,295725.90046523773,1.347970090788125
2400,1000,1057227.1645781207,1350716.7706804604,805225.6058274296,1.3129577064203524
3500,1000,764256.0914151833,992248.6175657248,574163.1603787463,1.3310782442242415
4000,200,185307.9156151522,197186.5381566173,115640.3076979828,1.6024509040491306
1400,300,593841.0626889489,606732.3633313072,426028.47753376426,1.3938999245464405
1500,900,1615737.0022542628,1640558.5611139822,1188119.1878513992,1.35991154656476
1200,1000,2250398.7379907113,2196948.427502529,1674642.5511046767,1.3438084064603741
2500,300,358443.12037933286,416832.26457760326,252833.03498687153,1.4177068293229371
1400,300,617279.4048908938,630403.3213226808,451487.5624765563,1.3672124244240866
3600,700,546720.662410621,697988.4231005142,402515.80896657356,1.3582588565012679
3900,1000,675695.6169461486,878187.6262555532,503937.1433999843,1.3408331292814357
1400,300,583921.9621279776,605025.1333125504,425148.5057657208,1.3734541088796615
2500,300,361010.8604765853,438299.0156336673,238083.16322880363,1.5163225134473082
4000,200,138205.88891809437,173892.7659612679,100276.7805332551,1.3782441775966343
1400,300,577652.730939259,616443.1445043365,432367.2308377932,1.3360233841495057
5000,700,373899.61711556674,372872.54737432516,271083.4146193178,1.3792788379939571
2500,300,334914.49089831224,436339.7039482101,242125.6492691642,1.3832259899321833
3700,1000,680315.6305362902,760716.0859464107,516980.19296457974,1.31594138381797
1500,900,1580677.9515644177,1581293.0410497056,1177485.9993456504,1.3424176189295058
1400,300,522367.96333296335,577457.6827357322,390318.45619976794,1.3383122295032124
400,1000,6913850.835569075,5307289.627682719,5086841.247322347,1.359163869957303
2500,300,320267.5754302572,399333.4165512971,218578.33547187003,1.4652301873324225
4900,700,357159.33547294664,351353.6489193952,268213.62929697055,1.3316226189143205
1400,300,585036.623291942,568784.134225147,427623.7183466632,1.3681107903787235
4000,200,174828.80787727606,207616.99336108172,124828.15119872103,1.400555933885107
1200,1000,2295949.957723676,2123933.574069198,1695613.7491074488,1.3540524538281418
2400,1000,1135522.5118873105,1442689.7177317136,840654.4588748761,1.350760113027989
3300,1000,800738.6885495101,1074177.4733835317,585618.6224199488,1.3673381581354462
1400,300,592426.0154760589,598709.2180394398,433272.21171393426,1.3673298205129416
3600,700,483939.2257167582,595852.8343885121,365068.55098754325,1.3256119279725935
2500,300,329078.174372887,388046.5635242188,239469.2822741314,1.3741978563921873
1400,300,577549.8413988567,561385.0114696418,431779.61530882766,1.3376033071542013
3500,1000,751660.1176754698,950677.9390081611,581353.2854082682,1.2929489460915318
1300,900,1866078.728812137,1889189.5312689883,1400336.200930059,1.332593364059821
2500,300,347129.072028845,398641.34437862976,242632.4385598032,1.4306787422543497
