P,n,Paper,Min Time,Time opt,mtsa
4400,500,312821.730636002,325302.2965615247,223112.99421381418,1.40207759632421
2700,800,785083.4354317776,1014079.3345320774,592809.7822286284,1.3243429156656448
2400,300,362119.1701154001,464041.6205389443,248003.2950300038,1.4601385440124512
4300,400,263094.47652860376,284278.5907705308,185876.5973753281,1.4154255040367174
2400,300,353335.5280578095,444771.702684264,252214.21798871268,1.4009342172518693
2400,300,315545.0369258028,400491.87030470435,227685.7661165313,1.3858795053719102
4500,800,460185.30734411016,463364.9753613217,349046.63265644904,1.318406379806133
5000,800,450684.67458741256,464731.38458362053,327438.69034349575,1.3763940788873392
4300,400,269088.9409087816,290862.0715535957,194166.37016743244,1.3858679063565043
4000,1000,628718.1411841084,697276.4861328483,478206.67849223624,1.3147414485436044
2400,300,360815.85717628995,412921.0387352579,249447.16903555352,1.4464620246897375
3700,1000,726643.8390332044,958043.7784471341,531176.9889891726,1.3679881736142303
2700,800,804233.3344479515,1020007.9861935497,607168.0248641889,1.324564702872557
2400,300,335898.15826669487,425442.16817020945,252742.123499795,1.3290153363254753
3600,600,470703.35351136234,541574.4922128133,348399.1702048472,1.3510461383550494
3800,1000,713952.8790885403,840577.3315336418,528834.4898225295,1.3500497657180688
2400,300,348930.78137155966,414291.62683805096,251871.4422634828,1.385352695152089
4000,300,230303.9597237668,240249.79323587398,151328.5307932276,1.521880629624626
2400,300,353141.8681179316,404373.9552647316,257808.0266661928,1.3697861648628034
4500,800,479335.4789951092,494039.5908591858,357142.45271957933,1.3421408610067234
5000,800,426675.63641845086,425152.8701770577,311071.7580976556,1.3716309028751605
2700,800,790622.9723977074,1013340.0300536996,590953.3140878244,1.3378772122093712
2100,500,671167.4086663615,768400.8906763486,486424.69695849135,1.3797971461215404
3100,1000,903443.4247570297,1130056.2706743702,660298.2505671362,1.3682353754247476
4600,700,413831.9853801909,422649.46072217054,307392.07211192214,1.3462675941411844
3600,1000,732729.4685421131,995208.0195871785,548226.0833972287,1.3365461635855778
4800,900,498185.88216782844,499219.5101512452,375131.3809679989,1.328030411324951
3700,1000,710484.3831339155,927291.8071543862,533409.1622243307,1.3319688401511072
2100,500,658782.6126198929,743397.7049113784,475477.39716276294,1.3855182529199845
3800,1000,709252.9242406585,826606.4022768728,535456.9734023523,1.3245750069029594
3800,900,626451.5119386878,734085.6611422404,464797.10500486207,1.3477956407067868
4500,800,470849.19177657884,491140.0413295757,355685.869337177,1.3237781772270274
2100,500,666842.2132316983,737572.5377480319,465218.1297648626,1.433396874641888
4400,500,356060.96276039636,358163.70019268565,288145.1780149138,1.2356998830012258
2700,800,820099.3328574075,922357.391153058,598545.0355477646,1.3701547655589277
4000,300,208689.5292753224,246731.0873742191,144863.04739585196,1.440598779515238
5000,800,419684.0843606424,423448.8740230979,314141.9693908041,1.33596948276128
900,100,333798.687368689,267961.94162313227,225441.58652768974,1.4806438000634383
1700,400,645108.2659518656,677647.8904016187,465017.26993420144,1.3872780811842675
2100,500,666619.0936790261,865226.2904080531,496559.83500145806,1.3424748573896814
900,100,310004.1032044486,295703.3335237077,220124.3259467316,1.4083136966855139
3100,1000,837971.245630396,1122338.1979684331,633985.438470948,1.3217515652274645
4800,900,537369.6409921094,542203.3751720462,385739.7922602628,1.3930884284542266
1700,400,614171.3438391952,637140.819421678,447813.3406359373,1.3714896098606928
900,100,321387.0174060433,318142.768342473,226095.98676420422,1.4214627247728118
3700,800,577697.5659866633,750213.6941697939,424516.17485243804,1.3608375845454446
2100,500,650123.6150818852,764859.9378693923,472830.68299412203,1.3749607173652205
1700,400,631844.109538414,667057.47751616,465164.40754892025,1.3583242812316083
3700,1000,725805.555868297,934916.6838068723,522308.5010772516,1.389610841813481
900,100,315840.2096787119,309994.76476477715,226174.66606054085,1.39644379797236
4500,800,472182.0105102793,491677.7089408754,364300.8149185133,1.2961321830034798
2100,500,647719.9967266711,713100.4133165939,469114.6067923939,1.3807286904910185
1700,400,642650.0564095582,662357.3587733797,459258.50399793277,1.399320972426568
3800,1000,705018.8845811517,908043.4988727979,542475.0834789682,1.299633671761968
900,100,343113.80426478025,254030.15353481713,232026.48813325906,1.4787699758991342
5000,800,449713.892842363,453380.37854603503,321428.2074476214,1.3991114731760015
3600,600,451925.06468651,562666.9952604356,341677.76498122665,1.322664542456665
900,100,301116.91634490824,267301.6449028606,204974.63067830863,1.4690448049519225
1700,400,662598.8665879794,730794.4274460475,488516.59446345665,1.3563487384000112
4000,300,210185.3594370866,247870.28554986205,149668.30142133211,1.404341182742447
2100,500,669846.3496528101,763727.8527558779,491914.62577765697,1.361712611398502
3100,1000,860587.0446902324,1156192.8610547958,636649.6452354915,1.3517435392144266
900,100,326271.15867635934,314194.36031811935,226301.27666397564,1.4417557138257968
1700,400,673535.1284480521,695991.8869103611,482460.78631073394,1.396041186265975
4700,900,507423.48839417385,506863.13796941313,383248.12607709836,1.32400774816077
4800,900,516091.0479583746,513564.5704706848,378702.83505200164,1.362786333214293
900,100,318133.2416907497,250617.1208274519,220968.961069002,1.4397191358989385
1700,400,640188.6908997612,657320.6885934738,449653.71078776836,1.4237371460321901
2100,500,668534.830625847,750296.7650257971,487420.16994165926,1.3715781000730147
4500,800,474343.2932671752,479963.15380497096,354571.98845269467,1.337791220725435
900,100,291367.4462370234,261375.65516510853,209656.41742991636,1.389737790088974
1700,400,634603.73190863,721178.3959253784,456231.8880502966,1.3909675069417091
3700,1000,759094.1740539672,916758.7834297632,545289.3787296495,1.3920941864343934
5000,800,441443.5502976037,438120.55954894505,320117.2824034593,1.3790056787413028
900,100,322102.7880159314,321347.64101351105,236983.04938546955,1.3591807044900017
2100,500,642972.9614254596,780093.5045629571,467474.84501942014,1.3754172406832903
1700,400,662910.2003743665,679587.321527273,470158.45218465343,1.4099718877626608
3800,1000,660115.2887099964,750561.1784839702,503375.45104445925,1.311377595670023
1700,100,170301.1603246191,171810.04713058725,119351.4281617181,1.426888332612706
1700,100,168338.3200820121,198904.64103011083,116536.407854152,1.4445126907694923
1700,100,176294.67330889177,242280.63604322373,119697.87534575518,1.4728304307796025
2100,500,686600.1005412227,883618.9370026469,479353.30380687106,1.432346653477641
1700,400,673589.0407411865,740825.1724533548,491126.7010117409,1.371517857517349
1700,100,176271.8900448274,222352.60589751057,119739.52909087457,1.4721278042696193
4000,300,211660.39019186236,230382.21994862676,151645.274099877,1.3957598840334322
3100,1000,857340.6459534387,1119375.8860229424,623400.4690276874,1.3752646790443162
1700,100,173923.56170732272,157581.85974960585,122837.55254113715,1.415882668690239
3400,100,84485.1186100443,103637.45380836977,59675.71408085905,1.415737036603687
1700,100,161483.84297625333,177247.04301172064,108515.98094733986,1.4881111663600726
3400,100,97160.46594568559,129265.62809401006,82739.16147748545,1.1742984121506281
1700,100,172631.05139711453,204787.1449614256,119806.55823386947,1.440914870954965
4500,800,469772.572890647,471398.9555099337,359127.0213286588,1.3080958685665978
1700,100,167127.29431660427,161660.8961599885,116983.56762476575,1.4286390619636304
4600,700,411710.0207714877,419089.15680778807,307542.53538872016,1.338709197578489
3400,100,87401.36934921685,155417.7966429647,59848.93767287759,1.4603662612515427
1700,100,156802.8636228046,179566.89374249586,110994.57393348514,1.4127074690765573
4800,900,519870.69935315417,509227.1962098719,377951.55456017505,1.3754955974665364
4400,400,240712.37508561948,240017.28215438957,179665.76338366873,1.3397787678200452
1700,100,173464.29265419245,234114.2753081331,125461.61438054271,1.3826084855567924
3400,100,102628.75996154372,158434.4467539949,70156.3045836674,1.4628586920388622
3400,100,87420.5685258897,119668.20871021638,61418.776270568575,1.4233524963241737
3400,100,100605.32999809526,117512.66255891068,67808.79477229004,1.4836619694530755
100,900,25736078.112958085,18006306.286463946,18006306.286463946,1.429281369733498
5000,800,431604.98393979477,426134.1672308433,327870.733426662,1.316387648964515
3700,1000,735280.811375024,864660.8721333093,544646.9250196608,1.3500137017178269
3400,100,120592.04876205488,167711.38184412417,96621.71431835281,1.2480843422496493
4400,400,259507.2062668281,273442.5884757899,173018.7907002485,1.4998787427454572
3400,100,88750.85980781834,93326.05056041747,58491.78381238288,1.517321818949716
3400,100,94950.23371305935,151787.65098573358,55497.28696674257,1.7108986565408044
100,900,26463515.20633496,18515510.02849263,18515510.028492615,1.429262016850281
3400,100,115216.76145513516,156057.03506775768,100533.9898865908,1.1460478350168686
2800,700,717676.9012297578,889365.7136110876,509014.80347218487,1.4099332599645606
4400,400,248647.71229639254,263582.9274434044,179722.61200753736,1.383508227033583
2900,200,190732.18303889665,204512.4013060376,139197.6286374701,1.3702258070476507
3100,1000,903125.1407883583,1170135.708646446,650829.2584837751,1.38765295047176
4000,300,212906.20756374643,235290.72390846408,151122.86535808968,1.4088285519154198
2900,200,222714.70279205748,286998.30388263974,148086.19884723678,1.50395313355167
100,900,25981050.990433685,18177736.082496084,18177736.082496077,1.4292786996424527
4800,900,502632.5693917817,496055.069936922,371287.24620356224,1.3537566251769606
2900,200,210716.22455533786,281197.60924741044,140061.75324508178,1.5044522838909777
4400,400,255299.89180345339,269743.5625970835,177440.7856355649,1.4387892326389868
3600,600,450277.7023946613,574062.4202953283,336875.05756358383,1.336631170177012
2900,200,202586.71779894008,344301.2105340905,154293.44126561526,1.3129963019632716
5000,800,421108.7682598887,420103.968193108,319114.7896074252,1.3196153295744657
100,900,25928968.381686915,18141674.618888363,18141674.6188884,1.4292488938529793
2800,700,654776.7465233691,860309.944405674,505001.2613267292,1.296584378429378
2900,200,181038.57244180387,261503.88378028627,122667.42726123251,1.4758487765155797
4400,400,265158.51875634294,281369.02170165593,188745.047860881,1.404850202754905
3700,1000,734930.4994260222,866284.3761233661,543127.313871787,1.3531459027293793
2900,200,201966.5629979437,249591.45746733467,133312.76758512002,1.5149828981608107
3700,800,605805.990282697,759722.7553700183,434362.44249678566,1.3947015925235757
3800,900,646193.4422890788,784155.1507996217,474017.41909535846,1.363227206971235
100,900,25473529.235855393,17821787.817771,17821787.817770988,1.429347577040193
4400,400,265061.2835203258,272138.6029702963,186405.30380187446,1.4219621336636044
2900,200,197844.3058641833,217830.69573518634,136167.13183552006,1.4529519950759098
3100,1000,872372.7655151641,1104133.111684305,650062.4588944339,1.3419829949860742
2800,700,678093.0850437297,861565.0240816565,505248.4509957545,1.3420982958133356
2900,200,219874.23851086645,310167.5206088837,149419.2515043904,1.4715254982013202
100,900,25249590.122221302,17662289.99018474,17662289.990184758,1.429576240467852
4800,900,511463.45802554756,514077.38438838057,367964.3747955158,1.389980914075654
2900,200,191851.18212911696,235844.1080398709,138312.80073552427,1.3870818977627852
4000,300,223461.84131135314,252449.3456195668,154684.81599971568,1.4446268683007897
5000,800,433379.4667663062,435225.21086553007,323214.3191957929,1.3408424102144398
2900,200,211384.2255262659,290159.85111028276,146690.63903063358,1.4410205512985887
100,900,25749479.39708257,18012661.92562361,18012661.92562362,1.4295210504369187
800,400,1400790.4237914581,1156279.7623565316,988161.6986101781,1.4175720691883027
3600,700,539436.9557473151,692743.2437431454,395900.4027005882,1.3625572292112083
3400,200,162926.39827494073,172378.86787219322,118727.3891319598,1.3722730657696502
3700,1000,728513.1703526556,867647.8207903118,549928.7834943078,1.3247409341326035
800,400,1380364.0936826456,1110470.3767516823,951603.3488513668,1.4505666624111975
4400,400,234334.97619593993,237852.29102515258,176271.41129216005,1.329398649946376
3400,200,189256.68813863056,267305.01166557247,126308.8166638196,1.4983648262840705
2800,700,672008.2476856987,843320.0258539472,492146.74877996376,1.3654631455995863
800,400,1409597.5686701122,1149384.4697629246,988474.3660414555,1.426033508906386
3400,200,206852.3537902923,262651.498723302,137320.72161632078,1.5063447916349109
100,900,25058603.144388463,17529660.984712034,17529660.984712057,1.4294973055236229
800,400,1388841.1242036195,1150720.4750909333,975924.3209956071,1.423103302504817
4400,400,253428.85231781445,265289.29802086833,181652.12925316155,1.3951328473811637
3400,200,194573.2294340536,309727.2908186187,154040.8405168634,1.2631275496887007
3100,1000,857864.6595640703,1115405.2817769188,648248.7294598749,1.3233572555997892
800,400,1468298.6094900903,1252272.3144018347,1038097.7632348454,1.414412651188732
3400,200,165635.19332267798,235361.14379547795,112828.85828240226,1.4680215314073761
800,400,1475782.2100004354,1183249.2921357723,1025229.1709103095,1.4394656842333857
100,900,25455399.01048093,17807310.812854506,17807310.81285451,1.429491475608182
4800,900,493910.76302198344,492181.5244356955,375263.7901171588,1.3161695213593152
3400,200,171761.91365564265,193456.93749534246,113707.94882260237,1.5105532676841373
4400,400,278895.8049079561,282697.4674375284,189753.4981181726,1.4697795174994268
800,400,1379231.5670238524,1097768.2491816604,955514.1354240078,1.4434444409467797
2800,700,697410.4136156419,902906.6761818888,514204.6127757185,1.3562896875836323
1600,100,174861.44647353294,172726.16686459814,126810.89242182547,1.3789150374549173
4600,700,411066.8139404882,414974.11029185326,299567.586213891,1.3722005746208699
3400,200,160539.9945043468,188192.93409911805,116142.55362441417,1.3822667876195198
1600,100,167659.23666772904,219560.80683594715,123819.93334503651,1.35405691263401
800,400,1355315.4753199625,1168167.6693842094,969492.7621068802,1.3979634797629854
100,900,26025923.620733306,18204370.61209077,18204370.612090766,1.4296524815555947
1600,100,171409.67221593167,225879.52468775344,127178.99255486489,1.3477829063788638
1600,100,181842.55024286007,227664.41402789447,127223.24965905423,1.4293185461791
3400,200,193807.01394914617,250357.58232273912,127445.83216550946,1.520701074770776
1600,100,187001.64605127598,172763.94990650675,130514.89957495821,1.4327992180224292
800,400,1404761.6445124014,1156825.0536332298,999086.7108923885,1.406045770799676
3700,1000,738734.179715321,950338.8013202843,557136.5722216431,1.3259481006058131
1600,100,175974.1970061603,181942.56550599443,115298.22975654861,1.5262523750601251
3500,300,247812.90670874307,318104.17519302433,179479.86652842147,1.3807281646796898
3400,200,162817.45556776106,197704.93162860975,117972.68298030012,1.3801284454550333
1600,100,185038.29501508462,236808.19119954552,127294.46812348631,1.4536240085121528
800,400,1497441.8252249067,1213393.5989500333,1043644.2396499494,1.434820189039865
1600,100,177364.0248538988,169272.5340110429,124295.04060131362,1.4269597885470606
1600,100,184355.8456195777,187318.81559915337,117931.73480432795,1.5632420393498025
3400,200,175962.19999977064,215731.90630742066,125118.48623201098,1.4063645213344305
2800,700,682447.8835799431,843053.8337454463,511936.52647402737,1.3330712857711404
3600,600,447913.01860452077,565837.2839877147,331796.06323061726,1.3499648375670918
1600,100,176568.08069151762,257303.03487330666,133302.96527932663,1.3245622880296182
4700,900,485336.8891271688,485480.00584649015,372971.5103130225,1.3012706753924497
3500,300,254703.4680742811,328676.7138464077,170411.3910135057,1.4946387477941245
3100,1000,873999.926395687,1085616.2772589428,656366.6125577221,1.331572797388176
1400,500,1002917.4258245445,996601.0572639004,729637.045437737,1.3745429074573046
3500,300,254691.47485483132,305359.71365203947,180595.0249906225,1.4102906481950779
3300,600,508237.5571434854,638512.323206495,368523.92871028994,1.3791168430287453
4800,900,463895.95878418954,468025.6762325464,365201.2705148345,1.2702473847646323
1400,500,1004007.5683552531,933674.7461317398,713216.0957441444,1.4077186063891438
3500,300,267625.511461198,339397.0983478731,170059.4023062883,1.5737178176081474
2800,700,705711.2524884472,963777.7566481882,517520.325814166,1.3636396819356191
1400,500,988678.2665370894,927035.182024509,697827.1946472939,1.4167952669669197
3500,300,255707.3120840759,315797.2231971614,172946.89233511727,1.47853082892403
3700,1000,671985.7527960776,787384.6555125761,516980.19296457974,1.2998288173143182
3300,600,507890.3889685344,647654.9674338725,370649.7440860985,1.3702704428430852
1400,500,1020957.8703215991,1125188.1766122833,744839.752502187,1.370708084378997
3500,300,234696.66258487306,311506.7663158913,156127.38247990716,1.5032383100067497
3100,1000,886331.1777305359,1147456.3031710645,664969.4571677675,1.3328900570946378
4300,600,383368.9080383938,390843.5961123163,282820.6894753388,1.355519317733021
2800,700,639021.2749534355,888688.505074122,469373.85126969847,1.3614334782920385
1400,500,976199.949545804,1004225.6850621136,709246.0244911831,1.3763911475515636
3500,300,242415.67263448713,318515.1453840669,171049.4873386653,1.4172253679692246
3300,600,487346.5702501601,719837.3442210646,350938.63956122455,1.3886945332080993
4800,900,504737.10876217525,506076.7732864045,370985.6419344689,1.3605300359611554
1400,500,974130.5107966982,967855.1184221556,703671.9101885909,1.3843532713073934
3500,300,230133.95285566823,310327.42532808747,173308.88468557372,1.3278831796372679
2800,700,650319.4464157035,821200.4848683208,484077.5261059247,1.3434200336608937
1400,500,1007451.0038584814,1011071.5192211294,737871.9386664855,1.3653466828934993
3700,800,591965.6442681483,708245.8575919893,432590.9221668369,1.3684190165226018
3500,300,250534.17046210726,300596.23546633974,172711.84612353108,1.4505905419070921
3300,600,542337.3404337098,777811.6359474419,379910.395460673,1.4275401434490376
1400,500,1008164.5257150715,997805.7629889754,731130.2549124889,1.378912333255504
3500,300,235016.4487193131,288686.0001025816,176782.64685681794,1.3294090392800864
3100,1000,810095.2579004298,1006460.2751947923,617040.8754738532,1.312871302534571
3600,700,526158.5933372106,681495.5560023832,392778.7588096783,1.3395800601125727
1400,500,969504.5650474081,1010817.9846840489,701212.2675291302,1.382612098992025
2800,700,658688.3145631067,795003.065500047,491417.1555903716,1.3403852654915585
4800,900,516680.96356776153,515498.62703667756,379257.7210852243,1.3623479097256306
3300,600,506195.7016541525,679765.5547122216,380071.82204165147,1.3318422263849892
1400,500,988522.0125923611,1110968.4475580326,719029.9557103066,1.3747994846971736
3800,900,605001.8342076672,693718.3444468103,461306.86801873834,1.311495397426192
3600,600,466730.6267761116,585026.1873662953,336840.78095574706,1.385611995827278
3300,600,513875.0711762167,620210.8236343267,372739.37997952,1.3786444330203353
4600,700,416895.0701893553,427449.4102205932,312994.1121243504,1.3319581871997828
3300,600,504774.3760604624,618537.319052503,367500.06279663695,1.3735354824681725
                                                                                                                                                                         3300,600,495634.381907668,634158.4046004018,361959.3417061279,1.3693095461259566
4300,600,393353.6420562149,407249.68044935144,284452.12918235466,1.382846537963674
3600,1000,769108.8955513114,927026.6580441213,560436.3059165841,1.3723395280279833
3300,600,512737.047016219,633435.4519005815,367462.6701335422,1.395344585151688
3300,600,478022.3710567907,560419.501942709,353067.7959342105,1.3539109954561357
4700,900,523689.6539559989,516364.66964879,378878.9534649895,1.382208352210281
3600,700,516523.4347710872,650994.3774275953,392971.0174411424,1.3144059277818114
3600,600,438482.77231436106,500650.327739029,323645.4796063596,1.3548243369494135
3700,800,572433.8444395947,757391.1360662874,443068.55868467834,1.2919757748980392
4600,700,407039.7002963256,431467.04299641633,311613.5378537558,1.3062324028019427
3800,900,640913.015921931,747932.873739201,468613.4424435397,1.367679536848008
4300,600,397731.0046848665,401774.8497825099,277514.5116622374,1.4331899341139482
3600,700,516730.66012405785,669282.8885135987,382780.8046066385,1.349938800236004
3700,800,574859.7978210277,725206.1532821554,431236.20217219624,1.3330508777449102
4300,600,440986.4856460178,447111.1208172232,314954.4837664354,1.4001594146951262
3600,1000,746070.5472528042,921240.857382241,559776.006270207,1.3328019402329863
4700,900,535774.621370555,535878.494456414,387327.03429980355,1.3832616211236324
4600,700,423902.1313916227,429036.1818453299,315012.37223470974,1.3456681983137515
3800,900,646915.4646273864,769400.0521017276,479062.3845287044,1.3503783338443778
3600,700,530798.2762711657,721361.808694478,399936.92104778107,1.327204987427881
4300,600,390180.8050577383,419327.66767764953,291683.0262180116,1.3376877294399259
4600,700,370734.54223870387,389138.573476781,285705.8225119904,1.2976093345915098
3700,800,575759.8129914843,655315.9225048765,436776.1070213418,1.318203545789082
3600,700,531282.2637298949,662430.2514807694,398172.85392424354,1.3343005644251598
3600,1000,742508.4378308486,992599.525946748,558214.1837015589,1.3301497158442324
4300,600,384733.3285576808,407324.13363373344,286055.8032400967,1.3449590052006761
4600,700,399140.95320116007,397136.66057797876,294655.88545578026,1.354600308029687
3600,700,536359.3214079861,685998.834968954,402515.80896657356,1.332517405428236
4300,600,379950.7544751617,391577.8721303479,282034.9319136981,1.3471762235162614
4600,700,419526.988812084,410234.64078479697,299123.4860115305,1.4025210604690272
3600,1000,747498.5362137373,916912.6723923357,565204.5830358163,1.3225273797299857
4300,600,390521.9792462779,399280.4798556149,277782.75061167957,1.405853957405007
3600,700,493116.3671065801,620123.4329927262,365068.55098754325,1.3507500598795925
4300,600,397647.0377664772,413740.00998664484,282006.235218765,1.4100647010801177
3600,700,529202.5718317867,624261.8853676356,376504.7425268303,1.4055668151220562
3600,1000,753467.4957478065,996224.159857291,572612.5881166887,1.315841655220934
4300,600,362649.9827053461,378625.6085070918,270959.0061820685,1.338394275264158
3600,700,516372.89979496977,593149.5539635032,382213.3432369557,1.3510069936905393
3600,1000,717441.1335041919,823107.6779459664,531340.7538802625,1.3502467639925604
