P,n,Paper,Min Time,Time opt,mtsa
400,700,4071120.0095916963,3863498.5024715024,3622642.280699162,1.1237985133895083
4200,500,313270.94693039503,345613.01810432767,243710.08497082963,1.285424634634596
800,1000,2945385.203978987,2948070.049175639,2558655.7209476526,1.1511455722101216
1400,1000,1684993.6355698858,1971753.7619957153,1435407.9009468658,1.1738779161368562
2800,1000,880145.8457753771,1168089.8355405724,731044.4916993293,1.2039566069767633
3400,500,363655.67729682825,525415.0710582173,301053.6343757307,1.2079431562117164
400,700,3689677.7408471582,3481859.3642402072,3285616.9588878895,1.1229786633728707
300,1000,7686849.950304089,7099593.462451696,6871351.057400264,1.1186810113602847
3200,500,393656.07685442036,588082.5331470384,306780.3670439945,1.2831853636773545
1900,500,613438.3466396148,778334.3256106136,525527.6494956854,1.167280821909735
400,700,3807133.1215886828,3577118.5258442536,3388542.6827414725,1.1235311099899008
800,1000,2851588.7935936195,2944781.318612007,2456693.5740749235,1.1607425621518122
1900,500,609434.0781648954,774059.3855286989,514188.4592137955,1.185234843848367
3200,500,423947.9197027599,670617.767104048,314575.60562325915,1.347682121958582
4700,700,384747.7114356992,404091.03408588597,300851.815258477,1.278861193192878
3400,500,372011.705313607,551055.7347566141,288734.4631002301,1.2884215528662695
1400,1000,1690296.872590133,1888387.9417928478,1453383.2135206705,1.1630083909498057
400,700,3864120.3687048065,3590399.708423906,3439920.089132601,1.1233168993990121
1900,500,662063.9390219192,906058.3251101726,548829.291317401,1.2063203431302136
2600,1000,953692.8640125118,1314298.2369265938,775988.7312691165,1.2290034965491872
2800,1000,859743.3158428587,1265428.2792671311,701912.4497356924,1.224858336914523
4500,600,375171.92721762887,375100.95363247313,269472.6247645976,1.3922450473229577
1800,400,530502.0733494168,639833.364723172,439182.9771600792,1.2079294984970523
3600,600,426428.6823047949,582103.3927173276,339762.265412257,1.255079582741125
3400,500,418076.19768074516,637580.3622087984,296071.1582336557,1.4120801234911393
800,1000,2856964.059229121,2937409.5415172195,2467017.3752875295,1.1580640200785548
1900,500,632848.6003273845,800130.7955598154,522602.33383560856,1.210956322530422
4400,600,360059.65093666303,391951.16218814487,275597.00260015664,1.3064715782088785
1800,400,506636.22523850936,628302.0552713613,422934.82171171857,1.1979061529812824
1400,1000,1742738.077909524,2029856.0956233356,1472432.3694429137,1.1835776732950247
4200,500,325259.5597896743,377039.36377710983,233737.42250971007,1.3915596240313728
1300,900,1568860.3545940092,1679265.413607447,1348435.4603624658,1.1634671444877993
4600,900,491710.01615571236,516206.5813996219,387430.1699515432,1.2691577845298203
1800,400,518386.07588504534,669045.8646512394,439321.9404628691,1.179968556405069
1900,500,608977.2638400291,778941.3014024273,518495.0917179091,1.1745092163212751
3000,1000,835610.528168996,1162053.4357978897,682308.1922527074,1.2246819511431424
800,1000,2840782.4719030936,2847051.299646071,2415676.817482289,1.1759778672976073
1800,400,522969.75284133566,641635.4268339858,433744.14266471425,1.2057102365197658
1900,500,655496.5785767292,835756.5673373289,543695.1127016209,1.2056326482678257
2800,1000,849599.1477288081,1241510.0922092577,704862.1072250084,1.2053409298360769
1800,400,546819.3137614016,662955.6775880445,461376.7836599313,1.1851903544510547
3400,900,628123.5995014497,858775.8504525549,529597.2437195278,1.1860401596691486
1900,500,654057.4865143334,808173.4791279251,538727.5562513076,1.2140783944031746
1400,1000,1604772.4020230628,1788680.4710561668,1366304.7956921037,1.1745347063721334
1800,400,550539.662353638,637343.748674571,455657.4092934709,1.2082315597748947
300,1000,7117250.837039039,6513753.892704324,6376089.04656315,1.1162408155004344
800,1000,2937430.7969227224,2984846.0687531726,2521963.3766246284,1.1647396723318606
1900,500,618224.8295926887,831634.5811197534,516682.723442517,1.1965270010841937
1800,400,506047.2620714742,613245.9363138948,424672.9490773368,1.1916164266429845
2400,100,106566.29728898051,127462.28859129566,84540.59494788364,1.2605340352132008
3000,1000,805409.2861040996,1248182.448504737,655118.2864199795,1.2294104786868556
1800,400,518848.40719336283,664049.804922346,430885.67204750236,1.204144024394859
1800,800,1079790.3853121074,1366358.1340248121,907584.4654862554,1.1897409292187362
1900,500,635776.1885139933,948248.6955126295,529811.5463128575,1.2000044033365835
3600,600,424597.42530829075,588452.9056754563,321693.7529311225,1.3198808538852815
2400,100,114358.32810443576,151838.96581986296,83145.65632235991,1.3753975031607513
4700,700,382702.5439476679,408159.7375661359,300999.07718896016,1.2714409210876623
2800,1000,843611.1190949453,1293338.1953812276,690193.3764235111,1.2222822587293205
1800,400,514705.0864739866,658354.1619661106,444038.5381743949,1.159145079141391
4500,600,316077.9302310348,341918.4921024329,258916.38368508767,1.220772226663999
4200,500,370301.8963689436,380083.79774240777,288145.1780149138,1.2851226556002875
3400,900,694156.0349281406,963130.9204279123,544573.8243674298,1.2746775622836144
800,1000,2916837.802757385,2929789.140708477,2518992.0282159317,1.157938480981707
2400,100,106487.4802859097,207059.52076935742,84785.99503657658,1.255956013018083
1800,400,555556.5628700285,677263.7712408549,463841.88428886636,1.1977283244305836
4400,600,322465.9479675896,355028.8594869526,264800.84695065784,1.217767811851738
1800,800,1061375.4452972533,1328013.97064313,912580.3750428797,1.1630487289926459
3000,100,85007.11927785569,111245.73851202392,67632.47595830692,1.256897933623776
2400,100,113392.71318810474,194629.39465679287,84815.49977270281,1.3369338563350572
700,600,1996289.4559368377,1997557.9526230313,1737327.092491367,1.1490579203908649
800,1000,2900964.8232869105,2959207.4489508504,2511963.826657015,1.154859314653264
3000,1000,788496.0425956467,1210670.4542728385,657871.3000766746,1.198556681988936
2400,100,114120.56601743934,129922.84946535286,87009.93304997214,1.311580896768382
700,600,2049675.6146157132,2024436.874394628,1747348.7935487502,1.1730203049231844
3000,100,106101.63660697063,131698.55055153198,82865.58990685953,1.2804064597407474
1300,900,1610023.3747264876,1845045.204010632,1369793.1394503466,1.1753770174177816
1800,800,1104976.9805108865,1354606.6583203177,909551.9176208215,1.2148586123607457
2400,100,119386.2061621593,146731.16220094007,76865.48650436573,1.553183510461207
2800,1000,891939.6565652678,1289588.2299005985,720560.9647498939,1.2378406549886578
3400,900,646814.6408945405,899845.3316096392,534639.2965440023,1.2098150006474615
700,600,1910525.2699159498,1947316.2507792602,1654425.0150743444,1.154797136472273
4600,1000,562610.9613592143,613907.3554979084,444983.60364307003,1.2643408807720822
3000,100,88605.57573260607,158487.53645841705,67828.79602926127,1.306312081588205
2400,100,135164.13297334142,183318.84394499907,96624.49385290666,1.3988599327527076
800,1000,2947237.3293860275,2943259.5045451717,2543420.6236611735,1.158769140254738
700,600,2105034.367071966,2155416.2422591606,1791006.1500288872,1.1753362025239356
3000,100,98518.39525490896,172935.96062594288,70274.43572592597,1.401909445977424
2600,1000,932510.8021899434,1252573.7871911665,775074.4702202866,1.2031241358329234
2400,100,108109.60676280347,129177.51111254958,82863.36040087574,1.3046732143107838
1800,800,1031641.4946732268,1248480.1339513822,864088.2169379322,1.1939076062500342
700,600,2050009.864056932,2038576.8198948035,1791767.1610535,1.1441273780526227
3700,500,360417.49367529596,513633.0287522256,276078.8820575221,1.305487370092297
3600,600,485766.6251368377,665977.2778560469,348251.1958389503,1.3948742486486156
3000,100,90995.46200701917,119866.94142781361,69607.94643997772,1.3072568099029283
3000,1000,768792.629982981,1188930.1766603212,644180.4846619436,1.1934429065891867
2400,100,107440.02594063529,165874.65425877259,78621.15653621864,1.3665536183144364
800,1000,2989089.01926982,3063839.183112633,2576756.646525099,1.1600199123579538
3000,100,108468.27997189756,122804.15350840345,67935.02440692892,1.596647398287157
700,600,1992922.095057814,1952190.5416291964,1757199.9341891657,1.1341464657961182
3400,900,664325.5464439889,995917.5830447805,533578.6652614236,1.2450376855276002
2800,1000,882561.7522969189,1175388.5528697849,719712.0080616948,1.2262707060756228
1600,700,1053300.0905550718,1281306.812549021,890775.9060763236,1.1824523804136466
2400,100,116021.99998159638,191821.03653983749,101287.19980986493,1.1454754421031623
4600,900,500241.0415397795,529341.2230695728,383962.8258735817,1.3028371702433557
3000,100,123818.9128030545,161223.892069445,96621.71431835281,1.2814812247595955
700,600,1974297.1892600416,1957521.723222832,1732500.2960412884,1.1395652824829248
1800,800,1029501.7114673308,1290968.6555341575,872616.5816411226,1.1797870142819835
4600,1000,556507.5713851431,588436.7205657507,427251.0563608562,1.3025305920253052
100,400,8906342.988397565,7905293.588881422,7905293.588881425,1.1266302621478965
700,600,1967758.364463108,1938162.4895850273,1706379.75375746,1.1531772808075638
4700,700,386544.37011936423,402797.8334252929,293193.8077838082,1.3183919982525338
3000,100,86168.42014211763,104063.68485222022,66290.68832070059,1.2998570738208766
800,1000,2736835.5073705795,2727931.1084308494,2391033.392461181,1.144624544349609
800,100,295680.4752796468,292323.89241441176,253621.78484365094,1.1658323257283423
800,100,308597.64917286095,315383.76052400697,247639.86669007305,1.246154964051398
700,600,2003425.1792416729,1974285.3045513518,1732324.0163438418,1.156495644198251
100,400,8557072.38873652,7612826.790810945,7612826.790810934,1.1240335060644409
800,100,321792.24111451744,341506.650316131,254357.98510972978,1.2651155456184975
3000,1000,862925.3259780097,1190488.8538463826,672523.5670999009,1.2831153705128453
800,100,313700.41424571414,332329.359895916,254446.49931810846,1.232873767516552
3000,100,81734.34133015972,138467.97112234074,62896.925228974906,1.2994966134291557
800,100,303731.7222702736,287993.99847114057,261029.79914991642,1.163590223259653
1800,800,1071891.8130912955,1417528.531871562,892856.1317989483,1.20052019011352
800,100,286398.0245195322,277111.4435183542,230596.45951309722,1.241987952131874
800,100,311480.5661591205,344922.3945144176,254588.93624697262,1.2234646593477976
700,600,1915727.4571035127,1892517.7592985681,1664462.4665469923,1.1509586401655436
800,100,292411.9998579117,278341.21575081133,248590.08120262725,1.1762818469799081
800,100,277827.80357486615,277448.1960545535,235863.4696086559,1.1779179032507128
800,100,326538.0810313173,381569.465262921,266605.93055865326,1.2247967640745299
100,400,8896648.453626348,7907794.928331654,7907794.928331644,1.1250479475323631
2800,1000,874704.9337108035,1215884.3724225687,717703.9504734329,1.2187545200689016
3400,900,626569.2749644775,888610.0471087435,524170.22993444087,1.1953545607556613
3000,100,109759.66003009718,188538.92385725825,100775.01706203852,1.0891554596565098
1300,900,1672182.739030599,1930844.9010710418,1400336.200930059,1.1941294797063648
900,300,816244.3234559146,830198.3020837948,697977.258721639,1.1694425760387728
3700,500,349009.1374678385,445294.6303529912,269865.5497410276,1.2932704370852812
900,300,777156.721824171,792958.8201467358,662710.9650525221,1.1726933200246334
100,400,8749167.175848344,7807394.567964857,7807394.567964857,1.1206257221516316
900,300,830270.8585613993,850389.2141687829,702313.9860746431,1.1821932568962918
4600,1000,541959.6512723884,584370.6789051036,429046.50005000515,1.2631722930013956
1800,800,1058175.4155489116,1364639.4649949374,889214.6733429425,1.1900111944518106
4300,100,73780.05236045178,67900.37894915818,47185.44834300483,1.5636187628042229
900,300,793508.3978151985,816960.1362414771,661342.1200800102,1.199845546990412
3600,600,427950.1755472433,546378.0873088737,348399.1702048472,1.2283329357404118
3100,700,571751.0879880761,839135.7070711616,459755.30636197346,1.2435986710242044
900,300,802413.963628028,855683.127453439,672571.2479699005,1.193054217006818
100,400,9310751.672161974,8304782.105878763,8304782.105878763,1.121131361841644
1600,700,1035204.6167653713,1274224.402705542,883752.2073217762,1.1713742926906783
900,300,714673.277995402,777694.7217992916,607162.0429774168,1.177071732763084
100,400,9220650.715940384,8201833.367282478,8201833.367282476,1.1242182452428284
900,300,765823.7609639241,796484.1305214615,665192.4507614761,1.1512814976887529
3000,1000,834206.424748145,1122384.797522791,671731.2075242484,1.241875344488936
4300,100,84949.96490453788,89976.24817711525,82739.16147748545,1.0267201575115554
900,300,789163.0703689825,800897.9249433946,673978.9959994534,1.170901578614807
2800,1000,885593.007567174,1138555.232337599,726691.6067603353,1.21866414766401
900,300,780188.2799682555,773454.0842993791,671657.1793692874,1.1615870475781753
100,400,8569315.09873485,7644113.083392062,7644113.083392062,1.1210345798458847
3400,900,643757.7268328692,851349.3965926926,519479.1173583752,1.2392369689593459
1800,800,1089274.2004792697,1463376.245416094,910752.0372962833,1.196016210639461
900,300,794399.3956582269,826733.7589423843,687488.0711098475,1.1555100794342321
4300,100,62993.38432020485,89717.48095087259,54290.25884700422,1.1603073121778067
3100,700,561033.8559630369,776566.4533470636,456130.17152091675,1.2299862867924964
100,400,8699596.749576675,7755942.09685504,7755942.096855042,1.1216686046565867
2600,400,370499.75000033126,501011.7501558445,304049.7534185163,1.2185497466605353
4300,100,84836.89620472079,94365.73285940701,70156.3045836674,1.2092554861344718
4600,1000,556904.6668930401,585148.7290141596,420117.70738822414,1.3255919879102198
100,400,8961293.543493712,7992693.687139103,7992693.687139108,1.1211856595872254
2600,400,364884.0613512691,490015.73678424064,292801.0304158052,1.2461843485765716
1800,800,1064521.6386125884,1265076.1942404758,886429.9711317366,1.2009088966762662
4300,100,60867.865325430284,72593.63825580457,48563.68356277515,1.2533617893039417
3100,700,560070.1433430522,765223.9427781667,456353.4396090686,1.227272755570401
3000,1000,806551.4544944846,1078562.7464188917,669857.0204418707,1.2040650913271664
2800,1000,879654.1207079497,1296368.1022862385,736216.1847214568,1.194831272339879
100,400,9348068.219474034,8349153.917199592,8349153.917199595,1.1196425784194295
3700,500,351283.21105908975,429207.72258503694,264042.72229897603,1.3304029287401875
2600,400,361427.9893204729,511203.0428607351,304145.9587819863,1.188337306100939
700,900,2927067.824209373,2873458.6852777544,2572329.4694948494,1.1379054895266534
2600,1000,926727.1829909596,1269962.965840534,772911.9466636969,1.1990074509667135
3400,900,643858.9875802087,866129.8876538784,529784.1742830477,1.2153231803338358
4700,700,393166.31079074024,400198.7978643939,306334.66293021524,1.283453550538307
4300,100,83441.90016912295,97041.93892920633,67742.26274582943,1.231755432826313
2600,400,357979.1846678813,553367.9271547986,300284.4064601868,1.192133780397764
1600,700,1059017.6781298236,1237977.6537086433,884184.7892425704,1.1977334274626261
1800,800,1062049.6223406761,1225406.5373597078,897817.553321647,1.1829236557153748
4300,100,108721.66982065092,127669.17300817271,96621.71431835281,1.1252301885519307
3600,600,416821.9330080056,576784.4864422043,341677.76498122665,1.2199270064615053
2600,400,385603.8562631362,561452.6660949384,319414.6963799524,1.207220145576677
3100,700,555830.950576823,800270.4053580506,444519.64405932213,1.2504080708357763
4600,1000,576893.7885460317,618886.1526773513,438602.3263695006,1.3153003389681692
4300,100,68583.58517148752,83232.04925585646,50459.111537190256,1.3591912953310492
2600,400,377834.35963298695,538320.1734697429,315455.1295108645,1.197743591042079
2800,1000,819294.979268071,1069081.284461915,683152.3978460518,1.1992858136065547
4600,900,501494.2613091908,530751.2804024061,391579.60707877437,1.2806955526882298
3400,900,623998.0380095532,814514.6769055525,515578.26425623696,1.2102877123994367
1000,900,2098791.964451502,2158857.5507413605,1800630.6286463945,1.1655871732167786
3000,1000,822250.9561446696,1047497.8199919051,678245.4996429796,1.2123205484997581
4300,100,71428.95978997092,79401.94021468973,54138.05797390288,1.3193853356247665
2600,400,358184.7067504121,520405.9984390744,294004.3493612332,1.2182973059025148
3100,700,583583.375395527,833823.0020481483,464442.87605548766,1.2565234724922456
3700,500,375787.306093321,523073.1367199563,281831.25770353025,1.333376961644996
4300,100,103240.69596700669,104474.81857553446,100419.32952364009,1.0280958502386974
1200,800,1615221.0427375215,1775015.0241933668,1361376.698229383,1.1864615024175824
2600,400,361454.1981983913,528418.6489567508,298305.46526365547,1.211691505145312
1000,900,2181732.178535085,2330014.519073019,1851551.0028492615,1.1783268055688036
2600,400,385923.07746464014,481657.7664201508,307411.29565919645,1.2553965417473916
3100,700,559061.5489415707,768694.7013437751,462394.28197654086,1.2090580933479929
4600,1000,555303.2251303418,603303.4149778045,438085.57012450986,1.2675679433415648
3400,900,642051.7347309713,889571.8150155183,523744.4356721914,1.2258874577005106
1200,800,1630237.7948007858,1728706.1361766225,1368870.5625643195,1.190936410924671
1600,700,1019645.20001815,1209515.9932239302,861256.8103649366,1.1839037877518788
700,900,3044536.2949309354,3004226.825370236,2645072.8612132305,1.1510217127003755
2600,400,389330.59799567057,578012.1631864993,321121.30450767674,1.2124097421457853
2000,800,1002605.4999730951,1239564.5211929197,816826.0189376298,1.227440699400212
1000,900,2130321.812017472,2206349.823075843,1817773.6082496077,1.1719401152868685
4400,200,116471.01667352662,123833.48616092169,91743.89160196893,1.269523394307671
3000,1000,838594.2386996358,1161464.617609747,687135.1057400263,1.2204211831041467
1800,300,401374.6076080433,517959.0026016911,348988.6293608195,1.1501079801458571
3600,600,416931.6378492689,551783.7463167249,336875.05756358383,1.237644724618933
1800,300,395281.1910744794,497703.93138493184,331355.48252626107,1.1929218374805433
4700,700,370657.9076469302,403705.86351015436,304983.46258027165,1.215337725236079
3100,700,561182.9393046479,787572.5142759937,467437.71363860153,1.2005512668978293
1800,300,431475.36906190665,523505.6941002307,351156.99303732155,1.2287249794739208
1200,800,1595667.6831646853,1753770.836406488,1364327.8764312323,1.1695632045125286
1000,900,2137790.5797492005,2299735.2151445746,1814167.4618888402,1.1783865738190544
1800,300,390417.42743453005,507679.5116446499,330671.0600400051,1.1806821781963526
4400,200,148143.26776854324,159506.09486494845,115155.9162563489,1.2864581567720856
1800,300,418118.05541666853,505276.2493157612,336285.62398495025,1.2433420449616976
3400,900,645254.6448325361,944532.3886157552,535422.6650614932,1.2051313605830054
1800,300,364458.0053160609,489382.56208954746,303581.0214887084,1.2005296099499976
1200,800,1531883.8090499176,1660686.3948514292,1296132.3254068983,1.1818884376400451
4600,1000,559882.3963287288,592911.2546601633,436863.27420122,1.2815963927213665
1800,300,395762.25587687374,476024.86084326956,332596.22538073803,1.1899180618295553
3100,700,515279.9336304771,744883.1729781153,423950.5753403728,1.2154245414498603
1000,900,2082596.8661853764,2205161.7108625346,1782178.781777099,1.168567871798314
3700,500,335850.8744052388,460332.6546610437,268363.3606182855,1.2514781214226414
3000,1000,759160.6330649154,999381.8920943721,637608.904656315,1.1906368112504944
4100,300,210923.63637013247,224510.36754105578,153214.52020718905,1.3766556595608856
4400,200,174413.57197132395,183706.03991168409,137320.72161632078,1.2701183762975117
1800,300,419949.2417292761,497000.6266781541,336989.4979997267,1.2461790181058303
500,400,1786439.822371229,1702325.7856208747,1581058.717776285,1.129900997531456
4100,300,196977.92170990654,248399.46849665267,148288.0517849619,1.328346548078949
1800,300,400498.2470805521,502604.6912002925,335828.5896846437,1.192567456679718
500,400,1723033.7035178246,1633097.663132872,1522565.3581621868,1.1316648538474652
1600,700,1057639.975852434,1297147.7606535235,899858.0723575073,1.1753408769024645
2600,1000,932294.9559036606,1197023.9113474968,782590.9611265148,1.1912927726147662
1200,800,1544915.3514220305,1710557.0718521904,1308924.872461684,1.1802933720073032
500,400,1792263.5108401636,1708152.4564474623,1581558.9856663288,1.1332258405051283
1800,300,420609.6425844105,481492.7683838402,343744.03555492376,1.223612918564241
700,900,2998647.5843341975,2991573.6932873735,2596819.4403565824,1.1547385766345148
1000,900,2073590.6544942358,2174978.6050294694,1766228.9990184759,1.1740214069900143
4100,300,196850.19109547944,225277.6131202962,154166.4847480924,1.2768676111226906
3100,700,544457.2609507594,740382.7222428145,437231.3139021255,1.2452384896490658
500,400,1764470.9903603722,1681576.463323776,1561478.9135929714,1.1299998834440326
4400,200,167984.7639792873,173289.02842521938,153927.2635835206,1.0913256044998105
500,400,1901592.3323059925,1818228.2751345013,1660956.4211757525,1.1448779197710073
500,400,1855172.7618717041,1770247.1345820955,1640366.6734564954,1.1309500442133347
4100,300,219138.72037402118,236671.84753327648,145172.66050536808,1.5095040595878453
3600,600,441227.40338144224,635685.7302758391,331796.06323061726,1.329815064968881
1200,800,1568081.814273985,1764002.1605650263,1339284.1976984225,1.1708357471616213
500,400,1716739.2943762403,1594351.6299555008,1528822.6166784125,1.1229159456746551
2000,800,973148.1207634258,1276736.1544663473,821322.3375385917,1.1848552952788773
1000,900,2128233.2386710844,2151693.3192486377,1801266.1925623622,1.1815206699924794
4600,1000,537231.6420030297,569597.3984436389,442334.021506291,1.2145383711919366
500,400,1759047.655166342,1706091.025119884,1551188.4193710084,1.133999992005883
4100,300,200687.67733499364,231351.33742027747,147637.59101778304,1.3593264151189022
500,400,1823415.1592732044,1714476.6129787343,1598538.7374278216,1.1406762417326384
3100,700,542663.1492071798,741011.4141282289,443860.6566622711,1.2225979957040582
4600,900,464731.52405202074,513458.3353273958,381079.58662417514,1.2195130370768037
4400,200,138113.6257052185,150420.94682978268,112828.85828240226,1.22409840716043
500,400,1891902.229158715,1807814.7447580188,1669830.783439919,1.1329903891586668
4100,300,190816.3164620677,228915.04615098206,144863.04739585196,1.3172187103081168
400,200,1146955.0978799402,1032554.546675251,1009182.8076216583,1.1365186656151722
400,200,1221460.5977317973,1124983.5972398159,1073624.9416424667,1.1376976729538033
3300,300,254331.80857951287,335952.67332183267,190357.43419681065,1.336074998345266
1200,800,1548284.8979758096,1751496.376303678,1333822.0100144139,1.1607882358749486
3700,500,343860.1539433543,441608.5342790378,266254.2362875749,1.2914729873892374
400,200,1163447.8704745115,1109378.2225506923,1015447.7110268429,1.1457486760179976
3800,900,573069.9075080284,774765.8195084033,473850.1654332617,1.2093905401173508
400,200,1175319.135990075,1162124.9553832568,1027175.9361826731,1.1442237834717501
400,200,1010436.7819200178,970417.7988940804,889338.8476439357,1.136166248215625
4100,300,207471.5611069438,227874.36550738855,146017.85504520207,1.4208643254122435
1000,900,2027977.5352070688,2133560.906762271,1752966.0984712057,1.1568834884917087
400,200,1103082.4261498293,1000585.2428087068,966517.5649921201,1.1412957882031067
3300,300,237238.90311395613,343556.0705984238,180739.3541052333,1.3126023620501965
4700,700,393841.98302697006,414287.3802320258,308309.98133609886,1.277422097462456
400,200,1106006.081273677,1008897.7753026065,987211.7058075204,1.120333232241189
400,200,1228905.044454606,1163554.0550760464,1083289.5734068304,1.1344197106871714
4400,200,129098.4178954723,151749.3007594583,89579.42667687622,1.4411614662498997
400,200,1128674.4889940615,1034565.7834132435,1002767.805332551,1.125559160347949
400,200,1203216.7011542525,1155961.0420152391,1063507.1329720933,1.1313668369968755
4100,300,196140.0025298129,219639.35229033817,147946.60887792878,1.3257485522473085
3300,300,238473.36505170367,331364.061975486,191540.1780203572,1.2450305075228567
500,300,1434994.5791853636,1364020.4302650539,1256359.0656989503,1.1421850793801793
1200,800,1617560.263364462,1797981.6894881653,1366128.0559444248,1.1840473199609522
500,300,1389096.2863970953,1283258.1262461224,1192879.73709454,1.1644897999361394
4100,300,192647.09653402303,246258.53645674302,147436.9418127704,1.306640616424782
500,300,1433235.3246749162,1359253.2362497333,1264165.1749343576,1.133740553127749
1600,700,1067448.1810154943,1223079.3589472228,895888.9213295479,1.1914961281487253
1000,900,2103204.040866067,2241809.2144510876,1780731.0812854506,1.181090206696361
3300,300,241518.18577292908,350328.22576877754,180366.03274909366,1.3390447308274718
500,300,1352644.6518769243,1279678.8240218952,1190415.8161440182,1.136279133335439
4600,1000,543407.2438038444,580172.9575467804,448131.59070001723,1.2126064198129818
500,300,1376584.15513176,1321098.5068907395,1210628.2463458208,1.1370824687816952
4400,200,127087.4412844235,138598.66391967543,89746.51870977458,1.4160709865014742
4100,300,191892.99997848374,224765.51946432333,150912.01560947872,1.2715554769015425
3300,300,239906.54765724586,370778.3785238305,183428.52217360924,1.3079020907674432
500,300,1237057.489865833,1201931.2885370296,1092891.6773593503,1.1319122612909056
1200,800,1579694.1095084774,1740638.547911675,1329644.956697605,1.1880570836232185
3600,600,440638.407025835,617512.6223910435,336840.78095574706,1.3081504139005202
3800,900,639884.5658623232,844750.8149254814,487250.2639077004,1.3132564787764511
700,900,2973711.188470079,3002173.469202648,2591667.802698343,1.1474121742663035
500,300,1354548.4913272015,1285003.0911646069,1197346.411370657,1.1312920625674137
3300,300,223078.09354026057,321056.76606993395,165589.64808475002,1.347174150802516
500,300,1363807.0643700412,1312009.2324562129,1213162.192799016,1.124175376108166
1000,900,2143828.1141128065,2256442.837569048,1820437.0612090765,1.1776447314739593
500,300,1376186.1358039803,1282500.7631861367,1208982.9228647174,1.1383007235065574
1300,200,353488.8666686155,373688.6945913385,310517.78696051025,1.1383852439782138
500,300,1392387.2685946506,1318817.337443748,1237478.5279977254,1.1251809523091862
3300,300,245549.77897262262,326568.2060480106,181416.122934948,1.3535168484483133
1300,200,391070.7508096366,446367.7579008457,330346.13588998973,1.1838211751926442
1200,800,1586287.752481731,1722612.8322803709,1346726.3299824705,1.1778842643570937
3700,500,365853.8396875442,470430.782094954,279194.78760353505,1.3103892190389586
1300,200,398849.18291029835,441400.3676481908,312445.4495467209,1.2765402200253753
2600,700,663361.3613095222,939586.1378901248,548169.7883546606,1.2101384924926466
4400,200,157457.23376166547,157201.0400183982,115640.3076979828,1.3616120269490783
1300,200,385146.515801832,527048.938706996,316054.13421005325,1.2186093270523688
3300,300,236599.40849428266,321872.6826509701,183812.45345439637,1.2871783388331883
3800,400,253033.95185418683,357484.4565003063,208034.04181266908,1.2163103194526181
1300,200,339793.4287960247,401893.78352685634,273642.7223519802,1.2417411501956788
2000,800,989541.3602681775,1260853.5370616468,818596.7258587393,1.2088264331012448
1300,200,363054.9827875607,386681.3569049117,297390.01999757544,1.2208041910435345
3300,300,237680.91145085992,328850.3258467068,183179.2307370784,1.2975319881761547
1800,600,814248.1399672912,966923.0437744764,675627.2026355315,1.2051737064331007
1300,200,366084.76310632157,377277.8513430392,303757.44794077554,1.205187775931335
3800,900,601928.3340824024,781611.7659843485,478361.4758551599,1.2583127288967904
1300,200,405072.84233308834,467743.60918935394,333319.8687405632,1.2152676162499436
2600,700,649435.7584968323,868646.1048893516,543847.512198016,1.1941504630076738
3800,400,264687.2891278441,350236.7678645785,200337.54712660355,1.3212065981848857
4600,1000,513367.526118512,539862.5592134899,415831.894341075,1.2345554371965417
1300,200,363065.50228592067,393443.1562289182,308543.94010232337,1.1767059893171654
3300,300,231718.58200832666,325698.3191083866,187496.74666632205,1.2358538808180168
4400,200,131825.98831700243,173509.058723946,91160.70957568646,1.4460833941573645
1300,200,388590.4009451251,453099.2479301953,327232.96399141336,1.1875038388715684
1600,700,1048304.5598358518,1321259.9130019739,905660.5701747905,1.157502705051553
1800,600,800515.4872695846,1055268.073119451,679524.530824514,1.1780523747954528
2600,1000,941131.6245919571,1366064.5658363814,792848.1989307997,1.1870262502470534
3800,400,276741.90517162526,388687.62969546404,208099.8665350433,1.329851430370922
2600,700,656843.8151107213,893037.8357977994,544113.7164569664,1.2071811374059904
600,1000,3895025.0920230416,3765177.4634635192,3411540.961263537,1.1417201599656115
4700,600,332193.1180262056,357322.74612751725,258750.843562544,1.283833951814381
1800,600,796244.9325859633,1013472.0420476436,643387.505862245,1.237582211856701
4400,200,152601.47600342505,167462.26039482476,124828.15119872103,1.2224924789640608
4700,700,343397.00061296095,359793.71777455363,279626.9752245012,1.2280539112410789
3800,400,287547.95321191876,358655.565496468,205457.75178854886,1.399547842360578
700,900,2913119.0417760173,2898299.2183056497,2545969.6882529985,1.14420806155589
3600,600,405784.1214507437,521233.4041713944,323645.4796063596,1.2537920255963002
4600,900,498231.8628678144,522196.8213955602,387115.45245335886,1.287036876751499
3800,900,600428.0326456012,780877.2572657685,477412.48997074744,1.2576713958245862
3600,800,587668.9739257351,798760.2948536661,453792.2327431277,1.2950177008833672
3800,400,288460.79872816283,410096.9776141022,218546.89752312534,1.3199034257516267
1800,600,854236.068414522,1152158.9394665887,696502.3916779006,1.2264653770342913
3700,500,343771.9670286197,483853.8954084552,276643.880237158,1.242651623935852
2600,700,646603.6719021746,942759.108154524,530004.1909938072,1.2199972809455195
4700,600,361526.3875215101,364400.56173490145,260243.43733704792,1.38918541508998
600,1000,3757591.5646701064,3719626.073210428,3275591.432099898,1.147149039360263
3800,400,271227.5251757421,379348.6433055236,215837.72019164413,1.2566270850846502
