P,n,Paper,Min Time,Time opt,mtsa
1400,300,547010.7695502556,606377.3858383149,425148.5057657208,1.286634580933203
3500,800,537772.7487001761,765033.8810871517,455878.2708677503,1.1796411083084575
2100,700,829291.3339254262,988623.129747422,655222.8741204954,1.2656629777136255
2300,500,549666.5752368193,842247.6810559188,437670.4078236649,1.2558915691148969
2800,300,278862.0255268104,403068.9312035647,212574.2528828604,1.311833496978009
2600,600,542187.3983579113,724580.3701562452,448124.5102241902,1.2099034665313504
3100,400,311299.40225102106,436157.3059457697,255009.4706090782,1.2207366318886
2800,300,283119.7775706524,401955.8596597195,216183.6154188966,1.3096264350193902
1000,700,1790892.24457113,1700868.945430589,1378010.8965838985,1.2996212504638158
700,800,3072476.8606553744,2665769.937944829,2333788.625536085,1.31651891136868
1500,900,1498108.6137113106,1563127.6593979564,1168644.0656474705,1.2819203534664807
2800,300,248328.32256530467,360836.8205845862,195159.22809988397,1.27243956118851
3100,400,298774.5207848612,430859.23142197664,245575.05776809464,1.2166321918042862
1400,300,552920.3823213989,599718.7789055414,432367.2308377932,1.2788212031009178
1100,800,1953389.4889642608,1869268.245230434,1485138.2162502361,1.3152913766479546
2800,300,263523.0791277818,377494.25335623184,213811.8591733316,1.2324998255318973
4100,900,530478.0385727489,632771.3198267731,430787.5607362136,1.2314144764676231
3500,800,542964.8812507864,693614.0943857144,461734.7417082756,1.1759238199014102
1000,700,1877631.9411109502,1803985.877140203,1439772.9157720117,1.304116726007557
3700,800,535615.9986189505,752040.209563234,434362.44249678566,1.2331084509520276
700,800,3088344.410446257,2678355.6955855545,2346635.250110262,1.3160734759699633
3100,400,306286.09185963095,445369.47658040083,255090.15897844016,1.200697404738055
2800,300,269837.5390027119,363142.0705372395,216636.10585696713,1.2455797150493035
2800,300,271110.6155271587,377502.8235964457,215889.80765441383,1.2557823756142288
3500,500,365260.8398917184,514915.7486899072,291854.8181750948,1.2515155383612155
1000,700,1867635.0148201766,1767792.2132556867,1433422.2741272766,1.3029203246874796
3800,400,245689.03774113674,364285.6024054971,200337.54712660355,1.2263753912584008
3100,400,315050.4478591354,432136.00148498727,251851.43767628568,1.2509376589864134
1100,800,1928281.4539034963,1880522.9551283794,1493313.3409792576,1.291277189447061
1500,900,1501266.8934861033,1688181.1635603402,1187154.0541903004,1.2645931572124764
1400,300,494822.57358782314,552282.5267368233,390318.45619976794,1.2677406505588584
2800,300,266491.56488664536,374849.8682247747,220978.3085710224,1.205962551754237
700,800,3117458.688603392,2662278.059163701,2338847.788167827,1.3329036221914647
3100,400,327335.2504578646,495960.568715837,267896.1969638311,1.2218734501186608
1000,700,1880274.4190352368,1815891.5713792513,1449056.9122796648,1.297584934795403
3500,500,368164.74772407464,506262.9503008038,285286.43829765776,1.2905091104959732
1100,800,1923359.9717083494,1871268.463982532,1488357.6833795263,1.29226999207683
400,900,5932889.639375792,4718791.966554405,4451827.7032136265,1.3326862661582872
3100,400,322709.373044791,468588.0533073702,264575.26991233794,1.2197261412667733
1400,300,553865.0377727931,590887.0356847617,427623.7183466632,1.295215896616355
700,800,2900776.639350766,2587089.5026048715,2221941.1292689685,1.305514624640455
3200,800,613539.8123914426,880701.9856581833,500183.2537554052,1.226630055654502
4100,900,532311.505570539,631080.724559938,439333.2176981371,1.211635005337308
4900,800,405272.2976508264,453573.9035219369,327987.9667832871,1.2356316044929894
1500,900,1507309.4940612076,1678863.1170223665,1213624.7074727179,1.2419897887544382
3500,500,357804.3875344973,473450.4993126305,279130.8778589175,1.2818516900711505
1000,700,1703731.1786381197,1595635.3013077793,1314246.7835551559,1.2963556007566353
3600,200,136435.6088470078,167677.15190556267,112131.42306907315,1.216747323031504
3100,400,313842.76484744117,441651.41040565807,246584.29301264716,1.2727605680518521
1900,800,1057499.78455523,1328698.208283489,862817.7195438473,1.225635218889926
3600,200,166972.77284501045,245022.78751321245,119291.6601824963,1.3997019790785878
700,800,2980921.970674672,2559551.377389642,2243871.209934315,1.3284728452672347
1100,800,1804159.4691421837,1821114.8393790901,1413962.5368075254,1.2759598802494818
1700,1000,1522757.176978944,1697823.6177654334,1204073.2804459543,1.2646715126964352
3600,200,188469.35052475383,248499.4491788298,137320.72161632078,1.372475678152524
3500,500,376367.491776714,621670.1143445092,297935.9010008748,1.263249881979174
3100,400,304187.0386999355,460452.43488425796,250191.68054371103,1.2158159617413453
1000,700,1776000.6079098296,1659491.2648204553,1355417.0730965892,1.3102982418927145
1400,300,536860.1871433982,603676.9989592922,433272.21171393426,1.2390828966844922
3800,400,266899.2811181644,365824.9004896782,208099.8665350433,1.2825538313030083
3600,200,168547.44584548965,261977.22226173585,153969.03390395865,1.0946840515387306
3600,200,150792.9577550202,223951.85186911988,112828.85828240226,1.3364750831528989
700,800,3022800.9444013853,2595403.4317337587,2295915.76748301,1.3165992355700629
1100,800,1866013.9782081572,1820466.1852292886,1427918.0426854733,1.3068074794396187
3100,400,320518.83935035963,444921.7894008036,257828.8286173906,1.24314585405032
1000,700,1804339.3411645675,1622229.1241581636,1375968.0356530405,1.3113235877664993
3600,200,153086.33739821444,211463.33770985797,107390.84055468,1.4255064641222148
3500,500,349759.529759913,490491.85634446295,283698.4097964732,1.232856856726241
1100,300,741307.3814814249,734691.3000319267,571072.302590432,1.298097242886395
4100,900,506807.64489427843,594940.6862168687,427552.70694419654,1.1853688133950375
3600,200,142062.1700260289,173862.15358797036,109690.18953416894,1.2951219304965824
1400,300,561503.0604851531,572505.647996241,431779.61530882766,1.3004390216141666
1100,300,713742.5381798171,716173.7816072399,542218.0623157,1.3163385504561984
3100,400,331295.77937153506,454967.0362253275,269327.545716116,1.2300850196761401
1700,1000,1462881.4923643693,1697817.8139834483,1156091.0936823168,1.265368706980417
3600,200,176795.16249769976,229923.88138250375,120365.50815631449,1.468819142674179
700,800,3018564.3541496773,2635039.920230842,2286552.0171675663,1.3201380644245657
1100,300,757408.6403966133,726492.9548435964,574620.5340610717,1.3181022875108646
1100,800,1891808.435118985,1856732.660196562,1461037.3065800972,1.2948392396270902
3600,200,150731.35661140693,196526.6167008733,111418.64503695011,1.3528378177765437
3500,500,341360.6345200737,483017.8275688843,281468.76407543634,1.212783363871189
1100,300,711252.8414078087,687453.1827734176,541098.098247281,1.3144619131201736
3900,800,525692.0417614786,683446.6201693002,418885.1379167332,1.2549789767570525
3600,200,164046.11406351483,214629.8187294927,124905.70748891056,1.3133596323296857
1100,300,725507.3678594974,703849.719214159,550285.5665208277,1.3184197660253147
1400,300,580069.0035703504,616641.6639101784,441956.6171420448,1.312502134986512
700,800,3062492.5267852675,2727988.093206281,2341933.8101904425,1.3076768068591273
1300,400,799738.6133938425,795042.7172811537,608099.5068370326,1.31514432161539
1100,300,639348.0900700882,652615.6291693342,496768.9442542501,1.2870130016478345
3500,500,342958.9236091163,514265.32286775624,295148.7754665942,1.161986605117843
1100,300,712860.9496765052,683666.6899410109,544248.3688048441,1.3098081510872144
1100,800,1871300.0152592636,1860911.3569077486,1455078.5563793606,1.2860474144540879
400,900,6098247.550785661,4806502.7542962,4551092.653022692,1.3399524060964565
1300,400,760979.7907755399,769736.8136362791,585602.0608316103,1.2994827745224746
4100,900,529228.3948284752,629758.3894154034,434324.6539720611,1.2185087583412177
1100,300,717913.2083381688,691294.0931755212,551437.3603631891,1.3018943944337302
1700,1000,1436822.2451709774,1760073.4851908665,1160949.3530764845,1.2376269829200017
2300,1000,1110125.8546531834,1387567.871496886,889967.2072861401,1.247378381545533
3800,400,248343.06781417894,386065.88529768604,205457.75178854886,1.2087305816028124
700,800,2999436.0109191565,2601434.971042532,2279391.3543387516,1.3158933875965713
600,100,459401.78072029626,360262.9449799264,338162.37979153456,1.3585242125499046
1300,400,786539.8371278576,780062.4847101936,608291.9175639726,1.2930302284431374
1100,300,720370.468710977,678583.732176995,549537.6922112352,1.3108663498810122
3500,500,366157.5916728653,510037.4084483823,292452.10196499556,1.2520258504303443
400,400,2671538.856563238,2073140.7566390298,1976323.3972203562,1.3517721139772383
3700,800,527690.9555141008,732245.2054229337,432590.9221668369,1.2198382547440207
1100,300,740955.6081260322,691706.8113048223,562490.2399989661,1.3172772706729883
600,100,433120.68913510616,392017.3470097546,330186.4889200974,1.3117456457763117
1300,400,779409.6309189646,791202.9772279805,600568.8129203736,1.2977857227200085
1100,800,1905329.3554725158,1938872.2148840122,1490321.5155757363,1.2784686630095754
700,800,3034370.589790123,2583636.730892502,2308673.708541378,1.3143349701449327
600,100,482522.8626920306,417559.3026551699,339143.98014630633,1.422766998499784
1300,400,813003.7573702276,895341.5154611628,638829.3927599048,1.2726461346085618
3500,500,366465.0376293112,556242.1252660388,280484.9070116521,1.3065410240205448
600,100,467801.48088732496,407547.11776332476,339261.99909081124,1.3788796922171858
4200,500,322856.17365825514,368967.6982864174,243212.34847924564,1.3274662066996399
1300,400,807686.3987990087,843188.4854212316,630910.259021729,1.2801922099846397
400,400,2536513.8410474523,1993758.1977365788,1903206.6977027336,1.3327579416934336
1700,1000,1411938.992498006,1733982.0253919107,1136789.0905799007,1.2420412934977634
600,100,479588.69163573574,369742.4165061462,348039.73219988856,1.3779710971628236
1100,800,1873950.6423955834,1798624.5437565523,1450521.770942842,1.2919148681081236
1300,400,779518.3582372417,786534.8413863736,588008.6987224664,1.3256918816521894
2300,1000,1042937.7387698229,1474134.3233299288,854502.1127217124,1.2205209597995208
4100,900,534374.231608588,667509.6531166265,444009.039319287,1.2035210644085996
3500,500,375830.3309808957,588658.947936298,288155.671889586,1.3042614379803166
600,100,409317.8063413116,347088.90633009264,307461.94601746293,1.331279566929117
1300,400,762613.3197534957,811428.7217099079,596610.9305273109,1.278242286106734
4200,500,314912.284538385,343698.0188368777,237738.69858138147,1.3246151611727859
1900,800,1053628.322433736,1202098.0201056395,839775.7621248032,1.2546543612640622
600,100,452650.5649025176,413383.715052809,339451.91499596345,1.3334747718477307
400,500,3400504.6564149195,2684272.2781178197,2553729.6590320794,1.331583648405363
3200,800,603307.9180064885,935306.5801323885,512298.02097915934,1.1776502998262246
4100,800,506922.59378222347,631387.3089390036,398451.7165549414,1.2722309196334591
1100,800,1907685.8883013094,1810038.343143843,1469155.9963445133,1.298491033660092
400,400,2630967.1328112497,2069005.6647145671,1976948.732082911,1.330822135199867
800,700,2322979.9434413784,2076686.386622881,1781551.8121526472,1.3039081589406734
1300,400,806692.7400479112,811541.490330996,614822.5913183929,1.3120740054754367
600,100,458195.1124726609,351602.14445520286,331453.44160350296,1.3823815201797516
400,500,3331345.5034193555,2621055.259554227,2496256.3351045055,1.3345366245329484
3800,400,275715.18709574157,391605.2806056267,218546.89752312534,1.2615836244784349
1900,400,526733.1044806157,619671.1608950102,416068.08362533816,1.2659781540824204
600,100,431296.4236403588,351961.2287835305,314484.62614487455,1.3714388169858331
4200,500,302723.5602669579,344427.9439521665,232609.0648824313,1.3014263241201065
1300,400,817381.9894452922,853952.1410893318,642242.6090153535,1.2726997212135325
400,500,3287209.755503849,2560302.0662639015,2442395.1812655283,1.3458959388384397
1700,1000,1493920.2763972608,1821773.6507039864,1186806.294882178,1.2587734686270533
600,100,484839.69854166947,430118.32185007806,355474.57407820434,1.3639222996438694
800,700,2316463.658305679,2093874.9429203544,1767504.4146435524,1.3105843691897276
1900,400,492073.7404992807,594938.5104112364,400675.0942532071,1.2281116234998977
400,500,3456419.3875426115,2815314.264985962,2606939.1337576546,1.3258535048958018
400,400,2634548.301157182,2050533.4693705526,1951848.6419912141,1.349770799066417
2300,1000,1038179.0085184638,1407300.9402488598,858093.0001000103,1.2098677047796271
4900,800,416989.5101339624,438069.41563173186,326650.2881667952,1.276562505039144
400,500,3342715.1274925075,2646681.753339865,2482361.0857191407,1.3465869839496465
1900,400,515358.78830619046,619891.1284185102,416199.7330700866,1.2382487237669753
4100,800,477762.0996203001,560857.5268600605,400645.04270175204,1.192482244129389
4200,500,333477.93265087006,403682.4985667217,248279.91750072903,1.343153066940627
800,700,2336736.5748037538,2084368.961249498,1768369.5784851408,1.321407359204573
400,500,3261876.319409506,2601904.4205692657,2462851.685660068,1.3244306745719816
400,400,2767029.868179752,2212502.3808052437,2076195.5264696907,1.3327405019915144
400,500,3449767.2793892925,2713175.453451315,2582551.7853326993,1.3357979108035092
1900,400,518794.6733705062,603594.2853219437,410915.5035770977,1.2625337054803232
2900,900,748095.8326660304,981837.506313149,620907.1133263429,1.2048433922077462
400,500,3442652.9105841178,2685123.8168776836,2558955.892193711,1.3453349942787962
800,700,2263937.937621772,1994602.9725176,1722513.6207298732,1.3143222267597996
1900,400,545430.1019006727,718309.8638590846,437093.7950462507,1.2478559706915044
4200,500,299223.3657408062,339334.5208433858,236415.34149706102,1.2656681408491672
1700,1000,1467554.9093926735,1708116.9653932685,1185408.0132780855,1.2380166937916581
400,500,3307967.0831334377,2611657.220830713,2454242.936351956,1.3478564139418396
3800,400,261166.44490795338,355733.18284046894,215837.72019164413,1.2100129888142883
400,400,2770864.239720649,2155836.162269924,2050458.341820619,1.351338958323033
2300,1000,1032659.7094317462,1371858.434501337,840235.4147764483,1.2290123592404087
1900,400,544044.3908665836,623586.814683414,431675.44038328825,1.2603088801705327
800,700,2349844.056162837,2116047.2065331317,1799716.1447150146,1.3056748215896765
4100,800,501472.1969464174,599242.5522203273,399315.4760286533,1.2558296060391951
400,500,3359132.8100011526,2783703.5121626444,2516604.844986073,1.3347875478717606
4200,500,301489.7277445813,347232.25040844694,234557.30339619695,1.2853563857499122
4000,200,125872.00946749019,155890.7007360841,100918.28076216583,1.247266684656795
1900,400,510551.92611704755,616634.6041657126,402321.74123116117,1.2690140099182479
400,400,2578529.320149102,2014875.4408694005,1911028.2708480156,1.3492889453722647
800,700,2365482.2105522254,2094529.9555440159,1791777.8426590958,1.3201872208899075
4000,200,151942.49518686067,187551.24666023187,115155.9162563489,1.3194501865507378
3900,800,494155.1969790019,640448.5965654957,421190.9423274829,1.1732331997652221
1900,400,503879.56347001693,623412.470553206,408207.4787818443,1.2343712196887555
4200,500,300822.24356691627,353078.78646976966,245957.31288882848,1.2230668811335017
4000,200,184872.41985178462,218206.10518714655,137320.72161632078,1.3462820299497484
2900,900,802852.9176212141,1099065.8558510356,638465.8630514694,1.2574719559540377
1700,1000,1465949.6762335347,1690442.1896555836,1182100.6243091836,1.2401225801654845
3700,800,527701.5751159531,790341.485216899,443068.55868467834,1.1910156222380612
4000,200,162628.35772546375,230031.9445932623,153927.2635835206,1.0565273099734016
800,700,2399182.8064815067,2149328.059548646,1811321.140349581,1.3245485590801804
1900,400,535234.8514749007,630438.9069136564,420668.0887967952,1.2723447908915366
4100,800,439398.62968798145,555360.3686673914,379355.80255811656,1.1582757578109444
2300,1000,1098013.5845426547,1486784.4054449538,877204.6527390012,1.25171883335798
400,400,2591638.7871198147,2056866.5627510056,1938985.5242137604,1.3365952219631443
4000,200,143311.10175474331,177458.25495706836,112828.85828240226,1.2701635373819546
1900,400,557844.8596670968,662827.694102297,439429.1535368208,1.2694762174452625
4200,500,311489.68778268,352346.13006317546,243710.08497082963,1.2781157079320828
4000,200,140589.6415476527,169254.25274733038,96651.75649921202,1.4545999642417144
800,700,2125279.9913734836,1928601.8530151974,1642808.4794439448,1.2936870109733334
4000,200,127117.73776439825,142684.26423728626,98721.17058075205,1.287644149847457
3800,400,265770.4394846335,341053.7862363575,201160.87061558058,1.321183581435786
4000,200,163324.1255632953,185598.8876645697,115640.3076979828,1.4123459960851028
4200,500,298239.6680922154,364148.5891764567,233737.42250971007,1.2759602843649296
2900,900,744079.8364087024,1079764.0252151946,626818.4856033131,1.1870738555078273
400,400,2734808.8393289894,2107549.0167755457,1998173.421784777,1.3686543968171925
800,700,2204425.322654509,1959560.5084627173,1694271.3413707362,1.3011052414255186
1700,1000,1504362.1069856652,1614526.575912896,1196903.8228993756,1.2568780199410707
4000,200,126212.41844905171,158740.9329714308,100276.7805332551,1.2586405125680664
1900,800,1065523.9110000024,1165830.6801771522,850563.9978836656,1.252726324710651
4100,800,452768.927198498,566476.0655811272,383099.9626717124,1.1818558374188268
3200,800,585205.9073504114,787069.1201260325,498616.8587616019,1.1736584856032903
4000,200,152251.92139169213,185532.64347976033,124828.15119872103,1.2196921922628947
2300,1000,1072134.8506165007,1440186.349048147,876171.1402490197,1.2236591704125126
800,700,2259998.078959122,1962133.6462959421,1719960.0445663005,1.3139828951834724
4200,500,349292.1313559414,384448.76376620436,288145.1780149138,1.2122088377889244
400,400,2820857.923263919,2196043.775430245,2087288.4792998987,1.351446123158821
400,700,4774602.924154954,3771203.2096827133,3563103.6243052944,1.34001236775309
3300,1000,753767.4946997671,1061066.567765524,620280.1747751886,1.2152048789451622
2100,500,615597.3632576851,801805.1392828786,486424.69695849135,1.2655553204984915
1400,700,1315732.8160249281,1416108.7955779333,1018029.6069443697,1.2924307967566078
1700,1000,1495159.5234904531,1797539.163830132,1212591.363070635,1.2330283465851788
4100,800,503703.1138866394,591236.8234314341,391985.6188385627,1.2850040656570287
400,700,4693472.586536411,3718808.6800581217,3535008.829287105,1.327711701213185
2900,900,744993.1572485992,1198060.420440548,625574.9868582208,1.1908934546602055
2100,500,594943.4489196445,723834.4896940427,475477.39716276294,1.2512549544305396
3800,400,250257.2989416606,340303.3531039353,204103.73939092216,1.226127946937513
400,700,4715524.9158001505,3761588.061332351,3536739.1569702816,1.3332973415658016
1400,700,1274069.1602683386,1358257.0866758002,1010002.5226534584,1.2614514634291503
4900,800,403503.22157332936,440827.7991315783,334561.97288434894,1.2060642101510202
2300,1000,1065484.8495767624,1344112.2864250392,873726.54840244,1.2194717575252139
2100,500,594868.647708033,736727.205588911,465218.1297648626,1.278687586850281
2500,1000,1003814.6109811881,1318290.1397716976,818769.8307032489,1.2260034179801211
400,700,4619309.576259888,3629101.3313676245,3445027.2414597464,1.3408630041202716
3300,1000,708524.4777663862,1113215.5323403387,595562.0785636178,1.1896735928439437
2100,500,598719.9573053508,893800.1587220227,496559.83500145806,1.2057357746294417
4100,800,494689.7765493163,575321.6039907883,390386.9297603162,1.2671781221083358
1400,700,1278181.2751883476,1371341.1669483131,1010496.901991509,1.2649037049685956
1700,1000,1408741.5536119698,1520520.088615025,1125192.1846876147,1.2520008339758213
400,700,4789729.217519651,3818667.692198096,3599432.289430029,1.330690184556328
2900,900,737465.1062483978,1071989.5112670371,614544.4075093444,1.200019229264867
2100,500,584711.0509073933,777006.0057986951,472830.68299412203,1.2366182482169037
4500,500,306372.2653058183,332082.84435500787,226998.1919139626,1.3496683067058977
1400,700,1239374.8390614223,1317255.5921236225,984293.4975599275,1.2591517084424957
400,700,4790854.625447587,3755673.3553316873,3583555.6853181915,1.336899729248158
900,700,2053152.2130502516,1887019.8985715187,1583601.610802353,1.2965080352564144
2300,1000,1086572.3462460139,1353444.4377934944,884668.043012582,1.2282260615472016
3800,400,268184.51137992146,356753.0421698372,210334.0443983976,1.275040910029516
2100,500,576983.393066315,729582.6668531056,469114.6067923939,1.2299412227035136
400,700,4861572.2861806955,3818530.974010546,3622642.280699162,1.3419962307850122
4100,800,480295.7964963809,581798.9524355758,399842.35783739266,1.2012128957375419
900,700,2039995.6622224732,1892703.9117019565,1571115.0352387133,1.2984381260870046
1400,700,1294162.5875382437,1454238.0271029903,1028409.225551437,1.258412075061179
2100,500,601490.2813858808,798736.5799552123,491914.62577765697,1.2227534004198353
3300,1000,703797.5712905659,1089914.21050756,598064.8182515223,1.1767914610796864
3900,800,517614.88620401936,686237.5383911504,419793.19274807145,1.2330235343159868
2900,900,732823.0874811691,1055298.1301549312,609044.482420164,1.2032340964146744
400,700,4358736.166482662,3449823.4700370254,3285616.9588878895,1.3266111725811156
900,700,2045293.6938341388,1911553.3830880448,1571884.0697645696,1.3011733709728825
1400,700,1290411.4346235523,1376274.878920829,1023873.0529480547,1.2603236611297164
3200,800,620264.7481724342,802077.2762272363,505022.3737434264,1.228192611695172
2100,500,623069.2270655185,747499.086621145,487420.16994165926,1.2783000488882015
3700,800,507085.15417867445,642681.739487825,431236.20217219624,1.17588725534734
400,700,4497284.270423681,3542270.9172666203,3388542.6827414725,1.3272030756257702
2300,1000,1081577.7140191041,1460625.0891716327,896263.1814000345,1.2067635226626108
900,700,1991651.791455955,1819099.217948304,1531123.218426554,1.3007782570906732
2100,500,589838.5319821396,776997.7930473787,467474.84501942014,1.2617545912179213
4100,800,451879.4754829817,579194.0859333707,389164.37757003075,1.16115323376859
400,700,4607934.98593191,3582499.8879017597,3439920.089132601,1.3395471018321916
1400,700,1319738.895416894,1473351.8380592281,1035040.651628332,1.2750599634330044
3800,400,270603.55944087723,361796.2352985245,219714.5767684104,1.2316140486486986
2900,900,754830.994749646,1026161.4308675672,621126.2732973662,1.215261738555162
2100,500,598232.1085962664,908058.39087473,479353.30380687106,1.2479983007216133
900,700,2091029.6426465923,1962717.963931581,1599747.6841911243,1.3070996528454883
3300,1000,709573.48073262,1090879.2459294794,585618.6224199488,1.2116648166010384
4500,500,303880.69777371956,328386.3228761296,221889.45200928938,1.3695139404868943
1400,700,1199256.4436152044,1311039.3615492235,938747.7025393969,1.2775066616633073
900,900,2635498.4739392665,2356701.1854695845,2000700.6984959939,1.3172877262053617
4500,300,198849.71076782522,196392.2438528688,142348.1066563424,1.3969255751879393
1100,600,1440150.6153183335,1374862.7695620526,1105571.7861308698,1.3026296739702243
900,700,2083990.3724099698,1893570.495906065,1592691.4156969741,1.308470901438242
4200,900,506233.45166453137,605940.671101694,428721.5782491416,1.1807976956325383
4100,800,468767.7183668127,525279.2425615469,394163.8038973084,1.189271347931635
2300,1000,1017518.3291926535,1286972.0677895243,831663.78868215,1.2234731667288385
4500,100,64291.69757065418,69979.82448543965,45088.317305537945,1.425905897862318
1400,700,1250709.5350756503,1312632.9948774758,968155.0522118494,1.2918483792635036
1100,600,1419999.8613351602,1400356.8029958704,1111949.2322582956,1.2770365949632736
900,700,2104308.997056913,1998950.8502370622,1610063.2358662942,1.3069728878845495
4500,100,85595.52000172672,87982.05647451998,82739.16147748545,1.034522449505589
2900,900,728265.2638740089,976764.5428172763,604471.0684383468,1.2047975526032781
900,900,2682020.473573199,2458672.284913779,2057278.892054735,1.3036737429870264
4500,100,63259.84446004696,77748.55493302787,54290.25884700422,1.1652153775564047
4500,100,82406.3040549778,91392.561323721,70156.3045836674,1.1746101016010788
4900,800,391212.85426768026,427500.5348335737,325627.3363341074,1.2014128134078994
1100,600,1341482.6747649785,1380995.1830074762,1052815.9186836737,1.2741854021757404
4500,100,63063.689366071136,69785.66809206492,46405.29762665181,1.3589760779780446
900,700,1888790.0151542686,1776243.5643021518,1460274.203950173,1.293448867373622
1400,700,1274584.5766869069,1328658.566334223,982834.3111807432,1.296845828627681
1200,100,229133.10866917262,218832.72698327925,169081.18989576728,1.355166170822581
4500,100,90108.81912936523,89831.51197696402,67742.26274582943,1.3301713801243347
3300,1000,759714.8594706436,1136460.7419897725,611385.06099991,1.242612729575274
1200,100,216188.25388618017,259179.2453756474,165093.24446004868,1.3094918244125737
2500,1000,948957.7637112108,1380841.1396885437,786141.9437039755,1.207107407652255
4500,300,208563.10100642787,213508.41104649723,148288.0517849619,1.406472729905934
1200,100,221207.36082511165,267979.72655669355,169571.99007315317,1.3045041267115107
4500,100,108971.39485897077,117671.25575886425,96621.71431835281,1.1278147529025182
2100,900,1056705.4094960333,1284607.9095316122,857443.1564982831,1.2323912104115664
1200,100,222617.94445984325,260925.4144673847,169630.99954540562,1.3123659299092585
4500,100,66400.21598009559,74305.4838613178,50459.111537190256,1.315921227252607
1100,600,1446735.254636406,1528907.6251795117,1139731.1863820192,1.2693653309855857
900,900,2630683.3891420085,2459944.2742968188,2019748.4536106754,1.3024807046833844
1200,100,246718.53333217037,212719.32340536383,174019.86609994428,1.4177607353776107
1200,100,237709.72535381306,207871.75643560366,153730.97300873147,1.5462708698286314
4500,100,64764.478880975425,74147.53537009945,54138.05797390288,1.1962837476031183
1200,100,229879.60174150107,275211.9326937928,169725.95749798173,1.3544162904147097
1200,100,225346.5035443915,208156.03287461924,165726.72080175148,1.3597475558208834
900,700,1968344.1774174273,1775024.110481722,1506018.9701073212,1.3069849825843562
1200,100,211891.4643345532,210884.25751203054,157242.31307243727,1.347547363011256
4500,100,104230.57651192856,105301.01825469056,100419.32952364009,1.037953320405224
2900,900,742441.5629837151,1034053.8282068236,614045.2004432589,1.2090992038497674
1200,100,220264.6904937503,291835.4817519086,177737.28703910217,1.2392711409243695
1100,600,1485280.4828772377,1451257.0783733584,1140215.4661249544,1.3026314122233351
4500,500,292197.965867439,317079.93588495755,217101.7938902692,1.3459030468220174
900,700,2014619.8061140112,1773689.2586574454,1528853.3729478228,1.3177325188677638
900,900,2610131.492182775,2492326.4682712094,2015741.6243209336,1.2948740357842639
1100,600,1460641.3153331198,1373338.422829857,1118218.13993856,1.3062221611012088
3900,800,469588.1846590823,626747.4077124806,398809.9462790456,1.1774736037563955
300,400,3542155.4255063124,2701397.120893383,2635097.862960475,1.3442215848206784
3000,600,487181.78329436993,672032.921844107,405376.3215813189,1.2018012828029492
2100,900,1093124.9856285339,1424352.8224718666,881690.9537377435,1.2398051505399486
4500,300,180938.0871005905,211359.92309165696,143441.4983667211,1.2614068394489717
300,400,3430492.895920038,2600891.0756031005,2537608.9302703114,1.3518603497169341
4500,700,415776.4819291202,470778.2173877193,316720.3221604706,1.3127559327199139
300,400,3579229.6961928885,2716246.314260827,2635931.6427772148,1.3578613489467488
3300,1000,728958.3747583306,1022863.6217523883,610664.7341129532,1.1937129066691723
1100,600,1427770.1301469947,1384534.0853392042,1102500.1883899109,1.2950293752168038
300,400,3532053.973331309,2662879.6304933075,2602464.8559882855,1.3571956467362216
900,900,2565505.4608730786,2394425.4928569803,1980198.6464189987,1.295579847765552
300,400,3739454.919657182,2861377.281359285,2768260.7019595876,1.350831920205387
2900,900,759116.8367352189,1077894.4191072437,627736.9176583022,1.209291369331939
3000,600,485153.30217640137,695006.679724364,407714.71849470836,1.189933255212365
3700,800,525368.946769782,676006.1529631442,436776.1070213418,1.2028335303242934
1600,100,179547.04719198187,178895.55489890912,126810.89242182547,1.415864550457812
4000,800,511461.4626334491,651239.3257936679,408413.0094688149,1.2523143258797262
300,400,3644600.3350406787,2801303.609510248,2733944.4557608254,1.3330923118649929
1600,100,159687.19096537743,215476.55053516643,123819.93334503651,1.2896727259607972
1100,600,1402432.3247336473,1416304.7886843956,1085878.0251183838,1.2915192059262386
300,400,3372873.9328658152,2616867.883539898,2548037.694464021,1.3237142999076779
1600,100,161463.8610642485,222868.62533732987,127178.99255486489,1.269579651644065
1600,100,164236.27702666319,228758.69044573704,127223.24965905423,1.2909297433197173
1600,100,175027.0673411653,173056.68376227075,130514.89957495821,1.3410504694189536
300,400,3518345.322054457,2684606.927619591,2585314.032285014,1.3608966949925185
3000,600,472792.4963825152,770095.0912435063,386032.50351734704,1.2247478957721223
2100,900,1054345.8299814465,1382459.6343616561,865606.4801188608,1.2180429030945665
1600,100,166213.6818703086,172298.50733605682,115298.22975654861,1.441597865129999
4500,700,388341.9526558273,424888.862335059,314223.0070477426,1.2358800722597092
300,400,3587371.389743937,2750655.958911501,2664231.2290463694,1.346494009466286
1600,100,184795.86119997906,231049.59312162717,127294.46812348631,1.4517194967240177
1100,600,1423326.3180285855,1397893.7294604157,1102388.0104006266,1.2911300781576212
900,900,2564854.831559926,2326783.313455928,1962476.6655760843,1.3069479380571456
1600,100,167981.84508856531,166677.40253972448,124295.04060131362,1.3514766500409348
4500,300,197309.20036567756,215884.54102810216,132268.424016002,1.491733207177299
300,400,3750728.6033617905,2862889.2867245395,2783051.3057331983,1.347703722038878
1600,100,165736.52457133023,194292.8856864719,117931.73480432795,1.4053598452216434
1600,100,174483.97403147645,237493.50909585005,133302.96527932663,1.308927927190952
