P,n,Paper,Min Time,Time opt,mtsa
1600,1000,1782088.3002798583,1612457.8321421333,1195516.6962305906,1.490642753797334
3500,1000,768643.3624607034,1005033.0799852662,574163.1603787463,1.3387194015611665
3300,800,668069.7380014091,770344.2588263588,489718.6654481711,1.364190881697389
600,400,2267293.483272647,1556905.0287197751,1391525.6528665992,1.6293580205308689
600,900,4784129.939524931,3343185.1561903916,2967885.135475751,1.6119660031108436
1800,100,173963.98717604345,173752.6230294068,112720.79326384487,1.5433176270224342
4900,400,228640.2629317832,228869.29700149508,167923.72650942532,1.3615721118418005
1800,100,165529.6900936795,195815.15534832733,110062.16297336579,1.5039654466334305
1800,100,161427.43475013255,223139.1585246798,113047.99338210211,1.427954888190788
3000,300,292276.14235979976,366238.4233156147,209393.1776164917,1.3958245712050374
1800,100,173025.19188086674,198639.91740382297,113087.33303027043,1.5300139038078877
1800,100,171133.119397277,168219.44486775587,116013.24406662953,1.4751170935190008
2600,600,645312.2591367317,768412.7407742369,459409.9337039316,1.404654561850649
1800,100,168706.35744121607,168149.74687322162,102487.31533915432,1.6461193942189585
3700,500,400883.58432312397,502868.014070625,276078.8820575221,1.4520617489301422
4100,800,500159.0955308269,543030.1236119879,379355.80255811656,1.3184432455180477
3000,300,285682.4593563013,386598.57816447876,198813.28951575665,1.436938446379159
1800,100,174208.20056034566,223030.7085206964,113150.63833198782,1.53961306032771
1800,100,160265.5360794462,156962.94249795016,110484.480534501,1.450570571578151
600,900,4906777.036424924,3386185.338009221,3034061.7686817944,1.617230435805124
3300,300,269551.93877912825,361042.0002055164,180739.3541052333,1.491384873612998
1800,100,156008.55374346327,177521.94029582015,104828.20871495818,1.4882306552396716
1800,100,164312.22723370325,227947.90019547148,118491.52469273478,1.3867002526956085
400,800,6611428.309896906,4236469.133646048,4017852.593095267,1.6455129093732141
3000,300,293533.1676415878,364094.4121448954,210694.19582239294,1.3931715892592738
4700,700,417517.9040611825,417869.49720405386,306334.66293021524,1.3629469811462225
1800,500,820252.2115862988,799937.970078402,551635.7968264758,1.4869452205697227
3700,500,395441.72165729123,509479.0249612601,269865.5497410276,1.4653286499027791
5000,1000,553285.3136621431,548031.3737497269,393070.97185198776,1.4075964731134727
3000,300,289943.67488986754,373449.5186457415,198402.63602400303,1.4613902350308983
3500,1000,765091.8607453485,924756.3851574183,581353.2854082682,1.3160532157447873
3000,300,293831.5468469835,389813.79130962247,201771.37439097016,1.4562598274105492
4100,800,508728.87124260986,573657.4145777441,383099.9626717124,1.327927227386738
3700,500,383823.15251817886,451893.44489134377,264042.72229897603,1.4536403396249462
3000,300,285356.88548592356,361631.14778036374,182148.61289322504,1.5666157482802183
1400,1000,2225788.4618224553,1997546.679879652,1462088.9833986587,1.5223344728639976
3300,300,265555.56824817247,302629.8546226867,191540.1780203572,1.3864222691698072
3000,300,290603.4203025278,337645.8226282599,199557.73522844282,1.4562373138273033
4800,1000,577780.6679245909,587961.5239093644,426442.6201579421,1.3548849027111725
4200,800,529140.4501569248,564404.4762670184,389807.9646946378,1.3574387854579504
3000,600,603889.9111772684,842115.726970529,417901.4350067403,1.4450534518205906
3700,500,409284.33047505526,536045.20028005,281831.25770353025,1.4522318560760854
3000,300,280691.61021919776,357458.38503576675,202193.698799836,1.3882312450155614
1900,700,997925.8354544946,1052445.6549301366,691708.833450082,1.4426963878386136
4100,800,536861.8426230266,589664.1823836705,391985.6188385627,1.3695957627571291
3000,300,294808.8162129729,341952.70783988264,201497.15381078626,1.4630917143862487
5000,1000,522530.25570188067,530255.6258432233,394722.78004600474,1.323790473002293
3500,1000,782081.7696827019,1132526.1342481792,588972.9477771654,1.3278738397652146
1400,1000,2125168.0669651134,1970907.8216927908,1403824.8994713847,1.5138412687831317
3700,500,372832.73182217224,446419.6586683409,268363.3606182855,1.3892832872684204
1800,500,819305.4341518211,819501.260252908,547300.3745911262,1.4969941044968271
2600,600,641130.0649459942,801681.9207191906,466394.9274771882,1.3746505958243993
3000,300,290152.36268430925,366236.2345979595,206246.42133295425,1.4068237441846387
4900,400,243674.5160444686,243352.75252094868,184114.18593069012,1.3234966920810762
400,800,6576410.651776326,4246797.793431951,4001466.0300432416,1.6435003077372765
1400,200,456923.3542975074,352647.4994053899,288337.9450347595,1.5846799291103524
1400,200,465485.5874207174,427427.75676779315,306749.983326419,1.5174755100976958
3300,300,274078.7531712623,372411.203235343,180366.03274909366,1.5195696717049376
1400,200,452315.16856826755,433238.31319078314,290127.9174362408,1.5590198025933488
3700,500,366976.64123113285,452327.79249731736,266254.2362875749,1.3782940934497283
1400,200,434599.08089081314,485260.54501347814,293478.8389093352,1.4808532107661583
1400,200,376660.7987270412,390187.6476204612,254096.81361255306,1.4823515233110076
4800,1000,580023.102042574,568968.5410134457,409448.92901248724,1.416594502863835
4100,800,553636.0861319414,590724.744443793,390386.9297603162,1.4181726997670092
1400,200,429425.2064933606,367930.5404680912,276147.8757120343,1.5550552593827054
1400,1000,2096060.079535394,2056429.4519456874,1409724.2144500169,1.486858250748811
1400,200,449118.1542027615,336022.03518192435,282060.48737357726,1.5922760340689739
3700,500,385471.43523126055,458352.4729657308,279194.78760353505,1.3806541251717117
1400,200,475474.02714136156,459951.48145329725,309511.3066876658,1.5362089102004022
1400,200,447079.8010038138,375275.4672198332,286505.0872378717,1.5604602533030223
1400,200,445459.26239590935,447953.0767170258,303859.18084916956,1.4660056054617867
3500,1000,720153.2120400321,864211.0309726048,546521.9182768414,1.3177023426812273
5000,1000,545692.3362321265,549433.3620894514,386508.2907971662,1.4118515675476098
3700,500,383974.28307234467,451113.46106695506,276643.880237158,1.3879731687654748
3300,300,273896.6734706346,356679.27112128225,183428.52217360924,1.4932065647424242
1400,1000,2109230.3787915194,1917847.4683251034,1380386.7528470221,1.5279995801475716
3300,500,433668.52524352283,536864.8378157949,309542.98897358536,1.4009961158594668
4100,800,517362.67947229615,568027.739615341,399842.35783739266,1.2939166382234484
1800,500,837649.5601778621,854714.54015771,573900.3967405998,1.4595730634360855
500,1000,6710154.140860454,4413382.680420199,4093849.1535162446,1.6390819224731428
3700,500,367177.311275956,510684.13106137083,265323.56068669795,1.3838850584005618
4800,1000,546020.1726909417,549392.001695148,411169.5625479216,1.3279683673747211
3300,500,422316.61985977733,541707.9497397606,302576.5254672128,1.3957349110532358
400,800,6745345.847274136,4367206.283455134,4098384.1678332747,1.6458549445451942
4700,700,406525.39370178874,416963.1482308317,304983.46258027165,1.332942416819703
500,1000,6376917.240599281,4309260.114359493,3930709.7185198776,1.6223322751496723
1400,1000,2179879.4732514885,2028985.5947842195,1441121.9294997877,1.5126266755291988
3700,500,409178.5714623235,570996.8990754572,288145.1780149138,1.42004309869501
200,300,5238540.277123842,3186201.3555993913,3140897.664247376,1.6678481240423046
200,300,4973776.185676427,3019869.467012976,2982199.34273635,1.6678215015340603
3300,500,420287.2044189515,537918.4276912638,296047.900759458,1.4196594650419063
3000,600,579962.2634452763,685782.5413577406,418079.0042458166,1.3872073401329612
5000,1000,572970.649976057,576921.4325836395,403514.1402599406,1.4199518500317085
1900,700,1034818.7249655535,1034198.4289893034,713377.4068929417,1.450590830276815
200,300,5271592.727242823,3188464.0757162725,3160412.937335894,1.6680075774169472
4100,800,516570.48246649007,557362.1075613583,389164.37757003075,1.327383779810454
200,300,4966080.596513588,3014555.2565999697,2976039.5403600456,1.668687706989533
200,300,5048861.14145881,3066957.625230651,3026570.615864552,1.6681788671950688
3300,300,263309.1584946869,321359.63637442765,165589.64808475002,1.5901305518804127
2600,600,631516.8886316613,742283.0423873612,448124.5102241902,1.4092442484695216
200,300,4557666.938687726,2768085.04228646,2732229.1933983755,1.6681129642051924
200,300,4989258.611465232,3005343.970638747,2993366.0284266425,1.6667719764587763
500,1000,6397626.873404657,4323913.809818979,3947227.800460047,1.620789880092306
200,300,5055594.880576108,3052898.6326301033,3032905.48199754,1.6669147491026917
200,300,5038589.796459638,3038126.260915983,3022457.3071617936,1.6670507750500112
200,300,5157727.737746308,3107638.7244646014,3093696.3199943136,1.667173246582841
3300,500,438848.8080937068,653267.0847686278,315992.62227365514,1.3887944754408097
1400,1000,2163070.214364429,1942252.1923475866,1439424.0161233896,1.5027331697507313
4800,1000,576637.8871479994,566720.549485018,402612.8029137148,1.4322393201976253
1800,500,851570.7914481143,824974.7927421528,568656.8649319358,1.4975125492418724
4100,800,516868.8718425732,533581.5225558154,394163.8038973084,1.3113047589149844
3300,500,411523.4560700293,531369.1797414424,300892.2528144413,1.3676771409724986
500,1000,6265723.014747073,4243588.303323243,3865082.907971662,1.621109602027976
200,400,6588508.232655558,3975616.416267133,3952646.7944407123,1.666859847412147
200,400,6348347.760986744,3831634.5585981803,3806413.395405467,1.6678030212507975
5000,1000,568648.401684193,538203.1169208481,403038.7245145491,1.4109026430875025
200,400,6592018.248057304,3991934.3177280137,3953897.464165822,1.667220333304233
3500,800,668876.2697676984,797061.6003321073,466757.72510721703,1.433026672700604
200,400,6509547.036257889,3924999.422535212,3903697.2839824287,1.6675337667620207
1400,1000,2128736.349324523,1942188.8611627321,1435407.9009468658,1.4830184144313987
4200,800,493394.2600966047,517311.29285026237,370323.5215448281,1.3323330315027768
200,400,6925802.271415292,4207359.125093339,4152391.0529393815,1.667907040333467
400,800,6623766.352733715,4185231.3662258196,3988934.8700928153,1.6605350973252648
3300,300,261058.66472217842,325230.3690602439,181416.122934948,1.439004761532626
500,1000,6578927.463315445,4407228.378098582,4035141.402599406,1.63040815845446
200,400,6838292.573922837,4124116.393145309,4100916.683641238,1.6675034148343293
200,400,6371296.903641848,3857239.7238730993,3822056.541696031,1.666981331682392
200,400,6467988.87289933,3915981.6343225464,3877971.048427521,1.6678796185242373
4800,1000,582461.6832817122,594333.0838083051,420327.2294374381,1.3857338818169675
200,400,6664111.487203761,4036545.767968852,3996346.843569554,1.6675508278083662
3300,500,441109.41936015914,572443.2068218745,313036.58004032716,1.4091305856438021
200,400,6958238.5145378765,4206109.503038372,4174576.9585997975,1.6668128491926886
500,1000,6601124.964883476,4345500.55578443,4030387.245145491,1.6378388882692052
800,400,1584500.2056728583,1124196.8708661974,988161.6986101781,1.6034827173542687
1400,1000,2210155.3157395483,1910119.6517808763,1453383.2135206705,1.5206968782759474
800,400,1515906.4923550182,1091405.3940657105,951603.3488513668,1.593002477539401
3500,800,632022.4485258821,783767.4554437329,469327.0500220524,1.3466567684436366
1800,500,792912.5562553139,871088.6349594408,545387.3191893235,1.453852204400201
800,400,1589892.278933071,1164488.1259448363,988474.3660414555,1.6084304596588725
3300,500,442229.95976132574,557001.1744935294,310176.4717810559,1.4257366370247526
3000,600,565290.5120095441,709232.6992456168,410013.317977472,1.3787125618212326
800,400,1571980.5532228916,1141380.0977615146,975924.3209956071,1.610760711055143
3300,300,256726.7549927422,302661.299981685,183812.45345439637,1.3966777014726903
5000,1000,548044.6119628567,556726.225452501,401914.2122651224,1.3635860470675258
500,1000,6578080.734742875,4365746.003148456,4019142.122651224,1.636687764204678
800,400,1646552.5217014442,1252497.267483175,1038097.7632348454,1.586124717743901
3300,500,404403.118403904,575096.1739036913,297483.99228508555,1.3594113595744524
800,400,1623413.2738887218,1164381.736393932,1025229.1709103095,1.5834637951700883
1400,1000,2211761.663353952,2068004.0734644306,1472432.3694429137,1.5021142629394648
800,400,1526517.3213950924,1105395.0571727888,955514.1354240078,1.5975873771011277
1900,700,1072673.0631354037,1037596.9757518497,724193.7029752844,1.4811963411562725
4800,1000,552080.5948088676,550318.3461464316,419832.00470265525,1.3150035934013105
3500,800,658014.1478683164,769111.6074603689,467769.55763356533,1.406705795899147
800,400,1550908.1168258537,1160953.394959884,969492.7621068802,1.5997108771141875
500,1000,6706182.346856969,4374646.208063389,4069472.997857877,1.6479240310445666
4700,700,422628.1979419363,435738.53933743265,308309.98133609886,1.3707898658046216
3300,500,453953.9431044287,612115.3724769056,305043.0115134634,1.4881637210836183
800,400,1592766.0505427993,1181112.3726213975,999086.7108923885,1.5942220361635417
400,800,6695335.42070128,4235073.9089042675,4040178.989947411,1.6571878219653902
2100,100,140116.2611233464,136896.81571815742,96617.8227975813,1.4502113281614333
3100,1000,903622.2954116156,1099392.2333585713,660298.2505671362,1.368506269152593
800,400,1665922.4136067538,1217175.0637882182,1043644.2396499494,1.596255074588946
2100,100,130863.0196406962,172787.99811208755,94338.99683431353,1.3871572099767966
2100,100,135544.0597378745,200178.65890494207,96898.28004180182,1.3988283350272153
2100,100,145969.92714465308,181794.16157682968,96931.99974023178,1.5059002964535768
3000,200,194992.4124246089,204803.71332043514,134557.70768288776,1.4491359564785962
3300,300,255317.48848774337,326310.04149110656,183179.2307370784,1.3938124287365676
500,1000,6699978.469823818,4464845.567871499,4122810.6344401585,1.625099735082452
2100,100,143790.77368838203,141550.7339296534,99439.92348568245,1.4460064795714098
2100,100,158066.0296982408,151893.69795264784,87846.2702907037,1.7993482156403866
3000,200,203633.40095482935,265079.7686724489,143149.99221899555,1.4225177228323163
1400,1000,2052004.8451076043,1834136.4755448187,1366304.7956921037,1.5018646290179771
3500,800,595214.6865127191,818860.5688098687,444388.2258537937,1.33940246812153
2100,100,153244.3477487019,204066.9579078134,96986.26142741814,1.5800624283614206
1800,500,817729.4563449974,955172.465353148,559245.5211080163,1.4622011719018415
2000,100,153331.0698674399,153873.2260610901,101448.71393746037,1.511414624358503
5000,1000,540691.2029423363,538880.1415742823,406947.2997857877,1.3286516539781683
3000,200,208245.84131955306,280982.070475184,137411.27820326833,1.5154930806443798
2100,100,143571.47178631643,136753.0157581878,94700.98331528656,1.5160504860686197
2100,100,126411.84331166875,163090.2787867253,89852.75032710702,1.4068778401492346
2100,100,135904.47792372282,222645.58428808724,101653.04462974092,1.336944490140346
3000,200,202163.3545935544,354128.0104863399,154226.969212619,1.3108171393477217
2000,100,141271.29015569016,203212.8546877859,99055.94667602921,1.426176770767027
3000,200,176026.1171755754,274394.2959427494,118578.51301919142,1.484468920158295
500,1000,6279600.925553226,4048726.180780899,3825653.42793789,1.641445322698263
4800,1000,563875.1699990322,582138.4395218337,418660.63777616917,1.3468549921344644
3000,200,192752.78050535172,235121.4409581409,128869.00866561601,1.4957264163139385
1900,1000,1563730.8610344813,1547084.4683933256,1077328.724609538,1.451489063007424
3000,200,185033.0793867785,215090.25719418013,131628.22744100273,1.4057249192215433
2000,100,141309.42146618787,220936.44546587492,101743.19404389191,1.3888832839789473
3300,300,264414.51957823243,329917.0020803069,187496.74666632205,1.4102352402348444
3500,800,595050.5735838913,767778.8505189839,448774.2419868631,1.3259463621383825
3000,200,216696.51887616617,257503.70018765196,144438.60978757738,1.5002672706062241
2300,700,892516.2312306069,975626.36986104,619670.1955313554,1.4403084700003865
2400,800,970515.0199306428,1114545.4961776778,680688.3491146915,1.4257846798654659
2900,1000,969179.5287018166,1165912.886953648,705836.0609510767,1.3730943802954734
3000,200,182918.39239399877,212985.99616667646,133702.37404434013,1.3681013048679074
2000,100,146317.68861139595,212033.87910809676,101778.59972724337,1.437607601239484
3000,200,209024.32753846404,282299.4526065008,141800.9510629458,1.4740685867873877
3000,600,557071.7506722396,708155.3979176242,404250.0690763006,1.3780374903710764
5000,1000,536361.5004401995,541925.7481442736,412281.06344401586,1.3009607959183715
2000,100,148296.16471157482,152783.19076971803,104411.91965996657,1.4202991880096068
2300,700,856579.4523174587,980774.47350125,614784.1442238443,1.3933011453944983
3500,800,631586.9208516699,860897.3185493682,459183.15349660197,1.3754575185135656
4800,1000,566240.6296288663,552134.7562629158,423903.4372768622,1.3357773960654158
2400,800,983274.2123176454,1076665.133366539,684435.2812821597,1.4366211666874735
2000,100,155123.1053842478,160039.64509195345,92238.58380523889,1.6817594002937983
4200,800,498200.34544026805,530703.8470353333,373978.53498905257,1.3321629420652492
2600,800,909210.4272690852,1019783.2270138025,628327.7068750999,1.447032205202149
2500,500,596155.7095342239,712492.6308834499,408596.74544513266,1.459031957987725
2900,1000,913657.7196673384,1303324.4952556065,677708.5721585995,1.3481572422157904
2300,700,879859.1171171853,1027833.2002424718,615085.0707774403,1.430467359588296
2000,100,167856.576922665,201891.751686513,101835.57449878904,1.6483098146086568
2400,800,990236.0264364581,1105081.3090779223,682163.9382156162,1.4516100470316382
3500,800,650216.8206269428,785937.5076035137,457310.4034335133,1.4218281844127683
 s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     7 6 0   - >   7 9 5   [ s i z e   = " 7 2000,100,150313.00817941746,149866.45218064802,99436.03248105089,1.5116553268359936
2300,700,847688.9307410335,981997.9991024164,599135.172427782,1.4148542261441202
4700,700,382671.4931446232,378263.880752995,279626.9752245012,1.3685070720998633
5000,1000,497614.6520511205,493313.31248523906,382565.342793789,1.3007311337120926
2600,800,896375.816546048,1010943.1996712642,631786.4134912244,1.418795652145658
4800,1000,567426.2883124272,556880.2379836895,429459.4410875165,1.321256989660161
2000,100,148697.71398441328,172017.7407353519,94345.38784346236,1.576099450999472
3800,300,254848.17696776858,268287.8557275054,165310.40338144082,1.5416342332655637
2900,1000,923820.8639259902,1298742.3815326225,680556.5173206978,1.3574491470054635
2300,700,892085.02442192,1063547.5443845557,625988.2242487008,1.4250827569361764
2400,800,906877.5789196355,1066507.4161485422,648066.1627034491,1.3993595578830071
3800,300,236831.19007926687,297209.4223810737,156957.8601440184,1.5088839122931457
3500,800,619975.0192992908,837987.5981750218,468386.7620380885,1.3236390725510627
2000,100,144145.8321950089,215875.10474736764,106642.3722234613,1.3516750348816495
3800,300,223176.4878108092,267752.79379821505,166337.52301767864,1.3417086160835137
2600,800,881594.5906748737,1043282.2711756022,629689.7891221072,1.4000458732290448
2300,700,886194.1585554552,1001458.2365164877,623227.0757075116,1.421944252902384
3800,300,236422.65030075843,305727.4874634681,156633.66001894977,1.5093987478308026
2400,800,910765.159900657,1074050.445636722,654462.436230842,1.391623276571693
3800,300,234927.2586932754,268038.11710839,159293.19030866065,1.474810431243542
2500,500,592908.4681808791,649263.5550639926,399401.01361672085,1.4844941499068272
3000,600,546446.4324592807,714199.357411484,398155.2758767407,1.3724455396352637
3500,800,632992.9190669456,759312.0348621932,455878.2708677503,1.3885130297218662
4800,1000,513805.9756629922,518131.9876528523,398505.5654101969,1.2893319949850945
2900,1000,945420.0485611786,1171967.9776626152,666393.6048227004,1.4187111666726087
4100,100,74498.63975214332,88332.5795639765,49487.17753046848,1.5054129871576467
2300,700,905970.0578346434,1078515.867850054,630024.7444694195,1.437991230959688
3800,300,224153.36035360905,280359.93641656864,144870.0706401176,1.5472716991382223
2600,800,816280.3519055106,991339.991041017,598214.9194185684,1.364526903974394
4100,100,88733.0403300543,89911.64740902535,82739.16147748545,1.072443069829755
4100,100,69307.75633316777,101661.49239512815,54290.25884700422,1.2766149545995806
2400,800,943015.2382711851,1092071.3386024225,669642.0988492112,1.4082376838191164
4100,100,85933.75145583213,103175.82735670755,70156.3045836674,1.2248899363470431
3800,300,222120.82806758507,266015.57104709215,157545.5804435075,1.409882952237006
4100,100,71654.02465987597,79494.57228171162,50932.64373656906,1.4068389033658033
2200,900,1176279.2432024882,1212616.3147733894,818468.4675665429,1.4371711187601184
4900,900,485666.15603466355,475701.3631135464,367475.6384992642,1.3216281711029287
4100,100,89022.03112955783,99202.72264528324,67742.26274582943,1.3141283966786081
4100,100,119277.20465553261,130697.00854420336,96621.71431835281,1.2344761785382286
2300,700,805821.8369456256,949776.7864676045,571411.6450239808,1.410229987370676
3800,300,219349.6396911344,280859.29445508495,159626.60431566,1.3741421151662958
3500,800,623059.1486710274,726221.8158245907,461734.7417082756,1.3493876297154974
4100,100,77171.22903993147,87125.65148639605,50459.111537190256,1.529381447452823
4100,100,76039.54645893894,88213.90537091935,54138.05797390288,1.4045488387410132
2600,800,853471.7775457079,1007486.5961644698,604119.1719053925,1.4127540015885556
4100,100,103399.75794634578,101974.66474141408,100419.32952364009,1.029679827945914
1900,1000,1499774.8150705802,1617159.5361418552,1034397.2943473362,1.4499021055704508
3100,1000,873630.2056460605,1154572.9589954105,633985.438470948,1.3779972734911545
3800,300,219280.94143964408,259664.93505402637,159076.7003769365,1.3784604591373346
2400,800,920785.9499397307,1129688.6974543273,666911.0050072069,1.3806728979225351
2900,1000,980281.5957080175,1193288.4739152426,695714.034930932,1.4090294955819547
2300,700,842748.0417529086,916951.1144024578,589311.7709115605,1.4300546558731166
3800,300,232031.09290673072,267042.5143793,162826.12210496387,1.4250237609734064
2200,600,790892.6895189496,859329.995594638,552785.8930654349,1.4307396397782701
4100,700,477125.2986241775,539613.4865488557,347619.86578588234,1.3725489984455161
2600,800,850700.775640355,1063875.862956205,618131.1681685026,1.3762463688102746
4200,800,535585.6282195664,561626.1989862494,382652.627913835,1.3996653600407747
2400,800,940690.7879077139,1192325.244739131,683064.0279722124,1.3771634127774357
1200,800,2121608.1023590183,1780206.1349832038,1361376.698229383,1.5584283946672497
2300,700,888554.3162557667,926060.96922754,598246.972023061,1.4852633741730246
2200,600,774912.4804845582,919665.3066560044,555974.6161291478,1.3937911156443032
2000,300,471355.76941030426,493170.6169139168,314089.7664247376,1.5007040018390758
2500,500,573948.3516242873,657775.2771000707,390783.2290024846,1.4687128541553613
2900,1000,978410.619180614,1187454.0755758737,694894.3526112915,1.4079990944003473
2000,300,431012.3713702583,503369.6111336549,298219.934273635,1.4452835703959954
4100,700,455620.67864486895,485483.0033689389,344878.91017435165,1.3211033357027613
2200,600,748775.1974565497,906541.8871416309,526407.9593418369,1.4224237764047805
1200,800,2133294.8335708044,1783532.7955911933,1368870.5625643195,1.5584342975237053
4700,700,399031.2461588019,397210.84104517684,288386.6112971466,1.383667724253848
2600,800,887606.0229719421,1093863.5098903852,615610.1584681909,1.4418313453120273
2000,300,455883.9131694991,498777.364981183,316041.2937335894,1.442482112966515
2400,800,936504.8243745479,1084891.7870687915,664822.4783488025,1.4086539713586608
2000,300,435946.6334137848,478640.56636479445,297603.95403600455,1.464854977568757
4500,600,364695.6500836946,374505.41627514677,270250.88105421263,1.349470716473025
2200,600,819542.3047562176,997729.5136882118,569865.5931910096,1.4381326308316362
2000,300,451083.77676921856,481812.2906145245,302657.0615864552,1.4904121992222694
1200,800,2104353.090534134,1752241.6517892098,1364327.8764312323,1.542410095759853
3000,600,558755.7127146014,699778.1935446352,404208.93714689644,1.382343786504503
2000,300,421027.9091180689,445103.63577756024,273222.91933983756,1.5409684887906125
4100,700,483291.45111930324,493528.8311347975,345047.72263124696,1.400651038742828
2600,800,885976.0014125833,1097571.3495819252,630520.6412051192,1.405149876963917
2200,600,806098.0582166763,866770.3376225437,570107.7330624772,1.413939877444773
2000,300,436513.76811673446,467474.9566547273,299336.60284266423,1.458270602296414
2400,800,969624.8802951053,977734.9302293983,673363.1649912352,1.4399731537256368
2900,1000,960387.7794798876,1129296.908461736,692955.5383881421,1.3859298703547553
1200,800,1968854.8227013324,1720832.0730686346,1296132.3254068983,1.5190230072251647
2000,300,428182.2786330687,474238.0772663332,303290.548199754,1.4117890622528013
2200,600,805826.802638322,856245.6640593751,559109.06996928,1.4412694157914443
2000,300,451828.7452025213,465770.979086269,302245.73071617936,1.494905301497232
2000,300,455812.2289238656,468910.0694316654,309369.63199943135,1.4733580215290925
4100,700,465612.2739231064,492460.60125064995,336100.21867899963,1.3853376107672226
1200,800,1994568.0167299109,1676108.781619663,1308924.872461684,1.5238216177974704
2500,500,572974.5319833374,759166.6399565852,417110.26140122476,1.373676423251991
2600,800,845973.703095691,1011833.1018251848,613682.287706587,1.3785206450347594
700,400,1831657.392485803,1279315.9575249793,1129327.6555544892,1.621900768547527
2200,600,797068.119434271,858876.3864553742,551250.0941949554,1.4459283142587174
700,400,1755361.489752091,1248101.770357262,1087546.684401562,1.6140562193134758
1200,800,2046376.6738806404,1739675.7422640151,1339284.1976984225,1.5279629800735093
700,400,1840062.0604651298,1296383.640839621,1129684.9897616636,1.62882757329841
2900,1000,961733.5721027883,1136618.4497056592,701633.2754927374,1.3707069001643197
700,400,1799839.602271476,1263582.797295084,1115342.0811378367,1.613710836082986
2200,600,780482.9799896224,909965.5468492429,542939.0125591919,1.4375150098548741
4100,700,467111.6132447404,501091.70116182446,351164.12579805165,1.3301803314424212
4500,1000,610669.054294081,618025.9140826949,454872.1281684716,1.3425070838103905
700,400,1884250.300902147,1387476.714045472,1186397.4436969662,1.5882116999768494
2200,900,1212757.632222765,1307108.5785665798,841614.0922042098,1.4409901681262494
2600,800,886575.564726116,959834.025313295,621565.998453448,1.4263578878703995
700,400,1837125.6744648581,1301101.309203596,1171690.481040354,1.5679274554092637
1200,800,2063063.3336944974,1779427.612194514,1333822.0100144139,1.546730611884417
700,400,1745840.6677600832,1216913.7852677335,1092016.1547702947,1.5987315390286698
900,600,2131289.403371178,1612363.1718647047,1351254.405271063,1.5772673118084224
2200,600,783520.2919697539,875358.8965625719,551194.0052003133,1.4214963961464155
700,400,1758352.8004897237,1302018.8744865945,1107991.728122149,1.586972858966937
700,400,1846066.572386883,1288905.774024517,1141813.3838770154,1.616784842824826
4100,700,458107.72220595647,535522.6285344448,349615.1888115309,1.3103198512719976
900,600,2114011.5689088,1697448.0083275074,1359049.061649028,1.5555079125279876
1200,800,2093241.3635146823,1831491.9966344242,1366128.0559444248,1.532243887684155
700,400,1916882.877943264,1374043.723305083,1192736.2738856564,1.6071305282755484
2200,600,765374.5217454544,799542.1638089842,529601.6939013157,1.4451889609855966
2900,1000,973466.8324246908,1237674.6977186336,710829.4197310618,1.369480223248211
900,600,2002819.1617844915,1656735.0020464319,1286775.01172449,1.556464139834659
1900,1000,1505594.0081042175,1664418.509112591,1038744.1580158019,1.449436799702621
4500,1000,606340.0399808561,621487.3863952929,436745.5242799864,1.3883142614465513
3000,600,535353.7032864288,608908.6217923736,388374.5755276315,1.378446832054124
1200,800,2047280.5519601859,1735396.5690684249,1329644.956697605,1.5397197136331404
900,600,2161325.9094054257,1757820.366611693,1393004.7833558011,1.5515567033436237
4900,900,545694.1883791321,547158.148225526,377867.5516018901,1.4441414354468283
4100,700,467819.5295238558,531994.7801317037,353428.5151901621,1.3236609651378741
4800,500,318205.03976110055,319777.492046244,218726.61253679788,1.454807149759002
2500,500,563853.3525000814,689969.3398944822,397177.77371506253,1.4196498137999858
4200,800,524330.054518418,540844.2265904099,381092.0028612611,1.3758621293066169
4500,600,387568.8209501669,381327.7558855681,271809.8123298056,1.4258823757249166
900,600,2226205.268660732,1682315.082491917,1393596.6808193887,1.597453050298453
4700,700,398225.4152880512,404933.4252332929,292759.1565219235,1.3602492233517205
1200,800,2076638.7801806831,1668637.897830323,1346726.3299824705,1.5419901831188771
5000,900,478452.9566917935,476795.7702931988,360126.1257292789,1.3285705271254482
4800,500,292755.3610165124,293351.0179146545,208021.36125870878,1.407333166387768
2900,1000,911290.3587233756,1062322.96664115,659595.4186099811,1.3815898852721138
4200,100,76683.53896193577,82102.27125431354,48308.91139879065,1.5873580410229537
900,600,2177893.6839346034,1574284.4105666063,1366711.0599249066,1.5935289819446306
4200,100,89422.73067809526,92505.6062714193,82739.16147748545,1.0807787881972735
4100,700,426542.554896864,473346.1061718993,320547.99598906236,1.3306667339496279
4200,100,72113.03961025261,86454.09314966758,54290.25884700422,1.3282868997452177
4200,100,84170.557635399,96476.83114335088,70156.3045836674,1.1997575718233335
900,600,2150128.4840245973,1639061.8738930672,1347500.2302543353,1.5956423871027978
3100,1000,861980.0296506262,1168040.970136618,636649.6452354915,1.3539315322036927
4200,100,69743.9298293668,76147.51586846929,49719.961742841224,1.4027349858009226
900,800,2910462.3126156162,2151738.2631495018,1815168.9309725107,1.6034112654497021
4800,500,302556.0505607259,309321.3410414566,203532.93177212737,1.4865213600886142
4200,100,95829.99449959763,88856.13608650006,67742.26274582943,1.4146264180627393
4500,1000,576840.0174423348,588961.3612426441,438580.86671778304,1.3152420937995875
