P,n,Paper,Min Time,Time opt,mtsa
2000,300,408982.2494858656,430625.48879892105,273222.91933983756,1.4968811931079953
2000,200,320733.27015491645,349508.7144494653,214724.98832849332,1.4936932708746884
2500,1000,1106524.7291003887,1338369.1912639656,786141.9437039755,1.40753808897017
2000,200,319139.66172190383,355929.2120453223,203089.54220536858,1.5714234138121344
2300,600,756317.3906526918,813032.4874856719,527282.6987951747,1.4343679251772428
2000,300,444057.4521858508,455588.3084259665,299336.60284266423,1.4834719441887099
3600,400,311937.30621161807,382175.09161426453,227828.70464673545,1.3691747345677927
2000,200,293891.61313640384,417588.56897225213,205435.18723653464,1.4305806959837992
700,700,3108085.7943790625,2185909.681085183,1936310.1044236987,1.60515910508256
4300,400,260524.09030544452,275775.28307526384,177770.07170679214,1.4655115329825823
1500,700,1381165.149381421,1260095.436047754,918673.9310559323,1.5034334846030704
3500,400,354456.8680379801,407423.12977251346,238547.25477713128,1.4858979130534966
2000,200,265939.01442165725,338328.4805047774,177867.76952878715,1.4951501057566035
2600,600,672417.7831478853,717743.3204672948,473092.2899740061,1.4213247550173163
2000,300,443527.8027696713,446211.80174396053,303290.548199754,1.4623858389334108
700,700,3193280.2873735814,2158302.0407294873,1965668.6223614863,1.6245262558738334
2000,200,296857.12922889506,282960.72755644436,193303.51299842403,1.535704781688656
3000,800,733029.6906751975,953548.0587317,546451.22237777,1.3414366381789207
2300,600,754914.120169823,868206.8291430025,519332.96853487915,1.4536225618403464
2000,300,446712.2198062812,462962.759159632,302245.73071617936,1.4779769386577757
2000,200,307208.98794575455,274516.5919785746,197442.3411615041,1.5559427939241433
3600,400,294920.2364405433,368056.3121296602,212336.4745386684,1.3889287607383518
2100,1000,1410734.9118556043,1495626.3935312536,974725.9889324391,1.4473143507753399
400,700,5849272.557070354,3762165.498282336,3536739.1569702816,1.6538603208954445
1500,600,1201048.8538289324,1087135.864502666,808417.8742937929,1.4856782513352131
2000,200,333989.981258038,363429.2290697131,216657.9146813661,1.5415544904012832
1500,700,1436271.8133527085,1320020.6899159306,959848.6105146745,1.4963524431030577
1700,400,680544.2643082506,655824.3435610442,465017.26993420144,1.463481699087317
2000,300,448385.3348569739,449768.25624806504,309369.63199943135,1.4493514827525091
2600,600,656000.7323133119,722884.2207696566,466442.38739573146,1.4063917646420037
2000,200,295256.2660204342,294349.2613176083,200553.5610665102,1.4722065489653282
3800,400,307547.791788189,361219.03808840364,219714.5767684104,1.3997605270967477
3600,400,296305.5086336893,391998.24133484234,215442.83602375118,1.375332380980278
1700,400,648536.7905902121,650500.3024852523,447813.3406359373,1.448230170341126
2000,200,302572.9126618559,370479.0528723119,212701.42659441868,1.4225241339768029
2300,600,759581.9183390648,853289.7225768834,527229.0484524736,1.4407057436774302
4400,200,125244.84430508704,127365.15191873048,91743.89160196893,1.3651573104012424
2500,1000,1088587.3399618675,1328803.7176268608,789445.5600920095,1.378926419999111
1500,200,423388.7461239315,336156.03038162546,269115.4153657755,1.573260846274715
1500,700,1441048.373756784,1339738.8685808987,955614.8494181845,1.507980306746123
1700,400,692714.5335667919,677758.3608953638,465164.40754892025,1.4891821522134423
3000,800,704911.5181724713,896225.1387226608,531857.982679042,1.3253754594821248
1500,200,432201.8771164812,394042.8799263653,286299.9844379911,1.509611947639105
3600,400,319741.6869833436,376001.33007268526,222019.26908719746,1.4401528673520942
1500,200,400800.0426591851,405215.3191959719,270786.05627382477,1.480135455179743
2600,600,655686.1034939482,787521.1668644138,459409.9337039316,1.427235362996107
1500,200,396625.38954822364,501437.34452779737,273913.5829820462,1.4479946019114383
1700,400,678255.8707228093,662410.7747987607,459258.50399793277,1.4768498891549373
2300,600,740665.1362669092,755656.9938258284,506575.5332969107,1.4621020708333252
1500,200,349482.68264888163,382146.3527451894,237157.02603838284,1.4736341085349896
3600,400,313188.60000460694,427256.69346417225,231920.94214443318,1.3504110370919533
2100,1000,1362262.9940311692,1590454.5490197833,935883.2663142566,1.4555907163466049
1500,200,409996.44695040374,369129.5935965989,257738.01733123203,1.5907488200450335
1500,700,1452855.671501109,1374965.1635965747,966037.9415197765,1.5039323085131293
1700,400,719789.3139405432,738071.1783125352,488516.59446345665,1.4734183487279404
1500,200,418602.65462858026,322108.67552308325,263256.45488200546,1.5900945517791871
1300,500,1215179.5207319043,1065457.0254255915,785762.9720098707,1.5464962896172707
400,700,5678499.7422892,3606709.478630431,3445027.2414597464,1.6483178054299144
2600,600,655882.1094957177,790871.3309825511,466394.9274771882,1.4062805379198673
1500,200,433997.1886433577,432330.1978898512,288877.21957515477,1.5023586466306607
4300,400,249463.02264363406,251030.85928295413,180370.74643848935,1.3830569954907117
4400,200,162486.14268262073,169295.0537582944,115155.9162563489,1.411009941694267
1500,200,408661.45954149414,350509.9860044116,267404.74808868027,1.5282505731946407
1700,400,735389.0927329033,702171.9511152008,482460.78631073394,1.524246350374408
3900,1000,701819.5402481179,816312.1631904587,524852.4555790056,1.3371749198998908
3000,800,750760.3274131815,832894.4901552593,538690.5319929882,1.3936764855242596
1300,500,1197504.3516352477,1021337.6883901136,768078.8723398478,1.55909034183848
2500,1000,1116917.3573795876,1321130.9593934556,773016.5815943324,1.444881499276466
300,200,2248458.958247473,1358888.6619952223,1345577.0768288777,1.670999749450561
1500,200,419862.61781616573,417879.4227505533,283601.9021258916,1.4804647453661566
300,200,2405363.4214153546,1477274.3043509838,1431499.9221899556,1.6803098513170371
1500,700,1306020.0008826782,1224853.0631021662,876164.5223701039,1.490610459037735
1500,600,1164236.1408923261,1047337.9622440053,776749.151055263,1.4988573071636286
300,200,2225592.3216340155,1430685.030551766,1353930.2813691243,1.643801274156781
1700,400,670107.775147926,672799.3427504653,449653.71078776836,1.4902752030533326
300,200,2246758.826014556,1468579.5314146804,1369567.9149102308,1.640487340243964
2800,700,726357.8998367017,918219.5791317744,509014.80347218487,1.4269877710470036
300,200,1975962.8299042324,1247764.200957948,1185785.1301919143,1.666375112651675
3400,700,566701.5208564656,738360.6937912876,415883.39168083586,1.3626452322755247
300,200,2152178.3724142434,1309132.3518946401,1288690.0866561602,1.670051158691402
1300,500,1154435.859762339,984626.4627925958,751506.2096201626,1.5361627688290573
2600,600,635305.7482961728,717895.035627245,448124.5102241902,1.4176991746743302
300,200,2188375.906913848,1329833.6415248178,1316282.2744100273,1.662543019425452
1700,400,686230.6312982938,687809.2752492403,456231.8880502966,1.5041268470533593
300,200,2389594.3582318686,1508738.4064206083,1444386.097875774,1.6544013832216962
300,200,2235379.7130650734,1356248.585530825,1337023.7404434013,1.67190727093877
2800,200,211344.23838428644,219257.89479524063,144168.97251737976,1.4659481488557367
300,200,2363674.615254929,1482731.7102347,1418009.510629458,1.6668961650374883
800,800,3276188.6346192113,2410469.789907207,2042065.0473440746,1.6043507717250474
2100,1000,1333934.1318813,1572661.4633330952,939816.1429666779,1.4193564793115028
1300,500,1195466.0864228397,1161912.989906436,802135.1180792784,1.4903550031388686
1500,700,1333673.0267306997,1229730.9164459563,903611.3820643927,1.4759365067799248
100,500,17036456.213124625,10214918.636128323,10214918.63612832,1.6678014598050503
1700,400,708168.7448221553,686225.5750670596,470158.45218465343,1.5062342100446255
2800,200,232191.90832159645,277706.6302768733,153374.9916632095,1.5138837551265079
100,500,16647476.832246285,9985025.34041802,9985025.340418022,1.6672443248450826
4400,200,188058.3077583608,196616.38191186183,137320.72161632078,1.3694823734163206
2800,200,232993.67997585743,298455.75853922707,145063.9587181204,1.6061445036709414
100,500,16288634.385870153,9769580.725062115,9769580.725062115,1.667280801937034
1300,500,1143226.5415357356,1034671.8460012835,763803.4109905049,1.4967549569504965
400,700,5936158.785211316,3801109.4991218024,3599432.289430029,1.6491930693190808
800,800,3268530.002181691,2370721.0732981786,2053305.8438464794,1.5918378706109946
1700,400,737261.4357312375,734634.8374597516,491126.7010117409,1.5011634150870827
100,500,17389142.542269804,10427756.535030622,10427756.535030618,1.6675823302791317
2800,200,202105.0518499539,331362.21248293016,154364.66132239698,1.3092702054899024
2800,700,701467.7484852194,844788.5214826517,505001.2613267292,1.3890415771286142
1500,700,1422769.139584916,1221299.4283761785,917312.0237686936,1.5510198304603025
2500,1000,1161385.9551805079,1398375.2191530513,807028.2805198812,1.4390895377697945
1100,100,294038.9088209754,222346.0343419871,184452.20715901887,1.5941197633242754
100,500,16553495.03382246,9929444.342876574,9929444.342876563,1.6671119210913374
1300,500,1148785.28275146,980091.0502643589,757800.5186646363,1.5159468151008928
1100,100,274572.70865790994,271565.7369918748,180101.72122914402,1.5245423907335687
2800,200,179588.5505305488,276895.59903482016,127048.40680627653,1.413544294218388
3900,1000,683061.2453122984,901923.0124275888,503937.1433999843,1.3554492941397256
1100,100,280176.51610141486,279129.93917706975,184987.62553434892,1.514568962610913
100,500,16425403.523827812,9851406.742640277,9851406.742640272,1.6673155370524926
1100,100,279112.64953199966,275692.03243209905,185051.99950407888,1.5082930758921496
1100,100,297989.0771388771,223109.26704831107,189839.85392721195,1.569686612027902
2800,200,202052.85587845443,238074.17079793557,138073.93785601715,1.4633670844468432
1100,100,275331.83811802,223805.56739121117,167706.51600952525,1.6417480052020275
100,500,17221236.404910237,10330207.141330782,10330207.141330797,1.6670756132283808
800,800,3262154.0808082386,2394400.670209195,2046491.8146468485,1.5940225401640173
1100,100,281040.7706861096,284631.27280770155,185155.58999779826,1.5178627374385594
100,500,17064749.86216172,10235823.56877484,10235823.568774844,1.6671594373919294
2800,200,208736.37905870096,221801.05314646396,141030.24368678863,1.4800823823454463
1100,100,289727.7577802638,217897.26540250055,180792.78632918344,1.6025404755515742
4400,200,172035.2706703739,181465.91239880063,153927.2635835206,1.11764002467976
1100,100,266106.6327284083,227343.92560961202,171537.0688062952,1.5513068666744207
100,500,16366815.990851138,9816971.745407823,9816971.745407823,1.6671959964137817
2100,1000,1339164.892464946,1495256.0786879389,920257.835231348,1.4552061837411978
1100,100,294174.5968828549,305277.1388036642,193895.2222244751,1.5171833194645974
2800,200,222225.541672832,312448.85602467315,154755.6533438329,1.435976889187343
2800,700,690633.2729812828,868069.8851993821,505248.4509957545,1.36691814021432
1500,1000,2078490.345424039,1846915.6311256324,1364616.3845054149,1.5231316060867592
1300,500,1227532.6453518162,1058100.5069091588,787371.0437519111,1.5590269099845047
100,500,16781916.035996184,10066419.379944282,10066419.379944293,1.6671187045347453
4300,400,269365.77203744743,268432.420326487,185876.5973753281,1.4491645308824719
2800,200,203060.1625065034,259942.24169645426,143252.54361893586,1.4174977796321786
800,800,3042734.172243343,2310650.49852171,1944198.4881103474,1.5650326809999278
1300,500,1146621.1710637717,1035928.4532754428,755151.6727236788,1.5183985052011366
2800,200,224686.09824539153,292857.071894906,151929.59042458478,1.4788830643028807
2500,1000,1136362.9561935011,1284541.0602565594,806077.4490290981,1.4097441350855606
400,700,5944831.350529342,3770415.143103101,3583555.6853181915,1.6589197636540949
900,200,729437.4107447659,488380.1329882264,448525.6922762926,1.626300172556071
1200,700,1812032.3443258742,1565970.8742747877,1187701.2081017648,1.5256634681899013
900,200,768902.5007806205,572566.5403889173,477166.6407299852,1.6113919858360766
4400,200,144947.62008683194,145433.0051816905,112828.85828240226,1.2846679678707624
1300,500,1164998.7515860375,1158327.0348820547,774339.9523034071,1.5045055445228528
2800,700,688240.7293591197,833425.6551651418,492146.74877996376,1.3984461566906103
800,800,3146107.5642058956,2308026.1634745,1963387.3086925258,1.6023876441887444
900,200,702367.954003052,591026.1689481919,451310.0937897079,1.5562868273234916
900,200,681323.0367034641,661881.4628338895,456522.63830341026,1.4924189504281469
1600,200,395790.01950237236,324565.8093862935,252295.70190541458,1.5687545071645876
3900,1000,679739.9694834416,867405.1929843044,506054.84621282655,1.3432140301993472
900,200,617886.5114715832,510081.69015349954,395261.7100639714,1.5632339175266456
1500,800,1658790.1825797278,1502410.5460441187,1089101.3585835064,1.523081547466953
900,200,714943.0522257258,529130.2852738943,429563.36221872,1.664348301337905
2100,1000,1391950.2639894933,1510347.9943265545,960747.9529998585,1.448819390812377
1500,1000,1953004.4295810268,1916183.5979896628,1310236.572839959,1.490573893344969
1600,200,411266.6073655806,385780.47241556743,268406.2354106167,1.5322542963147314
900,200,713312.1702774718,491598.6651504804,438760.75813667575,1.6257428611135551
800,800,3198678.399975633,2378408.5812440175,2008926.2965476336,1.5922328287865035
1600,200,392836.39259748114,399034.742889701,253861.92775671073,1.5474411467242815
900,200,771172.2775670157,590234.1006911902,481462.03262525797,1.601730199496855
900,200,719315.8730113037,530333.7790202324,445674.58014780044,1.6139934944747236
1600,200,376427.5100601871,489361.7336896266,256793.98404566827,1.4658735540831174
2900,1000,966524.4850034316,1144048.4977982384,705836.0609510767,1.3693328217052145
900,200,724017.3905345344,611671.3342269848,472669.83687648596,1.5317613565507215
3900,900,621574.1379651771,686085.6958031517,461700.1611913832,1.3462723001032766
1600,200,325009.6492980443,385129.55225911905,222334.71191098393,1.461803451672307
2800,700,715584.5865802368,857400.5147341625,514204.6127757185,1.3916339309316048
4400,200,133298.27199964065,148022.2097416725,89579.42667687622,1.4880456031546572
1600,200,370714.32816432137,342521.25810215634,241629.39124803004,1.5342269673799203
1500,800,1657053.4956754716,1485314.7290097878,1095096.4500514558,1.5131575813231892
800,800,3183173.02609467,2336909.2738953,2000733.0150216208,1.5910033983521141
1600,200,380006.33717649657,328786.55420104536,246802.9264518801,1.539715685869663
1600,200,410872.08482335776,423450.67044725956,270822.3933517076,1.5171274418573375
2500,1000,1130307.8098901366,1323936.3542273932,803828.4245302448,1.406155561804978
1600,200,391030.9172083657,354689.12862188846,250691.95133313775,1.5598064282835122
4300,400,275169.8273306072,294595.38945129793,194166.37016743244,1.417185824163702
400,700,5955688.689133689,3845449.6891670343,3622642.280699162,1.6440178818826832
1500,1000,1943531.6121643246,1932447.7566836437,1315742.600153349,1.4771366465886313
1600,200,394502.6401866285,423500.6235878905,265876.7832430233,1.4837799501509517
2100,1000,1360843.0669067865,1474585.661347585,959616.0107489263,1.4181120903190487
2800,700,705097.0561592109,853841.1735456128,511936.52647402737,1.3773134357409118
800,800,3205486.0986494846,2426791.4337144354,2049192.0839166373,1.564268242010194
1500,800,1632186.3048387768,1495753.508252261,1091462.301144986,1.4954124417550203
3400,700,576203.6385365713,730057.8070667939,416086.95964356256,1.384815421829541
2400,500,615518.1351721238,722902.0286582799,425621.6098386799,1.4461627909480887
2900,1000,935748.4375597888,1275257.8094046903,677708.5721585995,1.3807534329679425
3900,1000,696214.823072579,831596.5331339419,495523.44973995665,1.4050088314446918
2300,1000,1274026.646899635,1365729.8564954726,889967.2072861401,1.4315433607769024
4400,200,122666.1658417402,138364.61698806935,89746.51870977458,1.3668069536872214
800,800,3166086.893326819,2287179.850356078,1994467.4350464076,1.5874347395665298
2400,500,620180.0100459899,681681.0378063002,416042.72251741757,1.490664243069475
2800,700,732968.4026304922,907131.7768960247,517520.325814166,1.4163084347989272
1500,800,1542747.3973530554,1452877.0404813518,1036905.8603255186,1.4878374753024701
1200,700,1820066.157355337,1587798.8498010873,1178336.2764290348,1.544606742373301
1500,1000,1926782.6438864314,1812799.6303454142,1288360.9693238873,1.495530126853795
2500,1000,1150396.4291452365,1252488.7621264113,813894.5995715754,1.4134464459535567
2100,1000,1359948.0153471497,1463123.1881952852,956938.6006312439,1.4211444856023792
800,800,3221929.3646850567,2325301.711008123,2020089.4949737056,1.5949438738737636
2400,500,580066.3794694681,663116.3420724481,407065.86354425474,1.4249939172470192
4400,200,172035.4502850604,178049.56695471294,115640.3076979828,1.4876772097006563
1500,800,1568436.521532013,1478721.2018332728,1047139.8979693472,1.4978290146078703
2800,700,643963.7176027462,820079.8202577909,469373.85126969847,1.37196334193046
400,700,5401895.571710925,3496566.9965756414,3285616.9588878895,1.6441038743418679
2400,500,605267.4831291392,852820.3766212212,434489.85562627576,1.3930531985763022
2900,1000,914692.6744760196,1239030.8484751682,680556.5173206978,1.3440363161565172
2300,1000,1215448.1757653225,1430886.3337851427,854502.1127217124,1.4224051148263928
3900,1000,731289.5517052535,838656.7759673712,517325.82084607764,1.413595691993958
4900,500,312141.3337530066,307534.6182194504,218726.61253679788,1.4270843869101337
1500,1000,2049074.4447798687,1880767.1628767792,1345047.1341998018,1.5234220368038687
2400,500,592164.8697678699,712664.9657894545,413726.84761985677,1.4312942782769726
2500,1000,1152038.318846602,1387426.5496212165,824562.1268880317,1.3971516290646206
1500,800,1612405.2594603961,1498527.9217188675,1071427.358158738,1.5049132796378617
1 5 2 0 0 " ]  
     9 6 7   - >   9 8 5   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  2100,1000,1389588.810643627,1440788.175523649,968922.1423471136,1.4341594127238046
2800,700,683931.4061335943,829200.8690436017,484077.5261059247,1.4128551094601696
4400,200,130793.69531311498,143987.5768329913,91160.70957568646,1.4347595134121143
800,900,3609356.9029911873,2559630.4301324785,2250788.2858079933,1.6035968046170508
4900,500,302730.48221647344,301690.7392472899,204121.41780085766,1.4830902385354754
2400,500,594540.0471246201,673029.4758954915,410475.2809433447,1.4484186374347854
1200,700,1807112.0068865065,1525183.700975337,1178913.0523234273,1.532862837785205
2300,1000,1184721.4107828839,1478783.797049476,858093.0001000103,1.3806445346189808
2900,1000,930320.5255630083,1161602.1144064004,666393.6048227004,1.396052601390927
1500,800,1590858.6719747917,1542216.493663494,1067057.608011531,1.4908835849447413
1500,1000,1989765.653957917,1862116.9259104908,1343462.4150484968,1.4810728098307757
400,700,5578647.330371523,3569490.1927722287,3388542.6827414725,1.6463264160090687
2400,500,600035.1765423118,745797.4440022387,430425.2975554498,1.3940518365210908
3900,1000,696627.593735384,785279.4235091041,516716.3134801911,1.3481819241267095
2800,700,691901.7392158064,787971.6266497495,491417.1555903716,1.4079722926737865
4900,500,291976.73906409123,286800.76724721066,199379.1984706554,1.4644292950503777
2700,100,115407.91832552438,134657.73254780858,75147.1955092299,1.5357581549580182
2100,1000,1408889.2292256989,1531329.715827105,981621.5796286091,1.435267172670291
2700,100,112419.62717465527,161019.76965803705,82989.09935373723,1.354631247357822
2500,1000,1083012.2298286266,1204763.5958470346,765130.685587578,1.4154604569243399
2400,500,626488.1177385537,682661.7633456414,426492.6486989519,1.4689306360841228
2700,100,101729.49769046211,167212.04603662866,75365.32892140141,1.3498182671843166
4400,200,154476.53677982962,161725.40254626912,124828.15119872103,1.2375136160905695
2700,100,119216.71020126375,159306.37441348878,75391.55535351361,1.5813005799157807
700,500,2312915.944039097,1660599.1745482357,1459274.090875474,1.5849770502342646
1500,800,1596413.9033823698,1561618.9244849365,1092902.44475554,1.4607103415707474
2700,100,109641.44212247578,120821.92374762503,77342.16271108635,1.4176154154370395
2700,100,119404.8335170649,143520.8388396992,68324.87689276955,1.7476040784451214
4900,500,320615.6959992065,322603.72322146065,237834.46181356232,1.3480624025400327
700,500,2288154.41933913,1613647.0295127963,1426432.1914882888,1.6041101939460234
2700,100,132598.0687638935,163392.6634004162,96621.71431835281,1.3723423321491117
3400,700,558458.0046090545,674724.1445050597,405297.32252467604,1.3778970981853784
1500,1000,2008694.5631832296,1878483.911135144,1339714.0408837413,1.4993457572917543
2400,500,579722.4191501023,719421.4008891764,409040.4893919926,1.4172739232045592
2700,100,113473.05325413021,111050.97318632678,73656.32035633399,1.5405745590489877
700,500,2270136.3061734955,1566323.9814067164,1395654.3892945878,1.6265748337028492
2700,100,101265.28136594748,150443.54292253623,69885.47247663878,1.449017625226735
2300,1000,1222147.8852006407,1397138.505640323,840235.4147764483,1.4545303181797014
2700,100,110220.32115519865,160986.76399738196,101002.65383885024,1.0912616348779824
2900,1000,966764.7310188549,1241265.742604019,695714.034930932,1.3896007302983788
200,200,3364104.7646039664,2023855.8499795943,2018365.6152433166,1.6667469655632332
1500,800,1587954.737920843,1410615.8300730493,1063715.965358084,1.492837176121806
200,200,3580738.189237613,2171884.4002980134,2147249.8832849334,1.6675926808107133
700,500,2318972.4343211544,1772964.045971473,1489679.505004374,1.5566921787746186
200,200,3389257.302754624,2066379.0070184285,2030895.4220536863,1.668848758015975
200,200,3433449.425182749,2112330.1069968496,2054351.8723653462,1.6713054230722086
200,200,2967411.7739313524,1813924.7796369682,1778677.6952878714,1.6683246109133276
2400,500,586659.6149527681,832156.4130219715,419434.14083101216,1.3986930434190148
200,200,3222599.337564382,1946463.6966316875,1933035.1299842403,1.6671188679280005
3900,1000,706058.046146166,829507.009864628,515274.6311091313,1.3702557888913964
3900,900,653965.8146172654,750001.2910162294,474756.6673972465,1.3774757881811228
4900,500,276893.1650127976,277843.39658504946,205105.55517118043,1.3500032448253458
200,200,3292491.082509563,1980843.8038623428,1974423.4116150409,1.6675709288801268
2300,100,133939.61071258533,144512.85017386742,88216.27298909597,1.518309560971149
2100,1000,1311655.835465264,1329877.765639353,910869.8637947357,1.44000354781838
200,200,3614915.7629620396,2201380.398699734,2166579.146813661,1.6684900564460867
400,700,5679650.867172692,3609414.409721504,3439920.089132601,1.6510996534820244
700,500,2235260.9896349497,1614165.1614684698,1418492.0489823662,1.5758008592565167
200,200,3342991.827194404,2014076.9105577206,2005535.610665102,1.666882307856781
200,200,3546288.0828046002,2159492.198363989,2127014.2659441866,1.667261070875044
2300,100,135877.03988287068,175029.15683276125,86135.60580524278,1.5774781939781783
2300,100,123293.17053429475,203516.26895244283,88472.34264686253,1.393578680587442
2300,100,132206.25668342467,182663.2574955809,88503.13019760294,1.4938031727041154
700,500,2284023.268672197,1623701.168683999,1407343.8203771817,1.6229319627523975
1500,1000,2020366.452896218,1839469.9226262842,1356490.9992859592,1.4894064567768714
2300,100,131968.83384072644,141456.6171269148,90792.97361736224,1.4535137311054012
2300,100,147338.48437678604,153138.13693097452,80207.4641784686,1.8369672434593505
1500,800,1646213.7222750408,1455664.3488744027,1077381.0639859764,1.5279772192993255
700,500,2377494.590704615,1652779.304499169,1475743.877332971,1.6110482497825622
4900,500,293583.3669064254,290898.69389623794,201049.11719674026,1.4602569312410065
2300,100,143263.74949511653,183654.71802839192,96672.95443360659,1.4819423936557947
3300,500,459065.57536737353,548485.1450611054,309542.98897358536,1.4830430399654362
2300,100,125892.528346201,134355.3599405524,86466.11520091382,1.455975303778543
2300,1000,1282645.9614602008,1508840.8887626445,877204.6527390012,1.462196942817439
2300,100,113772.37277706081,155664.88512542372,82039.46768996728,1.3868004751934073
700,500,2363926.028947238,1666405.1839843218,1462260.5098249777,1.6166244065704702
2300,100,127489.65779454426,203305.56557701205,101398.54388547938,1.2573125107056022
1200,700,1767154.4227840449,1474538.340622915,1148342.4138199154,1.5388741210957069
3700,700,524846.6798262533,636075.757362345,385200.3918167886,1.3625289355258086
700,500,2237756.3021866726,1601086.4376699873,1402424.5350582604,1.5956340225420473
800,900,3634438.690831151,2678589.1845761593,2314438.753561577,1.570332628261729
2900,1000,947586.0277440544,1199930.7453447897,694894.3526112915,1.3636404212859004
4900,500,281337.6400538405,280954.67298293853,210820.55390471013,1.3344886674617304
3300,500,434188.87771250325,547620.5511733157,302576.5254672128,1.4349721183494522
700,500,2291270.1812155163,1750375.4174399856,1438059.9114206133,1.5933064839781563
3900,1000,690256.1236078788,787006.2849604426,521727.30741767655,1.3230208842706483
3200,500,438647.98278987914,586877.5026432484,319216.2073790099,1.3741407004095696
1500,1000,2036773.4387522072,1900969.6151654655,1374270.2114800527,1.4820763935199148
4200,700,483629.2085148813,508254.60401708947,339343.20231478993,1.4251919744254822
3300,500,427994.29683311476,547086.5648095115,296047.900759458,1.4456927265323343
3700,700,514584.1018192853,692218.2468350801,382163.116679687,1.3465038339913582
3200,500,450494.7985730252,547842.3599719863,312032.0418880632,1.4437453148950437
4900,500,287422.91787852923,290277.79115877673,208894.35854642538,1.3759247491341486
2300,1000,1239044.0036485908,1376132.845710084,876171.1402490197,1.414157516414473
4200,700,456824.24462914624,480694.74922213494,336667.50755115284,1.3569003078199844
1500,1000,1908285.3520179589,1687397.4060814888,1275217.80931263,1.4964387558597272
3300,500,449252.8687544181,633075.4132613753,315992.62227365514,1.4217194867459826
2900,1000,953471.1135403,1202336.9684424652,692955.5383881421,1.3759484710348566
3200,500,442461.77885123587,534270.9593911727,305299.39765819104,1.4492717058898685
4900,500,285467.96714249987,291380.46119573177,208283.00259983508,1.3705773566696504
1200,700,1852759.3068239687,1590894.3933958353,1199810.7631433432,1.544209606829987
4700,500,332506.8780711336,310718.0313591315,218726.61253679788,1.520193972807921
3000,1000,944521.6245054542,1127749.8089543635,682308.1922527074,1.3843035086344535
3700,700,508354.52907959453,633399.5743846504,382350.1791319223,1.3295522189469067
4800,300,210097.85379430788,208584.1443578759,142348.1066563424,1.4759441395418578
3900,1000,693640.7292506481,836798.7158067107,528565.4659538665,1.312308075214262
3300,500,420249.00324616086,535172.9878739862,300892.2528144413,1.3966760503645346
3200,500,462685.55159781064,624951.6598144266,325867.3917197068,1.419858394410286
3400,700,563389.4723785247,755101.4520204194,423462.6222858858,1.3304349492224423
4800,300,204335.1981435075,199044.16100596386,148288.0517849619,1.3779613103274273
4200,700,441738.7002369264,454214.28178352426,336832.30066383636,1.3114499392318915
800,900,3585404.7405030597,2694777.228281201,2272217.0103120096,1.5779323560343956
4900,500,339657.8726963439,343438.26162497717,288145.1780149138,1.1787734052546384
2000,1000,1493630.1671023981,1471645.321673994,1023462.2883790612,1.4593895486544788
2300,1000,1245471.8253844327,1416156.2305578082,873726.54840244,1.425470964184055
3100,100,109293.55783086093,117589.23945929194,65450.783185458306,1.6698586710745962
3300,500,410992.38184302807,530811.882196726,298527.4770497052,1.3767321718750776
4800,300,188516.9389121975,196529.7089950563,143441.4983667211,1.3142426777377703
3100,100,99021.48477574487,133252.571942884,82829.73232550794,1.1954823708303906
3200,500,436205.53687293804,529041.8911454682,310295.1357148926,1.405776264806598
3100,100,96024.56251802864,162171.9811704477,65640.770350898,1.4628798840218817
3700,700,519727.1439778435,658544.2123566887,372435.3774551077,1.3954827479848901
3100,100,98867.4294162181,146126.134804581,70216.21405692393,1.4080427255173111
3100,100,100084.37733201613,105538.97548659805,67362.52881288166,1.485757424725378
4800,300,201066.87351686475,204961.22715781836,130823.99861272547,1.5369265245597428
2900,1000,973869.8162677393,1074808.7872606914,701633.2754927374,1.3880040332805164
3100,100,108892.47324771133,118902.8724541462,67900.41305549568,1.6037085541543383
3300,500,439647.03303012764,559799.0879960357,313036.58004032716,1.4044589708125799
3000,1000,914748.4336368468,1225339.563077578,655118.2864199795,1.3963103344827488
3100,100,132821.48290046764,152886.84375969414,96621.71431835281,1.3746545881274936
3200,500,427794.83719547937,520319.5902064291,307856.4607075085,1.3895918773714584
3100,100,95856.0460599,111510.21358230461,64152.27902003284,1.494195491168241
4200,700,451578.392502394,476138.7223234078,328097.83251997584,1.3763528671738487
4800,300,187228.5723508176,192258.29714863232,131967.49793690105,1.4187476104179764
3100,100,91757.68765779004,149671.6420969822,60867.99215707249,1.5074866839866403
3900,1000,656138.6434859539,725699.0452168756,490468.3881971654,1.3377796801497226
3100,100,113757.63431710817,158721.97727511008,100708.92896554476,1.1295685048544972
2300,1000,1268811.8699665666,1360072.6987022313,884668.043012582,1.434223695529738
2100,100,148658.43100479123,154350.0450027274,96617.8227975813,1.5386232757100866
3700,700,530933.355731646,643008.786118088,389127.8150735167,1.3644189265456093
3300,500,444197.7649765329,533994.9955503342,310176.4717810559,1.432080784290043
2100,100,135772.81975117952,188922.76039790263,94338.99683431353,1.4392014363862244
4800,300,180270.61973310634,197460.16829713128,144863.04739585196,1.2444210098694104
2100,100,132458.1454345841,211572.79781459353,96898.28004180182,1.3669813889105336
3200,500,449372.07706862764,565057.5521842156,322818.9731665874,1.3920249874431445
3900,900,605054.935069063,790540.0633164941,466095.7969870789,1.2981342869432404
2100,100,149694.87275972057,187137.14261588635,96931.99974023178,1.5443287372682715
