P,n,Paper,Min Time,Time opt,mtsa
5000,800,404424.12379451474,408301.96736187395,314141.9693908041,1.2873928452756223
4600,400,252154.1888888177,258298.07366502978,180538.741432147,1.3966763415351844
300,900,8561806.226333521,6101960.325125994,5940595.939256996,1.441236925365499
3200,400,315681.0078717589,436431.46529555676,238878.53385600194,1.3215126649347828
4600,400,255156.15506181528,256802.02958721307,178300.725375706,1.4310438419370617
2500,700,778965.9608234602,1014953.0125207178,579622.7649118659,1.3439188520173209
3100,600,568788.25874337,782254.1072258031,404420.74355491,1.406427013964834
3900,500,367159.05597744545,418008.20768819517,256026.29077994928,1.4340677860033253
3800,300,213291.59556355592,266995.1681065437,144870.0706401176,1.472295793196714
3200,400,335613.9909591854,449295.77787597396,242373.19052672005,1.3846993152577498
300,900,8501335.811457604,6066196.510387453,5887429.996728253,1.4439807889320033
2300,900,1057827.4706204128,1160282.9111231104,782882.8820201715,1.351195044513896
4700,900,519604.85553417495,523112.16993698955,387327.03429980355,1.3415145588107442
1200,1000,2354982.9733106336,2137557.928708008,1679328.018810621,1.4023364982491884
4600,400,246560.02799090627,252327.8666526615,171534.09013886217,1.4373820841752696
100,1000,28728071.07965591,20095710.613256097,20095710.613256123,1.429562339572379
3200,400,349892.6093872495,465908.4405645012,249771.67772309712,1.4008498184295692
5000,800,440901.11904581916,444658.35113485955,321428.2074476214,1.3716939236506385
3100,600,553233.78287424,689601.5064066113,404592.5847540161,1.3673848798059278
3900,500,361338.8239807168,428957.237422924,250502.06987338755,1.4424584362250978
300,900,8651462.669599071,6178280.038567662,6004220.641874541,1.4408968599958132
2500,700,705682.9621179418,893530.2342092413,525698.7134220623,1.3423714840849865
4600,400,223489.5163998448,230859.72503562408,168607.43688815308,1.3255021280472827
3200,400,362478.70595614397,452002.31540969206,260911.05991248734,1.3892807230085364
700,900,3683920.048981449,2888186.404154056,2572329.4694948494,1.432133827594368
5000,100,67057.4054909124,66553.1093933827,42511.79157511906,1.5773836624227144
1200,1000,2325944.8978702715,2110601.526821939,1674642.5511046767,1.3889202184286813
5000,100,85629.22127237411,85010.83128059421,82739.16147748545,1.0349297689664776
3900,500,375743.86122303095,465998.15169471555,267378.3726930928,1.4052889073953796
800,800,2878112.371040835,2435809.0102941734,2049192.0839166373,1.4045107794579588
2800,800,804534.6954647788,982705.7530417473,583447.1563840213,1.378933270411278
3800,300,222796.4469939843,277383.4926088632,157545.5804435075,1.4141713551518786
2300,900,1140557.4298966608,1274774.666872872,805022.1751518529,1.416802499485825
3100,600,530488.459671782,651121.2230996962,396787.0819136826,1.336960006644533
5000,100,63448.957367920826,63468.8307748443,54290.25884700422,1.168698744773474
300,900,8397782.251248237,5958674.449504555,5843220.328237352,1.4371839122112116
4600,400,253712.00625935217,255329.94351760825,173754.21058998062,1.460177600288797
5000,100,83604.25430608861,83495.1159302333,70156.3045836674,1.1916855484653326
2500,700,747120.0142223286,841486.0668735901,542166.8292386356,1.378026050157861
5000,100,66017.35013885725,65221.00106596314,43958.40781420668,1.50181395144893
5000,100,90072.80018618946,89595.11382324637,67742.26274582943,1.3296396744842247
5000,800,458333.24720371986,458088.7816243774,320117.2824034593,1.4317666442827672
5000,100,111394.0963807572,114670.64594172861,96621.71431835281,1.1528888424990245
3900,500,345540.44846135523,421328.2239870144,254601.13699683495,1.3571834459861458
4500,700,409436.7246016767,415088.6418468658,306224.6436853108,1.337046945909523
300,900,8592719.74727875,6147652.191633512,5935770.270951502,1.447616628515736
3100,600,531074.4846815579,662403.4665036073,391209.7442673877,1.3575185497388176
5000,100,64933.1663041667,65791.4414612206,50459.111537190256,1.2868471981776477
4600,400,261897.1652107827,260005.57009141924,184114.18593069012,1.4224714075501712
5000,100,65166.888178335736,62694.239040784654,54138.05797390288,1.2037167681513303
1200,1000,2396046.994653746,2142014.5234005023,1695613.7491074488,1.4130853774422372
2800,800,791694.4346249056,919499.260000972,586658.8125275655,1.3494972166427757
5000,100,106381.78109702808,106294.15801076872,100419.32952364009,1.0593755365791837
2300,900,1076250.9972494002,1299239.3424669388,790336.3514128729,1.3617632484263211
2500,700,765926.9345644504,872715.4184525077,550387.2142612161,1.3916146936526368
300,900,8742165.48939404,6230722.052014944,6068123.537363589,1.440670321816197
3900,500,355746.98450561776,385198.9959252069,252600.1728882121,1.4083402257331517
1300,700,1513013.9726500057,1406469.2433246798,1096339.5767093212,1.3800596136384482
3800,300,220999.5076808192,250712.13433648273,159626.60431566,1.3844779109865353
2900,800,741237.1325113911,948500.9308581125,541624.0851565589,1.3685453672118977
3100,600,521359.364528003,720769.1991557342,385311.55730007164,1.3530851972913454
100,1000,29082151.129737962,20347364.98928941,20347364.989289388,1.4292834057405694
3300,500,419117.19138648786,559117.2888696152,309542.98897358536,1.353987027056371
600,900,4279660.355387599,3260772.851538079,3001051.047743991,1.4260538349072034
5000,800,446952.3353626858,442996.34292432124,327870.733426662,1.3631968022624987
2000,700,958974.2893287074,1046397.2158731411,712620.7248610589,1.345700813733253
1200,1000,2410106.182742813,2335155.669208079,1717837.764350066,1.4029882406588394
1300,700,1505707.9749308247,1473820.5240904232,1087695.024396032,1.3843108051054145
3900,500,364459.8866515057,438564.74566571554,264877.10618796916,1.3759584280298953
2300,900,1064427.6387960778,1330838.1180971474,788768.4616908,1.3494804755686811
2800,800,793165.1862553195,905179.673934282,584711.9470419567,1.356505866295229
3100,600,527627.8637484707,686277.1584652832,391169.9391744159,1.3488456318040598
3300,500,427194.62073052465,519976.254433244,302576.5254672128,1.4118564553905406
800,800,2820239.8929585386,2315321.1873654276,1994467.4350464076,1.414031557197582
600,900,4468132.8497155905,3448428.5675967894,3085918.3380821026,1.4479102685823286
700,900,3790239.3637305344,3021948.0550760087,2645072.8612132305,1.432943273249586
1300,700,1487661.5037543245,1459101.0449686532,1088227.4329139327,1.3670501760563343
2000,700,990090.9891397349,1090125.658371551,707001.765857421,1.4004080851750005
3900,500,358071.7001795447,411266.7664320366,262457.01458397036,1.3643060778815017
3300,500,428822.3734335102,504632.71181728767,296047.900759458,1.448489829968201
3800,300,223197.71987300247,257508.7077503514,159076.7003769365,1.4030824083233402
3100,600,512227.94420932396,627448.2463110328,375846.363413837,1.3628652398196013
1200,1000,2213664.531090994,2019768.8170916883,1594022.2616407876,1.3887287426038737
600,900,4340537.527300034,3406067.8424461214,3029622.680416013,1.4326990470985028
1300,700,1479011.4539831153,1361602.9181301119,1060008.3819876143,1.395282791264189
5000,800,414979.5708827705,414954.2572967929,319114.7896074252,1.3004084561335376
2800,800,748128.2981353498,963441.6737804199,555485.2823172421,1.3468012960028124
2300,900,1064779.362504969,1268663.8284358438,774860.3399030864,1.374156486881421
1200,400,934079.2906605868,852956.1050641452,658774.4657401188,1.4179045170051772
3900,500,360802.142243494,493801.46448200825,251717.22424122624,1.4333629465806013
3300,500,454963.8024575249,665911.7834999553,315992.62227365514,1.4397924837103262
2000,700,955358.4395003492,1067330.6471588954,707347.8313940563,1.3506204403249646
1200,400,898504.3941274844,830636.2421472938,634402.2325675779,1.416300807282821
1300,700,1553514.3993101553,1505823.9107166643,1107517.627516932,1.4026994791885645
1200,400,948342.778080789,872784.3747312857,658982.9106943037,1.439100715193989
600,900,4296271.6479389295,3398504.977221937,3023612.4364814004,1.4209068583335145
3900,500,363668.4075807347,472310.96556618647,288145.1780149138,1.2621013132550563
3300,500,417495.5293649492,542020.7505591264,300892.2528144413,1.3875250208665777
1200,400,904421.4242615129,832079.3006964672,650616.2139970714,1.3900997313073173
2000,700,944784.1041476674,1100019.4433257252,689005.4482919492,1.3712287856210656
2800,800,732372.393807272,955713.8758815883,560967.8024835788,1.3055515674247822
1300,700,1551558.9994873633,1466836.275870293,1102632.5185594435,1.407140614276848
4600,200,123361.08984135532,121684.12591193878,87755.02674970942,1.405743857764408
1200,400,955901.0489404871,929893.2188480719,692065.1754898969,1.3812298072415317
100,1000,29467411.823381033,20614053.172200806,20614053.17220079,1.4294817024688522
2300,900,1033551.2423267412,1262382.3524109551,767925.6517471634,1.3459001401701243
5000,800,418995.40573019546,415838.55369456386,323214.3191957929,1.296339242558067
600,900,4269089.899995102,3316784.939191082,2970297.969628498,1.437259811522898
3800,300,232609.2139924155,253166.35694259484,162826.12210496387,1.4285743035903464
4600,200,157853.78326696824,158638.0424055099,115155.9162563489,1.3707830947701334
1200,400,951734.3409803248,891033.4591349958,683486.1139402064,1.392470631910432
3300,500,405529.72323349025,499034.3459146924,298527.4770497052,1.3584334924251178
5000,1000,543045.827947752,536476.3662769155,409384.9153516244,1.3264920312985273
1800,300,480953.07726090035,537990.9651227905,348988.6293608195,1.3781339470623346
2000,700,992233.4727905807,1163491.4388778568,719886.4578860059,1.3783194029018684
4600,200,166484.61497063545,176108.7108760042,137320.72161632078,1.212377950035827
1300,700,1564374.5650768564,1516473.7722640377,1114659.16329205,1.4034555284654107
1200,400,906288.9170943956,816293.9051392262,637009.4236160052,1.4227245053139346
1800,300,465386.878484538,495600.2838724058,331355.48252626107,1.4044942758647565
800,800,2881289.2669861084,2310130.296667736,2020089.4949737056,1.4263176330331901
4600,200,172770.413908378,184579.1456033831,153927.2635835206,1.122415937801903
600,900,4217495.429085647,3282903.0200408516,2943714.9983641263,1.4327118730683448
1200,400,908727.7474382507,880682.7012116951,646328.5080712535,1.4059843192590065
1800,300,499910.4396257107,544440.2422616195,351156.99303732155,1.4236095237681323
2800,800,769958.8993212946,1066413.177891524,573978.9418707525,1.3414410236232543
3300,500,408707.0700150815,568631.0219664577,313036.58004032716,1.3056207998516645
4600,200,144901.19401728304,147608.48008064946,112828.85828240226,1.2842564945096413
1800,300,496028.4489868442,526467.990703994,330671.0600400051,1.500066104747219
1200,400,926111.407233602,851627.1142590902,666057.8072615924,1.3904369818007019
1300,700,1401482.9668681594,1369308.8597314258,1010959.0642731967,1.3862905199586095
2300,900,1073931.462805638,1231739.5884868866,783159.2141575487,1.371281143593357
2000,700,982927.790062152,1113638.6335525373,716711.1370636383,1.371442048590457
700,900,3704069.1840775465,2965428.2135699247,2596819.4403565824,1.42638688178063
1800,300,466696.50863033993,512942.3329826345,336285.62398495025,1.3877979769103241
600,900,4355335.328510469,3321490.0893005333,3002110.3209372703,1.4507579212314612
4600,200,132238.96808481787,136096.28566102692,89579.42667687622,1.476220299576372
1200,400,968353.0506816875,914439.4595876515,695762.8264332996,1.3917861286809066
2900,800,756711.1610338365,947122.6890430638,554186.5645648645,1.3654447967860608
500,200,1151303.6008673366,821985.4244644863,807346.2460973266,1.4260345006032833
500,200,1215305.404953108,918418.7536219057,858899.9533139733,1.4149557236136554
3300,500,442613.45637563564,557833.3817976068,310176.4717810559,1.426973019049823
1800,300,428559.0784889183,478553.40772614005,303581.0214887084,1.4116794139084825
500,200,1178842.7997121664,912031.0160365588,812358.1688214743,1.4511367583369887
4600,200,118684.041911276,124978.35334465098,85844.49615717569,1.3825468984519782
600,600,2921617.6851845137,2231574.220120862,2026881.6079065946,1.4414348000335457
500,200,1179825.7915794777,976217.4229342614,821740.7489461385,1.4357640084084597
500,200,1017521.6231696869,796908.074431369,711471.0781151486,1.430165827492717
1300,700,1446388.0701604038,1344691.0936348059,1042628.517766607,1.387251591063979
1800,300,469302.438120411,477474.0690047223,332596.22538073803,1.4110275532537362
2800,800,795774.8613884249,993909.4805567069,571638.0042918916,1.3920957938655245
500,200,1114657.8755298872,827860.9697597411,773214.0519936961,1.4415902978687392
4400,200,126724.3472677621,124255.71715420249,91743.89160196893,1.381283756934532
4600,200,164399.38061627327,164884.72502935358,115640.3076979828,1.4216442682393606
500,200,1133471.0041880582,818822.0153604494,789769.3646460164,1.4351924181005589
2000,700,991484.7098773345,1118618.2997291381,724528.4561398324,1.3684551675993526
600,900,4201666.449351282,3173571.0727952225,2921610.164118676,1.4381338417265344
500,200,1234321.454593372,960967.0327936189,866631.6587254644,1.4242745948245887
1800,300,469552.21239335305,502276.11228952376,336989.4979997267,1.3933734290845285
500,200,1154789.6109779866,845908.7500555839,802214.2442660409,1.439502750333887
5000,1000,538726.4268175184,549725.9155896254,393070.97185198776,1.3705576483535846
4600,200,124283.87785006805,128254.19660820621,87197.2004637001,1.4253195881191967
3300,500,423010.7959607245,589014.0715083844,297483.99228508555,1.4219615405569246
500,200,1202226.3102113984,949782.1991790436,850805.7063776747,1.413044483833924
2300,900,1015442.6716799972,1126846.6173759033,762159.1732483503,1.3323236238857343
1300,700,1506368.9005251,1331726.4457187653,1058436.9505023388,1.4232013534770973
1800,300,482651.8211342058,492665.54236709705,335828.5896846437,1.437196939032007
4600,200,158020.02067139558,159700.531830561,124828.15119872103,1.265900513257098
400,700,5146528.877253006,3750781.5208876715,3563103.6243052944,1.4443949488716976
600,900,4229301.599660802,3317647.638307829,2967885.135475751,1.425021996002162
3300,200,173896.63024336536,202757.08919020882,122325.18880262524,1.4215929846137572
1800,300,480342.91386569384,487839.7712872666,343744.03555492376,1.3973854501657068
2000,700,888261.9907296016,1036011.7589245859,657123.3917775779,1.3517430696338064
3300,500,459047.00637210894,616065.7275728954,305043.0115134634,1.5048599346517022
3300,200,192084.75921335025,238135.2496517082,130136.35656272323,1.4760268712515328
100,1000,27346741.563907325,19128267.13968944,19128267.139689453,1.4296507553036661
400,700,5086515.737066544,3743142.279593862,3535008.829287105,1.4388976047033881
2800,800,768543.972297126,1032765.2053871797,585483.4525476106,1.312665573984995
200,900,12867821.721306363,9047423.906899324,9003153.143231973,1.4292572298383721
4000,200,131086.52387887985,149049.48414781588,100918.28076216583,1.29893734701854
3300,200,208259.86353438374,269589.2084366758,137340.04259498307,1.5163812359411
4400,200,154680.5625760617,156254.22556342627,115155.9162563489,1.3432272314322686
4000,200,168391.106772825,188446.02809099157,115155.9162563489,1.4622879331529013
600,600,2908279.615207998,2306232.29376225,2038573.5924735419,1.4266247860491423
600,900,4374075.498043499,3365650.0606269133,3034061.7686817944,1.4416567069245592
3300,200,205406.43611791744,320966.48832026526,154082.1067420537,1.3330972717149108
2300,900,1057092.8951722065,1257155.5929514135,774230.9049067177,1.3653457753660312
400,700,5064377.724824897,3726961.379619521,3536739.1569702816,1.4319341913705772
5000,500,294503.52148216846,309344.3517902728,218726.61253679788,1.3464457665507992
2000,700,936949.2046885142,986766.1249691468,677708.5365482946,1.3825253101585298
200,900,13255922.934313893,9337281.17650087,9257755.014246307,1.4318722966761381
4000,200,186974.04868846532,216553.62379353645,137320.72161632078,1.3615865580059927
3300,200,171290.61049444164,241426.3746423543,112828.85828240226,1.51814538498399
3300,200,188198.84302334464,229488.5564694356,117153.64424146911,1.6064275613607204
4000,200,174694.4595857639,218294.77696742915,153927.2635835206,1.134915644693281
700,900,3656234.6269553197,2999345.9294169582,2591667.802698343,1.410765154063569
400,700,4981103.176447054,3615250.6824336895,3445027.2414597464,1.4458820866497513
3400,400,317399.8664188496,431058.17108198674,232508.63496710072,1.3651100160807395
5000,1000,538417.9927623187,535435.3177556519,394722.78004600474,1.3640408407631461
2800,800,766816.5136701902,923428.7827197287,569847.8385846879,1.3456513506740797
3300,200,164293.87014674352,182593.57217288017,119662.02494636612,1.3729825332671908
4000,200,155325.082881398,175717.64197833068,112828.85828240226,1.3766432209446882
200,900,13014153.298227416,9183455.365186227,9088868.041248038,1.4318783416334404
2000,700,949542.135433814,1020857.0689468527,687984.0178265203,1.3801805141253258
400,700,5170736.762556015,3801342.9474154636,3599432.289430029,1.4365423063354255
4000,200,145722.92571432074,172561.65321801198,96651.75649921202,1.5077110959231121
3300,200,197750.90523642435,281200.9938895999,131307.82707961582,1.506010034851328
5000,500,304178.27407776937,300573.9531326179,204121.41780085766,1.4901830359346608
3400,400,311616.980712282,382522.5823227264,223906.67031796864,1.3917270989281223
2300,900,1089303.7515380075,1338651.0020775713,791494.374438729,1.376262152602744
3300,200,170270.15258603415,220355.89744809695,121547.61276758194,1.4008514746531249
4400,200,178499.97728903432,174356.0055798311,137320.72161632078,1.2998764875979163
4000,200,135746.62982599743,164927.12365750302,98721.17058075205,1.3750508530990246
200,900,12987471.72327772,9186537.567785153,9070837.3094442,1.4317831177233962
400,700,5167543.7125963075,3763026.371803375,3583555.6853181915,1.4420157425675584
600,600,2787503.3050004635,2219274.2610935774,1930162.517586735,1.4441806218917017
                                                                                      4400,400,244349.88565863651,253688.94853024755,179665.76338366873,1.3600247540586659
3300,200,199625.70718949538,242565.39200691224,128909.95551176889,1.5485670319021285
4000,200,187913.25189305842,193015.12683141202,115640.3076979828,1.624980559406937
3400,400,310964.8028434186,407096.1685810839,232582.20377446013,1.33701030344079
2800,800,793475.872289245,932529.6327136313,577168.4271353445,1.3747735236099063
400,700,5267383.572255133,3841596.6579811606,3622642.280699162,1.454017030695766
5000,500,279941.42557926115,303514.05989851686,195391.6145012423,1.4327197525535635
4000,200,142263.43263012377,172594.30723971195,100276.7805332551,1.4187076197858637
200,900,12756426.244255427,8992001.071007702,8910893.908885494,1.431554047740975
3000,400,360233.3830026646,442986.6662727084,263509.7862960475,1.3670588408354225
4400,400,242418.19588527782,250902.55393153572,173018.7907002485,1.4011090639586214
3400,400,324181.60974422726,409729.2200537501,229629.25199896639,1.411760944749698
4500,700,422124.6962897313,435393.89894016215,318538.2831393948,1.3251929787824162
4000,200,169941.112931436,198018.65405224913,124828.15119872103,1.361400543863676
400,700,4735914.420410631,3447042.1915293243,3285616.9588878895,1.4414079546307297
2700,800,859074.7045594542,1028680.3061266714,605056.3103241703,1.4198260391651627
4400,200,170650.93601003522,173179.5721611876,153927.2635835206,1.1086465908454248
5000,1000,536656.7444934378,543969.7638111064,386508.2907971662,1.388474082629879
3000,400,359507.0072130958,448677.13445851253,253760.89302703115,1.4167155660773953
200,900,12648404.16632332,8926403.9338555,8831144.995092379,1.4322496316561735
5000,500,313474.4024816991,310645.58312177646,237834.46181356232,1.3180360831284015
4400,400,246839.3434925312,255708.68316963007,179722.61200753736,1.3734462276910322
400,700,4893241.323058571,3576531.9707138003,3388542.6827414725,1.444054799126725
2900,800,733182.9548320356,963081.0310723952,551926.3489714816,1.3284072344042406
3400,400,341277.2979656568,458194.1574308886,244258.29723172833,1.3971983831602919
3300,700,632099.9421036029,800810.9583170624,431891.3484006417,1.4635624085649404
400,700,4952500.703802719,3607981.3075178447,3439920.089132601,1.4397138815662214
3000,400,357808.89263370424,456780.083940482,263593.1642777215,1.3574285722247226
600,600,3001505.264660087,2410136.217929279,2089507.1750337016,1.436465641527015
3400,400,332388.82395702694,408236.4893446983,241230.39315536697,1.3778894923201008
4400,400,251916.17135084502,267888.8842661606,177440.7856355649,1.4197196571719461
200,900,12898094.085508836,9082524.835941084,9006330.96281181,1.4321141582256491
2700,800,819503.2617584674,976499.489419231,608386.9166952531,1.3470100018093658
5000,500,282297.0702790661,279871.8208317091,205105.55517118043,1.3763501921898795
4400,200,142539.06874181132,140771.66117609982,112828.85828240226,1.2633210236431411
4000,700,512370.860858483,592097.9277226067,356310.36243052944,1.4379903446068902
3000,400,354162.0647741239,468477.3814989557,260246.48559882856,1.3608716519617743
700,900,3632153.8985869484,2898586.940866442,2545969.6882529985,1.4266288853891544
3300,700,566234.2508619437,771189.7886549736,428485.9187014672,1.3214769170896556
3400,400,317077.3397269706,415160.50539549475,224826.85539388418,1.4103179051784924
4400,400,262171.73606459494,286678.17226860905,188745.047860881,1.3890257733163671
200,900,12546595.137315568,8826431.101148935,8764830.492356028,1.4314703687946602
3000,400,387284.27463806403,527281.787294306,276826.0701959588,1.399016625724284
3600,700,553633.6163210765,703762.3750664383,395900.4027005882,1.3984164010557445
5000,500,273047.65353422624,268431.9098821283,197028.13485280544,1.3858307786256667
5000,1000,588874.4755779539,590223.7979059751,403514.1402599406,1.459365154337852
3400,400,307671.0288534409,412615.774630838,228115.9440251483,1.3487484628409936
4300,700,465028.00770963525,487552.54727059003,331451.4999353762,1.4030046863577408
4400,400,259367.4360030498,258028.64816400973,186405.30380187446,1.3914166105419672
200,900,12763732.89924989,9015927.10680341,8903655.406427253,1.4335385093673072
3000,400,381908.442674262,458327.3985761609,273394.44557608257,1.3969136858999618
4000,700,454249.4085741774,520990.75340122695,353500.8829287105,1.285002189558278
2700,800,844693.0388230793,994672.9537186818,606367.9450805477,1.3930370918780566
600,600,3043480.1705598976,2322763.7605841393,2090395.0212290832,1.4559354283050443
3300,700,569743.6520932235,783244.518478259,428695.65539033717,1.3290166227004538
3400,400,330207.4849897449,457501.32334468904,235079.22609232672,1.4046646761549948
4400,200,139533.2448530913,151909.64342162455,89579.42667687622,1.5576483354420712
3000,400,339122.4783413565,478369.1559599701,254803.76944640206,1.3309162540183335
5000,500,288431.8256691071,284148.52784323914,206604.14282661592,1.396060222815385
200,900,13031115.285081074,9180109.572198821,9102185.306045383,1.4316468899425965
4400,400,257608.61068061917,256869.520886178,173729.84280436506,1.4828115108047897
3600,700,525666.3776446319,663481.6375518318,392778.7588096783,1.338326897405734
3400,400,347558.89562958654,471980.30633632524,245563.35050587045,1.4153532883209206
3000,400,350348.9463647239,491392.46646905877,258531.4032285014,1.3551504459018084
4400,400,244698.93273259333,251873.49968748467,176271.41129216005,1.388194097606778
4000,700,485318.4156277246,544326.7590395994,353673.91569702816,1.3722199859473623
2700,800,770751.0238440812,1040860.7116916246,576058.8112919548,1.3379728054423485
5000,500,280432.2458734643,282493.9267129564,204716.47137549688,1.3698567779584638
3300,700,564859.8161835809,694423.2372815564,417579.05957087834,1.3527014902616392
3000,400,366153.9024478011,433861.2040020967,266423.12290463696,1.374332296896248
4400,200,128313.69951315442,128733.38083738305,89746.51870977458,1.4297345608256933
1300,1000,2195977.8772912766,2084109.5147243503,1574557.3667370172,1.3946636201906317
3600,700,534595.5325837332,661505.8794573222,392971.0174411424,1.3603943009965174
600,600,2927343.576819681,2224495.9534359234,2050066.5898873599,1.4279260933570568
3400,700,570230.7066674599,729362.1979412987,419188.66168297577,1.3603199675727735
5000,1000,531499.8543741507,546728.5372443206,403038.7245145491,1.3187314817312659
4400,400,267344.46309840924,278187.9261182119,181652.12925316155,1.4717386699377555
3000,400,393840.8258651751,518847.82528538676,278305.13057331985,1.4151403714830806
700,900,3572062.535127487,2916220.2096488713,2523184.284312108,1.4156962522859613
5000,500,290021.8646727434,303537.81365001295,208283.00259983508,1.3924413468820094
4000,700,462441.8624663185,542113.2370324268,344502.7241459746,1.3423460253114574
2700,800,799465.7897931568,989563.2399867347,581744.3877607484,1.374256127971362
3300,700,580118.4957023658,802854.5051776563,436294.8229612157,1.3296479013090083
4400,400,275447.6399135872,279932.28308911086,189753.4981181726,1.4516077049712512
3600,700,521669.8988681961,650302.250752582,382780.8046066385,1.3628423698108003
700,1000,4199262.863799898,3302582.9962681825,2924177.9667973174,1.4360490064149916
3700,200,148164.02208150356,169430.5744658703,109100.8440672063,1.3580465242801814
1300,1000,2134432.9892419144,2109230.9522017026,1511811.4301999528,1.4118381079838862
4500,700,432622.60209695844,439922.6999793559,322012.6471732588,1.3434956853237692
3400,700,552845.126288301,707656.3483445221,415883.39168083586,1.3293272521749908
2900,800,736173.2318785377,1003257.5221423744,565294.3679770035,1.3022829760590957
5000,500,342296.3667249925,339291.3608812183,288145.1780149138,1.187930226988827
4400,200,162148.89604108158,174289.99415523122,115640.3076979828,1.402183194328443
3700,200,175259.48779630678,224374.42266325944,116067.56125864504,1.5099782048987693
600,600,2908594.812296125,2203495.004786757,2021250.345381503,1.4390077008234916
2700,800,815556.8886057296,1034953.5944526629,595237.4211992989,1.3701371243805969
3700,200,193029.61354590082,252085.42286691812,137320.72161632078,1.4056845265147437
4000,700,463661.1766428772,532837.0473175498,359943.22894300293,1.2881508509118198
3300,700,576189.9319349034,736134.7219794407,434370.38609917474,1.3264945087747042
700,1000,3974156.972272913,3329244.9155429853,2807649.7989427694,1.415474598637407
3700,200,176289.61136845563,226078.47756585933,153939.42557382103,1.1451881849716052
5000,1000,548431.6362219636,546397.5085968623,401914.2122651224,1.3645489994770104
3600,700,531794.1386696064,710097.1259943026,399936.92104778107,1.3296950360981354
3700,200,164174.49155897042,222938.51480889434,112828.85828240226,1.455075359781217
3400,700,554586.0299114567,737273.1619689383,416086.95964356256,1.332860876934327
1300,1000,2113896.2853425075,2104624.4658472845,1518164.5386384798,1.3924026227343524
3700,200,153753.75616414283,195521.4169234053,104488.38540455353,1.4714913582868163
4400,200,149092.532204556,159399.70315887412,91160.70957568646,1.635491133170387
2700,800,796517.3246061857,1022842.1533632537,592809.7822286284,1.3436305345902568
3700,200,144110.7761697986,166069.43610451734,106725.58981702923,1.350292618826119
3300,700,562495.8194042374,734826.5000922283,439108.1552362621,1.2809960659956012
4000,700,485256.62780900404,549812.4238340391,358355.56853181915,1.3541205172200836
700,1000,3979892.168687136,3255901.779037526,2819448.4289000337,1.411585375313934
3700,200,188642.95452091531,220448.87021459284,117112.38631425194,1.6107856773981428
600,600,2832828.6337270257,2255443.273925886,1990776.3793837035,1.4229768160118523
3600,700,521911.73854240915,653493.4719431241,398172.85392424354,1.3107667521746929
3700,200,157466.75222292225,189095.72572216953,108407.33030622173,1.452547090479221
3400,700,562915.7900022714,677105.5676625225,405297.32252467604,1.388895901151676
4900,1000,553954.4768945215,548784.6585486033,417739.7095424739,1.3260756979537227
4300,700,439629.76660523994,447432.15162167425,328838.03063135856,1.3369188647710994
1300,1000,2050142.049931356,2041364.3039760026,1486570.34921987,1.3791086651279167
3700,200,187661.91547712122,233780.8140438114,124878.707025026,1.5027535113693427
700,900,3663797.9561520126,2964037.1460479195,2573237.4179462316,1.4238087518081353
3300,700,539604.7978523092,698057.1549515243,398256.60107731994,1.3549173984627743
2700,800,808956.7165500501,1071315.8408254688,607168.0248641889,1.3323440685648709
4400,200,158239.49623839717,170804.2018977923,124828.15119872103,1.2676587349794737
5000,1000,532782.045008267,532047.7094230386,406947.2997857877,1.3092163169253543
700,1000,3909972.7401972446,3208307.9729949455,2760773.5056940443,1.4162598750433522
2800,300,334104.9356030917,382794.15221886453,224349.83316052685,1.4892141032439854
4000,700,493250.0990316797,565243.6348664586,362264.2280699162,1.361575504320795
3600,700,533894.235743691,714873.1783918589,402515.80896657356,1.3263932095348523
2800,300,289922.026170697,419494.48876007384,213014.23876688213,1.3610452890333824
3400,700,544530.8623347373,796081.2831221749,423462.6222858858,1.285900652566017
2800,300,318252.086019888,396050.11511411436,225743.78123827814,1.409793369607666
1300,1000,2135592.729214354,2131579.3638986945,1551977.462538233,1.376046225388884
600,600,2891927.6795179104,2227223.825401551,2021044.6857344822,1.4309073420941874
3300,700,558593.8288647701,671447.1770219981,410732.4463929058,1.359994404557999
700,1000,4115303.3090541875,3339489.602533481,2882243.8589995755,1.4278123262209346
2800,300,315397.99362162134,404289.7586055997,212574.2528828604,1.483707407384949
2700,800,777279.6512914111,963640.7574119959,590953.3140878244,1.3152978970787121
4000,700,444702.8731353282,540257.7488557588,328561.69588878896,1.3534836187534487
3600,700,485753.3830186212,616279.949844387,365068.55098754325,1.3305812886500759
4900,1000,552593.7502132051,559461.8172461331,401092.8284203957,1.3777203456602756
2800,300,312234.0524195036,396709.3956259236,216183.6154188966,1.4443002621382344
3400,700,562795.5267613955,720091.7427166697,421594.7865080226,1.334920508441074
2800,300,276604.3700809539,357734.12875333935,195159.22809988397,1.4173266249002874
700,1000,4126816.9310070286,3312171.672818895,2878848.032246779,1.4334959278091104
1300,1000,2168629.522611242,1991670.6352002586,1550148.9404405733,1.398981392068615
3300,700,577689.9651467925,671206.5440514821,416960.01080395165,1.385480502153991
5000,1000,535608.2309765748,527569.3684231245,412281.06344401586,1.2991337183967113
2900,800,733782.8479327122,901186.8039869531,550197.9131162504,1.3336707218256432
2800,300,294964.84031036013,373823.3509380143,213811.8591733316,1.3795532270791395
700,600,2467240.3609121544,1941706.3249576972,1737327.092491367,1.420135777295728
