P,n,Paper,Min Time,Time opt,mtsa
3600,900,672404.2722489237,824248.8226949773,490619.1663940211,1.3705218187683055
3000,600,564634.9922253236,614867.1757446385,388374.5755276315,1.4538412857181269
1600,400,832232.2459639697,752044.2573374767,521822.1198249747,1.5948581218502396
1400,200,492657.7733674437,340273.1255395403,288337.9450347595,1.7086123482917004
1400,200,493722.5419172576,458975.33197026624,306749.983326419,1.6095275264999027
1100,900,2716479.4237317396,2038170.2940019192,1636936.9351330858,1.6594893580985055
4800,900,505916.54247992305,498710.6089369576,378702.83505200164,1.3359196067556585
1400,200,474184.08444181207,417632.6058870835,290127.9174362408,1.6343966090268436
4000,700,475745.97773573484,545080.8266842832,353673.91569702816,1.3451542695709533
1400,200,460056.5371218147,478420.9472927981,293478.8389093352,1.5675969648494505
1400,200,398051.33049586596,415313.1227227062,254096.81361255306,1.566534128612942
2400,900,1094798.8207634897,1275003.430541573,755903.1091203501,1.4483322102451925
1400,200,456334.8280828587,382041.8096137364,276147.8757120343,1.652501678335279
4000,1000,668252.4391822653,729642.6839860183,508684.12473223463,1.313688410335246
1400,200,483135.06065517757,354690.15648129716,282060.48737357726,1.712877493596916
3600,900,701763.101640831,819037.7449558157,500351.7201562117,1.4025396003869797
3200,900,782846.7347507202,903570.1580972212,562697.0714519983,1.3912401085199215
1100,900,2772099.1803172235,2136647.0599564323,1683228.1844084195,1.646894465049309
1400,200,507593.7286024129,456415.7943713896,309511.3066876658,1.639984445268218
1400,200,473063.13662573055,368806.4165465744,286505.0872378717,1.6511509138857574
4000,700,464234.7433602755,509217.5908717624,344502.7241459746,1.3475502828348243
1400,200,486202.98733854195,431844.24134947924,303859.18084916956,1.6000931285992135
4800,900,504297.9936948555,502497.7128725102,377951.55456017505,1.3342926827797037
1100,900,2692675.002206776,2121225.8589260383,1652521.462045098,1.6294342095106125
300,800,9813127.450587837,5625116.877883201,5445506.792917532,1.8020595371124808
4300,500,331647.7186942818,341407.5975038499,229102.4823869831,1.4475954832042668
3600,900,662463.7470650972,753558.2024110501,486935.0273531127,1.3604766752273412
4000,1000,690657.468639013,809770.1476997308,515351.3293050198,1.3401682102390293
3200,900,802327.888148007,1056760.541835137,578609.6883903942,1.3866478633981456
300,800,9871590.816747325,5656892.529509338,5475482.250257278,1.8028714852072592
1100,900,2682545.649809016,2126050.075307876,1649243.147171673,1.626531330088822
4800,500,276071.3670408005,298028.20240162505,215212.6487777249,1.2827841142642664
300,800,9846277.147705214,5612619.774076336,5457311.505724929,1.8042358654762682
4000,700,483425.96233109606,567520.1802158178,358355.56853181915,1.3490120003204908
300,800,9391008.882756865,5344706.488096483,5184529.301627593,1.8113522629351753
4800,900,493959.0173452542,489414.4758816008,371287.24620356224,1.3303958657239625
1100,900,2700445.567092903,2066216.2165782368,1620162.5288882717,1.6667744864744547
3600,900,702333.674716734,826112.1572960917,494647.52257929184,1.4198669611332182
3200,900,795571.8330505876,979412.6345326412,568054.2525780024,1.4005208647590286
300,800,9468551.67486787,5368537.824387381,5235699.489846736,1.808459727917853
4000,1000,645744.1564210457,692321.6766984666,478206.67849223624,1.3503453328110084
4000,700,493993.71216713905,544342.1207178313,362264.2280699162,1.3636281859764507
1100,900,2677841.389933487,2082833.4744147353,1605662.7263804325,1.6677483670372137
300,800,9609305.289046563,5556044.621902553,5357136.79079369,1.7937390184921693
4800,900,502269.36973220087,514568.0652316492,367964.3747955158,1.3649945596263788
300,800,9600820.591929957,5520720.531255947,5335288.040057655,1.7994943327982358
4800,600,371900.7870572729,359209.8048609296,253360.20098832433,1.4678737449944292
3200,900,789289.8271430995,981812.7123081334,566927.3318402625,1.3922239814775588
1100,900,2727526.6136800884,2098823.8162395866,1637514.7205112383,1.6656501340205017
3600,900,679409.4053175657,855049.3762232286,505676.96144696575,1.3435640875816734
300,800,9849031.481646454,5651831.8355384795,5464512.223777699,1.8023624210758322
4000,700,443090.28928133886,538536.1541952142,328561.69588878896,1.3485756094688388
1300,600,1509391.254276703,1239100.7119650198,935483.819033813,1.6134872924211918
300,800,9634242.339942537,5459257.676293073,5318579.82679042,1.811431369594855
4800,600,357752.5799181724,366087.05280650884,254821.69905919273,1.403932950918241
2300,1000,1287269.0380547517,1403742.5133497904,840235.4147764483,1.5320337793631806
1100,900,2649121.963836869,1939293.2870009607,1593605.5440647325,1.6623448466926654
1300,600,1499227.4018314187,1295445.7266871957,940880.1196031732,1.593430842670727
300,800,9743408.9177985,5514139.263044196,5386905.319929882,1.8087210261058244
3400,700,598255.0571330386,732751.9375878036,419188.66168297577,1.4271737568739091
4800,900,496465.2554359465,502637.7549564892,375263.7901171588,1.3229767126770962
4000,700,435487.8008426528,480526.14549450413,338854.2682741473,1.285177262369099
3000,200,199685.3503914977,219108.37717838088,134557.70768288776,1.484012724578337
3200,900,779460.3166525398,977362.9067694355,556930.8693053434,1.3995638590203414
3000,200,197487.57462991404,265867.643898348,143149.99221899555,1.3795849484070601
1300,600,1427519.5548878803,1260490.3264719301,890844.2388861855,1.6024345138861706
4800,600,360754.4029496405,366938.87811443285,277514.5116622374,1.2999478866485883
1100,900,2645581.954341194,2088815.0392815054,1618846.437532228,1.634238982157025
3000,200,232658.73442633403,296509.6928584606,137411.27820326833,1.6931560310658709
4600,700,417883.7968019886,432800.93026775745,312994.1121243504,1.3351171175896315
3000,200,195797.2515279522,323711.91393784864,154226.969212619,1.269539643601658
4300,500,339532.82956541365,345952.7431803566,240237.37537978595,1.4133222569080006
1300,600,1570770.7417870064,1380902.5561245994,964387.9269386316,1.6287747885576358
3000,200,189342.7082483315,246584.83492394906,118578.51301919142,1.5967708097139588
4000,700,476861.49762602296,537621.1541463796,343992.0089132601,1.3862574864239556
3000,200,198539.92444122426,222270.7355052826,128869.00866561601,1.540633597612188
2000,900,1347940.7609416933,1314260.1995839905,891089.3908885495,1.5126885974903086
4800,600,410367.1270041689,419407.4431732197,314954.4837664354,1.302941053884122
1300,600,1574824.1140323095,1257713.7239643673,964797.7021057307,1.6322842711950478
1100,900,2697112.140772197,2130733.2999659493,1654942.7829173424,1.6297313530185693
3000,200,187129.39384380684,205650.51417901425,131628.22744100273,1.4216509443438365
3200,900,776764.2458005742,960431.0854435867,551946.5621932737,1.407317843803467
4800,900,474599.29973863525,474648.4354417332,365201.2705148345,1.2995554453290354
3000,200,233247.55807349356,281147.34299286635,144438.60978757738,1.6148560167985935
3700,1000,722265.5990674782,943880.6696692387,522308.5010772516,1.3828333208780228
4600,300,201577.45626189897,213191.07678165732,142348.1066563424,1.4160880744873439
1300,600,1570542.5968102117,1227689.2698248215,946184.5799480123,1.6598691524823883
3000,200,195501.55122375628,209591.97948932482,133702.37404434013,1.462214509062655
3000,700,709665.7467317696,809341.1083342605,475080.4832407059,1.4937800473108636
4800,500,301127.0867459935,298429.0592233057,213246.32434947594,1.412109154352857
3000,200,216489.30784602815,263946.7793096405,141800.9510629458,1.5267126646416356
4600,300,207039.45276531423,209431.2904081309,148288.0517849619,1.3961978073968493
4800,600,365146.42586177983,349456.35629519244,261299.3776536354,1.397425547433942
1300,600,1529140.1271094193,1214056.9639956027,932884.7747914629,1.6391521958874753
4600,300,194877.29294386372,195781.73171094948,143441.4983667211,1.3585837791908895
3000,700,654136.9029933447,778913.5971099165,471334.51057161397,1.3878400336101762
3200,900,788774.913354983,992078.3769633368,562895.6851757382,1.4012807952306907
1300,600,1485788.4332962881,1297176.7656321083,918819.8674078631,1.6170617179708286
3100,600,551078.3061736434,665224.4586498984,392299.6660464377,1.4047381475680651
4600,300,216075.80284181965,222089.95666761018,130823.99861272547,1.651652641205859
4800,900,517049.2947444455,503755.5804368005,370985.6419344689,1.3937178054879475
4800,600,344965.9088625115,370463.8966313128,256258.32373591998,1.3461646975339099
1300,600,1524918.4657978055,1236372.8104338106,932789.8549543764,1.634793150567006
2400,900,1093052.9509640627,1188179.4596455202,742574.4924071245,1.4719775081700284
4600,300,196348.8083945092,200646.61462341185,131967.49793690105,1.4878573244481108
3100,600,549030.7531150128,691563.8206682574,394562.63080133067,1.391492022445125
3000,700,655040.067800972,795340.8042972457,471565.2209293709,1.3890762904651979
1300,600,1463859.427741645,1138685.1669473373,896249.0204483804,1.6333177435544612
100,100,3626905.3022378962,2028974.2787492084,2028974.2787492075,1.7875560770902221
4200,1000,655379.9094945409,628472.5159905587,460128.917615674,1.424339754368474
100,100,3554572.6203897772,1981118.9335205844,1981118.9335205844,1.7942247485733012
4600,300,193859.92098992475,194431.57165359662,144863.04739585196,1.338228930530394
100,100,3641564.8557212125,2034863.880877838,2034863.8808778382,1.7895864632234
100,100,3650423.676243208,2035571.9945448677,2035571.9945448677,1.7933159259539744
100,100,3747430.7850907287,2088238.393199332,2088238.3931993314,1.7945416564003478
100,100,3310416.192110596,1844771.6761047791,1844771.6761047777,1.7944855913554119
100,100,3644584.770926916,2036711.4899757814,2036711.4899757812,1.789445775145234
4800,600,345249.3099445612,335547.6288065381,252656.29317268787,1.3664781732097486
3200,900,758157.7149222272,872860.0086694855,547801.9057722518,1.3839997760749498
100,100,3562311.467429945,1988720.6496210187,1988720.6496210184,1.7912578461478732
100,100,3375456.8298636153,1886907.7568692488,1886907.7568692472,1.788882799159279
                                                                                    100,100,3817321.2154838587,2132847.444469227,2132847.444469226,1.789776960083437
4600,300,186768.2198293814,208912.69862523294,130146.34906202793,1.4350630745728212
700,400,1969075.7281893673,1285461.4627398995,1129327.6555544892,1.7435823151099312
3100,600,536306.3177392702,739673.2633997075,373579.84211356164,1.4355868740268982
4800,900,511051.8511938366,539382.8660577093,379257.7210852243,1.3475054633864563
700,400,1883423.7314845563,1226114.3153711848,1087546.684401562,1.731809547579042
3000,700,634914.1774673583,768573.0017272838,459336.96552796615,1.3822405447764956
4600,300,194851.6281637572,202329.30767679546,131865.45573902348,1.477654834404777
700,400,1965548.8455430234,1291275.140908083,1129684.9897616636,1.7399087917045857
4800,600,358306.85211477696,361165.22558269935,258690.3915727318,1.385079862983769
700,400,1930360.6271671893,1284201.2536272618,1115342.0811378367,1.7307341485743069
4600,300,197956.78593064146,200010.52568990548,131411.18726790408,1.5063921881100797
3100,600,596292.3576078904,770767.4229558462,404420.74355491,1.474435639394766
700,400,2056370.6651653503,1401093.2531673815,1186397.4436969662,1.7332898651209465
1700,800,1518879.7986133555,1388087.9729947096,960971.7869854468,1.580566484035975
4600,300,186840.41977703568,190245.68974436453,134508.53565192668,1.389059949775458
4300,500,327077.17413299705,326707.64795132785,238042.40857615919,1.37402900638334
700,400,1999188.1634276651,1309748.450405064,1171690.481040354,1.706242557891713
3200,900,786166.4223062096,943704.9455054802,556478.4629017033,1.4127526485154889
3000,700,676201.0476965888,853198.438001933,479924.3052573372,1.4089743742693075
700,400,1891627.410649273,1232216.3004908443,1092016.1547702947,1.7322339073337027
4100,300,219808.14724322714,245081.70832410158,153214.52020718905,1.4346430543657664
700,400,1901703.4416386473,1301473.3248540277,1107991.728122149,1.716351659828454
3100,600,584735.1832669897,699659.3822536994,404592.5847540161,1.445244439223958
3400,700,575859.0708808481,744945.0223020053,415883.39168083586,1.3846647459362442
4800,600,377524.56615268625,370232.4900740837,252630.58571681028,1.494373949541793
700,400,1974291.771703589,1283968.59865817,1141813.3838770154,1.729084454238837
1700,800,1528846.0836280913,1365729.1323662074,966261.5735748138,1.5822279654275404
4100,300,228871.18083179047,235621.64171094313,148288.0517849619,1.5434229398581971
700,400,2059081.643024335,1361271.8341894778,1192736.2738856564,1.7263511541544112
3100,600,565618.4001631414,649410.8633804431,396787.0819136826,1.425496005150154
4100,300,213189.8647042815,229330.97606681456,154166.4847480924,1.382854808245989
3000,700,665125.7235041697,819168.255718111,477807.42470909224,1.3920372290345302
4800,500,290408.60923501744,291108.9514328675,208283.00259983508,1.3942981693660652
3200,900,792087.4204380863,1010820.6697361821,568886.5816278365,1.392346815724803
4800,600,323753.92850748356,322786.4438747302,242734.1097047697,1.333780113974323
1700,800,1504958.307017431,1438098.95139839,963054.9715985169,1.5626920076217885
4100,300,235807.47295253508,246708.57785296312,145172.66050536808,1.6243242503902142
3100,600,560507.9196483287,663371.4428305487,391209.7442673877,1.4327555176264408
4100,300,222880.930710408,252146.953181381,147637.59101778304,1.5096489259538368
2100,900,1301172.126305977,1300030.2069287777,857443.1564982831,1.5175024915002426
1600,700,1428327.8476105488,1259213.333341106,890775.9060763236,1.603464842130751
3000,700,672113.6851667555,861350.2776036593,483018.97075988824,1.3914850675727752
4100,300,214661.94162756353,223488.15010243125,144863.04739585196,1.4818267700870569
1700,800,1390179.916336713,1367489.3434713255,914916.93558134,1.5194602507312753
2900,700,724075.4108247594,863333.8276676968,491462.56886969577,1.4733073415744458
3100,600,546287.9343875984,706756.2298080253,385311.55730007164,1.4177823738678104
4600,700,417255.4013909804,412379.68500228366,311613.5378537558,1.3390156418262023
4100,300,217441.94084602987,222742.19606449924,146017.85504520207,1.489146247071753
1600,700,1358397.5109127816,1282277.9829632812,883752.2073217762,1.5370796244225797
2100,900,1336002.074342744,1415369.2764020213,881690.9537377435,1.515272521147057
3000,700,618735.4253391069,789474.5270922637,438082.26118505193,1.4123726983726115
4100,300,219833.62912728408,227093.8733250648,147946.60887792878,1.485898398040806
1700,800,1441265.8640920236,1360797.1808131745,923946.9687964828,1.559901068747908
2900,700,684034.0429543033,837232.4028727394,487587.4247292558,1.40289516969009
1600,700,1364020.4246951435,1199754.4896938254,884184.7892425704,1.5426870505922414
3100,600,564270.0685359574,680555.7154750972,391169.9391744159,1.4425189975663215
2000,900,1314198.9305127815,1348551.4724439776,883114.4995092379,1.4881410408764715
4100,300,217189.00008232862,241964.45268021562,147436.9418127704,1.473097565724987
4100,300,216917.56740758204,230494.11873222672,150912.01560947872,1.4373777099956615
2300,1000,1322936.048245995,1471929.2398336858,877204.6527390012,1.5081270306937307
1700,800,1445790.9860345165,1401047.8031019806,945377.0807282982,1.529327308126309
3000,700,631469.6314065604,784942.3521350586,451805.69103219634,1.397657541594714
1600,700,1328952.2167582074,1223900.5862812903,861256.8103649366,1.5430382677555796
3100,600,532588.1756467157,583782.0318651329,375846.363413837,1.4170369264961955
2900,700,687489.3489193541,833293.446617179,487826.0906165906,1.4092918811505102
2100,900,1282513.1238088713,1397525.6100423338,865606.4801188608,1.481635308036006
4300,500,320028.9885467232,344432.7800913,228301.66849785636,1.4017812075242373
1600,700,1413074.8077612936,1337732.3791099156,899858.0723575073,1.5703307567817082
1700,800,1437707.9939433276,1366973.8813915404,941521.4188337039,1.5270050847321857
3000,700,655873.5666528698,752579.0464204334,458656.0118843468,1.429990122571974
3500,800,659713.877097595,793818.5145342179,466757.72510721703,1.4133968044043723
2900,700,696704.4349051217,778396.7938779591,475176.1712358271,1.466202383619425
900,500,1915696.491748099,1403191.669056104,1134990.9595698132,1.6878517626908591
2100,900,1279797.8798269522,1393317.6378889799,863889.2675661144,1.481437410876282
1600,700,1406093.3359117326,1229266.776248093,895888.9213295479,1.5694951711480187
900,500,1907263.3159142144,1326354.127227418,1109447.260046447,1.7191112949653569
4000,900,609275.6435200394,696901.1529433415,450157.6571615986,1.3534716867013554
1700,800,1460173.0430859444,1448541.3210160984,964325.6865490058,1.5141907588414532
900,500,1857961.3269915779,1299410.4012658119,1085508.969451346,1.7116038460102787
2400,900,1076763.7610992996,1233230.4175926107,735928.7495910316,1.463135883327939
2900,700,703862.9693096607,886532.9216631349,496473.4192317282,1.417725384772581
3500,800,640279.639819322,790377.7807778623,469327.0500220524,1.3642504513414195
1600,700,1411178.0414359523,1310720.0360963922,905660.5701747905,1.5581754223479092
900,500,1875580.1249110294,1451835.14347714,1158639.615003402,1.6187778327478661
2100,900,1273620.940812037,1316889.6571623383,848656.5627509995,1.5007495336906085
4800,500,341426.0525294368,338541.28388700704,288145.1780149138,1.184909825254009
900,500,1836812.3937867298,1310152.1120492488,1103271.5936529515,1.6648778091938468
1700,800,1440034.3305684314,1396083.9417788358,938572.9106100742,1.5342807301271952
3400,700,565925.5978730177,708876.9840241645,416086.95964356256,1.360113756888255
1600,700,1290825.192958508,1183174.0921203839,821404.2397219724,1.5714859146519922
900,500,1826312.1324615343,1278738.1986628617,1094600.7491822524,1.668473307574405
2900,700,690129.5697774276,811761.5713487172,494283.5428025092,1.3962220264597573
3700,1000,762090.3395856329,954121.499202515,545289.3787296495,1.3975888203820521
4000,900,658464.3578442628,697358.5331309086,462887.7507123154,1.422514112397626
900,500,1931011.6134905394,1349078.5199794427,1147800.7934811995,1.6823577962809348
3500,800,651541.0759749,797572.3741891464,467769.55763356533,1.3928676318121904
1700,800,1516385.8347185412,1301131.8929511388,950630.3505758615,1.5951371990174341
1600,700,1322336.7237596563,1159427.098632319,847135.6706853681,1.5609503524858428
900,500,1915434.2288757886,1351564.6055851544,1137313.7298638716,1.6841740133613374
2100,900,1240264.4204434827,1280431.4638854251,841061.4281040361,1.4746418977260085
2900,700,712003.8112437963,849519.6430394669,499674.79733781546,1.4249344074130508
900,500,1821476.4516390334,1327479.9177011608,1090774.638378647,1.66989255850917
4300,300,227586.3103614315,210492.92039973228,146088.26345336632,1.557868544546569
900,500,1833270.0354891527,1482721.4121320138,1118491.0422160325,1.6390565201639435
1600,700,1378594.0317495642,1167499.7083010706,859980.0222831502,1.6030535547669493
4300,300,218032.5327678333,221726.23629173113,148288.0517849619,1.4703310896821984
3500,800,589582.452520627,771407.2568020094,444388.2258537937,1.3267283384654818
4000,900,625599.7278998479,709098.1658570805,454443.40206240193,1.376628475758888
4300,300,202779.87701874357,219457.63675357972,146995.95057376253,1.3794929467597046
2300,500,656004.1820106711,695250.3309132175,444126.8972229703,1.477064744586567
2900,700,640192.457016387,785145.351222276,453188.546053502,1.4126404177496752
2100,900,1294543.668747858,1350366.1818562169,857745.8059820773,1.5092392871168496
4200,1000,672281.6973789297,691670.9790111235,480373.97649992927,1.399496497036052
4300,300,216997.21445483057,225496.65794117673,138420.44373767654,1.56766738059348
2300,500,662954.7599350775,724581.2267811429,434131.53653991397,1.5270827022125943
4300,300,211942.65726364212,222309.47446855757,140770.7263192815,1.5055875806375814
4300,500,363681.8349025869,390200.9880641205,288145.1780149138,1.2621479124101929
4600,800,527336.9787092556,499438.4402803408,355141.74736418686,1.4848633894017755
3500,800,618580.3244604629,806776.1280432608,448774.2419868631,1.3783775149879716
4300,300,210615.94029448522,215321.52342774314,144863.04739585196,1.4538969328662352
2900,700,671935.6854158088,777358.3137296602,467385.1976195135,1.4376486222458733
2300,500,627920.1145832515,694001.0986279894,424764.3793505267,1.4782786530813954
2100,900,1284778.4092849237,1221601.6772242098,834745.7611767646,1.5391254068469127
4000,900,619246.9560033294,699082.2619396463,453541.86547221005,1.3653578713369574
4300,300,212552.00490271114,208774.9465904018,139226.32690356477,1.5266653199142104
2300,500,655793.1329715643,793003.8392762985,453380.7189143747,1.4464513059617277
4300,300,203706.81144014114,206928.43255207743,141065.37125569955,1.444059655653518
3500,800,640088.2463602868,874980.0258900612,459183.15349660197,1.3939715372528876
2900,700,667230.7713997974,764274.10015127,474471.7364320829,1.406260310502829
2300,500,631404.6464501227,732915.6696259321,431714.9714294158,1.4625498030784776
4300,300,198883.23179519497,214757.66438522877,140579.40963543227,1.414739415330903
4600,800,484334.4114040098,482700.99662092054,357096.66849503986,1.3563117613087934
4600,700,427984.41567515524,428162.98487347044,315012.37223470974,1.3586273219652216
2100,900,1282224.3433904815,1319439.102941999,847967.1815645003,1.5121155290759913
4300,300,215586.1961088498,209946.67452446028,143892.85209275878,1.49824117719117
2300,500,632242.0154941622,676205.5295482913,428322.0322887075,1.4760903428568062
4000,900,598270.1346798359,675801.6429766793,445544.69544427475,1.3427836551465864
2300,500,666269.2572790673,747359.4782059296,449139.4409274259,1.4834352020016124
3500,800,646316.8770885869,807658.8382260926,457310.4034335133,1.4133001834990018
2000,900,1358370.9726677458,1375474.9983779008,900633.0962811811,1.5082401238380176
4800,800,475811.34967531543,479914.0258143971,340344.17455734574,1.3980299509875829
4600,800,507502.22150922334,496203.86361846887,355911.61993858236,1.4259220353547324
2300,500,674926.7550382805,715474.192402043,445035.8073380367,1.516567305168829
2100,900,1287144.5469665856,1318200.0971148217,866874.7910519412,1.4848102174071212
3700,900,659636.5442033253,800900.1905890832,486656.9266611877,1.3554446840588517
1100,300,965891.7471263726,712395.4831775372,571072.302590432,1.6913650736430508
1100,300,905057.6155240501,711399.4659421854,542218.0623157,1.6691764410405994
2300,500,626393.3692609385,753942.8809474354,426824.8584959923,1.467565341597413
4000,900,607224.494299244,656235.7254743469,441557.24975461897,1.3751885958993748
1100,300,972788.4558890656,707456.2452428229,574620.5340610717,1.6929232392966937
3500,800,634959.0878484563,830985.3603627521,468386.7620380885,1.3556298753738527
1100,300,926318.0129218958,698287.8443085143,541098.098247281,1.7119225070692632
5000,400,212068.5624708096,203172.17113250884,158105.8717776285,1.3413073157022157
1100,300,918401.7797701106,717365.9831131629,550285.5665208277,1.6689548766046913
2300,500,650052.6112750852,886371.6950009986,437670.4078236649,1.4852560274922404
4600,800,450798.4473829854,441645.5989548666,338121.4761931039,1.3332440531684262
1100,300,820538.558054646,634985.0133122781,496768.9442542501,1.6517509146761158
4800,800,457295.4220512329,463561.9646774801,342217.64064107987,1.3362707462846644
3400,700,550893.5310135871,685544.2990051338,405297.32252467604,1.3592330874084337
1100,300,906641.4723463111,658020.7329878847,544248.3688048441,1.6658597881281174
1100,300,897585.8620662021,705354.5041946996,551437.3603631891,1.6277204385916684
3700,900,696813.0860536793,826914.2313074397,500419.1899592599,1.3924587626433915
1100,300,943832.9663213823,674722.4438404383,549537.6922112352,1.7175036029350015
3500,800,620140.6538214409,821772.5316995613,455878.2708677503,1.3603207115816733
1100,300,940179.3866174811,688370.3512266685,562490.2399989661,1.671459022327586
1400,900,2060852.4862735756,1701320.3071870408,1286164.7347474247,1.6023238941303137
4000,900,602849.6479895433,681860.7735376043,450316.54814059054,1.3387241718714973
4800,800,473458.8029643904,463979.7002277524,341081.9691078081,1.3881085658173302
4600,800,448000.0535708726,445561.5151852435,341458.66238130885,1.3120184166556252
2300,1000,1268863.1457521208,1364997.7196284423,876171.1402490197,1.4481909840028429
2800,600,624875.0156406907,749694.1146310817,434331.7731228417,1.4387043599132632
2400,900,1107182.017040217,1194063.1690593702,750527.5802343176,1.4752049707414492
3900,800,591409.9845891903,668851.6613905098,418885.1379167332,1.4118667172831325
1400,900,2092804.4660559385,1788817.2051799644,1322536.4306066153,1.5824172534105696
3700,900,677222.2445473905,803828.2317117593,491290.1643917859,1.3784567525095628
3500,800,636417.8899068645,733334.8990617464,461734.7417082756,1.3783192651961067
2800,600,625203.5507191987,796971.2459904717,436837.19838718756,1.4312049272073526
4000,900,572461.8860530007,633772.6945471492,438241.5246178014,1.3062702959338583
600,800,4790058.727915543,3052183.05609736,2722753.396458766,1.7592701322659372
4800,800,422651.05885537167,426638.1383084337,324033.08135172457,1.3043453992174376
1400,900,2049006.1055397238,1794051.316556332,1298409.7201782912,1.5780890066491218
4600,800,467006.64219196176,489555.2297106696,349378.4863561102,1.3366783028419127
2800,600,594472.5808684824,834907.9232097665,413606.2537685861,1.43729108409732
600,800,4769312.901768624,3026188.988625427,2737741.125128639,1.7420613139763268
5000,400,231697.11187859235,233952.3300001566,152256.53581621867,1.5217547846895876
3700,900,681083.7208801522,816254.6287289725,490315.53024022706,1.3890722991100433
600,800,4781481.652561286,3023701.033807789,2728655.7528624646,1.7523213206888881
2800,600,660996.2503066666,890785.4604271015,447751.5375072218,1.4762567963175455
4000,900,605272.8850186818,667842.8573300244,445182.77032136265,1.35960536968166
1400,900,2011935.2302694125,1798336.4180073282,1295833.9013491715,1.5526181466426092
4800,800,434276.48323615995,444096.7660458664,327231.218115421,1.327124244860348
4600,800,490462.53787832183,479586.83237006736,347953.5678298471,1.409563180907411
600,800,4474186.230204313,2911195.170704268,2592264.6508137966,1.7259758677802128
2800,600,648406.7733838543,745770.6884646538,447941.790263375,1.4475246281500382
3700,900,646764.0125750134,802281.9171274593,481669.9410208375,1.3427535278707246
1400,900,2034883.9118356926,1752550.1001034384,1272984.8441264993,1.5985138560168763
600,800,4610154.958016091,2919325.8130332343,2617849.744923368,1.761046433988916
3700,1000,766031.5645358708,922412.3496871897,544646.9250196608,1.4064736792706913
4000,900,629957.1050767109,715948.9690479774,455109.26530226914,1.3841887061084406
4800,800,459254.8826018321,467306.1217011591,334821.0494246056,1.3716428025987841
2800,600,621942.9731282251,709031.4435252642,439299.9835472914,1.4157591541572907
600,800,4662582.71720246,2996834.1057019257,2678568.395396845,1.7406995188979195
4600,800,461625.85966870515,461917.0605971184,356381.2319855021,1.2953147310728317
1400,900,2050611.8631903736,1707427.0844050709,1261592.142156054,1.6254158492822326
600,800,4670393.322024802,2970056.2004900975,2667644.0200288277,1.7507558305977915
3700,900,671958.1857784832,752844.341897667,477359.18892391236,1.4076573812127633
4200,1000,666644.4837589838,678662.343455307,479808.00537446316,1.3893984183083925
2800,600,627630.7838423599,739921.7372898554,433125.0740103221,1.4490751551996326
3400,700,593618.0962488757,747339.2923648588,423462.6222858858,1.401819346048718
4600,700,368555.32079427753,396561.05887439504,285705.8225119904,1.289981833600224
600,800,4724691.951997413,3097150.313218947,2732256.1118888496,1.729227333938019
1400,900,2063516.1848425944,1747238.5146238937,1286618.7089731158,1.6038288347987268
4800,800,480738.9930788987,479995.52693473455,333455.50250360346,1.44168858954038
4700,900,501483.2591057589,497482.50439056806,383112.8997119988,1.3089699132624972
4600,800,450384.75771558285,448988.84538850066,346863.90174720134,1.2984480525270363
2800,600,615009.7372103961,751677.0145514712,426594.938439365,1.4416714353440736
5000,400,225014.72330630486,226932.23336756823,158155.89856663288,1.4227400011356743
600,800,4647705.90601982,2910021.1754108565,2659289.91339521,1.7477244141786437
3700,900,667767.7059641926,773348.4830583357,486828.7006925303,1.3716687307347952
2800,600,607636.5236211888,718418.167344088,433081.00408596045,1.4030551279976748
2000,900,1339814.8701299971,1291356.1285563104,876483.0492356028,1.5286261055458799
1400,900,2026863.5580999665,1659865.5227764433,1252118.641765147,1.6187472101227083
600,800,4733968.729262288,2964278.006920147,2693452.659964941,1.75758378813456
4800,800,447174.4825196855,449201.14065230684,341532.0139861062,1.3093193733161335
4600,800,463402.9791717218,467973.444645882,351319.9121693401,1.3190341996566264
4700,900,561903.1841785407,560016.6699602347,393947.0218828216,1.4263420027723352
2800,600,592289.1537510485,685058.4432168911,416115.6166367481,1.423376412878281
4700,100,63668.21124245867,67080.71695549121,43169.66550530229,1.474836797951067
4700,100,85366.64605646463,86311.68043140059,82739.16147748545,1.0317562389086352
1400,900,2030875.4979264038,1754277.6457093959,1271950.7723467506,1.5966620266124263
4700,100,70780.351504727,65473.306701664114,54290.25884700422,1.3037394370174886
3700,900,635054.1757319435,708427.5284218746,473774.621208434,1.3404140857358326
4700,100,94374.15919096557,88267.88744518755,70156.3045836674,1.3451985498810917
2600,900,1003300.4909653438,1090292.0150015566,692550.2417870748,1.4487042678324693
4500,600,363838.72936891473,368767.6612360414,270250.88105421263,1.3462998823523846
4700,100,64533.511750948084,63301.74177495601,44430.604110624074,1.4524563202037823
4700,100,89642.1739855885,94057.00633276533,67742.26274582943,1.3232828422328915
4700,100,108373.61520549381,114573.7288512126,96621.71431835281,1.1216279484383853
4800,800,439702.5853845309,430887.67042938515,332411.2391744013,1.322766903058409
4700,100,69037.34070645136,68859.4137164253,50459.111537190256,1.3681838344610617
1400,900,2072981.475247261,1791689.1640178182,1300312.186577912,1.5942182936105647
4700,100,69272.85529839716,70316.88102047179,54138.05797390288,1.2795592950857226
4700,100,104039.01400898537,104080.7822445842,100419.32952364009,1.0360456946139354
4700,900,520526.49266546394,517441.05078247306,386760.3421807676,1.3458631506282397
