P,n,Paper,Min Time,Time opt,mtsa
4200,100,70221.47353369191,79301.2189453584,54290.25884700422,1.293445178288495
400,900,6736283.033657348,4618231.511503666,4415572.497546189,1.5255740988061723
3800,1000,690983.6147330032,861081.8308788568,519372.07900790096,1.3304211810017064
500,900,5652058.356819025,4013194.6426269915,3703102.005698523,1.5263037172946758
3700,400,294843.7157783987,374363.5587662697,216018.74830105697,1.364898732620589
4200,100,90240.37301301253,97280.24158423494,70156.3045836674,1.2862760310499701
2400,1000,1129684.3166862978,1490664.4189643387,822339.1250958432,1.3737450672247093
3100,300,285251.20794113644,345754.14007133053,202638.55898370166,1.4076847435738
1500,700,1327624.3654239671,1256930.0861770106,918673.9310559323,1.4451529759835282
5000,800,448805.77582562284,451429.65564839396,327870.733426662,1.368849763243695
4200,100,74024.8577460264,68356.99601788838,49719.961742841224,1.4888357744298677
2600,400,414899.9570228043,529346.0364074878,304145.9587819863,1.3641475253669477
3000,200,198411.63720976107,211767.2331415044,133702.37404434013,1.483979911560592
2700,800,828497.8409336957,1030609.1259537055,606367.9450805477,1.366328559507942
4200,100,92829.37105461379,94732.36839693777,67742.26274582943,1.370331714529699
4200,100,119732.17310634741,133435.35153518966,96621.71431835281,1.2391849384067997
3100,300,265050.4552967561,334702.4827288189,192399.95759589353,1.3776014226232511
500,900,5547327.814860871,3941224.2312650247,3635547.2164992155,1.5258577277405216
4200,100,79850.67674459243,82053.34045004813,50459.111537190256,1.5824828125588277
4200,100,76759.17042120855,78853.45129194422,54138.05797390288,1.4178412247112764
2600,400,420881.51785388874,489704.5225190999,300284.4064601868,1.401609636728477
3100,300,276933.8468618098,368622.4052621343,203897.60886038028,1.3582005615938408
4200,100,105585.46237860365,113539.68487347823,100419.32952364009,1.0514456019520364
1500,700,1360559.135665307,1374450.9776828405,959848.6105146745,1.4174726313723267
4800,700,409150.236141925,413981.25855371915,298629.6404431826,1.370092518394101
5000,1000,527698.007835497,541136.1608142104,393070.97185198776,1.3425005803639032
3100,300,289653.6741657874,373208.2272739914,192002.55099097066,1.5085928424951447
2600,400,435846.6667132273,564626.3641768435,319414.6963799524,1.3645166351230624
500,900,5484473.163607072,3923219.927473593,3628334.9237776804,1.5115675037785248
3000,200,203690.61467017818,284051.75734385767,141800.9510629458,1.436454502902166
4800,400,230881.72165384938,234069.92210372444,164693.6164350297,1.4018862822465883
2400,1000,1120766.4328138821,1389008.8785272194,805225.6058274296,1.3918663598162788
1500,700,1377873.2266348535,1323709.1139416469,955614.8494181845,1.4418708828915294
5000,800,433237.8387015192,433568.3174009756,319114.7896074252,1.3576238169170662
3100,300,293743.9879212362,332735.9635354928,195262.6203783582,1.504353405439565
2600,400,440514.0658538432,486406.26678474515,315455.1295108645,1.3964396982128375
3100,300,262081.75818454972,367058.29275164887,176272.85118699196,1.4867959326676508
4800,400,235014.00815522188,237543.0014573252,158600.55814189446,1.4817981153947952
500,900,5443467.515120145,3806431.6942935004,3564357.563554198,1.5271945695852671
2600,400,412608.8980902235,517140.9091843902,294004.3493612332,1.403410864453794
1500,700,1365818.7990732074,1359476.4460282894,966037.9415197765,1.4138355652206511
4800,700,415847.4448124349,424781.3430432657,301886.85672493017,1.377494367670806
3100,300,271225.30305168073,358455.0378041485,193120.38893075113,1.404436396143218
2600,400,415877.94653099077,522989.79318669473,298305.46526365547,1.3941345196723753
3100,300,263448.2654769612,335906.58120372164,195671.32141919612,1.3463815932052878
500,900,5376750.303956709,3830819.290098534,3532457.9980369518,1.5220988634386206
4800,400,241335.18593522668,251061.7938016905,164745.72767357592,1.4648949586929725
3700,400,314891.6279125922,388881.6840211919,225652.80857296204,1.3954695707267295
400,900,6920647.170614255,4745027.5073520485,4503165.481405905,1.5368405178957807
2400,1000,1191541.9229448964,1398789.3766675945,840654.4588748761,1.4173979693626375
1500,700,1247582.1978147554,1214874.1467278288,876164.5223701039,1.423913164664478
2600,400,430995.40906585136,520054.97298794315,307411.29565919645,1.402015524971676
5000,800,442144.5716286714,440117.48367054045,323214.3191957929,1.3679609638854964
3100,300,274135.9840132097,342207.02484097116,194997.24562334153,1.4058454166205674
200,300,4842129.279183153,3186201.3555993913,3140897.664247376,1.5416386640993691
5000,1000,531267.5218521914,516740.5298025913,394722.78004600474,1.3459256691247272
200,300,4594111.233694617,3019869.467012975,2982199.34273635,1.5405111146859953
2100,1000,1285591.4459606325,1417948.6450213047,920257.835231348,1.3969904919499452
500,900,5550908.71902044,3898575.290866397,3602532.3851247244,1.5408352030201835
4800,400,233521.98101387985,237231.44590513487,162654.05349926784,1.4356972727699713
200,300,4869556.351234441,3188464.0757162725,3160412.937335894,1.540797499499951
200,300,4585843.627467853,3014555.25659997,2976039.5403600456,1.540921605804018
3100,300,269851.3667642209,332337.92050002643,199593.3109673751,1.3520060640124856
2600,400,438723.52315823606,572766.4139902547,321121.30450767674,1.3662236575391962
200,300,4665830.022494881,3066957.6252306513,3026570.615864552,1.5416227191388587
4800,700,362573.13252069487,360628.598670593,273801.4132406574,1.3242193611397164
1900,600,898086.2540139264,945455.3199496039,640067.87618103,1.403110962812827
700,200,887093.040977485,607076.2398423745,576675.890069519,1.5382870278668053
4700,100,68208.85778044909,68548.30992469717,43169.66550530229,1.5800182137633514
3800,200,142679.8552763189,162522.5820795688,106229.76922333245,1.3431249669417573
200,300,4210049.848756203,2768085.042286459,2732229.1933983755,1.5408845857179716
700,200,940134.8182300471,711301.407304992,613499.966652838,1.532412174949705
200,300,4605431.043530445,3005343.970638747,2993366.0284266425,1.5385459044416052
1500,700,1278526.6283942575,1255978.2553984262,903611.3820643927,1.4149076182211568
4700,100,87056.87948228065,90570.3380570643,82739.16147748545,1.0521846961909338
700,200,854700.3724548693,694583.8650655957,580255.8348724816,1.4729716119833594
200,300,4666008.433842373,3052898.6326301037,3032905.48199754,1.5384615384615397
200,300,4652489.104154463,3038126.260915983,3022457.3071617936,1.53930680613098
4700,100,63917.55902699865,64145.96421218817,54290.25884700422,1.1773301580146303
700,200,864875.0446878595,745954.7362758951,586957.6778186704,1.4734879146687752
4900,600,328290.2816622107,339941.0747307894,251028.56202702367,1.3077805928190342
200,300,4760097.98226559,3107638.724464602,3093696.3199943136,1.5386442268109686
4800,400,242253.97347625362,249170.2559760851,176977.28425804104,1.3688421906341164
4700,100,85228.05133134536,91018.91483335201,70156.3045836674,1.2148309668976878
700,200,767372.5694576597,626131.1171326018,508193.6272251061,1.5100003784930374
500,900,5374514.905774542,3740492.565781377,3505932.1969424114,1.5329774233688138
4700,100,67008.4200729392,66011.13736259502,44430.604110624074,1.5081591037137487
700,200,862378.5464449995,613455.9005669276,552295.7514240686,1.5614433828639764
700,200,866163.2952682603,607742.8344820938,564120.9747471545,1.535421184536676
700,200,917070.6746020074,728027.597630498,619022.6133753316,1.4814817016158994
4700,100,89182.08772568087,81834.70792877447,67742.26274582943,1.316491125492725
700,200,884304.7702748468,626128.4677700714,573010.1744757434,1.5432618994661167
1500,700,1332019.1108119222,1197100.5487873151,917312.0237686936,1.4520894486256073
4700,100,111476.73096101065,118442.39796112667,96621.71431835281,1.1537440806909405
700,200,893563.7158269788,721249.7241896624,607718.3616983391,1.4703582648544826
2400,1000,1142649.3803905959,1346096.5318616137,839664.0094053105,1.3608412026613763
4700,100,67500.58359135107,67915.11929788832,50459.111537190256,1.3377283415226329
4800,400,239893.45664766425,236121.92596481077,170871.5284850516,1.4039404854311404
500,900,5426455.963748388,3874156.172685328,3561462.162570901,1.523659585879528
4700,100,66851.52233192291,65734.56405623257,54138.05797390288,1.2348341413382158
3200,300,279601.1134513158,349616.5593603527,196306.104015461,1.4243118666819168
4800,700,382999.84669635503,392500.300550902,282378.55689512275,1.3563347405256543
4700,100,110850.80797414122,108367.88928837504,100419.32952364009,1.1038791883991361
1800,900,1418369.5823368635,1407477.277107998,1000350.3492479969,1.4178728316565374
3800,200,175188.7061426888,237786.95574555278,115182.92901775395,1.5209606808634442
2000,700,1024503.8589159133,1072386.0879817384,712620.7248610589,1.4376565586352585
3200,300,288075.11704207154,380422.94219031936,186387.45892102187,1.5455713528673507
5000,1000,556318.0541555914,555947.3846684479,386508.2907971662,1.4393431328683681
4800,400,235173.1779073986,245346.18617480743,171534.09013886217,1.3709996521217365
500,900,5597099.546374196,3954922.3918890115,3640874.122418153,1.5372955389780902
2700,800,781918.8960074043,954838.0197452685,576058.8112919548,1.3573594929548203
400,900,6721632.688634441,4568631.269268147,4382415.246178014,1.533773572574279
100,300,9665234.051023277,6281795.328494754,6281795.328494752,1.5386101497418998
100,300,9176484.289735314,5964398.685472698,5964398.6854727,1.538543074272716
3200,300,268883.2070646069,352541.7591735441,197525.80858349337,1.3612560758152827
100,300,9725285.40382157,6320825.87467179,6320825.874671788,1.53860992165467
100,300,9157351.52778832,5952079.080720092,5952079.080720092,1.5385130814962977
100,300,9314014.687753042,6053141.231729096,6053141.231729104,1.5387076447070533
4800,400,234667.09223730632,233891.35859200024,162289.93398920793,1.4459744142413131
100,300,8407192.840156982,5464458.386796749,5464458.386796751,1.5385226211019336
100,300,9210947.635833483,5986732.056853281,5986732.056853285,1.5385601941695872
3200,300,277304.5788729741,367746.63066337997,186002.47127250285,1.490865024404483
2400,1000,1163019.5958844344,1369790.860029618,837321.2755523383,1.3889765253095347
100,300,9332016.867684748,6065810.963995081,6065810.96399508,1.5384615384615399
4800,700,393158.17905630043,390986.7301514129,286660.00742771674,1.3715138800986668
100,300,9300731.595006611,6044914.614323584,6044914.614323587,1.538604296075296
100,300,9521024.794620456,6187392.639988627,6187392.639988627,1.538778181472892
1800,900,1445607.6182504331,1506083.3918358218,1028639.4460273675,1.4053589173868528
3200,100,90933.56679968217,112645.28339884184,63405.446210912734,1.434160190233494
3200,300,270839.25435967714,317448.4547429114,189160.6634915345,1.4317948000420182
3200,100,98894.38545054225,130765.27767617501,82796.11584299082,1.1944326668424776
4800,400,249510.62676186019,242921.30293738903,167923.72650942532,1.4858568943671906
3800,900,636754.218234347,729265.4107799,473850.1654332617,1.3437881100075908
3800,200,199341.12286065638,234474.41756060408,137320.72161632078,1.451646339418627
3200,100,88223.26409281006,154422.1020201165,63589.496277432445,1.3873873714599623
2500,500,562560.6782398169,660324.4630571649,408596.74544513266,1.3768114516598833
2000,700,994456.2167196288,1147060.4180478014,707347.8313940563,1.4058942044958744
3200,100,98770.3324095698,130812.44055004533,70162.59082707834,1.4077349659592484
3200,300,237157.27454366497,336155.93507279624,170764.32458739847,1.3887987149346648
1900,600,905520.8093856544,1018887.4119626979,643760.0818337501,1.4066122379105568
3200,100,89726.01819432537,110359.23313962379,65257.449787479105,1.3749544072980466
3200,100,107874.28750599305,123052.22228631264,67867.96491352702,1.589472848396729
4800,400,250061.88219810138,253587.15295289105,184114.18593069012,1.3581891092967562
3200,300,274883.01994077634,334473.3058491027,187085.37677666516,1.4692918531463868
3200,100,129062.89019218498,153713.6907940582,96621.71431835281,1.335754505109936
5000,1000,557909.5183124347,560499.2419878785,403514.1402599406,1.382626933353646
2500,500,574257.4237261544,634598.6572676003,399401.01361672085,1.4377966107948634
3200,100,88398.09521108554,99538.08803243555,62147.52030065681,1.4223913485756776
3800,1000,718115.3025106901,858550.2744628033,508563.54052258714,1.4120463723623853
3200,300,255036.73133727798,319359.8731204401,189556.59262484626,1.3454384667170307
1800,900,1387855.4532749853,1509888.866779341,1009874.2268053377,1.374285447075289
3200,100,80572.33207383881,126559.96004916268,58965.867402163974,1.366423248288923
3400,300,268556.728344464,331078.39788102714,184758.68613219858,1.4535540058577068
2000,700,946819.8708600233,1055217.6487911805,689005.4482919492,1.3741834309252539
3200,100,104039.52636213752,177497.779835541,100646.97137508189,1.0337074721743247
2400,1000,1163723.7014420282,1314188.5339394077,847806.8745537244,1.3726282911477907
3400,300,250981.57071596227,333643.4585290742,175423.49074919705,1.4307181418182506
3800,200,174873.39391187445,270620.8863799571,153933.27205448702,1.136033760459372
3200,300,275609.2085030614,335401.03556700354,188903.5816976121,1.458994085904859
4300,200,127046.40852292757,129304.8556567128,93877.47047643333,1.3533215997209986
2500,500,557510.2426482677,684501.7725776964,390783.2290024846,1.4266483340939973
3800,900,667055.6246925347,774248.2238081931,487250.2639077004,1.3690205508413942
4300,200,171351.8365378647,163728.67396715854,115155.9162563489,1.4879985510811091
3400,300,267454.50446106045,347439.2222828153,185906.64337269965,1.4386495264985033
400,900,6798840.399749972,4722581.581931808,4451827.7032136265,1.5272020511580255
3200,300,264756.79240882804,322868.1507988193,193356.0199996446,1.3692710080054125
100,400,12162232.956841484,7905293.588881424,7905293.588881425,1.5384922546010595
2000,700,1016438.3388440728,1132971.6158536104,719886.4578860059,1.4119425747067267
4300,200,180757.0890630732,182980.50730295494,137320.72161632078,1.3163132769438486
100,400,11713622.04205372,7612826.790810947,7612826.790810934,1.5386691913433066
1800,900,1398508.8369266242,1584037.5930334232,1007870.8121604668,1.3875873971672894
2500,500,566787.3439643242,791713.5227579336,417110.26140122476,1.3588429641128459
100,400,12167858.345621133,7907794.928331655,7907794.928331644,1.5387169819018385
3400,300,263132.4292275202,345566.8667243154,175061.14943294384,1.5030886640459968
100,400,12011498.51291171,7807394.567964858,7807394.567964857,1.5384771972710394
4300,200,168119.10444230188,180530.5384564733,153927.2635835206,1.0921983573824843
4900,600,334487.04140593024,341012.4069529637,247500.04229161263,1.351462562627875
100,400,12778338.216229549,8304782.105878761,8304782.105878763,1.538672303898745
100,400,12618833.272637442,8201833.367282478,8201833.367282476,1.5385381179498963
3400,300,261683.1379854697,324450.0131260843,178033.5656390913,1.4698528170578369
2500,500,550369.8593190999,702120.0992299644,397177.77371506253,1.3857015566886637
100,400,11762613.399742408,7644113.083392062,7644113.083392062,1.5387806631613523
4300,200,150700.6442269222,144752.23324421368,112828.85828240226,1.3356569101295845
2400,1000,1186575.6656215012,1422486.487023962,858918.882175033,1.38147581831796
2000,700,1017415.5667047449,1117192.60997581,716711.1370636383,1.4195615417294771
100,400,11932218.61054621,7755942.096855038,7755942.096855042,1.5384615384615377
5000,1000,544217.6345332689,544522.0541250485,403038.7245145491,1.3502862167618424
2100,1000,1353249.7046995014,1511194.0893402626,960747.9529998585,1.4085376924031818
4300,200,145379.1379841961,158172.8769123449,89908.61069694141,1.6169656816768245
1900,600,863010.2247911264,1031758.1439255376,609525.0055537059,1.4158733717694634
100,400,12298799.623161104,7992693.687139102,7992693.687139108,1.5387552813328589
3400,300,235203.96270148436,331683.6457120938,160719.3643175515,1.463445078321522
100,400,12845643.05316983,8349153.917199597,8349153.917199595,1.5385562633726617
3800,200,157717.02716879387,220230.38491747965,112828.85828240226,1.39784297714012
1800,900,1408316.5563178987,1450353.266397742,990099.3232094994,1.4223992717747842
4300,200,125297.83881431665,130084.60117579781,91833.64705186237,1.3644001173508402
2500,500,551664.0881414586,661159.5403772821,394056.2697056109,1.3999627224649729
3800,900,634694.5257276404,782540.8814512286,478361.4758551599,1.3268094480079236
3400,300,245681.021356484,332862.0481041288,176080.3546133319,1.3952778655858198
4300,200,164464.3564478846,172724.47662406342,115640.3076979828,1.4222061469899865
2000,700,1004009.5772045754,1161168.1379375397,724528.4561398324,1.385742090177896
3400,300,237566.4423426857,307403.3045451806,178406.2048233847,1.3316041478370517
2700,800,818237.6313550771,1009436.0228145567,581744.3877607484,1.4065243233452394
4300,200,133172.95167489455,150264.89542097077,93280.7260774466,1.4276577517667188
2500,500,555559.1477150513,734875.9204111467,413208.28565323184,1.3445014705762255
4300,200,167652.500336848,174998.54126822262,124828.15119872103,1.3430664375534367
2400,1000,1097871.2466894237,1189736.9973382687,797011.1308203938,1.3774854631695586
3400,300,263486.22468132555,307123.55768128537,177791.60630363494,1.481994736193227
3400,800,673422.0482202865,814714.0178884539,480485.8934927234,1.4015438483013132
1800,900,1381922.783699825,1483085.8529269153,981238.3327880421,1.4083456969860704
3800,200,158502.6989961069,197320.42903444672,101738.69105180212,1.5579392398060472
2000,700,909955.7592299182,994358.1733787933,657123.3917775779,1.384756303939213
2500,500,574526.6171939332,676061.2578062466,409432.94275099377,1.4032251858721223
3400,300,251186.72750313446,302785.6311406338,181982.13647025375,1.3802823308659895
5000,1000,559802.0905302663,556543.1316863175,401914.2122651224,1.3928397489984585
400,900,7012476.1810645405,4782138.989637485,4551092.653022692,1.5408335350868052
2 8 3 9 9 0 " ,   a l p h a = " 0 . 2 0 " ]  
     9 8 4   - >   9 9 5   [ s i z e3800,900,637238.9262833196,834859.6070444877,477412.48997074744,1.3347764033621434
2500,500,533585.3987235196,694580.6587990733,392678.8698163129,1.3588339983078792
1400,900,1852456.6473369875,1677987.3504763115,1286164.7347474247,1.4402950083223751
2900,500,506712.73834601365,636012.6908454335,352238.57365959714,1.438549824573444
2000,700,957892.1391889958,1012347.2226633094,677708.5365482946,1.4134278786980203
1800,900,1417565.9497264517,1431118.3783910428,1000703.4403124234,1.4165694776505238
3400,800,644820.6085244794,803906.285257618,483130.7867874069,1.3346709134647246
1900,600,923881.6716474779,1123550.3461295273,659844.3710632742,1.4001508721802591
4600,900,515915.30510727403,518465.4248938206,391441.44101008575,1.3179884678944382
2500,500,570306.7120781762,802040.5957206913,402656.77519777167,1.4163594088242037
3800,200,146595.87268633553,165762.39776725898,103917.02166394952,1.4107012531633398
2900,500,483306.2168592208,562564.3495226329,344311.2186351042,1.403690006892925
1400,900,1896071.1081278215,1800693.6594942554,1322536.4306066153,1.4336626683759024
2000,700,980029.2955103288,1036600.5015079716,687984.0178265203,1.424494276199087
2000,400,556426.5298428355,619152.5159162091,395264.67944407125,1.4077314740731044
2400,100,121682.57079674673,144056.1185567807,84540.59494788364,1.439338945648062
3800,900,614815.577403503,760948.6767969384,468994.41625713126,1.3109230218775647
2400,100,123965.05541646272,157020.7905555051,83145.65632235991,1.490938443444886
2000,400,522538.35996869166,579276.60052321,380641.3395405467,1.37278405072718
2900,500,464617.45456573716,564249.6928546312,336882.0939676591,1.3791693381315207
2400,100,121692.5963585314,207042.55300526388,84785.99503657658,1.435291244810341
2400,100,126858.12177281806,192622.61612091374,84815.49977270281,1.4956950334878099
1800,900,1372830.6603684393,1377206.7412999992,973870.0547062254,1.4096651331810004
5000,1000,530940.1388826824,538103.2155619542,406947.2997857877,1.3046901629821923
2400,100,123459.2368101607,130319.81775067857,87009.93304997214,1.4189096863142596
3400,800,655092.9795348325,829744.4174952569,481527.48579925846,1.3604477394420864
4900,600,350467.68002810277,359348.984593754,258690.3915727318,1.3547765647475447
2400,100,133515.47042309397,148321.40539065358,76865.48650436573,1.7370015659175029
3800,200,188383.8590556311,205026.67929861345,115640.3076979828,1.629050136632568
2000,400,560166.3183190399,624036.6106936871,395389.7464165822,1.4167446763499256
2400,100,138980.06149719554,179882.54292053965,96624.49385290666,1.4383522847609176
2900,500,502415.4068703389,712368.1208213104,359577.81155278,1.3972369560311224
1400,900,1874375.1296869935,1819974.8255146586,1298409.7201782912,1.4435929588001033
2400,100,124714.46055822194,132507.98413831866,82863.36040087574,1.5050615851792548
2400,100,119778.35617542245,148496.16814541354,78621.15653621864,1.5234875884869972
4600,900,559832.3800082181,568572.5840551684,402511.08757592645,1.3908495872243913
2000,400,547938.9289512897,627263.0554877588,390369.72839824285,1.4036409308672104
2400,100,123987.71349096762,180535.6943017312,101287.19980986493,1.224120261234547
2000,100,151679.71097268816,158677.40507558355,101448.71393746037,1.495136853742606
2000,100,140677.03341654316,167018.7491914064,99055.94667602921,1.420177567699587
2000,100,145004.59586203587,200398.105140902,101743.19404389191,1.4252019235751636
1800,900,1398233.8092576482,1484446.221858368,989295.0451585837,1.4133638049642832
2000,400,580598.1836804859,679815.530943038,415239.10529393813,1.3982261696414502
3800,900,629838.0456643411,752955.0463634258,464797.10500486207,1.3550816880792589
2000,100,144992.82007586476,208723.3904526374,101778.59972724337,1.4245904390945763
2900,500,471393.4065492296,590488.7656420176,342394.6325129849,1.3767546619801423
2000,100,148275.33192518455,141819.6149601944,104411.91965996657,1.4200996630276113
2000,100,156411.28106124973,155925.91331645325,92238.58380523889,1.6957250925655043
1400,900,1840411.810156716,1757630.7971704102,1295833.9013491715,1.4202528643837389
2000,100,158475.74701533586,195983.28030834763,101835.57449878904,1.5561923993193592
3400,800,605123.8978573167,826326.0568674202,457458.46779067,1.322795270967019
2000,400,600253.7907453076,587099.580946554,410091.66836412385,1.4637063784781337
2000,100,141254.55574443933,146112.7207535932,99436.03248105089,1.4205570377253098
3800,200,156525.57294433122,183268.09779055868,105554.50582447906,1.4828885960075378
2000,100,133677.66558568133,178382.2480298073,94345.38784346236,1.416896667036644
2900,500,468534.68319138256,603517.0270731981,339703.68078069907,1.379245235478777
2000,100,143961.8241187852,206295.64367155536,106642.3722234613,1.3499495661736005
5000,1000,548648.8450106462,547717.7801342165,412281.06344401586,1.3307641161771375
1300,100,228691.1654222056,200612.96603846742,156074.9445191698,1.465265075869476
2000,400,553785.5711015469,616479.2984633254,382205.65416960313,1.4489204046568223
1300,100,223594.1125956435,235923.422512147,152393.764116968,1.4672130050152612
1900,600,930764.5393000513,958823.2090405846,660124.7435460263,1.4099828076436207
1800,900,1447723.7206680772,1528369.834657823,1011353.9228939315,1.4314709103273149
3800,1000,730755.2345550822,869298.0865914925,530939.6582367639,1.3763432872614947
1300,100,220275.07822287135,233434.0713650835,156527.99083675677,1.4072567918705128
1300,100,227583.9325099579,251869.6666274252,156582.46111883596,1.4534445996300724
300,400,4077620.0529551725,2701397.1208933834,2635097.862960475,1.5474264201990795
1300,100,237971.6508362058,203478.71530564822,160633.72255379474,1.481455120711103
2000,400,534211.2503664744,628964.1541019056,387797.1048427521,1.377553477566811
4600,900,531171.185089212,537787.6297058974,395168.17570643645,1.3441648840766212
2900,500,489485.78943752573,612744.1338476671,356214.03935623437,1.3741339064629399
1300,100,215596.7269462717,202361.53782869788,141905.51354652137,1.5192977464937745
300,400,3907832.3544550273,2600891.0756030995,2537608.9302703114,1.5399663469968783
2700,800,822064.645006135,996495.4097541613,595237.4211992989,1.381070167513694
1300,100,233542.4814320793,249974.4246658937,156670.1146135216,1.4906638832057326
1400,900,1836736.9644957136,1736794.2637870563,1272984.8441264993,1.4428584699734202
1300,100,237857.20469434105,196559.49961306975,152978.51150930906,1.5548406266187715
300,400,4093519.580203718,2716246.314260828,2635931.6427772148,1.5529687924269502
1300,100,218255.54055220785,219515.44095056388,145146.75052840365,1.5036887822679683
3800,900,635501.0739319357,747865.934787403,474017.41909535846,1.3406702967683377
1300,100,228103.2917304646,274494.11051654886,164065.1880360943,1.390321094078056
300,400,4025918.6331430753,2662879.630493307,2602464.8559882855,1.5469636886275007
2100,1000,1323272.00877562,1508603.60841596,959616.0107489263,1.378959910999068
2000,400,565966.1789680118,621109.074386735,399634.6843569554,1.4162088555418988
3800,200,174616.42968210226,206951.6195048899,124853.127638188,1.398574733250763
300,400,4280248.725623875,2845418.5409948765,2768260.7019595876,1.5461870056508717
3400,800,626925.1198158129,815186.2651982892,461973.4843982414,1.3570586645950788
2900,500,507693.3625668354,612664.9662574431,352959.43340602913,1.4383901222518316
300,400,4230096.154984892,2807344.8979300447,2733944.4557608254,1.5472502179301608
2000,400,595588.730700097,641299.9112602728,417457.6958599797,1.4267043980903507
1400,400,824469.5843618204,753670.131581572,564663.8277772446,1.460106958873709
300,400,3956180.154171585,2616867.883539898,2548037.694464021,1.5526380016932075
300,400,3984449.284040421,2674264.706914984,2585314.032285014,1.5411858034587733
1400,400,769808.2883752076,755334.7109701639,543773.342200781,1.4156786084062323
300,400,4137796.2182795107,2750655.9589115004,2664231.2290463694,1.5530920038650649
2900,500,459342.5270351143,629352.6039494597,338516.2670830284,1.3569289623604726
1400,900,1820944.7444061483,1697658.8118509245,1261592.142156054,1.4433703917132552
300,400,4297014.672958688,2846647.3177159964,2783051.3057331983,1.543994055771327
1400,400,814601.8875380364,773861.7044386362,564842.4948808318,1.4421752876612053
3100,200,181969.03833286368,186745.5850819559,130217.13646731075,1.3974277370056019
5000,1000,496008.4140093858,508176.30284863606,382565.342793789,1.2965325358202797
4600,900,521896.01290831325,537736.0633707939,394384.2308454,1.32331866258846
1400,400,811718.7993425775,747782.7434508401,557671.0405689183,1.4555512843458531
2900,500,497934.0232772996,766985.355584718,347117.90965325147,1.43448093408578
3400,800,620196.9207950368,820844.1579726832,472688.5403641491,1.3120625270865471
3100,200,192573.92261452833,254550.71458554667,138532.2505345118,1.390101740724651
3800,900,604129.3073196611,680651.8545867314,461306.86801873834,1.3096039734121654
3000,800,756865.8548492527,896178.0352314996,544550.6792917532,1.3898905714958216
3100,200,223685.35451967164,278680.2185418623,137386.0010519413,1.6281524522655206
1400,400,852328.0928834,822128.1459617896,593198.7218484831,1.436834000969248
2800,300,329120.79227169213,393518.2816961564,224349.83316052685,1.4669981592373174
1400,900,1868013.7874692294,1719080.0065916192,1286618.7089731158,1.4518783027491806
3100,200,201020.09526083677,336396.6964967991,154172.62620376144,1.3038637286697032
3900,600,422505.3350906486,510639.82605925266,311827.93967793765,1.3549309774070306
2800,300,293123.3525374785,366685.79418518976,213014.23876688213,1.3760739856374855
1400,400,844211.2154004021,828383.1461283213,585845.240520177,1.441014037514105
3100,200,176085.15403984016,249588.66271137606,114753.3996959917,1.5344656847320468
4900,600,345936.2748974306,357140.38047476317,247474.8594776917,1.3978643148946392
1900,600,936449.50486863,964129.4016167257,647389.4494381137,1.446501029143121
3100,200,186102.42401535742,222710.79280700017,124711.94386995098,1.4922582251578418
2800,300,303610.14556934836,414929.5232626066,225743.78123827814,1.3449324889657994
1400,400,803939.4565382182,738473.1587292199,546008.0773851473,1.472394804832034
3400,800,641996.3140563467,803032.355113403,470760.7094168519,1.3637423455572797
3100,200,186876.57700293369,195394.98945372037,127382.15558806715,1.4670545975627989
2800,300,311932.29579213413,402740.1052327703,212574.2528828604,1.4674039379737358
4600,900,518606.50969351485,512543.64214937494,387430.1699515432,1.338580600881904
1400,400,784751.4603974307,803313.4592479427,553995.8640610744,1.4165294568172389
1400,900,1799942.8947657933,1651440.5675811507,1252118.641765147,1.437517847532693
3100,200,215982.20233851552,280024.00358799234,139779.29979442974,1.545165862585917
3000,800,731906.8312499954,923930.395855686,547548.2250257279,1.336698390750157
3900,600,435696.09613588284,514106.77592294576,313626.70653439104,1.3892187337946176
2800,300,309492.3691309115,363840.3585318703,216183.6154188966,1.4316180647234136
1400,400,846834.6505621321,797432.2985319158,570906.6919385077,1.483315334221629
3800,900,637867.2120207774,741408.1041755112,468613.4424435397,1.3611799283748247
3100,200,183450.3151300775,209363.77882938026,129389.39423645819,1.417815704390913
2000,600,837302.9575770461,898915.1255424708,608064.4823719783,1.3769969828049142
3100,200,197672.9398154161,264384.35478422313,137226.72683510883,1.4404842582373856
1400,400,883997.1108306011,829722.8633526894,596368.1369428282,1.4823010420413305
2800,300,284599.7161980838,358444.4194761898,195159.22809988397,1.4582949469979638
2500,100,118054.17097377272,137982.91687537404,81158.9711499683,1.4546040850570692
2500,100,115352.45583637228,161662.513278704,83088.51270910182,1.3883081075265913
4300,1000,630599.4372743216,659481.0041377862,476028.9713390982,1.3247081065263893
2500,100,116838.1079687441,193414.61569183596,81394.55523511353,1.435453607815038
3900,600,409415.2035230534,536497.3778436116,296948.07962872845,1.3787433952593382
2800,300,288106.5137247305,383172.9088135231,213811.8591733316,1.347476771581553
4500,300,237628.16970550406,232842.65281693565,142348.1066563424,1.669345488937112
3400,800,647351.9504459407,879496.454146023,482162.8432745029,1.3426002427926473
2500,100,114328.60756531457,194600.5487080143,81422.8797817947,1.4041336768203725
1400,900,1846032.457784098,1817655.5139129567,1271950.7723467506,1.451339547031499
2500,100,120414.5570642437,137898.25927608745,83529.53572797326,1.4415805860144149
3000,800,748435.3591792174,912985.0860540625,545731.150572493,1.3714360237528678
