P,n,Paper,Min Time,Time opt,mtsa
2800,1000,849921.6147372734,1299452.4765431997,736216.1847214568,1.1544457081704016
1300,700,1253258.2656828605,1420488.3540825136,1096339.5767093212,1.1431296400377453
2200,400,411319.14712056686,571866.5904213976,363304.2585063231,1.1321616454804317
2200,400,439345.85816842073,605850.2087545408,379506.9962363452,1.157675253751606
3800,800,488396.9286204866,628324.2837920692,425281.9989418328,1.1484072446886853
2900,600,459459.7032795064,642276.4229460118,401766.80226996366,1.1435979794337923
2300,300,315076.319039032,435326.0764198979,273121.53602151095,1.1536121377635218
3400,800,549413.5347247295,832552.5458830572,483130.7867874069,1.1371942127266859
1300,700,1253835.1125725717,1424738.6443354983,1087695.024396032,1.152745102671397
2600,1000,870613.9258799747,1356927.5388760979,755905.7150999764,1.1517493630337574
2300,300,311131.00090418925,407601.50982845185,259321.6819770739,1.1997878408473985
4000,900,539927.653749223,715417.8984097812,454443.40206240193,1.188107586772891
3200,700,509639.7247601202,709658.2102151774,429990.0111415751,1.185236195155055
300,900,6709120.888984914,6125064.820572031,6002102.095487982,1.1177951961244421
2300,300,317241.92677576054,471119.0870121917,274818.51629007777,1.1543688214985623
3500,600,411781.050563677,570587.9091452132,351439.98683783313,1.1716966366541761
1100,200,420498.6655834573,412495.00423138274,366975.56640787574,1.1458492174274435
1300,700,1249646.8233232577,1450298.8881705464,1088227.4329139327,1.1483324032524105
3900,500,303661.1030751731,480688.7753290246,251717.22424122624,1.2063580630627322
2800,1000,777509.9337530738,1074513.1297263042,683152.3978460518,1.1381207710088217
200,100,1173900.4322772864,1025215.945105628,1014487.1393746038,1.1571368297492224
2300,300,309187.70886551234,458642.87302015745,258786.04698783005,1.1947618987358022
200,100,1152734.6727533787,1020213.1882779832,990559.4667602922,1.163720817815708
200,100,1186443.228397172,1039707.8625442224,1017431.9404389191,1.1661155712148583
200,100,1202908.1164804527,1039419.3832380222,1017785.9972724338,1.1818870761674143
300,900,6939177.97701926,6351798.887926187,6171836.676164205,1.1243294891160271
200,100,1212077.9280373729,1045505.997237819,1044119.1965996657,1.1608616449009754
200,100,1102845.9953972923,938071.1030329628,922385.8380523889,1.1956449783812204
3400,800,572496.9753524673,792738.8931617287,481527.48579925846,1.1889185814641796
200,100,1225939.790426737,1037835.8242406142,1018355.7449878906,1.2038423669336835
200,100,1162767.3412715795,994447.0011055407,994360.324810509,1.1693621640557341
200,100,1132345.5588083107,949031.0021073674,943453.8784346236,1.2002129459545978
2300,300,313316.8811195892,444691.59149575303,263180.0535534393,1.1905039036553333
1300,700,1225839.1362629852,1396276.8319702547,1060008.3819876143,1.1564428707294019
200,100,1274362.108454857,1095932.9029771304,1066423.722234613,1.1949866473192516
1100,200,447647.09108985565,511446.56219147553,390409.0696881697,1.146610378307562
2600,1000,870446.4225996862,1317241.3231683488,759082.2693192399,1.1467089375968693
2300,300,281262.193490479,391539.875329622,237585.14725203265,1.183837444148448
4000,900,545472.3376982893,712172.6893043192,453541.86547221005,1.2026945674141125
300,900,6832615.026138754,6250486.575579157,6059245.360832026,1.1276346507282768
2600,400,354256.8663271817,511098.4140968725,304049.7534185163,1.165127951409836
3400,700,520336.4624514663,753616.8273582932,419188.66168297577,1.2412942190812084
2300,300,311459.1326819381,447523.2823175283,260292.69812405587,1.196572685006693
1300,700,1265441.4157654606,1543197.1223939674,1107517.627516932,1.1425925730885165
1100,200,436037.21164202754,512888.25844225794,369253.71310067014,1.180860736593731
2300,300,324650.1281680602,421227.5954397024,263730.91147804697,1.2309900509902274
2600,400,346251.6612913109,483974.59850959,292801.0304158052,1.182549326413233
3400,800,534344.3409726288,772192.503954478,457458.46779067,1.1680718110942068
100,1000,22971145.56712455,20347364.98928941,20347364.989289388,1.1289494034837577
2300,300,308188.3753625195,415436.26931001514,262822.37453580817,1.1726108780001547
300,900,6794033.259712957,6278035.821885277,6047224.872962801,1.1234960502443267
1300,700,1258261.9620989119,1428339.3854118548,1102632.5185594435,1.1411435278027113
2600,400,361784.2859421602,483055.2329991287,304145.9587819863,1.1895087720086701
2300,300,319221.4418208877,451632.7088795909,269017.07130385336,1.1866215042551287
1100,200,439212.7780477578,558351.6715850115,373518.5222482448,1.1758795130268047
2600,1000,852727.5013635835,1304791.8242435972,743285.174609935,1.1472413691166141
4000,900,519960.834600632,681361.1165769495,445544.69544427475,1.1670228372535179
2600,400,352530.3140630442,510132.2960196305,300284.4064601868,1.1739880808955174
300,900,6686729.070366761,6120970.108513136,5940595.939256996,1.1255990373253841
3500,300,228574.33116718967,342052.5875678055,179479.86652842147,1.2735374478952706
1300,700,1301569.9156281862,1488886.4210501614,1114659.16329205,1.1676842199763662
2500,1000,947992.9311774002,1296445.9730356778,818769.8307032489,1.1578259183819224
3400,800,528433.61079323,829672.1851217924,461973.4843982414,1.1438613440802958
3500,300,224857.6679341812,302670.7141410446,170411.3910135057,1.3194990463774834
2600,400,365488.36540586763,524026.0167285063,319414.6963799524,1.1442440487181258
1100,200,383894.5992471172,466721.5816586408,323395.9445977948,1.1870730157873939
3500,300,212291.79736986736,300499.60496999195,180595.0249906225,1.175512987585847
300,900,6657765.717102813,6079268.333708337,5887429.996728253,1.1308441409583891
2600,400,377543.89098089037,497643.9252743648,315455.1295108645,1.1968227987489026
1300,700,1175497.4698731566,1378829.1524114958,1010959.0642731967,1.1627547656622976
3500,300,235159.31414389223,361931.308519577,170059.4023062883,1.3828068954420683
4000,900,550176.2828674536,686252.1858095261,441557.24975461897,1.2459908271763087
2600,400,353056.5005886211,485511.05880064936,294004.3493612332,1.20085468584287
3400,800,560473.2768929165,822017.0640693766,472688.5403641491,1.1857136973558529
3500,300,216017.77814662157,322130.3129022574,172946.89233511727,1.2490411086892867
2600,1000,913280.8907067045,1285073.2934748975,775988.7312691165,1.176925455106866
300,900,6723374.439892793,6167717.521928926,6004220.641874541,1.119774711975563
1300,700,1199544.3351028224,1369745.426450746,1042628.517766607,1.1505002161962168
1100,200,420972.27232490305,448445.3322573593,351460.9327244073,1.1977782823873686
2600,400,342812.91066123283,544649.8336723091,298305.46526365547,1.1492009050462408
3500,300,207534.48633846667,311807.22503342025,156127.38247990716,1.329263855206023
600,900,3425910.3739400497,3382521.753339802,3034061.7686817944,1.1291498443779215
3500,300,214731.74023678672,303036.92011245055,171049.4873386653,1.2553778650714913
300,900,6603440.452006445,5981619.9659615345,5843220.328237352,1.1301029365768276
2600,400,353120.1347851486,524398.5617638782,307411.29565919645,1.148689523681739
1300,700,1201843.85241045,1376436.084058175,1058436.9505023388,1.1354893192646476
3400,800,566899.542419868,874989.5309796061,470760.7094168519,1.2042201719045473
3500,300,213498.2726399925,299153.065364602,173308.88468557372,1.2318945622859008
3900,500,353141.19348749303,481972.205301836,288145.1780149138,1.225566903185224
1100,200,406335.7809706282,411648.44805180724,358986.0748390983,1.1318984480184993
2600,400,370654.9065866548,583271.180457384,321121.30450767674,1.1542519956902886
4000,900,537494.18467805,687491.9255138647,450316.54814059054,1.1935919008471398
3500,400,268391.6693034103,391818.27690392174,225865.53111089783,1.18828077920235
3500,600,400266.073766221,559571.1610478426,346500.05920825765,1.1551688466686474
3500,300,218107.25285746707,302293.57755451143,172711.84612353108,1.262838987323818
300,900,6694592.233893882,6160607.055470028,5935770.270951502,1.127838836124758
2600,1000,907541.6895190476,1293078.7875295945,775074.4702202866,1.170909021504878
1100,200,462913.7362107299,508708.5509372484,393923.4812388474,1.1751361831869365
3500,400,273441.975239187,411545.9859750079,217509.33688031242,1.2571505166679457
3500,300,213756.64016083983,291769.8800662137,176782.64685681794,1.2091494496853434
1500,300,472893.2314995791,602851.3406988297,418786.3552329834,1.1291992339064973
300,900,6871518.260752168,6245865.96836829,6068123.537363589,1.1323959076379695
300,500,3819348.6685244595,3529964.0829161745,3404972.8787094397,1.1216972365348405
3400,800,573728.0944815029,850531.0234840192,482162.8432745029,1.1899052415261921
1500,300,455817.0678643125,568174.1588361929,397626.5790315133,1.1463445652313584
3500,400,283828.1655245486,416237.91014162474,225936.9979523327,1.2562270371691386
5000,700,359387.85994896776,399579.1298784262,285048.28994442354,1.260796407580759
1100,200,432330.7068906286,429085.5576069695,364642.83830274583,1.185627856844633
800,500,1460820.3260143711,1522692.476259135,1276864.8295160397,1.1440681051322046
1500,300,488181.4574374865,578739.9949501894,421388.3916447859,1.1585071328898984
100,1000,23113940.41951542,20614053.172200806,20614053.17220079,1.1212710196501223
3500,400,276246.80822360486,422220.1788475487,223068.41622756733,1.2383949861453565
1500,300,461707.3318556044,591363.9716774877,396805.27204800607,1.1635614856441383
4000,900,503595.5255768275,621965.4304657641,438241.5246178014,1.1491278148870592
800,500,1435639.277556414,1443626.6758258555,1248128.1675522528,1.1502338580915898
3400,700,486614.48236235353,720114.81023019,415883.39168083586,1.1700743335665573
4600,1000,523068.8918608279,604733.54766497,444983.60364307003,1.1754790234482249
1500,300,466930.11149930756,582644.0143678519,403542.7487819403,1.1570771941973845
1100,200,458862.7205911651,500698.2969098572,386729.8665353067,1.1865199983184465
800,500,1388919.501310288,1392154.38450695,1221197.5906327642,1.1373421565552047
3500,400,287012.92786901747,431250.59602342255,237279.48873939324,1.2095985598833072
1500,300,416219.62338959234,529975.3187524194,364297.2257864501,1.1425275679523812
2600,1000,893920.6865742314,1277131.8444171813,772911.9466636969,1.156562129014661
300,500,3807402.5852518133,3437392.5521183927,3328341.7801393406,1.1439337774657317
3400,800,537500.546589286,792444.136987787,469286.4553050371,1.1453570426189044
800,500,1504620.2544207799,1615573.941438771,1303469.5668788273,1.1543194353387247
1500,300,464573.54323491664,549344.8153746411,399115.47045688564,1.1640078564308673
800,500,1417191.8925834273,1481970.9856329036,1241180.5428595704,1.1418096269204658
3500,400,278637.77069716,399630.8170979655,234338.09620807075,1.1890417102721325
1500,300,460455.7594003713,559496.403132065,404387.397599672,1.1386501214763491
800,500,1407974.4060666226,1431422.7556386827,1231425.842830034,1.143369220537754
1500,300,460189.99518027034,554579.6008498649,402994.3076215725,1.141926787741148
3500,400,283892.268797783,382990.32899675425,218403.23095405893,1.299853795924382
1500,300,483750.9342370647,566670.8099871487,412492.8426659085,1.1727498860601333
4000,900,546440.4081744094,674096.7736607215,445182.77032136265,1.2274518346250287
800,500,1472301.334695845,1537748.4330065015,1291275.8926663497,1.1401911419996362
700,300,1043515.8036632832,1015107.4456919559,897399.3326421074,1.1628221302449404
4600,1000,541069.7068622691,579825.0953446622,427251.0563608562,1.2663975871022344
300,500,3705874.9655951485,3305485.064910531,3256526.908354038,1.1379838305921528
3400,800,535021.9776177172,740384.6439086602,475315.17528793076,1.1256151821654294
700,300,971916.4254520641,955082.3772971191,852056.9550675285,1.1406707259082656
800,500,1466731.8291812788,1521308.297629404,1279477.9460968554,1.146351786410743
3500,600,413790.064664238,602220.2940165335,341275.950751492,1.2124794136623733
700,300,1030045.7961869799,1041015.1717115768,902975.1249531126,1.1407244427031868
3500,400,262625.8153464572,402624.66250613885,221598.34562442978,1.185143393586348
4900,1000,496694.3578490928,546591.8894328057,415252.34672019153,1.1961265523775093
700,300,985897.9732967555,995964.0977476211,850297.0115314416,1.1594748187119785
2600,1000,896756.5950746067,1225520.126973742,782590.9611265148,1.1458816158363931
800,500,1402801.8726489407,1480168.9802284031,1227121.468175978,1.1431646410147955
700,300,990999.5080460256,998248.9292811414,864734.4616755864,1.1460159759630453
2500,500,475662.65817929414,703317.6731908361,408596.74544513266,1.1641371682025972
800,500,1486706.0346665878,1524514.7606039308,1258302.4224930366,1.1815172633308788
700,300,900277.7419422616,897549.5779011762,780636.9123995359,1.1532605333444603
3500,400,270029.6528886177,398121.51267426374,228362.6767754031,1.182459658914379
700,300,961979.5628607997,964605.4510533629,855247.4366933265,1.1247967799589502
700,300,979168.9431170922,995607.7487895887,866544.4234278685,1.1299697010843421
300,500,3900761.120645247,3654204.4003364947,3475918.845010206,1.1222244518869926
700,300,984966.1895920294,965453.1878809814,863559.2306176553,1.1405890350885817
4000,900,543039.6832845954,781014.1166073553,455109.26530226914,1.1932072684214101
3500,400,287632.0567889693,413137.0331493722,238547.25477713128,1.2057655287531888
2500,500,454231.2199589052,655536.2814383641,399401.01361672085,1.1372810896138619
700,300,1001149.9203019632,999530.4913487048,883913.2342840896,1.1326337037060288
600,200,796038.435270295,703961.2798997834,672788.5384144388,1.1831926226720795
4000,500,323825.19568292017,412379.29459172976,255372.96590320792,1.2680480666291716
600,200,837855.9438756427,797260.1157557535,715749.9610949778,1.1705986579361642
2500,1000,916331.9661067332,1366049.74173794,786141.9437039755,1.1656062539919396
600,200,783849.4210604599,790312.6891936563,676965.1406845619,1.1578874213047576
1100,1000,2134147.002835321,2315248.001752006,1860840.5243255657,1.1468725959785355
100,1000,21411648.246579137,19128267.139689434,19128267.139689453,1.1193720837446834
600,200,807567.3594619096,843999.2552638487,684783.9574551154,1.1793023926306598
5000,800,428017.052698581,486333.36673969903,326730.40757505194,1.310000669589539
4600,1000,519272.9245653245,574912.8151279318,429046.50005000515,1.21029521160248
2600,1000,902544.5265821748,1312648.7112516775,792848.1989307997,1.138357289326389
600,200,686208.4407178309,686232.6329183313,592892.5650959571,1.1573908682878675
1400,600,1008805.435313669,1191970.5814871583,868663.5462456835,1.161330459501462
2500,500,472581.17635197175,639769.7961683921,390783.2290024846,1.2093179575753163
600,200,742512.1911587926,714040.1924762278,644345.0433280801,1.152351832061396
300,500,3743967.4872808,3399060.4122559372,3309814.780958854,1.1311712996206307
600,200,742220.366257857,693830.9455932295,658141.1372050137,1.12775258117113
600,200,841658.2812504055,809068.5083987252,722193.048937887,1.165420080528625
1300,900,1584845.039821,1824594.247151698,1385100.4835741497,1.1442094336227682
600,200,771411.4460029938,715739.85207941,668511.8702217006,1.1539233338477122
600,200,818142.2558603815,814252.542278019,709004.755314729,1.1539305621401739
2500,500,501431.8683988837,768673.7968652016,417110.26140122476,1.2021566353088318
1400,600,1004437.6128079502,1204972.0590324916,873674.3967743751,1.1496704224323795
1100,1000,2064929.66652953,2327121.362314644,1786686.2356908533,1.1557315578306278
3400,700,495549.68422664766,667003.0142860526,416086.95964356256,1.1909762436466556
5000,700,345473.1620055808,382240.526277066,282800.7063429684,1.22161350469403
2500,500,458133.2355263185,636203.989684536,397177.77371506253,1.1534714826590113
1400,600,964750.7625665972,1234608.9722428147,827212.5075371722,1.1662671366501849
1300,900,1636217.130180561,1910747.6272888568,1424270.0021917396,1.1488110594639123
300,500,3696619.9556052308,3364182.9081845414,3283802.2475467576,1.1257133277032374
4600,1000,518598.56747596356,573294.237727081,420117.70738822414,1.2344125428560782
2600,1000,839317.8606396085,1156041.7678980196,735702.582295748,1.1408385410589843
1400,600,1032236.4331848407,1315304.1950843402,895503.0750144436,1.1526888762142908
2500,500,449132.9324896924,665541.6881221274,394056.2697056109,1.1397685229706607
1100,1000,2035678.7339941282,2352010.322651892,1794194.454754567,1.1345920329870791
1300,900,1603515.636265457,1872730.129870234,1398287.3909612368,1.1467711477846756
3500,600,425885.85013034655,629736.3157319521,346464.80326876836,1.2292326554162782
1400,600,1026336.0290932507,1192856.9323762846,895883.58052675,1.1456131705079349
300,500,3889579.7830989286,3544829.4741444304,3443402.3804435986,1.129574575771145
2500,500,477300.52963682153,728872.3483143167,413208.28565323184,1.1551088064032107
4000,500,324416.6200668612,436306.49897932337,249625.63351045054,1.2996126059036304
1400,600,990900.4677010387,1146929.5164412789,878599.9670945829,1.1278175561260482
2500,500,481011.07569799136,673009.3504955786,409432.94275099377,1.1748226033451576
1100,1000,2016221.7807623567,2249639.932035814,1756855.8672598463,1.1476307296096186
1300,900,1606230.4639576739,1912973.800095905,1395513.4322221847,1.150996061284733
1400,600,1009557.8348855893,1154290.775004361,866250.1480206442,1.165434530882793
4600,1000,580058.961338236,627947.3581083065,438602.3263695006,1.3225168369252225
300,500,3894843.150177031,3501598.748521173,3411941.189591615,1.141532908614763
2500,500,464186.92043784936,716518.3174441927,392678.8698163129,1.1821031283271912
1400,600,976504.1965354993,1201206.7747740322,853189.87687873,1.1445332662735013
1300,900,1581806.2810112636,1823973.2385518288,1370906.755213153,1.1538394387482023
2500,500,496116.72890610714,853045.1467729545,402656.77519777167,1.2321082357609183
1400,600,1009340.7148870213,1154601.830239745,866162.0081719209,1.1653024553885554
1100,1000,2131533.743888836,2374121.8786658235,1834155.1829997299,1.1621338061497875
1400,600,957802.4159088585,1051122.491739105,832231.2332734962,1.1508849675605672
300,500,3677012.332178545,3383726.67528687,3272323.915135941,1.1236700361998828
4600,1000,524783.028019844,587637.5758676879,438085.57012450986,1.1979007385947305
1300,900,1536681.2966793505,1806767.355266922,1358637.6915526737,1.1310456836533114
1100,1000,2089090.4304487314,2335419.9506880143,1831994.2023388594,1.1403368131742142
1300,900,1590543.1469068408,1853424.9688253603,1385589.3788941249,1.1479181142224797
4000,500,326275.1911338795,383615.29415941465,244239.51812655284,1.3358820621518743
300,500,3852086.7583793765,3537726.0738363313,3355473.1266480973,1.1480010755524555
1100,1000,2111097.7449443494,2275858.7334050513,1826882.7830232836,1.155573726219436
4600,1000,534020.7338281594,575009.332499762,436863.27420122,1.2223978653380427
3400,700,489233.1865459212,678234.8777460965,405297.32252467604,1.207097010901509
1300,900,1537651.819391177,1716339.6342421153,1348435.4603624658,1.1403228887038086
5000,800,396465.9056192165,435389.35887289763,328528.93501543667,1.2067914371091473
3500,600,383774.0273947988,522246.4718799728,332892.4933093985,1.1528467451445648
2500,1000,900663.8605447623,1449882.708465045,789445.5600920095,1.1408815326541204
5000,700,348436.60679104755,377923.3403443484,282939.1325576225,1.2314896269079572
1100,1000,2131893.8545205467,2297937.209146913,1849760.4535717624,1.1525242905934137
1300,900,1570441.7067152269,1843650.1177135473,1369793.1394503466,1.1464809258319062
4900,1000,497127.4598435209,545688.565478197,420694.96269797534,1.1816815125509783
4600,1000,532765.0197779489,573658.9115450907,442334.021506291,1.2044405220374208
1100,1000,2157616.754195289,2430976.296214018,1874004.8338364356,1.1513400153713838
4000,500,340321.3852168023,416569.94737765554,260693.91337576546,1.3054443075019608
1300,900,1622421.5402436545,1857292.0859103699,1400336.200930059,1.1585942998303504
1100,1000,1984770.7796486858,2122126.4513107003,1738933.3763354046,1.1413725256291039
4600,1000,517244.09586740896,589499.4449539314,448131.59070001723,1.1542236847427616
3400,700,487154.16062058375,740917.0226053152,423462.6222858858,1.150406517559651
4000,500,306311.7125227316,405365.27459648537,248236.10857191408,1.233953087183499
5000,700,346999.71784315293,396013.28420361126,275602.1793167797,1.2590601377077946
4600,1000,488009.7222337502,541337.5129631623,415831.894341075,1.1735745354671456
5000,800,409330.62719849386,445621.0070865236,327438.69034349575,1.2500985352985938
2500,1000,881037.5265537796,1303691.9391795455,773016.5815943324,1.139739492698405
4000,500,285560.163841397,386858.696688409,246285.16856600682,1.1594695917097586
3400,700,490444.9833109895,715612.0078605103,421594.7865080226,1.1633089378861585
4900,1000,453636.48712463066,511441.4593748348,390372.79876917246,1.1620596736118032
5000,700,368474.8596544053,399072.2035973129,287954.5831544023,1.2796283900674286
4000,500,321080.42942212324,387123.3656176639,258255.1785332699,1.2432681166188497
5000,800,375834.4291211689,419538.0977504305,311071.7580976556,1.2081920628846743
3400,700,504978.408164766,762410.6324614668,426193.20949401904,1.1848579398162666
2500,1000,958266.5691665113,1407692.3084207058,807028.2805198812,1.187401473154328
4000,500,312572.8505831713,393369.71074978064,255895.58921937112,1.221485886242504
5000,700,350162.0871267804,385549.51760600467,286684.4548254553,1.2214198615686112
4000,500,297792.4800114898,439048.80683644384,245424.2936351956,1.2133781688871255
5000,800,376113.4977868846,414639.0914737153,314141.9693908041,1.197272362289757
3400,700,449176.41217854474,722958.3754612973,386543.17163386935,1.1620342697555168
4000,500,356228.6278668935,443488.8125467108,288145.1780149138,1.236281760191232
5000,700,359800.5970737591,386814.4818934851,290855.4444784048,1.2370426749927086
2500,1000,925701.9872538324,1292827.3918292024,806077.4490290981,1.1484032810604232
3400,700,460614.23142853874,648811.0770261653,398652.0803225262,1.1554291427649959
5000,800,410699.0380631972,454091.86018807924,321428.2074476214,1.2777317875255956
5000,700,314293.1720409154,344463.8974424661,262849.35671103117,1.1957159643591597
3400,700,470711.3319054168,686322.3644906319,404696.48107442365,1.163121880021618
2500,1000,926192.7604922539,1292490.000025229,803828.4245302448,1.1522269332955208
5000,800,399181.67543495283,435402.0651037256,320117.2824034593,1.2469857061070662
5000,700,347445.2387681226,370864.61119529104,271083.4146193178,1.2816912434721972
5000,800,404374.89134401514,428222.11780310626,327870.733426662,1.2333363430086863
5000,700,348110.3489806127,368795.1724682351,275193.60713060806,1.2649652461417755
2500,1000,935809.2807305612,1230513.5108542934,813894.5995715754,1.1497917312919392
5000,800,392224.4289504504,408820.48327346164,319114.7896074252,1.229101382085627
2500,1000,953248.9629143248,1336068.2259871094,824562.1268880317,1.1560668769883578
5000,800,390190.0144373276,426028.5256344022,323214.3191957929,1.2072175991712886
2500,1000,868180.0651743483,1179029.1183535869,765130.685587578,1.1346820635060977
