P,n,Paper,Min Time,Time opt,mtsa
500,800,4059554.9551697527,3532203.7337333676,3274386.9034349574,1.239790860057229
4100,200,181756.6039486088,192820.94075111163,137320.72161632078,1.3235919663781226
4100,900,613553.7022430133,654159.2767012048,443359.4166462458,1.3838742997367408
1800,900,1325748.3414670704,1377575.0840708776,973870.0547062254,1.3613195467510206
500,800,3887007.034008255,3393775.412538714,3110717.580976556,1.2495531763407453
4100,200,174928.83530447626,209124.67235702294,153927.2635835206,1.1364382841091711
2800,400,402230.02172435477,474597.48708805244,273004.03869257367,1.4733482466070797
4100,200,151114.9061419284,168691.94120029884,112828.85828240226,1.3393285055114093
4200,900,546585.9132422534,576895.2665002162,417372.8805883823,1.3095865559633768
500,800,3899328.0070012226,3402392.780178756,3141419.6939080413,1.2412629915585445
4100,200,151327.25859149866,173882.76295736057,94294.39658459708,1.6048382944551114
4200,800,521331.8224318044,523678.0607071045,390322.3016984071,1.3356444665429987
1700,1000,1496651.2307670885,1528208.2321334486,1125192.1846876147,1.330129422452931
300,500,4092703.274740945,3523116.3144240216,3404972.8787094397,1.2019782302325328
4100,200,139685.00182690416,152156.62547187955,96313.33715195321,1.4503183666715196
1800,900,1384828.2751780578,1503322.61888487,989295.0451585837,1.3998132124032525
3600,600,519515.6655842869,654066.0895165023,348251.1958389503,1.4917842976325006
500,800,4038333.2481170828,3526884.199806316,3214282.074476214,1.2563717665554142
300,500,4001681.1058287825,3437392.5521183936,3328341.7801393406,1.2023047421714164
700,900,3249805.9996723756,2869333.133610447,2545969.6882529985,1.2764511748379603
300,500,3901154.3549519037,3346470.1055767094,3256526.908354038,1.1979493689869993
4100,200,177760.58237971485,179029.34325403473,115640.3076979828,1.5371853112322327
300,500,4221936.772566325,3654204.400336495,3475918.845010206,1.2146246678420158
4100,900,613168.7431920219,640325.2346091218,442479.86875337566,1.3857551190284383
500,800,4011854.4461123375,3496692.9076880687,3201172.824034593,1.253245190634851
4100,200,159940.22686194125,184422.56407303963,97831.00539829765,1.6348623446194732
300,500,3971612.239482139,3421761.9918540125,3309814.780958854,1.199949997906397
300,500,3921094.4515185794,3364182.9081845414,3283802.2475467576,1.194071431812901
4200,900,572810.1428161907,583189.6070736472,423983.59078225016,1.3510196037524835
4100,200,169019.05171807006,178343.65715146984,124828.15119872103,1.3540138990683201
1800,900,1362252.0813832018,1478175.5586997962,1011353.9228939315,1.3469588148580027
4200,800,525236.0454699395,539554.590242201,379898.5590564586,1.382569196299272
300,500,4126041.9388353922,3544829.474144431,3443402.3804435986,1.1982456544343365
600,1000,4322509.25797586,3795625.212860297,3362617.8354995046,1.2854595643735311
500,800,4094109.3256592616,3569900.3038280103,3278707.3342666198,1.2486961806168744
300,500,4093722.961805331,3513536.1474246136,3411941.189591615,1.199822252005264
1800,500,773339.5307139461,857794.4598640193,567495.4797849066,1.3627236837323513
300,500,3944918.1504988247,3397357.619715381,3272323.915135941,1.205540237704415
300,500,4120853.428140762,3564303.2346112607,3355473.1266480973,1.228099070564523
500,800,3938403.978834656,3423547.1223940155,3191147.896074252,1.2341652932099065
1800,500,731342.5528714098,800407.0144035696,554723.6300232235,1.3183908405718938
2100,800,1068616.9074153956,1227053.1862649976,777929.5418453617,1.37366798653832
4100,900,605202.1969869277,635009.7671171229,434677.75165295094,1.3923008359308078
1300,400,792999.9548311861,803517.312371955,608099.5068370326,1.3040628152387332
500,800,4001214.9428359703,3470762.132024687,3232143.191957929,1.2379448264518758
4200,800,507991.2980472139,518463.8886179241,384778.951423563,1.32021592181122
1000,100,255882.7705362735,246881.3929942328,202897.42787492074,1.2611434911536503
4200,900,578881.3122002657,612382.2873441128,433437.3955259706,1.3355592253358777
1800,500,771621.7996023963,811943.2903565139,542754.484725673,1.421677427488049
1300,400,804267.5556147108,786926.4858459004,585602.0608316103,1.3734028778392187
1000,100,241192.27488378648,274268.0425665697,198111.89335205845,1.217454796896879
1000,100,269009.3102723488,291869.83144459955,203486.38808778382,1.3220014999543777
1300,400,786427.5303824093,780190.3227958519,608291.9175639726,1.2928456020455057
4500,400,267269.14856301784,267228.4927786021,184550.71346397253,1.4482152008325526
1000,100,272039.70502293383,289344.30312820844,203557.19945448675,1.3364288060160656
1000,100,276971.44203635276,247028.9823772461,208823.83931993315,1.3263401484157782
1800,500,815190.0447757653,971944.8230357296,579319.807501701,1.4071503066522917
1000,100,254946.8643755239,250465.1401011209,184477.16761047777,1.3819968491376797
2700,500,523807.9243431205,657815.8795912164,378330.3198566043,1.3845253654046428
2100,800,1015251.2182021041,1182593.8172421206,782211.7500367541,1.2979237631682214
1000,100,282933.88641175703,289692.8551459209,203671.14899757807,1.3891701785171424
3800,500,392976.52159289503,489198.967029431,268813.6483191662,1.4618919986023495
1300,400,847351.560105361,813834.0083766587,600568.8129203736,1.41091502235183
1000,100,252915.84673256538,224617.41549993906,198872.06496210178,1.271751499039156
1000,100,265180.6132135859,239851.09123299888,188690.77568692472,1.4053713661847094
1000,100,331470.1791746713,333486.9050906598,213284.7444469226,1.5541204319803565
1300,400,878357.1133037833,881786.8590157655,638829.3927599048,1.3749478706811815
4600,100,69318.2184953057,69301.60763143313,44108.13649454799,1.5715517363530835
1800,500,740803.1037103081,806526.0550294981,551635.7968264758,1.3429206515822565
2700,500,516808.97476117365,635081.9612159452,369815.7533488156,1.3974769059491954
4100,900,595938.1950035399,619672.2770181836,430787.5607362136,1.3833690879678253
4600,100,90731.4796638572,90710.2214563815,82739.16147748545,1.0965965577080035
1300,400,850633.2824548379,814134.0633470947,630910.259021729,1.3482635133779644
4600,100,68002.23076792278,67995.22700153092,54290.25884700422,1.252567812571319
2100,800,1083962.423920728,1254618.408113151,779615.9293892756,1.3903800359362424
2800,400,387840.82577263477,537606.0455778422,276997.9320305372,1.400157838470353
1800,500,745689.6709131832,813210.8378694912,547300.3745911262,1.3624870464783958
3800,500,378615.8546177795,429737.4503704181,262763.8247478427,1.4408979431666915
1300,400,783377.9702725979,784386.810170857,588008.6987224664,1.3322557505945054
4600,100,79370.79554896899,79370.26776959111,70156.3045836674,1.1313423080075793
2700,500,525485.7855622187,623370.4137515645,361836.3231504487,1.4522748324073753
4600,100,66677.90429617051,66657.37768352254,45396.48680868112,1.4687899655578585
1300,400,770387.6464062753,826507.9049817754,596610.9305273109,1.2912731010901408
4600,100,87587.30901324103,87577.30329741989,67742.26274582943,1.2929492677543217
1800,500,781545.481356013,867701.1512577722,573900.3967405998,1.3618138021766655
4100,600,444307.51673849905,476427.19602091936,314954.4837664354,1.410703894179165
4600,100,112730.97993042364,112702.68865086968,96621.71431835281,1.1667251065220539
1300,400,784132.9132922157,801399.545279444,614822.5913183929,1.2753807754701445
4600,100,66898.078687133,66898.078687133,50459.111537190256,1.325787883479213
3800,500,406802.19984076585,430299.4065506163,257094.22960689774,1.5823077805471348
2700,500,554948.1297111858,712997.8354221503,386213.205001134,1.4368957936318008
1800,500,769979.3653565282,853888.0042388166,568656.8649319358,1.3540316011988869
4600,100,64643.325424624236,64638.18483221037,54138.05797390288,1.1940458864591226
2100,800,1003218.3468380066,1221930.8664397327,740647.0430896562,1.354516103450596
1300,400,891136.7428873467,889142.6759237723,642242.6090153535,1.3875391174272635
4600,100,105033.73609568668,105033.73609568668,100419.32952364009,1.0459513780258838
200,300,3729786.8214835203,3186201.3555993903,3140897.664247376,1.1874907176822185
2100,100,144704.73940616252,149883.9089273809,96617.8227975813,1.497702341205985
200,300,3533811.682475816,3019869.4670129754,2982199.34273635,1.184968299011604
1800,500,757737.5115066883,853883.8138942065,545387.3191893235,1.3893566734059881
2700,500,534306.2727158866,699569.688007132,367757.19788431714,1.4528778112018343
2100,100,140863.31317244246,165311.53439423355,94338.99683431353,1.4931610245955769
4100,900,593613.6535928999,620765.525179207,439333.2176981371,1.3511695216289514
200,300,3740841.0001508547,3188464.0757162725,3160412.937335894,1.1836557672442132
4600,900,504172.3019515412,504063.0460018902,391441.44101008575,1.2879890812034664
200,300,3529541.417674996,3014555.2565999706,2976039.5403600456,1.1859860629566725
3800,500,410459.99254460493,507957.4294969194,274414.6456587005,1.4957656197953406
2100,100,144536.82858379354,208316.8504935919,96898.28004180182,1.49163461437541
200,300,3591099.52979441,3066957.6252306513,3026570.615864552,1.1865242829527034
2100,100,138082.05677072366,198975.97148339776,96931.99974023178,1.4245249983573018
200,300,3239665.5860583787,2768085.0422864594,2732229.1933983755,1.185722484001735
2100,100,142438.0366646881,141477.9588141666,99439.92348568245,1.4324029189865235
200,300,3529836.821019217,3005343.9706387473,2993366.0284266425,1.1792199107953902
1800,500,795570.9796529651,959565.5254830499,559245.5211080163,1.4225790813250043
2100,100,133408.58343293768,149821.45855339887,87846.2702907037,1.518659619713594
200,300,3581582.6152511686,3052898.6326301023,3032905.48199754,1.1809080884684402
700,900,3267827.2567520826,2894657.198247242,2523184.284312108,1.295120327543965
2100,800,1040830.58296798,1159281.903758945,747957.0699781051,1.3915646027631614
2700,500,500718.96516533097,605570.7350834025,364866.91639408417,1.3723331512592285
2100,100,155242.23963152434,176081.78693507862,96986.26142741814,1.600662169535253
200,300,3567897.8428887962,3038126.2609159825,3022457.3071617936,1.1804626104840477
2100,100,150787.20744256524,142719.99987583418,94700.98331528656,1.592245425166829
3800,500,367785.79170032457,414650.4202129114,261301.16691780428,1.4075168359887824
2100,100,131262.33643606887,163799.28031944876,89852.75032710702,1.4608605296800725
2100,100,141715.93327813537,213834.7030783039,101653.04462974092,1.3941140060715225
4600,400,237132.83702820103,237091.72569826324,171854.208453944,1.3798488798239197
2700,500,536066.1675291976,670332.589269405,382600.2644937332,1.401112903668623
3600,300,295980.82778398076,309257.89055441745,174494.31468040976,1.696220466128517
1300,700,1462040.0026471366,1506174.4878065267,1096339.5767093212,1.333564922499168
2100,800,1044607.2907413607,1232077.613285475,765305.25582767,1.3649550722236037
4100,900,562588.5823113406,595338.6135537539,427552.70694419654,1.3158344530953203
3800,500,375725.50425882195,424183.5721989001,259247.54585895455,1.4492924244044265
2700,500,521854.89885208156,634114.7878442036,379104.57662129053,1.3765460272282404
3600,300,255872.49695300174,331670.90542898455,165677.74126313053,1.544398752676277
3600,600,486066.47742855205,586835.2339784567,348399.1702048472,1.3951424658754528
4600,400,250823.29672312425,250757.9193488364,165496.2345828464,1.515583102874547
1300,700,1464916.4206876785,1437870.464234314,1087695.024396032,1.3468080554115869
2800,400,422269.89240724494,498377.650277333,285453.34596925386,1.479295648027638
3600,300,259860.04435118748,314481.07021279295,175578.49651866077,1.4800220385961051
3800,500,394231.9307692623,463593.29772688984,271847.55635081045,1.4501948667896754
2700,500,526038.6235565509,671023.1412330786,363591.54612621566,1.4467845283012826
2100,800,1077024.0203565517,1250882.8691854188,762184.0057225222,1.4130761237052893
4600,400,245885.85974774897,245855.4112216927,171908.585398514,1.430329143700082
3600,300,266379.52531745966,298783.61627460766,165335.53002000254,1.6111450774387857
1300,700,1483235.4355538236,1438777.3184732895,1088227.4329139327,1.362982948869597
1500,1000,1664399.289368088,1823412.1869194822,1288360.9693238873,1.2918734182404952
4500,400,261483.67472391634,261544.5415837515,182262.96371738837,1.434650624519446
2700,500,550539.0928529354,731350.3395647987,372830.34740534413,1.476647747921617
3600,300,249582.8601782756,318106.25198766054,168142.81199247512,1.4843504591171293
4600,400,250972.17326553952,250928.9423530242,169725.96886880122,1.4786904734627964
600,1000,4182567.024920181,3660832.2031080453,3358656.037621242,1.2453097245058984
3800,500,373285.16275704786,454645.8960903354,269363.7781256538,1.3858031148602186
4100,900,574249.8825051417,600800.1474753789,434324.6539720611,1.3221673631773192
1300,700,1416540.6490339958,1435222.0659606946,1060008.3819876143,1.336348535638794
2100,800,1061444.0364877495,1217696.2778072492,780644.6033968142,1.3597020101965664
3600,300,255836.51419117462,297154.0027684674,151790.5107443542,1.6854578915150689
4600,400,266552.2308322382,277860.5807745241,180538.741432147,1.4764267697768247
3800,500,375261.9709708474,496675.2554357042,258341.3617212585,1.4525818416012775
3600,300,238317.05477258575,291923.1557737781,166298.11269036902,1.4330713134207904
1300,700,1461084.9689563948,1475720.518454691,1107517.627516932,1.3192430825973984
2900,900,855448.6252464353,992666.3678742996,620907.1133263429,1.377740094913069
4600,400,250525.1043143723,251973.71652403264,178300.725375706,1.4050705839052469
3600,300,239781.7381779097,304037.8573345363,168494.74899986334,1.4230813696046052
2100,800,1044100.3231352932,1165790.2189362498,759797.1181129172,1.374183052613427
3800,500,424587.9913377974,530573.3137900716,288145.1780149138,1.4735210710894546
1300,700,1464628.606513404,1445737.0170409959,1102632.5185594435,1.328301661578871
3600,300,249713.5739573151,278711.94062724337,167914.29484232186,1.4871489898570338
4600,400,258749.78673529995,263754.04654441675,171534.09013886217,1.5084452689598549
4100,900,607941.5225517983,658486.9752770684,444009.039319287,1.3692097878994471
3600,300,255899.20667509295,288527.2964672068,171872.01777746188,1.4888939455311954
4700,400,218175.4814002449,218175.4814002449,168197.73593364735,1.2971368502029859
1300,700,1534478.1937507861,1499190.8631144357,1114659.16329205,1.3766344406292206
4600,400,225549.53491995906,225508.3908819285,168607.43688815308,1.3377199670592164
2100,800,994485.1470050467,1131892.2954957918,769557.902847126,1.2922811179324643
2900,900,889966.1635968022,1089661.2584404887,638465.8630514694,1.3939134652294765
4600,300,212567.67533001417,212533.66466319055,142348.1066563424,1.4932947147881372
1300,700,1346503.1630586355,1331879.6112500313,1010959.0642731967,1.3319067117981376
4700,400,228018.41017270237,228018.41017270237,161975.0381023603,1.4077379628619435
2300,400,464363.08263012476,550606.265657471,343708.416907888,1.3510378558886778
4600,400,253556.1823213588,253512.85222100615,173754.21058998062,1.459280793601556
4600,300,217185.63109444248,217118.26497143638,148288.0517849619,1.464619896749278
2300,400,484933.5485643935,527900.7931682122,330992.4691656928,1.4650893713283812
4000,900,599697.8723441901,672535.9223519928,450157.6571615986,1.332195204954404
1300,700,1362905.259886578,1375882.1759504844,1042628.517766607,1.3071820275988892
4700,400,232842.11787166828,232842.11787166828,168250.95592194988,1.383897741298312
2800,400,429455.34316052723,531351.4811684398,298184.0684714141,1.4402357086414819
700,900,3300338.244127526,2964535.136525324,2573237.4179462316,1.2825626664334815
4600,300,208371.80440167603,208371.80440167603,143441.4983667211,1.452660539483175
4600,400,266125.7380264379,266122.8343955935,184114.18593069012,1.44543852871077
2300,400,472706.11500001146,578483.0495222542,343817.170797028,1.3748764027817357
3600,200,167877.2616895931,170121.98613729925,112131.42306907315,1.4971473392091033
2900,900,874954.0227802953,1134468.5812096584,626818.4856033131,1.3958650596243212
1300,700,1392715.2403345008,1376189.0554971471,1058436.9505023388,1.3158225812822502
4100,600,406047.41253513726,443444.0405403711,305911.46652132925,1.3273363602629984
4700,400,252451.03996569404,252449.99280107833,166114.77804180546,1.5197385984656986
4600,300,212195.0199197184,214224.9352954738,130823.99861272547,1.6219884896491603
2300,400,502277.283398723,559906.9572980902,339451.93773760245,1.479671280553965
3600,200,189848.68610428713,266343.7589019914,119291.6601824963,1.591466543544204
4500,400,259253.08748297853,259093.5495435545,171534.09013886217,1.5113793839644651
3600,200,194842.04274584894,238152.30863761023,137320.72161632078,1.4188830385718834
2300,400,494791.51719995914,605055.7253244198,361077.482864294,1.370319503932954
4600,300,197722.03147148053,205859.08751923667,131967.49793690105,1.498263091765363
4700,400,262256.7743278691,262256.7743278691,176977.28425804104,1.4818668702446958
2200,600,777409.020641125,855933.2274911223,552785.8930654349,1.4063474310642383
3800,1000,710221.6417578672,881813.5895736911,519372.07900790096,1.367462115242169
3600,200,185816.01035451549,281033.84242658224,153969.03390395865,1.206840139494686
2300,400,516950.098702771,553367.3082224192,356601.450751412,1.4496578676656549
4000,900,683249.9451006148,745589.3547348958,462887.7507123154,1.4760596798018413
4600,300,209417.40606061052,209404.9031021023,144863.04739585196,1.4456233651385069
3600,200,168115.83157866145,217750.32658826708,112828.85828240226,1.4900073805398262
4700,400,252959.05238720204,252959.05238720204,174507.09292090376,1.4495631561626956
3600,200,165535.5364396687,200003.76895480187,107390.84055468,1.5414306805372593
2900,900,878463.697909989,1099605.9145682673,625574.9868582208,1.404250036149675
2300,400,471799.4060961865,521939.32133089035,332352.7427561766,1.419574281781426
4600,300,207384.59525317972,202763.8324387881,130146.34906202793,1.593472246803788
2200,600,788454.4838697761,849513.277360087,555974.6161291478,1.4181483488566775
3600,200,165577.2762083473,182232.70236947335,109690.18953416894,1.5094994083930295
                                                                                    2300,400,484182.84238344466,591153.200150366,337214.87377630617,1.4358288439691742
3600,200,199274.61479980143,226522.57449038213,120365.50815631449,1.6555790595841662
4700,400,257900.46349844866,257900.46349844866,171534.09013886217,1.5034939310878102
4600,300,195562.51319345986,195532.24400675928,131865.45573902348,1.4830458219512772
3600,200,171102.89483150461,194397.5182611204,111418.64503695011,1.5356756023622549
2300,400,473301.1912761573,541097.9392921,347508.42117996124,1.3619848108113985
2200,600,738724.224159395,917065.7627360122,526407.9593418369,1.4033302708473772
3600,200,183090.17758668182,216336.8880214843,124905.70748891056,1.4658271528779983
4600,300,197253.59631330468,197151.87859106407,131411.18726790408,1.5010411245366015
900,200,553703.5063328359,492685.4973699404,448525.6922762926,1.234496743146998
4700,400,219839.69107728844,219839.69107728844,165020.04461393706,1.3321999251157728
3600,600,474474.03142298135,569066.1793621868,341677.76498122665,1.388659374569051
900,200,606433.8760184018,588941.1557485304,477166.6407299852,1.2709058518647895
4000,900,620304.3383226999,671471.5098395222,454443.40206240193,1.3649760025287434
2300,400,526854.0653273433,629885.9020648614,363006.6920521563,1.4513618532730674
900,200,627913.145044978,581502.0593366823,451310.0937897079,1.39131199076961
2900,900,839067.3722503613,1081337.5291388042,614544.4075093444,1.3653486420142924
900,200,639106.8255974883,665384.6461859893,456522.63830341026,1.3999455272856163
4600,300,201660.1151602636,201639.5728858696,134508.53565192668,1.49923656653365
900,200,539942.2369583686,523598.08544156625,395261.7100639714,1.3660372943055406
2200,600,791019.0808526113,993402.2098164757,569865.5931910096,1.3880800846796777
900,200,574704.4058346029,520502.14968455816,429563.36221872,1.3378804069002088
4700,400,256432.07379937483,256432.07379937483,170057.31249232145,1.5079155964607722
900,200,544514.7011507348,482824.3727461629,438760.75813667575,1.2410287179354274
600,1000,4202751.115054179,3684117.9054849558,3349285.1022093534,1.254820353239513
900,200,612075.8154367172,607866.1452726676,481462.03262525797,1.2712857379412956
900,200,567154.9056970403,519750.69614412845,445674.58014780044,1.2725762943647199
5000,300,201962.96013582253,201962.96013582253,142348.1066563424,1.4187962515258643
900,200,621566.4925034216,609441.745815945,472669.83687648596,1.3150119682078296
200,900,10619508.23022682,9047423.906899324,9003153.143231973,1.1795321107261099
4700,400,253005.7307712037,253005.7307712037,184114.18593069012,1.3741783637815277
2200,600,774938.0536996946,894469.3903770484,570107.7330624772,1.3592835331962956
200,800,9670749.138440596,8251726.431243704,8168260.189376298,1.1839423468682408
2900,900,847066.9189470056,1067512.2145219543,609044.482420164,1.3908128936346493
200,900,10948583.100557027,9337281.17650087,9257755.014246307,1.1826391045894806
4000,900,612428.5606053354,703823.0994395028,453541.86547221005,1.3503242086983498
200,800,9715647.858188724,8296000.031932432,8213223.37538592,1.182927507768192
3500,1000,824744.100758368,987575.5771128812,584835.5933594635,1.4102152983213645
2200,600,779764.367997952,865502.5382871312,559109.06996928,1.3946551932001314
200,900,10757638.133393696,9183455.365186226,9088868.041248038,1.1836059325069164
200,800,9675322.685203098,8247703.071352949,8185967.258587394,1.1819400664048971
4600,900,563632.5291953203,564355.8050011236,402511.08757592645,1.4002906915924427
2200,600,741591.7824877794,822070.7222295029,551250.0941949554,1.3452909855204624
200,900,10743949.02198615,9186537.567785153,9070837.3094442,1.1844495337602374
1500,1000,1807158.7910805636,1976527.9283938871,1345047.1341998018,1.3435654001491049
4500,900,522418.1247395296,526736.1873991619,400140.1396991988,1.3055879001098267
200,800,9189565.988606822,7845776.706170324,7776793.95244139,1.1816650980860715
4500,400,239493.17412533308,240242.54868850586,172354.26881900092,1.3895401359442892
700,900,3153985.181616298,2782579.849754965,2504237.283530294,1.2594593980207962
2900,900,866780.1698394873,1073148.9219647069,621126.2732973662,1.3954975133124234
200,800,9286912.105673824,7921286.83732214,7853549.234770103,1.182511477047572
2200,600,750346.829849953,928336.8118453836,542939.0125591919,1.3820094200140927
200,900,10543591.647336137,8992001.071007706,8910893.908885494,1.183224910446145
4000,900,613650.2461789409,698134.9226110821,445544.69544427475,1.3773034500321897
200,800,9527800.399155403,8133271.926653147,8035705.186190534,1.1856831701004977
3500,1000,784318.4690966059,1024241.4302692206,561529.9597885539,1.3967526672876793
200,900,10457187.027874235,8926403.9338555,8831144.995092379,1.1841258448010394
200,800,9490166.056972904,8101809.261705084,8002932.060086483,1.18583613926998
2200,600,775145.7556482432,858148.2588392074,551194.0052003133,1.4063029502045148
2900,900,855753.9342560449,988264.2604572318,604471.0684383468,1.415707018810492
200,900,10648454.531657388,9082524.835941084,9006330.96281181,1.1823299161030276
200,800,9707721.304114489,8292075.205594411,8196768.335666549,1.1843352046285534
4500,900,587151.9196505038,586230.5131621832,411455.778410947,1.4270109947613323
2200,600,724493.235218655,826600.4258667938,529601.6939013157,1.3679964463135852
200,800,9430471.670239279,8039867.65169709,7977869.7401856305,1.1820789229907693
200,900,10357945.282055924,8826431.101148935,8764830.492356028,1.1817621905054845
4000,900,605926.0961612129,669293.9201672028,441557.24975461897,1.3722480980618856
200,800,9546301.331474807,8134611.310855533,8080357.979894822,1.181420594882984
5000,300,207587.75679594802,207587.75679594802,148288.0517849619,1.3998953678141168
3500,1000,771426.2571440499,1022479.2506360684,563889.6857800067,1.368044631064613
2400,200,234489.26324880216,234349.02992507492,168197.1346036097,1.3941335195835718
200,900,10557218.326774087,9015927.106803417,8903655.406427253,1.1857173087755823
4100,600,413948.87723876344,445823.63307667937,300009.7448615649,1.379784771423922
2800,700,685325.4888309342,855384.9763211249,509014.80347218487,1.3463763414267456
2400,200,252769.3887981948,312471.01028585696,178937.49027374445,1.4126127979748675
2900,900,834266.119687475,1086343.1937800841,614045.2004432589,1.3586395905142585
2400,200,258330.11185265533,330050.1872391086,169241.28517114048,1.526401265456158
200,900,10764223.355621811,9180109.572198816,9102185.306045383,1.1825976942561864
2400,200,262849.81167648564,390990.4426428723,171195.98936377885,1.5353736536312728
4500,900,546423.2702955657,555958.9690790701,403949.69072213507,1.3527012963389888
2400,200,236319.7008605645,310229.408910399,148223.14127398928,1.5943509146370705
2400,200,250228.2176366342,261942.91696756126,161086.26083202002,1.5533802593976092
2800,700,682354.9744337221,876403.207564817,505001.2613267292,1.3511945943284434
2400,200,225620.09392491472,247598.60632926945,164535.2843012534,1.3712565963165626
4000,900,608628.502471694,664003.8075668201,450316.54814059054,1.3515570435614501
3600,600,485860.24080174946,553734.9815474907,336875.05756358383,1.442256498049118
3300,500,438061.35844235384,564184.028450114,309542.98897358536,1.4151874668359408
2400,200,244222.77650435863,311819.41659268236,180548.26223447174,1.3526730940627665
3500,1000,759008.1699952618,1010587.213543115,552154.7011388089,1.3746295529673505
2900,900,889524.429111952,1079829.9450194666,627736.9176583022,1.4170337988567199
2400,200,236706.74205734924,253899.99107776972,167127.96755542516,1.4163203533175825
600,1000,4227932.74218246,3695663.4361320604,3391227.4982148977,1.2467263680799927
2400,200,249741.7885023495,321226.24546811916,177251.18882868224,1.4089710210278548
3300,500,430117.9199143079,547766.164237959,302576.5254672128,1.421517810247033
4800,300,209523.19025996278,209523.19025996278,142348.1066563424,1.471907109841614
2800,700,701074.1259155434,844929.4756829025,505248.4509957545,1.387582929811762
800,500,1644481.6514289698,1532402.7629366724,1276864.8295160397,1.2879058248101838
4500,900,566397.2624170514,553012.0683477572,403148.3248641867,1.4049351751811452
4500,400,265803.49290210154,264589.2290062894,177615.41526975797,1.4965113951309106
4800,300,203948.24749676688,203948.24749676688,148288.0517849619,1.3753518576973414
800,500,1607015.9176861113,1437176.3046322656,1248128.1675522528,1.2875407826406848
3300,500,453455.040634029,545291.4439549252,296047.900759458,1.5316948354329523
800,500,1565764.5512905382,1384762.3242945366,1221197.5906327642,1.282154962719208
4000,900,594092.7438086282,623734.6038149787,438241.5246178014,1.3556285984691832
700,900,3274526.7547928686,2938428.7593092024,2543901.544693501,1.287206559398271
4800,300,185271.46236605992,185271.46236605992,143441.4983667211,1.291616892430925
800,500,1717995.7460031577,1578749.7708502943,1303469.5668788273,1.318017535397407
3500,1000,833763.7700496223,988929.0797673928,576448.7717999151,1.4463796452306796
2800,700,715468.8119242346,833953.9275593341,492146.74877996376,1.4537712861009207
4800,300,202587.03325016054,202587.03325016054,130823.99861272547,1.5485464089037144
800,500,1669694.4389962857,1484861.000574048,1241180.5428595704,1.3452470300166461
3300,500,464741.23219474417,645821.2216787045,315992.62227365514,1.4707344394650774
800,500,1606270.8152799525,1454693.6914188345,1231425.842830034,1.3043991439942975
4800,300,196252.16469018985,196252.16469018985,131967.49793690105,1.4871249948530953
800,500,1666277.3251092022,1534938.5132396976,1291275.8926663497,1.2904115492069737
3300,500,424762.8229504245,569602.4609368857,300892.2528144413,1.4116774990959091
5000,300,184924.57498262086,184924.57498262086,143441.4983667211,1.2891985728554267
2800,700,716820.5982452283,917574.2500856874,514204.6127757185,1.3940376660095912
4500,900,527901.6513644808,531406.9372551297,396039.72928379977,1.332951247894096
4800,300,192704.8514389283,192704.8514389283,144863.04739585196,1.3302554026241358
800,500,1658973.115711387,1498988.647369022,1279477.9460968554,1.2966015715801984
4000,900,623827.2453121349,672291.315395096,445182.77032136265,1.4012834433412926
800,500,1604644.2652497888,1468061.8965084874,1227121.468175978,1.3076490851675584
4800,300,188186.90760923893,188186.90760923893,124723.58451777676,1.5088317765788457
3300,500,434742.0012369081,515679.57771499647,298527.4770497052,1.4562880627719337
3500,1000,789307.3010143612,941582.2938206547,575769.6064493558,1.3708735094265312
800,500,1651123.3543323,1618316.8743291001,1258302.4224930366,1.312183243723698
2800,700,727311.7102578909,882948.8707884065,511936.52647402737,1.4207068115792874
4800,300,190911.6850286092,190911.6850286092,126371.0617498975,1.5107231227228655
400,400,2405452.7032542606,2073140.7566390294,1976323.3972203562,1.2171351645370707
3300,500,449203.43051400536,591935.9205173963,313036.58004032716,1.4349870243795035
400,400,2314543.9596588695,2003015.637775216,1903206.6977027336,1.216128527948457
400,400,2420263.614305119,2088818.90409257,1976948.732082911,1.224241971998501
4800,300,187361.28553234384,187361.28553234384,125935.7211317414,1.487753306596348
400,400,2364577.2238463163,2042219.9156915483,1951848.6419912141,1.2114552189016303
4500,900,548995.1467753979,551816.71716949,392495.3331152168,1.3987303808635112
400,400,2554769.315254892,2217169.7353550545,2076195.5264696907,1.230505163258374
2800,700,732756.7820454047,913100.3903556406,517520.325814166,1.4158995221929254
400,400,2480811.1302403375,2146069.9263217347,2050458.341820619,1.2098812639312655
4000,900,634318.5528077304,735289.6606589329,455109.26530226914,1.3937720041503354
4800,300,203045.3444566324,203045.3444566324,128904.0133330964,1.5751669727454485
3300,500,424089.0688246562,538165.5933655598,310176.4717810559,1.367250927800893
400,400,2332048.398607991,2014875.4408694005,1911028.2708480156,1.2203107793759371
400,400,2397751.2496925187,2076613.45071308,1938985.5242137604,1.2366009027657818
400,400,2436303.6707431762,2101200.7166871238,1998173.421784777,1.219265377159836
400,400,2551882.168217279,2204518.9590763,2087288.4792998987,1.2225824046483553
3500,1000,768880.8734332001,973357.8727269681,574163.1603787463,1.3391330661584215
300,200,1592670.65902378,1358888.6619952226,1345577.0768288777,1.1836339117616568
300,200,1720475.3496893873,1477274.3043509838,1431499.9221899556,1.2018689788381878
4400,500,344047.4371203153,354112.2670424172,232157.24173018904,1.4819586697199134
3300,500,458464.15032073506,590948.2463892107,297483.99228508555,1.5411388922109752
300,200,1653082.181626749,1430685.0305517656,1353930.2813691243,1.2209507419799457
