P,n,Paper,Min Time,Time opt,mtsa
3800,200,181644.65385026677,216247.15756499453,115182.92901775395,1.5770101993349084
2700,900,855093.8452208843,1172430.2730474013,685759.6306849116,1.246929400563938
300,100,710762.3131420786,718406.2090666879,678903.829991927,1.0469263564922449
4100,700,438167.5528662081,465232.8319946691,335601.9599153757,1.3056167877466955
3800,200,184555.57291502788,233721.46250143534,137320.72161632078,1.3439746801701424
3900,900,581550.6199106694,729487.0489030879,456968.91840438434,1.2726262038593166
900,900,2093603.1520569243,2341500.2075895756,1962476.6655760843,1.0668168385290573
300,100,690075.1625955168,671845.7604286298,662906.8832070059,1.0409835530098532
4500,300,198289.13682398814,205421.3697433979,142348.1066563424,1.3929875253114459
1600,1000,1444733.9343615584,1757625.9104520918,1259496.0141079659,1.1470730499967376
3800,200,182471.33549734115,285983.762184408,153933.27205448702,1.185392430512051
300,100,642508.8288294853,651030.550798233,628969.2522897491,1.021526611182416
3800,200,155303.5775864871,208604.72857499187,112828.85828240226,1.3764526199296796
4500,300,210154.70089174176,212703.21899278305,148288.0517849619,1.4172058932738225
300,100,722202.7276521329,747530.0014950563,710949.1481564087,1.0158289513742387
2000,700,857804.5459481647,1081530.3321955411,712620.7248610589,1.2037322463718867
3800,200,154949.56571810262,182872.74295671366,101738.69105180212,1.5230151294084098
4500,300,198257.5454297682,202088.11544120606,143441.4983667211,1.3821491527012981
3800,200,134684.65549798103,155004.43935485318,103917.02166394952,1.2960788650537827
3500,800,563070.0778125582,796358.5167660962,444388.2258537937,1.267067948820524
2700,900,848722.470677501,1181226.314056553,673249.4845368918,1.260635901208765
4100,400,246515.93130309065,282201.26256489975,192873.04703247914,1.2781253528989887
3800,200,168914.72376475798,212439.38768501583,115640.3076979828,1.460690715264367
800,1000,2695993.1392979715,3069966.925218589,2521963.3766246284,1.0690056660958585
4500,300,198397.0753606653,216313.25628900263,132268.424016002,1.499957959253094
3900,900,605901.334612356,724225.8259444665,452879.2305175579,1.3378872197780454
2000,700,834105.7472693896,1101790.5201839206,707001.765857421,1.179778874042588
1600,1000,1443009.0333910538,1821591.7340653397,1255981.9133285074,1.1489090870479983
3800,200,140283.01478575115,178853.8968804194,105554.50582447906,1.3290101989489702
4500,300,190234.65779042945,204513.14863655798,134514.2495939801,1.4142342418341307
3800,200,167977.2270998038,204514.96631427127,124853.127638188,1.3453986317954738
800,400,1041826.5264205004,1158862.7253017514,988161.6986101781,1.054307739194709
4900,600,321480.02748142416,329348.79449109116,255966.73729335712,1.2559445452984146
2000,700,839289.9946741043,1118154.7163065716,707347.8313940563,1.1865308090646345
4500,300,192750.53487326653,203651.3749425551,144863.04739585196,1.3305707586459747
500,800,3350360.4545930736,3549585.980616624,3267304.075750519,1.0254204619211869
2700,900,832354.6795625951,1179393.027150335,671913.8747736445,1.2387818004844746
4500,300,197655.07541501994,210617.2281839368,133038.4901522952,1.4856984259875106
1600,1000,1433093.1182900993,1726547.6702512852,1271710.3118305868,1.1269021765084275
3900,900,586371.3773516568,725971.7576521679,461863.1262980416,1.2695782450778927
500,800,3374307.739010211,3537824.8182565668,3285289.350154367,1.0270960574147485
2000,700,825433.0071281256,1068661.047249223,689005.4482919492,1.1980065022335913
4500,300,201629.52646056272,191092.71550261558,134795.79919989067,1.4958146148275981
4500,300,186304.6530975015,197101.65778874492,134331.4358738575,1.3869028636934164
500,800,3343840.847408538,3572552.059052256,3274386.9034349574,1.0212112819962482
800,400,993013.2710050571,1089289.87683567,951603.3488513668,1.0435159483241354
3000,1000,820855.6431512062,1152586.7691761756,644180.4846619436,1.2742634443233392
2000,700,848712.6972189266,1152683.6545975339,719886.4578860059,1.1789535529133686
2700,900,814022.557766883,1092287.5836333474,660066.2154729996,1.2332437847671982
4500,300,183750.92347551763,192841.46136742237,137497.6142219695,1.3363935404644842
1600,1000,1492249.5164546748,1887228.6761929665,1288378.3232625495,1.1582386085756737
3000,200,156608.34458440155,200377.6348666026,134557.70768288776,1.1638749446704348
500,800,3185063.779676568,3393504.5124774487,3110717.580976556,1.0239000155959745
3000,200,191601.77273608666,263611.9671282303,143149.99221899555,1.3384686213811872
4100,400,259995.32253258015,298416.16696616675,190424.2577552404,1.3653477009571025
3900,900,558186.236198916,678901.3723461893,449478.4867874886,1.2418530643999963
3000,200,203575.09051830447,279638.7031109244,137411.27820326833,1.481502051215636
2000,700,830256.2460070605,1114891.4840602858,716711.1370636383,1.1584252051790571
500,800,3203596.587770639,3387467.185513599,3141419.6939080413,1.0197926096863699
3000,200,210044.3345436238,346615.4690741247,154226.969212619,1.3619170214909322
3000,200,176113.95462551306,261378.286044993,118578.51301919142,1.48520967367005
800,400,1050216.4866925776,1148843.4805556186,988474.3660414555,1.062462035205203
2700,900,819591.8867038089,1070728.785095497,654158.8885253614,1.2528942143572719
500,800,3314365.789164263,3509332.9159486457,3214282.074476214,1.0311371909400198
3000,200,176451.9641129836,235631.5654930014,128869.00866561601,1.3692350545726155
4800,600,317864.96744825353,344651.99240559083,256258.32373591998,1.2404083614307124
2000,700,887133.7217145566,1140417.7079441478,724528.4561398324,1.224429094808861
1600,1000,1343021.105096423,1644797.3113338435,1195516.6962305906,1.1233813039423934
3000,200,164525.19520397898,217403.37651428796,131628.22744100273,1.2499233515677406
1000,300,675005.705719976,777277.1892941259,628179.5328494752,1.0745426592587208
3000,200,205632.54331753225,287768.49923976837,144438.60978757738,1.4236674225814787
500,800,3306407.02206267,3487871.873176151,3201172.824034593,1.032873638448375
900,900,2144067.617719924,2361243.494012627,2001406.8806248468,1.0712802271622741
1000,300,645187.4347086231,757161.4143465678,596439.86854727,1.0817308981709859
3900,900,597506.1148513627,696676.8737910644,456597.71315011557,1.308605141118875
3000,200,168108.04224851384,251812.08328635266,133702.37404434013,1.2573302714338015
1000,300,691064.2310183144,789391.3146944318,632082.5874671788,1.09331319153638
1000,300,656780.6341966277,760197.6257659866,595207.9080720091,1.1034474261675458
2000,700,782543.3949417969,983752.9419836189,657123.3917775779,1.1908621801225894
3000,200,199577.9636440894,286558.99766115035,141800.9510629458,1.4074515167073616
300,200,1356572.9612065812,1358888.6619952219,1345577.0768288777,1.0081718725497446
500,800,3371565.121251758,3565602.9045538576,3278707.3342666198,1.0283214625516153
300,200,1463177.0304414795,1477274.304350984,1431499.9221899556,1.0221286133240324
1000,300,670012.5325068582,768216.974474117,605314.1231729104,1.1068840241077051
2700,900,809400.6301273671,1136058.3918606283,667135.626874949,1.2132474979920163
300,200,1373823.979894829,1430685.0305517658,1353930.2813691243,1.014693296102062
1000,300,601384.1931785707,704145.4580730678,546445.8386796751,1.1005376024669487
300,200,1409706.8550828064,1473668.6074237386,1369567.9149102308,1.0293077398613026
800,400,1033973.7476929657,1161879.5661191493,975924.3209956071,1.0594814838082305
300,200,1209038.6276240128,1227918.2762731728,1185785.1301919143,1.0196102116985857
300,200,1297949.7418180213,1309132.35189464,1288690.0866561602,1.0071853234984431
1000,300,632154.9012955682,744877.307170105,598673.2056853285,1.0559264976155258
300,200,1335433.5412214526,1329833.6415248178,1316282.2744100273,1.0145495135684397
2000,700,786198.9320637473,972540.6227700943,677708.5365482946,1.1600841507294803
300,200,1471766.8583809822,1508738.406420608,1444386.097875774,1.0189566768507925
300,200,1344302.1122334679,1356248.5855308252,1337023.7404434013,1.0054437117082549
500,800,3273833.040235273,3419155.205425041,3191147.896074252,1.0259107840983304
1000,300,652691.3253433955,763949.9581206968,606581.096399508,1.0760165940178232
300,200,1427361.2724892315,1482731.710234699,1418009.510629458,1.006594992339383
4300,900,549771.2677650765,591271.7008282398,421899.40974159073,1.3030861268609168
1000,300,662334.4286781099,739592.5427501528,604491.4614323587,1.0956886423320036
4100,900,581116.4084421865,639866.5891073623,443359.4166462458,1.3107117760980282
3900,900,595034.4056478951,762472.2069836489,466778.733643353,1.274767599208016
1400,400,637421.5836359715,762499.2086765668,564663.8277772446,1.1288514551129158
1000,300,660861.3283317377,742260.0537805201,618739.2639988627,1.0680772447842464
500,800,3288311.919192517,3431778.285556112,3232143.191957929,1.0173781679519474
1400,400,603964.1364778616,736607.9692602144,543773.342200781,1.1106909618508956
4100,400,280302.63340574235,325177.42698265985,202555.66111899423,1.3838301623230098
2000,700,781010.0012900197,1019205.1251733664,687984.0178265203,1.135215326305671
3300,300,251230.5583683198,341884.5437070158,190357.43419681065,1.3197832773295965
1200,200,358825.05460423254,392683.574528054,336394.2692072194,1.0666800461549948
2700,900,794916.6129419144,1040704.5816845694,649246.7031374836,1.2243675772252385
600,600,2077825.7794969454,2250065.0876150155,2026881.6079065946,1.0251342611189644
1400,400,636811.614056314,757361.6645418704,564842.4948808318,1.1274144913453545
1200,200,411819.2319075449,476262.95608278917,357874.9805474889,1.1507349054620424
4900,600,316813.00937564735,337409.655274411,251028.56202702367,1.2620596111351738
1200,200,388955.916780105,500533.9697533227,338482.57034228096,1.149116530244923
3300,300,236742.4615532201,342321.46427573747,180739.3541052333,1.3098556356208935
1200,200,413109.4108681624,548795.1510436309,342391.9787275577,1.206539395003978
1400,400,630802.4650980195,736263.5299289207,557671.0405689183,1.1311372103068051
800,1000,2667968.123627672,2954137.885109613,2518992.0282159317,1.059141153978662
600,600,2126822.7943064454,2292554.7014219007,2038573.5924735419,1.0432896816473645
1200,200,344296.8162572438,423218.1519923843,296446.28254797857,1.161413843000446
3300,300,243940.57219717652,310166.90977260785,191540.1780203572,1.2735739034932405
1200,200,366870.77247578045,419714.0845444988,322172.52166404005,1.1387401091218807
1400,400,671452.7733486178,853183.5547419033,593198.7218484831,1.1319187796903627
1200,200,356780.2073847351,404011.8932018004,329070.5686025068,1.084205764434982
800,400,1114943.9593626636,1251008.7538733587,1038097.7632348454,1.0740259721669716
1200,200,408944.86840690137,483720.697274814,361096.5244689435,1.1325084588070389
600,600,2026786.5193310827,2196512.485168027,1930162.517586735,1.0500600342530513
2400,1000,1016878.3163640482,1334725.183448548,852885.2403158842,1.1922803541393512
1400,400,640303.3135493702,793875.8029336986,585845.240520177,1.0929564145316593
1200,200,361215.0632363773,408108.94986568147,334255.9351108503,1.080654149391802
3300,300,259592.3359408064,357882.5437699457,180366.03274909366,1.4392529013593378
1200,200,404098.002140343,497717.57045514643,354502.3776573645,1.139902092648061
600,600,2208248.929372937,2396774.4221252054,2089507.1750337016,1.056827636563306
1400,400,620429.4029011198,780163.8095148058,546008.0773851473,1.1363007775862564
3300,300,247424.96018231832,361495.94445575937,183428.52217360924,1.348890332050642
2700,900,826767.365457834,1055376.0589208568,659530.0301057225,1.2535704633878513
1400,400,631917.1859819579,787758.5495108368,553995.8640610744,1.1406532556934272
3500,800,564419.8781882273,796072.0195506186,448774.2419868631,1.2576922322666404
3300,300,242797.6326973012,337883.2598431279,165589.64808475002,1.4662609378397589
600,600,2148965.4400174306,2290571.122158567,2090395.0212290832,1.0280188281131237
1400,400,645812.8489982791,768819.7208532579,570906.6919385077,1.1312056035031368
3300,300,238304.30642314628,336298.12567535514,181416.122934948,1.3135784326545066
600,600,2116799.4999601385,2216289.8520959057,2050066.5898873599,1.0325515816910344
2400,1000,1008277.1660210333,1399179.2649448095,818897.8580249745,1.2312612081472598
800,400,1082390.0454196234,1215864.01206577,1025229.1709103095,1.0557542412283882
1400,400,668684.8004257937,820591.2519273123,596368.1369428282,1.1212617827868598
3300,300,239221.08477054158,317323.01944625576,183812.45345439637,1.3014411171541869
600,600,2071333.580452112,2238147.5717094187,2021250.345381503,1.0247783433581337
2600,900,831829.2028042438,1122063.3425972655,692550.2417870748,1.2011102626399637
1300,200,327583.30214981525,362080.3046078289,310517.78696051025,1.0549582532979835
2700,900,846702.8368626304,1112121.788851913,674235.9485959543,1.255796043841663
800,100,267101.11020426103,292523.5311904975,253621.78484365094,1.0531473483987963
1300,200,375838.4175863781,458200.334951234,330346.13588998973,1.1377109545229795
3300,300,243429.09676130782,321825.38332126604,183179.2307370784,1.3289121030904836
800,100,276311.72868972574,339231.4014550367,247639.86669007305,1.1157804774444342
600,600,2076600.8347731505,2227577.9752219426,1990776.3793837035,1.0431110476687573
800,100,286415.702918681,350334.10895206983,254357.98510972978,1.12603385655505
1300,200,384805.3825293095,466440.92793005565,312445.4495467209,1.2315922126168408
800,100,284925.7585064632,326998.700608192,254446.49931810846,1.1197865141396566
800,100,272725.17339460296,284138.8900899209,261029.79914991642,1.0448047475145532
4100,400,265194.80981125694,303023.7107950404,200044.71627518235,1.3256776522227853
1300,200,392335.8495202463,484966.6650544645,316054.13421005325,1.241356486289451
800,100,264926.5786274288,288847.27300855186,230596.45951309722,1.1488753087832284
3300,300,242694.9662607728,329431.5255529856,187496.74666632205,1.2943956125952631
800,100,298363.2364101664,331846.0307435052,254588.93624697262,1.171941093782367
1300,200,321164.1841933131,407799.8230379377,273642.7223519802,1.1736624363070294
800,100,274462.07830344373,270177.4972074892,248590.08120262725,1.1040749372446927
600,600,2107045.6382827386,2233378.569445369,2021044.6857344822,1.0425527219439001
800,100,250030.6122638456,290643.25975002174,235863.4696086559,1.0600650142164694
4800,600,335182.0254477259,342740.42671409395,252656.29317268787,1.3266324034075516
1300,200,343443.0166521027,408859.2973551635,297390.01999757544,1.1548572364832643
800,100,305742.33579631953,373540.3943886549,266605.93055865326,1.146794953719367
900,900,2048485.262137931,2282719.867650757,1947740.1094124508,1.0517241249171947
1300,200,330977.17214900337,378957.78564948984,303757.44794077554,1.0896100635317918
600,600,2009972.4917344388,2131841.608483707,1941872.8776381577,1.0350690381849859
2600,900,884424.3775866827,1159604.6825292865,712135.0010958698,1.2419335887516905
1300,200,385734.29368157237,480526.6992786056,333319.8687405632,1.1572496267295889
800,400,1009635.5576951478,1118469.6131233035,955514.1354240078,1.0566411529298034
1300,200,341472.3202267571,399450.09066301055,308543.94010232337,1.106721850098607
2400,1000,1001238.8305411651,1424492.978963097,822339.1250958432,1.2175497917899396
600,1000,3514501.3029372157,3784854.8684848193,3411540.961263537,1.0301800103949346
1300,200,380490.3838486205,458430.2331225234,327232.96399141336,1.1627507791623481
1800,800,1078513.0297763054,1335287.2385936677,907584.4654862554,1.1883335059051192
300,900,6025852.140377783,6105508.798376335,6002102.095487982,1.0039569544989337
3000,1000,865045.9715699938,1229952.5796278203,672523.5670999009,1.2862686363547085
600,1000,3436196.2492797757,3665427.3043162287,3275591.432099898,1.049030784366449
300,900,6229831.7291208515,6361592.74534315,6171836.676164205,1.0093967251564877
2600,900,847182.7309627823,1190300.8606836798,699143.6954806184,1.2117433603980312
800,400,1031335.9609493754,1184064.0951198698,969492.7621068802,1.063789232121856
3900,800,552553.5672840883,682654.3313992182,418885.1379167332,1.3191052087265174
2400,1000,998732.7246758236,1319489.9330815182,805225.6058274296,1.2403141646862446
1800,800,1076610.6446933495,1293773.6789967096,912580.3750428797,1.1797433674187465
300,900,6125254.183092969,6253279.471517584,6059245.360832026,1.0108939015223966
600,1000,3424247.8777965233,3741911.791338691,3289356.500383373,1.0410084396134711
2600,900,882762.4022503427,1187552.8117125381,697756.7161110924,1.2651435405313889
300,900,6111804.7228160305,6258087.434515505,6047224.872962801,1.0106792539073528
1800,800,1061910.125211004,1302017.3238182564,909551.9176208215,1.1675090829215296
4100,400,256994.79622045963,283415.52663275175,186441.78252175762,1.3784184679229212
800,400,1057371.1813198687,1159278.9480363016,999086.7108923885,1.0583377496588062
600,1000,3326886.9730981896,3611373.8277905476,3220902.4233097183,1.0329052345769494
3900,800,538632.500934844,669555.7710059985,421190.9423274829,1.2788321086830219
4900,600,320163.1266333714,337551.5659626623,247500.04229161263,1.2935881693957239
2400,1000,1048930.9928499123,1446722.9905671754,840654.4588748761,1.2477552242496774
300,900,5984968.227685002,6120970.108513135,5940595.939256996,1.0074693328551068
800,1000,2666599.902701663,2970133.6720090294,2511963.826657015,1.0615598339449186
1800,800,1025129.0146736084,1310647.2145547394,864088.2169379322,1.1863707831896564
800,400,1112568.0227950357,1231237.781266657,1043644.2396499494,1.0660414540957024
600,1000,3518212.167362529,3845918.094360949,3362617.8354995046,1.04627178569637
4100,900,586651.8422098185,661955.1088110164,442479.86875337566,1.3258271926870413
300,900,5953369.200791027,6047764.807863423,5887429.996728253,1.0111999979786457
2600,900,834901.9820820394,1182543.8061890437,685453.3776065765,1.2180288395358094
900,900,2105849.4208781538,2424369.732098691,1978590.0903171673,1.064318188584775
3900,800,547162.3141873821,687056.8375442782,419793.19274807145,1.3034092111058793
4800,600,358141.80985920713,381142.9500558354,258690.3915727318,1.3844418715432427
3500,800,607993.7977802356,838345.7352275794,459183.15349660197,1.3240768811975479
1800,800,1001795.5213562732,1258825.4445971113,872616.5816411226,1.1480363110590963
4300,900,530881.6429783247,560718.0140589699,414460.1818086277,1.280899025478528
300,900,6045028.586201486,6178280.038567662,6004220.641874541,1.0067965430920949
2400,1000,988950.3657612391,1367608.3496961966,839664.0094053105,1.1777929680011654
600,1000,3448351.8807560625,3732743.0650618705,3358656.037621242,1.0267058734595362
4100,400,261327.82490346092,263894.9491176783,189169.31943548884,1.3814493052219274
300,900,5912576.377058361,5981619.965961535,5843220.328237352,1.011869490610485
3900,800,507116.73910462676,665474.1223928919,398809.9462790456,1.2715749540253425
2600,900,831798.3316159273,1153772.8043201563,679318.8457763368,1.224459378372367
1800,800,1060553.6024736948,1303727.4625690638,892856.1317989483,1.1878213798418629
600,1000,3456411.875214187,3717163.248359914,3349285.1022093534,1.0319849668617842
300,900,5979464.388439986,6125700.6733446885,5935770.270951502,1.0073611537330402
2400,1000,1005028.0133098932,1387360.3554398806,837321.2755523383,1.2002895933187978
1800,800,1051785.3727258134,1359060.2914762916,889214.6733429425,1.182825030059049
300,900,6113855.652759143,6248280.828713821,6068123.537363589,1.0075364509496165
3900,800,511267.5057739236,642153.1363337266,402746.11460359505,1.2694536017489362
500,500,2140042.4472937174,2220872.41275347,2042983.7272256636,1.047508317748501
600,1000,3495744.685033091,3754658.753960004,3391227.4982148977,1.0308198688743855
2600,900,848860.3176989893,1164148.9190472185,692794.6894470624,1.2252696659330442
500,500,2062166.311914058,2151355.415708104,1997005.0680836043,1.0326294834559357
4100,400,273024.5811179983,282852.477641006,194943.7484668075,1.4005300670848924
500,500,2003097.3809696778,2110603.5494752587,1953916.1450124227,1.0251705970508487
4900,600,356332.35776189633,361269.2101098442,258690.3915727318,1.3774472085937992
1800,800,1080877.8455243262,1416211.7327186635,910752.0372962833,1.1867970657887181
500,500,2158706.287224054,2304316.581398982,2085551.3070061237,1.035077046521069
600,1000,3564987.0922454754,3859665.4198199906,3435675.528700132,1.0376378859019517
2400,1000,1006111.8967866702,1275506.4428095876,847806.8745537244,1.1867229754609807
3900,800,546096.4262682783,705224.993572069,412087.4454456685,1.3251954950427582
500,500,2028725.348996479,2155962.050040668,1985888.8685753127,1.02157043180966
2600,900,802861.6397722025,1044194.8518659095,674217.7301812329,1.1908046968097228
800,1000,2655104.4257492423,2935443.094885862,2543420.6236611735,1.0439108659610157
500,500,2008690.8912956985,2151476.237103831,1970281.3485280545,1.0194944457025585
500,500,2118075.7936752294,2227831.285430929,2066041.4282661593,1.0251855382458317
1800,800,1032794.3857205024,1297041.5842905352,886429.9711317366,1.165116725917894
900,900,2151153.23714792,2486870.8210882116,2022707.845787863,1.0635017022490592
500,500,2104335.712966301,2175523.362165383,2047164.713754969,1.0279269170805838
600,1000,3265930.614644751,3479457.6821616455,3188044.523281575,1.0244306786791688
500,500,2025533.0916085492,2146069.8251571236,1963394.3490815647,1.0316486306258605
3900,800,542292.918408639,640800.4116787179,410406.77231212734,1.3213547021982572
3000,1000,824216.1589339684,1121092.350287324,671731.2075242484,1.2270029287037636
500,500,2106678.461726225,2298798.6306521776,2013283.8759888585,1.0463891788193527
2400,1000,1043387.6431475972,1436186.0360321982,858918.882175033,1.214768547764878
2600,900,841540.6488818914,1107971.0364737965,684896.5697251733,1.228712021757642
4600,500,308050.19293399056,327025.0623134276,222063.44861148516,1.3872170087430504
1800,800,1032458.9408996389,1270083.280018897,897817.553321647,1.1499651984747463
4800,600,347632.5084877788,354707.93766751466,252630.58571681028,1.3760507560927804
3500,500,388335.6413295243,487165.2250800853,291854.8181750948,1.330578140726623
4600,500,294649.3471313521,313648.7482414009,217065.76826995699,1.3574196865758548
4600,700,417619.82222863554,441560.058997688,309835.0977656777,1.3478777105635504
3900,800,544430.4892241895,695640.1376529849,420347.09413674613,1.2951927034068587
2300,900,944655.5424047313,1184154.8842991365,782882.8820201715,1.2066371153334166
2600,900,879991.2297317479,1201739.4779884475,700168.1004650295,1.2568285089641837
2400,1000,951665.891328991,1199425.0702000891,797011.1308203938,1.1940434136087976
4100,400,273453.3527589218,319669.51774308976,203637.90041950232,1.3428411518464727
3500,500,369014.0906397508,504662.5807714854,285286.43829765776,1.2934862688941933
4600,500,301235.6143329997,313972.8951637465,212382.18967526336,1.4183657056817947
200,1000,10297679.951046916,10313243.519546814,10234622.88379061,1.0061611520006442
3500,500,359116.82813151495,521982.6523659638,279130.8778589175,1.2865535725969561
3900,800,520883.326684095,627878.7777092878,409121.52513772465,1.2731750706803986
1600,800,1169607.4562514625,1465313.9150953274,1021032.5236720373,1.145514397567955
2300,900,974942.5121534439,1286744.9111629182,805022.1751518529,1.2110753495325002
4600,500,338384.7808428874,347653.527241421,237834.46181356232,1.4227743879612627
3500,800,596958.6577408276,818335.2530513946,457310.4034335133,1.3053686363984442
4100,900,549500.8812729516,609811.0194418468,434677.75165295094,1.264156905163336
3500,500,410523.9740255418,609123.6145707741,297935.9010008748,1.3778936094859424
200,1000,9892055.476365384,9984623.615006141,9826774.296299694,1.0066431952233066
900,700,1680456.579140807,1869375.1852455062,1583601.610802353,1.061161195895337
4600,500,291931.30779586424,293896.3270611706,215857.4857147079,1.3524261474151549
1600,800,1166579.503088162,1432893.3606126471,1026652.9219232397,1.1362939491788484
3900,800,518127.57567672996,616287.0457118838,414377.33230229863,1.2503762519971602
3500,500,368845.11597349524,470884.69753188256,283698.4097964732,1.3001310660786105
1400,200,311433.64477672137,344772.5874353085,288337.9450347595,1.080099411609449
2300,900,974095.878862599,1279410.786120969,790336.3514128729,1.2325080038659766
200,1000,9954889.43508413,9995221.916034516,9868069.501150118,1.008798066726617
1400,200,352955.3269395658,439217.7528347886,306749.983326419,1.1506286752230357
1400,200,342260.84919285733,408942.72532427154,290127.9174362408,1.1796894701388858
4600,500,307686.95981004176,312290.229505118,214161.01614435375,1.4367085352389601
300,700,4779557.9881754005,4877717.949289744,4750804.832407059,1.006052270464197
4900,600,364202.72912057384,368568.41102628416,247474.8594776917,1.4716756679415528
1400,200,375721.6919901786,504095.6226425568,293478.8389093352,1.2802343548396373
4300,900,543581.8892194234,583230.0228805223,410750.9300042967,1.3233856566404785
1600,800,1170703.6091169806,1474452.7792750068,1023245.9073234242,1.1441077855657118
3500,500,362761.9248175482,471512.4953167689,281468.76407543634,1.2888176988631126
1400,200,297821.53424464277,385169.2895704196,254096.81361255306,1.1720789804895435
1400,200,320205.1815734288,385437.5185805002,276147.8757120343,1.159542439889479
200,1000,9722782.496596402,9792699.852244733,9662707.269929156,1.0062172251511958
1400,200,303189.953471056,352524.05243386066,282060.48737357726,1.0749111167403382
4600,500,297872.8400425681,307475.99331433116,224569.72046371296,1.326415865092996
1400,200,359320.1127876956,432954.46304231236,309511.3066876658,1.1609272586293362
2300,900,965626.6038029576,1354356.2109135066,788768.4616908,1.2242206055412577
1400,200,311816.0114059163,388201.73619848944,286505.0872378717,1.0883437163788652
3500,500,382938.76368831884,532113.8247107241,295148.7754665942,1.2974431727962936
1600,800,1110763.109020247,1362739.2803741365,972099.2440551737,1.1426437329450314
1400,200,357038.8794660513,457778.53936762456,303859.18084916956,1.1750142894095381
200,1000,10178582.468532598,10218956.639498644,10087853.506498514,1.0089938817981088
800,1000,2726685.5945075266,3057104.5505195693,2576756.646525099,1.0581851406824216
3200,200,149443.15851091957,193853.60034128703,126147.85095270729,1.1846667016701353
4600,500,297113.6954490434,310817.54777237837,222517.90366901836,1.3352350105319242
3200,200,178432.04072589157,260018.3828517003,134203.11770530834,1.3295670307578389
3500,500,371939.86970767204,537260.269290327,292452.10196499556,1.2717975600400733
3200,200,196015.32644003615,265738.6337450452,137362.30372257222,1.426995042511257
4800,600,339384.4915963211,345703.2223284099,242734.1097047697,1.3981738784429778
1600,800,1119783.0652720155,1390189.0257896075,981693.6543462629,1.140664463210481
3200,200,198180.8383506671,305785.4458444255,154125.95210631838,1.2858369122285065
200,1000,10151000.107673516,10161551.230323382,10075968.112863727,1.0074466288469093
2300,900,929556.2975881643,1229055.6350258503,774860.3399030864,1.199643664436905
3200,200,166299.34737425268,238204.81827253493,112828.85828240226,1.4739079159873953
4600,500,295389.10593916936,304258.43292918586,213412.42924799616,1.3841232536457007
300,700,4747027.2160506835,4854430.6603278015,4713345.105716139,1.0071461158856576
3500,500,380357.6718215209,548546.0090908892,280484.9070116521,1.3560717967819917
3200,200,176536.82379944742,238271.32198578853,120814.69562401502,1.4612197869441654
3200,200,152169.29818609072,196201.1606622439,123401.46322594005,1.2331239371730838
1600,800,1182559.0593385156,1458803.0800645144,1004463.1482738168,1.1773045744592612
900,700,1672457.3622802366,1891180.136772488,1571115.0352387133,1.0645034416758195
200,1000,10146543.8229342,10140735.956918636,10047855.30662806,1.009821848871673
3200,200,203449.65784679647,256945.1049391026,135411.1966758538,1.5024581632921579
4600,500,356325.0883989481,357157.1409964663,288145.1780149138,1.2366165238430795
3500,500,418574.81187178,586698.3509416293,288155.671889586,1.4525995935702676
3200,200,159716.94000916593,209909.69382213015,125345.97566656888,1.2742087582773842
3800,100,70844.29166734847,82007.65818364217,53394.05996708441,1.3268197194785623
3800,100,89650.33849060387,107673.70456541958,82739.16147748545,1.0835296960919654
3200,200,201632.4932318052,252044.67903730556,132938.39162151166,1.51673636766926
2500,200,187439.81248862448,214206.43023889943,161469.24921946533,1.1608390662290164
800,200,522286.34220194235,555108.3111926751,504591.40381082916,1.0350678554122714
3800,100,75144.5997286725,142317.53995776258,54290.25884700422,1.3841267535754076
2300,900,925065.2730390613,1286671.739793194,767925.6517471634,1.204628691507281
3300,400,310094.8821405666,416069.4747818574,239554.35117822498,1.2944656634930436
800,200,572767.4363771233,633848.9779664442,536812.4708212333,1.0669786331544886
200,1000,10240436.724515468,10249949.730281746,10173682.494644694,1.006561461880289
1600,800,1162221.824961113,1459158.9343945046,1000366.5075108104,1.1617960179944884
3800,100,97361.32980183272,104216.69151204095,70156.3045836674,1.387777340605519
800,200,561617.1511718176,637340.3288040423,507723.85551342147,1.106146865216522
3800,100,71533.75003258797,94755.79992420696,54953.641926298194,1.3017108152454464
800,200,573904.1410834424,693911.2194755544,513587.96809133654,1.1174407827665058
800,200,494507.41879618965,557647.5042730047,444669.42382196785,1.112078754023293
3800,100,94931.30668102035,115489.28921575239,67742.26274582943,1.4013601381637464
3300,400,301910.34778977284,410277.7800092972,230691.72093366468,1.3087177405754715
800,200,520756.17474064545,570619.5232897187,483258.78249606007,1.0775927796922988
3800,100,116987.1986931318,125374.52992440302,96621.71431835281,1.2107754402667503
800,200,506915.2783057656,545080.1247321469,493605.8529037602,1.026963670150403
3800,100,73783.03323101903,92994.80379114376,52334.75393739521,1.409828606804592
800,200,586654.2858627946,658360.9323191255,541644.7867034152,1.0830978166213292
200,1000,10420261.533874387,10417912.07573059,10307026.586100396,1.0109861895502137
3800,100,76499.38267775725,102013.51660333804,54138.05797390288,1.4130426088544512
800,200,532533.8714363542,560328.0385300772,501383.9026662755,1.062127979387508
4600,700,393568.7430249868,412658.6068589791,307392.07211192214,1.2803477341526477
800,200,578182.7666744326,631974.7172528963,531753.5664860466,1.08731337806571
3800,100,103928.8378793307,147808.89825719516,100419.32952364009,1.0349485340356155
1600,800,1204944.4017395931,1536805.7847888079,1024596.0419583187,1.1760189893341508
