P,n,Paper,Min Time,Time opt,mtsa
4000,600,379805.81776997464,479823.27473030286,313559.2531843625,1.211272873987429
4600,500,276048.53404937,313869.25387754367,214161.01614435375,1.2889765794877504
3100,300,258766.2806180004,366443.71966735553,192399.95759589353,1.3449393848698195
900,900,2248310.5405673636,2283737.7582255704,1947740.1094124508,1.154317524038452
500,600,2744585.9452607576,2605180.9133402384,2425500.4144578036,1.1315545150604653
2200,600,657726.0360756054,902008.2459180282,555974.6161291478,1.1830145064083675
1200,800,1583844.458060539,1748881.9757464733,1329644.956697605,1.1911784797005367
3100,300,254597.73144990235,349770.75165823026,203897.60886038028,1.248654816860747
900,800,2091283.9901781094,2196948.2100812388,1778429.346685885,1.1759162623329575
1000,900,2101190.8009024053,2214455.5999955167,1780731.0812854506,1.17995963735615
4600,500,296094.21064966515,315522.45299449714,224569.72046371296,1.3184956994124657
3100,300,251050.4313265733,373249.165817164,192002.55099097066,1.30753695735209
900,900,2329441.110647005,2388888.775008196,1978590.0903171673,1.1773237529323703
3400,1000,724128.2156418825,964507.9489712103,598451.9114496878,1.2100023440275374
2200,600,646953.4684348331,915041.0131015981,526407.9593418369,1.2289963648036653
3100,300,245678.58333864837,383170.61934877647,195262.6203783582,1.2581956693124354
1200,800,1588830.6885170534,1671895.4855710939,1346726.3299824705,1.1797724995379977
4100,900,552179.8765833837,663262.1637111997,444009.039319287,1.2436230519764508
4800,800,404084.73873920494,440797.708997564,324033.08135172457,1.247047792322746
900,800,2142156.105635065,2248496.338494605,1821504.0745925666,1.1760369551268899
3000,100,95596.5526982715,118047.55943116458,67632.47595830692,1.4134711371087973
4600,500,285281.37172386516,310553.3751607912,222517.90366901836,1.2820603062493505
                                                                                     3000,100,97998.10589940443,149062.09500519917,82865.58990685953,1.1826151966039675
500,600,2744600.2479495164,2627488.087390297,2388931.655260444,1.1488818618589978
3100,300,231013.99785046015,350517.2386159186,176272.85118699196,1.3105478029932032
2200,600,695781.6890554262,1016202.3149287897,569865.5931910096,1.220957533441068
3000,100,85877.54373304112,171615.4573152022,67828.79602926127,1.2660927033998015
900,900,2368136.192972621,2456224.2822770574,2022707.845787863,1.1707752050816862
900,1000,2608349.903543866,2671422.7944677314,2239104.025080828,1.1649078713302339
3000,100,98192.76556789255,143697.1427799039,70274.43572592597,1.397275759720783
900,800,2045929.3466564415,2073144.9022877724,1772859.9422634733,1.1540276238879483
3000,100,84698.72195849476,116858.43650815808,69607.94643997772,1.2167967350039506
3100,300,237651.9148234208,311001.5201139887,193120.38893075113,1.2305894584162098
3000,100,102729.06730450121,124267.73387596644,67935.02440692892,1.5121664885134498
3000,100,124413.36479481542,161665.11860417656,96621.71431835281,1.2876335891215267
2200,600,674440.7049547539,883764.1359524908,570107.7330624772,1.1830057125024875
3000,100,89053.30318154134,107401.44087914098,66290.68832070059,1.343375750614022
4600,500,290014.55156190833,315945.22306184814,213412.42924799616,1.3589393672329018
4000,600,385388.46799505345,504789.13723479694,307509.988483104,1.2532551215526726
3800,700,477267.3076871378,643827.1893521451,375063.5394005573,1.2724972106057735
3000,100,88169.03616538923,135594.7596416157,62896.925228974906,1.4018020093098629
4400,500,316454.60848686425,336910.0852042566,232157.24173018904,1.3631046187852491
500,600,2753765.5151462173,2648038.8236535024,2425253.6228813785,1.1354546547896887
3100,300,240752.9603648735,329652.37730472983,195671.32141919612,1.2303947181360155
3000,100,113370.10465459462,175689.03752296645,100775.01706203852,1.124982242223808
3400,1000,731251.03587999,1018223.660240085,606295.6815353174,1.206096395125641
4800,800,407946.8735746423,432187.3845374875,327231.218115421,1.2466624545300908
900,800,2084794.2324248361,2120003.0262991185,1795635.106643294,1.1610344577869651
4400,700,364133.753771823,405019.0136362072,298692.4508079899,1.2190925910139627
3100,300,243296.4553782594,342404.37803019956,194997.24562334153,1.247691753801554
2200,600,677357.7272603199,852818.7602977544,559109.06996928,1.2114947934891074
2700,1000,915083.0393786563,1376964.2731988856,747248.4078887788,1.2246035317279098
4600,500,341928.96512458206,358698.59618221346,288145.1780149138,1.186655169731435
600,700,2723427.0716789723,2621282.2371378536,2375402.4162035296,1.1465118723048495
4400,500,298910.78208972537,342986.5506601488,226932.39410040958,1.3171798732157556
1000,900,2143958.360802331,2234461.5354872355,1820437.0612090765,1.17771627840755
800,400,1157727.443018965,1151338.8085528717,988161.6986101781,1.1715971633461166
3100,300,250224.3181898462,358112.6316431575,199593.3109673751,1.2536708618995107
4000,800,519268.9299313273,641306.3085351207,400146.60300432413,1.2976967092376288
800,400,1093807.9152440268,1085882.423397858,951603.3488513668,1.1494368074306465
3800,700,465100.30296260305,624778.5195096707,372106.19255653734,1.2499128266776596
2200,600,667133.4170950778,822643.5403243568,551250.0941949554,1.2102191439429288
500,600,2629963.887758158,2496075.2884616386,2330247.453165789,1.1286200030752893
600,700,2679230.522877304,2622094.7932716147,2356672.5528580695,1.1368700838935177
2600,800,764848.6670508055,1090956.9514361813,628327.7068750999,1.2172766833006197
800,400,1154854.88283315,1163608.134115504,988474.3660414555,1.1683205174636937
4400,500,312300.0083018983,318362.54631495447,222035.9255695935,1.4065291799097306
4800,800,446564.5377158569,475730.020284482,334821.0494246056,1.3337409296198193
800,400,1131074.4650869311,1126683.1132109698,975924.3209956071,1.1589776386892836
600,700,2701667.1139838086,2612951.6284847963,2357826.1046468546,1.1458296727902473
300,1000,7644585.350816111,7019181.804071774,6823081.922527074,1.120400639713377
800,400,1227284.9625588886,1218503.8882025469,1038097.7632348454,1.182244106503526
2200,600,643713.9607967392,889410.2868385895,542939.0125591919,1.1856100702038992
3400,1000,670372.3257896104,893265.4446111657,562596.0923438073,1.191569466820861
800,400,1176066.1725348085,1169706.487861103,1025229.1709103095,1.1471251559205728
2700,400,357752.728711021,524067.46999781375,292788.6514400528,1.2218804484103079
4000,600,383274.5252012711,477989.03471939574,303187.55180722545,1.264149939259271
3800,700,465483.47216043243,609067.9131331266,372288.3323126612,1.25033054156933
4400,500,338104.0042803979,350227.19419749593,237834.46181356232,1.4215938333841482
600,700,2598569.894703019,2537522.5550074186,2296684.8276398308,1.1314438374086435
900,1000,2596799.588133485,2752020.8621948087,2232856.7348062354,1.1629942699206952
2600,800,759917.5538155608,1068376.172889028,631786.4134912244,1.2028076856168672
800,400,1108642.0898015117,1107856.4749732683,955514.1354240078,1.1602571314233396
2200,600,656795.5485590147,919311.5523686423,551194.0052003133,1.1915868865814752
800,400,1148689.0053491844,1179775.5791602742,969492.7621068802,1.1848350500862728
300,1000,7367413.377743494,6825246.909531957,6551182.864199796,1.1245928453629568
4800,800,449974.26954354375,467952.5733706894,333455.50250360346,1.3494282330479195
600,700,2757643.7097529434,2686767.2974252645,2399621.5262866863,1.1491994381381807
800,400,1165175.7570005497,1157055.1722964945,999086.7108923885,1.166240872085877
4400,500,291893.4122161557,320294.32095524395,225669.18961083097,1.293457085211894
2200,600,619560.2016894309,764464.2001643402,529601.6939013157,1.1698606874261201
800,400,1211081.7537023746,1211668.8090380824,1043644.2396499494,1.160435431626189
100,300,7084829.449997961,6281795.328494753,6281795.328494752,1.1278351298490383
3800,700,457118.8825503449,559747.1079017821,362634.446469447,1.2605500856324705
2300,900,932396.9501046858,1231974.9066259589,782882.8820201715,1.1909788443690381
2700,400,353349.7963852297,499911.7259342051,281956.5478078124,1.2532065636797356
100,300,6684672.193117977,5964398.685472699,5964398.6854727,1.1207621330545232
100,300,7088281.848750567,6320825.874671789,6320825.874671788,1.121417040952521
600,700,2704965.37135276,2603003.798891149,2389037.123545461,1.1322408281954381
4400,700,390522.4075562201,412068.30515530735,308049.33479467937,1.267726832835106
100,300,6788918.403407254,5952079.080720091,5952079.080720092,1.1405961364656332
2600,800,771882.9582605807,1057351.0217269568,629689.7891221072,1.2258146338004219
300,1000,7377349.867693627,6838508.383585083,6578713.000766746,1.1213971284100401
100,300,6777512.031848322,6053141.231729095,6053141.231729104,1.1196685774193142
100,300,6137028.63078885,5464458.386796749,5464458.386796751,1.123080861154907
700,600,1995586.0006168652,1983145.9370325496,1737327.092491367,1.148653013725325
100,300,6788156.30747574,5986732.056853281,5986732.056853285,1.133866731133395
4400,500,301454.31181676587,318867.86721342715,223895.60778727892,1.346405652151849
100,300,6782252.256132822,6065810.963995082,6065810.96399508,1.118111378081238
100,300,6811903.302686731,6044914.614323584,6044914.614323587,1.126881641395851
600,700,2753544.2764186244,2703995.046757803,2415094.8537994414,1.1401391842174367
100,300,6942580.544782442,6187392.639988629,6187392.639988627,1.1220526882217068
700,600,2031794.863085684,2033109.5929970862,1747348.7935487502,1.1627872297660975
4000,600,379244.30384352844,491261.1762874751,298616.4569075555,1.2700047002464214
4800,800,429411.5320236238,462335.45735243,341532.0139861062,1.2573097526403267
1700,1000,1440030.5482397233,1692915.6934941018,1204073.2804459543,1.1959658698732831
300,1000,7215058.162088247,6683918.731254523,6441804.8466194365,1.1200367496191075
2700,400,348396.11809770216,511842.9029154824,292881.29364191275,1.1895471839989338
700,600,1925731.3945654216,1963255.0564857791,1654425.0150743444,1.163988320424958
3800,700,471507.6626114857,671838.1761137017,378887.6094136873,1.2444525788033132
4000,800,522373.50828551856,626589.5624350356,409838.41678332747,1.27458404799003
600,700,2508269.061761491,2438947.8888306916,2190411.3059252594,1.1451132739209289
4400,500,299315.2618131339,329318.8028073278,234777.43503024537,1.2748893937553003
2300,900,978441.2101175226,1282503.0499477643,805022.1751518529,1.2154214384628068
2600,800,720693.2333310172,1052566.541608817,598214.9194185684,1.2047396511465995
2700,1000,909464.5291655521,1191390.2296475656,746368.008360276,1.2185202460158884
700,600,2071531.3335218397,2104545.714619744,1791006.1500288872,1.1566299387014545
1900,600,767203.3777488278,992571.5023269262,640067.87618103,1.1986281553861957
600,700,2569922.7878860873,2504551.7456473117,2259028.455160982,1.1376230264009448
300,1000,7571812.6282606935,6948329.8598840535,6725235.670999009,1.125880638044009
700,600,2049111.3810916657,2041003.0717936533,1791767.1610535,1.1436259273146048
4400,500,310297.50634015107,338677.5805435662,232632.35383579193,1.3338536159040912
900,1000,2625325.178219827,2709780.858081492,2260818.3321432653,1.161227835467438
600,700,2607182.9945702273,2506385.7448836686,2293280.059421734,1.1368794595578728
3800,700,458288.789877841,604653.9234486341,377216.3879282307,1.214922799072651
1900,600,781890.1089898177,1025966.6693104056,643760.0818337501,1.2145675556064368
700,600,2006234.0888882086,1935805.3087210788,1757199.9341891657,1.1417221511642932
4800,800,414422.013337325,427346.69802614313,332411.2391744013,1.246714805331526
2600,800,730806.2731514155,968749.8726242179,604119.1719053925,1.2097054805369802
2300,900,959173.3401743603,1323352.7509941852,790336.3514128729,1.2136267532926455
2700,400,363022.8510103425,504485.839562836,289162.76177647617,1.2554273889905658
1800,500,700398.7025618248,865569.7946428617,567495.4797849066,1.2341925663043016
4400,500,314758.0195441113,325541.4784894105,223112.99421381418,1.410756108819335
700,600,1975347.7146260082,1957640.9339230647,1732500.2960412884,1.140171646226912
300,1000,7520506.553934914,6893612.977981039,6717312.075242484,1.119570814887804
1900,600,743821.6180669332,1002558.7341474806,609525.0055537059,1.2203299475650378
700,600,1971458.5866376245,1976396.66367918,1706379.75375746,1.1553457442849162
3800,700,470988.73978768004,654183.7524361738,381330.76638938545,1.235118645807726
4000,600,411340.46894295054,490255.443177854,303156.7028601723,1.3568575758414843
1800,500,653387.6283096158,805518.6822894849,554723.6300232235,1.1778615385147047
4400,700,406187.6160264915,425722.01027270616,312720.00810296374,1.298885921916302
700,600,1995487.8549237954,1978740.0454892747,1732324.0163438418,1.1519137506015615
4400,500,340313.7170283295,350578.87758602685,288145.1780149138,1.1810494951635648
2600,800,747018.2871354986,1047660.8554355629,618131.1681685026,1.2085109530213194
300,1000,7500152.471122454,6871265.2362621715,6698570.204418707,1.119664681005356
1900,600,823699.5206226693,1115237.006565732,659844.3710632742,1.2483239332561988
4800,800,403735.5863206013,434391.1649702535,336681.5824956176,1.1991614846525098
1800,500,656287.0130090226,785122.9119044067,542754.484725673,1.2091784250124307
2300,900,953033.9760139312,1356435.741926884,788768.4616908,1.2082556824990347
5000,100,67881.22043115903,65678.80117044321,42511.79157511906,1.5967621668263912
700,600,1905284.8650534805,1870272.6360397232,1664462.4665469923,1.144684787639631
1900,600,782895.6499203042,972048.3236576135,660124.7435460263,1.1859813733307178
3800,700,425332.9756739114,612675.9978241199,345854.416725041,1.2298035101054006
2700,400,392157.3876832708,552934.1197155558,307584.5224399542,1.2749581304430773
1800,500,707823.4779333177,897852.3827633733,579319.807501701,1.2218181887924473
5000,100,83862.59289521877,84114.49008060001,82739.16147748545,1.0135779889192982
4500,300,196922.92175628818,219835.8881651666,142348.1066563424,1.3833898207842035
300,1000,7568294.349417494,6942396.2333865,6782454.996429795,1.1158635558070573
2600,800,755293.3756942464,1048072.4782773408,615610.1584681909,1.2269020666806834
5000,100,59114.60295916411,59992.51949418729,54290.25884700422,1.0888620576622303
1700,1000,1384113.9107017904,1747303.6622590963,1156091.0936823168,1.1972360294664912
3000,800,680946.8997942474,924936.5295467542,544550.6792917532,1.2504747963585172
1900,600,767271.54574491,949264.1431909502,647389.4494381137,1.1851777108985095
1800,500,670278.4361786053,832325.2602179918,551635.7968264758,1.2150742211340757
4500,300,213898.5185525987,211179.42465255424,148288.0517849619,1.442452820560223
3100,900,698553.9670054478,929153.1690794402,580848.5898859337,1.202643820040312
900,1000,2658577.5706815566,2774521.9953400297,2290450.3524667546,1.160722635973462
5000,100,83543.45946029265,82982.57058671622,70156.3045836674,1.190818985635994
2300,900,941108.2338509335,1212829.3056313444,774860.3399030864,1.214552075240604
4000,800,489616.1807862253,598730.8471703709,398893.4870092815,1.2274358863493624
4500,300,180860.1724716421,205150.85447714577,143441.4983667211,1.2608636589200761
300,1000,7690010.707933967,7079991.449044101,6871351.057400264,1.1191410020671304
3800,700,441431.2357425279,556346.6425301344,356688.70344647084,1.2375812059009448
1800,500,677347.6835915939,790029.6046585346,547300.3745911262,1.2376159692885695
1900,600,774895.619175738,938052.8851807436,638289.5827520536,1.2140189031985966
2700,400,368736.9607033722,489572.482648639,303771.60619564727,1.2138624979514487
5000,100,54356.13545332657,62306.5481189655,43958.40781420668,1.2365355834330174
2600,800,765883.4000530567,1110240.7681038168,630520.6412051192,1.2146841039005758
4500,300,212247.9938373444,224787.3869747878,132268.424016002,1.604676213664316
1800,500,690701.2650596682,868204.7875040995,573900.3967405998,1.2035211492837874
4000,600,353552.14581167704,404818.190980976,291280.93164572364,1.2137840393949715
5000,100,88754.59387506028,86844.91946042546,67742.26274582943,1.3101805324701008
4500,300,192551.38538447354,219579.2834127621,134514.2495939801,1.431457157629572
2700,1000,888433.1274025381,1245856.8441632674,744285.5782687452,1.1936723662832338
3000,800,668412.8172607039,928411.6907363173,547548.2250257279,1.2207378030114093
1900,600,719627.2847005692,931567.4508823415,628666.225068538,1.1446889557684041
300,1000,7137132.971002011,6513236.7344554635,6376089.04656315,1.119359048921859
1500,100,158454.71473773886,184207.81756494773,135264.95191661385,1.171439552467521
3100,900,727986.6481228357,1078516.3345402395,597274.5170481489,1.2188476610733243
1500,100,159441.51116337813,211218.3064332658,132074.59556803893,1.2072080211764948
5000,100,110612.63356286197,109436.72358770741,96621.71431835281,1.1448009833318766
1800,500,694527.5194410002,857567.5893240484,568656.8649319358,1.2213472873911937
1500,100,161195.21513492826,233130.9098217585,135657.59205852254,1.188250599829229
2300,900,938364.543332078,1237518.659727478,767925.6517471634,1.2219471262577786
3800,700,456371.2399101382,585012.7918712018,362096.8514876422,1.2603568300447192
4500,300,178720.13665092544,208377.94927342838,144863.04739585196,1.233717914014026
1500,100,166794.18443203307,233236.85422957622,135704.79963632452,1.229095690638983
3900,200,125459.6085319861,163085.24730885544,103505.92898683675,1.2121006956803535
1500,100,165028.4777976489,178016.75811981384,139215.89287995544,1.185414067199579
1900,600,749734.270132537,972075.5002105887,638224.6376003628,1.1747184705238507
1500,100,167690.35434821047,195566.22543507442,122984.77840698518,1.3635049517533313
2600,800,732970.3649323758,1042689.2648291334,613682.287706587,1.1943808377973306
2600,300,312939.50052163587,426198.0944346594,241607.51263441352,1.2952391136742414
2700,400,355674.5445763525,458432.9975633389,283115.2993848912,1.2562886758472847
1500,100,167240.14329170051,227019.39782495354,135780.76599838538,1.231692442313142
5000,100,62253.28500012037,66014.42948050641,50459.111537190256,1.2337372399876159
4500,300,185062.4608311623,203641.4560871902,133038.4901522952,1.3910445061373808
1800,500,649909.7925987915,782650.8640317156,545387.3191893235,1.1916481548651199
1500,100,160516.6291057489,181320.20694976958,132581.37664140118,1.2107026882056404
1500,100,161192.5404814541,182845.3735465932,125793.85045794981,1.2814023888658796
1500,100,188438.59832424158,258760.20550107432,142189.82963128173,1.325260736389441
2600,300,284999.13224085275,419807.30094994244,229399.94944125766,1.24236789474024
4500,300,181986.6379254898,201391.7083870892,134795.79919989067,1.3500913159438979
3900,200,172460.93088685916,213633.54429834464,115155.9162563489,1.4976297917941395
5000,100,60976.021021401604,61613.239945852016,54138.05797390288,1.1263060276523946
1900,600,726566.8430444598,883244.7115089552,613223.0139909971,1.1848329669100233
1800,500,681946.3162962649,976347.8206157796,559245.5211080163,1.2194041624958305
3000,800,673208.2434012503,944796.2383202607,545731.150572493,1.233589548067815
2600,300,298041.5468468623,428722.7782159321,243108.68748737648,1.2259600836450497
4400,100,68633.24464693143,70532.99603244937,46113.05178975472,1.4883691706169009
4500,300,194029.31673508897,205475.86280433313,134331.4358738575,1.4444073754805251
2300,900,936588.5904295322,1225855.2335056136,783159.2141575487,1.1959108358790478
4400,100,85050.72316196715,88590.55776954396,82739.16147748545,1.0279379394618438
3100,900,714121.9507462351,991340.3289556749,586378.5833063251,1.2178513524822523
2600,800,727239.2140051058,945326.4031336977,621565.998453448,1.1700112551436035
5000,100,102451.11520878805,104517.99809808984,100419.32952364009,1.0202330138508806
2600,300,300313.71406570857,442709.33130802447,228926.11848923427,1.3118368321080474
4400,100,66118.35019809999,75313.85070191357,54290.25884700422,1.217867654387661
4400,100,86179.03322768901,96504.25530948621,70156.3045836674,1.228386154873838
4500,300,188063.19199062235,210928.06997205073,137497.6142219695,1.3677560374758373
2700,400,347289.59398434707,527041.076413367,287257.1146983349,1.2089851781358165
2600,300,297426.19166086393,438569.7376449922,232813.12429727326,1.2775318941258993
3900,200,170448.50010987822,222287.35303934338,137320.72161632078,1.2412438421793157
4400,100,66072.36770153,77200.49238226489,47459.96348180299,1.3921706392981814
900,1000,2446732.6110953833,2430093.9292374793,2125363.01552105,1.1512069200543358
4400,100,90655.873395932,90219.20515048575,67742.26274582943,1.338246904094051
3000,500,416710.1063545165,581123.7132292324,340497.2878709439,1.2238279751363512
3000,800,639151.2381052622,885752.3246684724,518452.9301627593,1.2328047560742144
2600,300,286422.935733216,398694.28717657493,210171.47641525965,1.3628059364597016
4600,800,481901.9364626465,517138.0591761858,355141.74736418686,1.3569284378399789
4400,100,113402.02617859136,121772.30064139634,96621.71431835281,1.1736701938960652
4400,100,67740.41696396944,69955.44979078771,50459.111537190256,1.3424813656110892
3900,200,167376.77392289956,256656.00003674254,153927.43410024705,1.0873745469822713
1700,1000,1378662.1125704267,1751344.8338459453,1160949.3530764845,1.1875299373887493
4400,100,66453.1389278082,69614.58276910897,54138.05797390288,1.2274754842488398
2600,300,294519.1096660621,402723.44791109406,230258.92526358788,1.279077930763868
4400,100,102914.7674132194,103292.21892154912,100419.32952364009,1.02485017477628
2300,900,924082.2814280704,1141745.3403056809,762159.1732483503,1.212453138219931
4200,900,521773.37852054194,600466.2487698981,428721.5782491416,1.2170448258084305
2600,300,284765.6275663456,389045.8288264423,233300.42169211846,1.2205962831140729
3000,500,413721.19846853317,592748.2246486975,332834.17801393406,1.2430249830028357
3100,900,710873.5047708991,1098114.1219209426,585215.3102867226,1.2147213038951612
4000,800,483823.90065764857,594683.7820504775,404017.89899474115,1.1975308565820402
3900,200,141185.72648260303,204937.35729695795,112828.85828240226,1.2513263772396388
2600,300,307186.5347095301,383958.1780839592,232496.7159355226,1.3212510700354192
2700,400,363103.0947953186,493247.27999162115,296025.69211626326,1.2265931791241649
3000,800,648119.6418040222,908170.0712454481,523569.9489846736,1.2378854880057193
4700,900,473823.90674933634,514470.6111550962,383112.8997119988,1.2367735649348497
5000,500,291646.93076495297,295580.36163867137,218726.61253679788,1.3333856698205262
2600,300,279850.2830206888,378831.54547712515,237976.63999956258,1.1759569469558155
3000,500,407966.160790301,549234.9078777059,325652.6908354038,1.2527645932964246
4600,800,441794.2605861898,461476.3373300367,357096.66849503986,1.237183932429564
3900,200,146909.68077350856,183926.3868813186,99130.00666585847,1.4819900221403493
2300,900,942230.4427672274,1244251.9038599662,774230.9049067177,1.2169889328826922
1500,500,815214.2268031813,1005807.0260830442,680994.5757418879,1.1970935684987976
3000,500,454614.95080354396,647548.5394257598,347591.88450102066,1.3078986336408813
4200,900,577334.1735817897,661819.4010643193,440845.4768688718,1.309606662366905
5000,500,281885.7477701732,299138.5784450147,204121.41780085766,1.3809709476209056
4400,600,355038.845508821,370590.13153679285,276392.94653271744,1.2845437988295192
3100,900,701903.3068752803,969963.389896535,574896.381218419,1.2209214213310693
3000,800,645817.7472948132,979227.6320613323,535713.679079369,1.2055278267388272
2700,1000,893495.8046539023,1197719.7526290005,753606.1107144217,1.185627069566706
3900,200,127944.09082239353,158520.69714308233,101252.48264692517,1.2636143576700627
2700,400,375527.3109826952,530300.9509521078,309227.9228592443,1.2144029798810547
3000,500,407891.6127626902,599773.3150506748,330981.4780958854,1.23236990513567
4700,900,532701.057443817,559237.409787231,393947.0218828216,1.3522149625547049
4600,800,466849.6153103367,503422.38770467276,355911.61993858236,1.3117009649499454
2300,900,943447.3738270794,1278831.3047899795,791494.374438729,1.1919824123779839
5000,500,274006.98905113304,284052.194282186,195391.6145012423,1.4023477402065836
3500,700,526907.0801134307,721431.287016209,407211.8427777479,1.2939384977587975
3900,200,170568.49782636363,195750.11117947652,115640.3076979828,1.4749917327428468
4400,600,368313.7008422748,387818.0462596656,277987.3080645739,1.3249299164288426
4100,800,532321.5708208446,621129.4430647917,398451.7165549414,1.3359750973677742
3000,500,409185.4916879658,556253.9293879613,328380.22475467576,1.2460722687965073
1500,500,764055.2380618977,902259.2998691127,665668.3560278681,1.1478016509919702
2500,300,297402.0380487297,436703.97343732475,251271.81313979006,1.183586946472488
3000,800,647236.8120009943,962765.8672860607,533528.8040057655,1.213124403296509
1700,600,856874.081703978,1060523.2293794337,715369.979261151,1.1978054804438052
3100,900,711481.1408238756,953630.9785903185,569751.2900059599,1.248757402227967
4200,900,530653.9855637334,623513.6825314586,432803.2400594304,1.2260859819137828
3900,200,130570.58844697545,185849.82692291462,102847.9800341078,1.2695493718367044
5000,500,307821.307439003,321908.41298029444,237834.46181356232,1.2942670506694827
3000,500,431281.7756590802,600314.9904455248,344340.2380443599,1.2524873018282574
1700,600,848820.5220996016,1095600.0452872235,719496.5620494854,1.179742290472851
4400,600,378300.8122356476,390688.6054142879,277514.5116622374,1.3631748839717508
4600,800,421441.59473335947,466981.165856369,338121.4761931039,1.2464206635980462
2500,300,300044.96337522776,423331.1976315774,238575.94741890798,1.2576496776868638
4700,900,487728.7264869111,521976.8280017519,386760.3421807676,1.2610618858614826
3000,800,648451.6833270033,997093.7076512482,546451.22237777,1.1866597726790677
3000,500,408015.15131972294,588951.8050077519,341194.11895916145,1.195844619375047
1500,500,770868.0420369382,888337.9202089672,651305.3816708076,1.1835738867371461
3900,200,170090.15432906267,203547.02715475953,124828.86001477759,1.362586779282667
5000,500,280225.57903906883,277692.41651263315,205105.55517118043,1.3662505572079384
1700,600,846626.2865277177,1123923.3233870668,681233.8297364947,1.2427836809795512
1700,1000,1368085.3575036062,1656865.267818553,1136789.0905799007,1.2034645378288389
3100,900,701788.5268904457,983256.2949451063,581053.6105039878,1.207786190815915
4400,600,418239.91913479136,441329.98032020323,314954.4837664354,1.3279376566835943
3000,500,415922.5273614829,633016.4057715603,327232.39151359414,1.2710310413882249
4200,900,545273.1035043681,611745.1526541656,431944.6337830572,1.2623680464062201
1700,600,896700.3300581314,1191070.2241560747,737473.12060013,1.2159091701246385
2500,300,297815.00751724676,456868.99773420184,252833.03498687153,1.1779117690562506
5000,500,266062.89735410083,292663.6509085157,197028.13485280544,1.3503802264223304
4600,800,422399.92858546716,446639.04203709174,341458.66238130885,1.2370455786351402
3000,500,435878.6589890706,722158.0920480831,335547.31266480975,1.299008046070944
3000,800,649508.1218542715,867954.7442060455,531857.982679042,1.2212059290388189
1700,600,885479.4170726422,1064625.5345082474,737786.4780808529,1.2001838518048902
1500,500,843566.1127824971,1030170.5374717542,695183.7690020413,1.213443337426395
4400,600,350683.4503878074,399319.9389933679,285053.8665312386,1.2302357258128143
4700,900,511743.8485629236,520116.81982751034,385993.0769976256,1.325785043979096
4800,300,191376.1056829162,197308.94693551635,142348.1066563424,1.3444232605421123
5000,500,284994.5039220648,290137.74016473815,206604.14282661592,1.379422987472399
3500,700,483953.0953867087,711016.5365320296,404001.0090613834,1.1979007094835683
3100,900,692067.4643426898,888569.4317798483,565472.9349907115,1.2238737197104894
2500,300,323002.148249241,447925.68106269167,238083.16322880363,1.356677825801685
1700,600,844217.933601444,1015118.4920826826,723552.9140778917,1.1667673741281657
4800,300,200782.5784623327,208450.51611266908,148288.0517849619,1.3540037517890862
2100,700,830708.8121198677,1000621.1637334072,678686.4046295799,1.2239950681983383
4200,900,523792.5769738112,591403.0488580408,424328.28137549973,1.2344041157848085
2700,1000,914038.7083999364,1280849.8262683225,763483.4508222515,1.1971951813959305
3000,800,642032.1773169016,836499.1311868676,538690.5319929882,1.1918386145410451
4400,600,351970.2986698994,379277.49921338377,279554.53498464,1.2590398459793837
4600,800,458651.3055956534,484627.3504263439,349378.4863561102,1.3127634456809827
3400,100,83728.22606418045,101167.40963991743,59675.71408085905,1.4030536098944852
5000,500,264727.9255173571,285315.8623848323,204716.47137549688,1.2931442386567198
4800,300,177333.03469282883,193671.54120552354,143441.4983667211,1.2362742770537782
3400,100,100158.91077538539,128714.36855368582,82739.16147748545,1.210538141634903
1700,600,854752.9800993326,1029884.4567793439,713382.4748405305,1.1981692994216098
1500,500,803049.0511268474,956325.7763568549,661962.9561917708,1.2131329156947626
4100,800,486988.6960995945,558795.4965793693,400645.04270175204,1.215511598035966
3400,100,76823.31929741675,151844.78322991283,59848.93767287759,1.2836204331197616
2500,300,307956.6310576928,420034.8318336458,242125.6492691642,1.2718876830572634
3400,100,93192.35775780426,169617.62658097292,70156.3045836674,1.328353286434356
3400,100,84478.68830930526,107259.4189576778,61418.776270568575,1.3754537852911737
4800,300,190803.87715457936,202258.1950582119,130823.99861272547,1.4584776430768684
3400,100,99738.70592882944,111936.00927516351,67808.79477229004,1.4708815613632984
4700,900,484595.33039537864,518132.8720295871,379186.97484619124,1.2779851696961477
4400,600,342248.2664945523,374891.49931626284,275625.0470974777,1.2417168544682828
1700,600,819506.0180273458,1035977.9661977551,702626.9574295424,1.1663458245686846
3400,100,119524.76384594664,140393.67616596344,96621.71431835281,1.2370383271417853
5000,500,283855.4285637759,299703.99520483176,208283.00259983508,1.3628353011077663
3400,100,76767.39519125498,103137.85529532075,58491.78381238288,1.312447495831083
3100,900,703278.5227797264,945743.6264091735,574429.3810598229,1.2243080628678442
3400,100,83683.40191408552,128531.46395969084,55497.28696674257,1.5078827540566773
4800,300,176057.77385944274,188301.12327953338,131967.49793690105,1.3340995064074261
3400,100,109412.87913813753,164714.63867042027,100533.9898865908,1.08831728713406
1700,600,860433.8386757319,1025189.3171508766,713309.8890827585,1.2062553062066186
2500,300,268831.3137616917,383476.56966729223,218578.33547187003,1.2299083217983833
4600,800,457852.6940004393,470172.481246105,347953.5678298471,1.3158442284584764
