P,n,Paper,Min Time,Time opt,mtsa
100,800,28524478.1322234,15955739.480371242,15955739.480371261,1.7877252362583504
4800,1000,571251.1283483861,567150.3462837314,426442.6201579421,1.3395732540448493
1800,600,1019926.582082781,1003303.0578194855,663592.1264612345,1.5369781246829828
1100,1000,2960175.7860875167,2346662.747838063,1786686.2356908533,1.656796659063595
2100,400,603850.6431479219,586805.8630059746,390563.49368011794,1.546101089628443
4300,900,576152.004153265,570696.2000975299,414123.5072756862,1.3912564585948868
100,800,28889406.565924555,16160715.959789652,16160715.959789645,1.787631602325408
1900,500,806720.9193101102,775227.8835510135,518495.0917179091,1.5558892112888358
200,100,1829635.9785680978,1025215.9451056283,1014487.1393746038,1.8035083024275744
200,100,1787047.0739341055,1020213.1882779835,990559.4667602922,1.8040785373328396
200,100,1835119.1267956875,1039707.8625442225,1017431.9404389191,1.8036775275641719
200,100,1836493.4345726005,1039419.3832380223,1017785.9972724338,1.8044003744345294
200,100,1882315.6065933644,1045505.9972378189,1044119.1965996657,1.8027784688983919
2100,400,551357.4080560227,577752.5895865042,364005.38492343156,1.514695745976397
200,100,1662942.3929576504,938071.1030329627,922385.8380523889,1.8028706907176084
200,100,1837054.2646950746,1037835.8242406144,1018355.7449878906,1.8039415732042827
1900,700,1099252.4529129479,1035093.5385922034,713377.4068929417,1.5409129056955337
1000,1000,3287135.6051343624,2512581.754237888,1965354.8592599388,1.672540503129366
200,100,1792251.237125764,994447.0011055405,994360.324810509,1.8024162794983856
200,100,1701255.8533785935,949031.0021073674,943453.8784346236,1.8032210076885933
1800,600,1038616.4310454244,1003164.0008019818,673681.5619114941,1.5417023260937548
                                                                                     200,100,1923016.332646592,1095932.90297713,1066423.722234613,1.8032385181914856
4400,700,423013.09179660224,450860.2074338414,325777.7895743811,1.2984712443081408
3000,100,94485.68646889276,114360.37566820992,67632.47595830692,1.397046095534635
4000,500,351966.4686507837,397946.0074595954,249625.63351045054,1.4099772675631435
3300,700,611480.6483042557,773183.518925973,436294.8229612157,1.4015308367723014
2100,400,543506.6530077859,590155.7009809142,369330.57604071626,1.47159939703413
3000,100,106665.5193998934,133730.87273031758,82865.58990685953,1.2872112479955173
3000,100,89543.35614795318,174629.39015299728,67828.79602926127,1.3201377790831532
3700,900,668151.5995794025,836111.0028262866,492010.01654299366,1.3580040590921931
3000,100,106527.51258363898,137872.8436365524,70274.43572592597,1.5158785906030172
1100,1000,2936435.8970233332,2336659.8649100745,1794194.454754567,1.6366319097920836
3200,700,624344.7206091499,834573.9685007089,452830.2850873952,1.378760964471828
1800,600,1003855.0166425279,903505.9420730667,647290.9592127192,1.5508559209037724
3600,1000,772409.0627392908,892925.3354035161,565204.5830358163,1.3666008484760361
1900,700,1124467.7114518213,1062924.4670112836,724193.7029752844,1.552716775680384
2100,400,579303.4824602479,578949.1269776647,380604.4612923385,1.522061723851657
3000,100,98459.35359829302,109677.14822701403,69607.94643997772,1.4144843891234975
1900,500,820688.0437919969,854068.9685155307,543695.1127016209,1.5094637134293853
3000,100,120243.51116661452,122438.7194888925,67935.02440692892,1.7699781845423241
4800,1000,576917.9448258606,567205.6432286507,409448.92901248724,1.4090107555471612
3000,100,126110.8991888728,161136.47613940685,96621.71431835281,1.3052024597013248
4300,900,551828.8011525475,601203.0581840434,423357.4560951341,1.303458326309822
2100,400,610168.5748003181,632806.1976999159,397578.7579618855,1.5347112052168865
3000,100,100051.69725106786,103843.35678395048,66290.68832070059,1.5092873491830183
3300,700,591656.2040228933,740468.8603485924,434370.38609917474,1.3621006932268338
400,800,7273502.143670182,4298997.505323833,4084130.094688149,1.7809183290047872
3000,100,90098.03534357008,136251.81378220493,62896.925228974906,1.4324712220123659
3000,100,110410.5838729391,183625.98945105466,100775.01706203852,1.0956146383480023
2200,400,559085.7345038024,577151.5794700185,359331.52676733746,1.5559050427150614
400,800,7265086.5957226865,4338757.589541553,4106611.687692959,1.7691194464515143
1100,1000,2918034.0260735913,2266604.7878933814,1756855.8672598463,1.6609410484110032
3000,800,779523.4215395999,957246.90519791,544550.6792917532,1.4314983915793733
2200,400,510782.18876605364,525153.4163217592,346037.581400497,1.4760887724934262
3400,900,724224.4471110216,876472.5984689068,529597.2437195278,1.3675004084699645
3300,700,598500.3518890984,799449.5361089761,439108.1552362621,1.3629907455648949
3600,1000,775642.8527346598,1018194.5283636225,572612.5881166887,1.3545682872354128
400,800,7321014.118940565,4306888.426633725,4092983.629293697,1.7886741756169473
2200,400,534597.3893646934,537462.9128515114,359445.2240150747,1.487284720028087
4500,800,509988.74554584216,525421.5942821174,363033.78619450214,1.4047969223244863
3300,800,717967.9587043673,864712.246046916,495046.07208341203,1.4503053335678107
1900,500,848948.9011288814,788746.9099401206,538727.5562513076,1.5758408703579674
4000,500,356258.0165717982,379470.5340146922,244239.51812655284,1.4586419892427192
4800,1000,551619.3600506183,554529.8998656403,411169.5625479216,1.3415860761491247
2200,400,522546.4072879611,569711.2512227863,354881.5712711298,1.4724529239889304
400,800,6882482.582322916,4134437.883643425,3888396.976220695,1.7700051266402088
1100,1000,3013159.772872703,2365872.053453916,1834155.1829997299,1.6428052548665655
3000,800,775421.1045792344,966309.0897995887,547548.2250257279,1.4161695155578293
1000,1000,3236911.8764348025,2558630.3090363154,1973613.9002300235,1.6400937772365418
3300,700,553235.2799750827,765551.7380082122,398256.60107731994,1.3891427749810838
2200,400,554904.8833482354,662860.6409604673,377490.095721762,1.4699852781230085
3400,1000,846569.9427476503,1054539.366073619,593403.147441089,1.4266354103416594
4400,700,448032.5421585145,449489.33956573403,329331.11642719654,1.3604318566039861
3200,700,573225.162570707,733600.9745982463,410702.1198609862,1.3957199996063605
400,800,6977427.473141183,4145881.24119461,3926774.6173850517,1.7768851418795322
3400,900,768970.6586211551,985259.490676138,544573.8243674298,1.4120595302471282
2200,400,561733.3199286173,572976.235027963,372810.6076037489,1.5067525131303927
3300,800,688335.9301906712,813157.8364222451,497771.1136597526,1.3828362299488066
4500,800,495389.746343054,490389.6632097749,365032.1500171519,1.3571126442418207
1100,1000,3008563.0969692045,2235568.5411673165,1831994.2023388594,1.6422339618369153
400,800,7122520.673730392,4291098.362977545,4017852.593095267,1.7727182639727843
1900,500,784716.78022644,842040.6338059965,516682.723442517,1.5187594719600546
3600,1000,722541.7213512084,855782.5376557065,531340.7538802625,1.3598462306432324
3300,700,573745.3554828811,700409.9892149613,410732.4463929058,1.3968834469289468
2200,400,549450.2918079569,553261.425697521,347459.6856087301,1.5813353737581106
3000,800,793196.1062191545,975806.6641991973,545731.150572493,1.453455800327801
400,800,7122399.419265429,4246641.454683512,4001466.0300432416,1.7799474906921704
2800,300,328658.5858046508,387185.16042112384,224349.83316052685,1.464937955044027
2200,400,520082.1707359015,599018.947539954,352542.8225843201,1.4752311986482434
1100,1000,2981623.263056405,2329182.2001615814,1826882.7830232836,1.6320824142434343
4800,1000,572666.1232860691,580946.1571942167,402612.8029137148,1.4223743486090754
3400,900,732536.2150854652,924978.4661739941,534639.2965440023,1.3701503421478776
2800,300,322230.4652360367,366399.7941729706,213014.23876688213,1.5127179624300997
4000,500,382100.306020181,437314.09495547425,260693.91337576546,1.465704745739191
3300,800,707559.3015643808,827477.6876766579,496119.2277931754,1.4261880248256606
400,800,7258385.021065018,4373074.612465106,4098384.1678332747,1.7710357847937828
4500,800,503205.0744295741,505892.7601947113,363820.7670483286,1.3831125653218421
2200,400,552421.7267366917,581675.1828559535,363304.2585063231,1.520548448861843
3300,700,602217.811070358,660243.8105368996,416960.01080395165,1.4443059177526543
2800,300,321882.8582923833,383200.3647870952,225743.78123827814,1.4258769678028385
3000,800,719781.8795332643,920862.4130895957,518452.9301627593,1.388326379614252
2200,400,564375.983913593,620577.2140175104,379506.9962363452,1.4871293270233077
400,800,7114293.413526563,4185726.900794217,3988934.8700928153,1.7835070376471267
2800,300,338150.44642685493,412679.6271936108,212574.2528828604,1.5907403734976016
1900,500,801090.6409898959,938966.003221845,529811.5463128575,1.5120294122786937
1100,1000,3059068.3191701015,2264817.812421348,1849760.4535717624,1.6537645797666651
2800,300,341435.960315847,398049.8063900733,216183.6154188966,1.5793794532219767
400,800,7224519.431901371,4229374.816148487,4040178.989947411,1.7881681603406905
3300,800,631463.9727821599,857753.239304711,471320.84560250846,1.339775184301331
2800,300,297464.0480490504,361331.336498307,195159.22809988397,1.5242120546654654
3400,900,738165.8066955699,964688.6162265664,533578.6652614236,1.383424515921959
2100,800,1198444.4315173354,1190307.4747188878,777929.5418453617,1.5405565247907302
1000,1000,3226437.3521603234,2471984.9579670527,1932541.453985831,1.6695307340009995
4500,800,459396.4945488091,458796.41386988596,345635.28677517286,1.3291365555729124
2800,300,308417.7161328747,373957.51084741636,213811.8591733316,1.4424724490274818
3000,800,737506.7083401436,928287.013709427,523569.9489846736,1.408611609146675
4800,1000,628428.1117380043,626685.1560854916,420327.2294374381,1.4950925558143981
4400,700,387456.32206101523,416967.9801522538,298692.4508079899,1.297174806436892
3200,700,608101.3260904063,729404.7662184553,423567.83534268406,1.43566455087041
1100,1000,3041186.8333450835,2387286.162193259,1874004.8338364356,1.622827635465171
2800,300,308382.1517307352,391450.33658921847,216636.10585696713,1.4235030237034585
3300,800,643812.6128066757,826628.6402977769,475972.6808951578,1.3526251372155704
2800,300,326539.3968632582,386849.02084351354,215889.80765441383,1.512528082779929
2100,800,1201842.9609776337,1202375.584217633,782211.7500367541,1.536467536982361
4400,1000,614023.5381981008,632049.8845500143,465210.1310813914,1.3198842784674298
4000,500,341667.1092234657,408878.0834400464,248236.10857191408,1.3763795734192499
3400,900,725929.1939675066,900125.45422913,524170.22993444087,1.384911146247852
2800,300,325661.01706466597,374519.04514126497,220978.3085710224,1.473723910598214
3000,800,761385.076752989,899072.5392088712,535713.679079369,1.4212537526789297
1500,700,1532145.694130608,1270337.8080094694,950160.9664814118,1.6125117197819363
4500,800,458866.05926192354,471166.4744918016,349046.63265644904,1.31462680436045
1100,1000,2894267.638204632,2142084.4882180234,1738933.3763354046,1.6643924819615326
4100,200,134927.13166043657,148309.4450345499,98456.85928016178,1.370418807251383
4900,1000,551412.6832018136,540212.7958845027,417739.7095424739,1.3199910628696132
4100,200,164558.61848665212,167453.91805374046,115155.9162563489,1.4290070700347497
2100,800,1188284.5538410072,1236884.1071390535,779615.9293892756,1.524192245240382
4200,300,232598.72418104718,243893.00538116926,149566.55544035122,1.5551519756287366
3300,800,693797.178790015,887737.1250681774,487012.43552669906,1.4245984869763755
3400,1000,846444.0813379375,1011757.0885835227,592704.0066390428,1.428105887351328
4800,1000,562214.3097956273,555822.2110026309,419832.00470265525,1.3391411409756955
4100,200,198947.6237514279,197676.15842821344,137320.72161632078,1.4487807914911413
4100,200,171036.26547777507,195584.64800865902,153927.2635835206,1.1111499126012279
4200,300,227018.4536822079,232929.39854411528,148288.0517849619,1.5309288304051358
3000,800,750348.5034322822,945835.1836814205,533528.8040057655,1.4063879921732843
4100,200,151561.2255314853,158739.52366187013,112828.85828240226,1.343284225673354
3400,900,709766.0676971002,880031.8430659649,519479.1173583752,1.3663033680860186
4200,300,219466.89172320557,241080.076408109,150495.8541588521,1.458291943986396
4500,800,490120.82112730836,510933.9961113018,357142.45271957933,1.372339853173772
4400,1000,604495.3751199121,615987.8859711139,446671.55892271333,1.3533330319437389
4100,200,145402.19755477738,169002.9536179304,94294.39658459708,1.5420025242361932
2100,800,1096960.0883658759,1195756.252203535,740647.0430896562,1.481083464250174
4200,300,227258.43867993256,231515.43842679425,141716.16858857358,1.6036168698555695
3300,800,671630.677979528,889153.2973248356,485026.18545978685,1.3847307591091127
4100,200,136126.65887250355,160940.71398372325,96313.33715195321,1.4133728816574698
4900,1000,548574.1490913759,548625.8474353268,401092.8284203957,1.3676987226418351
4000,500,345738.6131669524,396539.88082418684,246285.16856600682,1.4038141849142292
1000,1000,3336107.950943602,2574680.471372582,2017570.701299703,1.653527159565961
3200,700,620947.9116828793,727561.0074079225,429990.0111415751,1.4440984571579523
4100,200,173549.7300431734,196657.2335911695,115640.3076979828,1.5007719496599086
4200,300,221161.81059582758,233580.08356424124,144122.41027926438,1.5345414371525208
1500,700,1493076.7283318492,1330549.058509164,942669.0211432279,1.58388224800377
3000,800,774645.8180013503,971527.1341752516,546451.22237777,1.417593714276342
4100,200,151537.89690230857,193348.94170516115,97831.00539829765,1.548976178721204
2100,800,1114628.440739219,1167920.0310123193,747957.0699781051,1.4902305031649041
4200,300,212045.27988897357,225172.11315082404,144863.04739585196,1.4637637665424765
4000,100,79332.30861859869,92389.6213976685,50724.356968730186,1.56398845366348
4100,200,171520.28016015227,178225.40641623974,124828.15119872103,1.3740512737955992
4400,700,420183.4665141383,416909.34910656215,308049.33479467937,1.364013549304362
4800,1000,555562.0529581133,567569.9269740941,418660.63777616917,1.3269985349211082
4500,800,486584.60140691267,498012.0798447313,355685.869337177,1.3680178026573457
4000,100,89941.33874592737,91339.42675096293,82739.16147748545,1.0870467761557112
3400,900,737858.0684130325,905925.056599253,529784.1742830477,1.392752188967459
3300,800,680272.0358690866,852295.1249609118,496773.83852524543,1.3693797521394961
4200,300,221051.43333166835,224361.9488065024,142541.23944888773,1.5507893307672038
4000,100,74927.21974787048,108634.12853081549,54290.25884700422,1.3801227207080267
3000,800,746035.3125412827,871644.5384864865,531857.982679042,1.4026964656681469
4200,300,205211.4828818155,221181.51708299143,144424.07057131143,1.4208952986163716
2100,800,1132621.4514315755,1269798.3051596114,765305.25582767,1.4799603724224482
4400,1000,592400.1716176748,599976.1912745261,448548.61368864175,1.3207044978827802
3500,700,574476.8630857742,736215.0457756812,407211.8427777479,1.4107567676987183
4900,1000,549291.0551120229,539436.0969797262,402778.3469857191,1.3637551750802
4000,100,87002.88336623882,98443.42149640556,70156.3045836674,1.2401292212089141
4200,300,212344.9429710979,225351.81500551326,143926.53843627588,1.4753703193182441
3300,800,669420.06052449,817550.0073109497,483507.2569809473,1.3845088173120608
4500,800,489084.49107381894,474187.2677427803,364300.8149185133,1.3425292259728192
4200,300,204558.27310028096,225774.1127581173,147318.8723806816,1.3885408555917331
4000,500,354329.51003381464,423813.6337590233,258255.1785332699,1.3720131849676265
1500,700,1481709.900291778,1334162.924611196,943130.4418587418,1.57105511022589
4000,100,72416.50083431968,86350.88134372942,52205.95982998329,1.3871309151322018
1900,200,338497.37384172814,274997.7747960624,212459.5384466649,1.5932321811322363
3400,900,709449.0153584657,826640.9251141082,515578.26425623696,1.3760258423265823
3000,800,762548.4652581553,800763.217476341,538690.5319929882,1.4155594352790313
2100,800,1149845.5427671715,1179590.104840649,762184.0057225222,1.5086193545575135
1900,200,350913.91912524134,352053.1793880322,226026.3035036772,1.5525357610404507
3400,100,92696.80818642558,109655.66950085059,59675.71408085905,1.5533422534470858
4800,1000,544720.2095121266,543838.7036508699,423903.4372768622,1.2850101263896
4000,100,88882.5179941013,105808.42941715627,67742.26274582943,1.3120689270092825
3500,700,553293.5162744537,668529.3342339529,404001.0090613834,1.3695349859643222
3400,100,96599.5329295438,125192.6544022583,82739.16147748545,1.1675188774523653
1900,200,334101.56318512745,366644.8842595562,213778.46547933534,1.5628401225352748
3400,100,90455.97299795512,152301.3237489589,59848.93767287759,1.5114048221268273
1900,200,340009.4611893975,405133.0992248063,216247.5655121417,1.5723157871588012
3400,100,96176.45269311631,129311.07051018089,70156.3045836674,1.3708882368286326
4000,100,114595.42717094734,131626.470510152,96621.71431835281,1.1860214650443281
4400,1000,612830.0571619384,612343.2286176614,439213.9668149616,1.39528818176249
1900,200,289286.8575980697,338569.205676404,187229.23108293384,1.5450945128858062
3400,100,89668.99647961286,101835.92262747872,61418.776270568575,1.4599606492417463
3400,100,94607.61699925251,117799.97243443392,67808.79477229004,1.3952115992764078
3300,800,677711.8844039523,798095.8228029102,489718.6654481711,1.3838800360687442
1900,200,322536.03312045196,311974.0870520221,203477.38210360424,1.5851198289755213
3400,100,121276.51888247114,146781.95301968404,96621.71431835281,1.2551683618744827
4500,800,465678.88002490957,478320.0763215968,354571.98845269467,1.3133549608841655
2100,800,1138758.2341009877,1325222.6889736562,780644.6033968142,1.4587409291576676
3400,100,87797.85102984126,107144.53882981281,58491.78381238288,1.5010287822894914
1900,200,326876.7175524903,274549.5534704599,207834.04332789904,1.5727775503880184
1000,1000,3342776.4916096893,2481286.4769078153,2015193.6225727454,1.6587867558562701
3400,100,86207.10988543193,110642.37664775654,55497.28696674257,1.5533571927055208
4900,1000,551909.3241150264,552852.1901003392,394396.2150991492,1.399377841332172
1900,200,359052.3559618846,358152.8304289913,228060.9628224906,1.5743700785888117
3500,700,564262.341927246,701831.3010280344,404198.76079660363,1.3960021569961907
4000,100,78325.84249459777,93726.54349885277,50459.111537190256,1.5522636072747475
3400,100,109324.1614728217,165146.5295487928,100533.9898865908,1.0874348227514576
3400,900,740003.506658042,888426.4173367193,523744.4356721914,1.4129095342240656
1900,200,337267.0287381836,309963.01205661497,211109.0116489581,1.5975965502553104
1100,700,2135440.3773098183,1666158.877000753,1295674.045201925,1.6481308591598895
1900,200,311612.0407331979,363862.87445421243,223896.2385204407,1.391769878727771
4000,100,76468.80049892697,97244.01616721814,54138.05797390288,1.4124777164298832
1100,700,2115615.7818436353,1669418.3815099758,1285457.7561044018,1.6458073178966528
4400,700,437962.70605143224,429775.56664956565,312720.00810296374,1.4004946747994202
2100,800,1126887.89148304,1187565.0178186568,759797.1181129172,1.4831431504792412
4800,1000,550350.3178732196,557740.2089522128,429459.4410875165,1.2814954457156005
3400,1000,814555.9341097771,989657.3091626032,591050.3121545918,1.3781499093375429
1500,600,1282961.4916440865,1105262.1754601367,810752.6431626378,1.5824326969066977
4500,800,486198.97079418803,477562.3413732286,359127.0213286588,1.3538356679355465
4000,100,102779.0992928163,112009.77619985555,100419.32952364009,1.0234991587811855
4400,1000,653529.8245495209,662381.2533351558,458538.79574993247,1.4252443426966388
3500,700,532493.2408807316,665545.9735868279,393717.399023971,1.3524757661225721
4000,500,353395.84701821796,411984.05911026814,255895.58921937112,1.3810157810702355
1500,700,1437045.609439974,1284404.7691534495,918673.9310559323,1.5642607903200436
1100,700,2143922.882011032,1608443.0966281067,1286086.9661710116,1.66701237039514
3400,900,742840.9515088234,921855.9781017831,535422.6650614932,1.3873916813430158
1500,600,1264363.4322268579,1151211.579303267,815429.4369894167,1.5505491644929024
3500,1000,797583.0556937263,974863.2854628487,584835.5933594635,1.3637731094856596
4900,1000,583653.857740316,574636.0925695573,411749.1227142251,1.4174987280917695
2100,800,1175868.0874330834,1119818.4359264693,769557.902847126,1.5279787045038917
1100,700,2072501.8844467541,1584085.1428103398,1252737.178712635,1.654378843115795
1400,200,492920.7985673501,350829.783833417,288337.9450347595,1.7095245598283217
1500,600,1209550.5216661263,1195261.8969914266,772065.0070346941,1.5666433663555135
700,1000,5075854.301625774,3309442.4180233455,2924177.9667973174,1.7358226343470686
1400,200,497585.8220237837,425998.36964837986,306749.983326419,1.622121757360594
1400,200,468304.04294019483,439155.33214439184,290127.9174362408,1.614129543542153
2900,600,598894.4953350017,678548.2959620992,419354.81542895065,1.4281331066209484
3500,700,561408.7755726936,705145.7544533998,411363.6902205748,1.3647504359747065
1100,700,2148855.6008823863,1694941.9568614878,1308884.4688836471,1.6417458163554757
1400,200,470821.1803708721,478539.6683999523,293478.8389093352,1.6042764177499131
1400,200,398679.0178408278,383295.711382949,254096.81361255306,1.5690043970749423
4800,1000,520531.3342714676,517641.8769748921,398505.5654101969,1.306208443376857
2900,500,521639.83459477295,649452.229184307,352238.57365959714,1.4809276257712902
1500,600,1318957.0610007665,1307621.710466419,835802.8700134807,1.5780719453374132
1400,200,467542.338242454,373105.6929591444,276147.8757120343,1.6930868544142086
1700,600,1117238.3060258124,1004337.1715031589,715369.979261151,1.5617629176719428
1400,200,476919.1364741054,367112.1401900328,282060.48737357726,1.6908399361958346
1100,700,2149817.8992469264,1610279.818183645,1303111.1582975243,1.649757877950795
4400,1000,623801.4312494592,612903.588905525,457998.55058471486,1.3620161689443515
1400,200,500828.7720771914,444537.7980122475,309511.3066876658,1.6181275489964182
700,1000,4821399.0272376975,3280843.4345915476,2807649.7989427694,1.7172366115792692
2900,600,595729.2179625473,750622.2460701598,421773.8467186638,1.4124375482198097
1400,200,478286.50365088915,366116.1574257278,286505.0872378717,1.6693822377184888
1500,600,1336623.2375203462,1137224.9579298685,836158.0084916332,1.5985294931654306
3500,700,555510.803022742,701826.5361968403,409549.22117922193,1.3563957011644423
1400,200,474402.92998255976,439625.80517396843,303859.18084916956,1.5612591617498146
3500,1000,772412.764408456,1045921.8526017951,561529.9597885539,1.3755504064276656
1500,700,1510966.2065840124,1365682.380074103,959848.6105146745,1.5741713745606472
4900,1000,556902.2913570881,559120.988889029,411264.0046066827,1.3541235924347146
1000,1000,3306949.375423562,2499714.3495787233,2009571.061325612,1.6455996202702756
1100,700,2173550.051665192,1684338.2452426462,1317324.4657087862,1.6499731905424788
4000,500,345459.889363233,439306.18513713044,245424.2936351956,1.407602663315526
1500,600,1335594.8851724127,1033875.3497212288,820026.635954944,1.6287213446634878
700,1000,4774836.090069015,3287089.755601888,2819448.4289000337,1.6935355302568336
2900,600,559444.1429867921,751570.652170594,399343.9691558762,1.4009079545368668
1100,700,1948142.5177243866,1516954.6608012558,1194769.8032319597,1.6305588846106471
4100,900,587053.5267744452,637904.1758191704,439178.2021088767,1.3367091626029943
3900,600,419388.1177451459,495747.373135831,311827.93967793765,1.3449343832957965
1500,600,1274331.7201964501,1119330.764969186,808500.1381526012,1.5761675973343185
3500,700,568656.8869001142,713030.6742131434,414016.2606513328,1.3735134122642911
2900,500,517028.8031562667,583006.6045557363,344311.2186351042,1.5016321722127968
2900,600,635347.4192051259,866378.7778663159,432311.8293173176,1.4696507847320084
1100,700,2015434.3255423843,1499222.0866966425,1232197.3391787175,1.6356424912309167
1700,600,1092048.934878021,1103923.5967824478,719496.5620494854,1.5177959040795421
700,1000,4753165.800703166,3193678.571782198,2760773.5056940443,1.721679011660989
1500,600,1262871.5599162504,1138152.837708119,796310.5517534814,1.5859033352445204
4400,1000,618025.1668658343,635535.7393564485,456720.6957558209,1.3531796842336492
3900,600,431041.5124907649,454868.7718523826,313626.70653439104,1.3743775753468834
3500,1000,784164.6415582361,1040666.7637141736,563889.6857800067,1.390634837509985
1100,700,2116995.767828309,1532530.3985178089,1250880.032411855,1.6924051171769632
4900,1000,548222.1660898684,547027.1682220135,410116.54312767595,1.3367472619098857
3500,700,515649.15873208223,657560.2069512156,375499.0810157588,1.3732368061652904
3400,1000,819289.1509178167,953065.6236735235,598451.9114496878,1.3690141768169368
1500,600,1290541.2935453514,1119809.6229014199,808417.8742937929,1.596378970062637
2900,600,624815.6537373568,702954.4254269343,432495.52163360344,1.4446754301115767
1500,700,1508005.175825244,1312735.2687860576,955614.8494181845,1.5780470309177137
4100,900,622638.5918712143,687484.102449235,451597.8055729906,1.3787458313292862
700,1000,4902400.678420719,3340973.0902172164,2882243.8589995755,1.7008972586109832
4000,500,373576.8307962732,462211.3725651263,288145.1780149138,1.2964882264208413
3900,600,445897.8626519083,520431.58035604074,296948.07962872845,1.5016021090603127
1500,600,1241750.9633971776,1076867.2690024548,776749.151055263,1.598651201240684
2900,600,607725.4791054358,696502.3432289074,424151.7082525572,1.4328021490451508
2200,200,292555.1189244069,263848.3557136803,183487.78320393787,1.594411975642247
2900,800,813472.6564460745,894316.6962122379,563328.2889225034,1.4440472322134408
2200,200,297846.5702699999,347407.64972328115,195204.53484408485,1.5258178838309162
3500,700,552884.7735023099,671343.8598746591,387262.02088473976,1.4276762080598249
700,1000,4993854.906099309,3320170.6997171086,2878848.032246779,1.7346712470271959
2200,200,290400.02398553933,326828.25547540415,184626.85655033507,1.5729023903213517
4400,1000,616661.9095774923,634855.6506216953,462440.1133929406,1.3334957148354205
1700,600,1049784.831390327,1097886.3677330941,681233.8297364947,1.5410051373937053
3900,600,486104.37469871086,586492.9990882893,321462.6423128772,1.5121644344153344
2200,200,275809.42417320923,406036.6217219965,186759.2611241224,1.4768179233152088
3500,1000,792282.5100736072,983997.54714538,552154.7011388089,1.4348922655906744
2900,500,500340.38019167224,553309.4591986804,336882.0939676591,1.4852091849075992
2900,600,590624.3441693529,703660.6618370638,418189.7266306558,1.4123358527431997
1000,1000,3418933.9322337653,2475765.1351134954,2034736.4989289385,1.680283385113233
2200,200,255212.91506739904,322017.9592736243,161697.9722988974,1.578330955168937
4900,1000,546022.8795142994,550111.5939909734,415252.34672019153,1.3149182270178108
2200,200,278552.5327980884,275189.4366514007,175730.46636220365,1.5851123516849657
4100,900,605771.9566513841,637419.3800746276,443359.4166462458,1.3663225227822926
2900,800,825675.2125226527,934807.0077984732,566429.198302477,1.4576847644809026
2200,200,287866.33964418154,267072.3152112984,179493.03741954916,1.6037744069778002
1500,700,1528308.222574395,1394803.1566745832,966037.9415197765,1.5820374717063923
3500,700,553734.5363974723,640568.2180213567,393133.72447229724,1.408514461944849
700,1000,4900403.8250575075,3272379.4790172926,2870815.8018937316,1.7069725691996538
2900,600,584348.5405701908,744673.4105488028,411884.76814835245,1.4187185003154095
2200,200,295498.71921064664,358173.45928320097,196961.7406194237,1.5002848689361428
3900,600,446022.8563897618,502708.96064476273,321599.2340352436,1.3868902944615933
2900,200,206507.2223625386,208167.99992074256,139197.6286374701,1.483554169592726
2200,200,274066.3080075198,291617.09515571943,182321.41915137292,1.5032041176685633
2900,200,212318.21218650602,287960.4254281346,148086.19884723678,1.4337474649175774
2200,200,295777.75305578444,356226.1982792031,193364.93326765334,1.5296349139291587
900,800,3080709.508983894,2171755.5187187954,1815168.9309725107,1.6972026440169103
700,100,514074.2659280095,330988.6775258803,289853.46839274396,1.773566032445926
700,100,476709.1602073247,370334.0376436702,283016.9905029406,1.6843835395188813
700,100,490585.75065728195,356871.55693505233,290694.84012540546,1.6876314366145742
700,100,489974.1062748141,374090.4565776573,290795.99922069535,1.6849410156532294
2900,200,232414.54000738397,301625.89573513914,140061.75324508178,1.6593719171907133
700,100,529433.22402706,322933.3271952974,298319.7704570473,1.7747171875867638
700,100,455393.62411828234,308293.20279884,263538.8108721111,1.7279945318538819
700,100,485986.0178324771,369057.9924153659,290958.7842822544,1.6702916154647867
2900,600,623472.3336264951,745879.5908579758,418147.1763588584,1.4910356182614144
2900,800,804966.8481215681,976096.4866277721,564549.4661094755,1.4258570708938936
3500,1000,844855.8190082243,996057.7355632384,576448.7717999151,1.4656216828604383
700,100,496576.3485981007,309467.2022416294,284102.94994585967,1.7478746654785922
700,1000,5065703.712414161,3263972.2628197744,2906766.427041341,1.742728161880657
2900,200,212035.71195925266,316890.06445637136,154293.44126561526,1.3742367155725979
700,100,452111.03437302605,312264.01802582276,269558.25098132103,1.6772294401196235
4400,1000,620071.777665777,630641.1404967664,468501.2084591089,1.3235222587902828
700,100,498085.38914022053,368912.9143893068,304692.49206703226,1.6347150064683638
1700,600,1132650.9810782743,1194403.215425146,737473.12060013,1.5358539171659062
2900,500,502423.5547335957,714625.7040277309,359577.81155278,1.3972596155584767
3900,600,425655.4489117782,525673.4179291601,315394.85998267075,1.3495953895227262
4100,900,596866.8913385478,645824.4798002078,442479.86875337566,1.3489130997532965
2900,200,192246.29309685755,273066.8495201693,122667.42726123251,1.5672154979451058
3200,200,189371.3761393819,192173.99128945204,126147.85095270729,1.5011859077201168
4900,1000,556320.4982765754,543182.1602179831,420694.96269797534,1.3223845008954103
2900,200,201126.19224304127,235402.56903935605,133312.76758512002,1.5086791451885693
2900,600,569438.5813064157,629132.7892269657,401766.80226996366,1.4173360717936732
3200,200,208663.1481523725,253742.505522761,134203.11770530834,1.5548308543067397
2900,200,201711.51184008652,220087.5371320893,136167.13183552006,1.4813524315378785
