P,n,Paper,Min Time,Time opt,mtsa
4600,200,180256.42557890376,182872.57515059825,153927.2635835206,1.1710493734665595
1000,300,733716.0948973204,783473.7190224272,632082.5874671788,1.1607915001066518
1000,300,687236.1592437436,762299.232573187,595207.9080720091,1.1546153031968802
100,600,14108347.146955166,12537043.050202206,12537043.05020221,1.1253329106760634
4600,200,130336.77629233139,142242.56944784807,112828.85828240226,1.1551723404495338
1600,400,569368.2115031095,697443.329154327,494080.84930508904,1.1523786285258983
700,900,2906248.08224245,2838584.543274403,2572329.4694948494,1.1298117588386434
1000,300,723089.401776831,765575.0608733031,605314.1231729104,1.1945688595312647
2600,800,712883.9641964866,1070194.2097703132,618131.1681685026,1.1532891413787347
3400,600,415272.8673926712,616691.143867013,361776.45703894587,1.147871452972868
100,600,14242026.706144152,12542370.1273745,12542370.127374498,1.135513189413861
4600,200,126960.54421994482,136170.76936766325,89579.42667687622,1.4172957891091087
4400,500,283660.59272665397,319359.82433414564,234777.43503024537,1.2082106301660174
1000,300,628113.212676495,694041.6232487898,546445.8386796751,1.1494519094410984
1600,400,557159.0197492974,670812.4274840076,475801.6744256834,1.170990035757685
1000,300,695545.9370788002,710673.197025809,598673.2056853285,1.161812371880878
4600,200,113809.526053827,121296.57152875976,85844.49615717569,1.325763807215423
100,600,13902671.848909779,12300399.539324163,12300399.539324159,1.1302618101520348
2000,700,804825.3878176135,1058826.5650475193,707347.8313940563,1.137807104365396
1000,300,710418.0936677528,761983.3999404634,606581.096399508,1.1711840310959105
3000,800,600842.8229942347,898861.224298655,518452.9301627593,1.1589148947535324
500,900,4012187.187260318,3891887.8838346754,3561462.162570901,1.1265561738732761
1600,400,569938.0006660367,723834.1954815009,494237.18302072777,1.1531669818580488
4600,200,150491.85548455667,164574.6848817367,115640.3076979828,1.3013788918444897
100,600,13678336.22352915,12127502.072289025,12127502.072289018,1.127877459182938
2400,600,556945.0924720011,763483.9544382278,485468.2194095394,1.147232857280332
1000,300,694242.1297545802,720868.9875507161,604491.4614323587,1.1484730125212272
700,900,3031040.355359943,3044614.143562906,2645072.8612132305,1.1459194186316966
4200,800,444560.7379477562,515713.1999887798,384778.951423563,1.1553665716459258
3500,1000,656918.2352775923,1027740.9305738695,563889.6857800067,1.164976504879501
4400,500,291097.78551447234,343985.5766280247,232632.35383579193,1.251321154236136
4600,200,118176.84021468414,141569.1059838966,87197.2004637001,1.3552825043262802
1000,300,713281.844200891,748433.6577099103,618739.2639988627,1.152798740443603
100,600,13454534.191873647,11944658.276302204,11944658.27630222,1.1264059532424604
1600,400,559502.1943233699,689712.3260856168,487962.16049780353,1.146609798088818
2300,700,726486.599282388,1000522.1715769432,623227.0757075116,1.1656852335204662
4600,200,140487.5278554896,157029.1483558442,124828.15119872103,1.12544747724285
100,600,13642650.207256736,12126268.114406897,12126268.114406893,1.1250493621403828
2000,700,793342.2294574726,1050429.1532161003,689005.4482919492,1.1514309958276456
3200,200,151917.40104696617,199041.14974728873,126147.85095270729,1.2042805319285215
1900,300,380327.0816306241,498869.9304386922,330620.80676288164,1.1503422466190742
3100,700,535099.0341003635,834400.3053740675,467437.71363860153,1.1447493826184383
1600,400,595509.5280189943,763683.8364670055,519048.8816174227,1.147309143915907
4400,500,293905.82484881685,324893.01591211127,223112.99421381418,1.3172958656417848
100,600,13088785.605304634,11651237.265828967,11651237.265828945,1.123381603745361
1900,300,366256.87221140147,494866.44953058066,313915.7202880368,1.1667363197846177
700,900,2951938.241864283,2947914.671587771,2596819.4403565824,1.1367514413936064
1800,600,776955.1017357603,1004760.8294068088,675627.2026355315,1.1499760499650726
1600,400,584406.3402210193,734091.1460148507,512614.58545515477,1.1400501601063888
3000,800,617123.4891715415,920398.2309428712,523569.9489846736,1.1786839377781144
1900,300,398636.14018419164,502653.6219826331,332675.0460353573,1.1982748478881218
3200,200,196025.502733748,266691.86569012783,134203.11770530834,1.4606628078804633
1600,400,559633.1686787532,699537.3652486906,477757.0677120039,1.171376011994667
2000,700,820443.8397162388,1160118.4616958715,719886.4578860059,1.1396850582875615
4400,500,348461.30814427783,364352.114456688,288145.1780149138,1.2093254884391722
1900,300,374005.99843175267,513250.30642851774,313267.32003789954,1.1938876943388315
1800,600,799542.4033378704,1057038.34248506,679524.530824514,1.1766203677264313
4500,900,462343.244686037,527179.5002201473,400140.1396991988,1.15545329952051
3500,1000,659170.1584393483,1040845.2206404421,552154.7011388089,1.193814264516488
1600,400,560964.6914415535,767401.8918308335,484746.3810534401,1.1572333768072234
3400,600,408289.90005404846,636428.3903917965,356691.2374202653,1.1446591820056067
2900,200,162962.49297217978,213992.95253073404,139197.6286374701,1.1707275085598154
500,900,4095692.39374001,3936426.8849311452,3640874.122418153,1.1249200757920685
3200,200,188493.30396426425,282256.31101517525,137362.30372257222,1.3722345858799825
1000,900,2051407.4996809324,2176884.6879590424,1800630.6286463945,1.1392716901761561
1900,300,374318.51570082223,501264.5302865895,318586.3806173213,1.1749357112363352
700,900,2936954.5040692477,3008612.8259931924,2591667.802698343,1.1332295369844105
2900,200,180370.1668175588,272166.48516302777,148086.19884723678,1.2180079455184452
1600,400,568042.4353675252,718985.606823864,499543.35544619424,1.137123393144019
1800,600,752021.3829994566,1065484.6494788765,643387.505862245,1.168846731009525
1900,300,336864.35008865164,445833.36646139977,287603.0729893027,1.171282165337577
3000,800,621803.8447316769,965417.5788962678,535713.679079369,1.1607018245273388
2000,700,822612.0991876043,1079120.6064598432,716711.1370636383,1.1477596156212133
2600,800,717127.3722214059,1085478.4225328916,615610.1584681909,1.164905033415657
2900,200,198591.80840003947,281430.3115900441,140061.75324508178,1.417887494614901
1600,400,601796.5549675975,750600.7655492582,521822.1198249747,1.1532599560353003
1900,300,358738.8057091139,469903.3926682009,315091.160887015,1.1385238630599035
2900,200,200608.27965403505,356641.92812718643,154293.44126561526,1.300173733948218
3200,200,186786.72853849345,340085.2575217348,154125.95210631838,1.2119096491267427
2900,200,164388.88704905065,266862.9266495538,122667.42726123251,1.3401184871919432
1900,300,368398.5339584488,512764.57596421643,319253.20863132,1.153938391215616
1800,600,803807.2156235996,1121780.1064820623,696502.3916779006,1.1540623912104562
2300,700,721620.357075026,1027649.9586561203,630024.7444694195,1.145384151034805
700,900,2880832.1419144827,2873859.4811656587,2545969.6882529985,1.1315264887899201
1000,900,2129903.3804059033,2281612.622496872,1851551.0028492615,1.1503347070257848
2900,200,181715.1259017072,237522.84463713245,133312.76758512002,1.3630736889899335
4500,900,519526.8470256144,577709.1828169961,411455.778410947,1.2626553673204948
3200,200,155372.55613382906,242734.94363105594,112828.85828240226,1.3770639754675447
1900,300,365272.0991660893,458703.4070566729,318153.400753873,1.1481005650122467
2000,700,831797.0785874475,1154867.8721770942,724528.4561398324,1.1480530150867014
2900,200,167696.16848586596,209020.77548031343,136167.13183552006,1.2315466017778114
3100,700,498271.2342567712,786543.1759111497,423950.5753403728,1.1753050077989147
3500,1000,705647.6179314743,1057256.736404286,576448.7717999151,1.2241289294938493
3200,400,289786.396366492,440076.90441306826,247040.42465254452,1.1730322953179362
1900,300,385521.59102473746,473152.29681916424,325652.24420992774,1.1838444164880857
2900,200,191982.8994565569,282744.2129661462,149419.2515043904,1.2848605351962683
1800,600,816462.1414968194,996852.4142499903,696798.3404096944,1.171733763052258
3000,800,633878.8674995974,915905.5753348991,533528.8040057655,1.1880874335938336
2300,100,110728.77667601273,136002.83632836104,88216.27298909597,1.2551967219211293
2300,100,113401.0978159922,176484.1893517425,86135.60580524278,1.316541478472888
2900,200,172484.00962175187,230414.7221684793,138312.80073552427,1.2470574574768991
700,900,2850852.5889142547,2897980.790642067,2523184.284312108,1.1298630094676094
3200,200,161025.9622656053,208597.99858408963,120814.69562401502,1.3328342337320533
1900,1000,1243188.1547870282,1566381.8661075071,1077328.724609538,1.1539543376025767
2300,100,105856.96680265322,179171.43970881923,88472.34264686253,1.1964978391629284
2900,200,186404.36583722464,297051.4644721372,146690.63903063358,1.270731159595655
1000,900,2095646.2744982834,2287153.7225486985,1817773.6082496077,1.1528642868328627
2300,100,112832.44257395067,177474.93836830315,88503.13019760294,1.2748977614919057
3400,600,417218.812259543,658691.9036680786,351313.4787147712,1.1875969398779596
2000,700,753817.0284172259,1037653.6877007333,657123.3917775779,1.1471468492060266
2300,100,109218.06544342324,132239.04109035427,90792.97361736224,1.2029352172527323
1800,600,786897.0910842597,979040.4644263149,683355.5299624533,1.1515193140055446
2300,100,125379.59787714345,139341.0864752389,80207.4641784686,1.5631911463771366
2300,100,137746.19131450134,183952.90360400415,96672.95443360659,1.4248679180390953
2300,100,109270.50686679134,128737.94174113346,86466.11520091382,1.263737900250161
3200,200,148602.26273071417,194621.56901316112,123401.46322594005,1.2042179958485022
2300,100,97862.05178217271,145502.57959054178,82039.46768996728,1.192865513852431
2300,100,120037.60327737297,199932.23369482893,101398.54388547938,1.1838197934375148
3000,800,629514.8096594097,1025094.1303215493,546451.22237777,1.152005492677289
1800,600,789299.8862707244,952493.147300956,673750.1151271677,1.171502413950233
4500,900,494827.3386066324,552444.1661229394,403949.69072213507,1.2249726883613568
700,900,2926659.374798505,2947727.199846338,2573237.4179462316,1.1373452579180778
3200,400,286977.5666177069,410468.90282789024,237900.8372128417,1.206290696492833
1000,900,2097826.188850998,2254352.1472396175,1814167.4618888402,1.156357520968226
1300,300,554086.3126955953,629608.5905826042,483215.02526882704,1.1466661501002384
2000,700,772755.3056975256,1012609.3074701489,677708.5365482946,1.1402472656362324
1300,300,531931.9279261449,616014.5942009074,458799.8988825153,1.1593985291229467
3500,1000,674656.3215969688,941822.6441819584,575769.6064493558,1.1717470217947514
1900,1000,1185925.2392520423,1635769.8228883005,1034397.2943473362,1.1464891156741803
1300,300,554541.8272459533,652611.1650468395,486217.37497475295,1.140522440759646
2600,800,706676.0877964959,1096564.9418541715,630520.6412051192,1.1207818453743563
3200,200,185248.70338471868,281061.6082363004,135411.1966758538,1.3680456855289853
1800,600,746444.039912488,1011013.3345218846,663592.1264612345,1.1248536716266984
1300,300,532663.6458610306,625385.5606021142,457852.23697846854,1.1633964035564603
2300,700,654934.8889868881,944296.7232417759,571411.6450239808,1.1461700066672635
700,900,2837857.11350447,2839320.978912625,2504237.283530294,1.1332221320113334
3800,1000,636262.0542214992,876178.0207493446,538664.362304769,1.1811846090933908
1300,300,534436.2000936938,634564.4649593313,465626.2485945465,1.1477793653318393
2000,700,789558.7696756243,1015097.9894994284,687984.0178265203,1.147641150400556
1000,900,2039321.111054308,2147426.7781555364,1782178.781777099,1.1442853724365407
1300,300,484596.6892044504,582248.0226458986,420342.9528305193,1.152860267886632
3000,800,621366.1299208968,946112.9383364,531857.982679042,1.1682933229487127
3200,200,156586.65561037778,208128.9557088644,125345.97566656888,1.2492356039168886
1800,600,769910.3451493002,1046337.7270668969,673681.5619114941,1.1428401617000885
3200,400,304004.7294422894,459122.96642332705,247118.59151036388,1.2301977264609805
1300,300,533759.2731954405,605780.0340566456,460517.85052717576,1.159041441247982
4500,900,489634.38605068205,548468.3462622638,403148.3248641867,1.2145266539694315
3100,700,517305.74424248846,741301.9356671815,437231.3139021255,1.1831397427273191
1300,300,542074.7345306642,635001.0983908474,466600.8433842369,1.161752581926381
1100,700,1491265.903111801,1672679.710754941,1295674.045201925,1.1509576105457864
700,900,2895909.9790989403,2940171.151569849,2543901.544693501,1.138373450474024
3400,600,445355.2713463442,616694.7021164191,356654.9445413792,1.2487006788004138
1900,1000,1192676.9275065386,1670122.0105237237,1038744.1580158019,1.1481912252433528
1300,300,535130.3985573185,620144.7732150253,464993.4318710452,1.150834316958103
3200,200,175596.637193366,247565.66783414903,132938.39162151166,1.3208873302251651
1800,600,754621.5733768018,915766.2199453717,647290.9592127192,1.1658150985062816
1300,300,562280.2946981327,615744.8991143518,475953.27999912517,1.181377076966811
3500,1000,667133.2301279359,966250.7373465607,574163.1603787463,1.1619227358436963
1700,100,141212.73639892315,164899.4446300923,119351.4281617181,1.1831675462448892
1000,900,2033101.1317629535,2193105.3643147373,1766228.9990184759,1.1510971300396398
1100,700,1472959.2814913085,1649304.0754222788,1285457.7561044018,1.145863622897366
1700,100,133762.46850558446,200590.82821086238,116536.407854152,1.1478169867136394
3900,200,122886.64869663285,148135.42100618526,103505.92898683675,1.1872426043561313
3000,800,616336.5408977446,822159.4212454078,538690.5319929882,1.144138432538419
1700,100,144355.66052237718,232422.6518604526,119697.87534575518,1.2060001909423737
1700,100,151993.31020289302,215925.17892351333,119739.52909087457,1.2693661930768068
3800,1000,609938.3984517729,948624.0723830942,517198.6471736681,1.1793116663875651
1700,100,149900.97696561183,158903.05300566542,122837.55254113715,1.2203188183467868
3900,200,158841.31558143732,200820.4719617277,115155.9162563489,1.3793587055296423
700,900,2936256.6289680805,2984304.959591603,2600624.373155824,1.1290583366351254
1700,100,152418.2329027675,173991.01216106705,108515.98094733986,1.4045694613103328
2900,100,83308.65257120383,128177.75183052573,69964.63030169682,1.1907252594913431
1700,100,161092.28008048813,219513.4804276002,119806.55823386947,1.3446031874651343
2900,100,103173.14792555108,139527.7648652504,82903.92042485606,1.244490578935492
1700,100,146173.61182858478,165628.70602360766,116983.56762476575,1.2495226021610868
3200,400,283956.1954376395,457502.84081272455,243981.08024890177,1.1638451438445816
1100,700,1468601.9892228374,1627146.8378260944,1286086.9661710116,1.1419149931946022
3900,200,172088.8829710406,222790.42886763916,137320.72161632078,1.2531894745780858
2900,100,83208.46812340536,178818.60454102536,70167.72003027028,1.1858511020097178
1700,100,138289.19700823745,196813.55019333487,110994.57393348514,1.2459095260918696
4500,900,462066.42395220813,515450.3479985993,396039.72928379977,1.1667173512814266
1700,100,146020.66981624314,252739.9176617077,125461.61438054271,1.163867295484832
2900,100,102680.67643473388,143987.7359222143,70336.67268244541,1.45984551897009
1000,900,2063199.6962217465,2201340.8572942214,1801266.1925623622,1.145416321441516
1400,500,852065.2030979904,1041588.9976283865,729637.045437737,1.1677932314782675
4000,600,366824.2528199117,475938.96444898366,304032.2411859892,1.2065307659114681
2900,100,85602.2491201583,115917.70955855191,72008.22045514936,1.1887843996016543
3900,200,178515.77736828412,226507.12239315212,153927.43410024705,1.1597398372276098
1900,1000,1157911.3446318314,1555968.1040515406,1017127.0810451743,1.1384136419236726
2900,100,106865.62072418614,121651.33147861165,67972.02274811617,1.5722000965043799
3900,200,137266.97928998538,193424.93542211808,112828.85828240226,1.2165945962726692
1100,700,1452260.7310489896,1567394.668123925,1252737.178712635,1.1592700813281467
2900,100,126551.20103445955,163882.74665481315,96621.71431835281,1.3097594254795972
2300,700,677994.2564359127,906239.3666539487,589311.7709115605,1.150484836552944
2900,100,88253.18856082472,108792.31531594746,68576.57412486269,1.2869290962265816
3900,200,137719.12750814104,180485.71806923766,99130.00666585847,1.3892779002059032
2900,100,80653.64922661656,144146.73591142579,65065.78471962921,1.2395708370252663
3500,1000,674989.3343477598,936941.9219763308,581353.2854082682,1.1610656571309022
2900,100,110109.35326370268,171844.78641585703,100845.66295829043,1.0918600764144284
3900,200,129885.55097375484,155722.1178541751,101252.48264692517,1.282788802588429
1000,900,2012438.2096120524,2078153.2639084025,1752966.0984712057,1.1480188985783224
2600,800,696120.6566626063,993266.559977056,613682.287706587,1.1343339552198948
4000,600,376937.3274822079,476220.2423333326,305786.0388710313,1.2326832476520795
1100,700,1489943.2237740273,1692609.2307951413,1308884.4688836471,1.138330585467796
3800,1000,619344.1248190906,898526.8337822235,519372.07900790096,1.1924863693137975
3900,200,173749.89895389977,214919.8194435765,115640.3076979828,1.5025029110756216
3200,400,310836.42042918794,473387.91765248595,259524.44080871134,1.1977154038385822
1400,500,822373.1523315851,967607.2975624824,713216.0957441444,1.1530490649871692
1700,400,550880.9030747153,672024.7889476207,465017.26993420144,1.1846461168047873
3100,700,516697.8712469705,697819.4743757506,443860.6566622711,1.164099280914912
3400,600,403133.9569537678,582545.6987259239,342683.448994969,1.1764033487350778
3900,200,141397.40798412808,182989.10377967166,102847.9800341078,1.3748194951153734
4500,900,478781.91665455047,542318.1897928494,392495.3331152168,1.2198410433430664
3900,200,155079.77908635457,202760.45449118048,124828.86001477759,1.24233914391268
1100,700,1493641.8989349664,1619674.4631272494,1303111.1582975243,1.1462121933529943
1700,400,513072.6230266804,624484.9405391205,447813.3406359373,1.1457287589915672
1900,1000,1222221.2699562646,1621303.6751228163,1061879.3164735278,1.150998282945399
4000,600,368386.71331903955,495402.84430387337,289524.37763801025,1.272385822307613
2700,300,272392.4801263893,389544.1005595069,232659.08624054634,1.1707794633249895
1700,400,541202.9606869079,673262.7746023873,465164.40754892025,1.1634659744038796
1000,900,2054282.255671682,2219565.812696691,1780731.0812854506,1.153617341361147
2700,300,285219.05542305607,429789.46899719286,220903.65501750738,1.2911468368436523
1400,500,812597.923732095,921282.6700643778,697827.1946472939,1.1644686964984365
1100,700,1515165.4423831485,1702343.9133048055,1317324.4657087862,1.1501839386000579
1700,400,528632.6513234545,640696.6407621888,459258.50399793277,1.151056859528145
2700,300,277473.9265561843,425625.8288407566,234104.66202488105,1.1852558772481596
4600,300,199954.05901924582,215251.29004459508,142348.1066563424,1.4046836569591756
4000,600,434884.38470274245,527383.9876607234,314954.4837664354,1.3807848661244806
3500,1000,670714.2610185166,1014896.1205701233,588972.9477771654,1.1387861930668461
3200,400,309776.0667558578,464384.9704245023,256307.29272757738,1.2086119885988225
1700,400,563846.2820644671,735848.7027735978,488516.59446345665,1.1542008776257557
2700,300,264741.40619079454,413873.75551391684,220447.37336000337,1.2009279228673613
3800,1000,617075.1908882721,957138.6717337756,508563.54052258714,1.21336891404795
4500,900,479039.85885045736,543053.7041631644,400281.3761249694,1.196757799445806
1000,900,2106584.940078311,2259604.761848774,1820437.0612090765,1.1571863619823166
1100,700,1375102.5659448502,1550051.0148561983,1194769.8032319597,1.150935152717347
1700,400,556312.5513234001,665946.2001368357,482460.78631073394,1.153073093416345
2700,300,275084.85951357,415504.969821976,224190.41598996683,1.2270143587488629
1900,1000,1223633.334477156,1604829.3422046606,1060628.2224067082,1.153687322877914
1700,400,524345.7621667902,662140.8526083461,449653.71078776836,1.1661101634147877
2300,700,685375.4031045261,923291.0614858781,598246.972023061,1.145639568867064
4000,600,364806.14081744815,462965.1307360783,313559.2531843625,1.1634360559053705
2700,300,236695.1104874768,375349.1086808044,202387.34765913893,1.1695153537271463
3200,1000,711206.3022915961,1106160.6920519075,614173.3935187309,1.1579894371798538
1100,700,1404945.4281847263,1526765.7370329788,1232197.3391787175,1.1401951485475117
1700,400,524486.5150437243,683023.3550195378,456231.8880502966,1.149605121389286
4600,300,197102.60012878917,212545.81535089668,148288.0517849619,1.3291873334111577
1400,500,847509.2792579385,1113827.270613153,744839.752502187,1.1378410945587252
2700,300,269464.3018426228,398116.3561661068,221730.81692049204,1.215276728715824
2200,700,760197.2154922467,1026788.3240462057,647837.0226009625,1.1734389807488554
1700,400,532997.7288185906,692597.4129913492,470158.45218465343,1.1336555289859114
3500,1000,624151.5681158461,885881.4892496201,546521.9182768414,1.142043067703062
2700,300,264179.0499531532,399685.25871734356,224659.66533315112,1.1759077872808106
3500,700,494393.65304900194,730885.4905674628,407211.8427777479,1.214094486242231
1100,700,1427738.649577945,1537594.1498255455,1250880.032411855,1.1413873533699985
3200,400,299870.98718104075,438732.3534750018,238878.53385600194,1.255328314103793
4000,600,369730.1154393522,486745.1195898935,307509.988483104,1.2023353038487297
1700,400,569233.1647151023,725949.4479538284,491126.7010117409,1.1590352622703244
2700,300,283929.96919455327,382816.35305863625,223885.72645642917,1.268191472893246
1900,1000,1222356.0646611585,1577580.1933856462,1057668.979645059,1.155707587331687
4500,900,450210.70516025263,514332.9130887356,389548.02188249014,1.1557258152271193
2600,800,701829.3171282569,989394.2761052514,621565.998453448,1.1291308065024734
3800,1000,652792.0174052996,882069.9247301869,530939.6582367639,1.2295032161907138
2700,300,268054.53026800783,374517.2863953582,229162.69036994915,1.1697127915337073
4600,300,181346.50570662747,207526.47035693584,143441.4983667211,1.2642541229107829
1400,500,830861.5935199973,957044.4643130426,709246.0244911831,1.1714716259651394
4000,600,359088.0301591531,449705.0895915039,303187.55180722545,1.1843759020405649
2400,800,798950.2500361216,1153080.4753928094,680688.3491146915,1.1737386883075676
3200,1000,721313.2310116879,1099358.975492693,616754.3438218824,1.1695308484442584
3500,700,467795.15978124377,682662.4595392533,404001.0090613834,1.1579059192650867
2900,400,315755.66246209893,461691.2600423342,272596.3306510836,1.158326899367762
3600,700,480463.96990515053,695172.1185388087,395900.4027005882,1.2135980833253057
4400,600,341459.2447719664,390781.674612636,276392.94653271744,1.23541229635376
2900,400,313222.214050641,438972.4449511621,262511.2686486529,1.1931762612059904
4000,600,384667.6768085941,460165.2441858464,298616.4569075555,1.2881663682979065
1900,1000,1230847.8362029647,1591708.7307504734,1070913.9468047046,1.1493433621585154
3200,400,292108.5053631913,480909.6543390241,242373.19052672005,1.2052013868711617
4500,900,474385.30740202946,548320.6134138431,395718.01806343347,1.1987963290718433
2900,400,342634.5764724237,443368.5523208302,272682.5837355739,1.2565326753859853
4400,600,360064.29230789974,378336.55146914994,277987.3080645739,1.2952544301924032
4600,300,190271.48574617846,212007.12086675628,130823.99861272547,1.4544081190289382
3600,700,462505.37462871417,710853.9641805504,392778.7588096783,1.1775213507735076
2400,800,779583.1690316923,1105372.1395257674,684435.2812821597,1.1390166321807536
3500,700,484003.0598765914,678731.5614214602,404198.76079660363,1.1974382576599387
3800,1000,609509.8998732726,860737.5945951474,530314.1112033541,1.1493375095944791
1400,500,821988.3194469061,927831.8312591505,703671.9101885909,1.1681414414092575
2900,400,311151.7649890588,463475.24243642663,269220.50234361575,1.1557506292441453
3200,1000,709150.3969692024,1066188.531244421,603919.2043705722,1.174247137426779
2200,700,740790.6897860562,1001976.3040348272,642728.8780522009,1.1525710374661133
4000,600,379417.30669817235,477323.4848153796,303156.7028601723,1.2515550641582693
4400,600,348493.7474588916,390821.5340210746,277514.5116622374,1.2557676547129288
2900,400,347272.07736939006,534379.9386693827,286371.7967544401,1.212661586459127
3600,700,466042.6260850304,658890.7371208253,392971.0174411424,1.1859465594172791
1900,1000,1244493.8856504294,1697418.9586606366,1084950.1669579365,1.1470516559666821
2400,800,787895.6653161191,1076524.6319072468,682163.9382156162,1.1549946005311755
3500,700,478922.8091886064,668361.4168930316,393717.399023971,1.216412610608168
3200,400,304713.01205938833,446419.8261265411,249771.67772309712,1.219966230107164
4500,900,504945.7320143065,577150.6569157364,404541.5691575726,1.248192449210641
2900,400,335001.6071121397,497370.4266319274,282821.84025111987,1.1844969497924522
4600,300,186269.16869816664,205995.71182842556,131967.49793690105,1.4114776108525555
4000,600,338106.627793231,424074.5312070864,291280.93164572364,1.1607578494168649
4400,600,408574.9147545777,438439.52082705963,314954.4837664354,1.2972506689492616
2200,300,323444.2001771557,453781.4949338027,285536.151295216,1.1327609436142696
1400,500,845706.2726860546,1024762.7015244146,737871.9386664855,1.1461423430933722
2900,400,313366.70577669283,459873.0659522728,263590.1063238642,1.1888409248246588
2200,300,322604.6506124098,422758.567865334,271109.03115785,1.1899443158888245
3800,1000,636150.457252947,845012.8625978846,528834.4898225295,1.2029292141411418
3600,700,464674.8998310001,641932.1280103062,382780.8046066385,1.2139451462528779
3200,1000,754553.3532832814,1152428.1785291578,630490.8441561571,1.1967713096502905
3500,700,488417.1831052136,695945.4682508521,411363.6902205748,1.187312333870115
2400,800,741391.5374882658,1069783.1578754839,648066.1627034491,1.1440059366708855
2900,400,311343.71840408177,467805.9231381142,267446.279201898,1.1641355390442545
2200,300,338900.15959531505,439669.1682521861,287310.26703053585,1.1795616045955508
4900,600,307511.89011676353,339707.70671744115,248189.58464162383,1.239020124719572
                                                                                     1900,1000,1154435.2710309075,1428216.8294415695,1006750.9020889185,1.1466940517615203
4400,600,333792.54362733825,385192.3899452658,285053.8665312386,1.1709805858422146
2200,300,311947.85638430354,452561.00506403943,270549.0491236405,1.153017751844856
2900,400,319976.36499605526,474672.0648755399,275610.12714272784,1.1609746285932079
4600,300,173060.71816810968,220999.68279322473,144863.04739585196,1.1946505425583442
2200,300,336988.9001091358,463317.1484883392,275142.78326041385,1.2247782628199504
3600,700,472974.6693845611,686912.6686126714,399936.92104778107,1.182623170037492
3200,400,317217.5901808917,466534.8643404668,260911.05991248734,1.2158073723946015
3500,700,469125.00804514915,702944.9751912579,409549.22117922193,1.145466732165647
2400,800,753476.2836723338,1069054.2836911224,654462.436230842,1.1512903445027785
2200,300,316117.91140907485,411997.75181280565,248384.47212712505,1.2726959487519145
2900,400,335639.72148600686,516411.5344447616,287901.85921377916,1.1658129697480708
4900,600,335784.8088263734,362873.2217766376,249621.25622125002,1.345177145205747
3000,900,708362.7809708872,1000052.8610937223,600210.2095487982,1.1801911558675278
4400,600,333434.828991059,372976.2671696771,279554.53498464,1.1927362545178506
2200,300,323884.1519687884,436720.3380860261,272124.18440242205,1.1902071573683537
3200,1000,740033.2339318502,1106287.9321023165,629748.0070539829,1.1751259641039458
1400,1000,1690092.3636332673,1952284.1188736763,1462088.9833986587,1.1559435730817216
2200,300,318299.17505717877,437045.06548510975,275718.68018159457,1.1544345665935283
3800,1000,619797.3357542652,837897.3184182587,535456.9734023523,1.1575109981592078
3700,1000,646207.363824084,917770.5544187663,553222.8585832763,1.1680778438528872
3600,700,456360.7961843026,653825.6395581029,398172.85392424354,1.146137391553895
1400,500,843865.2862741825,998111.1325739869,731130.2549124889,1.1541928139400923
4900,600,339623.49812169984,356604.81936709717,277514.5116622374,1.2238044637285679
800,1000,2918406.771229404,2937456.711289351,2558655.7209476526,1.1406015851747768
2200,300,322589.75724329473,416703.4653249134,274768.8461056176,1.1740405137462178
2400,800,772648.6971112059,1149331.4692487102,669642.0988492112,1.153823360925206
3500,700,493092.4461367255,724320.3172486299,414016.2606513328,1.190997777142834
4400,600,322984.4602467767,378271.8189081851,275625.0470974777,1.1718255058748337
2200,300,320257.56100597995,445053.9557236029,281245.11999948305,1.1387133081867113
300,200,1532961.757878602,1358888.6619952226,1345577.0768288777,1.1392597156094053
2200,700,734413.9435011215,1014649.1298378276,643043.4830855058,1.142090640553877
300,200,1637974.4302528189,1477274.3043509838,1431499.9221899556,1.1442364787187635
300,200,1536941.6466236482,1412539.4515189964,1353930.2813691243,1.135170449891599
300,200,1583375.070400322,1473668.6074237386,1369567.9149102308,1.1561128536689658
4900,600,381814.94741960836,412524.4783924207,314954.4837664354,1.2122861146588897
300,200,1364425.4190272857,1247764.2009579488,1185785.1301919143,1.1506514833816976
3600,700,464064.6041454111,674157.4941274644,402515.80896657356,1.1529102554676276
4600,300,170000.22262176973,184089.37666210486,130146.34906202793,1.3062235233409996
300,200,1462947.302721967,1309132.3518946404,1288690.0866561602,1.135220421007476
1400,1000,1602966.6445881813,1997774.1022774917,1403824.8994713847,1.141856541504417
300,200,1501602.1427580232,1329833.641524818,1316282.2744100273,1.1407903699311444
800,1000,2826529.3352978183,2959611.632363819,2456693.5740749235,1.1505420802682556
4400,600,352549.36360234866,390734.462354095,271469.50627959595,1.2986702205854594
300,200,1671624.2293243746,1508738.406420608,1444386.097875774,1.1573250613411432
2400,800,775663.1111836327,1127350.9131032804,666911.0050072069,1.1630683934736548
300,200,1534027.9402057973,1356248.5855308247,1337023.7404434013,1.1473453266409936
3200,1000,738386.7726714446,1095262.645675709,627990.9566642537,1.1757920473784982
300,200,1638801.7905057732,1482731.7102346995,1418009.510629458,1.1557057820989542
3500,700,450365.8806007907,691359.3626163809,375499.0810157588,1.1993794482332967
4600,100,62640.11671148318,67403.41362700165,44108.13649454799,1.420148790897703
3800,1000,630180.9557838781,863262.1232869473,542475.0834789682,1.1616772363855679
4600,100,84310.28014651526,90235.84230103843,82739.16147748545,1.0189888154650604
