P,n,Paper,Min Time,Time opt,mtsa
1900,600,702087.7890929029,924791.9309328893,613223.0139909971,1.1449142857890366
3600,500,362137.5718234753,502255.66873846564,272693.65959466173,1.3280014370769204
3300,900,708423.4205188287,1020782.9395995839,549747.7157238909,1.2886336773332445
400,1000,5106307.258567063,5271955.001934364,5037984.056431863,1.0135616153941522
3400,400,322590.42738992086,449395.7705446341,244258.29723172833,1.320693835361829
3400,600,455134.6190170906,638491.2557555954,368893.23904042644,1.2337841165129435
4500,300,194835.71289910426,212365.33169797517,134514.2495939801,1.4484392061599378
3700,700,514498.87774961407,669531.7736982255,391637.0033188283,1.3137136516458456
2700,500,461591.7505326428,626012.3110297667,364866.91639408417,1.2650962030059432
2600,800,749531.7146480976,1027701.7205238494,604119.1719053925,1.24070175141781
4500,300,205102.05533955593,213474.49365169185,144863.04739585196,1.4158341897854405
5000,800,444587.2883003012,467547.9245898236,327438.69034349575,1.3577726194601867
900,1000,2305475.738341443,2667102.7641224973,2147268.282206479,1.0736784767166558
3600,500,394003.1092097638,558928.7035213821,288145.1780149138,1.3673770698650074
1300,900,1573382.848374651,1875418.229117338,1398287.3909612368,1.1252213661835617
3400,600,449802.73982089583,578722.4218185565,361776.45703894587,1.2433167804848997
4500,300,195812.19228564392,206096.2416676806,133038.4901522952,1.4718461706945771
2700,500,481324.85558904614,693357.5633500908,382600.2644937332,1.2580358673456433
4900,700,411430.9663417315,409030.54803762713,290865.60198410565,1.4145054057104152
1300,400,675478.342664794,800122.0028577987,608291.9175639726,1.110450958102292
1200,600,1127613.2128677347,1294282.9500717935,1013440.8039532973,1.1126581922388226
4500,300,186338.404588609,204341.1756850275,134795.79919989067,1.3823754575043177
3700,700,458769.73133441654,605087.4909040739,355201.83339328534,1.2915747842620484
3300,900,682201.2074428176,914983.9525953581,540054.1762960906,1.263208836049799
900,1000,2426902.8819681224,2763682.4385524485,2241745.2236663364,1.0825953174103182
3100,500,413415.6759964745,606567.999979649,333232.4884300257,1.2406223593150227
2700,500,477713.8193253778,636298.0035374247,379104.57662129053,1.2601109266021702
4400,500,336087.83843423397,344432.35176290496,232157.24173018904,1.4476732921595963
1200,600,1146383.699119335,1348696.5019105664,1019286.7962367709,1.1246919938056774
1300,900,1579777.1347858205,1906776.8241467162,1395513.4322221847,1.1320400780881186
4500,300,185920.49546997654,204210.31201165318,134331.4358738575,1.3840430890991384
3400,600,450241.15119165124,570068.5423251727,356691.2374202653,1.2622714099958738
5000,800,413156.60276999266,418296.7924927818,311071.7580976556,1.3281713688720314
1200,600,1122856.6255904683,1351661.478932439,965081.2587933675,1.1634840230908285
4500,300,189636.49059334697,195168.06054536605,137497.6142219695,1.379198407669874
4900,700,380477.61143836513,387979.64407536463,288572.1493295596,1.318483479165712
2700,500,454623.78723996936,668214.3551425899,363591.54612621566,1.2503695206437861
900,1000,2399104.049783767,2696596.4747561854,2239104.025080828,1.0714571645223867
1300,400,670410.5835279429,812236.7859310878,600568.8129203736,1.1162927030259049
3400,600,453730.0304795663,653543.9931108418,351313.4787147712,1.2915246865547858
3700,700,475631.96547579713,596379.6553921524,366328.9386747538,1.2983739892252637
3400,400,300709.7399403267,423881.9134856411,241230.39315536697,1.2465665541018767
1200,600,1184292.430649579,1446361.5862674862,1044753.5875168508,1.1335614874167423
1300,900,1503094.9818752345,1773225.904538727,1370906.755213153,1.0964239370470739
3300,900,693144.7498187647,935799.5997725856,535220.9087934775,1.2950629140802576
2700,500,496351.40468448633,776693.2987304052,372830.34740534413,1.3313063384962307
1200,600,1136356.3600147383,1315455.4322028,1045197.5106145416,1.0872168642523825
5000,800,401399.6510027643,418104.2769184026,314141.9693908041,1.27776511932224
3400,600,467628.3737150245,617608.2674101373,356654.9445413792,1.311150681834358
900,1000,2397220.630848272,2661120.1024300917,2232856.7348062354,1.0736114832088857
4900,700,381789.0254746509,380598.3203277603,288713.40056900255,1.322380688676774
4200,800,527882.0491138637,543927.4066794483,388964.77092268085,1.3571461699774274
1200,600,1101329.0318420448,1281913.793858914,1025033.2949436799,1.0744324474870417
3700,700,478169.30317617016,619120.9974204373,371883.2528792001,1.285804884931173
3400,100,93204.12372914911,110212.71830790647,59675.71408085905,1.56184345951621
1300,900,1502283.788231316,1780860.061637388,1358637.6915526737,1.1057280374096505
3400,100,95077.25195100596,134257.5852506273,82739.16147748545,1.1491203228700582
4500,700,429621.9083373898,471429.0648404894,316720.3221604706,1.3564709249055265
3400,100,78092.57457928927,143116.94314962343,59848.93767287759,1.3048280824319352
1200,600,1121753.2193691137,1299824.3443447752,1010625.1726907515,1.109959705815053
3400,600,437089.5492975196,580046.8733286718,342683.448994969,1.2754906914221487
1300,400,733463.1647463081,892525.4273538963,638829.3927599048,1.1481362208109451
3400,100,97971.70017613316,134654.24013201747,70156.3045836674,1.3964774906194428
3300,900,692572.3479587471,911772.2487178328,545838.2401704128,1.268823429707899
3400,100,83011.12851831585,101103.8439037069,61418.776270568575,1.3515594669718969
400,1000,5104531.8997374745,5325100.219861144,5023927.65331403,1.0160440698962443
2100,300,355367.1847371117,463404.1749189315,299133.11088070244,1.187990134862857
3400,100,96560.32315660839,115629.60264334353,67808.79477229004,1.4240088395741197
900,1000,2373583.380439014,2660096.1121351854,2260818.3321432653,1.049877978558696
1200,600,1125516.8788401582,1344907.1907472825,995388.1896918517,1.1307315984817854
4900,700,376396.05179252714,381087.8642048385,281226.71358855075,1.338407888033048
3400,100,116612.99363747655,140768.23401724081,96621.71431835281,1.2069025524972135
5000,800,425611.85500384256,430047.90368732304,321428.2074476214,1.3241272705451606
2100,300,345358.61560847773,463647.4455357396,284018.98502250947,1.2159701774200302
3400,100,79975.96075055523,106858.10428580963,58491.78381238288,1.3673024746019815
1300,900,1511110.535636149,1790747.8275906884,1385589.3788941249,1.0905904437880478
3100,500,419294.6070143285,585279.3026998689,330187.8570572531,1.2698668289961514
4200,800,508112.7245751932,530436.0088636801,391105.87501837703,1.2991692455433412
3400,100,78100.11891694185,131709.00451801764,55497.28696674257,1.4072781425107197
4500,700,404179.41707650805,418853.04122308537,314223.0070477426,1.28628206086481
2100,300,360672.02148561896,484325.00579871784,300991.7083177042,1.198278927687007
3400,100,106464.64140279255,141197.3609126322,100533.9898865908,1.0589915064834483
1200,600,1148537.1514060558,1329206.0337499254,1010522.3428672411,1.136577691243534
600,200,679608.2434839791,697654.1535487111,672788.5384144388,1.0101364762925544
2100,300,355632.1101562847,469901.8657272432,283432.33717714716,1.2547337177479936
600,200,749510.9187020572,803081.0225401586,715749.9610949778,1.0471686474916895
600,200,724767.2998624644,779295.6495838463,676965.1406845619,1.070612438226234
4400,500,312416.8891530883,344358.156911384,226932.39410040958,1.3766958674699166
3400,400,301578.0375239392,407113.6964023794,224826.85539388418,1.3413790669962058
600,200,736647.3766729815,817329.9986052554,684783.9574551154,1.075736907462914
2100,300,347144.4515763006,457661.38190363493,288244.82055852877,1.204338905044825
1200,600,1077498.9252987944,1242435.4567229063,970936.4388190788,1.1097522785418625
600,200,637384.814111298,683945.2176501384,592892.5650959571,1.0750426833369717
900,1000,2451020.03289156,2764769.3181679244,2290450.3524667546,1.0701039776967338
600,200,679815.3465055838,711920.6244268506,644345.0433280801,1.0550486164901611
1300,400,697612.3864365602,829277.1107621645,630910.259021729,1.1057236373335528
600,200,673271.234299163,693830.9455932296,658141.1372050137,1.022989137494738
2100,300,317984.07146468404,416004.98076736415,260212.3041331786,1.2220178155062853
1300,900,1481485.764859544,1756075.7237748865,1348435.4603624658,1.0986701317253358
4900,700,385482.8621719798,401647.541015313,293831.20730041055,1.311919403366387
3300,900,670531.8506268678,841749.8925737262,531201.8480215775,1.2622920140888343
600,200,757826.3946763461,830507.2570710258,722193.048937887,1.0493404717628676
600,200,685452.4688892188,715702.4694344617,668511.8702217006,1.025340759711417
600,200,750205.8689289257,799563.6471012891,709004.755314729,1.0581111950312767
4500,700,408750.2386626374,421606.271458454,314376.8139529139,1.3001920641763942
5000,800,431025.1267138932,429848.63320865034,320117.2824034593,1.3464600332657184
2100,300,329939.6594978156,432233.3242733708,285082.47889777547,1.1573480796626754
4200,800,516063.1973837998,565530.9088782326,389807.9646946378,1.3238908491468768
2100,300,349642.7584950664,455537.51320742595,288848.14114262286,1.2104725933563316
2100,300,336729.6275139381,433565.1283531722,287853.07687255176,1.169796867111574
900,1000,2253364.9589601695,2466986.001474115,2125363.01552105,1.0602259202330848
1300,900,1540401.1384910364,1859556.214793535,1369793.1394503466,1.124550192380982
2700,800,769980.0537405495,1028600.3135782304,605056.3103241703,1.2725758588122456
4200,600,377512.76780598616,422697.1077512792,289554.5154152278,1.303770957481441
2600,800,796059.0048777636,1059639.9264591292,618131.1681685026,1.2878480262311538
2100,300,352655.01505924383,429974.5382081436,294637.7447613632,1.1969105158094078
4900,700,367939.60721392906,393593.80575838644,292535.1579851585,1.2577620062768529
1700,100,139809.16223398026,166200.0740262535,119351.4281617181,1.1714075347681845
4500,700,414286.09122848767,430287.27254078997,306224.6436853108,1.35288292360371
1700,100,150400.7156242943,197536.22174829844,116536.407854152,1.2905899400342276
3300,900,683041.3978448135,948176.6792638415,539615.4791774093,1.265792817667208
1700,100,153294.46897065267,225151.06203297197,119697.87534575518,1.2806782787735498
1700,100,149764.67734154814,217884.27267975127,119739.52909087457,1.2507538527889686
5000,800,434739.3052378788,434266.51700743166,327870.733426662,1.3259472740805673
1700,100,136574.82659371925,153623.50072079283,122837.55254113715,1.1118328537845266
1300,400,653803.0995387121,806149.0365979263,588008.6987224664,1.1118935841581825
1700,100,146389.13811992604,180742.96617828586,108515.98094733986,1.3490099508105178
1700,100,163432.60355224728,218013.03969757282,119806.55823386947,1.3641373724568333
4200,800,481620.29301108245,536786.1182604943,370323.5215448281,1.3005392987244582
1300,900,1564136.261683272,1893906.7748211569,1400336.200930059,1.1169719533383642
4200,600,393556.9409888014,407646.52878535795,291224.7989247917,1.35138539863989
1700,100,131823.8340339804,164920.66743515056,116983.56762476575,1.1268577007055898
1700,100,139071.8742447915,178715.3643331081,110994.57393348514,1.2529610170685646
1700,100,171831.00438576142,265967.22562264616,125461.61438054271,1.3695902546301837
2700,800,745658.3149992722,1029698.797601427,608386.9166952531,1.225631739501689
1200,200,352287.0752269494,383850.54444643465,336394.2692072194,1.047244580168338
3400,400,306559.4556142444,420994.8588317707,228115.9440251483,1.3438756195860129
4500,700,418516.82084529754,437728.0680733183,319949.53683822486,1.3080713445661618
1200,200,397382.2965270592,453436.65635275794,357874.9805474889,1.1103941826811439
4900,700,395656.80825004244,394604.17197484785,295725.90046523773,1.337917333678223
3100,500,410242.0782209026,674560.4411450042,316676.5079163814,1.295461039785203
1200,200,393767.43732266064,476167.6414091161,338482.57034228096,1.1633315030799796
5000,900,457970.6963126081,475236.1006535958,360126.1257292789,1.2716952856035855
3300,900,685815.9298211221,982716.7848821518,551647.5943057808,1.2432138504731176
1200,200,405113.5262533396,528208.1648855353,342391.9787275577,1.183186381173052
4200,600,406686.6764484899,412247.478112957,277514.5116622374,1.4654609375651957
4400,500,294986.7014879003,321937.5674194629,222035.9255695935,1.3285539298704234
1200,200,343879.52896295104,443801.0203118758,296446.28254797857,1.1600062109306282
1200,200,363675.9987217875,410198.99619104643,322172.52166404005,1.1288237644954309
5000,800,406040.1440315311,418918.2858771763,319114.7896074252,1.272395254795434
1200,200,352506.38450608315,402553.6992732511,329070.5686025068,1.0712182070949197
1300,400,680258.8039074629,840233.9138255592,596610.9305273109,1.1402050634677783
4200,800,466868.42402222165,523374.1373538172,373978.53498905257,1.2483829427159188
1200,200,409085.12379728927,497755.75502580754,361096.5244689435,1.1328968740392102
1200,200,369823.35462718096,420587.3578974681,334255.9351108503,1.1064077426315118
3400,500,393568.5818080152,527875.2541141824,300438.7834155387,1.309979282081129
2700,800,752514.9471155507,1014500.0453999236,606367.9450805477,1.2410203296871
4500,700,420152.02841562685,441554.68638736097,318538.2831393948,1.3190001034562149
1200,200,412388.8182684515,491138.65216949006,354502.3776573645,1.1632892873486895
4900,700,349659.0716278181,355180.1001236488,268213.62929697055,1.303658850388508
400,1000,5148271.022240176,5293125.657808108,5086841.247322347,1.0120762123154845
3700,1000,708818.780388234,923120.6559731723,553222.8585832763,1.2812536022163226
4200,600,447969.6604574069,449702.24812366156,314954.4837664354,1.4223314273868637
4100,200,119980.98723484873,134341.45890259303,98456.85928016178,1.218614813757561
3400,500,386973.59035691275,511520.79006236524,293677.2158946477,1.3176833932385608
4100,200,171086.349895435,180740.99329694422,115155.9162563489,1.4856930973010474
5000,900,510400.79220536357,520476.53622682096,370310.2005698523,1.3783060564357468
4100,200,170854.8725386799,191373.6535490036,137320.72161632078,1.2442031364796842
5000,800,424827.2409006653,427455.4843449559,323214.3191957929,1.3143824876252421
1300,400,692824.877227274,840451.9915211453,614822.5913183929,1.126869583210365
4500,700,432624.3063502173,436295.17214282945,322012.6471732588,1.34350097782788
4200,800,514397.44130374485,591205.9495876364,382652.627913835,1.3442935021984899
4200,600,389423.3669639703,421792.8201865947,298627.8601755833,1.3040423178701488
2700,800,728101.8205449258,966323.82064154,576058.8112919548,1.2639366090277775
4100,200,175293.8336533078,203941.52411339586,153927.2635835206,1.1388095232277924
3400,500,367589.0736974617,492903.23994177417,287340.6095606504,1.2792799258674672
4900,700,365211.6074987948,389663.5584324179,276615.72920338553,1.3202850342261916
4100,200,142232.06831263076,157596.90125275194,112828.85828240226,1.260600084746355
3400,400,315024.7306954104,417870.9258720305,235079.22609232672,1.34007898499583
4100,200,140792.22754566328,154437.91861697834,94294.39658459708,1.4931134048813839
3400,500,406199.4824986063,640425.9986479391,306698.7216185476,1.324425091682682
3700,1000,686557.0582370388,952939.260045863,531176.9889891726,1.2925203321468306
4100,200,125681.1671081716,167369.31565156742,96313.33715195321,1.3049196593602075
4200,600,376082.94225572626,418379.53301144013,292866.6556981943,1.284143943799762
4500,700,398353.5186781467,395865.0588363698,292054.8407900346,1.363968210903694
3100,500,453178.51702991355,688901.2120668025,324723.2058046546,1.3955840202641214
4400,500,351164.0134478399,357862.2929582575,237834.46181356232,1.4765060150245015
4100,200,159703.28851563585,185240.3709676301,115640.3076979828,1.381034793964161
2700,800,723925.1375323796,972332.0275152981,581744.3877607484,1.2444041623141628
5000,900,488018.0464608518,482284.58452470927,363554.72164992156,1.3423510063246544
4200,800,497529.79932061146,533016.3348736003,381092.0028612611,1.3055372340146962
4900,700,365956.9807745177,377830.5162404989,280809.80319449806,1.3032201034699773
3400,1000,774705.914049833,1007718.9531067364,602036.6402229771,1.2868085798945792
4100,200,133772.43821588875,169413.30277525916,97831.00539829765,1.3673828421906058
3400,500,383895.2416015297,503606.6749714308,292042.4806728401,1.3145184930530276
1300,400,724216.3644699049,850457.4618496539,642242.6090153535,1.12763674397161
4100,200,178108.5130234787,178499.68187432268,124828.15119872103,1.4268296959708844
1200,100,181938.02140664775,212462.0668245848,169081.18989576728,1.076039395741219
4200,600,371232.25017374795,409735.22776014905,288750.04934021475,1.2856525947683908
1200,100,195856.947264596,242075.27750390512,165093.24446004868,1.1863413788078525
1200,100,207222.55457601734,261255.35742335752,169571.99007315317,1.2220329223394841
2600,800,768978.7609050423,1070502.8128519582,615610.1584681909,1.249132669965153
1200,100,197997.5276097406,250779.56406904402,169630.99954540562,1.1672249066524072
3400,500,382502.1395257918,516899.4630950874,289747.2571364786,1.3201234182714736
4500,700,391470.19777564285,414928.4897533894,301203.79402146424,1.2996854805479179
1200,100,184713.73589202878,212073.45382511689,174019.86609994428,1.0614520056344758
1200,100,192791.37076224733,213432.59055187283,153730.97300873147,1.2540828109589688
2700,800,744655.8232283337,1029562.494001905,595237.4211992989,1.251023199663729
1200,100,203332.5211980989,259527.9326629171,169725.95749798173,1.1980048555655771
1200,100,177179.76214976882,202758.4489575093,165726.72080175148,1.0691079947313862
1200,100,176634.94954722776,220956.4831775571,157242.31307243727,1.1233296311652248
4200,800,500026.5065301269,548795.3436297688,390322.3016984071,1.2810605603481138
2000,900,1056908.1969700528,1332902.0863168575,900315.3143231972,1.1739311551804188
1200,100,208769.1126090181,284698.9043149408,177737.28703910217,1.1745937843818273
3700,1000,680063.8118847111,969860.4326717096,533409.1622243307,1.2749383776027141
4200,600,378465.6083965179,419569.052876082,284396.62562624336,1.330766873774026
5000,900,482072.76985783945,480812.4616057222,362833.49237776804,1.3286336018724647
3400,400,326626.68187595985,429690.06525395357,245563.35050587045,1.3301116848385381
3400,1000,738861.1437010197,1086343.2941375147,578045.5468411584,1.2782057534024251
4500,700,393678.4324089991,408618.3299003157,305770.67458956456,1.287495712064059
2700,800,759333.8583992015,1045215.6837573114,592809.7822286284,1.2809064242235293
400,1000,5240492.519538877,5499741.911440347,5153513.293050198,1.0168776563758892
3400,500,390017.145837686,548828.7207038355,301053.6343757307,1.2955071831184877
4200,600,401203.57984313084,420404.1156759523,288720.66939064034,1.389590778830942
1100,600,1210040.0836549855,1371957.87233122,1105571.7861308698,1.0944925502212024
2000,900,1099432.0604902988,1440438.5761286707,925775.5014246308,1.1875795576772517
4200,800,488804.0116648418,528706.5340801096,379898.5590564586,1.2866698228044562
4400,800,510282.3073019776,536104.070440519,371284.55406255904,1.3743698780854707
3400,500,364865.42315956065,523994.02604032407,288734.4631002301,1.263671192007664
5000,900,460340.11640036537,475014.19012055546,356435.75635541975,1.2915093623248546
4400,500,311431.005092676,311736.03043523454,225669.18961083097,1.3800333383114558
3700,1000,684780.0801933182,912144.9889176125,522308.5010772516,1.3110643973455762
4200,600,368985.4323291692,377606.7346050725,277410.4110911654,1.330106649126119
2700,800,750759.9956902564,1063301.959787601,607168.0248641889,1.2364946191924155
3400,1000,744516.1864608396,1045752.9005900426,580474.6765382423,1.2825989083639036
4800,200,103744.6126932781,116882.74896308957,84098.56730180485,1.233607373131214
3400,500,415223.75814306777,582862.7056041869,296071.1582336557,1.4024458195126805
2000,900,1094101.5114552935,1441201.613797214,908886.8041248039,1.2037819302579036
1600,300,454441.1962527317,565588.2456472083,392612.208030922,1.1574810639024757
4600,1000,574677.1957784343,593472.6813264211,444983.60364307003,1.2914570134125525
900,800,1947115.5174682941,2211774.8875784944,1815168.9309725107,1.0726910780833443
4800,200,150357.0086669395,152239.93136220283,115155.9162563489,1.3056820140463246
4200,800,477211.3072634256,513358.44087397016,384778.951423563,1.2402219650994202
1600,300,427274.36056634405,548606.9797045202,372774.91784204374,1.1461993286452643
4400,800,489497.97093388514,509587.1717428715,373328.3352448144,1.311172832924378
4800,200,158163.96807836878,165505.28087046242,137320.72161632078,1.1517851509714958
1600,300,486542.10433620535,586770.3605764869,395051.61716698675,1.2315912230035144
4800,200,172099.3802995983,168377.07843586677,153927.2635835206,1.1180565176890678
2700,800,725980.4404165818,948091.6926499732,590953.3140878244,1.2284903445159296
1600,300,428997.598582043,553252.3154802294,372004.9425450057,1.1532040290839476
5000,900,468018.2189712378,482426.9996029164,353245.7998036952,1.3249080929803656
4800,200,133042.18209658097,143302.83387746228,112828.85828240226,1.1791503000374803
1100,600,1237412.8374145797,1447643.3735565841,1111949.2322582956,1.1128321343425687
2000,900,1076565.4758019978,1465596.9371977972,907083.7309444201,1.1868424480297095
1600,300,447775.7016385511,583322.2216678516,378321.326983069,1.1835856709674482
3700,1000,739970.8520993623,962966.9319666484,545289.3787296495,1.3570241434433559
4800,200,127889.36140662422,130943.74558483185,89579.42667687622,1.4276644331285637
1600,300,404247.048497504,498897.5177835273,341528.64917479694,1.1836402289361303
2300,900,929936.6286473447,1207485.359530849,782882.8820201715,1.1878362013072912
3400,1000,752473.6628004934,1016884.7301213256,568394.5452899503,1.3238579944792404
4800,200,106951.9049902159,114340.31178624323,82267.6421506267,1.3000482594893616
1600,300,430746.5723168543,512115.59786812804,374170.7535533303,1.1512032093001632
4800,500,309351.18405174854,309507.9235633287,218726.61253679788,1.414328053015059
2700,800,725853.1234954569,940893.5549619468,598545.0355477646,1.2126959215878967
4400,800,504337.2815431436,527647.0763998951,372089.42084488156,1.355419566613785
4600,1000,570501.8069843423,582927.9837824907,427251.0563608562,1.3352847195829902
1600,300,443445.20391478215,541024.6687841916,379113.1852496925,1.16969079728187
4800,200,147870.40811436527,151588.67365978422,115640.3076979828,1.2787099157549602
1600,300,438470.3952093358,531652.8896834382,377807.1633952242,1.1605666532866974
4800,200,120408.51963329597,124360.46736647411,83563.98377771258,1.4409140659640287
2000,900,1044898.1915302544,1348178.0111484437,891089.3908885495,1.172607599433245
1600,300,436827.0372164012,536716.8134037439,386712.0399992892,1.1295925444090236
4800,200,157110.01026808989,164200.9661268114,124828.15119872103,1.2586104076633926
5000,900,467049.50144520926,473123.9411167618,360253.2385124724,1.2964477526245455
2600,800,777264.5949735905,1122042.405020539,630520.6412051192,1.2327345754898655
2300,900,976570.5469951201,1297354.7061991387,805022.1751518529,1.2130976973533776
1400,900,1415394.828857615,1684593.0256138116,1286164.7347474247,1.1004770933449424
3700,1000,699462.9540062945,868725.1323895898,544646.9250196608,1.2842502580567128
1800,500,671756.4411595934,850175.4355492427,567495.4797849066,1.1837212190909503
4400,500,308279.6862405639,318370.17807320604,223895.60778727892,1.3768902806412242
400,1000,4828749.218782459,4990244.326885695,4782066.784922362,1.0097619786505878
4400,800,455218.0591106679,479432.07661560364,353490.63420188136,1.2877796893783873
3400,1000,777905.5809558543,1069684.8643914913,593403.147441089,1.3109225731450673
900,800,1945665.9602259512,2190273.8562153564,1825160.7500857594,1.0660244365514269
2000,900,1043862.9806160266,1350198.05483135,883114.4995092379,1.1820245066705612
1700,900,1199736.6386336882,1464189.8971826418,1059194.4874390557,1.1326877668467086
1800,500,626783.5790113582,771441.179327387,554723.6300232235,1.129902432649422
4600,1000,542770.7057863808,587773.6409027061,429046.50005000515,1.265062658064152
1400,900,1496022.0831901515,1774527.9277132915,1322536.4306066153,1.1311764640796795
1800,500,624353.5736313412,794147.4995687158,542754.484725673,1.1503425419817788
5000,900,447430.9891672259,454148.35123262194,350593.2196942411,1.2762111873054443
2300,900,958782.9717263856,1311774.6309937641,790336.3514128729,1.213132826311713
1100,600,1186390.5128851,1428550.0002627303,1052815.9186836737,1.1268736460296245
1800,500,713389.6432127095,935269.53052455,579319.807501701,1.2314262933442246
4400,800,455682.451695996,490013.86100068706,356979.51067136833,1.2764946952809642
1700,900,1284222.4183453831,1615875.2752831522,1089147.6487348597,1.179107736069687
2000,900,1049396.7650110733,1392140.4257321795,900633.0962811811,1.1651767732544527
1400,900,1449935.3373787992,1795866.309672305,1298409.7201782912,1.1167009264068828
3700,1000,692083.354991885,906711.5095734043,543127.313871787,1.2742562145479968
1800,500,647677.2859772985,875534.5664319956,551635.7968264758,1.174103076166092
3400,1000,758505.8575177926,977826.2955466697,592704.0066390428,1.2797380294743366
1800,500,647794.4572498348,818845.4736141796,547300.3745911262,1.1836177852678889
2300,900,968826.8737330718,1338778.8902325972,788768.4616908,1.2282779050981572
1700,900,1258848.675692771,1571808.3558990902,1069278.5930880045,1.1772878310948889
4600,1000,569366.735410366,594521.5874874754,420117.70738822414,1.3552552663156927
5000,900,475609.520258994,488767.419238341,356146.21625709016,1.3354333095474114
1400,900,1486303.4046869995,1828405.4439367068,1295833.9013491715,1.1469860474706817
2000,900,1016329.0430368583,1291271.6794236067,876483.0492356028,1.1595535634410932
4400,800,491804.9387405929,516352.8795850833,365259.3266450243,1.3464541569900867
1800,500,670669.6027774251,892585.0195776353,573900.3967405998,1.1686167261539018
400,800,4157293.8767511775,4272355.421565849,4084130.094688149,1.0179141654077537
4400,500,305924.3192927765,339031.15542339935,234777.43503024537,1.3030397033401682
                                                                                    3700,1000,693010.8721712767,877263.6239317007,549928.7834943078,1.2601829418125918
1800,500,672143.9194693691,880986.9802481545,568656.8649319358,1.1819850615006995
4800,500,279937.3822455217,308897.3263128904,208021.36125870878,1.345714596576327
3400,1000,746643.426037857,1006282.0062579208,591050.3121545918,1.2632485097860318
1700,900,1235249.4101843003,1601530.1862936222,1067157.3305228471,1.1575138687180244
2300,900,911135.1766297162,1268597.2473028866,774860.3399030864,1.1758701919673344
1400,900,1410844.4453481599,1744816.6719504334,1272984.8441264993,1.108296341356882
1100,600,1315815.1489710656,1534084.4208148029,1139731.1863820192,1.1544960466932648
1800,500,634060.0354888884,832285.562319494,545387.3191893235,1.162586685057823
2000,900,1075117.1834745018,1376155.1766880846,890365.5406427253,1.2075008908121156
4400,800,481981.4848568568,498979.95060375426,363769.63909484015,1.3249634742914789
5000,900,464704.59605903015,490738.5925724515,364087.41224181536,1.2763544699270954
1000,200,424535.1312236964,449184.69039189705,403673.1230486633,1.0516804488182834
900,800,1960153.5302717818,2176480.7187507283,1819103.835241643,1.0775380120131528
1800,500,695238.3543212101,983778.4716333128,559245.5211080163,1.243171966659215
4600,1000,608449.1623753449,612767.9363619355,438602.3263695006,1.387245634129986
1000,200,464767.04181735707,542515.534171976,429449.97665698663,1.0822379021540363
1000,200,445131.56954696274,527865.8463308485,406179.08441073715,1.0958997807401525
1000,200,478232.2633520745,625313.4159360067,410870.37447306927,1.1639492478994016
1700,900,1234509.0310548176,1559650.6405640224,1048340.4598688817,1.1775840753195965
1400,900,1419692.4064458434,1723734.8379678766,1261592.142156054,1.125318047732603
1000,200,395585.53999142715,484891.3364107875,355735.5390575743,1.1120214219794422
1000,200,424637.3775211348,468545.5604215069,386607.02599684807,1.0983695302128234
2300,900,928256.123143695,1277834.2110862143,767925.6517471634,1.2087838464983585
1000,200,411645.24890302145,447978.93897612003,394884.6823230082,1.0424442054359135
2000,900,1097040.860265628,1381254.4307882686,910218.5306045383,1.2052499739123177
1000,200,484407.854208348,569333.0726325004,433315.8293627322,1.1179094355282513
3700,1000,722554.6421713438,915882.4667555629,557136.5722216431,1.2969075774187253
1000,200,424959.7045310403,482100.2214858842,401107.1221330204,1.0594668632937152
3400,1000,749911.0059678414,942878.6367720888,598451.9114496878,1.2530848203847484
1000,200,478768.3301759496,543403.453234269,425402.85318883735,1.1254469183435947
4400,800,471087.77524188044,501031.2678592704,372580.3788939341,1.264392334991933
400,700,3631322.6562461234,3765596.101078288,3563103.6243052944,1.0191459578878035
300,600,4093173.770838574,4154989.2527074064,4053763.2158131893,1.0097219676945237
3000,900,729702.0028269872,969689.926219474,600210.2095487982,1.2157440696910724
1700,900,1218316.952583758,1512051.1033105173,1038958.2347167504,1.1726332318987835
400,700,3598042.0601873784,3748578.5209131944,3535008.829287105,1.0178311381793594
1400,900,1449667.8126527942,1725362.0483407855,1286618.7089731158,1.126726824771429
2600,800,750032.7123454603,1039784.6154056397,613682.287706587,1.2221840639208166
300,600,4107929.579721407,4230700.992754911,4077147.1849470837,1.0075499836964368
4600,1000,586124.4552918435,599844.4295544345,438085.57012450986,1.3379223039125872
300,600,3916333.902018695,4015196.415107788,3860325.03517347,1.0145088473988326
2300,900,929823.088528848,1215787.6781783637,783159.2141575487,1.1872721047265808
400,700,3586502.041795246,3758013.7661448503,3536739.1569702816,1.0140702728180817
300,600,4233006.2120862985,4391051.296660534,4179014.350067403,1.0129197598993707
4400,500,297748.1205155814,332020.9878883347,232632.35383579193,1.2799084719133809
1100,600,1226436.3674653678,1402328.3963482624,1140215.4661249544,1.0756180773739519
300,600,4231787.350003194,4280155.035267764,4180790.0424581664,1.0121980073208945
400,700,3489975.7366256076,3607015.1099794838,3445027.2414597464,1.0130473555114228
4400,800,463249.88013402955,473597.70969457156,362630.4427357105,1.277471016054909
1700,900,1248847.1930726604,1541674.721034112,1059568.3485660953,1.1786376921910837
3700,1000,644866.1586993121,786840.7654018746,516980.19296457974,1.2473711130041192
400,800,4186489.1598454188,4328807.6029393375,4106611.687692959,1.019450943558127
3400,1000,771602.2479771117,1046989.6348465505,606295.6815353174,1.2726500806061984
