P,n,Paper,Min Time,Time opt,mtsa
700,300,1275051.6179198432,989803.1210548158,883913.2342840896,1.442507667568242
1600,200,369743.2741903616,334134.60101416474,241629.39124803004,1.5302081931366702
5000,100,60899.1092310613,62393.253882705,54138.05797390288,1.1248853673402464
5000,400,227699.86197448106,230777.84233551344,167923.72650942532,1.355971944570326
800,600,2205582.9030110664,1718268.9530579979,1537549.9424155199,1.4344788693797186
5000,100,103029.4790527765,104684.02609052007,100419.32952364009,1.0259925010604851
2300,200,218608.67655497981,296761.96442352346,154667.6256772062,1.4134094035374902
3100,800,683355.2087473526,961078.6847586364,516318.19742493436,1.3235156385258011
800,600,2149456.9874544768,1754433.6834468138,1515937.7590361272,1.4179058306596688
3300,700,582951.5632597528,796094.5027672629,439108.1552362621,1.3275808164986045
1200,600,1333078.9020744492,1347032.2587819675,965081.2587933675,1.3813125992532338
800,600,2081769.2413580546,1756342.600667275,1493082.2845377775,1.3942762987121775
3100,600,517152.71844395006,667247.6251385878,392299.6660464377,1.3182593899601565
5000,1000,544649.517611588,548594.6341308471,412281.06344401586,1.321063628442752
1600,200,363130.9201315233,321572.33468671894,246802.9264518801,1.4713396042421887
2100,800,1029998.1643796193,1259922.152611385,765305.25582767,1.345865792161177
2300,200,254797.31947330892,279895.22160057724,168090.01130297742,1.5158385527980247
800,600,2153215.4515698426,1790153.0130748951,1515783.5143008616,1.420529667498719
3300,700,542222.0942838071,719910.5248686989,398256.60107731994,1.361489283082936
3100,800,703925.6683710298,944224.9514946482,528823.7635913902,1.3311158023430594
800,600,2076268.5931302393,1689388.379505383,1456404.658228618,1.4256124363509957
2700,600,599966.9327888646,755533.0069185087,428925.00390816334,1.3987688461205279
4700,1000,585166.4543703571,588461.0667034335,435515.8673953451,1.3436168419534638
3100,600,530810.2391305031,686610.3154618636,394562.63080133067,1.3453130065877312
1600,200,396344.30248184025,412970.99644386704,270822.3933517076,1.4634842325136743
1600,800,1407649.4464621795,1484777.629666648,1000366.5075108104,1.4071337213845776
2300,200,249555.12829719906,259701.75236284474,171688.99231435137,1.453530158999826
3300,700,552890.0712961351,709487.0709458578,410732.4463929058,1.3461076088623436
3100,600,516343.87804865796,709528.4112757855,373579.84211356164,1.3821513364516562
1600,200,359712.8703332531,344449.954872776,250691.95133313775,1.4348800127820633
3100,800,684078.4482443128,887608.0014955,514701.2735603633,1.329078600315694
1100,900,2305063.6228738674,2072259.0913611646,1637514.7205112383,1.4076597871158176
2300,200,267705.2998229606,320920.7464500905,188398.18667944876,1.420954758330288
5000,1000,502459.5810703929,493192.69891859585,382565.342793789,1.3133954513522923
3700,1000,756176.0493960535,882851.1200598895,553222.8585832763,1.3668561189472739
3100,600,577379.2887498444,837422.7933954711,404420.74355491,1.4276698165247577
2500,900,952515.8161313059,1137133.5535121225,712871.5127108395,1.336167597031855
1200,600,1444748.8756642058,1512432.6896572285,1044753.5875168508,1.3828608898085295
800,500,1796602.1522635608,1487959.761152683,1276864.8295160397,1.4070417719505308
1600,200,381117.033235103,425247.7818595957,265876.7832430233,1.4334347985801563
3300,700,550125.1546180093,675016.4906506571,416960.01080395165,1.319371499337067
4700,1000,571235.8134953374,571095.7415666207,418160.6083531784,1.3660679702591012
2700,900,893590.8326111268,1179543.984738373,673249.4845368918,1.327280381396506
5000,400,238432.67231958453,239435.1358368032,184114.18593069012,1.2950260791384247
800,500,1760334.4695956185,1459602.7946578083,1248128.1675522528,1.4103795710723133
2300,200,236469.04305042027,278857.94058540807,174394.4009274002,1.3559440084825978
3100,600,560360.9307328776,670563.3011403765,404592.5847540161,1.3850004964217657
1100,600,1573236.653822734,1366680.1608949096,1105571.7861308698,1.4230072380270613
3100,800,707109.3040901364,815759.3753725342,521313.4180577305,1.3563995853485413
800,500,1736360.585517152,1442584.0886026288,1221197.5906327642,1.4218506479508004
3400,100,93281.87604026313,111059.9948471871,59675.71408085905,1.5631463733114044
800,500,1831574.6298987668,1584781.3461456525,1303469.5668788273,1.4051533510555931
1100,600,1555015.3622386835,1460694.7552628818,1111949.2322582956,1.3984589557929274
2600,400,410800.27216172207,507155.67867644987,304049.7534185163,1.3510955609829636
800,500,1749013.9735450086,1439561.163772328,1241180.5428595704,1.4091535543374172
3600,200,158073.41040821848,169976.22924191927,112131.42306907315,1.4097155470045626
3100,600,544458.849848709,647306.0132017191,396787.0819136826,1.3721687894243266
1100,600,1436141.4671568181,1420848.9298679428,1052815.9186836737,1.3640955096427616
3400,100,98846.94989380498,132625.9199449005,82739.16147748545,1.1946815525886456
800,500,1748261.0860998612,1418382.8861757102,1231425.842830034,1.4197047238200302
3700,1000,727050.1358604154,942936.8791718861,531176.9889891726,1.3687530727639172
2700,600,646567.0068431613,883276.4303344489,464334.92778526706,1.3924582626749284
2600,400,393948.76835141814,458830.14694744674,292801.0304158052,1.3454487089474159
2300,200,253038.85371041295,319150.1102842064,184957.76225601623,1.3680899391514032
800,500,1868408.0303175068,1537598.7594334849,1291275.8926663497,1.4469471945762415
1100,600,1560672.8686726675,1570582.9214471453,1139731.1863820192,1.3693341792522957
4700,1000,556919.4751444111,559200.2250259646,419917.85111277096,1.326258156609893
2600,400,417161.79538309824,515628.8786143893,304145.9587819863,1.3715842125724984
800,500,1807885.4468375267,1477109.161409549,1279477.9460968554,1.4129867985240532
3400,100,88001.08891320424,153489.8697303084,59848.93767287759,1.470386816123633
3100,600,529610.3809653157,650491.2737831753,391209.7442673877,1.3537760465478914
1200,600,1447900.0491300458,1315689.2606556264,1045197.5106145416,1.3852884592872101
1100,600,1602066.18095383,1413667.1354332736,1140215.4661249544,1.405055648296444
800,500,1723853.8612887675,1443325.9146287607,1227121.468175978,1.404794803118508
2100,800,1053469.8482294711,1247260.9793884219,762184.0057225222,1.3821725991623517
2600,400,416621.85603024595,518957.65243415494,300284.4064601868,1.3874242120710445
800,500,1775885.4544590893,1642046.4862724682,1258302.4224930366,1.4113343682042518
1100,600,1600279.9027416431,1352532.9782910857,1118218.13993856,1.431098142290528
3000,200,181408.86099543923,223448.9991299913,134557.70768288776,1.3481863218342394
3400,100,105669.390475568,146422.99164258907,70156.3045836674,1.5061994941530623
3600,200,178970.610956876,229326.19256560024,119291.6601824963,1.5002776445820343
2600,400,441312.4622833279,557110.3824514524,319414.6963799524,1.3816285452262809
3100,600,538856.0427066595,717890.1933003481,385311.55730007164,1.3984943677332031
1600,800,1422846.6330506955,1541005.813117842,1024596.0419583187,1.3886903470085608
3700,1000,708052.8268486775,935443.9481392304,533409.1622243307,1.3274103202428655
1100,600,1556245.4862108286,1361763.3612281168,1102500.1883899109,1.4115602905098517
2600,400,441259.6703720484,524697.1049579942,315455.1295108645,1.3988032816465934
4700,1000,569134.3536718494,574884.7602019501,411179.0327629428,1.3841521778178136
1100,600,1523250.7634890191,1433270.3899450514,1085878.0251183838,1.4027825669673648
3100,600,530048.0631642316,674084.0222394138,391169.9391744159,1.3550327110588434
2600,400,412892.1657551459,509216.8339060668,294004.3493612332,1.4043743456592177
3400,100,86240.07996784989,117344.09094454448,61418.776270568575,1.4041321759316052
3000,1000,949019.8817146058,1103897.3529816554,682308.1922527074,1.3908962144823787
3000,200,212501.60582749444,272928.9214405972,143149.99221899555,1.4844681619151086
1100,600,1599387.8889475681,1413121.0988808617,1102388.0104006266,1.4508393359306615
3600,200,196029.71530252104,214410.76495041797,137320.72161632078,1.4275319339657666
2600,400,402176.63208495267,540603.7962267753,298305.46526365547,1.3482040355160483
3100,600,513101.6883835138,633778.1403117956,375846.363413837,1.3651899774231624
1100,600,1509010.2052787172,1297320.9904849804,1059203.3878026314,1.4246651990126578
1100,900,2262076.611578132,1945156.5414739074,1593605.5440647325,1.419470847100822
3400,100,104820.58253838275,122135.30072424773,67808.79477229004,1.5458257721639599
2700,600,639111.7576733297,725864.2459188502,464532.22693979624,1.3758179101665622
2600,400,427274.5408472009,522652.4540525827,307411.29565919645,1.3899116489229066
3700,1000,701178.9105496069,918151.2311305939,522308.5010772516,1.3424612256998276
1200,600,1467084.9790037891,1271862.049492289,1025033.2949436799,1.431255927237366
1200,500,1177134.4600318037,1112177.4582075449,851243.2196773599,1.3828415108879972
3600,200,179167.7479374215,258108.91028918186,153969.03390395865,1.1636609219044725
3200,500,432147.7155415841,549259.4534153861,319216.2073790099,1.3537774885862517
3000,200,226989.76254204905,281768.7579157484,137411.27820326833,1.651900524542607
3400,100,127795.53094226308,150064.54655803752,96621.71431835281,1.3226377925897446
2600,400,433104.83939643315,582539.2104311488,321121.30450767674,1.348726581876723
1200,500,1177995.931240193,1077094.0584408825,832085.4450348351,1.4157151026609731
500,300,1766603.2951667334,1351234.7125952016,1256359.0656989503,1.4061293012471072
4700,1000,591458.3992807015,593322.6198376844,429270.36197866016,1.3778225837778757
500,300,1703077.4989154832,1283533.8082400148,1192879.73709454,1.4277025972992183
3000,1000,884374.7125020253,1170270.5329126257,655118.2864199795,1.349946613969306
1200,500,1149957.6730362198,1074319.114658571,814131.7270885095,1.412495834241331
500,300,1802434.2016512775,1372188.5045108646,1264165.1749343576,1.4257901082782714
500,300,1695189.2187934595,1253457.5948833998,1190415.8161440182,1.4240311627280775
3200,500,425932.6307159344,514768.985671616,312032.0418880632,1.3650285020047117
3400,100,92025.3850027565,100158.33941424459,58491.78381238288,1.5733044712388216
500,300,1730633.953180076,1323460.324728345,1210628.2463458208,1.4295337634850735
500,300,1552534.5081316526,1208306.832649152,1092891.6773593503,1.4205749209133822
1200,500,1161264.5504974222,1243246.2340741677,868979.7112525515,1.3363540430921799
500,300,1724379.876098059,1273876.3899712546,1197346.411370657,1.4401679077353085
3000,200,205622.00536440362,317667.4494560619,154226.969212619,1.3332428589770888
500,300,1731971.0931924626,1302747.195666052,1213162.192799016,1.4276500730676804
3600,200,159053.13718932122,237732.357468277,112828.85828240226,1.4096848945437612
500,300,1722117.1639194773,1288844.3705729668,1208982.9228647174,1.4244346477937624
1200,500,1163397.9364280445,1075924.1676247607,827453.6952397135,1.4059976324004546
3700,1000,744454.7072944267,956355.5362371198,545289.3787296495,1.3652470345723018
500,300,1771711.6257475088,1316499.2321605082,1237478.5279977254,1.4317110039995502
3200,500,427506.71942800353,533904.7573054868,305299.39765819104,1.400286809300011
3400,100,87170.77131885287,122530.09464459248,55497.28696674257,1.5707213105947149
2700,900,898332.9521393159,1173833.8015469091,671913.8747736445,1.3369763385849829
1200,500,1148772.5521140345,1077682.0919204887,820950.5618866894,1.3993200144402755
3400,100,107771.97996450416,160486.31355666107,100533.9898865908,1.071995452344807
1300,700,1549698.450929832,1457179.4422217777,1096339.5767093212,1.4135204856703922
1600,800,1408395.2008630354,1398681.370662855,997233.7175232038,1.4123020272128581
2500,900,945645.3028847054,1147297.1373491925,706491.5996073904,1.3385089127885128
1200,500,1195621.9772823553,1136952.2385388915,860850.5951108997,1.388884417427078
3000,200,188268.0952248866,260312.69764199774,118578.51301919142,1.5877083497784816
2100,800,1064400.6316719642,1327091.9044647662,780644.6033968142,1.3634893868995495
3200,500,459168.8211283298,683650.9942702467,325867.3917197068,1.4090664877671513
1200,600,1399909.6787062413,1290685.1183391516,1010625.1726907515,1.3851917768672182
3000,1000,864189.2644901891,1198739.219298267,657871.3000766746,1.3136144780741588
3600,200,158314.28644263372,184248.57549835302,107390.84055468,1.4741879812554881
4700,1000,577188.7200342293,584515.4141911144,428764.6005473926,1.3461669160591792
1200,500,1183366.379750846,1104725.9257827532,852985.2973979037,1.3873233024775395
1500,300,597956.038222999,577619.2840967103,418786.3552329834,1.4278307560673462
2700,600,622428.6718631428,732380.2653555549,455570.35330830223,1.366262460546727
1300,700,1498827.4167873044,1425620.6542268882,1087695.024396032,1.3779849895144671
3000,200,196776.54641185142,244342.21226321993,128869.00866561601,1.5269501057654529
3200,500,421433.43459382426,574107.5669606795,310295.1357148926,1.3581696458852919
1200,500,1137932.6304005366,1096072.2918626827,818080.9787839853,1.390977983734552
3700,1000,737391.463280785,852203.6139627796,544646.9250196608,1.3538889680762751
3600,200,142958.59534636544,176635.94288524988,109690.18953416894,1.303294268644082
1300,700,1495597.9652134625,1482974.1176388622,1088227.4329139327,1.3743431933237695
1100,900,2253391.9749123533,2076984.4699517565,1618846.437532228,1.391973891203311
1200,500,1140114.2455015108,1249523.696264965,838868.2816620243,1.3591099704504706
900,100,333366.1438934989,263009.5223364328,225441.58652768974,1.4787251501734504
1500,300,578929.9413494052,604228.9729818966,397626.5790315133,1.4559638914468114
3200,500,421111.55752999405,546749.9035117025,307856.4607075085,1.3678828001926786
900,100,313670.0518932074,311627.1499073287,220124.3259467316,1.4249676883467808
900,100,315554.99613528984,311727.82771315216,226095.98676420422,1.3956682763431025
900,100,307607.2247899841,321370.8311561268,226174.66606054085,1.3600427941281716
3000,200,186649.77995687482,198942.90156466168,131628.22744100273,1.4180072434731628
900,100,342620.3065726272,268696.74944543705,232026.48813325906,1.476643073509138
900,100,310757.2336770274,257460.38714612776,204974.63067830863,1.5160765634686575
900,100,323896.3659125816,306118.9474379355,226301.27666397564,1.4312617705357467
1300,700,1471734.9662148722,1378655.2323022434,1060008.3819876143,1.3884182344437996
900,100,328938.0625467667,255751.90085062003,220968.961069002,1.4886165955409874
900,100,289707.2529158015,262899.414667817,209656.41742991636,1.3818191518637601
3000,1000,870851.1222087468,1168482.1553811172,644180.4846619436,1.3518744248605368
900,100,316047.2894466838,337821.66344415233,236983.04938546955,1.3336282500636183
3200,500,441042.5860430435,581337.7229477381,322818.9731665874,1.3662226284805385
3600,200,190755.8540722623,255405.20355543963,120365.50815631449,1.5848049577835397
1200,600,1413330.67437116,1311126.4581497686,995388.1896918517,1.41987888645604
4700,1000,584420.1523639014,604243.1497056243,427568.310920343,1.366846273302935
1500,300,596483.3912304792,613846.3338830641,421388.3916447859,1.4155192764144573
1300,700,1549677.8598204118,1500488.853552459,1107517.627516932,1.399235390315916
3000,200,232753.89421663896,276218.244580004,144438.60978757738,1.61143820588515
3400,500,400890.49186253035,550653.5240208831,300438.7834155387,1.3343500040341205
3200,500,446293.65880635084,551441.2555660713,319869.48652421386,1.3952367375078358
3700,1000,722305.4921394106,877655.0029756314,543127.313871787,1.329900879022853
1300,700,1538093.8238925699,1460712.9961618339,1102632.5185594435,1.394928770921833
3400,500,411346.63583500596,526230.6303046839,293677.2158946477,1.4006760265071785
3200,500,417584.96707911236,593576.4903012394,306780.3670439945,1.361185434070583
3000,1000,949535.6057145885,1151693.2175828624,672523.5670999009,1.4118993774586022
3600,200,154720.2704410323,202540.73188807585,111418.64503695011,1.3886389516738598
1600,800,1387025.6113524847,1352021.2248451305,1010044.7474868528,1.3732318442362266
1500,300,562916.259405438,591775.1491073386,396805.27204800607,1.4186209182657623
1300,700,1527155.6286458634,1481243.4637015865,1114659.16329205,1.3700651095313663
3200,500,471722.31719995895,657195.206080123,314575.60562325915,1.4995514870434716
4700,1000,574379.6803038168,570655.263401979,432922.65934658266,1.3267489421106706
3400,500,416653.8484728159,452963.59397639165,287340.6095606504,1.4500346787385465
3000,200,187405.56360546875,228666.1795891778,133702.37404434013,1.4016621989323754
2700,600,614472.839488283,767128.8028403246,449166.7434181118,1.3680283513694917
1300,700,1377143.3898896489,1362779.781495517,1010959.0642731967,1.3622147904472384
2100,800,1040123.9495004822,1198214.9535739587,759797.1181129172,1.368949584967897
3700,1000,717839.7853535957,892483.1744000183,549928.7834943078,1.3053322664661469
3400,500,431158.7435053981,568856.9108564396,306698.7216185476,1.405805479820832
3600,200,183697.1835566621,225593.49562615884,124905.70748891056,1.4706868665146562
2700,900,884061.569722973,1066565.6750293677,660066.2154729996,1.3393528543033515
1300,700,1439356.5559041353,1351379.9818922367,1042628.517766607,1.38050756465721
3000,1000,896581.3860268218,1110421.5576202655,671731.2075242484,1.3347323691142587
1200,600,1454660.686789191,1306477.4848322717,1010522.3428672411,1.4395136308038063
1500,300,559407.3829380407,587848.6464018329,403542.7487819403,1.386240700958113
2300,1000,1229131.8670243744,1421531.40734793,889967.2072861401,1.3810979291837964
3400,500,406452.42294344225,519910.7752577898,292042.4806728401,1.3917578771657184
3000,200,199024.49535524353,293531.3095942742,141800.9510629458,1.403548381469572
1300,700,1524517.3697675993,1367330.1431562854,1058436.9505023388,1.4403478346481164
200,700,10198950.914994638,7202037.298273293,7126207.248610589,1.4311892089558789
4700,1000,588044.68079288,557239.8799756757,438596.87600427214,1.3407406959897092
2500,900,976660.6089773722,1155717.4559562348,720506.4770249448,1.355519540934757
3400,500,398273.45799865597,512256.2766708121,289747.2571364786,1.3745547134241158
1100,900,2286298.5210285857,2129611.3355625207,1654942.7829173424,1.3814970188868319
2000,600,809088.6076577026,935423.5761729837,608064.4823719783,1.3305967230671918
1500,300,514769.1859134976,550515.2589380528,364297.2257864501,1.4130472303273967
3000,1000,900829.854323704,1148080.645599002,669857.0204418707,1.3448091560337343
2300,1000,1151868.3206467137,1440460.415688157,854502.1127217124,1.347999382912989
3400,500,402966.99270720984,528729.4066181437,303829.62180384697,1.3262926449198102
2000,600,845556.403197932,971451.2302332347,611572.0777420626,1.3825948469062628
3400,500,402997.25211683003,497372.12275169656,301053.6343757307,1.3386227771423227
2000,600,796112.0219930792,1008854.0426686917,579048.7552760205,1.3748618138615791
4700,1000,530413.2703094673,529333.8956326135,406984.4072274351,1.3032766388346089
1200,600,1350630.780292957,1214534.268229043,970936.4388190788,1.391059935844708
2300,1000,1147806.1753024675,1409183.7190085985,858093.0001000103,1.3376244476632384
3700,1000,680203.689068307,782630.4514291837,516980.19296457974,1.3157248543077362
2000,600,854501.1266978201,1066143.3367885046,626852.1525101105,1.3631621480059253
1500,300,562126.9046957019,543615.6719803658,399115.47045688564,1.408431760493297
3400,500,397114.9834744134,546223.559414436,288734.4631002301,1.3753639908809934
2700,600,620769.351916747,799823.5813275137,442394.7509741563,1.4032023448510829
900,700,2258277.320967772,1902128.0220517206,1583601.610802353,1.4260387875101905
3000,1000,881900.8774762618,1095283.711901047,678245.4996429796,1.3002679382914948
200,700,10132167.088721761,7152082.9250492435,7070017.65857421,1.4331176494918525
2200,200,259664.0761872403,240695.02146973574,183487.78320393787,1.4151573017732528
2200,200,303055.5960379576,320416.09214246133,195204.53484408485,1.5525028467192952
2000,600,863133.4604788048,976284.3887676984,627118.506368725,1.3763482527037894
2200,200,273146.08353418286,338208.3325693656,184626.85655033507,1.4794493533486266
3400,500,436004.4941479897,583994.628371803,296071.1582336557,1.4726341354867818
900,700,2186046.6865564794,1897913.1149139234,1571115.0352387133,1.3913982347093599
2200,200,264285.10837464256,377890.407116665,186759.2611241224,1.4151111263981473
2200,200,232488.84161020338,309698.7463041184,161697.9722988974,1.4377968895024213
2200,200,260955.44725491793,294255.8083721611,175730.46636220365,1.4849755574941363
900,700,2253283.4682018813,1913931.293210218,1571884.0697645696,1.4334921458548586
2000,600,865976.4581123771,888553.0909920805,615019.976966208,1.4080460644288273
3300,500,429144.8740748247,560836.6340681163,309542.98897358536,1.386382148398281
2200,200,259963.29898569194,259412.7548971395,179493.03741954916,1.448319682607246
2300,1000,1130777.5451057293,1415867.5145002194,840235.4147764483,1.345786579832013
1500,300,571482.759255808,574924.9729616707,404387.397599672,1.4132061549097876
2200,200,284996.47989388247,333718.52885331574,196961.7406194237,1.4469636539441562
2200,200,259627.91486514578,273051.9271321307,182321.41915137292,1.4240121433543083
900,700,2169897.863778005,1826403.363457944,1531123.218426554,1.417193494072856
2200,700,882243.616678731,1040225.1045090851,647837.0226009625,1.3618295742603028
3000,1000,918184.967462958,1124698.0779236765,687135.1057400263,1.33625099313489
2000,600,834015.3741560659,926277.5366981067,606375.1036144509,1.3754116374249339
2200,200,269084.815038437,346290.0195495281,193364.93326765334,1.3915905562151394
3200,300,274927.48898601386,346639.45726712805,196306.104015461,1.4005040259184232
200,700,10128971.921583604,7136042.290103928,7073478.313940563,1.4319647946924794
900,700,2307257.7292716345,1999799.9563030715,1599747.6841911243,1.442263521974246
2100,800,1053459.00880559,1084855.042612618,769557.902847126,1.3689145480906866
4600,1000,594947.6238316209,601400.5726727105,444983.60364307003,1.3370102155692907
2000,600,819557.8904632035,916639.0846787773,597232.913815111,1.3722584129328796
1100,800,2092147.2131006308,1880087.7920648628,1485138.2162502361,1.4087222254525282
2300,1000,1214460.8178282094,1454888.6313128767,877204.6527390012,1.3844669132068017
1500,300,566312.4723445347,559301.7249352735,402994.3076215725,1.4052617161935805
900,700,2249415.1795317954,1889297.0328723127,1592691.4156969741,1.4123358469584228
2000,600,854408.0231857182,977059.0239708542,606313.4057203446,1.409185439617023
900,700,2271300.4772321926,1958121.2277093339,1610063.2358662942,1.4106902304431042
1500,800,1525497.575131233,1503888.2640973725,1089101.3585835064,1.4006938501254895
1100,800,2090310.5788089905,1897622.7715032354,1493313.3409792576,1.399780288200094
3000,1000,842669.2023031628,1010994.7964760063,637608.904656315,1.3216082713860149
1200,100,247807.43004859716,216062.82012100937,169081.18989576728,1.4656120541933841
1200,100,234648.80729315954,247118.70627787703,165093.24446004868,1.421310775377867
1200,100,232909.1190158285,262308.34996095416,169571.99007315317,1.3735117392639655
1200,100,230898.1531867147,261409.50714492146,169630.99954540562,1.3611789932588916
900,700,2067651.2881805343,1777902.310266432,1460274.203950173,1.415933584656465
2000,600,798385.1507065642,849768.0653112906,582561.8632914473,1.3704727360554043
1200,100,254642.33024933684,204880.71574125462,174019.86609994428,1.4632945993826298
1200,100,221104.61463143642,215298.82903415634,153730.97300873147,1.4382567826385795
500,200,1154510.5391551876,836574.0397552348,807346.2460973266,1.4300066975427663
1500,300,575826.1917540036,571217.5843751548,412492.8426659085,1.3959665046125034
1200,100,239159.77031966334,256602.78914078773,169725.95749798173,1.4090936580664586
3200,300,266767.4881853139,368580.547804199,186387.45892102187,1.4312523478221328
500,200,1223012.9588286118,916637.3772268777,858899.9533139733,1.4239294741020156
1100,800,2101679.2916142666,1891009.5600907754,1488357.6833795263,1.412079445071367
1200,100,255010.62943801854,206267.6508599382,165726.72080175148,1.538741780470464
2700,600,625228.0483847775,791517.0250028411,449121.04127432936,1.3921147996334458
200,700,9860197.503579648,6946873.273667818,6890054.482919493,1.4310768554912254
500,200,1164751.1971310764,906010.8297350581,812358.1688214743,1.4337902194309624
1200,100,217534.3099913372,197071.66314159185,157242.31307243727,1.3834336683353485
500,200,1174856.863437919,979492.3655175976,821740.7489461385,1.4297171765482517
2300,1000,1175710.2353581088,1430763.9515246744,876171.1402490197,1.3418728161075426
1200,100,247566.63278593263,285733.96416705917,177737.28703910217,1.3928795522318735
4600,1000,597516.3822544978,592148.9068849027,427251.0563608562,1.3985135281908714
500,200,1015065.4363261501,808504.341688351,711471.0781151486,1.4267135622930636
500,200,1107265.0783874914,824631.1604689369,773214.0519936961,1.4320291716536455
900,700,2116402.5940854107,1800088.121911104,1506018.9701073212,1.4052961058880904
500,200,1130291.56695835,818094.2679225814,789769.3646460164,1.4311666387122517
500,200,1231115.929441512,964329.737245386,866631.6587254644,1.420575762547247
3300,500,421446.8301735612,519369.4862109024,302576.5254672128,1.3928603004572118
500,200,1151822.470062984,846044.2341772262,802214.2442660409,1.435804061440975
2700,900,891343.9233552534,1087561.3440361072,654158.8885253614,1.3625801605548258
500,200,1205616.281042799,955668.6947057368,850805.7063776747,1.4170289080167768
4700,300,195966.85324161997,219754.50202194144,142348.1066563424,1.3766734089040205
1100,800,1985729.9264943039,1816294.38668579,1413962.5368075254,1.4043723753655644
900,700,2184563.5346120796,1808522.0422810975,1528853.3729478228,1.4288901560258618
4000,300,229903.34420887695,259777.11326536065,157044.8832123688,1.463934000944068
4700,300,217044.51089816858,217224.91194564372,148288.0517849619,1.4636682341265972
2500,900,944156.4162018955,1124294.0452831443,701186.4393884822,1.3465126579249191
4000,300,227611.16607169673,264333.39863356174,149109.9671368175,1.5264651347072566
1100,800,2007696.7376153572,1806238.1762407876,1427918.0426854733,1.4060307928034153
4700,300,197934.84001868076,201877.35160787747,143441.4983667211,1.3798994173404584
                                                                                   1300,800,1782080.4721998372,1663903.6116016756,1256655.4137501998,1.4181138701194362
2300,1000,1171896.5236734592,1374798.5294105117,873726.54840244,1.3412623501211063
4000,300,233237.0237895651,253345.94308135542,158020.6468667947,1.4759908177453223
4600,1000,579490.1864408066,580462.9288924629,429046.50005000515,1.3506465764742688
3200,300,287560.77629853145,359228.20433437335,197525.80858349337,1.4558136901739636
4700,300,210569.08404311212,213989.93193164177,130823.99861272547,1.6095600675412296
200,700,10311010.698437914,7275734.418451,7198864.578860058,1.4323106908715686
1100,800,2068880.494569328,1890174.2552464837,1461037.3065800972,1.416035364224909
4000,300,229643.76664004754,260119.60406091603,148801.97701800228,1.543284378622637
4700,300,196494.98407481748,200813.2246366558,131967.49793690105,1.488964988703276
1300,800,1781314.1887669817,1642545.9640791253,1263572.8269824488,1.4097439820868547
2200,700,872645.6396378116,1036191.9316758742,642728.8780522009,1.3577196691120783
4000,300,226499.15500807072,271082.022360255,151328.5307932276,1.4967379503443063
1100,800,2035845.9642098057,1893489.3728861022,1455078.5563793606,1.3991313082611536
4700,300,192390.85154118095,192039.3353581093,144863.04739585196,1.3280878388223794
4000,300,221843.01417399026,250093.018127472,144863.04739585196,1.531398228616462
2300,1000,1195443.2111822101,1375767.0673788486,884668.043012582,1.3512901484621709
1300,800,1750707.8688635477,1683250.9060517186,1259379.5782442144,1.3901351896656344
4000,300,213589.15210353292,246682.49509833846,149668.30142133211,1.4270834243134547
4700,300,184034.44863817637,179537.20718969617,127377.27780538904,1.4447980975017374
1100,800,2086093.3639315942,1925597.5989791318,1490321.5155757363,1.3997606168395826
3300,500,420291.72729246604,535043.6006942386,296047.900759458,1.4196747425476846
4600,1000,591506.5923523906,586248.8205837324,420117.70738822414,1.4079544421720571
4000,300,221050.8776826879,248075.6082879953,151645.274099877,1.4576839205493395
4700,300,190361.18824358427,197800.52698946907,129059.80774457617,1.4749842849629096
600,800,3900515.007031972,3029600.879767477,2722753.396458766,1.4325627183515819
1300,800,1650871.2382880943,1619972.5251566826,1196429.8388371367,1.3798312150862513
200,700,10255376.313939357,7212462.665522061,7167111.370636383,1.4308939520537631
3200,300,288503.3792314523,360996.12069937715,186002.47127250285,1.5510728285366733
4700,300,191506.42755603086,195315.09665910972,128615.20456007632,1.4889874662258766
4000,300,208188.96233040193,251066.52879691048,151122.86535808968,1.3776139159159841
1500,800,1496383.6301077837,1543826.0715005668,1095096.4500514558,1.3664400336951805
2700,600,578499.1667153187,708975.5561266973,431527.3061418128,1.340585308233557
1100,800,2038587.881094937,1810509.6812076527,1450521.770942842,1.4054169485300803
2300,1000,1231820.3397231465,1457854.2433472394,896263.1814000345,1.3743957860669285
4700,300,191484.74087140718,191042.35771300856,131646.65191465165,1.4545355927133596
4000,300,219991.0693532478,245066.04073934554,154684.81599971568,1.422189165313111
1300,800,1684771.7343216427,1641742.863627998,1208238.343810785,1.3944034659650602
2500,400,445370.9353671556,528463.8380207866,316211.743555257,1.4084579224026461
1100,800,2045687.4296855058,1811575.1173646878,1469155.9963445133,1.3924235648055698
2500,400,407671.09305461065,487045.87651125086,304513.07163243735,1.3387638529576498
1100,300,808166.7824649084,711145.2857096834,571072.302590432,1.4151741886254963
1300,800,1752384.162122027,1682430.438645064,1236262.3363370053,1.4174856829451503
4600,1000,616058.1914651451,627742.0555892559,438602.3263695006,1.404593989650084
2500,400,437918.7793866592,520455.33525048196,316311.79713326576,1.3844528827426537
200,700,10364706.122675486,7309588.173722194,7245284.561398324,1.4305450717418229
2300,1000,1126643.5073887627,1230121.098949713,831663.78868215,1.3546862599056237
2100,1000,1348685.5411765596,1446160.9904804865,974725.9889324391,1.38365608026282
1900,800,1211274.716024057,1277454.9136628672,859816.8620396103,1.4087589689166338
3200,300,276751.32896817103,338207.26647436456,189160.6634915345,1.4630490497330935
