P,n,Paper,Min Time,Time opt,mtsa
2800,400,416278.23268514266,481427.0346320606,282331.9138886223,1.4744285438781854
4700,1000,585180.463047605,591315.031024903,435515.8673953451,1.343649007663824
1100,900,2657687.333962274,2101051.920123985,1618846.437532228,1.6417167634588345
3100,1000,936995.2891111805,1091181.852289411,656366.6125577221,1.427548676584733
2800,400,399115.54114744754,470600.4342921734,271886.6711003905,1.4679481694785967
1000,200,660415.2825532655,579793.5839074956,410870.37447306927,1.6073567810778062
4600,800,451668.65846941277,457343.5830538647,351319.9121693401,1.2856335289407206
3600,800,629137.1418044164,729215.8134873122,456290.18752143986,1.378809273155485
2800,400,399326.547753123,516898.10446062597,282421.2474404159,1.4139394658589606
1900,400,648609.8555186604,643123.9903091709,416068.08362533816,1.558903172449829
1100,900,2695790.1187408236,2116677.997626169,1654942.7829173424,1.6289325205483356
1000,200,587429.0779708294,468217.50482532993,355735.5390575743,1.651308383545442
2800,400,423107.4956551389,502421.72263282206,278835.52028445917,1.517408884002648
3700,200,171697.75710409,215101.82188960174,116067.56125864504,1.4792915026574789
1900,400,598313.747065841,591601.656240063,400675.0942532071,1.4932641325785423
300,400,4781389.294011862,2701397.1208933825,2635097.862960475,1.814501602092332
300,400,4594121.821618429,2600891.075603099,2537608.9302703114,1.8104136405009632
300,400,4753301.269770034,2716246.314260826,2635931.6427772148,1.803271827171497
1900,400,633779.9451434558,624968.1138930236,416199.7330700866,1.522778355642841
2800,400,427465.3524491913,555681.1243957626,296599.36092424154,1.4412214211020369
 7 4 7 2 " ]  
     3 7 6   - >   3 9 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
 3900,300,220600.21717217407,264755.2722045529,158651.09333304173,1.390473979962358
300,400,4714779.733211379,2662879.6304933066,2602464.8559882855,1.8116593284103897
1000,200,680563.3717302141,484481.0454428757,386607.02599684807,1.7603492072484026
4700,1000,587714.2304287871,577828.8853872471,418160.6083531784,1.4054748790024805
3100,1000,922949.9180996807,1143282.456901352,664969.4571677675,1.387958361321889
3600,800,648936.9791307428,796286.6602390817,454775.95881041075,1.4269377405705717
300,400,4964047.546995546,2877216.9458322395,2768260.7019595876,1.7932008872869565
1900,400,633143.3114112817,639573.932950645,410915.5035770977,1.540811446391408
2800,400,436867.18123199895,481478.26233232964,292922.6202600885,1.4914081433659883
300,400,4957018.868973486,2807344.8979300437,2733944.4557608254,1.8131381047366613
300,400,4586816.267785499,2616867.8835398993,2548037.694464021,1.8001367396373367
2600,700,772503.4452118534,879822.3356899623,544113.7164569664,1.4197463174464013
4400,100,69186.00515762715,70215.30181393972,46113.05178975472,1.5003562434572748
300,400,4685335.567358416,2681793.6769881025,2585314.032285014,1.8122887621575743
1900,400,646098.2230598519,702375.4727823492,437093.7950462507,1.478168371142138
300,400,4799240.012876725,2733555.6809627768,2664231.2290463694,1.8013601674485877
2800,400,406036.7309892224,491756.9096050527,273004.03869257367,1.48729203030749
300,400,5011422.170372942,2862889.28672454,2783051.3057331983,1.8006934187843429
1900,400,674924.1162271177,609007.977312531,431675.44038328825,1.563498992733631
2800,400,395993.9280460988,488321.4409055093,276997.9320305372,1.429591640425832
3700,200,208895.4051314112,261392.53797570887,137320.72161632078,1.5212227453557428
3600,800,568658.7859056582,754843.8003269726,432044.1084689661,1.3162053937520715
1000,200,696209.3350305397,437506.61757676175,394884.6823230082,1.7630699953589326
1900,400,623975.8710284069,622696.495174162,402321.74123116117,1.5509374887843568
4400,100,86956.69839824997,87697.67838416515,82739.16147748545,1.050973890059451
2800,400,424100.0539614433,487772.8888622399,285453.34596925386,1.4857070689482235
1900,400,630025.9331482352,655181.7856386403,408207.4787818443,1.54339635086631
4800,500,314296.78111449664,305747.4559738922,218726.61253679788,1.436938914150743
3100,1000,855768.0815407975,957803.6288549276,617040.8754738532,1.3868904242099278
2700,1000,1029990.7866304616,1275389.0796429229,730968.111196305,1.4090775929264205
4700,1000,554159.0105114006,553921.9355025865,419917.85111277096,1.3196843359787973
1900,400,651143.2293784474,646502.4546545253,420668.0887967952,1.5478788306497473
2800,400,430337.88452405453,528934.7265915311,298184.0684714141,1.443195428683037
600,500,2964345.383962618,1908154.0230223362,1702486.4393547198,1.7411859004798715
1000,200,746196.9428782554,548841.150033475,433315.8293627322,1.7220625057147587
4400,100,68632.82608519123,80932.20358724211,54290.25884700422,1.2641830697216956
3600,800,592485.9232435842,762144.7658875394,436308.2908205613,1.357952474680921
1900,400,668427.9658946175,660889.6274181817,439429.1535368208,1.5211279463701044
4800,500,307721.3919781758,310010.6453324801,208021.36125870878,1.4792778497179124
600,500,2908626.369014034,1834745.2391010516,1664170.8900696703,1.7477930820507652
3800,700,513756.7434391582,629337.477674406,375063.5394005573,1.3697858881731515
3600,600,510305.16002141545,641133.1060256299,348251.1958389503,1.4653364184208213
2400,300,395651.8377783744,425623.2418855297,261741.47202061463,1.5116130994602683
600,500,2863489.6391717494,1799035.303338892,1628263.454177019,1.7586156784554603
4700,500,299061.07191414403,298200.11144201935,209604.39877958025,1.4267881478414788
600,500,2986631.9700085586,1986667.1476182768,1737959.422505103,1.718470484025233
2400,300,367638.1158292133,415643.7571091681,248516.61189469582,1.47933014628814
3700,200,174791.77402236345,292344.62626499997,153939.42557382103,1.1354581412189482
1000,200,692727.0655681372,456734.50349334127,401107.1221330204,1.7270375601518388
4400,100,93571.2794004372,82256.08538756621,70156.3045836674,1.3337543925057431
4800,500,302293.58316579665,293211.1306180413,203532.93177212737,1.4852318027052267
600,500,2837965.1362401885,1824021.18658565,1654907.390479427,1.7148785198294567
2400,300,384014.09566301905,437706.10696037597,263367.7447779912,1.4580908379145974
3600,800,629391.0554916975,801039.59340467,446428.06589947414,1.4098375607805596
600,500,2881756.384769161,1820961.9164964438,1641901.1237733788,1.7551339377528266
4700,1000,558265.6796339707,579799.6629711499,411179.0327629428,1.3577192297055378
2400,300,373622.2091048182,441573.75746026635,248003.2950300038,1.506521149485602
3800,700,502596.1938487717,615733.2457557699,372106.19255653734,1.3506794670513522
600,500,3014876.048918287,1912993.1218025144,1721701.1902217993,1.7511029591202718
4800,500,320238.8304777972,318174.5971874129,237834.46181356232,1.3464778318325936
1000,200,704547.5438459339,535652.6686954931,425402.85318883735,1.6561890419037304
2400,300,402532.0769943468,442326.5328043494,252214.21798871268,1.5959928040708684
4400,100,67859.13953770688,74050.93558499469,47459.96348180299,1.4298186209883055
3200,700,638426.9091979157,797745.4414391896,449929.03617875365,1.4189502296185952
600,500,2996922.144595397,1845005.0451897795,1705970.5947958075,1.7567255577193037
2400,300,330841.7734107158,402316.7280604066,227685.7661165313,1.4530630484884526
600,500,2827813.4791945326,1880953.9899020216,1636161.9575679705,1.7283212496872014
4800,500,286979.9062534853,284779.9805017257,206863.42380992838,1.3872916776102966
2400,300,366877.36811222136,441807.85511359345,249447.16903555352,1.47076180311323
3200,100,96892.25877610306,114547.10976215216,63405.446210912734,1.5281377951950585
600,500,2895456.0220280476,1959985.599921781,1677736.5633240486,1.7258108843329778
3600,800,606505.5134848072,758193.5478348942,444607.33667147125,1.3641374387237464
3700,200,163880.11238396278,214549.7480935776,112828.85828240226,1.452466282817318
3800,700,507433.96736916836,594766.7442880956,372288.3323126612,1.3630133510147369
2400,300,364369.746113094,418699.6347816823,252742.123499795,1.4416660787191238
2800,300,333363.64895472466,363393.9832357567,224349.83316052685,1.485909948130856
4400,100,91328.98563519958,99772.49147585197,67742.26274582943,1.3481832748614864
2400,300,380009.6292656092,407282.27795897913,251871.4422634828,1.508744404886049
4700,1000,612418.915257773,598331.864139078,429270.36197866016,1.4266508231197603
4800,500,287525.9644225153,289462.497974126,205237.64047167235,1.4009416779579509
2800,300,315640.1379648201,407914.9284863351,213014.23876688213,1.4817795270026497
2400,300,383353.1752038406,392162.51349184324,257808.0266661928,1.486971449885082
3200,100,103197.97533288025,136457.44573597194,82796.11584299082,1.2464108283603326
100,300,11232236.70816007,6281795.328494752,6281795.328494752,1.78806155259623
100,300,10670265.987629924,5964398.685472698,5964398.6854727,1.7889927468495959
100,300,11303037.956961112,6320825.874671791,6320825.874671788,1.7882216946132894
4100,800,509272.32479002717,551800.2240338773,379355.80255811656,1.3424661527669863
2800,300,329855.03150420944,397991.7419410735,225743.78123827814,1.4611921076844163
100,300,10645572.826891845,5952079.080720091,5952079.080720092,1.7885469400725649
100,300,10826842.85789268,6053141.231729096,6053141.231729104,1.7886321239525993
3600,800,605797.300631688,774007.3747135,455376.01864814165,1.3303232401875191
3800,700,517344.84594414657,564988.2378962153,362634.446469447,1.426629077797038
4900,1000,529240.084181528,539697.6917477652,402778.3469857191,1.3139735245010395
100,300,9769790.55418335,5464458.38679675,5464458.386796751,1.787879028924287
4400,100,115442.49452681662,127702.76038599462,96621.71431835281,1.1947883075894556
100,300,10707567.138697352,5986732.056853281,5986732.056853285,1.7885495854854423
2800,300,323237.4984077648,395054.0622827694,212574.2528828604,1.5205863081917343
4800,500,313991.0041235601,297348.1809230028,215212.6487777249,1.4589802500310056
100,300,10849395.563428143,6065810.963995081,6065810.96399508,1.7886141898959682
3200,100,94948.06475980076,148315.39512098808,63589.496277432445,1.4931406964690377
100,300,10809692.914439816,6044914.614323588,6044914.614323587,1.7882292148223167
100,300,11065464.202494908,6187392.639988626,6187392.639988627,1.788388881445747
2800,300,337015.2023231953,381349.9381048279,216183.6154188966,1.55893036421916
3700,200,156993.22839616358,197216.15984438936,104488.38540455353,1.5024945383960535
2800,300,308770.8473108218,382951.2093654541,195159.22809988397,1.5821483325030912
2000,500,772245.8619254042,831795.4415725826,510745.9318064159,1.5119961096784664
4800,500,297762.5171748727,296070.92893589655,213246.32434947594,1.3963312994173278
4400,100,70615.3853699479,71346.03893035618,50459.111537190256,1.3994575651198635
3800,700,522903.83782731486,636398.5837300932,378887.6094136873,1.380102766190973
2800,300,310460.88437719084,355981.9349288368,213811.8591733316,1.452028365393467
3600,800,605704.6990333206,709946.9636892917,443214.9855658683,1.3666160187702046
4700,1000,581664.7945255472,594769.8215868719,428764.6005473926,1.3566063844425376
3200,100,96850.24622342153,134854.5993927948,70162.59082707834,1.3803687275761694
2000,500,787399.6705805183,781345.2000191205,499251.2670209011,1.5771610861982128
2800,300,302649.4603822219,382858.04181821493,216636.10585696713,1.3970407157431304
2600,700,774092.7367888041,909187.1368854935,530004.1909938072,1.4605407842857019
4800,500,292521.3992067422,319885.12483197753,208283.00259983508,1.4044420118561023
2800,300,326948.78345547064,364076.9469422522,215889.80765441383,1.5144243584617703
4700,500,292281.70697175607,305927.864478971,219791.64130491056,1.329812659100544
4400,100,74826.84279960502,82024.83317142645,54138.05797390288,1.3821486325880974
2000,500,758095.3409915802,759462.8515347824,488479.0362531057,1.5519506155403824
3800,700,496930.9942894337,636477.5430248091,377216.3879282307,1.3173632169554095
2800,300,315767.86508478073,358685.237187729,220978.3085710224,1.4289541228128866
4800,500,343538.2384778354,343783.4147237698,288145.1780149138,1.192240109116296
3200,100,94195.06491671751,118268.91586953924,65257.449787479105,1.443437725860851
3600,800,608579.3621713255,689948.6736001765,448908.7766608235,1.3556860409328604
3600,600,483183.1673467777,582857.3470114161,348399.1702048472,1.3868665848505952
2000,500,758346.0913857095,881515.7626802317,521387.8267515309,1.454476020490409
3700,200,145368.10514188456,172515.48394188128,106725.58981702923,1.3620735700885251
4400,100,102454.25136631451,104080.7822445842,100419.32952364009,1.0202642444669516
2000,500,766032.376559697,828120.2359398777,496472.21714382817,1.5429511463232133
4500,600,359399.7891563036,373044.57946579927,270250.88105421263,1.3298746252161435
5000,500,296757.2039341463,307387.2180114113,218726.61253679788,1.3567494165083402
4700,1000,576947.2582055669,585081.1065495538,427568.310920343,1.3493686119153334
3800,700,523177.908397256,636225.2812950325,381330.76638938545,1.3719792749767985
3200,100,100020.24711804203,126115.96412496547,67867.96491352702,1.473747551521272
1100,1000,3110740.871400832,2310444.2609404246,1860840.5243255657,1.671685902545719
2000,500,748411.9250053096,764109.150585958,492570.33713201364,1.519401126269461
5000,500,291868.6048838428,301262.169409207,204121.41780085766,1.4298774132981573
2000,500,763048.7759181885,822480.6525933123,516510.3570665398,1.4773155377790192
4500,600,375253.1298593814,392034.73662003333,271809.8123298056,1.380572418055537
700,400,1981206.3617494951,1274617.8050498145,1129327.6555544892,1.7543237801758618
3800,700,460293.2130277641,552395.8660358978,345854.416725041,1.3308871905883553
3700,200,188300.21783405324,228434.04705636596,117112.38631425194,1.6078591151646453
3200,100,131390.07807403733,148951.3803794658,96621.71431835281,1.3598400628778788
2000,500,798878.5147164514,803457.6777284446,511791.17843874224,1.5609462381776311
1100,1000,2958296.8165958244,2363610.775396181,1786686.2356908533,1.655745008553193
5000,500,284337.24186810286,286619.2004751575,195391.6145012423,1.4552172189881518
4500,600,388399.87290921865,397761.6853841137,277514.5116622374,1.399565992361292
2000,500,721829.1396837372,774402.8725652772,490848.5872703912,1.4705739374698596
4700,1000,559166.3014052628,554448.4644932714,432922.65934658266,1.2916078411077436
3800,700,487536.5046307342,574331.5933238992,356688.70344647084,1.3668403286113602
5000,500,313449.27623452304,314295.6955050753,237834.46181356232,1.3179304371804408
3200,100,94577.0678783776,106700.9841478375,62147.52030065681,1.5218156319163396
2000,500,769341.7045397819,928222.0163448725,503320.96899721463,1.5285310009486996
700,400,1881545.7658771968,1235795.403644351,1087546.684401562,1.73008275678073
1100,1000,2896226.4680705713,2391635.677668155,1794194.454754567,1.6142210563607802
4500,600,433677.2068808244,430585.526166552,314954.4837664354,1.3769520017452161
3200,700,615571.9734132679,783564.7527729535,447944.46066477394,1.37421494731674
3200,100,89128.55344283016,125803.3123496235,58965.867402163974,1.5115278951965228
5000,500,286371.9389384425,283703.1508613744,205105.55517118043,1.3962173706091843
3700,200,153878.6271778381,190719.56127847653,108407.33030622173,1.4194485441452354
3800,700,507011.13106620224,588410.7517310705,362096.8514876422,1.4002086154110227
4500,600,365178.4408650785,387352.1443311586,278719.33616387774,1.3102013153847556
4700,700,421473.31685982755,424411.64280127134,303242.86164300377,1.3898870185310808
1100,1000,2923135.9583091727,2253305.409807974,1756855.8672598463,1.6638450613870583
5000,500,281459.1130536222,286552.48750573484,197028.13485280544,1.428522445608557
4700,1000,581896.3256420074,565374.8589600866,438596.87600427214,1.3267224585437756
2500,500,600728.3790228359,681084.1284266133,408596.74544513266,1.4702231129334904
3200,100,110232.6423799245,170808.08760208613,100646.97137508189,1.0952405310748954
2700,1000,1072681.9617702842,1237972.907175032,715756.0940688263,1.4986696874244656
700,400,1969778.5065323545,1288562.617397801,1129684.9897616636,1.7436528982720487
4500,600,360555.5866172083,370235.7970611783,273342.2119849813,1.3190629577440418
2500,500,596652.9481206825,666683.9217650838,399401.01361672085,1.4938693888575143
4700,500,303309.5797987306,299167.0687324456,217783.4801866988,1.3927116030045668
1100,1000,3037660.8227813127,2393451.952461011,1834155.1829997299,1.6561634756625498
5000,500,279648.1514390728,284663.1374592747,206604.14282661592,1.3535457111997802
4700,700,413480.2251761764,411238.6906277657,300851.815258477,1.37436506680518
3700,200,192244.7934754808,223631.678419893,124878.707025026,1.539452145648453
2600,700,786102.8080745148,966530.8529178383,553758.813758466,1.4195761557980198
2500,500,572847.090885737,663278.8621555467,390783.2290024846,1.465894768176182
4500,600,362754.47500154923,360783.04608875257,269500.04605086707,1.346027506552191
5000,500,278719.6198867218,286788.6445134518,204716.47137549688,1.361490934334669
2500,500,614266.7877911782,759922.9472841865,417110.26140122476,1.4726724433190235
1100,1000,3011634.0808830224,2278342.575380421,1831994.2023388594,1.6439102684048603
700,400,1929106.8290352712,1244310.006269871,1115342.0811378367,1.7296100108293748
4100,800,507728.16113015404,577016.4599280136,383099.9626717124,1.3253150890156535
4700,700,404860.0351129832,426841.1709592359,300999.07718896016,1.3450540742316681
4700,1000,542973.7797976014,522055.3003554187,406984.4072274351,1.3341390238918205
3600,600,471824.14797246334,547642.7623409844,341677.76498122665,1.3809038700495702
3500,200,166343.70137117218,186213.1597617841,115335.1780139038,1.4422633600228998
2500,500,579783.9519281553,696345.385148843,397177.77371506253,1.4597593075389343
4500,600,378823.8953749287,381819.31409223226,265436.8505844938,1.4271714516682814
5000,500,281588.8695071712,286515.9650680585,208283.00259983508,1.351953188653495
3500,200,193573.00605543182,233583.93487562207,122699.99333056761,1.577612197043274
3500,200,208647.4037111386,276138.3117637016,137320.72161632078,1.519416743920901
2500,500,575218.7459603184,648995.3011358805,394056.2697056109,1.4597375811075135
1100,1000,2986934.313864236,2344752.6292902306,1826882.7830232836,1.6349895798575533
3500,200,202747.77604950176,270327.11891637207,154001.93236168398,1.316527480793779
700,400,2033447.788527013,1386345.4129011426,1186397.4436969662,1.7139684507331117
4700,700,400678.6715362995,398874.491991002,293193.8077838082,1.3666000471324662
4500,600,384811.01897207944,384378.3197810034,269472.6247645976,1.4280152550124066
3500,200,169946.08205325552,236103.16967721636,112828.85828240226,1.5062288552800303
5000,500,338105.5340546958,333486.4059857267,288145.1780149138,1.1733860562372351
2500,500,591363.4012556357,711673.088644934,413208.28565323184,1.431150879079693
3500,200,170995.10039758755,201995.69387694515,110459.15028481373,1.5480392521279107
1200,500,1418016.1003185024,1158190.0064685328,851243.2196773599,1.6658177916012793
3500,200,156254.81799415415,177454.97366480436,112824.19494943091,1.384940686385481
800,700,3022350.607200974,2071678.41544222,1781551.8121526472,1.696470788323058
3500,200,192459.0573633448,244831.88823421265,123804.52267506633,1.5545397955167366
4000,300,232191.85778653028,252240.16919954857,157044.8832123688,1.4785063545976322
1200,500,1404590.5406915245,1064189.1170146838,832085.4450348351,1.6880364259138334
2500,500,614287.4694928156,688914.6560907485,409432.94275099377,1.5003371867573656
1100,1000,3071717.402361385,2270409.9024393368,1849760.4535717624,1.6606028074771013
4500,600,350839.25926569244,352485.92359968956,258916.38368508767,1.3550291961918015
700,400,1998411.4897811248,1318332.316302439,1171690.481040354,1.7055796920076693
3500,200,160237.41551014202,202290.2795714998,114602.03489514868,1.398207419761315
4700,700,400589.10046344047,396988.5755702115,306334.66293021524,1.307684532437966
1200,500,1369798.0046882632,1058578.593921313,814131.7270885095,1.6825262535670025
3500,200,186982.8244828417,241036.30661530327,124934.25083644566,1.4966498236550463
2500,500,574365.1889881871,707819.1358980791,392678.8698163129,1.4626842265713542
1200,500,1384203.3956997122,1198469.1451262017,868979.7112525515,1.5929064600421048
2500,500,578248.1662934627,781678.9608110096,402656.77519777167,1.4360820478171425
700,400,1902908.1553537562,1232075.7513332844,1092016.1547702947,1.7425641068048416
1200,500,1325698.2552238503,1112965.1246901082,827453.6952397135,1.6021419238931494
1100,1000,3047016.3954850542,2365982.854293797,1874004.8338364356,1.6259383863206192
4700,500,306195.1923121903,301941.1191844882,208871.73926399625,1.4659484015938864
4700,700,410838.3823323947,413753.971549507,304983.46258027165,1.347084129928068
1000,1000,3453716.207560387,2512585.3924936545,2046924.5767581223,1.6872708680992599
2700,400,435969.9243645037,513235.05186609627,292788.6514400528,1.489026033694365
1200,500,1354145.3304240122,1059213.3194101756,820950.5618866894,1.6494846258609617
4900,1000,572135.3265721062,569980.5398706689,394396.2150991492,1.4506613011696228
3200,1000,879667.3341438827,1038129.0162313903,639663.9302369131,1.3752023407323892
3200,700,623282.8623176938,780498.8231282762,452830.2850873952,1.3764160279107691
1200,500,1408054.1469284752,1138195.1279170834,860850.5951108997,1.6356544967562945
2700,400,400094.0492148373,486430.25760154804,281956.5478078124,1.418991870646501
1100,1000,2888383.3924871134,2121508.9472904364,1738933.3763354046,1.6610086572574954
4000,300,238297.68417440643,249900.71560380294,149109.9671368175,1.5981338387376463
700,400,1904497.9871232396,1264198.5259322112,1107991.728122149,1.7188738316223973
1200,500,1416169.68653181,1126970.2664970008,852985.2973979037,1.660250992428525
2700,400,425701.2922598618,509753.6367429482,292881.29364191275,1.453494304693763
4700,700,424819.34977234795,409990.316133068,308309.98133609886,1.3778968424289786
1000,1000,3283982.13049362,2529945.4902679855,1965354.8592599388,1.6709359711915917
800,700,3000516.395230565,2045883.524414954,1767504.4146435524,1.6976005097196156
1200,500,1326601.417093045,1096669.3609186832,818080.9787839853,1.621601591403502
5000,400,212603.68589226546,211644.63045586363,158105.8717776285,1.3446919048729995
2600,700,781135.6792979594,925063.9207624705,551316.2592797218,1.4168558720152564
3600,600,456031.76838628825,576341.1647607291,336875.05756358383,1.3537118826323735
2700,400,423584.6447730787,525809.6814975189,289162.76177647617,1.4648658152618943
1200,500,1352286.3383929478,1224409.4295199586,838868.2816620243,1.612036559200574
700,400,1969844.0188765042,1316204.7753363333,1141813.3838770154,1.7251891129423613
4300,100,74617.55166525852,75788.9701002451,47185.44834300483,1.5813678641525606
3200,1000,859432.7779109108,1129608.6086156985,614173.3935187309,1.3993324800135616
2700,400,440698.4539228126,517022.5432275468,307584.5224399542,1.4327718782041268
5000,400,210063.64560531933,225326.4996852002,152256.53581621867,1.3796691516670045
4300,100,87677.86336274068,88938.0024624759,82739.16147748545,1.0596900161551568
4300,100,69504.75633339756,84276.8750003492,54290.25884700422,1.2802435981981488
4700,700,375364.8113999156,377204.0904750682,279626.9752245012,1.3423769688119336
1000,1000,3241812.2565939017,2431425.9664099235,1973613.9002300235,1.6425767249693926
4300,100,89441.97692953746,93826.17185936343,70156.3045836674,1.27489578392588
2700,400,454205.30704359856,498631.9770328652,303771.60619564727,1.4952197564872567
4300,100,69927.66711484182,79775.18415406089,48563.68356277515,1.4399168676002683
4300,100,83764.66520307932,90766.21338307302,67742.26274582943,1.2365200365002025
5000,400,226983.13485411808,226527.20318515415,158155.89856663288,1.4351860215854517
4300,100,110292.994245721,129303.15630541687,96621.71431835281,1.1414928313352375
2700,400,417064.1679479157,499885.8162493935,283115.2993848912,1.473124797049286
4300,100,70625.51653029757,75339.81165893565,50459.111537190256,1.3996583447222195
4300,100,69179.40643643767,72752.00203435415,54138.05797390288,1.2778331736573452
4300,100,107191.81841745327,107579.32596533993,100419.32952364009,1.0674420843670225
1000,1000,3219717.1362990676,2429658.1407654253,1932541.453985831,1.6660533359625795
5000,400,223134.51861817265,217419.33465002582,156147.89135929712,1.4289947605167395
700,400,2062005.3310747514,1375337.603400264,1192736.2738856564,1.7288023985027465
2700,400,418693.3849003337,523012.33129563584,287257.1146983349,1.4575561873899192
4700,700,388020.08463393216,386982.6773137567,288386.6112971466,1.3454857799696036
4000,300,229635.67570451766,252988.92428072574,158020.6468667947,1.4532004535970016
2700,1000,1075308.4217479427,1293942.9851541587,747248.4078887788,1.439024038587169
3200,1000,850330.1668485237,1133526.3191815435,616754.3438218824,1.3787177591311746
2700,400,448313.63599442644,485916.7684020154,296025.69211626326,1.5144416445392601
5000,400,243166.38567674425,238020.71805291003,176977.28425804104,1.3739977234716545
400,900,8034874.34018873,4683321.746664865,4501576.5716159865,1.7849022919773085
4100,800,545936.1727818106,572038.1466479433,391985.6188385627,1.3927454134654151
4700,500,342441.3758886738,345614.2847283035,288145.1780149138,1.1884334773457488
1000,1000,3339152.5732443514,2564859.5104464763,2017570.701299703,1.655036213151438
2700,400,442217.0048273038,545700.8364019572,309227.9228592443,1.43006815406057
5000,400,231740.94548871397,236929.0208961445,164036.66734564953,1.412738683604206
400,900,8260268.062764445,4910908.528323045,4628877.507123154,1.784507809950279
4700,700,403429.945437812,402804.6807590271,292759.1565219235,1.378026737850643
2300,400,526133.0406785802,572362.5009546254,343708.416907888,1.5307540193860918
800,700,2965175.2784653604,2059372.9935852299,1768369.5784851408,1.6767848274145574
5000,400,229543.0342893899,233808.03803560894,171534.09013886217,1.3381773506570485
400,900,8071063.508381695,4791396.192818116,4544434.020624019,1.7760327186515992
3200,1000,895278.0003163243,1088703.546954112,603919.2043705722,1.4824466482224512
2300,400,482560.1004875179,519292.0634619748,330992.4691656928,1.457918670185669
1000,1000,3354836.387987261,2449122.467334449,2015193.6225727454,1.6647712410404656
5000,400,217884.8878655328,211957.56249913044,162289.93398920793,1.3425656324441038
2300,400,502111.62285789644,538868.7404217416,343817.170797028,1.4604029859646461
400,900,7972328.10875306,4828849.064881885,4535418.6547221,1.7577932084511283
2300,400,505596.9945801027,544029.6995479643,339451.93773760245,1.4894509012080848
4400,900,538691.7131655896,561836.9018797306,409234.23378327145,1.3163407865112238
5000,400,234166.63893141592,230136.01062536903,167923.72650942532,1.3944821485263577
2300,400,520025.94883706735,597440.7093709521,361077.482864294,1.4402059766006288
400,900,7940270.637845191,4673977.743235301,4455446.954442747,1.782149068103606
1000,1000,3331990.771081687,2539642.539421904,2009571.061325612,1.6580606852905921
4000,300,244667.25329367846,257207.6024048521,148801.97701800228,1.6442473292144382
3200,700,576413.0461634211,744209.9208383613,410702.1198609862,1.4034820330572546
2300,400,544990.1381887018,595280.5108225128,356601.450751412,1.5282891784100343
3200,1000,890944.5825818279,1106841.1166010702,630490.8441561571,1.413096781404113
5000,400,238205.09474453292,234882.3167626386,184114.18593069012,1.2937900115649175
400,900,7846680.632087211,4615489.983145659,4415572.497546189,1.777047174844881
3600,600,468976.44553367887,592104.7233976885,331796.06323061726,1.4134478901508647
2300,400,491905.30452812114,533374.7886391747,332352.7427561766,1.4800699414988634
2300,600,791552.5754028932,887712.3770558329,528751.7238017203,1.4970212668275331
1000,1000,3427038.8842301746,2430008.7502797935,2034736.4989289385,1.6842666782819926
4400,900,574668.4376096859,610418.5545184328,420807.0461021049,1.3656340665699025
2300,400,505225.0573274716,568435.4397887619,337214.87377630617,1.4982288641948107
400,900,8030433.117108775,4742878.207537102,4503165.481405905,1.7832862572488994
2300,400,519887.89622868644,538096.2798771664,347508.42117996124,1.496044022367609
2300,600,764294.1660819929,934536.7591945068,531801.8067322284,1.437178581205589
400,900,7854971.838214106,4568751.831473304,4382415.246178014,1.7923841984313498
3200,1000,900055.8481394945,1077563.6325130123,629748.0070539829,1.4292317531103205
2600,700,795912.6595624067,945946.8879292657,557329.581646025,1.4280825668929096
2300,400,541884.3801210638,608961.8037841513,363006.6920521563,1.4927669158319719
1000,1000,3425807.079862538,2561214.4455072433,2061405.3172200792,1.66187942334525
800,700,2928961.09925767,2020811.8063324078,1722513.6207298732,1.7003993837892522
2300,600,724493.4380232459,906461.3621250787,503520.656761757,1.438855443752019
400,900,7885899.242708101,4735397.810510746,4451827.7032136265,1.7713846465835892
4400,900,549113.3109383471,545789.7235556714,413130.3655112745,1.3291526277880477
2300,600,817667.769068984,979019.3792058023,545088.8282696613,1.5000633413541085
1000,1000,3214416.7298074495,2260133.289946645,1912826.713968945,1.680453700449332
400,900,8115616.303119042,4786517.651333478,4551092.653022692,1.7832237051313176
2600,900,1013041.6400031898,1111800.8651817157,692550.2417870748,1.4627698885630456
3200,1000,881411.2305945645,1141317.087781719,627990.9566642537,1.4035412791235435
4000,300,222526.78041126972,257901.15998793606,151328.5307932276,1.4704879459599463
100,800,29207394.22878813,16336520.378752595,16336520.378752597,1.787858953536733
3800,300,237508.8568671978,274852.7972906723,165310.40338144082,1.4367447662635286
2300,600,829780.8537769591,872007.8567172806,545320.4403206304,1.5216390078631112
100,800,29365078.211009588,16426446.75077186,16426446.75077184,1.7876707395426095
3800,300,250285.24772326395,300050.70685019245,156957.8601440184,1.5946015541599
4400,900,558826.1494463135,565277.7771905883,412310.7867929182,1.355351757331011
2300,600,795390.9906982658,806314.6689919855,534799.9799706156,1.48726817592994
3800,300,229326.1700085063,275430.99793564464,166337.52301767864,1.3786797220981408
100,800,29264540.354113497,16371934.51717478,16371934.517174788,1.7874821282368232
2600,900,1019528.157005594,1202581.4326189845,712135.0010958698,1.4316501161109787
3800,300,245025.50378132868,281601.7656947241,156633.66001894977,1.5643221498602864
100,800,27795691.178413294,15553587.904882794,15553587.90488278,1.7870919139941543
3200,1000,884368.6117736101,1018185.4081630869,635855.1559152934,1.390833436744866
