P,n,Paper,Min Time,Time opt,mtsa
5000,200,162823.4175439511,159544.86835360128,137320.72161632078,1.185716297055923
1900,700,1074360.1532521525,1128151.8406967102,744212.3851130747,1.4436203626051125
4700,500,314704.35831154685,317672.73341667955,208871.73926399625,1.5066871153583257
5000,200,166105.04420295634,181833.8744876689,153927.2635835206,1.0791138641455034
3800,500,375272.426259486,450486.9567790777,257094.22960689774,1.4596688024981546
4500,900,506253.45695736987,510006.1538048567,389548.02188249014,1.2995919078497715
3900,1000,699723.8572674821,796271.3895606591,515274.6311091313,1.3579629483433384
5000,200,134569.87155228786,138408.68545463725,112828.85828240226,1.1926901822889093
3500,800,662639.9547623283,778646.829048656,466757.72510721703,1.4196657475998196
1900,700,1076245.0281963157,1109741.950411155,744576.6646253224,1.4454455522560483
5000,200,122425.9073945365,125608.77511871014,89579.42667687622,1.3666743797785343
3300,1000,816534.4952069042,1026102.9641518611,585618.6224199488,1.3943110139372668
4700,500,355888.29130260536,358904.3755926507,288145.1780149138,1.2351006314052748
5000,200,116486.31525824025,113411.37799711018,78976.93646460163,1.4749409191182132
1300,300,775130.8275631748,650273.0058582438,483215.02526882704,1.6041116004866491
1900,1000,1488873.2037658268,1627980.5112914974,1038744.1580158019,1.4333396652837562
5000,200,159351.3170980954,155306.40812055202,115640.3076979828,1.3779911197942538
4300,1000,610597.1900432714,653978.9771215374,458979.9767976799,1.3303351364114626
1300,300,694973.6374472607,611336.7997851864,458799.8988825153,1.5147641469407174
1900,700,1042313.39199401,1109089.2335482698,725268.892938894,1.4371406276235095
5000,200,119760.56631585828,120641.06523185447,81435.57132645712,1.470617377211793
1300,300,757283.9656703332,622927.3947245207,486217.37497475295,1.5575008312067324
4200,1000,635466.3102760642,666826.220106143,484461.0711735568,1.311697364530679
5000,200,143996.48439375227,143860.96539793344,124828.15119872103,1.1535577753171724
1300,300,733462.7777887468,629515.9351151697,457852.23697846854,1.6019639493936542
3500,800,630359.7501416836,772506.0657085225,469327.0500220524,1.3431140397981849
4000,500,378514.6304613843,478512.6184725305,288145.1780149138,1.3136247258033003
1300,300,720151.2775434401,636107.0015064953,465626.2485945465,1.54662946884364
4500,900,549013.4030804236,532956.12245396,395718.01806343347,1.3873854058179806
3900,1000,687899.8167833204,791824.1690116525,521727.30741767655,1.318504527179391
5000,500,334209.8326807627,344806.7170597833,288145.1780149138,1.1598661306192835
1900,700,1084393.5925140893,1195744.0534216946,757775.2188273746,1.4310227697761653
1300,300,647645.9016322733,548906.4718853825,420342.9528305193,1.5407559405269766
3300,1000,851876.2476869922,1088611.853899071,611385.06099991,1.3933546990725663
1300,300,705592.8589426014,622484.9271629595,460517.85052717576,1.5321726576611028
3300,500,443583.98532970756,546466.5386338589,309542.98897358536,1.4330286943360895
700,100,480014.69523718767,320193.4882899293,289853.46839274396,1.6560598632781587
700,100,451891.29697770235,356652.5628311449,283016.9905029406,1.596693174408577
1300,300,708130.3248736237,589174.6457227002,466600.8433842369,1.5176361871478483
1900,700,1087457.7533518677,1122866.7614708752,754432.7758564614,1.441424323217325
700,100,465033.85348023,376215.4757214918,290694.84012540546,1.5997320533092878
1300,300,728454.7652862204,598281.1607649045,464993.4318710452,1.5665915158307866
 7   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     6 8 2   - >   7 0 0   [ s i z e  3500,800,644930.2806657257,817745.8023881373,467769.55763356533,1.3787350419476037
3800,500,394397.41104646644,559782.1541994174,274414.6456587005,1.4372316393673568
3900,800,566581.9591102935,665272.7994235783,421190.9423274829,1.3451902739868673
4300,1000,626037.827189473,634167.3089644429,449428.245112984,1.3929650261124338
3300,500,437215.94561924535,553758.5752250662,302576.5254672128,1.4449764235481715
700,100,460135.52808807045,352965.4514070318,290795.99922069535,1.5823310132229755
1300,300,730477.8586568233,614613.3485318136,475953.27999912517,1.5347679895349517
700,100,487485.43468892144,320237.3611246027,298319.7704570473,1.6341036798937554
4200,1000,643777.3596969623,674665.2814924334,490810.78981430456,1.3116609761992635
500,500,3335004.27252079,2214826.6904962133,2042983.7272256636,1.6324184221720002
4200,900,580530.3454025392,604068.1439907261,420530.71405201807,1.3804707385314305
700,100,454266.56562718033,316672.2261592057,263538.8108721111,1.7237178999324874
4500,900,562893.9555513628,571976.9314333141,404541.5691575726,1.3914366247294367
1900,700,1110917.7162000188,1152772.8909419195,762661.5327787709,1.4566326849505182
3900,1000,711612.6858393917,839330.0857575675,528565.4659538665,1.3463094577228805
500,500,3254588.1903605354,2141748.411462145,1997005.0680836043,1.6297345672155712
3300,500,434133.1601468964,500928.06790576346,296047.900759458,1.4664287739693653
700,100,468471.41335592297,371330.4613946534,290958.7842822544,1.610095445344817
3300,1000,852896.4400692678,1034271.1539004716,610664.7341129532,1.3966688960812161
4400,200,127479.97669451221,130540.40708290161,91743.89160196893,1.3895200483492063
500,500,3189769.572614013,2067101.078938959,1953916.1450124227,1.6325007502272997
700,100,465244.4716957367,310064.9697935693,284102.94994585967,1.6375911330184936
3500,800,593626.8044938545,780853.1035911107,444388.2258537937,1.3358292816001862
500,500,3331566.746508372,2298242.4194090283,2085551.3070061237,1.5974513479080712
4400,200,172419.5036536217,160632.07195134886,115155.9162563489,1.4972700427288355
3300,500,435054.5565302338,652418.4390615743,315992.62227365514,1.3767870699002236
700,100,425588.0351996894,316892.224051515,269558.25098132103,1.5788351261753082
1900,700,1018674.9773647691,1083373.3684797604,691708.833450082,1.4726933184933557
500,500,3223924.487905745,2197287.5957657965,1985888.8685753127,1.6234163647931648
700,100,460712.863970177,393333.46347577113,304692.49206703226,1.512058471952175
4400,200,173611.94525673304,172658.11968857562,137320.72161632078,1.2642807524840374
500,500,3217304.6177254263,2108211.2705556047,1970281.3485280545,1.63291634472863
4300,1000,669172.2983395827,684417.115000442,469202.4886743495,1.426190854678144
4400,200,169277.63891871666,172649.30416881738,153927.2635835206,1.0997248634051562
3300,500,419738.48415526154,541622.7941696694,300892.2528144413,1.394979366298647
500,500,3407867.0547328973,2249834.1081542945,2066041.4282661593,1.6494669507149284
4200,1000,603866.0169453901,614626.4871466097,455434.9318973679,1.3259106288348368
4400,200,135337.89196792172,143659.01022057212,112828.85828240226,1.1994971324550765
1900,700,1029726.5384786073,1080149.548361648,713377.4068929417,1.4434526921219708
500,500,3346360.3072562977,2210556.149433811,2047164.713754969,1.6346316858492087
3500,800,615244.7953288134,733667.5261229055,448774.2419868631,1.3709449825037494
3900,1000,669791.5526680235,731868.7683734074,490468.3881971654,1.3656161513894984
4400,200,135489.30882857507,149894.4489028569,89579.42667687622,1.5125047553307227
3300,500,438646.26121152553,525303.595879341,298527.4770497052,1.4693664568052152
500,500,3174495.452497503,2136423.790814215,1963394.3490815647,1.6168404752628864
3700,600,444289.6497822573,530809.2341897703,328683.5039848532,1.3517248185437731
4400,200,124926.06186327316,132005.6948466341,89746.51870977458,1.3919878303832978
4400,900,589284.7420655717,598675.3236318949,420807.0461021049,1.4003680487863963
3300,1000,838081.2308521897,1062243.9065107622,608960.9276744279,1.376247954122038
500,500,3229942.264033879,2344494.6027418217,2013283.8759888585,1.6043153688137686
1000,600,1932168.259616558,1501210.6898153329,1216128.9647439567,1.5887856597703485
3800,500,357657.0458185224,450450.093988507,261301.16691780428,1.3687541086681336
4400,200,156303.04391212473,173058.7921842177,115640.3076979828,1.3516311658417632
800,1000,4061504.2188044977,2971397.3986065625,2558655.7209476526,1.5873586217766855
1900,700,1074564.3256249693,1051075.1380646431,724193.7029752844,1.483807883457449
3300,500,435005.5406534474,539992.9671359689,313036.58004032716,1.3896316545414835
4400,200,126037.13261744718,140471.8151376811,91160.70957568646,1.3825817416746242
1000,600,1884239.4476327864,1568722.2542832552,1223144.1554841253,1.5404884527997413
2200,500,690952.5717811043,781791.8946503022,464314.4834603781,1.4881133292066824
4400,200,163868.66193252188,169656.7923568015,124828.15119872103,1.3127540571489362
3200,400,346237.0558520227,439666.5460123613,247040.42465254452,1.4015400772525206
3500,800,646054.6630916621,845343.0815790921,459183.15349660197,1.4069650817371353
4300,1000,632196.6921093748,640300.3484296573,468649.6796680803,1.3489749796844546
1900,1000,1507121.1829390505,1588712.2911772865,1017127.0810451743,1.4817432462720102
3300,500,434711.8982429155,570788.8545262434,310176.4717810559,1.4014986234989653
1000,600,1781279.398501788,1535216.1190693604,1158097.510552041,1.5381083045871407
2200,500,685092.1822483937,701607.1937299134,453864.78820081917,1.5094631706596824
3200,400,315891.2251457696,443172.7959687193,237900.8372128417,1.3278272949630379
4400,300,217795.74531578494,231984.14862044365,142768.075647608,1.5255213347090735
800,1000,3877131.218126046,2975145.9389726827,2456693.5740749235,1.5781908085895462
1000,600,1931955.7021551342,1659067.5612263652,1253704.305020221,1.5409979007162886
2200,500,661586.9793414761,668070.888353124,444071.851139187,1.48981967139843
3200,400,330388.2755780566,405188.6911111608,247118.59151036388,1.3369624420354487
3300,500,408824.8044347741,575557.628119275,297483.99228508555,1.3742749695351277
4400,300,211791.27363276182,221206.85418216264,148288.0517849619,1.4282423370150439
3300,1000,841175.3356938836,973506.4107150469,616586.8178572542,1.364244760562857
1000,600,1970787.3597469886,1527168.2624439825,1254237.01273745,1.5713037804917136
3500,800,616488.3460073984,764161.3953819362,457310.4034335133,1.3480741775799716
4400,300,205150.00930273588,222033.3946663272,143655.13351526792,1.428072943045451
3200,400,345770.76344820985,469498.0203414857,243981.08024890177,1.4172031827036158
2200,500,691230.8652445487,873329.9519525127,473988.93341048266,1.4583270125548073
800,1000,3893273.4782906254,2964466.159882007,2467017.3752875295,1.578129735643579
1000,600,1978391.373491981,1465626.3093880827,1230039.953932416,1.6083960258096486
3300,500,453209.2629929948,632542.0673015047,305043.0115134634,1.4857224912133151
4400,300,217407.95145907855,215986.01572533516,135274.52456182026,1.6071610834582786
3200,400,350580.4349295392,487077.9994173234,259524.44080871134,1.3508571055469216
2200,500,669306.0425715642,749921.2271219633,451338.37922166195,1.4829362478010177
4300,1000,643940.5691560137,655067.3976019763,467342.10728502605,1.3778783446176452
1000,600,1911956.97080079,1498097.4205371686,1212750.2072289018,1.5765463979342909
3900,800,581119.8866415308,673964.3426098751,419793.19274807145,1.3843004047716314
4400,300,204359.2210079616,214810.1079171423,137571.39163020693,1.4854776024748004
3200,400,354631.1315227326,405171.9765800691,256307.29272757738,1.3836170159218262
3700,600,445553.7941565339,565076.1730437275,330579.501482196,1.3477961947393464
1700,600,1054535.1585312397,1021635.4198559055,715369.979261151,1.4741115633904367
1000,600,1867091.0243131886,1500699.2010346104,1194465.827630222,1.5631179905895098
2200,500,649748.8236582621,735849.1858082266,447791.21557455783,1.4510084187885952
800,1000,3840388.832587742,2923922.806595742,2415676.817482289,1.5897775748787217
3800,500,359659.63931951276,423044.91183890594,259247.54585895455,1.3873212883380124
4400,300,220787.48024110898,217926.63967867047,144863.04739585196,1.5241118022167954
3300,1000,857682.4054157265,1081938.7664180703,624668.2779454786,1.3730205866009824
3200,400,356020.9524096764,438098.87296245137,238878.53385600194,1.4903848690912047
1000,600,1910814.9455405087,1498597.9167920088,1212626.8114406893,1.575765047838849
1700,600,1037367.7293004292,1111657.3537583388,719496.5620494854,1.4417966450673343
2200,500,669888.8945620259,781640.3160385916,469554.87006049074,1.4266466759800127
4400,300,211626.30566746264,212318.86586968854,136062.09220121102,1.5553656587501676
3200,400,336895.4923448978,471406.0570825791,242373.19052672005,1.3899866219228456
1000,600,1837759.3148529762,1368143.533322501,1165123.7265828946,1.577308291749242
4200,900,572175.2562182843,596722.1621151028,428872.90299103863,1.3341371120157712
1700,600,1011572.1443937793,1101874.9670799708,681233.8297364947,1.484911788343015
800,1000,3950507.5280678044,3023268.7113413676,2521963.3766246284,1.5664412753507648
100,600,20282033.611776736,12161289.647439554,12161289.647439567,1.6677535195493767
4400,300,198103.59472310301,197474.4068836689,137859.34009079728,1.436997990797196
2200,500,687213.2269549414,713706.3839479713,465264.70767158386,1.477037083672429
4300,1000,635552.9752590465,641572.8404767626,473194.5346346369,1.3431114029027615
3500,800,621412.7899067323,713388.0015451163,455878.2708677503,1.363111228626651
3200,400,356863.0592851129,446756.1559126941,249771.67772309712,1.4287571054422745
100,600,20391001.87131684,12231441.554841252,12231441.554841252,1.6670971920922928
100,600,19307696.821624316,11580975.105520394,11580975.10552041,1.6671909442600163
4400,300,202145.42251262587,204752.28185417573,137384.4230528088,1.471385314439351
2200,500,646576.0827348405,707176.1140519177,446225.98842762836,1.4489879556616325
1700,600,1093115.668633512,1181273.0489272473,737473.12060013,1.482244759977113
100,600,20903736.598256946,12537043.050202208,12537043.05020221,1.6673578063465124
3300,1000,777895.6772079617,927758.2734831913,579644.4587784682,1.3420221058393007
3200,400,364537.06253106415,460608.6191372201,260911.05991248734,1.3971698350132578
100,600,20912039.695640013,12542370.127374502,12542370.127374498,1.6673116391293694
4400,300,200498.56975828213,204697.8863020658,140622.55999974153,1.425792346254048
800,1000,3998652.1033986947,2947956.2232050975,2518992.0282159317,1.5874016505843123
2200,500,666839.4586529587,871210.657755479,457564.5172701951,1.457367067340113
300,400,4409981.203762976,2701397.1208933834,2635097.862960475,1.6735549998922843
100,600,20511030.62561008,12300399.539324163,12300399.539324159,1.667509300005799
1700,600,1112176.6610461418,1052891.9265220063,737786.4780808529,1.5074505891449261
300,400,4220783.657998821,2594713.4157753447,2537608.9302703114,1.6632916158398032
100,600,20219328.79438299,12127502.072289027,12127502.072289018,1.667229465215558
300,400,4399570.290218789,2716246.314260827,2635931.6427772148,1.6690760180652509
3500,800,615984.4369205667,733677.4022496028,461734.7417082756,1.3340656036442375
4900,300,196504.49634114467,210367.0102898049,142348.1066563424,1.3804503688661411
4500,500,337928.31750464794,332898.7024080931,226998.1919139626,1.4886828597856425
300,400,4324520.992598437,2662879.6304933075,2602464.8559882855,1.6617019755896765
100,600,19916271.280787867,11944658.276302205,11944658.27630222,1.667378908637432
300,400,4627851.846873678,2877216.9458322395,2768260.7019595876,1.6717543414887654
1700,600,1086043.1777630437,1011316.0973226845,723552.9140778917,1.5009865299860146
100,600,20216124.185165852,12126268.1144069,12126268.114406893,1.6671348509231474
300,400,4560763.848614402,2807344.897930045,2733944.4557608254,1.6681991614731595
4900,300,191983.60118281867,198163.89081048607,148288.0517849619,1.2946666900798005
4400,1000,621851.1275694828,639235.6355561116,465210.1310813914,1.3367102004506561
800,1000,3969878.902160077,2996538.8591940673,2511963.826657015,1.580388562936948
4300,1000,620280.1987574842,636716.1862207098,479396.58540001843,1.2938769646010506
300,400,4276059.980480788,2616867.8835398974,2548037.694464021,1.6781776775795527
100,600,19424290.644704074,11651237.265828967,11651237.265828945,1.6671440295591735
300,400,4306877.544279835,2684606.9276195914,2585314.032285014,1.6659011209068584
4900,300,196508.3352867613,190567.05606331042,143441.4983667211,1.3699545635278438
1700,600,1044480.1792551016,1012349.8238458316,713382.4748405305,1.464123686930471
4500,500,315915.9909202984,316345.41195115563,221889.45200928938,1.4237539822626295
300,400,4442357.3813282205,2750655.9589115013,2664231.2290463694,1.6674068425052997
3800,500,368206.54465092823,486621.86231915915,271847.55635081045,1.3544596449333892
300,400,4664129.451230593,2862889.28672454,2783051.3057331983,1.6759049470709713
3700,600,437918.26450543676,559223.9534707655,312999.3271762273,1.3991028941058288
5000,1000,547167.2166858631,540950.6334735997,409384.9153516244,1.3365593019368978
4900,300,210389.38933991853,211754.1031585334,130823.99861272547,1.6081865068406005
800,1000,4083187.0560895875,2935689.8783667516,2543420.6236611735,1.6053919741407023
1700,600,1043413.752110836,1040102.4016127518,702626.9574295424,1.4850181039566315
4400,900,544144.7768683652,548901.7214868928,413130.3655112745,1.3171260751916705
4500,500,315022.73224977165,313898.28964385384,217101.7938902692,1.451036984102467
1900,1000,1581045.5973572906,1657889.2117768528,1061879.3164735278,1.4889126973561362
4900,300,184127.571482463,185921.78061154674,131967.49793690105,1.3952493936840553
1700,600,1051179.34161227,1063327.0544599835,713309.8890827585,1.4736643325721674
4300,1000,587363.2396681281,604867.7661241416,444843.421853243,1.320381983442937
4900,300,194626.03033621277,195010.67998013052,144863.04739585196,1.3435174382627666
800,1000,4021284.2846977236,3101439.8049677424,2576756.646525099,1.5605991703254753
4500,500,349065.1537073908,350502.663624938,237834.46181356232,1.4676811385770574
3900,800,527001.7182370535,668033.6629653447,398809.9462790456,1.3214357444042097
1700,600,1019425.225910859,975598.025818541,685366.897989938,1.4874153229469587
4900,300,192160.2884471594,191011.41586525107,122178.20524190378,1.5727869636544118
5000,1000,544825.7140584249,531350.415579472,393070.97185198776,1.3860746609993397
4900,300,190438.75032851496,189126.0567091134,123792.0604896955,1.5383761250534087
4500,500,294040.0300297425,306017.9957849963,220654.31873059028,1.332582256813895
800,1000,3827625.949330017,2753193.569119515,2391033.392461181,1.6008249660579172
4900,300,180649.34824333419,186099.0054095167,123365.60437395076,1.4643412899412598
4500,500,314972.84678624844,321962.52669451444,218920.1498364505,1.4387567659786291
4900,300,182687.28109353012,182660.1720794106,126273.31918344137,1.44676074308409
4500,500,306142.6576960728,314961.68844014674,229560.15869623993,1.3336053583286152
3800,500,374293.42461250426,460024.33066531806,269363.7781256538,1.3895462382395842
5000,1000,522855.44069997466,523900.0117901511,394722.78004600474,1.324614304345536
4500,500,314970.7081990051,317917.77822376095,227462.7459727743,1.3847133817539725
3700,600,501304.3977704508,644923.1545875812,338839.0013568165,1.479476671112453
4200,900,535948.6694552839,564240.5709280742,417372.8805883823,1.2841003677568652
4500,500,309591.0792686643,341553.59282470046,218154.9276757294,1.4191340189612756
4500,500,356019.5457890118,366231.36783747474,288145.1780149138,1.2355561465289728
5000,1000,534217.0523233704,550554.9657782712,386508.2907971662,1.382161948509714
3800,500,385316.9789259203,516629.16883945424,258341.3617212585,1.491503243455317
3900,800,539020.8581015717,648389.8290399631,402746.11460359505,1.3383638936705964
4400,1000,612973.4328539443,633329.1901231596,446671.55892271333,1.37231355032391
1900,1000,1522850.50155349,1580149.970168585,1060628.2224067082,1.4358004712508379
 8 2   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 6 7   - >   9 8 4   [ s i z 4400,900,543503.1564454654,546026.8950534778,412310.7867929182,1.318188060693251
5000,1000,566827.0314689416,565083.169389967,403514.1402599406,1.4047265632470678
3700,600,452051.2370374266,530467.8697524846,338982.976415527,1.3335514420738934
5000,1000,531355.0524078744,530422.3457022811,403038.7245145491,1.3183722061642573
3800,500,390801.06231103727,536854.2155802392,288145.1780149138,1.3562644532292336
4200,900,597884.6732127259,586421.2168315965,423983.59078225016,1.410159935929662
5000,1000,551475.8052616044,554551.1636376411,401914.2122651224,1.372123175623916
3700,600,454282.9031964069,554859.1225359312,332443.23079254484,1.3664976787567495
3900,800,557002.7806972022,727640.0116197524,412087.4454456685,1.3516616117601186
1900,1000,1536055.1933889831,1632783.4762106661,1057668.979645059,1.4523023960714674
5000,1000,526016.2208908601,539877.6635594711,406947.2997857877,1.2925905176610064
4400,1000,596760.2785790073,612322.235444776,448548.61368864175,1.3304249759497553
4400,900,530470.0125046753,570056.1404167318,405040.6322220679,1.3096711053271302
3700,600,442257.94736972416,519350.318092508,327770.3262780816,1.3492922083328278
5000,1000,542820.0019041023,544020.301655586,412281.06344401586,1.3166260835984587
4200,900,572795.8976617863,607798.149136144,433437.3955259706,1.3215193326055912
3900,800,578644.7793352056,665326.7669289833,410406.77231212734,1.4099298997315957
5000,1000,481537.61011531675,507729.1942388183,382565.342793789,1.2587068305737144
1900,1000,1547393.144403777,1555751.0489108297,1070913.9468047046,1.4449276237560895
3700,600,453031.43562331045,567854.1476344661,322828.6020622222,1.403318766457976
4400,900,543699.6804110365,561013.6705571007,401415.6815951081,1.3544555066970316
4400,1000,599571.8447540841,614261.0811735321,439213.9668149616,1.3651019549810457
3900,800,556469.5872985431,710364.3391277314,420347.09413674613,1.3238335534145835
3700,600,463418.5023333866,547605.4441769486,327736.97606505116,1.4139951734997536
1900,1000,1577829.2656389633,1643944.639596122,1084950.1669579365,1.4542873153916347
3700,600,433851.17669266695,485600.92917807266,314898.3044818634,1.3777501196982618
3900,800,548279.4001679262,607150.1840424389,409121.52513772465,1.3401382388358964
4400,900,574897.7558706048,543204.8353198094,409378.6801278096,1.4043177717293913
4400,1000,628651.8446147059,647953.4302817294,458538.79574993247,1.3709894352266452
1900,1000,1483796.1660648414,1416375.5958621555,1006750.9020889185,1.4738463735032137
3900,800,550612.8081650051,616472.5754455209,414377.33230229863,1.3287715452623245
4400,900,520720.1162900294,534861.8373887397,398401.3860161831,1.307023857263583
4400,1000,619028.0804572124,622663.0341614201,457998.55058471486,1.3515939726597723
4400,900,555859.3087290764,570330.8393171789,404711.609383057,1.3734701348855034
4400,1000,606220.6351929993,642648.3658905334,456720.6957558209,1.3273334027260861
4400,900,577064.7200672351,595615.2743588426,413735.6957293356,1.3947665768842645
4400,1000,606928.6940162886,626198.1149095173,462440.1133929406,1.3124481991045929
4400,1000,627086.4292310511,631308.5079417428,468501.2084591089,1.3384947955492492
4400,1000,562989.5206100626,575565.5634384651,434733.34408385115,1.29502263461409
