P,n,Paper,Min Time,Time opt,mtsa
2500,700,603291.9926927,851876.8069699736,542166.8292386356,1.11274235190652
400,900,4628713.76988807,4745640.078292752,4503165.481405905,1.0278800077413475
1900,800,899387.4680475782,1262419.1982803566,826689.3931336951,1.087938802067255
3700,100,68484.93377074863,99662.31680182884,56438.87549187383,1.2134354764139341
900,900,2044435.1158626536,2392919.763833614,1980198.6464189987,1.032439406803868
300,700,4872387.980908306,4957381.112306344,4799243.052573373,1.0152409301912129
800,800,2069554.5058869964,2364378.3343293713,2000733.0150216208,1.034398138256659
1000,900,1846784.834287919,2213444.87842537,1766228.9990184759,1.0456089416005565
4300,900,467768.27429049526,552177.6749342548,407666.53452818736,1.1474286817088546
2500,700,618404.5307537279,871565.089056827,550387.2142612161,1.123580844049605
1600,900,1151103.5023924934,1446623.006870148,1095603.8115445036,1.0506567157426647
3700,100,90032.77014288193,101867.63602677075,67742.26274582943,1.329048757652029
1800,300,358685.78806981817,500266.9666591362,335828.5896846437,1.0680620980085056
1900,800,916570.1329508953,1295901.6880070043,845863.70380953,1.0835908064418933
800,800,2102332.1770587773,2424680.776502809,2049192.0839166373,1.0259322166814997
3000,500,390040.49161825096,590274.3718432361,340497.2878709439,1.1455024915384497
1000,900,1858657.576913783,2169735.90509551,1801266.1925623622,1.031861689620555
2800,900,727682.4852714274,1140162.0614040054,647916.9506745858,1.1231107389825083
2600,800,665636.3147279785,969766.6112217063,604119.1719053925,1.1018294827965165
3700,100,112788.1780105092,135978.44832950173,96621.71431835281,1.1673170860836781
1600,900,1198282.1523107437,1572738.776087912,1112956.9258034066,1.0766653448386996
3000,500,380628.07662510657,558744.7444409023,332834.17801393406,1.1435967270439744
800,800,2042164.39755984,2362373.1605427675,1994467.4350464076,1.0239146358949314
1800,300,366101.9599414119,476002.57013641053,343744.03555492376,1.065042363136264
1900,800,927422.2203845639,1314352.6413078967,842413.901061735,1.1009103947782544
4300,900,490034.22887903947,587606.4212862088,414123.5072756862,1.1833045462758982
500,900,3619375.8602351365,3863693.5554931425,3564357.563554198,1.0154356839065486
1000,900,1801118.3216704475,2063599.7527251304,1752966.0984712057,1.02746899853981
3700,100,71149.69629238025,82469.3349378471,53749.206746514,1.323734815807208
3000,500,378216.11492226,562740.5682309706,325652.6908354038,1.161409457271838
300,700,4938381.823622373,4891948.490648291,4778074.247090922,1.033550666699885
800,800,2069281.0596254382,2286369.8373172204,2020089.4949737056,1.0243511808630898
2100,700,757835.3482496259,1150916.9127381481,690027.1010855547,1.0982689622732134
1600,900,1212245.8955511497,1675703.12578843,1137773.163255673,1.0654548153362815
3700,100,71541.64439868221,132118.84866349143,54138.05797390288,1.3214667661918846
4100,300,205248.05625849217,236105.58647609543,153214.52020718905,1.3396123029392983
3000,500,419550.76790013537,691855.311200174,347591.88450102066,1.207021183772498
1900,800,930558.4567810049,1326511.3199824009,862817.7195438473,1.0785110640437132
1000,900,1852919.5620887347,2235020.078461148,1780731.0812854506,1.0405386762560316
4100,300,198376.53808639472,244512.15683130512,148288.0517849619,1.3377783017479252
4300,900,494855.1883510247,572785.8691708783,423357.4560951341,1.1688826574955233
3700,100,105450.64301497374,139639.99812207712,100431.59248451471,1.0499748177470443
4100,300,192702.53288260923,235733.62482533502,154166.4847480924,1.2499638504275727
400,900,4502443.884251516,4574217.429316408,4382415.246178014,1.0273886958060812
3000,500,377263.8946495734,609602.321122397,330981.4780958854,1.1398338566252941
600,600,2082484.0210811638,2262995.336384951,2026881.6079065946,1.0274324918424793
4100,300,207940.51906051592,263458.1694148407,145172.66050536808,1.4323669369745198
1900,800,894373.2881736784,1281560.819144809,839775.7621248032,1.0650144104072883
1000,900,1887926.635684349,2276305.7172778416,1820437.0612090765,1.0370732808694019
3000,500,382307.13227920904,577403.7359787904,328380.22475467576,1.1642209349385173
4700,1000,507045.5841268063,584992.6018405855,435515.8673953451,1.1642413562547174
4100,300,188958.60351265804,253558.81851871018,147637.59101778304,1.279881378516247
300,700,4975140.455970992,4984465.916878957,4830189.707598883,1.0300093282348874
4700,300,181545.54797799842,205418.90728183542,142348.1066563424,1.2753632783910973
4100,300,199585.07660834104,241418.9287609834,144863.04739585196,1.3777500901451836
4700,300,194219.3766253001,207233.00082975568,148288.0517849619,1.3097439361260539
4300,800,488403.63663556497,551697.8521155593,379919.0785756418,1.2855464865482504
3000,500,392065.44593444804,615224.7194254898,344340.2380443599,1.1385989861688481
900,900,2027177.8300302266,2352884.1198412837,1962476.6655760843,1.0329691382267465
2500,300,291130.9045846595,403750.10434345744,251271.81313979006,1.1586293780699335
1900,800,914849.0228627275,1224826.5139785255,850563.9978836656,1.0755792922566827
4100,300,188283.7368685711,224224.72909241435,146017.85504520207,1.2894569421683737
4700,300,188259.94478698185,184218.90954860632,143441.4983667211,1.3124510475042472
4100,300,189853.4892783552,241960.2562144465,147946.60887792878,1.2832567824180676
400,800,4137162.823265347,4290672.600930355,4084130.094688149,1.0129850732830898
3000,500,390248.3639017999,558503.7851756525,341194.11895916145,1.1437722464041353
4700,300,191703.30768416077,202455.74215996108,130823.99861272547,1.465352761855679
600,600,2075159.4800817897,2311623.7074954356,2038573.5924735419,1.017946807386951
3600,900,558578.1040290294,770709.6247207815,500175.17462399846,1.1167649502975328
4100,300,185952.30683013672,242696.81397721713,147436.9418127704,1.2612327992144385
4700,300,178071.31781206926,194556.02769774516,131967.49793690105,1.349357384173581
400,800,4179181.0780142485,4332789.519566653,4106611.687692959,1.0176713543524876
4700,1000,520460.05209685536,571246.863936788,418160.6083531784,1.244641512615351
4100,300,181817.22512316596,226763.5465697323,150912.01560947872,1.2047895880846355
500,900,3568820.6924134167,3807693.4168503517,3532457.9980369518,1.010293878765628
4300,800,452486.14204895584,533599.553312417,382010.3895528334,1.1844864810578022
3000,500,378144.4239591407,641226.4568327588,327232.39151359414,1.1555837189896023
1700,100,126153.68211909247,175286.45770109276,119351.4281617181,1.0569934860616623
2500,300,266699.28427097964,412079.3509233397,238575.94741890798,1.1178800174800974
4700,300,193788.1559498091,188103.52083865018,144863.04739585196,1.3377335313143361
1700,100,140570.21909067364,201243.06835327068,116536.407854152,1.2062343578206092
300,700,4472982.8362373235,4502469.83970951,4380822.611850519,1.02103719610502
1700,100,136145.00446299877,239388.03172056316,119697.87534575518,1.1374053555231032
1700,100,138195.34063265024,231110.80376197703,119739.52909087457,1.1541329891799466
1700,100,130183.3267230559,166058.84979668623,122837.55254113715,1.059800720789017
400,800,4193738.6741287704,4282494.591742192,4092983.629293697,1.0246165276875197
4700,300,176789.45391981493,196668.71018070242,127377.27780538904,1.387919862676916
2600,800,684729.8030140441,1077753.504131261,618131.1681685026,1.1077419134887996
1700,100,137322.09919612718,173122.22120022716,108515.98094733986,1.2654550785728622
1700,100,152719.86893011932,199179.71502476925,119806.55823386947,1.274720442532045
3000,500,429557.58071835706,738553.6370347595,335547.31266480975,1.280169932838823
1700,100,130564.53397289767,160095.99626683875,116983.56762476575,1.1160929404349675
2100,700,677818.0941962006,1043386.1794451148,625831.8016929313,1.0830675148860152
1700,100,124261.31274578942,172101.42079027626,110994.57393348514,1.1195260123279047
1700,100,146840.67310292195,230913.1573406174,125461.61438054271,1.1704031852924637
4700,300,170933.56316215952,191416.58353131614,129059.80774457617,1.3244523306625111
400,800,3959696.07422647,4107522.1735550915,3888396.976220695,1.0183363731742932
4400,200,103389.8938603967,121813.37178706701,91743.89160196893,1.126940355974368
600,600,1998586.962294781,2240511.8149387324,1930162.517586735,1.035450095048782
4700,300,171270.57078841212,187706.79976559954,128615.20456007632,1.3316510390372347
4300,800,449707.4232871962,534045.7839800795,380742.66319011134,1.181132210189562
100,900,18485129.316971857,18006306.286463946,18006306.286463946,1.0265919629984224
4400,200,151112.9403040961,171204.79877661492,115155.9162563489,1.3122464326340226
400,800,4002744.5711385375,4115387.808739859,3926774.6173850517,1.0193466549918968
400,900,4510156.392989225,4704172.10938261,4451827.7032136265,1.0131021894071714
2500,300,287424.80276781844,422452.04348391964,252833.03498687153,1.1368166457470366
4400,200,158255.33994173305,178199.1240988619,137320.72161632078,1.1524505411783692
4700,300,166678.204324431,205428.4328532777,131646.65191465165,1.2661028738694455
4700,1000,526846.1446575143,553543.7010872192,419917.85111277096,1.2546409809951786
2800,900,706911.1587060208,1108988.3575923115,636492.4220632496,1.1106356245601514
4400,200,168607.7205511574,172688.24409573243,153927.2635835206,1.0953726885404627
400,800,4062776.1685483563,4247111.476906621,4017852.593095267,1.0111809914406245
100,900,18958267.183984883,18515510.028492633,18515510.028492615,1.023912771228604
4400,200,134914.85664005004,143045.1718896208,112828.85828240226,1.1957477784838357
800,600,1555068.9909395634,1784543.6785755137,1520161.205929946,1.0229632126339279
300,700,4577212.145748203,4641517.186431605,4518056.910321964,1.0130930700078373
4400,200,124155.12637597678,148298.50241322722,89579.42667687622,1.385978131159728
400,800,4128514.769182924,4248776.359592609,4001466.0300432416,1.031750547970617
4300,800,428487.0605955984,512705.1078130929,361711.3466251809,1.1846105039099397
100,900,18564166.311962694,18177736.082496084,18177736.082496077,1.0212584354681398
800,600,1565712.2619267008,1863823.9574255275,1528930.1943551565,1.024057388432346
4400,200,112774.2145987871,144421.79291389967,89746.51870977458,1.2565859514114446
4400,200,148066.15752026558,161171.78016582364,115640.3076979828,1.2804026594859053
900,900,2074437.7805927098,2412182.2107403576,2001406.8806248468,1.036489781600562
800,600,1493048.76856378,1795044.7752673388,1447621.8881900513,1.0313803492088156
400,800,4177198.1620162316,4385790.76841184,4098384.1678332747,1.0192305042561747
4400,200,130261.87397257215,161091.92703485247,91160.70957568646,1.428925625731575
600,600,2148175.9436944136,2414608.0567230475,2089507.1750337016,1.0280778019629273
100,900,18366972.505630724,18141674.618888367,18141674.6188884,1.0124188031962469
2500,300,288468.6696865009,423941.473684581,238083.16322880363,1.21162985981195
4700,1000,509545.5987798163,571701.4358616745,411179.0327629428,1.239230501020184
800,600,1618768.4439324718,1968803.333618361,1567130.3812752762,1.0329507125087922
500,900,3652474.622992373,3893790.972886968,3602532.3851247244,1.013863091994361
4400,200,147738.7038118077,174555.73536374787,124828.15119872103,1.18353674546228
400,800,4058522.203266386,4192103.415409735,3988934.8700928153,1.0174450913438833
4300,800,424325.126156678,510669.66209461197,365281.359756749,1.1616391442455423
800,600,1608791.0101004795,1804298.1015724356,1567796.2659218123,1.0261480047310634
2600,500,442796.4669800129,706357.1304934468,392881.4860049353,1.1270484427317875
100,900,18266540.24590887,17821787.817771,17821787.817770988,1.0249555450152088
400,800,4109666.3227363816,4212580.544960546,4040178.989947411,1.017199072853422
800,600,1597016.5486150868,1749371.3160001736,1537549.9424155199,1.0386762111324617
300,700,4679344.426765727,4701482.308565722,4586560.118843468,1.0202296068334662
400,100,564751.6008872531,528687.192820374,507243.5696873019,1.1133736032088153
400,100,550479.1333457509,544762.1376980254,495279.7333801461,1.111450956389603
2600,500,435412.5621190777,647009.9600625986,384039.4361699239,1.1337704441541336
400,100,527180.7319461463,555355.5179522906,508715.97021945956,1.0362967998011172
400,100,534895.0964298121,567716.7085926991,508892.9986362169,1.05109541271599
2500,300,274536.84009448113,427733.28247191827,242125.6492691642,1.1338610383623022
100,900,18046949.393316396,17662289.99018475,17662289.990184758,1.0217785691065768
400,100,543127.1143498376,532660.5420419833,522059.59829983284,1.0403546187420256
400,100,509460.78552838624,497381.57141198544,461192.91902619443,1.1046587328446176
800,600,1571075.3054236635,1793308.7177817887,1515937.7590361272,1.036371906471011
400,100,530905.1574608879,565000.9679329498,509177.8724939453,1.0426713063168334
400,100,540743.0691454378,512884.8846447464,497180.1624052545,1.0876199616039284
2100,700,704356.6778544936,934106.3387522757,645436.7014745662,1.091286994131754
400,100,480981.96090977185,505863.1287362887,471726.9392173118,1.0196194470212279
400,100,568200.6298174306,610415.2189091556,533211.8611173065,1.0656188866969458
600,600,2134558.698941659,2306452.758899906,2090395.0212290832,1.0211269531663012
2600,500,432783.2841249055,618032.3148608492,375753.1048100813,1.1517756702067683
4300,800,446009.86507684883,519468.9899634782,373753.72959025746,1.193325523643082
4700,1000,536405.2163343722,610910.1880851322,429270.36197866016,1.2495743099101677
800,600,1530702.8144699193,1792953.3881338863,1493082.2845377775,1.0251965550202669
100,900,18328941.91241855,18012661.925623603,18012661.92562362,1.017558758838693
400,900,4673313.327821609,4809556.971402335,4551092.653022692,1.0268552376576516
3800,500,335210.6045618918,469847.2158604544,268813.6483191662,1.2469999446006237
2600,500,465620.1841476371,770521.1509321023,401067.5590396392,1.1609519983679804
800,600,1561152.7980818765,1774051.9026775684,1515783.5143008616,1.0299312423924474
100,900,17893891.995093122,17529660.984712034,17529660.984712057,1.020777983709937
2000,300,343296.2526174558,462228.41068134835,314089.7664247376,1.0929877038821534
2600,800,677061.3148482871,1076535.2212645959,615610.1584681909,1.0998215437721233
800,600,1486667.3036752106,1704643.576816776,1456404.658228618,1.0207790089626603
2500,300,264127.08241910714,376605.0817780661,218578.33547187003,1.2083863748385943
2600,500,424029.9663961374,682387.4315868109,381901.70549525245,1.1103117904285156
3800,500,322129.00814320054,448521.21293678955,262763.8247478427,1.2259260134165224
3600,900,594784.3686793447,887257.9546549866,514319.72301368375,1.156448687587118
4300,800,452041.27829722693,515934.4052961406,372229.39814355737,1.2144158428961287
100,900,18086902.06794212,17807310.8128545,17807310.81285451,1.0157009252001028
600,600,2089943.3378551784,2227256.291393996,2050066.5898873599,1.019451440340779
2600,500,435786.06572442426,651319.9534990883,378900.25933231815,1.1501339864278475
100,600,12456544.26037536,12161289.647439558,12161289.647439567,1.0242782321197288
4700,1000,517008.8204411405,587725.0530784936,428764.6005473926,1.2058104138753265
3800,500,324998.72508992,425190.52516746224,257094.22960689774,1.2641229855172151
100,900,18540919.851121023,18204370.612090763,18204370.612090766,1.0184872768304734
2000,300,319856.3777149243,507987.58709010563,298219.934273635,1.072551969049247
500,900,3590016.8065818315,3736029.606878452,3505932.1969424114,1.023983524185879
2600,500,445940.186451168,699671.4392112135,397315.6592819537,1.1223826094775389
4300,800,444605.9798333095,509164.970803036,381245.0388682116,1.166194794700005
3800,500,345057.9312990289,522862.32573110325,274414.6456587005,1.2574326361873194
900,900,1990906.2376187507,2246383.097494796,1947740.1094124508,1.0221621601350712
4800,400,197936.86120995396,224477.3176724001,164693.6164350297,1.2018490181617845
2500,300,278788.08425468206,408209.0302677456,239469.2822741314,1.1641914219943277
4500,1000,539567.0793479485,616965.7085322967,454872.1281684716,1.1861950775495929
2600,500,435672.04505850584,656281.0677854548,393685.5218759556,1.1066499041734625
2800,900,695171.006299547,1027674.2962853997,630796.071078027,1.1020534815816205
100,600,12450697.099223915,12231441.55484126,12231441.554841252,1.0179255685766557
4800,400,211432.50728924968,230624.61375111953,158600.55814189446,1.333113261178364
3800,500,294332.34323946363,441758.8098933089,261301.16691780428,1.1264103666710747
600,600,2048815.4889537536,2201233.454242379,2021250.345381503,1.0136376691958204
2000,300,351923.7948032139,474513.7286308801,316041.2937335894,1.1135373819215917
4300,800,427886.9032654871,523546.8642930004,371063.70884584327,1.1531359523042195
2600,500,422844.7790299237,714064.2257341271,377575.8363618394,1.1198936433652023
4700,1000,519014.63939735957,580973.9482947408,427568.310920343,1.2138753648046974
4800,400,218823.75121996153,236621.75082118646,164745.72767357592,1.328251447306329
3800,500,306075.00873509754,418772.5198172368,259247.54585895455,1.1806283747874697
2100,700,713368.5899566292,997501.5460090023,655222.8741204954,1.088741889413099
2500,300,279451.7468577946,399489.1551356814,242632.4385598032,1.1517493230358655
2600,500,460541.4875834411,766871.5525398732,387169.97615170357,1.1895072344219908
4800,400,205383.45021294852,227714.2636303565,162654.05349926784,1.2627010873348632
100,600,11954256.57881296,11580975.105520386,11580975.10552041,1.0322323008115797
3800,500,316922.49214457965,464662.6154859244,271847.55635081045,1.1658096044667088
2000,300,341994.80826083675,492569.4932737292,297603.95403600455,1.1491608348034976
4300,800,447056.73434641614,507971.24931929633,375830.6037160383,1.1895165798796772
4500,1000,546144.3306704356,611577.3508595678,436745.5242799864,1.2504863823637409
600,600,2055377.0180181558,2266824.500802922,1990776.3793837035,1.0324499724345992
4800,400,230834.67576926437,235383.85386158852,176977.28425804104,1.3043181035182843
2000,400,428657.6633480257,604903.186787272,395264.67944407125,1.0844825901239665
1200,900,1559596.6468307911,1877408.9324672678,1500525.5238719955,1.039366956455607
4800,400,218495.8628241343,238575.11833137454,170871.5284850516,1.278714275931868
2000,400,421496.0383560777,573972.6043501334,380641.3395405467,1.107331218581893
3800,500,316564.46319207596,449445.68310095556,269363.7781256538,1.1752302607086385
100,600,12813712.949034164,12537043.050202204,12537043.05020221,1.0220681940489542
500,900,3608838.953277204,3875964.3276143726,3561462.162570901,1.0133026236258265
4700,1000,507560.3782224555,565878.4030356297,432922.65934658266,1.1724042788347573
2500,300,273966.5064930922,391945.7490119132,241796.5845729435,1.1330453942389906
2600,800,698608.1843976176,1098155.2946649634,630520.6412051192,1.1079862239915923
2000,400,429672.76043015387,577963.3436255449,395389.7464165822,1.0867068868737206
2000,300,331624.2441336412,491839.50440698484,302657.0615864552,1.0957095875951053
4800,400,222073.7717642568,247222.25107693305,171534.09013886217,1.294633454985427
1700,500,649677.169712861,914015.7931751652,600877.5668310776,1.0812138871137158
3800,500,315069.4599345017,493368.35449161794,258341.3617212585,1.2195858140379816
2000,400,421030.47084341885,621230.3450830156,390369.72839824285,1.078542828028655
1200,900,1630533.8306903655,2040704.0821415563,1542959.1690410513,1.0567576015013682
4800,400,208697.4007092657,220873.00174506367,162289.93398920793,1.285954067386236
4500,1000,512402.96623816254,587511.4701182665,438580.86671778304,1.1683203831321771
2000,400,458153.21641887503,646396.9515267248,415239.10529393813,1.103347952006011
600,600,2051609.1459668158,2237133.0100358548,2021044.6857344822,1.0151230996761587
3800,500,363497.8181196783,508227.53055062686,288145.1780149138,1.2615092871721225
4800,400,219480.0303859235,239273.590089552,167923.72650942532,1.307022151950662
2000,400,441683.1984167307,638024.6278892513,410091.66836412385,1.0770352886675971
2000,300,311180.6607260629,474370.268497067,273222.91933983756,1.1389259051837195
100,600,12956223.699290214,12542370.127374502,12542370.127374498,1.0329964406816903
900,900,2034045.0256627575,2426074.28496916,1978590.0903171673,1.0280275008032111
2500,300,270765.12374348525,401337.71849375026,247495.7055995451,1.094019482429286
1200,900,1580790.8831591783,1972049.4549290298,1514811.3402080066,1.0435562774055491
2000,400,425025.67338914017,585333.2400620414,382205.65416960313,1.1120339763485962
4700,1000,519826.3832540583,581958.793060215,438596.87600427214,1.1852031140527206
4800,400,228171.77780472327,248037.4975798246,184114.18593069012,1.2392949334747005
2000,400,423037.42952630855,623854.5608890775,387797.1048427521,1.090873098956853
3600,900,577687.3001067004,869456.0687290295,504937.11340266885,1.1440777173493601
2000,400,445343.64401563036,582284.078783476,399634.6843569554,1.1143768582855225
4500,1000,536385.6654536191,613221.2760958227,429453.6564412958,1.2489954559903493
4700,600,313746.30131324695,353582.9184315289,258750.843562544,1.2125421389685622
2000,300,327807.60746429814,442714.076558239,299336.60284266423,1.0951136758794537
1200,900,1595264.067770328,2001081.747952563,1511806.2182407002,1.0552040655228605
2800,1000,806096.6861124471,1170524.523505572,731044.4916993293,1.1026643320143994
100,600,12746591.2632449,12300399.53932416,12300399.539324159,1.0362745716099933
2000,400,459122.3277057619,628272.8834856427,417457.6958599797,1.0998056384131363
600,600,1978711.4873223791,2138631.4575762628,1941872.8776381577,1.0189706597730677
600,200,695823.2732908527,703532.7826409477,672788.5384144388,1.0342377040647865
1700,500,633490.0323624011,840574.239151645,587354.4317892954,1.0785481441462184
600,200,757715.0183276483,782833.4615019109,715749.9610949778,1.0586308899947001
600,200,695570.9808731698,784625.2246336149,676965.1406845619,1.0274841924205924
600,200,751427.8342372052,856771.416937776,684783.9574551154,1.0973210252029861
600,200,642566.7065718808,697240.6527266168,592892.5650959571,1.0837827026349776
4700,1000,471702.65877368767,526310.6218772221,406984.4072274351,1.1590189953151844
4700,600,325876.9567714707,366023.91502922936,260243.43733704792,1.2522004785443221
600,200,664822.0315348683,711920.6244268507,644345.0433280801,1.0317795386475286
600,200,690975.0484400197,693830.9455932296,658141.1372050137,1.0498888602746286
600,200,749310.2060183246,812431.2128504923,722193.048937887,1.0375483496003157
200,500,5246785.1215746915,5163874.915286066,5107459.31806416,1.027278886591962
600,200,692588.1326129338,723718.1503942305,668511.8702217006,1.036014711875271
1200,900,1553361.100373345,1921443.9329343522,1485148.984814249,1.0459294766091278
600,200,727666.9432480135,812154.9816254274,709004.755314729,1.0263216682164569
200,500,5050299.291811423,5048181.901705074,4992512.670209011,1.0115746569752808
500,900,3707294.8389017624,3938794.2578386283,3640874.122418153,1.0182430686286663
2000,300,328455.15271984704,446191.13159896195,303290.548199754,1.0829719378644107
100,600,12316823.657140203,12127502.07228903,12127502.072289018,1.0156109299114267
200,500,5091029.778133594,4925259.0188649,4884790.362531057,1.0422207301227304
4500,1000,580799.0958613207,642846.6169782362,448349.04473326734,1.2954172707267635
4700,600,334538.811372849,373770.5129122954,277514.5116622374,1.2054822263853928
2800,1000,793828.5842865468,1253059.9687987617,701912.4497356924,1.1309509962182118
200,500,5312436.437400892,5285778.545828541,5213878.267515309,1.0189030439202316
2800,500,410431.1819668894,624141.6560087423,364818.52271886845,1.1250283535717576
3100,100,80468.24727865151,120854.47819906885,65450.783185458306,1.2294466675920503
200,500,5013664.382901637,4999904.7549205385,4964722.171438281,1.009857996031463
2800,900,727919.4570662926,1072238.7339346192,643309.3544865579,1.1315231964056613
1200,900,1551744.2415342617,1883593.0397506075,1471857.4991820632,1.0542761390940312
200,500,5040684.130174733,4962861.119628382,4925703.371320136,1.0233430132078336
3100,100,98500.2925432431,132880.22551113702,82829.73232550794,1.1891900381393519
200,500,5238378.074950837,5210324.772492689,5165103.570665399,1.0141864540145122
4700,600,404471.9997181996,429620.50888585823,314954.4837664354,1.2842236594991572
2000,300,332072.87650040275,429011.0166219751,302245.73071617936,1.0986850855214636
2800,500,416882.3672390075,623214.9584659076,356608.0478720722,1.1690211977172142
200,500,5264988.609044369,5162644.296603689,5117911.784387422,1.0287376631042404
100,600,12323386.949429648,11944658.276302204,11944658.27630222,1.03170694919576
200,500,5034150.80186438,4958987.305507325,4908485.872703912,1.0256015668414757
200,500,5206976.271864569,5156835.516338654,5033209.689972146,1.0345240100444502
1700,500,633602.4697184478,839830.5077929354,574681.2191213008,1.1025285821715884
3100,100,81593.05033487821,166394.57264209917,65640.770350898,1.2430239605462212
1200,900,1578725.9612616964,1931032.8624648703,1501055.1604686351,1.0517441349515844
2800,500,402610.6251196724,567273.1600985047,348913.59732364694,1.1538977793009795
4700,600,311436.6648497629,354907.2979696526,266858.9388803085,1.1670460287239937
2800,1000,782641.9528196668,1284408.2883888062,704862.1072250084,1.1103476052938526
2600,800,674862.0158585494,1036980.0326686096,613682.287706587,1.0996928367944254
4500,1000,534553.9672370845,613621.4118353456,447820.8050161656,1.1936782776713288
600,500,1760141.7984571143,1929725.7288042847,1702486.4393547198,1.0338653852210695
900,900,2090973.747537862,2470833.1937806807,2022707.845787863,1.0337497587168398
600,500,1713521.9925125386,1835792.4671959549,1664170.8900696703,1.0296550689219195
2800,500,434321.5359976465,737199.6765281055,372419.8762510935,1.1662147046760134
3100,100,93312.84309127013,147258.720654344,70216.21405692393,1.32893583546988
600,500,1676655.1272379619,1771200.9550604597,1628263.454177019,1.0297198054386116
2000,300,346931.2575356648,478520.7200000044,309369.63199943135,1.1214134215225833
100,600,12526412.168419128,12126268.114406899,12126268.114406893,1.0329981202985967
4700,600,321311.9987479847,353339.3407672245,261710.62849625872,1.2277376757458591
1200,900,1524388.091960824,1824948.067119904,1460805.082059338,1.0435260054078204
600,500,1783315.5523290348,2050734.8030949289,1737959.422505103,1.0260973468290504
2800,500,395150.5558635324,646467.2015761512,354623.01224559156,1.114283456567883
600,500,1673143.4888424308,1860065.16499959,1654907.390479427,1.0110194071691956
3100,100,77219.748886573,109752.84860236227,67362.52881288166,1.1463309089994607
2500,200,176602.1472097706,233309.97057591224,161469.24921946533,1.093719999711753
600,500,1703786.1453049767,1796508.504640718,1641901.1237733788,1.0376910769080754
2800,1000,781202.0919747871,1195541.958107753,690193.3764235111,1.131859734764293
2800,500,393914.41101094504,619781.1818313595,351835.95509429544,1.119596804440786
4500,1000,552892.1107808878,611693.229803808,446571.34696124715,1.2380823681212736
3100,100,99009.02980626674,130043.66399937359,67900.41305549568,1.4581506260550385
4700,600,305417.3338157101,350245.7648671009,258031.95898487273,1.1836414954847332
600,500,1784053.329563431,1917922.5703391763,1721701.1902217993,1.0362154244277424
1200,900,1559680.6723272498,1964531.653883759,1483942.5677378755,1.051038433855853
1700,500,670807.9572639152,962578.6791288882,613397.4432370953,1.0935943158221304
600,500,1746410.9502162128,1901748.945621817,1705970.5947958075,1.023705189024812
2800,500,414680.47760039486,650698.8950675763,368935.96933324274,1.123990372502371
3100,100,126825.23448567514,164226.23702413152,96621.71431835281,1.3125955731628467
600,500,1668319.3827569925,1837512.0550702875,1636161.9575679705,1.019654182179386
100,600,11982813.981933447,11651237.265828967,11651237.265828945,1.0284584983156217
3500,800,558309.2115357493,790005.0204500663,466757.72510721703,1.196143484090172
4700,600,337670.70855116355,384868.25489096984,258690.3915727318,1.3053082741042823
3100,100,79440.39092441031,97913.11251591318,64152.27902003284,1.2383097239554568
2500,200,196706.2653450801,298480.58129236655,171779.99066279465,1.1451058099730365
600,500,1743710.9307007538,1934282.6539220316,1677736.5633240486,1.0393234365984085
2800,500,407535.62817648065,605953.0596315059,365565.12745624443,1.114809913659666
1200,900,1595296.75829262,1975321.5692748032,1517030.8843408972,1.0515914835746585
2800,1000,814194.2450379187,1252928.7793917763,720560.9647498939,1.129944980187103
3100,100,81134.8260350722,150078.4016848842,60867.99215707249,1.3329637328220103
2300,400,380209.7610957906,544364.2494406207,343708.416907888,1.1061985752815728
4700,600,326381.58882347745,368633.7995487366,258005.7045618488,1.2650169475041109
2800,500,398297.47156113375,637882.9890515622,350606.1337645651,1.1360253948911052
4500,1000,526079.9637844557,587092.4857395543,452163.666428653,1.163472438950302
3100,100,110045.7948652445,163946.21491096108,100708.92896554476,1.0927114010207986
2300,400,371844.1487138716,531590.0953220122,330992.4691656928,1.1234217795080066
2800,500,445745.26075091277,765190.1018205009,359514.9778551533,1.239851711909764
2300,400,390657.7017307096,588926.469959104,343817.170797028,1.1362367412456367
4700,600,293393.07136100077,338119.2683799164,247898.6652304031,1.1835201738109966
2500,200,206507.91101637206,331230.3846641888,162471.63376429485,1.2710397884960194
4300,1000,558887.2426894937,668099.6863262771,476028.9713390982,1.1740614045344975
2300,400,376485.31098260276,569399.7097910154,339451.93773760245,1.1090975455666046
1700,500,634136.0756842991,886604.3318098275,584084.9613456802,1.0856914963592037
2500,500,450707.0874908782,655576.9320621755,408596.74544513266,1.1030608846379082
2800,1000,811814.1963203688,1201579.3537698062,719712.0080616948,1.1279708928390964
4400,500,298610.1612614718,328212.8686703793,232157.24173018904,1.2862409935439951
2300,400,416311.62141422223,626041.0710449313,361077.482864294,1.152970321250099
3600,900,585810.880862179,915815.7749870296,503935.4060802334,1.1624721616978624
2600,1000,878758.232001163,1265624.9014310136,787278.6833685086,1.1161971619010986
2500,500,464108.0241200896,644683.8186833886,399401.01361672085,1.1620101309143493
4500,1000,536170.4975299017,601887.159078544,458090.0704933509,1.1704477614030364
2300,400,395687.99815686495,564448.9246661123,356601.450751412,1.10960849240263
2500,200,203948.4484510943,381828.3482199745,164348.1497892277,1.240953723620576
4400,500,308322.3907033353,323623.7975563738,226932.39410040958,1.3586530557947294
2500,500,444007.4145675761,640717.5722621209,390783.2290024846,1.1361987455320226
2300,400,373074.3135324361,554320.9048470127,332352.7427561766,1.1225251533613307
