P,n,Paper,Min Time,Time opt,mtsa
2900,600,515955.5177474891,774983.5440220024,421773.8467186638,1.2232989830013035
3300,500,363275.6886925036,551377.7183695219,300892.2528144413,1.2073281558250484
2800,700,626900.5545718984,864360.5609374447,514204.6127757185,1.2191655597716986
3800,300,199249.66677116413,266817.063897782,162826.12210496387,1.2236959536671903
3300,800,561396.2533386487,802421.2940602326,475972.6808951578,1.1794715870726773
2900,1000,869562.2787716535,1200449.202607918,695714.034930932,1.2498846294770818
900,600,1707260.9049729109,1534834.1934641206,1294581.9184254385,1.3187739459928511
4000,400,260750.77987309464,325770.1560110911,208728.84792998986,1.2492321136202196
200,500,6828467.013809959,5162644.296603688,5117911.784387422,1.3342291351407651
3300,500,373980.83159766806,513248.8947513235,298527.4770497052,1.2527517912041302
3500,800,565398.5024196139,747304.1642958117,469327.0500220524,1.2047004373454446
3100,700,504374.38020178746,760853.7271083577,423950.5753403728,1.1897008980276667
3100,500,403867.521664938,562792.2609349914,329513.50439123606,1.2256478605059549
4200,800,464715.6051808839,520652.4823647905,379898.5590564586,1.2232623528109257
3100,200,162387.28034761135,200734.48761675166,130217.13646731075,1.2470500024271114
2800,900,764154.0794144268,1022258.6758134961,626059.3208825735,1.2205777534582143
3300,500,378868.09210878913,579559.772028319,313036.58004032716,1.2102997421578692
2800,400,342926.0319863207,503398.21205105697,282331.9138886223,1.2146201513782897
3300,800,601828.9395235471,864867.7840854953,487012.43552669906,1.2357568218410586
200,500,6534249.30789362,4958987.305507325,4908485.872703912,1.3312148547132585
3100,500,409251.25407757674,547504.5797061548,322097.5916263878,1.270581540244118
1600,600,994775.1443325114,1226605.6482225535,783565.1906376381,1.2695499445591731
3100,700,528849.93635351,710696.1466129639,437231.3139021255,1.2095426826448514
3500,800,566567.1404485141,758624.3368232545,467769.55763356533,1.2112099455868042
3300,500,401747.4109406751,552432.049661484,310176.4717810559,1.2952220670826908
2900,1000,845232.4466752395,1153479.4160094354,694894.3526112915,1.2163466914056846
3100,200,183376.42012091907,259965.9282836608,138532.2505345118,1.323709240363748
3100,500,399934.8951141498,522485.9404325834,315147.7653245843,1.2690392860702646
4200,800,470018.03610410844,529196.3865854715,384778.951423563,1.2215274103876712
2800,900,783594.2450059479,1121382.8724784744,635975.3861733753,1.232114106995219
200,500,6644037.389984128,5156835.516338654,5033209.689972146,1.320039855128884
3300,400,294713.40514726454,430765.1036263019,239554.35117822498,1.2302569487790351
3300,800,593226.9915302059,878772.0300940699,485026.18545978685,1.2230824011446901
3300,500,357280.4621796981,567758.3540445564,297483.99228508555,1.2010073531530001
3100,500,413078.39949558285,664434.3935100341,336379.24306550383,1.2280139396566252
3100,200,198064.09716056733,279888.85184703436,137386.0010519413,1.4416614185144347
3100,700,545496.7787327137,713187.1158447738,443860.6566622711,1.228982047732553
3500,800,527322.8019864737,786320.3576955801,444388.2258537937,1.1866264030135802
2900,600,491614.99189133133,781443.1305408631,399343.9691558762,1.2310565073274937
2500,700,696773.5210277035,946391.1286019601,570096.5798888471,1.2222025979590248
2800,400,338495.8740410051,459018.9948450865,271886.6711003905,1.2449888502111237
3300,500,403357.8822056319,619016.3030798694,305043.0115134634,1.322298387379477
3400,1000,681196.5419233528,1020657.883540289,580474.6765382423,1.1735163814307665
4400,200,111690.14405478604,119398.40918176985,91743.89160196893,1.2174123214584571
2800,700,625011.368372546,881026.3684835476,511936.52647402737,1.22087668304765
3100,500,399733.7631067261,591450.284177612,320304.65622182464,1.2479798696085562
3300,800,587935.9917793338,854630.1008693723,496773.83852524543,1.183508361721942
2900,1000,828281.4670605123,1231603.9103718176,692955.5383881421,1.1952880396730023
2800,900,782116.7923280674,1080047.8081781263,650156.093288956,1.2029677186774632
2100,700,842132.7998048975,1047922.9850085957,678686.4046295799,1.2408275663994257
3100,200,186099.3547608329,309594.31287999405,154172.62620376144,1.2070842881983193
2500,700,695379.6894272481,935536.5704371001,565601.4126859368,1.2294518256682179
1100,1000,2403619.503147023,2327084.6252208054,1860840.5243255657,1.2916848444163045
3100,500,399570.5680782999,551784.6139707193,317787.3142787185,1.2573521664488239
1600,600,995776.5839020589,1086774.6534197116,783898.1329609061,1.2702882454137945
400,500,3426251.513548272,2705820.1537966914,2553729.6590320794,1.3416657089877313
3500,800,536452.476494344,804530.6567144572,448774.2419868631,1.1953726981283552
4400,200,150553.02324903084,167823.89484245738,115155.9162563489,1.307384180886411
400,500,3309986.3469134676,2617777.3771734,2496256.3351045055,1.3259801488996104
3100,500,396488.6584701024,569057.213667481,333232.4884300257,1.1898259390556383
3300,400,278364.6135400098,419790.86125710275,230691.72093366468,1.206651944046373
400,500,3255270.486192805,2559697.442498819,2442395.1812655283,1.3328189111911386
2500,700,687166.3404684544,946977.5528543243,565878.265115245,1.2143359850170394
2100,700,835865.0712182168,1013737.2308428559,673335.0151023057,1.2413806685684043
3100,200,158527.1198404346,254760.17961370375,114753.3996959917,1.381459026577074
3300,800,573383.8676088797,796160.857588403,483507.2569809473,1.1858847190611537
400,500,3450255.3367413767,2813422.2256225566,2606939.1337576546,1.323489026676339
2800,400,349532.50905411155,444918.0542549084,282421.2474404159,1.237628231664314
1100,1000,2268733.2406574856,2366759.976671682,1786686.2356908533,1.2697994730900473
400,500,3280111.1551050786,2653892.620653339,2482361.0857191407,1.321367456964799
2900,1000,840205.8149974043,1085674.0200158649,701633.2754927374,1.1974999538146922
3100,500,406455.8763895578,569944.7275061947,330187.8570572531,1.2309837194257576
3500,800,550781.0330587422,846765.5531102252,459183.15349660197,1.199480052490249
4400,200,169743.91488581774,177314.5472800822,137320.72161632078,1.2361128960572212
3100,200,169929.5292675273,209287.13501500207,124711.94386995098,1.3625762216065609
400,500,3299753.3213095004,2589372.2956779003,2462851.685660068,1.3398100017643306
2500,700,679406.4512610259,893591.9100353658,551204.3586335594,1.232585411598124
2100,700,832770.469322243,1061291.413521087,673664.6013276727,1.2361796473809088
400,500,3473506.658080097,2713258.8876052042,2582551.7853326993,1.3449901286810477
3100,500,377904.2995034624,588664.2871382171,316676.5079163814,1.1933449120995365
2900,600,534239.3207333587,828201.3117226508,432311.8293173176,1.2357730797628168
3300,800,605776.4230909585,796558.1064087839,489718.6654481711,1.2369886341509486
400,500,3432128.354585133,2676004.032251877,2558955.892193711,1.341222162154143
400,500,3290259.308449916,2611589.0697043147,2454242.936351956,1.3406412461109634
2100,700,817618.6030176402,1051065.2204825163,656195.6650399517,1.245998177948738
3500,800,576049.0880225898,778160.0734234559,457310.4034335133,1.2596457104355805
1100,1000,2290352.1389114815,2343375.1404314884,1794194.454754567,1.2765350672231262
4400,200,171124.39144158064,179655.85114345877,153927.2635835206,1.1117224295274302
3100,500,418179.56965867884,715505.0771845924,324723.2058046546,1.2878031572226019
3100,200,166326.48555264587,214558.66477779095,127382.15558806715,1.305728300677516
2500,700,693960.0334665832,934923.9614357468,575909.1663088046,1.20498174723352
400,500,3352841.9701010236,2778393.61950413,2516604.844986073,1.3322878149825617
3300,400,303731.27770091017,407113.168421586,239630.14934338318,1.26750026460849
2600,300,312240.0922251354,418109.7825578356,241607.51263441352,1.2923443017999157
2900,1000,847460.0962820139,1244060.5615247302,710829.4197310618,1.1922130299596287
2800,400,338155.09189150506,496533.5393203906,278835.52028445917,1.2127403694713283
1600,600,984232.9567016241,1067513.4379335572,768774.9712077599,1.2802614465392592
3600,500,347662.25186876795,511080.332548808,283747.73989245325,1.2252511755707367
2600,300,281686.1679426842,448992.59363486915,229399.94944125766,1.2279260245208357
2800,700,615174.9213420056,921686.9046437463,517520.325814166,1.1886971209762802
2100,700,842825.7350958766,1093662.4245014794,685606.1503676246,1.2293147233932342
4400,200,135961.08722764044,137368.9629069964,112828.85828240226,1.2050205000509704
4600,900,466751.40323866357,521869.15770182514,391441.44101008575,1.1923913881837498
2500,700,691813.4404558823,958802.9721049055,573368.9096509106,1.2065764794904652
2600,300,304625.7350128628,419958.14644219953,243108.68748737648,1.253043394546238
1100,1000,2263722.5237345565,2296480.3786211144,1756855.8672598463,1.2885078200895705
3100,200,197875.45368098337,269119.0395948743,139779.29979442974,1.4156277358091958
3500,800,549495.1199095589,847835.4312764774,468386.7620380885,1.1731653506144026
3600,500,346706.4313184402,481711.19446061633,277361.81501161173,1.2500150076676033
2600,300,323407.3970668313,403076.8554395596,228926.11848923427,1.4127151554445292
2100,700,847724.1410988335,1070938.5651169098,682582.0352987031,1.241937374938183
2600,300,300415.58822148485,410493.95850059704,232813.12429727326,1.2903722207597357
4400,200,124201.73410814269,147899.7561289115,89579.42667687622,1.386498426208434
2500,700,704409.3183977613,1028259.1422462815,579622.7649118659,1.215289255426104
3600,500,351599.82002620515,470429.11395167164,271377.2423628365,1.295612767544117
2600,300,265021.55947791936,363251.1257716712,210171.47641525965,1.2609777691920772
2900,1000,786127.4462898108,1063296.8289692253,659595.4186099811,1.1918327873569543
3300,400,298864.58594303706,442641.1847418244,236587.71418075322,1.2632295255818071
1100,1000,2358453.271300117,2381987.288269291,1834155.1829997299,1.285852632950559
2800,400,366516.7442122377,555211.1016664668,296599.36092424154,1.2357300537335099
3100,200,162152.00017306997,215667.4654376226,129389.39423645819,1.2532093617869355
2600,300,291995.8326352507,394922.41043142986,230258.92526358788,1.2681194976524353
3500,800,536621.5967520718,740494.8533139107,455878.2708677503,1.1771159781988052
2100,700,836672.2988990837,1089951.3266983114,690027.1010855547,1.2125209250228375
4600,900,521749.5018556892,568436.596494636,402511.08757592645,1.2962363471721028
700,600,2296705.070579077,1957464.6875812681,1737327.092491367,1.3219762015485232
3600,500,378874.8951104624,578042.1676156964,289659.9037508505,1.307999105862956
2500,700,642815.20067832,863767.9346752245,525698.7134220623,1.2227825259336893
2600,300,286073.39105507254,401070.3606823432,233300.42169211846,1.2262017744339846
4400,200,121682.6830850829,141814.49084080642,89746.51870977458,1.3558485034788323
700,600,2307365.6243956657,2030043.5516258865,1747348.7935487502,1.3204951598184116
2600,300,295121.0078391217,371603.4378886928,232496.7159355226,1.269355597783869
2900,600,526063.157625131,719898.4409875548,432495.52163360344,1.2163435950460433
2100,700,768469.3582613557,1072898.3871743134,625831.8016929313,1.2279167600345282
3100,200,181162.92668218122,286817.059145131,137226.72683510883,1.3201723225524864
3600,500,332627.68769966316,467297.0282702645,275817.8984132379,1.205968465473953
1100,1000,2369965.7643750035,2277871.90413499,1831994.2023388594,1.293653528678928
700,600,2158270.057140576,1957681.3887068226,1654425.0150743444,1.3045438974117487
2600,300,295934.6145321149,394458.9586107112,237976.63999956258,1.2435448056273877
1600,600,970720.4713275699,1096665.9206248398,757968.8795180636,1.2806864471068777
3500,800,569893.4707902803,741136.9630611809,461734.7417082756,1.2342442950726447
2500,700,653406.7636567525,863932.1047688144,542166.8292386356,1.2051765774278944
4400,200,148171.24175707286,168809.07330491545,115640.3076979828,1.2813113758227876
700,600,2356334.9602610874,2145843.2285217172,1791006.1500288872,1.3156487264005665
3600,500,333801.4334538454,471858.1638496259,273650.1872955631,1.219810725337872
4000,200,121024.8127873409,153511.00546582375,100918.28076216583,1.1992357764453017
2100,700,796167.9550011931,1001496.3550652473,645436.7014745662,1.2335337503774821
4600,900,480703.8205312972,549370.4737995531,395168.17570643645,1.2164537786271628
4000,200,168195.4177196108,190699.87921290283,115155.9162563489,1.4605885931660734
3000,500,414594.35741034115,602579.3557645226,340497.2878709439,1.2176142723565002
3400,1000,706683.5069243066,1062549.4992618281,568394.5452899503,1.2432974819696978
700,600,2385035.525518786,1991257.7247237875,1791767.1610535,1.3311079571948756
3300,400,302779.4121614019,462841.6930513546,251660.06381450797,1.203128567846874
4000,200,176350.67074823426,213748.7108559284,137320.72161632078,1.284224759908884
2800,400,360054.3129102507,466494.4861327802,292922.6202600885,1.2291789298844706
2500,700,682808.1786271767,863879.134977871,550387.2142612161,1.2405960039309942
3600,500,342743.5608851718,515846.67199924367,286950.1983702999,1.194435699406182
2800,700,559981.5119277622,852589.964334127,469373.85126969847,1.1930394298978562
4000,200,164587.19145814673,193050.72093920113,153927.2635835206,1.0692530200723154
3000,500,410530.1066166761,577753.2541689525,332834.17801393406,1.2334373502936629
700,600,2330011.4854930625,1942476.1163473707,1757199.9341891657,1.3259797249925418
1100,1000,2326631.7797496486,2307954.6331731435,1826882.7830232836,1.2735528526353164
2100,700,828899.5060320763,968260.7323646012,655222.8741204954,1.2650649706707917
4000,200,138827.6092387315,181054.5949413263,112828.85828240226,1.2304264294800917
1500,400,681350.8312944333,730932.090507424,527019.572592095,1.2928378123477937
700,600,2293769.338118006,1952278.7521595813,1732500.2960412884,1.3239647596939526
4000,200,139209.53365162743,180856.35538070364,96651.75649921202,1.440320783541708
4400,200,132130.66170808993,154811.6950682703,91160.70957568646,1.4494255510197411
4100,400,233072.90848809973,298473.70977809804,192812.03875320547,1.2088089000833975
3600,500,355139.8830608681,536344.6998693639,284328.4324659679,1.2490480814062652
3000,500,416644.22907046136,551897.4187215467,325652.6908354038,1.2794128247539887
4600,900,494231.5474286473,546464.9715456264,394384.2308454,1.2531726899151496
1500,400,639296.4532727683,683497.5722347185,507521.7860540623,1.2596433706683658
4000,200,129024.69336331905,150646.4177092571,98721.17058075205,1.3069607319716625
700,600,2243805.280990828,1948609.7458510012,1706379.75375746,1.3149507171835302
4000,200,162183.78592587498,186628.19086542018,115640.3076979828,1.4024849047396997
1600,600,938623.4742434829,1066887.5592859625,746541.1422688888,1.2572963780546873
1500,400,675142.8293343215,691459.405306972,527186.328555443,1.2806531443717406
1100,1000,2412389.1923128683,2259596.1206462453,1849760.4535717624,1.3041630269772002
3600,500,333158.53769419756,510985.3270322104,272693.65959466173,1.2217318810764146
3000,500,424250.725391962,682280.4150335127,347591.88450102066,1.2205426660089822
700,600,2277129.0968308984,1961543.7289139908,1732324.0163438418,1.3144937525237892
2800,1000,885261.6178151714,1194388.1649720448,731044.4916993293,1.2109545012197012
4000,200,125617.73296038598,171541.72074214212,100276.7805332551,1.2527100719864752
1500,400,664669.3607126278,706647.6389698042,520492.9711976571,1.2769996858616939
3300,400,312084.42447027535,427877.10486656957,248540.40506916595,1.25566876896103
4000,200,155654.83883383032,182594.73650856534,124828.15119872103,1.246953009710402
4400,200,150615.93093633276,168501.5069683413,124828.15119872103,1.2065862506972382
2900,600,512085.4087973803,678882.6070452335,424151.7082525572,1.207316624768758
2800,400,341232.28613485827,495901.46427967626,273004.03869257367,1.2499166230984426
1500,400,700866.6451471652,795723.8169059777,553652.1403919176,1.2658971112277067
700,600,2189250.0605571293,1873114.288403707,1664462.4665469923,1.3152895331420926
3600,500,385334.08158542577,588867.7249276737,288145.1780149138,1.3372914453750868
3000,500,412742.07336936804,610037.1487916799,330981.4780958854,1.247024684716033
1500,400,685425.9163269482,737255.3401728548,546788.8911521651,1.2535476258170761
1100,1000,2406057.226353612,2409345.2748222975,1874004.8338364356,1.2839119637850487
900,700,2078264.8385471834,1874175.3856258064,1583601.610802353,1.3123659538930392
5000,600,301186.5910778115,322763.5953628544,243225.79294879135,1.238300376889811
4600,900,467338.2953097088,523371.3051604923,387430.1699515432,1.2062516849634086
1200,300,687748.6630392447,691496.3199631901,523482.94404122926,1.3137938320012925
3000,500,407312.04364257044,579258.6147317457,328380.22475467576,1.2403671504484248
1500,400,667371.9385518762,685342.8198756449,509607.5388928041,1.3095801918508467
4100,400,235338.80587297617,300972.5970827477,185678.70221490084,1.267451802849202
1500,400,663943.204264179,765919.2526619794,517062.8064570028,1.2840668405713112
2800,1000,849920.5389282439,1269776.4068493105,701912.4497356924,1.21086403190068
900,700,2042892.8572736415,1941938.881082987,1571115.0352387133,1.3002821635929713
1200,1000,2212309.163222542,2179409.793883707,1705770.4806317685,1.296955943570536
3000,500,415366.63529266417,596738.6116987227,344340.2380443599,1.206268072682096
1500,400,690008.3724863066,744909.5622214983,532846.2458092739,1.2949483606445207
5000,600,333424.53556423326,362948.90282403486,244628.83109682502,1.3629813545250624
3300,400,305040.46766654233,407569.9590161782,231639.79040582007,1.3168742172151353
1500,400,709160.547732159,793657.7906644613,556610.2611466397,1.2740702017804335
1200,300,640889.7152747713,650484.6518449329,497033.22378939163,1.2894303330240477
1100,1000,2260585.4752858556,2123782.264863855,1738933.3763354046,1.2999839476597836
1000,100,272747.6819334611,239487.31827862057,202897.42787492074,1.3442638716031463
2800,400,329942.3058120393,501307.0865905958,276997.9320305372,1.1911363503452628
1000,100,267101.6635482687,308324.17524440406,203486.38808778382,1.3126266875061998
2800,700,574095.9078506137,753464.5032767364,484077.5261059247,1.1859586055746605
1000,100,267300.98854651075,274855.12005721993,203557.19945448675,1.313149273338654
4600,900,483634.64452713134,514317.81105119735,383962.8258735817,1.2595871577587727
1000,100,287536.96719266544,241324.8729513329,208823.83931993315,1.3769355459083295
1000,100,270234.9507551167,242520.93586722985,184477.16761047777,1.4648693616421729
1000,100,268695.51870820206,290569.04626444477,203671.14899757807,1.3192615646872852
3000,500,390403.136314755,642364.6111375563,327232.39151359414,1.1930455127286401
900,700,2016545.7111241675,1814516.1658279616,1531123.218426554,1.3170368569006836
1600,600,953245.796682955,1110156.162935865,757891.7571504308,1.2577598155533827
5000,600,332816.83739445294,355699.19402357034,277514.5116622374,1.199277239236858
1200,1000,2093868.4460373411,2218821.8863237184,1637795.716049949,1.2784674092855444
1000,100,274498.5644426064,233865.51390500524,198872.06496210178,1.3802771369368365
1200,300,681362.6327544317,717060.933392982,526735.4895559824,1.2935574804894843
1000,100,246844.85701026776,220760.92622315424,188690.77568692472,1.3081977966948006
1000,100,281347.20970105135,327974.49443215696,213284.7444469226,1.3191154877514768
2800,1000,837133.8520259961,1312480.3145495586,704862.1072250084,1.1876562003336113
900,700,2083938.690460539,1923304.6897277394,1599747.6841911243,1.3026671087286086
3000,500,446801.6827626081,714979.7860820642,335547.31266480975,1.3315609033320863
5000,900,432339.49192120106,470709.0331466257,360126.1257292789,1.200522430983549
5000,600,386768.4312732514,403875.8962702886,314954.4837664354,1.2280137328036007
2900,600,507352.14834720205,700446.2028919946,418189.7266306558,1.2132104545822435
1200,300,654683.7686590626,670350.7926797777,496006.5900600076,1.3199094160822702
4600,900,477688.0178562779,518405.2923948607,391579.60707877437,1.2199001409186792
4100,400,234293.88988003542,277786.8245697377,192873.04703247914,1.2147570305174946
1200,1000,2085617.4005137573,2240252.9869350456,1644678.2501916864,1.2681005541787151
3300,400,276958.3318306802,457149.82123187603,235028.54838954672,1.1784029375513871
900,700,2102810.4696897003,1915628.7575166235,1592691.4156969741,1.3202874385867736
2800,400,358906.6829733058,468257.6013933691,285453.34596925386,1.257321688609541
3100,800,662064.9600818548,857594.6601734783,526984.528346858,1.256327130055871
2800,1000,839239.6079249127,1222099.8960893787,690193.3764235111,1.2159485103634855
900,700,2085760.646647215,1946682.0152407426,1610063.2358662942,1.295452625824955
5000,600,307230.16293362714,334266.45095085667,250847.40254748997,1.2247691617036494
1200,300,652507.3395833097,656433.7884563784,504428.43597742537,1.293557803336272
3400,1000,751934.3883009868,1103996.9172956399,593403.147441089,1.2671560498853542
1200,1000,2057257.1285907393,2134499.296238836,1610451.2116548591,1.277441448522215
5000,900,486439.9116683671,522359.1047450684,370310.2005698523,1.3136011671290946
900,700,1899384.5878781164,1729253.04742056,1460274.203950173,1.3007040614290866
3100,800,635851.1680223321,922164.7837089376,529885.3790571559,1.1999786994570882
4200,1000,580506.1711965083,687820.5776017942,487362.99446621956,1.19111663747122
4600,900,451363.48380987404,505126.5576506329,381079.58662417514,1.1844336449724704
1600,600,923007.1714626792,980359.4336807004,728202.329114309,1.267514720236209
5000,600,298054.53073656815,324760.74635872035,246007.9907864832,1.211564428389879
900,700,1982732.571117057,1747164.274454223,1506018.9701073212,1.316538908521029
1200,300,596280.665253399,637965.5743659154,455371.5322330626,1.3094377295158146
2800,1000,910344.8641534644,1295558.601609432,720560.9647498939,1.2633835423897053
4100,400,253751.40362591884,307533.3008897812,190424.2577552404,1.3325581867414984
2800,400,368612.3539100646,527290.3541276553,298184.0684714141,1.2361906382178236
900,700,2000362.484690772,1762809.1030223612,1528853.3729478228,1.308407019329669
1200,1000,2152456.9204467763,2267244.3357327674,1681308.9177497523,1.2802269099527552
3100,800,652190.3374836876,896505.4508571198,528126.9199088641,1.2349121260401428
5000,600,287029.63238797704,315384.5606674085,242550.04144578037,1.1833831512749489
1200,300,650780.0750462599,645630.4782393235,498894.33807110705,1.304444699778302
2800,200,185694.94293943804,222424.13595733955,144168.97251737976,1.288036806373523
3300,400,297475.2979813421,408216.4339847722,242202.8390042154,1.2282073125334618
4600,900,486795.7675463468,529492.9174122453,387115.45245335886,1.257495055961368
900,100,309749.0047370607,259179.95992443588,225441.58652768974,1.3739656888859586
2800,700,613952.4709447917,801722.3481064474,491417.1555903716,1.2493509108513121
1200,400,848954.1397248761,852304.2238424995,658774.4657401188,1.2886870755852606
5000,900,438935.9559429253,476402.94902394636,363554.72164992156,1.207344946452355
2800,200,197918.7173533056,274850.94812528306,153374.9916632095,1.2904236551673822
4200,1000,581490.3316179166,653053.9636384874,467941.6331571283,1.2426556869810732
2800,200,212053.47566244536,298544.2852932349,145063.9587181204,1.4617929741907496
1100,100,259472.34485367517,226851.62118795095,184452.20715901887,1.4067185687291905
2900,600,507988.0955729464,772399.5852171436,411884.76814835245,1.2333257620975668
2800,200,191682.30842338488,345415.4951180028,154364.66132239698,1.2417499366843325
900,100,300440.79047084716,283843.13775593124,220124.3259467316,1.3648686449291003
1100,100,234914.01060668548,253806.8514579426,180101.72122914402,1.304340730357616
5000,600,322629.0753922316,344319.4842173816,258690.3915727318,1.2471629635363677
1200,300,659287.5576223166,652013.4088547427,505484.24699959,1.304269245848232
2800,200,175508.85683081066,283183.7462660781,127048.40680627653,1.3814329612053038
2800,1000,852690.8293524969,1171755.5224271389,719712.0080616948,1.1847667119643264
1100,100,253668.20468053586,268072.7041553105,184987.62553434892,1.3712712077242928
900,100,287339.29055242264,317521.12833157275,226095.98676420422,1.2708730246153777
2800,200,187065.2869430995,240794.53554967852,138073.93785601715,1.3548196701550606
3100,800,600759.0342487455,909256.6810298457,501728.6420929929,1.1973783911212266
1200,1000,2160103.610206069,2158869.9448079844,1679328.018810621,1.2862904602377538
2800,200,176771.6936318999,224793.74821796332,141030.24368678863,1.2534311010940942
900,100,300425.1741180222,310143.0200869318,226174.66606054085,1.3282883505511909
1200,400,821121.6169455168,824822.9131910844,634402.2325675779,1.2943233406071741
1100,100,237156.55797153758,273630.51476818026,185051.99950407888,1.2815671195506873
1100,100,255155.59245068187,231980.8571579954,189839.85392721195,1.344057041618422
2800,200,206802.79581606,276439.0077284171,154755.6533438329,1.3363181980602017
900,100,314178.5527318875,262244.4206198377,232026.48813325906,1.3540633022530009
1200,300,662766.7605372914,637255.7072580085,503742.8845269656,1.3156846099367845
5000,600,318626.6908783006,346072.98798338376,242525.36228813787,1.3137870937380511
4600,900,469440.57709836424,533843.5979894364,395747.1872193645,1.1862133004577773
3300,400,302563.74987801054,447774.297965882,253004.66415756347,1.1958821031440876
2800,200,176095.34394513117,246283.3879301969,143252.54361893586,1.229265041279546
5000,900,453529.33001463267,513361.83274340926,362833.49237776804,1.2499654512115317
900,100,288600.71060096245,267248.79875176994,204974.63067830863,1.4079825861664719
4100,400,260083.04606218013,345036.29069078073,202555.66111899423,1.284007786429581
1100,100,240734.05717423308,229047.48804081016,167706.51600952525,1.4354484423286218
0 . 1 6 " ]  
     7 9 2   [ s i z e = " 1 3 4 2 1 7 7 2 8 0 0 0 " ,   a l p h a = " 0 . 1 8 " ]  
     7 9 3   [ s i z e = " 1 2 1 0 4 0 7 3 2 1 6 " ,   a l p h a = " 0 . 2 0 " ]  
     7 9 4   [ s i z e = " 5 4 9 7 5 5 8 1 3 8 8 8 " ,   a l p h a = 2800,200,203587.58576701957,301843.04632816603,151929.59042458478,1.3400127335173522
900,100,287040.1030168955,322105.0961410173,226301.27666397564,1.2683980720228465
1200,300,676847.7834818081,641300.5738526738,515616.0533323856,1.3126972659353693
3100,800,604544.6069701586,870446.8983173504,506680.5957916196,1.1931473436941862
4200,1000,555287.3257127418,680129.0363426205,469908.07148333895,1.1816935256291508
900,100,301814.76730978,250617.12082745193,220968.961069002,1.3658695133002516
1100,100,244763.88264524378,265891.7284620632,185155.58999779826,1.3219362302167292
1200,1000,2133127.9735690276,2197646.0237156376,1674642.5511046767,1.2737810657933608
5000,600,275704.16456518037,311214.8777730651,233024.74531657892,1.1831540216495837
1200,400,866982.8683706175,828302.093942415,658982.9106943037,1.3156378629867127
2800,1000,862275.770229488,1194134.2245954315,717703.9504734329,1.2014365667914861
1400,800,1502764.6418579775,1605403.0164612299,1166894.3127680426,1.2878326900858756
3000,100,95675.8066897172,112370.06999114645,67632.47595830692,1.4146429704672947
900,100,279983.50858299015,263430.21390697436,209656.41742991636,1.3354397256958883
4100,200,116771.39545395893,143287.03853799394,98456.85928016178,1.186015848034342
1100,100,241694.6335553223,219836.04681456604,180792.78632918344,1.3368599403919255
4900,600,310360.6945895579,335145.7482068756,248189.58464162383,1.2504984648638933
900,100,307844.3642291404,335363.9409199528,236983.04938546955,1.2990142756092649
4100,200,156244.06196659425,200534.42804078662,115155.9162563489,1.3568044703737057
3000,100,98196.89936308571,150188.29307823407,82865.58990685953,1.1850141834923096
1100,100,234166.52817892598,236443.0887114463,171537.0688062952,1.3651074360105444
4100,200,170795.31874290007,187536.64849144293,137320.72161632078,1.2437694525092038
5000,900,428905.0956007913,474622.9099947037,356435.75635541975,1.203316692989434
1100,100,244783.00207112552,300678.49599250004,193895.2222244751,1.2624498905276633
4100,200,175120.794999783,194773.3675165747,153927.2635835206,1.1376853646512257
2700,100,101878.01531834218,131224.90390186408,75147.1955092299,1.3557128064190909
3100,800,624926.215019149,930060.3924277145,518432.59265745385,1.2054145975194486
3000,100,83571.29533338216,178790.49543665478,67828.79602926127,1.2320916811987876
1400,800,1503097.1459034742,1621442.9717486142,1173317.625055131,1.2810658544678792
1200,1000,2189865.623718098,2121372.9818999274,1695613.7491074488,1.2914884801275157
4100,200,136392.60656724565,160421.0693074551,112828.85828240226,1.2088450476549633
4900,600,336361.5711078692,366527.97801568586,249621.25622125002,1.347487694756802
2700,100,105714.59755911455,172325.13794228272,82989.09935373723,1.2738371470753156
2900,600,521072.81303930347,711058.0611635087,418147.1763588584,1.2461469130957687
1200,400,837533.2511734142,845663.0439154041,650616.2139970714,1.28729231327946
4100,400,254109.83447967446,312171.7718314189,200044.71627518235,1.2702651647650613
4100,200,133889.14243278446,160884.48951473637,94294.39658459708,1.4199056071445835
3000,100,97913.60500659035,146084.95381964865,70274.43572592597,1.3933033256710678
4200,1000,578265.7509625272,652991.9235552418,460128.917615674,1.2567472480517468
2700,100,93201.2851709564,175908.48645285322,75365.32892140141,1.236659966921343
4100,200,128844.24531585604,149622.41592274577,96313.33715195321,1.33776119825003
2800,1000,864150.1485914446,1182715.2748423489,726691.6067603353,1.1891566388717676
3000,100,87982.41335897605,108150.48480847072,69607.94643997772,1.2639708231421891
4100,200,168353.42822500676,197711.07623293,115640.3076979828,1.4558369099526658
3400,1000,704898.7760457458,980269.5809520372,592704.0066390428,1.1892930841532674
1400,800,1494873.7105375475,1555776.9007707776,1169423.8940839134,1.2782992703501925
1500,700,1204086.3986076717,1303960.3668001052,950160.9664814118,1.2672446470481562
4900,600,340656.764444779,368233.0021037093,277514.5116622374,1.2275277512672633
2700,100,112245.81004157309,195936.70221910512,75391.55535351361,1.4888379675316235
4100,200,129029.13490351388,163393.9547324017,97831.00539829765,1.3188981793471286
3100,800,633766.3569576351,945527.8493612739,516318.19742493436,1.2274724387373082
1200,1000,2190273.641403962,2308185.8984629693,1717837.764350066,1.275017750138145
1200,400,886921.2253778016,928548.7943132462,692065.1754898969,1.2815573688561495
