P,n,Paper,Min Time,Time opt,mtsa
600,400,2230948.73680296,1587937.0456335386,1384130.3509797938,1.6118053731165731
100,500,16366815.990851134,9816971.745407825,9816971.745407823,1.6671959964137812
2700,1000,1059885.1607627317,1274791.4056439158,763483.4508222515,1.3882228352445143
900,900,3075669.9703327394,2365723.62710944,1962476.6655760843,1.5672390017589726
600,400,2219842.7359739593,1523296.0232654389,1366972.2278804127,1.6239120961630529
4100,600,424079.45303181425,462576.4916563389,295762.6369367535,1.4338506628966128
3000,400,366005.0650961538,462704.4692542218,263509.7862960475,1.388961944225309
100,500,16781916.035996184,10066419.379944282,10066419.379944293,1.6671187045347453
3100,900,790199.0003999437,986152.9757217377,574429.3810598229,1.3756242742006435
600,400,2092295.2600378345,1397312.5004556477,1274018.8472320104,1.6422796763043557
3100,600,541563.1909504142,679661.4173140748,394562.63080133067,1.3725658455047682
600,400,2053948.3264347105,1453217.2601235844,1292657.016142507,1.5889352711394529
500,1000,6689600.041160373,4370728.415475522,4093849.1535162446,1.6340611952970017
3000,400,347548.3981425354,451104.2467464239,253760.89302703115,1.3695900656588318
600,400,2165312.4844567017,1480634.6409453703,1332115.6145231847,1.6254688863712103
2500,900,1023491.0958801986,1262065.5735899427,725666.9847555361,1.4104143048825544
600,400,2261132.618426093,1543661.3918663126,1391525.6528665992,1.6249306031606878
1700,700,1255516.8946847757,1239673.5171988483,838377.3233659515,1.4975558852714135
4100,600,376612.5193951572,401262.7950195481,284176.51867875474,1.3252767017703388
4800,600,358517.30288184405,358139.8924937081,277514.5116622374,1.2918866863373077
4000,400,289929.3211808454,362923.57853783766,208728.84792998986,1.389023721714265
200,100,1693434.564032852,1025215.945105628,1014487.1393746038,1.6692518794045983
200,100,1653813.010819132,1020213.1882779833,990559.4667602922,1.6695746861398095
3100,600,536517.3510635676,770058.7197381079,373579.84211356164,1.4361517688646483
200,100,1700270.5040918253,1039707.8625442225,1017431.9404389191,1.6711393032917075
2500,300,313543.35834002914,402455.159155864,218578.33547187003,1.4344667675465057
3000,400,367408.475697424,468755.19518049306,263593.1642777215,1.3938467513153063
3200,900,785174.2204130316,1022002.368387884,566927.3318402625,1.3849644854206153
200,100,1698914.5960412875,1039419.3832380221,1017785.9972724338,1.6692257513801636
3100,300,309757.3725777535,370319.34519629355,202638.55898370166,1.5286200915131234
200,100,1740343.1224415195,1045505.9972378191,1044119.1965996657,1.6668050238988172
200,100,1538018.6122809083,938071.1030329628,922385.8380523889,1.6674351977567474
500,1000,6409436.32134985,4257174.776323975,3930709.7185198776,1.6306053563689118
200,100,1701616.449056846,1037835.8242406141,1018355.7449878906,1.6709450085903725
2700,1000,1008640.8138673225,1094053.6665966886,708454.3385070167,1.4237202866071978
200,100,1657267.2080175155,994447.0011055407,994360.324810509,1.6666666666666672
200,100,1572458.4959334438,949031.0021073674,943453.8784346236,1.6667041514975414
3100,900,808526.6929691698,1003368.3983526237,587237.7616803473,1.3768302138057622
2500,100,122636.36705183705,129975.07599186435,81158.9711499683,1.5110635991827126
200,100,1780070.7159827412,1095932.9029771301,1066423.722234613,1.6691964730986413
3100,300,282192.5179633054,361191.92680201354,192399.95759589353,1.4666974020649595
1700,700,1236573.8690801323,1218139.1373099836,831766.7833616717,1.4866833995009885
2500,100,116522.0112676755,160042.69944736362,83088.51270910182,1.402384125897481
3000,400,385526.79687641974,475072.0783601206,260246.48559882856,1.4813909820504223
2500,100,121938.47576016383,205180.80636445258,81394.55523511353,1.4981158802076688
2500,100,124606.92339140392,168004.85040146494,81422.8797817947,1.5303674314312905
3100,600,583016.9232921873,789787.6297427353,404420.74355491,1.4416098397114698
3100,300,289073.33902605117,344007.62700335804,203897.60886038028,1.4177377588767865
3700,800,606116.9858159286,726576.6157228034,442484.71668039967,1.3698032112004404
2500,100,118628.47983508804,128381.80613693468,83529.53572797326,1.420198003032363
2400,500,626898.2417533564,705958.0690423913,425621.6098386799,1.4729004055761286
1300,700,1525286.2775285784,1347931.1994332455,1010959.0642731967,1.5087517699098372
2500,100,129283.43181392457,136127.77335683364,73790.86704419111,1.7520248371184017
1700,700,1207488.3741883233,1235420.7424372432,832173.9192871251,1.451004827479703
3000,400,370212.8204293229,531429.6104024276,276826.0701959588,1.33734810513785
2500,100,147509.11519025775,197975.9695058196,96621.71431835281,1.5266663009542476
500,1000,6415287.706197297,4322884.383633208,3947227.800460047,1.6252641171228068
3100,300,297821.85105955036,377062.3528161186,192002.55099097066,1.5511348652526813
2500,100,111631.57671305166,119566.91641034509,79548.82598484072,1.4033089153864422
2500,100,118105.45120743591,148114.49626602817,75476.31027476989,1.5648016016876758
2500,300,357019.40363349224,388819.22554886015,239469.2822741314,1.4908776618154969
3100,300,301087.83952777745,370922.53902315674,195262.6203783582,1.541963530676598
2300,800,1036125.1412676278,1134483.536646139,710283.4947283737,1.458748723513366
3100,600,567707.9150182436,716024.6290292073,404592.5847540161,1.4031594656224318
2500,100,116801.95582144827,228347.02512305984,101184.76326029963,1.1543433226302375
2400,500,614426.68867469,676927.1401373988,416042.72251741757,1.4768355638019053
3000,400,380035.17683785356,457731.27002382436,273394.44557608257,1.390061806256024
2400,200,244375.06926946872,225743.65773997727,168197.1346036097,1.4529086351285805
3100,300,264890.41660234705,317209.482393885,176272.85118699196,1.502729517441961
2400,200,266069.3484076309,317571.52031475015,178937.49027374445,1.486940204652414
1700,700,1190572.6844001613,1190198.0453155169,810594.6450493521,1.4687645565776895
500,1000,6247523.558386634,4240639.81817051,3865082.907971662,1.6164009174295413
2400,200,270627.0409494479,341765.43739430216,169241.28517114048,1.5990604223773408
2400,500,594855.708416055,685277.492640312,407065.86354425474,1.4613254553863724
3000,400,356397.41607477056,456367.34778387565,254803.76944640206,1.3987132798274349
3100,300,294860.65541821707,322639.8509736321,193120.38893075113,1.5268230198311574
2400,200,237044.26291785925,381339.47897341184,171195.98936377885,1.3846367768240042
3100,600,550691.0863206909,642811.7009013398,396787.0819136826,1.3878755418768618
3000,400,364144.7058314851,476336.3045805012,258531.4032285014,1.408512471924496
2400,200,231848.67547046405,299903.44745655113,148223.14127398928,1.5641867624562997
2300,800,1034740.7028665397,1114951.1360333906,714193.3369900797,1.448824357879598
1700,700,1250377.6887901858,1307876.7199483735,846925.2445717716,1.476373147221997
2500,300,338761.9763247164,405188.95296213974,242632.4385598032,1.396194088208117
900,900,3167813.490652453,2363709.3686499046,2001406.8806248468,1.5827933446813423
3100,300,264070.3839681607,344552.7098354236,195671.32141919612,1.3495609987854582
2400,500,610790.5382654467,818779.9916849408,434489.85562627576,1.4057647845081451
2400,200,248427.9660901188,274822.83557086455,161086.26083202002,1.5422045605067356
2400,200,245227.4027137883,257885.560579229,164535.2843012534,1.4904244020072488
500,1000,6586625.233154449,4469488.552485562,4035141.402599406,1.6323158412519068
3000,400,373256.57653505006,451930.4439626118,266423.12290463696,1.400991672440732
3100,300,280667.20050495956,333843.1335935763,194997.24562334153,1.4393393076284724
3100,600,544750.3345145154,647334.4702054515,391209.7442673877,1.3924763953276795
2400,200,283111.7288991114,317813.774686594,180548.26223447174,1.5680667617362278
2400,200,233326.83815981328,251653.5973882669,167127.96755542516,1.3960969045018417
2400,500,572228.0594625513,686422.3636627686,413726.84761985677,1.3831059375395662
1700,700,1233567.0680212444,1185912.8048101263,843189.5730160451,1.4629771376427714
3100,300,280140.0905040691,344061.1724111272,199593.3109673751,1.403554503636948
3000,400,395749.9335112257,506120.5587777874,278305.13057331985,1.4220001359513739
2400,200,248943.42744352497,322537.0770489714,177251.18882868224,1.404466898578238
2300,800,1012949.243138178,1129079.7395761244,711823.2398771647,1.4230348018884251
500,1000,6591889.765116198,4331283.249760105,4030387.245145491,1.6355474956050384
3100,600,549524.1779148611,718398.8362190048,385311.55730007164,1.4261814043820766
2400,500,584307.9031005336,692674.7398094836,410475.2809433447,1.4234910851578952
3300,500,424140.9157491641,524235.480628203,309542.98897358536,1.3702165155010437
2500,300,349020.2129137816,387768.42900068004,241796.5845729435,1.4434455868357876
1700,700,1272817.755929788,1275724.5284404152,852386.4189880381,1.4932403046037388
4400,500,331707.58754369017,342995.9908987844,232157.24173018904,1.4288056882119473
1300,700,1579718.5077100564,1391511.2431379303,1042628.517766607,1.5151307304484043
3900,600,424699.4777630943,494022.03503535857,311827.93967793765,1.3619673663679166
2400,500,594072.3378428937,721104.6230596052,430425.2975554498,1.3801984716438789
4800,600,421962.98029800574,420555.88406147773,314954.4837664354,1.339758606551307
500,1000,6575251.791566342,4346467.283037442,4019142.122651224,1.6359838967896418
2300,800,952890.7516071853,1076934.3520149933,676242.9523862078,1.4090952789153532
3100,600,528528.6258606631,681738.8428903278,391169.9391744159,1.3511483703889664
3300,500,426833.27383175906,545238.7011815795,302576.5254672128,1.4106622223012166
1700,700,1141573.199757271,1202550.6443063961,773086.3432677387,1.476643857052221
2300,900,1122796.6693871557,1188208.3494186013,782882.8820201715,1.434182168461599
4400,500,341897.2361760681,338182.5319651993,226932.39410040958,1.506603927268271
2400,500,620836.2648578242,714027.6312854235,426492.6486989519,1.4556787010320864
3900,600,423209.68419823993,478439.5571656366,313626.70653439104,1.349405759715914
2500,300,354949.3969950037,395638.51946483285,247495.7055995451,1.4341638620967494
2500,900,1014024.2079572051,1152778.8446244847,712871.5127108395,1.4224501749286782
3300,500,422873.2067968225,520984.74758138176,296047.900759458,1.428394545990756
500,1000,6703623.486629626,4334962.468369063,4069472.997857877,1.6472952370388831
1700,700,1165066.7856462114,1121819.1722100116,797304.1606450524,1.4612576268304227
3100,600,521179.4255545614,604224.3615561511,375846.363413837,1.3866821028163072
2400,500,579789.2016360959,725077.1628857988,409040.4893919926,1.41743718940369
2300,800,960586.517869904,1098159.8480175757,682917.3247626177,1.406592691441536
1100,300,899400.2603480059,721865.8345868394,571072.302590432,1.5749323794347068
4400,500,320927.3160399898,329683.7812268302,222035.9255695935,1.4453846386196654
3100,100,94371.9634352366,114111.96727997939,65450.783185458306,1.441876763610736
1100,300,863138.0779876409,694203.5271054863,542218.0623157,1.5918652254064694
3900,600,406596.0612685317,506161.0090801841,296948.07962872845,1.3692496741413354
3300,500,457158.82161027926,649292.5196832836,315992.62227365514,1.4467389090317802
3700,800,556424.7100339328,677687.8522870409,420367.24067250756,1.3236633500359334
1100,300,898182.3811213777,728162.7491761642,574620.5340610717,1.5630878603894744
900,900,3092694.746719673,2249127.531829806,1947740.1094124508,1.5878374798435533
2400,500,614237.0393891805,831869.8376456114,419434.14083101216,1.4644421605075144
1700,700,1231537.0254164992,1136221.5436300675,809392.9621488473,1.5215563799157668
3200,900,764162.915243797,896964.1137933019,556930.8693053434,1.3720965336271143
500,1000,6721403.930094639,4466672.939126911,4122810.6344401585,1.6302965442911608
1100,300,842937.3382010472,702210.3594912734,541098.098247281,1.5578272053283506
4400,500,341661.44012890966,362516.81942558964,237834.46181356232,1.4365514464288904
3100,100,99531.62026688691,142226.81840662303,82829.73232550794,1.2016412159312932
1100,300,863400.5638881632,707846.3043035516,550285.5665208277,1.569004561298964
700,700,3249581.998623896,2328850.519243747,2036059.2138887395,1.5960154677512584
3300,500,401732.4196097842,540847.4029775896,300892.2528144413,1.3351371324855297
1100,300,769359.8308809077,631292.114047981,496768.9442542501,1.5487277129126324
3900,400,278398.01176563936,350893.3057117876,202699.83561234424,1.3734496178776634
2300,800,972100.4965206705,1162651.9088407157,698756.9727122204,1.391185397045083
3900,600,483656.5282252565,568456.2798403134,321462.6423128772,1.5045497192003954
1100,300,848658.5709143868,681684.1882471933,544248.3688048441,1.559322213088153
1300,700,1648000.7053708744,1359283.6610533004,1058436.9505023388,1.5570135798724014
3100,100,92596.33405599836,174595.77203914645,65640.770350898,1.410652762924675
1100,300,847926.7093101601,669124.0766872573,551437.3603631891,1.5376664155502566
500,1000,6288180.10844223,4067510.5821355563,3825653.42793789,1.6436878632343064
700,700,3203095.7142315065,2283722.2309674984,2020005.0453069168,1.585686987105932
3900,400,275713.1328729242,346920.5999078255,195200.6869438701,1.4124598493457425
4400,500,309937.2423201839,319154.56599545927,225669.18961083097,1.373414079496958
3300,500,431600.771371196,502513.26344251,298527.4770497052,1.4457656482298744
1100,300,867793.4121261388,669264.3280730846,549537.6922112352,1.579133559764214
2100,300,439662.0953044905,453473.78182115767,299133.11088070244,1.4697874602047398
1100,300,881451.5379781927,674826.0597646482,562490.2399989661,1.5670521465044671
2100,300,418525.57251647627,460903.92106033495,284018.98502250947,1.4735830862972301
3100,100,104630.33458099322,145554.6386800491,70216.21405692393,1.4901164351608296
3900,600,435725.3316057599,514182.90390328906,321599.2340352436,1.354870551582251
300,400,4409981.203762974,2701397.1208933834,2635097.862960475,1.6735549998922832
700,700,3241560.9902745835,2309147.8364013503,2020993.803983018,1.603944051627494
3900,400,283689.2658878295,345207.4611358274,202763.9725213242,1.3991108102697807
2300,800,987792.5929971942,1118130.7140022719,695907.1356596942,1.4194316200836241
300,400,4220783.657998821,2594713.4157753447,2537608.9302703114,1.6632916158398032
2100,300,420301.8913953138,482391.1934055097,300991.7083177042,1.3963902651819056
3300,500,435492.6266661485,596552.7464347095,313036.58004032716,1.3911876580367886
4400,500,303693.5927557576,333032.6348860594,223895.60778727892,1.3564071031008968
300,400,4399570.29021879,2716246.314260827,2635931.6427772148,1.6690760180652513
3100,100,92520.1161250301,109921.89263192804,67362.52881288166,1.373465601061841
2100,300,442274.1656240302,471213.0683816871,283432.33717714716,1.5604223922678442
300,400,4324520.992598438,2662879.630493307,2602464.8559882855,1.6617019755896767
700,700,3165168.588942012,2247966.6543341815,1968586.995119855,1.6078378028446259
300,400,4610636.6584720025,2861377.281359285,2768260.7019595876,1.6655355672275518
3900,400,280013.2833405014,353594.5698537845,200189.60430679118,1.3987403807011887
3900,600,419878.6688299328,481025.54106535955,315394.85998267075,1.3312793647081087
2100,300,429531.6508952213,472195.10205905995,288244.82055852877,1.4901625988037621
300,400,4560763.848614403,2801303.609510248,2733944.4557608254,1.6681991614731597
3100,100,114670.93680898527,117837.4690899491,67900.41305549568,1.688810592584519
3300,500,433227.9442792644,565659.5106235367,310176.4717810559,1.3967143987151507
4800,600,352513.30558160925,347905.7309913894,261299.3776536354,1.3490782440702258
300,400,4276059.980480788,2616867.8835398974,2548037.694464021,1.6781776775795527
4400,500,315084.171660684,314131.5729044779,234777.43503024537,1.342054749086483
700,700,3310669.374481176,2358869.265395243,2056818.451102874,1.609606998958018
2100,300,379824.64153736416,448936.10722849966,260212.3041331786,1.459672104294373
300,400,4306877.544279835,2674264.706914983,2585314.032285014,1.6659011209068584
3900,400,307297.9911190585,390261.061900967,212943.13091996827,1.4430988677185939
2300,800,1001965.523379664,1212532.7199894132,712762.4639710042,1.4057495645848501
300,400,4442357.381328218,2750655.9589115013,2664231.2290463694,1.6674068425052986
2100,300,410791.0883397348,446579.7777532938,285082.47889777547,1.4409552278624453
3100,100,127688.97154861107,173146.26390040305,96621.71431835281,1.3215349411820276
300,400,4664129.451230594,2862889.2867245395,2783051.3057331983,1.6759049470709715
700,700,3296962.08548668,2331540.1742674783,2047746.1058961095,1.6100443682904253
3300,500,405136.966835069,597826.7626552614,297483.99228508555,1.3618782097250368
2100,300,420552.7978009156,443904.28392193146,288848.14114262286,1.4559650484067395
3900,600,407048.2791450656,451848.45854367723,310961.5915971543,1.3089985713489336
3900,400,284507.1959576096,351259.18841427757,210303.41967390967,1.3528415106076648
4400,500,314892.7762567785,333296.07534424274,232632.35383579193,1.353606972824819
700,700,3311691.5164170344,2415425.378678151,2070081.303256664,1.5997881393388087
2100,300,447438.3750992667,428689.02185752423,287853.07687255176,1.554398445069851
3100,100,98614.17324217827,107037.08900912084,64152.27902003284,1.5371889315324871
100,800,27236520.16465586,16336520.378752597,16336520.378752597,1.6672167348488658
3300,500,443445.8659654367,631309.6126962742,305043.0115134634,1.4537158670355728
2100,300,423285.88611071854,445170.92396557576,294637.7447613632,1.4366315709263648
2300,900,1144531.6602989533,1313507.4700015485,805022.1751518529,1.4217392956697845
3900,400,280987.1040083183,314615.2129190024,196002.89957415545,1.4335864653982326
2300,800,995063.816120084,1114497.0138109506,693727.8034944027,1.434372114117108
100,800,27389498.403194558,16426446.750771862,16426446.75077184,1.6674025015122391
700,700,3002485.5574322604,2153252.2771360716,1877495.4050787939,1.5991972866140003
900,900,3105724.7991909175,2388351.1592398146,1978590.0903171673,1.5696655989483252
3100,100,87534.27240358377,129948.69485047877,60867.99215707249,1.4381002116465054
200,600,10140849.114715295,6124762.532992427,6080644.823719784,1.667725941689144
4400,500,302840.0220924442,312104.6417079489,223112.99421381418,1.3573392404129803
3900,600,426209.3455332443,500583.6938212931,306273.2891359544,1.3915981597208447
100,800,27293579.99554101,16371934.517174786,16371934.517174788,1.6670955999065962
200,600,10197733.457149452,6177834.80710056,6115720.777420626,1.6674622384330733
3900,400,277109.91550356,306926.46473279776,198870.3101757703,1.3934202408526344
700,700,3108226.8678391073,2180465.977994359,1936310.1044236987,1.6052319619352524
200,600,9657556.560517509,5869102.9563020235,5790487.552760205,1.667831330699252
3100,100,108331.00548708132,185943.51373693673,100708.92896554476,1.0756842178725212
100,800,25937264.794080958,15553587.90488279,15553587.90488278,1.6676065325054936
3900,400,283471.0502109534,362101.5505858826,204940.86377279766,1.3831846172231232
4400,500,361598.4406793485,353052.37429659127,288145.1780149138,1.2549175494466642
2500,900,1002832.4570535986,1109711.6072974345,706491.5996073904,1.4194541840425137
700,700,3175301.609551061,2208086.4784320244,1965668.6223614863,1.6153799136989648
200,600,10460941.115474958,6376944.850307252,6268521.525101105,1.668805167787349
2300,800,1020269.1818539349,1035060.1522963721,702639.8243386802,1.4520514586747275
1200,200,547688.7446424897,401336.8551306196,336394.2692072194,1.6281155619363794
3900,600,435475.0340647164,537241.9694596443,310929.9516514588,1.4005567226693816
2800,200,213920.1776889907,215636.05699160704,144168.97251737976,1.4838156501614959
1200,200,540278.9407887681,468975.74629928096,357874.9805474889,1.50968625960449
2700,200,223474.55476507562,218468.54032387226,149508.5640920975,1.4947274500436973
3700,800,573587.1987930242,760883.1502543929,424516.17485243804,1.351155109678455
4200,700,478925.2929739905,496313.0344415123,339343.20231478993,1.4113301510301597
200,600,10454956.366003312,6303811.040007992,6271185.063687249,1.6671420568564985
100,800,26189399.932654914,15707098.46954024,15707098.469540207,1.6673607785322273
400,300,2565026.5530421813,1669504.0882969697,1570448.832123688,1.6333079439293445
1200,200,517536.16496424563,487555.0832889996,338482.57034228096,1.528989112913264
2700,200,225722.4098910162,276449.9736270106,159055.54690999506,1.419142018471987
4500,1000,607721.2052638342,614642.1236036805,454872.1281684716,1.3360264734416782
1200,200,500052.1873791504,566759.4585585047,342391.9787275577,1.4604670040387933
3900,400,301803.30525629217,360253.87300165574,214080.8696717845,1.4097630756031507
2800,200,222695.92614904218,280091.82807440415,153374.9916632095,1.4519702575635796
200,600,10253583.231324334,6194555.121200032,6150199.769662079,1.6671951506199145
1200,200,461822.59621492884,451792.9271165129,296446.28254797857,1.5578626665361703
2700,200,227571.83926465,317813.32630753296,150436.69792990264,1.5127415211592135
200,500,8519539.438502785,5163874.915286066,5107459.31806416,1.6680582081918331
100,800,26807314.79466912,16071410.372381106,16071410.372381069,1.6680125871676978
1200,200,528757.5287596242,417327.730631185,322172.52166404005,1.641224788596372
2800,200,220788.79418902233,283157.5446054671,145063.9587181204,1.5220099888356549
200,600,10110249.567130158,6095028.813532958,6063751.036144509,1.667325968178027
1200,200,536056.1802084508,390121.25224531593,329070.5686025068,1.6290006805682078
400,300,2443386.1448552753,1574513.462548871,1491099.671368175,1.6386470950082896
2700,200,219057.05034560425,367447.04218711704,154441.1569389403,1.418385193994697
200,500,8325641.753786103,5048181.901705075,4992512.670209011,1.6676255632692367
1200,200,565540.8894627799,486184.2535775562,361096.5244689435,1.5661764961446474
200,600,9962508.87202219,6064231.262766746,5972329.13815111,1.6681111575686438
2800,200,198967.8203566946,356833.96739694866,154364.66132239698,1.2889466970755832
200,500,8145128.067086219,4925259.0188649,4884790.362531057,1.6674468017222783
3200,900,768963.2682334174,951533.7656501586,551946.5621932737,1.393184269828193
2700,200,193164.56491181225,288678.98785176803,131753.90335465714,1.4661012690595507
1200,200,523662.8260639827,423096.4423334403,334255.9351108503,1.5666522896304558
100,800,26694136.928546444,16005864.120172974,16005864.120172966,1.6677723069573314
3900,600,404850.7302828664,444516.2309041173,298749.6734827935,1.3551503690804327
1200,200,534105.3911351418,497058.4711555377,354502.3776573645,1.506634157617324
200,500,8694578.248225834,5285778.545828541,5213878.267515309,1.667583668455931
200,600,10115501.980295723,6123144.025288041,6063134.0572034465,1.6683619205611606
2800,200,201672.12500848278,259145.6247256959,127048.40680627653,1.5873644548411578
2700,200,222637.5167383249,253133.88473504648,143187.78740624,1.5548638663343333
400,300,2603020.889642363,1663829.8548048525,1580206.468667947,1.6472663169368045
200,500,8275362.694234426,4999904.754920538,4964722.171438281,1.6668329885289535
200,600,9711649.275891557,5854585.811677904,5825618.632914472,1.6670588804116346
2800,200,206784.10193904059,247961.3984540514,138073.93785601715,1.4976331170816182
4000,200,138233.55044985877,142615.87077415606,100918.28076216583,1.3697572868451242
2700,200,211846.61691179127,215959.58771526036,146253.5860455586,1.4484883594293556
100,800,27334504.54394733,16393536.671333116,16393536.671333099,1.6673952114156299
1600,200,388379.25990302843,312649.82286882313,252295.70190541458,1.5393811982125303
200,500,8213789.807880691,4962861.119628382,4925703.371320136,1.6675364285444814
2700,500,542371.0453784935,635230.9285285287,378330.3198566043,1.4335912743764874
2800,200,211738.7102983349,230951.64716497017,141030.24368678863,1.5013709454305513
4000,200,162639.91332771454,192683.24736127988,115155.9162563489,1.4123452673127224
2700,200,250575.5345652386,298738.70794555784,160487.34420841932,1.561341399230988
1600,200,395493.51852333336,401052.93915026006,268406.2354106167,1.4734885645197267
200,500,8616679.636069834,5210324.772492691,5165103.570665399,1.6682491489632962
2800,200,216623.76617740688,303576.65975161304,154755.6533438329,1.399779339214941
4800,600,342429.68581487564,355526.1812451282,256258.32373591998,1.3362675632256036
400,300,2426801.680424536,1586345.7799879257,1488019.7701800228,1.6308934390911607
100,800,26608557.32246997,15955739.48037124,15955739.480371261,1.6676480181444298
1600,200,398952.90948583,401027.9863183741,253861.92775671073,1.5715350190997037
200,500,8534442.73218234,5162644.296603685,5117911.784387422,1.667563469580954
2700,200,214286.53013072774,257507.09691196817,148558.19338260015,1.4424416806069345
4000,200,191194.92775185686,204757.8807862343,137320.72161632078,1.3923239369951945
900,900,3155561.2700680783,2429587.5575053543,2022707.845787863,1.5600677461351116
2800,200,214866.96868035264,242985.2748915487,143252.54361893586,1.499917301656558
200,500,8183014.614959558,4958987.305507326,4908485.872703912,1.6671158534784218
1600,200,375944.35024415667,479486.37741355225,256793.98404566827,1.4639920465477052
4500,1000,593638.9624357177,576923.977123871,436745.5242799864,1.3592330760902107
2700,500,565468.3106711387,608909.8196256733,369815.7533488156,1.529054145342967
400,300,2476833.5814719214,1603675.8738841424,1513285.307932276,1.6367261140308162
2700,200,221444.50550043082,317479.1768668958,157556.61229216197,1.4054916660038337
1600,200,319337.5552182075,367228.4044516726,222334.71191098393,1.4362919423308969
2800,200,222267.60410532955,279924.3928520061,151929.59042458478,1.4629645448538173
200,500,8408725.606220879,5156835.516338654,5033209.689972146,1.6706487756657347
100,800,26949568.081840906,16160715.959789658,16160715.959789645,1.6675974102196705
1000,100,337103.4146793967,236401.2683106612,202897.42787492074,1.6614474525877643
4000,200,174453.86013429274,220171.73233381016,153927.2635835206,1.1333525723312456
1600,200,381612.9197360603,350142.90839946136,241629.39124803004,1.5793315447471317
1000,100,301416.6219892523,289556.16312184965,198111.89335205845,1.5214463750220903
400,300,2238882.870871442,1440802.7484853663,1366114.5966991878,1.6388690057781687
1000,100,316458.5941883243,297654.6242166933,203486.38808778382,1.5551831115691355
1600,200,384772.10385267914,316815.82157348655,246802.9264518801,1.5590256946475036
1000,100,307526.4370272823,290044.6655235965,203557.19945448675,1.5107617802338746
4000,200,146402.13522599678,167800.82181715034,112828.85828240226,1.297559307562637
1000,100,335694.29148640914,236054.74734348015,208823.83931993315,1.6075477425357616
2700,500,523142.37712251255,585092.09391351,361836.3231504487,1.4457984001373851
1600,200,405859.7049439906,420746.51838823396,270822.3933517076,1.4986194454640787
1000,100,300340.2885098545,240777.05194748982,184477.16761047777,1.6280621195573692
4100,300,226497.8739252545,246753.6295893844,153214.52020718905,1.478305539311586
1000,100,302119.5597687841,296760.4721895258,203671.14899757807,1.4833694475420114
1200,600,1551971.2124138833,1296728.960077581,1013440.8039532973,1.5313881248513488
4000,200,151797.0170171622,179783.50679996307,96651.75649921202,1.5705562166208513
1600,200,382145.931794056,350767.10739982896,250691.95133313775,1.524364582755322
1000,100,327694.5279709552,225306.54269806264,198872.06496210178,1.6477655020749273
1000,100,299651.97908541816,239553.14857742577,188690.77568692472,1.5880584410898813
400,300,2493060.38000066,1572657.5166396291,1496683.0142133213,1.6657237079095533
1000,100,333225.8155570007,309152.48216240475,213284.7444469226,1.562351852314155
1600,200,385016.7489275015,427654.51522646064,265876.7832430233,1.4481021781265455
4100,300,236214.39177815762,237173.94997129816,148288.0517849619,1.59294284964173
4000,200,144273.19000974167,155784.15484994234,98721.17058075205,1.4614209815485213
3200,700,611201.1636018032,786049.1393516056,445387.9530381618,1.372289392725075
1200,600,1557590.6121001374,1338510.9779398062,1019286.7962367709,1.5281181094965577
2700,500,539746.159119054,700952.8688137642,386213.205001134,1.397534191295891
4000,200,170444.59300486717,184586.42115524466,115640.3076979828,1.4739202653283874
4100,300,214624.5858141734,245451.4327770501,154166.4847480924,1.3921611183187408
400,300,2506201.440963585,1583574.1553078704,1516452.74099877,1.6526736199592635
1200,600,1451163.3940856606,1346671.7195363767,965081.2587933675,1.5036696452898042
4000,200,140676.89950693308,160752.79610164408,100276.7805332551,1.402886079497536
2700,500,513292.8241093656,680664.6882760165,367757.19788431714,1.3957383487320039
4100,300,228579.96586585263,233229.34562240608,145172.66050536808,1.5745386567286916
2300,900,1113494.981220873,1284645.819728917,790336.3514128729,1.4088874682662567
4500,1000,584540.858008428,585111.5065615015,438580.86671778304,1.3328006357937336
4000,200,173662.10111102255,206721.33099784772,124828.15119872103,1.3912094302715419
400,300,2494437.405208402,1572491.8566936394,1511228.6535808968,1.6506022429483227
3200,700,581944.8200419057,766289.4668564731,441876.1036608881,1.3169864023434756
1200,600,1602762.7116544598,1482413.4569416614,1044753.5875168508,1.53410596604303
5000,700,406141.155488716,402311.19441218564,285048.28994442354,1.4248152675039802
4100,300,220853.69836637177,242118.28680904588,147637.59101778304,1.4959177865464481
2700,500,505181.4135082605,634714.2131911392,364866.91639408417,1.3845634964684657
400,300,2556919.2530519026,1615341.2134299395,1546848.1599971568,1.6529865821197358
3100,1000,912041.9367597905,1063721.100857935,660298.2505671362,1.3812575392656719
1200,600,1620635.9015647399,1364773.6835514093,1045197.5106145416,1.5505546895264413
4100,300,221807.162546562,231619.69593030532,144863.04739585196,1.5311507422624693
2500,900,1032549.1902819275,1181436.6198767603,720506.4770249448,1.4330880057393007
3700,800,591101.4180616568,741283.978217094,434362.44249678566,1.360848361253128
2700,500,537967.8852402718,693650.4764921337,382600.2644937332,1.406083411761686
4700,600,349076.4572017665,350995.00832674524,258750.843562544,1.3490833590940137
3200,700,601938.0047903443,789434.54088247,442092.3946212852,1.3615660710607553
4500,500,314276.6478314079,320403.8069880157,226998.1919139626,1.3844896524573456
4200,700,446588.20878618775,472376.3827316418,336667.50755115284,1.3264963168990511
1200,600,1631499.7660731866,1238974.8376383423,1025033.2949436799,1.5916553873138617
4100,300,216909.38880879065,227369.62066093564,146017.85504520207,1.4854990764084504
5000,700,367594.2207220974,374756.5839233144,282800.7063429684,1.2998348747979969
