P,n,Paper,Min Time,Time opt,mtsa
2700,500,534320.5633357445,710527.9721896491,386213.205001134,1.3834860031110943
3400,400,358448.5255884147,458592.7070190685,241230.39315536697,1.4859177606096763
1700,600,972165.0213085995,1081348.5770282554,702626.9574295424,1.383614748948891
3300,1000,835056.88337706,1060328.6396791665,624668.2779454786,1.3368005273511652
500,200,1114729.1553563126,916637.3772268778,858899.9533139733,1.297856812141216
500,200,1107363.2254900339,922820.8881085155,812358.1688214743,1.3631465380554209
2400,900,1001114.1074812325,1281551.3941761286,757405.6701040033,1.3217673790899458
3800,600,431866.13520209945,511116.8463165279,323694.72471905686,1.3341772423907352
2700,500,512248.1947916025,680668.2463934901,367757.19788431714,1.392897807951911
3200,700,579825.5594676948,775251.8615970694,441876.1036608881,1.3121903507881798
3400,400,332532.1255882747,373017.35183908447,224826.85539388418,1.4790587405837121
500,200,1144677.8081194249,966872.1131043198,821740.7489461385,1.3929914143693676
1700,600,959155.7193337666,1046320.1798188859,713309.8890827585,1.3446550146208405
2500,700,753451.38847167,915430.3960763481,565601.4126859368,1.332124304452615
3300,900,724706.9057094567,875654.593996749,540054.1762960906,1.3419151957675597
2700,900,909090.5961663278,1077078.1140384804,666900.2328319979,1.3631583127597158
500,200,969411.3388443707,808504.3416883508,711471.0781151486,1.3625449700816588
3400,400,308077.4434726222,426793.54318030283,228115.9440251483,1.3505300771026276
1700,600,965025.8425643769,982356.6148697298,685366.897989938,1.4080426781547664
500,200,1004623.8892010987,824631.1604689371,773214.0519936961,1.2992830208022257
2700,500,515635.4371621369,663291.7648702071,364866.91639408417,1.4132151039016407
4400,900,561239.2376225378,574992.2326081772,413735.6957293356,1.356516354319349
500,200,1008508.8020442602,818094.2679225809,789769.3646460164,1.2769662222796971
3200,700,603225.5863388706,739666.78888812,442092.3946212852,1.364478542671196
3400,400,330556.99656257,402796.36547233793,235079.22609232672,1.4061514582013497
1300,500,1053126.9268944482,1090749.2214475055,785762.9720098707,1.340260313107779
2500,700,792174.9263282737,952445.1347230475,565878.265115245,1.3999034335890985
3200,500,439894.0673447307,591936.8685809692,306780.3670439945,1.4339055382955677
500,200,1160060.0027315856,957192.1466868533,866631.6587254644,1.3385848428819918
2600,500,536291.8905954353,704478.6903799068,392881.4860049353,1.3650220478668686
3300,1000,766877.643547286,946637.8680442268,579644.4587784682,1.3230138439749592
2400,900,1014856.0801595345,1268542.0912219605,755903.1091203501,1.3425742901633648
2700,500,522327.6815547519,659151.0777599394,382600.2644937332,1.3652047058720926
1500,1000,1709378.8319965922,1823772.4028790651,1288360.9693238873,1.3267856390384511
2000,700,888990.1101104688,1053077.5467681335,657123.3917775779,1.3528511102088003
1300,500,990387.5956271312,1001597.0839043146,768078.8723398478,1.2894347589721482
500,200,1034923.200672931,846044.2341772263,802214.2442660409,1.2900833014001134
3300,900,727481.5351689692,902035.3237706859,535220.9087934775,1.3592173310435416
3400,400,343236.13541751547,453852.4252773186,245563.35050587045,1.3977498462634392
2700,900,904805.4606368656,1116737.3531065274,685759.6306849116,1.3194207126674677
500,200,1148021.9530946796,957214.0152232903,850805.7063776747,1.3493350414660594
1900,600,879630.3832767785,958749.3091427222,640067.87618103,1.3742767228455521
2600,500,507671.05347566755,610857.9402814029,384039.4361699239,1.32192427563882
1300,500,1023329.4560081043,983524.3166541909,751506.2096201626,1.3617045912705505
3200,700,588854.6949908405,727157.2496167986,430628.4051824683,1.3674311492325446
2700,500,515610.4796192888,641914.2177429625,379104.57662129053,1.360074531978974
2500,700,759571.6595031945,872087.8422769968,551204.3586335594,1.3780218672185023
800,700,2354728.7250281144,2102584.0127334013,1781551.8121526472,1.3217290167850342
1300,500,1096355.6794046492,1173294.7272471916,802135.1180792784,1.366796758668147
2400,900,1009335.9513015498,1179561.4927463727,742574.4924071245,1.3592386509664414
1900,600,865330.5907362419,1038941.8560789705,643760.0818337501,1.3441818080290848
2700,500,505103.1648077266,662119.7565628074,363591.54612621566,1.3892049201616674
2600,500,528364.6865637378,620704.074806538,375753.1048100813,1.4061485581890047
800,700,2321547.0306878337,2064819.6754753473,1767504.4146435524,1.3134603859849558
1300,500,1008718.2695557891,1032394.8493401877,763803.4109905049,1.3206516952414196
3200,700,585532.2601271373,762511.4344821951,449929.03617875365,1.3013880257652664
3300,900,749701.117264223,944940.853531345,545838.2401704128,1.3734858829791101
2500,700,776359.1176301986,974467.4692177163,575909.1663088046,1.3480582755890917
2600,500,563149.5979830197,732537.9993796609,401067.5590396392,1.404126525046024
1900,600,833111.5015481289,1048637.637314409,609525.0055537059,1.3668208752015223
4400,300,207724.62766186593,224695.5076060359,142768.075647608,1.454979530399983
2700,500,525150.9446080932,736855.2553482815,372830.34740534413,1.4085520351623761
3800,600,447130.13252466905,553093.6527425236,319144.7913760268,1.4010259437317456
1300,500,1039891.874220585,1021870.6438427343,757800.5186646363,1.372250148433572
800,700,2337466.735423363,2042602.1897228442,1768369.5784851408,1.321820259668646
2700,900,901935.7389415562,1149503.7607002223,673249.4845368918,1.3396753501593408
3200,500,466967.0957645088,710105.4969987036,314575.60562325915,1.4844351800239597
3200,300,273720.4911838234,361939.27944989136,196306.104015461,1.3943554763955035
1300,500,1072242.5019307141,1058305.2582856892,794631.3185639074,1.3493584721383973
2600,500,524022.46017073735,649634.2915545489,381901.70549525245,1.3721396176829894
2400,900,988341.6410693697,1218908.7531393743,735928.7495910316,1.3429855018146912
1900,600,889374.4303108435,1120051.149492907,659844.3710632742,1.34785484170715
800,700,2242057.4907419505,1991665.0376906297,1722513.6207298732,1.30161960042553
3200,700,604119.2203774434,757796.0265626226,447944.46066477394,1.3486475968045182
3200,300,267620.7176547349,347027.02008910815,186387.45892102187,1.4358300671298603
1300,500,1051357.2670870991,1073498.919504651,787371.0437519111,1.3352755037539406
2500,700,780248.2875512083,938258.7919253169,573368.9096509106,1.3608137351330296
2600,500,515030.8712271404,625521.6746046784,378900.25933231815,1.3592782230730214
2000,700,899715.6601672661,1012406.606138206,677708.5365482946,1.3275849596785343
800,700,2401954.919496312,2186835.4319640007,1799716.1447150146,1.3346298673542554
3200,300,281030.9800973546,368610.4283404549,197525.80858349337,1.4227557508190831
1900,600,886623.647006591,966814.0578301242,660124.7435460263,1.3431153061220955
1300,500,1007616.4547901324,1041862.0492541789,755151.6727236788,1.3343232772773506
2700,900,903051.8707694395,1162025.3378839977,671913.8747736445,1.3439994390258143
4800,800,431636.5001545714,432082.3416731256,324033.08135172457,1.3320754114177857
3300,900,694722.4044620203,819955.6857784251,531201.8480215775,1.3078313018854568
4400,300,211238.7098446031,215240.35581559537,148288.0517849619,1.4245160503620906
3200,300,285085.035340497,364036.16787961876,186002.47127250285,1.5326948797515343
1300,500,1028690.6651357707,1128682.6452561307,774339.9523034071,1.328474221271618
800,700,2423374.8609067337,2093140.567780784,1791777.8426590958,1.3524973929303163
3200,700,609752.2915936322,814213.9939251961,452830.2850873952,1.3465360239232926
2600,500,552638.6204529167,650551.7210400631,397315.6592819537,1.39093088213958
2500,700,789425.4194562497,1012637.0811218227,579622.7649118659,1.3619641381343695
2400,900,1031883.4205128562,1213604.9596662812,750527.5802343176,1.3748774164844126
1900,600,865965.7615281314,931123.3455342257,647389.4494381137,1.3376272385651726
3100,200,182272.80694988742,196427.56215742067,130217.13646731075,1.3997605222692373
3200,300,271268.2881885668,339738.8549218564,189160.6634915345,1.434062892260403
3100,200,207485.97126643502,268217.5195881696,138532.2505345118,1.4977448967000297
800,700,2422928.967553944,2175317.28711504,1811321.140349581,1.3376584160478158
3200,300,264127.67907741596,340611.5529366702,170764.32458739847,1.5467380538388358
3100,200,202117.16438299965,276415.75746635173,137386.0010519413,1.4711627300847452
2600,500,528361.0057965849,608477.7699014257,393685.5218759556,1.3420889934658646
1500,1000,1792736.298536956,1957244.5415260748,1345047.1341998018,1.3328427331310544
1900,600,861406.7013119811,962907.8803602306,638289.5827520536,1.3495546920849533
3200,700,550564.4518910258,742354.542395709,410702.1198609862,1.3405444609766806
3100,200,205741.92675167727,323298.0503148326,154172.62620376144,1.334490640898596
2500,700,702566.4525495523,925714.0027290903,525698.7134220623,1.3364431652802808
2700,900,895030.8781348211,1088768.7751626833,660066.2154729996,1.3559713512885176
800,700,2162040.7975066938,1911362.7878551735,1642808.4794439448,1.316063816665043
3200,300,264443.2682398519,334043.83034208755,187085.37677666516,1.4134897809545717
3100,200,182876.25786070578,253544.92317742528,114753.3996959917,1.5936456640516734
3300,900,727543.549155278,927149.4146559293,539615.4791774093,1.3482629339401948
4600,400,228344.00128717074,225441.8400416838,171854.208453944,1.328707649009164
2400,900,990212.9180082598,1141145.396413022,730402.541029669,1.3557084790700877
2600,500,527357.6919463249,684782.293493977,377575.8363618394,1.3966934352254106
1900,600,846054.318181389,1010280.5248392214,628666.225068538,1.3457925437129235
3100,200,198791.3770378003,226285.0179079212,124711.94386995098,1.5940043180234524
3200,300,261506.59250557006,308904.6696888157,189556.59262484626,1.3795700211974211
800,700,2225049.661141368,1983465.2170500155,1694271.3413707362,1.3132782257540931
4400,300,205914.4215062832,208049.61047846894,143655.13351526792,1.4333941048086405
3100,200,176617.5582436846,187124.9141863061,127382.15558806715,1.3865172671032244
3800,600,450809.11015434004,543211.2078533752,314333.112534269,1.4341763313440046
2500,700,710274.5926422001,855571.0313730544,542166.8292386356,1.3100664856971018
3200,300,269273.2064563132,307601.66812090523,188903.5816976121,1.4254531546540656
3200,700,569935.291114232,693830.9736305849,423567.83534268406,1.345558476254767
2600,500,561052.1559735031,779181.8132067673,387169.97615170357,1.4491107021006915
800,700,2235212.4314327794,1970536.8920946135,1719960.0445663005,1.2995723002370112
3100,200,213343.85506028964,259882.75534979787,139779.29979442974,1.5262907696207495
1900,600,877596.7082495831,969330.9819868566,638224.6376003628,1.3750592762279228
3200,300,266423.8859339264,347173.70737142925,193356.0199996446,1.3778928938153365
3100,200,192314.79774766273,220794.5167766645,129389.39423645819,1.4863258220083233
700,300,1145166.3312482,1016626.9264841842,897399.3326421074,1.2760944761086699
2700,900,875618.5767935355,1100347.9054856922,654158.8885253614,1.3385411283906878
700,300,1112623.4862685797,945211.3899642949,852056.9550675285,1.3058088190599892
3100,200,195668.8354688196,240583.19147931374,137226.72683510883,1.4258799286521977
2400,900,1004174.7873331638,1212515.4302392541,741971.2838689378,1.3533876703381176
3300,900,761775.9905881258,947857.9651161344,551647.5943057808,1.3809105640110337
2000,700,921596.7418428733,1008726.9418754409,687984.0178265203,1.3395612659061218
700,300,1189764.5007574577,1047169.1859926942,902975.1249531126,1.3176049570792294
3100,100,90436.33012856533,117810.57384801723,65450.783185458306,1.3817455762493955
2500,700,742347.227338955,868737.8854016478,550387.2142612161,1.348772660599332
700,300,1100818.7530332385,984302.7257813866,850297.0115314416,1.2946285099257147
3100,100,103979.66626579696,147253.46239678547,82829.73232550794,1.255342294928264
1600,800,1373293.0991515855,1451862.9058564715,1021032.5236720373,1.3450042651067369
1900,600,816112.2890977121,872657.9631811914,613223.0139909971,1.3308572419457396
3100,100,103908.60374839827,141705.51316267083,65640.770350898,1.582988791766621
700,300,1118546.689338056,975553.7172670978,864734.4616755864,1.2935146439875431
3200,700,582818.9887235084,711368.2021582458,429990.0111415751,1.3554244834111135
3100,100,110499.06051643283,134542.1724525414,70216.21405692393,1.5736972151026514
4400,300,214214.3411033537,221091.05626352984,135274.52456182026,1.5835527184237714
700,300,1025181.135595701,920735.2341870671,780636.9123995359,1.3132624390569498
3100,100,89550.72708472614,106568.27588635066,67362.52881288166,1.3293848770653849
700,300,1139746.6700714694,961927.8237982818,855247.4366933265,1.3326513721901494
3100,100,110509.3185927466,128154.6500977655,67900.41305549568,1.6275205646013704
3100,100,143768.5112190599,180047.23770726647,96621.71431835281,1.4879523948971354
700,300,1122496.5659374844,972644.3659033361,866544.4234278685,1.2953710572588104
2700,900,922825.0097423798,1103643.423424947,667135.626874949,1.3832644706221908
4600,600,370186.1697305541,361108.1899459,264375.86190086015,1.4002268099247743
2100,800,1069098.507873732,1201170.4443541965,777929.5418453617,1.3742870663295228
3100,100,91557.43381983784,108728.65950058236,64152.27902003284,1.4271891072061087
4100,1000,674107.1067046573,710593.5451519162,499249.8967702737,1.350239851957031
700,300,1141496.0135135907,961046.9282572423,863559.2306176553,1.3218502831556127
1600,800,1364873.9548208446,1456705.894854297,1026652.9219232397,1.329440481466718
4600,400,245442.8949760679,241870.84418947838,165496.2345828464,1.4830723828535246
3100,100,92407.37935982988,129654.04390196364,60867.99215707249,1.5181604663641382
2400,900,996341.0225431833,1221747.6062302217,758515.4421704486,1.3135408551369903
700,300,1174646.258812756,998996.4831000979,883913.2342840896,1.32891579541078
3100,100,115191.02403347177,164809.66330759003,100708.92896554476,1.1438015001915245
1000,1000,2679751.4059482613,2473564.0865368336,2046924.5767581223,1.309159817794751
2500,200,239494.80064887032,236796.25948064777,161469.24921946533,1.4832223584773991
1600,300,513598.6178473927,550184.0333044524,392612.208030922,1.30815753392707
2500,200,237653.98195667175,311549.3712100545,171779.99066279465,1.3834788384823482
1600,300,512879.02289880306,545077.9293574671,372774.91784204374,1.3758410192075363
1000,600,1640660.0561369841,1491310.6763523463,1216128.9647439567,1.3490839406842086
2500,1000,1116447.8272291895,1274883.3827118687,818769.8307032489,1.363567373104432
4600,600,380831.0664071498,374009.7698348313,265900.9033661142,1.432229306429961
2500,200,243014.56142968716,336683.2702730816,162471.63376429485,1.4957353219100369
1600,800,1376427.6004492412,1461915.1270958283,1023245.9073234242,1.345158178105651
1600,300,538310.3359587278,576830.1942022097,395051.61716698675,1.3626329131850792
4400,300,210895.58378153067,213011.41438333437,137571.39163020693,1.532990117221608
2500,200,223299.31074945317,372754.98860139237,164348.1497892277,1.3586968337387968
2100,800,1046203.5558156761,1215325.157440259,782211.7500367541,1.3374940427147992
2700,900,864188.7330360394,997022.1179873412,649246.7031374836,1.3310637217868784
1600,300,510445.03619722713,524650.0349725054,372004.9425450057,1.3721458449049309
1500,1000,1788105.4608325097,1836383.7928003904,1343462.4150484968,1.3309679830291061
1000,1000,2611588.889418439,2474228.0971908337,1965354.8592599388,1.3288128996723991
2500,200,212629.43199521583,291319.98165118566,142294.2156230297,1.494294276574955
4800,800,426277.37769725925,431411.89031584177,327231.218115421,1.3026794330695632
1600,300,508997.75906185457,523153.32837119536,378321.326983069,1.3454112225733277
3800,600,443361.1189448875,525389.2675300702,319112.3188001814,1.389357579838549
2500,200,231079.60595555714,270433.85694802075,154642.8103987392,1.4942796587809628
1600,300,458498.69212473894,516602.55910289416,341528.64917479694,1.3424896951765701
4700,800,506750.7972796533,498746.5939984319,347585.5399734595,1.4579167974546559
1600,800,1301285.1232475196,1433871.4732510482,972099.2440551737,1.3386340244635169
2500,200,224169.23047241478,235394.78778965934,157953.87292920327,1.4192069261441282
4600,600,378679.31438826834,381378.23575189,277514.5116622374,1.3645387843687198
1600,300,518646.7425372045,543779.3908931273,374170.7535533303,1.3861231472846318
4100,1000,683139.2082765939,720536.7906478205,479354.8437219363,1.4251221557966955
2500,200,263489.6968931162,305966.1137722896,173326.33174509287,1.5201942730815106
2500,1000,1069110.7211968354,1349929.6597510185,786141.9437039755,1.3599461646323412
1600,300,502426.1729634199,541656.7787474577,379113.1852496925,1.3252669453649064
2100,800,1057713.109192887,1226319.5247739921,779615.9293892756,1.3567104895117565
2500,200,238499.0492666763,271158.8240621722,160442.84885320815,1.4865047022749083
1000,1000,2614037.4332369682,2539198.993631193,1973613.9002300235,1.3244928164177927
1600,300,518977.60954922216,526211.7702267276,377807.1633952242,1.3736574100007721
1000,600,1621988.1168373798,1550361.9203717003,1223144.1554841253,1.3260809116938392
2500,200,248936.36375836848,327116.86233179254,170161.14127553493,1.4629448409450667
2700,900,903505.1159344373,1119478.0183779967,659530.0301057225,1.369922633833073
1600,300,530791.1295948132,525459.6998397439,386712.0399992892,1.372574615457509
100,500,12781816.355626263,10214918.636128325,10214918.63612832,1.2512891008665787
1600,800,1338629.2907559676,1400755.50453332,981693.6543462629,1.3635916712198757
800,100,327105.16867893987,292523.53119049757,253621.78484365094,1.2897360882488422
4600,400,257340.8911847195,259001.41573742728,171908.585398514,1.4969635785679847
800,100,322633.5517939129,321401.81460997113,247639.86669007305,1.3028336515690995
4400,300,211336.1077262307,220406.03863008387,144863.04739585196,1.4588683002693905
100,500,12497511.714373495,9985025.340418028,9985025.340418022,1.2516254379230538
800,100,350023.18203454855,340319.11752817646,254357.98510972978,1.3761045554891815
4600,600,424040.56329807953,426420.4855163526,314954.4837664354,1.3463550613000335
800,100,346762.0147654052,340715.4307664381,254446.49931810846,1.3628091394249606
800,100,338871.0221328884,282518.76321827393,261029.79914991642,1.2982081863314987
100,500,12229625.784384722,9769580.725062117,9769580.725062115,1.2518066157139989
800,100,301298.5074436064,278973.87745749275,230596.45951309722,1.3066050887329148
800,100,341611.3484658797,326150.3488237238,254588.93624697262,1.341815373054892
100,500,13045905.683560984,10427756.535030622,10427756.535030618,1.2510750169257454
800,100,320077.8092466204,268172.6106205036,248590.08120262725,1.2875727289606662
2100,800,991584.6284180947,1177004.2650740878,740647.0430896562,1.338808596712459
800,100,332989.63333152153,300384.03631143743,235863.4696086559,1.4117897692424228
800,100,369044.00689970155,348899.27501648606,266605.93055865326,1.3842302987274018
4700,800,452295.8760239095,453758.96534570167,349498.8670376986,1.2941268733072107
100,500,12424647.508133436,9929444.34287657,9929444.342876563,1.2512933331508067
1000,1000,2509394.97022529,2397899.945524154,1932541.453985831,1.2984947696980622
100,500,12324394.205633488,9851406.742640274,9851406.742640272,1.2510288659881716
1600,800,1328522.540026994,1463893.1543014976,1004463.1482738168,1.3226194931193618
100,500,12928843.80224625,10330207.14133078,10330207.141330797,1.2515570719311522
2500,1000,1059824.0931685837,1396965.6187646647,789445.5600920095,1.3424916761138814
100,500,12808276.990180604,10235823.56877484,10235823.568774844,1.2513186559070073
1000,600,1576865.8953064408,1530063.7553615896,1158097.510552041,1.361600280579812
2700,900,928441.6599475374,1142998.1040489178,674235.9485959543,1.37702782220519
4400,300,209741.08765990127,206891.9500944704,136062.09220121102,1.5415100875395364
4600,600,368900.831892022,373392.62861198734,272660.2201603152,1.35296902377296
100,500,12278242.593488049,9816971.745407825,9816971.745407823,1.2507158940567957
4100,1000,651243.4650351127,685176.2139690445,481369.24395854236,1.3528979535119627
100,500,12598965.364515968,10066419.379944284,10066419.379944293,1.2515835958133597
3800,200,147057.26915055653,146346.59297833615,106229.76922333245,1.3843320024671264
2100,800,1000889.4418913213,1180694.4819251702,747957.0699781051,1.3381642905262199
1600,800,1359350.201431866,1462959.856768772,1000366.5075108104,1.358852171904782
1000,1000,2728960.9395527155,2577562.5499894065,2017570.701299703,1.352597427091274
3800,200,179416.2526640179,216755.39838004095,115182.92901775395,1.557663572145862
4600,400,240955.6069596342,244367.82576111186,169725.96886880122,1.4196743643036367
3800,200,192300.05420049725,251862.32997815838,137320.72161632078,1.4003717132931386
1400,700,1382305.5676972189,1348373.1382634277,1018029.6069443697,1.357824525208288
4700,800,492668.5921155513,476532.94773808273,348339.03228031466,1.4143364551782187
2800,1000,1003640.8117665258,1205841.547670895,731044.4916993293,1.3728860871840238
3800,600,396594.83470241475,485011.50026319665,306611.50699549855,1.293476681904953
4600,600,354961.06384364574,356422.1599657286,267399.9899853078,1.3274535420257456
3800,200,186913.55848373464,239650.98922043384,153933.27205448702,1.2142505384902995
2100,800,1068568.5778557365,1218866.3289938674,765305.25582767,1.3962645228407458
1600,800,1334700.2740792185,1498651.4417714216,1024596.0419583187,1.3026599942043453
2500,1000,1061686.7436278907,1364392.2626895183,773016.5815943324,1.3734333375335643
3800,200,158401.20179995144,202642.93003564625,112828.85828240226,1.4039068037317632
4400,300,200292.47213021244,206072.83797529683,137859.34009079728,1.4528756049339513
1000,1000,2674936.2504352164,2481860.335999299,2015193.6225727454,1.3273842376596026
1000,600,1654670.7028546608,1636613.740163457,1253704.305020221,1.3198253337958925
1400,700,1355889.6053636859,1387751.5271517807,1010002.5226534584,1.3424616027705751
1500,1000,1750526.8884488952,1825310.1125522854,1339714.0408837413,1.3066421900707716
3800,200,163338.3474553416,195590.29886912095,101738.69105180212,1.6054693230933637
3800,200,140600.7708275868,160567.20096439187,103917.02166394952,1.3530100129530893
4100,1000,662156.9256570683,704989.1123642457,471351.5741428856,1.4048047402008714
4600,600,356471.19930902653,355009.8925678418,263641.34939758736,1.3521065649358592
1600,800,1356534.3322288764,1365817.7637824544,997233.7175232038,1.3602972988098072
3800,200,190004.13963971916,227601.5816757385,115640.3076979828,1.6430615191370121
1400,700,1367348.4626085002,1384310.9317855116,1010496.901991509,1.3531446359842374
4700,800,458787.3380014369,453936.50626507984,330927.4022315485,1.3863685355388773
2100,800,1083486.3632885364,1249469.9738344173,762184.0057225222,1.4215548412898427
3800,200,151834.0809461035,185347.9030904372,105554.50582447906,1.4384424403310672
1000,1000,2703993.384863327,2501447.1917646686,2009571.061325612,1.3455574858246813
2800,1000,968487.9967363981,1266329.8500061792,701912.4497356924,1.3797846114584316
4800,800,474035.85099319665,475601.1681656025,334821.0494246056,1.4157886781844615
3800,200,175022.0377678621,235525.47876502643,124853.127638188,1.4018234150694135
2500,1000,1130407.6640138025,1400126.9994754218,807028.2805198812,1.4007039050547312
1400,700,1331647.804875558,1318129.4995031375,984293.4975599275,1.3528970862621006
4600,600,370182.54432276107,366744.3934371128,259666.48426743958,1.4256077189441867
4400,300,198816.8617832153,205723.01720058487,137384.4230528088,1.4471572348984039
1600,800,1300222.4182189016,1377789.9153215494,1010044.7474868528,1.2872918961799025
2100,800,1061371.1202421125,1283375.3580511652,780644.6033968142,1.3596086050217664
1000,600,1667956.0861602053,1521279.4186222844,1254237.01273745,1.329857171508428
4600,400,253673.80048336176,266106.9795323761,180538.741432147,1.405093435741611
700,800,3061137.2350299344,2637838.220882822,2333788.625536085,1.3116600199072326
1000,1000,2697907.193328899,2471668.2329381835,2034736.4989289385,1.3259246073135493
1400,700,1386135.1866338698,1457038.766334999,1028409.225551437,1.347843982915088
4700,800,440827.14427656867,441099.2929993939,334193.5844583023,1.3190772198428338
4100,1000,680572.6946357129,733501.9072498047,492090.41495114705,1.3830236760520476
700,800,3080999.509145022,2674270.1103475792,2346635.250110262,1.3129435045349525
4600,600,367551.83566527383,373451.6301995165,263614.5242262368,1.3942776360449582
2100,800,1017058.1576821199,1188215.96720949,759797.1181129172,1.338591754872871
2800,1000,949578.2948091347,1296178.6819940144,704862.1072250084,1.3471830661284323
2500,1000,1083989.446260858,1320423.7802054735,806077.4490290981,1.3447708375497895
1400,700,1375096.116587864,1383075.6425968339,1023873.0529480547,1.343033799579476
700,800,3057251.891455386,2650204.1046004845,2338847.788167827,1.3071615463485686
4400,300,208568.41038219503,208700.59695549196,140622.55999974153,1.483178875299798
1000,1000,2759193.486723037,2537793.170798176,2061405.3172200792,1.338501198029296
1000,600,1611901.664994932,1450296.0823637503,1230039.953932416,1.310446591463725
1400,700,1394503.2122270232,1451157.5366133398,1035040.651628332,1.3472931812225757
2100,800,1005790.6889068737,1136525.0762325765,769557.902847126,1.3069720747272682
700,800,3005379.996205022,2556677.770504158,2221941.1292689685,1.3525920901395843
5000,1000,546812.7500486996,546812.7500486996,409384.9153516244,1.33569345020697
4600,600,335606.0154676405,337253.14196119824,253287.76664845535,1.32499891292988
4700,800,479681.7067660629,480795.8389523966,341944.90154002275,1.4028040909682018
4400,100,70860.98692874242,71003.75403929404,46113.05178975472,1.5366796205946651
4600,400,259326.7089191198,264871.4357139461,178300.725375706,1.454434402174641
4400,100,89446.58229309533,89275.39814810792,82739.16147748545,1.0810670629945296
700,800,2957606.2621892383,2531955.626769519,2243871.209934315,1.3180820044818065
4400,100,79059.00916417362,82622.78724836731,54290.25884700422,1.4562282597872742
1400,700,1237200.4740558718,1310989.1771257555,938747.7025393969,1.3179265000693299
1000,1000,2556420.7163399793,2318409.8550063367,1912826.713968945,1.3364622616732669
2500,1000,1066648.645168097,1307050.3435122988,803828.4245302448,1.3269605958403918
4100,1000,651865.2672798558,705969.5020912207,491510.6396518891,1.3262485380612257
4400,100,89405.31268174484,88542.03547351003,70156.3045836674,1.2743731759006969
2800,1000,925926.0660499902,1210192.5337159538,690193.3764235111,1.3415458589997113
4400,100,74992.0261494296,79286.75360010879,47459.96348180299,1.5801113327485576
2900,300,307685.86839267047,394500.3244967432,216613.6320170604,1.4204363110833083
3800,800,584020.6952480881,699591.5681196892,429908.43101980514,1.3584769525517477
700,800,3021994.507699289,2689074.451598765,2295915.76748301,1.3162479871865125
1500,1000,1824278.9335609248,1849356.0897775714,1356490.9992859592,1.3448514841021457
4400,100,93135.72839154943,92510.18841101903,67742.26274582943,1.374854110512914
4400,100,113172.38923338646,131090.1307460947,96621.71431835281,1.1712935340859496
1400,700,1286017.0504765396,1272759.0864566737,968155.0522118494,1.3283172437498538
2900,300,294420.8554962931,382906.1516041924,205668.92018871376,1.4315281824115382
2900,900,829744.8405856164,953544.026394147,620907.1133263429,1.3363429453086495
4400,100,70067.02136954169,72821.1421842975,50459.111537190256,1.3885900729326095
4400,100,66637.5104250695,70987.38083881351,54138.05797390288,1.2308810644296098
1000,600,1619117.8303635796,1495064.692602063,1212750.2072289018,1.3350794093560419
700,800,2993053.221353116,2644003.620208903,2286552.0171675663,1.3089810329618996
4700,800,500628.253778132,498348.7535106727,340550.30042921205,1.4700567086482261
4400,100,105546.28318773785,105473.2084621698,100419.32952364009,1.051055446082129
2900,300,310361.2864272561,360408.8290042579,217959.51291971683,1.4239400807505684
1400,700,1318830.6481163453,1300487.2143185064,982834.3111807432,1.3418646796446776
5000,1000,537192.8959534251,537192.8959534251,393070.97185198776,1.3666562387509678
2900,300,301982.7736050376,382474.66090270784,205244.10623172726,1.4713346909172107
700,800,3067016.136376728,2685085.5783541943,2341933.8101904425,1.3096083770733566
2500,1000,1093034.305226288,1323787.749786223,813894.5995715754,1.3429678803639298
700,700,2683187.2251347057,2327822.77866621,2036059.2138887395,1.3178335909052439
2800,1000,986892.9944837028,1257441.8965645975,720560.9647498939,1.3696176212185636
2900,300,302322.8472152169,383315.31625842216,208729.00799065878,1.4483988120556137
4100,1000,637100.20094381,707584.1774981304,490139.2832501493,1.299835011630066
4600,400,259115.78660301276,258703.0688214548,171534.09013886217,1.5105789548494442
700,700,2654357.7642547465,2336215.123615519,2020005.0453069168,1.3140352151206864
2900,300,282110.3354529898,343857.57764090196,188429.59954471554,1.4971657114095984
2900,900,883230.50552267,1106927.1351940944,638465.8630514694,1.3833637107885108
700,800,3027449.329893775,2569848.5370559227,2279391.3543387516,1.3281832117732295
4800,800,459593.82756385626,460070.7915345518,333455.50250360346,1.3782763340631625
4700,800,460606.6713213192,461804.8316254776,348798.6525815553,1.3205517507371138
1900,800,1154696.80250053,1293644.6067708528,859816.8620396103,1.342956684707743
2900,300,291247.8758117564,381089.4088992842,206439.03644321673,1.4108178415755552
1000,600,1517518.0034440826,1486737.0536115293,1194465.827630222,1.2704574449440589
700,700,2662827.745645808,2323607.9674411914,2020993.803983018,1.3175833297449255
700,800,3019175.6649553743,2592011.2983183595,2308673.708541378,1.3077533017270302
2900,300,303733.62450486474,398472.5561818178,209165.89531017517,1.4521183009039484
4800,900,487591.86624289,489335.034829741,375131.3809679989,1.2997895963400745
2500,1000,1105577.8739042287,1375937.833106956,824562.1268880317,1.3408060325020923
700,700,2586908.0927894847,2234940.79468826,1968586.995119855,1.3140938648901233
2800,1000,978806.1801361673,1229688.6086646256,719712.0080616948,1.3599970115439044
2900,300,301544.6960213467,344340.40812718373,208445.33152839958,1.4466368414696917
5000,1000,530649.9459678006,530649.9459678006,394722.78004600474,1.3443610878144747
2900,900,846279.4733967527,1107285.994021095,626818.4856033131,1.3501188826334762
