P,n,Paper,Min Time,Time opt,mtsa
500,1000,4790808.567913422,4374109.716776056,4093849.1535162446,1.170245504477993
1900,1000,1432412.6981058933,1647544.2370004233,1034397.2943473362,1.3847800124126284
4400,900,554082.3758112305,554055.0456573826,413130.3655112745,1.3411804652159112
200,900,9986238.288238132,9015927.106803412,8903655.406427253,1.1215885872031164
3000,200,202253.43992963032,270949.0613502901,118578.51301919142,1.705649993240314
4400,1000,646870.9412656821,648431.4332018887,446671.55892271333,1.4482026633301022
200,1000,11268612.857724851,10161551.230323382,10075968.112863727,1.1183652758228269
3000,200,231563.34246343284,247723.9827621837,128869.00866561601,1.7968892975989583
2500,500,579928.9305968164,687586.3055103469,392678.8698163129,1.4768529074867083
4900,600,331499.61144676484,331499.61144676484,247500.04229161263,1.339392140612975
3000,200,202625.83430752065,210399.27387905077,131628.22744100273,1.5393797990506242
2000,1000,1448388.4834897565,1554854.7825868498,1008785.3506498515,1.4357746993022016
4100,800,522757.8347706989,571124.938623789,379355.80255811656,1.3780146006613763
500,1000,4703590.602955243,4307465.833140511,3930709.7185198776,1.1966262939219017
3000,200,235381.78804559246,254671.76991731563,144438.60978757738,1.629632051926858
200,1000,11241367.655155208,10140735.956918644,10047855.30662806,1.118782796139575
3000,200,199710.55454880156,222701.07096827653,133702.37404434013,1.4936949023999448
2700,900,995881.5150133419,1154211.9830162115,673249.4845368918,1.4792161566946895
3000,200,218150.7884647467,268494.31680972717,141800.9510629458,1.5384296567087834
1900,1000,1477155.4164917201,1607314.9401416357,1038744.1580158019,1.4220589402046475
4500,300,208770.52739929035,208770.52739929035,134514.2495939801,1.5520327997178482
500,1000,4718971.932698371,4331122.500043768,3947227.800460047,1.1955154785209958
4900,600,345628.0845916971,345628.0845916971,258690.3915727318,1.3360685044791174
200,1000,11370443.96531581,10249949.730281746,10173682.494644694,1.1176330666207714
4400,900,570487.8202355437,570476.997532049,412310.7867929182,1.3836354480875352
2000,1000,1427965.4095345344,1549159.8426942474,1007596.8112863727,1.4171992145464296
4400,1000,605657.2550657718,605635.4868225956,448548.61368864175,1.3502600087984808
500,1000,4608944.691771353,4218667.613208639,3865082.907971662,1.1924568764787657
200,1000,11539946.445454841,10417912.07573059,10307026.586100396,1.1196193537539825
4900,600,363814.1489440298,363814.1489440298,247474.8594776917,1.470105487530645
4100,700,508383.343731559,533464.8922501765,347619.86578588234,1.4624691905401617
2700,900,994697.9514578405,1215674.235615106,671913.8747736445,1.480395016091811
1900,1000,1383551.3882009126,1552592.6676328175,1017127.0810451743,1.3602542042034806
200,1000,10668880.242284928,9613355.4067452,9564133.569844726,1.1155093312292728
2500,500,650846.4938608274,841807.657657531,402656.77519777167,1.6163803366804226
500,1000,4811394.987768998,4407606.923626537,4035141.402599406,1.1923733291402219
200,900,10177493.239747524,9180109.572198818,9102185.306045383,1.1181373370840908
4400,800,507826.16814933246,507812.2677075302,373328.3352448144,1.3602668755810339
4500,200,126726.05919845417,126726.05919845417,89705.13845525852,1.412695653567942
2000,1000,1422624.2046117568,1534445.3990666014,1004785.530662806,1.415848617638158
4500,300,219418.65316516065,219418.65316516065,144863.04739585196,1.5146626907935912
4900,600,324224.3111516599,324224.3111516599,237780.35236385604,1.363545423027743
4400,900,551602.653102966,551581.0148561605,405040.6322220679,1.361845230383069
4500,200,164990.43380184728,164990.43380184728,115155.9162563489,1.4327569018213675
500,1000,4744970.0366427405,4340724.664582859,4030387.245145491,1.177298792407094
200,400,4409981.2037629755,3975616.416267132,3952646.7944407123,1.1157033332615227
4100,700,482600.9735888994,520168.09429973725,344878.91017435165,1.3993345471456144
2800,300,330261.486585325,392818.6443958028,224349.83316052685,1.4720826039082284
4500,200,190730.72979142767,190730.72979142767,137320.72161632078,1.3889435443278288
2700,900,959505.3604554529,1105569.5721482802,660066.2154729996,1.4536501610946364
1900,1000,1520296.6057721875,1682777.5367405189,1061879.3164735278,1.4317037559607535
4400,1000,610085.7163454322,610050.0121257306,439213.9668149616,1.3890398813352354
4500,200,169652.7087879465,169652.7087879465,153927.2635835206,1.1021615329105965
2800,300,336935.6878725421,370263.87588414305,213014.23876688213,1.5817519515269436
200,400,4248726.276477198,3831634.5585981794,3806413.395405467,1.116202008327741
4500,200,139177.5663399347,139177.5663399347,112828.85828240226,1.233528092534479
2800,300,354136.08095961495,390633.97682018514,225743.78123827814,1.568752321844984
500,1000,4730263.665801301,4329819.422464321,4019142.122651224,1.176933664311673
4500,200,146359.74571933158,146359.74571933158,89579.42667687622,1.6338544590966049
2800,300,327382.4828298608,414011.626129509,212574.2528828604,1.5400853037938973
2000,1000,1428660.1651264841,1524475.73567992,1017368.2494644693,1.4042704457098145
2900,800,787740.8628645024,924592.531806639,541624.0851565589,1.45440515747523
4100,700,480541.4576585557,490587.071738551,345047.72263124696,1.392681145651586
4500,200,125820.53406062195,125820.53406062195,87752.15162733514,1.4338170828557593
200,400,4423049.57824812,3991934.3177280133,3953897.464165822,1.1186556096444644
4400,900,558519.3571875179,558504.9749574825,401415.6815951081,1.3913740364305796
2800,300,334463.70761401474,418115.12750868715,216183.6154188966,1.547127921632396
2700,900,938814.2240301092,1132650.6113620647,654158.8885253614,1.4351470881125417
3500,900,748178.0276441724,968431.3512145769,518333.5605396686,1.4434296456999596
500,1000,4774290.070146449,4359565.8748619845,4069472.997857877,1.1731961540621056
1900,1000,1479991.6512916388,1536182.7377741428,1060628.2224067082,1.3953915425080228
4500,300,201853.17939347526,201853.17939347526,133038.4901522952,1.5172539853872722
4500,200,157618.72339129014,157618.72339129014,115640.3076979828,1.3630085091345672
2800,300,295958.0215996691,362356.74036731536,195159.22809988397,1.5164951433820775
200,400,4356058.039642604,3924999.4225352127,3903697.2839824287,1.1158800805370572
4500,200,152889.7196356722,152889.7196356722,89134.91602956009,1.7152618350475464
2800,300,334922.8326003436,365209.4878855529,213811.8591733316,1.5664371185736268
4500,200,156663.15795022558,156663.15795022558,124828.15119872103,1.2550306677283443
4400,1000,667444.5232615073,667264.5359222483,458538.79574993247,1.4555900819033492
500,1000,4914562.067958503,4504512.864538701,4122810.6344401585,1.192041668589966
4100,700,474588.0938604907,468974.92023887887,336100.21867899963,1.4120433950498472
2800,300,332228.5666916577,370063.90512684337,216636.10585696713,1.53357892664028
200,400,4660833.859018467,4207359.125093339,4152391.0529393815,1.122445790773769
2000,1000,1474017.1863061644,1610669.4455556897,1030702.6586100396,1.430109036774931
2800,300,328332.18117327185,365813.3913979881,215889.80765441383,1.5208322465081374
2700,900,970820.5071947778,1110382.5144837054,667135.626874949,1.4552071094484555
1900,1000,1456349.3378598846,1521548.8427403283,1057668.979645059,1.3769424705531383
500,1000,4462257.8199139815,4074205.543468332,3825653.42793789,1.1664040938280276
4400,900,554579.6873636689,554553.4559635405,409378.6801278096,1.3546862948273883
2800,300,323450.3962444204,376179.2341827874,220978.3085710224,1.4637201195721137
200,400,4574543.390699283,4124116.393145309,4100916.683641238,1.1154928869799685
4600,600,356427.66878331365,356427.66878331365,264375.86190086015,1.3481853684394702
4900,100,63506.90213304337,63506.90213304337,42511.79157511906,1.4938655789376836
4100,800,534416.576890524,544602.2752709687,383099.9626717124,1.3949794543532192
4900,100,86793.64632175962,86793.64632175962,82739.16147748545,1.0490032140992565
4500,300,196467.79140379024,196467.79140379024,134795.79919989067,1.457521618403295
4100,700,496987.24900477513,505469.4543613217,351164.12579805165,1.4152563217422267
4900,100,69714.65680210509,69714.65680210509,54290.25884700422,1.2841098621129894
200,400,4276059.980480789,3857239.7238730993,3822056.541696031,1.1187851183863686
4900,100,85849.32665848143,85849.32665848143,70156.3045836674,1.2236865548711842
4900,100,61377.0102595131,61377.0102595131,43958.40781420668,1.3962518960861225
2000,1000,1326436.4092753236,1372377.212584291,956413.3569844725,1.3868861194677549
4900,100,82284.90006759077,82284.90006759077,67742.26274582943,1.2146759900289374
3900,700,521913.0763855446,599014.1876501136,365446.52556977374,1.4281516989984273
2700,900,913118.0875017755,1011497.4693967581,649246.7031374836,1.406426991602936
4600,600,378220.49981428153,378220.49981428153,265900.9033661142,1.4224114887399104
4900,100,120098.24928929165,120098.24928929165,96621.71431835281,1.2429736952667543
4400,1000,618347.5370424597,630186.6105951625,457998.55058471486,1.350108065305079
200,400,4336416.371695901,3915981.634322547,3877971.048427521,1.1182178302889278
2500,300,368397.48212142056,422728.05744853965,251271.81313979006,1.4661313480333347
1900,1000,1469011.5252974555,1541681.2781002119,1070913.9468047046,1.3717362909322062
4900,100,65237.00160519441,65237.00160519441,50459.111537190256,1.2928686141671817
4900,100,63400.83021881084,63400.83021881084,54138.05797390288,1.1710953918844496
4400,900,516414.51879256725,518186.96617616684,398401.3860161831,1.2962166722271151
2500,300,371955.2067944074,421022.73968541983,238575.94741890798,1.5590641505084457
4100,700,498622.4287590994,504965.1029163321,349615.1888115309,1.4262035652801535
4900,100,102862.46198305929,102862.46198305929,100419.32952364009,1.0243293046369528
2700,800,887459.3233616669,1008880.6221204394,605056.3103241703,1.4667383980942101
200,400,4472971.391472807,4036545.767968851,3996346.843569554,1.119265060456447
2500,300,397569.5415516549,454358.8059033696,252833.03498687153,1.57245884254128
3900,700,514275.7323616527,554646.5174830531,362565.00813201076,1.4184373031784792
4600,600,386466.6703296178,386466.6703296178,277514.5116622374,1.3925998608677659
2500,300,364531.3329186289,433745.44910922204,238083.16322880363,1.5311092476048191
200,400,4664129.451230593,4206109.503038373,4174576.9585997975,1.1172699647139808
2700,900,964583.1101460438,1121992.018658999,659530.0301057225,1.4625309934582076
3800,400,301054.54047365644,385705.64740821766,208034.04181266908,1.447140755668972
4500,300,196959.002966396,196959.002966396,134331.4358738575,1.4662167621832631
1900,1000,1536816.2898189088,1723835.6719334098,1084950.1669579365,1.4164856014796956
2500,300,355374.94383533945,434321.36920032767,242125.6492691642,1.4677294409246138
4100,700,512016.8700106183,515807.66845836287,353428.5151901621,1.448714090698448
3800,400,279442.78261317394,327170.85929725785,200337.54712660355,1.3948597585483051
2500,300,327703.9195025343,408132.1608057812,218578.33547187003,1.4992516014685646
4600,600,433798.7811164085,433798.7811164085,314954.4837664354,1.3773380074757275
4400,1000,605942.3280364801,605929.1387669032,456720.6957558209,1.3267240430909626
3900,700,528241.6658496149,572266.0224320461,362742.4776379776,1.4562443011617956
4400,900,558699.0230250068,558675.3659873232,404711.609383057,1.380486771498076
2500,300,365168.4555155576,405273.4825023418,239469.2822741314,1.5249072951976055
3800,400,292726.94013848016,340295.86112926545,208099.8665350433,1.406665679380366
2900,800,803361.6987371296,937089.8409768379,554186.5645648645,1.4496231956974852
4400,800,525246.7999446869,525226.3991489613,372089.42084488156,1.4116144413674538
1100,400,984284.1376695479,919778.6296599042,718663.0535346749,1.369604479913697
2700,900,975750.4898934287,1153993.2467957435,674235.9485959543,1.4471944011964295
2500,300,353379.80160543154,378333.2173815604,242632.4385598032,1.4564408770030628
1900,1000,1412064.2880143889,1406841.5463039298,1006750.9020889185,1.4025955031025858
3800,400,311756.19473798526,377171.8622072133,205457.75178854886,1.517373727805781
2500,300,371626.1480679172,386174.04512652644,241796.5845729435,1.5369371272314545
100,1000,22769540.361228198,20469245.767581187,20469245.76758122,1.1123780826985885
4100,700,443922.32565962616,464226.3491463505,320547.99598906236,1.3848856683377098
4600,600,371252.8206184823,371252.8206184823,272660.2201603152,1.3615951032394746
4500,300,190515.36253220896,190515.36253220896,137497.6142219695,1.3855903144955677
2500,300,357275.90872808767,396857.8281749291,247495.7055995451,1.4435640726072636
1100,400,924612.9388125614,880333.6468589894,692075.162800994,1.3360007532569604
3800,400,336913.6732382482,405560.1221075044,218546.89752312534,1.5416081264781991
3900,700,518536.76606767083,541668.0552932613,353336.12732920476,1.4675452804308005
100,1000,21859717.081307136,19653548.59259937,19653548.59259939,1.1122529337800344
4400,900,572772.3637930102,572749.9488982809,413735.6957293356,1.3843919432267595
3600,700,586036.044379259,718705.59887255,395900.4027005882,1.4802612990077373
3800,400,331771.9852183419,354773.51211766584,215837.72019164413,1.53713625646045
1200,400,921748.175641735,864163.5787502098,658774.4657401188,1.3991862520144447
4400,1000,618101.985098417,618083.1317529489,462440.1133929406,1.3366097948626892
4600,600,353623.5755368929,353623.5755368929,267399.9899853078,1.322451715709947
4100,700,451991.79857068165,483029.3422592926,330589.5300235583,1.3672296232081882
3500,900,714989.046608201,823446.5281083392,509193.9376505997,1.4041585999769197
100,1000,21954630.834904406,19736139.002300248,19736139.002300236,1.1124075905801842
1100,400,954608.7992433673,893391.3371713915,718890.4480301494,1.3278918948764946
1200,400,866417.190712049,833876.3667759754,634402.2325675779,1.3657221652664289
2600,800,892747.8911225375,1045224.0715848615,628327.7068750999,1.4208316478076297
3800,400,297057.4223003987,318042.39955705084,201160.87061558058,1.4767157319977844
3900,700,535191.072937924,609913.2931333195,369172.542505644,1.4497044371325145
4100,800,578665.6336190121,602811.3391706418,391985.6188385627,1.476241999218172
1200,400,898592.4350748671,867638.1791997042,658982.9106943037,1.3636050654608192
1200,400,874051.1202487891,847942.0042523398,650616.2139970714,1.343420439646042
100,1000,21497739.33682038,19325414.539858293,19325414.53985831,1.112407668797049
1200,600,1343634.5746382768,1279668.967110733,1013440.8039532973,1.3258145610448462
3600,700,561151.706509986,643015.8692989706,392778.7588096783,1.4286712148349474
3800,400,287041.3378535779,335762.0271584045,204103.73939092216,1.4063502153863259
1200,400,964028.4263088432,941066.2544246282,692065.1754898969,1.3929734661571864
4600,600,352507.0057780774,352507.0057780774,263641.34939758736,1.3370702531433154
4100,700,462784.498154914,467381.386635865,335601.9599153757,1.3789684013514352
1200,400,933751.0815144657,886322.2780099474,683486.1139402064,1.366159549506449
2700,800,822265.3168927924,963010.1273616962,608386.9166952531,1.3515499665234796
4500,100,67551.52099756197,67551.52099756197,45088.317305537945,1.4982045246843796
100,1000,22445390.285171345,20175707.012997027,20175707.012997027,1.112495848136187
3800,400,301033.0037310706,346649.71011677827,210334.0443983976,1.4312138797696414
3900,700,528119.1603396881,608273.9957885514,367544.17285314784,1.436886228504289
1100,400,920951.8312001489,900086.4645347556,709763.1425422597,1.2975481199283534
1200,400,874459.3125246707,822617.1726649744,637009.4236160052,1.3727572624605353
4500,100,92462.50997017742,92462.50997017742,82739.16147748545,1.117518093234941
2600,800,834691.3700102548,1003079.198833905,631786.4134912244,1.3211606837155399
4500,100,69415.36108941563,69415.36108941563,54290.25884700422,1.27859698155125
1200,400,910920.5898118129,876385.6442273912,646328.5080712535,1.4093770867853932
4400,1000,613762.0949192009,613748.2066801884,468501.2084591089,1.3100544541557366
4500,100,88908.32541878018,88908.32541878018,70156.3045836674,1.2672891758822529
4600,600,385173.66796082945,385173.66796082945,259666.48426743958,1.483339942955925
3800,400,330677.8422025518,392691.2745054236,219714.5767684104,1.505033699020807
3600,700,561736.0993323047,661405.8069397305,392971.0174411424,1.4294593606166877
100,1000,22420854.801055536,20151936.22572746,20151936.225727454,1.1125905992314233
4500,100,71327.21847332727,71327.21847332727,46405.29762665181,1.537049046580452
1200,400,897672.8760321536,862498.1275129648,666057.8072615924,1.3477401904840898
4500,100,92860.63442760902,92860.63442760902,67742.26274582943,1.3707932192348566
4500,100,112318.54185373744,112318.54185373744,96621.71431835281,1.1624565207326598
1200,400,978473.6082015722,920640.3279805577,695762.8264332996,1.4063321163873292
4500,100,68653.54260705537,68653.54260705537,50459.111537190256,1.3605777136296808
2900,800,800653.5310818037,960313.2416335716,551926.3489714816,1.450652849920695
3900,700,543326.813919554,600273.9753778707,371553.05443068326,1.4623128714473177
100,1000,22355090.630726717,20095710.613256086,20095710.613256123,1.1124309590714445
1100,400,1042253.1976902343,998706.529822249,754980.191443524,1.3805040311023837
4500,100,64592.22538436368,64592.22538436368,54138.05797390288,1.1931020025783008
2600,800,944440.221786336,1042909.07082292,629689.7891221072,1.4998499866149069
4500,100,104779.34425331462,104779.34425331462,100419.32952364009,1.0434180824583987
4600,600,388856.6971563653,388856.6971563653,263614.5242262368,1.475095874545381
1200,600,1428059.472861389,1384872.2750165921,1019286.7962367709,1.4010379396003318
3600,700,581406.2755211492,673162.4996809653,382780.8046066385,1.5189013360234365
100,1000,22642454.002174094,20347364.9892894,20347364.989289388,1.1127953921351887
1300,900,1892290.5344109458,1785551.6848477356,1385100.4835741497,1.3661756362455593
4800,900,505159.2073012894,505159.2073012894,375131.3809679989,1.346619432364638
3900,700,468825.3926334523,548890.9574223474,336986.35475773225,1.3912296032594624
2600,800,869445.7933225088,1071741.4380711897,598214.9194185684,1.4534003835403533
100,1000,22930077.771614328,20614053.172200806,20614053.17220079,1.112351733066102
1100,400,979941.2335883161,922138.6374683031,745621.2152074978,1.3142614689626417
4600,600,349704.62949275953,349704.62949275953,253287.76664845535,1.380661348631668
4400,1000,586807.9193738373,586801.9720399539,434733.34408385115,1.349811159782246
1300,900,1947067.4311538136,1938276.053696913,1424270.0021917396,1.3670634276910745
1200,100,214408.70442387508,214153.7428739851,169081.18989576728,1.2680813552119585
3600,700,572681.9788293786,669719.211835552,399936.92104778107,1.4319307588032348
3900,200,149205.7232486284,147833.29511695929,103505.92898683675,1.4415186135627407
1200,100,223858.3275528149,233800.9960733271,165093.24446004868,1.355950864524847
1200,100,250303.32302659642,266201.84786493785,169571.99007315317,1.476088845325315
100,1000,21285043.757759802,19128267.139689438,19128267.139689453,1.1127533718721039
1200,100,231293.39765655497,250492.71221584763,169630.99954540562,1.3635090182596252
4400,800,475491.4719365673,476497.5807696214,353490.63420188136,1.345131740223166
1200,100,220978.1653669969,206484.6140271291,174019.86609994428,1.2698444741940165
3900,200,188663.71119893866,217439.1504448682,115155.9162563489,1.638332769451062
1200,100,228865.67026282658,216087.41668112116,153730.97300873147,1.4887414408664914
1200,100,246535.4813424253,267902.06958667864,169725.95749798173,1.4525502461540507
3900,700,491672.9181541727,551634.9960164614,347542.8392555357,1.4147116919668812
1200,100,212513.86367166296,198186.29315399946,165726.72080175148,1.2823150222460507
4100,600,428556.28891505767,447564.5224889702,298327.8428010061,1.436527964977503
700,700,2537202.889067334,2341685.411978619,2036059.2138887395,1.2461341358640758
3900,200,195903.18158647223,228347.401893184,137320.72161632078,1.4266104873365946
1200,100,230577.37629970897,218586.35066333433,157242.31307243727,1.4663825009588114
2600,800,878831.003541264,997810.8892567707,604119.1719053925,1.4547311928032842
1200,100,260157.02333479378,274047.66030892066,177737.28703910217,1.4637166329514149
1100,400,936928.7933309423,877226.7588038348,694919.3712174603,1.3482553978737057
3900,200,182345.43701344624,230029.24263781466,153927.43410024705,1.1846194804669559
1300,900,1842142.6794025574,1825708.316609015,1398287.3909612368,1.3174277986846448
3600,700,580641.6569386763,654485.7003934666,398172.85392424354,1.4582653016550176
1300,400,852250.5138446846,800813.5325623492,608099.5068370326,1.4014984459987123
4800,900,545995.6695945272,545995.6695945272,385739.7922602628,1.415450727536396
1200,600,1364009.3220767423,1331952.833552558,965081.2587933675,1.4133621491957589
700,700,2480234.819795902,2289376.1467639706,2020005.0453069168,1.2278359529637008
3900,200,158467.99634797382,211564.6018165067,112828.85828240226,1.4044988025256817
1300,400,782628.3613733465,765470.8576125976,585602.0608316103,1.3364508319214932
3900,200,168466.15140736153,188523.0550552593,99130.00666585847,1.699446586089893
4100,600,421392.25109521055,425822.4040217683,282462.8074517173,1.4918503957985374
700,700,2442582.7641281486,2254216.5320765614,2020993.803983018,1.208604776182022
1300,400,814729.3816404315,806641.780942661,608291.9175639726,1.3393723607296628
3900,700,503807.40784448176,531471.3114313915,352812.3168341129,1.4279756794357168
3900,200,156529.23103542527,157524.5421197463,101252.48264692517,1.5459298077781873
2600,800,873714.0965179959,1047863.3334912282,618131.1681685026,1.4134768500782366
1300,900,1878303.5767965978,1868322.0859608531,1395513.4322221847,1.3459587943955715
1300,400,817899.4024856716,795549.8151548952,600568.8129203736,1.3618745843769158
1100,400,946323.246015394,912883.197777335,705085.6451686402,1.3421394301525673
3900,200,185510.1327178976,192263.40347274346,115640.3076979828,1.6041995772131068
700,700,2453534.2909658863,2267873.1914693844,1968586.995119855,1.2463428322183474
3600,700,578567.968764187,697456.9055598448,402515.80896657356,1.4373794913785198
1300,400,866775.1762323172,856852.4951140834,638829.3927599048,1.3568179330128014
2600,500,578205.7016430263,654252.1896061145,392881.4860049353,1.471705138164141
4100,800,548449.1448868046,567909.9225601539,390386.9297603162,1.404886032489697
3900,200,173789.3063646674,189725.20505806568,102847.9800341078,1.6897687859988413
700,700,2598820.346554047,2403014.5508462917,2056818.451102874,1.2635146991998976
1300,400,851944.0745251423,814046.7011208445,630910.259021729,1.3503411338502276
4100,600,485954.17275245034,481845.9380226148,314954.4837664354,1.5429346073790942
2700,800,895114.4001612053,1031205.2764876037,606367.9450805477,1.476190170379639
3900,200,174879.35921601992,201511.84409835032,124828.86001477759,1.4009529462603216
4800,900,511218.6258811737,511218.6258811737,378702.83505200164,1.349920250295923
1300,400,773040.6721592933,776332.7106186551,588008.6987224664,1.3146755717029963
3500,900,712272.5541847139,847695.8757327474,504636.8568624217,1.411455672527105
2600,500,541809.1205662901,621855.2175745073,384039.4361699239,1.410816362949139
1300,900,1851613.3536349663,1798212.3315666083,1370906.755213153,1.3506486466667613
2600,800,875499.5932747632,1043799.2136452973,615610.1584681909,1.4221656046957531
1100,400,974800.2465899526,912158.1319949095,726608.5170126462,1.341575585430396
700,700,2524736.1084561255,2331148.0874938406,2047746.1058961095,1.2329341519373964
1300,400,871211.3619231991,843638.9002185495,596610.9305273109,1.4602671814161774
3600,700,526608.822995274,635390.2484262608,365068.55098754325,1.4424929826761297
1200,600,1442137.5753323426,1471380.9520305232,1044753.5875168508,1.380361448444495
300,1000,7741456.363172287,7017417.637454084,6823081.922527074,1.1345981846726931
4100,600,422055.9425939496,457841.85258303257,305911.46652132925,1.3796669585267813
2600,500,567799.2111282108,629548.0381708203,375753.1048100813,1.5110965255102715
700,700,2603052.38341057,2407470.778642472,2070081.303256664,1.2574638393745372
1300,400,847457.49448055,835701.6965388533,614822.5913183929,1.3783772854919127
2900,800,821740.3891435047,1050970.5276831351,565294.3679770035,1.4536504088732292
1300,900,1804838.607231039,1818521.6463892714,1358637.6915526737,1.3284178839234466
1300,400,836916.4110091049,846873.8158579109,642242.6090153535,1.3031156750752075
2600,800,931356.4160587853,1077329.5781657144,630520.6412051192,1.4771228016876279
1100,400,1038405.3047947577,973138.4775834738,759013.9924726904,1.3680977097824978
700,700,2329225.863711155,2152912.262682858,1877495.4050787939,1.2406026973010904
300,1000,7496039.488854343,6807456.780386884,6551182.864199796,1.1442268738700454
2600,500,612151.668159689,741749.7502743532,401067.5590396392,1.5263056170025149
4800,900,499689.7163770499,499689.7163770499,377951.55456017505,1.3220999102875564
3600,700,525590.9528254392,626591.6547659476,376504.7425268303,1.395974322389803
700,700,2378938.182437179,2194567.1701197885,1936310.1044236987,1.228593589943187
4100,600,462895.8767767759,457777.779064033,300009.7448615649,1.542936136925727
2600,500,548447.8877671876,666574.9382407761,381901.70549525245,1.4360969848405285
1300,900,1893291.6860648792,1842077.0482332427,1385589.3788941249,1.366416136630583
300,1000,7525370.864134849,6838508.383585085,6578713.000766746,1.1438971214062341
700,700,2375354.9550238126,2183560.5589609933,1965668.6223614863,1.2084208538518275
1500,1000,1856136.9077481697,1863537.4529055841,1364616.3845054149,1.3601895219958826
2600,800,864315.114796879,1012896.746868416,613682.287706587,1.4084081162370523
4300,200,138072.21892985402,137969.63096937037,93877.47047643333,1.4707705504753155
2600,500,582344.7040530924,661010.6777915332,378900.25933231815,1.5369340339837068
3600,700,548280.5787793604,596398.7192657324,382213.3432369557,1.4344883256455288
4100,600,416215.13584030594,425440.5402782265,295792.7334704639,1.4071175142031227
300,1000,7344350.095807009,6662830.928105635,6441804.8466194365,1.1401075118972621
4300,200,167139.1373371738,167106.56487129466,115155.9162563489,1.451415982528461
                                                                                    1300,900,1763523.067093314,1674449.2053119582,1348435.4603624658,1.3078290499860266
4300,200,176136.37012889283,176122.04972327573,137320.72161632078,1.2826641751929067
1200,600,1419843.3005286993,1339962.0682593493,1045197.5106145416,1.3584449695961085
2600,500,593036.3321964622,672919.9156346208,397315.6592819537,1.4926074981998532
2600,800,861871.6710483606,992389.2567565073,621565.998453448,1.3866132851424149
4300,200,177405.33318262242,177378.82244742822,153927.2635835206,1.1525270381121449
4800,900,502709.5614718121,502709.5614718121,371287.24620356224,1.35396399044689
1500,1000,1853041.6186624907,1864739.234433925,1310236.572839959,1.414280181972018
300,1000,7680748.978131858,6972645.67446626,6725235.670999009,1.1420787841314282
4100,600,405513.933616758,419601.848663633,291333.12869029806,1.3919252350042206
4300,200,146992.99207397833,151779.4618018441,112828.85828240226,1.3027960604375326
4300,300,216412.32111405628,217729.35045126796,146088.26345336632,1.4813806119554465
1300,900,1826185.5778330641,1884738.270473725,1369793.1394503466,1.3331834751091343
4300,200,150816.9127388553,150733.8562048599,89908.61069694141,1.677446815936462
2600,500,562174.290795023,677032.3607885756,393685.5218759556,1.4279780676622285
2500,900,1032429.03042336,1133851.7795154555,720252.2514585578,1.4334270088467254
300,1000,7608791.28376878,6893612.977981037,6717312.075242484,1.1327136804931182
4300,200,147549.2971597513,147510.72559714987,91833.64705186237,1.606701921316747
4300,300,231015.87500596014,230905.57757924887,148288.0517849619,1.557885967380332
500,800,3869707.9687294234,3538265.0964084174,3267304.075750519,1.1843733790955862
2600,500,572701.8886200465,663640.979126447,377575.8363618394,1.5167863869106641
4300,200,180610.67475638137,180606.65753477317,115640.3076979828,1.5618314958836095
4100,600,423222.104739591,440445.5985016796,295762.6369367535,1.4309518914320936
1500,1000,1842124.167398901,1892925.530261635,1315742.600153349,1.4000642429485846
4400,800,495078.01171515876,494230.0598696444,356979.51067136833,1.386852737805791
4300,300,215494.43326685796,216391.02606009418,146995.95057376253,1.4659889093932754
1300,900,1936819.8729238217,1868394.7864387203,1400336.200930059,1.3831106213189712
4300,200,137754.54400204,150129.46385444544,93280.7260774466,1.4767739252765772
300,1000,7564707.200663977,6860525.821585069,6698570.204418707,1.1293017718428813
700,400,1396626.207495869,1287466.7253168258,1129327.6555544892,1.2366882194256887
4800,900,508344.1216939436,508344.1216939436,367964.3747955158,1.381503635987694
2600,500,566545.911864483,778250.1899365567,387169.97615170357,1.4633002215091575
2700,800,825689.0651135193,988499.3012515763,576058.8112919548,1.4333416118776252
4300,200,166863.10609404044,175183.79317371873,124828.15119872103,1.3367425896455165
700,400,1330776.5015980888,1231565.2363216325,1087546.684401562,1.223650001131094
4300,300,228841.9388884015,228758.50402058937,138420.44373767654,1.653238009568042
1200,600,1335024.8868916482,1256966.8832305414,1025033.2949436799,1.3024209979101222
2500,900,1094719.7313921344,1243444.788009641,740620.4011397046,1.478111769143172
700,400,1380325.1131145607,1271300.5988776796,1129684.9897616636,1.221867268862071
4100,600,392413.02545978146,389355.47631227906,284176.51867875474,1.3808777279849145
700,400,1354590.9347647454,1247956.8293411303,1115342.0811378367,1.2145071522656392
4100,800,541971.3059798456,563695.4653425922,399842.35783739266,1.3554624600334457
300,800,6183599.0116655165,5603905.358590574,5445506.792917532,1.1355415109770781
300,1000,7657567.853450482,6931509.114660408,6782454.996429795,1.129025973262091
2000,500,734362.5648983759,795276.0413340281,510745.9318064159,1.4378236206425932
4300,300,216277.38072172378,215515.62930110528,140770.7263192815,1.536380370952878
700,400,1490264.0957104806,1379357.5839480094,1186397.4436969662,1.2561255114193663
700,400,1411271.7864817192,1298701.8376011376,1171690.481040354,1.2044749098146117
300,800,6237408.580045585,5655302.065455695,5475482.250257278,1.1391523695931085
1500,1000,1741525.5948011123,1795443.676795838,1288360.9693238873,1.351737312963648
4300,300,211669.52208910158,228165.23107116277,144863.04739585196,1.4611698835155291
2000,500,677319.540812531,747556.573171661,499251.2670209011,1.356670649739533
