P,n,Paper,Min Time,Time opt,mtsa
800,700,2246016.8107321924,2101873.44756986,1768369.5784851408,1.270105999367069
4900,500,317416.0893459336,327211.1156500653,237834.46181356232,1.3346093199679154
2700,1000,892685.3872026736,1303152.7334927076,727909.2071333106,1.2263691384235857
1000,800,2006390.0223736777,2031659.1511143153,1607141.037238107,1.2484218720602676
800,700,2157858.96180906,2007785.2446527001,1722513.6207298732,1.2527384026691875
1300,1000,1931615.9293947027,2016555.2052304565,1550148.9404405733,1.2460840884397284
2100,900,1034063.404620682,1251443.8249960833,834745.7611767646,1.2387764666967984
3200,600,519590.8565527685,742848.1843392757,391782.59531881905,1.3262224069191832
4900,500,267748.2768764928,283844.8883850559,205105.55517118043,1.305416992011898
4700,800,452159.6926578511,481418.4440093372,341944.90154002275,1.3223173985675827
1000,800,1994485.9289869447,2046446.139914859,1600586.4120172965,1.2460970017065167
800,700,2246196.9558698134,2125800.843641797,1799716.1447150146,1.248084017285681
3900,800,517130.1135273391,679876.9947203654,412087.4454456685,1.2549038298608395
4600,1000,553613.1034666202,597369.995489506,427251.0563608562,1.2957559618039625
3200,600,473342.7833095075,707946.1864032105,391949.06648045307,1.2076640150209763
4600,700,395302.94321849156,430262.4516238894,307392.07211192214,1.2859893897151677
4900,500,257138.28893229412,287332.4719450474,201049.11719674026,1.2789824323409826
1000,800,2028591.9826317558,2080175.3206530442,1639353.6671333099,1.2374340103066934
1800,1000,1358969.4104966386,1571776.959310866,1119552.012540414,1.2138510719238085
800,700,2269320.9419904603,2080431.440557815,1791777.8426590958,1.266519145377233
2700,1000,875047.9223554946,1256818.8375652023,730968.111196305,1.197108203425438
2100,900,1030167.1077420239,1307045.3915178012,847967.1815645003,1.2148667190649578
3200,600,472341.76923228917,649910.6771644333,384387.48560387996,1.2288167199049973
5000,400,217266.810863456,224304.38225488472,152256.53581621867,1.426978551027248
800,700,2251133.7198888166,2122373.1963758655,1811321.140349581,1.2428131432587117
4900,500,281416.31867315475,301407.99398141156,210820.55390471013,1.3348618693049898
3300,600,428312.289369594,577219.5673145504,353067.7959342105,1.2131162748397601
2200,800,894990.2259149484,1252217.4037709786,745160.7577878681,1.201069992697782
1000,800,2005689.4582355474,1959300.762805215,1595573.948037126,1.2570332203674703
800,700,2062921.684866387,1919900.8730524136,1642808.4794439448,1.2557286565532224
3200,600,453335.994829593,672908.5621198156,378984.4397590318,1.1961863002022877
4900,500,272697.8237968921,286156.72225040704,208894.35854642538,1.305434123230699
2100,900,1041662.7155749596,1341691.2621274297,866874.7910519412,1.2016299543223716
1100,200,462570.1640723052,435275.593077173,366975.56640787574,1.2604930856845675
2700,1000,871400.876116847,1246585.9500269613,715756.0940688263,1.217455056740396
1100,200,488501.5836266848,510858.77805524785,390409.0696881697,1.2512557252239664
1000,800,2032110.1652845384,1963975.913760648,1616071.5959789646,1.2574382040627048
1100,200,461010.3271308271,519017.81265391037,369253.71310067014,1.2484920551229264
800,700,2119014.060454125,1940060.9769352344,1694271.3413707362,1.250693444852673
1100,200,461014.5353085276,559894.2101313717,373518.5222482448,1.2342481238510896
1100,200,413882.19016774377,442326.2657086461,323395.9445977948,1.2798001863705684
4900,500,281347.2530303083,291979.91182299703,208283.00259983508,1.3507931493135248
1100,200,459071.6072834211,459394.15386822924,351460.9327244073,1.3061810418724265
3200,600,459068.4699573083,642591.5256452286,373270.5711344444,1.2298544419457094
800,700,2145841.589624931,1995703.2720262636,1719960.0445663005,1.247611301439284
1100,200,453486.0176800937,425363.4332583713,358986.0748390983,1.26324124935306
1500,500,844607.0498248802,964187.0539055414,680994.5757418879,1.2402551795728327
1100,200,492670.4294080985,521770.26763165015,393923.4812388474,1.2506754556968842
1100,200,464501.9189714793,447395.6594276995,364642.83830274583,1.2738544959049083
1100,200,485538.5332551082,534572.0199058278,386729.8665353067,1.2554978947062543
1500,1000,1648621.3304936578,1846132.282642057,1339714.0408837413,1.2305770337423245
5000,400,223281.10192024778,229478.35219245506,158155.89856663288,1.4117785295638334
4900,500,325712.4208674646,332678.32614271133,288145.1780149138,1.1303760941319878
2800,500,447526.46616784064,627804.6376347593,364818.52271886845,1.2267098250181432
3200,600,475357.58405549277,659511.6207047115,378945.8785752154,1.2544207786155959
3800,900,565068.5620876186,762350.8476295837,473850.1654332617,1.1925047268284732
2700,1000,925711.5571263845,1293579.7096018407,747248.4078887788,1.2388270718994536
1300,1000,1919906.1009003709,2004131.9836123101,1545823.8933273938,1.241995358713057
2800,500,432880.13071067317,613535.5640869992,356608.0478720722,1.2138821131315647
3200,600,434337.9689479036,579356.9868756159,364101.1645571545,1.1929046408741264
1500,500,824927.4118185415,928301.5631973601,665668.3560278681,1.239246847696041
4600,700,373000.6142829277,414048.9339840775,307542.53538872016,1.2128423595502698
4700,800,431683.73256325617,466715.5415414809,340550.30042921205,1.2676063771465895
2800,500,451756.3518923825,586406.6071860644,348913.59732364694,1.2947513520756835
3900,800,510110.5708835996,685313.4119160695,410406.77231212734,1.2429389700607678
2200,800,885057.0688315441,1111863.1149198026,725260.885471421,1.2203292450498766
3800,1000,659727.1619671007,858871.3605229998,538664.362304769,1.2247462578447617
4800,1000,533069.6495633493,570746.6059912237,426442.6201579421,1.2500383975830456
2800,500,444853.966630614,700554.3165561471,372419.8762510935,1.1944957694220484
4600,600,324912.6276717934,353116.85311171226,264375.86190086015,1.2289799278030695
2700,1000,916097.2396940594,1225797.5046797122,746368.008360276,1.2274068950338157
3800,900,624622.9652702182,826443.0361423425,487250.2639077004,1.2819345858549196
5000,400,218282.08472166568,228435.81151109375,156147.89135929712,1.3979188756343655
2800,500,440061.47134431667,669419.6344148011,354623.01224559156,1.2409275657484837
1800,1000,1349444.4698249118,1591496.1487157678,1116428.3674031177,1.2087156769079632
4600,600,352487.0854756649,378268.26690237323,265900.9033661142,1.325633275454998
1500,500,814067.8494751342,893230.0646675867,651305.3816708076,1.2499019237132487
4600,1000,532464.7124789455,584653.7438891586,429046.50005000515,1.241041967285334
2800,500,428134.4308621725,604493.3119417547,351835.95509429544,1.2168580972556609
3800,1000,640390.5465295808,914707.6605705529,517198.6471736681,1.2381906836553396
2700,1000,903809.630232356,1223314.1230029098,744285.5782687452,1.2143317788511685
4800,1000,527746.5017898488,569681.6108274054,409448.92901248724,1.288918994275239
3800,900,570845.594999129,803937.9014103973,478361.4758551599,1.19333521575632
2800,500,452444.41965210054,665027.966282812,368935.96933324274,1.2263494407167128
4600,600,352788.928284758,371659.1150961466,277514.5116622374,1.2712449744398844
1500,500,864184.9297032733,1028729.2060519081,695183.7690020413,1.243102857455718
5000,400,233055.32526343546,236742.2437503183,176977.28425804104,1.3168657561929251
1500,1000,1665573.183060532,1833074.6749235187,1356490.9992859592,1.2278542090859947
2800,500,454889.3509066107,630412.7423004486,365565.12745624443,1.2443455809691744
4600,600,414562.6114089781,443965.77835555514,314954.4837664354,1.3162619768144348
2800,500,435264.64974588953,668772.7696445121,350606.1337645651,1.2414633054827653
1300,1000,1933532.4558348747,2047655.8104429983,1565181.9222530297,1.2353403961193317
2700,1000,908981.9563735102,1225024.03337632,753606.1107144217,1.2061764673216244
2200,800,889687.1729275876,1082892.3571423204,734577.9981722566,1.2111541254179496
3800,900,581497.8217471985,824485.8283031868,477412.48997074744,1.2180197082460675
4600,700,366095.1494533768,402221.0082408868,299567.586213891,1.222078643688724
3800,1000,631950.1191413252,876281.746798123,519372.07900790096,1.21675797503106
4800,1000,517847.8087447046,550945.2797910605,411169.5625479216,1.2594507373934074
2800,500,467295.8836250031,747297.2426024458,359514.9778551533,1.2997953142671963
4700,800,424403.34871991083,471251.5438002003,348798.6525815553,1.216757420301897
4600,600,335529.8061251495,374281.16586113116,272660.2201603152,1.230578505100117
1500,500,806013.4110079154,921902.3964293024,661962.9561917708,1.2176110512963705
2600,400,371128.7556299919,499746.2351466749,304049.7534185163,1.2206185055481467
3900,800,509145.3685508341,729022.6626119094,420347.09413674613,1.211249882900821
2800,300,274458.1297679719,383020.250148218,224349.83316052685,1.223348936353305
5000,400,224617.08991934487,230819.04244132084,164036.66734564953,1.3693102496775518
2700,1000,905200.9556930332,1327736.5646985315,763483.4508222515,1.1856196158779286
2600,400,362390.93258090044,496238.45778079994,292801.0304158052,1.2376695944897156
3800,900,570281.8840112487,726140.7093181489,468994.41625713126,1.2159673212369024
4600,600,326908.43254444323,373899.44412687176,267399.9899853078,1.2225446701116374
3800,1000,630936.6200298307,888656.1166697718,508563.54052258714,1.2406249558934093
2600,400,387681.67166752403,501320.57037723064,304145.9587819863,1.2746566589938373
1500,500,808582.9131746155,885474.1081271822,656760.4495093515,1.231168706609368
4800,1000,532207.978196751,576154.865040412,402612.8029137148,1.321885380557086
2800,300,264400.32292064547,384211.6532723286,213014.23876688213,1.2412330952673971
2600,400,372952.70052688307,504796.1381708316,300284.4064601868,1.2419982273582726
1800,1000,1388283.2445240535,1628474.6995559025,1130409.1660716326,1.2281245465733244
4600,600,337437.57053251675,355554.0546702319,263641.34939758736,1.2799114073097848
2600,400,395065.2955443197,568431.4113756773,319414.6963799524,1.2368413226496593
2700,1000,849206.4220132043,1082353.4032150263,708454.3385070167,1.1986748839774288
2600,400,386038.61521120137,509817.3890832335,315455.1295108645,1.223751269506321
3800,1000,674196.728251868,878339.1967263353,530939.6582367639,1.2698179873977713
5000,400,223490.46505034974,235048.03186350982,171534.09013886217,1.3028924155509105
4600,600,354358.60188426264,374933.6151746442,259666.48426743958,1.3646682315739151
2800,300,288317.48756949883,395126.59639320365,225743.78123827814,1.2771890591536277
2600,400,357145.1674838327,481787.83556162944,294004.3493612332,1.2147615103646665
1500,500,848286.0402045607,960972.2048706411,688680.4760887198,1.2317556104135579
4600,1000,550658.3345822642,583351.3448725588,420117.70738822414,1.3107239349790356
3500,500,364234.05910072575,578221.0778400769,291854.8181750948,1.2479974165861052
1500,1000,1676095.486678923,1937195.0181099449,1374270.2114800527,1.2196258586394102
1300,1000,1956324.4935687757,2132264.1323645236,1585696.3978615995,1.2337320663696967
4600,700,395021.6006900536,409531.8756208992,312994.1121243504,1.2620735834580628
2600,400,363405.78028574144,543883.8483752552,298305.46526365547,1.2182337322065067
4800,1000,546719.1811463553,590013.7288199109,420327.2294374381,1.300698938486757
3500,500,360313.760124862,508832.5940657881,285286.43829765776,1.2629894441351728
4600,600,347928.6669039934,369584.07712045015,263614.5242262368,1.319838760497875
2600,400,389670.68458107987,496286.04941365274,307411.29565919645,1.2675873986526447
3800,900,608150.4913633261,740581.5696098199,474017.41909535846,1.282970766188202
2800,300,296774.2023819438,381490.61825224257,212574.2528828604,1.396096650263106
4700,800,422369.1403536364,452463.5100806049,339483.81873130344,1.244151022962115
2600,400,397320.97051795665,564347.5596542321,321121.30450767674,1.2372924653102806
3800,1000,652944.393484398,867409.5567533062,530314.1112033541,1.2312408432858393
3500,500,357418.2791899221,472570.59882531076,279130.8778589175,1.2804684380728877
1500,500,831170.0371842887,962203.9390085943,682388.2379183229,1.218031013722974
3900,800,489977.81268465036,634713.1830480909,409121.52513772465,1.1976339121235595
4600,600,323882.39023321687,341318.26425402006,253287.76664845535,1.2787131195433596
4700,100,65073.0634538127,69989.70863052191,43169.66550530229,1.5073793760533107
5000,400,210350.80365332135,222898.03465140672,162289.93398920793,1.296142024848623
3500,500,384967.0209847684,604199.435935089,297935.9010008748,1.292113571045062
4800,1000,517763.27396012103,556488.9359831305,419832.00470265525,1.2332629912929705
4700,100,86140.26664898092,88064.18981120415,82739.16147748545,1.0411063529139217
4700,100,66993.26950243565,67355.00947085478,54290.25884700422,1.2339832398152657
2800,300,268394.7338615302,368875.19627931516,216183.6154188966,1.241512837785901
4700,100,79641.08766120207,81125.48965121483,70156.3045836674,1.1351950210864263
3800,900,553148.7570582158,705384.7792706258,461306.86801873834,1.199090660483613
4700,100,58405.75149816458,67488.6797708958,44430.604110624074,1.314538765953867
4700,100,79345.79161445228,84936.27155320959,67742.26274582943,1.1712893605600327
3500,500,353199.2286799308,502934.30561062245,283698.4097964732,1.2449813480918621
4700,100,108691.64660985148,121887.44848347252,96621.71431835281,1.12491945911589
1500,500,811287.7143811688,951947.6969253762,654464.7830271883,1.239620122306055
4900,900,452780.36070505367,482111.02121546125,367475.6384992642,1.232137081397194
4700,100,62439.16262357809,64845.58498250106,50459.111537190256,1.2374209676196555
4700,100,63653.176986586266,69992.87825295741,54138.05797390288,1.1757565632899156
3800,1000,642176.516230937,817999.5245269502,528834.4898225295,1.2143241951682155
1800,1000,1398210.2235051622,1678725.647644716,1145225.1762333773,1.2209041964165053
4700,100,104562.9640844566,106294.15801076872,100419.32952364009,1.041263316340317
3500,500,362018.6937623547,504522.2087651096,281468.76407543634,1.2861771534454538
2800,300,250175.34748380515,369498.8314821504,195159.22809988397,1.2819037558181134
2000,500,633690.9972066636,812706.05029601,510745.9318064159,1.2407166807289356
4800,1000,542971.7313368083,555574.0269981741,418660.63777616917,1.2969256776107532
3500,500,365453.99238174316,517525.42052726384,295148.7754665942,1.2382026379882654
5000,400,219142.7209595938,234701.5971400417,167923.72650942532,1.305013445775893
3800,900,576921.4565421997,705941.9346950012,468613.4424435397,1.2311244285565055
1500,500,813802.3382468947,1095203.8910431562,671094.6253296195,1.21264916679549
2000,500,615006.9602334143,742089.7475506965,499251.2670209011,1.231858586765824
4900,900,510450.85960081895,547755.731850801,377867.5516018901,1.3508724351611292
600,100,428681.8527034269,367428.2105799661,338162.37979153456,1.2676804941096478
1500,1000,1580872.675073502,1692601.9338013262,1275217.80931263,1.2396883603167577
2800,300,284041.5140902398,379255.84358763596,213811.8591733316,1.3284647315094664
600,100,413775.14841705584,400087.91672835575,330186.4889200974,1.2531559052290182
1300,1000,1813775.0375351582,1874318.8391751645,1471405.164591496,1.2326822558344857
4600,700,385529.49488586874,421664.6069998748,311613.5378537558,1.2372039338894276
600,100,431895.86733483087,413045.71368250845,339143.98014630633,1.27348823101183
3500,500,369601.67018978426,536606.3421040141,292452.10196499556,1.2638024062963409
3800,1000,643652.6543137158,849097.9156417485,535456.9734023523,1.202062324865948
2000,500,608704.5980322468,748659.2544974389,488479.0362531057,1.2461222547058215
600,100,428836.03177259536,413013.037367335,339261.99909081124,1.2640261300170184
600,100,443812.72925727,369742.4165061462,348039.73219988856,1.275178343725355
600,100,401747.83907250885,356111.39480174065,307461.94601746293,1.3066587402972163
2000,500,630372.1584990564,889226.9346510129,521387.8267515309,1.2090273806861669
3500,500,348945.1365767588,542554.4839752228,280484.9070116521,1.2440781227571105
4700,800,430094.7394940521,453774.6408905204,343845.0204210563,1.250838936004885
3800,900,569675.7312964813,819473.5103957491,479062.3845287044,1.1891472795488238
600,100,434848.2877772767,402441.74514751305,339451.91499596345,1.2810305924550394
2800,300,259378.89671947985,371739.5233819881,216636.10585696713,1.1973022488261187
4800,1000,520001.1436541426,556254.6725259805,423903.4372768622,1.2266971624354075
600,100,423434.18689204025,351602.1444552028,331453.44160350296,1.2775072868260275
2000,500,602067.1468998096,798359.7806144097,496472.21714382817,1.2126905113914774
4900,900,473431.76961376425,495436.5913215712,370974.2057652261,1.2761851424068529
3600,300,234227.26768586517,298288.5476091344,174494.31468040976,1.342320339289321
3500,500,388684.8694390654,598407.2456798464,288155.671889586,1.3488711393055612
4600,1000,572302.2550927979,625072.1581744187,438602.3263695006,1.3048317819697604
600,100,418963.2641426612,354389.3750117266,314484.62614487455,1.332221766381852
5000,400,222658.59065585665,248396.93069093965,184114.18593069012,1.209350542601191
600,100,451191.63981098076,457422.01243976847,355474.57407820434,1.269265575409955
3900,800,506277.677239692,641262.8039737737,414377.33230229863,1.221779372985465
3600,300,231462.1223449909,325285.73921686225,165677.74126313053,1.3970622763222076
3800,1000,637593.338376287,834277.6989495321,542475.0834789682,1.1753412420111762
1200,600,1257521.8565286505,1294742.1173878037,1013440.8039532973,1.240843916707543
2000,500,595083.7119318342,751458.7436619732,492570.33713201364,1.2081192614981726
2000,300,406714.6098500636,498575.550984202,314089.7664247376,1.2948992718854495
3600,300,223714.89984293294,288974.176994551,175578.49651866077,1.2741588763926803
2000,100,135542.7837036763,145717.41096925363,101448.71393746037,1.336071976104436
2000,500,632114.669589418,802703.0344962105,516510.3570665398,1.223817995014542
1200,600,1246251.885578163,1384738.6896064137,1019286.7962367709,1.2226704889922562
 4 9 7 4 7 2 " ]  
     4 7 2   - >   4 9 3   [ s i z e   = " 7 5 4 9 7 4 7 2 " ] 3600,300,224663.57843966893,322176.8659074643,165335.53002000254,1.3588342349190692
2800,300,271024.79015204415,363818.2764820704,215889.80765441383,1.2553848331084152
2000,100,120480.50836948983,190038.53008358134,99055.94667602921,1.2162874861368136
800,900,2842707.6214455385,2554366.1782778194,2250788.2858079933,1.2629831243435037
2000,500,621208.9868806067,803167.8757453723,511791.17843874224,1.21379385392232
1200,600,1191509.729875942,1332228.834266268,965081.2587933675,1.23462114616719
3600,300,218950.0095413454,307431.2267744765,168142.81199247512,1.3021669314721824
4800,1000,525483.0533384462,569929.1191784195,429459.4410875165,1.223591806499282
2000,300,369692.63858485763,474931.8817389721,298219.934273635,1.239664409038606
4900,900,478591.55563793576,513711.79753504245,370238.25752833474,1.2926582974783707
2000,100,127396.28784816989,225593.31442128553,101743.19404389191,1.252135723134574
500,1000,5192520.873965047,4412034.474130806,4093849.1535162446,1.268371324699432
3600,300,212985.84726755705,298543.3314321137,151790.5107443542,1.4031565360911666
2000,500,611079.6562691769,806823.8599761152,490848.5872703912,1.24494532961252
1200,600,1283646.1255904455,1482743.7209215453,1044753.5875168508,1.2286592177600362
2800,300,273038.5471890357,360511.1922433942,220978.3085710224,1.2355898140168862
1800,1000,1294812.1926721465,1505809.333318447,1062681.507760525,1.2184386226883814
2000,100,123790.12277348334,184366.74179204993,101778.59972724337,1.2162686763742936
3800,1000,594467.8256045307,767247.6353160725,503375.45104445925,1.1809630850512534
5000,100,57188.45186876116,65905.7223446318,42511.79157511906,1.3452373976690255
3600,300,209611.1954252276,311256.9009021891,166298.11269036902,1.260454445538437
2000,500,625946.182417697,849807.5300903,503320.96899721463,1.2436322366318122
1200,600,1309538.0582058465,1323880.9075086128,1045197.5106145416,1.2529096605251973
5000,100,83431.37438865026,85356.66630378843,82739.16147748545,1.0083662065073402
2000,100,133661.4765877983,152542.85452084686,104411.91965996657,1.280136185821383
2000,300,386797.03915683785,492710.2549525122,316041.2937335894,1.2238813307823402
4600,700,402537.3968069501,428458.79290694045,315012.37223470974,1.2778463079127163
5000,100,61912.662704206836,62903.43533058782,54290.25884700422,1.1404009488826232
2000,100,134316.30505176476,157370.0829653549,92238.58380523889,1.4561835135649164
3600,300,220227.5764503503,280009.59410903254,168494.74899986334,1.3070293154983061
5000,100,82441.2418805984,84200.81353068752,70156.3045836674,1.17510810140064
1200,600,1283581.8976936284,1256190.1932791737,1025033.2949436799,1.2522343459722978
5000,100,57201.40625772142,61659.46132018078,43958.40781420668,1.30126201338973
4900,900,459067.2308216725,473363.46103861183,363709.95546471403,1.262179448003066
2000,100,145337.46220381893,189585.69004187424,101835.57449878904,1.4271777119060411
5000,100,80224.11534380548,82673.8486387075,67742.26274582943,1.1842550291655927
3600,300,214897.80900613838,292005.36872544826,167914.29484232186,1.279806518009297
5000,100,106499.13352476273,118415.29759248719,96621.71431835281,1.1022277370681441
4800,1000,474614.8874057466,521300.12464537134,398505.5654101969,1.1909868483698778
4800,600,322412.9358804265,347432.53217008663,253360.20098832433,1.272547679638462
2000,100,129994.07266797483,146246.1932175481,99436.03248105089,1.307313550475249
2000,300,376632.74240470177,483413.97826824494,297603.95403600455,1.2655501961480533
1200,600,1250426.3829291,1326743.6920667887,1010625.1726907515,1.2372800685341003
5000,100,62000.6427880696,66079.14407018058,50459.111537190256,1.2287303699822936
3600,300,221946.5080500509,297054.7308835642,171872.01777746188,1.2913475440628444
5000,100,65099.67082617794,59981.235471985055,54138.05797390288,1.202475176659626
5000,100,102872.35552164844,103452.12567737364,100419.32952364009,1.0244278268899503
2000,100,116394.56738722234,166889.54076258934,94345.38784346236,1.2337070210612089
1200,600,1214732.3166701102,1351552.5437969987,995388.1896918517,1.2203603872838416
300,400,3320807.822110414,2701397.1208933843,2635097.862960475,1.2602218190027898
4100,900,529398.3276030493,626960.7205787422,439178.2021088767,1.2054294249144135
300,400,3213300.437812842,2600891.075603099,2537608.9302703114,1.2662709369763112
300,400,3329176.311848711,2716246.3142608283,2635931.6427772148,1.2629979692269617
2000,100,136063.02745567245,226957.11959856318,106642.3722234613,1.2758814776790817
2000,300,391209.14123917633,488271.8611421214,302657.0615864552,1.2925822354467875
800,900,2904306.8020917424,2727838.572832298,2314438.753561577,1.2548644018436204
300,400,3262728.5131868036,2662879.6304933075,2602464.8559882855,1.2537070407230468
1200,600,1253706.5737355116,1308464.55058699,1010522.3428672411,1.2406520079291499
300,400,3484245.535834846,2877216.9458322395,2768260.7019595876,1.258640681265471
2800,800,724413.6453037098,988867.4308411614,583447.1563840213,1.2416096940009855
4900,900,464507.0627054472,485418.1775000391,360454.8977588726,1.288669027924211
300,400,3461317.8607907873,2801303.609510248,2733944.4557608254,1.2660527369154404
1200,600,1196144.075115035,1208841.3442844942,970936.4388190788,1.2319488972623889
100,200,5084932.50094183,4036731.2304866333,4036731.2304866333,1.2596658560121266
300,400,3219013.849484384,2598790.2267029895,2548037.694464021,1.2633305451007084
100,200,5450736.777090978,4294499.766569869,4294499.766569867,1.269236715186651
100,200,5152505.3106314065,4061790.8441073745,4061790.8441073727,1.2685304360529503
100,200,5296129.614071582,4108703.7447306924,4108703.7447306924,1.289002552414185
4700,1000,535943.6784328845,590029.2061113697,435515.8673953451,1.2305950679550666
300,400,3261071.314376449,2674264.7069149828,2585314.032285014,1.2613830558503452
100,200,4544664.29382317,3557355.3905757423,3557355.390575743,1.2775401372218913
100,200,4918386.315827687,3866070.2599684815,3866070.2599684806,1.272192687948663
100,200,4965482.036356552,3948846.8232300812,3948846.823230082,1.257451164513614
300,400,3376225.053338481,2750655.9589115004,2664231.2290463694,1.2672417530917395
500,1000,4987382.877000901,4301008.337881807,3930709.7185198776,1.2688250301217656
100,200,5528606.114908425,4333158.293627321,4333158.293627322,1.2758837181275426
100,200,5084647.625370734,4011071.221330206,4011071.221330204,1.267653288810089
100,200,5385488.11205055,4254028.531888374,4254028.531888373,1.2659736698239585
300,400,3524471.197133532,2862889.2867245395,2783051.3057331983,1.266405398230704
2000,300,334189.98003584443,463623.15472464386,273222.91933983756,1.22314036041821
4100,900,587121.259095305,661011.1855155772,451597.8055729906,1.3000976795056858
600,200,862005.8381102962,703010.7290835602,672788.5384144388,1.281243346002573
600,200,918221.2175763974,799835.2059407781,715749.9610949778,1.2828798707465836
600,200,852330.0396335284,782838.01224294,676965.1406845619,1.2590456855306222
3700,300,221313.86969844467,303508.2205873197,169778.25212147977,1.3035466376464409
2800,800,699163.1087297472,932067.4395113388,586658.8125275655,1.1917712540913983
600,200,865430.565819043,851247.4895590787,684783.9574551154,1.2638008767542837
700,700,2571609.1952532474,2363726.9143902655,2036059.2138887395,1.2630326160021852
600,200,760319.5134593665,697240.6527266168,592892.5650959571,1.2823900285143768
600,200,823493.4748604104,714040.1924762278,644345.0433280801,1.2780318299757816
600,200,835618.2019826892,693830.9455932298,658141.1372050137,1.2696641415417111
3400,1000,730034.0690730988,1067282.8858136043,602036.6402229771,1.2126073735357952
600,200,927286.6084563476,818525.4294297401,722193.048937887,1.2839871691095437
4900,900,451884.14429857297,517512.6997696624,367605.34542089025,1.2292643453842804
700,700,2527868.906235369,2322209.547405103,2020005.0453069168,1.2514171249761843
600,200,849591.6049520355,723853.634515873,668511.8702217006,1.2708698869778974
600,200,918184.3903797751,807466.5578514192,709004.755314729,1.2950327674067443
2000,300,371890.0933769814,443584.40805933665,299336.60284266423,1.2423809512278468
4500,100,69973.6529885981,75911.87570862607,45088.317305537945,1.551924249344378
4600,700,351303.29414189694,385075.07761949894,285705.8225119904,1.2295979516733635
4700,1000,539617.7796476582,566407.8717395688,418160.6083531784,1.2904557934636853
4600,1000,557049.0819729313,604258.3892314367,438085.57012450986,1.271553139297901
4500,100,85259.04736469664,86084.88400213631,82739.16147748545,1.0304557822706106
4200,800,500225.3288276809,570926.0522401489,388964.77092268085,1.2860427633100908
2800,800,730474.5423165944,1022643.5660636398,584711.9470419567,1.2492895792741145
700,700,2531508.7398855984,2321700.628704261,2020993.803983018,1.252605888695179
4500,100,61923.94036064039,68766.27353464992,54290.25884700422,1.1406086777951954
4100,900,527897.3672180056,636752.8063698258,443359.4166462458,1.1906758882245918
4500,100,87088.57348861625,93538.46539519352,70156.3045836674,1.2413506384840391
4800,600,344622.79850903107,354641.50469787384,254821.69905919273,1.3524075845243397
4500,100,66798.10484637048,70355.4921858651,46405.29762665181,1.4394499822797502
4500,100,88088.95760065872,90948.81180867282,67742.26274582943,1.300354520650876
700,700,2483754.4958378356,2220551.352501792,1968586.995119855,1.2616940485714299
2000,300,380361.6799416114,469633.64180596743,303290.548199754,1.2541164971982466
3700,300,225813.20931616033,286710.8944518916,161199.96447223512,1.40082666925807
4500,100,112064.01991483613,113117.06394273404,96621.71431835281,1.159822310185922
4500,100,62950.61060381028,71616.98526897535,50459.111537190256,1.2475568571478577
4900,900,428022.97205925727,457825.1404723048,357748.1833614705,1.196436465553707
4500,100,64004.504531134604,67755.59986454807,54138.05797390288,1.18224603775015
700,700,2587567.5773157123,2372277.5463183345,2056818.451102874,1.258043740286484
4500,100,103583.22979532296,110354.23838246576,100419.32952364009,1.0315068850458522
4700,900,469252.4856651375,502934.8600456224,383112.8997119988,1.2248412570234342
1400,100,187209.91475434086,193847.91617458613,144926.73419637198,1.2917555604383955
2800,800,661441.2085590515,987907.9271128232,555485.2823172421,1.1907447948932284
800,900,2850334.914546107,2677836.3949145973,2272217.0103120096,1.2544290011079149
1400,100,178296.46123961543,214456.1881461928,141508.4952514703,1.2599700175086335
1400,100,180498.56636736498,268908.64515124774,145347.42006270273,1.2418422445303678
1400,100,180821.49132498447,225762.9391174512,145397.99961034767,1.243631217826712
700,700,2587699.9529076824,2319332.8510434083,2047746.1058961095,1.2636820284784696
1400,100,189818.9652139914,190132.20658535472,149159.88522852366,1.272587230294359
1400,100,179695.60489008887,199232.21750718306,131769.40543605556,1.3637126485881483
1400,100,189868.85294486178,248682.4690366649,145479.3921411272,1.305125421205177
4700,1000,520356.1790081824,562710.405558387,419917.85111277096,1.2391856588836425
1400,100,177931.53597620726,180651.14037801372,142051.47497292983,1.2525849239517923
4100,900,559377.2560884226,678594.9943942511,442479.86875337566,1.2641869056424844
2000,300,374659.05248286785,459940.78680596047,302245.73071617936,1.2395842667325794
1400,100,162930.7331490413,211164.8745478533,134779.12549066052,1.2088721644089577
500,1000,5007295.908427184,4358146.884520942,3947227.800460047,1.2685601545073195
700,700,2593800.834540241,2438196.2286602547,2070081.303256664,1.2529946676295556
1400,100,180173.83808416294,257627.6172149852,152346.24603351613,1.1826601755879482
3700,300,211900.3784005082,292168.6308706982,170833.13174788616,1.240393922609981
2800,800,692245.9669262969,947420.9112901615,560967.8024835788,1.2340208544260631
4900,900,470157.85077823256,495397.0389971676,363414.50638478587,1.2937233999141082
700,700,2388143.27309652,2172609.5824415567,1877495.4050787939,1.2719835514038424
4300,400,222866.01382683116,266192.29606289463,183844.0369507308,1.2122558747258037
2000,300,383202.0566681286,470908.8734977747,309369.63199943135,1.2386544024748782
700,700,2455285.6618740135,2219927.770247413,1936310.1044236987,1.2680229557572735
4300,400,236551.5655185232,269351.9529637501,177042.48350723102,1.3361288253102348
4100,900,530355.1204528647,624491.8193775874,434677.75165295094,1.2201110326812932
2800,800,702962.2974870958,998348.1671478483,573978.9418707525,1.2247179229188299
4300,400,235822.27885838156,267960.91996371764,183902.20763561965,1.2823243499373067
