P,n,Paper,Min Time,Time opt,mtsa
1400,100,209167.25218967447,246736.30362396358,145347.42006270273,1.4390847260958601
3100,600,545514.6559451711,664917.9284197737,396787.0819136826,1.3748296777056943
4100,500,365810.76016482303,422687.37638512603,239438.33525384936,1.5277869342726398
1400,100,191793.26410437244,223087.9062930174,145397.99961034767,1.3190914910683744
2700,500,512555.7122148745,619905.0768545009,379104.57662129053,1.3520166830560214
4800,900,480076.3505335967,479185.3260690395,371287.24620356224,1.2930052282765179
4200,400,282736.15738448297,278564.9308662919,182002.69246171578,1.5534723885689572
1400,100,199569.87498832602,181924.93119437885,149159.88522852366,1.3379594297928739
3800,400,293312.4712575351,362070.39361332817,208034.04181266908,1.409925359819994
800,1000,3399719.0489763506,2955364.8098076917,2558655.7209476526,1.3287129726531526
3700,600,470692.69543419796,573231.9673402703,327770.3262780816,1.436044259341709
4900,600,338468.34114412486,338949.90419379243,251028.56202702367,1.348326016812733
1400,100,202614.77075175033,195333.26580634428,131769.40543605556,1.5376465430746311
3900,900,627417.4027633333,707238.0610214865,452879.2305175579,1.3853967249642036
4600,600,354862.6416053234,356611.82889879344,263641.34939758736,1.346005254548173
3100,600,532927.0413933794,691917.7913259367,391209.7442673877,1.3622540062016693
4200,400,256256.83067397412,271626.4307734086,184665.28802035813,1.3876827281460904
4100,500,376998.83621584997,399357.6651817846,288145.1780149138,1.3083642031182534
2700,500,501117.57268251944,634268.839310542,363591.54612621566,1.3782431908044517
2600,700,803691.99075101,982590.6812885128,557329.581646025,1.4420407909757362
1400,100,201504.2735345721,249527.04294605704,145479.3921411272,1.3851052755231206
4800,400,240729.27865581057,240707.81885212925,184114.18593069012,1.307499894366821
4200,100,81934.54932886636,81318.96835687105,48308.91139879065,1.696054557149832
1400,100,209100.69538719722,186209.1001137003,142051.47497292983,1.4720065062826322
4200,100,94425.84988717258,92994.16114269345,82739.16147748545,1.1412473634128772
800,1000,3216078.233655444,2978426.8710025926,2456693.5740749235,1.3091084161224582
4200,100,72929.77115127623,78704.5850795591,54290.25884700422,1.3433306950478936
2700,500,518992.1685146788,747323.4895902536,372830.34740534413,1.3920330577339681
3700,600,460211.17749241565,577804.1396410184,322828.6020622222,1.4255588710312423
4200,100,94432.45417693957,101137.57688395686,70156.3045836674,1.3460294799923618
2600,400,410677.1057655869,498327.5208841779,294004.3493612332,1.3968402394653074
4200,400,268483.77764736,271862.69013179856,190302.23064616925,1.410828326792209
4900,600,342758.5911615546,342551.7190524916,247500.04229161263,1.3848829599701857
3100,600,529811.3580725368,708579.1491695183,385311.55730007164,1.375020676215876
1400,100,186081.11951916444,189999.75869348377,134779.12549066052,1.3806375344975723
2500,300,346489.8573664301,415603.2510728562,251271.81313979006,1.3789443910832426
4200,100,67093.92355374711,71616.18335713286,49719.961742841224,1.349436347130887
4600,600,372094.6499257819,374243.2209977813,259666.48426743958,1.4329714170680132
1400,100,201946.14731115807,253099.03004604252,152346.24603351613,1.325573504887872
4200,100,91727.54788298202,91982.74516246437,67742.26274582943,1.3540667843816487
4800,900,495099.8048717155,505226.144892451,367964.3747955158,1.3455101601801833
4200,100,121569.74444003004,133441.78314265187,96621.71431835281,1.258203140957296
2500,300,332255.98864855187,425126.2721986863,238575.94741890798,1.3926633939554438
4200,400,283282.73620784975,281331.9783007144,198789.37898094274,1.425039595475607
4200,100,71762.72413925982,84292.22956327922,50459.111537190256,1.4221955550360414
3900,900,626031.5321298563,737311.7377820665,461863.1262980416,1.3554481760595807
800,1000,3253002.9092294173,2942416.923954497,2467017.3752875295,1.3185974861041592
300,400,3337339.292211411,2701397.120893385,2635097.862960475,1.2664953886995236
3700,600,464480.53641349426,554284.3139669168,327736.97606505116,1.4172356808506754
2500,300,357908.38158901787,441666.9190997625,252833.03498687153,1.4155918414996775
4200,100,77496.17904994334,77984.59776285695,54138.05797390288,1.4314547279715903
3800,400,286256.59389057464,376883.87996958813,200337.54712660355,1.4288714122554094
3100,600,538387.9522014529,668670.1059752263,391169.9391744159,1.3763530841294915
4200,100,102138.50767598917,101944.7380783618,100419.32952364009,1.0171199923411594
4900,600,358882.26997339743,358793.2125756696,258690.3915727318,1.3873042125435737
1700,500,829726.7094547541,920658.5979471598,600877.5668310776,1.380858190181049
2500,300,351432.99779240065,420727.6680012077,238083.16322880363,1.4760934499793466
2300,500,603874.751069286,759352.2175784734,444126.8972229703,1.3596896626734039
4600,600,379109.865625522,376302.20262493467,263614.5242262368,1.4381220713778495
300,400,3205318.20915293,2593315.649587527,2537608.9302703114,1.263125366134132
1600,500,856735.1787552191,976741.6315153986,638432.4147580198,1.341935589344944
2500,300,325671.3638814487,426447.73218841327,242125.6492691642,1.345051071063558
3700,600,431740.0777223498,482170.76106178964,314898.3044818634,1.3710460538450309
800,1000,3157185.471817507,2903365.1580575434,2415676.817482289,1.3069568946346253
3100,600,513441.1177112513,611236.6741590835,375846.363413837,1.3660930840134575
2600,400,410952.6975440929,534525.8396436679,298305.46526365547,1.3776237628796872
2500,300,307047.14114919864,391395.0984638879,218578.33547187003,1.4047464515929307
2300,500,595663.6100556317,656539.997650869,434131.53653991397,1.3720809476389342
1600,500,815417.2645405727,830087.1844973009,624064.0837761264,1.3066242485973465
300,400,3352664.5296461103,2716246.3142608283,2635931.6427772148,1.2719087533369213
5000,100,66102.5869928628,66102.5869928628,42511.79157511906,1.5549235763460685
3100,1000,821688.7995617384,1130386.7322722466,623400.4690276874,1.3180753630861388
5000,100,84939.11445562642,84939.11445562642,82739.16147748545,1.0265890170852119
4900,600,344783.97641300556,344768.0573953328,247474.8594776917,1.3932080904730675
2500,300,337773.1003725829,394889.5655109973,239469.2822741314,1.4105070060130662
4600,600,340805.90929010365,340384.95167871827,253287.76664845535,1.3455285022237848
4800,900,495177.84070456226,511944.71237713814,375263.7901171588,1.3195460200142568
5000,100,63672.314064122445,63672.314064122445,54290.25884700422,1.1728128658136971
1100,700,1724430.194294873,1661467.1318978264,1295674.045201925,1.3309135894793107
1600,500,845730.1638741033,857103.056069414,610598.7953163821,1.3850832500183494
2300,500,593774.1271377834,691345.0841174679,424764.3793505267,1.397890585942437
3900,900,596580.3919480674,648677.2092709369,449478.4867874886,1.3272724045414166
300,400,3288465.3914222303,2662879.630493307,2602464.8559882855,1.2635964646575164
5000,100,77386.8685403216,77386.8685403216,70156.3045836674,1.1030636376810743
2500,300,351851.06172408856,429947.9673078333,242632.4385598032,1.4501402360400608
800,1000,3325853.2942785956,3030270.865191554,2521963.3766246284,1.3187555874542023
5000,100,62569.397648895596,62569.397648895596,43958.40781420668,1.423377250453419
5000,100,81751.54225772778,81751.54225772778,67742.26274582943,1.206802650871901
1600,500,895535.3129945525,1044439.5045843684,651734.7834394136,1.374079358275962
2500,300,337926.3231289105,379161.6545495706,241796.5845729435,1.3975645012759361
1100,700,1708600.106100584,1657683.4890437645,1285457.7561044018,1.3291763949353894
2600,700,689489.9302482876,911712.7375912828,505479.53213659837,1.364031353225917
5000,100,111480.60750161437,111480.60750161437,96621.71431835281,1.1537842014922643
1700,500,774157.9789029099,796215.5712092693,587354.4317892954,1.3180422875920812
2300,500,623825.6344948031,817047.0409337457,453380.7189143747,1.3759421353174452
300,400,3520897.54391076,2861258.20546783,2768260.7019595876,1.2718807666555387
5000,100,65454.21733500366,65454.21733500366,50459.111537190256,1.297173401215387
3800,400,275296.7983035814,343522.173019572,208099.8665350433,1.3229071353451465
2500,300,334904.13691573363,405816.78455262055,247495.7055995451,1.3531715069740151
4900,600,315717.0646388775,314904.74232277065,237780.35236385604,1.327767670878716
1600,500,834465.7637678551,916838.9465824773,620590.2714297852,1.3446323640319395
5000,100,64629.74801686409,64629.74801686409,54138.05797390288,1.1937950941649718
800,1000,3310294.806734349,2942098.1826249235,2518992.0282159317,1.3141346894530885
5000,100,102216.25848196352,102216.25848196352,100419.32952364009,1.0178942536944584
1100,700,1702328.6739404108,1632535.0673008522,1286086.9661710116,1.323649736540485
300,400,3458226.1039994303,2807344.897930044,2733944.4557608254,1.2649218592252072
2900,300,308063.5592665488,388955.01716546906,216613.6320170604,1.4221799265259807
2300,500,598733.0059052078,744228.5529662374,431714.9714294158,1.3868710735761431
3200,900,753659.5070812608,864282.666724763,562697.0714519983,1.3393698764710078
2600,400,419001.9001580465,530069.9968195887,307411.29565919645,1.3630009894709987
1900,300,447271.8976138204,506774.6483978599,330620.80676288164,1.3528244093076691
1600,500,822434.4891257108,878842.1101119186,615712.921415017,1.3357434293170447
2900,300,289401.8546810489,356861.4072690035,205668.92018871376,1.4071248801982579
3900,900,634828.3985451424,708691.190700703,456597.71315011557,1.390345111817128
1900,300,442957.4146445716,487810.018101859,313915.7202880368,1.4110711443126556
300,400,3234351.61402801,2616867.8835398974,2548037.694464021,1.2693499868762166
4000,500,360819.5573975494,438780.9817367939,255372.96590320792,1.4129121151152235
4800,900,470181.20256367995,464786.6212846271,365201.2705148345,1.2874577404970478
1100,700,1685416.576982825,1574164.681475676,1252737.178712635,1.3453872094023978
2300,500,585873.7011678215,652100.3276736076,428322.0322887075,1.3678346127497767
1600,500,861323.0621158599,906340.7097386006,645637.9463331748,1.3340651165372845
2900,300,302511.96519349556,374454.6464627626,217959.51291971683,1.3879273317376277
1900,300,460886.85412775126,504713.2274850451,332675.0460353573,1.3853965291967447
800,1000,3331189.9694876866,2975553.9516536943,2511963.826657015,1.326129753198285
300,400,3298327.7582269614,2684606.927619592,2585314.032285014,1.2757938560027675
1900,300,446803.4666817322,500478.1455986166,313267.32003789954,1.4262689980802252
1700,500,805822.0166852869,825877.2868878485,574681.2191213008,1.4022069799277677
1100,700,1759231.9298713312,1686076.787874447,1308884.4688836471,1.3440696804751509
2900,300,302704.02007471205,396128.68967446586,205244.10623172726,1.4748487819326193
1600,500,843867.7812260035,917454.433375961,639738.9730484277,1.3190814015986538
2300,500,604645.5485897061,719432.8157273094,449139.4409274259,1.346231244669086
1900,300,435809.38524123904,518175.61238552484,318586.3806173213,1.3679473190183964
4000,500,362847.32613166166,410564.35428207973,249625.63351045054,1.4535659700848436
3200,900,807903.3849340198,1002930.4343772214,578609.6883903942,1.3962838872979926
2900,300,296827.92998606875,345284.1425094838,208729.00799065878,1.4220732079527376
300,400,3373877.358441867,2733555.6809627754,2664231.2290463694,1.2663605627239447
1900,300,384709.5681583779,460666.61783530854,287603.0729893027,1.3376406731672406
800,1000,3331408.2063291473,2917107.517001112,2543420.6236611735,1.309814104414114
1600,500,816359.6886668685,920588.9957364427,613560.734087989,1.3305279221955502
1100,700,1760786.8816809277,1628873.8081668082,1303111.1582975243,1.3512177149809252
3800,400,300204.9806319474,354286.7513119041,205457.75178854886,1.4611518816817854
2300,500,592580.0797059494,685513.3340798103,445035.8073380367,1.331533485474894
1900,300,434017.8054167976,462390.8634181886,315091.160887015,1.3774356735206137
2900,300,288108.88978120324,340037.94601140014,188429.59954471554,1.5290001702351077
2600,400,444104.1376034393,571826.2286252663,321121.30450767674,1.3829793644003538
300,400,3529749.6397040887,2862889.2867245395,2783051.3057331983,1.2683020368444742
4000,500,355294.07104669744,372224.0445412232,244239.51812655284,1.4546952670558482
1900,300,426889.93740587274,493797.6518731468,319253.20863132,1.3371515958633757
3900,900,628229.7326252412,775646.4854986222,466778.733643353,1.3458833647405335
1600,500,875558.8860476702,1071290.43884894,629151.2112465183,1.3916509583013466
2900,300,286929.28561663826,364341.78064018046,206439.03644321673,1.3898983959633102
4800,900,508921.004870994,508625.23796645115,370985.6419344689,1.3718078204247326
1100,700,1796166.882343164,1688344.3564502718,1317324.4657087862,1.3634961841969107
1900,300,430388.7315073138,460122.41703599656,318153.400753873,1.3527711176039487
2300,500,619985.314752879,751855.1262227733,426824.8584959923,1.452552030211006
4900,100,61906.39643774406,61904.33561739185,42511.79157511906,1.456217066936697
800,1000,3391730.1793766306,3054530.2194902897,2576756.646525099,1.316278812727841
2600,700,699927.7159688865,840856.6599394695,521314.2588833035,1.342621468801155
2900,300,287606.7923762701,366319.48331121326,209165.89531017517,1.3750176239284793
3000,400,361668.9563216311,481219.37312617555,263509.7862960475,1.3725067345897504
1900,300,452768.03936267365,485153.3180197121,325652.24420992774,1.3903421438447152
1900,500,710241.0144042831,843963.3831275685,537627.2966383325,1.321065762183704
3200,900,760806.9696139892,964650.1710152376,568054.2525780024,1.339320964786755
4000,500,389092.0767975281,465558.52857177216,260693.91337576546,1.4925245923815984
1100,700,1597014.0568493512,1556538.1772024832,1194769.8032319597,1.3366709239966432
1700,500,815332.8458314765,970481.8177594166,613397.4432370953,1.3292080930900254
2300,500,612136.4668057278,855038.0908371758,437670.4078236649,1.3986242977897523
2900,300,281062.0333900759,365176.99002354324,208445.33152839958,1.3483728866903535
600,300,1331579.0238749874,1154356.3239938908,1046965.8880824585,1.2718456628169654
3000,400,348515.89738308213,457039.69186115655,253760.89302703115,1.373402706877917
1700,600,969034.4336046482,1025543.0209778735,715369.979261151,1.354591975757058
600,300,1318213.8371192932,1134129.325981392,994066.4475787833,1.3260822154595657
1900,500,690439.418544411,775919.9563867236,525527.6494956854,1.3138022694086233
4900,100,86542.68027324502,88427.00448027073,82739.16147748545,1.0459699944722616
2900,300,290841.38260156853,373654.5981709322,213358.36689615957,1.3631590212870328
600,300,1350214.5083291295,1159866.6387144602,1053470.9791119648,1.2816817312493107
1100,700,1619885.1035528118,1558508.3916726285,1232197.3391787175,1.3146312299558247
600,300,1323513.824362077,1125606.8083970365,992013.1801200152,1.33416959661963
4000,500,340427.38214500487,383217.14067572576,248236.10857191408,1.3713854285883753
4200,300,213262.09115642356,210253.1634204518,149566.55544035122,1.4258675044600784
800,1000,3160484.824252805,2722551.8115154067,2391033.392461181,1.3218070622592177
600,300,1290942.3724640193,1132760.487616468,1008856.8719548507,1.2796090390528585
3000,400,342744.487237343,439339.7213552522,263593.1642777215,1.300278359556501
1900,500,722339.1001655946,775311.8976973881,514188.4592137955,1.4048139105845854
600,300,1187762.0568635166,1021415.1145366464,910743.0644661252,1.3041681053698488
4000,200,140873.0753838945,151269.71282516723,100918.28076216583,1.395912359187828
1700,600,977624.2148079799,1070651.5912780836,719496.5620494854,1.3587614818105844
4900,100,65741.4463441133,65735.35607263152,54290.25884700422,1.2109252698422337
600,300,1304630.5593325035,1079068.185809906,997788.6761422141,1.3075219137349234
1900,600,881768.5841255994,919392.7580843495,640067.87618103,1.3776173073810212
4800,900,508368.9204570975,501815.87187969545,379257.7210852243,1.3404313009170359
600,300,1358601.67416259,1134119.3218195848,1010968.49399918,1.3438615369587292
1100,700,1643474.2105566084,1560446.098438279,1250880.032411855,1.3138543808935716
3800,400,323189.4044012833,389047.44774686825,218546.89752312534,1.4788103059989004
4000,200,170479.16834167272,194437.6024963006,115155.9162563489,1.4804204063833646
3000,400,362106.53393777757,475697.5244892742,260246.48559882856,1.391398362612154
600,300,1315181.1266317936,1086277.9284316283,1007485.7690539312,1.305409135323867
1900,500,721942.3401505087,910367.8388065305,548829.291317401,1.3154223937603073
4000,500,348361.9299819363,379818.61565760913,246285.16856600682,1.414465726906214
600,300,1350495.202198836,1119978.7897022988,1031232.1066647712,1.309593828072936
3200,900,771562.8317634388,987300.379156826,566927.3318402625,1.360955431905044
4000,200,199929.8628908935,235871.98637556817,137320.72161632078,1.4559336751048033
4900,100,88079.14644015871,88070.99279484362,70156.3045836674,1.255470152865831
1700,600,914326.4724531427,1090889.8977876275,681233.8297364947,1.3421624595578432
1900,600,888966.5822241469,1029010.5911597632,643760.0818337501,1.380897336305672
3000,400,398606.5031065183,487645.36861719895,276826.0701959588,1.4399167781573246
3100,1000,913715.2767725815,1180313.6861203283,650829.2584837751,1.4039247081504098
4000,200,169495.70508863946,183489.13159688932,153927.2635835206,1.1011415466154342
1900,500,716914.9031428952,829554.90417241,522602.33383560856,1.371817262814617
1700,500,794283.2188103527,924257.621462551,584084.9613456802,1.359876167639027
4200,300,214706.7981920807,216211.27179033658,148288.0517849619,1.447903560722715
3900,600,430781.12514312763,509108.277673632,311827.93967793765,1.38147058146248
4900,100,61800.3708954453,61785.59591351576,43958.40781420668,1.4058828326232593
4000,200,153816.9499550841,186168.40089385677,112828.85828240226,1.3632766678369792
4000,500,345010.76579190226,398404.25955298793,258255.1785332699,1.335929710108237
3000,400,387727.0077700834,484115.258855029,273394.44557608257,1.4181963607676271
4400,600,361867.59050399926,376677.6048584632,276392.94653271744,1.3092504531810256
4000,200,152832.784271544,180966.52013408008,96651.75649921202,1.58127270323111
1900,600,824710.4824122562,1017075.8175231236,609525.0055537059,1.3530379802270314
1900,500,674465.5803488917,792381.5152293186,518495.0917179091,1.3008138189200824
4900,100,84636.88926489338,84629.12689408769,67742.26274582943,1.2493956628294658
4000,200,150993.13709973532,154679.33640350823,98721.17058075205,1.5294909512466304
2600,700,706173.0112291288,870511.4127170785,529218.4752511694,1.3343695359349954
1700,600,1008295.3732000047,1017031.2470543156,737786.4780808529,1.3666492991614672
3000,400,365063.7915182062,472198.6074451209,254803.76944640206,1.4327252391570184
4000,200,173294.82811172708,177557.96775500587,115640.3076979828,1.4985676842396536
3900,600,426746.8537994149,501546.6750802651,313626.70653439104,1.3606840390444221
3200,900,746206.1510578567,914064.4923998284,556930.8693053434,1.3398541761360712
1900,500,748129.4018778185,875429.5277167507,543695.1127016209,1.3760090616970302
1900,600,904346.515099084,1111180.9251603235,659844.3710632742,1.370545169070426
3800,900,637269.1779733571,743196.7493127913,473850.1654332617,1.3448748664900736
4000,500,353218.87621832243,388870.49366414844,255895.58921937112,1.3803242068213968
4000,200,148326.41333574912,174798.24620274996,100276.7805332551,1.479170078526396
4400,600,384625.73059475777,389937.1834077784,277987.3080645739,1.3836089614041398
3800,400,311387.2290608047,403661.56656647415,215837.72019164413,1.442691429395758
3000,400,355054.34905895346,477162.0417173113,258531.4032285014,1.3733509532114396
4900,100,109315.56800062122,110196.22231988254,96621.71431835281,1.1313768211609683
3400,100,88284.55419313305,108317.59324422521,59675.71408085905,1.479405073787802
1700,600,1013642.7100541226,1023697.1240205792,723552.9140778917,1.4009240932239577
4200,300,207531.8616491691,220992.9846479774,150495.8541588521,1.3789872339613694
1900,500,716696.5642914431,810246.1805917941,538727.5562513076,1.3303506679304071
4000,200,175238.85148982465,198360.59258664312,124828.15119872103,1.4038407987862607
1900,600,908059.1143112143,1005892.4791953135,660124.7435460263,1.375587149533808
4000,500,342955.0578915987,429277.1088677529,245424.2936351956,1.3973965364707341
3400,100,97148.8255955829,135198.90960824786,82739.16147748545,1.1741577248401112
3000,400,367421.9568357045,456133.86297517567,266423.12290463696,1.379091847696789
1700,500,767187.8871152238,864405.6602784325,579494.5142729572,1.3238915437840677
4900,100,66129.9438754452,66122.30037710967,50459.111537190256,1.310564967571911
3900,600,425085.2398885315,487394.05590974534,296948.07962872845,1.431513685557461
1700,600,959562.0334224332,1047051.9036106255,713382.4748405305,1.3450877576393134
1900,500,703287.0685550418,811736.9819755974,516682.723442517,1.3611584762680482
4400,600,387034.34968249075,397620.1052436569,277514.5116622374,1.3946454452571109
3900,500,367242.1346102286,413840.95047824003,261920.99066995684,1.4021103603452139
3000,400,383246.3991749601,506983.04430888634,278305.13057331985,1.3770727057221581
3200,900,761144.8140743793,929174.6842883353,551946.5621932737,1.3790190322951068
3400,100,97261.38660325673,140642.75908138437,59848.93767287759,1.625114670119429
1900,600,877851.4767352708,927228.0033513984,647389.4494381137,1.355986690078408
1900,500,731175.539488586,911595.2744478128,529811.5463128575,1.3800672042296744
4900,100,66053.91942293535,66035.53671460832,54138.05797390288,1.2201013832963212
4000,500,379561.3494588768,485825.02006105054,288145.1780149138,1.3172573356033448
3800,900,689958.3804337935,805261.3893319244,487250.2639077004,1.4160246418347595
1700,600,944541.4569157026,1077842.1300125201,702626.9574295424,1.3443000541441916
3400,100,99448.81483720653,129730.22136249556,70156.3045836674,1.4175321152870204
3900,600,485464.5312527884,586205.914269395,321462.6423128772,1.510174021341769
1900,600,835852.2390522619,951558.502698253,638289.5827520536,1.30951884793168
3900,500,374126.01491304993,451542.54544141755,256026.29077994928,1.461279674729208
4200,300,228195.18473477598,231703.0134952583,141716.16858857358,1.610226885241767
4400,600,416518.753158211,428422.1779652408,314954.4837664354,1.322472848067449
4900,100,105274.17519556114,105274.17519556114,100419.32952364009,1.0483457288049125
1700,600,994636.4184031655,1043563.3182788318,713309.8890827585,1.3943959471558196
3400,100,84954.75556161515,108708.55276285094,61418.776270568575,1.383204953276232
1700,500,846442.2296559446,883508.3732753183,607659.2436076939,1.3929554080846165
1600,900,1514002.833549313,1556358.1844608553,1125394.1429039966,1.3453089685028397
3800,400,292676.32652742876,331149.6671332589,201160.87061558058,1.4549366665186823
1900,600,830505.8746179756,955119.7005411179,628666.225068538,1.3210601134607363
1600,100,176072.29745505887,169906.02608176743,126810.89242182547,1.388463515179513
3900,600,431053.0919140907,520651.5196977289,321599.2340352436,1.3403424084861228
3400,100,102654.60854772656,117758.77926280258,67808.79477229004,1.5138833965778757
3900,500,360243.6798436822,391227.0566129472,250502.06987338755,1.4380866394667393
1700,600,941470.3011935527,979731.1966945489,685366.897989938,1.373673435286591
3200,900,779673.2814590439,930092.023247126,562895.6851757382,1.3851114904453867
1300,100,218527.80352807432,198850.83298393563,156074.9445191698,1.4001466039363788
1600,100,165778.89599369004,205941.72457778794,123819.93334503651,1.3388708224525587
4400,600,385711.4647018026,394523.49189370987,285053.8665312386,1.3531178138204032
1300,100,207245.4250787162,233778.87307914672,152393.764116968,1.359933762904153
1300,100,219235.399011128,263877.3072827773,156527.99083675677,1.4006146622029338
3800,900,634887.2433916843,791228.3247730493,478361.4758551599,1.3272123183764024
1300,100,208531.10260070115,226027.14273255435,156582.46111883596,1.3317653912875946
1900,600,903484.2077174473,1014739.7540018866,638224.6376003628,1.4156210125551156
1300,100,226874.48706423727,205954.5284904433,160633.72255379474,1.4123714713033504
4200,1000,673512.6888162249,675154.0519368689,487362.99446621956,1.3819528697575496
3400,100,131176.23974726885,149869.89767733528,96621.71431835281,1.3576269130877197
1300,100,206333.45838359586,205871.46593302416,141905.51354652137,1.4540200252046787
4500,900,527488.5921541923,526894.3231448035,400140.1396991988,1.3182596291157553
1600,100,173784.84937576402,232217.38799072112,127178.99255486489,1.366458767164659
1300,100,213631.1640101505,237431.2922702938,156670.1146135216,1.3635731647809288
3900,500,413120.40386496624,497789.18786874117,267378.3726930928,1.5450778599029091
1300,100,223264.0046534085,196642.0396082199,152978.51150930906,1.4594468363605593
1300,100,212100.6084959492,216727.3944348499,145146.75052840365,1.4612838918115731
1600,900,1577422.8864303168,1703899.320768872,1157219.3767807884,1.3631148234127153
4200,300,219637.68455888506,219785.6120031576,144122.41027926438,1.5239662182536051
1300,100,234599.89087081634,269338.09178319026,164065.1880360943,1.4299187638708855
3400,100,90449.4065986581,102062.79494558895,58491.78381238288,1.546360885295991
1600,100,159206.1452335344,234284.06394445559,127223.24965905423,1.251391908791759
3900,600,431292.0659818885,506716.70741880994,315394.85998267075,1.3674670094673886
1900,600,824591.804845028,893289.4541201094,613223.0139909971,1.3446850265426178
4400,600,378046.6522304482,393667.0064760741,279554.53498464,1.3523180808038753
1600,100,187341.2984355186,173969.8461522344,130514.89957495821,1.435401621160682
3900,500,346812.2410969413,431972.2324488754,254601.13699683495,1.362178681477187
1700,500,803289.694580256,837495.4479454196,602107.2687514614,1.3341305383108386
2800,500,501067.47057538806,653703.1093168659,364818.52271886845,1.373470477433828
3400,100,97261.67811744336,143888.60938361302,55497.28696674257,1.7525483394481718
  5 7 9   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     5 6 9   - >   5 8 1   [ s i1600,100,179118.930002168,179737.37091533327,115298.22975654861,1.553527147644646
3200,900,734737.2809213749,868661.5556977403,547801.9057722518,1.3412463030510913
3900,600,439748.15681934264,474242.2471231827,310961.5915971543,1.4141558594446262
3400,100,113028.94349632488,170604.87755255948,100533.9898865908,1.1242858621629286
1600,900,1503488.8463017908,1630329.9425648395,1136108.5051560048,1.3233673011675404
700,1000,3784127.8988101855,3291874.1526599866,2924177.9667973174,1.2940826248529331
1600,100,169770.74943535402,234151.18643812372,127294.46812348631,1.333685209876223
3100,1000,891784.2355250248,1079037.2071208733,650062.4588944339,1.371843925646297
3800,900,632228.2336210691,827951.7418606598,477412.48997074744,1.3242808826803163
2800,500,509414.49437400827,597073.4374038805,356608.0478720722,1.4284997139401439
3800,400,272069.8915663558,345690.19678326056,204103.73939092216,1.3329980743040541
3900,500,341883.60405740066,411522.2656221843,252600.1728882121,1.35345752201326
4400,600,371111.06523760414,381539.8442932305,275625.0470974777,1.3464344737376381
4500,900,573801.2625899405,586008.0130391131,411455.778410947,1.3945636267546806
4200,300,234359.12010330646,252815.90481161626,144863.04739585196,1.6177978050047368
4200,1000,639308.7080325111,693238.8046555901,467941.6331571283,1.3662146360416707
1600,100,181649.67198399437,167502.1349818001,124295.04060131362,1.4614394195070932
1600,100,171149.4051884307,185354.60846750546,117931.73480432795,1.4512582679496862
3900,600,412294.4026373447,523588.3787304386,306273.2891359544,1.3461650665015312
2800,500,512929.6723533145,624409.3359945536,348913.59732364694,1.4700764782105318
700,1000,3679894.069954989,3274872.7817238504,2807649.7989427694,1.3106670466311954
1600,900,1542678.946352761,1669638.7929581834,1133854.663680525,1.3605614509228021
3900,500,362467.98849142564,416181.4013359409,264877.10618796916,1.3684383437585634
1600,100,181376.30755120248,263650.8219414272,133302.96527932663,1.3606322047761028
1700,500,788552.3157410962,880498.6488964235,577468.9262004602,1.365532031185625
3200,900,757629.9491044036,943750.6909338704,556478.4629017033,1.3614721855609924
4400,600,378155.8046028451,391735.7480112678,271469.50627959595,1.3929955146172814
800,100,333607.59672599065,292523.53119049757,253621.78484365094,1.3153743750035045
2800,500,511903.083620367,657345.2083002075,372419.8762510935,1.3745321242608193
700,1000,3696747.6178482226,3280008.5406714748,2819448.4289000337,1.311159863736346
800,100,311030.04164547625,318043.06352991535,247639.86669007305,1.2559772616690084
3800,900,633428.5486188652,758658.0140396295,468994.41625713126,1.350610000165932
3900,500,378918.7222345239,429622.1375352201,262457.01458397036,1.4437363117734194
4200,300,211288.46702266613,210348.74991346282,142541.23944888773,1.4822971081181715
3900,600,447286.1181147673,515100.8319017743,310929.9516514588,1.4385430407687414
4500,900,531983.5268517784,529377.3409111919,403949.69072213507,1.31695490569818
1600,900,1501174.878797735,1597306.244164612,1113861.7386106867,1.347721020267867
800,100,350023.1820345485,340777.43575186754,254357.98510972978,1.3761045554891813
2800,500,482818.08299384644,654313.4123267912,354623.01224559156,1.3614967622560104
800,100,337110.72771270486,329922.91052766144,254446.49931810846,1.3248786232710152
3800,400,297220.78113030444,345640.2585344519,210334.0443983976,1.413089269406778
4400,600,384715.8803732073,398429.82156204915,275597.00260015664,1.3959363735583263
4200,1000,631153.4548744126,675563.5732725135,469908.07148333895,1.3431423999210679
3900,500,353310.4518373625,489728.40877003985,251717.22424122624,1.403600619315495
800,100,342818.2501148277,286465.9912002132,261029.79914991642,1.31332993869385
700,1000,3610050.70107319,3221926.2272134153,2760773.5056940443,1.307622915689218
3200,900,779454.1231987579,978968.4084258365,568886.5816278365,1.3701397578554138
800,100,317094.19620438927,279181.31942562165,230596.45951309722,1.375104357083068
3900,600,398123.17012776004,446141.2022731548,298749.6734827935,1.332631314660466
2800,500,489167.58556617243,588704.7736194403,351835.95509429544,1.3903285849084719
1700,500,812363.6787529924,987882.3012507646,592142.3164673113,1.3719061383748246
800,100,360282.57649657264,323609.4035051679,254588.93624697262,1.4151540982404214
400,600,3883484.7842218345,3169032.18685721,3040322.411859892,1.277326631239134
1600,900,1477732.8286981648,1545976.048151791,1103893.1243865474,1.3386557050252186
1100,500,1243312.9121265498,1219474.8324464853,928628.9669207562,1.3388694046980412
