P,n,Paper,Min Time,Time opt,mtsa
3800,600,437001.6282660943,498571.62082763214,330062.37177301315,1.323997115813687
3600,500,382847.5312878062,498844.0185466063,275817.8984132379,1.3880445521857092
700,700,3241997.0189926196,2306375.363536346,2020993.803983018,1.604159801283518
1500,300,611986.6502413005,556573.8691748701,412492.8426659085,1.4836297432122199
3900,400,283902.7158928913,368234.6920470437,202699.83561234424,1.4006065423547973
400,900,7461091.80345864,4692460.075193599,4501576.5716159865,1.6574397180097817
3500,500,389380.5329683719,501715.96360116336,281468.76407543634,1.3833880794815803
2400,600,743600.8905852669,844183.3688483018,505261.17143362056,1.4717158820563725
3900,400,270242.8782114699,343869.5351917611,195200.6869438701,1.3844361023646303
700,700,3165722.1470018295,2220625.6693313536,1968586.995119855,1.6081189984743796
4400,800,475116.71766323096,477178.6941742136,353490.63420188136,1.344071586892138
3800,600,439815.39126589603,543694.5574078215,323694.72471905686,1.3587351219505457
3600,500,384802.5021514121,461970.2909528632,273650.1872955631,1.4061839531496318
900,700,2447859.2474093023,1784777.1436567132,1528853.3729478228,1.6011079222656388
4300,800,517585.68953277316,523175.94087839616,373753.72959025746,1.384830835267376
3500,500,407856.9795327485,492002.02669882675,295148.7754665942,1.3818691230819995
700,700,3329873.2512157275,2379763.961810644,2056818.451102874,1.6189436891866837
2400,600,693248.5068509171,787112.4593956956,485468.2194095394,1.4279997724549194
3900,400,276111.1861515498,349686.3000470311,202763.9725213242,1.3617369137039956
                                                                                   2000,1000,1417365.235340069,1534789.3137501746,966270.7269929155,1.4668407059696231
2400,1000,1156787.9283945542,1342802.3814274878,805225.6058274296,1.4366010221518826
3800,600,416377.582705777,540047.0952188779,319144.7913760268,1.3046667028796575
3600,500,397300.58795371273,482263.05317700945,286950.1983702999,1.3845628621626156
5000,100,67572.94305557564,61243.66916281872,42511.79157511906,1.5895105934590665
700,700,3292332.386965955,2346410.025274566,2047746.1058961095,1.6077834930249837
3500,500,404478.5913523926,528191.1416450243,292452.10196499556,1.3830592723891786
3900,400,281772.83347849286,336972.91130463756,200189.60430679118,1.4075297988334856
400,700,5861267.097528364,3782938.273802267,3563103.6243052944,1.6449892328548674
700,700,3300803.9243810894,2388789.3638580656,2070081.303256664,1.5945286396182823
3600,500,406248.7118132415,510326.9169649138,284328.4324659679,1.4288008704928465
5000,100,85126.82221770068,84709.53770109416,82739.16147748545,1.0288576859805976
3900,400,295625.8679726552,361818.8320644068,212943.13091996827,1.388285532834408
3500,500,394542.21949610073,557085.5534321531,280484.9070116521,1.4066433153200304
2700,700,734740.2985008325,903088.8833420505,530897.138565658,1.3839598014898031
4300,800,502193.67866686767,505225.1663188708,372229.39814355737,1.3491510374287716
3800,600,434842.25989847444,517110.1821282388,314333.112534269,1.3833803775638414
700,700,3002641.2905529267,2181799.392783997,1877495.4050787939,1.5992802338852665
400,900,7652674.458209899,4902376.943169645,4628877.507123154,1.653246266818159
3100,1000,917746.078791228,1109067.1574056412,660298.2505671362,1.3898962749075399
4300,500,317203.87505478103,330609.85108915594,229102.4823869831,1.384550144327915
3900,400,302490.7642629508,351325.3835196488,210303.41967390967,1.4383539969629793
2400,1000,1224888.738349404,1419574.4613889288,840654.4588748761,1.457065653334883
3600,500,390663.7315236216,535080.8622744246,272693.65959466173,1.4326102488202819
5000,100,60539.5532004933,61174.363960605486,54290.25884700422,1.1151089437812456
3500,500,420571.17539955815,554203.6962175319,288155.671889586,1.4595276665618104
700,700,3105013.3633595956,2206650.5807634727,1936310.1044236987,1.6035723597505764
3800,600,451332.08721657953,545294.5482214479,319112.3188001814,1.4143361463246746
3900,400,273310.38810249395,322604.6385262229,196002.89957415545,1.3944201269282248
700,700,3176338.1090132385,2168729.2749275714,1965668.6223614863,1.6159072149187057
3600,500,403290.9832994913,562372.58270261,288145.1780149138,1.399610384174528
4300,800,505449.1916277011,511304.1700501124,381245.0388682116,1.3257856236718775
5000,100,85897.62446900355,85862.4231478723,70156.3045836674,1.2243749863786408
1400,300,698344.1097429005,592445.3604503883,448699.6663210537,1.5563731425715417
3900,400,270231.8849846462,323215.8104686819,198870.3101757703,1.3588347337810427
4200,700,467900.9383465911,495728.5825876451,339343.20231478993,1.3788428209401562
400,700,5818419.031476208,3716684.6536596017,3535008.829287105,1.645941866756127
1400,300,634493.4316923721,588433.2779427419,426028.47753376426,1.4893216419836306
400,800,6747357.289575298,4291076.085639459,4084130.094688149,1.6520916653343052
3800,600,421046.2309980585,491644.7908760702,306611.50699549855,1.3732238399136143
3800,800,551875.3960370956,695260.4615054333,413344.69656684756,1.3351457043500359
3100,1000,863949.7350611045,1129562.4557378253,633985.438470948,1.3627280417430194
1400,300,686599.6604088687,610407.4938899084,451487.5624765563,1.520749888751411
5000,100,60984.98099493164,65567.44531794456,43958.40781420668,1.3873337099170875
2400,1000,1196903.3157919243,1332657.7575930476,839664.0094053105,1.4254550658180853
1400,300,664835.9808397484,580855.1620029968,425148.5057657208,1.5637735328325675
3900,400,282099.78327140096,313222.0203433002,204940.86377279766,1.3764935800414286
400,800,6737520.235576935,4321642.168437431,4106611.687692959,1.6406518921105946
1400,300,661293.4769340669,621915.8619900196,432367.2308377932,1.5294717771573156
4300,800,488920.8076320571,494401.5264751715,371063.70884584327,1.317619578462137
1400,300,597767.1022778531,549060.4286995493,390318.45619976794,1.5314856184302783
4200,700,456015.4393673445,486060.41200746025,336667.50755115284,1.3544979219536297
5000,100,88589.77780726994,88836.79992643677,67742.26274582943,1.3077475451279341
3900,400,296447.28986130044,343267.1688170731,214080.8696717845,1.3847444207219217
1400,300,654701.5802920309,560533.8539914868,427623.7183466632,1.53102260750018
400,800,6781663.283202276,4321987.979398203,4092983.629293697,1.656899684295231
1400,300,657619.7025383294,588563.624960601,433272.21171393426,1.5177980141789462
2800,900,897848.971005902,1034200.3480043833,643082.3673737124,1.3961648096069441
5000,100,109592.74156894337,117012.20850851256,96621.71431835281,1.1342454679271488
1400,300,678534.6169614013,603856.5312108934,431779.61530882766,1.5714836757082282
400,800,6416964.061746352,4131107.728441342,3888396.976220695,1.650285220616359
400,900,7510020.224571812,4823354.183371988,4544434.020624019,1.652575478153949
400,700,5849272.557070354,3727452.4925160757,3536739.1569702816,1.6538603208954445
2400,1000,1188112.1774169253,1273136.0491880116,837321.2755523383,1.4189442118656164
3100,1000,861399.6291956676,1131063.1775071763,636649.6452354915,1.3530198840793244
1400,300,667073.4286029505,597238.1975571646,441956.6171420448,1.5093640478032557
4400,800,470388.82756927767,483878.422317661,356979.51067136833,1.3176913898633045
500,100,666431.229138868,427737.64144908683,405794.8557498415,1.6422860460057185
500,100,631564.5411101771,458715.6566358843,396223.7867041169,1.5939591773721618
4300,500,325221.96821048553,342697.381921259,240237.37537978595,1.3537525861508823
4200,700,462648.5847256294,490454.8626367262,336832.30066383636,1.3735279657379402
500,100,650363.3628224791,464774.7062148452,406972.77617556765,1.5980512724563989
500,100,641919.8765374866,471683.4725082845,407114.3989089735,1.5767555219313505
400,800,6480582.018910864,4138732.6421473636,3926774.6173850517,1.6503575199399816
500,100,692068.0352029253,434655.5240897565,417647.6786398663,1.657061850449525
2700,700,741313.3928386617,952272.0450176679,536687.7452887647,1.3812750511748655
500,100,619371.6290637172,412514.8204835174,368954.33522095555,1.6787216463869286
4300,800,509146.99930510734,499324.9928109584,375830.6037160383,1.3547246931753256
5000,100,64318.58421597419,65848.3682844063,50459.111537190256,1.274667394184477
500,100,666811.8406803926,461651.32590449625,407342.2979951562,1.6369815851736609
500,100,658445.3720523992,408260.2798586185,397744.12992420356,1.655449628327328
500,100,603993.0478748597,407644.8980725044,377381.55137384945,1.6004837694795517
3500,900,689181.5717550094,864242.1772244622,514465.89389896987,1.3396059484758573
500,100,668302.0737573735,497495.8133698062,426569.4888938452,1.5666898152757596
400,800,6611428.309896905,4232841.999016429,4017852.593095267,1.645512909373214
2800,900,930842.7651921574,1149714.6916753312,661268.2153033076,1.4076629477271978
5000,100,69650.7765444946,62618.55211949574,54138.05797390288,1.2865399896329783
1700,700,1245958.299645032,1238411.967827387,838377.3233659515,1.4861545809024364
2000,1000,1479595.2862430234,1668694.3159681761,1008785.3506498515,1.4667097269898695
400,800,6567202.692536089,4196901.1340382155,4001466.0300432416,1.6411991613146646
4200,700,460634.67797424615,458022.8870382995,328097.83251997584,1.4039552606498886
5000,100,106874.5516387447,107304.55887686089,100419.32952364009,1.0642826649582933
1600,700,1325603.1306997929,1280713.7273602732,890775.9060763236,1.4881443488281916
2400,1000,1191028.4982454488,1317683.94412903,847806.8745537244,1.4048346787378814
400,700,5686957.264861173,3618800.624745759,3445027.2414597464,1.6507727998259496
1700,700,1220794.367236736,1213098.6979917996,831766.7833616717,1.46771233434301
400,800,6729258.16552118,4375087.872803853,4098384.1678332747,1.6419295727171401
3100,1000,866585.9734247874,1124147.264082699,623400.4690276874,1.3900951578948832
3500,900,744445.3657496438,935407.9641322403,529014.5722426461,1.4072303577455798
2800,900,893123.4622452825,1141907.0715656204,649204.8600891456,1.3757190020460464
1600,700,1308519.0050936798,1305768.254386291,883752.2073217762,1.4806401548451749
400,900,7452272.245430536,4811921.563253163,4535418.6547221,1.643127749115624
400,800,6601483.591501237,4159021.6090586563,3988934.8700928153,1.6549489541672142
4200,700,455293.90924654994,468647.4461102805,342803.0751838123,1.328150014414018
1700,700,1213689.201411125,1242430.2345124863,832173.9192871251,1.4584561872004134
400,800,6690276.562432345,4198692.082432192,4040178.989947411,1.6559356847998035
1600,700,1292946.388906823,1277108.4539077338,884184.7892425704,1.4623033608329938
2400,1000,1185523.0109728596,1379532.4410997124,858918.882175033,1.3802502606192213
1700,700,1176579.6882353793,1168224.2662838837,810594.6450493521,1.4515019256804302
3500,900,704301.3648958607,896421.3983744018,519363.8880713165,1.3560845893835989
3100,1000,898165.9585570262,1154406.1951199484,650829.2584837751,1.3800331605396274
4200,700,449639.4990869438,472528.4236419655,341291.01764935156,1.3174665485890735
2800,900,918976.6135110846,1158683.5270941975,647916.9506745858,1.4183555663334353
400,700,5936158.785211317,3825176.1574772163,3599432.289430029,1.6491930693190813
4300,500,331295.5745513615,331025.559537739,238042.40857615919,1.3917502201939238
1600,700,1280122.7469611282,1212750.6892221654,861256.8103649366,1.4863426698695217
600,1000,5482848.093976546,3773916.14555471,3411540.961263537,1.6071470799359409
1700,700,1238889.6397874476,1261726.1394204565,846925.2445717716,1.4628087280759519
3800,800,582693.9608575746,750352.6723260761,422931.851904765,1.3777490587036336
1600,700,1328322.9906472699,1325399.217270198,899858.0723575073,1.476147218602198
2400,1000,1117374.9138384347,1203683.7766124737,797011.1308203938,1.4019564729143472
600,1000,5253099.334143252,3704989.8320285887,3275591.432099898,1.6037101827365645
4200,700,465663.1411692919,498421.0395450918,345013.55054277735,1.3496952233809598
1700,700,1250672.3649730454,1184055.1912056967,843189.5730160451,1.4832635566156915
2700,700,676825.0524985662,853981.7915176108,486758.067983391,1.3904752627986448
1600,700,1318612.6794554093,1256044.8277835916,895888.9213295479,1.471848404485811
2800,900,890853.5102321227,1015533.8578763132,636492.4220632496,1.3996294053970633
3500,900,697298.9283256831,934145.3129386569,518333.5605396686,1.3452706546720277
2900,400,384525.43797172006,473110.7798872582,272596.3306510836,1.4106038663590923
3100,1000,880914.6891490836,1074820.1853540642,650062.4588944339,1.3551231533155472
600,1000,5296771.821924565,3728772.568629007,3289356.500383373,1.6102759981495558
1700,700,1247497.7157826438,1262778.8812803766,852386.4189880381,1.4635354200782384
400,900,7336270.939918127,4694878.34088363,4455446.954442747,1.6465847343559477
1600,700,1342220.699734483,1303878.1297009217,905660.5701747905,1.482035040429592
2900,400,362274.84290016326,440152.8756897695,262511.2686486529,1.3800353972043566
400,700,5946678.126244966,3770415.143103101,3583555.6853181915,1.659435110945387
4200,700,405856.75131709804,425194.3437718374,312915.90084646567,1.2970154288076094
2900,400,382236.4597323653,435343.80812825,272682.5837355739,1.4017633781225578
4400,800,521356.5418805341,523767.0714478117,365259.3266450243,1.4273599709808702
1600,700,1214294.0835216506,1145168.8557444578,821404.2397219724,1.4783148476719123
600,1000,5175685.504312669,3596728.554058393,3220902.4233097183,1.6069054023046947
1700,700,1142650.356894287,1137731.1791552592,773086.3432677387,1.4780371776643315
2800,900,877643.6311804816,1025710.7350477856,630796.071078027,1.391327041210947
3500,900,676075.5137804659,843104.408989495,509193.9376505997,1.3277367694121638
4300,500,320607.3695885652,366040.399141712,228301.66849785636,1.404314614510036
2900,400,374649.5295679027,469632.033804676,269220.50234361575,1.3916084633469856
4200,700,432788.4521793679,459021.6462207329,322718.3507372831,1.3410717152917346
3100,1000,880122.3252312333,1079852.526132744,648248.7294598749,1.3576923258523883
1700,700,1177606.3519421376,1139488.4834150576,797304.1606450524,1.4769850830696842
1600,700,1267130.3304186293,1182265.266442867,847135.6706853681,1.4957820503455699
2900,400,409096.8069782332,568419.1621191375,286371.7967544401,1.4285513155090064
2000,1000,1474794.4496211254,1531183.4993137445,1007596.8112863727,1.4636751854526946
600,1000,5413176.408556208,3798624.784774214,3362617.8354995046,1.6098101756936944
2900,400,402947.7930748322,454367.87199011026,282821.84025111987,1.4247407227003808
400,700,5955688.68913369,3844640.228195022,3622642.280699162,1.6440178818826834
2800,900,899101.9664249426,1053261.000482783,643309.3544865579,1.3976199166923968
1600,700,1307457.0434605614,1183702.3459523197,859980.0222831502,1.5203342049614246
1700,700,1210215.327879802,1156909.5504022618,809392.9621488473,1.4952135544480354
1400,200,457081.4107102985,348671.7671518042,288337.9450347595,1.585228092872746
4200,700,428811.52509668627,450585.71630778495,327611.4370602477,1.3089027933351054
3500,900,676159.9488679845,890743.5252931236,504636.8568624217,1.339894103399437
2900,400,364921.3115748356,459648.0506033326,263590.1063238642,1.3844271951788252
600,1000,5449523.952999528,3718922.5955666094,3358656.037621242,1.6225311231510138
4100,200,132705.26424481365,149962.04484626156,98456.85928016178,1.3478518938654853
1400,200,464215.4119397621,441902.7822649557,306749.983326419,1.5133347585084653
1400,200,455165.8359754413,444418.4487889943,290127.9174362408,1.5688453562055764
3600,300,255110.10229516056,304786.92713550274,174494.31468040976,1.4619966430562532
2900,400,371024.2428827537,493289.6201940545,267446.279201898,1.3872851175568743
4100,200,159132.78328181285,168682.15404370622,115155.9162563489,1.3818897756635182
1400,200,422001.97909957205,484681.6454965827,293478.8389093352,1.437929837353424
400,900,7258548.133392605,4659065.620145372,4415572.497546189,1.6438521024003812
3100,1000,912708.3482036337,1034395.8510666183,656366.6125577221,1.3905465798252625
1400,200,380710.2479101952,407978.6358169707,254096.81361255306,1.4982881622856647
3600,300,241882.21718570992,299952.58631151525,165677.74126313053,1.4599560287434805
4100,200,182335.36857617254,186618.7721230206,137320.72161632078,1.3278066589660398
600,1000,5402655.291792915,3722485.732856787,3349285.1022093534,1.6130771573399523
1400,200,434014.5782464193,378622.2900362798,276147.8757120343,1.5716745136182315
2900,400,383711.71652492956,470531.12466376554,275610.12714272784,1.3922264776802635
1400,200,451444.25586539955,341311.7588267521,282060.48737357726,1.6005228526301192
4100,200,186580.3008190705,190462.178963849,153927.2635835206,1.212132902744889
1400,200,478766.2959809227,438939.20317789714,309511.3066876658,1.5468459007349142
3600,300,242634.90824941016,297271.0631188007,175578.49651866077,1.3819169947364398
2800,900,862352.6339067847,991361.9103219858,626059.3208825735,1.3774295903639002
1400,200,447552.23018027376,383374.3097749692,286505.0872378717,1.5621091914807508
2700,700,698189.1293174832,824304.4368634298,502006.3233691071,1.3907974796646734
2900,400,388644.91738852346,537849.239249407,287901.85921377916,1.3499215269045497
4100,200,150493.7029709047,158395.58939017478,112828.85828240226,1.3338227937592892
400,700,5399969.419332036,3487780.7145884563,3285616.9588878895,1.6435176366875732
1400,200,449464.81201879145,450384.57895925717,303859.18084916956,1.4791878618335972
3600,300,259590.69537750536,321742.60362344614,165335.53002000254,1.5700841515801214
3500,900,695334.5351695444,856620.0814580078,514647.48358924635,1.3510889634981857
4100,200,148471.28228999686,152943.33577433767,94294.39658459708,1.5745504257699394
3900,1000,710745.3425447801,773913.2471887739,524852.4555790056,1.3541812274855445
3800,800,595680.9897874871,687049.3927501169,421206.9505308675,1.4142240270174116
600,1000,5538157.588284434,3757037.886026169,3391227.4982148977,1.6330834752901877
3600,300,246716.0354275884,296900.2898823638,168142.81199247512,1.4673005197428817
4300,500,362188.91902450024,370731.7956594996,288145.1780149138,1.2569667884768632
4100,200,139507.73437667114,148964.76280713873,96313.33715195321,1.4484778380856047
500,900,5891913.241150936,3792399.1413464486,3601261.257292789,1.636069371312461
4100,200,166599.81040911056,186167.4078835027,115640.3076979828,1.4406724932297692
3100,1000,900700.5327535591,1153834.3174108828,664969.4571677675,1.3544991022442077
3600,300,236376.76184617667,294989.7313409767,151790.5107443542,1.5572565154898435
4100,200,148049.90880927068,161499.47275356148,97831.00539829765,1.5133229818759164
2800,900,894156.9019176441,1068589.3214603153,635975.3861733753,1.4059614905817834
3600,300,238173.57562046472,301657.30524340394,166298.11269036902,1.4322085306158636
4100,200,169421.66261525298,181811.51707789337,124828.15119872103,1.3572392203866017
600,1000,5531557.6046142345,3855542.466667316,3435675.528700132,1.6100349286205928
3600,300,228685.27505672965,280449.82969592075,168494.74899986334,1.3572249367659233
3500,900,661525.3650647795,807217.2441931952,500847.45670605876,1.3208120680405504
500,900,6078679.729877365,4040909.9804422124,3703102.005698523,1.6415102042890477
400,900,7440945.861977531,4757153.989831351,4503165.481405905,1.6523811733550682
4300,900,559965.9512744581,564168.5237699855,418751.3089875336,1.3372279423516464
400,700,5585689.108313095,3573801.6168737337,3388542.6827414725,1.6484045299951893
600,700,3851769.4021388534,2635663.516989326,2375402.4162035296,1.621522894758572
3600,300,256810.34288417496,293766.59178424755,167914.29484232186,1.5294132231286799
500,900,5920093.331713973,3930326.1303305365,3635547.2164992155,1.62839126523974
600,700,3827085.079319456,2620390.2089110687,2356672.5528580695,1.6239358644365482
3600,300,244477.1938742114,296835.0388878386,171872.01777746188,1.4224374452318234
2800,900,900684.8207493586,1137485.9594212084,650156.093288956,1.3853362754674015
600,1000,5196261.819168171,3476515.9425337864,3188044.523281575,1.6299213455838006
4000,100,75128.6369958341,87355.0939552639,50724.356968730186,1.4811156116212238
3100,1000,832062.0966880441,958315.4114702934,617040.8754738532,1.3484716001173611
600,200,1106943.2785965432,705844.1200351962,672788.5384144388,1.6453063858746422
4000,100,88112.00359635557,92168.00291308718,82739.16147748545,1.0649371110720303
2300,200,259956.5503334507,253065.68447925415,175510.05349941883,1.4811490575627424
600,200,1174291.149789808,800364.2365310619,715749.9610949778,1.6406443780916717
600,200,1085666.8636233176,782746.236128253,676965.1406845619,1.6037263935414274
4000,100,72525.67577536959,103565.3786074325,54290.25884700422,1.3358874559753846
2300,200,273410.7658761922,294430.2204884912,186717.3811552116,1.4643027027511457
600,700,3809674.481487364,2644423.739656938,2357826.1046468546,1.615757190057051
600,200,1066846.1419769928,827333.6131436205,684783.9574551154,1.5579309800739891
4000,100,91333.90192908859,95465.59253827027,70156.3045836674,1.3018630680606202
600,200,954660.2927444233,687454.3744096429,592892.5650959571,1.6101741680466437
2300,200,282040.0891099471,350092.77558452,176599.6019177118,1.5970595972315171
100,900,30022568.994172607,18006306.286463942,18006306.286463946,1.6673363496400015
4000,100,72101.63710498446,90951.91996074824,52205.95982998329,1.3810997315209699
500,900,5882186.01994026,3952481.944341903,3628334.9237776804,1.6211805534798749
600,200,1067265.101193999,710145.2221287478,644345.0433280801,1.656356500674719
4400,800,508024.1654602283,498281.09397125384,363769.63909484015,1.396554607262809
600,200,1087431.3648850743,693830.9455932297,658141.1372050137,1.652276849769892
4000,100,96189.98206135066,93305.72916842611,67742.26274582943,1.419940494492452
2300,200,271514.11453218583,370133.0518278144,178639.29324916055,1.519901414709956
3500,900,708657.7329532448,822181.0985640993,508780.3089387002,1.3928560530015062
600,200,1150280.5687259897,816407.1738379956,722193.048937887,1.5927605096970698
4300,900,598080.8416390631,627909.0616785582,430593.2564765724,1.3889693641117282
4000,100,119275.09120192501,131863.02582089452,96621.71431835281,1.2344543050533445
600,200,1106774.455454995,723853.6345158729,668511.8702217006,1.655579361796451
600,700,3768466.6535204733,2496621.3313141796,2296684.8276398308,1.6408288190735805
2300,200,226160.1762686798,312245.2456831077,154667.6256772062,1.4622334524012135
4000,100,77727.16750174818,86064.04379844943,50459.111537190256,1.5403990505155911
600,200,1126864.656707147,812151.7674027826,709004.755314729,1.5893612112755562
4000,100,75264.8627764259,97036.27170972597,54138.05797390288,1.3902394284757524
400,700,5683980.139224187,3607654.854229445,3439920.089132601,1.6523581920350483
2700,700,730423.8153459022,853676.2955092638,509617.7909826076,1.433277700014265
100,900,30874532.58010108,18515510.028492622,18515510.028492615,1.667495658104463
2300,200,253590.713864765,260340.79874419863,168090.01130297742,1.508660222573696
4000,100,107712.2977512655,117926.0662446469,100419.32952364009,1.0726251436075218
3400,300,266168.2771300932,339792.0275699041,184758.68613219858,1.4406265962491442
2300,200,249833.93114864433,246933.91236095066,171688.99231435137,1.455154042090332
600,700,3917957.8666815297,2713376.3516393444,2399621.5262866863,1.6327399232596504
500,900,5841061.426780901,3830769.3491528844,3564357.563554198,1.6387417150586006
2300,200,290710.43185404496,347752.2040521384,188398.18667944876,1.5430638530968241
2000,1000,1456668.8600526177,1591312.5598319743,1004785.530662806,1.4497311272901465
100,900,30305549.955978245,18177736.08249608,18177736.082496077,1.6671795551680624
3400,300,261636.66749368803,339226.7804362522,175423.49074919705,1.4914574232692128
400,900,7264691.6982554365,4578562.495840644,4382415.246178014,1.657691316356
2300,200,251670.70298956204,281559.01697263285,174394.4009274002,1.4431122883029468
600,700,3878258.980811207,2627542.031198891,2389037.123545461,1.6233565157228114
500,900,5774279.891726544,3842000.815252054,3532457.9980369518,1.6346351166625086
3400,300,245705.2618320685,301713.58938670764,185906.64337269965,1.3216593951378408
2300,200,275139.37515670876,346606.0995206312,184957.76225601623,1.4875794981551749
100,900,30250640.773627438,18141674.618888356,18141674.6188884,1.6674668358416955
3500,900,692748.3167442488,875911.5826334312,520124.87463116477,1.3318884570469662
600,700,3902944.5978620155,2693354.7245684774,2415094.8537994414,1.6160626534903506
4300,900,549868.5106230507,590421.9426112623,422738.04843014135,1.3007310618597372
3400,100,92087.93686579363,106082.37484066041,59675.71408085905,1.5431392532817765
3400,300,263446.7812425404,340195.8137329522,175061.14943294384,1.5048843338221778
5000,200,106247.54331498063,105818.47113927559,80734.62460973267,1.3160096281933087
3400,100,99275.99066692751,128491.51171880386,82739.16147748545,1.1998670145326764
4900,800,466655.6892615058,466963.3882558675,333398.3750765836,1.3996939521805174
3400,100,91042.68176124917,149134.9831306403,59848.93767287759,1.5212079829866052
500,900,5897271.862258959,3867672.499796147,3602532.3851247244,1.6369795554398014
100,900,29722919.02617082,17821787.817771006,17821787.817770988,1.6677854842673316
3800,800,577102.1169137221,725552.7052904092,431408.8597719236,1.3377150325999871
800,800,3280106.959736475,2369430.6060720924,2042065.0473440746,1.6062695769670055
600,700,3536786.1308377,2455897.6316447277,2190411.3059252594,1.614667583786833
3400,300,264771.3571608084,311436.59175007883,178033.5656390913,1.4871990919821911
3400,100,97400.96288044569,129263.00408089456,70156.3045836674,1.3883422660081348
3400,100,84869.68695331132,109229.88814718739,61418.776270568575,1.3818198946106364
3400,300,249008.3249914484,316932.4428430841,160719.3643175515,1.549336173950106
3400,100,107172.0018771975,118688.17884947448,67808.79477229004,1.5805029751243
600,700,3687812.708332795,2485895.7317478904,2259028.455160982,1.6324773155945023
100,900,29448741.798182853,17662289.990184747,17662289.990184758,1.6673229697025715
500,900,5770478.199437102,3713696.7037510634,3505932.1969424114,1.6459183678650842
3400,100,119257.69646576073,160657.39052817406,96621.71431835281,1.234274275788836
800,800,3268535.8921702183,2413371.9606065056,2053305.8438464794,1.591840739150304
3400,100,88265.3093842288,110173.24874478647,58491.78381238288,1.509020645828599
5000,200,140861.4833477959,146278.52983855354,115155.9162563489,1.2232240246712447
3400,300,249252.7241582529,328500.52032876445,176080.3546133319,1.4155623704052944
3400,100,81924.35701003668,131453.58597348363,55497.28696674257,1.476186701867622
600,700,3747218.017960269,2516416.628075307,2293280.059421734,1.633999302686631
3400,100,104245.42170826219,160843.99938093856,100533.9898865908,1.0369171841867426
4300,900,564027.0797234816,590742.3892391425,421899.40974159073,1.3368757260621498
100,900,30042950.880471986,18012661.925623607,18012661.92562362,1.667879572964997
500,900,5813066.750014494,3869739.9704440804,3561462.162570901,1.6322135360882886
3400,300,265391.75767788495,319016.951407226,178406.2048233847,1.4875702217902824
800,800,3267600.028496839,2395331.4477182296,2046491.8146468485,1.5966836540026477
4900,800,447564.17335716553,446306.7719669123,335233.60715860885,1.3350814590179492
3200,400,352773.94740136596,443310.25605918653,247040.42465254452,1.4280008945804425
3400,300,250239.99035625908,305570.3273371273,177791.60630363494,1.4074904634637013
100,900,29225594.082373943,17529660.98471203,17529660.984712057,1.6672081740692035
400,900,7324084.848040247,4714627.4851650465,4451827.7032136265,1.6451860530795552
500,900,5937234.9920151085,3942021.6624295823,3640874.122418153,1.6307169081890107
4200,500,348701.92316865077,345272.82323586784,243212.34847924564,1.4337344520087434
800,800,3059058.507568384,2279635.5975474757,1944198.4881103474,1.5734291155331668
5000,200,171638.9493958655,176661.02666768763,137320.72161632078,1.24991295833291
3200,400,323686.9560642327,427626.04066688375,237900.8372128417,1.3605961200323187
3400,300,240410.41443080374,298372.2291013685,181982.13647025375,1.32106600732265
4000,600,408404.95566101564,476243.10712271393,304032.2411859892,1.3432948889495484
3900,1000,688266.7968662021,877776.7014830973,503937.1433999843,1.3657790577264752
100,900,29686177.10714715,17807310.81285451,17807310.81285451,1.6670780568235872
800,800,3144068.0549256885,2308258.6752587454,1963387.3086925258,1.6013488734524879
3200,400,336429.15205716284,445393.33616557164,247118.59151036388,1.3614076949894454
1600,500,955319.5271904476,953044.6134307155,638432.4147580198,1.4963518535513818
4200,500,333466.71479207434,347979.5634076176,237738.69858138147,1.4026606386840457
4900,800,472509.59760621533,459972.965703744,334121.1125954038,1.4141865922085262
4300,900,550005.1609571683,573190.0743728457,414460.1818086277,1.327039810089952
100,900,30351741.016616598,18204370.61209078,18204370.612090766,1.6672776918998744
1600,500,954614.7922915203,855856.4883700837,624064.0837761264,1.5296743028620983
3600,1000,770963.5901117522,936093.4254316386,568590.1602105895,1.3559214423025001
4100,800,557757.145086032,613402.6337965672,398451.7165549414,1.399811123687616
3200,400,343077.9140182073,449558.5515574636,243981.08024890177,1.4061660587296771
800,800,3193640.506234472,2360062.8938902193,2008926.2965476336,1.589725074395604
4400,800,485045.4979456115,508591.89988346683,372580.3788939341,1.3018546478092823
4200,500,341182.98970522743,363980.0753619838,232609.0648824313,1.466765664862086
5000,200,171820.3656348078,175615.7374626315,153927.2635835206,1.1162438780156605
800,600,2427743.0499315253,1755702.8391537175,1520161.205929946,1.5970299994903328
1600,500,929249.7054051013,859212.6105555439,610598.7953163821,1.521866260682041
3200,400,356101.44935544714,463262.6256582099,259524.44080871134,1.372130687367207
800,800,3193847.500893188,2359879.909541058,2000733.0150216208,1.5963386803304558
800,600,2411345.298711368,1867244.7693147217,1528930.1943551565,1.5771454495529666
3200,400,363773.26216390077,443998.3931442337,256307.29272757738,1.419285648460055
1600,500,931704.4919698803,1065777.1525767182,651734.7834394136,1.4295761337962916
4200,500,354090.16795591835,380191.0308149414,248279.91750072903,1.426173214170166
800,600,2228449.4883470084,1813922.4519128816,1447621.8881900513,1.5393864285467656
4900,800,427934.1608720148,433467.3789444911,317420.16132413835,1.348163138367961
400,900,7523583.911688169,4826656.510470435,4551092.653022692,1.6531379352804965
4100,800,533674.7914303886,574519.578822693,400645.04270175204,1.3320389236106598
