P,n,Paper,Min Time,Time opt,mtsa
600,900,5019806.997174716,3417716.5108694513,3085918.3380821026,1.6266817352965095
300,200,2188375.9069138477,1329833.6415248176,1316282.2744100273,1.6625430194254516
3800,400,274654.49244686746,335119.44465454173,208099.8665350433,1.3198206083453523
300,200,2389594.358231868,1508738.4064206078,1444386.097875774,1.654401383221696
300,200,2235379.713065073,1356248.5855308252,1337023.7404434013,1.6719072709387697
500,200,1375894.3579379313,948522.1158039666,850805.7063776747,1.6171663490549844
300,200,2363674.6152549274,1482731.7102346995,1418009.510629458,1.6668961650374874
1300,600,1493061.158202262,1263471.8732011504,964797.7021057307,1.5475380537739296
3600,600,441374.87654947466,601333.0098046918,321693.7529311225,1.3720343417547713
5000,200,107176.61795663481,103943.14349804033,80734.62460973267,1.327517387672532
3800,400,294472.6413824353,370181.10022613715,205457.75178854886,1.4332515508370691
3600,1000,739876.9249045086,941949.4938145439,536817.0705516197,1.3782663881091368
600,900,4888568.996370198,3370126.179467578,3029622.680416013,1.6135900447176885
5000,200,157150.38874930135,160450.33367660275,115155.9162563489,1.364674902151518
1300,600,1477171.8664942572,1198293.4881772357,946184.5799480123,1.5611878462185675
5000,200,170875.4857751801,171030.78599577732,137320.72161632078,1.244353246647018
3800,400,294221.3163124359,376586.0803060587,218546.89752312534,1.3462616932427656
3600,600,475070.3914373702,651862.2754095193,348251.1958389503,1.3641601152091027
600,900,4873396.873295221,3339909.394825692,3023612.4364814004,1.6117796098783175
5000,200,166522.61118501148,161834.34821877832,153927.2635835206,1.081826619328269
1300,600,1429264.2309200927,1201677.6711047445,932884.7747914629,1.5320908535993532
3800,400,297923.5632229154,335508.89829033485,215837.72019164413,1.3803127783150533
                                                                                     5000,200,138667.63251405265,135177.5339919982,112828.85828240226,1.2290085588473991
2600,300,333925.8904141835,411492.4142474956,232496.7159355226,1.4362606760724734
1200,600,1532573.100423382,1373610.6596488506,1019286.7962367709,1.5035739755304152
5000,200,123596.7995499157,128884.5193303578,89579.42667687622,1.379745373854024
1300,600,1410550.47920711,1256613.2191881912,918819.8674078631,1.5351762943334006
3000,600,593713.8591167683,755856.880652911,418079.0042458166,1.4200996775424872
600,900,4842430.131419394,3287725.9121091063,2970297.969628498,1.6302842950214345
3600,600,479162.3080886714,550960.9102764882,348399.1702048472,1.375325629527016
3800,400,280307.75713535666,334691.41657244257,201160.87061558058,1.3934507057837613
5000,200,105702.69256709718,111886.39944758496,78976.93646460163,1.3383995036889578
3600,1000,774322.2380022077,983330.2469235372,560436.3059165841,1.381641820538048
1300,600,1416032.307117745,1257989.232606503,932789.8549543764,1.518061436449697
500,900,5820674.8116649855,3899337.3965004203,3561462.162570901,1.6343497546702093
5000,200,151542.5699186,152202.5059557632,115640.3076979828,1.3104649489033093
3400,600,478330.43233063543,670530.2967482952,340616.91486824735,1.4043061617056114
600,900,4769712.695372855,3231463.234303475,2943714.9983641263,1.6203038330896393
3800,400,277666.1130966516,349836.84878186614,204103.73939092216,1.3604165897462301
5000,200,124755.41663671302,128802.64555047394,81435.57132645712,1.531952371729502
3600,600,457352.88076682866,566837.5389425675,341677.76498122665,1.3385503174078586
1300,600,1383082.2966449768,1152243.2236873012,896249.0204483804,1.5431897442443405
800,100,417416.7744606304,294733.19804864825,253621.78484365094,1.6458238187936158
5000,200,141798.74789723114,156617.22084020104,124828.15119872103,1.1359516786521469
800,100,392478.329738933,320346.3285056261,247639.86669007305,1.5848753877344337
800,100,399209.1786948762,331960.1127031556,254357.98510972978,1.5694776734556133
4400,500,307301.8924853517,338623.22537261137,223112.99421381418,1.3773374946994679
2600,300,341117.67951087,387495.28856668324,237976.63999956258,1.4334082517994078
1200,700,1804882.520388085,1525458.179478291,1178336.2764290348,1.5317210854763867
800,100,395267.3572668739,345950.41489471553,254446.49931810846,1.5534399503477212
3800,400,291181.2988866183,335550.6448765511,210334.0443983976,1.3843755047807973
600,900,4855461.607482987,3353414.1752259433,3002110.3209372703,1.6173494936612103
800,100,424189.62009610934,291521.56085838843,261029.79914991642,1.6250620483850806
800,100,384784.540746809,286124.51148414315,230596.45951309722,1.6686489530640618
800,100,393542.9039754725,333658.5124944136,254588.93624697262,1.545797353871273
800,100,403988.50186025666,278341.2157508113,248590.08120262725,1.6251191516002734
800,100,376779.72111561586,288069.6124661953,235863.4696086559,1.5974483956365428
800,100,401430.26451192726,373540.394388655,266605.93055865326,1.505706432226618
1600,100,193759.0672011982,175005.17011634057,126810.89242182547,1.527937099887882
3600,600,447412.6560537386,579587.7454495996,336875.05756358383,1.3281263958501626
400,1000,8483363.817540163,5443862.59065696,5153513.293050198,1.6461321306729635
1600,100,179170.27477398745,213491.06747482042,123819.93334503651,1.447022865653721
3800,400,301938.69149476563,384232.2844028626,219714.5767684104,1.3742314958603015
1600,100,182990.80268842934,232727.85961022577,127178.99255486489,1.4388445686852511
3600,1000,774908.3136693933,927587.3428458725,559776.006270207,1.3843185577613712
1600,100,192921.03666367344,226736.58947437827,127223.24965905423,1.5163976488627888
600,900,4782893.784781974,3178906.418197644,2921610.164118676,1.6370745979468369
1600,100,203663.50815714,169698.09684967235,130514.89957495821,1.5604617466695485
1600,100,204688.698699862,182020.83050369297,115298.22975654861,1.7752978439656943
1600,100,192222.20187314897,211902.7596695086,127294.46812348631,1.5100593506284758
2100,500,703808.5124904953,783373.3019765078,486424.69695849135,1.4469012714429552
3600,900,682764.2516086965,778503.7890693133,500175.17462399846,1.3650502588857145
1600,100,186407.09103731523,169497.9939207544,124295.04060131362,1.499714631698227
1600,100,178471.02458404427,198596.11373145672,117931.73480432795,1.513341806428634
3600,600,447413.6716053027,572187.2489600483,331796.06323061726,1.3484598558793768
1200,600,1448898.1929295259,1369758.5542661278,965081.2587933675,1.5013224842238366
1600,100,195807.595058923,244965.29327290368,133302.96527932663,1.4688915182690985
3800,100,85295.53321259852,94150.08134232154,53394.05996708441,1.597472326794034
600,900,4755142.6551062465,3346332.575248436,2967885.135475751,1.6021990198566087
3800,100,91403.75990476858,103252.65376151663,82739.16147748545,1.1047218544708226
2100,500,722957.5847016409,736150.6651691082,475477.39716276294,1.5204878066036898
3800,100,76012.46280621155,129052.3449043778,54290.25884700422,1.4001123667585162
2800,700,722452.3262168647,910153.5332171362,509014.80347218487,1.419314961546778
3800,100,92864.89968056286,108427.63648805169,70156.3045836674,1.3236857361808947
3600,600,487793.1115889692,592915.2495108676,336840.78095574706,1.4481414934525214
3800,100,73750.64169983877,83661.31210596625,54953.641926298194,1.3420519389552092
1700,900,1578391.2547663157,1438115.4617331496,1059194.4874390557,1.4901807680122898
2100,500,676832.3679182285,734111.5281956245,465218.1297648626,1.4548710048344915
3800,100,92728.79028837355,103585.83183063498,67742.26274582943,1.3688469580104545
600,900,4955102.036399644,3353043.4957296755,3034061.7686817944,1.633157929593662
3800,100,120237.31550757651,123510.5930370393,96621.71431835281,1.244412980620631
3400,100,84316.9492289816,106993.63235023116,59675.71408085905,1.4129189826657844
3600,1000,750810.153755173,934806.1620178333,558214.1837015589,1.3450216344853443
3800,100,77692.16207957832,85237.3705014701,52334.75393739521,1.4845233087847627
3600,900,719677.0754121372,880527.9767547996,514319.72301368375,1.3992795594054825
3400,100,97911.77231284566,121714.74317658103,82739.16147748545,1.1833788325192163
3800,100,82879.16273535069,115985.62139576448,54138.05797390288,1.5308854036711548
2100,500,710127.6599623731,852326.250723277,496559.83500145806,1.4300948443812171
3600,600,440513.64450480463,487971.98797095765,323645.4796063596,1.3610993270803236
3400,100,82504.85632782764,158909.84348310443,59848.93767287759,1.378551725993581
3800,100,106801.46844957765,155936.0321987479,100419.32952364009,1.0635548848634278
500,900,5934736.106395266,3946488.998881267,3640874.122418153,1.6300305659712295
3400,100,93377.11959580702,142924.6096235836,70156.3045836674,1.3309868606954178
1100,300,897833.8227472029,730439.6062918054,571072.302590432,1.5721894034687958
3000,600,574287.4587332433,655053.4703645789,410013.317977472,1.4006556215444623
3400,100,85321.8328209419,105011.29732822109,61418.776270568575,1.3891815826006206
1100,300,856827.0181530046,697385.6343449235,542218.0623157,1.5802258864149148
2100,500,682745.1978296415,744418.4489075148,472830.68299412203,1.443952819445368
1000,600,1906849.8125380313,1491912.6970239829,1216128.9647439567,1.5679667764014638
3400,100,106975.41004761482,125431.18044081467,67808.79477229004,1.5776037666920775
1100,300,898052.874206716,732325.1922175018,574620.5340610717,1.5628624822364412
3400,100,126837.71574327516,160715.49674903508,96621.71431835281,1.3127247496910015
4400,500,341489.3365837242,362831.99160621513,288145.1780149138,1.1851294508424826
1200,700,1820135.1021793126,1551653.5281893355,1178913.0523234273,1.543909534797457
3400,100,88984.69328862973,94481.77902352258,58491.78381238288,1.5213195339375412
1100,300,851797.2086298537,725626.9412490778,541098.098247281,1.5742010762724647
1000,600,1892437.595125375,1541525.5813309713,1223144.1554841253,1.5471909722499886
3400,100,82577.1434723521,134403.99376481425,55497.28696674257,1.487949195099167
1100,300,858925.0564052978,731084.6279972171,550285.5665208277,1.5608714977495024
2100,500,681687.8089668103,754770.6490615963,469114.6067923939,1.453137035377989
3400,100,116892.10762887857,169353.03834130173,100533.9898865908,1.1627123101424786
1200,600,1595678.7941221225,1449578.3383429567,1044753.5875168508,1.527325498747221
700,900,4171749.3894733745,2868638.074708089,2572329.4694948494,1.6217787958136705
1100,300,775839.2030975024,647443.2292903488,496768.9442542501,1.5617707428595256
3600,900,672548.2132314249,803618.3437683436,504937.11340266885,1.3319445043349236
3400,600,537265.3576527908,717963.1512816971,368736.560300065,1.4570439047746797
1100,300,846228.8026773373,665526.0443040002,544248.3688048441,1.554857765647759
1000,600,1777119.205149023,1499628.290542905,1158097.510552041,1.5345160394152884
3600,1000,756720.9366812403,875479.3879469899,565204.5830358163,1.3388443041575404
1100,300,847569.7936630991,686090.575213894,551437.3603631891,1.5370191695116022
2100,500,705193.0824266379,801470.0426074057,491914.62577765697,1.4335680328915077
400,1000,7934626.836561169,4963896.810150091,4782066.784922362,1.6592463454460076
1100,700,2012222.7590825497,1670058.154019356,1295674.045201925,1.5530316182022104
1100,300,868493.5131886313,679396.601696036,549537.6922112352,1.5804075416446477
1000,600,1939671.8020013967,1642017.096824384,1253704.305020221,1.5471525416594238
1100,300,874687.0291411574,692787.9074331403,562490.2399989661,1.5550261443518827
2100,500,730743.618185699,766218.3880206042,487420.16994165926,1.4992067691272681
4600,300,213495.6693730674,212151.668989088,142348.1066563424,1.4998139026077097
1600,300,589720.7329290826,552697.5407473152,392612.208030922,1.5020438001322578
1300,400,940495.0810219788,813956.6680747573,608099.5068370326,1.5466137868025378
1100,700,1996364.6940842099,1668371.0554128943,1285457.7561044018,1.5530379622386206
1000,600,1970679.37898864,1550796.8482696572,1254237.01273745,1.5712176877060182
1300,400,887728.3415272811,761340.8458914348,585602.0608316103,1.5159242101481385
2100,500,665994.1700702197,766499.0736730687,467474.84501942014,1.4246631175257194
3600,900,691091.2577617178,903905.4310629071,503935.4060802334,1.3713885736611382
1300,400,929536.2763039632,839690.309066773,608291.9175639726,1.528108872507263
1000,600,1971464.872296038,1469717.745418211,1230039.953932416,1.602764906939242
1100,700,1942631.14912039,1611130.6964393498,1286086.9661710116,1.5104975015057243
1300,400,919110.4557370653,806496.4141965115,600568.8129203736,1.530399907493907
1600,300,552106.2725463291,541090.7739727627,372774.91784204374,1.4810714082975764
2100,500,704168.9527280831,909957.2840284404,479353.30380687106,1.4689978083718165
1000,600,1905687.535531733,1492234.0622665652,1212750.2072289018,1.5713767964519028
3600,1000,746333.0359944992,961638.0889843359,572612.5881166887,1.303382167075952
1300,400,958626.6531162191,887599.8452645508,638829.3927599048,1.5005988515567654
1200,300,829139.5241177029,666240.0485241772,523482.94404122926,1.5838902366461824
1100,700,1953002.094614878,1585304.249636987,1252737.178712635,1.5589878929129128
1300,400,958161.4553062513,844257.1650404611,630910.259021729,1.5186969011915394
1000,600,1861046.1088977081,1498126.2385505086,1194465.827630222,1.5580572217708042
1200,300,764007.1462683703,660731.7365847977,497033.22378939163,1.5371349634206823
1200,600,1612814.8572943022,1326373.221652853,1045197.5106145416,1.543071850932768
1200,300,823636.9401561868,672526.5146750796,526735.4895559824,1.5636632740476264
1300,400,899693.3451210845,779601.6698016938,588008.6987224664,1.5300680875568642
1000,600,1918332.453360739,1463223.3020199048,1212626.8114406893,1.5819644059177775
4600,300,205315.4901687582,216568.05951154517,148288.0517849619,1.384572038659554
1200,300,784881.515249292,672063.0320400622,496006.5900600076,1.5824013853411423
3600,900,662725.688616196,803484.9086262404,495049.6616047497,1.3387054673826235
1300,400,912433.7451142732,827732.7331190389,596610.9305273109,1.529361428741884
1100,700,2021771.2158225782,1689699.1198759782,1308884.4688836471,1.5446521552409855
1200,300,779481.8396599334,674890.53353028,504428.43597742537,1.545277355646178
2800,700,691311.0262002564,856049.3007692191,505001.2613267292,1.3689293060062027
1600,300,595815.5493578851,570991.1496078016,395051.61716698675,1.5081967101682217
3000,600,565919.9203821092,664819.0398622327,404250.0690763006,1.3999253523325783
1200,700,1768218.7246693776,1461285.7858758145,1148342.4138199154,1.5398009368890837
1300,400,954997.6681724677,837699.8996644613,614822.5913183929,1.553289813447846
1200,300,686822.6296346355,617093.3830329061,455371.5322330626,1.5082687015294458
1000,600,1827147.8383650281,1429490.8828346466,1165123.7265828946,1.5682006954950056
2700,100,119698.20154344878,125826.9593588876,75147.1955092299,1.5928498825847324
1200,300,784978.9360269613,639885.2147258848,498894.33807110705,1.573437251386643
2700,100,108831.08842205445,144872.45205139043,82989.09935373723,1.3113901617146961
1300,400,994461.4743257792,869032.8413305411,642242.6090153535,1.5484202704184107
1100,700,1999669.0843077865,1648289.7541012391,1303111.1582975243,1.5345345418730774
2700,100,108182.584690565,169336.42250387152,75365.32892140141,1.4354423478120655
3600,1000,719326.1085524956,848553.7864940866,531340.7538802625,1.3537943462823399
1200,300,793021.8811748059,632755.3469700853,505484.24699959,1.568835994161949
2700,100,115890.75399671988,151000.30999661583,75391.55535351361,1.537184814045872
700,900,4222470.314492429,3014829.2227320955,2645072.8612132305,1.5963531199498544
2700,100,115968.90648281618,118592.57553145877,77342.16271108635,1.4994267346262482
1800,300,529352.2361127479,527360.0325094509,348988.6293608195,1.5168180037334407
1200,300,789061.7647694437,641839.6583227693,503742.8845269656,1.5663978370838998
2700,100,120544.5086418401,139738.28932523346,68324.87689276955,1.764284315228626
2700,100,148772.24705327608,183471.34605052197,96621.71431835281,1.5397392615400691
1800,300,503449.45505711983,487175.6278452416,331355.48252626107,1.5193635886716308
1200,300,780003.5277017974,646578.8537122458,515616.0533323856,1.5127603624066717
2700,100,108525.4622789855,117919.47524289614,73656.32035633399,1.473403256556421
1100,700,2018402.9143515606,1740052.5382242973,1317324.4657087862,1.5321987611196148
1600,300,570018.1534947138,551293.6431203615,372004.9425450057,1.5322865056443495
2700,100,94045.13661315948,161755.33701304704,69885.47247663878,1.345703667448149
3600,900,660941.1161443193,783305.3526780979,490619.1663940211,1.3471571463506808
1800,300,514168.3243731203,541536.9562870024,351156.99303732155,1.4642121175655292
2700,100,112626.90287657535,211603.3218642296,101002.65383885024,1.1150885506065178
2000,100,153667.4621873478,157127.2507946772,101448.71393746037,1.5147305098621404
1700,900,1620974.0394111103,1548947.59473769,1089147.6487348597,1.4882959544502654
2000,100,142067.59722054668,182434.6089350008,99055.94667602921,1.4342157335105856
700,700,3245088.5071838503,2340978.0898427106,2036059.2138887395,1.5938085125657737
4000,700,503455.68492604775,591449.8000720609,356310.36243052944,1.4129695288449757
1800,300,502143.66867041675,497110.07539626706,330671.0600400051,1.5185594669508322
2000,100,158362.47987286595,195883.50947102654,101743.19404389191,1.55649212078548
2000,100,143765.3478072999,194152.33384521859,101778.59972724337,1.4125302194427598
1100,700,1853638.3160433988,1542524.4663331748,1194769.8032319597,1.5514606336962489
2000,100,147952.31493911307,143026.3335256563,104411.91965996657,1.4170059838085773
3400,600,510588.6285309088,593561.5239940039,368893.23904042644,1.3841094780133776
1800,300,496361.93772636115,526830.6797896903,336285.62398495025,1.4760129554291468
2000,100,161117.6711327379,160837.48856285415,92238.58380523889,1.7467491854920139
4600,300,199932.36432670205,208673.3749115388,143441.4983667211,1.393825124550477
1200,600,1606215.9804504428,1255546.3940013722,1025033.2949436799,1.5669890806217135
2000,100,163327.23352069478,208744.58747935246,101835.57449878904,1.6038327895193143
700,700,3208606.5330158137,2310567.9849776602,2020005.0453069168,1.58841510840301
2000,100,152194.92367053265,144083.8790361342,99436.03248105089,1.530581217623861
1800,300,456930.91042997316,480994.1516521602,303581.0214887084,1.505136612918896
2000,100,146511.97842055987,147780.0631761239,94345.38784346236,1.5529320698077174
2000,100,146087.27648616795,230044.1488662769,106642.3722234613,1.369880221531951
1800,300,494534.9382126352,490634.68242632726,332596.22538073803,1.486892816196331
1100,700,1911694.5809541969,1538257.0211123554,1232197.3391787175,1.5514516386055313
1600,300,573936.9879507533,546748.8382464233,378321.326983069,1.5170622088044183
700,700,3235024.1322820517,2258467.6240553474,2020993.803983018,1.6007095746193762
1800,300,494764.40016056394,509498.5508356956,336989.4979997267,1.468189374141758
4000,700,469432.6609131214,521577.6180970402,353500.8829287105,1.3279532911599277
3600,900,681315.2833272836,821790.3831244612,500351.7201562117,1.3616727111771982
1800,300,514683.40898579056,477078.4898886356,335828.5896846437,1.5325777042064779
1100,700,1980356.8892542874,1541472.1125740106,1250880.032411855,1.5831709180263345
1700,700,1264402.4141095,1240114.5460053615,838377.3233659515,1.5081543582704806
700,700,3166788.0121895783,2233048.415924711,1968586.995119855,1.6086604351446365
100,500,17036456.213124633,10214918.636128325,10214918.63612832,1.667801459805051
1800,300,510794.644689106,497214.39124595025,343744.03555492376,1.4859738405773464
100,500,16647476.832246283,9985025.340418028,9985025.340418022,1.6672443248450823
1600,200,391977.7966659473,312237.5988017386,252295.70190541458,1.5536443693079616
100,500,16288634.385870151,9769580.725062117,9769580.725062115,1.6672808019370338
1600,200,400519.61468850623,404761.31690007664,268406.2354106167,1.4922142701930086
1600,300,522765.74272550194,511719.4833711229,341528.64917479694,1.5306643937151712
3000,900,823427.7759765332,967042.0693976786,600210.2095487982,1.3718989828505859
100,500,17389142.542269807,10427756.535030618,10427756.535030618,1.6675823302791322
4000,700,492672.53182129376,545235.7124363441,353673.91569702816,1.3930134792392708
700,700,3297601.560190921,2362402.712756635,2056818.451102874,1.6032535873172153
1200,700,1826126.698531792,1559311.0730046837,1199810.7631433432,1.522012266124022
1600,200,398965.4042889726,389244.1516644996,253861.92775671073,1.571584237993033
100,500,16553495.033822458,9929444.342876568,9929444.342876563,1.6671119210913374
1700,700,1225458.0420794939,1216961.1163047764,831766.7833616717,1.4733192844353293
1600,200,366293.57721351105,471435.19987096585,256793.98404566827,1.4264102742701688
100,500,16425403.523827815,9851406.74264028,9851406.742640272,1.667315537052493
1600,200,331657.137937609,364157.267175635,222334.71191098393,1.4917020157895742
100,500,17221236.404910237,10330207.14133078,10330207.141330797,1.6670756132283808
700,700,3292251.1314165154,2300721.380380798,2047746.1058961095,1.607743812544476
4600,300,210756.3871659465,216668.3304484417,130823.99861272547,1.61099178591722
1600,200,374464.1047020098,352366.7238847716,241629.39124803004,1.5497456777417709
100,500,17064749.86216172,10235823.568774838,10235823.568774844,1.6671594373919294
3600,900,642447.2021766714,745890.5284504432,486935.0273531127,1.319369456062534
1200,600,1558679.1855323308,1300741.4602889065,1010625.1726907515,1.5422920659915942
1600,200,381881.4569548339,303298.0787265148,246802.9264518801,1.547313325838097
3000,600,564498.3864442655,725558.4419644311,398155.2758767407,1.4177845193718357
100,500,16366815.990851134,9816971.745407823,9816971.745407823,1.6671959964137812
700,900,4165021.6179856015,3018144.982739244,2596819.4403565824,1.6038934217981984
1700,700,1227555.470449256,1234940.867536872,832173.9192871251,1.475118892816097
1600,200,407910.9118003107,396522.93859802105,270822.3933517076,1.5061934382603694
100,500,16781916.035996184,10066419.379944284,10066419.379944293,1.6671187045347453
200,100,1693434.5640328517,1025215.9451056281,1014487.1393746038,1.669251879404598
200,100,1653813.0108191322,1020213.1882779833,990559.4667602922,1.6695746861398097
1600,200,386680.6564574375,340620.0282189507,250691.95133313775,1.542453415042384
700,700,3307873.595449065,2384755.833343815,2070081.303256664,1.59794380551387
4000,700,474755.9426602015,518612.57280848775,344502.7241459746,1.3780905327733644
200,100,1700270.5040918253,1039707.8625442224,1017431.9404389191,1.6711393032917075
200,100,1698914.596041288,1039419.3832380224,1017785.9972724338,1.669225751380164
200,100,1740343.1224415193,1045505.9972378191,1044119.1965996657,1.666805023898817
200,100,1538018.6122809085,938071.1030329625,922385.8380523889,1.6674351977567476
1600,200,388572.1592395793,425055.5115040553,265876.7832430233,1.461474576681661
200,100,1701616.4490568463,1037835.8242406142,1018355.7449878906,1.6709450085903728
200,100,1657267.208017516,994447.0011055404,994360.324810509,1.6666666666666676
200,100,1572458.495933444,949031.0021073674,943453.8784346236,1.6667041514975416
1600,300,553845.6333505595,522984.1564207117,374170.7535533303,1.4801948791853403
1000,300,988448.8854879687,760812.7000284676,628179.5328494752,1.5735133569288409
200,100,1780070.715982741,1095932.9029771297,1066423.722234613,1.669196473098641
2800,700,691699.8868563531,867799.3709056048,505248.4509957545,1.3690292082897753
1000,300,933175.3717115629,758367.4546482927,596439.86854727,1.564575778585139
700,700,3000025.1860050643,2155583.675981469,1877495.4050787939,1.5978868325801099
1700,700,1221268.662303207,1166863.6520639865,810594.6450493521,1.5066330252266242
1000,300,996070.4210616207,782135.882247277,632082.5874671788,1.5758548658221694
500,800,5358189.186568179,3515143.296026101,3267304.075750519,1.6399420018283335
1000,300,930194.4573062842,754538.0121490536,595207.9080720091,1.5628059451013678
3600,900,672916.224251267,846116.9671762411,494647.52257929184,1.3603954200405377
4000,700,484352.374047615,529769.0448651834,359943.22894300293,1.3456354644312876
1000,300,954949.5739442409,774362.7471979572,605314.1231729104,1.577609934059734
3400,600,482146.8066181158,590188.4845068946,361776.45703894587,1.332720239908292
700,700,3120109.6574117867,2187168.161762303,1936310.1044236987,1.6113687834833774
1700,700,1262629.945281553,1239136.0830551519,846925.2445717716,1.4908398980596842
1000,300,854386.9027004723,711510.2300963775,546445.8386796751,1.5635344662242203
1600,300,557655.7140391892,548817.3631453289,379113.1852496925,1.4709478217485485
500,800,5344817.455099161,3556889.879711791,3285289.350154367,1.6268939765832262
1000,300,930398.1412638361,723322.9926649096,598673.2056853285,1.5541001875952791
4600,300,194766.06900024947,207355.83791336825,131967.49793690105,1.4758639213829372
700,700,3186707.3112165597,2187082.726267459,1965668.6223614863,1.6211823676506367
1000,300,944367.4216443358,763912.8160605053,606581.096399508,1.5568691923467959
1000,300,959032.3594422499,719862.8554971919,604491.4614323587,1.5865110107093936
1200,600,1547953.0198790294,1332737.3686821503,995388.1896918517,1.555124961205576
1000,300,973678.6022485638,752472.0906142852,618739.2639988627,1.5736492879985606
500,800,5349560.625946089,3550814.241579293,3274386.9034349574,1.6337594742802675
1700,700,1245603.1461846123,1187834.6204324586,843189.5730160451,1.4772516004071952
4700,300,198011.21096400786,217554.76409211286,142348.1066563424,1.3910350872600479
1700,200,374169.3365144114,294981.8793780651,237454.7782639196,1.5757498722495282
4000,700,476300.4301780211,589467.3448552948,358355.56853181915,1.3291280281465176
1700,200,379480.5562833481,387580.08060017985,252617.6333276392,1.5021934584873997
1200,700,1823252.04173224,1537046.626462832,1194518.5617727304,1.5263488572554578
3600,900,672979.6378988457,844226.8435127555,505676.96144696575,1.330848919779048
500,800,5067768.392672638,3371358.1045196927,3110717.580976556,1.629131626626709
4700,300,203893.9072581266,207623.7165698407,148288.0517849619,1.374985407143934
1700,900,1554225.4167579494,1591226.1801675754,1069278.5930880045,1.4535271039790025
1700,200,356388.2054870031,406319.27289533714,238928.87318278657,1.4916079448227975
300,400,4409981.203762975,2701397.120893383,2635097.862960475,1.6735549998922836
300,400,4220783.65799882,2593315.6495875265,2537608.9302703114,1.6632916158398028
1700,200,343324.7710882465,456464.4186137835,241688.45557239366,1.4205261491499308
1700,700,1259144.0669876197,1288508.227090358,852386.4189880381,1.477198649507448
300,400,4399570.290218789,2716246.314260827,2635931.6427772148,1.6690760180652509
1600,300,567890.2926290488,541811.4139365605,377807.1633952242,1.503122088860392
1700,200,325223.2917167806,360951.01377318404,209256.19944563194,1.5541871284022757
4700,300,198401.65178683973,196408.72090700525,143441.4983667211,1.3831537877526074
300,400,4324520.992598438,2662879.630493307,2602464.8559882855,1.6617019755896767
1700,200,351248.8266394534,339094.8533479647,227415.89764520474,1.5445218662216942
300,400,4610636.6584720025,2861377.281359286,2768260.7019595876,1.6655355672275518
500,800,5145591.2986655785,3379809.3847557656,3141419.6939080413,1.6379827594014584
1700,200,357464.26505922346,308082.56224827404,232285.10724882834,1.538903071716521
300,400,4560763.848614402,2807344.897930045,2733944.4557608254,1.6681991614731595
4000,700,484069.28972903546,536392.125920696,362264.2280699162,1.336232650703815
4700,300,200371.88761600913,202932.33593983582,130823.99861272547,1.5316141513849022
1700,200,383143.99650041433,393094.76037917123,254891.66433101892,1.5031640893632308
300,400,4276059.980480789,2616867.883539898,2548037.694464021,1.678177677579553
1700,700,1146772.9181683266,1125776.204629282,773086.3432677387,1.4833697790094982
300,400,4306877.544279835,2671451.4562834934,2585314.032285014,1.6659011209068584
700,900,4109610.8311686195,2998159.2285973355,2591667.802698343,1.5857012333486002
1700,200,353921.9699836626,332299.59925602726,235945.36596060023,1.5000166184351462
500,800,5236425.410124218,3496555.7188201267,3214282.074476214,1.6291119723764518
3000,600,561589.1841026887,691255.2761648692,404208.93714689644,1.389353704217078
300,400,4442357.38132822,2750655.958911501,2664231.2290463694,1.6674068425052992
4600,300,192201.2603012223,195216.17921535758,144863.04739585196,1.3267790769029884
1700,200,370777.2197581105,403083.1045602556,250236.97246402196,1.4817043864747819
4700,300,188359.7797357905,197263.95327001676,131967.49793690105,1.4273194739651187
300,400,4664129.451230594,2862889.2867245395,2783051.3057331983,1.6759049470709715
1600,300,575100.9863922807,523093.2760424276,386712.0399992892,1.4871556272034812
4700,300,195411.47785700936,199100.08465684243,144863.04739585196,1.348939438799938
500,800,5231483.393061023,3451158.0834510024,3201172.824034593,1.634239599243983
1700,700,1188784.85835466,1110214.6606967142,797304.1606450524,1.4910054619467723
500,700,4622904.910992105,3064314.60869854,2850482.8994442355,1.6217971038849037
4000,700,432254.3249565759,533882.7357073998,328561.69588878896,1.31559561070346
1200,600,1553226.249157859,1346440.8436732676,1010522.3428672411,1.5370528520435855
4700,300,185349.5207325953,191976.9689055317,127377.27780538904,1.455122325787006
500,800,5333686.169387831,3584996.057923624,3278707.3342666198,1.6267649489919687
500,700,4615970.255292473,3049845.902218179,2828007.063429684,1.6322343444554293
1700,700,1228889.6487816982,1163026.9561529856,809392.9621488473,1.5182855624530442
1600,1000,1931212.4607500224,1830775.6509282493,1279327.8604738263,1.5095524145270758
4700,300,186583.44144413836,191102.19344395841,129059.80774457617,1.4457129969805
500,700,4623234.18458989,3085646.8986502523,2829391.3255762253,1.6340030955768678
3000,900,861138.4696139826,1070108.2284663324,617183.6676164205,1.3952709943536288
500,800,5217331.233106902,3395980.3035728564,3191147.896074252,1.6349387126573667
1200,700,1860448.2578887683,1641475.7680481374,1207547.4268997207,1.5406833855505926
3400,600,484985.9672382034,588898.8609363665,356691.2374202653,1.3596800716098811
2800,700,722463.829449871,806365.2269203474,492146.74877996376,1.46798456200486
4700,300,188560.05034870564,195382.1344848196,128615.20456007632,1.4660789989307135
4000,700,468046.4435534497,516559.32535735867,338854.2682741473,1.38126176169273
4600,300,185312.49412402877,189028.71826204692,130146.34906202793,1.4238777765153334
500,700,4486451.845990966,2953784.164389204,2756021.793167797,1.6278724127337894
600,1000,5506476.697756745,3750133.890365967,3411540.961263537,1.6140731593963638
