P,n,Paper,Min Time,Time opt,mtsa
4900,200,160565.8400613095,158019.15722573717,115640.3076979828,1.3884937117311937
1800,500,769064.4363748244,844286.7824974514,551635.7968264758,1.3941525201939418
4900,200,125706.82464206673,132917.49734975255,81858.59635367764,1.535658198913389
3000,900,816942.0615320505,1011514.3123493885,588742.9996728252,1.3876038644808337
4100,700,474136.36094889813,535927.4469676224,349615.1888115309,1.3561663684025285
1800,500,783833.676521706,806034.1857617719,547300.3745911262,1.4321818747288226
4900,200,144817.07254126447,145253.84323937527,124828.15119872103,1.1601315180156915
2800,900,888762.734141841,1109390.0783040146,649204.8600891456,1.3690019726897924
4900,1000,547053.1128267626,554850.8831047462,410116.54312767595,1.3338967227577945
4700,600,343943.3775595608,352723.6365009488,258031.95898487273,1.332948751436347
2900,300,303941.35931889236,349338.65611399105,216613.6320170604,1.4031497301838975
1800,500,791717.7538737961,840572.7219332318,573900.3967405998,1.3795386069956816
3600,900,691042.4727880374,803856.2229441983,494647.52257929184,1.397040197805223
2700,600,666790.3260867035,908235.0935397907,464334.92778526706,1.4360115644693918
2900,300,299115.3973503601,375903.71191131446,205668.92018871376,1.4543539056650052
4100,700,475552.9380378619,522310.766222131,353428.5151901621,1.345542075975366
1800,500,799203.2583534658,808530.0207773484,568656.8649319358,1.4054226856983865
2900,300,291405.10539553163,379160.2928246243,217959.51291971683,1.3369689695666909
3000,900,836366.853340733,1027907.0937333729,600422.0641874541,1.3929648879119407
2900,300,300915.0783635076,391066.2934739946,205244.10623172726,1.4661326158801593
1800,500,774387.0647324597,858709.7778457638,545387.3191893235,1.4198846168325419
4600,800,465985.411825474,475800.52014286036,357096.66849503986,1.3049279171080999
2900,300,311926.77498588106,367969.22321251046,208729.00799065878,1.4944102786127391
4900,1000,534864.0263509729,525682.1479595964,415252.34672019153,1.288045764402095
1800,500,789880.5614073187,963142.7414081348,559245.5211080163,1.4124039113310236
300,200,2077658.3235565904,1358888.6619952223,1345577.0768288777,1.5440648918105895
3600,900,676439.8054915273,876864.3303788912,505676.96144696575,1.3376915641083063
4100,700,411043.15599485475,447450.61847935396,320547.99598906236,1.2823139159755665
300,200,2228334.754590145,1477274.3043509838,1431499.9221899556,1.5566432942456365
4300,700,465845.44540250243,493453.2302944953,331451.4999353762,1.4054709225733757
2900,300,259038.36144746377,362014.13615796104,188429.59954471554,1.3747222414809215
2400,500,578196.0449428695,743564.8989097618,413726.84761985677,1.397530878813384
300,200,2116039.715972077,1430685.0305517663,1353930.2813691243,1.5628867638829165
300,200,2133856.573982987,1468579.5314146804,1369567.9149102308,1.5580509376366722
3500,200,161105.8035526639,162481.66144849415,115335.1780139038,1.3968487873946178
300,200,1860132.532955397,1247764.2009579483,1185785.1301919143,1.568692746766307
300,200,1998376.331511878,1316313.9425837956,1288690.0866561602,1.5507035804839489
300,200,2023111.3262299942,1329833.6415248185,1316282.2744100273,1.5369889616851187
2900,300,278235.2014944714,346022.68313255097,206439.03644321673,1.3477838604957981
300,200,2229787.32122153,1508738.4064206078,1444386.097875774,1.543761273042456
3000,900,787538.1034900396,898236.2727318594,584322.0328237353,1.347780948262832
300,200,2067821.013925805,1356248.5855308254,1337023.7404434013,1.5465851139188054
3500,200,176667.1646087185,244902.29274621623,122699.99333056761,1.4398302706729351
300,200,2214831.185024878,1482731.7102347,1418009.510629458,1.5619297109239478
5000,600,331521.141617602,326739.22352399,242550.04144578037,1.3668154399870933
3500,200,199576.10460047878,253779.16648527476,137320.72161632078,1.4533575286481661
2900,300,288934.9995625501,365095.7642609055,209165.89531017517,1.3813676418619019
3500,200,175863.76867498932,292728.9996717764,154001.93236168398,1.1419581947969415
2900,300,290981.54405818635,342087.32968314947,208445.33152839958,1.3959609549640677
4100,700,445203.2561380495,478450.13683413126,330589.5300235583,1.3466949667351038
3500,200,161230.72233124144,236810.05081468183,112828.85828240226,1.4289847897573589
3500,200,165621.4419276239,215337.8615799299,110459.15028481373,1.4993908743691835
2900,300,296803.23213518684,344318.36178946955,213358.36689615957,1.3911019120222243
2900,700,680050.3968418129,906989.2678881842,499674.79733781546,1.360985986215452
4900,1000,545068.2050229901,554281.1276010494,420694.96269797534,1.2956375838859393
3500,200,156779.89484764935,180646.92606730346,112824.19494943091,1.3895946247869961
3600,700,531960.8153114732,657151.9668969068,395900.4027005882,1.3436733372402878
4600,500,311843.96085002867,330273.521889328,213412.42924799616,1.4612267989679741
3500,200,180049.17540452335,257403.38903495952,123804.52267506633,1.4543020845617658
3000,900,832512.1632057292,1004047.8834846204,593577.0270951502,1.4025343387696132
2200,800,999602.8251065974,1202723.9500711246,727539.2781896803,1.3739503214092945
3500,200,166201.53501951823,207070.45943695758,114602.03489514868,1.4502494233333534
4100,700,453948.2132576242,482804.96624959505,335601.9599153757,1.3526387431470612
3500,200,184505.21488638048,242763.4755619989,124934.25083644566,1.4768185157480997
4900,600,339056.6603156241,333491.00561934884,248189.58464162383,1.3661196170065266
5000,100,60301.44352955657,65411.910590508356,42511.79157511906,1.4184639436567357
2700,600,631237.751831319,754176.2350189483,464532.22693979624,1.358867512787499
5000,100,83397.93449920842,82931.84099755637,82739.16147748545,1.007962046145491
3600,700,519371.28773593425,668268.914546709,392778.7588096783,1.3222998344154262
2400,500,580787.7049419503,679566.3735106195,410475.2809433447,1.414915177369993
5000,100,67282.34576905376,68261.7006526717,54290.25884700422,1.2393078831814495
5000,100,84227.5950285136,85904.95121417932,70156.3045836674,1.2005705763487726
5000,100,60206.1922390289,58495.46157676914,43958.40781420668,1.3696172184737587
4700,600,364785.1349525143,372821.61683375307,258690.3915727318,1.4101224739533997
2500,700,803429.2949822164,961488.3967503182,570096.5798888471,1.4092862916996673
4900,600,357209.6033671255,354597.894327027,249621.25622125002,1.431006352481919
3000,900,818771.8794928243,1018545.503980825,606812.3537363589,1.34929995154409
5000,100,90031.2189267482,89125.86325851834,67742.26274582943,1.329025858857822
5000,100,111554.01257421187,108086.52455782559,96621.71431835281,1.1545439175986836
4900,1000,514951.9053424659,520635.9697407308,390372.79876917246,1.3191285534393935
5000,100,64331.037877420626,64994.084950272896,50459.111537190256,1.2749142011746726
3600,700,525094.0447653941,663760.407905875,392971.0174411424,1.3362157041111575
5000,100,63905.35231565999,63290.30380375263,54138.05797390288,1.1804145680006735
5000,100,104869.59032787674,104951.95662583142,100419.32952364009,1.0443167747220319
900,800,2721877.5447332235,2185424.660136293,1815168.9309725107,1.4995174819761412
2500,700,762209.7678387834,888664.5553000408,565601.4126859368,1.3476093778111158
4900,600,372825.5629580629,381611.4352515336,277514.5116622374,1.343445287689418
900,800,2706529.2870467007,2204242.8277896894,1825160.7500857594,1.4828991292517812
3600,700,510473.1736129352,646643.7824625204,382780.8046066385,1.3335913595184552
2500,700,775906.8848073476,936081.8816145975,565878.265115245,1.3711551275950293
1400,1000,2126306.8683348107,1947230.9186940198,1462088.9833986587,1.4542937485187548
2800,900,882513.356994112,1205318.789249777,647916.9506745858,1.3620778960563906
2500,1000,1144788.1057828837,1298398.5267941493,818769.8307032489,1.3981806154235248
4900,600,405947.9663435337,402692.3496025823,314954.4837664354,1.2889099449829629
900,800,2698141.2682883525,2213744.0553679913,1819103.835241643,1.4832255399703127
5000,600,355643.10823697224,364661.28613148275,258690.3915727318,1.3747828285187074
3600,700,519484.9636135532,692300.0091730511,399936.92104778107,1.2989172448809485
2400,500,594106.4739779126,726090.4516508566,430425.2975554498,1.380277779563773
4600,500,338645.9340071168,346387.77329207154,288145.1780149138,1.1752614995680726
2500,700,776215.0485128473,916079.2062876946,551204.3586335594,1.4082164561199977
900,800,2517651.3504588334,2132033.995360691,1728176.4338758644,1.4568254149909774
4300,700,448247.2992737102,456910.9421118141,328838.03063135856,1.3631248746171165
2900,700,604421.3153085015,799861.5376500719,453188.546053502,1.3337082778723746
4900,600,333398.830434936,339114.0600922116,255966.73729335712,1.3025084194937246
1400,1000,2018157.8749217305,1983307.2991964226,1403824.8994713847,1.4376136765216767
1400,100,210485.56013900012,191711.89882552254,144926.73419637198,1.4523584023759042
2500,1000,1061136.4834129252,1422862.3133346199,786141.9437039755,1.3498026557561464
900,800,2595956.305938362,2091465.044264231,1745233.1632822452,1.487455292825269
3600,700,530938.921918669,698732.4824146262,398172.85392424354,1.3334382710572368
1400,100,197904.94469319814,224524.69480186366,141508.4952514703,1.3985375531094968
2500,700,779409.1892282349,1007127.3329277966,575909.1663088046,1.3533543739609672
2700,600,619042.4414322138,718999.0974917423,455570.35330830223,1.3588295132393824
4900,600,331191.1143886707,342237.0490418947,251028.56202702367,1.3193363803478961
1400,100,205911.8283793461,253386.48668594117,145347.42006270273,1.4166871919055455
4600,800,481299.57766845764,489779.9537733685,355911.61993858236,1.352300826119453
900,800,2637744.9406578448,2223612.3366751615,1785712.2635978966,1.4771388394585205
1400,1000,1988773.4068932713,1950545.4531249742,1409724.2144500169,1.4107535264755042
2200,800,1028058.1527973866,1225665.2926389528,745160.7577878681,1.37964612609143
2500,700,780456.2945328278,895443.797984058,573368.9096509106,1.361176515496803
1400,100,210255.91261631055,249898.78786504854,145397.99961034767,1.4460715634312418
3600,700,548440.0003621362,721622.2496953176,402515.80896657356,1.3625303358151597
4900,600,322838.641115566,321615.34184089064,247500.04229161263,1.3043983270725545
2500,1000,1063076.6239286847,1350840.4615318784,789445.5600920095,1.3466116951810885
1400,100,227881.36226859575,194275.78490206745,149159.88522852366,1.5277657388879398
900,800,2672428.683217551,2179903.394263406,1778429.346685885,1.5026903869966157
4700,600,367945.88091677055,369329.6092306254,258005.7045618488,1.4261152928444922
2500,700,799193.8036733168,1046482.9001985182,579622.7649118659,1.3788171411708399
1400,100,208470.60515940364,191315.74869427874,131769.40543605556,1.5820865584809007
1400,1000,1995904.759801371,1873169.4390077104,1380386.7528470221,1.44590257453924
900,800,2650180.775919184,2257663.2443261123,1821504.0745925666,1.454940899054522
2400,500,617669.3311553183,674739.3479824137,426492.6486989519,1.4482531716304263
1400,100,208508.91286305324,234447.4636256789,145479.3921411272,1.4332539461038036
4900,600,361139.58686036826,348487.22825361753,258690.3915727318,1.3960301527427719
3600,700,478689.8775953319,628926.254745162,365068.55098754325,1.31123285284485
1400,100,206866.11541063193,181763.06923097643,142051.47497292983,1.4562757299778377
900,800,2635517.7032843013,2107155.9912560363,1772859.9422634733,1.4865910388383203
2500,1000,1075090.439580539,1374877.8779874055,773016.5815943324,1.3907728051100599
2500,700,716657.6119130285,904881.3037070328,525698.7134220623,1.3632477950115374
1400,100,198081.24979115088,206545.154601289,134779.12549066052,1.4696730600531822
4900,600,366967.99429254123,358276.749959365,247474.8594776917,1.4828495915384936
1400,1000,2054777.2323487117,2022226.8571628241,1441121.9294997877,1.425817753714929
900,800,2664399.725122113,2087278.3782121728,1795635.106643294,1.4838202456972793
3600,700,500082.779230133,590871.8624850607,376504.7425268303,1.328224382710123
1400,100,204310.76018720056,264056.4422125135,152346.24603351613,1.3410948120261017
1900,100,162404.90118175145,164032.8950423825,106788.11993416882,1.5208143123211502
1900,100,144348.6448630522,190749.71743876796,104269.41755371496,1.3843814250586968
2500,700,749425.0412613151,890780.9576294626,542166.8292386356,1.3822775589457068
1900,100,159268.66485239222,216457.09839459794,107098.09899357043,1.4871287758520702
1900,100,153727.88561222597,180410.92801479992,107135.3681339404,1.434893894423695
2700,600,611409.1261554206,740326.7759585074,449166.7434181118,1.3612074694191765
5000,600,346359.6763776492,351112.9904229051,242525.36228813787,1.4281379609533313
1900,100,155652.14197075734,150364.1215152409,109907.28385259639,1.4162131618092961
1900,100,167663.22273313455,161685.93929415382,97093.24611077778,1.7268268334734684
1900,100,164492.3821876654,198892.10216067726,107195.34157767268,1.534510546509858
2500,1000,1136383.234823888,1357425.6491093335,807028.2805198812,1.4081083182014873
4900,600,324880.0847046041,316838.49742228846,237780.35236385604,1.3663033193233156
1900,100,151020.85000038406,156021.71866416608,104669.50787479042,1.4428351968659379
2900,700,645345.5910469723,814797.257993059,467385.1976195135,1.380757444467319
400,100,773082.555936935,528687.1928203739,507243.5696873019,1.524085473204744
400,100,731683.8254297674,558443.6125105508,495279.7333801461,1.4773142854770762
1900,100,143543.63129426693,162967.49702192715,99310.93457206564,1.445396037332662
400,100,770307.8234661737,562520.7993360597,508715.97021945956,1.5142198565809988
400,100,764932.2122440117,567716.7085926993,508892.9986362169,1.5031297626297762
1900,100,165153.43824473958,230996.02774462945,112255.12865627505,1.4712328979679765
1200,200,504220.7073344373,401818.7045318011,336394.2692072194,1.4988980297516201
400,100,806586.494938531,532660.5420419835,522059.59829983284,1.5450084579716639
1400,1000,2084588.0193610615,1923486.8088253175,1439424.0161233896,1.4482098367201117
400,100,712823.2418110833,497381.57141198544,461192.91902619443,1.5456075156492093
400,100,779301.2504150467,565000.9679329499,509177.8724939453,1.530508870305069
3600,700,514169.39307402493,619802.7334794782,382213.3432369557,1.3452418712532026
400,100,770110.4773569999,513482.6521966862,497180.1624052545,1.5489565666324359
400,100,742346.3596931098,505863.12873628875,471726.9392173118,1.5736781132847937
2500,700,766703.7215554988,864791.7202280884,550387.2142612161,1.3930260400119285
400,100,833948.8960747,590036.8991119392,533211.8611173065,1.56401039978222
2400,500,577855.729123913,672829.3468697484,409040.4893919926,1.412710340687425
2800,900,869846.104947768,1086433.6782842195,636492.4220632496,1.3666244479833407
2600,400,426776.0952732065,515986.54084831284,304049.7534185163,1.4036390112961568
1200,200,516913.9337061332,477406.3855130301,357874.9805474889,1.4443980769914155
1200,800,1992531.0751368355,1768049.8628088224,1361376.698229383,1.4636147935603252
4300,700,456841.58434560907,461287.46851372364,328998.9913460727,1.3885805013458514
2600,400,413467.9866669616,506333.8374269678,292801.0304158052,1.4121124713249742
2800,700,697432.6447704115,856481.1637653833,509014.80347218487,1.3701618106447129
1200,200,485402.59225829976,476694.9101389796,338482.57034228096,1.4340549109144676
1400,1000,2047840.4719624885,1952933.0503837895,1435407.9009468658,1.4266610004108462
2500,1000,1102268.855403541,1269985.068654906,806077.4490290981,1.367447826175014
2600,400,411195.72529518773,499289.8474704876,304145.9587819863,1.3519684001125767
1200,800,1993089.6570801076,1770637.4194522505,1368870.5625643195,1.4560103136022093
5000,800,465749.5410460753,459111.4985837501,326730.40757505194,1.4254857529264087
2600,400,436258.66980936227,503174.2315045975,300284.4064601868,1.4528182630329278
1200,200,490075.95943891007,523959.47923498147,342391.9787275577,1.4313301417287727
2200,800,1004056.1901930607,1119445.322773643,725260.885471421,1.3844069221248878
4700,600,326577.4680347501,323735.3586145194,247898.6652304031,1.3173829222969837
2800,700,692139.6011541843,871213.8728786921,505001.2613267292,1.3705700443911941
1200,800,2025779.1794532517,1765837.6571890623,1364327.8764312323,1.4848184329064826
4600,800,453858.2130352163,441903.7303336915,338121.4761931039,1.3422933619750739
1400,1000,2097539.3514171112,1952052.2201868903,1453383.2135206705,1.4432114888240928
2600,400,435883.7751128086,579051.9691168623,319414.6963799524,1.3646328113666788
1200,200,430246.75161214004,429440.38027849625,296446.28254797857,1.451348109054147
2500,1000,1105003.6029190992,1340911.1032412448,803828.4245302448,1.3746759497399714
2600,400,431276.43028065853,504075.59062017326,315455.1295108645,1.3671561814492703
5000,800,440272.63956819003,432292.8337984753,328528.93501543667,1.3401335244565378
2800,700,692837.6988012018,892581.4436343432,505248.4509957545,1.3712811933133933
2700,600,607785.2437526619,738316.2899491861,442394.7509741563,1.37385274670261
1200,800,1855711.4584744594,1679641.7298116656,1296132.3254068983,1.4317299415334703
2400,500,574312.5758775304,852158.7013789207,419434.14083101216,1.369255670841821
2600,400,417189.51482074225,508449.783576092,294004.3493612332,1.4189909629811484
1200,200,490766.2525132798,402138.2509842706,322172.52166404005,1.5233026391525981
1400,1000,2110581.2607020997,2059333.3121098303,1472432.3694429137,1.4333977604014683
2600,400,413008.41658192873,567533.5997807092,298305.46526365547,1.3845150849545909
1200,800,1911312.7979276613,1733280.3239004416,1308924.872461684,1.4602158138633818
2800,700,673964.904566,841908.0102830322,492146.74877996376,1.369438904629087
1200,200,497500.8295532396,384011.1769409957,329070.5686025068,1.5118362959836258
2600,400,436625.19210143347,516323.54563036276,307411.29565919645,1.420329045376025
2500,1000,1116768.443743029,1268738.6745702592,813894.5995715754,1.3721290746134485
5000,800,458472.0473768874,453777.4343948167,327438.69034349575,1.4001767686522708
1200,800,1962661.0186854566,1765493.979608504,1339284.1976984225,1.4654552200782442
1200,200,534328.0975112616,486539.0741993538,361096.5244689435,1.479737580684516
5000,600,309719.5340298914,321766.4014368338,233024.74531657892,1.3291272289950056
1400,1000,1971992.15690657,1751122.6383344608,1366304.7956921037,1.4433032535084198
2800,700,697320.0650044904,934676.0793582598,514204.6127757185,1.3561139820203085
2900,700,656258.5408394688,791504.0979378319,474471.7364320829,1.3831351594815329
1200,800,1974271.9613171502,1783751.3772361188,1333822.0100144139,1.4801614806879781
1200,200,504980.9327768646,411576.75419075036,334255.9351108503,1.5107613051340323
2000,600,842010.142150002,931702.6188657995,608064.4823719783,1.3847382416835676
2800,500,507736.1214066975,616747.7076642662,364818.52271886845,1.3917498421481256
5000,800,422977.9564404005,435232.14976581157,311071.7580976556,1.3597439993495453
2800,700,689184.6112942107,877457.278536011,511936.52647402737,1.3462305884695958
2500,1000,1136089.4350538093,1367395.5459311213,824562.1268880317,1.377809382710201
2000,600,847472.3225925671,975189.577869875,611572.0777420626,1.3857276246512975
1200,800,1967076.2716595854,1807209.6249612253,1366128.0559444248,1.4398915702669732
1200,200,517856.6906843,497860.58139604103,354502.3776573645,1.460798920747498
2800,500,500628.426354889,612261.3863405377,356608.0478720722,1.403861829092769
800,800,3078871.992266479,2422508.3178854426,2042065.0473440746,1.5077247398513987
2700,600,632606.916143611,761190.6761931066,449121.04127432936,1.408544374471215
4300,700,444058.21535628015,462634.79146591545,320467.6503683485,1.3856569137192958
2800,700,714443.5230796555,895720.0693340674,517520.325814166,1.3805129720377431
2000,600,797404.5133745618,1010563.5487556733,579048.7552760205,1.3770939080845717
2800,500,499460.39994216594,607757.4294526516,348913.59732364694,1.4314730173122892
1200,800,1957954.7415497312,1698611.3074666657,1329644.956697605,1.4725395164229693
5000,800,418393.7993932928,416613.8744119605,314141.9693908041,1.3318621520220866
2800,900,854854.197938996,1087188.6525387785,630796.071078027,1.355198989236022
2800,500,511570.7330306145,725016.8691634403,372419.8762510935,1.3736397159578628
2200,800,1021634.0210704579,1110781.3967668498,734577.9981722566,1.3907767774319961
2000,600,882775.2702878319,1033645.5226572214,626852.1525101105,1.4082671117151402
2500,1000,1037651.7655951389,1121622.3418965272,765130.685587578,1.3561758600732106
1200,800,1991252.5683578001,1671849.2917834506,1346726.3299824705,1.478587389305531
2200,300,414237.88433007925,468505.3172468924,285536.151295216,1.4507370868839597
2800,700,636305.6410891953,838380.6951689188,469373.85126969847,1.355647826072823
2200,300,377089.77667100856,453217.69233860157,271109.03115785,1.3909155849974342
2800,500,486483.44786804327,648567.372745465,354623.01224559156,1.37183270986129
2000,600,905523.2382447276,989679.26818697,627118.506368725,1.4439427780374094
4900,700,429928.0525405895,430739.5593933026,290865.60198410565,1.4780986462747248
4000,400,273280.3162532485,311437.24964044674,197632.33972203563,1.3827712440059639
2200,300,401419.63966993196,478870.37290753564,287310.26703053585,1.39716427059416
5000,800,447313.8903280935,439172.17829791637,321428.2074476214,1.391644790232002
2200,300,396158.7221244071,471145.94193494145,270549.0491236405,1.4642768969532145
2800,500,482653.1954250675,619279.5354206107,351835.95509429544,1.3718131658707586
2800,700,654858.3010808305,798033.3929819881,484077.5261059247,1.352796330680173
4000,400,266452.74878336425,316169.5710113596,190320.66977027335,1.4000200246509544
2000,600,872206.0341518455,904368.2521614388,615019.976966208,1.4181751273418692
2200,300,387015.27526989294,426740.2424117717,275142.78326041385,1.4065979513756512
4600,800,442625.42252455594,462283.08116482483,341458.66238130885,1.296278206672858
2200,300,371191.7260668355,413243.4922344948,248384.47212712505,1.4944240390230867
2800,500,499603.383723359,621744.9432101318,368935.96933324274,1.3541736920535672
1600,400,721213.6316188063,722100.7190399545,494080.84930508904,1.4597077232059756
4000,400,271994.4099065307,334811.73545937875,197694.8732082911,1.3758293550685945
2000,600,854362.1569394668,894874.0600127728,606375.1036144509,1.4089664167391223
2200,300,398934.04050465766,431622.6291333327,272124.18440242205,1.4659999491802131
2800,700,675604.0229818682,830063.1747116132,491417.1555903716,1.3748075648075837
800,800,3071643.8558244132,2393188.6850423086,2053305.8438464794,1.4959504766568386
2200,300,390742.5308307304,455258.09681979194,275718.68018159457,1.4171783013518653
700,300,1373579.7677150797,1030366.6921462021,897399.3326421074,1.5306226757167405
2800,500,523371.6828130011,617912.2142604684,365565.12745624443,1.4316783618143254
4000,400,269127.33089566533,320894.59205647325,195184.86419912142,1.3788329950682556
700,300,1288351.5928177647,974749.9016715876,852056.9550675285,1.5120486783840152
5000,800,459152.28748912667,453008.43107842084,320117.2824034593,1.4343252074420487
2200,300,380421.554823056,404791.1563852212,274768.8461056176,1.3845148757396857
700,300,1354650.9271169405,1026074.8889075199,902975.1249531126,1.5002084660829182
2000,600,855921.6542432965,972752.7716285597,597232.913815111,1.4331454855287318
700,300,1278036.40071642,967732.1013582915,850297.0115314416,1.503047033429638
2200,300,400222.2773442933,437838.76773942966,281245.11999948305,1.4230372329483583
700,300,1295187.8402976466,989819.4361852515,864734.4616755864,1.4977867746683478
4000,400,280696.4087248518,331507.0397128432,207619.55264696907,1.3519748267743392
2800,500,491067.88435303565,663994.5271361253,350606.1337645651,1.4006254798804854
700,300,1188221.8249354542,911415.0975586605,780636.9123995359,1.5221184215886954
700,300,1283243.684596273,968481.8466894563,855247.4366933265,1.5004355810263794
2000,600,856511.3050793993,953772.159155941,606313.4057203446,1.4126544077675494
700,300,1318140.5492973127,995041.2406791804,866544.4234278685,1.5211459605071653
2700,600,594209.49184211,656580.380946364,431527.3061418128,1.376991637342261
700,300,1338631.9510759816,957343.8863883737,863559.2306176553,1.5501333360984788
4000,400,284590.59718010406,332963.95379708277,205045.83418206192,1.3879364987606315
2700,700,719880.936342464,930190.8535201793,527867.2036007843,1.3637538597432848
1600,400,679249.1398578323,668553.7625771813,475801.6744256834,1.4275887966929084
700,300,1347070.8326530869,979075.4915967291,883913.2342840896,1.5239853646315453
2800,500,521950.8952690642,745101.9435431479,359514.9778551533,1.4518196109185622
5000,800,431920.1503321222,434553.4394505669,327870.733426662,1.3173489009464578
2000,600,821541.9124115679,886887.98710054,582561.8632914473,1.410222611843993
4000,400,277523.31378911465,314049.17074362456,191102.82708480157,1.4522198233413057
4600,900,510477.0150892985,519598.7127419469,391441.44101008575,1.3040954830230806
1800,700,1138973.0727546676,1203332.6754129499,791800.8054011764,1.4384590985324797
3600,500,382893.053598991,532274.5065472904,283747.73989245325,1.3494135803305995
4300,700,447144.78976026684,458350.14946843695,334830.9106446539,1.3354346195199651
4000,400,265255.59687426727,277072.44142662216,193898.55242137605,1.368012259822444
4600,700,438487.43050107325,442142.87512953894,309835.0977656777,1.4152284026669335
1600,400,693014.4402940971,715718.331394017,494237.18302072777,1.4021900093765969
800,600,2294852.793085196,1775768.3831057614,1520161.205929946,1.5096114702396572
5000,800,411660.8104907863,415250.2007992482,319114.7896074252,1.2900085608605327
1800,700,1113690.659491043,1154755.6985083923,785557.5176193566,1.4177073409800707
4000,400,278054.8824671129,308923.09640154307,199817.3421784777,1.3915452954966896
3600,500,392302.5961742842,475822.1808951801,277361.81501161173,1.4144073731196938
800,800,3057238.8170577874,2399607.9235135145,2046491.8146468485,1.4938925214246985
4000,400,291871.2367291479,337201.07160305366,208728.84792998986,1.3983272538688327
4600,700,397724.88070643,411595.036349563,307392.07211192214,1.2938683745936606
1800,700,1091707.5746024516,1145318.7961820734,785942.0348822848,1.3890433723473807
911818.957886342,1869,1.2620107109912725e-05,15.430177762984776
3687968.108813065,32800,100,113583.88809982878,124739.39512372401,72463.36709818599,1.5674663302068967
4600,900,565349.2744423959,579254.5580823516,402511.08757592645,1.404555779685828
4900,700,400237.4755819606,383104.65627349465,288572.1493295596,1.3869580848735172
3600,500,381756.1744488878,513854.96827070764,271377.2423628365,1.4067361401604657
2800,100,107649.6955364924,153229.14097849786,82944.9888369952,1.2978444755480925
2800,100,105381.41669831915,189474.07723988823,72673.71003135137,1.4500624318320574
2800,100,116347.832565025,145827.9546158158,72698.99980517384,1.6004048594454634
5000,800,413976.47648593696,420129.221636162,323214.3191957929,1.2808110652893545
2800,100,100010.85052157607,116842.30560251325,74579.94261426183,1.3409885689889376
2800,900,879009.8063552667,1084332.664356641,643309.3544865579,1.3663874156731757
900,200,677054.377034879,499991.76013823407,448525.6922762926,1.5095108010397147
3900,1000,688442.8668584751,798003.206253827,524852.4555790056,1.311688379354156
2800,100,116808.40533600691,128243.0527775219,68011.66382795967,1.7174760733906183
1800,700,1092509.7072342408,1109822.7383115948,765561.609213277,1.4270696101871532
900,200,722380.2522370121,573070.0878454797,477166.6407299852,1.5138951271444523
2800,100,141079.07208711762,160049.28554197014,96621.71431835281,1.4601176669489122
3600,500,403447.0144748061,581029.3522105584,289659.9037508505,1.3928300370555566
2800,100,99072.58967829138,104155.58148411509,71025.73748646492,1.394882942217548
900,200,662058.418874637,594957.8864915418,451310.0937897079,1.466970112091331
1600,400,703822.7451069251,688059.1371994042,487962.16049780353,1.4423715650182947
2800,100,103832.21718226955,148144.0800172032,67389.56274533026,1.5407759444093525
900,200,671514.9630522272,657365.5542774163,456522.63830341026,1.4709346409365367
900,200,593803.996968881,514000.69168392266,395261.7100639714,1.5023058946761536
2800,100,108253.33884584687,175357.9945927498,100921.3549899889,1.0726504698295547
4600,700,418767.6386553639,425784.14117472677,307542.53538872016,1.361657626077837
900,200,679469.0026467614,517518.11756960547,429563.36221872,1.581766655185079
4000,200,140736.27716847762,144220.36041913618,100918.28076216583,1.394556824646576
900,200,663220.3321511506,492316.5643807834,438760.75813667575,1.5115762288489683
800,600,2274650.3435491025,1824929.948604144,1528930.1943551565,1.4877398274605087
900,200,717131.3642511427,604637.1526134318,481462.03262525797,1.4894868455999646
1800,700,1126108.2702660218,1206880.519090476,799873.8420955621,1.407857353249319
5000,1000,534899.114744713,545481.5667590112,409384.9153516244,1.3065921451582632
900,200,675124.2747210765,513596.01904279017,445674.58014780044,1.5148368446259217
4000,200,171688.55188272064,178650.66846634587,115155.9162563489,1.4909225462678295
3600,500,362614.6911156119,529465.8059084358,275817.8984132379,1.3146887609604387
900,200,691345.589686268,587754.0515291231,472669.83687648596,1.4626395334528708
4600,900,524967.952347635,525523.8923535561,395168.17570643645,1.3284671808633306
100,200,6211330.132091913,4036731.230486634,4036731.2304866333,1.5387029201206268
100,200,6608250.115004695,4294499.766569868,4294499.766569867,1.538770630853447
100,200,6249148.552237952,4061790.844107374,4061790.8441073727,1.5385205176932928
4000,200,187592.75396832294,216144.22408484263,137320.72161632078,1.3660921072965528
100,200,6322569.70834335,4108703.744730693,4108703.7447306924,1.538823458968509
100,200,5473957.452111529,3557355.3905757433,3557355.390575743,1.5387716016828987
100,200,5947800.399951508,3866070.259968482,3866070.2599684806,1.5384615384615383
100,200,6076500.097358228,3948846.8232300812,3948846.823230082,1.5388036987435652
4600,800,489657.0608770991,498644.6260667182,349378.4863561102,1.4015089079583667
100,200,6666397.374811262,4333158.29362732,4333158.293627322,1.5384615384615379
4000,200,179261.88450131382,246355.01501212834,153927.2635835206,1.164588262845631
100,200,6171598.407861219,4011071.2213302064,4011071.221330204,1.5386409433573989
100,200,6547910.780251565,4254028.531888374,4254028.531888373,1.5392258728798258
1800,700,1117789.8981614339,1155455.0417636086,796345.7078484871,1.403649052346126
3600,500,367646.86574168893,440948.2408153354,273650.1872955631,1.3434921034590859
2700,700,710698.0270182027,880424.0624771137,523705.0117462377,1.357057906794623
