P,n,Paper,Min Time,Time opt,mtsa
4800,700,394341.1656644413,394341.1656644413,287085.60345497885,1.3736013262897122
3700,800,586345.3572914951,642271.2607472778,436776.1070213418,1.3424391761952423
4500,900,514887.7999095974,514887.7999095974,389548.02188249014,1.3217569362087964
3400,700,569428.4363526179,656412.3307928276,398652.0803225262,1.4283844596820527
3300,500,471226.2758509906,608740.9812261311,315992.62227365514,1.4912572086664113
1800,1000,1592643.0672577852,1760947.5702399896,1120872.6118331682,1.420895693626633
3200,900,807835.5551814906,1043797.117862859,566927.3318402625,1.4249366890801207
4700,1000,592180.537990693,592180.537990693,435515.8673953451,1.3597220728886406
1700,700,1178921.1571571375,1215009.313480335,838377.3233659515,1.4061939943985564
4500,800,507981.6590271453,507981.6590271453,357142.45271957933,1.4223502559243544
4800,700,407285.49009411753,407285.49009411753,299952.6907858358,1.3578324269306743
3400,700,571247.9814647313,680571.0414658681,404696.48107442365,1.4115466977823283
3100,500,480326.47020643606,614977.9342183504,316676.5079163814,1.5167732945105814
1700,700,1153684.066534779,1206312.7129507156,831766.7833616717,1.387028298812373
500,900,4200698.615461024,3845282.991522722,3561462.162570901,1.1794870824708354
1800,1000,1540869.5746285284,1623566.9450659177,1119552.012540414,1.3763269212763847
3200,600,578501.6912751811,794581.5614151839,391782.59531881905,1.476588542184771
3000,800,770752.3034744064,887137.569657938,523569.9489846736,1.472109514629474
3200,900,789649.7225636158,947785.5006296135,556930.8693053434,1.4178594976222836
4500,900,529251.9006925956,529251.9006925956,395718.01806343347,1.337447062134423
3900,600,430072.51505045296,479259.8972239315,313626.70653439104,1.3712879231580775
1700,700,1169297.0911159266,1183940.6890744683,832173.9192871251,1.4051114364622184
2200,800,1021242.219343979,1173592.659575802,713959.0213427367,1.4303933262490856
4500,800,484647.40088064224,484647.40088064224,355685.869337177,1.3625714223165117
4700,1000,570947.0162829193,570947.0162829193,418160.6083531784,1.3653773332008774
4800,700,404061.37660897285,404061.37660897285,298629.6404431826,1.3530518136422218
3300,500,463867.90859969077,517447.27902640315,300892.2528144413,1.5416412495198264
3600,900,718912.1047714549,805447.4807276309,500175.17462399846,1.4373206453356862
1800,1000,1575861.8900178454,1652883.815191388,1116428.3674031177,1.411520824827659
500,1000,4751997.26416565,4337273.068881188,4069472.997857877,1.1677180968314682
1700,700,1145579.8399046322,1194636.6347711077,810594.6450493521,1.4132585835610658
3200,900,772118.1642937069,917821.8372243175,551946.5621932737,1.3989002145887743
4500,900,541215.8573776258,541215.8573776258,404541.5691575726,1.3378497999715262
1700,700,1181725.5789821565,1236597.6671831242,846925.2445717716,1.395312734572777
4800,700,408029.54484249634,408029.54484249634,301886.85672493017,1.3515975795338453
4500,800,491988.05890488817,484181.5128228841,364300.8149185133,1.3504994739441796
500,500,2468774.4712188127,2263774.9483857304,2042983.7272256636,1.2084161211461852
3100,500,511301.9093924626,736506.1695705245,324723.2058046546,1.5745776718527753
500,500,2342168.882067513,2133624.420123341,1997005.0680836043,1.1728407301014714
1800,1000,1594748.1347731631,1621820.582773324,1130409.1660716326,1.4107707037755088
3600,900,794193.0272853154,892409.8989859627,514319.72301368375,1.5441621072427463
500,500,2300207.6083255964,2101232.4747289135,1953916.1450124227,1.177229439552521
500,900,4339119.235278426,3976708.9302620734,3640874.122418153,1.1917795258454364
1700,700,1229313.5512334125,1210688.7599947145,843189.5730160451,1.4579325819177553
4700,1000,566188.3507448502,566188.3507448502,419917.85111277096,1.3483312253681676
3200,900,798965.6047428568,973920.2979514905,562895.6851757382,1.4193848448019577
500,500,2521750.1395407403,2319163.57872033,2085551.3070061237,1.209152769854794
500,500,2379394.7364908042,2182781.6783946417,1985888.8685753127,1.1981510013688705
4800,700,366209.4871117449,366209.4871117449,273801.4132406574,1.337500353914775
3200,600,604255.4107455788,691613.761205813,391949.06648045307,1.5416681972776525
1700,700,1205450.786955738,1283067.2306592325,852386.4189880381,1.4142069372560646
4500,800,485097.6983243955,485097.6983243955,354571.98845269467,1.368121888142653
500,500,2305004.172601279,2107673.4284619186,1970281.3485280545,1.1698858004839192
1800,1000,1627233.4696332167,1734407.7137370612,1145225.1762333773,1.4208851703602563
500,500,2419472.1824178523,2213465.8050136557,2066041.4282661593,1.171066634635829
3300,500,453505.9880876426,515153.1148346736,298527.4770497052,1.5191432044030346
500,500,2421228.546445755,2212473.778543087,2047164.713754969,1.1827228801754144
3600,900,736756.1242936711,843392.6861982838,504937.11340266885,1.4591047176723075
1700,700,1088258.7483289128,1135074.7664649545,773086.3432677387,1.4076807303683312
500,500,2347575.4028266035,2151693.8022711272,1963394.3490815647,1.1956718750488158
3200,900,822139.1264756151,897406.364537138,547801.9057722518,1.5007963970417781
500,500,2476811.2974412795,2281702.1762125418,2013283.8759888585,1.230234507403856
4800,700,390004.39628985914,390004.39628985914,282378.55689512275,1.3811402699203867
2000,400,550749.3572532937,617682.6761816255,395264.67944407125,1.3933685094957318
4700,1000,554730.2517932339,554730.2517932339,411179.0327629428,1.3491209609247095
3900,600,436005.4462309482,499350.2269286428,296948.07962872845,1.4682884859066339
500,1000,4936055.123479999,4526005.920060198,4122810.6344401585,1.197254873228072
4500,800,476951.51902404916,476951.51902404916,359127.0213286588,1.328085860149081
1800,1000,1482191.939733427,1496174.4310449644,1062681.507760525,1.3947659095498617
1700,700,1085338.6648785754,1138500.2282845885,797304.1606450524,1.3612605056525617
5000,500,316290.70888146496,316290.70888146496,218726.61253679788,1.4460549871509265
2200,800,1052283.0544749736,1189494.4718221454,730518.6532900486,1.4404602123926467
2300,400,476780.0596985328,569177.290697093,343708.416907888,1.387164341181401
3000,800,789348.5825905554,930533.6339132078,535713.679079369,1.4734523560179784
1700,700,1101390.254567539,1173443.8528182127,809392.9621488473,1.3607608492708805
3600,900,712149.6285646093,892528.1815672569,503935.4060802334,1.4131764110482552
4800,700,388387.78231821826,388387.78231821826,286660.00742771674,1.3548725746689756
4100,100,81428.03250314799,91196.72281530866,49487.17753046848,1.6454369912895928
2300,400,476993.93651360436,513183.7260668233,330992.4691656928,1.4411020822193514
4100,100,95182.10987483198,95090.84723145473,82739.16147748545,1.1503876541066038
3200,900,792270.4613303344,948965.7535371992,556478.4629017033,1.4237216966117907
4100,100,83391.39106300902,83351.7978077261,54290.25884700422,1.5360286142310524
5000,500,311254.85571017844,311254.85571017844,204121.41780085766,1.5248515274072854
4100,100,94529.23347643502,94459.9562397142,70156.3045836674,1.3474089611390636
2300,400,485250.2313378416,578297.4647997201,343817.170797028,1.4113612482266291
4100,100,74983.10119519265,74702.57518977248,50932.64373656906,1.472201238620481
4700,1000,600483.9292592644,600483.9292592644,429270.36197866016,1.3988478647615452
3300,1000,885413.3848149586,990716.3033438295,620280.1747751886,1.4274410513537106
4100,100,91460.56069865583,92950.77988871888,67742.26274582943,1.3501255640340508
2000,400,518412.43155418005,547752.6688701934,380641.3395405467,1.3619446384355678
4100,100,115142.64344863055,116026.34124479003,96621.71431835281,1.191684956750553
2300,400,529084.8468056584,559947.7990550111,339451.93773760245,1.5586443557574943
3200,600,583855.7895572552,661015.2551271769,384387.48560387996,1.5189250728077341
3300,500,467542.2622704094,571621.379190565,313036.58004032716,1.493570694550068
4100,100,77331.49885833531,77126.87795228274,50459.111537190256,1.5325576789305753
5000,500,287882.12752109405,287882.12752109405,195391.6145012423,1.473359684631009
5000,700,395209.157420963,395209.157420963,285048.28994442354,1.386463877745128
4100,100,83635.11666494363,83487.70077677097,54138.05797390288,1.5448488511586385
2300,400,536856.0298428553,600532.0033364877,361077.482864294,1.4868166953645936
4100,100,104532.02711062161,104517.99809808984,100419.32952364009,1.0409552384634608
3600,900,720205.3856968735,827720.8071764158,495049.6616047497,1.4548144187438903
4400,700,462271.3328563687,462264.4014005467,323918.5113004813,1.42712230616405
3200,900,800966.6873782881,971749.9409242542,568886.5816278365,1.4079549654456038
2300,400,510957.49438382185,554968.7720180694,356601.450751412,1.4328531005893521
1500,600,1107582.1206375689,1112934.4003846822,810752.6431626378,1.3661159540806909
5000,500,318736.30362902523,318736.30362902523,237834.46181356232,1.3401602997251156
2300,400,490599.46949894435,543803.4847333571,332352.7427561766,1.476140878003411
3300,1000,867669.9261729238,1104987.1566092751,595562.0785636178,1.4568925010564444
200,1000,11433124.483183116,10313243.519546818,10234622.88379061,1.1171026634787558
1500,600,1154841.554490878,1190035.9991765372,815429.4369894167,1.4162372635878566
5000,700,386047.61315696326,386047.61315696326,282800.7063429684,1.365087160315581
4700,1000,593458.9477125962,593458.9477125962,428764.6005473926,1.384113676723644
2300,400,471822.6281080492,596296.3741408659,337214.87377630617,1.399175021031356
5000,500,278077.9336992935,278077.9336992935,205105.55517118043,1.355779629992033
2000,400,546497.3277980121,596349.6919762534,395389.7464165822,1.382173748183705
500,1000,4482744.594262542,4094692.317816891,3825653.42793789,1.1717591984485742
200,1000,11045666.126928592,9984623.61500614,9826774.296299694,1.1240378372267974
3600,900,676831.4798796967,798923.6521096295,490619.1663940211,1.3795455339715097
1500,600,1137406.7850817842,1206692.9930520812,772065.0070346941,1.4732007987906035
2300,400,491499.9062233727,551124.269160281,347508.42117996124,1.4143539444439643
2300,400,539276.698073437,619194.9156173174,363006.6920521563,1.4855833511629986
1500,600,1169332.6571311282,1296335.4957332695,835802.8700134807,1.3990531728040945
200,1000,11067123.261787286,9995221.916034518,9868069.501150118,1.1215084430138458
5000,500,270350.252410754,276698.7426674821,197028.13485280544,1.3721403423563117
3300,1000,873352.7504796374,1068901.197061147,598064.8182515223,1.4602978202813128
5000,700,387891.7332053507,387891.7332053507,282939.1325576225,1.3709370269817798
3900,600,489019.11428689596,605371.2183249036,321462.6423128772,1.521231552035018
1500,600,1122171.2637939244,1132922.035973659,836158.0084916332,1.3420564682723517
200,1000,10838115.298181128,9792699.852244738,9662707.269929156,1.1216437583605479
2200,800,1063818.557817464,1186093.379864506,727539.2781896803,1.462214604364097
3600,900,724929.2528870826,780921.0562750314,500351.7201562117,1.4488393337805594
5000,500,295937.6026731763,295937.6026731763,206604.14282661592,1.4323894895056866
4700,1000,577327.8514987002,577327.8514987002,427568.310920343,1.350258746388382
1500,600,1060743.4873380563,1055927.0606209184,820026.635954944,1.2935476005639632
2000,400,579579.5657606216,595964.9702627375,390369.72839824285,1.4846939288523746
3200,600,537985.8897509719,673453.2490731374,378984.4397590318,1.419546116703465
3300,500,428716.0565052296,519060.25684247335,310176.4717810559,1.3821682026477082
200,1000,11319132.380549312,10218956.639498645,10087853.506498514,1.1220555862808295
3900,900,648459.7532939751,716970.1347256777,461700.1611913832,1.404504065193897
5000,700,375668.879184391,375668.879184391,275602.1793167797,1.3630838483051098
1500,600,1114131.408617157,1129361.7124719708,808500.1381526012,1.3780225333825102
3000,800,782531.351619216,942078.0407353026,533528.8040057655,1.4667087245223216
5000,500,280539.48714187485,280539.48714187485,204716.47137549688,1.370380630620099
200,1000,11268612.857724847,10161551.230323384,10075968.112863727,1.1183652758228266
3300,1000,844004.2683386385,1071864.0454048207,585618.6224199488,1.4412182878525344
1500,600,1074997.4645269648,1141207.527633762,796310.5517534814,1.3499726484344743
3600,900,671531.4894887576,763589.2395163162,486935.0273531127,1.3790987539735569
200,1000,11241367.655155208,10140735.956918634,10047855.30662806,1.118782796139575
1500,600,1142968.9301502465,1128186.575227327,808417.8742937929,1.413834313285943
5000,500,291227.7107552265,291227.7107552265,208283.00259983508,1.3982308067391818
5000,700,393305.2383198493,393305.2383198493,287954.5831544023,1.3658585809309989
3900,900,696146.6776098647,817406.7939810891,474756.6673972465,1.466323119644306
2000,400,634720.2583773236,649716.3814429352,415239.10529393813,1.5285657113821682
4700,1000,573005.1366844184,571852.0490649277,432922.65934658266,1.3235739093658543
1500,600,1050944.6853982515,1041021.0118912568,776749.151055263,1.3530039704201497
3900,100,85143.54967913534,84585.19836443334,52024.98150638994,1.6365897154365665
200,1000,11370443.965315811,10249949.730281746,10173682.494644694,1.1176330666207717
5000,500,340163.6126335025,340163.6126335025,288145.1780149138,1.180528561945591
4400,700,437282.41356130486,437267.85372914077,321364.43902610044,1.3607056676416827
3900,100,90469.68228853836,90306.05736494676,82739.16147748545,1.093432428767803
3300,1000,886148.7905632487,1112287.4542281516,611385.06099991,1.4494119125416103
3900,100,94347.04973712844,135631.0182863805,54290.25884700422,1.7378264856501895
3900,100,92584.03084755846,104801.37905190869,70156.3045836674,1.3196822637250523
3600,900,732087.0447148733,804307.9063298218,494647.52257929184,1.480017611121301
3900,100,92200.2886751646,85340.30851363842,53544.57418459824,1.7219352302120918
500,700,3383772.596963216,3096109.2100771572,2850482.8994442355,1.1870874923062886
3900,100,93451.12491364674,99174.65999043749,67742.26274582943,1.3795099414419854
200,1000,11539946.445454841,10417912.075730592,10307026.586100396,1.1196193537539825
3900,100,122290.46959784077,121774.77686487319,96621.71431835281,1.2656623871825912
5000,700,375075.7515819986,375075.7515819986,286684.4548254553,1.3083226009249764
3300,500,463085.22176353884,558293.2896009203,297483.99228508555,1.5566727413008292
3900,100,88376.94456785238,96331.36706396469,50992.837169769686,1.7331246793274189
500,700,3356921.580475249,3070572.455654399,2828007.063429684,1.187027297026663
3900,100,85781.1639716795,106389.18673187325,54138.05797390288,1.5844891224770217
3900,900,663271.8084629837,738090.2747304009,466095.7969870789,1.4230375230810564
3200,600,547871.4531784692,680562.69816732,373270.5711344444,1.4677595705264885
3900,100,108886.09746428483,137361.11210589483,100419.32952364009,1.0843141253861046
3900,600,477412.4346199992,487792.0242703655,321599.2340352436,1.4844949368495084
2500,900,1021165.291031469,1142023.9342199867,720252.2514585578,1.4177884053309693
700,100,359640.9112131917,330988.6775258804,289853.46839274396,1.2407680101515555
700,100,389417.9881142375,363464.5577097316,283016.9905029406,1.375952685463212
700,100,389163.3351998337,364460.6452315592,290694.84012540546,1.3387349257109242
500,700,3354808.155281313,3074674.2179641565,2829391.3255762253,1.1856995972793134
200,1000,10668880.242284928,9613355.406745201,9564133.569844726,1.1155093312292728
700,100,389313.43396072177,362066.70973796054,290795.99922069535,1.3387853856450689
2000,400,590864.0547095573,632267.3615704946,410091.66836412385,1.440809702539297
700,100,352507.0595760865,322933.3271952974,298319.7704570473,1.1816416291686616
4700,1000,579938.1342880363,579777.8898451716,438596.87600427214,1.3222577861735325
700,100,335693.9083645278,310088.9136848041,263538.8108721111,1.2737930601327323
700,100,401055.1328063308,375052.65572807455,290958.7842822544,1.378391560837956
700,100,329323.56185187085,302965.3206141619,284102.94994585967,1.159169807686364
3300,1000,888441.6273226386,1004423.9858058809,610664.7341129532,1.4548762646547486
700,100,341592.60981592635,316892.22405151493,269558.25098132103,1.2672311404765604
500,700,3256633.1901365262,2977524.947951905,2756021.793167797,1.1816427570383332
700,100,429202.80106087745,402200.29664098273,304692.49206703226,1.4086425239728353
3600,900,728855.8950887497,847807.1971233357,505676.96144696575,1.4413468491884032
2200,800,1074774.526516543,1234820.59629337,745160.7577878681,1.4423391399557692
4700,400,231536.68385312168,231536.68385312168,168197.73593364735,1.3765743193146251
4400,100,75012.7766603782,75007.30935707585,46113.05178975472,1.626714644747159
4400,100,87429.93214437808,87423.27051575421,82739.16147748545,1.0566934760170255
5000,700,403962.6214925338,403962.6214925338,290855.4444784048,1.388877633757091
500,700,3431082.6249994757,3142521.8993686936,2879545.8315440235,1.1915360357920457
4400,100,75223.7092880083,75221.22686006028,54290.25884700422,1.3855839129446184
4400,100,95000.9040058767,95000.7498731241,70156.3045836674,1.354132099312329
500,700,3365647.25598791,3078873.9829325806,2866844.548254553,1.173990148170764
4700,400,236286.34291813293,236286.34291813293,161975.0381023603,1.4587824499773325
4400,100,71782.58032596867,71781.51199971695,47459.96348180299,1.5124870535033472
3900,900,655572.225512958,694374.49851514,465171.1440740616,1.4093140425077226
4400,100,84292.98475615773,84292.50529788955,67742.26274582943,1.24431900174972
3100,700,711350.2636901246,844699.708232205,459755.30636197346,1.547236657949666
4400,100,118044.93531306129,118033.9089046088,96621.71431835281,1.2217226339425364
500,700,3444431.8200194137,3155439.0803519282,2898113.8245593295,1.1885081223623624
4400,100,73030.5245522527,73026.7892945314,50459.111537190256,1.4473208569759788
4400,100,71625.72532487962,71617.87073433348,54138.05797390288,1.3230198497221053
4700,400,229365.15719332502,229365.15719332502,168250.95592194988,1.363232416341964
5000,700,357212.2155816578,357212.2155816578,262849.35671103117,1.35899977101472
4700,1000,528740.300042016,529704.1146878697,406984.4072274351,1.2991659892919192
500,700,3146578.2198899044,2883429.5892150444,2628493.5671103117,1.197103260689795
2000,400,526424.652762998,562630.6626801738,382205.65416960313,1.3773335036257677
4400,100,104779.34425331462,104779.34425331462,100419.32952364009,1.0434180824583987
3300,1000,863127.65879721,1069090.7955554833,608960.9276744279,1.4173777324161405
1100,300,771627.7846628729,720356.3984555401,571072.302590432,1.351191050875177
1100,300,764560.7630535695,736351.5890825152,542218.0623157,1.4100614055317344
5000,200,104970.11488952399,104970.11488952399,80734.62460973267,1.3001870683977852
3100,700,660983.3669837734,797848.7352718466,456130.17152091675,1.4491112587001116
3000,800,796374.8280290754,978806.4039230105,546451.22237777,1.4573575745037486
500,700,3189367.7146930215,2917994.7606586833,2710834.1461931784,1.1765263172488245
3300,500,486863.48053730704,655464.9929048994,305043.0115134634,1.5960486297382979
1100,300,755055.0793748022,716720.544581862,574620.5340610717,1.3140064348876082
4700,400,232544.8961338474,232962.48641202718,166114.77804180546,1.3999049264317935
5000,200,149450.5760106777,149450.5760106777,115155.9162563489,1.297810662875413
1100,300,712446.1900318074,693885.38345747,541098.098247281,1.3166673332239667
500,700,3196507.8326882557,2913351.8154676403,2751936.071306081,1.1615487241937197
3900,900,658107.1424578108,720199.9588176901,456968.91840438434,1.4401573410194908
1100,300,765248.7613933043,715245.3685236466,550285.5665208277,1.3906393479145351
5000,200,172149.10991410652,172149.10991410652,137320.72161632078,1.2536280605566403
4200,100,79127.15798842965,84497.01692682835,48308.91139879065,1.6379412348010494
3200,600,555383.5057395798,651979.329150708,378945.8785752154,1.465601124434301
1100,300,684711.4298951039,650021.5256377461,496768.9442542501,1.3783297805038783
4200,100,91904.0738231288,91842.43426896962,82739.16147748545,1.1107687361339438
4700,400,255727.9229711885,255727.9229711885,176977.28425804104,1.4449759699008908
5000,700,377439.27961493324,377439.27961493324,271083.4146193178,1.3923363041039265
1100,300,734159.6038143762,688100.4476885307,544248.3688048441,1.348942221777481
5000,200,170353.5933225769,170353.5933225769,153927.2635835206,1.1067148817996326
4200,100,87041.05611640903,87018.3854348611,54290.25884700422,1.6032536584822719
3100,700,658890.6956773887,795405.9194998288,456353.4396090686,1.4438166528159007
1100,300,732231.2762814335,686629.4441788616,551437.3603631891,1.3278593887783907
4200,100,87807.94266737331,96716.74371489472,70156.3045836674,1.251604445080981
5000,200,135240.5721672375,135240.5721672375,112828.85828240226,1.198634588934157
4200,100,76865.80506517277,78105.30619607477,49719.961742841224,1.5459747427549069
1100,300,713347.6317455552,671350.2129770045,549537.6922112352,1.2980868134361812
3300,1000,843480.1737412715,981397.7002463737,616586.8178572542,1.3679828197957766
4200,100,90470.71019490561,96134.16450730935,67742.26274582943,1.3355135557599227
1100,300,748467.849012329,700734.1922458281,562490.2399989661,1.3306325973117414
3900,600,465275.74722128577,516131.1403459632,315394.85998267075,1.4752166450868927
4700,400,240940.6964407962,246555.0735077149,174507.09292090376,1.380692855562059
4200,100,111261.18827783945,121555.26653457785,96621.71431835281,1.151513291424865
5000,200,124625.24817231459,124625.24817231459,89579.42667687622,1.3912262312400465
2000,400,540087.941277344,654770.3371622616,387797.1048427521,1.3927075125956505
4200,100,81325.19259516941,81228.74031051977,50459.111537190256,1.6117048064793946
4400,700,433782.52195704106,433992.6589291513,321521.7415427529,1.349154554449814
5000,200,114704.59252541646,114704.59252541646,78976.93646460163,1.452380880547682
4200,100,73982.39606258953,82544.75242093042,54138.05797390288,1.3665506084140024
5000,700,381172.65504443046,381172.65504443046,275193.60713060806,1.3851072305743073
3100,700,649190.7334109343,751416.8142191526,444519.64405932213,1.460432046337863
3900,900,632677.8419053802,701389.8476519422,452879.2305175579,1.3970122700975833
4200,100,114640.88355327878,114637.69292562659,100419.32952364009,1.141621678785365
4000,400,269075.6389863031,322311.32071775384,197632.33972203563,1.3614959948597
4700,400,248114.99978862904,248114.99978862904,171534.09013886217,1.4464471731990547
5000,200,154377.20052726724,154377.20052726724,115640.3076979828,1.3349774278571913
1900,500,783877.4072994923,828968.4524272134,537627.2966383325,1.4580312647830729
2500,900,1037775.7134428881,1212172.42806926,740620.4011397046,1.4012248539817505
5000,200,112654.52756126066,112654.52756126066,81435.57132645712,1.383357735769467
5000,400,230920.30131888512,230920.30131888512,158105.8717776285,1.4605422222627387
4000,400,284317.37603861274,306236.07199592167,190320.66977027335,1.4938859577459356
4700,400,238828.20725387,238828.20725387,165020.04461393706,1.4472678625957622
5000,200,150784.45293716347,150784.45293716347,124828.15119872103,1.2079362827149553
400,100,582906.0272557482,528687.1928203739,507243.5696873019,1.1491639561149876
1900,500,731109.8517900046,795944.8766630179,525527.6494956854,1.3911919810339248
3300,1000,880882.8102835304,1096530.373680958,624668.2779454786,1.410160946832031
400,100,598669.7857515998,549141.7709492274,495279.7333801461,1.20875082383413
400,100,613965.9226238055,562520.79933606,508715.97021945956,1.2068933522156602
3100,700,669383.9731160948,825636.4460368879,464442.87605548766,1.4412622254025542
400,100,607201.4679999546,556177.3515328798,508892.9986362169,1.193181021604138
400,100,589024.3572959605,532660.5420419835,522059.59829983284,1.1282703339124664
2200,800,1063199.6922867328,1127240.8281839748,725260.885471421,1.4659548220302148
400,100,544649.1767890631,497381.5714119855,461192.91902619443,1.1809573701588612
4000,400,278333.7755039422,303799.1474292174,197694.8732082911,1.4078957688027147
400,100,615734.1717133679,565000.9679329499,509177.8724939453,1.209271268402752
2000,400,552210.1260568815,598625.2905353392,399634.6843569554,1.3817872864199272
400,100,565628.1220098267,512884.8846447464,497180.1624052545,1.137672346526127
400,100,540020.8407284606,491639.6472048109,471726.9392173118,1.1447742238856697
5000,400,225280.52099451167,225280.52099451167,152256.53581621867,1.4796114977056658
400,100,642086.136410159,590036.8991119392,533211.8611173065,1.2041857716081452
4700,400,247066.7309435653,247066.7309435653,170057.31249232145,1.4528439108122506
1900,500,756081.9536687327,798798.5349798244,514188.4592137955,1.4704374244898402
2400,700,875792.8900817463,975550.9410113532,593850.6040508824,1.4747697217239952
3900,900,663679.0122474033,712251.9168748315,461863.1262980416,1.4369603773459267
4000,400,298168.5387453378,324418.1990459922,195184.86419912142,1.52762121165889
3200,600,515191.5511076938,584728.811823539,364101.1645571545,1.4149681496742974
5000,400,225334.10738116762,225334.10738116762,158155.89856663288,1.424759426764167
1900,500,837414.7081316293,907704.4933857714,548829.291317401,1.525819997911395
3100,700,655970.2617180551,802741.3743158064,462394.28197654086,1.4186383510497977
4700,400,279874.04460682784,279874.04460682784,184114.18593069012,1.5201112461382338
4000,400,308267.9283761721,353212.58972464676,207619.55264696907,1.4847731075711492
1700,400,658277.9537438218,668672.5735075276,465017.26993420144,1.415598938587735
1900,500,768283.4295798242,830872.7569388243,522602.33383560856,1.4701109808313597
5000,400,218067.03265390755,218067.03265390755,156147.89135929712,1.3965416423852575
2300,1000,1265105.3939194463,1444992.1628823204,889967.2072861401,1.4215191116729458
3300,1000,822667.8117358153,952157.3474082376,579644.4587784682,1.4192627899341776
1700,400,641300.7158512886,648666.3584185385,447813.3406359373,1.4320714852768366
3100,700,696026.2067319596,838727.5559370276,467437.71363860153,1.4890244976469544
1900,500,733413.6284875979,816844.3318248641,518495.0917179091,1.4145044769037405
4000,400,316939.0999163224,331653.8447046997,205045.83418206192,1.5456988003711867
2000,400,630068.5951582296,648925.0374825619,417457.6958599797,1.5092992689002003
1700,400,643313.1662630854,675629.1792468634,465164.40754892025,1.3829802018879307
3900,900,624042.660409374,669381.429452649,449478.4867874886,1.3883704754581916
5000,400,241676.4969042186,241676.4969042186,176977.28425804104,1.3655791923659713
3900,600,428706.4816668797,448829.84008716926,310961.5915971543,1.3786476955721978
3000,800,771650.1704541781,922180.3702460169,531857.982679042,1.4508575514224111
1700,400,668878.7931683146,654042.1954373592,459258.50399793277,1.4564320254183587
1900,500,831218.3975040914,889289.5848541396,543695.1127016209,1.5288318362358773
4000,400,302158.97745860345,316100.08377240156,191102.82708480157,1.5811329537501866
4200,300,239272.5606797085,230513.31287588386,149566.55544035122,1.599773157677172
1700,400,682441.5469825007,736474.2426104227,488516.59446345665,1.3969669704506846
3100,700,611999.1583362308,753618.8361304012,423950.5753403728,1.4435625139672976
5000,400,227757.8514660615,227757.8514660615,164036.66734564953,1.3884569538720388
2300,1000,1247542.531050535,1452277.122843836,854502.1127217124,1.4599642440636362
2100,1000,1369763.4540504152,1462584.7362704235,974725.9889324391,1.4052805297113682
1900,500,757680.8872549976,809241.5495979581,538727.5562513076,1.4064268264412891
4000,400,279668.8614829879,311512.8380890584,193898.55242137605,1.4423463094000706
1700,400,644111.9044892832,654429.5208117649,482460.78631073394,1.335055454795939
1900,500,743694.7728184195,825439.0790477416,516682.723442517,1.4393645056745517
5000,400,236106.58163403312,236106.58163403312,171534.09013886217,1.3764411578065765
1700,400,617229.2728961668,649593.6414060924,449653.71078776836,1.3726769246823636
3900,900,651628.5572332445,705199.4120827039,456597.71315011557,1.4271393361512712
4000,400,305576.43070704065,306414.2999111159,199817.3421784777,1.529278827230614
3100,700,615206.02481791,751373.0439266493,437231.3139021255,1.407049324366608
4400,700,431455.0787706429,431447.1929060001,313184.29467815877,1.3776395754902848
1700,400,676037.2069077942,686713.866796478,456231.8880502966,1.481784208019378
1900,500,756044.5747336225,916482.0179069139,529811.5463128575,1.4270066026216286
2700,100,128254.60075025579,130888.14186281618,75147.1955092299,1.7067117392890998
5000,400,210931.65608913303,210931.65608913303,162289.93398920793,1.2997211281333056
4000,400,293202.24729038443,340356.6661893824,208728.84792998986,1.4047039985039727
2700,100,131974.46256320807,160236.8779610299,82989.09935373723,1.5902626199215995
2300,1000,1285871.2399577594,1496999.0375139008,858093.0001000103,1.498522001470577
400,200,1141310.8641214604,1032554.5466752509,1009182.8076216583,1.1309257901560852
2100,1000,1323263.9403103362,1512087.8268951487,935883.2663142566,1.4139198636617172
1700,400,627317.1732828444,665797.4177409477,470158.45218465343,1.3342675652600355
2400,700,861744.5890752827,981010.0100214629,589168.1382145174,1.462646285806989
2700,100,124044.97011399067,179800.17375475855,75365.32892140141,1.6459155939378611
400,200,1235557.1985974924,1122163.2235600722,1073624.9416424667,1.150827584824265
400,200,1199429.7509716533,1096324.8493619005,1015447.7110268429,1.1811831746203492
2700,100,128797.7391427642,161342.75423572754,75391.55535351361,1.708384162375045
400,200,1254901.6683105,1154921.0731580523,1027175.9361826731,1.2217008051942215
400,200,1050419.7726343498,958821.5316370982,889338.8476439357,1.181124354813865
2700,100,123570.62908041832,130386.75540177233,77342.16271108635,1.5977136499533846
2200,800,993491.8306201673,1086226.667744477,734577.9981722566,1.3524660867765277
400,200,1110241.3492410432,1007766.8334978624,966517.5649921201,1.1487027131784147
1700,400,698280.9444256093,717814.5283639544,491126.7010117409,1.421793893484354
400,200,1115244.6817348413,1008897.7753026065,987211.7058075204,1.1296915090999577
4200,300,223307.91903016818,225877.8156755591,148288.0517849619,1.5059063514705515
2700,100,130660.28905665755,131969.2081658793,68324.87689276955,1.9123384482890247
5000,400,233620.52550619037,233620.52550619037,167923.72650942532,1.3912299968704993
400,200,1277511.1945338722,1163554.0550760464,1083289.5734068304,1.1792887385745212
400,200,1142090.635665136,1034565.7834132437,1002767.805332551,1.138938276230738
2700,100,151371.67464028942,168509.33251694895,96621.71431835281,1.5666424023645908
3100,700,622239.3403946451,717715.1925561596,443860.6566622711,1.401879916714719
