P,n,Paper,Min Time,Time opt,mtsa
2200,400,565068.6485079527,641422.8893121375,379506.9962363452,1.4889544965227608
100,800,28608657.65116564,16005864.120172972,16005864.120172966,1.787386012799444
4100,900,591823.4334024611,653347.948937473,443359.4166462458,1.3348615393787249
3100,800,734740.656540391,904035.1959238816,518432.59265745385,1.417234693471248
3600,1000,763802.268077701,895751.6219540456,536817.0705516197,1.4228352822179013
100,800,29316652.740804702,16393536.671333123,16393536.671333099,1.7883055577671583
2300,700,938952.2680872036,996026.6324116323,619670.1955313554,1.5152451656676336
100,800,28524478.132223397,15955739.480371242,15955739.480371261,1.7877252362583502
1600,1000,1912800.9621736447,1853507.928236975,1233508.6876437648,1.5506992219304567
2600,300,344053.4459145319,402810.66102233354,229399.94944125766,1.4997973920767298
4500,800,504569.1192746717,505974.78579972405,363033.78619450214,1.3898682118923757
2400,800,945126.1962033412,1103015.792599839,666911.0050072069,1.417169890895904
100,800,28889406.565924548,16160715.959789654,16160715.959789645,1.7876316023254075
3900,1000,732767.5645420677,790206.6528981936,516716.3134801911,1.4181235339885572
2300,700,869715.4663539577,983908.507084624,614784.1442238443,1.4146680172631327
3900,900,628835.4691947027,734433.4205779311,465171.1440740616,1.3518367964255829
4100,900,611502.5281617295,665423.8381364223,442479.86875337566,1.3819894900180458
3500,500,418882.0991094124,525211.9383106668,291854.8181750948,1.4352413358415386
1600,1000,1912554.5705495377,1786800.5859563628,1207838.4087411445,1.5834523531528322
4500,800,496968.87242347415,487912.73769931286,365032.1500171519,1.3614386360218487
2300,700,896638.02252721,981232.5869053431,615085.0707774403,1.4577463592050757
3100,600,537771.8654408444,708518.3678893234,373579.84211356164,1.4395098579151155
2600,300,352502.4714117183,429119.96066032205,243108.68748737648,1.449978917063678
3500,500,423963.1739706937,522920.15582432615,285286.43829765776,1.4860964877985037
3900,1000,698431.0207283539,801155.8575400844,515274.6311091313,1.3554539241044672
1700,700,1294561.642815849,1109065.1113833995,809392.9621488473,1.5994229050113475
1600,1000,1996412.8872818705,1906637.7183347521,1260981.6883123142,1.5832211568066863
4100,900,578521.356661051,604778.8300731608,434677.75165295094,1.3309200999156396
3900,700,500160.3631917704,583279.6090145074,371553.05443068326,1.3461344409027864
2300,700,889607.5184529016,960395.4548293127,599135.172427782,1.4848193853284959
3500,500,406291.2018155009,477775.662549236,279130.8778589175,1.4555580698630364
4500,800,514230.1971815421,509776.9425149859,363820.7670483286,1.41341628558887
2000,900,1334822.4856689982,1359139.8019624192,883114.4995092379,1.5114942472474207
3500,500,437618.6735781184,575110.9703813444,297935.9010008748,1.4688349813097328
3900,100,81485.97923711635,87014.60017792966,52024.98150638994,1.5662855973741747
2300,700,912819.1391879538,1014349.1130953371,625988.2242487008,1.4582049690846854
4200,1000,656238.106818988,668873.7044252293,467941.6331571283,1.402393077084108
2600,300,341098.10476920725,399083.0185831413,228926.11848923427,1.4899920857446771
3500,500,398625.6207928254,503073.23200138495,283698.4097964732,1.405103472658876
1600,1000,1945997.105425074,1724932.0731995134,1259496.0141079659,1.5450601539246
3900,100,92316.43135120854,95658.32508423075,82739.16147748545,1.115752561455789
4100,900,590023.2046810467,655207.183087421,430787.5607362136,1.3696384446958036
3900,1000,691968.7878691624,778041.6754468336,521727.30741767655,1.3263035651595605
4500,800,454852.7876411655,480570.3724959329,345635.28677517286,1.3159905977338358
2300,700,908033.8301076057,969816.975605118,623227.0757075116,1.4569871327826545
3900,100,69863.81863104175,124449.05586568573,54290.25884700422,1.2868573500068492
3500,500,394068.744558632,488757.623973496,281468.76407543634,1.4000443205592
1600,1000,1964152.1485599307,1815664.1411757777,1255981.9133285074,1.56383792450855
3100,800,716805.6690457165,869854.7206257856,516318.19742493436,1.3883021606069392
2600,300,357573.70175986085,433400.4214267643,232813.12429727326,1.535882922576495
3900,100,90659.07090775773,103127.7832456137,70156.3045836674,1.2922441033027763
3500,500,425391.91338827374,503637.68034301087,295148.7754665942,1.441279614715599
2300,700,929232.3152713708,1060308.812991201,630024.7444694195,1.4749139989000455
4100,900,605101.9857138592,615041.0085841436,439333.2176981371,1.3773189946443356
3100,600,605663.2360462996,773885.8081691576,404420.74355491,1.4976067516281246
2400,800,1000716.6948375547,1147132.2875177008,683064.0279722124,1.4650408363742216
3900,100,76846.65324716977,87674.34003006728,53544.57418459824,1.435190295514092
4500,800,460233.9183092519,482365.30322957924,349046.63265644904,1.318545647630526
3900,1000,707883.9619988365,808361.3101545259,528565.4659538665,1.3392550357435213
3500,500,414701.00280892797,530313.5140055424,292452.10196499556,1.418013411504099
2300,700,815887.037095742,946384.0156572829,571411.6450239808,1.4278446093997632
3900,100,94319.06102734304,98054.91999857867,67742.26274582943,1.392322269795303
1600,1000,1983069.4330855308,1769059.4155832864,1271710.3118305868,1.5593719848280267
3500,500,416620.6301679441,559289.7210665073,280484.9070116521,1.4853584622670504
2600,300,312216.16011517396,371145.7545575953,210171.47641525965,1.4855306031075932
3900,100,121761.37286658853,132315.2366333404,96621.71431835281,1.2601864262665081
2300,700,885252.9119256127,897046.0071824453,589311.7709115605,1.5021809432998154
4500,800,496164.51294378337,514245.77305230184,357142.45271957933,1.3892622094225275
4100,900,569547.9293061752,604416.5325918682,427552.70694419654,1.3321116205224064
3500,500,419371.6935634565,593493.8938775547,288155.671889586,1.4553650490841252
3900,100,81770.971374979,82273.84827839129,50992.837169769686,1.6035775986093916
3900,1000,649507.6694893385,735115.2711598208,490468.3881971654,1.3242600035381695
3600,1000,783697.6053369038,958828.3268951804,560436.3059165841,1.3983705142998895
3900,700,444624.76204602356,550407.6619288563,336986.35475773225,1.3194147352514471
1600,1000,1999507.7534793033,1870925.9996298705,1288378.3232625495,1.5519569969292613
2300,700,911122.3009699017,953634.701627305,598246.972023061,1.522986899354971
2000,900,1377195.9405617192,1348012.1851592886,900633.0962811811,1.5291420515727454
3900,100,79227.77439792917,122668.53928315132,54138.05797390288,1.4634395351994474
2600,300,345773.09608906193,384936.40649687406,230258.92526358788,1.5016707634383324
3900,900,628114.6511764379,693452.5127592278,456968.91840438434,1.3745237933679375
4500,800,489866.03795018676,510272.4543235073,355685.869337177,1.3772434616619866
3900,100,106762.60251336929,150209.15995880557,100419.32952364009,1.0631678484592542
4100,900,618365.6835618585,624915.1913655669,434324.6539720611,1.4237406923753313
4300,900,562895.4672097665,570872.6226840283,418751.3089875336,1.3442237794330671
2100,900,1275518.4202269674,1241176.4427206607,857443.1564982831,1.4875836497850938
3100,600,570570.1111037086,685552.6185980622,404592.5847540161,1.4102337329059143
1600,1000,1874820.3585963552,1636742.2700528044,1195516.6962305906,1.5682092642516645
4200,900,571198.3646417152,598591.5843041909,428721.5782491416,1.3323294035593807
2600,300,332212.87036873103,407159.0235942781,233300.42169211846,1.4239702952922444
4500,800,478638.6078369065,484286.7596553911,364300.8149185133,1.3138554409876033
3100,800,735003.4415956233,918466.0494687065,528823.7635913902,1.389883534363148
2100,900,1308526.816654048,1422844.5151533193,881690.9537377435,1.4841105163967299
4700,200,122946.95378722847,116373.30930723884,85887.8985209922,1.4314816860628918
3500,800,671360.5007813164,806514.006771419,466757.72510721703,1.438348986354968
4100,900,610248.8899487597,672089.5846458931,444009.039319287,1.374406455517969
4300,900,597064.6934705841,632938.5545642894,430593.2564765724,1.3866094846821388
2400,800,958465.4009741354,1073202.8459031822,664822.4783488025,1.4416862127686236
4200,1000,628310.5514950868,685081.7598157944,469908.07148333895,1.3370924860084343
2600,300,345898.90685355134,397601.66211325326,232496.7159355226,1.487758248376627
4200,900,612253.3828896681,646647.7842848739,440845.4768688718,1.3888162973526008
2100,900,1290549.513297213,1375118.051825524,865606.4801188608,1.4909194223222555
4500,800,492468.2710308402,473366.21209274617,354571.98845269467,1.3889091272548253
3100,700,663240.1479999638,820316.1549542258,459755.30636197346,1.4425937859165963
3500,800,650229.8269854386,750645.9659552376,469327.0500220524,1.385451418056739
4700,200,162622.0974444202,168573.54005195035,115155.9162563489,1.4121905563445538
4300,900,557388.5738338924,582970.0127949681,422738.04843014135,1.3185200052462331
3100,600,551250.0809948008,651635.8105113293,396787.0819136826,1.38928434448055
2100,900,1275583.301986975,1422639.9601577525,863889.2675661144,1.476558802010297
3900,700,478442.6303203763,533950.1931111328,347542.8392555357,1.376643614195126
3100,700,630344.0902214448,794135.7325239113,456130.17152091675,1.3819390375331468
2600,300,339892.69432886865,395641.33710945887,237976.63999956258,1.4282607500025775
4700,200,162637.31825623338,162201.96810491537,137320.72161632078,1.1843610807016303
4500,800,468710.82322481327,474210.8373975152,359127.0213286588,1.305139394665231
4200,900,587650.9253907553,593738.4021293225,432803.2400594304,1.3577784799163286
3500,800,646850.8255011814,784666.5505475958,467769.55763356533,1.382840791892452
2000,900,1333770.7643003014,1338725.322121114,876483.0492356028,1.5217302439145945
1900,600,966527.4505154747,962886.2136541222,640067.87618103,1.5100389919304626
3100,700,635081.2608413289,770860.647650348,456353.4396090686,1.3916434187181015
2100,900,1288112.2636832912,1302819.9257825068,848656.5627509995,1.5178251370704716
4300,900,559093.0968820037,575342.9500665548,421899.40974159073,1.3251810359830622
4700,200,177462.46787185463,177089.55288485397,153927.2635835206,1.1528982179012355
1900,600,951583.4026652487,1004524.7707557658,643760.0818337501,1.4781646602794385
3500,800,594204.4552606362,750554.2377803222,444388.2258537937,1.3371291602494728
4200,900,577107.3805341879,609067.5029973666,431944.6337830572,1.3360679480603022
3100,700,637803.904244201,781002.4249389102,444519.64405932213,1.4348160149230316
1900,600,914451.8792822952,1005685.774138818,609525.0055537059,1.5002696705635352
2100,900,1259664.9408606275,1333947.2701613642,841061.4281040361,1.497708608157467
3900,900,643590.6346094601,726328.9622753597,452879.2305175579,1.4211087443201007
3600,1000,776436.0071495449,924346.2583739116,559776.006270207,1.3870476734487882
1900,600,1000652.9335869807,1086421.512748044,659844.3710632742,1.5164984009404021
4700,200,135459.82793270337,136376.6336109477,112828.85828240226,1.200577848564748
3500,800,611784.5996902958,763220.6200235169,448774.2419868631,1.3632346566543907
3100,600,548840.1732261357,644290.2571998863,391209.7442673877,1.402930732857741
4300,900,566677.6007487582,571356.0644609865,414460.1818086277,1.3672666895909802
2400,800,1017692.2732407646,1013583.6030772378,673363.1649912352,1.5113572083409275
3100,800,715080.5681533178,874063.3778099673,514701.2735603633,1.3893118297665419
3100,700,646307.8278081658,841703.6363485019,464442.87605548766,1.3915765772903157
2100,900,1276963.844574893,1362017.0269061525,857745.8059820773,1.4887439095232082
1900,600,1013073.3034166172,976382.9386182571,660124.7435460263,1.5346694898522344
2200,100,143556.51831265696,143323.06488878065,92226.10357950944,1.556571434126509
4200,900,567586.3880274293,561378.8107786501,424328.28137549973,1.3376114978420601
4700,200,133309.41601496626,135830.69019949643,89579.42667687622,1.4881700068904145
3500,800,646363.6403363022,830021.2349158163,459183.15349660197,1.4076379662763159
2200,100,131751.21944405613,168427.15499745993,90050.86061457201,1.4630756279827954
1900,600,995825.1304086057,933821.5530867925,647389.4494381137,1.538216495917424
3100,700,647271.4563572998,774373.3748235832,462394.28197654086,1.3998258230843317
4300,900,566441.7508583581,563973.4910655136,410750.9300042967,1.3790394847126282
2200,100,136572.53375289467,199221.14709585454,92493.81276717446,1.4765585898883336
2100,900,1270941.9830959046,1205157.4835349375,834745.7611767646,1.5225497896559808
3900,700,470015.9474396609,545046.3394246654,352812.3168341129,1.3321982397248773
1900,600,988556.9053685442,936071.3902665871,638289.5827520536,1.5487592655143698
2200,100,141886.9952699742,200378.1017663133,92525.99975203944,1.5334824335885844
4700,200,118761.264258021,122755.8472013909,84018.01751553366,1.413521382316166
2900,800,807965.2279959321,967505.834546433,563328.2889225034,1.434270644460895
3100,700,649019.7257265795,811676.441264603,467437.71363860153,1.3884624770100766
3500,800,650271.2330387649,790443.6148877601,457310.4034335133,1.421947167955267
4200,900,580926.9988132545,610889.1691019493,420530.71405201807,1.3814139595553918
1700,200,385410.62060184043,285552.1822745815,237454.7782639196,1.6230906087451944
2200,100,153645.29435537965,143491.56467636125,94919.92696360598,1.6186832340725468
2000,900,1358025.561114656,1393482.1306365407,890365.5406427253,1.525244968638771
1900,600,939872.4557724403,963123.2765666636,628666.225068538,1.4950261653868462
2200,100,144770.81243980027,156982.77749825502,83853.25800476263,1.7264780866543994
1700,200,398205.61282831355,387724.3366671394,252617.6333276392,1.5763175657332287
2100,900,1268488.957980421,1371131.158062615,847967.1815645003,1.4959175137415783
3100,600,549547.3522802608,722494.6949554142,385311.55730007164,1.4262415488676508
4200,1000,650952.6734194459,651818.872060998,460128.917615674,1.414718024662729
4700,200,162053.48383991746,165360.80468180074,115640.3076979828,1.4013581169565175
4300,900,567137.2789203983,561725.5016300961,418899.11454938655,1.3538755734312613
1900,600,986830.3771449678,977224.2829645626,638224.6376003628,1.5462116612346946
3100,700,578235.9404563521,770499.1207198858,423950.5753403728,1.3639229997320084
2200,100,161164.917136448,198042.6729223007,96748.51380656994,1.6658128460625894
1700,200,386934.04720955616,393651.02195989306,238928.87318278657,1.6194528608249952
3500,800,641801.8014658319,823613.6836412359,468386.7620380885,1.3702389851351982
4200,900,579496.1478806775,602299.4537831076,428872.90299103863,1.3512071847840341
1900,600,943490.117673269,891269.6475332424,613223.0139909971,1.538575846220802
2200,100,134109.8616202015,135823.0094853928,90396.39316459172,1.4835753609772602
1700,200,379534.33273626125,440518.9067257477,241688.45557239366,1.5703453101945044
2100,900,1307973.963548381,1395631.1345040835,866874.7910519412,1.5088383894070467
4700,200,129150.32802382405,132873.13101331185,85341.94087936604,1.5133277576424324
3100,700,610778.4483510444,727909.2823607858,437231.3139021255,1.3969229305652329
600,500,2947475.028033141,1913886.2996107873,1702486.4393547198,1.7312766550729763
2200,100,129225.75131907345,169297.47594747235,85768.5344031476,1.506680185435593
4300,400,250104.91670811985,249530.45865286587,183844.0369507308,1.3604189771743675
4300,900,524746.7897835433,566406.6594385003,407666.53452818736,1.2871961403230185
600,500,2908626.3690140345,1854667.8041069475,1664170.8900696703,1.7477930820507654
1700,200,318116.9315725943,385496.7178947429,209256.19944563194,1.5202270346845617
2200,100,136229.42083212023,227956.21165176344,101520.01014978602,1.3418972341622384
3500,800,623618.387028157,753194.9873096127,455878.2708677503,1.367949355956621
600,500,2870002.570916973,1801702.8845293843,1628263.454177019,1.7626156034851082
3100,800,730693.2565248552,799103.3736215056,521313.4180577305,1.4016390739513593
4700,200,147263.42711413628,152609.47892652435,124828.15119872103,1.1797292974378775
600,500,2985979.301814478,1945281.8862157897,1737959.422505103,1.7180949469524858
4300,400,240103.7398788644,278265.5818544789,177042.48350723102,1.3561927912576857
3100,700,636018.0741617515,744831.9271262801,443860.6566622711,1.4329228432735164
1700,200,376080.77924923843,329369.7846139249,227415.89764520474,1.6537136723658967
4200,900,550719.7956754531,557797.3651486101,417372.8805883823,1.3194910864814406
600,500,2849338.7001495548,1844571.3928588296,1654907.390479427,1.7217511484579815
600,500,2877323.7353182696,1826967.2983676626,1641901.1237733788,1.7524342322792688
3900,900,628085.662028634,721501.8169596336,461863.1262980416,1.3598956622991558
4300,400,260961.43234511136,260702.9148117281,183902.20763561965,1.4190228366490054
3100,600,564420.1652588261,663849.6864935419,391169.9391744159,1.4429027098811928
3500,800,635030.4398489316,716118.9409307699,461734.7417082756,1.3753144012935123
500,900,6403558.604140079,3818522.6268269345,3601261.257292789,1.778143307757096
600,500,3001970.822175193,1903804.051713057,1721701.1902217993,1.7436073339697593
1700,200,378206.3040369872,304446.1461169281,232285.10724882834,1.6281986758274831
600,500,3001470.371661273,1900679.092966042,1705970.5947958075,1.7593916218822796
4300,900,567088.5638581578,568229.8385016619,414123.5072756862,1.3693706198635116
4300,400,254831.52980036376,284173.587953759,181567.31553406644,1.4035099271628058
4400,300,212172.06744274107,231732.2556887773,142768.075647608,1.4861310309066695
600,500,2837120.935769925,1839453.2971325729,1636161.9575679705,1.7340098409249705
500,900,6534874.425499413,4031605.68580403,3703102.005698523,1.764702785784246
2900,800,814701.2232793921,973156.9904644972,566429.198302477,1.4383107822141898
1700,200,406763.0893464261,399941.17699237796,254891.66433101892,1.5958273504706573
4400,300,228875.25377788124,231783.0504378241,148288.0517849619,1.5434504063063819
600,500,2888936.383974156,2005165.0255730483,1677736.5633240486,1.7219249118886661
4300,400,271483.05657199986,288179.4762934123,193134.4675785759,1.4056685995810054
4200,900,587897.4442918984,602587.0415997809,423983.59078225016,1.3866042391103557
2000,900,1371266.3711146258,1342475.1964660608,910218.5306045383,1.506524340043785
1600,300,641939.3850952203,531703.6907507573,392612.208030922,1.6350469291690017
3600,1000,774965.8289659952,925839.4686071174,558214.1837015589,1.388294764972005
1600,300,569914.2017261045,561955.9574081588,372774.91784204374,1.5288426727454736
4300,400,264224.9051362448,284369.1522401116,190740.31086703434,1.3852599061791233
500,900,6403963.769905708,3943713.1643935433,3635547.2164992155,1.7614855174600892
1700,200,373711.5584204603,327510.64894734643,235945.36596060023,1.5838902234802323
4400,300,217595.1982931837,223425.30007788222,135274.52456182026,1.6085452822548492
1600,300,620494.6053602861,531801.0398039963,395051.61716698675,1.5706671695461139
1600,300,625172.2903409745,547689.055926573,372004.9425450057,1.6805483445030847
4300,900,558725.2500867014,574051.3824157412,423357.4560951341,1.319748222318183
4300,400,256898.8574888165,270927.15141797956,177770.07170679214,1.4451187144286957
4400,300,206747.8437986523,209669.6992491451,137571.39163020693,1.5028403896239726
3300,100,94467.73125209959,105197.51681634157,61484.06905300629,1.5364586746960032
1600,300,616824.2400357536,575142.1755515875,378321.326983069,1.6304241818843015
500,900,6360884.679333428,3984636.2168276645,3628334.9237776804,1.7531139800927538
3300,100,98907.78313497137,125485.70617908545,82764.5367230505,1.1950502842291009
1700,200,381060.0789143664,417571.34928185225,250236.97246402196,1.522796871949662
3300,100,84670.86976838383,147251.46061378313,61662.54184478297,1.3731329788758537
1600,300,551041.878671651,505392.64131615614,341528.64917479694,1.6134572604760418
4400,300,197284.854340275,212199.02695527402,144863.04739585196,1.3618714909481056
3300,100,104414.84511504104,137304.63274908214,70156.3045836674,1.4883173470249904
4300,400,254544.12173805255,257796.97821473825,180370.74643848935,1.4112273013454433
3300,100,87341.14398651633,109550.85242982728,63279.95130907065,1.3802340580182575
4200,900,585644.6350695911,596504.7225965945,433437.3955259706,1.3511631463153266
1600,300,598162.7528043396,537556.4559163583,374170.7535533303,1.5986357755753453
3300,100,99896.27266089857,116096.4048824014,67837.48332561705,1.4725822327665177
1300,900,2247982.26717238,1744091.892701945,1385100.4835741497,1.6229741407436573
3300,100,128792.82376655677,160742.45191525668,96621.71431835281,1.3329594147150545
1600,300,605274.5227301551,531842.4005130586,379113.1852496925,1.5965536053078915
500,900,6311298.0625480795,3849193.3239272535,3564357.563554198,1.7706691739015012
4400,300,212297.83435725374,201482.1734380565,136062.09220121102,1.5603011163704874
900,400,1508219.1840240217,1052552.296155567,878365.9543201583,1.7170738194097699
1800,800,1425370.0720997818,1334570.444971125,907584.4654862554,1.570509551787131
3300,100,89583.3271191488,93562.88266884959,60264.26210972782,1.4865083215660633
1600,300,599819.9085264484,536479.2718222035,377807.1633952242,1.587635086471287
3300,100,88210.52922899905,133262.5328489134,57179.022935431734,1.5427078795769038
4300,400,267725.6052876201,272973.20195773145,185876.5973753281,1.4403405757800687
900,400,1401760.5540494462,1015415.1719077975,845869.6434234371,1.6571827171574398
3100,600,527067.3760625924,654439.3366666951,375846.363413837,1.4023479468451021
3300,100,109890.26499056093,175272.82042281132,100588.76879010165,1.0924705244167834
4400,300,187727.3535068581,211774.72188610662,137859.34009079728,1.3617311194382378
1600,300,611213.1126370395,542310.2363249853,386712.0399992892,1.5805380991969191
900,400,1501507.0898819824,1058607.908279445,878643.8809257383,1.708891534417785
500,900,6228058.959564882,3825526.8923891317,3532457.9980369518,1.763094978914377
2900,200,208932.24483875968,218642.90218428205,139197.6286374701,1.5009756048568055
900,400,1476547.2131649167,1034314.6187886146,867488.2853294285,1.7020947004537337
4400,300,198712.45633280693,195826.7607445802,137384.4230528088,1.44639728374755
4300,400,271232.076094348,286112.95018139324,194166.37016743244,1.3969055293172585
2900,200,217809.91286472496,274751.23572798586,148086.19884723678,1.4708319516622477
900,800,3076691.0732857087,2174655.383341305,1815168.9309725107,1.6949888359081344
900,400,1558494.0162910505,1176712.404297769,922753.5673198625,1.688960163890448
4200,1000,682762.177127142,705409.0239182457,480373.97649992927,1.4213138315731442
4400,300,194312.2016370573,197677.04216494792,140622.55999974153,1.381799631847226
2900,200,234905.28347601427,289698.6988375291,140061.75324508178,1.6771550979015244
900,400,1524957.7954316798,1082441.0985445732,911314.8185869418,1.673360033578994
3900,800,602557.8830420232,687452.1586597317,418885.1379167332,1.4384799757727398
500,900,6307637.201331029,3905445.1459387764,3602532.3851247244,1.750889798347406
1800,200,359664.980417749,280553.70473816,224262.8461381463,1.6037653432624088
2900,200,206555.5450573994,338756.45380254474,154293.44126561526,1.3387188940961867
900,400,1462689.4833209894,1024981.0279176878,849345.8981546736,1.7221363951941053
1800,200,391841.2721571956,358997.46902055363,238583.3203649926,1.642366581023954
700,600,3007845.8861377537,1953777.2418532742,1737327.092491367,1.7313066141301197
2900,200,182400.47448520525,282133.2516875369,122667.42726123251,1.4869511699855353
900,800,3116911.744660636,2193333.169405136,1825160.7500857594,1.7077464242610854
1800,200,359883.11477250623,384906.56284812244,225655.04689485396,1.5948374287422744
2900,200,205523.49992262645,223335.51479240577,133312.76758512002,1.5416640404783433
900,400,1454175.0875448694,1088544.212098797,861771.3440950047,1.6874256698242638
4900,600,332292.10912345507,350939.7086290312,248189.58464162383,1.3388640365520255
1800,200,351122.163137131,450354.0702513805,228261.31915170513,1.538246446844422
2900,200,199493.68728510887,209189.07223822366,136167.13183552006,1.465064913947682
900,400,1530868.777460154,1048063.7517609372,888077.0763487899,1.7238017039625841
500,900,6229357.837114515,3720016.597555637,3505932.1969424114,1.7768049942743485
1800,200,291666.6329261759,345897.92694063525,197630.8550319857,1.4758152661889303
1800,200,340382.5791199056,316519.33375799493,214781.68110936,1.5847840344754243
2900,200,222444.28015850534,292232.6004640198,149419.2515043904,1.488725702470603
3500,600,485547.8360876516,567217.6611546729,347465.41849827336,1.3973990222859096
900,800,3060776.5209015557,2223984.2192661115,1819103.835241643,1.6825738375154233
900,400,1578741.7686137361,1111466.0100736485,927683.7685777327,1.7018102742426606
1800,200,356776.45582914527,297091.4554265563,219380.37906833788,1.6262915459636798
1400,1000,2356190.499522153,1918310.0024630409,1462088.9833986587,1.611523324692
2900,200,200603.47376213578,227149.86354847383,138312.80073552427,1.4503608682302733
1800,200,375144.0113103036,379007.6524937173,240731.01631262898,1.5583534563037658
2900,800,796592.61901575,956857.3555070471,564549.4661094755,1.411023598171781
3900,900,604512.3433109013,654849.8111973783,449478.4867874886,1.3449194145674697
1800,200,357249.01020500326,325562.0222533503,222837.29007390022,1.6031832467830123
2900,200,227242.35566198212,291578.67390596063,146690.63903063358,1.5491264961667175
500,900,6270526.183896189,3862403.033448468,3561462.162570901,1.7606606213021518
4300,300,227820.22914944185,217937.4643299104,146088.26345336632,1.5594697600205623
4900,600,345282.5618134931,359791.0956413297,249621.25622125002,1.3832257999192759
1800,200,359650.47662303806,381628.31416781334,236334.91843824298,1.5217830653197313
900,800,2884499.3071447015,2129151.2039465858,1728176.4338758644,1.6691000123612936
700,600,2992323.2020808286,2016069.2025360987,1747348.7935487502,1.7124933574387387
4300,300,222426.2085494532,219358.1597253188,148288.0517849619,1.4999604207627049
500,900,6448172.584101287,3970193.030548409,3640874.122418153,1.7710506782966215
900,800,2901803.518306332,2104414.8854459687,1745233.1632822452,1.6627024854655723
4300,300,205694.52259666455,212373.7932577596,146995.95057376253,1.3993210139040333
1300,900,2272782.7625252744,1874108.7451397278,1424270.0021917396,1.5957527428281153
                                                                                     4900,600,380820.7851462204,361309.8280973869,277514.5116622374,1.3722553925746304
4500,700,444362.9943778275,448951.9405575611,316720.3221604706,1.403013836771374
1800,800,1428031.5610110697,1358300.3268980777,912580.3750428797,1.5648282606822115
4000,700,483149.3920810747,580625.8157758595,356310.36243052944,1.355979064951487
4300,300,219149.69729149772,233539.89711833614,138420.44373767654,1.5832177052315544
1900,700,1170486.9442567825,1124123.6121153354,750127.0788011146,1.560384869890986
900,800,2988264.810774237,2156133.0949305515,1785712.2635978966,1.673430189001115
4300,300,209460.99206618202,222388.92155188404,140770.7263192815,1.4879584523212903
4900,600,404725.28625138034,412866.27673150826,314954.4837664354,1.2850278599352067
700,600,2791999.9980979622,1986441.3610169417,1654425.0150743444,1.6875953715995398
900,800,3002782.286982755,2185087.2727252403,1778429.346685885,1.6884462082108913
4500,700,408464.42801200034,416692.3344044911,314223.0070477426,1.2999189074335948
4000,700,477278.7709267832,542483.9176132735,353500.8829287105,1.3501487378831658
1900,700,1093837.6644716712,1151693.7586641207,744212.3851130747,1.4697923420146721
4300,300,201175.84048120855,224807.87379315367,144863.04739585196,1.3887312471860167
3600,1000,776680.0641929511,882283.2272938517,565204.5830358163,1.3741574069008102
4300,300,202606.83286251442,205935.60320145314,139226.32690356477,1.455233628355722
900,800,3042811.6025166144,2250951.4763424504,1821504.0745925666,1.6704939862389434
3500,600,494442.1501362276,637483.9345101085,349469.75870975,1.4148352978000696
4900,600,324719.6653618959,342383.68227549846,255966.73729335712,1.2686010252564293
1900,700,1122093.3165515943,1173450.260023302,744576.6646253224,1.5070218687504013
4300,300,193829.4697007384,203587.22800045187,141065.37125569955,1.3740400494845542
4000,700,494723.2806687718,538595.8830926354,353673.91569702816,1.3988118962456153
4500,700,424711.20197420206,435914.2879852222,314376.8139529139,1.3509622310690304
700,600,3037647.186520627,2118052.9861378944,1791006.1500288872,1.6960562566865738
900,800,2981638.523655993,2115703.5169910416,1772859.9422634733,1.6818240700104201
4300,300,203482.1969314466,213134.66786419402,140579.40963543227,1.4474537733451973
3900,800,591035.7708575227,675098.7516781793,421190.9423274829,1.4032490052883964
1900,700,1130018.7310806343,1069305.9134650868,725268.892938894,1.5580686585104122
4900,600,326822.32984981587,336007.8853706085,251028.56202702367,1.3019328446562701
4300,300,202144.14557982382,209003.1475983994,143892.85209275878,1.4048240940384866
4000,700,480616.4132370067,539448.753516469,344502.7241459746,1.3951019238772615
900,800,3092786.7432810543,2117326.8756939247,1795635.106643294,1.7223915548536008
4500,700,414656.81416665314,420678.2494273991,306224.6436853108,1.3540935477184253
2900,800,745514.5287794216,967535.5138161796,536330.617409751,1.3900279129689443
3700,300,237721.3761160444,284159.66926545143,169778.25212147977,1.4001874394722238
800,200,889439.8116163611,553209.405546172,504591.40381082916,1.7626931511298818
800,200,935496.1827781303,624757.0751227567,536812.4708212333,1.7426871274934754
800,200,854171.7453955984,631233.3064625736,507723.85551342147,1.6823549575621992
1900,700,1130638.1800327096,1148122.4036014506,757775.2188273746,1.492049557627821
1400,1000,2252930.6291837804,1976565.3100987861,1403824.8994713847,1.6048515951185434
800,200,829817.4145966629,656911.7871953899,513587.96809133654,1.6157259635200176
3700,300,235825.42765417093,276819.5171239344,161199.96447223512,1.4629372185425586
800,200,753632.17535325,547885.167949949,444669.42382196785,1.6948144733580366
1800,800,1415504.0747317346,1313458.0260242082,909551.9176208215,1.5562652854763557
800,200,861347.8974599242,559786.4590917684,483258.78249606007,1.78237401710738
800,200,870778.1162475223,538626.6720912252,493605.8529037602,1.7641162703500204
4900,600,339149.8684851056,336223.07265657774,247500.04229161263,1.3703022647790424
700,600,3098494.26613631,2021041.0563950855,1791767.1610535,1.7292951525657485
1300,900,2224957.40664942,1844631.7696227233,1398287.3909612368,1.5912017951616502
3700,300,241904.21360800555,282521.61953779694,170833.13174788616,1.4160263359510694
800,200,935684.197125823,651320.3839076615,541644.7867034152,1.7274867590263898
