P,n,Paper,Min Time,Time opt,mtsa
5000,100,83676.27558832768,84714.61558229884,82739.16147748545,1.0113261253088386
2800,600,559087.8860633059,718427.8970523111,447941.790263375,1.2481262034841194
3000,400,354541.05754818255,465253.3152417528,278305.13057331985,1.2739292905517536
5000,100,63337.348671528795,64949.770229230126,54290.25884700422,1.1666429672037528
1400,200,398737.2591893261,354204.03669984225,288337.9450347595,1.3828816708160203
2800,800,746222.2007802979,996897.399850627,584711.9470419567,1.2762219150051877
5000,100,80381.92546623312,81090.43426673097,70156.3045836674,1.1457548390447332
1400,200,431887.3122157818,419009.00223589793,306749.983326419,1.4079456746251933
1300,1000,2133173.6739746467,2185812.233200223,1585696.3978615995,1.3452598346388067
1300,700,1352551.0043690896,1380566.2783916756,1010959.0642731967,1.3378889929054365
5000,100,57409.137226695515,63726.314198159336,43958.40781420668,1.305987638800279
1400,200,397828.23305210855,422402.2175276595,290127.9174362408,1.3712166570097006
5000,100,81933.98353429537,85036.88162098026,67742.26274582943,1.2094958186105123
2000,600,757722.2730539765,882562.1454159975,582561.8632914473,1.3006726337575225
3900,800,477809.6530800358,645002.7504701621,398809.9462790456,1.198088607212706
1400,200,383077.0657026848,489264.0776106393,293478.8389093352,1.30529706034795
5000,100,108464.96244540982,117614.06355508097,96621.71431835281,1.1225733595249143
1400,200,346489.2239948937,400879.29142444587,254096.81361255306,1.363611054655808
5000,100,61158.945173012835,67905.19040697798,50459.111537190256,1.2120495845024224
1400,200,398281.67177699297,386713.05328984314,276147.8757120343,1.4422767901076279
400,700,5098158.708493064,3784090.1092135035,3563103.6243052944,1.430819657816453
4600,800,452533.2097407998,499675.9035216828,355911.61993858236,1.2714763564586367
5000,100,64808.770639033304,62653.19489772463,54138.05797390288,1.1971018736999064
1400,200,405269.73863453796,352586.5749857844,282060.48737357726,1.4368185434558058
1300,700,1400704.1444308073,1371440.8350537675,1042628.517766607,1.343435481154138
3700,500,363136.9184722644,514468.7601102049,276078.8820575221,1.3153375432627386
1400,200,426359.32971696113,460204.1677472531,309511.3066876658,1.3775242471100064
5000,100,105000.76021536264,105306.56142112495,100419.32952364009,1.045622996224487
4600,1000,534750.1779036402,575022.2289848638,429046.50005000515,1.2463688151314958
2800,800,690155.5037796126,978201.487334437,555485.2823172421,1.2424370649400198
3500,300,244906.00908828,338822.5403697024,170059.4023062883,1.4401203683356947
1400,200,393124.2872632952,385259.56510431186,286505.0872378717,1.372137196771318
1300,1000,2012452.449598146,1833776.4884927752,1471405.164591496,1.3677078876890172
1400,200,410592.59222620266,442451.3959773421,303859.18084916956,1.3512594586701454
3900,800,489636.6244516253,647054.2356607127,402746.11460359505,1.2157451225409155
600,600,2874618.2244029036,2263210.652292327,2026881.6079065946,1.4182467358672561
3700,500,363181.9157315092,462424.72077956784,269865.5497410276,1.345788360463317
2700,600,561175.998100033,837933.6600278551,428925.00390816334,1.3083312769991506
1300,700,1445187.9979606236,1345313.0689372527,1058436.9505023388,1.3653982859108718
4600,600,325196.4793184135,358704.54800109094,264375.86190086015,1.23005359483371
600,600,2878310.444589549,2307594.170459656,2038573.5924735419,1.4119237368797153
4600,700,394586.0665946167,421803.1230760172,299567.586213891,1.3171854524771
2800,800,696214.4446503663,959205.3277173893,560967.8024835788,1.2410951957813061
1200,700,1624672.9102922876,1567144.7079830638,1187701.2081017648,1.3679138315342037
1600,600,986108.8917019564,1061585.5720648314,760080.602964973,1.2973741046084812
3700,500,352754.08743678575,474897.3342753172,264042.72229897603,1.3359735286979872
600,600,2727367.6788181053,2192891.9394733813,1930162.517586735,1.4130248898564814
4600,1000,554446.8649415374,576710.1485242476,420117.70738822414,1.319741718073268
4600,600,349542.7178472628,377662.9894962256,265900.9033661142,1.314560098977865
1200,700,1582215.1995270737,1555435.1316828055,1178336.2764290348,1.342753534094698
3900,800,517361.9658101521,712411.0523198239,412087.4454456685,1.255466458704245
4300,500,310392.66432960593,346761.27854634996,227199.55174563057,1.3661675911980549
600,600,2927145.6336752772,2384918.9225626914,2089507.1750337016,1.400878479217505
1600,600,1000514.039925853,1126145.9425102752,764465.0971775783,1.3087766120647921
400,700,5034120.880568748,3738527.0153744537,3535008.829287105,1.4240759001396794
2800,800,731703.9172586475,1031213.8583807502,573978.9418707525,1.2747922682909354
3700,500,357121.9910993298,537964.8568852504,281831.25770353025,1.2671482716619067
3500,300,241008.99471207385,348999.39831266686,172946.89233511727,1.3935433673192197
600,600,2966117.216675737,2312390.8389787497,2090395.0212290832,1.418926655753207
2800,600,558221.6585381047,683621.2479656157,439299.9835472914,1.2707072147613936
1200,700,1570997.0211787897,1587155.2578283115,1178913.0523234273,1.3325809041494916
1600,600,940158.7846033836,1111038.5297272292,723810.9440950257,1.2989010352404324
600,600,2895315.003869532,2210461.0685367635,2050066.5898873599,1.4123029067210027
3700,500,344128.44190578297,485956.1181816489,268363.3606182855,1.2823227474605379
4600,600,347055.98207659024,368966.71602262714,277514.5116622374,1.250586789129758
600,600,2880804.9827636275,2213359.49476128,2021250.345381503,1.4252588697615718
3900,800,509363.75591500447,639687.1105766315,410406.77231212734,1.2411192755065388
1600,600,1054359.5704145294,1229221.411759231,783565.1906376381,1.34559266160934
1200,700,1542656.2160239066,1481192.9118489206,1148342.4138199154,1.3433765029128568
2800,800,745471.4565322119,1005266.4787471701,571638.0042918916,1.3040970875539564
600,600,2783592.3227442284,2242488.249442411,1990776.3793837035,1.3982446002327804
3700,500,356350.2942565844,444907.45884722605,266254.2362875749,1.3383835661179824
4600,1000,573419.6507515588,638226.633217512,438602.3263695006,1.3073794101777776
4600,600,397001.57769845054,421446.3922194544,314954.4837664354,1.2605046067318724
600,600,2846425.351734136,2252905.13153756,2021044.6857344822,1.408393080977176
1600,600,1043362.948624065,1084787.0815176927,783898.1329609061,1.3309930267126924
1200,700,1604231.5393392825,1596509.1915907592,1199810.7631433432,1.3370704686265784
3700,500,348756.3634861681,467182.06435617345,279194.78760353505,1.249150696829672
3800,700,468111.6891327017,644360.7101801534,375063.5394005573,1.2480863639287838
600,600,2750505.545686724,2115527.7286664043,1941872.8776381577,1.4164189517040282
3900,800,518519.9567605773,660878.4428224599,420347.09413674613,1.2335519003062116
2800,800,713405.2769019215,1040984.5549769282,585483.4525476106,1.2184892225351296
400,700,5061049.296157833,3739217.1494801566,3536739.1569702816,1.4309930903961092
1600,600,1035111.7141667161,1042029.903336469,768774.9712077599,1.3464430463189196
3500,300,238787.40980958982,313069.5517727179,156127.38247990716,1.5294396538052548
4600,600,339935.0906717533,374522.2291353865,272660.2201603152,1.2467351873767383
1200,700,1622734.1718643403,1546107.4450072695,1194518.5617727304,1.3584838476315635
1500,500,904388.2953794599,974584.3599549932,680994.5757418879,1.3280403803425347
3700,500,367612.63918728335,496167.33258665836,276643.880237158,1.3288298258112226
2700,600,610404.041706323,874812.2516544577,464334.92778526706,1.3145770545794608
1600,600,1009137.6840759842,1093896.5008949775,757968.8795180636,1.3313708667269033
1500,500,909842.7744510757,928397.7212103016,665668.3560278681,1.366810914492359
2800,800,709721.3781217538,930518.8001665702,569847.8385846879,1.2454576995228501
4600,1000,541625.4471335319,596669.2447855648,438085.57012450986,1.236346239342224
1200,700,1624195.4801796838,1642440.0361849067,1207547.4268997207,1.345036595663719
4600,600,328211.75434636016,349409.8980277158,267399.9899853078,1.2274187234053138
3700,500,344043.5633866387,490334.0427008838,265323.56068669795,1.2966943549837842
3900,800,496597.7566609324,613592.6491583062,409121.52513772465,1.2138147864348134
1600,600,992685.9519869221,1090312.0394963564,746541.1422688888,1.3297136564636607
1500,500,871980.4030382734,896558.8943738259,651305.3816708076,1.3388195884415441
4300,500,358123.17829953344,361785.19701188966,242505.96593094463,1.4767602806172269
3700,500,405882.96431684325,528007.0180390582,288145.1780149138,1.4086057837686097
1200,700,1488251.1729191048,1436657.8407842088,1095205.6529626297,1.358878279064075
1500,500,913957.7939434543,1067087.0501987927,695183.7690020413,1.314699558154918
1600,600,1008930.8665133175,1099137.7255375492,757891.7571504308,1.3312334604439549
2800,800,734525.451404701,885480.5869303489,577168.4271353445,1.2726362303814251
1200,500,1140812.5935777952,1125647.5888778425,851243.2196773599,1.3401723117514974
4600,600,320898.61133203184,352803.08645686234,263641.34939758736,1.2171786105073261
1500,500,873195.8111254448,946237.5356903699,661962.9561917708,1.3191007184886638
1200,500,1151702.2635439297,1041911.7667732364,832085.4450348351,1.384115381919358
1200,700,1554865.1783818952,1432830.1953846226,1129514.227580491,1.3765786569262963
4600,800,408274.30090234964,472121.93958314817,338121.4761931039,1.2074781687903815
1600,600,980581.4094643308,982842.4108891928,728202.329114309,1.3465782382994886
1500,500,871700.9089045478,892651.1047679291,656760.4495093515,1.3272737564446409
3900,800,522601.9401103612,622704.6305500526,414377.33230229863,1.2611740541085148
1200,500,1112831.2685547401,1062399.0210202993,814131.7270885095,1.3668933804292793
2100,700,908476.7324446238,1050028.1627490649,678686.4046295799,1.3385810092077226
4600,1000,574220.7603310473,580936.7039448412,436863.27420122,1.3144175632089417
3500,300,221835.55711741772,310185.46000340104,171049.4873386653,1.2969086348572316
3800,400,264193.743283854,344720.9964890896,208034.04181266908,1.269954383339606
4600,600,345673.43522471073,383279.78108988365,259666.48426743958,1.3312208396856084
1500,500,915843.501219587,963822.4091528835,688680.4760887198,1.3298525702674382
1200,700,1569291.702370284,1429149.761207594,1146640.029710867,1.368600137539234
1200,500,1138511.3208820191,1207156.9058448572,868979.7112525515,1.3101701986125354
2300,600,667486.3430587607,819177.6339915746,528751.7238017203,1.2623814032407115
2800,600,547878.5817132022,735842.5174289297,433125.0740103221,1.264943118255364
1200,500,1107474.5024642183,1089001.8743220605,827453.6952397135,1.3384126614400853
4600,700,399049.6455260684,415530.64595590753,312994.1121243504,1.2749429783763113
1500,500,906196.8283412601,966625.1599955272,682388.2379183229,1.3279783823731814
400,700,4935355.6353548,3626572.3790698713,3445027.2414597464,1.4326027893072808
2100,700,867434.2217845066,1060177.0872592563,673335.0151023057,1.2882654285440802
3800,400,251765.09599185231,358311.22605573945,200337.54712660355,1.2567044950028716
1200,500,1107439.139674674,1061999.5323269872,820950.5618866894,1.348971778677614
4600,600,342633.01024705224,378323.45745221036,263614.5242262368,1.2997501228460422
1500,500,869159.3393781083,956986.9402714851,654464.7830271883,1.3280460032667656
2300,600,670873.793858739,873401.7618516545,531801.8067322284,1.2615109338967248
3800,400,279450.0973198525,394931.65949474333,208099.8665350433,1.3428653365945051
1200,500,1154309.7189738927,1106428.0187849037,860850.5951108997,1.3408943729953373
2100,700,851962.2426513149,1079129.684997278,673664.6013276727,1.2646682651459633
1500,500,882429.0420831649,1063097.2370573939,671094.6253296195,1.314910012354435
3800,400,266448.1702027854,361578.96967983525,205457.75178854886,1.2968513861526436
1200,500,1180368.559222206,1097581.7241864533,852985.2973979037,1.3838087981387366
2300,600,635502.3632314767,897930.6777888848,503520.656761757,1.2621177596139168
4000,1000,623904.6341362323,771955.6226031613,511731.1441895306,1.2192039535220391
4600,1000,540076.0847535161,586573.0150777217,442334.021506291,1.2209689024470278
4600,600,310053.51318056334,335300.02400523657,253287.76664845535,1.2241156265983215
1200,500,1098626.6494964403,1099171.6246231373,818080.9787839853,1.3429314187569361
3800,400,289479.53332375636,377253.5616459417,218546.89752312534,1.3245648261519034
2100,700,849441.7178113827,1048370.4160544792,656195.6650399517,1.2944945586613492
2500,700,742278.734516002,968671.2612126346,570096.5798888471,1.3020227812289729
4800,300,201576.9628348718,202934.09437469527,142348.1066563424,1.4160846081467038
2300,600,717077.4642404286,995117.9696583122,545088.8282696613,1.3155240523214002
2700,600,586842.3057320633,767664.789960797,464532.22693979624,1.2632972949971855
1200,500,1120265.9174373203,1224238.6638403463,838868.2816620243,1.3354491306045944
3800,400,274222.0616228248,362230.9049831878,215837.72019164413,1.2705011032332103
3500,300,217411.73660310346,292812.6091786629,173308.88468557372,1.2544754240242415
4800,300,198125.41272712007,202023.13387215082,148288.0517849619,1.336084804825875
3800,400,270517.47289106424,318511.9096998514,201160.87061558058,1.3447817762134489
2000,500,667530.8508390045,822375.3547127432,510745.9318064159,1.3069724284989774
400,700,5147975.241845859,3830985.409715129,3599432.289430029,1.4302186644719581
2100,700,880308.8212085952,1081273.3091107118,685606.1503676246,1.2839861788529323
4300,500,292157.1267661278,332719.3320697229,230917.31029945496,1.2652023635095035
2500,700,715805.9051852257,907868.5177945528,565601.4126859368,1.2655659783203077
2300,600,700198.899458574,813931.8846367018,545320.4403206304,1.2840136691866533
4800,300,179447.2550550608,196905.84359376176,143441.4983667211,1.2510135288484492
4000,1000,613787.1110808741,793892.3674353681,491338.7148149847,1.2492138164036144
3800,400,251785.7999630052,334211.64997207536,204103.73939092216,1.2336167907279596
2000,500,661579.8469481665,754970.5604209083,499251.2670209011,1.3251440520039173
3800,700,451520.5915931841,606310.5215047627,372106.19255653734,1.2134186439925496
4800,300,198843.4416256024,210839.91908653826,130823.99861272547,1.5199309280725544
4600,1000,549765.7711472819,593080.84730189,448131.59070001723,1.2267953934881135
2100,700,872837.5351161172,1064736.4654945012,682582.0352987031,1.278729134343767
2300,600,699939.3140831111,802706.648879542,534799.9799706156,1.308787098536483
2500,700,711514.9463421853,939261.6900482744,565878.265115245,1.257363977740478
2000,500,660140.5129200646,753776.174426764,488479.0362531057,1.351420355689558
3800,400,269311.5555699358,364775.4223764544,210334.0443983976,1.2803992636580879
2800,600,533096.6203331078,774829.1368575022,426594.938439365,1.2496552872459377
4800,300,180636.80416965522,200292.4576676603,131967.49793690105,1.3687976736213103
3500,300,225916.2638416762,311572.0357957623,172711.84612353108,1.3080530890746833
2000,500,652577.9784349736,867142.889541145,521387.8267515309,1.2516172126626228
4800,300,183118.17597428043,205219.01965052233,144863.04739585196,1.2640778947159155
2300,600,669773.8340288296,814418.309406274,527282.6987951747,1.270236697618266
3800,400,289153.20955296804,380717.47026294505,219714.5767684104,1.3160401726907236
2100,700,888298.7487944134,1146696.221020855,690027.1010855547,1.2873389282782322
2500,700,708555.6340491384,872241.0633836006,551204.3586335594,1.2854681262057763
3200,200,164263.64401228368,180842.73962117973,126147.85095270729,1.3021517431467458
4800,300,176889.6327240293,192488.42333001594,124723.58451777676,1.4182532791047018
400,700,5128000.681749306,3770415.143103101,3583555.6853181915,1.4309811628597533
3200,200,187061.75715108443,272656.92927092296,134203.11770530834,1.3938704282701273
4000,1000,591018.3131851573,821912.7987578645,493403.4750575059,1.1978397864268677
2000,500,650365.6965895303,794940.9801982092,496472.21714382817,1.3099740008233314
3200,200,193608.50946572583,282185.23989475134,137362.30372257222,1.4094733723798991
4800,300,176545.1644080045,176928.105997066,126371.0617498975,1.397037913295428
2300,600,664546.0145703849,863833.6231238447,519332.96853487915,1.2796145340920195
3200,200,177259.8487321851,314297.28801531915,154125.95210631838,1.1500973477192773
2100,700,797438.8050651927,943775.1711868203,625831.8016929313,1.2742062690135736
4600,1000,507341.889272141,558785.7033850575,415831.894341075,1.2200648776017344
2000,500,637308.2552218577,784474.4004693301,492570.33713201364,1.2938421321360505
3200,200,161991.22380595386,256320.8710295931,112828.85828240226,1.4357250996948125
2500,700,719381.7140041427,1019118.8637037164,575909.1663088046,1.2491235703277686
4800,300,175849.34348911257,180353.02076880154,125935.7211317414,1.3963420537780262
4600,700,381436.0807947734,428091.89512351935,311613.5378537558,1.2240677456503388
3200,200,169772.53421254025,241248.69247465138,120814.69562401502,1.4052308234164321
2700,600,580807.5264713758,749019.3426473466,455570.35330830223,1.2749019383144995
4300,400,237450.7478838268,260905.58748387467,183844.0369507308,1.2915879776261785
2300,600,673232.2992449524,856363.9561406429,527229.0484524736,1.2769256573040286
2000,500,656095.2863783999,817512.088456766,516510.3570665398,1.2702461381502907
3200,200,167999.1415501734,191325.91979139045,123401.46322594005,1.361403156481037
3500,300,235710.36352781247,295739.77304297476,176782.64685681794,1.333334282061757
4800,300,174131.79697923159,190227.01563673257,128904.0133330964,1.3508640458638292
2100,700,825551.22512788,981724.9133019786,645436.7014745662,1.2790583851860666
500,200,1171213.672122151,833116.3698668885,807346.2460973266,1.4506956312533092
4300,500,295447.42113585817,344097.7386672693,229102.4823869831,1.289586293686727
500,200,1239608.3783242728,929427.6479310293,858899.9533139733,1.4432511883850696
3200,200,202676.68071626686,255622.02207705172,135411.1966758538,1.4967497938994854
500,200,1163012.9034008698,899453.8576530315,812358.1688214743,1.4316504074651044
4300,400,230648.57170251617,258230.6890758094,177042.48350723102,1.3027865805615841
2500,700,724933.8565105344,947438.3438740657,573368.9096509106,1.2643410626361
500,200,1141049.4016675092,951698.657742158,821740.7489461385,1.388575901987185
2000,500,664981.305905242,783135.6641423624,511791.17843874224,1.2993215473815274
3200,200,167875.18081624838,207602.50843152046,125345.97566656888,1.3392945399604281
500,200,998791.6344439931,805868.7485280996,711471.0781151486,1.40384010702167
500,200,1122423.9482922023,824631.160468937,773214.0519936961,1.4516341825372738
2300,600,655556.367455765,768134.8065521319,506575.5332969107,1.2940940182982241
4000,1000,619988.1602350877,777526.579013501,483135.36349645775,1.2832597385300555
500,200,1153131.3749834509,818822.0153604492,789769.3646460164,1.4600862309977007
400,700,5192261.98615972,3832204.2210194245,3622642.280699162,1.4332803472822124
3200,200,184124.38519289892,277015.71597399435,132938.39162151166,1.3850354509863387
500,200,1236308.2609670793,956891.6740280768,866631.6587254644,1.4265671563225488
4600,800,414823.0663215666,458207.4698638078,341458.66238130885,1.2148558874700073
2100,700,859586.5526028782,998602.7184518358,655222.8741204954,1.3118994872648484
4300,400,237997.65230257536,254184.0596517381,183902.20763561965,1.2941533185623275
500,200,1142208.9727572554,846044.2341772263,802214.2442660409,1.423820358366089
2000,500,635130.8124805674,795489.2926765934,490848.5872703912,1.2939444646515734
500,200,1193810.108191158,943057.1572234976,850805.7063776747,1.4031524462545422
3500,400,280273.6463213316,382402.32831855357,225865.53111089783,1.240887199312054
3100,200,167791.3177970197,188858.85897119128,130217.13646731075,1.2885502042900585
2500,700,740212.3259146597,974493.7314758492,579622.7649118659,1.2770587539418194
2800,600,559215.7852013255,754775.5590138162,433081.00408596045,1.2912498583990748
3100,200,184960.15853249788,269517.205777422,138532.2505345118,1.3351415126719517
4500,400,232473.08658992453,242787.8464795615,175673.19086403167,1.323327056601682
4300,400,237206.88582931273,269383.68983925716,181567.31553406644,1.3064404523004964
2000,500,658353.1869526347,915458.6830849476,503320.96899721463,1.3080185954984085
3500,400,274776.85988818126,415733.78572099126,217509.33688031242,1.2632876538968123
3100,200,196552.70829061573,273860.3232279689,137386.0010519413,1.4306603786822891
4600,200,108594.35303749556,118992.41435102867,87755.02674970942,1.2374715963248812
3100,200,204999.7316078818,315730.3321114086,154172.62620376144,1.3296765882222503
4500,400,235215.2759348025,258680.06231850572,169173.92868468742,1.3903754423839467
5000,800,431954.0578167376,458998.72605047765,326730.40757505194,1.3220503748721801
4300,400,266368.629223537,299562.45019647287,193134.4675785759,1.3791874260619281
2500,700,659030.6168896165,912168.7373468201,525698.7134220623,1.2536279813196105
4600,200,146433.865037908,159140.79224206007,115155.9162563489,1.271613910933861
3800,700,464644.33474425843,615356.0292969417,372288.3323126612,1.2480765428717044
3500,400,288164.01012104406,372327.68391119846,225936.9979523327,1.2754175399897973
3100,200,166811.8162886926,245110.23476837386,114753.3996959917,1.4536546780366915
2500,500,528901.0685034032,666003.9466451304,408596.74544513266,1.2944328960016773
3100,200,176133.10919092933,229000.77849727793,124711.94386995098,1.412319491825098
4000,1000,662850.6834916571,811840.6732696105,504392.67532492575,1.314156045316586
4600,200,175398.24866927168,171221.66585779845,137320.72161632078,1.277289010753533
4500,400,237806.49490759772,242175.4870445631,175728.77618514767,1.3532586982626285
3100,200,168449.56478374876,203667.28499321616,127382.15558806715,1.322395307302593
4300,400,255230.14315197698,280262.4784837715,190740.31086703434,1.3381027953231066
4600,200,172764.08781000864,182360.73254924465,153927.2635835206,1.1223748398298994
400,700,4709628.448943031,3464282.272813915,3285616.9588878895,1.4334076393789794
3500,400,285986.22351416823,418775.43192074395,223068.41622756733,1.2820560989791319
3100,200,213782.97892147282,259161.43736553215,139779.29979442974,1.5294323210652696
4600,200,134138.95842548093,139148.85467408795,112828.85828240226,1.1888710075372833
2500,700,689789.8542906259,867140.3478343404,542166.8292386356,1.272283395240718
4500,400,231035.49883224914,258828.75354509658,173497.6570658857,1.3316346902858376
3100,200,161225.6940801984,210716.90205319584,129389.39423645819,1.24605030444427
2700,600,572036.4293330952,737570.0172188446,449166.7434181118,1.2735502744035723
3500,400,296641.4162165262,427872.1203683598,237279.48873939324,1.250177239476147
4300,400,246554.09777278846,274029.7380427802,177770.07170679214,1.3869269186066726
4600,200,125916.66680470514,144287.99730383244,89579.42667687622,1.4056426958268189
3100,200,179420.3877176767,271394.99593977205,137226.72683510883,1.3074740748809641
4600,200,111726.7275156129,119189.25672446677,85844.49615717569,1.3015013485669313
5000,800,425797.6307475891,437069.5596086578,328528.93501543667,1.2960734515746142
4300,500,306293.10069651366,335002.8156021222,240237.37537978595,1.2749602355266398
4500,400,252910.1750293111,272523.9930797573,184550.71346397253,1.3704101722623983
4300,400,229283.64606861665,251492.8791257408,180370.74643848935,1.2711797816216708
3500,400,303978.5766724753,361726.9876443233,234338.09620807075,1.2971795093981229
4600,200,158647.84380608727,163536.467387157,115640.3076979828,1.371907831829945
2500,700,704876.4271352245,842900.3676405451,550387.2142612161,1.280691863602571
4600,200,116138.62113282137,151303.28875862295,87197.2004637001,1.3319076818431745
4000,1000,641937.7349774089,739119.0326624693,503798.40564318636,1.2741956460895576
4500,400,245705.55216450518,272410.3196575404,182262.96371738837,1.3480827215423152
4300,400,250280.551211412,279055.7303990742,185876.5973753281,1.3464876953069962
3500,400,290519.5723109232,379307.3931490458,218403.23095405893,1.3301981433234105
800,1000,3534947.137652974,2976748.4621737045,2558655.7209476526,1.3815641974465136
4600,200,148771.91572550684,150752.92756128733,124828.15119872103,1.1918138200145925
4600,700,393273.3755344313,431676.3137172748,315012.37223470974,1.2484378716446438
2600,200,199352.313457785,241964.55052833632,155258.89348025512,1.2839993187452248
900,900,2788269.983824859,2318102.871861626,2000700.6984959939,1.3936467288290109
5000,800,427471.6117950964,456120.61636811215,327438.69034349575,1.3055012263415247
4300,400,260851.2309527169,293922.615438284,194166.37016743244,1.3434418675478208
4500,400,233665.52294231643,253208.16035857322,171534.09013886217,1.3622104081652628
2600,200,232247.397835366,282631.17509362375,165173.06794499487,1.4060851488979298
3500,400,277659.22880594176,388052.2823948105,221598.34562442978,1.2529842135036753
2800,600,521290.6730353904,673919.8277310942,416115.6166367481,1.2527544081347368
400,700,4859831.038302154,3546817.7692282256,3388542.6827414725,1.4341950193085211
2600,200,226870.95463215956,306226.94172024785,156222.72477336045,1.4522276126043236
2600,200,214415.34272883198,359079.58950210776,158027.06710502662,1.356826692140841
2500,500,511186.5219570006,633821.880241848,399401.01361672085,1.2798828859446838
4500,400,229078.5709556972,236968.4841216835,172354.26881900092,1.3291145761888017
800,1000,3415278.4948966466,3002366.110792406,2456693.5740749235,1.3901931160391794
3500,400,303569.1547246032,401748.88712554745,228362.6767754031,1.3293291137201306
2600,200,187763.95046766545,280307.75524144137,136821.3611759901,1.3723292098091984
3700,100,76330.73839975936,92907.670628465,54837.142668897504,1.3919532398075252
900,900,2824471.4678894263,2491081.654631136,2057278.892054735,1.372916175243721
2600,200,209284.62606339023,250614.24839765733,148695.00999878772,1.407475785939935
2600,200,201171.74681183472,235696.26371620188,151878.72397038777,1.3245551552767703
4000,1000,632084.9502760284,758413.3485256807,502392.765331403,1.258148989982119
3500,400,299059.7693216038,449809.18234702206,238547.25477713128,1.2536709743359145
4500,400,246897.26744940068,264316.9236286411,177615.41526975797,1.390066662144269
5000,800,398946.7895894446,421957.10426698043,311071.7580976556,1.282491191193905
3700,100,89940.0567590296,117264.19203919082,82739.16147748545,1.087031281837484
2600,200,232811.6492846508,309525.3130885986,166659.9343702816,1.3969263228401054
1800,300,484297.2563191168,507874.0675301256,348988.6293608195,1.3877164342176938
3300,900,670204.015330777,879923.7076233624,545645.6450443619,1.228277035504037
4600,800,452024.4147658116,473052.3299319838,349378.4863561102,1.2937957900048767
800,1000,3408573.7181729977,2958313.328189143,2467017.3752875295,1.381657767114725
2600,200,200248.91712008795,246514.35725256015,154271.97005116168,1.2980252799888325
4500,400,247267.51970079174,264339.28074971976,185536.75371554657,1.3327144878253445
4300,500,314295.98217073083,331944.37849197036,238042.40857615919,1.320336086543063
900,900,2778349.403674712,2435863.2391289915,2019748.4536106754,1.3755917964476698
2700,600,564259.6111917819,752170.6316705791,442394.7509741563,1.2754663339682
1800,300,436987.98435226444,518917.59619151824,331355.48252626107,1.3187890570593823
2600,200,212259.8137773946,310267.53844183095,163616.48199570668,1.2973009270726426
400,700,4925342.660301378,3593535.145102199,3439920.089132601,1.4318189180793837
3700,100,68282.3823353833,138558.33862204035,54996.32110480643,1.241580908753108
2900,200,178348.01750346884,207218.23607324692,139197.6286374701,1.2812575849834555
3800,700,457695.0305639336,560887.7222223467,362634.446469447,1.2621388702038148
2900,200,204326.69490329112,289562.83013418264,148086.19884723678,1.3797821572425604
1800,300,460127.2375511925,517813.85984166217,351156.99303732155,1.3103177401404889
2900,200,201958.863941195,305765.17372245656,140061.75324508178,1.4419272875144216
2900,200,202117.9292151867,335658.4815034546,154293.44126561526,1.3099580096035441
1800,300,452694.33957907447,531443.3249774175,330671.0600400051,1.3690171118219623
3700,100,98583.37592589967,117941.3053944832,70156.3045836674,1.4051962473070478
5000,800,374546.083414424,405632.7718593923,314141.9693908041,1.1922828526884128
900,900,2757827.470486655,2515726.97741332,2015741.6243209336,1.368145320418095
800,1000,3325346.6628972217,2888679.2532796245,2415676.817482289,1.376569348528594
2800,700,674951.371342547,911560.6318647516,509014.80347218487,1.325995563858743
2900,200,185080.09977467326,249308.16708668275,122667.42726123251,1.5087958059194209
1800,300,444563.3056346679,524100.4724639652,336285.62398495025,1.3219812978224827
2900,200,186721.63698494594,226649.07759175327,133312.76758512002,1.4006283146565421
3300,900,718056.2282837264,972251.9600644843,561076.0614694732,1.2797841105591246
1800,300,408434.47762459214,458762.7291945093,303581.0214887084,1.345388705860797
4000,1000,613072.4733830371,725123.6394828914,508684.12473223463,1.2052125151453297
2500,500,523701.6319833235,673735.874221239,390783.2290024846,1.3401333350976374
3700,100,72725.52550461478,94465.91154764904,56438.87549187383,1.288571483233856
2900,200,183479.64943817933,210268.21790838448,136167.13183552006,1.347459162610617
1800,300,438530.50888865534,474370.91957710864,332596.22538073803,1.3185071730343587
2900,200,221939.02856539589,275182.3084040599,149419.2515043904,1.4853442667585215
900,900,2751204.01988768,2349259.1856214153,1980198.6464189987,1.3893575903927475
1800,300,444390.93715677265,493977.322441179,336989.4979997267,1.3187085644939982
2900,200,179304.93012654237,226663.04402437835,138312.80073552427,1.296372636321648
3700,100,93551.5609852537,113311.54678111894,67742.26274582943,1.3809925620031527
2800,700,624137.1734297773,830637.9296769224,505001.2613267292,1.2359121080015851
800,1000,3474705.566953365,3035506.648387777,2521963.3766246284,1.3777779642477908
2900,200,193711.0896058665,271756.808940246,146690.63903063358,1.3205415893335468
1800,300,443346.58492455806,500667.7629430346,335828.5896846437,1.3201573616495188
5000,800,430772.93709527544,455615.6796245057,321428.2074476214,1.3401839885675635
1300,100,219961.31807399815,204747.1600162697,156074.9445191698,1.4093313872489095
4100,300,209088.55158267298,237880.23205085064,153214.52020718905,1.3646784345238725
1300,100,201627.74573884116,256149.80949713307,152393.764116968,1.3230708415607098
1300,100,211617.69763605957,250672.7431652037,156527.99083675677,1.3519479583479477
1800,300,456211.5289528842,487942.87556718045,343744.03555492376,1.327183839616005
1300,100,209990.84992412865,260757.98422035508,156582.46111883596,1.341087938097736
