P,n,Paper,Min Time,Time opt,mtsa
3300,900,761872.0237755986,863235.9125144292,539615.4791774093,1.4118794830292813
3000,300,284600.7473357889,371600.9502168442,210694.19582239294,1.350776400009122
3400,500,411366.976263137,527390.6024671156,293677.2158946477,1.4007452876790714
2900,200,217597.43765517752,340460.24874607887,154293.44126561526,1.4102831323891778
4400,300,227879.06902576785,225569.9755724706,148288.0517849619,1.536732503278308
3000,300,294258.8838684483,364255.1665379546,198402.63602400303,1.483139991309634
4400,300,207362.3163707917,220152.4391170307,143655.13351526792,1.4434730684285144
4300,500,327413.9792941854,330028.24852932617,229102.4823869831,1.4291158082745772
300,900,10092950.542292345,6271068.065890048,6059245.360832026,1.6657108173131365
1400,900,1914084.950085069,1819698.861347693,1295833.9013491715,1.477106709503586
3000,300,301572.54257211025,355825.51699339814,201771.37439097016,1.4946250105218417
4200,700,476231.05243284657,504311.6327747805,339343.20231478993,1.4033905768092367
3400,500,425284.292604897,516087.5117549091,287340.6095606504,1.4800702666259573
4400,300,224473.79865262972,225044.4569911942,135274.52456182026,1.659394474900154
2900,200,192276.50657527504,270125.17891855823,122667.42726123251,1.5674618019484752
1400,1000,2118290.4423054443,1986813.979119003,1403824.8994713847,1.5089420647141207
4700,700,419102.7782429074,414598.3997324762,308309.98133609886,1.3593552061683973
3800,700,503980.55250382423,602192.1517296367,377216.3879282307,1.3360515837390174
3000,300,263449.24104273616,336233.7766786659,182148.61289322504,1.446342285335817
4400,300,202499.02982510158,207743.34227379435,137571.39163020693,1.4719559599238532
300,900,10035663.003081212,6263099.659724575,6047224.872962801,1.6595485059520039
3300,900,747708.1200890252,940985.351277988,551647.5943057808,1.3554090107652443
4300,500,329075.75402450917,331498.50521628204,240237.37537978595,1.36979416089724
3000,300,294902.0381293018,331156.5431117539,199557.73522844282,1.4777780364750783
2600,500,527959.7304056629,659821.8822814866,377575.8363618394,1.3982879187737727
1400,900,1939282.5938753427,1704181.1193187195,1272984.8441264993,1.523413733339493
3400,500,423977.65598587005,634533.5488096746,306698.7216185476,1.3823913374936936
2900,200,203594.12750625014,248546.92952736022,133312.76758512002,1.527191515068169
4400,300,201265.79245344235,212277.9965666908,144863.04739585196,1.3893521920981309
300,900,9866878.831271391,6090940.976625177,5940595.939256996,1.6609240776785543
3000,300,277659.78751962434,325300.935948954,202193.698799836,1.373236600189489
3800,700,523081.4674983414,659407.9352228579,381330.76638938545,1.371726368819166
1400,1000,2120162.8496543663,1991836.1490284496,1409724.2144500169,1.503955758099478
1000,900,2834703.721649209,2242096.61831081,1801266.1925623622,1.5737283769350865
4300,500,317723.8940336919,328865.3082859525,238042.40857615919,1.3347365115911245
4400,300,199687.2871093237,208143.02335000347,136062.09220121102,1.467618819310985
3000,300,273298.64962834434,364514.0088935028,201497.15381078626,1.3563400001420491
4700,700,370873.03971394704,362680.7015113588,279626.9752245012,1.3263135268555117
3400,500,388749.90022878646,482415.27709584206,292042.4806728401,1.3311416179356546
1400,900,1903897.4820305682,1708325.33227782,1261592.142156054,1.509122812683993
300,900,9796535.099329615,6071156.273840011,5887429.996728253,1.6639747911692742
4400,300,189686.24066997023,203676.84593699392,137859.34009079728,1.3759404371516546
2900,200,196708.0628710842,228298.32730844166,136167.13183552006,1.4446075217967662
3000,300,292512.4775798722,339337.03637239884,206246.42133295425,1.4182669240483654
200,300,5238540.277123843,3186201.3555993913,3140897.664247376,1.6678481240423049
200,300,4973776.185676428,3019869.467012975,2982199.34273635,1.6678215015340605
200,300,5271592.727242822,3188464.0757162734,3160412.937335894,1.668007577416947
4300,500,316023.842991825,344856.0204824477,228301.66849785636,1.3842379912120193
4800,900,482365.6610260607,486787.1671925134,375131.3809679989,1.2858579300440067
200,300,4966080.596513588,3014555.2565999706,2976039.5403600456,1.668687706989533
4400,300,195082.1081308466,215209.099610057,137384.4230528088,1.4199725397970304
3400,500,402167.55138496734,498570.24061956163,289747.2571364786,1.3879943346470949
200,300,5048861.14145881,3066957.6252306513,3026570.615864552,1.6681788671950688
4300,900,560498.2405923682,565613.6071510545,421899.40974159073,1.328511554296006
300,900,9955680.897876477,6175519.980388685,6004220.641874541,1.6581137655807858
200,300,4557666.938687726,2768085.0422864594,2732229.1933983755,1.6681129642051924
3800,700,467662.7590861285,570487.5802870049,345854.416725041,1.352195422323974
1400,1000,2109703.3439379646,1969760.33232908,1380386.7528470221,1.5283422124898987
200,300,4989258.611465232,3005343.9706387473,2993366.0284266425,1.6667719764587763
2900,200,223488.80917557914,286532.877309767,149419.2515043904,1.4957162944228264
4400,300,195840.61780630983,199842.7364967685,140622.55999974153,1.3926685576387587
1400,900,1957653.4605643195,1713590.922694334,1286618.7089731158,1.5215490392851307
200,300,5055594.880576111,3052898.6326301037,3032905.48199754,1.6669147491026928
4700,700,389460.17804292246,395071.5361512705,288386.6112971466,1.350479400867997
200,300,5038589.79645964,3038126.2609159816,3022457.3071617936,1.667050775050012
200,300,5157727.737746307,3107638.724464602,3093696.3199943136,1.6671732465828406
4300,500,358662.07751672564,367842.84718438186,288145.1780149138,1.2447269809879034
3400,500,421202.6383664918,512967.56326103176,303829.62180384697,1.3863119595311253
500,500,3329500.426613307,2252690.9449101393,2042983.7272256636,1.6297243988011156
2600,500,559684.9439303987,804092.0906280589,387169.97615170357,1.4455794054420663
300,900,9707700.795746844,5981619.9659615345,5843220.328237352,1.6613614155253391
500,500,3252279.5180625156,2162061.761979173,1997005.0680836043,1.6285784998951036
3800,700,490351.291412577,547403.6057264431,356688.70344647084,1.3747317665925611
500,500,3189769.5726140137,2093360.0038852412,1953916.1450124227,1.6325007502273
3200,500,446690.72138008126,566391.4691259811,319216.2073790099,1.3993359705878563
2900,200,194299.9176209877,228256.23821022524,138312.80073552427,1.404786227939376
3400,800,620545.6621882147,848378.8653650549,461973.4843982414,1.3432495222026144
1400,900,1893511.2062285363,1605352.3188382413,1252118.641765147,1.5122458392275033
300,900,9852363.05928609,6162327.671278016,5935770.270951502,1.6598289033357012
3400,500,423782.02781238,521593.8733618325,301053.6343757307,1.4076628860207607
500,500,3335043.31284039,2300208.438507772,2085551.3070061237,1.599118325037974
1400,1000,2172384.395777227,2010807.5627638798,1441121.9294997877,1.5074258127008446
4800,900,539500.9137567561,552994.3794184041,385739.7922602628,1.3986135850686334
4700,700,399695.6162197315,396342.14508163836,292759.1565219235,1.3652711019127424
1700,300,557408.8310396901,539298.8297751753,369517.37226439716,1.5084780118019803
4700,600,361393.1844577558,362607.3606674839,258750.843562544,1.3966840821927662
4200,700,438712.3507639345,468381.2062022447,336667.50755115284,1.3031027376387876
500,500,3213062.084501373,2165709.9537865776,1985888.8685753127,1.617946570598606
2800,200,207743.4357389843,225748.00175347965,144168.97251737976,1.4409718825868758
300,900,10100236.214053672,6248280.8287138175,6068123.537363589,1.6644743884765916
2900,200,213946.64225753656,290852.280266043,146690.63903063358,1.4584887193303304
3200,500,455867.33864307875,586925.9990163137,312032.0418880632,1.4609632263554981
500,500,3218922.1248424803,2126709.580865869,1970281.3485280545,1.6337372970856434
3400,500,395434.07455305883,540192.1846113331,288734.4631002301,1.369542348035501
2800,200,216040.6529935343,300284.09931078495,153374.9916632095,1.408578091191881
3800,700,505041.5464991184,571368.5731880724,362096.8514876422,1.394769229349001
2800,200,240368.69043363165,291649.68465680577,145063.9587181204,1.6569842196344695
500,500,3407867.054732897,2225384.0720080566,2066041.4282661593,1.6494669507149282
1400,900,1904907.3942956158,1740590.136234637,1271950.7723467506,1.497626665834763
2900,400,391446.34606949484,500231.70267581084,272596.3306510836,1.435992719104265
1000,900,2786702.881194748,2137347.777926413,1752966.0984712057,1.5897072302910384
1700,300,524014.9401794228,534590.6382432523,350846.9814983941,1.493571180066776
2800,200,219965.43915504904,367583.7024779515,154364.66132239698,1.4249727707797197
4700,600,374249.7030409965,363062.201702475,260243.43733704792,1.4380754683788477
500,500,3343935.7622322273,2200813.0317433327,2047164.713754969,1.6334473429344545
3200,500,437434.0506658252,512090.9291128261,305299.39765819104,1.4328035168794218
2800,200,185790.60415196337,294120.5388441359,127048.40680627653,1.4623607554186568
1400,1000,2155697.7711738986,1960854.5896040997,1439424.0161233896,1.4976113688720816
500,500,3174495.452497503,2109858.1031979728,1963394.3490815647,1.6168404752628864
3400,500,422575.78652631794,593575.9149455498,296071.1582336557,1.4272777836496535
2900,400,367374.07905136084,451818.09168299596,262511.2686486529,1.3994602248601264
2800,200,212623.36765343082,248822.50298201985,138073.93785601715,1.5399239780874032
500,500,3233084.683075085,2290051.8613649453,2013283.8759888585,1.6058762113152576
2800,200,213580.0409742472,224872.3184749829,141030.24368678863,1.514427227741186
3900,200,139825.7344845947,166105.1800855335,103505.92898683675,1.350895894112277
4800,900,501663.66836708906,506235.2353520298,378702.83505200164,1.3246894977646604
3200,500,457949.2006128168,634446.1254122269,325867.3917197068,1.4053237981133118
1400,900,1959461.6489346947,1819374.8899647282,1300312.186577912,1.5069163152977094
2800,200,225625.65709632053,289767.7429740352,154755.6533438329,1.4579477532560967
2900,400,371225.2615184237,490464.28020437766,272682.5837355739,1.3613823678537853
1700,300,544857.5751218736,553424.6006825125,371813.2867453993,1.465406413770703
3500,700,558303.5892142985,694934.3653770383,407211.8427777479,1.3710396667392972
100,800,27236520.164655857,16336520.378752595,16336520.378752597,1.6672167348488656
4700,600,371408.8671835021,368536.05459278414,277514.5116622374,1.338340344650313
3100,200,183845.18280934397,199551.42142443827,130217.13646731075,1.4118355525003872
1300,700,1676301.850280179,1459148.0315290524,1096339.5767093212,1.5289987572204797
2800,200,198761.48495221228,240811.6233756153,143252.54361893586,1.3874900921894622
3100,200,205048.19134103667,259150.73579371936,138532.2505345118,1.4801476952109003
2800,200,216214.00718027796,285501.9446684673,151929.59042458478,1.4231197923725256
1400,1000,2149731.084619773,1947767.1107502775,1435407.9009468658,1.4976447344352115
100,800,27389498.403194554,16426446.750771865,16426446.75077184,1.667402501512239
2900,400,384849.99053818337,470304.80468563054,269220.50234361575,1.429497334668017
3100,200,215205.75255031162,295588.6418176405,137386.0010519413,1.5664314479096682
3200,500,428398.08269605815,564496.1014175613,310295.1357148926,1.3806148836625067
3300,200,171755.15023030184,199923.6922827326,122325.18880262524,1.404086532884352
1300,700,1652162.0100097633,1479212.112151028,1087695.024396032,1.5189570357069204
3100,200,203384.6893944793,350178.85935422493,154172.62620376144,1.3192010436773451
3900,200,172227.5165178433,210897.22527838853,115155.9162563489,1.4956028497437088
100,800,27293579.995541018,16371934.517174779,16371934.517174788,1.6670955999065966
3300,200,196390.19636843994,251744.9972114401,130136.35656272323,1.5091109168542276
1700,300,529674.3796550394,545306.172517937,350122.2988658877,1.5128267504547834
3500,700,552511.3111798986,723165.332068784,404001.0090613834,1.3675988395760437
2900,400,412996.26662599214,529612.6013315922,286371.7967544401,1.4421680881519585
4700,600,424609.93937029294,430079.9808635814,314954.4837664354,1.3481628656068794
3100,200,182081.31021852355,259212.14406159543,114753.3996959917,1.5867182209930082
100,800,25937264.794080947,15553587.90488279,15553587.90488278,1.667606532505493
3300,200,200199.1105930033,285058.76888086926,137340.04259498307,1.4576893002967253
4800,900,497573.4619113211,512746.37625190854,377951.55456017505,1.3165006358826885
3200,500,434280.9473604417,554155.3872477897,307856.4607075085,1.4106604953567887
3100,200,190930.8750693243,220939.46956915414,124711.94386995098,1.5309750545499163
1300,700,1645594.1606609577,1460147.0292234493,1088227.4329139327,1.512178530782459
3300,200,185670.3807071507,310144.4751812404,154082.1067420537,1.2050093591852193
2900,400,389774.8968918818,470144.38725125993,282821.84025111987,1.3781640645071733
3900,200,196301.9731380531,226643.81998789083,137320.72161632078,1.429514576004983
3100,200,185834.6320896771,202617.54764893922,127382.15558806715,1.4588749203666767
100,800,26189399.9326549,15707098.46954024,15707098.469540207,1.6673607785322262
1400,1000,2199502.7237700173,1935973.9272056252,1453383.2135206705,1.5133673647172168
3300,200,171108.73333505483,234500.93287583723,112828.85828240226,1.5165334112198705
3100,200,205704.77689492033,271998.1645219596,139779.29979442974,1.4716397721082142
1700,300,536125.9235688811,530195.497281389,356067.1312781826,1.5056877663611836
3500,700,545559.4259979738,679514.1639195362,404198.76079660363,1.3497305754297058
3200,500,455223.7235455748,585248.2880053981,322818.9731665874,1.4101516992022067
100,800,26807314.79466912,16071410.372381104,16071410.372381069,1.6680125871676978
2900,400,364732.4429296669,459919.6877904886,263590.1063238642,1.3837106711491385
3300,200,180874.92671420876,217636.9934918957,117153.64424146911,1.5439120813126537
3100,200,181317.35894000885,204402.80780205547,129389.39423645819,1.4013309205903899
1300,700,1604810.3667934577,1380926.9838109503,1060008.3819876143,1.5139600724517752
4700,600,369620.92152352864,350264.1503818786,266858.9388803085,1.3850797843774345
4200,700,455565.0319244021,468448.2215143172,336832.30066383636,1.3524980562332196
3100,200,201514.60035640525,251019.82439960114,137226.72683510883,1.4684792460184852
3300,200,177454.03979058255,184052.2953871874,119662.02494636612,1.4829603616529092
1000,900,2757809.314712203,2209533.94559868,1780731.0812854506,1.5486949959459528
100,800,26694136.92854646,16005864.12017297,16005864.120172966,1.6677723069573323
500,400,2575578.0893784123,1701577.3838866127,1581058.717776285,1.6290211491960849
2900,400,369117.38214477093,489521.6908192833,267446.279201898,1.380155234338184
3300,200,207951.9687244987,241529.53652945935,131307.82707961582,1.5836981949172861
500,400,2489293.2130914065,1642993.1156921936,1522565.3581621868,1.6349335677097692
3200,500,442079.978656969,571933.5114771739,319869.48652421386,1.382063614321974
4300,900,552146.7757283848,566627.1229653487,414460.1818086277,1.3322070489833748
3300,200,185137.9212428669,211976.09895355263,121547.61276758194,1.5231720066512502
1400,1000,2213111.6347416327,2037902.295609549,1472432.3694429137,1.5030310937669422
3400,800,645835.1407780068,822566.3314497458,472688.5403641491,1.3663016672256731
1700,300,476790.2556803506,499734.1090940623,321438.728635103,1.4833005895241782
1300,700,1681068.2649028557,1498633.6250750371,1107517.627516932,1.5178704366736187
100,800,27334504.543947335,16393536.671333123,16393536.671333099,1.66739521141563
3900,200,181329.09346163788,225087.26342509233,153927.43410024705,1.1780167357531939
500,400,2574425.540148334,1698235.2922485108,1581558.9856663288,1.6277771259120628
3300,200,204227.33457244534,251744.50963264672,128909.95551176889,1.584263478810993
4800,900,485437.7877702767,487113.96608657273,371287.24620356224,1.307445361331184
2900,400,383247.7595968698,478310.58148170117,275610.12714272784,1.3905430964022618
3500,700,542824.6455120099,655369.5158579706,393717.399023971,1.3787164267001588
500,400,2593756.117063213,1679054.0446587664,1561478.9135929714,1.661089429056052
4700,600,343251.4230515875,349553.48484606226,261710.62849625872,1.3115685252213378
500,400,2716550.32291971,1837011.9261536784,1660956.4211757525,1.6355337733645818
100,800,26608557.322469976,15955739.480371244,15955739.480371261,1.6676480181444304
3200,500,429946.7779875624,588500.8030973152,306780.3670439945,1.4014807470580573
2900,400,389789.34500410006,508645.6986107927,287901.85921377916,1.3538965884713694
500,400,2690856.514226059,1738967.8992611733,1640366.6734564954,1.6403994044551184
1300,700,1676619.0597452435,1445611.4442894997,1102632.5185594435,1.5205601426808055
500,400,2507377.3909818796,1649876.9792762655,1528822.6166784125,1.6400708385839544
4900,400,209980.1794561893,215961.90711756411,161332.52222206988,1.3015365814907254
100,800,26949568.081840917,16160715.959789652,16160715.959789645,1.6675974102196711
500,400,2493282.4726841534,1684439.7186362166,1551188.4193710084,1.6073369563287192
400,600,5027432.411564513,3192599.2853446873,3040322.411859892,1.6535852881764022
1700,300,522608.15547243704,516712.1749779454,352160.7092266638,1.4840047222192152
3900,200,151192.19963109124,199316.63726852273,112828.85828240226,1.3400135562186437
1500,100,205005.1029456877,191003.601708488,135264.95191661385,1.515581826932273
500,400,2600236.936890056,1734567.247514741,1598538.7374278216,1.6266336723713357
1500,100,200248.32042953582,210856.9903065159,132074.59556803893,1.5161759123190108
3500,700,550585.843600822,716141.7954796329,411363.6902205748,1.3384405495429015
3200,500,442958.3190279523,665882.4729078703,314575.60562325915,1.4081140149133065
1400,1000,2051391.5746305878,1778645.372857337,1366304.7956921037,1.5014157756735769
1500,100,192750.6078951457,252621.4741612261,135657.59205852254,1.4208611915505125
1300,700,1691975.5672477975,1481323.4275952578,1114659.16329205,1.517930882343167
400,600,5047008.310946196,3257024.7618387914,3057860.388710313,1.6505031850308995
500,400,2742722.018871959,1807814.7447580188,1669830.783439919,1.6425149458688506
1500,100,203744.33348335495,217143.104278916,135704.79963632452,1.501378978705025
4700,600,352751.0505816551,346440.88087231386,258031.95898487273,1.3670827907109575
4900,400,222529.43021076338,235620.6421807261,155363.812057366,1.4323118573364908
1500,100,222919.6640041099,179244.44888853416,139215.89287995544,1.6012515481715255
1500,100,216231.93784416455,188837.3643002187,122984.77840698518,1.758200816759639
1500,100,205639.83886216074,216256.025542012,135780.76599838538,1.5144990334242634
400,600,4734399.424445338,3087755.910316005,2895243.7763801026,1.635233434596901
1500,100,196159.49712033747,170594.88140588874,132581.37664140118,1.4795403554369397
4800,900,504385.99284614413,499689.63469419547,367964.3747955158,1.3707468097324373
1500,100,199832.46055144997,187990.3155785413,125793.85045794981,1.5885709819992329
1500,100,212546.65947001567,257566.4186183003,142189.82963128173,1.494809157737787
400,600,5110017.498591956,3387526.859820682,3134260.7625505524,1.6303740772460813
3000,500,475836.92489482556,602799.5394394636,340497.2878709439,1.3974764024410626
3900,200,152476.04016366106,169149.0395906431,99130.00666585847,1.538142135686707
1700,300,521807.3109671092,531054.4339200509,356812.4096467694,1.462413573237765
4900,400,228370.5122583017,224888.00451383422,161383.56996595193,1.415079070976571
1300,700,1541986.354060143,1347036.2134695915,1010959.0642731967,1.525270813184424
3500,700,538525.3031404893,695502.2880047484,409549.22117922193,1.3149220540327347
400,600,5186461.003479222,3278191.0512327496,3135592.5318436245,1.654060899433816
2700,700,751038.0108457451,929830.7178150092,527867.2036007843,1.4227783156874063
4700,600,360847.58736463217,366116.92199981713,258690.3915727318,1.3949013922427749
400,600,5073553.639792028,3203666.479173359,3075099.8848310397,1.6498825500983012
4900,400,228939.2950820613,230681.27594630097,159334.58301969094,1.4368462310141952
3000,500,472891.43867055257,554514.7852454383,332834.17801393406,1.4208019185179805
1000,900,2817166.6772223385,2271405.71229959,1820437.0612090765,1.5475221512746318
1300,700,1555330.6535977758,1358733.956753859,1042628.517766607,1.4917399889746135
2400,600,719298.5813094752,824675.6394153555,506720.40197664866,1.4195177034585296
400,600,5029804.463742487,3181517.168088893,3031875.5180722545,1.658974596338496
4500,900,521984.14323302853,531472.4107464104,400140.1396991988,1.3045033263231844
1700,300,532306.8900796352,522173.62781957426,355583.2126072699,1.496996683776382
2700,700,721669.8444925088,880654.2867202794,523705.0117462377,1.378008283873738
400,600,4859307.064113516,3162668.792774036,2986164.569075555,1.6272736989903545
3900,200,142817.1743963274,166529.68579938854,101252.48264692517,1.4105054084880206
4900,400,233261.88389826668,239435.95567678884,176977.28425804104,1.3180329039186753
3500,700,555373.8005768892,682667.4138304276,414016.2606513328,1.3414299228324316
1300,700,1652204.366193752,1375554.3402310824,1058436.9505023388,1.560985154013764
4700,600,364877.5946658699,361309.556904807,258005.7045618488,1.4142229734242249
4800,900,505604.8273555146,492367.91723939416,375263.7901171588,1.347331772131979
3000,500,481899.27267275564,577035.1947883621,325652.6908354038,1.479795150583676
2400,600,718230.1327805576,871371.2934633768,509643.39811838546,1.4092797737246845
400,600,5010570.108923892,3197992.791748621,3031567.0286017233,1.6527987214701176
4900,400,229765.67352816206,234162.01678335236,167384.35443433624,1.3726830939763703
400,600,4822498.490991372,3029913.4136549397,2912809.316457236,1.6556176416164563
4200,300,216225.47502655274,237564.86299261142,149566.55544035122,1.4456806495940586
1700,300,542498.4040886172,510355.1026862855,363964.2729405075,1.4905265280729691
3000,500,472842.2899924844,714039.3721446854,347591.88450102066,1.360337542607661
4200,700,463850.86646712327,449955.1332838965,328097.83251997584,1.4137577895729692
2400,600,712538.7806896488,888802.5163091708,482540.62939668377,1.476639970359656
3900,200,183502.48496593218,191912.75690651327,115640.3076979828,1.5868384356532903
2700,700,720638.8404265143,900194.1169934534,523961.35658818984,1.3753663917488177
4200,300,208731.5976264061,225655.74608237302,148288.0517849619,1.407609009046094
3500,700,504052.537751834,654770.2012386653,375499.0810157588,1.342353585495673
4700,600,324936.74975231726,336798.5671451654,247898.6652304031,1.310764418397788
4900,400,240166.35126830044,237635.55563644523,171534.09013886217,1.400108579430936
2900,100,108961.66135771004,125718.14110966593,69964.63030169682,1.5573820784566834
2900,100,107437.29760965258,146149.34899575912,82903.92042485606,1.2959254165432808
4500,900,584043.9072146694,577283.9081504657,411455.778410947,1.4194572973802002
4200,300,209489.1255935083,225487.82099698405,150495.8541588521,1.391992668265714
3000,500,461500.27698884916,589198.2656380375,330981.4780958854,1.3943386791424999
2900,100,98017.76526198884,169523.64186129026,70167.72003027028,1.3969068001597327
2400,600,759728.1428396582,964085.779210634,522376.7937584254,1.454368095821264
2200,200,271982.1086610379,239274.58567863406,183487.78320393787,1.4822900136013026
2900,100,109454.54098603092,171683.23353158537,70336.67268244541,1.5561518168508492
4900,400,222483.67789479188,217796.59454116278,162289.93398920793,1.3709025102541896
4000,700,496134.71192869294,572907.7688976297,356310.36243052944,1.3924229105894312
2900,100,98601.29922223519,111085.07587127486,72008.22045514936,1.369306151422662
4200,300,220508.1103437876,227139.54135367635,141716.16858857358,1.5559841374484273
4800,900,470630.7147238558,477357.6477965659,365201.2705148345,1.2886886019328312
2900,100,119209.79136656156,125426.15325034477,67972.02274811617,1.7538067361672776
2700,700,716526.1929961747,822477.319562693,510374.4061421846,1.403922658293642
2900,100,139079.1135685386,175231.08022995404,96621.71431835281,1.4394188154258531
3900,200,158772.4708307193,190718.1656053817,102847.9800341078,1.5437587668524466
3000,500,441452.1693492553,568401.2322806206,328380.22475467576,1.3443323807913603
3500,700,536279.9463721475,659687.9692975023,387262.02088473976,1.3847987084996383
4900,400,232902.18097931345,238594.85658758524,167923.72650942532,1.3869521944312078
2900,100,111052.72815538228,110091.10795231887,68576.57412486269,1.6193974337822705
4200,300,220011.4298379019,233339.9879328032,144122.41027926438,1.5265594671334473
2900,100,95126.28617003543,160771.378019382,65065.78471962921,1.4620016738434491
3400,800,629137.7311382398,837876.3478085437,470760.7094168519,1.3364278678175483
2400,600,745683.4277342467,823564.6246835986,522598.7553072708,1.4268756290776268
2900,100,113570.37690236609,179847.1187283381,100845.66295829043,1.126180081233028
2200,200,274979.71116479125,322354.55345652223,195204.53484408485,1.408674810677042
4200,300,197951.6099064688,229639.70119079345,144863.04739585196,1.3664741524147792
4300,900,567472.0973298989,563812.6388786157,410750.9300042967,1.3815479305767189
4000,700,482324.04189257225,556922.8084030013,353500.8829287105,1.364421038772458
4900,400,241898.12621587707,258214.7260482257,184114.18593069012,1.313848387038138
3000,500,479042.07424075424,601497.5533199625,344340.2380443599,1.3911881950288985
2700,700,737927.5057708538,920585.3350072122,533249.228063708,1.3838323000491857
2400,600,729986.8418832613,751094.4956251587,512516.64747183997,1.4243183035793392
4500,900,544349.7681686257,518569.5798089077,403949.69072213507,1.347568226121177
4200,300,206147.5456664361,220976.3495602359,142541.23944888773,1.4462309045681916
3500,700,543999.8721384411,635928.032893371,393133.72447229724,1.383752749445882
3900,200,165124.3503303379,196396.81815044154,124828.86001477759,1.322805882476136
2200,200,292896.305069537,343188.47095827025,184626.85655033507,1.586423072689234
1400,500,1122995.9419921513,1060003.112894964,729637.045437737,1.5391158508384444
4200,300,205731.15413395976,216240.71496975844,144424.07057131143,1.4244935301998505
3000,500,490375.1322170709,586344.209435285,341194.11895916145,1.4372320768980351
4800,900,516611.11015929596,515720.2137460179,370985.6419344689,1.392536669250802
1600,900,1675195.187684074,1526915.7597713533,1125394.1429039966,1.4885408798746333
2400,600,730422.6957017314,816876.3017979035,505312.58634537575,1.445486844063083
4000,700,471200.04881327,552092.6359643388,353673.91569702816,1.3323008225942217
4200,300,200503.15820439262,219274.85470317135,143926.53843627588,1.3930937295012225
1400,500,1106597.435525758,936603.3955428244,713216.0957441444,1.5515598177452423
2200,200,272517.7365230295,410935.58675706026,186759.2611241224,1.4591926252155765
2700,700,726754.3637235195,889626.3414309095,530897.138565658,1.3689174624052698
3000,500,460359.7607497696,590983.7944350644,327232.39151359414,1.406828213491955
4600,900,516624.086681858,509199.2054248977,391441.44101008575,1.3197991642089495
1400,500,1079906.7307578311,955047.291873988,697827.1946472939,1.547527438083942
4200,300,205669.455402644,208212.54125865543,147318.8723806816,1.3960835572456778
3100,800,768206.4106238441,919707.4252634605,526984.528346858,1.4577399701537639
2400,600,695379.5836564992,821996.7726054309,497694.09484592587,1.3972028015959723
4500,900,539243.9800550516,559289.4064716166,403148.3248641867,1.337582092736496
1400,500,1078126.7469337108,1056363.8542790683,744839.752502187,1.4474613409285577
3000,500,478705.2562402601,701162.9369916812,335547.31266480975,1.4266401135462405
2200,200,239401.7511386982,321554.89686870977,161697.9722988974,1.480548876000535
4200,700,459237.6432248989,467279.7947776738,342803.0751838123,1.3396543860601424
2700,700,756069.586812534,970214.120851719,536687.7452887647,1.408769984874037
4000,700,477962.65247013303,507155.7499732043,344502.7241459746,1.387398760503293
1400,500,1079011.2198952693,1058488.8086445285,709246.0244911831,1.5213496905666235
2400,600,746680.882398393,809966.7566595089,505261.17143362056,1.4778117231525465
4800,900,500814.65429794305,514882.17420351953,379257.7210852243,1.3205127449083713
1800,500,834526.9370437907,894117.8077913193,567495.4797849066,1.4705437607363763
1400,500,1065250.2627225735,941658.3959743103,703671.9101885909,1.5138450850440741
1800,500,830908.5252044597,824480.6522868635,554723.6300232235,1.497878367232479
2200,200,260810.8954784854,283963.4555832247,175730.46636220365,1.484152980854895
3100,800,731140.8844041707,843192.4451421727,529885.3790571559,1.3798095084357977
4000,400,257601.9198810392,298184.7161979784,197632.33972203563,1.3034401163460856
2700,700,680935.9616879766,860667.8386480659,486758.067983391,1.3989207503206937
1400,500,1086925.6482228502,1002246.9229329084,737871.9386664855,1.4730545928975018
4600,900,565164.2773470154,559424.3828939075,402511.08757592645,1.4040961722337832
2400,600,704825.3783498997,731048.9637913475,485468.2194095394,1.4518465888604568
3700,1000,741853.5556182876,884521.9401024214,553222.8585832763,1.3409669251882819
4000,700,494064.69174355804,558449.5813328614,359943.22894300293,1.3726183798328744
700,300,1454871.4029924793,1017350.3840607132,897399.3326421074,1.6212084743912973
1800,500,793334.3355333842,836782.4192385073,542754.484725673,1.4616817693074668
1400,500,1107161.4255674966,1013234.1710315376,731130.2549124889,1.5143148818263799
4000,400,265592.4658458471,311756.0215573381,190320.66977027335,1.3954998485788779
4500,900,524069.6261340517,534808.4587011026,396039.72928379977,1.3232753872491072
700,300,1374298.8365966012,992247.7506237386,852056.9550675285,1.6129189820270677
700,300,1455059.6565142309,1039609.8515775092,902975.1249531126,1.6114061354567055
2200,200,266730.5365117064,272436.1195527014,179493.03741954916,1.4860216326288316
1800,500,837936.0579530414,976390.8514890384,579319.807501701,1.4464136166284647
700,300,1378728.6775683186,999214.6859686374,850297.0115314416,1.6214671566175873
2700,700,697565.5259531293,828590.2740695399,502006.3233691071,1.3895552575345442
1400,500,1067388.5215969204,1031345.1132049386,701212.2675291302,1.5222045748829947
4000,400,287637.7880737288,333884.3630421913,197694.8732082911,1.4549582566598676
700,300,1388599.043813039,1012569.521596186,864734.4616755864,1.6058097662979292
3100,800,726868.8796897833,900069.0292744732,528126.9199088641,1.3763147688347623
700,300,1253927.5640116031,901796.0699244639,780636.9123995359,1.6062878197205124
4000,700,487161.72974304203,554890.9273898244,358355.56853181915,1.359436750875509
700,300,1385373.514792913,939873.6414655756,855247.4366933265,1.6198511160106273
1400,500,1059030.0200137636,1102607.9241255252,719029.9557103066,1.4728593872943467
1800,500,804912.3147210111,848755.6355078222,551635.7968264758,1.4591372049305327
