P,n,Paper,Min Time,Time opt,mtsa
4200,100,87262.56304745965,87150.0824525471,67742.26274582943,1.2881554218947608
4600,1000,606451.9463809323,605448.1661373972,448131.59070001723,1.3532898795052724
4900,900,461893.7516784715,461839.69804182765,357748.1833614705,1.2911141779629158
4200,100,113502.69839565913,129374.09739927266,96621.71431835281,1.1747121151430435
1000,900,2450120.772778409,2263776.7467069747,1851551.0028492615,1.3232801953648794
4200,100,74466.73122489752,87596.99069954958,50459.111537190256,1.4757836386003893
400,900,5866844.203955457,4810293.616600004,4551092.653022692,1.2891067379300407
4500,300,205852.92525385757,205159.43186526053,143441.4983667211,1.4351002157519022
4200,100,79045.68847338922,85579.59597121972,54138.05797390288,1.4600761725049871
800,900,3011127.04652799,2682001.6230734205,2272217.0103120096,1.3251934268877412
4200,100,109253.06635351432,116693.22426545949,100419.32952364009,1.0879684904467983
2300,700,860134.5131806224,1078291.5270514556,630024.7444694195,1.3652392556501756
4500,300,209777.79435173262,210079.6582678201,132268.424016002,1.5860005584277124
1000,900,2459513.8966696355,2234881.71187955,1817773.6082496077,1.3530364207663792
2500,500,560754.4160487638,780781.2974846058,402656.77519777167,1.3926362365896856
3700,300,242782.54293728096,304770.9240053322,169778.25212147977,1.4299978937441595
4500,300,210417.77373164284,212636.67973272197,134514.2495939801,1.5642786869552567
800,900,2983368.477595618,2719688.1830184036,2267709.32736105,1.3155868089440659
3700,300,235790.71821164986,294998.8032465827,161199.96447223512,1.4627218993727642
4000,900,596444.5866937997,663766.516987206,453541.86547221005,1.3150816541992323
4500,300,204146.14099188612,204242.18437443714,144863.04739585196,1.4092354445232504
1000,900,2423497.114451868,2321650.951729475,1814167.4618888402,1.335872881287716
600,400,1747219.8495856528,1447222.6022192624,1317548.9314802375,1.326113822294774
4700,400,258101.2890611325,257817.94445194214,184114.18593069012,1.4018544402564117
4900,900,501763.4295198898,501680.6105539527,363414.50638478587,1.3806918015226919
3700,300,247780.5028673479,279219.6064228989,170833.13174788616,1.4504241673273304
400,100,650965.2602250455,528687.1928203738,507243.5696873019,1.2833386150687787
4600,1000,549165.6621550303,549917.9392727154,415831.894341075,1.3206434369957005
800,900,2941249.592225143,2604822.9400685406,2227723.4772213735,1.3202938436029532
400,100,670630.1343603123,558443.6125105508,495279.7333801461,1.3540431581632637
4500,300,201933.7623758501,203713.86792790954,133038.4901522952,1.5178596971800218
3700,300,260830.01537825298,305849.2754444705,160867.0021816241,1.6214016040640042
400,100,672029.7450931971,555355.5179522905,508715.97021945956,1.32103135036882
600,400,1655542.072817359,1403401.217054875,1268804.4651351557,1.3048047341486988
3000,700,644260.1297074653,886126.7164205434,483018.97075988824,1.3338195158130364
3500,500,409732.0740678915,513373.84990318114,279130.8778589175,1.4678851627263696
400,100,662859.4787500849,548011.126262244,508892.9986362169,1.3025517751796212
1000,900,2401215.351553154,2213641.802166297,1782178.781777099,1.3473481875700388
3600,400,295292.36024992104,397679.3781879675,219591.4885800396,1.3447349993362288
4500,300,191795.36788789587,192041.68121088855,134795.79919989067,1.4228586426753531
400,100,659244.5499109563,532660.5420419833,522059.59829983284,1.262776418742012
3700,300,235727.23456385778,277036.9791141359,163598.41166835418,1.4408895059551237
800,900,2883644.8030129,2608505.5012606136,2207786.2487730947,1.3061249949425093
500,1000,5328747.187871887,4385452.832985551,4093849.1535162446,1.3016471755670278
400,100,605403.4069365141,497381.57141198555,461192.91902619443,1.3126901605835992
600,400,1707254.4463263955,1425654.8909765254,1317965.8213886074,1.295370804477793
400,100,679427.4972160636,565000.9679329498,509177.8724939453,1.33436178969883
4500,300,194517.72816968418,194070.61736750067,134331.4358738575,1.4480432439681803
400,100,632230.5359060384,513482.6521966862,497180.1624052545,1.271632667014384
3600,400,301079.37186520186,389639.2524576454,211467.41085585929,1.4237625109545793
3700,300,237538.3115980175,288174.76809848857,147688.0645080203,1.6083785266555364
400,100,614713.0650909194,505863.1287362887,471726.9392173118,1.303112063328098
2300,700,796201.5216716109,964637.7452297073,571411.6450239808,1.3933939369369979
1000,900,2312932.2355197524,2151377.492619546,1766228.9990184759,1.3095313443529062
4900,900,500328.042399482,500276.09329987055,371517.7675936891,1.3467136326752114
2700,900,895124.9411718408,1084852.6685516064,660066.2154729996,1.3561138567445077
400,100,728379.7507475833,610415.2189091555,533211.8611173065,1.3660231586396385
4500,300,202022.67029793642,199722.35672982136,137497.6142219695,1.4692812776503945
3700,300,226262.08076353362,272670.2595704158,161803.56910414284,1.3983750915772624
600,400,1687983.632002907,1429110.204389267,1301232.4279941428,1.2972191560003954
800,900,2975168.188230398,2641130.4501009886,2251582.7407029527,1.3213674694013418
1400,400,769392.1511619404,757715.2938813994,564663.8277772446,1.3625667402684407
3600,400,294339.45458161173,383475.6222918065,219660.97023143456,1.3399715674181718
3700,300,245131.87663022612,279781.90524779604,163940.8368647319,1.4952459760375947
1400,400,732762.2925887321,699893.2550672552,543773.342200781,1.3475509660386578
600,400,1830751.6327023555,1556947.644438543,1384130.3509797938,1.3226728475438811
1100,400,939195.5250012195,906768.4250972545,718663.0535346749,1.3068649075277723
100,1000,25615750.38891034,20469245.767581176,20469245.76758122,1.251426197123494
1000,900,2359589.2504541706,2204048.620707581,1801266.1925623622,1.3099614372363115
1400,400,774577.2992874467,766419.5563201645,564842.4948808318,1.3713155548802394
3600,400,295530.2466952229,391543.60103144,216872.07133235713,1.3626938908252593
3700,300,247021.87592278648,260247.37530986062,163376.07065739424,1.511983211059107
3500,500,408225.9488427003,596050.9569518365,297935.9010008748,1.3701804565053126
800,900,2907243.9437766722,2513076.8805498653,2191207.623089007,1.326777030685138
2600,900,979941.6813527681,1188293.4131749712,712135.0010958698,1.37606167348155
1400,400,751183.7798026548,754357.876304105,557671.0405689183,1.3470015926168963
600,400,1818338.1315746442,1522405.8625273437,1366972.2278804127,1.3301939092018762
100,1000,24588938.613370594,19653548.592599366,19653548.59259939,1.251119536887585
3700,300,229682.20466519258,278556.2797976154,167226.82810780074,1.3734770148072817
4200,1000,636281.3516686339,649503.6753222344,460128.917615674,1.3828327829638658
1100,400,929473.3726707946,831991.5164473661,692075.162800994,1.3430237387930426
3600,400,337324.41324025474,422575.77674947435,230688.39182996564,1.4622513537173891
1400,400,795454.2262689553,809231.8759951487,593198.7218484831,1.3409574177608108
500,1000,5192428.411112661,4346093.98660607,3930709.7185198776,1.3209900458047275
800,900,2932882.852732667,2670558.1512352154,2225913.8516068133,1.3176084288327314
1000,900,2337350.59295761,2105831.3369975127,1752966.0984712057,1.3333689653188712
3000,700,601950.7171862363,778674.7383261962,438082.26118505193,1.3740586426802708
1400,400,772059.8107341544,775288.0061335457,585845.240520177,1.3178562482621452
100,1000,24696052.712199997,19736139.002300244,19736139.002300236,1.2513112473175065
600,400,1682257.7448236872,1397686.0613848576,1274018.8472320104,1.320433954708468
3600,400,324617.0123080334,377650.2814996768,227828.70464673545,1.4248292936194107
1400,400,709781.4498318328,753427.4315133992,546008.0773851473,1.299946794250741
1100,400,951159.8031069534,915837.4494437946,718890.4480301494,1.3230942290487393
1400,400,733902.1382015798,791374.1677782801,553995.8640610744,1.3247429914398636
2300,700,811498.4522861806,898470.7321925346,589311.7709115605,1.377027394227909
800,900,3021818.337823733,2684364.0613423814,2275546.326511346,1.3279528975604296
4400,700,475819.75268826314,451437.9230198719,323918.5113004813,1.4689489365023398
1000,900,2346975.136757413,2236334.2508581555,1780731.0812854506,1.317984035558704
100,1000,24188402.808981564,19325414.539858285,19325414.53985831,1.2516369446613127
600,400,1711988.874795407,1437289.4254928906,1292657.016142507,1.3243952985334444
3600,400,311844.8358026545,356636.8848587593,212336.4745386684,1.4686352708840171
1600,100,181642.1240543372,171407.68593474274,126810.89242182547,1.4323858194304033
1400,400,746804.0846455963,750380.0143390981,570906.6919385077,1.3081018232766388
1600,100,173992.114391222,210181.95146376267,123819.93334503651,1.4052027786703434
1600,100,177199.5883961942,244671.81325036907,127178.99255486489,1.3933086340478005
1600,100,165460.18563924276,230118.8118208371,127223.24965905423,1.3005499079976321
1400,400,801803.6712182683,801118.8064329186,596368.1369428282,1.3444777169494126
1600,100,184610.55917053265,168835.35607816876,130514.89957495821,1.4144788048854595
200,100,1275823.5116287125,1025215.9451056283,1014487.1393746038,1.2576044211020887
3600,400,296346.7184286664,383629.018030633,215442.83602375118,1.375523660466464
200,100,1258044.7506735632,1020213.1882779833,990559.4667602922,1.2700345540970943
1600,100,178497.28825909292,188168.06818195965,115298.22975654861,1.5481355493140587
100,1000,25255851.595020983,20175707.012997024,20175707.012997027,1.2517951206741538
200,100,1285954.3788528698,1039707.8625442224,1017431.9404389191,1.2639217698415388
200,100,1285280.7165279335,1039419.3832380223,1017785.9972724338,1.2628201998969912
1600,100,177248.58101465506,236305.00411752227,127294.46812348631,1.3924295660885206
200,100,1305890.9970786392,1045505.997237819,1044119.1965996657,1.250710648105574
200,100,1161666.9884494122,938071.1030329627,922385.8380523889,1.2594154642511248
4000,900,620104.5343797483,698428.90741838,445544.69544427475,1.3917897367432717
200,100,1243734.4545851105,994447.0011055407,994360.324810509,1.2507884954300883
1000,900,2415496.4738278296,2249747.4818132254,1820437.0612090765,1.32687722377149
1600,100,188886.0784783073,167568.8579528889,124295.04060131362,1.5196590110475496
200,100,1180156.0473011232,949031.0021073674,943453.8784346236,1.2508889668875338
200,100,1345781.2050450973,1095932.90297713,1066423.722234613,1.2619573036364111
1600,100,157552.0337154684,179177.2924677295,117931.73480432795,1.3359596038918478
1100,300,756815.877700541,724829.6316548154,571072.302590432,1.3252540427325237
1600,100,196858.67349427054,251506.68163122586,133302.96527932663,1.476776402398608
3500,500,396441.82251850405,502071.4466823027,283698.4097964732,1.3974058677414285
1100,400,952962.6119085771,878083.8313835425,709763.1425422597,1.342648772230149
600,400,1760611.5746614174,1486134.289346545,1332115.6145231847,1.321665743923892
3600,400,326356.0914173912,400341.37938082835,222019.26908719746,1.4699448960406032
1600,200,339422.88620207284,313300.72839277325,252295.70190541458,1.3453375687284683
1100,300,745794.9091961876,698005.7507338776,542218.0623157,1.3754519833054868
100,1000,25220416.307306383,20151936.225727465,20151936.225727454,1.2515133049651146
4400,700,426229.8246378451,455847.3647541385,321364.43902610044,1.326312973300782
1600,200,369784.986290519,411880.7090095637,268406.2354106167,1.3777063924197208
500,700,3751583.827732602,3099276.1184488186,2850482.8994442355,1.3161222010712839
1100,300,754309.0196524763,727060.6661926417,574620.5340610717,1.3127080828829325
1600,200,331284.5838119831,383659.7271252003,253861.92775671073,1.304979390724042
1100,300,691480.015848554,696827.8182867479,541098.098247281,1.2779198782778731
1600,200,346125.87603164365,449076.8804767051,256793.98404566827,1.3478737725027412
1100,300,759687.4837281706,728710.6411103584,550285.5665208277,1.3805331812194956
500,700,3708290.806656513,3062902.6584143317,2828007.063429684,1.3112735306110797
3600,400,313046.67368024925,412586.1405544091,231920.94214443318,1.3497990771583426
100,1000,25148075.13035741,20095710.613256093,20095710.613256123,1.2514150713221606
1100,300,680769.344507378,668981.8588256997,496768.9442542501,1.3703943299622914
600,400,1877578.3964937977,1562447.1533428028,1391525.6528665992,1.3492948495961323
1600,200,320241.0806659459,392181.2967203665,222334.71191098393,1.440355749731786
500,1000,5207014.541977139,4327129.6559777,3947227.800460047,1.3191573441416948
1600,200,356300.4825000112,347288.43122947006,241629.39124803004,1.474574267061214
1100,400,1002239.2375435615,955682.1992012801,754980.191443524,1.3275040178567832
1100,300,744489.7646978573,690288.5039301853,544248.3688048441,1.3679228223186748
500,700,3687141.683848265,3053671.126547488,2829391.3255762253,1.30315720222877
1100,600,1469186.2052985865,1368151.8057586025,1105571.7861308698,1.328892636126547
1600,200,329045.55099491775,325434.3481164432,246802.9264518801,1.3332319665953098
1100,300,739485.830747963,708809.3995184927,551437.3603631891,1.3410151068852516
2700,900,879191.9678358888,1118834.4281953333,654158.8885253614,1.3440037019412951
1600,200,373470.4830419434,413924.9597750654,270822.3933517076,1.3790236413608912
4400,700,447994.5878064303,450995.31111116847,321521.7415427529,1.3933570577741483
100,1000,25454025.375030056,20347364.98928941,20347364.989289388,1.2509740395588693
1100,300,761424.8878605638,693060.3368999808,549537.6922112352,1.3855735441853585
500,700,3596915.7868547044,2963066.28854609,2756021.793167797,1.305111518265745
1600,200,348595.3328387523,351054.74957438884,250691.95133313775,1.3905326077880873
1100,600,1462697.0151870565,1433956.5980703712,1111949.2322582956,1.3154350691140955
1100,300,749066.3414072444,685579.1768356721,562490.2399989661,1.331696602253261
3000,700,593353.1935346501,760941.4007296908,451805.69103219634,1.3132928719403114
1100,400,1007008.4941819913,933379.4766402267,745621.2152074978,1.350563092416506
1600,200,342554.77946983237,415333.4910330398,265876.7832430233,1.2883967351023722
2600,900,935766.4502850275,1196447.5643315085,699143.6954806184,1.3384465258486604
500,700,3775423.067080213,3153718.9117135014,2879545.8315440235,1.3111175469833787
2300,700,818514.2336902323,926392.4155871428,598246.972023061,1.3681878420918785
1100,600,1397508.163804555,1421905.9185446368,1052815.9186836737,1.3274002976245334
100,1000,25797080.50713712,20614053.172200803,20614053.17220079,1.2514317437545923
500,700,3713782.7005890054,3063280.028146187,2866844.548254553,1.2954252098705878
1100,600,1532059.7593992245,1552184.6937965427,1139731.1863820192,1.344229040764094
3500,500,396423.8896842217,479301.4867398626,281468.76407543634,1.408411661544001
4400,700,431051.57365432853,434544.1704984155,313184.29467815877,1.3763511803722313
500,700,3817774.3404773083,3163247.6940100747,2898113.8245593295,1.3173307094167763
4800,100,70792.53014310163,69254.41152177313,42511.79157511906,1.6652445714504884
100,1000,23934206.884675514,19128267.13968945,19128267.139689453,1.2512480461449726
3800,700,521929.2326365643,626142.0409220414,375063.5394005573,1.391575500702452
1100,400,922350.1505223997,865969.8190843822,694919.3712174603,1.3272764995836759
1100,600,1498075.246705669,1406905.57084798,1140215.4661249544,1.3138527683692174
500,700,3466158.1287617334,2872787.569378866,2628493.5671103117,1.3186861752803625
1000,800,2187104.5096830586,2030035.8245689634,1633652.0378752595,1.338782347143902
4800,100,83655.86515200214,85250.90298873973,82739.16147748545,1.011079441199874
4800,800,475803.7423030958,482010.5366952838,340344.17455734574,1.3980075989898455
1100,600,1480659.5452950848,1368539.5650884123,1118218.13993856,1.324124061675872
500,700,3545900.6496114833,2930402.5038703573,2710834.1461931784,1.3080478031424343
500,1000,5134994.8945611855,4251485.3778936565,3865082.907971662,1.3285600896090362
1100,400,926219.1652662639,914375.4605487335,705085.6451686402,1.3136264673843043
2400,800,943791.4458230047,1122635.9067311138,680688.3491146915,1.3865250478438584
3800,700,492481.3661546654,650001.5650717139,372106.19255653734,1.3234968296848175
4200,1000,648766.8605467908,685235.4768367013,480373.97649992927,1.350545392308291
4400,700,438509.2336813487,451586.0165968394,327221.1172209118,1.3401006555004964
500,700,3552497.248978541,2922005.751793135,2751936.071306081,1.2909083484968131
1100,600,1464205.0757511791,1402104.6658678758,1102500.1883899109,1.3280769392788054
1900,200,295769.95455473766,279572.92285759014,212459.5384466649,1.3921236801942254
4800,100,61233.69426209977,61219.9983497377,54290.25884700422,1.1278946824450202
1900,200,315308.14505120134,359464.71847915044,226026.3035036772,1.3950064225426384
1100,600,1399633.0398317475,1430751.4526352552,1085878.0251183838,1.2889413059806214
1900,200,302458.95093012915,367152.1543622209,213778.46547933534,1.4148242211953104
1900,200,281859.50837998115,411698.31575059914,216247.5655121417,1.3034112440177068
4800,800,443858.92171375675,447427.18224466924,342217.64064107987,1.2970077196554544
1100,600,1474005.443888339,1391096.6976848166,1102388.0104006266,1.3371022090059381
2400,800,909988.134270662,1089292.4006667782,684435.2812821597,1.329545917863807
3800,700,500115.2532685313,574837.2833013885,372288.3323126612,1.3433546255984095
1900,200,263687.5197254572,333186.78916552133,187229.23108293384,1.4083672629550879
4400,700,438246.7086824308,444909.1790913197,325777.7895743811,1.3452320038606285
1900,200,320791.11226485344,317595.4859356573,203477.38210360424,1.5765443261969863
4800,100,82433.45116379028,82432.38393209713,70156.3045836674,1.1749970534078136
1100,600,1389240.8731201277,1294084.9902274355,1059203.3878026314,1.3115902848481018
1900,200,280420.1801606841,295330.1201527513,207834.04332789904,1.3492504676833246
3500,500,402227.31166919676,529857.0312824488,295148.7754665942,1.362795122674402
 7 5 4 9 7 4 7 2 " ]  
     4 7 2   - >   4 9 3   [ s i z e   = " 7 5 4 9 7 4 7 2 " 1900,200,314149.28461056005,377234.4448570973,228060.9628224906,1.3774794279680191
1900,200,310347.3394546001,325340.4030229121,211109.0116489581,1.4700809644765904
2400,800,946319.1161332354,1097147.1546114972,682163.9382156162,1.3872312256912736
1900,200,307968.03046916187,372935.23699877074,223896.2385204407,1.3754944366385404
3800,700,493441.3740434516,606731.2689959566,362634.446469447,1.360712913093394
4000,100,76067.63816046447,90017.18832206557,50724.356968730186,1.4996274513121486
1500,800,1460598.1826944784,1512688.7487832105,1089101.3585835064,1.341103994759628
1100,400,946771.8716114702,916970.0059789288,726608.5170126462,1.3030013403971594
3000,700,627935.0845844705,725099.6490130584,458656.0118843468,1.3690763193196922
4800,800,474746.749900399,471025.6056205748,341081.9691078081,1.3918846286194113
4400,700,453380.9756255374,466193.37072776613,329331.11642719654,1.376672148517627
4000,100,91617.54831650785,91147.81299575108,82739.16147748545,1.107305738666911
4000,100,86189.79015932824,108312.72824817397,54290.25884700422,1.5875737561358905
4000,900,619151.7463459289,672303.245337229,441557.24975461897,1.4022003866769308
4000,100,90231.00178217959,97554.33383559622,70156.3045836674,1.2861424545896856
4800,100,65700.41061446222,65654.47326423562,43958.40781420668,1.4946039650059586
4000,100,71109.50380466311,81905.47562534454,52205.95982998329,1.362095516225391
4000,100,93286.45500773183,100565.47307767175,67742.26274582943,1.37707911171708
2400,800,879451.0342643508,1127226.9817456307,648066.1627034491,1.3570389643484315
4000,100,127634.15038072574,134593.07667904565,96621.71431835281,1.320967561806987
3800,700,515459.2171359181,599615.4262759084,378887.6094136873,1.360454140829703
1500,800,1431389.891108996,1494861.177027943,1095096.4500514558,1.3070902485728437
1000,800,2137706.191402559,2036392.4385784161,1642644.6750771834,1.3013807695825113
2600,900,952154.7020884086,1239902.0948336902,697756.7161110924,1.3645941058012154
4000,100,75556.5641048487,81230.5653708268,50459.111537190256,1.4973819752882624
4800,100,85752.28071794716,85751.02119620547,67742.26274582943,1.265860885688034
4000,100,75906.32369915697,108138.23544037016,54138.05797390288,1.402088041941723
4400,700,408146.04521496326,406308.10047149274,298692.4508079899,1.3664424531349604
2700,900,922164.5132229087,1129612.2671692334,667135.626874949,1.3822744222828975
1100,400,1013495.9080635882,945246.1526493244,759013.9924726904,1.3352796102768212
4000,100,111668.07218944794,116488.41862525902,100419.32952364009,1.1120177033562024
500,1000,5364836.738464701,4451477.854108834,4035141.402599406,1.3295288078402199
4800,800,432768.1871690029,433479.99236535013,324033.08135172457,1.3355679159784641
1500,800,1440213.2117371971,1466409.3740885553,1091462.301144986,1.3195262999247506
4800,100,106048.65014474772,112859.69931182743,96621.71431835281,1.0975653960696112
2400,800,869267.5348797024,1044659.570316831,654462.436230842,1.3282160850758045
3800,700,503391.8221403878,605274.38835441,377216.3879282307,1.334490860551274
4300,500,352304.3586240404,358716.44865184213,237556.24735182134,1.483035544429513
4400,700,423249.99521530233,424442.42306208395,308049.33479467937,1.3739682168033454
1500,800,1383923.400195081,1435873.5095250432,1036905.8603255186,1.3346663888664128
4800,100,67199.72921640683,67155.17107736567,50459.111537190256,1.331766001604648
4300,500,347344.54377920285,356946.4362767521,232209.8916376284,1.495821479996408
2400,800,916898.312756079,1195862.095314913,669642.0988492112,1.3692363642187084
4800,800,426707.6047913185,429002.5738772802,327231.218115421,1.3039941826113002
3800,700,531518.9481904795,649506.5584932239,381330.76638938545,1.3938527783193175
3500,500,406440.913936669,510585.49779689714,292452.10196499556,1.3897691663208394
4400,700,422074.8241286823,434311.97990664333,312720.00810296374,1.349689221003452
1500,800,1448139.9610284353,1504207.5818333179,1047139.8979693472,1.382947936409187
4800,100,66157.1432291403,66111.73615226045,54138.05797390288,1.222008060596322
4300,500,329262.90879958484,334186.51453175436,227199.55174563057,1.4492234085400968
3800,300,245881.0904909433,282552.8956219597,165310.40338144082,1.4873903000744115
2400,800,925824.0105498163,1164669.1399198319,666911.0050072069,1.3882272201218384
3800,700,457626.69011604827,584912.3327056152,345854.416725041,1.3231772329218734
3800,300,239666.31136239634,313298.6523663303,156957.8601440184,1.526946857853999
1500,800,1418728.3061485703,1479420.8892800654,1071427.358158738,1.3241479185174754
4800,800,461705.6386764593,462716.7989784938,334821.0494246056,1.3789624023636105
4300,500,382677.1864767545,359922.3240170715,242505.96593094463,1.5780114316269014
500,900,4653982.957942976,3820970.2693369486,3601261.257292789,1.2923202804346274
3800,300,232336.40278790682,279814.9288615257,166337.52301767864,1.3967768581188604
4800,100,104485.61187252603,104485.61187252603,100419.32952364009,1.040493024283026
2400,800,938816.5880283817,1193056.1454694173,683064.0279722124,1.3744195998952144
1500,800,1459456.6620742988,1558192.1919732592,1067057.608011531,1.3677393339559296
500,1000,5219071.950563541,4315796.463818811,4030387.245145491,1.2949306439101587
4300,500,318684.2803555763,327998.30852432235,230917.31029945496,1.3800796481749447
3800,300,250380.8591864903,280129.0724603652,156633.66001894977,1.5985124727098814
3800,700,484344.9050952831,562163.7187856535,356688.70344647084,1.3578924715454859
1000,800,2187341.98095843,2023478.8546147698,1637193.4517174787,1.3360314742670296
3800,300,234300.58423906748,278774.3752795848,159293.19030866065,1.4708763368042654
4800,800,456950.291311834,455249.03802625596,333455.50250360346,1.3703486308698596
1500,800,1430660.4873885969,1588501.8661084676,1092902.44475554,1.3090468360225935
4300,500,325212.5205265642,331134.0265901833,229102.4823869831,1.4195067514687123
3800,300,233908.61796728318,292375.7376815623,144870.0706401176,1.6146096770281335
2400,800,891017.9580536331,1068130.0270152304,664822.4783488025,1.3402344040271092
3800,700,486334.0850047504,573778.2556317218,362096.8514876422,1.3431049814619782
3800,300,225607.80296559448,287779.133896666,157545.5804435075,1.4320160700826048
1300,200,400330.82846012514,359491.8192054667,310517.78696051025,1.2892363828131905
1300,200,455202.5338202493,452814.26677936653,330346.13588998973,1.377956283925896
1300,200,435398.9336412976,463594.2649361152,312445.4495467209,1.3935198424971498
4300,500,334765.83226003294,343646.73102830566,240237.37537978595,1.3934793939985777
1500,800,1420198.7647591273,1451561.8561836272,1063715.965358084,1.3351296878213523
3800,300,232202.23687045858,281730.21415819717,159626.60431566,1.4546587510643338
1300,200,423069.54680150223,531435.5249731096,316054.13421005325,1.338598363406711
1300,200,394338.5029278839,416606.6700379625,273642.7223519802,1.4410706761667702
2400,800,874307.7887190656,1042803.4075038828,673363.1649912352,1.298419388192174
100,800,20451596.14610725,16336520.378752602,16336520.378752597,1.2518942634018166
4800,800,451025.4638256872,451560.799056898,341532.0139861062,1.320594981892489
1300,200,428812.72776183323,397028.65348582505,297390.01999757544,1.4419203703114492
3800,300,212937.80419372782,244991.3864214918,159076.7003769365,1.338585749447694
3500,500,407906.7038081944,535805.1733032819,280484.9070116521,1.454291099489531
1300,200,407405.982145762,366030.8387199464,303757.44794077554,1.3412213755008737
1300,200,429659.53436487593,482194.0471964285,333319.8687405632,1.2890306719138243
4300,500,333121.6198747097,341607.73670923145,238042.40857615919,1.399421312644511
3800,900,620141.3024094546,778042.4892267192,473850.1654332617,1.3087286818659916
1300,200,416801.3493073732,391920.6083676456,308543.94010232337,1.3508654526455717
1500,800,1398461.1048828883,1446385.860263525,1077381.0639859764,1.2980190126128772
4200,1000,646713.5337165357,660603.1807440828,479808.00537446316,1.3478589904139098
3800,300,223115.15702144968,268768.9535760345,162826.12210496387,1.3702663561416835
1300,200,420556.14692275086,460423.2024822488,327232.96399141336,1.2851888202002362
3800,100,83943.19376718978,89638.7431274787,53394.05996708441,1.5721448007313519
4400,100,68634.17554861981,72009.194177638,46113.05178975472,1.4883893579966612
3800,100,91590.71819651652,99344.24166452496,82739.16147748545,1.106981465136551
4400,100,86413.95804461274,86242.77389962533,82739.16147748545,1.044414235067239
3800,100,78915.10217143195,140437.67084028592,54290.25884700422,1.453577563404573
2600,900,934325.0576562869,1156465.7198649812,685453.3776065765,1.3630760138912803
4400,100,72766.70388751742,79445.3293590599,54290.25884700422,1.3403270758494965
4300,500,333566.03394731146,355081.36831901403,228301.66849785636,1.4610757606024394
3800,100,93079.81433173027,101583.20412669993,70156.3045836674,1.32674910521726
4400,100,85275.89743689822,85063.85084457662,70156.3045836674,1.215512959853799
500,900,4827189.123644257,4027465.15650097,3703102.005698523,1.303552836572131
3200,800,708120.1202948372,887860.0069266744,510516.26183601865,1.3870667268230727
3800,100,82067.2562108158,92938.57931935416,54953.641926298194,1.4933906713749998
4000,900,613536.0582195655,684980.7684366549,450316.54814059054,1.3624550568992575
4400,100,65153.79318027593,66938.6655295921,47459.96348180299,1.372815914728992
3800,100,98757.67282833779,103532.9719369761,67742.26274582943,1.4578443179389935
4400,100,85477.78524464798,87884.48714357933,67742.26274582943,1.2618088292291423
4800,800,439412.13409237075,441612.38259450777,332411.2391744013,1.321893132084595
3800,100,127529.54802887462,134315.1419620368,96621.71431835281,1.319884965078197
2700,900,875889.7436334202,1023562.5692602729,649246.7031374836,1.3490861630882136
3800,100,80906.90711721736,84737.21786258911,52334.75393739521,1.545949890468602
4400,100,113385.97507070919,112510.2200537844,96621.71431835281,1.1735040707011353
4300,500,343245.8660635548,364772.5515238114,288145.1780149138,1.1912254386078571
1400,1000,1903127.2160527885,1979214.3185001102,1462088.9833986587,1.3016493781581793
3800,100,83779.99138071935,112367.73560504719,54138.05797390288,1.5475248746659012
4400,100,77067.7607619754,76366.43486921418,50459.111537190256,1.5273309103980868
3800,100,109864.2611249942,144774.50289137295,100419.32952364009,1.094054915982392
500,1000,5307890.184810919,4398914.669209883,4019142.122651224,1.32065252305872
4400,100,68821.92808470587,72246.38060242696,54138.05797390288,1.2712300858276318
100,800,20554587.96387262,16426446.750771862,16426446.75077184,1.2513106623565324
4400,100,106867.46286425981,106794.3881386918,100419.32952364009,1.0642120732254217
2800,100,108485.16126754321,132190.62736979555,72463.36709818599,1.4971035105303432
2800,100,110717.67004985077,143267.48809459005,82944.9888369952,1.3348325390390356
1000,800,2067436.0451052329,1950361.0431185907,1555358.790488278,1.3292341662570326
800,400,1299435.8849250306,1148084.0521929658,988161.6986101781,1.315003290203062
2800,100,117033.72351603213,181346.86630063519,72673.71003135137,1.610399736927479
3200,800,686101.3154990828,878913.3095665793,513326.46096161986,1.3365788979858977
2800,100,111415.04400518007,150144.51404378473,72698.99980517384,1.5325526390151367
4000,600,423779.4546176793,497309.50186823413,304032.2411859892,1.393863535540087
800,400,1266149.8253261216,1101820.895905758,951603.3488513668,1.330543683830483
2800,100,106429.94791123315,114859.30713720068,74579.94261426183,1.4270585921700707
2800,100,120082.14486972432,135180.2433016902,68011.66382795967,1.765611045385989
800,400,1290199.4328714085,1128476.632708786,988474.3660414555,1.30524318808415
2800,100,124743.88203513366,160998.00682816133,96621.71431835281,1.2910543237115717
4800,800,455156.1166565965,455497.9647270739,336681.5824956176,1.3518889666693334
1400,1000,1846944.7428442347,1999185.8629436912,1403824.8994713847,1.3156517907181362
800,400,1326724.1553223482,1155812.2001288463,975924.3209956071,1.3594539318057637
2800,100,106474.68079494634,109694.45340158703,71025.73748646492,1.499099968025489
2900,200,195773.91482966143,205774.42354172815,139197.6286374701,1.4064457616554666
2800,100,107336.18629674788,146824.20659851222,67389.56274533026,1.5927716685501971
800,400,1361526.8499149692,1231939.038289674,1038097.7632348454,1.3115593715107114
3500,500,427042.4575961261,566188.1666781025,288155.671889586,1.4819852574679078
2800,100,109853.87207416532,198257.04475880205,100921.3549899889,1.0885096824657428
2900,200,221444.69210246133,274993.30226811126,148086.19884723678,1.495376975209553
