P,n,Paper,Min Time,Time opt,mtsa
4500,800,461157.9322311901,455194.4299982387,345635.28677517286,1.3342327877858196
900,1000,3037548.017174303,2669806.734255211,2232856.7348062354,1.360386436722237
3900,500,404505.8380598676,458008.8040789133,267378.3726930928,1.5128592263674783
4400,100,87300.99038414405,88212.96097003536,67742.26274582943,1.288722679838721
4400,100,116741.90344304268,127484.11038722939,96621.71431835281,1.2082367226314896
2800,300,304954.9775651205,387825.33041228785,212574.2528828604,1.4345809684353765
2500,900,963620.3439124058,1207179.458646848,728174.8244836307,1.323336527867104
3900,800,553508.8032362384,674200.8504874476,420347.09413674613,1.3167898885395233
2200,900,1055945.1437796862,1220364.8023343524,796802.7720323663,1.3252277487518498
4400,100,77397.03574673878,75600.57902513487,50459.111537190256,1.5338564907092005
400,800,5481018.053436881,4220480.118815801,4001466.0300432416,1.3697524887841297
4400,100,69083.18305907251,79963.98774037155,54138.05797390288,1.2760558033384555
2800,500,513530.8280782116,777103.2052943103,359514.9778551533,1.4283989811548559
3400,1000,805380.8269310993,1059083.8194626488,593403.147441089,1.357223719496794
2800,300,314427.6353538237,412012.81892034994,216183.6154188966,1.454447113138342
3200,300,272475.80358347454,364862.4960546888,196306.104015461,1.3880149318332682
4400,100,101428.03548216133,103716.18191555166,100419.32952364009,1.0100449381937346
2800,300,284896.7348712929,356894.02008257655,195159.22809988397,1.459816876942558
3200,300,264355.78712856723,336093.8560099995,186387.45892102187,1.4183131668777293
900,1000,3069291.2409380144,2665082.263561481,2260818.3321432653,1.357601890121049
900,900,2809090.4668439063,2505080.5211234074,2057278.892054735,1.3654397941342262
2800,300,323728.8962458426,372498.8310715038,213811.8591733316,1.5140829769568778
3200,300,279266.1268826574,351621.1769621493,197525.80858349337,1.413820952742045
4200,800,525214.6186214015,559332.7842821334,391105.87501837703,1.34289626459005
4500,800,468612.87476824294,477838.92245181283,349046.63265644904,1.3425509113261596
2200,900,1074372.5271522787,1291378.5738035655,809423.218766114,1.3273309960023805
3900,800,547284.7487074069,605014.9631762673,409121.52513772465,1.33770705054732
4300,1000,627057.6804933598,639716.5146500547,468649.6796680803,1.3380094080880873
2800,300,291305.2121224001,376738.4700910818,216636.10585696713,1.3446752607099246
3200,300,296643.3756574788,361330.90770656953,186002.47127250285,1.5948356687308822
400,800,5638153.875543408,4369645.817062765,4098384.1678332747,1.375701653299177
2800,300,304300.7334480268,379619.3458404162,215889.80765441383,1.4095187575280859
900,1000,3110798.7469342104,2778427.794118768,2290450.3524667546,1.3581603039698993
3200,300,265579.3904289589,366829.0863235098,189160.6634915345,1.4039884695204845
3400,1000,797757.1649534757,1000327.7261473039,592704.0066390428,1.3459621598935985
2800,300,296656.1730454283,374220.7262675133,220978.3085710224,1.3424673895088803
2600,900,938378.861118769,1167350.2943046533,685453.3776065765,1.3689900608489842
5000,1000,545269.0740707373,543778.2966702665,409384.9153516244,1.331922729987256
2200,900,1115564.3430725161,1307714.4699297342,827471.3914586712,1.348160618708513
4200,800,542239.1864406776,567685.4851636863,389807.9646946378,1.3910418348312847
3200,300,244337.62255963084,322636.660085072,170764.32458739847,1.430847005953969
2800,100,107486.66312230882,123681.05625335353,72463.36709818599,1.4833241598705615
4500,800,498589.39413196174,518126.59981177887,357142.45271957933,1.3960518844379544
2800,100,106552.4640759134,154697.72543017595,82944.9888369952,1.2846160517944247
2800,100,105013.56584681851,165612.02451142482,72673.71003135137,1.4450007547642163
3900,800,545930.5772615377,630888.1557728869,414377.33230229863,1.317472107434843
3200,300,280647.1198229821,362066.08955403126,187085.37677666516,1.5001018500660643
3000,500,475383.6311889097,591057.6901602204,340497.2878709439,1.3961451327891068
2800,100,120532.80167968366,185262.05694938434,72698.99980517384,1.657970563593718
900,1000,2875945.143949717,2459233.684951698,2125363.01552105,1.3531547895335214
3900,500,351990.98125120206,408428.11415285326,254601.13699683495,1.3825192825261334
2800,100,103178.91329728102,114607.90433144185,74579.94261426183,1.383467319503545
2800,100,112055.83999118934,135935.4497168449,68011.66382795967,1.6475973926272784
3200,300,264041.61809105455,337232.52258952206,189556.59262484626,1.3929434710488942
2800,100,137906.07385660615,179072.7838205397,96621.71431835281,1.4272782762084733
400,800,5415381.60584854,4168066.2375805024,3988934.8700928153,1.3576009090673706
2800,100,97796.42385279063,108538.76175226679,71025.73748646492,1.3769152889320901
4300,1000,637110.2230613108,640387.6072464748,467342.10728502605,1.3632630424905097
2800,100,105918.66123215869,156853.4056017407,67389.56274533026,1.5717368820514908
3300,400,320720.4784205271,435040.840960535,239554.35117822498,1.3388213440628165
2800,100,113622.31581273608,177528.18245937047,100921.3549899889,1.125850082215078
3000,500,467589.51871956745,583908.2074866618,332834.17801393406,1.4048723046104714
3200,300,247498.02856973905,326899.7857861451,188903.5816976121,1.3101817675745406
4200,800,484404.4310372277,536576.9323129194,370323.5215448281,1.3080574223762613
400,600,4135040.8067478365,3178561.776019677,3040322.411859892,1.3600665477508551
4900,700,408908.4200844702,407664.39990308456,290865.60198410565,1.405832856464117
4500,800,490793.00044093013,502334.93401123944,355685.869337177,1.3798495885021413
900,900,2711849.7833805,2401404.479129262,2019748.4536106754,1.3426670922968476
3200,300,265810.39571658376,343202.6637035395,193356.0199996446,1.3747200408710953
3300,400,325200.33678470657,426888.09353385394,230691.72093366468,1.4096749353142926
400,600,4204094.822497636,3257550.1391295474,3057860.388710313,1.3748485176168426
3400,1000,791653.2336327758,1005680.1030437978,591050.3121545918,1.33940075379863
5000,1000,557804.2346801433,557818.9419595833,393070.97185198776,1.4190929237333416
4100,100,77122.92891097954,84550.72052634961,49487.17753046848,1.5584426665573352
3000,500,463230.4962519544,575303.2552300637,325652.6908354038,1.4224678907569268
4000,700,480885.353678475,567897.0279456114,356310.36243052944,1.349624946067164
4100,100,91830.9325078184,93892.61381996289,82739.16147748545,1.1098847373840857
400,600,4004379.7126717744,3128141.167113486,2895243.7763801026,1.3830889631264192
2300,1000,1213114.2542934697,1544382.964447872,877204.6527390012,1.3829318511998514
4100,100,83327.52413991983,82508.7640271002,54290.25884700422,1.5348522167622325
3300,400,317412.56133491494,414260.1428995304,239630.14934338318,1.3245935964429576
4100,100,93116.69297428688,92652.49066616007,70156.3045836674,1.3272747692010667
400,600,4329931.483177038,3384329.7555019166,3134260.7625505524,1.3814841237566622
4100,100,66524.18430069901,78723.5516773932,50932.64373656906,1.306120778744014
4100,100,88709.10624472862,96312.51643741396,67742.26274582943,1.3095090516472307
3000,500,473240.4446719951,669138.3136027454,347591.88450102066,1.3614830085902236
400,600,4269841.540481848,3284225.649739349,3135592.5318436245,1.3617335470471101
4100,100,118832.05337465674,132658.27747204425,96621.71431835281,1.2298690228484714
3300,400,321694.1694198902,399145.8595909214,236587.71418075322,1.3597247453606809
4200,800,512668.3930255863,546633.0426534454,373978.53498905257,1.3708497816341079
4900,700,364956.6252654346,373248.4852788687,288572.1493295596,1.264698017855636
4100,100,73053.91697184187,93527.8750723741,50459.111537190256,1.4477844485628408
3900,500,351374.233024164,417714.522576222,252600.1728882121,1.3910292657624752
400,800,5516354.955315336,4236482.367407238,4040178.989947411,1.3653739027505658
400,600,4183328.489515974,3221464.8992219693,3075099.8848310397,1.3603878398069744
4100,100,79266.88972776281,80626.26969964922,54138.05797390288,1.4641620459672422
4300,1000,633024.7666760093,646164.6629058957,473194.5346346369,1.337768550443594
4500,800,488122.9040469303,470480.3456727836,364300.8149185133,1.3398896847269297
4100,100,107969.90547534084,111412.5398477711,100419.32952364009,1.075190463703736
3300,400,349361.96065453574,443705.681522865,251660.06381450797,1.3882296434290078
400,600,4098387.256664391,3145772.730898192,3031875.5180722545,1.3517663348098976
3000,500,454073.00820195535,616115.3611838646,330981.4780958854,1.3718985449403616
3400,1000,781989.298069559,956041.5207580013,598451.9114496878,1.3066869419386946
400,600,4110534.682783416,3176827.069323068,2986164.569075555,1.376526506727638
3300,400,336863.4175527765,433927.827150539,248540.40506916595,1.3553668163493628
400,600,4146961.367368798,3199485.1360302707,3031567.0286017233,1.3679266624302673
300,900,8052950.667548224,6106726.001545331,6002102.095487982,1.3416883850746135
5000,1000,517641.5121569882,523964.0279141252,394722.78004600474,1.3114052148109043
4900,700,389385.13552153227,399615.7566032843,288713.40056900255,1.3486908981506356
400,600,3961916.4824190903,3040487.284613553,2912809.316457236,1.3601702178149624
3000,500,457576.539913964,568380.5519121861,328380.22475467576,1.3934351261736526
4200,800,537518.3366670795,551755.1639739122,382652.627913835,1.4047161771697458
3300,400,336111.2228483799,392970.9825888382,231639.79040582007,1.4510081461372923
300,900,8336224.3783699935,6361592.745343151,6171836.676164205,1.3506877799545005
4500,800,453539.7953093959,460354.47613283317,354571.98845269467,1.279119079001654
4700,300,204088.57160306355,202157.8697827401,142348.1066563424,1.4337287400370933
900,900,2741435.671728867,2465417.9519144134,2015741.6243209336,1.360013425655387
2600,900,901093.5678300568,1143269.0944439983,679318.8457763368,1.3264663175953437
2600,400,402351.31978996575,509060.646179979,304049.7534185163,1.3233075023617598
3900,500,367789.0366230373,436238.0686550126,264877.10618796916,1.3885270868296071
3300,400,327638.5269948052,443462.4024110373,235028.54838954672,1.3940371467204171
3000,500,470149.727796456,628560.8567872775,344340.2380443599,1.3653638926040605
4300,1000,640108.770109208,637657.7961072857,479396.58540001843,1.3352384843857157
300,900,8194170.360977595,6258902.098201071,6059245.360832026,1.3523417311908312
2600,400,405849.2444604811,513321.648232971,292801.0304158052,1.386092268473703
4000,700,476832.05304347794,528732.8912663258,353500.8829287105,1.348885041228141
3400,1000,810221.7243853789,996995.5393640853,606295.6815353174,1.3363475100691156
3300,400,332209.11879046453,419441.623641883,242202.8390042154,1.3716152963206292
4900,700,401308.3937653798,397550.1493387369,281226.71358855075,1.4269924383944363
3000,500,463035.7546987367,591245.4066532976,341194.11895916145,1.3571035635410786
2600,400,400118.856497117,513869.43091231625,304145.9587819863,1.3155488177435384
4200,800,515210.66256359976,538912.4438638003,381092.0028612611,1.3519324958156245
4700,300,211798.36108743903,218578.77015599603,148288.0517849619,1.428290132198755
300,900,8185204.806077018,6262059.67970014,6047224.872962801,1.3535472845855536
5000,1000,542057.8143001901,539628.2907382161,386508.2907971662,1.4024480902652978
4500,800,463576.2885578801,460289.24825797364,359127.0213286588,1.2908421283444262
3300,400,358371.97968656255,447446.67532315484,253004.66415756347,1.4164639252001283
2600,400,404060.9886249238,530691.1310245295,300284.4064601868,1.3455943097015135
3000,500,450224.886416819,611360.232300738,327232.39151359414,1.3758567247402689
300,900,8029551.365528783,6120970.108513135,5940595.939256996,1.3516407188153345
3400,400,321476.65219346836,429232.6422058537,232508.63496710072,1.3826439273490052
2300,1000,1197367.4741337674,1369426.1811491163,876171.1402490197,1.366590862366751
2600,400,448061.2725290341,537218.2614190569,319414.6963799524,1.4027572231556094
900,900,2716113.446216032,2355432.438522236,1980198.6464189987,1.3716368562961425
4900,700,387552.97230188566,388142.68569900293,293831.20730041055,1.3189646391292085
3000,500,461058.5446422785,711933.0942339249,335547.31266480975,1.3740492837826612
3400,400,306161.1342046382,407970.3093061762,223906.67031796864,1.3673604889477406
4700,300,192653.3855022639,197921.8706604581,143441.4983667211,1.3430798457621254
300,900,7970152.58739006,6079285.720202741,5887429.996728253,1.353757512500227
4200,800,496160.4959334976,537145.0408200364,390322.3016984071,1.2711558980221151
4300,1000,582596.5467818874,590541.1559725449,444843.421853243,1.3096665436902653
2600,400,439863.2480381168,531062.5123766579,315455.1295108645,1.3943765908012207
3900,500,355956.88180049625,424244.7737191101,262457.01458397036,1.3562483074218297
3400,1000,760843.7902361762,897045.7061469841,562596.0923438073,1.3523801544131913
2200,1000,1258220.773163084,1426925.2395880104,930420.2621627828,1.3523144586708822
800,300,1071079.4939835481,909626.026696317,785224.416061844,1.3640425234805618
3400,400,312300.19863830437,414561.58922571654,232582.20377446013,1.3427519112388688
300,900,8113272.494586921,6196469.29915,6004220.641874541,1.351261550583845
2600,400,409541.82070117537,483598.7706303414,294004.3493612332,1.392978782766187
800,300,1028468.3155264724,890678.6095649104,745549.8356840875,1.3794762822029059
5000,1000,570578.9007490707,574415.4368176423,403514.1402599406,1.4140245503701763
1900,800,1152964.4610727734,1241338.0255689484,859816.8620396103,1.3409419051607974
800,300,1104742.3928072737,936390.6240262141,790103.2343339735,1.3982253771414173
4400,500,324007.96895128506,332441.3549717658,232157.24173018904,1.3956401555108242
800,300,1015136.3636642044,908040.7084000809,744009.8850900114,1.3644124681776126
2600,400,396603.61152528034,557410.5326510438,298305.46526365547,1.329521774516416
4900,700,401459.40480571904,388827.5433321951,292535.1579851585,1.372345832107082
800,300,1027483.7060560489,908922.7497009466,756642.653966138,1.3579510759408386
3400,400,314162.1292097561,418322.394660903,229629.25199896639,1.3681276513114724
300,900,7853596.109197345,5960310.3174703345,5843220.328237352,1.3440527086142644
4200,800,500373.6681565807,517081.1590803237,379898.5590564586,1.3171244171058247
800,300,939290.5679585154,821593.3437793042,683057.2983495939,1.375127050436374
800,300,1023512.4412500166,849155.2011710876,748341.5071066606,1.3677076996667725
4700,300,211214.12809373622,218131.96301078013,130823.99861272547,1.61449069233075
800,300,1033993.6713907229,896496.1400006069,758226.370499385,1.363700487902724
2600,400,430457.54567818774,498061.88223227224,307411.29565919645,1.4002658710218747
4400,500,325412.2599021807,333642.9774307537,226932.39410040958,1.4339612517294347
800,300,1035108.3693145267,860844.2223967396,755614.3267904484,1.369889813645089
3400,400,338110.00542282866,463375.59631153557,244258.29723172833,1.3842314028008762
2600,900,939824.328934303,1143075.9184131646,692794.6894470624,1.3565697648236903
300,900,8038237.885099826,6142033.5472477935,5935770.270951502,1.3542029961026945
1900,800,1180459.697390326,1294778.6443335835,864549.8289879913,1.365403887445246
2200,1000,1229266.3206040862,1489990.9256787237,893343.1178454267,1.3760293173454363
4000,700,487306.32954603864,529832.1860573492,353673.91569702816,1.3778407395005223
800,300,1069498.7837359987,882271.9957754625,773424.0799985784,1.382810299542218
2600,400,435451.131001831,584407.8636216132,321121.30450767674,1.3560331404029315
3400,400,323725.4072849203,391721.3542012732,241230.39315536697,1.3419760381372074
300,900,8192888.634730608,6245865.96836829,6068123.537363589,1.3501519183457764
4900,700,413285.39341077977,422616.0472243317,295725.90046523773,1.3975285653390412
4400,500,328951.7073212789,336671.4927401018,222035.9255695935,1.4815246968589073
3900,500,358685.6100562455,455298.11256996717,251717.22424122624,1.4249545740759841
3700,200,151039.24945005742,171451.76533006848,109100.8440672063,1.3844003750971623
900,900,2630186.227634163,2393755.464176424,1962476.6655760843,1.3402382172335654
4700,300,203187.55272204182,203207.06699242207,131967.49793690105,1.539678753469994
4200,800,505706.733264484,507698.676332605,384778.951423563,1.3142785783721422
1900,800,1179911.7490457962,1268712.9547891738,861680.7640618309,1.3693142498433797
3400,400,303108.6324545079,408543.8998230155,224826.85539388418,1.3481869500130597
3700,200,180588.79058767605,215947.24174670636,116067.56125864504,1.5558937280094294
5000,1000,539879.7326154055,543674.0469327561,403038.7245145491,1.339523226374037
5000,100,63567.79489694573,64739.66901729124,42511.79157511906,1.4952979524426853
1300,800,1717649.2079103705,1654629.9148419353,1256655.4137501998,1.3668418479051792
3100,700,645806.9011586024,785003.0815209191,459755.30636197346,1.4046752527313895
5000,100,84752.5948688201,84752.5948688201,82739.16147748545,1.0243347086842611
3700,200,190347.66827889174,251284.58414157087,137320.72161632078,1.386154005298124
4400,500,350815.22242700285,354578.3229815803,237834.46181356232,1.4750394865063996
5000,100,62994.186775348266,64786.61589396607,54290.25884700422,1.1603220930088518
3700,200,207230.4976894211,282065.8460722517,153939.42557382103,1.3461820902407133
2200,1000,1189257.2803767435,1505113.5931443751,897097.2273772835,1.3256726741354525
3400,400,314377.0483818286,397824.81676990463,228115.9440251483,1.3781458798301736
5000,100,76675.47598454794,76673.68557849388,70156.3045836674,1.0929235289624737
4900,700,343892.1925952495,347801.86278471374,268213.62929697055,1.282157784064308
5000,100,64651.42721564592,64910.24456841363,43958.40781420668,1.470740875986677
1900,800,1099689.1185817395,1246441.3095447335,818609.8897306726,1.3433616333948073
3700,200,162862.03676347935,222121.8472942772,112828.85828240226,1.4434430981819186
1300,800,1687915.4384107874,1643870.6315850287,1263572.8269824488,1.3358275853729107
2300,1000,1162507.5370483086,1374897.863983314,873726.54840244,1.3305164403827359
5000,100,84619.67822743078,84506.24683177902,67742.26274582943,1.2491415963609869
5000,100,108823.03164423222,108793.32068601454,96621.71431835281,1.1262792469783558
3700,200,165797.64721513868,185140.65525557898,104488.38540455353,1.5867567153345385
4400,500,300140.7407271294,300433.0098386792,225669.18961083097,1.3300031840621462
4700,300,201947.14487983115,202142.1915175996,144863.04739585196,1.394055616737038
3100,700,626319.2819255869,781286.2100707836,456130.17152091675,1.3731152224313357
5000,100,64311.83847416814,64231.28854994199,50459.111537190256,1.2745337068958875
3700,200,153209.6963202403,179629.42359640266,106725.58981702923,1.4355478998326792
5000,100,62977.46265625606,61297.66482420223,54138.05797390288,1.1632752450524582
3400,400,338282.36068875063,429628.5979648003,245563.35050587045,1.3775767434019583
5000,100,106275.52002030329,106271.94603358186,100419.32952364009,1.058317363045972
3700,200,189243.14658916136,231477.41579867926,117112.38631425194,1.6159106013035915
1300,800,1729852.6598201166,1692474.0421103905,1259379.5782442144,1.3735752823877136
1900,800,1102102.3242152429,1252275.7115421023,826689.3931336951,1.3331516448246084
4300,100,74349.10726240619,75010.84336195131,47185.44834300483,1.5756787287881802
4400,500,309806.87587600114,320908.63209492905,223895.60778727892,1.383711270344998
900,300,949608.0367523225,846505.9043699463,697977.258721639,1.360514293103977
5000,1000,548152.2146213977,545204.5090558183,401914.2122651224,1.363853772505585
4900,700,375127.2059944521,370654.18372255756,276615.72920338553,1.3561311465359032
2200,1000,1182954.2665173153,1437687.1640965801,878427.9336299232,1.3466719593364929
3700,200,148014.41207898388,197722.61521267463,108407.33030622173,1.3653542768822249
4300,100,87626.62481236337,91260.04669173635,82739.16147748545,1.0590707380592426
900,300,916747.8482467519,797273.2247762458,662710.9650525221,1.383329832446784
3900,500,408085.4364882479,492263.86163429543,288145.1780149138,1.4162494035111919
4300,100,79485.85265633497,79921.39908273866,54290.25884700422,1.4640905080289752
4000,700,470692.69948614156,512017.76823328825,344502.7241459746,1.3662960159545705
900,300,956424.0616508418,820341.329896878,702313.9860746431,1.3618183328463453
3700,200,183513.44285602096,213244.76663933686,124878.707025026,1.469533495564175
4300,100,85549.17078940955,97089.29616377533,70156.3045836674,1.219408167193083
3100,700,627115.734466614,801889.8293796722,456353.4396090686,1.3741886880568435
900,300,903335.783603779,823123.751173838,661342.1200800102,1.3659129763192643
4300,100,76811.90219706194,81802.27519011038,48563.68356277515,1.5816737232827929
1300,800,1649947.3360637578,1677182.9178156133,1196429.8388371367,1.3790589991197602
900,300,923603.6064083342,812283.6204093728,672571.2479699005,1.3732427741985012
1900,800,1141465.9561950692,1316331.253805122,845863.70380953,1.3494679474414502
900,900,2688588.111688884,2367577.9768792144,2001406.8806248468,1.3433490899409202
4400,500,326477.6930581373,336707.28241662827,234777.43503024537,1.3905837799790197
4300,100,88936.82381710965,88085.80249580464,67742.26274582943,1.3128705805237524
2600,900,913154.2040941117,1048401.0469872447,674217.7301812329,1.3543906711688694
4700,300,182214.5112573731,181353.7444646756,127377.27780538904,1.4305103264631396
900,300,836441.9065336079,739067.5821770127,607162.0429774168,1.3776254892875757
4300,100,117118.8834093548,129446.30258835742,96621.71431835281,1.2121383297285242
900,300,924162.1018107875,776427.3374561733,665192.4507614761,1.3893153789596635
4300,100,73798.27692330477,81758.26714787536,50459.111537190256,1.4625361936646997
4300,100,71889.13839757965,82962.84422655131,54138.05797390288,1.3278854301023069
900,300,957325.6234969817,827469.8120218926,673978.9959994534,1.4204086910414018
4900,700,396071.03700949036,393964.1232516604,280809.80319449806,1.4104601495523952
1300,800,1629488.8301124247,1546779.608968545,1208238.343810785,1.3486485000740955
1500,900,1635036.355992371,1602409.8739394827,1200420.4190975963,1.3620531023801583
4300,100,105123.53488088254,104807.0326790032,100419.32952364009,1.0468456160736963
900,300,938683.4578827627,796480.4781359624,671657.1793692874,1.3975633503452214
3100,700,587117.8862437159,727538.0634056232,444519.64405932213,1.3207917672258456
4400,500,317801.62111171364,326211.74210149574,232632.35383579193,1.3661110153922962
900,300,935392.6840005985,819194.1454336187,687488.0711098475,1.3605947845619282
1900,800,1170861.394569101,1332555.1817616879,842413.901061735,1.3898885014758278
2200,1000,1249867.3015843297,1478332.002330145,917077.5914998649,1.3628806473617927
5000,1000,533603.9046612516,536561.9615876504,406947.2997857877,1.3112358896155214
2300,600,710278.5453079998,821691.6314925145,528751.7238017203,1.3433120183535352
1300,800,1668499.6845830013,1662725.6510551546,1236262.3363370053,1.349632384277513
4400,500,322211.15294467687,321526.6254313265,223112.99421381418,1.4441613052617397
3300,600,490568.49539906165,610730.3965621148,368523.92871028994,1.3311713492143826
600,900,4112918.010088745,3300774.925994612,3001051.047743991,1.3704925190061623
1500,900,1665509.7908413222,1723964.2916911407,1234367.335232841,1.3492821328807716
3100,700,612597.3366017436,821887.0306873511,464442.87605548766,1.3189939348505708
1900,800,1167676.0138435324,1384430.7713433083,862817.7195438473,1.3533287360635766
2300,600,715882.112375525,885155.8390616477,531801.8067322284,1.3461445661014542
4700,300,184762.419843661,189535.9666017283,129059.80774457617,1.4316030921828624
1300,800,1662487.8299329588,1661383.546975159,1231220.3169363819,1.3502764753506427
4400,500,362206.7898597547,362824.9909021087,288145.1780149138,1.2570288087243562
2200,1000,1218999.0630040714,1418115.6552425127,915997.1011694297,1.3307892147778708
3300,600,500971.195183676,650146.9887041608,370649.7440860985,1.3516027008703533
600,900,4224935.81927337,3446034.625025097,3085918.3380821026,1.3691016275884886
2300,600,677600.5632336205,916501.7849076851,503520.656761757,1.3457254516456316
1900,800,1166194.57434563,1279780.1459850403,839775.7621248032,1.3886975868354676
3400,300,267122.4731636026,344502.7587166289,184758.68613219858,1.4457911492857827
1500,900,1626574.9180950788,1759019.8943920813,1211849.0721664052,1.3422256578430796
3100,700,615038.2102040459,757183.1080234332,462394.28197654086,1.330116383738606
900,900,2650372.057664428,2305513.300998171,1947740.1094124508,1.3607421466840004
1300,800,1690327.9557180547,1727461.9381659946,1261041.2824102384,1.3404223789464824
600,900,4152661.2877395884,3377581.213699501,3029622.680416013,1.3706859651477672
4000,700,477674.4764892783,552771.1517460061,359943.22894300293,1.327082823288553
3400,300,255757.34942410747,313874.1600771095,175423.49074919705,1.4579424245397312
3300,600,488848.91749168886,671358.2284429913,350938.63956122455,1.392975473156482
2300,600,770924.7822202479,1023237.4237403567,545088.8282696613,1.4143103696832018
4700,300,191590.33797091013,187751.91039646335,128615.20456007632,1.4896398806520426
5000,1000,541833.6070279494,536350.0361846614,412281.06344401586,1.3142335534446046
3400,300,256418.99424713122,346066.5144132111,185906.64337269965,1.3792890323616391
2300,1000,1184404.3703217697,1354687.1617700856,884668.043012582,1.3388122015671418
1900,800,1123339.6390415835,1226533.8132792984,850563.9978836656,1.320699726107178
1300,800,1661856.9948423041,1595492.6618201318,1227364.575413174,1.3540043668629305
2200,1000,1197510.4666335252,1375500.9341377674,913441.3915116418,1.3109877412625033
3100,700,620670.7398575451,805166.6480689918,467437.71363860153,1.3278148547881512
600,900,4164343.7450507777,3434603.49003747,3023612.4364814004,1.377274314262596
1500,900,1655060.1902706695,1751237.5633159091,1209444.9745925602,1.3684460434657053
3400,300,269374.4012589892,336106.30220646976,175061.14943294384,1.5387446165613774
2300,600,722023.6618691426,872892.6897851005,545320.4403206304,1.324035573367865
1900,500,726928.9714285355,818131.3626646115,537627.2966383325,1.3521057728539185
2900,900,854148.729113291,1018651.2592811185,620907.1133263429,1.375646551281107
3300,600,533632.5822311515,769113.6336728487,379910.395460673,1.4046274821832068
                                                                                  1300,800,1648485.659018644,1571802.1578803146,1243131.996906896,1.3260745143076764
3400,300,265664.0421774582,321164.93618774833,178033.5656390913,1.4922132308241858
600,900,4011660.329297052,3254273.6928104647,2970297.969628498,1.350591883479892
1900,500,725833.5124730666,783795.917374085,525527.6494956854,1.3811519016546545
2300,600,732862.7951665013,773813.4460539852,534799.9799706156,1.3703493317385094
3100,700,568048.2878728033,735381.548432248,423950.5753403728,1.3398927160713021
3400,300,246119.72466611917,316764.6779895589,160719.3643175515,1.5313632287633523
2600,900,938864.701698637,1164476.391720185,684896.5697251733,1.3708123871541258
4700,300,185944.2031481039,198577.58371826579,131646.65191465165,1.4124491617808412
1500,900,1611541.3786785016,1654685.93779393,1188119.1878513992,1.356380231172616
3300,600,516628.66896989156,601503.6846324871,380071.82204165147,1.3592922153362768
1900,500,709721.4873894734,771229.1006617416,514188.4592137955,1.3802750230424303
300,1000,9209787.914072063,7026313.63532722,6823081.922527074,1.3497988179894258
2200,1000,1248581.080274717,1400107.8376519375,924880.2267858812,1.3499921872194762
3400,300,255548.62961922982,323907.19454243913,176080.3546133319,1.4513182358157346
600,900,3992406.5726332893,3288579.932588824,2943714.9983641263,1.3562476580959566
2300,600,707277.8925826774,812310.9111898271,527282.6987951747,1.3413637394111098
5000,1000,503110.7392949627,499747.1009709084,382565.342793789,1.3150975350272394
900,900,2742926.50891545,2391991.294023748,1978590.0903171673,1.3863035715880694
3400,300,247994.23697191727,315215.855057132,178406.2048233847,1.3900538785487986
1900,500,748394.1927067365,975222.2274459085,548829.291317401,1.3636192611190687
3100,700,591564.203729678,703919.1589274524,437231.3139021255,1.3529776686170742
300,1000,8894023.302639322,6814532.368686553,6551182.864199796,1.3576209803640853
1500,900,1591008.5962715675,1625698.6874326456,1177485.9993456504,1.351191094548656
600,900,4116555.759782239,3327161.118502174,3002110.3209372703,1.3712206813562515
2300,600,713144.4296115324,871331.1429401,519332.96853487915,1.3731930626769684
3400,300,259271.4864723021,329975.5086695441,177791.60630363494,1.458288677754082
3300,600,501547.3103837492,628860.6515347582,372739.37997952,1.3455710271646277
1900,500,712602.9149451017,820295.9891491369,522602.33383560856,1.363566269815512
3400,300,258557.20160179766,281993.86838024016,181982.13647025375,1.4207834165308892
2200,1000,1238917.7477566972,1463214.135910841,937002.4169182178,1.3222140363644663
300,1000,8916146.491964605,6832967.004122904,6578713.000766746,1.3553025479186327
1000,500,1403771.4695463404,1298531.9772055855,1021491.8636128318,1.3742365647254935
600,900,3985910.772007759,3199365.123497766,2921610.164118676,1.3642856329568311
2300,600,708772.1816128875,869532.1179406794,527229.0484524736,1.344334466572509
1900,500,701440.0916458829,798259.5947542808,518495.0917179091,1.35283844119301
3100,700,605825.8258475148,722136.0513610177,443860.6566622711,1.3649009362604563
1500,900,1624599.1022894622,1679226.6678547524,1200844.1283749081,1.3528809142682139
3300,600,499421.3697018029,621050.9180097972,367500.06279663695,1.3589694812601083
1000,500,1328133.781186957,1218293.9912291972,998502.5340418022,1.3301255989915743
4000,700,485522.85610676545,559861.0475694914,358355.56853181915,1.3548634338122607
4100,1000,673515.6590893976,714092.8674185078,499249.8967702737,1.349055179473199
1900,500,737768.1132788066,818347.3329940746,543695.1127016209,1.3569518946249801
600,900,4007719.9103732426,3281605.894661375,2967885.135475751,1.3503622031958478
1000,500,1371172.6724372907,1201538.1034980842,976958.0725062113,1.4035123011162518
300,1000,8709257.289483799,6654660.704331411,6441804.8466194365,1.351990241376885
2300,600,687128.8741245108,779497.6552409972,506575.5332969107,1.356419386567127
700,300,1189901.10272972,999878.6162787762,897399.3326421074,1.3259438239456163
700,300,1185638.6548785467,970244.8362037535,852056.9550675285,1.3915016453149902
3300,600,496994.24146918027,716264.487449479,361959.3417061279,1.3730664862151456
1000,500,1439679.5494827603,1298015.101599057,1042775.6535030619,1.3806225189918409
700,300,1234211.0939884062,1037812.959814695,902975.1249531126,1.366827346492511
