P,n,Paper,Min Time,Time opt,mtsa
4600,1000,589989.887753642,585582.7205993328,448131.59070001723,1.3165550030338875
2800,500,506899.7015343771,586718.7477662048,348913.59732364694,1.4527943462867818
3400,600,480980.051746282,611972.8571220243,356691.2374202653,1.3484493065344794
2900,500,476317.4448890306,617498.1284607651,342394.6325129849,1.3911358405157441
1800,900,1349619.6352047308,1360589.2584270916,973870.0547062254,1.385831332098873
4100,600,406660.3803701675,439054.7699830426,305911.46652132925,1.3293401028555878
3100,400,366224.13781972846,475563.19375062705,264575.26991233794,1.3841964063423993
1700,700,1084894.4001957325,1088334.7774405037,797304.1606450524,1.360703297118138
2800,500,510768.4685645929,714353.2910856484,372419.8762510935,1.3714855224865112
3600,500,384036.41624720395,511970.6002295531,286950.1983702999,1.3383382148829097
3700,700,503104.9667347549,633738.5052385586,382163.116679687,1.3164665682702088
4400,500,305977.38703463605,313502.5011476237,225669.18961083097,1.3558669110404369
2900,500,474266.18177652266,630348.1035450505,339703.68078069907,1.3961172887104878
3400,600,477940.5342672134,621035.9982935617,351313.4787147712,1.3604389333870386
4900,900,495242.08031179477,492908.1159756968,360454.8977588726,1.3739363326478877
3500,900,690594.4562066352,870330.4317446921,514647.48358924635,1.3418786222178767
2800,500,484353.77302906173,643416.4887773747,354623.01224559156,1.3658272483840561
4100,600,395959.9820972932,443565.08819862007,300009.7448615649,1.3198237353256745
1700,700,1133998.6945559948,1129864.1002786367,809392.9621488473,1.4010483752482303
1800,900,1356089.1581828687,1529605.4775903497,989295.0451585837,1.3707631154318458
4400,500,302953.02619783545,319694.35225354147,223895.60778727892,1.3530994609133566
3100,700,602462.6371838939,760122.8102288084,456353.4396090686,1.3201667499208258
2900,500,499268.4128355971,600778.295667683,356214.03935623437,1.4015966741173282
1300,700,1542101.0188732555,1523319.2206837758,1114659.16329205,1.3834731455656748
3400,600,521362.6002489669,620927.2302166298,356654.9445413792,1.4618123433543992
2800,500,476873.41331209126,621290.9092190004,351835.95509429544,1.3553856745092598
4500,600,367415.13270096475,377507.91824835056,271809.8123298056,1.3517360891120247
4600,1000,545483.5916751246,548857.0450200788,415831.894341075,1.311788727845167
2900,500,489959.6059921435,582929.4679002892,352959.43340602913,1.3881470775949354
4100,600,387026.6929821775,431647.94848242635,295792.7334704639,1.3084388126824071
4400,500,325430.1806128924,326230.4088442771,234777.43503024537,1.386122054578919
1800,900,1391684.9166038283,1487561.405917894,1011353.9228939315,1.3760612235740397
2800,500,491454.06830304465,652092.8274762077,368935.96933324274,1.332084993477925
2600,800,854527.9088881881,1059621.1988700486,628327.7068750999,1.3600035451851444
3500,900,675667.8833939957,804665.8637627466,500847.45670605876,1.3490492451288156
4900,900,485404.155023551,481163.4980071128,367605.34542089025,1.320449120422302
3100,400,354085.88958502386,418798.3526970999,246584.29301264716,1.4359628720020015
2900,500,470361.3809891639,664425.0258521636,338516.2670830284,1.3894794038769123
3400,600,464137.55869455735,517575.064671899,342683.448994969,1.3544207053354695
1900,600,874982.4149993338,955700.4807675327,640067.87618103,1.3670150425606786
2800,500,508482.6238304793,617704.0793462829,365565.12745624443,1.3909494796965858
4400,500,314569.3275750555,330498.4768998707,232632.35383579193,1.3522165871953493
4100,200,135031.11006812478,132014.02932737663,98456.85928016178,1.371474888142531
4100,600,399884.5788650286,421994.5846867235,291333.12869029806,1.372602493450466
2900,500,495611.6354753106,705548.3883713165,347117.90965325147,1.4277904472586702
4100,200,188169.65199788945,198177.54736550408,115155.9162563489,1.6340424193143883
4500,900,527077.6119325077,536253.9913374828,400140.1396991988,1.3172325384020032
2600,800,847728.413136977,1011216.3118455125,631786.4134912244,1.3417958902478868
3600,500,385176.6115762885,516818.2718937924,284328.4324659679,1.3546890412459591
1900,600,879424.4677696562,999609.7983451473,643760.0818337501,1.3660748663766418
2800,500,471277.4466918308,655813.0862557656,350606.1337645651,1.3441791266786494
4100,200,192902.8832292383,200337.26934140577,137320.72161632078,1.404761648196229
4400,500,324597.0686265287,330502.20291250356,223112.99421381418,1.454855060191878
4100,200,174323.7841466673,183452.1750015462,153927.2635835206,1.1325075239324294
4100,600,420736.4189601455,451900.8131559121,295762.6369367535,1.4225475648910875
3500,900,692609.7236583878,835476.1746919594,508780.3089387002,1.3613139335190665
1900,600,827611.5003499432,1073595.0709806166,609525.0055537059,1.3577974534418367
4100,200,151296.3806723754,151046.33403652656,112828.85828240226,1.3409369107829825
4800,600,343242.98882836424,348370.84568993165,253360.20098832433,1.3547628533977285
2800,500,526127.5822552714,715979.3093053603,359514.9778551533,1.4634371713638183
4400,500,353351.72609167994,357823.89205177303,288145.1780149138,1.2262975508595573
4100,200,151935.02748792223,164444.9751085987,94294.39658459708,1.6112837346767719
4900,900,452788.3221581409,457052.91292092245,357748.1833614705,1.2656621143499738
2600,800,869574.8003002498,1069188.9170493835,629689.7891221072,1.3809574417787247
3100,400,354400.74424806226,464002.1215046424,250191.68054371103,1.4165169020723887
1900,600,903489.8592608705,1103926.8350050745,659844.3710632742,1.3692468995453968
4100,200,143308.23857932616,152782.1134026135,96313.33715195321,1.4879376295852906
1300,700,1420259.9152498597,1358880.210761545,1010959.0642731967,1.4048639212418748
4400,400,242186.62038125805,250368.51608781464,179665.76338366873,1.3479842559880406
4100,600,377935.1793511153,410100.99977343745,284176.51867875474,1.3299310622435676
4100,200,170374.65708757468,173561.1947783951,115640.3076979828,1.4733154942179962
4500,900,580875.996248046,580277.1920276979,411455.778410947,1.4117580229190227
4800,600,362447.01493142726,370521.0528431862,254821.69905919273,1.4223553813101064
4100,200,133331.95126953145,162239.40149701064,97831.00539829765,1.3628803131144305
1900,600,925295.5765067901,967445.6309304059,660124.7435460263,1.4016980662417409
4400,400,245464.74278875574,250735.19637097808,173018.7907002485,1.4187172491224862
2600,800,815469.7265146102,1029159.8032636233,598214.9194185684,1.3631718301295486
4100,200,161583.2532840191,180663.16121082124,124828.15119872103,1.294445617693925
3500,900,703757.0968745525,842505.4491720768,520124.87463116477,1.353054105273482
3200,700,620072.2417513464,775151.6567629203,445387.9530381618,1.392207035510494
3700,700,527314.1260860885,610203.5996904435,382350.1791319223,1.379139215478566
3600,900,676068.1118232611,807513.4180826878,500175.17462399846,1.351662669646666
1900,600,901342.4980301901,934013.2898304838,647389.4494381137,1.3922724548762555
4900,900,490675.6770645474,482231.8159760862,363414.50638478587,1.3501818679329671
4400,400,253181.51345294446,251509.9480911854,179722.61200753736,1.40873488663923
4800,600,358930.4389088947,363396.11668281344,277514.5116622374,1.2933753869626412
1800,700,1108068.6804126024,1179739.5052631162,791800.8054011764,1.3994285846314398
3100,700,603876.7110956333,748955.1325667432,444519.64405932213,1.3584927441700296
4500,600,399812.70728402765,376841.4125246005,277514.5116622374,1.4406911728300509
2600,800,823174.8417675879,1011291.9703743058,604119.1719053925,1.362603406826659
4500,900,542660.3811637708,546070.2361172971,403949.69072213507,1.3433860543219247
3600,500,383267.335354412,553415.39423194,272693.65959466173,1.405486786616563
1900,600,892573.8110835371,953968.0683416724,638289.5827520536,1.3983837982050558
4400,400,253376.31493215018,268540.90422954876,177440.7856355649,1.4279485633733877
1700,1000,1711019.5133425961,1712235.7636973201,1204073.2804459543,1.4210260630556335
3100,400,349855.84614168276,425323.6114861494,257828.8286173906,1.356930673803189
3200,700,582438.1976664497,777988.4648938087,441876.1036608881,1.3181029542919889
1800,700,1067589.2722920296,1163352.6583818498,785557.5176193566,1.3590211389324798
4400,400,252847.94047573287,278241.952524484,188745.047860881,1.3396268847387214
4800,600,409596.1115158675,412628.2571491074,314954.4837664354,1.300493031937963
1900,600,856971.5299217675,978426.9854267038,628666.225068538,1.3631582161557023
3600,900,711684.0156175897,890734.103779243,514319.72301368375,1.3837385263925703
2600,800,851926.4697934208,1064731.5846699658,618131.1681685026,1.3782292718188667
4900,900,518688.9946675885,525084.2727892154,371517.7675936891,1.3961350974601394
4400,400,269719.8620072489,271747.777393813,186405.30380187446,1.4469537964108974
3200,700,593884.8773121128,790152.284070365,442092.3946212852,1.343350133450858
1800,700,1078198.7871414956,1185740.4569611594,785942.0348822848,1.3718553522881414
1700,1000,1617232.399768082,1747926.326362536,1156091.0936823168,1.3988797324066944
1900,600,872883.0252826238,933293.1844220818,638224.6376003628,1.3676736588617833
4500,900,540267.2918266847,549024.5196852554,403148.3248641867,1.3401203936756798
4800,600,352314.80081294104,353987.15252322704,261299.3776536354,1.348318560788732
1300,700,1442700.6907151912,1339901.715824247,1042628.517766607,1.383714972429078
4400,400,249266.57838763314,257575.5128921084,173729.84280436506,1.434794243544726
2600,800,842389.8982955901,1086810.152782496,615610.1584681909,1.3683820624267964
1800,700,1058030.5474101088,1159888.820450982,765561.609213277,1.3820318765688697
1900,600,862291.3278254425,900184.3142717992,613223.0139909971,1.4061626979937547
3800,700,514755.42848182755,650464.6365127928,375063.5394005573,1.3724485971217886
3600,900,674123.6516392466,866256.5198040813,504937.11340266885,1.335064572886045
3200,700,605774.1125333313,737364.7997712498,430628.4051824683,1.4067212130993756
4900,200,111739.96597750348,112467.144040529,82382.2700099313,1.3563593958267122
4800,600,339776.300607028,353803.38498300966,256258.32373591998,1.3259132255823822
4400,400,240287.79242467578,245850.60351440834,176271.41129216005,1.3631693912429859
3100,400,376241.1801970835,489235.165941015,269327.545716116,1.3969650939219547
1700,1000,1587433.2706921156,1724924.022139486,1160949.3530764845,1.3673579010879848
1800,700,1113639.6986430825,1223177.4882438793,799873.8420955621,1.3922691805066358
4900,200,165949.53656198006,162107.15686092587,115155.9162563489,1.4410856337815883
3600,500,409703.11507655535,536593.5563422842,288145.1780149138,1.4218635130356059
4500,900,530277.8975218267,534083.1452650022,396039.72928379977,1.3389512675427384
2600,800,855846.7906752662,1073887.5573845112,630520.6412051192,1.3573652228727664
4400,400,264208.30941785785,258194.3194055105,181652.12925316155,1.454474057111882
4900,200,174526.22843909706,181303.35596946985,137320.72161632078,1.2709387657219706
3200,700,613005.5422290593,804346.8649458169,449929.03617875365,1.3624493929872008
4800,600,330525.7204123361,333151.695555174,252656.29317268787,1.308202998871773
4900,200,166894.66377117898,169982.23650194932,153927.2635835206,1.0842436868282421
3800,700,495011.13841647864,589170.159832498,372106.19255653734,1.330295352021768
1800,700,1109112.329175028,1174809.9687870692,796345.7078484871,1.3927523162918183
3700,700,520001.84241948696,621214.9109452452,372435.3774551077,1.396220321422517
4900,200,138674.30266358706,136096.7102864965,112828.85828240226,1.2290676762543815
4400,400,285484.41628937604,287635.710381169,189753.4981181726,1.504501467011613
400,100,718298.9458322979,528687.1928203739,507243.5696873019,1.4160829013073628
400,100,706046.10367175,558443.6125105508,495279.7333801461,1.4255501610235135
1700,1000,1554371.7420640797,1688291.9090996815,1136789.0905799007,1.3673352031124446
3600,900,669076.926619493,887215.827219753,503935.4060802334,1.327703746445962
400,100,728309.6455974953,562520.79933606,508715.97021945956,1.4316626334402343
400,100,732682.2562286664,567716.7085926994,508892.9986362169,1.4397569984106338
4900,200,133231.79323097933,131461.33920989875,89579.42667687622,1.4873034822109596
400,100,750214.7144278798,532660.5420419836,522059.59829983284,1.4370288696368558
400,100,684141.060148818,497381.5714119855,461192.91902619443,1.483416227624173
2600,800,829729.1314970682,1063907.9604987553,613682.287706587,1.3520499908802603
400,100,727101.480909975,565000.9679329498,509177.8724939453,1.4279911209586609
400,100,716906.4973937173,512884.88464474626,497180.1624052545,1.441945096774321
1800,700,1106816.0535962554,1216225.5775056358,805031.6179331471,1.3748727738643547
4900,200,121626.28252279037,122885.37151214149,80588.71067816493,1.5092223401924252
400,100,693259.8702882213,505863.1287362887,471726.9392173118,1.469621114788306
4800,600,355694.4298363923,360634.2911614543,258690.3915727318,1.3749812185675532
400,100,781008.1423719587,610415.2189091556,533211.8611173065,1.4647238730500354
3200,700,589379.4535085328,814659.8348248512,447944.46066477394,1.3157422521396105
900,200,647819.0996264402,493481.6397523833,448525.6922762926,1.4443299699036696
3800,700,494751.05334800156,617906.1926968724,372288.3323126612,1.3289459013517826
4900,200,152637.0243176754,165201.19591405595,115640.3076979828,1.3199292474758604
900,200,679292.0211324275,581161.1809829175,477166.6407299852,1.4235949522649451
4500,900,537280.8712865472,540770.5731928544,392495.3331152168,1.3688847381245897
900,200,647165.0073051897,561919.2889272929,451310.0937897079,1.4339697166328884
3100,700,613690.2800244802,798848.1053018972,464442.87605548766,1.3213471702624666
900,200,638349.6216841649,628056.4283872743,456522.63830341026,1.3982868934090191
1300,700,1514808.2618806523,1359612.4756363495,1058436.9505023388,1.4311747725376722
4900,200,129722.86309959005,129748.65819967081,81858.59635367764,1.5847188796044145
2700,400,394622.58798775444,506941.5446217924,292788.6514400528,1.3478069796996612
900,200,573112.0533370868,531771.8924303541,395261.7100639714,1.4499559121077807
4500,600,425810.9313337378,418245.58215361414,314954.4837664354,1.3519760895022264
1800,700,995494.2621800919,1131197.0567104635,730137.1019750865,1.3634347021774273
1700,1000,1643854.0801786592,1822920.6524033325,1186806.294882178,1.3851073147045072
4800,600,358500.55476802896,366438.19497540896,252630.58571681028,1.4190702750849618
900,200,637042.4844716748,510697.3111653747,429563.36221872,1.4830000426044552
4900,200,149971.53039808682,153575.11934848965,124828.15119872103,1.2014239493088272
2600,800,861411.0746562858,998490.696576066,621565.998453448,1.3858722594215407
900,200,636731.0709530199,498720.12238585524,438760.75813667575,1.4512033246935807
3600,900,658478.2249024083,871170.8300326454,495049.6616047497,1.3301255933958014
900,200,672615.248313413,610987.9476115223,481462.03262525797,1.3970265622937241
900,200,633996.991910275,495362.72513036645,445674.58014780044,1.4225558740640325
3800,700,505447.2881369387,592952.2335709643,362634.446469447,1.3938203969807488
3200,700,603952.2447918875,818695.266348519,452830.2850873952,1.333727589963039
900,200,659957.9051729395,583729.5962809286,472669.83687648596,1.3962344403740619
1400,800,1632719.8589122759,1568673.203659839,1166894.3127680426,1.3992011453369992
1800,700,1013611.4281998094,1107485.0699086243,753009.4850536606,1.3460805585039581
1400,700,1432909.3285648476,1405019.7506442044,1018029.6069443697,1.4075320784291778
4500,900,530417.9491206562,540385.1962512307,400281.3761249694,1.3251127350852758
1700,800,1356970.3618970218,1367617.3362993596,960971.7869854468,1.4120813745779324
4800,600,329914.32782124134,325067.91411927063,242734.1097047697,1.359159321376408
4500,400,250188.48703498824,244094.82015260652,175673.19086403167,1.4241699931814311
1700,1000,1619761.0705159376,1643174.293308826,1185408.0132780855,1.3664165016370249
2900,200,195152.92750471985,198767.4571894564,139197.6286374701,1.4019845698160647
3200,700,542947.8752243367,729255.1790060807,410702.1198609862,1.3219992032378916
3800,700,504701.30055683234,601583.9686587248,378887.6094136873,1.3320607167329552
1400,700,1394952.810366454,1424831.9345510765,1010002.5226534584,1.3811379467663725
1800,700,1067903.8610505336,1068201.328835257,764426.6864739114,1.3969997122634197
1400,800,1635062.840623697,1580323.6683106713,1173317.625055131,1.393538122762683
3600,900,658781.1813134308,839076.6459716074,490619.1663940211,1.3427546790627358
2900,200,220254.8473085093,265830.8623803072,148086.19884723678,1.4873421630311443
4500,400,238705.09437198934,248300.26054421195,169173.92868468742,1.411004025430518
2900,200,209028.06207198527,294245.30262186617,140061.75324508178,1.4923992969460078
600,600,2937365.6672806907,2255485.036237364,2026881.6079065946,1.4492043619234687
2700,400,386381.20571794314,482180.7089861692,281956.5478078124,1.3703572721471566
2900,200,217026.54658096435,354098.7902259076,154293.44126561526,1.4065830977698814
1400,700,1398437.7379868866,1420743.1863198343,1010496.901991509,1.383910960271937
600,600,2928267.434340078,2303126.4061733866,2038573.5924735419,1.4364295923145993
2900,200,187375.0377150022,267252.8925180294,122667.42726123251,1.5275044231258585
4500,400,232756.5625538376,243577.47094595822,175728.77618514767,1.3245216156778188
3200,700,578815.5299067545,721215.946905411,423567.83534268406,1.3665238047135202
1400,800,1630738.7262882392,1571973.717140489,1169423.8940839134,1.3944804228288015
3800,700,501325.7316982952,622830.3150772594,377216.3879282307,1.3290136583187833
1700,1000,1607338.4248983497,1651568.9243342956,1182100.6243091836,1.3597306285475266
2900,200,207100.14023856795,249337.3312016954,133312.76758512002,1.5534906670235826
300,900,8630579.811115298,6125064.82057203,6002102.095487982,1.4379261921591182
600,600,2796467.0746018128,2188474.240501916,1930162.517586735,1.4488246710428356
4500,900,505301.59895962116,503760.54272396513,389548.02188249014,1.297148414508055
2900,200,189253.51784055456,211710.53215888605,136167.13183552006,1.3898619680787503
1400,700,1374798.2364568666,1336821.6402283332,984293.4975599275,1.396736075027422
2900,200,225685.92641409847,258711.2203492388,149419.2515043904,1.510420672984479
4500,400,239937.64460682572,256629.56542673302,173497.6570658857,1.382944580719666
600,600,2953686.3829532797,2386605.3652462736,2089507.1750337016,1.413580397447374
3600,900,670499.1220615653,866885.2616528026,500351.7201562117,1.3400555949967214
2900,200,191520.23595312753,221656.18945552196,138312.80073552427,1.384689160617492
3700,700,516958.804447121,663737.2486539108,389127.8150735167,1.3285064300773606
1400,800,1527413.2245662545,1524697.788197951,1110970.5646344842,1.3748458088705369
3200,700,579368.1517030525,729189.9506096689,429990.0111415751,1.3473990946089542
600,600,3026631.473878532,2276298.2902664207,2090395.0212290832,1.4478753743390438
2900,200,201693.0644961733,282804.236256896,146690.63903063358,1.3749552516030248
1400,700,1416424.38476023,1450390.661901925,1028409.225551437,1.377296459005157
3800,700,516647.7092788956,637236.8329004878,381330.76638938545,1.3548545116638582
4700,200,114623.33964433723,124538.41682125525,85887.8985209922,1.3345691490672775
600,600,2904940.774831787,2206690.397073078,2050066.5898873599,1.4169982522330644
1700,1000,1662839.7730858824,1669793.386833964,1196903.8228993756,1.3892843696144483
4500,400,252721.0502445142,250880.21450456485,184550.71346397253,1.3693853873604758
1400,800,1571223.2118816709,1511322.9680474913,1121935.6049671576,1.4004575707601912
4700,200,157688.0511222401,162866.86767985657,115155.9162563489,1.3693438969406515
600,600,2922427.249255088,2204986.361095597,2021250.345381503,1.4458512058799384
4700,200,175967.75237350244,179717.57934191456,137320.72161632078,1.2814362632404666
4500,900,537156.7314776793,539679.0322501862,395718.01806343347,1.357422980400082
2700,400,386800.2273451627,510129.4457198399,292881.29364191275,1.3206723534145497
4500,400,255918.27137701208,258576.3568687869,182262.96371738837,1.404115603945909
1400,700,1429795.8600585335,1399054.7361502897,1023873.0529480547,1.396458140920594
600,600,2811698.9187794775,2233862.437771786,1990776.3793837035,1.4123630096766127
3600,900,637500.0747727915,730433.0876742932,486935.0273531127,1.3092097281194208
4500,600,377477.05937879515,374295.46807001106,278719.33616387774,1.3543267739302132
3800,700,453576.2386590725,605835.5954345202,345854.416725041,1.3114657981068139
4700,200,161393.5444599529,162638.0350840447,153927.2635835206,1.04850525308261
1400,800,1606293.7000850558,1589138.3761697668,1147957.883741505,1.3992618743552774
600,600,2895602.626816734,2249573.196918281,2021044.6857344822,1.4327256825419585
3100,700,628020.0311539694,782131.9119950316,462394.28197654086,1.3581916032124104
1700,800,1345848.538749802,1373837.8651282901,966261.5735748138,1.3928407954490578
4700,200,137412.77906545292,132562.73673562423,112828.85828240226,1.2178868168772827
4500,400,245594.91409443485,254610.29613875164,171534.09013886217,1.4317557162871715
1400,700,1443937.1686443465,1491415.1088354967,1035040.651628332,1.3950535820721013
1700,1000,1654238.4734547187,1728382.555619697,1212591.363070635,1.3642175953370677
4700,200,135839.9338907871,133873.92252550588,89579.42667687622,1.5164188802053635
600,600,2818854.891601354,2133525.757699383,1941872.8776381577,1.4516165934764191
4400,1000,618608.3518414919,617376.1647579852,465210.1310813914,1.3297396391680527
4700,200,114749.94941825558,117823.07698695728,84018.01751553366,1.3657778749306961
4500,400,236307.0569230426,233416.5163395739,172354.26881900092,1.3710542740963507
1400,700,1296152.6113143659,1297241.5325309967,938747.7025393969,1.380725202105056
3800,700,482595.85841045325,576839.1227804045,356688.70344647084,1.3529889053043072
1400,800,1615972.8744479555,1652570.885948067,1143276.0085837832,1.4134582220873495
4700,200,158186.47541330842,154600.38149985488,115640.3076979828,1.3679181469011932
4500,900,539905.3277612898,571810.5629379447,404541.5691575726,1.3346102574467242
3600,900,670704.3801090686,791875.276718871,494647.52257929184,1.3559238639501219
800,200,724700.8335568949,548744.1084945817,504591.40381082916,1.4362131976163917
4400,600,372140.5884632437,371647.403854867,276392.94653271744,1.3464185433516203
4500,400,248797.9238465821,248492.38259100856,177615.41526975797,1.4007676274534722
2700,400,401035.618711735,507794.9926154319,289162.76177647617,1.3868854213729531
300,900,8909062.718933895,6361592.745343151,6171836.676164205,1.443502669690034
4700,200,132986.1295276896,141130.71541053153,85341.94087936604,1.55827402280047
1700,1000,1566033.36855394,1544703.8325800837,1125192.1846876147,1.3917918999665957
800,200,767819.9029966245,647017.049297839,536812.4708212333,1.4303317168134868
800,200,710733.1961213934,648994.178369211,507723.85551342147,1.3998420369724098
1400,700,1364637.087148595,1299361.1784845758,968155.0522118494,1.4095232824855293
800,200,704751.0431774798,688214.8816041944,513587.96809133654,1.372210968641981
4700,200,148384.3664579407,149349.70169794338,124828.15119872103,1.188709157613968
800,200,656352.1306771657,565069.0427868101,444669.42382196785,1.4760451146736573
1400,800,1619682.4645582598,1704692.7088926786,1170966.9050952212,1.3832008893765873
3800,700,503005.2855886178,586777.2317111512,362096.8514876422,1.389145703758721
800,200,714433.4343631438,557981.8919410373,483258.78249606007,1.4783661678594913
4500,400,257650.87857143607,261591.2024214969,185536.75371554657,1.3886783799529574
800,200,710600.6468653189,537237.828185428,493605.8529037602,1.4396114687154384
800,200,750343.2101686512,663192.6740495892,541644.7867034152,1.3853049610897696
1400,700,1385322.455070269,1263376.9259409402,982834.3111807432,1.4095177989929866
4400,600,392855.45454658807,398396.84460764914,277987.3080645739,1.413213636556858
1300,400,866217.6064402693,807835.4889555112,608099.5068370326,1.424466878695251
4900,400,222228.9105416457,218955.06402766443,161332.52222206988,1.3774588500869873
800,200,721257.3887916616,568804.7721678526,501383.9026662755,1.438533197727601
1000,900,2603931.7280793674,2197079.6784305815,1800630.6286463945,1.4461220900351153
800,200,739189.070933622,642887.6112220809,531753.5664860466,1.3900970628525506
4400,1000,601548.2633649627,605576.1057175279,446671.55892271333,1.3467350928180482
1300,400,802209.0079414791,780606.0435397382,585602.0608316103,1.3698876107134363
1400,800,1578177.0229362815,1504814.2295338048,1139695.6771693758,1.3847354645197454
3200,600,518584.466560135,679864.7085631103,380040.3014824865,1.3645512450579746
3600,900,667039.9349732653,861202.590622318,505676.96144696575,1.3191028775852642
4900,400,217633.41677578614,218231.40040363965,155363.812057366,1.4007986409050515
1300,400,851444.4051795913,804563.1554297116,608291.9175639726,1.3997299332685065
4400,100,72022.31497312238,74518.41839788084,46113.05178975472,1.5618639881285004
2800,600,592793.8434481008,720740.6112197783,434331.7731228417,1.364841073417029
2700,400,414814.6970652667,551890.701607306,307584.5224399542,1.3486201899064856
1000,900,2632615.748810099,2282325.950902358,1851551.0028492615,1.4218434948639789
4400,100,90495.39218613367,90999.6262399661,82739.16147748545,1.0937431630940422
1300,400,837958.3904231669,781290.2901164982,600568.8129203736,1.395274567036613
4400,600,384005.8766587173,382041.75538906327,277514.5116622374,1.3837325996346108
4400,100,69325.99911638703,79252.0328138193,54290.25884700422,1.2769509777390295
3500,700,557990.0640747469,725929.5742290057,407211.8427777479,1.370269735448957
4400,100,85258.11077076053,88988.31221376472,70156.3045836674,1.2152594307341678
1400,800,1607359.9104139358,1526697.9898198326,1154336.854270689,1.3924530820160526
4900,400,236715.76123847396,234925.74600428465,161383.56996595193,1.4667897189807817
3200,600,514044.9519043659,708630.3337291228,382232.5485887891,1.3448487152709288
1300,400,895443.2479894137,905371.7959230933,638829.3927599048,1.4016938765464
4400,100,70627.27610447232,76378.99856267955,47459.96348180299,1.4881443415259283
2800,600,581743.6455793742,786625.6276573864,436837.19838718756,1.3317172798634924
4000,200,145268.34962644085,151057.67319490665,100918.28076216583,1.4394651645799916
4400,100,94592.67979621714,93500.93831689704,67742.26274582943,1.3963613844894893
3700,700,515473.3643216193,675789.5622874903,387411.4254398045,1.3305579817023565
1300,400,873709.2156546263,828717.4945072274,630910.259021729,1.3848391322870137
1700,800,1362529.0436474483,1415724.4574279701,963054.9715985169,1.414798826473912
4400,100,113843.5050934885,125449.24795706765,96621.71431835281,1.17823934191845
4500,600,362204.75347166165,371410.67669309874,273342.2119849813,1.3250962990361799
1000,900,2542456.6572187287,2283063.726265168,1817773.6082496077,1.3986651834311432
4000,200,161703.8037355336,177888.52189460336,115155.9162563489,1.4042162052322553
4900,400,226998.05777847368,229918.62178755444,159334.58301969094,1.4246628288500351
4400,100,70100.01583076714,74722.34785500371,50459.111537190256,1.3892439580332443
300,900,8754956.094658645,6259455.524137471,6059245.360832026,1.444892156249711
3100,700,631004.0884994458,825532.0529272953,467437.71363860153,1.3499212196372012
4400,600,433691.0350817385,439501.0570118008,314954.4837664354,1.37699590713989
1300,400,829724.6997714016,791300.0448050395,588008.6987224664,1.4110755530897725
4400,100,68717.07625812838,74707.85753029198,54138.05797390288,1.2692933368842538
2800,600,562031.5369085822,846466.2228532106,413606.2537685861,1.3588564771146823
4000,200,188762.27357963196,228029.30295476795,137320.72161632078,1.3746088089097055
4400,1000,593084.2108311679,622529.2249363774,448548.61368864175,1.3222295036293545
3200,600,491210.34509736224,732626.3092900424,361905.4720475128,1.357289079709946
4400,100,106341.42506174067,106836.16099732365,100419.32952364009,1.0589736614075524
1300,400,831986.6948496422,816324.2092361096,596610.9305273109,1.3945213744479938
3500,700,526619.959001808,695685.8198661756,404001.0090613834,1.3035114942541988
100,400,11299045.372441584,7905293.588881426,7905293.588881425,1.4293011695774813
4000,200,173887.96611529306,213068.65717591372,153927.2635835206,1.1296761994404054
100,400,10880507.577257762,7612826.790810948,7612826.790810934,1.4292335654334187
4900,400,240261.4389233399,242406.59793944444,176977.28425804104,1.3575834883590352
2700,400,425846.1860607533,499047.3019917309,303771.60619564727,1.4018630358312114
100,400,11301630.910083506,7907794.928331656,7907794.928331644,1.4291760234692732
1300,400,873110.0573883399,796273.1777938976,614822.5913183929,1.420100805853749
100,400,11157828.345299028,7807394.567964857,7807394.567964857,1.4291359618331065
4000,200,142844.1939739858,181380.3167400558,112828.85828240226,1.2660253427049433
1000,900,2561712.526024137,2260167.570933984,1814167.4618888402,1.4120595699346201
100,400,11867887.801325697,8304782.105878763,8304782.105878763,1.4290426467570647
4000,200,152419.79794859956,166817.69593663595,96651.75649921202,1.5769997718545572
2800,600,615937.0255506306,861801.6699889118,447751.5375072218,1.3756223573898865
1300,400,897705.7849628599,847689.6698533813,642242.6090153535,1.3977674049673638
100,400,11728179.95202979,8201833.367282478,8201833.367282476,1.4299461384833894
4400,600,394373.4768611076,393132.81584752747,285053.8665312386,1.3835050955812551
3200,600,550614.6845166677,757659.928561806,391782.59531881905,1.40540874223521
4900,400,237905.08262127178,236527.87829119014,167384.35443433624,1.421310154256982
100,400,10922769.317037245,7644113.083392064,7644113.083392062,1.4289125759754309
4000,200,141699.60672592281,148340.73222803383,98721.17058075205,1.435351767937306
100,400,11088769.470068086,7755942.096855039,7755942.096855042,1.4297127713942672
1700,400,636638.126399089,686651.8961854874,465017.26993420144,1.3690634037939524
100,400,11424896.45134004,7992693.687139101,7992693.687139108,1.4294175278759431
4000,200,169897.97617960142,201838.8315393014,115640.3076979828,1.4691933942559465
100,400,11932881.846027879,8349153.917199595,8349153.917199595,1.4292324664713223
3500,700,531506.5613876036,705514.2302331608,404198.76079660363,1.3149633619363381
1000,900,2541001.8894529073,2209242.0959189925,1782178.781777099,1.4257839423490095
1700,400,624720.3491967045,670114.92842512,447813.3406359373,1.3950463117278786
4900,400,238749.04179692306,239125.12341852003,171534.09013886217,1.391846026662387
4000,200,145419.50046121428,157079.71335767105,100276.7805332551,1.4501811853940438
