P,n,Paper,Min Time,Time opt,mtsa
3800,300,240987.36355400964,284846.31537867186,165310.40338144082,1.4577870395606631
2900,100,99748.3316060511,124076.10637112115,69964.63030169682,1.4256965437525073
2900,100,110182.86956612775,140423.93525085697,82903.92042485606,1.3290429330902063
2000,300,443920.7505910068,453141.4249505591,299336.60284266423,1.4830152623344168
2100,1000,1424311.7056352338,1441331.6844962959,959616.0107489263,1.4842517107688091
4700,600,369177.8916152212,376627.7107028575,277514.5116622374,1.3303012134534686
2900,100,98791.24013140317,168093.624128802,70167.72003027028,1.407930029489126
4600,400,228640.30021077837,225484.2204727164,168607.43688815308,1.3560510997059312
2900,100,109550.4916870915,147728.18544217478,70336.67268244541,1.557515980059049
3800,300,240852.67509117763,286211.9998545642,156957.8601440184,1.5345053434735962
2000,300,448969.87785458314,461008.1503421014,303290.548199754,1.48032927672669
2900,100,103427.72772904157,117180.8574003351,72008.22045514936,1.4363322281163993
2900,100,115038.77770973604,133439.45566930217,67972.02274811617,1.6924430531666694
500,400,2764126.094518151,1670692.0535307096,1561478.9135929714,1.7701975162494394
2900,100,139659.24304897134,176259.3605684016,96621.71431835281,1.4454229469456201
2000,300,458422.8810902592,459092.94059719343,302245.73071617936,1.5167224364228864
3800,300,228723.35361540673,291000.00246571,166337.52301767864,1.3750556667306968
2900,100,108413.78784669194,121157.3588192143,68576.57412486269,1.5809157752513934
4600,400,248845.88968867649,257430.65257964493,173754.21058998062,1.4321718526631548
2900,100,94381.27370231587,155115.82158673002,65065.78471962921,1.4505515319458322
2900,100,110072.0856295157,195256.5035367415,100845.66295829043,1.0914905252300369
2000,300,489093.9168026816,454505.16496436263,309369.63199943135,1.580937061086786
900,600,2289184.5584322014,1650775.9269320043,1347363.1238229882,1.6990108441864602
3800,300,249112.3789744862,286645.31170050043,156633.66001894977,1.5904140843312238
5000,800,448619.80463330506,444959.5047147781,321428.2074476214,1.3957076393378147
4700,600,409653.63525456726,416697.1467234745,314954.4837664354,1.3006756733724072
500,400,2912102.124083097,1832536.8592670327,1660956.4211757525,1.7532682296514965
3300,300,276981.04612089036,342143.5346144631,190357.43419681065,1.4550576776240822
3800,300,231936.15627068924,274981.3870951246,159293.19030866065,1.456033091064779
4600,400,247794.02562325672,250687.5988654355,184114.18593069012,1.3458714458675058
3300,400,340672.21265077894,432336.54570304253,239554.35117822498,1.4221082229365298
3300,300,267648.71166976466,351851.685926601,180739.3541052333,1.4808546428351703
2100,1000,1442082.729231705,1456104.9878975837,956938.6006312439,1.5069751897148218
3800,300,235919.81613425142,272034.6910670907,144870.0706401176,1.6284924490740202
1400,600,1344526.0093318103,1089729.6257487296,832231.2332734962,1.6155678320834646
3300,400,325761.17575288675,435657.52458751056,230691.72093366468,1.4121060540640695
4100,400,273284.05957138276,304735.3768001625,192812.03875320547,1.4173599394443386
3300,300,262723.3477813306,325110.010797711,191540.1780203572,1.3716357084799613
4700,600,351361.24057230353,351609.50126044225,266858.9388803085,1.3166553162751502
2300,500,666755.7407782751,829071.0536987591,453380.7189143747,1.4706310016333055
3800,300,226899.82347153255,276369.2363526058,157545.5804435075,1.4402170015355906
500,400,2897737.122124932,1768421.3732364608,1640366.6734564954,1.766517918837604
5000,800,451581.1165795903,443446.33871064725,320117.2824034593,1.4106739667071169
3300,300,277097.08205888775,348335.89456475544,180366.03274909366,1.536304135736889
3300,400,334226.32639344997,408383.4759036744,239630.14934338318,1.3947590789776338
3800,300,233829.05758756291,274093.4974170898,159626.60431566,1.4648501644824088
4100,400,257299.24972850195,282917.00277608616,185678.70221490084,1.3857230078585367
4800,800,436354.70022940356,438139.48676388926,324033.08135172457,1.3466362706212656
3300,300,272936.5887941617,340978.92877929227,183428.52217360924,1.487972456845266
3300,400,324054.4788146306,432243.3835385314,236587.71418075322,1.3697012118180096
3800,300,249017.21141133062,285503.36829944217,159076.7003769365,1.5653908512137709
3500,500,407158.6394179001,488227.8001227721,292452.10196499556,1.3922233305289566
900,600,2189463.671305374,1507590.3494570511,1294581.9184254385,1.6912515462662676
300,500,6138004.600252806,3526838.3773108968,3404972.8787094397,1.8026588812593556
4100,400,277247.97371743,285470.18600070814,192873.04703247914,1.4374635439380103
2100,1000,1444527.5321472173,1478592.7875817933,968922.1423471136,1.4908602755717801
500,400,2720306.8592560426,1632941.2971259593,1528822.6166784125,1.7793476035606415
4700,600,347678.40632233955,345766.0074806111,261710.62849625872,1.328484090692212
3800,300,227485.6224038087,269232.8681094979,162826.12210496387,1.3971076597719552
3300,300,267849.42610308924,330900.02595003374,165589.64808475002,1.6175493408017987
2700,800,822060.7537496727,959727.5248311346,581744.3877607484,1.4130961484887727
3300,400,356612.76147447,503029.4975839827,251660.06381450797,1.4170415284378213
5000,800,422425.344930489,434266.0154105326,327870.733426662,1.2883899106077943
3300,300,271397.27715021523,342849.6584147569,181416.122934948,1.4959931496691314
4100,400,275071.00864659226,304255.5902254459,190424.2577552404,1.4445166382118795
3300,400,341567.5697023543,439846.0740949234,248540.40506916595,1.374293928616154
300,500,5984241.720952799,3437392.552118391,3328341.7801393406,1.7979649075288984
3300,300,259699.82588470154,323859.9819768739,183812.45345439637,1.4128521816892712
500,400,2692016.538259632,1683975.9349053088,1551188.4193710084,1.7354542521347716
4700,600,346638.0304131447,347569.65016512905,258031.95898487273,1.3433918487340033
2900,700,708991.3420317421,863190.0028555284,491462.56886969577,1.4426151388544932
4100,400,279716.5402585456,325103.59677197627,202555.66111899423,1.3809366705096537
3300,400,323879.3924465327,374303.18810576166,231639.79040582007,1.3982027521226557
3300,300,267837.57207664824,329906.0313761536,183179.2307370784,1.462161245021724
2100,1000,1464473.2228611354,1537243.9320808265,981621.5796286091,1.4918918382124509
3300,300,275685.74691336264,337318.9572733801,187496.74666632205,1.4703494957381091
2300,500,627085.6870849668,743300.5819752162,431714.9714294158,1.4525456113061708
500,400,2820654.11652955,1743460.6079173842,1598538.7374278216,1.764520340037684
4100,400,276550.8033544801,311710.39797663677,200044.71627518235,1.382444927833313
3300,400,329292.8727598636,444916.3381918684,235028.54838954672,1.4010760608284873
300,500,5896671.549255919,3346470.105576709,3256526.908354038,1.8107240367426602
4700,600,381122.28099910816,387797.24358516355,258690.3915727318,1.473275751302708
5000,800,414407.47108833794,423153.34356724983,319114.7896074252,1.2986156849644659
2900,700,676147.2043628467,827439.7886082168,487587.4247292558,1.386719939994952
3500,400,317677.1072091416,394906.02603089623,225865.53111089783,1.4064877701642982
4100,900,599143.5953688356,636454.0857832046,442479.86875337566,1.3540584276903667
4100,400,265207.4562476229,289558.32916104957,186441.78252175762,1.422467928918634
3300,400,357568.1044662847,435173.1373760544,242202.8390042154,1.4763167349168083
200,900,16231543.165977618,9047423.906899322,9003153.143231973,1.8028731609635578
500,400,2948178.338928719,1816289.9284040725,1669830.783439919,1.7655551497591586
3500,400,307647.89552572387,379899.3985701997,217509.33688031242,1.4144123647207452
2100,1000,1381115.7909433083,1333111.6105963325,910869.8637947357,1.5162602758526902
3500,500,397616.84382362635,530576.1838349771,280484.9070116521,1.417605132696528
2900,700,690918.4896826649,819035.8020531152,487826.0906165906,1.4163213140350375
4700,600,371817.5177297535,375340.6049079442,258005.7045618488,1.4411213052873484
4100,400,269015.0974815975,270707.1458243504,189169.31943548884,1.4220862996408778
3300,400,345598.1178071149,463901.6859326106,253004.66415756347,1.3659752833326706
300,500,6292672.425166324,3641595.9926395514,3475918.845010206,1.8103622972094584
3500,400,325008.28338852077,410921.71237355855,225936.9979523327,1.43849075775137
1300,500,1282993.2394487597,1049375.962037518,785762.9720098707,1.6327993111803731
5000,800,425856.66585530137,420362.81266132207,323214.3191957929,1.317567448480929
4100,400,276565.1560308176,298001.33392777294,194943.7484668075,1.4186921007005646
4000,200,135836.87567241146,160432.43913532145,100918.28076216583,1.3460086185231228
1300,500,1281877.6381410477,1018749.5499721176,768078.8723398478,1.6689401105852342
3500,400,306559.4061483956,410633.70313463267,223068.41622756733,1.3742842278292478
4000,200,162501.34557940625,181555.31149858658,115155.9162563489,1.4111419618047376
4700,600,328030.9089470745,342446.5632607075,247898.6652304031,1.3232459668235588
4400,900,553084.3590575125,554452.0777884172,413130.3655112745,1.338764722300275
2900,700,671273.516825638,784341.9484901265,475176.1712358271,1.4126834581789014
4100,400,277911.534767767,328578.0088038662,203637.90041950232,1.3647338447079742
300,500,5984018.326667054,3421761.9918540125,3309814.780958854,1.80796169051293
3200,300,287845.35108705907,349977.51056737703,196306.104015461,1.4663087148038376
1300,500,1238935.245380539,982583.5806737992,751506.2096201626,1.648602805300491
2300,500,641056.9905135152,701317.8575742363,428322.0322887075,1.4966705940576392
4000,200,180906.16781599759,210153.25182576326,137320.72161632078,1.3173989015398286
3500,400,321621.14790564636,467171.24763913424,237279.48873939324,1.355452802154705
3600,900,693369.3983236466,814331.2151806882,500175.17462399846,1.3862531239077989
4000,200,174006.19024296766,218159.50772353902,153927.2635835206,1.1304442513431174
1600,500,988538.2968469565,967536.2133144065,638432.4147580198,1.5483836252606857
1300,500,1254923.404641471,1161948.7174439547,802135.1180792784,1.5644788220298838
4000,200,158081.5930013375,182064.11046177056,112828.85828240226,1.4010741170992884
3500,400,326262.9581028863,403828.55846128456,234338.09620807075,1.3922745101299905
1600,500,1008715.2689540692,865927.401175748,624064.0837761264,1.6163648817129022
200,900,16697625.842619691,9337281.176500872,9257755.014246307,1.8036366070310275
300,500,5933299.837361383,3371449.576327429,3283802.2475467576,1.806838350815429
1300,500,1214696.0666888223,1010947.2895316343,763803.4109905049,1.5903255329975512
4000,200,152546.05515866412,171448.0364911619,96651.75649921202,1.578306082413596
2900,700,695230.2713611335,856853.2295046777,496473.4192317282,1.400337348245095
3500,400,311706.4028984305,381131.7706024356,218403.23095405893,1.4272060057756097
4000,200,130896.27334634235,157139.79334435426,98721.17058075205,1.3259189753961809
2700,800,835321.4289883828,1010978.3114892489,595237.4211992989,1.4033415898236987
1600,500,978235.067556869,880480.3142804067,610598.7953163821,1.6020913815429263
1300,500,1232217.8511663005,1009011.0028234964,757800.5186646363,1.626045140926615
4500,900,525978.4121472614,522988.5609652568,400140.1396991988,1.3144855013612489
4000,200,168780.45036116077,202535.26373399334,115640.3076979828,1.459529585496813
4800,800,428206.3734106373,444122.62036365777,327231.218115421,1.3085743343093883
3600,900,742654.7684581659,868897.8656156932,514319.72301368375,1.4439554526638427
3500,500,431359.7112647172,592491.8037932072,288155.671889586,1.4969676232158406
4000,200,137635.9567360449,155497.97225380363,100276.7805332551,1.3725605868489192
3200,300,278591.7846223696,373246.8811892762,186387.45892102187,1.4946916827725925
3500,400,321321.5248936199,395765.5354041315,221598.34562442978,1.4500177065319944
1300,500,1257674.0997409865,1060692.849939761,794631.3185639074,1.5827139836545963
1600,500,993133.8792660492,1033059.3053640393,651734.7834394136,1.5238313260264598
4000,200,174567.87137302425,182391.22133713998,124828.15119872103,1.3984655680361695
2900,700,702458.3394462896,865814.2245011523,494283.5428025092,1.4211647336333764
300,500,6222821.167857357,3544829.4741444304,3443402.3804435986,1.807172232672877
3500,400,330964.9830720977,409712.6898582825,228362.6767754031,1.449295426667314
1300,500,1286993.0882562331,1027696.2032806266,787371.0437519111,1.6345446006289068
2300,500,659202.367095579,764455.8189091866,449139.4409274259,1.467700912069524
1600,500,972209.7859045684,962635.5397645015,620590.2714297852,1.5665888278665454
1300,500,1218388.4238426853,1036817.6054495289,755151.6727236788,1.6134353770921352
3500,400,344427.96966851613,433763.23149901826,238547.25477713128,1.4438563545420238
4900,500,303238.2746858402,309110.87497025554,218726.61253679788,1.386380336479743
1600,500,965589.5801040402,870850.5158087822,615712.921415017,1.5682464124432292
3300,200,178393.75051241627,182008.98129235997,122325.18880262524,1.4583566333198885
2900,700,710466.6324764448,839298.4207993237,499674.79733781546,1.4218580489984554
4500,900,572472.3500112833,594799.9346377085,411455.778410947,1.3913338444830852
1300,500,1211392.1091762066,1150464.838142308,774339.9523034071,1.5644189681453382
300,500,6138766.849035038,3513231.192605171,3411941.189591615,1.799200662591082
3600,900,696165.1092974483,853456.3053629254,504937.11340266885,1.3787164595728223
200,900,16390753.026185308,9183455.36518623,9088868.041248038,1.8033877213090894
1600,500,1002904.521414109,935897.1532754502,645637.9463331748,1.553354363865984
500,600,4320515.211284909,2633445.702250729,2432257.9294879134,1.776339243837741
4900,500,291468.3724567411,284120.26043881127,204121.41780085766,1.427916656649425
3200,300,263098.4805749986,313764.4767339266,197525.80858349337,1.3319701484162658
500,600,4258805.916474976,2730552.4428206873,2446288.3109682505,1.7409255881165224
1600,500,1038518.2906586914,868495.4623411625,639738.9730484277,1.6233469186815923
1600,1000,1998725.444526627,1823065.8622809353,1279327.8604738263,1.5623246442755936
2900,700,627417.6909708185,783981.9612561425,453188.546053502,1.3844517837764319
500,600,4039162.9881497025,2559977.680288894,2316195.021104082,1.7438786247905487
300,500,5924005.934134582,3397357.6197153805,3272323.915135941,1.8103360448925738
3300,200,182732.92000385202,251568.7687031117,130136.35656272323,1.40416502221482
1600,500,940274.0968914735,913452.33067753,613560.734087989,1.5324874045095453
4900,500,290865.13084050996,286280.75755654543,199379.1984706554,1.458853948012633
500,600,4353768.545012472,2793168.2739128796,2507408.610040442,1.7363618069981224
1600,500,982856.1995255266,1044725.806185948,629151.2112465183,1.562193924061949
3600,900,705398.7814004506,882466.2417185932,503935.4060802334,1.3997801561260839
4100,900,601534.0990948009,635007.2801712696,434677.75165295094,1.383862175617097
500,600,4425041.97956516,2674127.123593978,2508474.0254749,1.7640373927042834
4500,900,540598.2496793369,537364.3074652157,403949.69072213507,1.338281132764125
2300,500,669372.0578516598,710230.5866622793,445035.8073380367,1.5040858439132823
300,500,5974198.274728657,3564303.23461126,3355473.1266480973,1.7804339505160924
4900,500,328866.3430328953,326129.8636091483,237834.46181356232,1.3827531154450299
500,600,4358109.856087206,2618431.7477384307,2460079.907864832,1.7715318279517693
2900,700,673714.1456374276,806123.0005731146,467385.1976195135,1.4414537496454505
1600,1000,1881739.6249821696,1822422.9288369077,1228346.7870374618,1.5319286416831575
3300,200,210403.7029102441,240230.11099336337,137340.04259498307,1.5319909542384982
4500,500,327422.41882880614,330490.07101061795,226998.1919139626,1.4424009991802338
3200,300,294237.8293468321,348135.8046082516,186002.47127250285,1.5819027958814542
500,600,4283478.915686068,2595909.32900523,2425500.4144578036,1.7660186286315671
2800,100,115012.28056792414,120435.72598739664,72463.36709818599,1.5871782553532943
500,600,4163268.934454837,2613179.0807470363,2388931.655260444,1.742732541254284
2700,800,834583.4361872184,1043848.1486889638,592809.7822286284,1.407843563325926
4900,500,284740.1706512754,280932.54254315776,205105.55517118043,1.3882616217470665
200,900,16358490.958628211,9186537.567785151,9070837.3094442,1.8034157598214655
500,600,4273251.3845660975,2631307.836356939,2425253.6228813785,1.7619812395081231
2900,700,690741.5660528867,767190.9758120188,474471.7364320829,1.4558118282178463
4500,500,316760.49523253454,330042.70563210617,221889.45200928938,1.4275599509762789
1000,100,344299.54122588015,249190.04946189278,202897.42787492074,1.696914272556126
3600,900,680289.3853436533,813081.9578291378,495049.6616047497,1.3741841235451646
1000,100,318346.7210552823,280381.70801532076,198111.89335205845,1.606903632431387
1000,100,323236.7445531051,291102.906093418,203486.38808778382,1.588493203848412
4500,900,547633.7187579296,539692.1040639584,403148.3248641867,1.3583926435572253
1600,1000,1910059.3052143394,1842700.2930375726,1233508.6876437648,1.548476572842721
2800,100,110468.37494610334,146515.2369975471,82944.9888369952,1.3318269915401104
1000,100,339570.8536006724,300406.6854336401,203557.19945448675,1.6681839527694862
3300,200,195754.62087331666,324364.27623866324,154082.1067420537,1.2704565443216986
1000,100,358188.23411965894,238616.8564871039,208823.83931993315,1.7152650544408812
500,600,4133420.533066016,2508326.1949372343,2330247.453165789,1.7738118445105484
1000,100,310676.1901626881,243358.5269605872,184477.16761047777,1.6840902003584457
1000,100,338661.21436956007,295653.6455585837,203671.14899757807,1.6627844249731571
4900,500,277342.88753572694,280017.9999369109,201049.11719674026,1.379478265822615
1000,100,338057.80077794846,229514.4076805905,198872.06496210178,1.6998757509878057
1000,100,314425.5270079198,244570.4232588765,188690.77568692472,1.6663534603811998
1000,100,343510.1363822721,319999.975466647,213284.7444469226,1.6105705885014998
4500,300,199146.32775403152,192758.70563061116,142348.1066563424,1.399009318998613
2800,100,97339.61237803167,171609.7257996587,72673.71003135137,1.339406125489389
4500,500,297909.38680217316,320858.27409200463,217101.7938902692,1.3722106181800917
4400,900,554321.6105570444,562793.1721490149,412310.7867929182,1.3444266517224315
3200,300,294113.5306832469,341659.8947450274,189160.6634915345,1.5548345266636758
2300,500,615078.5383964577,770270.7946630917,426824.8584959923,1.4410560354048192
4500,300,209962.31784871747,212853.14968173802,148288.0517849619,1.4159085328950964
3300,200,174867.95210176497,230164.90597864208,112828.85828240226,1.549851294817532
4900,500,295135.8313195179,286158.0658087181,210820.55390471013,1.3999386011143766
2800,100,106069.17612865145,157465.99272727748,72698.99980517384,1.4590183690684384
4200,400,251539.90953824663,283949.814134593,188221.2759257482,1.3364052937218274
1600,1000,1924414.7726989945,1769185.7111264018,1207838.4087411445,1.5932717148022255
4800,800,473949.5943703613,458168.64253507793,334821.0494246056,1.4155310581125349
4500,300,207176.92343833882,217277.0961855345,143441.4983667211,1.4443304468883362
3600,900,674170.6888269226,848619.563659844,490619.1663940211,1.3741222010994358
4500,500,332878.09301077697,335403.80567898235,237834.46181356232,1.3996209400121293
4500,900,547611.3721463823,532695.409806381,396039.72928379977,1.3827182771200393
4200,400,253436.4153307713,278499.3524684838,181257.78073359368,1.398209855075205
4500,300,217542.21728162997,210546.25871240816,132268.424016002,1.6447025728174656
2800,100,118005.31671874842,118919.92093116592,74579.94261426183,1.5822661238704467
4900,500,293031.85948084865,290679.3760246703,208894.35854642538,1.40277536224476
4500,300,192922.59353664846,212338.4179290591,134514.2495939801,1.4342167771739354
4200,400,258954.40193224745,272158.4823545016,188280.83162694392,1.3753625352863046
4500,500,309207.78566814685,306064.8886148728,220654.31873059028,1.401322156062926
2800,100,123009.41023807987,138257.12212635396,68011.66382795967,1.808651682882526
200,900,16071814.4869817,8992001.071007706,8910893.908885494,1.8036141661338485
3300,200,176143.5299282719,224437.93514205713,117153.64424146911,1.5035258277174617
1600,1000,2005912.5989628187,1836154.2350158275,1260981.6883123142,1.5907547409728946
3200,300,261269.954237135,320866.94525357167,170764.32458739847,1.5300031483063963
4900,500,284796.62335479923,293459.87136556045,208283.00259983508,1.3673541277968149
4500,300,202158.98279644558,202691.4335948174,144863.04739585196,1.3955179490600322
4200,400,256330.98154542924,284744.6959600622,185890.3468563061,1.3789364853010575
3600,900,706626.5515217113,809632.622037113,500351.7201562117,1.4122596626650945
4500,500,297099.67047148966,312383.1876478823,218920.1498364505,1.3571143208765617
4500,300,197163.86362632207,203818.1990152513,133038.4901522952,1.4820061728047247
2800,100,142254.19673646978,165223.47068145603,96621.71431835281,1.4722797845188853
4500,900,531670.097567336,546624.9226083582,392495.3331152168,1.354589603263549
4200,400,285798.21118354966,308856.4800181239,197732.90728282768,1.4453750521897581
4900,500,332241.47655497,342277.70572313375,288145.1780149138,1.1530350042428053
4500,300,209351.10693660137,204028.2134993225,134795.79919989067,1.5530981542395959
3300,200,166001.9431458255,184987.77374944146,119662.02494636612,1.387256677464964
1200,400,1104228.065913089,838731.9753708035,658774.4657401188,1.6761852854641428
2800,100,109028.17732950175,116244.72171558434,71025.73748646492,1.5350516754617127
2300,500,660740.0405370971,887976.6551596328,437670.4078236649,1.5096749259851852
4500,500,311269.11673446913,320289.0861590261,229560.15869623993,1.355937016694385
1600,1000,1929786.9534937034,1751735.9737754597,1259496.0141079659,1.5321898059839982
4500,300,197462.7536054704,191738.74227023937,134331.4358738575,1.4699668199102383
4200,400,277722.1696159184,296954.4836739531,195281.74684005897,1.422161436539076
1200,400,1026909.6445372578,805965.5104577092,634402.2325675779,1.6187043358613484
3200,300,276161.7038323825,320908.76905887056,187085.37677666516,1.476126614438995
4500,300,198439.7724641748,197117.57357308862,137497.6142219695,1.4432233867259925
2800,100,98513.46313934235,155077.33565890783,67389.56274533026,1.4618504576388398
3600,900,660516.4917767885,774601.4695273904,486935.0273531127,1.3564776708860564
1200,400,1091741.6831860417,856253.6712767268,658982.9106943037,1.6567071246745744
3300,200,202279.40888761092,256327.8148379709,131307.82707961582,1.5404977249753964
4200,400,271868.8350434975,289406.07112755714,182002.69246171578,1.4937627095856565
4500,500,315675.03412918217,336094.68679852586,227462.7459727743,1.38780982696378
1200,400,1063680.7684950854,842638.9704246433,650616.2139970714,1.6348820481437822
2800,100,113108.68614872331,180832.61640756484,100921.3549899889,1.1207606770632772
4500,900,521661.9830553742,530890.3888134356,400281.3761249694,1.3032382073466973
2700,500,556888.1207615378,683630.4698421198,378330.3198566043,1.4719627043706434
1600,1000,1974680.3858740043,1723517.5358838902,1255981.9133285074,1.5722203997674273
1200,400,1104218.0982148172,919720.0603028394,692065.1754898969,1.595540618603106
4200,400,258014.45421069863,262347.62670546706,184665.28802035813,1.3972006161886485
200,900,15926729.58029032,8926403.9338555,8831144.995092379,1.8034727760829519
200,700,12850539.560888866,7202037.298273293,7126207.248610589,1.8032789550702952
2700,800,847837.0979290786,1076319.7671639984,607168.0248641889,1.3963796893268918
1200,400,1115914.228875901,887496.5593955173,683486.1139402064,1.6326801761089254
4500,500,307446.6579643376,313714.3766537946,218154.9276757294,1.4093042098106237
2700,500,553918.8284607774,618644.5167743791,369815.7533488156,1.4978237769614782
1200,400,1052533.6243636862,813650.7149596532,637009.4236160052,1.6523046368591283
3300,200,173146.74589538926,210557.41571981058,121547.61276758194,1.424517865492537
4100,900,590328.1953519768,632729.552850974,430787.5607362136,1.3703464286273939
4200,400,276566.6825548151,273474.7672378589,190302.23064616925,1.4533023686361204
1200,400,1043138.4121069493,852074.6173235213,646328.5080712535,1.6139446103342079
3200,300,263749.56581076275,328856.6245126016,189556.59262484626,1.3914027581871167
3600,900,715520.1605888502,791195.9917207033,494647.52257929184,1.4465253092906223
2700,500,527956.8309689033,624931.5835240596,361836.3231504487,1.45910401247744
4500,500,368046.6209309137,358804.7178981156,288145.1780149138,1.2772957835576355
1200,400,1112094.0854807706,866154.4959153547,666057.8072615924,1.6696660160069239
1600,1000,1994576.6428428777,1763890.774457378,1271710.3118305868,1.568420594130237
4200,400,282075.1809962019,291449.58755607245,198789.37898094274,1.4189650495524888
1200,400,1152542.3692716046,906670.5135454261,695762.8264332996,1.656516165400646
4500,900,501750.84768809465,507403.3402416088,389548.02188249014,1.2880333604657637
2700,500,567463.4496022605,714777.0666610633,386213.205001134,1.4693010033165341
3300,200,195950.4520436921,242333.10026575287,128909.95551176889,1.5200567812297687
2700,400,446409.1789563119,498402.3420970277,292788.6514400528,1.524680607532742
200,700,12752819.669054272,7152082.925049243,7070017.65857421,1.8037889415436195
4900,400,216652.82469592537,216334.8192481245,161332.52222206988,1.342896160748721
2800,500,525411.7952770116,637642.6705053115,364818.52271886845,1.4402004354419728
2700,400,403447.46328870574,490574.9512367034,281956.5478078124,1.430885242515113
900,200,782468.1845576777,500941.35631087265,448525.6922762926,1.7445336979173
4400,900,549734.5779544245,568574.6066740291,405040.6322220679,1.3572331618646758
2700,500,529529.7868406767,627704.6868505953,367757.19788431714,1.4398896605886344
3600,900,690889.1093553284,858631.3414982423,505676.96144696575,1.3662657428141252
3200,300,268005.36401145346,339127.845187109,188903.5816976121,1.4187415696567562
4800,800,482926.2484564495,465833.2265760943,333455.50250360346,1.4482479516175648
1600,1000,2003229.120670548,1848336.8162247108,1288378.3232625495,1.5548454087598957
2700,400,422833.05650627764,524896.5473525507,292881.29364191275,1.4437011365541448
200,900,16241372.955990491,9082524.835941084,9006330.96281181,1.8033284611739244
4900,400,218178.85918259306,223126.55763255275,155363.812057366,1.4043093838482377
2800,500,534881.9782500103,618576.0146660813,356608.0478720722,1.499915611668672
900,200,821458.1206813075,577089.787673855,477166.6407299852,1.721533004538234
2700,500,518768.0164803479,641193.6212794922,364866.91639408417,1.4218006433886672
2800,600,626901.3397105226,729471.2131296719,434331.7731228417,1.4433697429112942
2700,400,415946.4227819851,507942.79155711737,289162.76177647617,1.438450858010248
4500,900,543220.3036271653,545500.4277258562,395718.01806343347,1.3727459423899349
2800,500,522308.64952136885,623404.0304483562,348913.59732364694,1.4969569931574873
4900,400,243521.19026545287,244968.87070451444,161383.56996595193,1.508958999462151
200,700,12755212.36318311,7136042.290103927,7073478.313940563,1.8032447117346584
2700,500,552230.4804564374,658577.3045013724,382600.2644937332,1.4433614707171294
900,200,751248.057433261,592281.2098070274,451310.0937897079,1.6645939627118376
2700,400,435425.65383441804,548093.623627528,307584.5224399542,1.415629272826693
1600,1000,1889281.3041933896,1640169.727505179,1195516.6962305906,1.5803052438750602
4900,400,223372.44274370268,231217.55101760567,159334.58301969094,1.401908101244397
2800,500,544156.9403037499,692917.5147454754,372419.8762510935,1.4611382877343193
2800,600,622251.5539855745,759621.4411013875,436837.19838718756,1.424447268417023
2700,400,426172.0863526209,507210.9229675936,303771.60619564727,1.4029358822896052
900,200,736325.717763547,631321.8587299433,456522.63830341026,1.6129007763995622
2700,500,577823.793247349,607930.3010357855,379104.57662129053,1.5241804738869469
3200,300,266426.2437891631,325963.29112209845,193356.0199996446,1.3779050881873387
900,200,667150.7962313528,514960.85832755605,395261.7100639714,1.6878710465614728
4900,400,233989.70961787805,239543.3754022562,176977.28425804104,1.3221454414268798
2700,400,398957.75931372965,496077.29695396684,283115.2993848912,1.409170610632922
2800,600,591261.5451070659,793349.3418815868,413606.2537685861,1.4295275753685255
2800,500,513015.67961552495,623228.3706735185,354623.01224559156,1.4466508430091383
900,200,740672.8397505687,511184.2663154341,429563.36221872,1.7242458386696435
200,700,12421418.799877943,6946873.273667816,6890054.482919493,1.8028041477278232
2700,500,520239.08554674673,646244.7927335975,363591.54612621566,1.4308338328805728
4500,900,527412.6943509205,546269.0095151026,404541.5691575726,1.3037292939986806
200,900,15806879.817168308,8826431.101148937,8764830.492356028,1.8034438693313901
900,200,770814.8605215497,489222.71004372777,438760.75813667575,1.756799910263255
2700,800,853479.6593289012,932818.4096332423,590953.3140878244,1.4442421067496738
2700,400,413168.9796342616,515745.6443271888,287257.1146983349,1.4383246175404705
4900,400,223057.63095506525,225251.8251212798,167384.35443433624,1.332607409508929
2800,500,500305.170075009,632487.294152165,351835.95509429544,1.4219842026688898
2700,500,553710.768760044,750001.9903496164,372830.34740534413,1.485154769759247
2800,600,677443.5159727264,878017.3510144036,447751.5375072218,1.512989815164621
3100,1000,926270.7241979504,1106659.6522742673,660298.2505671362,1.4028065702163652
900,200,839886.5733497324,612940.2679059538,481462.03262525797,1.744450271125431
4100,300,210900.11464895867,255456.313019204,153214.52020718905,1.3765021380725697
2700,400,440019.4674351753,490026.7787595424,296025.69211626326,1.4864232367451367
2800,500,538597.2817891341,659414.6575469843,368935.96933324274,1.4598665528940178
2900,900,882210.9109924182,970484.4668642872,620907.1133263429,1.4208420101135748
4900,400,237761.79534417778,242312.84010203023,171534.09013886217,1.3860906316155712
2400,800,1023222.5959207721,1128525.1878791705,680688.3491146915,1.5032174375418401
2700,400,451335.0429353447,537358.872106963,309227.9228592443,1.4595546183608565
900,200,779011.0249096422,508912.4412085561,445674.58014780044,1.7479368570926714
2800,600,646462.6400325581,726083.5296448481,447941.790263375,1.4431844808506469
200,700,12984421.502058402,7275734.418450998,7198864.578860058,1.8036763103153812
2900,300,324267.5288355542,386056.15962181106,216613.6320170604,1.4969857890107998
2800,500,538472.4347762852,607972.4700450831,365565.12745624443,1.4729863281084887
4900,400,221301.28334578412,219822.96664626023,162289.93398920793,1.363616817790439
4100,900,607770.4051733229,624315.0132188167,439333.2176981371,1.3833927886393462
