P,n,Paper,Min Time,Time opt,mtsa
3900,300,212815.13068709802,273401.6736802502,162072.45832491765,1.313086337349515
1500,700,1154386.6101218099,1319989.9493871988,942669.0211432279,1.2245937696370037
2600,800,761205.3693894267,1066032.17851853,615610.1584681909,1.2365055366914623
2600,700,665725.7965594277,933788.953145307,544113.7164569664,1.223504896907115
1200,900,1819132.939959344,1969882.9161207697,1483942.5677378755,1.225878264771684
4500,100,68288.63372622426,74863.93354269855,54138.05797390288,1.2613794488000036
3900,300,222469.10474117406,265757.27535821043,152617.41232615616,1.45769150027088
1500,700,1171465.9187295772,1349298.3254007883,943130.4418587418,1.242103813785108
3100,1000,775560.5757124646,1133845.5977130078,633985.438470948,1.2233097617872246
3900,300,207051.4267718351,247825.45502214658,155208.7495315155,1.3340190382101675
4500,100,103338.88632892903,107579.32596533993,100419.32952364009,1.029073653639578
3900,700,450773.7570904869,594684.5164965529,371553.05443068326,1.2132150488742193
1000,1000,2372188.8315248764,2406760.10965142,1932541.453985831,1.2274969970927563
2600,700,657703.0475993558,912260.9661200955,530004.1909938072,1.240939333642063
3900,300,212860.83497388885,253176.55189136544,144863.04739585196,1.4693936017528784
1200,900,1874430.880277311,2002250.1261680333,1517030.8843408972,1.2355917731310349
1500,700,1122367.127247146,1253321.1253932633,918673.9310559323,1.2217252381996808
2400,900,917891.7503761435,1212474.8438436633,735928.7495910316,1.2472562743149143
4500,1000,568568.2304991967,611194.1109746208,458090.0704933509,1.241171261116539
3900,300,202119.66659816087,250961.24070944288,153505.95017572524,1.3166894597035834
3700,200,131669.1072712126,165268.8608627223,109100.8440672063,1.206856907450727
4200,800,497742.7315292602,557721.190861901,389807.9646946378,1.2768921535997213
4800,600,329631.44449477433,364994.8646622571,252630.58571681028,1.3047962643140891
3900,300,192800.0271314093,255926.1747153328,155533.6144614123,1.239603591796182
1900,400,513839.0702043818,641055.1360454358,416068.08362533816,1.2349879513158828
3700,200,175262.42936597887,222136.04447257888,116067.56125864504,1.5100035484972751
2600,700,678941.9107199477,956410.5521292468,553758.813758466,1.2260606853583786
1500,700,1188974.2549657216,1334942.1567801316,959848.6105146745,1.2387101902748905
3900,700,411356.1462539833,566608.4882128312,336986.35475773225,1.2206908097205222
1000,1000,2527078.6638033157,2547164.9904593,2017570.701299703,1.2525353694794397
3700,200,179311.90372525677,232070.8370589072,137320.72161632078,1.305789116272349
5000,600,303033.05507252424,327674.9407885755,246007.9907864832,1.2318016748306952
3900,300,210901.17577050795,251306.03257180564,154997.81062368173,1.360671966409601
3700,200,181096.79737423157,276361.9708339211,153939.42557382103,1.1764159616627081
3700,600,377452.3543580137,492930.8372841484,314898.3044818634,1.19864841755524
3700,200,147762.18856480534,198234.34961990415,112828.85828240226,1.3096134341355077
1500,700,1172304.1554568817,1300060.8510511413,955614.8494181845,1.2267538079495375
3900,300,199176.1744103778,255196.37579331532,158651.09333304173,1.2554352461490164
2600,700,664638.2629057113,897307.206341192,551316.2592797218,1.20554808917488
3700,200,148828.08034568685,199022.6737408554,104488.38540455353,1.4243504650728485
1900,400,494042.5009293023,598560.5700340777,400675.0942532071,1.2330252317033001
3900,700,426852.53248223616,514339.3089025088,347542.8392555357,1.2282012007399954
1000,1000,2517697.4620762244,2499832.5250077327,2015193.6225727454,1.2493575971434177
3700,200,131793.48341284305,171057.81878700276,106725.58981702923,1.234881752715448
4500,1000,510456.01120119874,554396.0822496911,425072.60310421,1.2008678222813065
1500,700,1196046.434190614,1343845.6930987958,966037.9415197765,1.2380946780506228
2900,600,511516.69388191384,684770.6711811217,419354.81542895065,1.219770645434684
3700,200,172162.52827870677,216485.49676679255,117112.38631425194,1.4700625074510631
3300,200,155690.4903168341,190436.18545452136,122325.18880262524,1.27275904366716
2600,800,754577.6262960247,1112974.7621621839,630520.6412051192,1.1967532495903612
2600,700,677397.583262275,1002567.1009283235,557329.581646025,1.215434467450372
3700,200,139025.28074808023,184605.4140221241,108407.33030622173,1.2824343183746982
3300,200,177795.24047279265,244175.84269928435,130136.35656272323,1.366222669581953
4500,900,535584.6582267693,588384.5237395504,411455.778410947,1.3016821887766683
1500,700,1071040.6743420493,1257515.4768516468,876164.5223701039,1.2224195878700816
3900,700,432211.47518709826,547124.2557306645,352812.3168341129,1.225046446976276
3300,200,196231.9014046052,280137.72735596565,137340.04259498307,1.4288032659440386
1900,400,526462.934968901,616150.6418883469,416199.7330700866,1.2649285742820178
3700,200,163281.73585235633,208850.5229712175,124878.707025026,1.3075226332991603
2900,600,508936.15696802334,720818.2402729362,421773.8467186638,1.2066565078121108
3300,200,182453.12556828532,280018.4130108489,154082.1067420537,1.184129224516167
1000,1000,2517807.591197002,2467562.87639737,2009571.061325612,1.2529079661090126
200,600,7685908.480335179,6124762.532992426,6080644.823719784,1.2639956292716648
3300,200,157322.87669342716,239222.36320513222,112828.85828240226,1.394349629060853
4800,600,297159.7252441172,332237.414093181,242734.1097047697,1.2242190667209638
2600,700,603273.5807851625,897260.8052713184,505479.53213659837,1.1934678704698507
1500,700,1115880.6315037364,1215783.4830944852,903611.3820643927,1.2349121023181369
200,600,7772960.166666376,6177834.807100559,6115720.777420626,1.2709802245001627
3300,200,166076.10348286288,212944.5535622525,117153.64424146911,1.4175922956400582
2400,900,936206.6933559926,1158655.5450252881,750527.5802343176,1.2473981210173586
200,600,7283262.638338868,5869102.956302022,5790487.552760205,1.257797823063636
3300,200,150108.23926484145,195559.24507997147,119662.02494636612,1.2544350585085091
5000,600,308815.44760018046,316456.5596651812,242550.04144578037,1.2732030296074512
2900,600,498667.8868033501,744338.6424834643,399343.9691558762,1.248717710342346
3200,700,554471.5060807274,816696.8006314082,445387.9530381618,1.2449180591851776
3300,200,184428.7714296978,239108.39066137891,131307.82707961582,1.4045527637729713
200,600,7870745.57014915,6376944.850307251,6268521.525101105,1.2555983956714902
1500,700,1131712.0440979954,1221438.0873455615,917312.0237686936,1.233726381835113
4300,200,112230.99098244701,128558.58237362435,93877.47047643333,1.1955050600838364
1900,400,501727.0712117838,629369.5699058156,410915.5035770977,1.220998153742446
1000,1000,2562716.261409502,2471863.0123310275,2034736.4989289385,1.2594831137881912
3300,200,153358.62915434365,200354.7078551494,121547.61276758194,1.2617165048530352
200,600,7871613.4140375145,6303811.040007992,6271185.063687249,1.2552034956865499
2600,700,628451.2554741877,811279.068229275,521314.2588833035,1.205513267218856
3100,1000,760506.3227742033,1170934.0235873119,636649.6452354915,1.1945444852842073
3300,200,174685.39234254078,238675.28354338792,128909.95551176889,1.3550962115303251
4200,800,447927.49409389583,529264.8558925155,370323.5215448281,1.209557233160178
200,600,7728597.459808512,6194555.121200032,6150199.769662079,1.256641694458838
2900,600,555108.1890434426,836712.8150422716,432311.8293173176,1.2840458007360984
4300,200,164006.06400643117,160269.463898569,115155.9162563489,1.4242087539934711
3200,700,531629.3513676727,770144.7110637055,441876.1036608881,1.2031185822523331
200,600,7623314.69124932,6095028.813532958,6063751.036144509,1.257194539453985
2500,500,498475.450709816,659254.0330826287,408596.74544513266,1.2199692147982428
1900,400,539682.4235308518,668227.1831254361,437093.7950462507,1.2347062109947038
200,600,7526979.229725892,6064231.262766742,5972329.13815111,1.2603088436040322
2600,800,740138.7604252375,1008842.961558426,613682.287706587,1.2060617932957383
1000,1000,2545612.95363529,2574964.8931424376,2061405.3172200792,1.2348920090437099
2600,700,646787.4489011785,847123.1692041149,529218.4752511694,1.2221558376135875
2900,600,525638.7193444599,731925.5347981699,432495.52163360344,1.2153622246978188
4600,800,479447.82248737995,502128.8029405565,355141.74736418686,1.3500181999040544
200,600,7658392.168396025,6123144.025288042,6063134.0572034465,1.2631078409518746
3100,900,693969.1656296942,924215.4201768978,580848.5898859337,1.1947505386317199
2500,500,480386.88178177254,625193.8134378105,399401.01361672085,1.2027683090528372
4300,200,164813.9173707609,181032.96204997972,137320.72161632078,1.20021155897547
200,600,7325505.829543357,5854585.811677906,5825618.632914472,1.2574640207573136
4700,100,64205.2508992082,70124.90288180855,43169.66550530229,1.4872770068445915
3200,700,531166.3710512836,762850.6081804582,442092.3946212852,1.2014827160876695
2900,600,533619.0611046703,667744.4569618725,424151.7082525572,1.2580853754028305
4700,100,87463.37720244948,85981.28513274947,82739.16147748545,1.057097698847837
1300,800,1564687.943016314,1656239.1242925497,1256655.4137501998,1.245120918507693
2500,500,504537.33176476706,630561.4585420813,390783.2290024846,1.2910925912881468
4700,100,61699.51332757767,69151.7010932663,54290.25884700422,1.1364748416737802
1900,400,530263.5351541587,637386.5100258254,431675.44038328825,1.2283847667667478
1000,1000,2398358.3115843246,2290551.7739266483,1912826.713968945,1.2538293688966444
4700,100,78857.44094536922,85614.9159221794,70156.3045836674,1.1240250097740678
4300,200,162548.40121627777,186205.58600034713,153927.2635835206,1.0560078665211856
5000,600,344854.56864469504,363886.0071410069,258690.3915727318,1.333078382030814
4700,100,60541.52172724086,63258.726962559624,44430.604110624074,1.3626085654046827
2500,500,512062.0349875122,797798.5667510049,417110.26140122476,1.2276419028084085
2900,600,507636.8126496407,711636.4948802019,418189.7266306558,1.2138911606931568
4700,100,81220.89547931906,87054.09682513165,67742.26274582943,1.198969331509663
4700,100,110549.60511614173,119213.53614459577,96621.71431835281,1.1441486615720642
4600,800,444564.5122996815,464016.44181785523,357096.66849503986,1.2449416405178717
1300,800,1553831.5487703928,1685497.6720136483,1263572.8269824488,1.2297126968780374
2200,500,555712.6151654748,775707.178291839,464314.4834603781,1.1968453170444684
4700,100,62064.09105645139,72573.04426503848,50459.111537190256,1.2299877894343785
4700,100,62662.36513674578,67427.40948637307,54138.05797390288,1.1574549860460828
4500,900,482576.6254938949,535076.690486314,403949.69072213507,1.1946453644541715
2400,900,888595.5299067356,1109764.9572889006,730402.541029669,1.2165832948144697
2500,500,476299.0324468532,708969.7296714701,397177.77371506253,1.1992086767386754
4700,100,102001.45326371134,104018.46935596812,100419.32952364009,1.015755171315885
2900,600,510335.57440522773,762231.0269772459,411884.76814835245,1.23902512030116
1900,400,487995.70861242316,620182.938673169,402321.74123116117,1.2129488879201198
4300,200,137008.27328523487,150679.69037797663,112828.85828240226,1.2143016899303662
2200,500,560807.7483987383,718094.4739192056,453864.78820081917,1.235627356380422
1300,800,1554091.6498847392,1657207.8619709073,1259379.5782442144,1.234013697483806
2500,500,491776.20465481345,600274.9323591548,394056.2697056109,1.247984723151865
3200,700,536760.1427656192,768224.115645772,449929.03617875365,1.1929884484102693
2200,500,561885.5972608976,712651.649394052,444071.851139187,1.2653033418341662
2900,600,536939.6311026477,725887.2664979356,418147.1763588584,1.2840924474923163
4600,800,451488.0102823933,499524.0255774175,355911.61993858236,1.2685396738670798
4200,800,443621.9428532154,542495.5264913548,373978.53498905257,1.186223008403949
2500,500,508062.4694615412,722989.4657379104,413208.28565323184,1.2295553770378937
4300,200,131915.47477694153,141608.9065600717,89908.61069694141,1.4672173638806894
1300,800,1461753.5676041169,1595321.4077743494,1196429.8388371367,1.2217628816620454
1900,400,504138.01427407924,644225.6042488089,408207.4787818443,1.2350043555755197
2600,800,755313.5763123597,971091.8886570346,621565.998453448,1.2151784013148987
2200,500,591434.3754040228,809349.835418848,473988.93341048266,1.2477809790800123
2500,500,508357.87028154935,669647.4791973557,409432.94275099377,1.2416144799338218
3200,700,540150.566400979,783935.0567078086,447944.46066477394,1.2058427189820946
3900,1000,637495.9975058303,808127.8169698929,524852.4555790056,1.2146194434825663
2900,600,478954.39338859526,680680.255288068,401766.80226996366,1.192120380983509
4300,200,123852.00418444457,135414.0447871821,91833.64705186237,1.348656055383492
300,200,1690782.53217755,1358888.661995222,1345577.0768288777,1.256548258210684
300,200,1814985.7737011246,1477274.3043509838,1431499.9221899556,1.2678909342338627
2200,500,551708.6421992481,759781.5596854391,451338.37922166195,1.222383620800597
300,200,1696236.7473856856,1430685.030551766,1353930.2813691243,1.2528242928952098
300,200,1760863.1452417055,1473668.6074237386,1369567.9149102308,1.2857070657625054
300,200,1497104.3619863747,1247764.2009579483,1185785.1301919143,1.2625427017659385
1300,800,1514744.9112953616,1606617.2332419453,1208238.343810785,1.2536805499135661
2500,500,477618.7922886638,700806.7338900015,392678.8698163129,1.2163088696676856
4600,800,433816.9931178577,458795.3515392418,338121.4761931039,1.283021114192999
300,200,1630891.1841454194,1316313.9425837956,1288690.0866561602,1.2655418094952438
3100,900,741762.043780815,1041318.9480057653,597274.5170481489,1.241911420307621
300,200,1669822.4703184217,1329833.641524818,1316282.2744100273,1.268589954283822
300,200,1837510.8719208585,1508738.406420608,1444386.097875774,1.2721742992564415
5000,600,337187.49431789265,352796.4485579167,242525.36228813787,1.3903184851953307
3100,1000,759302.3043580345,1099483.348628635,623400.4690276874,1.2180008551201638
300,200,1704752.0848524512,1356248.5855308252,1337023.7404434013,1.2750350149258376
1900,400,518377.5374271803,650818.3033229369,420668.0887967952,1.2322720720505707
300,200,1804254.8732072131,1482731.7102346993,1418009.510629458,1.272385593807689
2200,500,537904.7477286869,712111.7894224891,447791.21557455783,1.2012400623770723
3200,700,545700.0467787851,785979.2800943437,452830.2850873952,1.2050873467384502
4300,200,154880.52162666945,165288.1363669805,115640.3076979828,1.3393298989757976
2500,500,519284.82149946643,808119.4835573565,402656.77519777167,1.2896463029695973
1500,300,527118.7423703538,594270.8284035667,418786.3552329834,1.2586817497363347
1300,800,1527901.5013110477,1656095.934038018,1236262.3363370053,1.23590394724647
1500,300,503615.94167880097,568907.3828206254,397626.5790315133,1.2665550248311939
2200,500,568504.0011200838,776419.8417321221,469554.87006049074,1.210729644965339
1500,300,534534.4410486744,593903.0010396629,421388.3916447859,1.268507751156245
2700,500,463489.86643414997,653341.4139180803,378330.3198566043,1.2250931054371297
3900,1000,616517.6197300816,896633.045685253,503937.1433999843,1.2234018226371144
1500,300,507130.7890366726,587847.6849384638,396805.27204800607,1.278034403170226
4600,800,415811.40910728514,459484.6147316776,341458.66238130885,1.217750360197177
3200,700,492957.81578064425,798629.886671564,410702.1198609862,1.2002806704467457
2200,500,570740.7422635908,762630.7876244747,465264.70767158386,1.2267011291698042
1300,800,1549210.509814016,1658287.6638485324,1231220.3169363819,1.2582723729485574
4300,200,126363.16978128941,161805.38393719125,93280.7260774466,1.3546546547716194
1500,300,501130.22026376217,562119.3612552191,403542.7487819403,1.2418268492653664
1900,400,546118.7956024006,659824.6132873412,439429.1535368208,1.242791451606863
1500,300,461561.83320194186,515109.83955946536,364297.2257864501,1.2669924460871629
2400,900,898788.3917025634,1175047.7446434055,741971.2838689378,1.2113519906268042
2200,500,547786.2548682872,757135.6542755179,446225.98842762836,1.227598277721403
1500,300,497067.21930948267,546323.305974449,399115.47045688564,1.2454220798318523
1500,300,507582.0874635513,597348.1269270735,404387.397599672,1.2551876999046296
1300,800,1538171.1736593326,1730809.631678318,1261041.2824102384,1.2197627429923734
4700,1000,547535.3122222405,572292.2494765038,435515.8673953451,1.2572109381383532
3200,700,524228.5195425224,744722.2292609412,423567.83534268406,1.2376494997983019
1500,300,500484.46583495755,539691.9356878707,402994.3076215725,1.2419144796083128
2200,500,565849.4809362157,867649.0154963853,457564.5172701951,1.2366550717525973
4600,800,451099.0552852059,486499.34446861775,349378.4863561102,1.2911472025367217
4300,200,148382.2493240917,171031.54899621828,124828.15119872103,1.1886921972261977
2500,100,100061.57071562849,130766.91129026942,81158.9711499683,1.2329083192877264
2500,100,105625.14830146122,154844.53695183026,83088.51270910182,1.2712364785161288
1500,300,509094.40847927344,565225.8688094593,412492.8426659085,1.2341896775445524
4500,900,507175.4566998721,545695.6398271914,403148.3248641867,1.2580368698561013
2500,100,96935.19105494523,197237.8583469318,81394.55523511353,1.1909296730591077
2500,100,104189.69860023395,173082.47854679773,81422.8797817947,1.2796120559657442
4200,800,475868.31527909986,554896.4377900853,382652.627913835,1.243603938834715
3900,1000,611389.0286452454,858597.2561570527,506054.84621282655,1.208147759517986
3200,300,246551.6240022069,349822.712650709,196306.104015461,1.2559549548331344
5000,600,291701.4884546285,320055.41280352866,233024.74531657892,1.2518047731726238
2700,500,451058.4790916214,629782.0210202235,369815.7533488156,1.2196843293102673
2500,100,108436.74606854076,130367.60002255772,83529.53572797326,1.298184470002104
1300,800,1513251.0653810804,1630476.1419178504,1227364.575413174,1.2329271152963388
2500,100,119670.19133321868,140992.45012476153,73790.86704419111,1.6217480038763041
2500,100,131198.0443125017,169473.500092637,96621.71431835281,1.3578525824974035
                                                                                   3200,300,244981.33516536845,385778.4201401874,186387.45892102187,1.3143659803268986
2500,100,101409.15980228841,126737.01327457445,79548.82598484072,1.2748039778941995
3200,700,532394.2050248245,724234.1472295042,429990.0111415751,1.2381548204140318
2500,100,99288.86998742302,147412.66737557386,75476.31027476989,1.3154971358027971
4600,800,439615.73553798243,458678.94942832214,347953.5678298471,1.2634321822874914
2500,100,116629.98741314867,181797.87843643938,101184.76326029963,1.1526437741729545
3200,300,240347.3381867605,342317.8146627797,197525.80858349337,1.2167895421380677
1300,800,1531495.2712277884,1584516.3251572768,1243131.996906896,1.2319651292367864
4700,1000,544165.0089662111,573210.6672540325,418160.6083531784,1.3013301542420979
3200,300,260290.78751651687,370622.4231014388,186002.47127250285,1.3993942431828121
200,900,11339289.92493457,9047423.906899322,9003153.143231973,1.2594798449539608
1000,700,1769283.9558302201,1729396.820946957,1425241.4497221177,1.2413924364711544
1100,500,1163515.9586516556,1201834.4459473365,928628.9669207562,1.252939548622699
3200,300,242319.1105566986,345712.22992010193,189160.6634915345,1.2810227352979395
3100,900,718556.8871875487,1004251.7123884672,586378.5833063251,1.2254146171845661
500,1000,5186204.878235439,4367415.670758804,4093849.1535162446,1.2668285234156613
3900,1000,624744.117892545,836772.4524968937,495523.44973995665,1.2607760908598804
1100,500,1127821.936701028,1117367.9135688865,907729.5764016383,1.2424646789320948
200,900,11676270.842635319,9337281.176500868,9257755.014246307,1.26124215046383
1000,700,1773412.826515609,1753467.2868751038,1414003.531714842,1.2541784986667543
3200,300,225722.3520354265,318344.5125205939,170764.32458739847,1.3218355331584501
4600,800,433957.8520500068,474024.49369213067,356381.2319855021,1.217678747088625
2700,500,474119.553065902,627870.670848451,361836.3231504487,1.3103149759477486
1100,500,1092840.6492901,1081139.0469460695,888143.702278374,1.2304772825462957
3200,300,232782.20130460858,329293.9077300567,187085.37677666516,1.2442565277696418
1000,700,1760714.2875066134,1801726.993585137,1414695.6627881126,1.2445887365177608
4500,600,334325.3912973596,381776.00326424814,270250.88105421263,1.2370926969532934
1100,500,1152333.7317412335,1292739.7237738734,947977.8668209653,1.2155702913250217
200,900,11421424.877110032,9183455.365186224,9088868.041248038,1.2566388713397691
3200,300,232091.0600421055,325739.0027189792,189556.59262484626,1.2243892804163226
3100,1000,816480.6615255914,1145884.008930784,650829.2584837751,1.254523595678122
4700,1000,524396.862624017,569162.5665779649,419917.85111277096,1.248808216260346
1100,500,1129151.4916745366,1214265.4664133969,902676.7584433239,1.2508923943292514
3200,300,251927.82709177892,326188.9318817204,188903.5816976121,1.3336318180300735
3800,600,397990.63545752654,501001.7971077514,320033.938090515,1.2435888450835584
1000,700,1729894.4998788415,1641855.0617862479,1378010.8965838985,1.2553561834432991
2400,900,921154.8210714376,1258445.4443345675,758515.4421704486,1.2144180195403875
200,900,11377002.017991694,9186537.567785157,9070837.3094442,1.2542394521998983
3200,300,242710.24154317434,342192.17765968555,193356.0199996446,1.2552505039337305
4600,800,426351.0091458024,458703.90264842263,346863.90174720134,1.2291593532743348
1100,500,1113861.9152911096,1124429.659721989,895582.4311491157,1.2437290823826468
3900,1000,668539.6932021427,849074.226942688,517325.82084607764,1.2922991009974283
1000,700,1795070.9857505579,1807296.3696947957,1439772.9157720117,1.2467736863823653
1100,500,1167178.5175292024,1201146.2179415957,939109.7401209815,1.242856364559524
200,900,11227735.266187297,8992001.071007704,8910893.908885494,1.2600010033776259
1100,500,1166814.9212480732,1169321.6482659245,930529.4153431677,1.2539258856398068
300,1000,8596594.319507148,7019694.376650961,6823081.922527074,1.2599283457413357
1000,700,1789741.5172427788,1728807.534381301,1433422.2741272766,1.2485793959999982
200,900,11109484.680580087,8926403.933855504,8831144.995092379,1.257989160720815
1100,500,1105537.1455413967,1178956.6353409817,892451.9768552567,1.2387637365508346
2700,500,481852.1418944547,753019.0570218138,386213.205001134,1.2476324881046983
4600,800,432753.55363733077,450540.7667720634,351319.9121693401,1.2317934129185901
2800,100,99998.91525928746,124858.60118179423,72463.36709818599,1.3799926675197347
4700,1000,514304.2069854375,576812.6496434341,411179.0327629428,1.2508035819081988
1000,700,1821804.1824568724,1828998.860694218,1449056.9122796648,1.2572343894973728
1100,500,1130192.8505858735,1323708.9408044063,915129.0345403902,1.2350092805803017
2800,100,100802.14665847651,144221.90251181315,82944.9888369952,1.2152891702303377
300,1000,8289495.1973358365,6825845.519235772,6551182.864199796,1.2653432775682976
2800,100,88664.87844369005,173453.45640625845,72673.71003135137,1.220040622742944
200,900,11351519.862277173,9082524.83594108,9006330.96281181,1.260393373189251
2800,100,102922.59748458334,146945.4349161169,72698.99980517384,1.4157360866092488
4200,800,488015.94099485583,548469.6983289397,381092.0028612611,1.2805725056700312
2800,100,94421.95744191803,113988.87612828256,74579.94261426183,1.2660502828526154
500,1000,4988196.620840575,4342779.928338227,3930709.7185198776,1.2690320522368406
2800,100,109468.79003104985,140798.47106334617,68011.66382795967,1.609559064868034
3900,1000,624575.2199548638,773220.3911570034,516716.3134801911,1.2087391159536278
2800,100,125200.93876339201,159084.22194005776,96621.71431835281,1.2957846965007815
1000,700,1624649.48497881,1629858.1046616256,1314246.7835551559,1.2361829644992448
2800,100,92822.56695359902,106783.3302919788,71025.73748646492,1.3068863518845943
4500,900,470719.23168997356,531388.7144195078,396039.72928379977,1.1885656839055632
2800,100,94700.88211656568,131322.6008354733,67389.56274533026,1.4052752126385915
200,900,11005199.324107228,8826431.101148937,8764830.492356028,1.2556089172180873
2800,100,106254.89754270604,205786.8335078193,100921.3549899889,1.0528485032057506
300,1000,8287424.681837676,6812508.79476012,6578713.000766746,1.259733428236158
3800,600,402165.41400980385,537764.932812905,321880.04091687506,1.2494263790455473
4500,600,344530.50524364144,377853.39924640296,271809.8123298056,1.2675425595953058
500,500,2596544.7953381403,2238931.8253828366,2042983.7272256636,1.2709571597343083
1000,700,1685346.6666444908,1635041.8497503556,1355417.0730965892,1.2434155509006122
1700,700,1042574.7980084735,1226050.2432835822,838377.3233659515,1.2435627359560508
3300,900,665063.1274240093,904693.9288491628,545645.6450443619,1.2188553752132274
200,900,11207550.66470591,9015927.106803415,8903655.406427253,1.2587583585743392
500,500,2543400.6139857643,2171746.4913839553,1997005.0680836043,1.2736074908545425
4700,1000,569885.7354388525,607545.2659119416,429270.36197866016,1.3275683250342416
3100,900,692155.875263658,1066764.289305144,585215.3102867226,1.1827371278522096
500,500,2494682.5240422287,2078508.5692415815,1953916.1450124227,1.2767602798155742
1000,700,1724705.955037089,1655742.7520136128,1375968.0356530405,1.2534491429654004
300,1000,8092768.0436737705,6686163.243864871,6441804.8466194365,1.2562889184574932
500,500,2656171.6310304306,2298877.3690489805,2085551.3070061237,1.273606466600647
200,900,11486385.097438468,9180109.57219882,9102185.306045383,1.2619370745846685
2700,500,446834.1143844859,694616.4398650972,367757.19788431714,1.2150247961293295
4800,300,179926.38824848257,204482.62817170584,142348.1066563424,1.2639886295281881
3900,1000,623034.5934136977,786019.0968201868,515274.6311091313,1.2091311230918016
500,500,2504631.133646256,2186409.6644306513,1985888.8685753127,1.2612141461083326
300,1000,8462070.692527525,6992302.200299689,6725235.670999009,1.258256380370164
500,500,2493326.951574481,2150940.255375071,1970281.3485280545,1.2654674691191592
4800,300,200085.8781262312,209486.29341162194,148288.0517849619,1.3493054613488569
500,500,2624111.091902279,2238527.6418612218,2066041.4282661593,1.2701154275035311
4800,300,176291.57484780016,185929.09161731496,143441.4983667211,1.2290137572119813
3300,900,708089.5617728024,963011.6802543832,561076.0614694732,1.2620206250081263
500,500,2594027.633423166,2183281.4204381783,2047164.713754969,1.2671318609556947
500,500,2499971.1402973277,2142032.8575377367,1963394.3490815647,1.2732903817650094
500,1000,4988878.4984280495,4343528.495379033,3947227.800460047,1.263894244423035
300,1000,8440453.288375981,6886716.568253162,6717312.075242484,1.2565224294825241
4700,1000,546684.608907818,583617.9715246524,428764.6005473926,1.275022723913961
4800,300,191068.45974155207,199956.56271057544,130823.99861272547,1.4605000746626509
500,500,2596326.135106915,2309947.05070539,2013283.8759888585,1.289597639990876
4100,900,526512.1384516057,623300.9991055846,439178.2021088767,1.198857629826259
4800,300,187495.84476830522,197301.9453536506,131967.49793690105,1.4207729001420826
3800,600,400023.2724986402,558458.0696070334,304762.5027768529,1.312573787305905
1700,700,1006783.1793196317,1178939.1453484858,831766.7833616717,1.2104152263097272
3100,1000,808942.6084406166,1088442.7475086565,650062.4588944339,1.2444075140354842
700,500,1847158.843394582,1673503.2822965712,1459274.090875474,1.265806646567953
2700,500,449400.75507787184,586541.7226141851,364866.91639408417,1.2316840329598002
3900,1000,617865.0310365979,775310.9198482543,521727.30741767655,1.1842681459300286
4800,300,179380.03782082148,193253.16358619157,144863.04739585196,1.238273259091731
4500,600,362422.6061603298,371777.82394197275,277514.5116622374,1.3059591153973018
700,500,1792365.9714195484,1590144.423751779,1426432.1914882888,1.2565378025782334
300,1000,8441952.872957535,6907112.568099684,6698570.204418707,1.2602619089352542
3300,900,658319.1925582574,944515.4900542377,550840.487348366,1.195117656886973
4200,800,481835.26639304066,564300.5934685951,390322.3016984071,1.2344548704914726
700,500,1772895.7825549566,1565330.1623822863,1395654.3892945878,1.2702971424401421
4800,300,175119.59436495634,189007.8293924001,124723.58451777676,1.4040615898110007
700,500,1872251.337817466,1764968.0511606953,1489679.505004374,1.2568148595237394
4800,300,175419.11357034137,174102.32008912507,126371.0617498975,1.3881272432253158
300,1000,8542396.966630233,6917180.019647343,6782454.996429795,1.2594845039335831
700,500,1800127.891885782,1630929.3793816841,1418492.0489823662,1.2690433430185268
4100,900,588716.1781565116,679148.4132240823,451597.8055729906,1.3036294040657355
4700,1000,533708.347661438,570965.2609310206,427568.310920343,1.2482411208459956
4800,300,172322.0818004442,183784.1532661019,125935.7211317414,1.3683336248988323
700,500,1784003.490774707,1587022.8623922965,1407343.8203771817,1.2676386998996285
2700,500,464580.83558339725,680110.4763701392,382600.2644937332,1.2142721234083382
4500,900,501624.3000678213,534666.8197656366,392495.3331152168,1.2780388905173803
700,500,1850994.1863891026,1704074.282722189,1475743.877332971,1.2542787504118265
3900,1000,643323.8736382058,799461.040820708,528565.4659538665,1.217112950194812
3300,900,650854.1955115004,1007804.4326978482,549747.7157238909,1.1839143245087895
4800,300,168644.06579032307,192857.6428668505,128904.0133330964,1.3082918167531044
300,1000,8638630.713728167,7110574.694388869,6871351.057400264,1.2571953669030764
700,500,1845367.7220925717,1671628.1686968736,1462260.5098249777,1.2619965523882262
2300,300,339565.1397923095,453023.24897571706,273121.53602151095,1.243274861216237
1700,700,1010081.6585984577,1206775.1994908305,832173.9192871251,1.2137867279759689
3100,900,697576.5069822059,1001615.4731969933,574896.381218419,1.213395195676449
700,500,1779315.9201995672,1649024.4441441197,1402424.5350582604,1.268742720709496
2300,300,319456.27552822727,433946.7389014989,259321.6819770739,1.2318918845994133
500,1000,4897866.06784922,4186222.5936570554,3865082.907971662,1.2672085397566664
3800,600,437790.084085213,605824.7071206426,329922.1855316371,1.3269495150189958
700,500,1791681.7016691975,1771977.4314509572,1438059.9114206133,1.2459019874208528
4100,900,521359.44834904216,624645.8075493138,443359.4166462458,1.1759295703987092
300,1000,8042597.081559834,6510559.88737207,6376089.04656315,1.2613683753201295
2300,300,341008.62907811155,491359.9616457813,274818.51629007777,1.2408502661377026
