P,n,Paper,Min Time,Time opt,mtsa
1200,100,200964.34229420737,267790.1726958529,169725.95749798173,1.1840518990537856
5000,500,311515.3387288638,309955.390267544,218726.61253679788,1.4242223893832555
1200,100,182937.55200997612,203745.145324177,165726.72080175148,1.1038506713037113
1200,100,180363.4293379528,222520.158459929,157242.31307243727,1.1470413135862754
1200,100,216534.82413154774,290941.30094036955,177737.28703910217,1.218285863021585
1200,400,713693.3953089326,814097.8117848102,650616.2139970714,1.0969499068034987
3500,1000,676812.0264513836,858378.5694427481,546521.9182768414,1.2383986878062292
1700,500,671338.4794363095,777631.120986162,574681.2191213008,1.1681928295182493
1200,400,785572.7731479927,943913.4951922647,692065.1754898969,1.1351138606156623
1200,400,752376.9181027737,853232.7546791565,683486.1139402064,1.1007932754703984
3100,300,261932.046541908,364343.3174749679,202638.55898370166,1.2926071319080756
5000,500,281340.10418752214,298536.93624073657,204121.41780085766,1.3782978151856637
1700,500,727433.9563419562,986542.3144331857,613397.4432370953,1.1859096648708765
1200,400,694231.3629876741,815726.0622195683,637009.4236160052,1.08982903117327
3100,300,252507.44041810307,360773.2162492802,192399.95759589353,1.3124090232309513
1700,500,682343.8538987524,856668.0983476834,584084.9613456802,1.1682270543769735
4000,700,472060.1894183275,562116.9664272679,356310.36243052944,1.3248567518447238
3800,1000,686496.1010060261,849033.3653038488,535456.9734023523,1.2820751901762613
600,1000,3492407.482728632,3783006.9436930018,3362617.8354995046,1.0385977989704702
400,1000,5000518.934327396,5308303.190112046,4913387.148149847,1.0177335478663345
1200,400,721910.9734373231,869617.9125195899,646328.5080712535,1.1169412526636333
3100,300,257397.99301875444,367244.4326550619,203897.60886038028,1.2623884824221199
5000,500,284190.4204789568,289142.6400741048,195391.6145012423,1.4544657978510633
1200,400,752222.671469244,853435.3623536439,666057.8072615924,1.1293654443627152
1700,500,650034.6615723465,794638.4580222857,579494.5142729572,1.12172703202875
3100,300,263383.39980230917,370564.5613338819,192002.55099097066,1.3717703147324087
1200,400,774166.2847435663,894496.9509596927,695762.8264332996,1.1126870469814947
1300,800,1327684.1302028254,1620035.1557342568,1196429.8388371367,1.1097049631370448
3100,300,257337.3851682574,369808.83401266346,195262.6203783582,1.3179039832079362
1700,500,697424.2608207338,896238.8682829969,607659.2436076939,1.1477226227648607
4000,700,466901.4111848046,578276.5898230098,353500.8829287105,1.320792772330821
5000,500,321014.45327882573,324259.2613693084,237834.46181356232,1.3497390194465089
3100,300,249621.17118300239,352002.9216500458,176272.85118699196,1.4161067317065281
4700,400,215619.12390876922,226607.94568930662,168197.73593364735,1.2819383252211507
1700,500,707705.0846181462,872289.4244929581,602107.2687514614,1.1753804037039015
3100,300,261367.27890270116,336498.6880407495,193120.38893075113,1.3533903921269645
3800,1000,690930.688226299,897084.6024237358,542475.0834789682,1.273663453435067
5000,500,282941.8524270953,276956.8437171549,205105.55517118043,1.3794938522798808
4700,400,236264.0480476093,237206.11521316774,161975.0381023603,1.4586448061108157
3100,300,243240.09609131722,334751.0484819282,195671.32141919612,1.2431055012410952
1700,500,685432.1904718485,876769.3171141602,577468.9262004602,1.1869594351712536
2700,900,850801.05262831,1189169.528332603,673249.4845368918,1.2637232885719187
4000,700,452249.02776726766,523484.7205069598,353673.91569702816,1.2787175069893564
3100,300,248047.50710445654,335177.91199705197,194997.24562334153,1.27205646577997
500,800,3377964.3254977465,3581248.607764636,3278707.3342666198,1.0302732086495694
1700,500,740186.3757370447,996570.2330579127,592142.3164673113,1.2500143211398167
4700,400,233610.6624927489,231743.13886985643,168250.95592194988,1.3884655882794439
3100,300,252649.29902551105,336414.6932171685,199593.3109673751,1.2658204716430017
5000,500,278061.2368245375,290476.81536538474,197028.13485280544,1.4112768058849554
1200,600,1119134.7366712755,1338685.0061961485,1013440.8039532973,1.1042921622118236
900,600,1437396.4031982315,1639907.182352925,1351254.405271063,1.0637496518724674
4700,400,227666.66402064761,247149.0880672921,166114.77804180546,1.3705382910805903
2100,500,616384.6332707219,889783.3973159048,479353.30380687106,1.2858670804510821
4000,700,457364.6659670895,527391.0490612511,344502.7241459746,1.3276082710257244
900,600,1457084.7615939798,1651664.064552261,1359049.061649028,1.0721355120366283
5000,500,284065.5543955252,292977.37495249795,206604.14282661592,1.374926710128536
3800,1000,620829.9945285218,756978.4033848096,503375.45104445925,1.2333338728385639
1200,600,1140827.486770903,1391289.104267236,1019286.7962367709,1.1192409152976992
4700,400,237339.05108824282,248124.84850935763,176977.28425804104,1.3410707034140694
900,600,1406081.806039919,1644634.8790388089,1286775.01172449,1.0927176804245975
1200,600,1090231.6882106934,1312405.7898601415,965081.2587933675,1.1296786444426454
2000,900,1052744.151592537,1382170.4067576525,891089.3908885495,1.1814125073835673
1100,800,1654590.420134344,1907012.7854458212,1485138.2162502361,1.1140986084863875
4700,400,242385.69608467474,250084.70333516266,174507.09292090376,1.3889733192365843
5000,500,279965.3213106765,287234.9866808677,204716.47137549688,1.3675759426175143
900,600,1555874.7210181528,1777645.1254213653,1393004.7833558011,1.1169198696288694
3300,600,464427.72197094775,683553.4731560962,372739.37997952,1.2459851223567135
4000,700,459126.57892927516,575168.270122099,359943.22894300293,1.2755527594657932
1200,600,1189502.6959593233,1476859.3434536594,1044753.5875168508,1.1385485631942258
900,600,1472334.1787712362,1675590.7310170557,1393596.6808193887,1.056499487287493
4700,400,230181.5652094964,244069.06398178742,171534.09013886217,1.3418998230798163
4300,600,445466.3034178325,450045.16137525043,314954.4837664354,1.414383113682491
1100,800,1622993.2297447098,1903069.2358230718,1493313.3409792576,1.0868403738229602
5000,500,293818.3443799449,291594.17049889086,208283.00259983508,1.4106688530145932
1200,600,1130669.992061599,1365125.3846622894,1045197.5106145416,1.081776392097224
900,600,1445318.8094471532,1583572.4422976177,1366711.0599249066,1.057515997219314
4700,400,229672.63857879452,226361.89887529693,165020.04461393706,1.3917863076337886
4000,700,450889.77246937284,588102.9967597009,358355.56853181915,1.2582189648026563
1200,600,1107057.6777993173,1280923.2483874802,1025033.2949436799,1.0800211888338165
900,600,1432291.9197662554,1613349.1528645847,1347500.2302543353,1.062925176269481
5000,500,341740.6112184739,332995.41711780604,288145.1780149138,1.1860014926253115
1100,800,1635939.5545246566,1888462.3631857792,1488357.6833795263,1.0991575296672134
4700,400,235796.1186887935,247653.7971660463,170057.31249232145,1.3865685352368504
1200,600,1096986.4777925669,1299307.7681939867,1010625.1726907515,1.0854533485168212
900,600,1430693.691339852,1644619.6442421444,1327184.252922469,1.0779917620250952
900,600,1445413.7714281157,1601831.3193069717,1347363.1238229882,1.0727722511262738
3300,800,636578.173246254,855483.7341348581,496119.2277931754,1.2831153029038291
1200,600,1107535.9945401167,1333545.9223861755,995388.1896918517,1.1126674055505754
4700,400,239042.3192930582,248289.2280979318,184114.18593069012,1.2983373230297734
4000,700,468021.6426682993,548574.3175894984,362264.2280699162,1.2919344677277167
1100,800,1558395.6544246408,1773323.3208500214,1413962.5368075254,1.1021477683158563
600,1000,3452972.2418978997,3676556.9223901057,3358656.037621242,1.0280815311899152
500,800,3266616.0165355736,3437341.8952392424,3191147.896074252,1.0236492080339374
1500,900,1341273.3944266154,1623045.924621083,1200420.4190975963,1.1173363707316009
900,600,1379191.156209379,1507504.6291530477,1294581.9184254385,1.065356418608757
600,500,1759815.773175867,1924267.2855867231,1702486.4393547198,1.0336738857331964
1200,600,1125168.832863266,1317315.4612047947,1010522.3428672411,1.1134527017687987
600,500,1729770.800321333,1855128.1067944712,1664170.8900696703,1.0394189747237537
1200,500,937706.1949031247,1133278.5283121336,851243.2196773599,1.101572586103577
1100,800,1574337.6132479943,1820545.268959749,1427918.0426854733,1.1025405983995769
1300,800,1346654.4458533865,1605289.1384445042,1208238.343810785,1.1145602626763498
600,500,1666642.9678969062,1780789.3268062274,1628263.454177019,1.0235708254836964
400,1000,5017867.363499278,5287931.524939709,4934034.750575059,1.0169906814933658
1200,600,1065095.351092699,1209547.0771423278,970936.4388190788,1.0969774214964503
1200,500,915209.2093346039,1047172.8720205717,832085.4450348351,1.0998981111805035
4000,700,429659.4967189177,557564.4442132532,328561.69588878896,1.3076980734368626
600,500,1836844.784592603,2007544.244695804,1737959.422505103,1.0568973940398252
1500,900,1418213.3822111276,1754388.3553761917,1234367.335232841,1.1489394945335354
4900,400,219911.57104830182,211698.34031857128,161332.52222206988,1.3630951033270244
1200,500,906886.9769464686,1059118.882309305,814131.7270885095,1.1139315012199187
600,500,1726820.940470273,1849852.1337830406,1654907.390479427,1.043454727681174
1100,800,1622690.3990233522,1900618.8997874013,1461037.3065800972,1.1106426863401881
600,500,1695652.2219987882,1805402.6519161994,1641901.1237733788,1.0327371103211622
1200,500,990077.6863516535,1247070.404317163,868979.7112525515,1.1393565045662009
600,500,1791477.6415023373,1913194.8376388093,1721701.1902217993,1.0405276198197604
4000,700,433647.7749622949,507974.5141558746,338854.2682741473,1.2797471230654698
1200,500,926921.7160564908,1089085.0031230687,827453.6952397135,1.1202097729323226
1500,900,1395537.2057230894,1756819.136498639,1211849.0721664052,1.1515767415065208
600,500,1750118.0594599128,1895629.537518845,1705970.5947958075,1.0258782096237653
1100,800,1591536.5714854184,1890325.8018919833,1455078.5563793606,1.0937805141226211
3900,1000,665177.7118339705,823445.556406022,524852.4555790056,1.2673613408175086
600,500,1701479.0899154693,1813316.19085726,1636161.9575679705,1.0399209455062675
1200,500,900038.8414034796,1047430.5002460957,820950.5618866894,1.0963374448944054
600,500,1794245.4343084563,1988943.963216128,1677736.5633240486,1.0694440793217095
1100,800,1644387.7369250306,1954516.7401908522,1490321.5155757363,1.1033778414517326
1200,500,958859.396107141,1128324.0509628619,860850.5951108997,1.1138511160390328
1500,900,1406497.5352171652,1759032.870424287,1209444.9745925602,1.162928090788908
3500,300,239368.02341092948,322234.1173191137,179479.86652842147,1.3336761835234843
4000,700,442985.4885033488,532903.4532056999,343992.0089132601,1.2877784280595033
1200,500,912817.5606242969,1091954.8878617648,852985.2973979037,1.0701445422434783
3300,600,459408.5430489542,616887.9540683588,367500.06279663695,1.2500910599930335
3500,300,266308.03394454357,333233.76035881886,170411.3910135057,1.5627361079602815
1100,800,1569764.79404326,1849186.1151300413,1450521.770942842,1.08220698612673
1200,500,895831.2670861514,1048425.5543943293,818080.9787839853,1.0950398436322721
2000,500,627924.5969624809,796592.8494040138,510745.9318064159,1.2294265266913147
3500,300,233469.35050498994,295785.56457418494,180595.0249906225,1.2927784168866943
1500,900,1352018.118870275,1669263.6198184001,1188119.1878513992,1.1379482232883316
1200,500,990461.0557509233,1234718.0707390285,838868.2816620243,1.1807110572693877
2000,500,595483.7313287974,775148.5991747722,499251.2670209011,1.1927535705259764
3900,1000,653453.25343514,891867.3100570949,503937.1433999843,1.2966959510592813
3500,300,238659.61520196171,313419.35128491424,170059.4023062883,1.4033897095093857
1100,800,1595047.735492955,1818060.0393023933,1469155.9963445133,1.0856898378808513
2000,900,1062832.9050392092,1374286.728803224,883114.4995092379,1.203505214363306
500,800,3290244.4559107013,3453521.820290633,3232143.191957929,1.0179760798028186
5000,200,101042.5265940049,110534.54634986751,80734.62460973267,1.251538941097945
3500,300,237922.54540984554,303442.57329393836,172946.89233511727,1.3756971414601984
5000,200,144142.13019848126,152479.60021828694,115155.9162563489,1.2517127637420389
2000,500,582584.7023016408,734246.028866062,488479.0362531057,1.1926503679060123
2700,900,841779.7900610004,1208360.2010976514,671913.8747736445,1.2528090603049098
3500,300,214975.93293260926,310922.0541588051,156127.38247990716,1.376926516783663
5000,200,163504.42237015863,167819.7377431485,137320.72161632078,1.1906755254825714
4900,400,219902.3789068285,229604.48782069923,155363.812057366,1.4154028276908686
1000,800,1773616.9355001305,2024121.0698955439,1633652.0378752595,1.0856760769000176
1500,900,1367192.0695246025,1625680.685416644,1177485.9993456504,1.1611111047472116
2000,500,643204.6920595512,897658.4094927794,521387.8267515309,1.233639642235208
5000,200,158146.26635918385,163249.38835319306,153927.2635835206,1.0274090676170178
4300,600,358878.5963722285,397618.1178369326,291683.0262180116,1.2303718904232472
3500,300,230646.21552980464,319705.304724838,171049.4873386653,1.3484180462531423
5000,200,132772.1510595112,134451.22457725502,112828.85828240226,1.1767570201516386
3500,300,227339.9459404136,295980.8168775038,173308.88468557372,1.311761635030229
2000,500,596666.6713642328,808875.587887799,496472.21714382817,1.20181281199745
5000,200,126117.54292752747,128616.67275145747,89579.42667687622,1.4078851317328547
1000,800,1768080.7952232505,2017376.8580686916,1642644.6750771834,1.0763622967579238
3900,1000,645232.0570961254,896993.416973573,506054.84621282655,1.2750239661271152
1500,900,1349403.2838748908,1675392.2220465753,1200844.1283749081,1.1237122720506836
5000,200,115182.63457253687,112054.33593853985,78976.93646460163,1.458433812815252
3500,300,240160.37236890383,294928.0846292865,172711.84612353108,1.3905263463927693
2000,500,583549.8160748391,748762.5994012248,492570.33713201364,1.1847035277693592
5000,200,148792.95167385298,149070.03147889057,115640.3076979828,1.2866876146892896
3500,300,231712.90445613532,317404.42938337364,176782.64685681794,1.3107220000151214
1300,800,1392776.6708832951,1653754.5737874368,1236262.3363370053,1.1266028495295226
1000,800,1771461.1232350543,2015004.3360894846,1637193.4517174787,1.0820108774419563
600,1000,3441592.0231584883,3680316.8580662,3349285.1022093534,1.0275601861687573
5000,200,121354.21497839678,131599.54183325914,81435.57132645712,1.4901868188769092
2000,500,637136.4664010177,839966.4830718574,516510.3570665398,1.233540543154952
5000,200,146832.59794165927,140984.2157598687,124828.15119872103,1.1762779191362702
1500,900,1311565.2097027875,1533936.0205709084,1168644.0656474705,1.1222965556892068
400,1000,4908044.372951528,5132601.094343863,4831353.634964578,1.0158735509303103
2000,500,606572.3522407833,805953.1784981308,511791.17843874224,1.1851950127221382
1000,800,1668123.1950853032,1905784.6658237746,1555358.790488278,1.0725005736853968
3600,600,431894.3346211287,565870.1863163136,337813.6013177658,1.2784989501203223
3300,800,593843.8358677299,861214.8448980926,471320.84560250846,1.2599566545981968
3900,1000,661589.643093372,861135.4190643745,495523.44973995665,1.335132864934171
2000,500,603097.2288201057,802995.9373275822,490848.5872703912,1.2286828249296369
1000,800,1699480.1896276588,1894765.4541519724,1570709.8469540207,1.081982259755584
1500,900,1354355.1252920905,1658637.111381172,1187154.0541903004,1.1408419324447574
3900,800,557323.8482551222,706292.2877977005,418885.1379167332,1.3304932493592267
2000,500,652533.1531110085,887966.2193861958,503320.96899721463,1.29645533030558
3600,600,448318.807452675,593761.8416601927,339762.265412257,1.3195073529095378
4900,400,221875.0367710749,223734.58386368977,161383.56996595193,1.3748303920769953
4600,200,105814.16306140018,118978.5394032273,87755.02674970942,1.2057903345320393
1000,800,1755294.0793325324,1980554.3986726892,1607141.037238107,1.0921842194690194
4600,200,157443.6169189695,167150.7973679402,115155.9162563489,1.3672212599870581
4600,200,177398.56414321714,173073.96262312317,137320.72161632078,1.2918557523960248
1500,900,1396379.700226467,1716426.4268217506,1213624.7074727179,1.1505860845024511
3600,600,434653.53021109314,579866.9478119184,321693.7529311225,1.3511407239050623
1000,800,1733971.5690166948,1980690.161434695,1600586.4120172965,1.0833351801551823
3900,1000,685009.3596753087,813181.6791290926,517325.82084607764,1.3241352588103712
3800,200,130913.14358259528,155511.1209844735,106229.76922333245,1.2323583543457548
4600,200,177845.36436735658,181974.70165515473,153927.2635835206,1.1553857336706181
3900,800,541663.9299169731,667657.3780104032,421190.9423274829,1.2860293882953933
3800,200,162374.6896849337,215743.28537963354,115182.92901775395,1.409711413571587
4600,200,141681.84649643372,141822.08163013792,112828.85828240226,1.2557234793763008
3800,200,181316.23725336575,229621.64676261527,137320.72161632078,1.3203851182778523
3600,600,499930.2106869875,647546.1181678695,348251.1958389503,1.4355448499828887
4600,200,128282.86246444577,140594.50105491863,89579.42667687622,1.4320571946411034
1000,800,1789693.449323045,2096524.9206645673,1639353.6671333099,1.0917067410186296
3300,600,471515.85636426654,663013.1513796034,361959.3417061279,1.3026763009948414
3800,200,174254.80125915105,258413.55250110687,153933.27205448702,1.1320151838094554
4600,200,116101.93366695014,124023.0389305742,85844.49615717569,1.3524679957859504
3800,200,151652.60705462855,215089.63530945542,112828.85828240226,1.344094138354687
4600,200,154968.800262932,168988.28202668528,115640.3076979828,1.3400932888181447
3800,200,148950.58283059148,178164.94335840183,101738.69105180212,1.464050513041794
3900,800,557562.5723538643,723353.1484007669,419793.19274807145,1.328183929577133
3600,600,437285.46707587386,608130.6120151811,348399.1702048472,1.255127751362796
4600,200,122103.63173728967,129059.81334253977,87197.2004637001,1.4003159629892132
1000,800,1707071.1876077778,2000099.9369810931,1595573.948037126,1.069879080006173
3800,200,130159.07118942047,159825.71339532535,103917.02166394952,1.2525288841546423
4600,200,147746.1896732872,148353.9593350509,124828.15119872103,1.1835967147993858
3900,1000,664535.650129423,789745.0168168931,516716.3134801911,1.2860744528339703
3800,200,174875.60651263534,209510.8298609376,115640.3076979828,1.512237471465028
3800,200,144670.82478527323,191964.3161190539,105554.50582447906,1.3705793386578742
1000,800,1734014.9457426376,1955572.4493706294,1616071.5959789646,1.0729815127356575
3600,600,427899.47348286863,564861.9692952251,341677.76498122665,1.2523480230163042
3800,200,178940.99565613488,217799.00556686014,124853.127638188,1.4332119590523047
1200,700,1309393.5698213666,1538449.640249185,1187701.2081017648,1.102460417560824
3300,300,252873.40076790692,350068.2079859919,190357.43419681065,1.3284135806666788
1300,800,1386876.6123050253,1686429.2347759097,1231220.3169363819,1.1264244044932263
3900,800,526827.1595018674,645642.052702665,398809.9462790456,1.3209980453527823
3300,300,253717.5162761334,360364.7909914456,180739.3541052333,1.4037757163191444
4900,400,227813.8154637748,237123.9788952528,159334.58301969094,1.429782606803076
2000,900,1057266.5750182294,1339722.927454951,900633.0962811811,1.173914859873356
1200,700,1314552.3552310038,1548539.2523453326,1178336.2764290348,1.1156003439143654
2900,600,532053.0796786463,705514.7757619147,419354.81542895065,1.2687420296686436
3600,600,426186.42110519664,514202.8475356993,336875.05756358383,1.2651171748586807
3300,300,252477.00040675135,336281.0587312192,191540.1780203572,1.3181412015807863
3900,1000,663271.6122197228,811029.9708973974,515274.6311091313,1.2872196148916302
4300,600,363482.3328010303,403729.9766547111,286055.8032400967,1.2706693193563592
1200,700,1306112.5547072585,1578056.105646444,1178913.0523234273,1.1078955756178488
3300,300,251097.1103552872,372244.837805638,180366.03274909366,1.3921529820672345
3900,800,516329.04763405136,680686.5565348803,402746.11460359505,1.282021176398563
2900,600,536716.4893798562,749267.193184684,421773.8467186638,1.2725219772525693
3600,600,434288.227530838,569122.9337140981,331796.06323061726,1.3089010861138
3300,300,243825.57690564072,354685.8842563179,183428.52217360924,1.3292675207559466
1200,700,1288743.926449243,1494418.5312821623,1148342.4138199154,1.122264501371405
3300,300,230423.90674620477,341388.35256519297,165589.64808475002,1.3915356993105759
2900,600,524222.99001342943,774266.5283178079,399343.9691558762,1.3127104213480913
400,1000,5140457.020625115,5388970.599414188,5043926.753249257,1.0191379201360675
3300,300,241283.31293929348,310874.6086658652,181416.122934948,1.3299992803054919
2700,900,821516.2734263183,1094851.485225129,660066.2154729996,1.244596760398689
3600,600,460998.0682209264,576765.0987190675,336840.78095574706,1.368593395707305
1200,700,1339348.7993220743,1622056.7731501365,1199810.7631433432,1.116300037026806
3300,300,227720.95663236073,304989.8558953017,183812.45345439637,1.2388766503726474
3900,800,546871.710966993,701276.7384439529,412087.4454456685,1.3270768547087297
600,1000,3484029.6320327134,3712646.957740631,3391227.4982148977,1.0273653518870869
2900,600,596193.3159721998,869458.0871295085,432311.8293173176,1.3790816617571502
3900,1000,652917.4947959651,789460.2113954239,521727.30741767655,1.2514535572761623
1200,700,1322630.8034078348,1549386.6508404168,1194518.5617727304,1.1072501053855361
3300,300,250658.14576343726,313037.80807165266,183179.2307370784,1.3683764516033643
3600,600,408770.9606369658,485593.03863852005,323645.4796063596,1.2630207631329868
3300,300,243845.00715108245,324923.90735707193,187496.74666632205,1.3005292704360378
3300,600,480386.80552102433,631551.7050216424,367462.6701335422,1.3073077745460338
1200,700,1349319.1441620407,1621461.4422618775,1207547.4268997207,1.1174046783622464
2900,600,548968.1871719055,739311.698183609,432495.52163360344,1.2693037493159849
300,700,4813277.927887887,4912796.400547229,4750804.832407059,1.0131500025121374
4900,400,242991.4634280021,239156.60924867168,176977.28425804104,1.3730093353320383
2500,400,394072.68652559194,536634.881203169,316211.743555257,1.2462303964265293
300,700,4754453.245745823,4854430.660327799,4713345.105716139,1.0087216486609116
3900,800,516735.5190369794,665127.7686264366,410406.77231212734,1.259081364875689
1200,700,1226966.0266926251,1468665.6494685474,1095205.6529626297,1.1203065135516528
2500,400,379877.11761553405,507172.2052182458,304513.07163243735,1.2474903477183565
2900,600,512774.30819020414,677456.253574032,424151.7082525572,1.20894080635148
300,700,4797056.597662677,4865862.297366791,4715652.209293709,1.0172625937528927
2500,400,385015.5152015945,488603.40677452536,316311.79713326576,1.2172025156538284
3900,1000,664992.8783230329,806925.9537201788,528565.4659538665,1.258108826922631
300,700,4620043.481345597,4726427.03157198,4593369.6552796615,1.0058070279702562
1200,700,1252342.4582220053,1441362.318706634,1129514.227580491,1.1087442970104255
2500,400,388231.6411244383,552729.8790773608,312295.78271859424,1.2431536466640951
2900,600,514467.59424640087,681464.0479320599,418189.7266306558,1.230225329520774
300,700,4869665.223145818,4957381.112306345,4799243.052573373,1.0146735995241343
1200,700,1258856.129958371,1432031.2744569778,1146640.029710867,1.0978651515208309
3900,800,539245.2480610183,671420.0919017282,420347.09413674613,1.282857085448514
2500,400,410110.10615718795,584821.5647696785,332191.28423515055,1.2345601032292
300,700,4807484.101191884,4891948.49064829,4778074.247090922,1.006155168919543
2900,600,528945.9105072066,753816.3388973717,411884.76814835245,1.2842084762811405
500,700,2927830.402021572,3086592.137656772,2850482.8994442355,1.027134876898373
2500,400,409275.19493417017,544154.4544339002,328073.33469129907,1.2475113081630913
3300,800,593679.0887453874,839844.2423200859,475972.6808951578,1.2472965625440102
300,700,4878510.09532455,4979554.1753878845,4830189.707598883,1.0100038281415011
1300,800,1424145.425824961,1721874.6108611294,1261041.2824102384,1.129340843705751
500,700,2903393.1701322338,3088456.6313223476,2828007.063429684,1.0266569725646741
3900,1000,610191.5676146365,717448.4172691399,490468.3881971654,1.2440996857260107
2500,400,376957.4255835291,512880.0275754823,305764.52333568246,1.2328357177320006
300,700,4403995.472871168,4503692.093899243,4380822.611850519,1.0052896140916467
2900,600,532705.5474810934,715026.8530950783,418147.1763588584,1.27396662610468
3900,800,529939.3999146986,668373.964451592,409121.52513772465,1.2953104819803904
2500,400,382866.5401046739,584249.6855101513,310237.68387420167,1.234107137867631
500,700,2906631.2699310263,3090124.3419246003,2829391.3255762253,1.0272991380360121
300,700,4568270.783542213,4641517.186431606,4518056.910321964,1.0111140417699322
1600,500,742377.0877335148,938802.5736695232,638432.4147580198,1.162812336235923
300,700,4620061.761334949,4701482.308565726,4586560.118843468,1.0073043068494498
2500,400,401551.9396773204,501557.6398100076,319707.7474855643,1.2559968997793887
1600,500,701167.4507199434,867513.8711553615,624064.0837761264,1.1235503996276714
500,700,2821743.313926216,2938541.3904769123,2756021.793167797,1.02384651707811
2900,600,498827.51917905087,637810.0010372585,401766.80226996366,1.241584711232234
4700,1000,562825.5514499297,586899.1489277765,435515.8673953451,1.292319278321535
2500,400,409911.3229564738,554180.1823363466,333966.1566879838,1.2274037795375885
1600,500,689327.1047356635,822012.905735651,610598.7953163821,1.1289362344360478
500,700,2962425.108304661,3124056.5093421247,2879545.8315440235,1.0287820655093367
3900,800,532724.7517959157,629695.0908720678,414377.33230229863,1.2856030247505905
4900,400,222581.4888292689,230815.25252483762,167384.35443433624,1.329762805977103
4300,600,361071.740564197,392156.765230959,282034.9319136981,1.2802376574923136
1600,500,765026.7557695326,1034656.6094999164,651734.7834394136,1.1738314038300073
500,700,2932182.561381967,3079680.999305918,2866844.548254553,1.022790915945266
2900,700,634147.0558968013,907127.1679236626,491462.56886969577,1.2903262548666983
1200,1000,1861962.1728314061,2165597.527139489,1705770.4806317685,1.091566652121796
500,700,2968930.69034491,3194957.818868754,2898113.8245593295,1.0244355018721008
1600,500,727711.2423194454,912561.8620690109,620590.2714297852,1.1726114246729376
1800,1000,1308784.4515703688,1607807.7962759477,1137180.320421179,1.1509031840136246
2000,900,1021036.3331525673,1294649.3417553094,876483.0492356028,1.1649242207741861
2900,700,595720.6593349453,865841.0321838491,487587.4247292558,1.2217719923062678
1600,500,708053.8927447357,885978.5484306403,615712.921415017,1.1499740676507209
2000,1000,1230453.6857237136,1536157.9087029134,1023462.2883790612,1.2022462377900422
500,700,2701343.259275429,2853668.734149186,2628493.5671103117,1.0277153777649173
400,1000,5120309.761947078,5286622.854877315,5037984.056431863,1.016341001597675
1200,1000,1845602.1590163058,2274960.5962402113,1637795.716049949,1.1268817844190888
1600,500,743783.6986230086,960711.3963538315,645637.9463331748,1.1520136058409223
500,700,2774493.005198322,2936151.2394896434,2710834.1461931784,1.0234831256993495
2900,700,610541.8970215176,866052.9570864841,487826.0906165906,1.2515564640050714
1600,500,735972.526867117,894638.9663308877,639738.9730484277,1.1504262798936973
1800,1000,1299315.4355580488,1652309.629247226,1091863.810699966,1.1899977110928246
3300,600,441545.8249678074,589386.0593522158,353067.7959342105,1.250597845661584
600,1000,3572095.350372415,3827047.3008129336,3435675.528700132,1.039706840920422
500,700,2816822.4219458457,2938469.9053348405,2751936.071306081,1.0235784367654186
2600,100,99726.92677659998,142709.9735847585,78037.4722595849,1.2779364052806195
1600,500,712964.8042404037,878533.2396963361,613560.734087989,1.1620117856794914
2600,100,110735.65574541259,149222.549190114,83036.60298715172,1.3335764200583535
2000,1000,1183586.271818722,1546017.5377952263,982677.4296299694,1.2044504494871786
2600,100,105701.04962462149,184346.03368153115,78263.99541837838,1.3505705792244818
1200,1000,1850624.3243483917,2184011.9650736228,1644678.2501916864,1.125219673898346
2600,100,120443.08822120208,165263.38803999207,78291.23055941798,1.5383982006745132
2900,700,611975.4566205179,802828.2066687118,475176.1712358271,1.2878917203042957
1400,100,160367.93062930164,195628.44625632965,144926.73419637198,1.106544845011185
2600,100,95934.63575928455,120046.11789059127,80316.86127689737,1.1944520021585994
1600,500,775207.9223181556,1062009.9864247346,629151.2112465183,1.232148819649031
2700,900,793343.623815938,1164296.7166100761,654158.8885253614,1.2127690041854113
2600,100,109342.29552203476,145009.3878310585,70952.75677326068,1.5410577473607283
2600,100,128311.42515509026,169878.88066653855,96621.71431835281,1.3279771121874842
3300,200,146583.5819311372,192196.6993353011,122325.18880262524,1.1983106943546473
2600,100,93674.47654799797,123024.4963947624,76489.25575465453,1.2246749641343933
3300,200,183977.93576115937,245915.11490464307,130136.35656272323,1.4137320316977333
2600,100,93260.7982767176,144031.59026270325,72573.37526420182,1.2850552690598123
1800,1000,1275436.5461036628,1727169.0408160146,1096452.1667944575,1.1632395691573822
2600,100,121018.71896118028,191108.9540212181,101090.2064453163,1.1971359364731744
1300,800,1372530.6869774829,1598983.3030776486,1227364.575413174,1.1182746467286957
1400,100,173041.07926040608,223734.34109032157,141508.4952514703,1.2228317384966905
3300,200,199231.87738803244,297003.14716538787,137340.04259498307,1.4506466841252474
2900,700,631560.4705505513,874227.0347278626,496473.4192317282,1.2720932200718111
4900,400,228251.3084226384,245578.49114352855,171534.09013886217,1.3306469182764888
1200,1000,1802363.306136677,2195343.591565954,1610451.2116548591,1.1191666615498483
2000,1000,1168992.9422228807,1609959.5698770252,986806.9501150118,1.1846217156117873
3300,200,189663.02443516892,319131.73874358035,154082.1067420537,1.2309218016643597
3300,200,168375.78018047928,224407.12799801977,112828.85828240226,1.4923112999960275
1400,100,184003.01726649748,243782.0407033431,145347.42006270273,1.265953101796501
