P,n,Paper,Min Time,Time opt,mtsa
4000,1000,693093.4497917849,734655.8828758163,502392.765331403,1.3795848539629871
3700,700,585837.510935162,670564.4106674114,385200.3918167886,1.5208642654076054
2900,200,224399.24487193208,280934.4801639115,146690.63903063358,1.5297448177662551
4200,500,336035.8926994357,337832.35374628217,234557.30339619695,1.4326387958674158
2500,900,1103618.3562418988,1294678.4654113278,727109.4432998431,1.5178160129970864
3000,400,393140.1190497052,479308.87028813915,263509.7862960475,1.4919374516437156
3700,700,556346.2507955001,685669.4954115337,382163.116679687,1.4557821686957984
4200,500,356314.58217853575,357614.4622605155,245957.31288882848,1.4486846436624887
3000,400,370195.62899570627,435253.15196989756,253760.89302703115,1.4588364053253557
4600,900,527617.4185768756,531031.1908750355,391441.44101008575,1.3478833953180782
4000,600,426469.6394046324,447142.1587068386,313559.2531843625,1.3600926621479172
3500,600,508567.67389853793,579546.5628038357,358353.43221069995,1.4191790232373636
3000,400,368591.5273694524,455862.33303681144,263593.1642777215,1.3983349241223295
2500,900,1051137.7715587663,1205745.950311507,725666.9847555361,1.4485126010147413
4000,1000,700492.2285714904,729383.0388740775,508684.12473223463,1.3770672103050616
4200,500,346718.1817186493,351860.0681450019,243710.08497082963,1.4226665333121074
3000,400,404203.197697176,472376.7508559748,260246.48559882856,1.5531552588197388
3800,400,303157.6573658943,366277.5037658242,205457.75178854886,1.475523092834654
3700,700,539322.8606111401,606655.0865377048,382350.1791319223,1.4105469018887462
1500,800,1463972.596917081,1486205.8017214038,1071427.358158738,1.3663759710531727
3000,400,408758.3165452621,534425.1989179801,276826.0701959588,1.4765889508018937
1100,900,2168548.6615841337,2031572.7293250298,1620162.5288882717,1.3384760003505052
4200,500,368220.5092706733,373373.12587156583,233737.42250971007,1.5753596720498468
4900,500,314319.68125386845,314319.68125386845,218726.61253679788,1.4370436116958025
4600,900,575748.2181762299,575748.2181762299,402511.08757592645,1.4303909530631882
2500,600,699238.5535950434,846156.4971449501,489257.66219365003,1.4291826324393508
3000,400,396506.6377098723,475808.67598313297,273394.44557608257,1.4503097781462755
2500,900,1052411.5600654848,1222106.0870963468,712871.5127108395,1.4762990823738698
3700,700,531515.0153690875,653726.9916636611,372435.3774551077,1.4271335311940252
4200,500,369254.63283836,370995.31204077584,288145.1780149138,1.281488156012967
3000,400,373517.5498392715,450655.7741805263,254803.76944640206,1.4659027637259539
4000,1000,713244.1644108925,763086.305373194,515351.3293050198,1.383995972946732
3000,400,380080.3064832679,473133.9170794017,258531.4032285014,1.4701514080567468
3700,700,551568.3045455248,680082.3638793993,389127.8150735167,1.417447643626603
2500,900,1012466.7535618303,1180255.817957259,706491.5996073904,1.4330910008335211
3000,400,382096.4222672582,438626.9472888592,266423.12290463696,1.4341713966171967
4600,900,504245.4836892017,503880.6097934171,395168.17570643645,1.2760275616521228
3700,900,672579.3491688267,786564.6503120905,486656.9266611877,1.3820400210538437
3000,400,399875.7622750523,496562.1507374111,278305.13057331985,1.4368249749880357
3800,400,333383.0293731108,377692.91186839045,218546.89752312534,1.5254530407499112
3700,700,578036.2876405414,668358.7528706602,387411.4254398045,1.4920476002594198
4000,1000,646257.9147045157,687116.0565535309,478206.67849223624,1.3514196764088224
2500,900,1013267.3531738045,1205641.347782081,720506.4770249448,1.4063265015433357
4600,900,531812.9328389411,531812.9328389411,394384.2308454,1.3484639882759755
2200,900,1146689.2860152887,1217336.3153585102,818468.4675665429,1.4010182816506134
700,900,3131188.5778593468,2882976.963881784,2572329.4694948494,1.2172579815268552
3600,900,704113.5572277062,875877.4106683257,504937.11340266885,1.3944579206761565
3700,700,565136.5388512189,697371.2943623037,391637.0033188283,1.4430110895091957
3700,900,741193.867877267,836172.4220712999,500419.1899592599,1.4811459727146135
3500,600,495911.55885156593,603666.3856054271,351439.98683783313,1.4110846159358557
2700,900,969972.8039387969,1153977.9502769639,685759.6306849116,1.4144501375358354
1500,800,1481819.0451153365,1534556.7717664351,1067057.608011531,1.3886963871395064
2500,900,1006382.1058574732,1104843.6777558024,701186.4393884822,1.4352560878603953
4000,600,427072.19906709937,449210.8678175168,307509.988483104,1.3888075674347231
700,900,3245554.396091426,2996251.2026372766,2645072.8612132305,1.2270189013253756
2500,600,719500.5482682285,883429.8642418132,463239.0042208164,1.5531950930566667
3700,700,517622.55430386367,586014.772961435,355201.83339328534,1.4572631829035168
2200,900,1220311.12747851,1333235.022516304,841614.0922042098,1.4499651785564598
1100,900,2158593.548135606,2034920.4605853995,1605662.7263804325,1.3443629927199088
3500,800,685638.6065394839,800509.8660553506,444388.2258537937,1.54288202668327
700,900,3230323.471792676,2986884.5500586447,2596819.4403565824,1.2439538235084624
4600,900,519857.973963535,519857.973963535,387430.1699515432,1.3418107681922522
3700,900,684325.8908818723,810129.9629683136,491290.1643917859,1.3929159191067124
2500,900,1032629.0542785167,1159029.2398363561,712292.4325141803,1.4497262741282304
4900,500,304390.83332976635,304491.5916587817,204121.41780085766,1.4912243732636243
700,900,3283343.156582038,3043728.655705508,2591667.802698343,1.2668842639336528
3700,700,501413.77737821976,546222.2429333433,366328.9386747538,1.3687528459863265
3800,400,314030.9511765438,368977.01412933256,215837.72019164413,1.4549400859947605
2200,900,1192043.3038255346,1363221.9076187408,826260.731022549,1.44269630525743
700,900,3189723.00985819,2944815.391298952,2545969.6882529985,1.2528519190842857
3700,900,715351.2517370589,810118.3190534187,490315.53024022706,1.4589610314537191
2500,900,1048227.268363349,1173027.1656739358,728174.8244836307,1.4395269283124097
4600,900,517842.18340520887,517842.18340520887,383962.8258735817,1.3486779149180095
3700,700,543669.3278544735,621613.0899096553,371883.2528792001,1.461935496275427
2200,900,1207071.6812083053,1401924.4024762388,824621.5735858364,1.4637886272601366
2500,300,363249.42959663755,413101.7058118665,251271.81313979006,1.4456433654759
700,900,3131502.61223972,2894834.5624737316,2523184.284312108,1.2410915174566635
2500,300,365225.7853745216,412482.6268198644,238575.94741890798,1.530857529125655
3000,500,496885.19206246245,609296.963220196,340497.2878709439,1.4592926574228489
2500,300,387977.6890927124,454055.7133387827,252833.03498687153,1.534521345728648
700,900,3172130.3360132477,2924932.4108693935,2573237.4179462316,1.2327390834169543
3000,500,477667.0624484756,585196.3731212908,332834.17801393406,1.435150276028678
2500,300,361498.3085989231,436518.73758995323,238083.16322880363,1.5183698993931567
2200,900,1194053.6672719147,1288827.3823817004,810081.2644441358,1.4739924494998093
3700,900,678719.248036724,761397.5491343143,481669.9410208375,1.4090961262773962
2500,300,360119.25700318575,420828.90809626883,242125.6492691642,1.487323867133347
4600,900,541168.0187941679,541168.0187941679,391579.60707877437,1.3820127734213206
3000,500,491164.68581781007,533919.0476905504,325652.6908354038,1.5082469748916085
700,900,3067895.3258036557,2827118.4931723718,2504237.283530294,1.2250817228784154
1500,800,1541616.2351643436,1586209.3053251468,1092902.44475554,1.410570762799576
2500,300,325557.5620579394,375881.0134933278,218578.33547187003,1.4894319757496601
2500,600,711181.9865876649,943351.2208241125,501481.72200808837,1.4181613314636308
4000,600,414884.1694664393,448740.46730677556,303187.55180722545,1.368407663815411
3000,500,526350.4738685054,664372.7253447305,347591.88450102066,1.51427722377379
2500,300,361180.8313294337,379727.3949388995,239469.2822741314,1.508255371626218
700,900,3161452.228848534,2921216.5327040483,2543901.544693501,1.2427573053851964
2200,900,1134481.2526604128,1291073.5965972207,802831.3631902162,1.4131003155535893
3800,400,304567.14599934866,346338.63391322247,201160.87061558058,1.5140476627851644
4900,500,291353.9594167532,291353.9594167532,199379.1984706554,1.461305701154349
2500,300,402276.7633749342,432564.9864310478,242632.4385598032,1.6579677711798722
3700,900,666668.1482299947,802540.577292713,477359.18892391236,1.396575500584439
3000,500,477529.26652088505,546916.9562986323,330981.4780958854,1.442767339332942
2500,300,377332.4811825633,401945.60494053434,241796.5845729435,1.5605368531114725
700,900,3234785.9816231444,2988902.816983871,2600624.373155824,1.2438497520108118
3500,600,493990.83277070324,608163.3330804699,346500.05920825765,1.4256587254254953
4600,900,483837.6602702955,483837.6602702955,381079.58662417514,1.2696499032037145
2500,300,373060.0251641277,421044.5075779148,247495.7055995451,1.507339387002331
1100,900,2129661.8256446817,2053807.1524387703,1637514.7205112383,1.3005451486749342
3000,500,483712.9123865365,576100.1492600938,328380.22475467576,1.4730269240418046
2200,900,1168232.1906619861,1280923.3081680709,818757.3602556192,1.4268356504267143
1600,500,890079.3496954724,943938.5283726222,638432.4147580198,1.3941637816632986
1300,1000,2146712.151976606,2069708.0949876488,1574557.3667370172,1.3633750013346768
3000,500,547729.7190324904,617249.1668685098,344340.2380443599,1.5906642864140923
1600,500,809207.0624482571,867216.1327555117,624064.0837761264,1.2966730236290092
3700,900,693063.9455551263,797629.6062786591,486828.7006925303,1.4236300049056667
1600,500,818602.6924776388,816620.0947160658,610598.7953163821,1.3406555970250145
4600,900,520525.21184882196,520525.21184882196,387115.45245335886,1.344625249521748
2200,900,1134206.3767709555,1165520.4546032955,796802.7720323663,1.4234468259667197
3000,500,512024.51921002654,585587.3567426885,341194.11895916145,1.500683894470386
1600,500,979929.2605852025,983954.6494174007,651734.7834394136,1.503570601854026
1300,1000,2086063.1344075662,2118070.8601578986,1511811.4301999528,1.3798434730260392
3000,500,509244.8359376842,638141.6785829393,327232.39151359414,1.5562176885430024
1600,500,919093.6128336501,915773.382182558,620590.2714297852,1.4809990667693511
2700,900,959189.550387984,1156742.7849462512,673249.4845368918,1.4247163531774285
3500,800,670986.0434417885,800871.4813084871,448774.2419868631,1.4951527531328999
3700,900,651341.471674349,696641.5152818763,473774.621208434,1.3747918155957866
3000,500,553871.1686217919,672865.2640627361,335547.31266480975,1.6506499909748158
3600,900,735165.9259496505,913420.4175927361,503935.4060802334,1.4588495213463966
1600,500,853804.5597132931,865018.2731188245,615712.921415017,1.386692612770087
1200,100,219087.68853316928,219032.3657593651,169081.18989576728,1.2957543572305663
2200,900,1169085.829942701,1271633.3454957404,809423.218766114,1.4443443217812026
1200,100,235198.99092185457,242221.59056234825,165093.24446004868,1.424643338321278
1300,1000,2131855.4599540425,2171429.798420778,1518164.5386384798,1.4042321538256537
1200,100,248675.2842941453,271530.1578678012,169571.99007315317,1.466487974734902
1200,100,247603.72540661372,256941.23025276276,169630.99954540562,1.4596608289178707
1200,100,230685.30046680165,216191.74912693395,174019.86609994428,1.3256262381808344
4600,900,538796.731727124,538796.731727124,395747.1872193645,1.3614669898549814
1200,100,219372.44158264334,206594.1880009379,153730.97300873147,1.4269892220755256
3800,400,291958.2142526458,343641.38912434346,204103.73939092216,1.4304403002311241
1200,100,245666.81968636593,273409.0461361413,169725.95749798173,1.4474322213753736
1600,500,910599.9062808189,936560.6043438908,645637.9463331748,1.4103878364839992
1200,100,222154.4559035823,207826.88538591884,165726.72080175148,1.3404866446934154
1200,100,230431.8752440788,218440.84960770418,157242.31307243727,1.4654571707929855
1200,100,275081.6854327496,293235.12198182935,177737.28703910217,1.5476869823732131
2500,600,732112.7732471584,823040.8555474814,501694.80509497994,1.4592791589870182
4800,300,206355.91267039187,206355.91267039187,142348.1066563424,1.4496568835199015
1500,800,1512226.187428978,1493460.3636410246,1063715.965358084,1.4216447215962484
1600,500,891309.690077564,889771.1783815533,639738.9730484277,1.3932396299546574
4000,600,444075.9583639364,481333.4378364336,298616.4569075555,1.4871114705557291
1300,1000,1976718.9170571002,2015963.155019148,1486570.34921987,1.3297177076715225
2200,900,1203410.907509678,1298737.2151568425,827471.3914586712,1.454323279247514
4800,300,215436.20423771357,215436.20423771357,148288.0517849619,1.4528224064210227
1600,500,891521.0511617465,880461.3501026988,613560.734087989,1.4530282034539324
4900,500,326205.215931978,326205.215931978,237834.46181356232,1.37156412676515
3700,900,681437.8101604375,764732.89697539,481278.6706176894,1.4158903183593345
1000,1000,2661080.142816939,2480676.5135492655,2046924.5767581223,1.300038200250399
4800,300,191386.3453220689,191386.3453220689,143441.4983667211,1.3342466963972484
1600,500,873998.0098415558,1015861.5594500176,629151.2112465183,1.3891700345135314
2500,100,115980.7570911304,125538.08513940331,81158.9711499683,1.4290565226217224
3600,600,515366.6328328701,572646.1605389835,337813.6013177658,1.5255946794992672
2500,100,119737.1733623826,159742.50152263234,83088.51270910182,1.4410797528846144
4800,300,206299.54005489987,206299.54005489987,130823.99861272547,1.5769242818024733
1300,1000,2131854.3074808824,2084507.1894341765,1551977.462538233,1.3736374135190537
2500,100,126708.27093758198,162225.06991738948,81394.55523511353,1.5567167923158596
3500,600,502458.79350864416,586492.1138648373,341275.950751492,1.4722947585442996
2500,100,136737.41814623127,177320.26451945855,81422.8797817947,1.6793488330635575
1000,1000,2591787.901536749,2469244.4010845916,1965354.8592599388,1.318737880503013
2500,100,132427.24950307948,140990.76949593454,83529.53572797326,1.5853942961487195
4800,300,194244.1874546233,194244.1874546233,131967.49793690105,1.4719092995723781
2500,100,134891.31672537388,135755.51650609216,73790.86704419111,1.8280218423858818
2500,100,144405.55746088913,188490.63112549396,96621.71431835281,1.4945455944312511
3600,600,502696.9360652765,571190.2483879534,339762.265412257,1.4795549336690454
3700,900,696358.3690319823,835612.8841522133,492010.01654299366,1.415333724148138
2500,100,123117.18412902403,119960.12052180026,79548.82598484072,1.5476932890560313
2500,100,107684.05280978678,148087.9929287073,75476.31027476989,1.4267265108451288
4800,300,206932.97337147387,206932.97337147387,144863.04739585196,1.4284731482005206
3200,100,106958.60451835708,111577.85917597813,63405.446210912734,1.6868993266377865
1100,900,2056925.7648884372,1975188.7881407598,1593605.5440647325,1.2907370789147334
2500,100,140727.45258554167,206505.31029909026,101184.76326029963,1.3907968754496935
1300,1000,2069507.5948872513,2057754.976222919,1550148.9404405733,1.3350379056473562
3200,100,101927.92137300898,143369.8268585135,82796.11584299082,1.231071292840578
3200,100,120842.51108768751,177873.87701361236,63589.496277432445,1.9003533313185537
1000,1000,2649118.5755320485,2478686.5973018985,1973613.9002300235,1.34226789506463
3200,100,106875.07388036654,152217.41435009806,70162.59082707834,1.523248680251407
4800,300,188895.4183404608,188895.4183404608,124723.58451777676,1.5145124241801893
3200,100,93341.7144863065,117054.20477303158,65257.449787479105,1.430361051347978
3200,100,113094.4937566828,122915.81608220404,67867.96491352702,1.666389936706965
3600,600,489252.11419871694,611353.4888324958,321693.7529311225,1.5208629628050943
3200,100,129325.99934086858,175219.54296880096,96621.71431835281,1.3384775901901356
4800,300,195808.0676501535,195808.0676501535,126371.0617498975,1.5494691976053792
3200,100,97284.41668780826,100374.82905565161,62147.52030065681,1.5653788955241728
3800,400,309244.746337442,356672.73706606415,210334.0443983976,1.4702553132658631
3200,100,104253.25561494446,132721.96213738955,58965.867402163974,1.7680271690723657
1400,1000,1955028.5386447117,1947976.630021532,1462088.9833986587,1.3371474382497597
3200,100,111267.84386265464,171075.1059880244,100646.97137508189,1.1055260018504864
1300,1000,2133816.8442037436,2069933.9171141016,1545823.8933273938,1.3803751212634525
1000,1000,2600869.6039522314,2426423.7621676144,1932541.453985831,1.3458286230228003
4800,300,182180.03074564502,182180.03074564502,125935.7211317414,1.446611248249942
3600,600,521294.7052289302,660296.828775227,348251.1958389503,1.496892793068841
4800,300,194245.607955896,194245.607955896,128904.0133330964,1.506901165706553
1900,300,460362.5157101904,495795.770520356,330620.80676288164,1.3924184633677892
1400,1000,1885747.159340383,1960315.4595847665,1403824.8994713847,1.3432922867021861
1000,1000,2753841.7956575085,2577685.866360735,2017570.701299703,1.3649295134408452
2400,800,1026550.16649356,1076629.7832644198,680688.3491146915,1.5081059751187147
1300,1000,2071130.4619455775,2030094.9979586448,1565181.9222530297,1.3232522255075954
1500,800,1469957.596636807,1457804.358625183,1077381.0639859764,1.3643803903499279
1900,300,453250.9499490682,514631.17848298326,313915.7202880368,1.4438619051418733
2500,600,719657.5242161877,771887.8587008052,492015.9815729664,1.4626710333990682
4000,600,458032.41709104454,463431.8687593893,303156.7028601723,1.51087676033443
3600,600,485780.2067309196,556897.9807177577,348399.1702048472,1.3943207914223703
1900,300,470960.4225158675,501243.63822866895,332675.0460353573,1.415677034176507
1900,300,455103.3960972111,503522.5172524695,313267.32003789954,1.4527637164392124
1900,300,466883.9865787387,504080.1193119871,318586.3806173213,1.4654863326990402
1000,1000,2592725.1812612186,2424351.10618013,2015193.6225727454,1.2865886196836775
1400,1000,1876838.8834545687,1948037.8199366564,1409724.2144500169,1.3313518092521308
2400,800,932543.4617990773,1123477.0695962377,684435.2812821597,1.3625005713500538
4900,500,280174.5043151558,280174.5043151558,205105.55517118043,1.3660015404327936
3600,600,498634.84472889,594362.8707607033,341677.76498122665,1.4593716531606535
1300,1000,2139086.756776159,2115241.6792325387,1585696.3978615995,1.3489888478405057
1900,300,408346.0759734177,458779.08561573434,287603.0729893027,1.4198251490470202
1900,300,450824.05424283264,465453.7149588089,315091.160887015,1.430773408475551
1900,300,446258.7939069862,477403.899321758,319253.20863132,1.3978208576827016
3500,600,522247.9825758978,593906.8802016515,346464.80326876836,1.5073622995717881
1000,1000,2633705.321255279,2459024.905772335,2009571.061325612,1.3105808358515858
1900,300,465903.71073181526,471091.39909863257,318153.400753873,1.4643995934912024
3500,800,667676.3726884853,850855.1446628333,459183.15349660197,1.454052413735658
3600,600,473911.4604309323,566658.0517761504,336875.05756358383,1.40678702620031
1400,1000,1867879.9669677108,1925401.208987404,1380386.7528470221,1.3531569780101431
2400,800,957957.1897001476,1029857.9938815937,682163.9382156162,1.4042917487047808
3800,400,336896.8935201339,362319.48923989094,219714.5767684104,1.5333388365726834
1900,300,468002.13225257734,491654.3246191503,325652.24420992774,1.4371223922869252
1300,1000,1944848.58148151,1878553.0023651877,1471405.164591496,1.3217627804245577
2700,900,990965.9808295915,1176678.2693803904,671913.8747736445,1.474840776525756
3300,300,294375.38698908326,344128.7692582391,190357.43419681065,1.5464349382053995
3600,600,482170.52669683815,597045.8790922958,331796.06323061726,1.453213525206
2800,400,416605.96748118085,493642.54215721483,282331.9138886223,1.475589357728537
1000,1000,2623270.3036849056,2450392.7080599368,2034736.4989289385,1.2892432533970686
3300,300,282515.0528901067,350465.1413272645,180739.3541052333,1.563107571611746
2400,800,943274.3150130697,1054062.3073132078,648066.1627034491,1.4555216261841861
1400,1000,2016951.8058279823,2048718.236538173,1441121.9294997877,1.3995705460731311
3600,900,703670.329977445,832200.4171792329,495049.6616047497,1.4214136167600477
1100,900,2150067.518785799,2047485.2254213155,1618846.437532228,1.3281479138091474
2800,400,404604.52946068445,472800.4500699899,271886.6711003905,1.4881366851238165
3300,300,317340.274622911,353228.00123480917,191540.1780203572,1.6567817671610576
2600,500,567237.7817388036,672887.1913949708,392881.4860049353,1.443788526425188
3600,600,505427.8064069345,566615.6200109884,336840.78095574706,1.5004946995219555
3300,300,268462.03315044893,332087.2805220747,180366.03274909366,1.488428996627681
2800,400,417240.7344096146,475842.9797755907,282421.2474404159,1.4773701985635566
1000,1000,2731403.959590564,2553852.9987354884,2061405.3172200792,1.3250203328639976
4400,200,136126.5053778807,136107.4443734637,91743.89160196893,1.4837664175884955
2400,800,968356.7078943192,1051061.653056487,654462.436230842,1.47962152491325
3300,300,290148.4213959098,336709.4570264655,183428.52217360924,1.5818064604003819
1400,1000,1894971.0287700011,1896723.5690433288,1439424.0161233896,1.3164786800441721
2800,400,414971.91244079603,477243.47858236596,278835.52028445917,1.488231886731844
3300,300,258004.89050167156,322233.4707507701,165589.64808475002,1.5580979456494932
3600,600,459353.2893575135,497805.5984244421,323645.4796063596,1.4193100732202757
2500,600,687908.4961960717,788571.721619317,485100.08289156074,1.4180754043487698
1000,1000,2467392.2627804657,2300466.679627925,1912826.713968945,1.2899193872407013
2800,400,467467.5828264455,501450.3585890332,296599.36092424154,1.5760909982063236
3300,300,275453.55760923435,316297.4605158376,181416.122934948,1.5183521351517704
2400,800,950209.1744232479,1138075.3688173343,669642.0988492112,1.4189806406380288
4000,600,421597.59665901377,435779.15671217587,291280.93164572364,1.4473916788064605
2800,400,418595.7494114846,488945.9094031981,292922.6202600885,1.4290318345500592
3300,300,275134.50351258967,310026.05855043215,183812.45345439637,1.4968218874291355
1400,1000,1982053.1005643674,1965986.1259064327,1435407.9009468658,1.3808291700616302
4400,200,174331.21090699843,174326.17718606052,115155.9162563489,1.513871076488326
2800,400,401811.3009559172,479186.4493018479,273004.03869257367,1.4718144935884694
3300,300,276482.2614350485,308602.5656224467,183179.2307370784,1.5093537641933334
3800,600,465869.043406857,538918.2473253047,320033.938090515,1.455686375596502
2600,1000,1097411.159518784,1253400.179124614,787278.6833685086,1.393929726159128
3300,300,278282.718212202,331861.97319149034,187496.74666632205,1.484200249657915
2800,400,435751.4701865653,541181.6759408138,276997.9320305372,1.5731217449613542
2400,800,967625.6978221886,1124181.245098923,666911.0050072069,1.4509067785014764
1400,1000,1915084.009581565,1884365.052719901,1453383.2135206705,1.3176731310543157
1700,500,869059.3895374787,909989.9155927693,600877.5668310776,1.4463169163075014
3800,600,478860.621941125,528107.29870004,321880.04091687506,1.4876990215891948
4900,500,287007.34443176637,287007.34443176637,201049.11719674026,1.427548394310581
2800,400,415822.27532893384,489198.1504109491,285453.34596925386,1.456708359528993
1700,500,777568.3723989045,845959.2577577909,587354.4317892954,1.3238486513673664
2600,500,536620.264336657,661581.9208861869,384039.4361699239,1.3973051041019169
2800,400,456906.8452943462,517768.6595953696,298184.0684714141,1.5322979783480564
2400,800,1000150.2010809632,1142067.8496017538,683064.0279722124,1.4642114942724669
3500,600,479600.5205519434,541931.6100326102,332892.4933093985,1.4407069254823686
1000,600,1620871.3659262196,1515008.2932006558,1216128.9647439567,1.3328120724988055
3800,600,461603.7078413295,541203.022719255,304762.5027768529,1.5146341942837886
1700,500,810055.6013886984,854703.162057874,574681.2191213008,1.4095738201211616
4400,200,185537.35775000748,185537.35775000748,137320.72161632078,1.3511242554376155
2600,1000,1126261.6570899321,1342689.6651247507,755905.7150999764,1.4899499164931864
1400,1000,2014883.8221151775,2014946.9962032284,1472432.3694429137,1.3684050038084243
1700,500,960930.1270557845,1008194.7101040523,613397.4432370953,1.5665701539032306
1700,500,874725.5122903945,906577.091719478,584084.9613456802,1.4975997845845992
3800,600,516167.2315093613,631722.3809848082,329922.1855316371,1.5645120399454455
1100,900,2197474.5474834545,2102901.5116539956,1654942.7829173424,1.3278250886775276
2400,800,947118.6722045827,1059060.862514358,664822.4783488025,1.4246189066243817
1700,500,856081.0479900854,848388.8927168534,579494.5142729572,1.4772893045659594
3100,900,843471.8591319553,967398.2900545681,580848.5898859337,1.4521372244315773
1400,1000,1832277.2144825575,1790792.716639209,1366304.7956921037,1.3410457317134825
3500,800,690267.0566918621,768919.5792490778,457310.4034335133,1.5094059778856912
2500,600,669994.6423184334,816175.692981116,477786.3310520888,1.4022892635775086
2600,1000,1112167.2494090248,1339801.3432080243,759082.2693192399,1.4651471841206865
1700,500,869183.607165625,918642.8334245369,607659.2436076939,1.4303799642794075
4400,200,181378.28763848214,181378.28763848214,153927.2635835206,1.1783376343857803
3800,600,481324.584334929,512356.61249763065,330062.37177301315,1.4582837230108139
2400,800,892823.1524470567,1000526.1830780349,673363.1649912352,1.325916234902273
2100,600,812263.3471873474,896693.9143007572,579109.0308304556,1.4026086694288693
1700,500,854063.1384510709,866034.4185666485,602107.2687514614,1.4184567813341116
900,300,924653.3393355786,857926.3658957813,697977.258721639,1.324761412755914
1000,600,1613388.4087227224,1510965.2445094069,1223144.1554841253,1.3190500902848503
3000,300,299768.41375905345,391328.2537492859,209393.1776164917,1.4316054475666156
3100,900,909540.8944793826,1029816.2787632148,597274.5170481489,1.5228188521661983
1700,500,838926.7140586661,852884.362110597,577468.9262004602,1.4527651203303789
2100,600,808384.7825869166,928438.7849897832,582449.5978495834,1.3879051261628317
3800,600,488491.4428580063,550036.0178290803,323694.72471905686,1.5091115348944313
3000,300,312428.4803882594,367808.010270311,198813.28951575665,1.571466782473303
3000,300,330090.26867790794,375913.9505950795,210694.19582239294,1.5666794587742763
1700,500,858177.8515519769,1000515.6874501145,592142.3164673113,1.4492763440245564
2600,500,563867.2758976634,602217.7362107476,375753.1048100813,1.5006323798246766
2900,100,115465.68499819013,125065.92318224824,69964.63030169682,1.6503436736574852
2100,600,865801.6290162758,944383.8347126464,551475.0050247815,1.5699743798494903
2600,1000,1073984.8530077355,1331613.8569817396,743285.174609935,1.444916284750798
2700,900,946922.2750119871,1071724.424010864,660066.2154729996,1.4345867926802285
2900,100,115900.73051898314,147655.1876357559,82903.92042485606,1.3980126624293399
3000,300,321230.4705073962,379293.64234114886,198402.63602400303,1.6190836822779577
900,300,851396.2990744954,792041.9881431994,662710.9650525221,1.2847173865714132
2900,100,124574.88369335182,156239.7722952616,70167.72003027028,1.775387366720913
3800,600,457593.8435068656,500315.80813347246,319144.7913760268,1.4338126639444777
2900,100,115071.4342483204,175543.1190388093,70336.67268244541,1.6360090669605967
4400,200,143675.24290759853,143675.24290759853,112828.85828240226,1.2733909134132162
3000,300,294114.33211678703,354325.37629354215,201771.37439097016,1.4576613407355046
2900,100,104634.72552064701,121000.84958096394,72008.22045514936,1.4530941725718554
2900,100,125098.85140518128,140840.49187623462,67972.02274811617,1.8404462063569877
3100,900,846246.963512409,979943.7928522668,586378.5833063251,1.4431750879112994
2100,600,841854.2112756185,1054563.8748762705,597002.050009629,1.4101362152140688
2900,100,139436.78468941816,169490.00869115716,96621.71431835281,1.443120582915727
3000,300,273071.3794278881,361264.84664559097,182148.61289322504,1.4991680424597122
2900,100,106425.87722107666,106364.94211965763,68576.57412486269,1.5519275872151153
900,300,879724.788889169,820076.9801060928,702313.9860746431,1.2526089560114078
2900,100,117076.60822025253,123944.55510155142,65065.78471962921,1.7993575075554658
3800,600,470221.9991780018,548912.306846144,314333.112534269,1.4959353005698297
2900,100,119863.74216814592,181761.61512373103,100845.66295829043,1.1885859902346156
3000,300,302727.7652565033,346853.44002065284,199557.73522844282,1.5169933899578338
1000,600,1636824.7199990225,1547657.3495605693,1158097.510552041,1.4133738351779914
4900,500,287602.82038441807,287602.82038441807,210820.55390471013,1.3642067391323387
3600,900,679627.3432271817,856877.8065914549,490619.1663940211,1.3852441767050052
2100,600,830564.2935046533,915647.2679476319,597255.7203511666,1.390634304877497
1000,400,1007019.2677507186,934089.9813638938,790529.3588881425,1.2738543564872318
3000,300,294665.49383389205,340445.8404699082,202193.698799836,1.457342615437287
2800,600,642499.3847207753,736944.8523452992,434331.7731228417,1.4792824851408182
2600,1000,1150066.70490322,1278384.4848990324,775988.7312691165,1.4820662447279425
1000,400,987767.3720939117,923651.8023040269,761282.6790810934,1.2975040668023563
1000,400,1057746.2548844512,987154.135873991,790779.4928331644,1.3375995008353236
3000,300,306124.5145052549,333450.8643206141,201497.15381078626,1.5192498192441857
3100,900,854652.8854818053,1031342.7144649082,585215.3102867226,1.460407597783239
2100,600,814264.4338970251,865622.2701733486,585733.3113963886,1.3901624136005142
900,300,882097.2972497469,821990.0653080133,661342.1200800102,1.3337987562973146
3800,600,475806.2323799695,534751.110043038,319112.3188001814,1.4910306006641667
1000,400,1027090.6334873142,958275.8173903796,780739.4567964857,1.3155357072660983
4400,200,149665.16410309088,149657.30349155405,89579.42667687622,1.6707537618313986
1000,400,1110878.746181399,1041808.8768811513,830478.2105878763,1.3376374383080247
3000,300,301653.1500216736,348635.83892380586,206246.42133295425,1.4625861048745148
2500,600,733759.6133589362,831658.21846239,485050.72457627574,1.5127482058704773
1000,400,1048149.8051766532,976763.8013211649,820183.3367282477,1.2779457448596494
2100,600,832458.2852379665,890858.370251273,577500.0986804295,1.441485961890065
100,800,18169619.722071655,16336520.3787526,16336520.378752597,1.112208677296005
1000,400,1006870.9672387891,938985.6575751728,764411.3083392063,1.3171848143198737
900,300,887387.1474370506,825015.4429480918,672571.2479699005,1.319395008507357
