P,n,Paper,Min Time,Time opt,mtsa
2900,300,311531.00361973996,362819.06388706807,213358.36689615957,1.460130240738862
2900,500,511600.38029048394,732948.4320797067,347117.90965325147,1.4738518701081713
800,1000,4137411.6371363224,2974563.5327922446,2467017.3752875295,1.677090594732479
4900,200,120474.0014443929,112973.49512801161,80588.71067816493,1.4949240461919273
2800,200,218344.61533083708,227271.75546913195,144168.97251737976,1.514504900175489
3300,1000,821233.9117471187,1100491.105864603,595562.0785636178,1.3789224353030978
4900,200,152679.53881541145,160909.3678676132,115640.3076979828,1.3202968917564957
2800,200,245273.6413006058,251201.06145957767,153374.9916632095,1.59917623232341
3400,800,622982.0482805695,806812.1246073049,457458.46779067,1.3618330234202638
2800,200,231534.8713136778,285245.2687689365,145063.9587181204,1.5960881900623054
4900,200,115324.02885324656,116900.41130793135,81858.59635367764,1.408820013905179
2800,200,208770.10938415056,334000.48443762923,154364.66132239698,1.3524475588886602
1800,800,1437950.39707853,1349620.1721676644,907584.4654862554,1.5843708787017647
2300,800,1005399.2511326716,1055811.6284561143,693727.8034944027,1.4492705151333662
2100,800,1198944.3845965296,1196334.314533548,777929.5418453617,1.5411991962054297
4900,200,148224.6661008788,155144.72150745825,124828.15119872103,1.1874297959032616
2800,200,210185.9056015485,267995.4167541588,127048.40680627653,1.6543765552451206
2800,200,206430.336586995,240039.90431582707,138073.93785601715,1.49507097278749
2800,200,208613.53910407622,214194.07086124332,141030.24368678863,1.4792113638219475
1700,800,1454109.5021415134,1411904.3072644023,945377.0807282982,1.5381264595724053
2200,900,1230827.5626552298,1312662.3394378854,826260.731022549,1.489635797083088
4200,900,599876.1687754825,604928.9992038656,431944.6337830572,1.3887802321368075
3400,800,633704.4384662122,811336.8254118143,461973.4843982414,1.3717333567134586
2800,200,231052.17721150763,287778.95022010437,154755.6533438329,1.493012838103954
4000,1000,698033.7283278483,767521.0791176995,511731.1441895306,1.364063407618819
1800,800,1425693.1080243513,1346775.4097773982,912580.3750428797,1.562265798185022
1000,900,3019819.807604509,2146135.6257111602,1800630.6286463945,1.6770901036347623
3300,1000,821331.9925181821,1081709.8794710157,598064.8182515223,1.373316014340042
2800,200,209850.8071923136,251997.8023769869,143252.54361893586,1.464901089299572
2100,800,1203703.3058366613,1228942.007867101,782211.7500367541,1.5388458506026053
2300,800,1049739.0405946414,1060429.3758580023,702639.8243386802,1.4939930875433207
2800,200,238593.64819514868,268932.57608768623,151929.59042458478,1.5704225064279524
3600,800,635377.8175767062,819499.2057437231,446428.06589947414,1.4232479230366744
4500,900,525902.2744730427,524336.1261674397,396039.72928379977,1.3279028228407463
3000,300,306849.26422082784,387063.2631676678,209393.1776164917,1.4654214989889935
4700,400,238149.44154308582,223798.6063143042,168197.73593364735,1.4158896980458398
1000,900,3062240.1924683233,2266513.163734907,1851551.0028492615,1.6538783904715513
1800,800,1403014.5689984048,1366142.0277133042,909551.9176208215,1.542533792538603
3400,800,658506.2589085097,865945.7011495105,472688.5403641491,1.3931081519370254
3000,300,293147.166264836,357585.20293057925,198813.28951575665,1.4744847639654544
2100,800,1177799.0342700067,1196407.0333045619,779615.9293892756,1.5107426488741118
4400,700,422099.8950698879,431974.1589248472,321364.43902610044,1.3134617394166814
400,1000,9140788.895859316,5460216.696908076,5153513.293050198,1.7737004594877408
4700,400,227775.10835078236,240159.7486375276,161975.0381023603,1.4062358683122498
3000,300,305882.9460958667,364844.8427605418,210694.19582239294,1.45178629578251
4200,900,563224.9547249646,589991.0974623541,424328.28137549973,1.3273330566117778
4000,1000,679437.794307823,815204.3925869822,491338.7148149847,1.3828297543450603
1800,800,1290861.9071375981,1318645.189984806,864088.2169379322,1.4939006016214675
3000,300,297508.5365182559,392336.93965566636,198402.63602400303,1.4995190713205186
1000,900,3025266.664976525,2254519.2374241278,1817773.6082496077,1.6642703201581033
3300,1000,820998.4540933134,1081611.598720156,585618.6224199488,1.4019336521449843
800,1000,4116750.635593468,2823671.292605415,2415676.817482289,1.7041810418514938
4700,400,237749.03205143486,230110.86484240703,168250.95592194988,1.413061998659458
2100,800,1097246.6226025517,1138551.0917405612,740647.0430896562,1.4814703344056
3000,300,303110.1840767343,371021.341694921,201771.37439097016,1.502245722375866
3400,800,677227.483632496,810651.7264925963,470760.7094168519,1.4385811519219645
3000,300,291320.8574346967,344848.0848938058,182148.61289322504,1.5993580890207937
1800,800,1328946.8566125634,1287280.8893869794,872616.5816411226,1.5229447670054863
4700,400,244681.24685260816,251971.75044912312,166114.77804180546,1.4729649567423206
1700,800,1421313.6719144508,1413209.9783220638,941521.4188337039,1.5095924994198038
1000,900,2990892.156000266,2286582.0477573443,1814167.4618888402,1.6486306908438684
3000,300,294065.5032215685,328118.11083473545,199557.73522844282,1.4735860921900037
2100,800,1114700.9756895034,1182703.541270165,747957.0699781051,1.4903274805894058
4200,900,574086.3063348669,583945.4059853528,420530.71405201807,1.3651471513299611
4700,400,239667.46510524588,257372.663749841,176977.28425804104,1.3542272733476894
3000,300,288290.3926874492,344622.3391269118,202193.698799836,1.4258129427309483
3400,800,655821.3729668894,886361.862821593,482162.8432745029,1.3601657243287824
4000,1000,661968.846153705,782716.3509863517,493403.4750575059,1.3416379892268755
1800,800,1344236.4765600357,1333326.0236205938,892856.1317989483,1.5055465586058476
3000,300,286207.98145363043,343238.333882798,201497.15381078626,1.420407067994573
3300,1000,870917.4788886905,1077410.3646001522,611385.06099991,1.4244991159324691
1000,900,3001722.2329491097,2205642.9915900044,1782178.781777099,1.6842991643946874
4700,400,254594.78297551663,262177.66176491504,174507.09292090376,1.4589365894193942
3000,300,287005.4986242237,355010.8974704639,206246.42133295425,1.391565956729479
2100,800,1128221.724461236,1230266.2073640802,765305.25582767,1.4742113893378082
4700,400,243533.69167902647,247505.4889138908,171534.09013886217,1.4197393152689264
2800,400,413027.23348165426,479009.4944934559,282331.9138886223,1.462913730838768
1800,800,1335410.7894069431,1346308.5578990204,889214.6733429425,1.501786721969574
3400,800,643187.8839466964,794349.1212373318,469286.4553050371,1.3705656250586287
1000,900,2945293.2404099917,2197196.516899194,1766228.9990184759,1.6675602325897392
4200,900,573713.5948995543,582360.9225698367,428872.90299103863,1.3377240457449515
2800,400,397314.26937908016,474433.8034612941,271886.6711003905,1.4613230864575086
4700,400,228400.57910046732,225172.00811091688,165020.04461393706,1.38407779269972
2200,900,1236293.1206091142,1377790.2196219687,824621.5735858364,1.4992248083361914
2100,800,1136659.7646653755,1180377.4327667358,762184.0057225222,1.491319361376344
400,1000,8565529.331890868,4984241.263007952,4782066.784922362,1.7911772706515914
4000,1000,684863.1320503769,772136.2240982603,483135.36349645775,1.4175388178874182
3300,1000,855387.0424185696,1061732.1093477984,610664.7341129532,1.400747406285215
2800,400,413041.79824195127,482147.70278768666,282421.2474404159,1.4625025630519997
1800,800,1387757.6475208662,1447828.9573754354,910752.0372962833,1.5237491553031848
4700,400,239577.1703087424,249586.97201579,170057.31249232145,1.408802519559751
4400,700,416211.65516841185,444461.86017941264,321521.7415427529,1.2945054762745118
1000,900,3030629.336100292,2199660.5866499133,1801266.1925623622,1.682499426577878
3600,800,613038.8683811722,792279.2806981127,444607.33667147125,1.378832101536278
3400,800,659878.06002668,795990.3152358991,475315.17528793076,1.3882957968403742
2800,400,403103.2828657426,498759.9531936059,278835.52028445917,1.4456669023175721
2100,100,152525.37311022397,153492.8831755332,96617.8227975813,1.5786463479907997
2100,100,144678.70365708877,181082.74177090236,94338.99683431353,1.5336044320164468
2100,800,1157993.075875517,1222170.4578220195,780644.6033968142,1.4833806201141322
4700,400,249931.8860945548,252275.64539469528,184114.18593069012,1.357483046899177
2100,100,138412.8370270991,202594.0467922718,96898.28004180182,1.428434405310269
2100,100,155388.64920922302,203850.09508270727,96931.99974023178,1.6030686421991633
2800,400,433953.7369217862,494029.28442230966,296599.36092424154,1.4630973430607903
2100,100,153962.74995213488,141217.2825854836,99439.92348568245,1.5482991594850004
2100,100,160556.7252896359,149666.5936055319,87846.2702907037,1.8277011051045928
4200,900,547955.5337356795,564891.659035236,417372.8805883823,1.312868083243001
2100,100,174969.09640297559,200094.5822671872,96986.26142741814,1.8040606352675803
1700,800,1458833.2568884566,1429500.4358322616,964325.6865490058,1.5128014085252934
1800,800,1342419.19058724,1274409.7649992004,886429.9711317366,1.5144108776842526
800,1000,4261483.317663123,3040816.6499534487,2521963.3766246284,1.6897482957768606
1000,900,2966616.6695208424,2084773.132840532,1752966.0984712057,1.692341153721161
2100,100,145741.1444905755,140261.08294301442,94700.98331528656,1.5389612587797712
4500,900,540399.2664159301,528585.3537919776,392495.3331152168,1.3768297883360976
2100,100,133759.49049390256,173343.53699798367,89852.75032710702,1.4886521559657773
2800,400,427611.48147095303,474920.8730818789,292922.6202600885,1.4598103795851383
4000,1000,716677.4224414565,819865.3599921678,504392.67532492575,1.420871986255111
2100,100,152063.77509137694,214146.23284380414,101653.04462974092,1.4959096960179705
3300,1000,855080.8247947727,1040553.6716681926,608960.9276744279,1.404163692505292
4800,300,197410.1478760674,211944.09992187461,142348.1066563424,1.3868125998518273
2100,800,1145928.8876664669,1188628.4282712706,759797.1181129172,1.5082037827579187
2800,400,389916.6057304606,493535.4628452623,273004.03869257367,1.4282448259658924
1600,1000,2031541.6439595618,1780405.3572928102,1279327.8604738263,1.5879757697195285
1800,800,1427903.263561955,1246323.5690584576,897817.553321647,1.5904158459356859
1000,900,2944872.5877816235,2238508.397353459,1780731.0812854506,1.65374357685486
2800,400,404955.855352225,491709.93156899617,276997.9320305372,1.4619454101468934
2100,800,1195732.8761112676,1088642.002329173,769557.902847126,1.5537919520901886
4200,900,591209.2626141633,591996.8360376589,423983.59078225016,1.3944154336807744
3700,800,625404.2731555317,766651.8054980191,441527.5778041242,1.4164557427327475
2800,400,412350.500563133,459094.3709789647,285453.34596925386,1.444546040134864
1000,900,3008657.2744258563,2270135.612559387,1820437.0612090765,1.6527115045809941
4000,1000,690867.8289167873,717311.6194883181,503798.40564318636,1.3713180136701193
3800,500,373729.2636785238,490312.0716561775,268813.6483191662,1.3902912520081192
1600,1000,1894741.473666422,1813604.603277512,1228346.7870374618,1.5425134771884552
3300,1000,854620.8201970423,1027721.7314208422,616586.8178572542,1.386051072526976
2800,400,421300.0808963588,546742.1593397487,298184.0684714141,1.4128859501316633
2600,1000,1138039.1799762168,1286127.5327909463,787278.6833685086,1.4455353663418378
4800,300,204973.21287119208,199759.81471644447,148288.0517849619,1.3822638466410733
3800,500,385281.29155070573,466665.31681044225,262763.8247478427,1.4662645892007207
1900,800,1354615.5667265528,1280399.8219286378,859816.8620396103,1.5754698779844911
3700,800,600373.8319688588,721895.3888171938,443958.0202911307,1.3523211757164713
4200,900,586595.3877582893,622761.3880174842,433437.3955259706,1.3533566642224386
1600,100,209131.36678172412,180486.34763674112,126810.89242182547,1.649159333143613
1600,100,191721.0979163743,206500.82234235053,123819.93334503651,1.5483863763851695
1600,1000,1906955.569434453,1807724.804961013,1233508.6876437648,1.5459603880675534
4000,700,513724.44451906154,558567.6608012882,356310.36243052944,1.441789234011468
1600,100,189837.44450865837,228127.72214540397,127178.99255486489,1.4926792601125747
3800,500,372450.6884734795,411560.8437802106,257094.22960689774,1.4486933022299415
1600,100,196145.38105394188,224279.1891182221,127223.24965905423,1.541741635900609
1600,100,210296.5207791026,170661.46343260966,130514.89957495821,1.6112836271105098
4000,1000,674967.0278677108,748276.90078999,502392.765331403,1.343504672927504
1600,100,209076.41695215873,185193.12268061188,115298.22975654861,1.813353226616073
1900,800,1337449.169496288,1288881.4468735044,864549.8289879913,1.546989108842754
1600,100,200699.455962817,220489.08552581153,127294.46812348631,1.5766549711187898
3300,1000,851914.5339640022,1116786.8628317616,624668.2779454786,1.3637870915519066
1600,100,194032.05579876696,169197.5962238517,124295.04060131362,1.5610603195435644
2600,1000,1094327.3102288574,1394801.6442544407,755905.7150999764,1.4477034481530826
1600,100,184847.50769867448,187711.78928235552,117931.73480432795,1.5674110790057743
1600,100,198332.14783246763,242058.73203432123,133302.96527932663,1.4878299775018289
4400,700,436176.11102475174,431324.30122878624,313184.29467815877,1.3927138698732786
800,1000,4289291.849127732,2943616.6459267493,2518992.0282159317,1.7027810334777478
2200,900,1205320.3184015418,1261690.458608486,810081.2644441358,1.4879004999931857
1700,800,1430134.8928382741,1341042.8439182942,938572.9106100742,1.523733400646183
3700,800,627391.2341062382,736945.8845017361,442484.71668039967,1.4178822690488402
3800,500,379658.0609784146,493013.80221765704,274414.6456587005,1.3835196735476327
4800,300,185477.79786840704,189883.35737050013,143441.4983667211,1.2930553569247887
4000,700,476178.2463574461,529600.3060921199,353500.8829287105,1.3470355219833372
3600,800,615538.5714669358,733802.7469141198,455376.01864814165,1.3517149482185358
1600,1000,1924063.5730193157,1803140.5058171945,1207838.4087411445,1.5929809476953531
1900,800,1325893.9297280433,1333646.8328366098,861680.7640618309,1.5387298696073737
3800,500,365274.1847089688,456691.7667995277,261301.16691780428,1.397904911859313
2600,1000,1086257.6089285188,1369711.8205921715,759082.2693192399,1.4310143351163982
4000,700,475912.3213660364,538122.885969257,353673.91569702816,1.345624600072918
4000,1000,673406.9856815701,727466.8735374962,508684.12473223463,1.3238215091458647
2800,900,925322.0947253875,987176.0556243745,643082.3673737124,1.4388858125659945
3700,800,561984.1559842541,718673.6227968268,420367.24067250756,1.3368885622133315
1900,800,1222340.0234008129,1222473.9903943625,818609.8897306726,1.4931899049044837
3300,1000,795930.7865697697,925623.1595928267,579644.4587784682,1.373136194982523
1600,1000,1973822.733875656,1820488.1218090996,1260981.6883123142,1.5653064213148102
3800,500,361407.0770463783,406473.0137502894,259247.54585895455,1.3940617098184773
4700,200,115551.80401451177,119663.70056665124,85887.8985209922,1.3453793375357683
4800,300,211160.96966747238,204249.26796100466,130823.99861272547,1.6140843568966743
4500,900,558165.6049437126,544143.4709067654,400281.3761249694,1.394433111895396
4700,200,145649.92451234531,147686.38188706333,115155.9162563489,1.2648062665587552
3800,500,361765.6920903851,439302.76132995496,271847.55635081045,1.3307667611458616
1900,800,1257384.0631122733,1199682.5238812321,826689.3931336951,1.5209872940863107
4700,200,168095.3300549925,178184.9907614815,137320.72161632078,1.224107535093335
4000,700,485455.6666282255,512730.72439346445,344502.7241459746,1.409148992454775
4700,200,169147.73010135102,166382.97496915676,153927.2635835206,1.0988809010404568
2800,900,953743.3447847685,1127075.628924497,661268.2153033076,1.442294250219345
3700,800,576290.356782067,718983.8669904835,424516.17485243804,1.357522730393926
1600,1000,1967678.6844383194,1726145.1737104729,1259496.0141079659,1.5622746419185152
2600,1000,1094494.8992609028,1256329.6040259372,743285.174609935,1.4725100629583758
4700,200,140339.32558106774,143335.0840069286,112828.85828240226,1.2438247423350577
3800,500,375276.53253658046,449086.3110645982,269363.7781256538,1.393195978865132
4700,200,132112.4428921826,135846.7733138773,89579.42667687622,1.474807863737821
4000,1000,690801.481114681,775792.020467421,515351.3293050198,1.3404476554785754
1900,800,1271841.4023434173,1313645.9300281052,845863.70380953,1.5036008716480027
800,1000,4222053.70088985,2963043.082844451,2511963.826657015,1.6807780653866604
4800,300,197973.5612914548,197503.7473994345,131967.49793690105,1.5001690900142237
4700,200,122131.42137774406,112194.12736043683,84018.01751553366,1.4536336965480505
1700,800,1532213.436961865,1295687.5380913294,950630.3505758615,1.6117867855088985
4000,700,491419.7644063544,563244.9125735605,359943.22894300293,1.3652702006631463
4400,700,438310.67717929167,449270.6447553337,327221.1172209118,1.3394938593873869
4700,200,165749.85667858622,168250.17722664846,115640.3076979828,1.433322515117084
3800,500,344973.8687896775,483181.5455438728,258341.3617212585,1.3353412186543034
4700,200,121486.35994165471,133425.73034824245,85341.94087936604,1.4235246900862042
3700,800,595862.1628090763,788647.9632226556,434362.44249678566,1.3718086660162514
2800,900,923901.4023359941,1143015.672251509,649204.8600891456,1.42312767376561
1600,1000,1968338.0303400182,1734949.585835373,1255981.9133285074,1.5671706809245993
2200,900,1195954.8419363343,1295486.6177268655,802831.3631902162,1.4896713018085899
1900,800,1250215.8309528574,1323345.8267459034,842413.901061735,1.4840873700886819
4700,200,155495.6173094068,160856.51594457016,124828.15119872103,1.2456774839344091
2600,1000,1134585.498278404,1354966.5326688432,775988.7312691165,1.462115946481347
3800,500,403278.23554118857,503886.7465784063,288145.1780149138,1.3995661434261992
3600,800,599020.0063761657,714576.8035247887,443214.9855658683,1.3515337384438288
4000,700,476860.27060200856,569620.3691206952,358355.56853181915,1.3306902765755881
2600,600,688384.3065105274,777957.2640483753,467741.9095169065,1.4717182542430396
4800,300,177877.19294490255,180291.32492104426,144863.04739585196,1.2278990131888936
4000,1000,634615.6133420212,699764.6930411747,478206.67849223624,1.327073924067592
1900,800,1278478.8078348194,1300028.4028011702,862817.7195438473,1.4817484375619026
3700,800,639572.8627393837,737880.4336679765,432590.9221668369,1.4784703745880277
1600,1000,1987453.0591079206,1771791.479203754,1271710.3118305868,1.5628190167358516
2800,900,933240.7567489682,1173209.18585596,647916.9506745858,1.4403709546066272
4000,700,497184.99805685674,564045.2660342819,362264.2280699162,1.3724374628590188
2600,600,671733.4961665159,839203.5237689128,470440.0598015866,1.4278832811343214
2600,1000,1141778.8717665756,1296703.8163854624,775074.4702202866,1.4731215072044195
3500,600,473368.87449259433,563128.7655254896,347465.41849827336,1.3623481626990934
4700,900,516512.53065699793,525354.858837624,383112.8997119988,1.3481992672271828
1900,800,1276255.6465415792,1205015.8743803117,839775.7621248032,1.5197576592498852
3700,800,594281.3700409313,729611.3261887765,443068.55868467834,1.3412853572935821
2600,600,664230.9741068456,822497.8533949602,445422.1194430927,1.4912393101117825
4800,300,174168.34441987117,181704.37691802788,124723.58451777676,1.39643472478172
1600,1000,2030214.8764204243,1806359.1343866359,1288378.3232625495,1.5757909301666364
800,1000,4375362.998658607,2940483.2281442354,2543420.6236611735,1.7202671701074792
4000,700,440989.7751331322,521634.03404848266,328561.69588878896,1.3421825509520067
3500,600,493908.6441480519,588199.4085233987,349469.75870975,1.413308682192054
2800,900,910046.249285379,1033144.4996447131,636492.4220632496,1.429783321434337
4400,700,426596.6962070121,446638.2543660576,325777.7895743811,1.30947139387356
1900,800,1326407.9356404492,1186148.2075598254,850563.9978836656,1.5594451904157203
2600,600,714398.6727850845,920360.6843095947,482193.9634693158,1.4815587230605074
4500,900,516191.3152961546,497701.11804818327,389548.02188249014,1.3251031613552058
1600,200,418280.2263873698,318074.631701981,252295.70190541458,1.6578967585590605
2600,1000,1114746.9109079647,1248796.583778652,772911.9466636969,1.442268961839458
3500,600,477889.78360423207,604686.3625321884,330885.0030148689,1.444277556401543
1600,200,433618.31204627216,419837.08914728125,268406.2354106167,1.6155299499019038
3700,800,590361.9715494305,681995.325765714,431236.20217219624,1.3689990974220063
2500,800,968740.2108536167,1075195.7059874793,653460.8151501039,1.4824763603171696
4700,900,553751.8648339296,555949.4191433024,393947.0218828216,1.405650592781081
1600,200,389107.72503199294,415298.6513794205,253861.92775671073,1.5327533690081145
4800,300,192221.82250681578,201883.3980454717,126371.0617498975,1.5210905079459118
4000,700,458226.9448577531,512162.74622632103,338854.2682741473,1.352283231347785
1600,1000,1890760.4209052324,1641939.7519308939,1195516.6962305906,1.581542463494415
1600,200,386005.27615969174,459551.1214072845,256793.98404566827,1.503171024797234
1600,200,353721.2190937674,370652.57952946384,222334.71191098393,1.5909401462934256
2600,600,703126.0235772368,787037.1997215566,482398.8510528653,1.4575615635124768
2800,900,898378.4029724904,1044847.8424686705,630796.071078027,1.4241978416846615
1600,200,385301.0311443736,343861.8589807558,241629.39124803004,1.5945950496927177
3500,600,539614.1284889213,676049.8536009014,358201.23000577744,1.506455263931444
1600,200,401227.8581287929,317088.84997154877,246802.9264518801,1.6257013800321427
1600,200,459420.26721861307,407473.4091974452,270822.3933517076,1.696389510235145
1600,200,396794.0938270263,352943.6316055627,250691.95133313775,1.5827955054677338
2200,900,1235737.4637784862,1325915.7410171477,818757.3602556192,1.5092840977853126
3700,800,596963.0228865166,692415.5688690832,436776.1070213418,1.3667483483874445
1600,200,399046.62641660124,407007.06622800557,265876.7832430233,1.5008705218607024
2600,600,691259.0444092571,745634.4992241849,473092.2899740061,1.4611505176870205
2600,1000,1145597.9275323562,1228832.2614713213,782590.9611265148,1.4638527461182331
4000,700,473779.99793855037,532739.9621031411,343992.0089132601,1.377299430400481
1600,300,647324.1285763154,566449.6083801211,392612.208030922,1.648762099942986
3600,800,630868.5101263439,708489.9524152789,448908.7766608235,1.4053378836097061
5000,700,393870.3129394876,393601.7000614845,285048.28994442354,1.381766973646049
3500,600,484689.8856846764,615061.1570518247,358353.43221069995,1.3525470725774849
4700,900,531743.1473825905,507101.23055384966,386760.3421807676,1.374864714371515
1600,300,575807.238254131,525310.3782830162,372774.91784204374,1.5446512377694852
100,800,29207394.22878813,16336520.3787526,16336520.378752597,1.787858953536733
2100,400,581842.530461427,600660.8644776207,376442.5518514964,1.5456343274682702
4800,300,182959.96102210364,189055.1540191852,125935.7211317414,1.4528043304783174
1600,300,610657.8363650457,560462.1925243861,395051.61716698675,1.545767210736219
2800,900,926662.8024550845,1069115.6605796947,643309.3544865579,1.4404621913117965
2600,600,675975.7839718619,763861.95548787,466442.38739573146,1.4492160280415545
100,800,29365078.211009577,16426446.750771863,16426446.75077184,1.7876707395426088
2100,400,538122.769720176,554647.7321806657,362515.56146718736,1.4844128829732555
1600,300,603124.345450485,564739.3160230363,372004.9425450057,1.6212804629000814
1600,300,603225.2250224418,582276.5406051707,378321.326983069,1.5944785080790276
3500,600,472715.52619664,596171.550147702,351439.98683783313,1.3450817889279278
800,1000,4333932.533362279,3040065.749843132,2576756.646525099,1.6819331927238181
2100,400,563862.0546167408,587686.3811865944,376561.66325388785,1.4973963354218829
5000,700,379468.13474386925,386425.2378856727,282800.7063429684,1.3418217360591271
100,800,29264540.354113493,16371934.517174782,16371934.517174788,1.787482128236823
1600,300,538427.7265723828,492821.73044412094,341528.64917479694,1.5765228711363874
2600,600,669682.999762772,796761.7268152268,459409.9337039316,1.4577024801434784
1600,300,596936.4083708298,517265.1519806549,374170.7535533303,1.5953582761399572
4400,700,446494.51061733975,458888.1635932096,329331.11642719654,1.3557616889081414
2600,1000,1135878.5758077751,1292127.6956492022,792848.1989307997,1.4326558064199062
2100,400,582334.4417246081,594060.5270034283,371780.6937126122,1.5663385742530103
4800,300,184911.5052795503,189524.20865570565,128904.0133330964,1.4344899006497718
100,800,27795691.17841329,15553587.904882792,15553587.90488278,1.7870919139941541
1600,300,602894.6597309596,533618.3975357856,379113.1852496925,1.5902761581185298
4700,900,522936.7665364537,528115.7482374922,385993.0769976256,1.354782760882705
3500,600,485347.6357160451,570295.1820850758,346500.05920825765,1.4007144380438203
2800,900,901071.6648656185,995367.3587312308,626059.3208825735,1.43927521691611
2100,400,580758.8224391482,671985.8598478091,395465.81456565537,1.4685436795011024
100,800,28079419.81498737,15707098.469540238,15707098.469540207,1.7876898059460207
1600,300,610067.0354414274,526859.5456149008,377807.1633952242,1.6147577244405926
2600,600,684703.4349376581,825684.9159076571,466394.9274771882,1.468076504693863
5000,700,386688.4235179295,384010.65510234976,282939.1325576225,1.3666841345785838
1600,300,615837.6592897649,547790.8757458804,386712.0399992892,1.5924967303601327
2500,800,979537.6396133979,1063434.3379177859,657057.8700308733,1.4907935576015126
2100,400,607242.9539671747,594260.087348565,390563.49368011794,1.5547867729402358
4900,100,65407.64988581925,64871.45670301131,42511.79157511906,1.5385766504392744
100,800,28738557.396770157,16071410.372381099,16071410.372381069,1.7881789295952362
4900,100,86557.52553406588,86202.4221815772,82739.16147748545,1.0461494168951597
3500,600,470539.6459299723,629942.3146958341,341275.950751492,1.3787659074536038
4900,100,64166.50420536259,62552.20428653489,54290.25884700422,1.181915606374077
2100,400,562485.0571462368,583181.0764831806,364005.38492343156,1.5452657582649645
2600,600,646337.4607305613,673737.3571561781,448124.5102241902,1.4423166909732477
4900,100,86584.41193871544,83013.2173071354,70156.3045836674,1.2341643769941746
100,800,28608657.651165638,16005864.120172968,16005864.120172966,1.7873860127994439
4900,100,60163.435571399634,61588.966676900716,43958.40781420668,1.3686445565927832
2600,1000,1065314.826813889,1154472.2047732663,735702.582295748,1.4480237699990004
3100,200,195444.2518061189,197312.9756294677,130217.13646731075,1.5009103802185249
4900,100,84310.59467441546,84052.82801136184,67742.26274582943,1.244578956430062
2100,400,547690.5392949381,610821.2376464991,369330.57604071626,1.4829276935754132
4900,100,110549.65441770863,110089.29798104643,96621.71431835281,1.1441491718255539
4500,900,552790.7080408104,548445.3296898849,395718.01806343347,1.396930851786987
2800,900,911418.2891698799,1053133.8838064251,635975.3861733753,1.433103086982387
100,800,29316652.7408047,16393536.671333121,16393536.671333099,1.788305557767158
3100,200,197001.99478081893,262324.5339972417,138532.2505345118,1.422065937864345
900,400,1508219.184024022,1043671.1963644277,878365.9543201583,1.71707381940977
3500,600,478952.67562435,597415.1601967885,346464.80326876836,1.3823992252765855
4900,100,68346.12732361873,65926.25021332427,50459.111537190256,1.354485349454579
700,1000,5082314.468120583,3313739.067008183,2924177.9667973174,1.7380318591508122
4700,900,509631.7764484803,509479.2753638428,379186.97484619124,1.3440118206992766
5000,700,370742.5331687336,375933.8164239287,275602.1793167797,1.3452090041080504
4900,100,64089.30580886383,64315.249737273225,54138.05797390288,1.1838124271054924
3100,200,232294.38301679294,299234.7454386312,137386.0010519413,1.6908155215098646
2200,900,1201692.7478848933,1215298.3826259624,796802.7720323663,1.5081432822074574
2100,400,581498.7485288772,612171.1590369181,380604.4612923385,1.5278295649882931
900,400,1425603.3426356046,1003982.908718885,845869.6434234371,1.6853700256529436
4900,100,104931.96652077229,103686.25525249935,100419.32952364009,1.04493793195532
100,800,28524478.132223394,15955739.480371244,15955739.480371261,1.78772523625835
3100,200,210345.93006691066,311709.7885495103,154172.62620376144,1.364353291802321
2100,200,298663.27434378496,261714.176188886,192225.29668983968,1.5537147268690947
900,400,1507362.770540037,1037218.5833101266,878643.8809257383,1.7155559872014146
3100,200,173632.00631415634,260054.42425744035,114753.3996959917,1.5130881243967298
2100,400,606560.7961089824,606123.4618862461,397578.7579618855,1.5256368303437664
2100,200,309951.2093097879,347583.6032489064,204499.98888427936,1.515653917639968
900,400,1466717.2717749497,1042953.2729049874,867488.2853294285,1.6907632028920876
100,800,28889406.565924544,16160715.959789656,16160715.959789645,1.7876316023254073
2100,200,310594.65856511757,348105.7651558608,193418.61162416055,1.6058157793451981
500,400,2786688.9620276364,1693864.6134136019,1581058.717776285,1.7625461538500207
3100,200,191484.78788054475,221244.20463553967,124711.94386995098,1.5354165923371716
3500,600,447260.8177411522,535066.9159464369,332892.4933093985,1.3435593374148482
800,1000,4085749.5858473917,2700960.18332406,2391033.392461181,1.7087798099054463
900,400,1546720.5342697466,1129612.4326514448,922753.5673198625,1.6762010888369643
2100,200,279207.7062000481,415924.03547337506,195652.55927289012,1.427058798707651
500,400,2703366.2082930314,1645374.710540431,1522565.3581621868,1.7755337685839188
3100,200,183062.23327546602,205831.1680150829,127382.15558806715,1.4371104997426722
5000,700,386611.5323528863,383905.65448884276,287954.5831544023,1.3426128805374273
2100,200,260583.77086255618,341332.5256115146,169397.87574170204,1.5382942065926166
500,400,2789181.5095953993,1717491.8920511703,1581558.9856663288,1.7635646440466368
900,400,1521901.6314387328,1074529.1276977668,911314.8185869418,1.670006457042528
4300,200,131051.45477412397,143569.7068073853,93877.47047643333,1.3959840855215913
2800,900,909996.2631915562,1097592.0678953028,650156.093288956,1.3996581322312034
3100,200,219369.8332027575,274394.526636252,139779.29979442974,1.5694014315809262
2100,200,288141.845533435,278895.945029443,184098.58380802287,1.5651497125795815
500,400,2764126.094518152,1660022.3359542035,1561478.9135929714,1.77019751624944
