P,n,Paper,Min Time,Time opt,mtsa
4100,100,69822.45060181152,92140.99350993398,54138.05797390288,1.28971103166407
1300,300,748220.1943154905,621415.8605150138,466600.8433842369,1.6035551691005956
3700,800,625571.3484569411,751383.4702349154,442484.71668039967,1.4137693910652789
1300,200,425161.93248991563,413890.9347589873,273642.7223519802,1.5537118211499146
4100,100,107446.52476045238,105929.28267179256,100419.32952364009,1.0699785118079084
1300,200,503551.67059799575,399692.9571079869,297390.01999757544,1.6932366143359523
1300,300,749812.8882444807,603357.1135063368,464993.4318710452,1.6125236118440989
5000,1000,499604.4840888048,491965.54248380946,382565.342793789,1.3059324204338667
1300,200,526688.0579493489,376364.2173186596,303757.44794077554,1.7339099387351937
4900,500,340181.97599822126,339378.85318413033,288145.1780149138,1.1805922915031886
3300,600,520168.35746984644,618559.809770791,367500.06279663695,1.415423860097927
1300,300,769799.4044874882,613867.6956762427,475953.27999912517,1.6173843879989716
100,800,28524478.1322234,15955739.48037125,15955739.480371261,1.7877252362583504
500,700,4611314.613550893,2875907.5398626523,2628493.5671103117,1.7543564387035713
1300,200,548092.4227119391,471232.9258142603,333319.8687405632,1.6443436893902725
1900,200,338207.47328088986,275030.21318965935,212459.5384466649,1.591867683388535
900,700,2443237.5638371906,1751713.9146999,1460274.203950173,1.6731361529416964
1300,200,512386.59762199153,417896.89951982704,308543.94010232337,1.6606600585059852
600,400,2317152.6338556465,1445306.389676814,1317548.9314802375,1.7586843103066965
1900,200,343945.3085858042,355095.22173078574,226026.3035036772,1.5217047894614115
4400,600,401331.8000252548,402985.19661721005,275597.00260015664,1.4562270134973763
1300,200,516611.255799575,479403.04409792594,327232.96399141336,1.578726206242263
600,400,2217194.182391854,1409333.0611301702,1268804.4651351557,1.747467197126922
1900,200,341180.32685944694,371450.87107308133,213778.46547933534,1.5959527359056038
4200,700,439764.8732226678,469776.11197682505,328097.83251997584,1.34034677963285
3300,800,706430.119112957,902697.3568561231,495046.07208341203,1.4269987359760894
2700,600,649655.3043089486,764828.8584106552,450418.13509035436,1.4423382490552408
600,400,2315680.2534818924,1420017.2738915398,1317965.8213886074,1.7570108540766969
1900,200,342269.5573094388,400958.6458259973,216247.5655121417,1.5827672163561135
3300,600,497790.8449142909,702553.6613951453,361959.3417061279,1.3752672954037017
1900,200,285777.97275285324,326676.0571288969,187229.23108293384,1.5263533963148461
600,400,2276143.0264199805,1412960.5600997654,1301232.4279941428,1.7492209519621855
4000,800,516113.91178184364,596891.1540409256,388839.6976220695,1.3273179537431838
1900,200,332114.78206126054,306230.41782028717,203477.38210360424,1.6321950804938026
600,400,2411224.8650358925,1558327.2680349909,1384130.3509797938,1.742050424173592
4400,600,348154.3482491256,354455.578348801,264800.84695065784,1.3147780766501838
600,400,2373331.408217458,1500788.8833489716,1366972.2278804127,1.7361957761917932
1900,200,327575.4323048772,283973.3650914964,207834.04332789904,1.5761394382731735
2700,600,657010.2179460728,750863.6294583275,453016.3538830093,1.4503013242558227
900,100,395521.18709663674,268161.5803992182,225441.58652768974,1.7544286889945973
900,100,356902.5030026802,299762.9106717474,220124.3259467316,1.6213678405041334
600,400,2260890.487784991,1403246.1666468533,1274018.8472320104,1.7746130621984921
1900,200,368369.5631002004,385667.6098899578,228060.9628224906,1.6152240985973467
900,100,371841.6903622103,316854.04863616184,226095.98676420422,1.644618711211378
1600,700,1394761.1855926071,1269480.8684170153,884184.7892425704,1.577454399308789
900,100,368465.617671596,322306.6280247385,226174.66606054085,1.6291197599158507
3300,600,522278.320477208,644899.7780709304,367462.6701335422,1.4213098715235568
2900,1000,997789.7819043401,1171203.531074936,705836.0609510767,1.4136282305552246
900,100,403709.2299362449,261733.41102988995,232026.48813325906,1.7399273384010527
1900,200,328969.2069143763,303323.4933158055,211109.0116489581,1.5582906875685705
4200,700,459870.2597581182,471325.2373750872,342803.0751838123,1.3414998086336711
4200,800,556537.5311661627,590595.1073414847,388964.77092268085,1.4308173201546632
600,400,2236303.492895445,1470034.6683643085,1292657.016142507,1.7300053030067697
900,100,373388.8367515436,259039.9551327669,204974.63067830863,1.8216343920997116
3300,800,690227.6330280822,872628.5905248923,497771.1136597526,1.3866365767055773
900,100,375612.7761439352,315078.9288505527,226301.27666397564,1.6597907960619478
1900,200,333529.9503743462,382677.5430870851,223896.2385204407,1.489663035781177
900,100,382481.1612239189,250743.24574823794,220968.961069002,1.7309270920836772
900,100,347728.7000777577,252237.42648968857,209656.41742991636,1.6585645425997797
600,400,2325141.10671082,1490649.6156215882,1332115.6145231847,1.7454499304424693
900,100,389663.49271053076,354197.487313651,236983.04938546955,1.6442673588722194
2700,600,622869.5518291843,827022.66232018,428925.00390816334,1.4521642388620137
4000,200,142184.01414089388,143974.09359536102,100918.28076216583,1.4089024611505128
600,400,2425135.035236616,1557727.3076360638,1391525.6528665992,1.7427885933980016
4000,800,524187.3727622044,618492.0901373271,392677.46173850517,1.3349056766371667
4000,200,160542.09550095038,181078.65806142546,115155.9162563489,1.3941280719226548
2900,200,213635.40445798959,210948.70122617704,139197.6286374701,1.5347632466813579
100,800,28889406.565924548,16160715.959789652,16160715.959789645,1.7876316023254075
3300,600,490514.6284024559,586222.5976912376,353067.7959342105,1.3892930311147857
500,700,4795515.367211424,2899009.6070904233,2710834.1461931784,1.769018356931117
4000,200,199199.04491396522,214838.95070410825,137320.72161632078,1.4506116962488356
2900,200,215894.41496532125,278382.01775620814,148086.19884723678,1.4578969319621355
900,700,2539578.6685823435,1783965.244273289,1506018.9701073212,1.686285975801068
4200,700,458386.2673307977,497531.90572715923,341291.01764935156,1.3430950233848575
400,600,5433870.003800572,3173565.5715729687,3040322.411859892,1.7872676866781532
4000,200,169442.95904885896,209327.81729311452,153927.2635835206,1.1007988780163014
2700,600,703008.0570490683,926155.4357198093,464334.92778526706,1.5140107172255977
2900,200,232070.10837901375,285199.80413479736,140061.75324508178,1.6569127759877074
3300,800,692362.8340919139,816090.3206567075,496119.2277931754,1.3955573485262085
4200,800,534211.9956915966,529762.6654334329,391105.87501837703,1.365901229856226
4000,200,152948.32760222032,173287.3384637282,112828.85828240226,1.35557808463684
2900,200,212664.6100495263,333767.24431069306,154293.44126561526,1.3783127027637254
3500,100,92515.25783608622,96737.30155778323,57970.693678548785,1.595897029438517
4400,700,456476.1792052086,454733.3388265402,323918.5113004813,1.4092315297836155
400,600,5427739.170822461,3245209.3772964436,3057860.388710313,1.77501209370506
2900,1000,946575.5455132163,1229674.8466137014,677708.5721585995,1.396729485799828
4000,200,145969.0989738003,163681.46510154856,96651.75649921202,1.5102581087079403
2900,200,174856.5535042524,281959.385668658,122667.42726123251,1.425452195486891
400,600,5113482.652184473,3114061.9864447634,2895243.7763801026,1.7661665293614117
4000,800,553848.9505381883,652306.2915234583,401785.25930952677,1.3784700600763329
4000,200,141735.8328997198,154123.19706441235,98721.17058075205,1.43571872239686
2900,200,200144.8030718346,238106.5514902678,133312.76758512002,1.501317590935485
2700,600,658139.8218872848,757731.7432630134,464532.22693979624,1.4167796844212925
3700,700,541120.3724276582,652894.6958767363,389127.8150735167,1.3905980283764243
400,600,5536344.378628402,3347814.1147541,3134260.7625505524,1.7663955867293943
4200,700,463161.16495939926,490842.812905745,345013.55054277735,1.3424434032540211
2900,200,198997.6527837066,213313.13600544786,136167.13183552006,1.461422078156726
3300,800,627463.0297452882,811422.4226172622,471320.84560250846,1.3312863956678531
4000,200,192079.27466211925,184363.59419822347,115640.3076979828,1.6610062571242175
3500,100,95342.06520286607,125115.77421678207,82739.16147748545,1.1523209022224628
2900,200,233920.41813644537,283072.37179165165,149419.2515043904,1.565530651380435
400,600,5610673.697252256,3260446.452274816,3135592.5318436245,1.789350382829674
4000,200,141210.12910131968,163159.6127182185,100276.7805332551,1.4082036574208694
4400,700,423858.3810003465,440369.2697203042,321364.43902610044,1.3189336763110922
2700,600,652879.3135173465,722033.3814736627,455570.35330830223,1.43310316129267
4200,800,545294.514162549,547743.4062829686,389807.9646946378,1.3988798679106367
2900,200,201830.81876539972,254997.91927406937,138312.80073552427,1.4592345588557045
400,600,5472860.858935606,3179708.9668663526,3075099.8848310397,1.779734338364853
4000,200,168120.739720065,199234.76838886857,124828.15119872103,1.3468175095569912
2900,200,222020.11959804394,274397.6715288329,146690.63903063358,1.513526159986795
2900,1000,943236.3957044466,1194824.066003438,680556.5173206978,1.3859780513423055
400,600,5438721.544045697,3182264.856331259,3031875.5180722545,1.7938472445939264
500,700,4895957.4204447325,2903177.9254030967,2751936.071306081,1.7790956234390611
4000,800,555319.6850516594,610727.9212891415,400146.60300432413,1.3877905769592611
3500,100,83967.59438083284,143848.5386029635,58138.96802508109,1.4442567048078547
4200,700,413950.55243454425,436401.99967039574,312915.90084646567,1.3228811681182413
400,600,5263879.172804806,3180983.278131513,2986164.569075555,1.762755886703986
3300,800,644926.7209723496,834574.504051167,475972.6808951578,1.35496583492868
2700,600,651575.385114725,735159.5710891372,449166.7434181118,1.450631407294994
200,100,1829635.9785680978,1025215.9451056279,1014487.1393746038,1.8035083024275744
4400,700,432166.7543841949,441356.0910419176,321521.7415427529,1.344129178669336
400,600,5406694.014339529,3200731.558893601,3031567.0286017233,1.7834651067680027
1600,700,1334272.8785770377,1201408.9945951637,861256.8103649366,1.5492160555591683
4100,500,354005.53964691184,379540.2069768215,249144.35697873944,1.4208852407486823
900,700,2629941.9588586823,1782248.1146584696,1528853.3729478228,1.7202054856234
200,100,1787047.0739341052,1020213.1882779833,990559.4667602922,1.8040785373328394
3500,100,100257.8807628892,116287.6770554493,70156.3045836674,1.4290644491304854
200,100,1835119.126795688,1039707.8625442225,1017431.9404389191,1.8036775275641723
400,600,5229791.530989034,3040487.284613553,2912809.316457236,1.7954458952877406
2700,800,907138.5968556202,1020147.4698055134,605056.3103241703,1.4992630956441122
4200,800,509967.89366086776,549525.0870735907,370323.5215448281,1.3770875032012666
3700,800,555339.4369485197,670547.7406216704,420367.24067250756,1.3210816239155132
200,100,1836493.4345726003,1039419.3832380222,1017785.9972724338,1.8044003744345292
2700,600,654778.4802224599,786830.1040240013,442394.7509741563,1.4800774167881359
200,100,1882315.6065933642,1045505.9972378192,1044119.1965996657,1.8027784688983917
4200,700,424529.31539183593,446500.0817943727,322718.3507372831,1.315479316320114
4000,800,549320.1579882621,637964.9968645193,409838.41678332747,1.3403334960633415
200,100,1662942.3929576508,938071.1030329627,922385.8380523889,1.8028706907176089
3300,800,674983.1399796407,909454.8423906764,487012.43552669906,1.3859669502066272
4100,500,346758.32382401737,369742.7379270113,243537.2034248298,1.4238412815274353
2900,1000,987282.164776854,1199188.377089302,666393.6048227004,1.4815300711649666
3500,100,78590.9575588172,96579.63746468355,59663.95409140947,1.3172267704284266
4400,700,424276.0566363116,429262.9861104552,313184.29467815877,1.3547168994291854
200,100,1837054.2646950744,1037835.8242406142,1018355.7449878906,1.8039415732042825
600,1000,5950045.600195047,3768063.9707357595,3411540.961263537,1.7440932610087498
2700,600,676649.2288800465,744141.7536280117,449121.04127432936,1.506607721963175
200,100,1792251.2371257644,994447.0011055408,994360.324810509,1.802416279498386
2700,800,875454.2898960268,987659.3355921878,608386.9166952531,1.4389761940501267
4100,500,345821.6762021301,353009.02264507033,238282.45670883206,1.4513098487342901
4200,800,495008.4428901005,537598.9869070478,373978.53498905257,1.3236279534187458
4200,700,463871.3932425714,472681.1204711419,327611.4370602477,1.415919411742837
200,100,1701255.8533785935,949031.0021073674,943453.8784346236,1.8032210076885933
3500,100,110284.89973747656,104013.8602382349,67781.74556486742,1.6270590085634995
3300,800,681280.7313298174,902342.3973491325,485026.18545978685,1.4046267021315324
4000,800,544129.364771378,602537.9165903477,398893.4870092815,1.364096889249829
600,1000,5656698.452464991,3723074.502278019,3275591.432099898,1.726924303510779
2700,600,619009.7420032897,679549.752445254,431527.3061418128,1.4344625083814848
4400,700,441149.21635620797,441447.33758165577,327221.1172209118,1.3481685415137241
200,100,1923016.3326465928,1095932.90297713,1066423.722234613,1.8032385181914863
4100,500,360338.5312113183,403938.9229539781,254335.52524464924,1.416784111715039
2900,1000,1003980.9741876348,1241167.4058760735,695714.034930932,1.44309432292437
3500,100,129073.94524524658,150665.52089981694,96621.71431835281,1.3358689209339523
2700,800,877637.5702929711,1025950.6066432428,606367.9450805477,1.4473680170814256
3400,400,325475.65311086935,420943.159418278,232508.63496710072,1.399843292516526
4600,100,67580.54905379808,70870.0954241882,44108.13649454799,1.532156069711796
4200,800,530677.5612575287,553856.2537585172,382652.627913835,1.3868389305221909
3500,100,93282.43458630134,94477.77460508686,56820.58998917194,1.6417012671652615
600,1000,5669313.407822473,3762206.5014342424,3289356.500383373,1.723532674905173
3300,800,685313.047732715,895140.0578439322,496773.83852524543,1.3795272508052743
1600,700,1416326.9444611461,1311846.1781440766,899858.0723575073,1.5739448119307968
4100,500,336662.50437704957,378011.818502488,242181.56933845277,1.3901243818705218
3400,400,299730.7892760229,432514.35514836,223906.67031796864,1.3386416262203211
4400,700,428386.10311260493,441583.6619973137,325777.7895743811,1.3149641160997456
3900,1000,698178.9490557839,846851.1489613173,524852.4555790056,1.330238511098454
4000,800,543145.7127061227,582488.1006956073,404017.89899474115,1.344360519812496
4600,100,88375.82105722817,91855.902150722,82739.16147748545,1.0681256551201155
2700,800,817121.073398757,1017786.0955982436,576058.8112919548,1.418468144886388
3400,400,338164.2994051052,401170.7019214251,232582.20377446013,1.453956037552341
3500,100,80778.05250416016,128078.33069103565,54138.05797390288,1.4920751782987676
2300,300,409604.8198462456,456087.57917238044,273121.53602151095,1.4997163014416601
4100,500,330692.90278002154,349056.2892782355,240278.21323512858,1.3762916675945813
600,1000,5592063.899628711,3589075.853245766,3220902.4233097183,1.7361792332356492
3700,700,521162.00876496953,666832.5870050963,387411.4254398045,1.3452417108590078
2900,1000,973361.1330115271,1129803.2465199167,694894.3526112915,1.4007325420818377
2300,300,391935.1289017354,432124.76341370336,259321.6819770739,1.511385881479766
3400,400,327907.8593300975,389693.9177073719,229629.25199896639,1.4279881873742004
4200,800,511285.3178979286,526038.5397880807,381092.0028612611,1.3416322411889214
4600,100,68688.98516565381,70777.83466009308,54290.25884700422,1.2652174925013113
3300,800,663169.3680541727,871591.1808137386,483507.2569809473,1.3715810021033563
4400,700,447496.1813523501,448931.7943535343,329331.11642719654,1.358803219711174
2300,300,396994.66838272096,471301.44023811084,274818.51629007777,1.4445703067681337
3500,100,106021.10632013115,145943.84660379807,100482.34120613769,1.055121776100248
4100,500,343357.15738626366,384106.09442752466,251956.27173977552,1.3627648758864332
3400,400,362159.153916254,487639.79416670173,244258.29723172833,1.4826892597743482
2700,800,819729.5867987421,1020717.7471581409,581744.3877607484,1.4090889470443313
600,1000,5848677.48199487,3812332.854589775,3362617.8354995046,1.7393226849182135
2300,300,393826.6527362884,465714.1411495361,258786.04698783005,1.5218233645912482
2300,300,415891.6705485293,446752.12334971124,263180.0535534393,1.5802552850536657
3900,1000,694281.3685738189,873653.5471209716,503937.1433999843,1.3777142202490023
3400,400,339000.73098510806,417775.30271290994,241230.39315536697,1.405298588419458
4600,100,87750.82141468076,86068.31521452991,70156.3045836674,1.2507902452306392
4100,500,362765.8884063964,367741.9869890707,249654.2333847523,1.45307325050372
3300,800,677629.5458729607,778519.4157339317,489718.6654481711,1.3837119017156942
2300,300,355829.7144168099,415288.025413904,237585.14725203265,1.497693431312616
4400,700,396710.36999977747,413873.0974366751,298692.4508079899,1.3281566672563712
2900,1000,973493.4317681711,1150915.0308290126,692955.5383881421,1.4048425589217133
4200,800,512089.443705804,538580.9847419418,390322.3016984071,1.3119656280913292
600,1000,5891744.660911016,3721488.525035199,3358656.037621242,1.7541970939911509
3400,400,315301.9689279101,382863.3716268951,224826.85539388418,1.402421291600234
2300,300,386143.92254598916,438870.2706151554,260292.69812405587,1.4834988661954414
2700,800,833103.0375719522,1036598.4836589185,595237.4211992989,1.3996146880238072
3000,800,790175.4228487253,926430.1086836365,544550.6792917532,1.4510594750821606
2300,300,393241.1812749191,431761.205800471,263730.91147804697,1.4910697387388074
4100,500,347128.03027577105,410522.7406267359,239438.33525384936,1.4497596214396933
2000,700,1092586.6362021887,1112750.0010130268,712620.7248610589,1.5331951458683897
4600,100,68897.0194673696,66877.87771829749,45396.48680868112,1.517672937065132
3400,400,319186.94612650864,403087.9023856656,228115.9440251483,1.3992312001274245
2300,300,401870.96314597357,422388.9764909523,262822.37453580817,1.5290591748733355
600,1000,5804527.008770426,3766258.9013956077,3349285.1022093534,1.7330644694718507
4400,700,434015.5664145553,428472.9365948219,308049.33479467937,1.4089157722214682
3400,400,336947.864219358,416359.34033315495,235079.22609232672,1.4333374744352045
2300,300,409667.4578270667,420617.67800185934,269017.07130385336,1.5228307104880696
4100,500,381090.8191481907,381084.8150744437,288145.1780149138,1.322565318543926
4200,800,503375.7406006879,520132.64037317655,379898.5590564586,1.3250267172660657
2000,700,1043351.1693748499,1068538.632991719,707001.765857421,1.4757405423302146
3900,1000,679295.8267060006,894253.2422789774,506054.84621282655,1.342336372805559
4600,100,85119.98515380535,85474.99257629344,67742.26274582943,1.2565270438806797
2700,800,862603.2381938302,1032361.094797619,592809.7822286284,1.4551096558341725
500,500,3605757.4411429735,2247167.6083530146,2042983.7272256636,1.7649467262470706
2900,1000,982285.9990491343,1107324.2660400604,701633.2754927374,1.3999991638927078
3400,400,335336.5761611279,419037.95264588436,245563.35050587045,1.3655807166269762
500,500,3542402.1851868327,2151356.47417766,1997005.0680836043,1.7738573836401152
600,1000,5976298.737938102,3716113.969277699,3391227.4982148977,1.7622818702325207
1600,700,1413367.0873359363,1251952.009069812,895888.9213295479,1.577614203821633
2000,700,1070231.9737299923,1088619.1428974874,707347.8313940563,1.5130207886843394
3700,800,586840.0763005249,738650.1001002609,424516.17485243804,1.382373890711021
500,500,3482070.3792190533,2054097.0446971064,1953916.1450124227,1.782098166345268
4400,700,425612.4467205608,428440.9139643634,312720.00810296374,1.3610016490547896
500,500,3613935.0257277116,2302723.5624362705,2085551.3070061237,1.732843979233305
4600,100,110985.22196045736,126605.93642516475,96621.71431835281,1.1486571392718115
4200,800,513238.52240842447,507600.0354944222,384778.951423563,1.3338529056997552
300,100,1216130.1647695845,692134.7208722328,676324.7595830691,1.7981452660690507
500,500,3490623.1011592182,2175694.007864725,1985888.8685753127,1.757713211647845
300,100,1150543.946762656,708320.1813862087,660372.9778401948,1.7422638196456894
2700,800,841767.0385131583,1064614.859864652,607168.0248641889,1.3863823588230697
300,100,1202194.6583186223,718528.3526304455,678287.9602926127,1.772395691352087
4000,900,591274.1442247009,699773.8146906671,450157.6571615986,1.3134823651626655
300,100,1206393.1475763575,720735.0506386233,678523.9981816225,1.7779668085570626
300,100,1266433.4531455538,701526.0408838554,696079.4643997771,1.819380570632963
600,1000,5950588.7438044045,3856738.373819145,3435675.528700132,1.7319996297950102
300,100,1097450.9311514616,641781.8182384023,614923.8920349259,1.7846939196324634
500,500,3470237.5971424994,2133864.638752184,1970281.3485280545,1.7612903861344589
300,100,1210900.7025847954,718406.2090666877,678903.829991927,1.7836115353763646
2000,700,1053972.973319853,1054234.547778711,689005.4482919492,1.529701943479056
300,100,1206003.6093399096,671845.7604286297,662906.8832070059,1.8192654804027897
4400,500,324512.0721201479,330095.37287196005,232157.24173018904,1.3978115423049897
300,100,1145137.7167033758,651030.5507982327,628969.2522897491,1.820657707089061
2900,1000,1021715.1139800708,1214814.9247118374,710829.4197310618,1.4373562568170446
300,100,1275712.7113563367,767908.3212922725,710949.1481564087,1.7943796889896269
500,500,3653989.98975492,2202885.1261775536,2066041.4282661593,1.7685947337568064
3900,1000,699669.3361236714,864633.0051041362,495523.44973995665,1.4119802735689855
4600,100,70310.17384777832,70510.99704006797,50459.111537190256,1.3934088751435325
2500,1000,1186380.6904406194,1302573.0277043078,818769.8307032489,1.4489794884377043
500,500,3598441.4599031354,2211621.8606606154,2047164.713754969,1.7577684080450808
2000,700,1082091.0536711707,1168383.3606204009,719886.4578860059,1.5031412826528263
500,500,3423724.6411584425,2160961.9383686124,1963394.3490815647,1.7437783921299306
2600,800,932393.4031896469,1031075.4776368794,628327.7068750999,1.4839285184904152
300,900,10904866.958179096,6104745.986484494,6002102.095487982,1.8168412973809154
2700,800,843467.3097307915,982290.9931732586,590953.3140878244,1.427299398485884
600,1000,5610536.326130223,3449106.937660272,3188044.523281575,1.7598676195259297
500,500,3483055.1358767604,2280407.4097405295,2013283.8759888585,1.7300367709774653
4000,900,649297.277968827,763218.648839844,462887.7507123154,1.4027100025214647
300,900,11132781.059533263,6361592.7453431515,6171836.676164205,1.8038035747978158
4600,100,72524.32483683321,67887.74812017687,54138.05797390288,1.3396181457375769
2000,700,1062148.7886805073,1114708.7840952151,716711.1370636383,1.4819761180663735
4200,400,257630.3346814188,270024.601323265,188221.2759257482,1.3687630870330088
3700,700,537111.4789812029,669614.9794435046,391637.0033188283,1.3714523255708428
2900,1000,943002.9747634013,1013526.3866610398,659595.4186099811,1.4296687759758369
2600,800,932418.7701821656,1053120.860358541,631786.4134912244,1.4758449220673482
2500,1000,1129145.2155246225,1410490.1000581512,786141.9437039755,1.4363121374806151
3900,1000,733978.9772887611,801027.9756213183,517325.82084607764,1.4187943994141852
2700,800,881811.1276828144,927893.6325487411,598545.0355477646,1.4732577756255483
300,900,10889560.55355485,6243487.849213251,6059245.360832026,1.7971809862572636
4200,400,249379.24036974134,292529.2659298918,181257.78073359368,1.3758264023781146
3200,800,728028.3621289965,922848.8344811953,510516.26183601865,1.4260630200313664
2000,700,1094506.7407731586,1189040.1894287984,724528.4561398324,1.510647002885862
4600,100,106018.46118228105,107579.32596533993,100419.32952364009,1.0557575088899878
300,900,10896259.356131317,6249076.942973749,6047224.872962801,1.8018611156414235
4200,400,255110.6987511078,260908.42508821152,188280.83162694392,1.3549478008286011
2600,800,910869.9035739934,1020649.7981627099,629689.7891221072,1.4465375162647915
4000,900,610852.3894143213,665101.1821676457,454443.40206240193,1.3441770452427915
2000,700,975840.5272140873,1038854.6363281198,657123.3917775779,1.4850187033737314
2400,900,1111466.6625799914,1141151.8736125552,750262.7619359978,1.4814365299324381
2500,1000,1124035.6603271011,1385478.8871885529,789445.5600920095,1.42382922540738
4200,400,266750.6329024449,293839.8087812664,185890.3468563061,1.434989161156626
300,900,10710569.687238852,6109950.760012317,5940595.939256996,1.8029453268249798
3600,1000,785374.318537943,956215.0870979953,568590.1602105895,1.3812661095771739
3200,800,704954.6642099664,844620.4610637651,513326.46096161986,1.373306692371493
1400,200,481726.7717174896,340993.22023715056,288337.9450347595,1.670701966261904
3900,1000,722710.2018574446,787116.8991323669,516716.3134801911,1.3986595410348903
4200,400,291958.3853324655,291371.3570892146,197732.90728282768,1.476529068147783
2000,700,1037131.975096235,1026927.4963740361,677708.5365482946,1.53035105678107
300,900,10579500.169546314,6081387.443527731,5887429.996728253,1.7969640701334073
2600,800,850855.1867936471,1030840.1550803713,598214.9194185684,1.42232358166632
1600,700,1420778.5861584982,1346829.5049622117,905660.5701747905,1.568776021555505
4200,400,273808.8268833738,298979.5449825528,195281.74684005897,1.4021219664100537
4000,900,627685.8314117554,733135.8007514364,453541.86547221005,1.383964478688717
2400,900,1140701.039454836,1287180.9330435882,771479.5845205256,1.4785887563878717
300,900,10853451.385345839,6175519.980388686,6004220.641874541,1.807636999488638
3200,800,729006.7323507098,915069.6537678748,511622.9536617121,1.4248905900979827
2000,700,1079041.2262326693,1032854.3670740206,687984.0178265203,1.5684103093580246
1400,200,499666.3850815103,438983.63514777744,306749.983326419,1.6289043593844468
2500,1000,1146049.8668008454,1347488.1548723846,773016.5815943324,1.4825682839003773
4200,400,266828.78385058034,276622.85794546775,182002.69246171578,1.4660705302846424
3000,800,777461.9089459392,882661.615004219,547548.2250257279,1.419896683820696
2600,300,359000.72852951847,416026.28118910926,241607.51263441352,1.4858839636859205
3600,1000,758269.5431552986,997919.6457531779,545931.905349983,1.3889452800330315
2600,800,875750.0248706506,1075638.0964008004,604119.1719053925,1.4496312409826924
300,900,10539501.727913272,5971314.087254036,5843220.328237352,1.803714584743818
2600,300,337966.06037878175,424024.92710269016,229399.94944125766,1.4732612679381805
4400,500,324549.5203036271,330978.0096032433,226932.39410040958,1.4301595045087543
4200,400,265799.18319014856,269762.5277230247,184665.28802035813,1.4393565029982567
2600,300,339492.33298314986,436127.25520436896,243108.68748737648,1.3964631889215318
1400,200,486319.5755579408,426974.37182597787,290127.9174362408,1.6762246799803935
3900,1000,711531.0186615792,827937.0713650747,515274.6311091313,1.380877255940206
3200,800,672385.5628308919,860987.8657364314,486049.62202758685,1.3833681425900362
2400,900,1104068.0518264745,1247068.3536505168,757405.6701040033,1.4576971039507391
300,900,10635633.872414012,6147373.633590577,5935770.270951502,1.7917866404740632
4000,900,596758.7961305301,711435.4547518642,445544.69544427475,1.3393915408093282
4200,400,280248.21286340634,286212.0506951766,190302.23064616925,1.4726480709754501
2600,300,341035.16094318195,421204.80496980704,228926.11848923427,1.4897171331685328
2500,1000,1207551.8734497437,1359690.516628863,807028.2805198812,1.4962943710867833
2600,300,378701.6520078478,423981.75873471476,232813.12429727326,1.6266336064640974
2600,800,911726.6751975443,1076756.5710630182,618131.1681685026,1.4749728247791696
300,900,10975506.113133907,6249930.864867955,6068123.537363589,1.808715008116401
4200,400,283342.53157668415,295741.25463357364,198789.37898094274,1.4253403930792863
1400,200,465104.1892109746,517920.79893241083,293478.8389093352,1.5847963380918917
2600,300,300156.4324985068,400419.4180985231,210171.47641525965,1.4281501829746566
2000,100,162284.0375172277,155601.51766584662,101448.71393746037,1.5996657938637862
2000,100,154171.84976360912,197414.52675841746,99055.94667602921,1.556411855492544
3700,800,609330.6536173723,736460.1261993817,434362.44249678566,1.4028161599673328
600,600,3566444.284517779,2254333.718040781,2026881.6079065946,1.7595720789046365
2000,100,144541.5181371868,196888.14419027115,101743.19404389191,1.4206504867031373
2600,300,340185.3021084154,405329.134693099,230258.92526358788,1.477403326359618
3600,1000,739459.1534590542,1016105.2235626077,548226.0833972287,1.348821546170877
3200,800,685433.4026520791,861775.7701447482,490846.82717313146,1.3964303418229351
2000,100,160101.9752383879,209072.1436433159,101778.59972724337,1.5730416380992216
2600,300,326241.74012048094,374322.0658865757,233300.42169211846,1.3983761270308166
2000,100,162380.15161449014,139676.72801044432,104411.91965996657,1.5551878764733567
2400,900,1122157.6696208776,1267899.543551287,755903.1091203501,1.484525802422933
600,600,3526939.7009048923,2284634.1949662827,2038573.5924735419,1.7301017308996989
2000,100,166499.74930760905,159663.94914632468,92238.58380523889,1.805098717248002
4000,900,599962.1311765808,689997.7308045035,441557.24975461897,1.358741435023409
2000,100,171376.10306460617,197287.86776636296,101835.57449878904,1.6828706854955098
3900,1000,703239.3612493322,776755.0578019419,521727.30741767655,1.3479059869993415
3700,700,481089.5263869975,595927.2512258315,355201.83339328534,1.3544117207703914
1400,200,389520.5334129808,395019.4453738196,254096.81361255306,1.5329611098820068
2600,800,891663.7955932587,1081070.6913752316,615610.1584681909,1.4484228100003513
2600,300,336519.3455202906,364766.6322637662,232496.7159355226,1.4474154792518281
2000,100,149758.98480345402,145575.17251160735,99436.03248105089,1.5060836707457426
600,600,3312430.87795543,2221222.7175892196,1930162.517586735,1.7161409196241841
2000,100,141149.7235842954,169578.64093055323,94345.38784346236,1.496095641882258
2500,1000,1178117.7597078257,1302515.7277189824,806077.4490290981,1.4615441247324827
2000,100,153792.94850865507,232100.300129513,106642.3722234613,1.4421373540565394
2600,300,346085.9816434382,401309.2686341232,237976.63999956258,1.4542855199740377
600,600,3590958.2834928874,2420539.4360746713,2089507.1750337016,1.7185670986915702
2200,200,295433.1635629478,236266.8605767644,183487.78320393787,1.610097186876949
2200,200,313394.35617554677,325743.8225001859,195204.53484408485,1.6054665759986742
