P,n,Paper,Min Time,Time opt,mtsa
600,400,1891441.4201776765,1480470.8929416498,1317965.8213886074,1.4351217531459624
600,400,1875488.299967165,1428394.636610269,1301232.4279941428,1.4413169082008208
3700,1000,731633.1337260806,955324.7929346481,531176.9889891726,1.3773810780440154
900,800,2521949.7245174693,2088851.0269970098,1772859.9422634733,1.4225318449564641
4100,300,219293.11513268857,233533.28486483198,154166.4847480924,1.422443506388648
600,400,1966895.130109057,1567783.9669846706,1384130.3509797938,1.4210331626040404
3100,500,452707.62056787143,570872.5794994327,330187.8570572531,1.371060779165401
1400,700,1342514.1595352464,1317705.2651901268,968155.0522118494,1.386672678584009
700,900,3685114.3972448395,2990371.8162960405,2596819.4403565824,1.4190876500596505
1600,900,1552387.5672711262,1568711.1014968213,1113861.7386106867,1.3936986193703091
600,400,1965929.3453399919,1479940.773317249,1366972.2278804127,1.4381633402957312
3700,900,646979.5923337196,833500.1616567808,492010.01654299366,1.3149724001141023
4100,300,237904.36618833823,240138.91595555167,145172.66050536808,1.6387683835245355
4200,500,334492.5953532632,337698.9882634567,243710.08497082963,1.372502066926363
600,400,1817656.498541013,1404542.0287963273,1274018.8472320104,1.426710839082274
4800,900,522736.3802353038,524495.9481608683,379257.7210852243,1.3783144051478333
2800,900,855389.7861866803,1035095.1796415255,643082.3673737124,1.3301403204071842
5000,700,403655.202578741,405466.8668569416,287954.5831544023,1.4018016249538199
600,400,1868124.7634676637,1472415.940017215,1292657.016142507,1.4451820863065776
3100,500,434517.8905981024,601727.2352439687,316676.5079163814,1.372119117572299
4100,300,221284.11024187566,235470.77177775803,147637.59101778304,1.4988331136832345
600,400,1892027.5191057445,1472310.3217233852,1332115.6145231847,1.4203178001054915
600,400,2012132.5660857605,1562447.1533428028,1391525.6528665992,1.4459902783255818
2600,100,111414.8700293973,133534.24600626866,78037.4722595849,1.427709878387467
4100,300,211539.67273873452,247850.14987296422,144863.04739585196,1.460273524142305
2600,100,113075.31070820293,163893.97932289858,83036.60298715172,1.3617526083731906
3100,500,458512.9773894244,696227.2461601986,324723.2058046546,1.412011735512535
2600,100,105776.39780647159,177346.86854189276,78263.99541837838,1.351533323094729
5000,500,311858.8618823541,312644.71703280427,218726.61253679788,1.4257929488570482
4900,700,420298.0685619451,419545.03026432026,290865.60198410565,1.4449906269250508
2600,100,121104.54736655789,176294.96486966242,78291.23055941798,1.5468469010031383
3700,1000,710758.1681059976,975937.5390827699,533409.1622243307,1.3324821139969114
4100,300,203073.68719125245,235583.36964392298,146017.85504520207,1.3907455846984458
2600,100,111173.1887425311,116986.65448473759,80316.86127689737,1.3841824366026285
2600,100,121236.02030676036,140589.87171024195,70952.75677326068,1.7086865376378084
2600,100,146261.21881352476,171125.00089906537,96621.71431835281,1.5137510221731096
2400,600,705403.6072951593,870317.5106522393,505261.17143362056,1.3961167949907125
2600,100,113673.96103930264,128106.60502039608,76489.25575465453,1.4861428565068153
4100,300,213270.8495978518,254778.05978242148,147946.60887792878,1.4415392905275866
5000,600,330375.0490185406,327953.34325222264,243225.79294879135,1.3583059798600292
2600,100,108718.9772305627,139605.18482175696,72573.37526420182,1.4980559583287063
5000,500,291855.41615140537,300455.5827784829,204121.41780085766,1.4298128011051816
2600,100,112619.86104343066,196725.7485445591,101090.2064453163,1.1140531313916269
2100,900,1222859.6694447587,1395233.7913610127,881690.9537377435,1.3869481866187943
4100,300,213181.94322402688,235275.22989832767,147436.9418127704,1.4459194595527205
4900,700,383237.76091225736,393787.86875727517,288572.1493295596,1.3280483296902859
3500,300,266198.6915737811,309383.4746734196,179479.86652842147,1.4831674255319733
4100,300,209038.98914901423,221937.35594747716,150912.01560947872,1.3851712754930865
5000,500,291634.47385145025,290389.5129441277,195391.6145012423,1.4925639188553614
3500,300,258913.05342100724,318152.87776291487,170411.3910135057,1.5193412358243557
5000,600,346392.45023560757,341104.26812913665,244628.83109682502,1.4159919281897895
3700,1000,710727.9456408552,894749.0824947285,522308.5010772516,1.3607435915268313
3500,300,251269.22743219457,295389.3242937141,180595.0249906225,1.3913408049044644
5000,500,318959.7301738355,323771.23028865136,237834.46181356232,1.3410997201232637
4900,700,398697.7172710245,394642.46658162255,288713.40056900255,1.3809463519367735
3500,300,259740.3771544239,313900.00363024377,170059.4023062883,1.5273508764109038
900,800,2534235.4271348207,2118278.7392584216,1795635.106643294,1.411330964603518
700,900,3698874.1698226896,3009289.4663791438,2591667.802698343,1.4272177035851457
1400,700,1393475.01770625,1290750.0881497576,982834.3111807432,1.4178127501798115
3500,300,247946.0213604275,335204.22202107275,172946.89233511727,1.433654100473718
5000,600,365592.67025547026,365519.37349465373,277514.5116622374,1.3173821724336805
4300,900,559501.6691348546,580082.6316127328,418751.3089875336,1.3361192123497605
5000,500,277394.96648624213,281438.78246927756,205105.55517118043,1.3524497971531253
3500,300,238513.0234367197,308883.0017568948,156127.38247990716,1.527682201854727
4700,700,394497.864188201,407729.3208511398,304983.46258027165,1.2935057555272171
4900,700,376249.2320454398,376756.49310492334,281226.71358855075,1.3378858190403347
4200,500,329349.30859725847,370590.3183591849,233737.42250971007,1.4090568170938755
3500,300,233068.6827490158,290309.7802838561,171049.4873386653,1.362580422632645
3700,1000,762933.2023451081,964910.1651864441,545289.3787296495,1.399134536826115
5000,600,398943.3157945775,393122.5192796716,314954.4837664354,1.2666697454938494
5000,500,266414.140322655,275456.7174978702,197028.13485280544,1.3521629310539127
3500,300,237123.8140968983,309132.9516412943,173308.88468557372,1.3682149909804167
1600,900,1565793.1196646518,1534583.0659206624,1103893.1243865474,1.4184281839193358
2200,300,400409.1465577772,450223.53377246205,285536.151295216,1.4023063095215356
3500,300,237022.390747186,298753.637654209,172711.84612353108,1.3723574616743845
2400,600,669807.7714373075,752564.1775016831,485468.2194095394,1.3797149734167455
4900,700,386883.2212424404,391519.8871101389,293831.20730041055,1.316685265656259
4300,900,606422.3388695561,615157.1885079929,430593.2564765724,1.4083414678430992
5000,500,287053.95952679956,294382.59058179933,206604.14282661592,1.3893911109405868
5000,600,339551.39113091084,337139.983676631,250847.40254748997,1.3536173294304994
3500,300,247570.74585206967,293230.1518774788,176782.64685681794,1.400424477480447
3700,1000,738186.4881748471,888929.327286139,544646.9250196608,1.3553486750121646
5000,500,277867.23232633644,283624.1638820338,204716.47137549688,1.3573271874966246
5000,700,388872.59140360984,383303.07936090557,286684.4548254553,1.3564481256591698
5000,600,325995.7458420148,324720.4701386654,246007.9907864832,1.3251429142598667
4900,700,392479.83692661556,400771.008790222,292535.1579851585,1.3416501443102702
1500,1000,1907760.8153658046,1834889.5612722095,1364616.3845054149,1.3980198662624475
5000,500,285711.61861167185,288364.33029593993,208283.00259983508,1.3717471663330922
4300,900,559233.2561781753,573574.491734194,422738.04843014135,1.3228836586981363
2200,300,375844.50817924447,455906.70179433975,271109.03115785,1.3863223463050682
5000,600,334405.38424676884,342865.7760057895,242550.04144578037,1.3787067701718856
4900,400,217684.7976292087,224612.39567084622,161332.52222206988,1.349292719353705
5000,500,351426.4187973573,356044.69898411975,288145.1780149138,1.2196158242813564
3700,1000,735039.3658475048,873676.993244903,543127.313871787,1.3533463463798865
4900,700,406942.8412598555,397723.6480688575,295725.90046523773,1.3760811637386194
2800,900,898921.1572976608,1081419.0502454937,661268.2153033076,1.359389634182474
1500,1000,1823350.855128043,1915750.7440334486,1310236.572839959,1.3916195692629008
700,900,3605445.976911536,2860918.6342755137,2545969.6882529985,1.4161386105839824
5000,600,353864.5061837069,343854.0150285764,258690.3915727318,1.36790742026542
4300,900,558034.609899691,584878.2464935931,421899.40974159073,1.3226721749657855
3000,700,654277.8466240234,854230.8453854447,475080.4832407059,1.3771936960258684
4200,500,365232.66348772007,378658.6898010506,288145.1780149138,1.267530020817549
4900,700,352781.8821478061,365395.3359877417,268213.62929697055,1.3153018475328866
400,900,6484564.913289383,4653395.684888665,4501576.5716159865,1.4405097436699914
2100,900,1183081.4745389717,1349574.9389445363,865606.4801188608,1.366765963185161
2200,300,391422.8424500727,466532.4055736247,287310.26703053585,1.362369839740087
1500,1000,1792010.0084390447,1910293.9021731636,1315742.600153349,1.3619761252924294
5000,600,343568.86252602254,343170.6434370099,242525.36228813787,1.4166306537368971
3700,1000,732702.3282220946,858729.7929723946,549928.7834943078,1.332358571170659
3000,700,631171.8457729269,811218.4097392567,471334.51057161397,1.3391165544136991
4300,900,549533.9652992565,563596.4737777459,414460.1818086277,1.3259029200373165
4900,700,374358.05423820164,381604.00653640047,276615.72920338553,1.3533505680110827
5000,600,316702.62563359836,317845.73595372017,233024.74531657892,1.3590943966201432
1500,1000,1771540.456194978,1810420.227684821,1288360.9693238873,1.3750342476803346
3000,700,640915.9945114471,828696.7637433454,471565.2209293709,1.3591248168139205
1600,900,1559506.2848102502,1529866.2054270925,1125791.3703514764,1.3852533656598969
2200,300,388259.93565537327,460207.257606943,270549.0491236405,1.4350815015355647
3700,1000,730264.0087353471,922620.8226298593,557136.5722216431,1.3107450581162523
4700,700,414460.87103131687,437683.9741908062,308309.98133609886,1.3442992316862405
4900,400,229097.5861559122,227298.44363227388,155363.812057366,1.474587827899852
4300,900,564987.4193804635,565734.0369418527,410750.9300042967,1.3754988196242268
3200,800,710583.0087560894,874841.5368760717,510516.26183601865,1.3918910363414312
3000,700,625040.4642959182,748332.5653541421,459336.96552796615,1.3607449676459
1500,1000,1851148.3003539343,1953130.9282940475,1345047.1341998018,1.3762702088913956
2100,500,669982.5232528005,791407.9088813971,486424.69695849135,1.3773612389380239
1900,500,742796.8911540307,868934.7235793826,537627.2966383325,1.3816204939715289
700,900,3573938.572139683,2891301.4122915165,2523184.284312108,1.4164397719027648
2100,500,658280.1623860995,722605.3016618527,475477.39716276294,1.3844615250149535
3000,700,643723.993478813,835521.5710745414,479924.3052573372,1.3413031730777747
3200,800,681039.2352351572,885458.4989254251,513326.46096161986,1.3267175706457042
3700,1000,676996.6476527789,787292.5480538401,516980.19296457974,1.30952144176085
1500,1000,1875718.949949576,1921406.999656155,1343462.4150484968,1.3961826761501666
400,900,6662211.629517954,4901038.420026321,4628877.507123154,1.4392715338147968
2100,500,661713.4043771025,736719.5297456252,465218.1297648626,1.4223723497438834
2200,300,375848.8220227865,444108.6444422466,275142.78326041385,1.3660137386451368
4700,100,72649.99170761346,69040.66406225516,43169.66550530229,1.6828944782694752
4300,900,560214.7481011628,580359.4058673952,418899.11454938655,1.3373500411997545
4700,100,87609.98055465959,89124.4713081217,82739.16147748545,1.058869572644866
4700,100,63402.46600193064,65793.80630267468,54290.25884700422,1.1678423965633613
4700,100,86393.13088596343,86117.24746087412,70156.3045836674,1.2314378785862676
3000,700,626969.210128572,809115.6136478491,477807.42470909224,1.3121797144744982
2100,500,677672.7271895059,865174.8906215046,496559.83500145806,1.3647352834880737
4700,100,63658.233099754,67500.25863943492,44430.604110624074,1.4327564158537356
4700,100,90095.74884340055,85519.80999045746,67742.26274582943,1.3299784387398148
4700,100,111813.88203573207,112284.96155013467,96621.71431835281,1.1572334730816671
3200,800,690737.0963162468,858906.8294228233,511622.9536617121,1.3500901227605318
5000,700,394076.9921674006,409017.66174808634,290855.4444784048,1.3548895152164142
2100,500,644802.3866363746,760424.4723252029,472830.68299412203,1.3637067344134062
4700,100,70403.17421533688,65705.3026166543,50459.111537190256,1.3952519588746048
1500,1000,1835107.316014059,1867086.8799827208,1339714.0408837413,1.3697753849049248
4700,100,68657.99820611629,69915.7570173735,54138.05797390288,1.2682020888006864
1900,500,719312.6030792932,799945.8879254895,525527.6494956854,1.368743592786356
4700,100,102951.14182008161,102700.91517583307,100419.32952364009,1.0252123999278993
4900,400,245891.52207910272,245211.93034662437,161383.56996595193,1.523646565328676
3000,700,653651.4233108114,864894.8419191256,483018.97075988824,1.3532624242117928
2200,300,352057.69323113293,418455.06587323063,248384.47212712505,1.4173901058152587
2100,500,662175.3178000775,745635.2327696984,469114.6067923939,1.4115427407552934
2100,200,279694.63630443584,256957.69801029612,192225.29668983968,1.455035529250503
2100,200,294442.82796427485,340563.32849741355,204499.98888427936,1.439818307916347
4300,900,533662.0627525531,547162.3381615139,407666.53452818736,1.3090651735006569
2100,500,666840.7537385611,768490.2701641669,491914.62577765697,1.3556026163775212
3200,800,654536.8889911817,872296.0066013208,486049.62202758685,1.3466462256687692
2100,200,288128.3725674577,355114.99784779333,193418.61162416055,1.48966208653866
2100,200,272795.80895074946,427764.7891990036,195652.55927289012,1.39428694398146
1500,1000,1896158.966142491,1851577.7954864528,1356490.9992859592,1.3978411704468416
3000,700,581588.5798172717,804684.4494826942,438082.26118505193,1.3275784740610639
2100,900,1168671.7205325854,1372767.6513103987,863889.2675661144,1.3528026847991206
2100,200,225130.34315806231,326562.6524033806,169397.87574170204,1.3290033430014268
2100,500,664412.4443764426,752716.6759475686,487420.16994165926,1.3631205381918603
2100,200,278918.2290942803,302573.68783728016,184098.58380802287,1.5150482058304962
2800,900,866847.8568115102,1176149.860038105,649204.8600891456,1.3352454827471238
2100,200,271892.8774595065,260802.07582417203,188040.32491571817,1.4459285665527966
2200,300,373731.37082616106,436557.84050405613,272124.18440242205,1.3733853595073362
2100,500,650382.5284526135,779796.8501999589,467474.84501942014,1.3912674347762923
2100,200,302362.6657006819,360217.09367041354,206340.87112511057,1.4653551865512406
3200,800,657630.3326315179,872715.0624654754,490846.82717313146,1.3397872742071502
2100,200,265325.5954510366,293543.94840384333,191003.3914919145,1.3891145773831366
1600,900,1498747.6957955516,1486646.204968188,1095603.8115445036,1.367965025315789
3000,700,596177.2204093464,760828.7465856982,451805.69103219634,1.3195434060321785
2100,200,280756.05871949164,361023.55228267604,202572.7872327797,1.3859515019501127
700,900,3667387.3359671165,2938648.153223007,2573237.4179462316,1.4252036405152833
4300,900,572872.173069131,580068.8099294642,414123.5072756862,1.3833365240185802
1500,1000,1911529.3689054365,1949265.7260899853,1374270.2114800527,1.3909414269023337
2100,500,698750.1269270761,883966.3991031823,479353.30380687106,1.4576933576504543
400,900,6571836.136071488,4814901.680809665,4544434.020624019,1.4461286281738284
2100,300,421441.55186948756,489155.44025277876,299133.11088070244,1.4088763046948791
2100,300,385492.42912311666,479444.0986676587,284018.98502250947,1.357276976018223
3200,800,675309.8320713791,890735.5002690731,502231.5741369084,1.3446184327058845
3000,700,619474.8493644155,782370.5832553863,458656.0118843468,1.3506306105513783
2100,300,415713.4255691871,457042.10567670484,300991.7083177042,1.3811457727280356
4700,700,367147.3318108023,376625.0109222999,279626.9752245012,1.31298967675073
2100,300,425183.6775164258,472239.00552113,283432.33717714716,1.5001240922297552
1500,1000,1754019.7263938787,1736547.9156843696,1275217.80931263,1.375466774055903
2200,300,377315.2967155956,466347.2728892718,275718.68018159457,1.3684792646877868
1900,500,704013.0308954023,798665.4223341695,514188.4592137955,1.3691731470827884
4500,800,519970.44612297515,514694.510076895,363033.78619450214,1.4322921609406107
2500,200,217170.09789587933,221803.84063108236,161469.24921946533,1.344962579225885
4300,900,574075.8111358387,596427.7548837115,423357.4560951341,1.356007324001957
2100,300,390320.53948602924,467886.48754548864,288244.82055852877,1.3541285450670353
4900,400,239138.60887760966,238481.6218799273,159334.58301969094,1.5008581586337497
2500,200,248209.2343756181,287534.37601267453,171779.99066279465,1.4449251826008922
3200,200,171106.38372823183,193933.5948395121,126147.85095270729,1.3563955504274063
2100,300,355374.322269768,437713.3101731084,260212.3041331786,1.3657091406710913
2900,700,675859.5887305062,839052.0971200916,491462.56886969577,1.3752005372146676
2500,200,247240.13563084815,308882.22065714246,162471.63376429485,1.5217433954626867
3200,800,677330.0503788928,888134.9533722944,500183.2537554052,1.3541637895580452
3200,200,206919.40964192266,247820.15323322918,134203.11770530834,1.541837575609006
2500,200,251529.1763303514,347720.06223165616,164348.1497892277,1.5304655187961114
2100,300,396343.9292059591,447271.2208980245,285082.47889777547,1.3902781073686385
2500,200,216005.8534395578,294338.5299498756,142294.2156230297,1.5180227284277477
3200,200,202350.82328735598,270752.99213147967,137362.30372257222,1.4731175715867413
2100,300,411655.14229688264,482326.0083005217,288848.14114262286,1.4251611267722235
2500,200,230288.2752591234,272632.7314197298,154642.8103987392,1.4891625072341605
3200,200,200968.36072267187,323938.27615049726,154125.95210631838,1.3039229148381248
2100,300,398414.6320705514,441881.97259824834,287853.07687255176,1.3840902324172524
                                                                                    2200,300,395924.830210786,421994.65518011485,274768.8461056176,1.4409378494772935
2500,200,219496.82804955836,229368.16875819428,157953.87292920327,1.389626122988066
2900,700,664405.4505894084,810039.1248897832,487587.4247292558,1.3626386098007652
3200,200,173401.59982195374,226868.07000874006,112828.85828240226,1.5368550427758687
4500,800,483315.32483846234,490214.4592611638,365032.1500171519,1.3240349509372056
2500,200,248033.61883440445,318693.21152963967,173326.33174509287,1.431020989927727
2100,300,410645.32033785764,455574.27826292824,294637.7447613632,1.3937295123897069
300,200,1929371.6738110117,1358888.6619952223,1345577.0768288777,1.4338618775804082
3200,200,181963.9261520693,216966.26264405277,120814.69562401502,1.5061406661848122
300,200,2073571.5950669155,1477274.3043509838,1431499.9221899556,1.448530707493646
300,200,1975661.5673903227,1430685.030551766,1353930.2813691243,1.4592048014410979
2500,200,229403.6911972238,273811.7631640461,160442.84885320815,1.4298156186886775
300,200,2020617.089614866,1473668.607423739,1369567.9149102308,1.475368302379739
3200,800,681948.7558639116,922267.7165154088,512298.02097915934,1.3311563346672655
300,200,1733250.4008168878,1247764.200957948,1185785.1301919143,1.461690112892855
3200,200,170749.24713655334,192252.70817937516,123401.46322594005,1.3836889990836054
300,200,1856899.7392974186,1316313.9425837954,1288690.0866561602,1.440920325627417
2500,200,245485.23786581613,317440.8226266293,170161.14127553493,1.44266332504383
300,200,1889262.391428643,1329833.641524818,1316282.2744100273,1.435301855960517
300,200,2098441.3300739885,1505375.7019688408,1444386.097875774,1.4528257597882719
400,900,6546788.968164208,4822759.763973412,4535418.6547221,1.4434806280447667
3200,200,199497.23933617413,251069.08919221358,135411.1966758538,1.4732698937276876
300,200,1920400.7679794184,1356248.5855308252,1337023.7404434013,1.4363251076922166
700,900,3582764.4233060027,2762365.331808439,2504237.283530294,1.4306808890950136
300,200,2062817.132817668,1482731.7102346995,1418009.510629458,1.4547272901589907
2900,700,656824.2442378105,851795.1441835883,487826.0906165906,1.3464311501002617
3200,200,179563.86145995103,209285.95494090475,125345.97566656888,1.4325458835440112
5000,700,350771.05260119674,347390.14740862267,262849.35671103117,1.3344946207603776
3200,200,201348.9152824456,278284.6866048964,132938.39162151166,1.514603214515377
1900,500,747005.2331170025,923834.3299036778,548829.291317401,1.3610884931522207
3100,600,529571.9008123266,665115.1820047976,392299.6660464377,1.3499167770120906
4500,800,490297.90427513124,508491.24088044197,363820.7670483286,1.3476358379784348
3200,800,657417.746722183,909860.7202519758,498616.8587616019,1.3184827892803095
1200,500,1174102.9773538976,1129659.0891822106,851243.2196773599,1.3792802693910546
2900,700,644175.5367650471,805875.7716304127,475176.1712358271,1.3556562297509374
2200,300,391338.15038548445,428808.23263958754,281245.11999948305,1.3914486778871176
1200,500,1175330.784564225,1066514.0419043975,832085.4450348351,1.4125121303077472
1600,900,1544798.6138746338,1636095.4331947248,1112956.9258034066,1.3880129392783958
3100,600,524236.65936069755,704727.2937162081,394562.63080133067,1.328652585005345
4900,400,247309.2882606672,251659.78678659516,176977.28425804104,1.3974069570424579
1200,500,1147655.1509097072,1070323.2268022106,814131.7270885095,1.409667640658031
3200,800,670798.4242477037,774750.4872056901,505022.3737434264,1.3282548637904483
4500,1000,613320.241680857,624296.4197636918,454872.1281684716,1.348335507278434
2100,900,1161252.5240886589,1331102.7709027175,848656.5627509995,1.3683421245507728
3400,100,94315.87561858178,105864.97493665335,59675.71408085905,1.5804733478477728
4500,800,468788.21178455715,481252.2674302132,345635.28677517286,1.3563088889401858
1200,500,1193269.5574664157,1220762.5057270776,868979.7112525515,1.373184600301463
2900,700,669483.9101067573,875221.0813897821,496473.4192317282,1.348478859437743
3100,600,541366.4347382667,720916.896131317,373579.84211356164,1.4491318152377743
900,500,1592122.241875761,1406408.4791427418,1134990.9595698132,1.4027620470908515
1200,500,1157809.2440603536,1161574.4851593701,827453.6952397135,1.3992435476705871
900,500,1556036.6771527666,1319638.0648878952,1109447.260046447,1.4025332552424559
3400,100,97703.68930958658,118100.86420514637,82739.16147748545,1.1808639048895027
1200,500,1144545.6348555638,1079853.5182130234,820950.5618866894,1.394171205906962
900,500,1568424.1375366491,1281732.9121963142,1085508.969451346,1.444874415297909
2900,700,682909.8688968229,847942.8514348665,494283.5428025092,1.38161563102998
3100,600,552883.6675264324,780612.7358373095,404420.74355491,1.3671001706453392
2800,900,855424.3138873122,1168958.272652981,647916.9506745858,1.3202684587842282
1200,500,1193065.6750734313,1136924.8693009263,860850.5951108997,1.3859149100312045
900,500,1618509.915583556,1466282.189844921,1158639.615003402,1.3969053833696197
4500,800,462428.5221200212,468213.5650341915,349046.63265644904,1.3248330705862128
1900,500,717058.8937991783,786200.1942713814,522602.33383560856,1.3720927890550496
3400,100,94207.82152407187,163877.14064836456,59848.93767287759,1.5740934624269043
400,900,6418059.825568434,4687146.523716368,4455446.954442747,1.4404974161276163
1200,500,1173248.9394835492,1092523.1708221622,852985.2973979037,1.3754620895138918
900,500,1543121.5593857565,1365621.3502880824,1103271.5936529515,1.3986778670485425
4700,700,392088.3779436182,389418.2230160304,288386.6112971466,1.3595928610556052
4500,1000,593685.857986252,599254.6042018846,436745.5242799864,1.3593404510899012
3100,600,544068.7706746359,660799.1626463307,404592.5847540161,1.3447324325170675
2900,700,673721.8911963417,864514.1202947819,499674.79733781546,1.348320737379232
1200,500,1132138.5888986294,1078402.4826477906,818080.9787839853,1.3838955045519659
900,500,1570122.4554205455,1276318.045348386,1094600.7491822524,1.434424795153432
3400,100,89994.28610343375,145083.1952812769,70156.3045836674,1.2827683361815025
700,900,3614049.6204106626,2911000.571074356,2543901.544693501,1.4206719705601252
1200,500,1154415.0997442682,1264256.779960038,838868.2816620243,1.3761577651464667
900,500,1626995.0465724634,1389090.161641893,1147800.7934811995,1.417489041489422
3100,600,542037.437854008,656141.8510473103,396787.0819136826,1.3660662419748921
4900,400,237076.5920235886,238202.71471495932,167384.35443433624,1.416360524403684
900,500,1644166.2170861016,1338609.9307039634,1137313.7298638716,1.4456575823479214
4500,800,492247.35772911215,510844.9159762078,357142.45271957933,1.3782941624013942
2900,700,608017.9286464971,797454.2226159553,453188.546053502,1.341644518470942
3400,100,85116.35388770846,108206.65665888759,61418.776270568575,1.385836043244248
900,500,1536918.974687294,1351004.138024601,1090774.638378647,1.4090160520891892
1500,800,1524185.4988669995,1519286.3461778704,1089101.3585835064,1.3994891172015127
3100,600,530979.1138748556,670175.6426135198,391209.7442673877,1.3572747654054775
900,500,1567680.34976914,1463968.379644525,1118491.0422160325,1.4016029548731497
4500,1000,577959.07531586,593781.5076910491,438580.86671778304,1.31779363664709
2900,700,621642.8750721328,786304.2350631738,467385.1976195135,1.3300439942006819
3400,100,103304.81806395981,122249.58847494614,67808.79477229004,1.5234722636034104
1500,800,1521840.7629697202,1523825.8254948044,1095096.4500514558,1.3896865092551554
3100,600,519783.8418146156,713699.3893821648,385311.55730007164,1.348996239450508
1900,500,712986.1261165274,794638.1137305795,518495.0917179091,1.3751067994765753
4500,800,493593.7540561499,481869.2929490078,355685.869337177,1.3877238220791992
3500,800,649971.4376050849,798680.5868844861,466757.72510721703,1.392524221116603
1600,900,1576047.0353137716,1618656.6665063116,1137773.163255673,1.3852032076446619
2900,700,633325.3959725196,766056.4555066287,474471.7364320829,1.3348011005565459
3400,100,125381.03562106093,154778.31653398662,96621.71431835281,1.2976486342185034
1500,800,1515674.8824210588,1571346.5944533944,1091462.301144986,1.3886644374533665
3100,600,537528.8126940449,695687.9042350212,391169.9391744159,1.3741567509725487
400,900,6361083.239084472,4635258.404746838,4415572.497546189,1.4406021512769718
1100,100,269439.07910721697,234065.58100187415,184452.20715901887,1.460752805603078
5000,700,376740.7075928514,369616.04464354954,271083.4146193178,1.3897593407619868
1100,100,256954.69926926357,265234.0738776424,180101.72122914402,1.426719842073798
4500,1000,594716.302604242,595606.0284083456,429453.6564412958,1.384820675488967
3400,100,87656.91047223746,93232.81894301462,58491.78381238288,1.4986192035688992
4500,800,474608.6417409509,476486.73216298374,364300.8149185133,1.3027932475174704
1500,800,1461827.5906424993,1434718.8695269085,1036905.8603255186,1.4097977903062326
700,900,3732970.441799015,3018696.5769999335,2600624.373155824,1.4354131570600885
3100,600,511672.41858479363,634270.8834862226,375846.363413837,1.361387174102843
1100,100,257657.05052513024,277108.8571218912,184987.62553434892,1.392833978926271
4900,400,240348.2474542036,239835.98518901932,171534.09013886217,1.4011689878066467
1100,100,241764.64831751527,259728.91253379572,185051.99950407888,1.3064687167143327
3400,100,86470.44931772047,132942.67354992795,55497.28696674257,1.558102279297706
3500,800,626247.5907808826,755041.4366196311,469327.0500220524,1.3343522193137107
3400,800,656675.4804076019,803946.9234432381,480485.8934927234,1.3666904466937213
2100,900,1164015.8134943896,1280259.0065317801,841061.4281040361,1.3839843019770552
1100,100,276735.2187595501,230986.5133370765,189839.85392721195,1.457729834040303
2000,500,697631.04915892,797196.7243853292,510745.9318064159,1.3659062279586354
3400,100,105791.71616268458,159006.59101283693,100533.9898865908,1.0522979967474169
1100,100,244179.26703159313,231951.48798772795,167706.51600952525,1.4559915311682012
1900,500,756314.145578983,852252.0374418522,543695.1127016209,1.3910629834814188
1500,800,1433155.2342828002,1476255.0128170995,1047139.8979693472,1.3686377885724996
1100,100,248825.03387716238,265018.6814903162,185155.58999779826,1.3438699521851931
1100,100,274983.99560548685,218454.09778427775,180792.78632918344,1.5209898646332172
4700,700,401300.8466705441,394423.2756826113,292759.1565219235,1.3707542112025877
2800,900,859333.9493215656,1082189.374093668,636492.4220632496,1.350108688703558
1100,100,238938.8029042834,220842.69245468697,171537.0688062952,1.392928097507019
2000,500,696009.2081306025,767578.7366920685,499251.2670209011,1.3941060426021195
4500,800,464465.30147309357,469330.3636976193,354571.98845269467,1.3099323031691217
1100,100,258425.85495312102,304577.48768714286,193895.2222244751,1.3328118763748493
400,900,6460991.071895113,4756517.957158554,4503165.481405905,1.434766521144581
700,300,1272088.0339914234,1011381.80727954,897399.3326421074,1.4175272787936717
3500,800,630999.1633554532,757977.7959411023,467769.55763356533,1.3489530326592059
1500,800,1487502.9358131706,1506112.1070549546,1071427.358158738,1.3883376455585978
500,700,4086552.1500388905,3102521.2206315445,2850482.8994442355,1.4336350345534976
3400,800,644129.8306435293,799524.334830705,483130.7867874069,1.3332411186765607
4900,400,222263.99969127422,220613.08182677443,162289.93398920793,1.3695488945485337
4500,1000,618943.7587659027,639770.5540377203,448349.04473326734,1.380495321751217
2000,500,685024.4411334029,753965.0966645383,488479.0362531057,1.4023620059274295
700,300,1216135.0954550358,955714.902021282,852056.9550675285,1.4272931970359337
1900,500,735558.0537452728,820552.0864427309,538727.5562513076,1.365361851663194
2000,500,710544.0410969239,922750.1580308808,521387.8267515309,1.3627936914521328
700,300,1306935.3754159333,1037283.6352303235,902975.1249531126,1.4473658678956374
1500,800,1509450.8808802373,1572819.2983766983,1067057.608011531,1.4145917423269294
4500,800,471870.00801027945,464844.0097356128,359127.0213286588,1.3139362397864314
3500,800,591803.127389088,796365.7781563139,444388.2258537937,1.3317254890182324
2000,500,679052.0128306857,843251.3946224117,496472.21714382817,1.3677543060460202
3800,300,238389.80008968612,296093.64340957324,165310.40338144082,1.4420737909617238
3400,800,665668.0494302942,818882.7320539898,481527.48579925846,1.3824092477823813
700,300,1195072.6952348333,990247.6174372102,850297.0115314416,1.405476767561993
1500,800,1483139.2823713566,1559829.31730324,1092902.44475554,1.3570646579559118
2000,500,676780.5240283579,743732.3852790766,492570.33713201364,1.3739774261862914
