P,n,Paper,Min Time,Time opt,mtsa
300,100,766978.5263584444,698726.1811459609,660372.9778401948,1.161432330055224
300,100,789534.1647541604,718528.3526304456,678287.9602926127,1.1640102891013373
300,100,790089.7753527694,720735.0506386233,678523.9981816225,1.1644242170802097
300,100,777142.5674554026,701526.0408838555,696079.4643997771,1.1164566794475477
300,100,707578.6433716933,641781.8182384024,614923.8920349259,1.1506767789264967
300,100,788903.7734171917,718406.2090666877,678903.829991927,1.162025810675678
300,100,742833.4242764442,671845.76042863,662906.8832070059,1.1205697860350616
300,100,716780.1906363254,651030.5507982328,628969.2522897491,1.1396108601921358
2500,800,888086.6523309135,1008119.3543421874,646428.6383915858,1.3738355629487735
300,100,838725.5653742728,767908.3212922725,710949.1481564087,1.1797265212979104
1500,600,1129921.681282303,1124963.319433496,810752.6431626378,1.393670055609846
1800,100,157814.91903224582,153328.25709309592,112720.79326384487,1.4000515296485663
4600,800,490069.7224375378,490069.7224375378,347953.5678298471,1.4084342502767122
1800,100,146772.2551545292,187689.37507466273,110062.16297336579,1.3335396215141346
2200,700,908206.7000053214,965119.463303725,626368.5893563175,1.44995568972996
1800,100,183221.2386436338,210026.47759997958,113047.99338210211,1.6207385302660455
800,500,1692971.3331583634,1577128.2388309657,1303469.5668788273,1.2988192253787731
1800,100,174412.79134623252,199491.67754383726,113087.33303027043,1.5422840619961116
1800,100,168556.2021314938,171239.2683535643,116013.24406662953,1.4529048255446373
1800,100,155451.92702034125,166433.57078030528,102487.31533915432,1.5167918732763634
1800,100,187802.96816363538,192466.7961108483,113150.63833198782,1.659760571678041
4700,800,485143.54126929096,485143.54126929096,341944.90154002275,1.4187769406250603
3000,800,760272.4948087418,885863.2919907713,531857.982679042,1.4294652323899406
1800,100,168727.3555910282,160947.19328497702,110484.480534501,1.527158880367272
1500,1000,1849376.2475118241,1887887.5907814086,1339714.0408837413,1.3804261141369276
1800,100,160019.1997146816,168204.44393334922,104828.20871495818,1.5264898797402429
4600,500,298926.08476566,295890.30746859004,215857.4857147079,1.3848307543095413
1800,100,193139.8865695342,224944.086713006,118491.52469273478,1.6299890398943988
3000,900,852487.915606093,1038676.2811740483,593577.0270951502,1.4361875151705281
2200,700,962956.9858813246,1070573.0775733024,654442.2344418236,1.4714163224851076
700,900,3285790.8349138545,3036487.6414597076,2645072.8612132305,1.2422307464932147
4600,800,469971.4756226772,469971.4756226772,356381.2319855021,1.318732395093679
3000,800,710814.3378355164,837901.7012182453,538690.5319929882,1.3195226120008523
1500,1000,1843542.6920933446,1824533.6637600975,1356490.9992859592,1.3590526535478404
600,100,407380.29085394077,373930.63862701686,338162.37979153456,1.2046883840392792
2200,700,977277.3842558021,1026676.5406751588,651555.5791487622,1.4999140756842044
1500,900,1651320.420201207,1627793.5144007301,1200420.4190975963,1.3756184032945475
600,100,414342.55282539374,383578.22445185826,330186.4889200974,1.2548743414078989
600,100,444195.9214976906,413325.8568990189,339143.98014630633,1.3097561728976141
800,500,1581071.2877113463,1465156.8226086614,1241180.5428595704,1.2738447253360077
600,100,434597.19291132607,401473.68030751526,339261.99909081124,1.281007581385489
600,100,405801.64650400815,369742.41650614614,348039.73219988856,1.1659635638121495
600,100,387440.218712504,356111.3948017406,307461.94601746293,1.2601241348108119
600,100,449901.74659861345,418184.17730352044,339451.91499596345,1.3253769583358026
600,100,381088.169847344,349760.24274791894,331453.44160350296,1.1497487188659696
600,100,382712.5222677946,351961.2287835305,314484.62614487455,1.2169514515202065
600,100,465993.2549457584,433561.27688481356,355474.57407820434,1.3109046016980104
4500,300,223347.36212609048,223347.36212609048,142348.1066563424,1.5690223591473327
1300,800,1747473.0887025264,1726653.692748603,1261041.2824102384,1.385738209428455
2200,700,983825.494418719,1046894.6347723113,658662.2328543931,1.4936722425319442
4600,800,457562.4635018572,457562.4635018572,346863.90174720134,1.3191411997531364
3300,800,703700.184692115,902236.8762865236,496773.83852524543,1.416540345162226
1500,900,1716681.1406569472,1740639.7401389822,1234367.335232841,1.3907376610327478
1500,1000,1887132.1186428673,1924335.6674986829,1374270.2114800527,1.3731885497324983
1700,700,1168440.8991267462,1233245.3777244207,838377.3233659515,1.3936933485219303
1500,600,1147626.1956037518,1169833.4430470816,815429.4369894167,1.4073887249408272
5000,500,341937.53996692627,341937.53996692627,288145.1780149138,1.1866849284884728
2200,700,832219.1021769269,956557.0363953117,597384.9016159798,1.3931036755795123
800,500,1546936.6250565217,1433716.0320103925,1231425.842830034,1.256215820110928
3300,700,638892.8386354139,739757.1452113022,434370.38609917474,1.4708480575136238
3400,800,719245.1482432716,845881.8529574431,480485.8934927234,1.4969121008214656
1700,700,1152585.9045853058,1235884.8144350084,831766.7833616717,1.3857080225384937
1500,900,1683766.853451294,1726012.1455369743,1211849.0721664052,1.3894196002817811
1500,1000,1743492.0426923132,1696318.1882224213,1275217.80931263,1.3672111775415787
2200,700,820040.5910466621,931946.0702647602,616098.6695893587,1.3310215254859006
4600,800,461404.2219138217,461404.2219138217,351319.9121693401,1.313344919918515
1700,700,1180885.2841538163,1189792.3088029712,832173.9192871251,1.4190366422026441
2200,600,796439.0798501468,851000.294776556,552785.8930654349,1.4407731634277974
1500,900,1677750.2687685478,1723058.6984025391,1209444.9745925602,1.3872067799808347
3400,800,671817.1928767073,783225.378379766,483130.7867874069,1.3905493320845408
2200,700,868898.9310823189,958135.7331901306,625440.0162059275,1.3892602145178892
1700,700,1119255.5484705716,1152452.8153090465,810594.6450493521,1.3807832994041394
700,900,3196721.812134756,2953282.8904007236,2596819.4403565824,1.231014279412433
4600,500,312654.11676439166,312654.11676439166,214161.01614435375,1.4599020979320032
1200,1000,2277687.4854078074,2175572.665008173,1705770.4806317685,1.335283680465743
2900,200,197896.89597880517,198425.67735460628,139197.6286374701,1.4216973228345215
2200,600,786035.8382239632,923576.468432331,555974.6161291478,1.413798068150245
800,500,1630278.7441849944,1515513.9552771226,1291275.8926663497,1.2625332459499723
2900,200,229891.13825738546,277569.8806105959,148086.19884723678,1.5524143373720956
4500,300,221684.0910897538,221684.0910897538,148288.0517849619,1.4949558539701249
2900,200,223927.2841356129,282019.0204223893,140061.75324508178,1.5987753897652714
1700,700,1205755.7505288466,1277796.436303972,846925.2445717716,1.4236861615082799
1500,900,1628625.0570729647,1673811.2477425819,1188119.1878513992,1.370758989271252
2900,200,242045.99429498822,329101.7234663351,154293.44126561526,1.568738063715278
2200,600,774998.3620564492,924015.7311008398,526407.9593418369,1.4722390653542219
3400,800,714135.8924472968,825130.9168194378,481527.48579925846,1.4830636121673213
2900,200,199931.70050945794,268268.8831469831,122667.42726123251,1.629867887289129
1200,1000,2218328.308970861,2239938.011081307,1637795.716049949,1.3544597090051294
2900,200,228156.82671983825,237246.398965531,133312.76758512002,1.7114401782571984
1700,700,1191151.4968393743,1176432.5694502855,843189.5730160451,1.4126734188359178
2200,600,825849.1450720542,1015465.0614642019,569865.5931910096,1.449199872636008
2900,200,198189.66314209398,211648.3479474796,136167.13183552006,1.4554882699702643
1500,600,1125175.9437037113,1185190.8431386293,772065.0070346941,1.457359073979051
2900,200,224668.59485197446,260083.31416092053,149419.2515043904,1.5036121021217468
1500,900,1590368.4884847829,1628076.26248671,1177485.9993456504,1.3506474721300963
2900,200,215424.74621885514,236990.10148120928,138312.80073552427,1.5575185020711204
800,500,1606830.833502732,1483965.104831267,1279477.9460968554,1.2558487923957513
1700,700,1230961.8881044022,1277806.9365277025,852386.4189880381,1.4441359701223453
1300,800,1695991.5818147913,1627342.0988825068,1227364.575413174,1.381815652650608
1200,1000,2213967.773652744,2174305.3887735037,1644678.2501916864,1.3461403611282068
2900,200,230776.7049610118,289125.8393378218,146690.63903063358,1.5732203941985583
2200,600,788440.6959985273,896474.5500112796,570107.7330624772,1.3829679028614814
3400,800,667167.6940745986,845655.8439550041,457458.46779067,1.4584224384275475
1500,900,1649287.1301417428,1640750.6267316993,1200844.1283749081,1.3734398088565487
1700,700,1091176.7331846796,1158055.169006152,773086.3432677387,1.4114551921489298
2200,600,778599.858903117,839612.3847792305,559109.06996928,1.3925723990596268
1000,800,2178295.8221500283,2034692.6730803372,1633652.0378752595,1.3333903252635957
4700,800,466308.255562688,466308.255562688,340550.30042921205,1.3692786498058498
1200,1000,2154083.625167887,2114684.0201251786,1610451.2116548591,1.3375652795805004
4500,300,204510.864843902,204510.864843902,143441.4983667211,1.4257440641135217
3400,800,668452.2770615979,751258.523916779,461973.4843982414,1.4469494454477452
2200,600,814573.7935936152,880610.7529003709,551250.0941949554,1.4776846338379628
1700,700,1062854.7666407828,1091540.7068298173,797304.1606450524,1.3330606048523423
1000,800,2148184.3289753194,2000451.107342054,1642644.6750771834,1.3077595913275535
2300,700,886011.9886012095,1031612.820042034,619670.1955313554,1.4298121726533435
1500,900,1568291.9051126214,1583518.6983298599,1168644.0656474705,1.3419756718173481
3300,700,611675.9806871179,783688.6936981768,439108.1552362621,1.3929961750721886
700,900,3246379.341908774,3001527.9935928048,2591667.802698343,1.2526217050382655
800,500,1587054.3244584308,1474942.155075175,1227121.468175978,1.2933147741416875
1700,700,1097855.4213406893,1113208.5582819586,809392.9621488473,1.356393584676109
2200,600,760641.1871430308,906502.5055046572,542939.0125591919,1.4009698502925405
1000,800,2140634.652229058,2007422.7721730343,1637193.4517174787,1.3075025739832091
1200,1000,2300214.1216569706,2246207.871692673,1681308.9177497523,1.3681091543459813
4600,500,310895.46143370523,310895.46143370523,224569.72046371296,1.384405078261391
1500,900,1632389.495753111,1673510.1741467405,1187154.0541903004,1.3750443676549493
3400,800,694000.2201609833,870330.4526375161,472688.5403641491,1.4681976838836424
2200,600,822301.4124448687,878649.3887082682,551194.0052003133,1.4918547819583603
1000,800,2069382.0025456853,1937995.8277007916,1555358.790488278,1.330485297155159
3300,800,683838.6983946369,835140.3952169606,483507.2569809473,1.4143297510456678
1500,600,1176351.2903842486,1223432.3243137153,835802.8700134807,1.4074506472624044
1200,1000,2238826.9486869806,2176298.082944746,1679328.018810621,1.3331683409133035
800,500,1678431.947669805,1569111.3417486283,1258302.4224930366,1.3338859702299377
4800,700,427321.92971612193,427321.92971612193,296925.3020254412,1.4391563359578836
2200,600,732660.325413685,808376.045421933,529601.6939013157,1.3834176398049938
1000,800,2077649.6557780073,1941406.0358936777,1570709.8469540207,1.322745674388598
1500,900,1640874.8660820983,1642458.0071004948,1213624.7074727179,1.3520447103446804
800,100,319580.3565408376,294733.19804864825,253621.78484365094,1.260066664769542
800,100,347715.1374291066,325772.201189589,247639.86669007305,1.404116154949639
800,100,367903.53359306045,347063.60967673955,254357.98510972978,1.4464005658573968
2400,500,609078.2142724706,718869.1423662914,425621.6098386799,1.4310321661142271
3400,800,702287.6454330682,835365.1290668738,470760.7094168519,1.4918144853316602
                                                                                    800,100,348528.13621117704,325163.4596362209,254446.49931810846,1.3697501720212228
800,100,310677.8667160122,286421.0534897955,261029.79914991642,1.1902007653064222
1000,800,2131566.131179079,1998544.8103489822,1607141.037238107,1.3263093168488829
800,100,303746.5390961797,281620.4954228678,230596.45951309722,1.317221173896331
400,400,2282517.25629215,2073140.7566390294,1976323.3972203562,1.1549310500004437
800,100,368712.70174602594,346634.05860532494,254588.93624697262,1.4482667910923817
4500,300,212644.1218656901,212644.1218656901,132268.424016002,1.6076710934422576
800,100,300827.4877568248,277743.44819887145,248590.08120262725,1.2101347177710544
1200,1000,2250622.6439783317,2171954.630816634,1674642.5511046767,1.343942110209555
800,100,301321.3701571313,281076.0459792528,235863.4696086559,1.2775245384844163
800,100,395827.02706006763,373540.394388655,266605.93055865326,1.484689504958277
2400,500,549039.2907468835,649196.1730937008,416042.72251741757,1.3196704593814834
1300,800,1600945.8599970702,1571456.6119643177,1243131.996906896,1.287832558393212
4800,700,405262.215933354,405262.215933354,294584.0691072587,1.3757098853359824
1000,800,2153338.6948329895,2017784.255897308,1600586.4120172965,1.345343605734496
1400,700,1374234.3676912857,1390524.8270905914,1018029.6069443697,1.3498962685535931
2400,500,631624.8297593333,649785.5542818647,407065.86354425474,1.5516526594980993
3400,800,685814.1341985796,816031.9545323914,482162.8432745029,1.422370354258374
400,400,2192508.024205604,1997358.7827778882,1903206.6977027336,1.1520073079041135
1200,1000,2220583.1102352203,2144547.654086667,1695613.7491074488,1.3096043314133947
1000,800,2205703.091974408,2068281.562892292,1639353.6671333099,1.3454711672018014
700,900,3135108.1707834927,2890200.552224254,2545969.6882529985,1.2314004307469784
2400,500,659911.0305142998,787290.495880172,434489.85562627576,1.5188180390612362
1400,700,1359419.6253507638,1384061.9707206693,1010002.5226534584,1.3459566633351803
4800,700,402573.2166986491,402573.2166986491,294728.2630808568,1.365913171985836
400,400,2280845.5856153416,2072574.4208476243,1976948.732082911,1.1537201489348918
1400,700,1357763.0075604564,1368224.270694761,1010496.901991509,1.3436587533168562
2400,500,596720.019119055,702221.0326516834,413726.84761985677,1.4423043187841105
1000,800,2067720.3700420484,1929444.6606646539,1595573.948037126,1.2959100846349092
1200,1000,2322795.0931115383,2273916.549655018,1717837.764350066,1.3521620849861538
3400,800,686087.307429726,803902.3482680448,469286.4553050371,1.4619797773276195
1500,600,1127296.045965582,1143847.5985190677,836158.0084916332,1.3481854320801638
2300,700,849167.4536993864,1017959.3527906372,614784.1442238443,1.3812448835541253
2400,500,581321.729664802,646299.5901706533,410475.2809433447,1.4162161685566594
1400,700,1342493.8111885646,1340738.0340398669,984293.4975599275,1.3639161637424395
1000,800,2104157.5665443474,1957907.6798693687,1616071.5959789646,1.3020200167986469
4500,300,211853.91238462974,211853.91238462974,134514.2495939801,1.5749551666391695
400,400,2243440.4510499896,2041106.5053271411,1951848.6419912141,1.149392633622094
3300,700,592986.634067375,724766.6418615677,398256.60107731994,1.4889561967417309
4900,300,198444.91792170962,198444.91792170962,142348.1066563424,1.3940818925031189
4600,500,321234.00433669175,321234.00433669175,222517.90366901836,1.4436321708949205
4800,700,385952.9511228619,385683.919008854,287085.60345497885,1.3443828129242557
2400,500,657136.5488926154,736972.4540175039,430425.2975554498,1.5267145138186478
1200,1000,2142816.16978159,2015029.4159874253,1594022.2616407876,1.3442824616363311
400,400,2424689.3688580142,2212889.2732033436,2076195.5264696907,1.167852130469086
4900,400,214089.44766824265,214089.44766824265,161332.52222206988,1.3270073802822862
1400,700,1373291.6352968572,1421167.8208537297,1028409.225551437,1.335355227448969
3400,800,648197.0598328009,708910.4537736429,475315.17528793076,1.3637205238400893
600,700,2895189.316797071,2660439.3008688684,2375402.4162035296,1.2188205657483027
3500,200,176663.7946827316,182780.88349414425,115335.1780139038,1.5317425067088772
2400,500,596857.544520284,714098.0609816829,426492.6486989519,1.3994556444080413
4900,400,224256.49708002128,224256.49708002128,155363.812057366,1.4434281323968645
3500,200,200331.20681880825,253635.8224073674,122699.99333056761,1.6326912608633433
1400,700,1442051.7181629864,1394300.959980286,1023873.0529480547,1.4084282363041618
600,700,2857781.6350987703,2629540.596818557,2356672.5528580695,1.2126341572710122
3500,200,199011.32709136273,273757.5238018966,137320.72161632078,1.4492446933639616
400,400,2357870.3196044057,2147425.2740587285,2050458.341820619,1.149923542221703
4800,700,412756.34227861126,412756.34227861126,299952.6907858358,1.376071477129427
2400,500,566049.9721276762,637252.8310731137,409040.4893919926,1.3838482663881666
3500,200,213689.39187669617,293296.3260817092,154001.93236168398,1.3875760427137507
600,700,2834542.63827285,2603053.076915018,2357826.1046468546,1.2021847721027739
700,900,3107549.8044352583,2870881.754669269,2523184.284312108,1.2315984305056278
4900,400,233511.91042228378,233511.91042228378,161383.56996595193,1.4469373212623144
3500,200,184198.90647738264,225092.3534863332,112828.85828240226,1.6325513639103433
1400,700,1419403.9687968118,1437312.758041175,1035040.651628332,1.371350938307396
1500,600,1112001.0570135398,1083678.3314834333,820026.635954944,1.3560548014621299
4700,800,454932.82639730687,455279.6207003209,348798.6525815553,1.3042849306619253
2400,500,641402.9329853149,831296.3067915465,419434.14083101216,1.5292101203648387
600,700,2751113.8423888134,2523957.9171121037,2296684.8276398308,1.197863028170031
400,400,2195861.759604602,1996797.7840324927,1911028.2708480156,1.149047239698967
3500,200,191717.33473718393,195733.4505131601,110459.15028481373,1.7356401370357257
4900,400,233528.48057899825,233528.48057899825,159334.58301969094,1.4656484245491028
3500,200,182675.22819577815,196552.5856021627,112824.19494943091,1.619113952265782
4500,300,212392.96406881695,212392.96406881695,144863.04739585196,1.4661638553580412
1400,700,1337318.2001895725,1312506.4494404083,938747.7025393969,1.4245768022355811
600,700,2933309.355587217,2698050.7369012195,2399621.5262866863,1.222405001561388
4900,300,213772.90572388418,213772.90572388418,148288.0517849619,1.4416057339122936
3500,200,197608.11618543026,248022.49428316264,123804.52267506633,1.596130027527885
3300,800,678961.381229338,797906.8428883064,489718.6654481711,1.3864314945152836
4800,700,405509.0178266268,405509.0178266268,298629.6404431826,1.3578994276148522
3500,200,181268.93306221036,197929.86836134538,114602.03489514868,1.581725256694232
400,400,2258955.3138366207,2056866.562751005,1938985.5242137604,1.1650191740098756
4900,400,242066.2419566123,242066.2419566123,176977.28425804104,1.367781424443538
600,700,2855844.5509005953,2623048.160282769,2389037.123545461,1.1953956356535669
3500,200,181693.54311921247,218641.6919163464,124934.25083644566,1.4543133040199818
1400,700,1327865.3426145324,1319942.611747087,968155.0522118494,1.3715420268487863
600,700,2933710.544329795,2700965.3099444355,2415094.8537994414,1.2147392636419494
4900,400,237788.94830348634,237788.94830348634,167384.35443433624,1.4206163360194417
400,400,2329468.0455275713,2118300.994635849,1998173.421784777,1.1657987340492602
1400,700,1316961.376031742,1296386.7605033154,982834.3111807432,1.339962759795789
600,700,2684742.3341326267,2472749.718025701,2190411.3059252594,1.2256795456041327
2300,700,890531.5039401092,1025320.9008633498,615085.0707774403,1.447818433984289
4800,700,416793.469416945,416793.469416945,301886.85672493017,1.3806280735060756
4900,400,233965.82016844687,233965.82016844687,171534.09013886217,1.3639610644102538
600,700,2727494.2039749203,2508038.4426279855,2259028.455160982,1.2073748773476847
400,400,2423255.7491219556,2204518.9590763003,2087288.4792998987,1.1609587142141198
4900,400,221110.95763479488,221110.95763479488,162289.93398920793,1.3624440666141282
600,700,2698045.7831585505,2468004.3586731586,2293280.059421734,1.1765007819580837
1500,600,1109399.554462527,1113762.7470286349,808500.1381526012,1.372169900919834
4600,500,311829.8706137138,311829.8706137138,213412.42924799616,1.461160775464261
4800,700,355675.0445634874,353997.462101169,273801.4132406574,1.2990255979828242
4500,300,198321.99117748058,198321.99117748058,133038.4901522952,1.4907113794695983
4900,400,228922.59808317234,228922.59808317234,167923.72650942532,1.3632534415577255
4900,300,189260.76814391016,189260.76814391016,143441.4983667211,1.3194282707508254
700,900,3193336.096043849,2946138.1708999933,2573237.4179462316,1.240979970900833
4900,400,238523.1486213436,238523.1486213436,184114.18593069012,1.2955174932100875
3300,700,572168.4735334552,679156.7554335174,410732.4463929058,1.3930442519413722
4800,700,393754.04378976615,393754.04378976615,282378.55689512275,1.3944190667990735
4800,700,384205.4209037248,384205.4209037248,286660.00742771674,1.340282602904086
1500,600,1061732.0136124615,1146429.6825138775,796310.5517534814,1.3333140083030675
4500,300,186924.4396540072,186924.4396540072,134795.79919989067,1.3867230341267105
4900,300,203305.7981917885,203305.7981917885,130823.99861272547,1.5540405456771644
2300,700,855326.520856303,930833.7043535917,599135.172427782,1.4276019172608359
700,900,3042507.2933135084,2801730.460682226,2504237.283530294,1.2149436929652289
4600,500,346582.3602304422,346582.3602304422,288145.1780149138,1.2028046508295336
4500,300,204078.1086515999,204078.1086515999,134331.4358738575,1.5192133347196355
1500,600,1135962.8361051977,1106279.2979412584,808417.8742937929,1.4051678868401287
4900,300,196048.99870084372,196048.99870084372,131967.49793690105,1.485585479498767
4700,800,454875.0050731892,454875.0050731892,339483.81873130344,1.3399018744784894
3300,700,592099.5873732978,681602.1304700967,416960.01080395165,1.4200392652323057
2300,700,934952.7043877941,1079020.0838184662,625988.2242487008,1.4935627671110054
700,900,3209049.0609817477,2968813.3648372623,2543901.544693501,1.261467476080481
4500,300,197105.97559560672,197105.97559560672,137497.6142219695,1.4335228775490487
4900,300,193603.28362345704,193603.28362345704,144863.04739585196,1.3364573443938246
1500,600,1053811.2947903355,1045553.4028675525,776749.151055263,1.3566944918557888
4900,300,201535.1847846327,201535.1847846327,122178.20524190378,1.6495182949005347
700,900,3242761.926967449,2996878.7623281763,2600624.373155824,1.246916686792564
2300,700,884128.8064792376,992114.9039002579,623227.0757075116,1.4186302889288631
4700,800,460237.5204432285,460237.5204432285,343845.0204210563,1.3385027937285334
4900,300,181637.04990719553,181637.04990719553,123792.0604896955,1.4672754390602867
4900,300,185718.52275095478,185718.52275095478,123365.60437395076,1.5054319532046985
2300,700,922466.6975837285,1057346.4208213517,630024.7444694195,1.4641753449867931
4900,300,188712.73868739803,188712.73868739803,126273.31918344137,1.4944783261240553
2300,700,828767.1565147847,936138.2456749127,571411.6450239808,1.4503854860710852
2300,700,829559.6063245066,938771.8319559259,589311.7709115605,1.4076752701567887
2300,700,816471.6308560609,889917.1328881064,598246.972023061,1.3647735283891882
