P,n,Paper,Min Time,Time opt,mtsa
3000,800,729835.6148196633,908101.7407522333,531857.982679042,1.3722377750981205
1900,1000,1480190.786583,1659925.5731728831,1034397.2943473362,1.4309693138910828
1500,400,830869.9200156266,843430.3545121942,553652.1403919176,1.5007075009724933
2000,600,883425.3942377543,921188.4119921791,606313.4057203446,1.4570441390590405
3600,400,316226.67591376894,377729.76296832145,227828.70464673545,1.3880019043434444
1400,800,1711817.2913685103,1583777.2497698914,1147957.883741505,1.4911847512987455
1500,400,830602.4235460428,728194.0472698975,546788.8911521651,1.5190550448013684
2100,700,986376.8636995677,1134772.76211563,690027.1010855547,1.4294755411023623
3900,700,479219.412911966,572945.4513083216,367544.17285314784,1.3038416830061892
3600,600,460718.2108218314,619609.2204360738,321693.7529311225,1.432163996422011
1500,400,775942.1856826184,680455.8586907237,509607.5388928041,1.5226269755907942
3600,400,298724.338817708,374274.18661352515,212336.4745386684,1.4068442054843837
3000,800,738232.0469072408,866085.9301081056,538690.5319929882,1.370419569425159
5000,900,493770.31079646864,495443.2506685635,363554.72164992156,1.358173285593952
1400,800,1707984.2682043307,1628800.2044099267,1143276.0085837832,1.4939386949264086
4000,1000,694721.0349615352,783670.781002162,504392.67532492575,1.3773416406453594
1500,400,760296.832914243,773142.6820130554,517062.8064570028,1.4704148575758498
2100,700,884488.8800998345,1043258.0999134117,625831.8016929313,1.4133012699374057
1900,1000,1497535.9657137466,1606481.9686101822,1038744.1580158019,1.4416793145429805
3600,400,298647.7382649166,362385.2968237389,215442.83602375118,1.3862040798237198
3600,600,499686.7442878585,651448.9695144892,348251.1958389503,1.4348457385310458
1500,400,817166.9830493131,745425.691152216,532846.2458092739,1.5335887030755369
3900,700,486048.6831018464,621987.3648160081,371553.05443068326,1.3081541849968115
500,1000,6692360.24305984,4319018.815832233,4069472.997857877,1.6445274969468087
3300,500,449778.0151154419,544050.9615811324,309542.98897358536,1.4530389352602118
1500,400,845805.9100207919,784080.6796227407,556610.2611466397,1.5195657878789324
1400,800,1743461.2819897782,1652975.8686058277,1170966.9050952212,1.4889073930300383
4900,500,299019.81110234547,292984.07786553033,208283.00259983508,1.4356419264650175
2100,700,920805.031070487,985353.0467879892,645436.7014745662,1.4266387842011674
3600,400,318259.9298694224,376445.42619124695,222019.26908719746,1.4334788650458383
1100,800,2330751.385383122,1858042.2412466584,1485138.2162502361,1.5693834822107935
3300,500,434363.3196090168,562556.9425765168,302576.5254672128,1.4355486399293869
3600,600,474307.00555169606,568041.3044427598,348399.1702048472,1.3613895959419744
3600,400,312708.0161814103,424102.40719781665,231920.94214443318,1.3483388489628738
1900,1000,1488187.2834367214,1580814.1432879958,1017127.0810451743,1.4631281687117184
3900,700,442409.8449012297,556738.7789377838,336986.35475773225,1.3128420146842117
2100,700,967066.7652081057,1007127.3682763232,655222.8741204954,1.4759355990222378
2000,600,841873.0559616626,869507.9358334558,582561.8632914473,1.4451221561348337
5000,900,496682.7974589131,499002.4999623527,362833.49237776804,1.3689000819742032
1400,800,1723251.315478356,1509869.9507551244,1139695.6771693758,1.5120275964881589
2900,700,671966.5202618944,848134.2061349755,491462.56886969577,1.367279143572085
1900,100,165561.578015366,150166.61984005442,106788.11993416882,1.5503744996861915
2400,300,385257.647823375,446784.2192369984,261741.47202061463,1.4719014333083307
1900,100,161199.84098846797,191400.65989473046,104269.41755371496,1.5459934923432845
4000,1000,688070.0867896499,765733.2628405077,503798.40564318636,1.365764716764454
1900,100,159164.6482193803,215633.7923833089,107098.09899357043,1.48615754822068
3300,500,424989.42215892946,512984.59921618825,296047.900759458,1.4355427654399677
1900,100,162800.32164571295,220592.61769832592,107135.3681339404,1.5195758831218122
2000,1000,1503394.1935335973,1533563.8660827612,1023462.2883790612,1.4689297403567674
2400,300,364491.54023915034,429286.21708829503,248516.61189469582,1.4666687166715306
3600,600,467098.28777874133,595419.1251306648,341677.76498122665,1.3670725333982616
1900,100,157721.30191752213,163278.62019173324,109907.28385259639,1.4350395750754077
1900,100,172504.8509147528,167010.4230773252,97093.24611077778,1.7766925901100759
1900,100,169459.21155390906,206799.53025835732,107195.34157767268,1.580844923481312
2400,300,373979.75910706085,451479.0011611223,263367.7447779912,1.4199907411680626
1400,800,1782555.9415305108,1482569.444884973,1154336.854270689,1.5442250976702387
1900,100,154092.80368219112,152931.0163691054,104669.50787479042,1.4721842761171926
1900,100,151615.1510454639,181301.83142266102,99310.93457206564,1.526671274404767
3300,500,442827.03409944416,631951.3794215282,315992.62227365514,1.40138409217652
3900,700,479547.10493674414,537262.6015982802,347542.8392555357,1.379821566641891
1800,200,351954.44358389504,282462.9831086829,224262.8461381463,1.5693836480033367
1900,100,157272.76330650778,236452.70122658863,112255.12865627505,1.4010296472785366
2400,300,370802.28743536497,447412.60574547556,248003.2950300038,1.4951506486657962
2900,700,644170.8349626502,849145.4874582833,487587.4247292558,1.3211391481647439
2800,900,899590.4928306385,1116092.951642999,649204.8600891456,1.385680465650105
3800,100,80720.19978440208,80127.37277179502,53394.05996708441,1.5117823936625776
1800,200,363221.20275146037,362767.07912029966,238583.3203649926,1.5224081976719606
1900,1000,1593021.4287509695,1655065.2809062968,1061879.3164735278,1.5001906563557055
3600,600,445073.50572813104,607624.0452165096,336875.05756358383,1.3211827226007231
3800,100,89367.22403481533,101719.23439289391,82739.16147748545,1.0801079251828467
2400,300,390706.4081872666,428675.1268952367,252214.21798871268,1.5491054045365193
1800,200,354404.48642288137,377294.520846872,225655.04689485396,1.5705586526855717
3800,100,79336.87656076803,124549.07807165459,54290.25884700422,1.4613464412528934
3300,500,400420.80450046016,555562.1986780646,300892.2528144413,1.3307780468093262
5000,900,474123.80290490185,477272.5543372305,356435.75635541975,1.330180248336616
1800,200,328308.5358719338,456012.93005986174,228261.31915170513,1.4383012290125956
3800,100,92852.98956065913,103582.98573984415,70156.3045836674,1.32351597068406
1800,200,281244.7165612619,346324.6759193131,197630.8550319857,1.4230810088624253
2400,300,323905.36024091847,393815.5398660795,227685.7661165313,1.4225981964772503
3800,100,71616.81720512664,88319.16055083499,54953.641926298194,1.3032224015503193
1800,200,338594.48612750124,314040.7787064157,214781.68110936,1.5764588692044907
3800,100,93969.65311454386,98904.88362263804,67742.26274582943,1.3871643683813784
2900,700,681268.3375010954,833060.4192004392,487826.0906165906,1.396539362296105
3900,700,484728.3391342273,547831.0059709932,352812.3168341129,1.3738985744143941
4000,1000,669913.9581090317,725430.4308392752,502392.765331403,1.3334466663092241
2400,300,356465.619405299,421577.4079742942,249447.16903555352,1.429022509189079
1800,200,333204.08549607586,310313.1725685702,219380.37906833788,1.5188417802500078
3800,100,125429.75428254003,135576.7660467277,96621.71431835281,1.2981528548465764
3600,600,446148.5605203559,593830.601921584,331796.06323061726,1.3446469381713462
4900,500,349266.52426608466,347430.9439050819,288145.1780149138,1.212119969080334
3300,500,406389.14040679537,510477.39197116945,298527.4770497052,1.3613123469339174
1100,800,2327180.648844269,1856781.401743458,1493313.3409792576,1.5584007622393525
1800,200,375506.4062063271,387097.7336383454,240731.01631262898,1.5598588497573158
3800,100,80659.51032928229,95721.56276031234,52334.75393739521,1.5412226916318401
500,1000,6707510.4867946515,4489636.647998643,4122810.6344401585,1.6269266482343476
2400,300,360221.7791204649,421723.12251214375,252742.123499795,1.4252542240777568
1800,200,335816.7158213172,315304.75721293123,222837.29007390022,1.5070041271366623
3800,100,80841.4857199347,92677.44454526149,54138.05797390288,1.493246871893782
1900,1000,1543726.0503059758,1543487.5170478548,1060628.2224067082,1.4554827202344793
300,900,10026301.614307199,6121867.602342198,6002102.095487982,1.6704650228866262
3800,100,109131.29482855303,143808.7965810971,100419.32952364009,1.0867558601141827
1800,200,348298.20713948295,386305.9696003669,236334.91843824298,1.4737483967291836
2400,300,355033.36344478914,412473.4136795731,251871.4422634828,1.4095816510765384
3100,500,471963.1594055969,638274.9594300027,329513.50439123606,1.4323029348297311
300,400,4409981.203762975,2701397.120893384,2635097.862960475,1.6735549998922836
2900,700,686219.5108734947,789391.6373518597,475176.1712358271,1.4441370430861273
3300,500,419044.4410089715,568758.72259173,313036.58004032716,1.338643684884967
2400,300,379023.5208762566,424146.9238004198,257808.0266661928,1.470177347763545
300,200,2248458.958247473,1358888.6619952223,1345577.0768288777,1.670999749450561
3600,600,469409.91064339195,604585.4555364167,336840.78095574706,1.393566151080327
300,200,2405363.4214153555,1477274.304350984,1431499.9221899556,1.6803098513170378
300,900,10244613.270756723,6357983.238477966,6171836.676164205,1.6598970141775928
300,200,2225592.3216340155,1425748.8703763764,1353930.2813691243,1.643801274156781
400,800,6753628.568137034,4291697.054084064,4084130.094688149,1.6536271890361316
300,200,2239554.9437893527,1461375.6491894757,1369567.9149102308,1.6352273731063172
5000,900,496893.50558095495,482735.7539990366,353245.7998036952,1.4066508529106
300,200,1975962.8299042324,1247764.200957948,1185785.1301919143,1.666375112651675
300,400,4220783.65799882,2600891.0756031005,2537608.9302703114,1.6632916158398028
300,200,2152178.3724142425,1316313.9425837954,1288690.0866561602,1.670051158691401
300,200,2188375.9069138477,1329833.6415248178,1316282.2744100273,1.6625430194254516
3300,500,431714.53020657436,539134.045698691,310176.4717810559,1.3918351953893797
300,200,2389594.3582318677,1508738.406420608,1444386.097875774,1.6544013832216955
300,200,2235379.7130650734,1356248.5855308257,1337023.7404434013,1.67190727093877
2100,800,1150685.9327387174,1169447.3352967713,777929.5418453617,1.4791647197368587
300,200,2363674.615254928,1482731.7102347,1418009.510629458,1.6668961650374876
2900,700,684847.0732277349,911314.3544367892,496473.4192317282,1.3794234428250096
400,800,6747522.593391601,4328388.468408273,4106611.687692959,1.6430875637969733
300,900,10074333.34337894,6252450.866976643,6059245.360832026,1.6626382896624576
4000,1000,686295.9193625324,747892.5201521376,508684.12473223463,1.3491593033767086
300,400,4399570.290218791,2716246.314260828,2635931.6427772148,1.6690760180652517
1900,1000,1543656.6622236827,1571472.8411306418,1057668.979645059,1.459489397847061
3600,600,448641.3044917431,515684.06884323375,323645.4796063596,1.3862121758580166
3300,500,421172.26305273635,595294.73147432,297483.99228508555,1.4157812654642525
400,800,6780241.439044382,4293133.929077935,4092983.629293697,1.6565522985525378
300,900,10030684.002691887,6266967.693179382,6047224.872962801,1.6587251530101303
300,400,4324520.992598438,2662879.6304933066,2602464.8559882855,1.6617019755896767
400,800,6409154.059539179,4089632.0262864316,3888396.976220695,1.6482766802705726
2900,700,668544.5609585291,807271.5856067288,494283.5428025092,1.3525527416267749
2100,800,1134444.457569993,1219925.0939872768,782211.7500367541,1.4503035239712119
5000,900,505947.03353840107,496379.22443755675,360253.2385124724,1.404420500499913
3300,500,439561.08692380815,647328.0521908368,305043.0115134634,1.4409806825042037
4100,700,485264.281560898,552849.0382422043,347619.86578588234,1.3959624558965746
300,900,9866878.831271393,6101960.325125995,5940595.939256996,1.6609240776785548
400,800,6480272.25431486,4122159.059540154,3926774.6173850517,1.6502786346903335
1100,800,2300223.837519478,1878985.9982259155,1488357.6833795263,1.54547785334537
300,400,4627851.846873679,2877216.945832239,2768260.7019595876,1.671754341488766
1900,1000,1562631.0336115984,1586364.4647441416,1070913.9468047046,1.459156488039057
4000,1000,688062.637816084,798643.2733581918,515351.3293050198,1.3351331386764347
2200,1000,1367547.0539724748,1442554.1794854265,930420.2621627828,1.4698165007644834
3100,500,456423.88948795386,564351.0722228683,322097.5916263878,1.4170360206150683
400,800,6611428.309896905,4261498.737289961,4017852.593095267,1.645512909373214
2900,700,674427.7256441381,843813.9238137258,499674.79733781546,1.3497333250293535
2100,800,1136442.675922783,1244739.4910365513,779615.9293892756,1.4576955563402012
300,900,9806783.655511746,6081404.8300221395,5887429.996728253,1.6657155432780597
4700,700,432937.17766976776,434122.4581520548,303242.86164300377,1.427691241680235
2000,1000,1446178.327833032,1606659.452395646,982677.4296299694,1.471671460265039
300,400,4560763.848614404,2801303.609510249,2733944.4557608254,1.6681991614731602
4100,700,476039.86828934425,535300.6101401381,344878.91017435165,1.380310173355294
400,800,6585789.620226437,4260886.761619855,4001466.0300432416,1.6458441907990577
500,1000,6297066.218785095,4052265.8230886664,3825653.42793789,1.6460106325364006
300,900,9955680.897876477,6178280.038567663,6004220.641874541,1.6581137655807858
5000,900,441946.0182964632,447268.2766833754,350593.2196942411,1.2605663585904272
300,400,4253514.580499308,2616867.883539898,2548037.694464021,1.6693295353285713
1900,1000,1570173.4635293947,1606697.6365092564,1084950.1669579365,1.4472309524887794
2900,700,618078.8236184748,810744.2153141288,453188.546053502,1.363844759539678
400,800,6726172.716817279,4374291.115468818,4098384.1678332747,1.6411767275524243
2100,800,1044681.4724532423,1144671.4281568674,740647.0430896562,1.4104984043347926
2200,1000,1256482.4028005702,1557047.458172561,893343.1178454267,1.4064947473160887
300,900,9699436.808103697,5973355.978318393,5843220.328237352,1.6599471290225334
2800,900,886106.1831061306,1161906.1501058713,647916.9506745858,1.3676230914834864
4700,700,390272.47216899437,398305.55527192826,300851.815258477,1.2972249206264272
4000,1000,627543.6652821405,672287.6874238326,478206.67849223624,1.312285447917116
4100,700,465110.2642002988,505608.09089610906,345047.72263124696,1.3479592348950609
300,400,4306877.544279836,2684606.9276195914,2585314.032285014,1.6659011209068588
400,800,6598568.718618723,4183122.771823626,3988934.8700928153,1.6542182145142885
1300,400,947759.7175662931,783366.6226991358,608099.5068370326,1.558560246983209
300,400,4442357.381328218,2750655.958911501,2664231.2290463694,1.6674068425052986
300,900,9842817.273295943,6147373.633590579,5935770.270951502,1.6582207235116164
2900,700,653293.7355029312,794851.3137645648,467385.1976195135,1.3977629989787592
2100,800,1076207.558857912,1152469.9158805246,747957.0699781051,1.4388627396615365
3800,300,239160.72151810324,286207.3251277635,165310.40338144082,1.4467372689561382
1300,400,896884.9039888313,754116.1880567579,585602.0608316103,1.5315603615109719
400,800,6702044.739611187,4213618.416257623,4040178.989947411,1.6588484708937175
3100,500,457590.65031923814,541961.9124276923,315147.7653245843,1.451987609202768
1300,400,947331.0198719867,793208.3041544252,608291.9175639726,1.5573624973775162
1900,1000,1483263.4708091964,1406331.696372798,1006750.9020889185,1.4733172503064629
300,400,4664129.451230592,2862889.28672454,2783051.3057331983,1.6759049470709708
300,900,10100236.214053674,6248280.828713818,6068123.537363589,1.664474388476592
4700,700,415145.625845816,409843.9954785037,300999.07718896016,1.3792255767787531
3600,100,79182.77714601789,90915.0499191974,56360.396631922435,1.4049364780582274
5000,900,496715.6946665044,486889.2099757794,356146.21625709016,1.3946959759582054
2200,1000,1274895.1097756103,1508220.3280806032,897097.2273772835,1.4211337086648246
3600,100,97238.05828403114,117127.12064015068,82739.16147748545,1.1752362067446267
4100,700,449713.61800039664,471972.3240522663,336100.21867899963,1.338034291581066
1300,400,922573.24106882,804516.0789794836,600568.8129203736,1.536165750237083
1100,800,2165597.944863174,1843000.083528698,1413962.5368075254,1.5315808506162454
3600,100,78391.60832112163,138803.12710187442,56523.996691051056,1.3868730611813351
2100,800,1095745.8152229227,1219861.6349503607,765305.25582767,1.4317761532133797
3600,100,90227.0021147804,134163.4901225031,70156.3045836674,1.286085443784699
1300,400,966692.5812608523,875048.5886288943,638829.3927599048,1.5132249583640718
4200,300,228467.62779123805,225249.08584940393,149566.55544035122,1.5275315201221802
3600,100,80934.16536965658,93105.71274169667,58006.622033314765,1.3952573436042166
3600,100,100083.616602174,107782.20862120819,67756.1990911905,1.4771137983622025
2900,700,670752.5092230239,785640.0318281961,474471.7364320829,1.413682750140033
1300,400,966351.6488279853,849732.195395056,630910.259021729,1.5316784519027824
3600,100,124680.79687353462,148451.61356023865,96621.71431835281,1.290401414973157
3800,300,219698.85082323864,286140.80847453553,156957.8601440184,1.3997314350593946
3600,100,83554.00544957534,90707.8515689681,55242.2402672505,1.5125021187656111
4200,300,215910.34506121883,218836.69356545262,148288.0517849619,1.4560198374870996
200,600,10140849.114715293,6124762.532992426,6080644.823719784,1.6677259416891437
1300,400,896515.5430997408,783033.4578766654,588008.6987224664,1.5246637423010068
5000,200,108708.14822291539,109059.6264607058,80734.62460973267,1.346487318773146
3600,100,79831.3417889125,126599.12481835483,54138.05797390288,1.4745882060896052
4700,700,399143.141853095,407001.0835905756,293193.8077838082,1.3613627957225156
3600,100,110226.6709000328,143647.32561132126,100449.69451400051,1.097332066895132
4100,700,480516.6001871257,523669.0925413948,351164.12579805165,1.3683533279349336
2100,800,1064971.9147789935,1228690.4727397296,762184.0057225222,1.397263530568894
3300,1000,844670.2791475891,1013595.5590131253,620280.1747751886,1.3617560475050285
5000,200,146094.51741103057,152291.9614689486,115155.9162563489,1.2686670573295529
1300,400,903700.0883581791,836797.3177512003,596610.9305273109,1.5147226477387017
4200,300,213668.85301830724,228114.494970782,150495.8541588521,1.4197657085807458
5000,200,173706.87187181803,178184.4987076454,137320.72161632078,1.2649720291826132
1300,400,957207.8712691088,795637.9264841987,614822.5913183929,1.5568846766292748
5000,900,504809.1310775321,490279.7820921116,364087.41224181536,1.3865053119228792
3100,500,464162.1746984457,688418.8241336483,336379.24306550383,1.3798775764771503
4200,300,228846.05588956547,242631.76056848222,141716.16858857358,1.6148196650302122
2200,1000,1275740.5991738387,1489632.9521415888,878427.9336299232,1.4522996711888505
3700,400,289605.45839946554,355963.31005482853,213656.58348328175,1.3554717279382438
1300,400,1005231.0926315987,876688.2554912566,642242.6090153535,1.565189039968489
5000,200,166336.23729710234,169997.17484819508,153927.2635835206,1.080615827402458
3800,300,240657.41791595813,280793.1914108342,166337.52301767864,1.4468017411223602
4200,300,214963.56708958512,222621.22481003308,144122.41027926438,1.4915346383192776
200,600,10197733.457149452,6177834.80710056,6115720.777420626,1.6674622384330733
5000,200,131557.93023177495,132017.4110973885,112828.85828240226,1.1659954043184166
2100,800,1103137.446518154,1245496.1218934658,780644.6033968142,1.4131109620409579
4100,700,461261.45464429655,546607.3913541441,349615.1888115309,1.3193404331553555
4700,700,401991.9116097873,410410.8740316401,306334.66293021524,1.3122638743019537
3700,400,303010.02697357605,345799.7829861174,205752.07542732256,1.4726948748597568
4100,300,229379.37625532644,246988.21909120493,153214.52020718905,1.4971125187426173
5000,200,133231.95610735822,128724.7072928752,89579.42667687622,1.4873053004451784
4200,300,195234.07827166643,215097.00134295496,144863.04739585196,1.3477148367462606
1100,800,2184425.4527257844,1785899.6195395156,1427918.0426854733,1.5297975005747206
5000,200,111670.89627770257,118188.01397885616,78976.93646460163,1.413968447962713
4100,300,232745.7842296047,234024.39600559973,148288.0517849619,1.569551837980299
3300,1000,795889.1252691015,1101180.888421633,595562.0785636178,1.336366356952468
1800,1000,1652647.4079842397,1681137.3982467754,1137180.320421179,1.453285269105032
3700,400,286752.27170757344,390440.13351864857,213724.1872522066,1.3416931204383973
4200,300,215586.06272797383,221132.96815518674,142541.23944888773,1.512446949118037
200,600,9657556.56051751,5869102.956302023,5790487.552760205,1.6678313306992523
2000,1000,1414779.351958162,1563376.9518306884,986806.9501150118,1.433694150404261
5000,200,146650.55539636323,148960.80076595442,115640.3076979828,1.26816123474325
2200,1000,1352384.579764268,1520837.9939033955,917077.5914998649,1.4746675660807127
2100,800,1096183.8170327842,1185925.8060179125,759797.1181129172,1.4427322648384604
4100,300,223383.40877660635,238463.58000636334,154166.4847480924,1.4489751721433761
4200,300,197970.12931452796,211124.90905022185,144424.07057131143,1.3707557786690232
3800,300,243255.27468483723,285427.57204798254,156633.66001894977,1.5530204341481126
4100,700,475341.3750066239,524908.7544260167,353428.5151901621,1.3449434739323922
5000,200,120890.82012238337,119462.96034991308,81435.57132645712,1.4844964940168335
4700,700,415807.8495908757,413353.88127641124,304983.46258027165,1.3633783486913984
3700,400,299473.4098046445,377111.58345627843,211010.6639990502,1.4192335312777962
4100,300,226172.06668092124,239694.37127602455,145172.66050536808,1.5579522059703386
4200,300,207742.6586679084,224071.08994221615,143926.53843627588,1.4433936987923002
5000,200,139744.0626929964,151447.9582290648,124828.15119872103,1.1194915678157398
200,600,10460941.115474956,6376944.850307251,6268521.525101105,1.6688051677873488
2800,900,893391.6560589484,1076812.8437354912,636492.4220632496,1.4036171132453328
3700,400,315031.7592055003,392238.1527961786,224453.57042915575,1.4035497791510236
4100,300,225915.58115530392,242973.09262657285,147637.59101778304,1.5302036534048584
1800,1000,1577958.8906550554,1731989.4212288915,1091863.810699966,1.4451975376338064
4200,300,209122.87876451274,222787.15882897764,147318.8723806816,1.419525383171041
3100,500,442104.41604509583,575213.8005259141,320304.65622182464,1.3802622205370616
2100,800,1151275.3133906745,1133846.1864227115,769557.902847126,1.496021688727141
3300,1000,805285.0120986095,1082376.9545299998,598064.8182515223,1.3464845072360345
4100,300,215416.5174584023,240150.0077809696,144863.04739585196,1.4870356611355573
3700,400,296487.39954629145,393947.1522804839,221671.17208871557,1.3375099556366017
4100,700,433062.66345646064,482921.8439724281,320547.99598906236,1.351007240336132
3800,300,243845.17409549232,258917.76702786167,159293.19030866065,1.5307947164784397
200,600,10454956.366003312,6303811.040007994,6271185.063687249,1.6671420568564985
4700,700,430401.65732461464,421074.799096011,308309.98133609886,1.3960029949708948
2200,1000,1295232.9131303402,1419542.659042148,915997.1011694297,1.4140142053689362
4100,300,201483.4897359082,229188.34330416057,146017.85504520207,1.3798551531491534
1100,800,2249990.563480998,1855510.370158468,1461037.3065800972,1.539995285094829
3700,400,287877.70325830934,348822.5297620744,206597.65090248818,1.3934219580946952
1300,1000,2422147.6449640547,2038854.1060093204,1574557.3667370172,1.5383038408968952
4100,300,211893.38273341992,233629.0417982109,147946.60887792878,1.4322287231892812
4100,900,582205.0874147101,630672.4986282891,439178.2021088767,1.3256693629579903
3700,400,288201.275311667,371849.5593138066,209620.0566717579,1.3748745224459067
1800,1000,1603983.4477605047,1701894.6210087843,1096452.1667944575,1.4628850180029693
200,600,10253583.231324334,6194555.1212000325,6150199.769662079,1.6671951506199145
3100,900,799063.4193035305,943082.9762763166,580848.5898859337,1.3756828082520602
4100,300,213626.48009525688,233948.65167560446,147436.9418127704,1.4489345578433137
4700,700,366494.3983757238,383645.56851256185,279626.9752245012,1.3106546608440772
4100,700,448469.6703145325,466889.6682282291,330589.5300235583,1.3565755403160344
3800,300,226761.882549666,268653.7874424117,144870.0706401176,1.5652776418738823
3300,1000,817078.5755838405,1017077.0018779641,585618.6224199488,1.3952400833966496
3700,400,306615.99017591507,402232.76975799655,216018.74830105697,1.4193952728056558
4100,300,208569.52602543306,225252.90832876574,150912.01560947872,1.3820604355663573
2200,1000,1290509.3977705778,1426765.9154636213,913441.3915116418,1.4127993429714536
200,600,10110249.567130156,6095028.813532959,6063751.036144509,1.6673259681780266
1300,1000,2316261.7457387825,2103922.1269012657,1511811.4301999528,1.532110221863075
3100,500,445585.58234769636,534861.9514952353,317787.3142787185,1.402150313517207
3700,400,306801.77565441595,388718.3251113967,225652.80857296204,1.3596186885270494
700,800,3755872.537121433,2653662.1462482717,2333788.625536085,1.6093456348295838
4100,700,460393.811630151,494739.04756742873,335601.9599153757,1.3718448239880436
4700,700,382642.7025773528,391711.09955065284,288386.6112971466,1.3268393454753244
1800,1000,1585708.9614462962,1628553.1602947454,1073634.1411032395,1.476954672675425
3100,900,841901.1457872683,1040646.8017808911,597274.5170481489,1.409571514867424
4100,900,635651.9689437874,685635.034528538,451597.8055729906,1.4075621296194465
200,600,9962508.87202218,6064231.262766742,5972329.13815111,1.6681111575686423
3800,300,221130.89412933806,286028.1777898533,157545.5804435075,1.4035994758268127
700,800,3764237.596557204,2689983.548362366,2346635.250110262,1.6040999965292146
1300,1000,2271996.5718635693,2134977.8478981843,1518164.5386384798,1.4965417212953354
2200,1000,1312413.6857304764,1420417.3504018814,924880.2267858812,1.419009345989957
3300,1000,862171.3714808263,1108034.6948862725,611385.06099991,1.410193716658303
1800,700,1177995.615510237,1204693.0946773791,791800.8054011764,1.4877423810062806
2200,800,1076944.2598432894,1126495.983059413,742569.1081251181,1.4502949935022496
1100,800,2272395.413099842,1921095.8571839868,1455078.5563793606,1.561699471920054
200,600,10115501.980295723,6123144.025288042,6063134.0572034465,1.6683619205611606
4700,700,414396.09329128393,396902.2239119945,292759.1565219235,1.4154846537148413
700,800,3750896.740140476,2674438.72478844,2338847.788167827,1.603737002089734
2000,1000,1432466.7513937373,1487171.8638276067,966270.7269929155,1.4824693653419967
1800,1000,1626804.2738930876,1675030.2762613788,1120872.6118331682,1.4513730255505812
3100,900,798677.3961956359,1034401.036854865,586378.5833063251,1.3620507619706252
3800,300,233135.22197593175,269232.97213715693,159626.60431566,1.460503548110998
3400,200,170446.26295265698,174066.5575814524,118727.3891319598,1.4356103018757882
2800,900,878992.8258624688,1102210.4292885594,630796.071078027,1.3934659173768709
1800,700,1145496.7238948396,1153474.525774779,785557.5176193566,1.4581958649778872
3400,200,194172.45635074528,246607.93621270062,126308.8166638196,1.537283472994208
4100,900,593016.6811431444,661329.372585737,443359.4166462458,1.3375529172899228
2200,800,1096439.793223576,1222737.8775796122,746656.6704896288,1.468465811072943
700,800,3523597.1188555975,2597355.9807903115,2221941.1292689685,1.5858192966682612
3100,500,453470.02229467325,567746.3272301303,333232.4884300257,1.3608217627012553
3400,200,206534.50792947,268353.013013111,137320.72161632078,1.504030167468353
1300,1000,2293628.6385572916,2016758.9139568713,1486570.34921987,1.5428994932940467
200,600,9711649.275891561,5854585.811677905,5825618.632914472,1.667058880411635
3400,200,190038.16602463587,282259.79191367596,154040.8405168634,1.23368689359905
2200,1000,1327100.8423022311,1564247.4486643712,937002.4169182178,1.4163259542777267
3400,200,169673.420336212,233472.25756212216,112828.85828240226,1.5038122597281984
200,300,5238540.277123844,3186201.3555993913,3140897.664247376,1.6678481240423053
1800,700,1143702.4488299447,1144765.2461893726,785942.0348822848,1.4551994906357741
700,800,3631704.223774462,2564287.248751804,2243871.209934315,1.618499407495305
3300,1000,826051.6983189384,991171.201866932,610664.7341129532,1.3527090270225848
3400,200,168553.49596138258,213134.88190004113,113707.94882260237,1.4823369668231872
1800,1000,1615810.8740578664,1626664.4014602292,1119552.012540414,1.4432655704770467
200,300,4973776.185676427,3019869.467012976,2982199.34273635,1.6678215015340603
3800,300,220743.39453393308,259872.9026700308,159076.7003769365,1.3876538425229823
3100,900,803438.8777837919,1072372.2267190507,585215.3102867226,1.3728944948315722
2200,800,1058739.4320452944,1182770.3051345933,744178.8416897631,1.4226948856020645
3400,200,164473.4878790844,179572.50059660102,116142.55362441417,1.416134592760587
1300,1000,2376022.896060574,2123860.332335685,1551977.462538233,1.5309648196660204
200,300,5271592.727242822,3188464.075716273,3160412.937335894,1.668007577416947
700,800,3669012.6852035685,2692451.5570912785,2295915.76748301,1.598060668064435
3400,200,181370.9856049189,243400.10857346508,127445.83216550946,1.4231221415650432
4100,900,589316.0565478449,644723.4667137765,442479.86875337566,1.3318482899756758
1800,700,1109929.3283749819,1155795.06603484,765561.609213277,1.449823652358419
200,300,4966080.596513587,3014555.2565999697,2976039.5403600456,1.6686877069895325
3400,200,169237.41726555387,203465.02844532285,117972.68298030012,1.4345474985409485
200,300,5048861.141458811,3066957.6252306513,3026570.615864552,1.668178867195069
3400,200,189229.88769466337,253372.81126406317,125118.48623201098,1.5124055077182494
1100,800,2294945.8393623694,1935509.627222461,1490321.5155757363,1.539899823881824
700,800,3681349.728098424,2625510.8475836352,2286552.0171675663,1.6100004287935
2200,1000,1240027.8026467531,1310584.6895248645,869466.6881677023,1.426193573051044
2200,800,1003873.261838421,1195185.3441202617,706981.2684037627,1.4199432243869592
200,300,4557666.938687725,2768085.042286459,2732229.1933983755,1.668112964205192
3800,300,229597.90334097494,264294.3838979118,162826.12210496387,1.4100802768794523
1800,1000,1630226.9470462503,1677090.4242578542,1116428.3674031177,1.460216342261403
200,300,4989258.6114652315,3005343.970638747,2993366.0284266425,1.666771976458776
