P,n,Paper,Min Time,Time opt,mtsa
1000,200,548648.357541544,621122.9662717993,410870.37447306927,1.3353319967280957
3200,500,413071.5671434239,549925.4962246919,319869.48652421386,1.2913753407115145
500,600,3491768.222284993,2652361.623854577,2446288.3109682505,1.427373955322109
4300,700,407704.04063714313,447781.8066462407,320467.6503683485,1.2722159012571916
1000,200,484948.5594637609,484811.4940973594,355735.5390575743,1.3632277526965728
3200,600,474361.0396838372,617009.33497176,380040.3014824865,1.2481861471886484
1000,200,568009.4568463858,489243.4478293245,386607.02599684807,1.4692165911413537
1400,500,980656.5273051793,1021366.811136903,737871.9386664855,1.3290335028561524
500,600,3262588.103731418,2596247.5661503715,2316195.021104082,1.408598185387779
1000,200,566133.0512355586,449048.7717398786,394884.6823230082,1.4336667806538834
1000,200,594363.2856528531,569589.9065434204,433315.8293627322,1.371662988926506
1000,200,558583.8359015603,476569.9416966664,401107.1221330204,1.3926051298493656
500,600,3549608.6365432655,2789979.412905666,2507408.610040442,1.4156482602514529
1000,200,582973.7609253447,561349.0080102975,425402.85318883735,1.3704039748566548
4500,600,364729.8432931971,376953.05511496274,277514.5116622374,1.3142730486725298
1400,500,981766.6756761235,992292.714302696,731130.2549124889,1.3428067968458426
3200,600,472302.1188027088,654682.3451528552,382232.5485887891,1.2356407651479668
3600,700,482094.3726551666,582709.1485432304,376504.7425268303,1.2804470122200702
3900,700,463474.0155811286,527727.5343503909,352812.3168341129,1.3136559963099224
4100,900,513264.8688013623,589683.2305611057,427552.70694419654,1.2004715686862737
500,600,3562447.1550673824,2677247.265926893,2508474.0254749,1.4201650560814343
                                                                                     4300,700,413326.9084151723,463654.0466413884,334830.9106446539,1.2344347408648417
1500,700,1228563.38936748,1268148.61305998,918673.9310559323,1.3373225775062083
1400,500,927807.758524827,982249.6582355427,701212.2675291302,1.3231482127290126
2200,600,711851.440698017,897087.5011073084,542939.0125591919,1.3111075539454076
700,600,2434164.1791462107,2010454.5960045294,1732324.0163438418,1.4051437007053902
500,600,3492196.8453942225,2574708.889484846,2460079.907864832,1.4195461026407032
3200,600,474671.2345146815,705594.9656319155,361905.4720475128,1.3115889954058617
1400,500,945816.9314318313,1156837.705580757,719029.9557103066,1.3154068532478442
4500,600,414774.51355931524,427862.13016625785,314954.4837664354,1.3169347792708503
2100,800,1029950.673376102,1197038.339330035,777929.5418453617,1.3239639555696903
500,600,3470613.2046263176,2592924.982021239,2425500.4144578036,1.4308854304616305
3600,700,485572.44818203757,627836.7354457274,382213.3432369557,1.2704225448272843
800,600,2143908.5628778,1764455.5690425942,1520161.205929946,1.4103165865006282
1200,200,482977.5141377662,380658.3551526478,336394.2692072194,1.4357483415992776
4300,700,408864.380290805,474527.9357764326,333354.0172389015,1.226517033384926
500,600,3352468.3521288047,2608634.4398619677,2388931.655260444,1.4033337223133386
1200,200,500726.45691655384,482905.0949812024,357874.9805474889,1.3991658655503831
4700,900,467111.76216308423,496769.5550713976,383112.8997119988,1.2192535477511477
4100,900,546431.9571736201,618948.3645525213,434324.6539720611,1.2581186726940226
1200,200,460233.70820224704,478374.8238833326,338482.57034228096,1.3596969195100612
3200,500,388880.1771106182,590997.6366142094,306780.3670439945,1.2676175495117328
800,600,2114208.240039568,1830032.0473440613,1528930.1943551565,1.3828023331904038
4500,600,360022.5435660335,384503.66284721915,278719.33616387774,1.2917027879054366
3200,600,520701.9882169197,750664.2568175552,391782.59531881905,1.3290584993781833
1200,200,451765.53385552566,548984.9994344392,342391.9787275577,1.3194395953270763
3500,800,548331.105122989,758270.5207136313,448774.2419868631,1.2218417498637104
500,600,3470257.6242920775,2626190.5401100675,2425253.6228813785,1.4308844203144238
1200,200,402405.47418187116,430316.30903854436,296446.28254797857,1.357431338734172
1200,200,464395.1046430053,403657.5965212458,322172.52166404005,1.4414485203281062
2100,800,1007662.5592344005,1215896.833310955,782211.7500367541,1.2882222226744269
1200,200,469569.6899360649,386094.0975133953,329070.5686025068,1.4269574211094846
700,600,2326817.282299059,1849493.0943827818,1664462.4665469923,1.3979391719935588
800,600,1979599.671027804,1784992.2554782198,1447621.8881900513,1.367483931527783
1200,200,496726.21849211125,492923.8135184732,361096.5244689435,1.3756050940192108
500,600,3316798.2232515225,2495994.5699019018,2330247.453165789,1.4233673847579755
1200,200,467985.3991801644,425437.56065598055,334255.9351108503,1.400081045756046
4500,600,348719.63283921906,375321.4242129837,273342.2119849813,1.2757620943609667
3200,600,487118.57552314975,631485.9500444426,391949.06648045307,1.2428109088185388
4300,700,426212.008231202,470514.8222329912,336989.979599922,1.2647616666145542
1200,200,469840.1111664352,492933.5100862758,354502.3776573645,1.3253510858551916
800,600,2159260.552669047,1946115.6125421787,1567130.3812752762,1.3778435913621403
3800,600,394348.33448669367,509324.9733267729,319144.7913760268,1.235640828685998
4600,900,499994.6155158973,520286.18750484963,394384.2308454,1.2677855157750892
800,600,2192995.749043076,1815143.8800659948,1567796.2659218123,1.3987759740923142
4100,900,544364.8077223108,642527.0930124135,444009.039319287,1.2260219038713263
2100,800,1012797.4672670674,1222511.457697663,779615.9293892756,1.2990979648920953
1500,700,1268159.5966172242,1391302.2831491043,959848.6105146745,1.3212079308394604
4300,600,357298.31785920647,379889.5327639403,282820.6894753388,1.263338684740608
2200,600,737758.1430433576,880663.4421883791,551194.0052003133,1.3384727266314222
4700,900,532584.1719520761,561831.7827178262,393947.0218828216,1.3519182589746592
3200,600,477278.9211787673,656567.022082357,384387.48560387996,1.241660925638495
4500,600,328709.75773162965,354676.9294949364,269500.04605086707,1.219702046617042
800,600,2152690.275957301,1734619.418813541,1537549.9424155199,1.4000782781568604
3700,400,283295.8760374165,343487.014742897,213656.58348328175,1.3259403076600442
4300,700,390423.10678231344,429729.0556102969,305638.78687329206,1.2774003940284262
800,600,2108944.554383352,1767523.7911883486,1515937.7590361272,1.3911814926519634
2100,800,948019.5660819666,1188878.2557132337,740647.0430896562,1.2799883222745922
4300,600,379164.24824006035,404238.8211300371,284452.12918235466,1.3329632980071253
700,700,2847855.8997385367,2304074.618609833,2036059.2138887395,1.3987097626199774
3200,600,466164.00977701053,698123.6159138163,378984.4397590318,1.2300346950218055
3700,400,264332.7694947496,342083.14927743544,205752.07542732256,1.2847149606912198
3200,500,415945.2267158091,633460.8388672895,314575.60562325915,1.3222424729715114
4500,600,352263.1974077594,378631.9826596036,265436.8505844938,1.3271073576712253
4800,900,462627.4771015095,502996.6598280901,375131.3809679989,1.2332412071411711
800,600,2061115.3162378315,1778517.8476020936,1493082.2845377775,1.3804432197626022
3700,400,276831.3527833413,366686.2576899287,213724.1872522066,1.2952738589978339
800,600,2133532.6377041265,1787659.57057207,1515783.5143008616,1.4075444267436796
4300,700,395025.4533754388,434578.07094163285,315213.27281316026,1.2532005706802405
3200,600,477184.96205151465,661521.5226693517,373270.5711344444,1.2783889193333766
4700,900,484779.06863490085,512177.91167546494,386760.3421807676,1.2534353080293852
4300,600,385651.53687852743,414076.8489149442,277514.5116622374,1.3896625966281124
4500,600,352906.1414737371,379946.9069919953,269472.6247645976,1.3096177831867866
2100,800,963349.6353463235,1160609.3374160288,747957.0699781051,1.2879745028341312
3700,400,274913.68577376846,375109.6963958374,211010.6639990502,1.302842617352296
800,600,2026981.7501376215,1658094.7075182816,1456404.658228618,1.3917709880185218
3600,100,82472.86889144983,89412.82384478406,56360.396631922435,1.463312428939461
3600,100,92521.25375395785,119895.76304013252,82739.16147748545,1.1182280808965444
3700,400,291851.83868059865,397542.1635340057,224453.57042915575,1.3002771046260357
3600,100,76775.50502553438,141234.2086007465,56523.996691051056,1.3582816063976164
3200,600,485846.557862031,650888.8700859683,378945.8785752154,1.2821001238719034
4300,700,406859.1626726881,462441.6944487413,319992.56643093965,1.2714644193476783
3600,100,93618.36804383041,130024.96660847032,70156.3045836674,1.3344255886822332
4800,900,527454.3948326666,552077.2639485602,385739.7922602628,1.3673839344964116
3600,100,72122.84189130038,93901.48964017686,58006.622033314765,1.2433553163960882
4300,600,406395.7132434641,444086.4791988246,314954.4837664354,1.2903315691318746
3600,100,96517.20054942202,106997.69040832983,67756.1990911905,1.4244777871840653
2100,800,986064.6492205384,1218876.4541074766,765305.25582767,1.2884592673470137
4500,600,319705.2433337665,346508.27760464075,258916.38368508767,1.2347818194564872
1500,100,183037.69077012662,185141.51900406156,135264.95191661385,1.3531789881754661
2200,600,678540.86400508,799043.1339104791,529601.6939013157,1.2812286513032134
3700,400,276783.33856193855,358627.4625959066,221671.17208871557,1.2486212616368826
1500,700,1251340.9232292417,1289816.364082588,955614.8494181845,1.309461572296733
1500,100,172129.3655752198,209605.89533899163,132074.59556803893,1.3032738418384664
3600,100,118401.7291166209,160632.83238773444,96621.71431835281,1.2254153215136143
3600,100,81657.30370219416,103687.37024597415,55242.2402672505,1.4781678532071303
1500,100,179356.0832485243,227902.496441722,135657.59205852254,1.3221234471797956
300,100,988715.3804610049,692134.7208722327,676324.7595830691,1.4618944027282306
1500,100,179674.1100191425,229496.6804972773,135704.79963632452,1.3240070395494588
3600,100,76800.03587792495,114001.69001686905,54138.05797390288,1.4185960625877312
1500,100,195327.4530029124,183634.35007421765,139215.89287995544,1.4030542703291888
3200,600,462600.0951522091,612949.831558255,364101.1645571545,1.2705262717708028
3600,100,106629.49771908311,147706.95722643036,100449.69451400051,1.0615213738078741
4700,500,305797.52104574826,333174.9081368828,218726.61253679788,1.3980809993767989
3700,400,284005.64262939856,338688.4209816505,206597.65090248818,1.3746799220066936
300,100,964798.9092730364,708320.1813862087,660372.9778401948,1.4609908970359329
4700,900,492642.9286114955,532338.7813347977,385993.0769976256,1.2762999078725081
1500,100,190405.59077675434,188039.84247233326,122984.77840698518,1.5482045277721934
1500,100,181497.33034627387,237791.12671104286,135780.76599838538,1.3366939640658098
4300,600,361790.60575034714,407853.94165906444,291683.0262180116,1.2403553626049368
3500,800,577559.9043992998,821440.6447416906,459183.15349660197,1.257798549448687
1500,100,186126.91341579313,178143.72989473862,132581.37664140118,1.4038692170109153
300,100,991992.6953943545,718528.3526304455,678287.9602926127,1.4624949187752205
1500,100,173789.32924334664,191381.31093669962,125793.85045794981,1.3815407399540622
300,100,974381.8906540055,720735.0506386231,678523.9981816225,1.4360315821772744
2100,800,968374.869704641,1204276.2144352647,762184.0057225222,1.270526359034073
1500,100,187462.77042806215,273018.54247830063,142189.82963128173,1.3183978834082546
3700,400,259187.01969776745,329577.50016490574,209620.0566717579,1.2364609752187312
4800,500,293328.4274342459,322637.0972824369,218726.61253679788,1.3410733336570886
300,100,1024734.2237016812,701526.0408838558,696079.4643997771,1.472151207025336
1000,800,2256392.039520018,2003609.7278647888,1633652.0378752595,1.3811950079985813
2100,300,408076.97992504004,490214.12689181237,299133.11088070244,1.364198629578608
4700,500,299289.77210037736,318290.33997498476,212447.34766846854,1.408771516260252
4800,900,471910.99860091513,506280.55497754074,378702.83505200164,1.2461248105948681
300,100,931796.5870444677,641781.8182384025,614923.8920349259,1.5153039247848
3700,400,274083.79865191906,359334.5980984301,216018.74830105697,1.2687963466482968
2100,300,367727.3139723688,476694.17635575833,284018.98502250947,1.2947279349766887
4300,600,349173.6084711841,408308.1314316064,286055.8032400967,1.2206485745653983
300,100,980091.936391381,718406.2090666876,678903.829991927,1.4436388382181249
300,100,960726.1000752586,671845.7604286297,662906.8832070059,1.4492625199899345
4800,500,288669.5101705574,306654.40619796613,208021.36125870878,1.387691669854758
2100,300,392222.3012872849,476954.9751904038,300991.7083177042,1.3031000205270922
1000,800,2258578.0935166636,2013089.1118677608,1642644.6750771834,1.3749644873201439
3700,400,281822.15138010733,370983.9430346642,225652.80857296204,1.2489193161935923
300,100,923185.3347092574,651030.550798233,628969.2522897491,1.4677749847841066
4700,500,290977.40389897855,301913.92831770534,207863.41968217265,1.3998490178978527
4700,900,462335.9902964346,505873.4004576248,379186.97484619124,1.2192823619112205
2100,800,997089.0942779391,1307145.7635654926,780644.6033968142,1.2772638021697853
300,100,1026718.1828975452,767908.3212922724,710949.1481564087,1.4441513651995646
2100,300,394204.5499998525,455870.8848041742,283432.33717714716,1.390824187267919
3400,600,446655.7483788998,604951.5735604906,357684.9896305755,1.248740543572195
2100,300,391634.28935510264,454973.74708345835,288244.82055852877,1.3586863021380133
4300,600,341869.3664354319,380873.31103049975,282034.9319136981,1.2121525660517931
4800,500,285535.6016799148,294546.82004464354,203532.93177212737,1.4028963234293528
700,700,2826011.355153932,2304619.6587042953,2020993.803983018,1.3983275701213769
1500,700,1265693.5706612,1402134.6156173043,966037.9415197765,1.3101903313134922
2100,300,335964.8871304667,414901.74811597477,260212.3041331786,1.2911183744736272
4700,500,306167.8673267171,326542.4278605449,237834.46181356232,1.2873149878789272
1000,800,2243034.1739821653,1998903.2066314002,1637193.4517174787,1.3700483419531984
2100,300,377015.96280677133,451562.8472542678,285082.47889777547,1.3224803020671125
4800,900,479067.9236895487,513167.92041935935,377951.55456017505,1.2675379103733109
2100,800,982926.4105194764,1191938.9851084421,759797.1181129172,1.2936695692670406
4800,500,315979.7223573178,321693.9883478607,237834.46181356232,1.328569963948342
4300,600,381938.7961404734,409559.5595901764,277782.75061167957,1.3749550513825697
2100,300,372066.0279774865,443456.70915929537,288848.14114262286,1.2881025528004821
1000,800,2103195.6462553386,1978586.8013918162,1555358.790488278,1.3522253894839766
4700,900,473695.5661675065,516552.900802949,375793.4040464842,1.2605212360483904
4700,500,276973.4127268297,282046.7071820854,211264.77325269283,1.3110250633007476
3800,600,409900.34266279096,545327.4378738335,319112.3188001814,1.2845017835850403
2100,300,381613.6667278474,453388.1948776624,287853.07687255176,1.3257237715642296
4600,900,473627.7132488808,508549.92542287987,387430.1699515432,1.222485366351615
4900,1000,508907.73095032456,561551.853165013,417739.7095424739,1.2182412141467271
2100,300,383880.7541178147,457393.09380556626,294637.7447613632,1.3028906205779316
4800,500,263434.82817558566,283088.0371542047,206863.42380992838,1.2734722423314262
1000,800,2169786.432320975,1919230.1540877267,1570709.8469540207,1.3814049975739986
4300,600,365481.7863230782,416816.6269542422,282006.235218765,1.2960060476661357
4700,500,275915.43237150763,296931.48749671935,209604.39877958025,1.3163627957143207
2100,800,1002928.464804975,1182058.237885595,769557.902847126,1.3032527651193628
700,700,2758692.9212998394,2243183.342117635,1968586.995119855,1.4013568758397084
4800,900,456340.62040996004,493704.3091414063,371287.24620356224,1.2290770153730688
4800,500,276965.44107985543,300854.85735128605,205237.64047167235,1.3494865778194483
1000,800,2199936.785373111,2016276.8763977124,1607141.037238107,1.3688511054099715
4700,500,282142.462302962,303283.124040087,219791.64130491056,1.2836814931990703
4300,600,331061.822900176,361593.3762684733,270959.0061820685,1.2218151651978009
3500,800,593417.7917943769,794440.8884768452,457310.4034335133,1.297625829937306
500,900,5141415.045381288,3830617.2012799676,3601261.257292789,1.4276706625962188
4700,900,494306.731739703,520838.9096499596,383248.12607709836,1.28978251452758
2200,900,1046063.9157502393,1249213.104166199,818468.4675665429,1.2780747911527728
3400,600,446844.10234389623,632532.8719921847,359748.2810247427,1.242102119490498
4800,500,277688.68100089836,295280.9322528647,215212.6487777249,1.2902990720015703
1000,800,2227920.5707175946,2050513.2669032542,1600586.4120172965,1.391940200160539
1500,700,1155347.250052747,1229675.6520329344,876164.5223701039,1.3186418995001405
4700,500,289246.47078962094,302000.8935852418,217783.4801866988,1.3281377932874394
4900,1000,521735.48256035725,550339.7033302708,401092.8284203957,1.3007848697147806
500,900,5276557.422497349,3997391.195222618,3703102.005698523,1.4249019914594607
4800,500,281415.9824112127,303080.299911256,213246.32434947594,1.3196756533539018
2700,700,687408.8057589754,869333.4941263724,527867.2036007843,1.3022381407101953
3200,800,674392.0368016466,894120.6228928517,510516.26183601865,1.321000107570062
1000,800,2220111.155491396,2103694.335481776,1639353.6671333099,1.3542600355258543
4800,900,459181.9420839703,496852.2166141083,367964.3747955158,1.2478978225518318
2200,900,1089675.8887912259,1375048.4133631352,841614.0922042098,1.2947452982130274
4700,500,278699.09709921415,299989.0767679485,208871.73926399625,1.3343073509191303
500,900,5156995.946601767,3963600.7341831634,3635547.2164992155,1.418492358783777
4700,900,441775.81213095336,494283.3836685408,372971.5103130225,1.1844760254213136
  
     8 6 5   - >   8 9 8   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     8 6 5   - >   8 9 9   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     8 6 6   [ s i z e = " 700,700,2867025.474351776,2383010.228864569,2056818.451102874,1.3939127553112263
4800,500,275001.56734955416,293468.0080225337,208283.00259983508,1.3203264976830706
1000,800,2191065.2811436336,1936469.9940305226,1595573.948037126,1.37321449992279
3800,600,371196.82383925066,478884.9189255543,306611.50699549855,1.2106421819475297
4700,500,342169.9097723544,344696.0634992737,288145.1780149138,1.1874913615755334
500,900,5143798.719522871,3950720.571819947,3628334.9237776804,1.4176747261709095
3200,800,647696.4644859794,870161.1625749826,513326.46096161986,1.2617632515429709
300,200,1961683.7279993298,1358888.6619952226,1345577.0768288777,1.4578754066043031
4900,1000,511112.85163602163,525852.2208970938,402778.3469857191,1.2689680452314474
200,600,8739992.243795741,6124762.532992427,6080644.823719784,1.4373462843450744
4800,500,328898.5483915213,355534.8253847016,288145.1780149138,1.1414334630111291
300,200,2089914.516999459,1477274.3043509838,1431499.9221899556,1.4599473493524464
2200,900,1041890.1444819163,1331569.6715034,826260.731022549,1.2609701821270298
1000,800,2228561.652562284,1960756.7832472485,1616071.5959789646,1.378999332769222
200,600,8763706.425722435,6177834.807100557,6115720.777420626,1.4329801416176864
1500,200,372884.5419803464,343466.1165172603,269115.4153657755,1.3855933948396462
300,200,1964507.0934673443,1425748.8703763764,1353930.2813691243,1.450966213327315
4800,900,472406.89092702075,501187.33133952576,375263.7901171588,1.2588661719254435
1500,200,388101.8682451452,424888.08535255626,286299.9844379911,1.3555776784514741
200,600,8292013.474205886,5869102.956302021,5790487.552760205,1.4320060959725671
4700,900,488834.8228560244,511234.45900590345,378878.9534649895,1.290213717034022
500,900,5059303.258705816,3892856.522497911,3564357.563554198,1.419415187308238
4500,300,192318.63619776638,214894.02865209265,142348.1066563424,1.351044567540776
1500,200,373577.8817125132,410559.5715919061,270786.05627382477,1.3796053122275362
300,200,2001321.850643864,1468579.5314146802,1369567.9149102308,1.4612797429436288
200,600,9068207.948761502,6376944.850307253,6268521.525101105,1.4466262758211141
1500,200,360215.90383101394,492716.05227332836,273913.5829820462,1.3150713444342936
4500,300,196784.45468487573,208290.53191730464,148288.0517849619,1.3270418777248507
1500,700,1199655.835264858,1223528.2118017196,903611.3820643927,1.3276236433898405
1500,200,312965.2198776832,384234.86055550765,237157.02603838284,1.3196540077502539
3400,600,441407.6736043505,673499.2296765179,340616.91486824735,1.2959064988745188
2200,900,1025366.5200299898,1391373.659170605,824621.5735858364,1.2434388729016892
200,600,8984464.661861973,6303811.040007992,6271185.063687249,1.4326581930878954
1500,200,369699.83579372335,368628.5948771933,257738.01733123203,1.434401644048513
300,200,1734613.1937075313,1247764.2009579483,1185785.1301919143,1.462839387627328
4500,300,177840.96879118317,195040.18045441425,143441.4983667211,1.2398153311011626
3200,800,650440.7074430077,868898.8497704313,511622.9536617121,1.2713282365221688
700,700,2894369.897967733,2340903.519152505,2047746.1058961095,1.4134417785651872
1500,200,370258.86792502523,331414.40978838224,263256.45488200546,1.4064569398345026
500,900,5017190.542389281,3832921.5088713835,3532457.9980369518,1.4203114503208307
200,600,8849223.267642051,6194555.12120003,6150199.769662079,1.4388513542753212
1500,200,396479.972865346,423975.84372718504,288877.21957515477,1.3724861152029924
300,200,1861544.9455873598,1309132.35189464,1288690.0866561602,1.4445249209743047
1500,200,374136.84004671284,368707.66445635556,267404.74808868027,1.3991406013577465
4500,300,199653.760050019,217048.19237562353,132268.424016002,1.5094589773434104
200,600,8731218.725983117,6095028.813532958,6063751.036144509,1.4399038934709716
4900,1000,527907.6196083592,542264.4567685872,394396.2150991492,1.338521008564055
1500,200,370319.8883196617,410411.6683926432,283601.9021258916,1.3057736409513776
300,200,1923495.3156111457,1329833.641524818,1316282.2744100273,1.4613091378695942
4800,900,445648.74852808245,481094.8247639089,365201.2705148345,1.2202825797945305
200,600,8582976.155847996,6064231.262766742,5972329.13815111,1.4371237681828568
500,900,5122613.72996296,3892341.5375565044,3602532.3851247244,1.421948002775722
2200,200,244753.7568873727,256298.68486593087,183487.78320393787,1.3338967456778343
4500,300,186805.56960575437,197192.35640499234,134514.2495939801,1.3887418631826087
300,200,2071320.7222949138,1508738.4064206078,1444386.097875774,1.4340491959464015
4700,900,474045.5173151726,520475.1903359085,387327.03429980355,1.223889569629798
2200,200,256661.3570976416,340178.26764667133,195204.53484408485,1.3148329638071368
200,600,8775686.675445832,6123144.025288042,6063134.0572034465,1.4473845692096607
2700,700,636648.0907363945,907747.1415031973,523705.0117462377,1.215661634807657
2200,900,1030077.3691048919,1273344.5434368597,810081.2644441358,1.2715728832609328
2200,200,275130.16968718555,330993.8166869958,184626.85655033507,1.4901958188958087
300,200,1915534.8128889638,1356248.5855308252,1337023.7404434013,1.4326857145062428
4500,300,194470.46885201646,208194.66828817656,144863.04739585196,1.342443586186666
1900,300,444802.6537390864,516760.31209046696,330620.80676288164,1.3453559021108281
3200,800,604474.2646564116,865186.1739224808,486049.62202758685,1.2436472270769574
3500,800,573967.2375336206,827784.3832393853,468386.7620380885,1.225413021999427
200,600,8409809.67522133,5854585.811677905,5825618.632914472,1.4435908364660706
2200,200,253719.40701518964,389397.5408543996,186759.2611241224,1.3585372178494792
300,200,2036668.1173922485,1482731.7102346995,1418009.510629458,1.4362866413273678
1900,300,413860.12321799464,502183.5630517301,313915.7202880368,1.3183797321085187
2200,200,216291.3689338998,328572.5022775026,161697.9722988974,1.3376257343171065
500,900,4990993.943433741,3739803.845383964,3505932.1969424114,1.4235854155384065
4600,900,490720.25193202426,538404.6280643734,383962.8258735817,1.2780410468527805
4500,300,185631.09965449176,203990.5057595563,133038.4901522952,1.3953187490476733
2200,200,242217.0539954635,275466.3909120319,175730.46636220365,1.378344114197149
1900,300,429421.4468237134,517293.8128112127,332675.0460353573,1.2908135189017866
600,700,3329702.1368447333,2660377.512069893,2375402.4162035296,1.4017423381114542
2200,200,256197.94572336233,260517.04543180103,179493.03741954916,1.4273419705106567
2200,200,264832.65075611643,348104.2139577323,196961.7406194237,1.3445893091889112
700,700,2900786.827947242,2403322.880177031,2070081.303256664,1.4012912552679488
1900,300,441360.77071963827,503423.07900396135,313267.32003789954,1.4088950314582505
4500,300,178835.48929631064,205767.57762750957,134795.79919989067,1.3267141139251148
4800,900,473237.7450958513,495493.9826809233,370985.6419344689,1.275622804775405
2200,200,246782.7824901149,273804.43357909383,182321.41915137292,1.3535589161097017
600,700,3333219.6374542066,2635260.7175433054,2356672.5528580695,1.414375379987272
4900,1000,542788.7501062952,602748.8149541155,411749.1227142251,1.31825113925748
1900,300,422961.78056200757,509347.1713775483,318586.3806173213,1.3276204078229559
2200,900,1029798.0420951348,1275653.947480415,802831.3631902162,1.2827077881001305
500,900,5052137.025778447,3852798.967482096,3561462.162570901,1.4185569845087103
3200,800,612746.2590169688,827760.7056142713,490846.82717313146,1.2483451559539998
2200,200,259490.25119630445,334646.2745270568,193364.93326765334,1.341971611973311
1500,700,1236268.6163151735,1215336.708262432,917312.0237686936,1.3477078510713023
4500,200,113467.93448617906,119500.99077300017,89705.13845525852,1.264898939348636
4500,300,185034.4412314967,203538.21166712785,134331.4358738575,1.3774470586709973
1900,300,384456.6870974264,444973.33479941176,287603.0729893027,1.3367614020999217
600,700,3330082.599171092,2631806.0127278436,2357826.1046468546,1.4123529265402963
1900,300,421945.0738312888,478752.99298704223,315091.160887015,1.3391206298630172
1500,500,908820.68979928,956963.7559461566,680994.5757418879,1.3345490877209913
3400,600,490050.39865591144,742291.3592147148,368736.560300065,1.3289986711844508
4500,300,181283.59973390272,197815.50151250136,137497.6142219695,1.3184490564414248
500,900,5169301.501581795,3978445.2628369955,3640874.122418153,1.4197968201516697
1900,300,414025.7699473099,495929.6478901592,319253.20863132,1.2968570362136445
1500,500,914986.6639170574,879545.5885813037,665668.3560278681,1.3745383202183517
600,700,3238199.4252969865,2524365.6519590034,2296684.8276398308,1.4099450592115834
1900,300,417956.71277616953,460799.19616161083,318153.400753873,1.3136955688224923
2200,900,1057359.7164870403,1300926.1957928701,818757.3602556192,1.2914201054106293
3200,800,639265.5880864962,903488.709303104,502231.5741369084,1.2728502567467659
4800,900,466025.7133265666,501811.26015570917,379257.7210852243,1.2287837199281286
1500,500,885950.6377750521,874670.9446732922,651305.3816708076,1.3602691804914986
3000,600,502975.90306188667,728386.5299371943,405376.3215813189,1.2407629066735937
2200,100,131240.23230491296,152004.65258113982,92226.10357950944,1.4230269653728664
600,700,3367986.901941988,2727174.381132475,2399621.5262866863,1.4035492118433388
1900,300,425667.6664145727,468312.99480806023,325652.24420992774,1.3071233930762387
4500,200,147046.7194047734,165125.16050474622,115155.9162563489,1.2769358638720074
2200,100,118333.18298309056,169850.26108038996,90050.86061457201,1.3140705394207184
2200,100,116267.58079760366,192573.89476510658,92493.81276717446,1.2570309009779126
2200,800,990479.6913648619,1209160.2039746644,742569.1081251181,1.3338552338457534
2200,100,123455.20179302344,196574.3856145686,92525.99975203944,1.3342757940889178
700,700,2621597.32179849,2181758.6270327847,1877495.4050787939,1.3963268909776467
1500,500,906551.2529319715,1019283.7134244322,695183.7690020413,1.3040454817196825
3500,300,235257.71825511643,338360.8860497204,179479.86652842147,1.3107749788629484
2200,100,126325.57117458434,134455.25449386396,94919.92696360598,1.3308646057325757
4900,1000,522660.7861308013,532515.0857303236,411264.0046066827,1.270864408935215
2200,100,137998.75066724216,154059.51247437907,83853.25800476263,1.6457172201872492
600,700,3386628.4488857468,2654186.3555428493,2389037.123545461,1.417570457783346
2200,100,144138.8685219435,202046.3336211216,96748.51380656994,1.4898303121236722
3500,300,239951.86692651515,342337.75618406915,170411.3910135057,1.4080741052544905
3000,600,520998.54273526656,742252.530657805,407714.71849470836,1.2778507105625339
2200,100,123691.5296343593,139130.29405487623,90396.39316459172,1.3683237273543045
2200,100,114824.35123520024,154753.47565523456,85768.5344031476,1.3387701216331653
2700,700,638415.6034026884,948890.6090181224,523961.35658818984,1.218440244448131
2200,900,1028789.0063458735,1216946.39922903,796802.7720323663,1.2911463695360788
1500,500,881536.6621791479,992251.2062837349,661962.9561917708,1.3317008964528319
600,700,3400245.722665637,2672936.367254201,2415094.8537994414,1.4079139447944873
4500,200,166672.85771617148,184703.29875391035,137320.72161632078,1.2137487755261123
2200,100,120609.01473541251,199391.92823146586,101520.01014978602,1.1880319412642093
3200,800,626481.5962077471,884600.7414935249,500183.2537554052,1.2525041402407748
3500,300,236208.44371026725,282788.09760251717,180595.0249906225,1.3079454637387298
2200,800,970755.215167898,1155092.653434814,746656.6704896288,1.3001359976216564
1500,500,878890.2032370451,909354.4993788563,656760.4495093515,1.3382203570474454
600,700,3098498.332664497,2450482.062411108,2190411.3059252594,1.4145737489040442
3000,600,495011.32313030126,752338.0465953186,386032.50351734704,1.2823047764630966
3500,300,236403.40071849388,320403.2700712967,170059.4023062883,1.3901224955072793
3500,800,551670.8260424436,734667.6967976836,455878.2708677503,1.2101274864282414
700,900,3629691.382361442,2874572.5571415634,2572329.4694948494,1.4110522875882752
3500,300,237894.5932929257,338070.5104992852,172946.89233511727,1.3755355189150205
1500,500,905980.3636171735,979136.8538654231,688680.4760887198,1.3155307796187037
600,700,3174578.8775292304,2493956.985412366,2259028.455160982,1.4052850331639601
4500,200,158519.93996902692,168918.4209707805,153927.2635835206,1.0298366662187453
3200,800,622943.3708443922,930366.9397385147,512298.02097915934,1.2159784838788865
2200,900,1039025.4631984768,1293153.326377258,809423.218766114,1.2836615494949217
