P,n,Paper,Min Time,Time opt,mtsa
1900,1000,1459626.7070351983,1697643.4423224505,1084950.1669579365,1.3453398612102228
1000,400,1184843.1247562373,1043399.4200510131,830478.2105878763,1.4266998334821022
1200,300,702549.7994161679,690700.3163503229,504428.43597742537,1.3927640658378924
2800,300,313093.92105250416,418171.11308942735,216183.6154188966,1.448277754286908
100,800,22877825.287415937,16005864.120172972,16005864.120172966,1.4293402165386313
1000,400,1140030.664192534,1027093.5691545869,820183.3367282477,1.3899705262730322
1200,300,633518.1850097827,599034.7061130953,455371.5322330626,1.3912116594182335
1000,200,605925.0983155582,563554.480374383,433315.8293627322,1.3983451728654328
4800,900,514150.222611264,512906.14098637865,377951.55456017505,1.360360121311273
2800,300,281446.13771074405,357476.5749220778,195159.22809988397,1.4421359443310453
1200,300,714473.7439560156,646785.3443562113,498894.33807110705,1.4321143565557606
4400,200,144320.423549207,144766.26965743725,112828.85828240226,1.2791091370257748
1000,400,1106129.9007055992,939620.420273561,764411.3083392063,1.4470349779477045
100,800,23430954.69928149,16393536.671333117,16393536.671333099,1.4292800369461778
1000,700,1851076.8440467406,1616087.8927477498,1314246.7835551559,1.4084697540894193
1200,300,713518.3682007459,659841.3759976637,505484.24699959,1.4115541135772023
1000,400,1076562.5534764288,990285.7300288458,775594.2096855042,1.3880487244908188
2800,300,289517.05912264984,336175.1706876335,213811.8591733316,1.3540739051707418
4800,1000,552042.486801021,555941.122153078,411169.5625479216,1.342615157065963
1200,300,704573.6422475891,639077.3668450529,503742.8845269656,1.3986771106637297
1000,200,565416.7191315265,476903.33364732977,401107.1221330204,1.409640188198941
1900,800,1144834.2382177326,1301069.6404730252,845863.70380953,1.3534500098085829
1000,400,1119771.3156374302,973752.2537787529,799269.3687139108,1.4009936567933698
100,800,22805808.58754953,15955739.480371242,15955739.480371261,1.4293169311021416
300,800,7752606.25683286,5514139.263044194,5386905.319929882,1.4391576974911027
1200,300,731015.1971694421,654277.1205563068,515616.0533323856,1.4177510425537547
1900,1000,1389675.6855274232,1447728.2291795858,1006750.9020889185,1.3803570303676609
2800,300,299179.9395183343,347687.37516934576,216636.10585696713,1.3810252835502237
1700,600,1048882.5220691457,1004098.9684364696,723552.9140778917,1.4496279424233396
1000,400,1167074.8369139931,1040733.9799744328,834915.3917199594,1.3978360543932145
3100,200,178545.6825534868,188884.04453445136,130217.13646731075,1.3711381420087385
1000,200,599139.2979400444,536737.0463850867,425402.85318883735,1.408404512214414
2800,300,290787.0630670488,366554.57142010255,215889.80765441383,1.346923535790661
1600,1000,1635185.873284497,1756854.8279630556,1207838.4087411445,1.3538117859563272
3500,200,159737.25168343034,158596.09873366982,115335.1780139038,1.3849829205116744
100,800,23101464.81486529,16160715.959789652,16160715.959789645,1.4294827575922564
3100,200,209024.15352556537,265371.70695128234,138532.2505345118,1.5088483202941418
4400,200,143418.22516454675,147204.8391388554,89579.42667687622,1.6010174488152682
3500,200,181273.35302993294,261334.3802073878,122699.99333056761,1.4773705206451162
2800,300,299787.6917764498,383876.5369412812,220978.3085710224,1.3566385484396901
3000,200,179946.02502056147,205698.36507607895,134557.70768288776,1.3373148823599195
1900,800,1168478.3900974614,1326431.700117472,842413.901061735,1.3870597204352535
3100,200,201628.62390387876,290788.01168907655,137386.0010519413,1.4676067602233314
3900,600,429750.6658502462,513187.17145401787,311827.93967793765,1.378166004925991
3000,200,218917.80577120776,265138.69006002374,143149.99221899555,1.529289679850629
100,500,14600442.56059019,10214918.636128327,10214918.63612832,1.429325389724698
3500,200,207912.1466568816,253368.07061232926,137320.72161632078,1.5140624387177044
4800,900,484072.233122824,489003.55726063024,371287.24620356224,1.3037674686445495
3100,200,190060.09008707173,317361.3366790243,154172.62620376144,1.2327745512739714
3000,200,219799.15063273133,313896.3385298779,137411.27820326833,1.5995713998642027
3500,200,202759.30279825747,273043.9573168247,154001.93236168398,1.3166023288724942
3000,200,218276.8713732547,359151.1693294046,154226.969212619,1.4152963809613335
3100,200,174573.2141585282,258566.29512002776,114753.3996959917,1.5212901284058948
900,800,2569698.668112677,2196144.0339597194,1819103.835241643,1.412617915662482
3500,200,161854.8296988679,230133.2716580583,112828.85828240226,1.434516241348089
3100,200,191671.6003103827,223368.31117998634,124711.94386995098,1.5369145437285214
3000,200,182104.2671359739,259688.17140294518,118578.51301919142,1.5357273632407678
100,500,14272044.306415992,9985025.340418024,9985025.340418022,1.4293448258608519
1000,700,1920531.8667517484,1643702.4925314991,1355417.0730965892,1.4169305558207974
1900,800,1173195.8172579973,1345006.3577378052,862817.7195438473,1.3597261515192804
3900,600,435499.48291316937,489359.99512001936,313626.70653439104,1.3885918317527408
4800,1000,565438.0430399254,556987.9850867812,402612.8029137148,1.404421416675878
3500,200,173269.73228928697,199928.27243900963,110459.15028481373,1.5686317687807583
3000,200,187813.53815763662,236693.75411486134,128869.00866561601,1.4573987966724213
3100,200,181408.67331202916,209134.53249284133,127382.15558806715,1.4241294039541523
2500,900,976954.6397595644,1136898.706863145,720252.2514585578,1.356406228208475
3500,200,147883.8169305126,178100.7654979183,112824.19494943091,1.3107455984666747
3000,200,183030.6964832585,213467.7663808383,131628.22744100273,1.3905125066376431
4400,200,124514.00586372183,128417.63173892535,89746.51870977458,1.3873964990929573
3100,200,214198.33480633373,244936.0812428963,139779.29979442974,1.5324038331952614
3000,200,215504.2934657812,260542.38935702696,144438.60978757738,1.4920130689620907
3500,200,192329.75001547206,237133.93878370884,123804.52267506633,1.5534953478254991
3100,200,181320.77881827575,218977.89307339978,129389.39423645819,1.4013573514913698
3000,200,197124.66868106805,248676.8889712777,133702.37404434013,1.474354289443619
3900,600,428222.0604774736,523472.2530082844,296948.07962872845,1.442077217717238
100,500,13966365.792071467,9769580.725062115,9769580.725062115,1.4295767838064175
2200,900,1128779.9600374775,1356498.3820719246,826260.731022549,1.366130469059739
1900,800,1141385.4777384864,1269124.1180175499,839775.7621248032,1.3591550616447292
3500,200,164092.84357521255,210664.75817401244,114602.03489514868,1.431849301151972
4800,900,520710.85819748754,519082.83580700366,367964.3747955158,1.4151121517860408
3100,200,202233.59828837102,267077.37884004065,137226.72683510883,1.4737187350637186
3000,200,197810.04923014913,278547.54941698903,141800.9510629458,1.3949839387349436
1700,600,1001644.616567562,1041872.7822089306,713382.4748405305,1.404077969242894
3500,200,182235.01422633193,238606.47565585462,124934.25083644566,1.4586473525574666
900,500,1575492.1021955442,1419756.6271908872,1134990.9595698132,1.3881098249387738
100,500,14901246.019564992,10427756.53503062,10427756.535030618,1.4289982672213624
2500,900,1021275.1940774182,1157617.035966393,740620.4011397046,1.378945533374219
4400,200,165667.30387243928,162785.91776036503,115640.3076979828,1.4326086394124073
4800,1000,597585.0681201078,590757.0410927784,420327.2294374381,1.421713908280246
900,500,1557385.6160692095,1314440.7657439252,1109447.260046447,1.4037491209848134
3900,600,471768.49009793845,561337.1470653055,321462.6423128772,1.4675686316258476
2000,700,991810.6275629898,1094224.3939256878,712620.7248610589,1.3917790950527928
1900,800,1181707.5943487799,1255193.267829366,850563.9978836656,1.3893223758459687
2400,700,817873.3937925379,1007550.7277888556,593850.6040508824,1.3772376220778597
900,500,1550160.6156642868,1314838.7058217367,1085508.969451346,1.4280495687177894
900,500,1624041.068932456,1471048.7144121306,1158639.615003402,1.4016792175086188
100,500,14194478.127640102,9929444.342876572,9929444.342876563,1.429533983724205
3900,600,421992.40743508935,519792.1437477505,321599.2340352436,1.312168571237467
4800,900,492022.0867535254,504498.6594805534,375263.7901171588,1.311136591675723
900,800,2398727.04499106,2118186.8849767656,1728176.4338758644,1.3880105051608185
900,500,1542335.2421381886,1355779.295294555,1103271.5936529515,1.3979651529243944
1000,700,1939424.9967128185,1621537.0093757072,1375968.0356530405,1.409498583150123
2000,700,956413.0546760871,1098390.473277062,707001.765857421,1.352773219054398
2500,900,969702.3481375242,1232524.8014534817,727109.4432998431,1.3336401515248117
2400,700,801792.3013724346,964030.4169185762,589168.1382145174,1.360888767342847
3400,700,577389.9745355692,744849.0266925861,419188.66168297577,1.3773988356875884
900,500,1572746.3159719554,1311904.035988923,1094600.7491822524,1.4368218888456938
4400,200,127066.36865946116,147826.07815040706,91160.70957568646,1.3938720886542018
100,500,14079712.13073937,9851406.742640277,9851406.742640272,1.429208284518143
900,500,1630687.930883696,1392885.525984502,1147800.7934811995,1.420706397961212
3900,600,435948.9508731966,514770.0379882454,315394.85998267075,1.3822322624317644
4800,1000,573999.4214465442,566477.0409528337,419832.00470265525,1.3672121587135253
2000,700,956643.4493601191,1063359.5925034315,707347.8313940563,1.3524370994037622
900,500,1601625.3663962593,1351068.2540636528,1137313.7298638716,1.4082529071270093
2400,700,793634.6602640488,960648.7888177499,589456.5261617136,1.3463837026826304
3400,700,546713.169227737,688705.9246859299,415883.39168083586,1.314582837795323
900,500,1545121.6038094654,1362079.0773949493,1090774.638378647,1.4165360556110569
2500,900,953423.2687961624,1256366.351348739,725666.9847555361,1.3138578560486023
1700,600,989788.0502472266,1065141.444084962,702626.9574295424,1.4086963783288657
100,500,14768519.686818415,10330207.141330782,10330207.141330797,1.4296440995582833
1600,1000,1746697.2111092962,1888990.1652252187,1260981.6883123142,1.3851884030505304
900,500,1584603.5458483147,1484787.5311030215,1118491.0422160325,1.4167333362892094
3900,600,412412.2132883218,455704.0511479196,310961.5915971543,1.326248078324075
2000,700,962696.9755671435,1050487.8418507567,689005.4482919492,1.3972269420418635
1300,300,674583.8800799544,636890.6276022608,483215.02526882704,1.3960325006546788
2400,700,777413.8202257833,907809.8140247077,574171.2069099577,1.3539756276000416
1300,300,680722.8790850012,633886.9904196296,458799.8988825153,1.4837032020778924
4400,200,167060.50309221292,170680.51030780398,124828.15119872103,1.3383239396557256
3400,700,570601.7588367285,718551.836020533,416086.95964356256,1.3713521791827596
1300,300,681938.5204745872,643935.0233191358,486217.37497475295,1.4025383615918645
100,500,14628499.315705994,10235823.568774838,10235823.568774844,1.4291472706047164
1300,300,649270.8574877734,646535.7630664266,457852.23697846854,1.4180794698581034
3900,600,417185.70941094175,534865.8172724941,306273.2891359544,1.362135465968609
2000,700,1005477.1563796574,1160946.4538882512,719886.4578860059,1.396716309030604
2500,900,953413.955050716,1202560.7545032334,712871.5127108395,1.3374274859506794
1300,300,668778.4955407681,625200.1916248464,465626.2485945465,1.436298957714303
900,800,2521864.8782043615,2121738.883739146,1745233.1632822452,1.4450016944793278
2400,700,805652.7588948318,983038.1944742833,599905.3815716716,1.3429663804384113
1300,300,580305.3408644418,557122.9776970993,420342.9528305193,1.3805520871868138
4800,1000,563490.8578894824,564953.9218471934,418660.63777616917,1.3459370359788747
1300,300,635455.3857619063,601357.2030562954,460517.85052717576,1.3798713449098043
4800,900,500247.27462451597,509326.4408368152,370985.6419344689,1.3484275887768182
100,500,14036441.731522841,9816971.745407827,9816971.745407823,1.4298138056767657
4900,400,216307.46708220284,226057.48090196145,161332.52222206988,1.3407555036204135
3400,700,552364.5077228283,687157.7527101368,405297.32252467604,1.3628624642325344
1300,300,634158.5094202171,623947.1930188562,466600.8433842369,1.359102792915442
3900,600,443065.9057583832,499425.5591765218,310929.9516514588,1.424970169020719
2000,700,961140.7579035237,1082187.1852967711,716711.1370636383,1.3410434248884597
1300,300,653522.4072651684,597202.0369022028,464993.4318710452,1.4054443836669228
2400,700,812793.7850042821,992032.2741778028,597259.2808863652,1.3608725908755273
1300,300,686051.0071684964,612806.9475896745,475953.27999912517,1.4414251061989896
2200,900,1119760.5907742633,1402003.3563357086,824621.5735858364,1.3579084353869444
2500,900,959014.1362616135,1140734.788799675,706491.5996073904,1.3574317611059414
1700,600,995436.8843160683,1049172.4887145201,713309.8890827585,1.3955181325133392
100,500,14389946.994515615,10066419.379944285,10066419.379944293,1.4295000487646332
2000,700,985492.539322548,1160381.5366781394,724528.4561398324,1.3601847256256696
3900,1000,707973.2433831946,820580.8614086543,524852.4555790056,1.3488995542607762
500,800,4694294.324523861,3544021.2821058547,3267304.075750519,1.4367485289674342
3900,600,406882.02282805904,432024.3616439976,298749.6734827935,1.3619496821023085
3400,700,568187.6718721945,741892.3463740748,423462.6222858858,1.3417658182086323
2400,700,833414.7635533254,1024543.8335565614,603773.7134498603,1.3803429082583525
4800,1000,553295.9076919169,560103.7134660549,423903.4372768622,1.3052404369407016
4800,900,515962.2833752502,499170.5348801227,379257.7210852243,1.3604529445013105
2300,500,609516.1920322679,748524.0738457721,444126.8972229703,1.3723919804079445
500,800,4729790.129538172,3522957.905299559,3285289.350154367,1.439687535990074
2000,700,901054.5475218336,972746.1806866908,657123.3917775779,1.3712105805340453
1500,700,1336438.9877952596,1390508.1310195527,950160.9664814118,1.4065395600750608
2500,900,968242.1372175709,1163990.963933683,720506.4770249448,1.3438354381150819
3400,700,551565.746135303,741921.5778408347,421594.7865080226,1.3082840770015245
2400,700,732981.4123477811,879462.9102643462,547602.8264813148,1.3385274452610805
4700,400,226731.41631546948,223944.31708966522,168197.73593364735,1.3480051622390044
500,800,4726851.969688664,3519176.2223444744,3274386.9034349574,1.443583824724566
2000,700,912851.1268159236,1024002.5244863402,677708.5365482946,1.3469671364407734
1500,700,1312562.785692795,1325711.9056852716,942669.0211432279,1.3923898592752904
2300,400,478212.23222242156,539179.6216829615,343708.416907888,1.3913311653074234
900,800,2518525.604014626,2150814.2324738437,1785712.2635978966,1.410375935336995
4700,400,228183.93749343976,230122.03593017464,161975.0381023603,1.4087598939117933
500,800,4490610.238504061,3389353.042553127,3110717.580976556,1.443593036528347
2400,700,758215.4484962162,864629.9880708556,564757.1137902455,1.3425513906458244
3400,700,565515.5704492576,771931.1802674738,426193.20949401904,1.3268995325398156
4900,400,226670.131387083,227813.7019454821,155363.812057366,1.458963502410639
2000,700,947905.894983394,1000891.3532315549,687984.0178265203,1.3778022024087406
1500,700,1295632.9674286302,1305204.5194255135,943130.4418587418,1.3737579765479406
2500,900,949727.561848048,1066243.7908976942,701186.4393884822,1.3544579708020639
4800,1000,562129.9050447086,580121.0561273933,429459.4410875165,1.3089243156961037
500,800,4498855.341317072,3378521.626860315,3141419.6939080413,1.4321089760917398
4700,400,232183.02292109217,232441.19341127123,168250.95592194988,1.3799804087223124
600,400,1894050.5818345149,1449595.7475956073,1317548.9314802375,1.4375561594563249
600,400,1798267.4108866574,1399739.530027285,1268804.4651351557,1.4172927825369075
1600,1000,1743668.4531235097,1779220.945941511,1259496.0141079659,1.3844176032255706
1700,600,959987.9779953241,955319.2373500463,685366.897989938,1.4006920684538484
500,800,4631508.4557214,3511563.3314899364,3214282.074476214,1.4409153734512024
600,400,1885281.9663397097,1454790.3301866709,1317965.8213886074,1.4304482982368834
2400,700,790344.7851797581,896940.082014272,573320.0148554335,1.378540369603264
1500,700,1284299.3489315824,1283821.1885032519,918673.9310559323,1.3979925907502315
600,400,1890306.9736487397,1445672.1312130096,1301232.4279941428,1.4527050917126765
3400,700,508885.2277765538,703839.7673219576,386543.17163386935,1.3165029552211722
2100,200,276561.51904519706,272655.806496342,192225.29668983968,1.4387363359955478
4700,400,227287.39204527775,237515.06652270866,166114.77804180546,1.3682550988213535
600,400,1974324.2968683948,1581735.149111418,1384130.3509797938,1.426400552137894
2100,200,298045.1307965248,363140.7664969824,204499.98888427936,1.4574334816476686
2300,500,591878.2331281957,681237.6045011783,434131.53653991397,1.3633615236652556
500,800,4568249.501051203,3470419.3089655708,3201172.824034593,1.4270549427236539
600,400,1962401.114990029,1490348.5122706327,1366972.2278804127,1.4355822854081468
2100,200,278952.0935534361,326157.6679353953,193418.61162416055,1.4422195010657977
600,400,1806492.1489936304,1396231.6420341337,1274018.8472320104,1.4179477430169067
4700,400,253889.2328966138,257206.43180328215,176977.28425804104,1.4345865570319838
2300,400,445850.9551298564,547075.901432678,330992.4691656928,1.347012384462035
2100,200,269202.4341375178,400084.6359937857,195652.55927289012,1.3759208422213511
2500,900,953839.4396147,1141507.8046743183,712292.4325141803,1.3391121343911105
1500,700,1334875.9811828071,1340859.1979519671,959848.6105146745,1.3907151258645274
600,400,1850510.295136387,1446506.6192871465,1292657.016142507,1.4315555263519184
2100,200,229849.88014669268,332636.1166991192,169397.87574170204,1.3568640051730512
500,800,4716692.5311198635,3604117.761659338,3278707.3342666198,1.4385829689110974
600,400,1881817.1051342622,1442573.5463433012,1332115.6145231847,1.4126529894387858
2100,200,276911.38305230206,286577.3021540106,184098.58380802287,1.5041472743813387
                                                                                    3400,700,539787.2807858303,649917.1770630231,398652.0803225262,1.3540310145857506
4700,400,248157.9914443497,252168.28132299887,174507.09292090376,1.4220510312255823
4800,1000,525665.0840720541,518483.74738674285,398505.5654101969,1.3190909480297148
2100,200,273250.1471793026,266410.9186581478,188040.32491571817,1.453146538125673
600,400,2012139.47489083,1563791.1454305993,1391525.6528665992,1.4459952432394914
4200,100,78419.51670848306,77300.67015724348,48308.91139879065,1.623292979242049
2100,200,295063.6057780028,343799.57407440606,206340.87112511057,1.4299813903523604
1500,700,1325240.475670274,1331236.6240129692,955614.8494181845,1.386793514643616
500,800,4586922.601068178,3422244.842545863,3191147.896074252,1.4373895383260071
4200,100,86879.43627748422,88596.04651258719,82739.16147748545,1.0500400865329702
2100,200,258315.64933789626,292593.2186357761,191003.3914919145,1.352413940507602
900,800,2507169.102330819,2180054.00426854,1778429.346685885,1.4097659302591612
4200,100,75419.12077610301,81003.91759520416,54290.25884700422,1.3891832969270268
2100,200,281214.69060083217,355677.00061073253,202572.7872327797,1.388215536955039
4200,100,90012.35624000657,102029.67604070995,70156.3045836674,1.2830259058565312
2100,600,783905.5172450587,898631.5272280565,579109.0308304556,1.3536406367569855
4700,400,242820.17023052505,248936.48801736315,171534.09013886217,1.415579667190088
2500,900,990871.3561397842,1211281.1174763343,728174.8244836307,1.3607602499062488
4200,100,68089.75382390295,75635.43768501587,49719.961742841224,1.369465129037567
4200,100,89270.4770699128,94539.23014912156,67742.26274582943,1.3177959142707962
1500,700,1337286.6489823507,1374109.6295117845,966037.9415197765,1.3843003380162517
500,800,4662480.073689774,3433103.0366203994,3232143.191957929,1.4425351219867806
3400,700,566320.2357443116,631705.857496851,404696.48107442365,1.399370299046819
4900,400,231243.2957948806,227955.06273736505,161383.56996595193,1.4328800375631014
4200,100,116675.07870845796,128581.04630804027,96621.71431835281,1.2075451106573476
4200,100,70890.28364294757,70823.67815924072,50459.111537190256,1.404905506326618
1300,600,1305242.2764537854,1215025.9941494032,935483.819033813,1.3952590626333512
2100,600,763424.3743801658,945619.1930854851,582449.5978495834,1.3107131968135015
4700,400,236185.90463696982,234695.1729554947,165020.04461393706,1.431255852520975
4200,100,70222.7376397276,70765.67440762692,54138.05797390288,1.297104851333572
4200,100,105804.65857107879,114134.82856953824,100419.32952364009,1.0536284107151992
3100,400,342817.2563869449,437138.9299921772,255009.4706090782,1.3443314696044109
2200,900,1111730.986017199,1293387.038685526,810081.2644441358,1.3723697051308181
2300,400,459164.2640040306,590036.337601227,343817.170797028,1.3354896235682703
1500,700,1216156.2001557685,1263535.4925487707,876164.5223701039,1.3880454744571906
3500,700,560975.5087823444,763489.3898247019,407211.8427777479,1.3776011644349921
400,700,5155245.849074051,3766439.003502411,3563103.6243052944,1.4468414036314141
2100,600,763737.1787682832,965884.9828730825,551475.0050247815,1.3848989923558972
4700,400,243795.0795808366,251772.49782299867,170057.31249232145,1.4336053887235494
4600,800,495425.7896462067,509368.75484714267,355141.74736418686,1.395008593957733
2300,500,579670.7909123881,664532.2123430509,424764.3793505267,1.3646878577688564
3100,400,329140.0970765636,446303.1558692527,245575.05776809464,1.3402830892841828
400,700,5076181.5430685105,3734759.9191483734,3535008.829287105,1.4359742190777525
1500,700,1249755.2544333213,1235184.0089840838,903611.3820643927,1.3830671893243836
2100,600,819318.9261738551,1102272.8357473493,597002.050009629,1.3723887985990004
4700,400,255328.550018501,259289.5241667572,184114.18593069012,1.3867945521298373
3100,400,363521.16762863443,443614.6339887155,255090.15897844016,1.425069352280888
400,700,5069172.604708633,3731756.2595032575,3536739.1569702816,1.4332899260377172
4100,1000,663273.1001910982,717366.0197777248,499249.8967702737,1.3285392835970853
3500,700,545371.3946815308,717598.3542047031,404001.0090613834,1.3499258230780007
1500,700,1294649.830652846,1234167.1449942235,917312.0237686936,1.4113516416517622
3100,400,368991.1681969287,456093.49793631746,251851.43767628568,1.465114400781016
400,700,4976844.090299182,3629945.222043962,3445027.2414597464,1.4446457869489489
2100,600,823262.1795584896,916601.3989328389,597255.7203511666,1.3784081951939091
2900,500,473231.93641789287,587181.7337666611,352238.57365959714,1.3434983326818248
4600,800,470933.3631327816,480338.8633764127,357096.66849503986,1.3187839727474886
900,800,2539764.1121291546,2278257.0157138486,1821504.0745925666,1.3943224983986096
400,700,5186659.237083938,3821499.982962367,3599432.289430029,1.4409659135177804
2300,400,464184.6347521142,544265.3578017189,339451.93773760245,1.3674531889428498
3100,400,365732.58668152866,511273.8255598433,267896.1969638311,1.3652026076760864
1300,600,1282202.7624885247,1291028.4332221032,940880.1196031732,1.3627695343688504
3500,700,522166.9229732118,654516.9559326728,404198.76079660363,1.291856813079075
2100,600,804684.8869867836,860852.4897132705,585733.3113963886,1.3738076208580563
2900,500,490469.1667382217,579194.9119309001,344311.2186351042,1.4244937143858025
400,700,5169969.710747116,3750015.334176515,3583555.6853181915,1.4426927232995024
4900,400,229482.1840449628,235671.88727912528,159334.58301969094,1.4402534571958108
3100,400,352743.2043130911,435451.55873886653,264575.26991233794,1.3332432937891965
3100,800,729577.6535137005,911619.7590373487,526984.528346858,1.3844384688149647
400,700,5257085.970481151,3819270.157232568,3622642.280699162,1.4511744641445925
1600,1000,1716373.5609021012,1809241.4469809108,1255981.9133285074,1.3665591380639384
2900,500,465148.6946491491,616128.7795127768,336882.0939676591,1.3807462699213797
4100,1000,650429.7423943186,725667.9667648838,479354.8437219363,1.3568857202820281
3900,1000,696635.4063006705,865855.7334008841,503937.1433999843,1.3823855126069522
3100,400,335660.85578379745,441557.79887234094,246584.29301264716,1.3612418361399101
2100,600,802980.2800770452,909027.4039885292,577500.0986804295,1.3904418058314296
2300,500,623297.7925087328,841957.0590920934,453380.7189143747,1.3747778996893083
4600,800,492014.3542389134,510523.1043281239,355911.61993858236,1.3824059869801877
400,700,4771815.711102502,3485524.4159986125,3285616.9588878895,1.4523347580716344
3500,700,537519.3377402602,646160.8884855704,393717.399023971,1.3652415135139455
2900,500,486802.171371178,680402.2526383372,359577.81155278,1.3538159356079278
3100,400,339117.6425478769,460250.2897566541,250191.68054371103,1.3554313309336024
400,700,4878210.688572521,3554080.366648377,3388542.6827414725,1.439619076784314
2100,600,773663.535229221,902753.4807121569,568793.2512524867,1.3601840976938606
2300,400,480909.30483783945,616459.3419914348,361077.482864294,1.3318728739963621
3100,800,703917.4019006062,874577.3593919772,529885.3790571559,1.328433336192653
400,700,4945676.746684806,3593998.2805307014,3439920.089132601,1.4377301270192855
2900,500,463100.37584364,608525.5549392595,342394.6325129849,1.3525339823371134
3100,400,352702.177895284,455318.8654509142,257828.8286173906,1.3679702917111816
4000,200,147688.88915284537,156534.7547431505,100918.28076216583,1.463450308878169
2100,600,807666.3742953298,890434.85887277,577441.3387812807,1.3986985691047868
4600,800,446860.04564232833,454041.5938460068,338121.4761931039,1.3215961632295814
3500,700,545692.7283475046,726957.0476351728,411363.6902205748,1.3265456852910429
2900,500,465639.35684898787,611268.6948191442,339703.68078069907,1.3707221416584783
1300,600,1228377.803632535,1292154.9283401358,890844.2388861855,1.3788917860302545
3100,400,369787.27507065446,479157.0968516259,269327.545716116,1.3730020599542678
4000,200,176659.42094863116,188044.1731831843,115155.9162563489,1.5340889699090159
900,800,2505710.735522546,2159649.9651709865,1772859.9422634733,1.413372075136074
4100,1000,653631.0864332577,694860.6855363603,481369.24395854236,1.3578580157263875
4000,200,198656.21650031302,221666.5626266488,137320.72161632078,1.446658699153693
2100,600,750423.9008076695,826710.6136158007,554820.8221823308,1.3525517983552855
2900,500,485818.30253176513,641467.4699047266,356214.03935623437,1.3638381671024458
4000,200,172302.20309259082,208262.75773694835,153927.2635835206,1.1193741711590943
4900,400,240510.40357494447,252261.42647505237,176977.28425804104,1.3589902488517636
3100,800,723646.2197430308,885146.4948703625,528126.9199088641,1.3702127130120663
4000,200,146852.91019681378,178953.9040631656,112828.85828240226,1.3015545174555596
3500,700,538308.9184719329,737838.4286877788,409549.22117922193,1.3143937056502537
1500,800,1535158.32948228,1497533.666113915,1089101.3585835064,1.4095642406313023
4000,200,150559.68190039755,170995.60886481608,96651.75649921202,1.5577542235523163
2300,400,488427.76726471935,537290.0680972965,356601.450751412,1.3696740891982626
2900,500,488388.7841879387,610572.831881335,352959.43340602913,1.3836966460282067
4600,800,453396.76793503447,468585.02849223407,341458.66238130885,1.327823300112163
300,1000,9835250.639644183,7019694.376650963,6823081.922527074,1.4414674704655295
2300,500,594969.2758195879,743015.3699046532,431714.9714294158,1.3781529833205326
2200,900,1098173.919370921,1274132.31772722,802831.3631902162,1.3678762062895753
4000,200,144726.41612207177,157565.06588097202,98721.17058075205,1.4660119533701061
1500,800,1509871.3133515778,1524313.8004711836,1095096.4500514558,1.378756467780197
4000,200,176121.7754874443,194101.74624668088,115640.3076979828,1.5230137224074207
2900,500,476577.6070216856,620661.6689049455,338516.2670830284,1.4078425569569295
3500,700,559907.3712978351,710433.503468702,414016.2606513328,1.3523801466565242
300,1000,9538365.977567397,6856214.380432121,6551182.864199796,1.4559761458791878
4100,1000,649815.209394259,694472.3182562216,471351.5741428856,1.3786210655515365
3100,800,687395.539505725,900382.3873780951,501728.6420929929,1.370054411560422
4000,200,141338.53863130478,171561.7902263289,100276.7805332551,1.4094842084048782
4000,200,167256.59931422392,183183.25118608368,124828.15119872103,1.339894869130591
1300,600,1377812.7448527822,1348173.207500473,964387.9269386316,1.4286914076439479
2900,500,508429.31680892897,731395.3199332504,347117.90965325147,1.464716462820421
2300,200,253765.96272864242,253875.16274741062,175510.05349941883,1.4458770746684475
1500,800,1534394.5506281897,1480513.755828333,1091462.301144986,1.405815435877676
4600,800,483634.2129827284,495617.6527846253,349378.4863561102,1.384270159353131
2500,100,109990.13347958867,134541.65084812502,81158.9711499683,1.3552430732068443
300,1000,9533178.436509272,6844875.974390414,6578713.000766746,1.4490947447317104
2300,200,292698.1392732001,299275.66458345467,186717.3811552116,1.5675998531164619
2500,100,114537.41652544482,161695.86278687086,83088.51270910182,1.3784988175976578
2500,100,127378.45369512243,202197.57490033563,81394.55523511353,1.5649505464730582
3500,700,502631.05075578135,699784.3961612266,375499.0810157588,1.3385679916875406
2300,200,291720.45366156305,337365.573327012,176599.6019177118,1.6518749221048235
2500,100,117627.84583502795,165993.2792594927,81422.8797817947,1.4446534702562595
2500,100,116941.92948161071,131648.35925546422,83529.53572797326,1.4000069372161967
2300,200,251301.20738219572,409854.67668861506,178639.29324916055,1.4067521361702242
2500,100,124878.13472673955,132296.43231871296,73790.86704419111,1.6923250766514755
3100,800,679786.3888859533,847107.2151050809,506680.5957916196,1.341646778132246
2500,100,139879.10769911917,186316.8242533886,96621.71431835281,1.4476984670158128
2300,200,227705.53675570048,307826.606791482,154667.6256772062,1.4722249453219483
2500,100,115843.76600164793,124849.07154558206,79548.82598484072,1.4562599078925915
1500,800,1430674.6137258054,1466478.2165814904,1036905.8603255186,1.3797536193658602
2300,400,458748.00674533803,545324.0966944702,332352.7427561766,1.3803045611748976
2500,100,110215.80447423989,143995.76023567974,75476.31027476989,1.4602701705078271
2300,200,248513.48600455793,272487.2854740227,168090.01130297742,1.4784548116700373
300,1000,9297818.74135425,6649460.65777101,6441804.8466194365,1.44335616535071
2500,100,121711.86544659335,203325.43331551488,101184.76326029963,1.2028675219952571
900,800,2547575.7939196574,2139750.1752724764,1795635.106643294,1.4187602951704472
