P,n,Paper,Min Time,Time opt,mtsa
3300,300,266220.63515317405,360680.14333918365,180739.3541052333,1.4729533391945746
4700,400,245770.8538221597,245734.1987141111,171534.09013886217,1.4327814000307493
3000,600,600012.4411523553,720658.807840869,404208.93714689644,1.484411614912662
2700,100,117092.40447146706,143732.9616849424,82989.09935373723,1.4109371638360124
1500,100,218965.8776424614,183555.2871911085,135264.95191661385,1.6187924110411562
300,1000,11823787.491990805,6844875.974390413,6578713.000766746,1.7972797248660564
4000,400,275910.1453993898,305395.1041645022,191102.82708480157,1.4437784600483965
1500,100,203387.7357492224,211037.81605015957,132074.59556803893,1.5399459288478088
1500,100,201419.688946539,234491.68330696737,135657.59205852254,1.4847653263640916
2200,800,1119044.8031036337,1108787.34368692,734577.9981722566,1.5233845907282682
1500,100,214881.3079178641,227901.24517411794,135704.79963632452,1.5834466319078235
1400,800,1895320.5702028035,1578780.654095646,1166894.3127680426,1.6242435578478638
3300,300,262347.71262537077,324641.89995408914,191540.1780203572,1.3696745786541349
1500,100,227482.71165748773,165169.0819608691,139215.89287995544,1.6340283207007402
1700,900,1627634.710129057,1544349.200558845,1047488.8713443828,1.5538443936307367
1500,100,201829.17781987134,181165.03643338947,122984.77840698518,1.6410907141042426
3900,400,275894.49026478664,335882.1180071302,198870.3101757703,1.3873085933286822
1500,100,209900.78480010346,232217.82210912186,135780.76599838538,1.5458801050113347
1500,100,200935.00139493198,170796.39118161905,132581.37664140118,1.5155597753250816
4700,400,234135.42515956084,226846.43383424645,165020.04461393706,1.4188302136708215
2700,100,105772.12779983546,176011.52168769835,75365.32892140141,1.4034587165425276
1500,100,189254.2744929566,199374.1901078783,125793.85045794981,1.504479541758047
3300,300,274844.7592010093,340660.3710742734,180366.03274909366,1.5238166245156843
1500,100,212502.4908231692,265638.31806093716,142189.82963128173,1.4944985261900807
4900,300,198703.66398392865,198816.87682016662,142348.1066563424,1.3958995918620833
300,1000,11572037.529857239,6652990.187576509,6441804.8466194365,1.7963967871411182
2600,900,998487.4970204519,1142096.9357166865,692794.6894470624,1.4412458874610758
3000,600,550291.0038590557,657771.484520859,388374.5755276315,1.416907899059691
3300,300,273152.52274540707,333153.76078145223,183428.52217360924,1.4891496671759528
4900,300,207515.54067787633,206040.26144429095,148288.0517849619,1.399408368914324
1400,800,1889392.9123286982,1600159.1132391186,1173317.625055131,1.6102996085479588
4700,400,250790.37969086776,244459.8951778423,170057.31249232145,1.4747403449774712
2700,100,114566.71615229573,150159.39228567563,75391.55535351361,1.5196226635077157
1900,400,642793.1730337966,616823.4148922269,416199.7330700866,1.5444343711906046
800,900,3806505.924971644,2709630.734647308,2267709.32736105,1.6785687120673893
1700,900,1663779.8974685688,1563420.4262426165,1070845.3301229863,1.5537070113360667
3300,300,267939.76934220607,338310.24579522084,165589.64808475002,1.6180949258680257
3100,600,533873.836739579,642836.0551898736,392299.6660464377,1.3608827203956446
300,1000,12074360.28142056,6963708.938909847,6725235.670999009,1.795380990660058
4900,300,190685.16448220419,193231.5765473113,143441.4983667211,1.3293584259326434
600,900,5288041.012271596,3237498.758246502,3001051.047743991,1.7620629999769002
2700,100,114420.628190865,126316.8784859088,77342.16271108635,1.4794081802222963
4700,400,257344.87958017664,252261.28503938462,184114.18593069012,1.3977460687198446
3300,300,266029.1532333041,344652.5046728837,181416.122934948,1.4664030347991537
1400,800,1883014.8836994544,1589224.57575574,1169423.8940839134,1.6102072937158032
4900,300,202404.701130907,200967.393847468,130823.99861272547,1.5471526881706148
3300,300,250712.1882370996,313869.86699728336,183812.45345439637,1.3639564867638359
2600,900,971290.8134170934,1029607.0322611694,674217.7301812329,1.4406189127598377
2700,100,132372.61278079147,132498.00375299348,68324.87689276955,1.9373999456821525
600,900,5369297.8352020085,3418568.8439435074,3085918.3380821026,1.7399351657954194
3100,600,572882.8484680625,710365.0463037748,394562.63080133067,1.451944010269232
300,1000,12120471.91650353,6874295.69416968,6717312.075242484,1.8043633793902603
4900,300,188632.40488826178,195953.57050538567,131967.49793690105,1.4293853246990746
3300,300,272508.4120210624,311272.230293141,183179.2307370784,1.4876599870222205
1200,800,2256637.2092236956,1779464.0716295824,1361376.698229383,1.6576140991385377
1400,800,1773293.0442984824,1526036.4656113682,1110970.5646344842,1.5961656417799928
2700,100,136829.22130858788,173649.29512557638,96621.71431835281,1.4161332395506654
3300,300,260286.93730922573,309632.00622972375,187496.74666632205,1.3882210861634015
4900,300,190317.03187934463,189818.04256099372,144863.04739585196,1.3137721130447115
2900,100,107548.62620567706,128763.59967497484,69964.63030169682,1.5371856571229354
3700,1000,764203.7252124979,875049.8257450431,553222.8585832763,1.3813668639244465
600,900,5269873.224099902,3346020.0660195854,3029622.680416013,1.7394486970820633
3100,600,533760.3701485633,767718.9066942348,373579.84211356164,1.428771871439224
2900,100,109273.59875520614,131924.05865714158,82903.92042485606,1.318075166954879
4000,400,277524.70772425394,298869.0554997856,193898.55242137605,1.4312881878619876
300,1000,12075521.842379432,6862570.944292895,6698570.204418707,1.80270139356214
3900,400,295052.0817685606,338940.6667878746,204940.86377279766,1.4396937552466957
2900,100,107489.72725353573,179922.36411114834,70167.72003027028,1.5318971060647941
1200,800,2254513.9629779216,1817869.417953488,1368870.5625643195,1.6469884185065073
1400,800,1796495.18853247,1553059.0449662316,1121935.6049671576,1.6012462574311996
4900,300,186292.93772151537,183460.20609838088,122178.20524190378,1.5247640718953857
2900,100,106592.31556581633,171185.55995305825,70336.67268244541,1.515458600765168
1900,400,647395.6965701383,634514.5812820317,410915.5035770977,1.575495913233829
2600,900,1002098.4476187148,1148782.8884775178,684896.5697251733,1.4631383655795271
2900,100,104454.27307174189,124453.63258687334,72008.22045514936,1.4505881746765523
4400,500,312827.17489803425,332635.94868459454,223895.60778727892,1.3972010348467772
2700,100,118541.1648331414,115901.31970476705,73656.32035633399,1.6093821176467118
2900,100,111989.45515431694,114872.93500906162,67972.02274811617,1.6475816170620095
4900,300,168371.7594988221,182201.62861946825,123792.0604896955,1.3601175942364852
600,900,5243802.833969074,3386075.310008992,3023612.4364814004,1.7342840539680162
2900,100,140667.36533475143,156775.75536650274,96621.71431835281,1.4558566501032613
2900,100,100996.8757785233,109204.74955239573,68576.57412486269,1.472760590148911
3100,600,592530.3126674949,791775.4628266213,404420.74355491,1.4651333348014688
300,1000,12254465.42767488,6916450.865492817,6782454.996429795,1.8067890511806546
2900,100,92165.74508363871,152500.78702161403,65065.78471962921,1.416500937947405
1200,800,2231242.708126767,1784877.2423851422,1364327.8764312323,1.6354153181735056
4900,300,187208.4194691804,187514.39800909229,123365.60437395076,1.5175090368114823
1400,800,1823670.4843478978,1599204.6418208953,1147957.883741505,1.5886214208521856
2900,100,110452.72842068283,185556.93967122154,100845.66295829043,1.0952650335232152
2700,100,95896.74929706063,144251.5968467065,69885.47247663878,1.3721986258176455
600,900,5217045.157823581,3305968.9712229036,2970297.969628498,1.7564046473344521
4900,300,189124.55245795145,195718.62457860803,126273.31918344137,1.4977396149950255
300,1000,12383007.73119405,7123052.841198551,6871351.057400264,1.8021212462806535
3100,600,564521.1875690945,674290.7182159681,404592.5847540161,1.3952830794274484
3700,1000,721552.919642355,935346.8532102553,531176.9889891726,1.3584039493417568
2600,900,1007306.5418540677,1162842.249037869,700168.1004650295,1.43866385970033
700,500,2516667.2514058133,1680046.4200807118,1459274.090875474,1.7246021615418177
2100,600,865722.732656498,890814.7451582152,579109.0308304556,1.4949218308943166
1200,800,2101335.18035561,1670834.8485785604,1296132.3254068983,1.6212350692634196
2700,100,114313.60684088361,185038.71655357926,101002.65383885024,1.1317881510645356
1400,800,1794295.1293326917,1624786.3075045107,1143276.0085837832,1.5694330291731995
700,500,2482422.595460647,1588541.6941424985,1426432.1914882888,1.7403018596142135
600,900,5147603.21734244,3261790.000137292,2943714.9983641263,1.748675812775032
1900,400,665578.934370801,695316.9878472065,437093.7950462507,1.522737091933262
3800,900,641970.5262691913,788509.0509569489,478361.4758551599,1.3420197040774444
700,500,2422349.167324519,1589511.2817979176,1395654.3892945878,1.7356368352403193
3100,600,557417.7207997078,662567.3283156075,396787.0819136826,1.4048282976131994
2100,600,846388.0582302088,958314.3519823301,582449.5978495834,1.4531524467612167
300,1000,11542863.090562042,6513753.892704322,6376089.04656315,1.8103359294807675
1200,800,2115557.4588367906,1718094.4867484008,1308924.872461684,1.6162558320540426
800,900,3781674.8395981914,2579225.4672589707,2227723.4772213735,1.697551279710466
1500,800,1766676.8413609602,1492350.8793793372,1089101.3585835064,1.6221418029068604
4600,100,65921.83640474999,68948.38564013773,44108.13649454799,1.4945504762573296
700,500,2485539.040841522,1757881.0764335608,1489679.505004374,1.668505898410829
1400,800,1828205.0625154607,1662504.8534403287,1170966.9050952212,1.5612781664113673
700,500,2402002.905881495,1640858.3961315996,1418492.0489823662,1.6933495733054724
3900,400,307097.82806229277,365369.6566432766,214080.8696717845,1.4344944904844423
600,900,5212034.982510705,3340844.2664376055,3002110.3209372703,1.736123734747858
1300,700,1781096.7574210842,1437477.8589385257,1096339.5767093212,1.6245849326784967
2100,600,825683.8665593052,981928.7373980975,551475.0050247815,1.4972280865606986
4000,400,283092.84549415286,309206.60750761617,199817.3421784777,1.4167581372456306
4600,100,86989.64452101989,86322.18845391124,82739.16147748545,1.0513720826708046
3100,600,546020.3485157709,642812.7903663138,391209.7442673877,1.3957227715232259
1200,800,2163771.9433226692,1772148.4313256184,1339284.1976984225,1.6156182138497115
1500,800,1759794.1941501005,1524029.352096399,1095096.4500514558,1.6069764394427652
3700,1000,706428.6535113828,962350.4253955507,533409.1622243307,1.3243654281556696
1400,800,1843032.2322924084,1486782.000443113,1139695.6771693758,1.617126632321609
700,500,2535447.506282354,1695976.4876706675,1475743.877332971,1.7180809930680694
1300,700,1728430.901226641,1458866.424965662,1087695.024396032,1.5890767747019825
2100,600,899825.0486981141,1023326.5649659527,597002.050009629,1.50723946204808
600,900,5143763.8443232095,3183026.7301240605,2921610.164118676,1.760592123992306
700,500,2518458.4280663016,1679131.4168616328,1462260.5098249777,1.7223048910537448
1200,800,2176657.6294381195,1747217.1687633607,1333822.0100144139,1.6318951202601595
3100,600,556174.0560323128,710345.4768566471,385311.55730007164,1.4434398488576283
700,500,2394157.6761277085,1646177.7967504289,1402424.5350582604,1.7071561544152882
1500,800,1703824.079029107,1478728.319185056,1091462.301144986,1.561047117469591
4600,100,64288.433990356556,77002.76326115495,54290.25884700422,1.1841614933450266
1300,700,1727404.3119360763,1453206.24733773,1088227.4329139327,1.5873559696162298
1400,800,1900835.9527293555,1502619.5573785047,1154336.854270689,1.6466908647132343
1900,400,667241.4089517439,628836.8601992168,431675.44038328825,1.5457015769979747
700,500,2418891.7170782983,1726826.9794868105,1438059.9114206133,1.6820521160962987
2100,600,905076.7128188581,922133.4059051684,597255.7203511666,1.5153922883931576
1200,800,2196851.5060718413,1819182.5104477946,1366128.0559444248,1.6080860769330478
600,900,5158829.670990076,3320649.471653637,2967885.135475751,1.7382174294164916
3500,200,159316.2643993741,172983.8130391841,115335.1780139038,1.3813328001294483
2200,100,146095.7833571738,132098.17159080814,92226.10357950944,1.5841044746211417
1000,500,1698052.8326354357,1303022.5599516984,1021491.8636128318,1.6623263416212932
2200,100,137723.04268302306,167417.57880317737,90050.86061457201,1.5293917431005288
2200,100,122958.03160781329,198390.16829393365,92493.81276717446,1.3293649372777334
3100,600,559552.8310999224,669581.216784822,391169.9391744159,1.4304596929940148
4600,100,90759.92347279342,87780.82400306335,70156.3045836674,1.293681644314011
3500,200,183496.5572876635,272008.1314085433,122699.99333056761,1.4954895457353703
4400,500,314160.94922311266,333038.6198382656,234777.43503024537,1.338122418718139
2200,100,142496.16330482735,205306.04358807567,92525.99975203944,1.5400661834155052
3700,1000,735741.9027971314,873535.3674673741,522308.5010772516,1.4086347460929267
1300,700,1727150.5184604523,1414867.5752529025,1060008.3819876143,1.6293743972305996
2200,100,145468.11696699896,138559.42601055632,94919.92696360598,1.5325350705629397
1500,800,1631889.371964704,1444839.3124144103,1036905.8603255186,1.5738066823659387
2100,600,892235.7593166634,871689.7757038589,585733.3113963886,1.5232798646701051
2200,100,142882.66534440836,146765.4828449232,83853.25800476263,1.7039608089681266
3500,200,195391.04647460365,245349.8211181504,137320.72161632078,1.4228810056834214
2200,100,156147.4701634559,208382.812215781,96748.51380656994,1.6139521323877155
600,900,5317239.451563541,3395981.917220631,3034061.7686817944,1.7525152277548115
2200,100,137060.40244498142,136672.53842319272,90396.39316459172,1.5162153892072323
1200,800,2171670.476672782,1684844.7883589896,1329644.956697605,1.6332709463032054
3500,200,195298.12547339618,290414.7264262062,154001.93236168398,1.2681537333877428
2200,100,124502.37464483704,152463.58936090264,85768.5344031476,1.4516089788782487
2200,100,138071.47305044142,209949.0726138045,101520.01014978602,1.360041954750853
1300,700,1793543.2749182826,1522042.051864524,1107517.627516932,1.619426391378915
4600,100,62233.70689268707,64464.35543396435,45396.48680868112,1.3708925793082778
3500,200,162526.36449090572,228877.15532080215,112828.85828240226,1.440468041288819
3100,600,532959.0223146405,612799.9720153466,375846.363413837,1.4180236239982182
1900,500,831108.1333971738,843600.9875992957,537627.2966383325,1.545881577430896
1100,300,976564.4934736554,706045.6333158381,571072.302590432,1.7100540317642385
2100,600,878609.1765751858,898478.187133655,577500.0986804295,1.5214009115890743
1500,800,1655484.3375935338,1453910.4760261616,1047139.8979693472,1.5809581325321582
1800,200,361695.05015549134,297561.96934143826,224262.8461381463,1.6128175325692895
3500,200,171997.0144092603,201512.2070032907,110459.15028481373,1.5571097004256693
1100,300,897223.1015868818,694195.7084231785,542218.0623157,1.6547274315337808
1800,200,372504.6325438726,370076.4165308663,238583.3203649926,1.5613188381065481
1300,700,1772609.4304160133,1447155.755012322,1102632.5185594435,1.6076157745935833
1200,800,2248712.9868043354,1686824.0156854386,1346726.3299824705,1.6697623984478016
1100,300,960229.8604255737,747836.2413093983,574620.5340610717,1.6710677803997842
1000,500,1715579.1324142392,1224611.713170863,998502.5340418022,1.7181520065550648
3500,200,161730.98478698495,181768.2016187058,112824.19494943091,1.4334778533937214
1900,400,634088.7752103494,606559.7239673802,402321.74123116117,1.5760738489298352
1900,500,864945.203613699,759328.0360985071,525527.6494956854,1.6458605069471235
1800,200,368077.1920998139,379067.5157498507,225655.04689485396,1.6311498331846432
4000,400,303100.535934698,333577.620737346,208728.84792998986,1.4521257552111893
1100,300,927048.0504276545,693159.1358069286,541098.098247281,1.7132716848026972
2100,600,833487.8612801554,910666.0291183047,568793.2512524867,1.465361727560602
3500,200,207216.03321867317,245574.1700774534,123804.52267506633,1.6737355691158893
1800,200,351669.53581076144,445699.5010302294,228261.31915170513,1.5406444557390724
4600,100,89939.84816792085,87014.44322791218,67742.26274582943,1.3276770589340554
1100,300,914515.4217910666,716020.1146691756,550285.5665208277,1.661892438090057
3700,1000,764788.72514488,886324.8978788449,545289.3787296495,1.4025373590195247
3500,200,165434.44913420122,195331.61577783883,114602.03489514868,1.4435559480733475
1500,800,1688804.5577262547,1455432.5289701924,1071427.358158738,1.5762193720986253
1300,700,1782112.4483402902,1493599.7957822778,1114659.16329205,1.5987958535028541
1800,200,300946.525099237,357676.79834471224,197630.8550319857,1.522770951178297
1900,500,802231.5675270025,749762.7913266746,514188.4592137955,1.5601897575718264
1100,300,833939.1299706617,659402.1266844879,496768.9442542501,1.6787263769529148
3500,200,180743.60336951938,222271.3705332297,124934.25083644566,1.4467097866231657
1800,200,340358.94418576837,322453.41810053133,214781.68110936,1.5846739928088578
800,900,3748063.2098055193,2574509.457914945,2207786.2487730947,1.6976567418555049
2100,600,873864.5247583402,910815.1654657999,577441.3387812807,1.5133390460105882
1100,300,903736.7343375194,687770.9004761004,544248.3688048441,1.6605226329333844
4600,100,113079.5569204436,119485.80152045097,96621.71431835281,1.1703327530275947
1800,200,359433.91426650377,288173.01140603767,219380.37906833788,1.6384050195962996
1100,300,908266.5565515404,721550.2133962357,551437.3603631891,1.6470892649590072
1900,500,820186.4491975292,893465.2710831033,548829.291317401,1.4944290732529362
1300,700,1618110.1272893709,1341431.9898037708,1010959.0642731967,1.6005693845305893
1800,200,373259.00368318433,387562.5835602748,240731.01631262898,1.5505231083245454
1100,300,936915.6338298189,694479.2841896898,549537.6922112352,1.7049160541833783
1500,800,1690746.8111714222,1547106.5624840723,1067057.608011531,1.584494406372436
4500,800,514348.52221317554,516320.5542005089,363033.78619450214,1.4168062086034154
1800,200,342940.81995533773,313203.2590051844,222837.29007390022,1.538974109053324
4 7 7 2 4 8 " ]  
     1 7 7   [ s i z e = " 4 3 6 6 6 2 2 7 2 0 0 " ,   a l p h a =2000,700,1085128.5828798052,1049694.7077544047,712620.7248610589,1.5227294758952947
1100,300,932549.1161403207,699156.9103636232,562490.2399989661,1.6578938616642216
1000,500,1649699.608493691,1182187.4214434975,976958.0725062113,1.6886084008310425
2100,600,844820.2861976222,799330.2230726429,554820.8221823308,1.5226903036454333
4600,100,66515.23400557108,68371.7383093823,50459.111537190256,1.3182006575075516
1800,200,365452.86562430375,392798.3517119203,236334.91843824298,1.546334617158153
1900,500,808299.2348429663,815288.1054511244,522602.33383560856,1.5466812574496223
1300,700,1671365.6340708074,1383082.139025776,1042628.517766607,1.6030308068409689
1900,400,618017.9787456794,651113.4039418579,408207.4787818443,1.5139800490425672
1500,800,1711784.2779617505,1540265.6791683147,1092902.44475554,1.5662736286994414
2000,700,1052860.0633847811,1063013.581904492,707001.765857421,1.4891901466581463
1900,500,797220.2461445614,778363.0381662135,518495.0917179091,1.5375656566066294
3700,1000,756958.7764515196,857698.5618357668,544646.9250196608,1.389815569828462
1300,700,1752100.413535672,1330770.5891090226,1058436.9505023388,1.655365879568091
4600,100,65044.25490529606,68274.85017425907,54138.05797390288,1.201451572877817
3300,700,602651.8765789417,805809.3938040858,431891.3484006417,1.3953784413849728
4200,700,466787.7497083623,495285.4842175266,339343.20231478993,1.375562399730492
1600,500,1002393.874307205,946062.2719613654,638432.4147580198,1.570086122095061
4400,800,531182.535738505,531795.2398028815,371284.55406255904,1.4306615503563451
1900,500,812510.266327728,854679.5794434185,543695.1127016209,1.4944226044084978
1200,500,1399615.6635134069,1085682.6461719922,851243.2196773599,1.644201834634163
4500,800,497516.3701748483,475730.17773754516,365032.1500171519,1.3629384977500512
4400,500,321309.29318107327,342775.8078470345,232632.35383579193,1.381189193519813
2000,700,1065808.0307762676,1136537.272117412,707347.8313940563,1.5067665206179401
1500,800,1661602.88711252,1488798.6258013053,1063715.965358084,1.5620738441705782
1000,500,1703318.5435873494,1378884.944851751,1042775.6535030619,1.63344678969564
1900,500,852967.7094676967,847037.47262384,538727.5562513076,1.5833006861631582
1200,500,1407484.7599189247,1058481.1210234452,832085.4450348351,1.6915146975801272
4600,100,107623.91525256075,107380.29269873127,100419.32952364009,1.0717450092835423
3300,700,599104.1198737101,785846.1969120288,428485.9187014672,1.3981885838612942
4200,700,447446.0848226571,475017.1706870655,336667.50755115284,1.329044457177599
1500,800,1744332.3856110983,1419094.2630838524,1077381.0639859764,1.619048676387172
1200,500,1354846.3335826062,1058667.2410531589,814131.7270885095,1.6641610792246058
2000,700,1068556.563965423,1060532.600423827,689005.4482919492,1.5508680905417866
1900,500,781370.3773162585,826878.1756749684,516682.723442517,1.5122827643823649
3700,1000,740750.6780050804,896289.523624296,543127.313871787,1.3638619511224677
4400,800,507212.73481715476,497626.4432627011,373328.3352448144,1.3586237285861094
1900,400,656694.5915925683,625451.2583968336,420668.0887967952,1.561075368162253
4300,200,137330.42298872716,136707.11444902583,93877.47047643333,1.4628688043229936
3800,900,660423.3802404696,808538.3067074164,477412.48997074744,1.3833391335885155
1200,500,1380569.2378011397,1213392.412291942,868979.7112525515,1.5887243625184075
4500,800,512495.29282029514,514777.81891332404,363820.7670483286,1.408647716781426
4300,200,160437.5077943734,165007.72792796575,115155.9162563489,1.3932198449728197
1900,500,799522.7164712119,953656.1224834464,529811.5463128575,1.5090700118473597
1200,500,1347509.3628946552,1119728.2811495457,827453.6952397135,1.6285012329351933
3300,700,592573.5323552346,754181.1590816802,428695.65539033717,1.3822709068877381
2000,700,1093897.7126459542,1176309.0442263505,719886.4578860059,1.5195420064689884
4300,200,171557.4478298302,180488.4050146299,137320.72161632078,1.2493194458238293
4200,700,451554.93762607087,484033.8480256491,336832.30066383636,1.3405927422522623
4700,300,201565.76754665188,203700.62676178667,142348.1066563424,1.4160059608890556
1000,500,1639676.0201757287,1250297.2705588352,992944.4342876563,1.6513270668081654
4300,200,166955.85332639446,179270.01208510718,153927.2635835206,1.0846412093579807
1200,500,1352902.3674667876,1068068.1464867236,820950.5618866894,1.6479705725002234
4300,200,143130.56494484405,150737.32027693788,112828.85828240226,1.2685634431095534
4400,800,516499.5622508514,513866.0958083411,372089.42084488156,1.3881060124689013
1600,500,1014876.3809091381,877060.6722612635,624064.0837761264,1.6262374446679577
4700,300,199366.3131680318,197209.97859851737,148288.0517849619,1.3444529803192804
1200,500,1408031.5459700658,1134602.0315973633,860850.5951108997,1.6356282425392006
4300,200,142385.10041081317,147946.86397303158,89908.61069694141,1.5836647825730106
2000,700,1079686.6244918222,1084473.3671156317,716711.1370636383,1.5064459984747727
4500,800,474312.8978742471,481819.2510449084,345635.28677517286,1.372293038421091
3700,1000,743700.6258351455,835877.9404010065,549928.7834943078,1.3523580655473062
800,900,3864532.982519514,2666004.654612003,2251582.7407029527,1.7163628556297212
4300,200,129007.87826837788,146988.32019459782,91833.64705186237,1.4047996830129337
3300,700,585484.0676237625,715921.0333332715,417579.05957087834,1.4020915421990519
4700,300,182541.3438992029,195097.9724791149,143441.4983667211,1.2725839173299733
4200,700,450309.8280366849,473809.2719463433,328097.83251997584,1.3724864458202977
1200,500,1425273.325855438,1115496.6384429631,852985.2973979037,1.6709236726627552
2300,500,660874.2139345817,750503.1838995088,444126.8972229703,1.488030150992623
4300,200,166430.2337047125,181949.36594025517,115640.3076979828,1.4392060780344642
1200,500,1312711.193176472,1072899.2824318567,818080.9787839853,1.6046225584265714
4300,200,133983.41799042752,145281.35617252096,93280.7260774466,1.4363462166791818
4700,300,207448.8718336088,212766.69670503092,130823.99861272547,1.585709610113002
1900,400,676496.7320347603,686272.6772985304,439429.1535368208,1.5394898736004667
2000,700,1075491.6448088177,1127907.1622312448,724528.4561398324,1.484402214564296
4300,200,156606.8465584412,162153.60700561368,124828.15119872103,1.2545795564105557
1200,500,1342558.270859302,1201563.578486998,838868.2816620243,1.6004399024353764
4400,800,464094.6934788043,476343.0333579299,353490.63420188136,1.3128910601171857
4700,300,189025.52517162744,200145.37194756806,131967.49793690105,1.4323642421561111
3300,700,603177.6220713774,812216.291300933,436294.8229612157,1.382500067219447
4500,800,469356.66444704606,482745.54890207725,349046.63265644904,1.344681829115403
4200,700,475962.9131475264,484750.2867767968,342803.0751838123,1.3884441173472941
2200,400,556218.7405532395,566038.684862825,359331.52676733746,1.547926355244036
1000,500,1631556.4988564688,1230224.244899768,985140.6742640273,1.6561660090579062
4200,300,216269.654400576,213530.52488045665,149566.55544035122,1.4459760323010629
2000,700,976383.7939320549,1060762.5957854674,657123.3917775779,1.4858454380856065
4700,300,190988.29337306967,202517.7642005373,144863.04739585196,1.3184058792521196
2200,400,510294.6749544995,561952.5664083748,346037.581400497,1.4746799260624084
3700,1000,749387.8350517828,935060.5478912737,557136.5722216431,1.3450702617914971
4200,300,222137.84732602214,221980.3236320177,148288.0517849619,1.4980158188884471
4700,300,200617.04026927426,198134.92840585992,127377.27780538904,1.574982946140388
3300,700,588413.2107773611,751401.9649636267,434370.38609917474,1.3546347301931756
2200,400,537165.8059528362,542061.5884416851,359445.2240150747,1.4944302220866568
1600,500,968151.5067328752,866023.9894318575,610598.7953163821,1.585577164840666
4200,300,211303.16104372934,241168.66280201724,150495.8541588521,1.4040463920068762
4400,500,318101.65522094606,343225.3044336943,223112.99421381418,1.425742397218255
4400,800,477180.46684878215,499159.05350535025,356979.51067136833,1.3367166814458142
2000,700,1021979.8293273716,1008618.1370855334,677708.5365482946,1.5079931478102957
4700,300,181507.11636625978,187677.5432085295,129059.80774457617,1.4063798756424828
4200,700,454132.63371393585,485877.95306128706,341291.01764935156,1.3306316610433615
4500,800,478981.19505386887,487985.4784809514,357142.45271957933,1.3411488648479286
2200,400,540698.1292254702,568724.4953276848,354881.5712711298,1.5236015983832996
4200,300,233689.01805416986,238190.19359661173,141716.16858857358,1.648993339162374
2300,500,667660.5942266582,699331.639547757,434131.53653991397,1.53792235309142
4700,300,192897.1380256078,195592.60420003478,128615.20456007632,1.4998004216173781
2200,400,555698.0346269885,609361.3456856275,377490.095721762,1.4720863962390653
1000,500,1711410.1602130395,1283442.8091275843,1033020.7141330796,1.6567045914943443
3300,700,605509.6983328722,791548.4928727822,439108.1552362621,1.3789534334817304
2000,700,1069357.8922001328,1013403.1685950144,687984.0178265203,1.554335368979136
4200,300,214124.36820591683,224851.32449820853,144122.41027926438,1.4857118181066389
4700,300,183956.43338395498,194948.17038361193,131646.65191465165,1.397349880976969
2000,200,325666.79628147744,264357.5420605316,201836.56152433166,1.6135173618790464
4400,800,524528.1731164458,542158.0158688809,365259.3266450243,1.4360432023306176
2200,400,565868.5581392837,596000.541675248,372810.6076037489,1.5178445746928189
4200,300,207772.54228421734,229646.690720605,144863.04739585196,1.4342687525857387
2000,200,324115.94059294305,348914.24711719796,214724.98832849332,1.5094467724319998
4200,700,476518.24077309633,488136.41200143617,345013.55054277735,1.381158044440385
3700,1000,696138.3419251827,790835.0383145809,516980.19296457974,1.346547413999046
2000,200,316612.99432312656,352194.6773451889,203089.54220536858,1.5589822641037843
400,600,5436329.148059144,3188960.2087645736,3040322.411859892,1.7880765299274675
4500,800,512803.2047077237,503776.8138531659,355685.869337177,1.4417306081440229
2200,400,535221.5290388585,573236.3779010384,347459.6856087301,1.5403845430331866
4200,300,210595.749632631,210423.46431468925,142541.23944888773,1.4774373398664473
2000,200,318485.02674859157,416864.9778349948,205435.18723653464,1.5502944312158815
3300,700,548852.0084516166,715784.5054779334,398256.60107731994,1.3781366259012973
2000,200,273924.7513532079,331727.5003338808,177867.76952878715,1.540047148951707
400,600,5428605.914877953,3271677.354120228,3057860.388710313,1.7752955415886493
4200,300,203024.31164782876,219725.984493871,144424.07057131143,1.4057512078471894
2200,400,521435.12065833405,587123.2614021769,352542.8225843201,1.4790688882444027
2000,200,305975.3158317618,309569.93486433127,193303.51299842403,1.582875091536781
2000,200,307679.4885754367,278235.8778238375,197442.3411615041,1.5583257712881387
400,600,5113482.652184473,3102445.2136477237,2895243.7763801026,1.7661665293614117
1700,1000,1886360.151227614,1702908.4016051192,1204073.2804459543,1.5666489588814396
800,900,3777033.389791456,2513729.496631753,2191207.623089007,1.7237222753300145
4200,700,412183.85631676443,448953.9999692588,312915.90084646567,1.3172352545900352
2000,200,352519.3753521441,347027.4278604777,216657.9146813661,1.6270782254624134
4200,300,209013.28549417126,219147.81036877428,143926.53843627588,1.4522219999525163
2200,400,557712.5962610126,595328.2579174428,363304.2585063231,1.5351116404579825
1000,500,1736474.438919107,1260457.359886198,1023582.3568774845,1.6964677314450336
4400,800,491748.84760883806,496813.91154782986,363769.63909484015,1.3518138809837064
2000,200,316434.6362155458,294293.2455682944,200553.5610665102,1.5778061208826184
1600,500,998627.5297803608,1023018.7038405036,651734.7834394136,1.5322605991815916
400,600,5519173.608206354,3405945.367695721,3134260.7625505524,1.7609171751603216
2000,200,311027.7233413337,377936.3453367224,212701.42659441868,1.4622738000455664
2200,400,575000.0241087921,613582.1578520808,379506.9962363452,1.5151236467606513
4200,300,213873.54131784575,221865.1381733928,147318.8723806816,1.4517728642748673
3300,700,586584.4563387984,683528.3429832238,410732.4463929058,1.4281424842138548
