P,n,Paper,Min Time,Time opt,mtsa
4700,200,113981.76810506452,120312.16235712839,84018.01751553366,1.3566348204299277
2800,600,526052.5682152443,735431.9910474243,433081.00408596045,1.2146747681198928
200,600,6835452.487838501,6123144.025288043,6063134.0572034465,1.127379408627372
4400,600,317405.4048588114,352827.6644079283,264800.84695065784,1.198657060632271
4000,500,309971.12342429365,415415.66264187644,258255.1785332699,1.2002513373971373
4300,800,432900.78314981353,517792.3036848586,361711.3466251809,1.1968128376088845
4700,200,146939.71559311447,152857.0663275144,115640.3076979828,1.2706617486428362
2200,200,227524.36075091272,282279.5936771616,175730.46636220365,1.294734859930065
200,600,6532792.510382401,5854585.811677907,5825618.632914472,1.121390348738661
600,900,3364999.6414275654,3318307.6913298913,2967885.135475751,1.1338038663306143
2600,500,480297.38722541876,754062.1053351067,387169.97615170357,1.2405336591420648
4000,900,534809.9440583596,692902.2806601492,445544.69544427475,1.2003508279344994
4700,200,111198.82828117812,124660.16203675212,85341.94087936604,1.3029798377606825
2400,800,757516.4527910214,1067486.8397460664,664822.4783488025,1.139426655176341
2200,200,207270.4764978892,241776.39861771418,179493.03741954916,1.1547549669763109
4000,500,309018.67714044714,418296.4628379337,255895.58921937112,1.2075967314760367
4600,400,205502.55518838266,242172.67766815473,171854.208453944,1.1957958844135972
4700,200,141702.1785819881,153294.0889877772,124828.15119872103,1.1351780605674784
2300,400,394635.7080374645,555407.5598102936,343708.416907888,1.148170043630979
2800,600,479065.02616597,663713.372961753,416115.6166367481,1.1512786519237372
4700,900,457547.5825041475,525629.5385741402,379186.97484619124,1.2066542704683922
1900,300,375971.09797922574,510306.8058173854,330620.80676288164,1.1371670817102233
600,900,3419583.8063858096,3409657.57843423,3034061.7686817944,1.1270646635093102
2300,400,393629.2719162763,520330.2428144622,330992.4691656928,1.1892393591566215
4600,400,210915.2305563514,234052.13358008844,165496.2345828464,1.2744412650111898
1500,500,773189.5088030149,917689.4157835701,661962.9561917708,1.168025342764077
2200,200,240903.66457668768,360866.8887080582,196961.7406194237,1.2230987795856763
1900,300,363209.16850108403,503916.01114811836,313915.7202880368,1.1570276511409416
4000,500,300034.2685714637,416642.13993054564,245424.2936351956,1.222512507329212
2300,400,401818.88560545415,522877.89062012325,343817.170797028,1.1686992964137541
1300,700,1245461.4490437375,1463249.0007538104,1096339.5767093212,1.1360179596745086
4000,800,502956.802779811,651844.1478880176,408413.0094688149,1.2314906506870595
1900,300,388354.69325246615,497457.9069425524,332675.0460353573,1.1673694732462474
2400,800,761289.2437886959,1005229.1279487299,673363.1649912352,1.1305775001794243
1200,700,1360264.7087901682,1533480.8684277337,1187701.2081017648,1.1452920141120357
1800,900,1150550.883452166,1525066.1123109395,1009874.2268053377,1.1393011653459546
4600,400,222585.17661339775,244547.22171362102,171908.585398514,1.2947880182796374
4000,900,534815.761012425,663028.9295517049,441557.24975461897,1.2112036690817134
1900,300,366695.6220969432,519624.4029713738,313267.32003789954,1.1705517896108022
2300,400,411656.7595937443,561169.4815864224,339451.93773760245,1.2127100005301972
2200,200,217920.31025935535,283282.8960328518,182321.41915137292,1.1952534774777412
2400,600,621937.7207605017,993864.2122742375,522376.7937584254,1.190592170616443
1300,700,1249602.0235538778,1429452.6213166448,1087695.024396032,1.1488533049489202
4000,500,359589.046956934,473051.9808054343,288145.1780149138,1.2479440032077247
1900,300,381946.96846387803,468228.09072531515,318586.3806173213,1.198880403248198
800,100,299516.13368292985,292523.5311904975,253621.78484365094,1.1809558625556207
800,100,299029.12468704407,311642.8697775611,247639.86669007305,1.207516094576508
4600,400,213149.81060067227,254500.13589156655,169725.96886880122,1.2558467747822246
1200,700,1340124.8906274869,1492426.926029007,1178336.2764290348,1.1373025828320884
800,100,302261.7760675583,334783.90608997416,254357.98510972978,1.1883321686840809
2300,400,413777.3997901492,599284.1269653001,361077.482864294,1.1459518231594124
800,100,298590.499017066,338572.93306536024,254446.49931810846,1.1734903007793744
1900,300,350576.5086488045,440331.21191821474,287603.0729893027,1.21895953685392
800,100,301023.24475210725,291521.56085838843,261029.79914991642,1.153214099433994
800,100,307515.3131547055,288847.27300855186,230596.45951309722,1.3335647641946538
2200,200,236439.87299368653,340786.1933617717,193364.93326765334,1.22276500189623
1500,500,766146.2766478689,943708.8000438686,656760.4495093515,1.166553615127459
4700,900,479849.20357175195,511824.3782737133,375793.4040464842,1.2768962903680887
800,100,309036.10375449946,340882.1051408011,254588.93624697262,1.2138630543422693
800,100,281357.03502936155,277743.4481988715,248590.08120262725,1.131811187591293
800,100,273842.2599815183,288069.6124661953,235863.4696086559,1.1610202310509412
2300,400,422042.85045959166,557089.6078454563,356601.450751412,1.1835141151845707
1900,300,361006.08488335885,481813.60572406487,315091.160887015,1.1457194923116487
1300,700,1242886.3860704913,1474875.6209695016,1088227.4329139327,1.1421200646839331
800,100,310419.9130752596,361355.84600023757,266605.93055865326,1.1643398645513898
4600,400,237176.70306974908,269033.47544202657,180538.741432147,1.3137163867894175
2500,900,829363.5760498301,1114973.8369711305,720252.2514585578,1.151490431817901
1200,700,1337140.031119663,1545782.0632432085,1178913.0523234273,1.1342142904299843
4000,800,476500.2829110092,627248.8540786376,410661.16876929585,1.160324664586685
1900,300,384244.7054560423,470680.85798298474,319253.20863132,1.2035735117693862
2300,400,379617.15875626245,550780.7328580025,332352.7427561766,1.1422116020711173
4600,400,218907.6997758124,264133.8216646483,178300.725375706,1.2277443028599098
4000,900,530029.2815184564,665157.5972804268,450316.54814059054,1.1770148880981812
1900,300,372683.7465277344,435540.7291047531,318153.400753873,1.171396394458303
1300,400,708401.9023769874,804857.2426774567,608099.5068370326,1.1649440501303272
2100,700,788949.3681413417,1052725.695769883,678686.4046295799,1.1624652604790902
1200,700,1340512.3663628697,1469520.3922247034,1148342.4138199154,1.1673455149180711
1300,700,1232527.6692813812,1405715.9475750595,1060008.3819876143,1.1627527576435548
1300,1000,1822348.4815293178,2017274.3806990532,1574557.3667370172,1.1573719192624925
2300,400,385031.67698468064,603773.1644113668,337214.87377630617,1.1417992115024382
1900,300,376869.98714663787,505267.29914825107,325652.24420992774,1.1572774143195932
4600,400,245624.8751045094,253367.0161311972,171534.09013886217,1.4319303813350948
1500,500,781015.0304223768,985330.8574610158,688680.4760887198,1.1340745927023521
600,500,1953750.0995355418,1919010.8426769038,1702486.4393547198,1.1475862916570758
2300,400,395132.6981403245,562746.608323654,347508.42117996124,1.1370449579283735
4300,800,427597.96295141283,496167.0691044211,365281.359756749,1.1705989137692714
1200,700,1375333.5606718543,1598478.6917821334,1199810.7631433432,1.1462920678163155
2500,900,862146.0936753228,1270649.6951665618,740620.4011397046,1.1640863421377647
4000,800,498840.8060158534,606393.8339535133,409298.3629293697,1.218770586927404
4700,900,479775.28411612316,516281.8808974447,383248.12607709836,1.251865962208531
1300,700,1258149.5171707973,1491340.2622816146,1107517.627516932,1.1360085707995309
2400,600,602307.443055257,833292.7593366607,522598.7553072708,1.1525236846404658
600,500,1883332.2248406247,1829294.9422887992,1664170.8900696703,1.131694008156686
4600,400,220173.9271693166,233147.41137453498,168607.43688815308,1.3058375788926233
2100,700,763106.2342141244,1050870.941496541,673335.0151023057,1.1333232597419265
2300,400,414379.4134859038,608318.577009506,363006.6920521563,1.1415200395985161
1300,400,668171.4840542765,756040.0138751507,585602.0608316103,1.1409992019246138
600,500,1846168.3835839222,1810060.8385778107,1628263.454177019,1.1338265799971787
1200,700,1380709.170178853,1535503.5484305406,1194518.5617727304,1.1558708373102262
4000,900,507868.32815336,622041.6129087384,438241.5246178014,1.1588776955727356
600,500,1961207.4460116813,1989044.9411148247,1737959.422505103,1.1284541057838897
4600,400,222506.29298927062,247101.39800028427,173754.21058998062,1.2805807251159715
1300,700,1268542.4726154096,1445752.4698889123,1102632.5185594435,1.1504671332138132
4500,300,201128.28117637435,211843.8226663403,142348.1066563424,1.4129326051518156
2100,700,762664.6120173789,1059018.6688366334,673664.6013276727,1.1321132363409077
600,500,1872985.0388929087,1834186.410283241,1654907.390479427,1.131776345714611
1200,700,1404038.6562141487,1609801.2977870146,1207547.4268997207,1.1627192646328628
4500,300,193128.60298631608,207001.60391604353,148288.0517849619,1.302388160486316
4000,800,462855.01095795335,599986.0219860649,388839.6976220695,1.1903491690496648
1300,400,712533.3282489241,770325.3567219712,608291.9175639726,1.1713674104078304
1500,500,801644.7573163789,963986.7549448685,682388.2379183229,1.1747634451640858
4600,400,236279.61026495023,270927.15908132505,184114.18593069012,1.283331912044506
1800,900,1152637.9344138955,1555937.2902370116,1007870.8121604668,1.1436365856682629
2500,900,832647.8458004902,1199135.6039452155,727109.4432998431,1.1451478913843862
600,500,1839292.8047623888,1804846.1499264324,1641901.1237733788,1.1202214178009509
1300,700,1286998.1342171475,1489844.756738141,1114659.16329205,1.1546113615718272
4700,900,430610.039877489,471747.0430157437,372971.5103130225,1.1545386925561483
4500,300,186261.1436200037,216345.13854278627,143441.4983667211,1.2985164386934271
600,500,1945711.0660577728,1913400.6525378479,1721701.1902217993,1.1301096131594794
2100,700,764411.9665151534,1032776.7288715442,656195.6650399517,1.1649146851169965
1200,700,1253528.2206572625,1425311.7418500036,1095205.6529626297,1.1445596699271556
600,500,1911038.5830849628,1876735.7530955863,1705970.5947958075,1.1202060509804395
4500,300,196540.47203220113,209182.05962714824,132268.424016002,1.4859213262299353
1300,700,1164374.6740523258,1362802.6118645803,1010959.0642731967,1.1517525438969414
4300,600,335512.86944667826,403595.0069541395,282820.6894753388,1.1863094954937308
4000,900,529009.2845637171,690472.4653778484,445182.77032136265,1.1882968520588586
600,500,1858241.6202889967,1860793.604306418,1636161.9575679705,1.1357320781685516
1300,400,699032.3200869177,814311.1191598186,600568.8129203736,1.1639504167519916
4000,800,460781.6125456423,615443.8033172545,392677.46173850517,1.17343534438065
2500,900,849445.3274086072,1239064.0685748698,725666.9847555361,1.1705718259936682
4500,300,187917.55155131503,206844.98442710255,134514.2495939801,1.3970085111319306
600,500,1914212.8053404973,1943970.352678794,1677736.5633240486,1.140949566926005
1200,700,1304086.1705824684,1474590.4549783366,1129514.227580491,1.154554886285872
2400,600,588417.1525364479,782582.8612569631,512516.64747183997,1.1480937359576757
4300,100,69575.70405645722,81195.30495355313,47185.44834300483,1.4745161167207965
2100,700,783285.5787741038,1071641.7709654958,685606.1503676246,1.1424716338295726
1300,700,1203043.8771339036,1380169.4572128057,1042628.517766607,1.1538566772669128
4300,100,84981.15675218523,93376.17999891841,82739.16147748545,1.0270971476464608
1500,500,754382.9494787632,952827.8518746299,654464.7830271883,1.1526715707901185
4500,300,180535.00052885705,211441.38126672545,144863.04739585196,1.2462460494533718
4300,100,66472.48751972991,82726.31199806456,54290.25884700422,1.2243906905483086
4300,600,361691.35153409257,394267.9632886504,284452.12918235466,1.2715368050636806
4300,100,81011.39788563403,91497.72975102827,70156.3045836674,1.1547272674406759
4300,100,63279.533173539414,74543.37642255283,48563.68356277515,1.3030216929846772
1200,700,1311007.254702186,1436458.41588428,1146640.029710867,1.143346840100084
4500,300,174304.4481678391,209538.4769799794,133038.4901522952,1.310180594866229
4700,900,466463.43153033534,510164.1240737731,378878.9534649895,1.231167440852423
4300,100,86802.03169508363,90029.3157974309,67742.26274582943,1.281357134773707
1300,700,1215188.0643678422,1385126.458339368,1058436.9505023388,1.1480967891295826
4300,100,109809.04861847276,125651.3880651113,96621.71431835281,1.1364841681101812
400,500,2862401.8141731764,2721276.7166405246,2553729.6590320794,1.120871116505766
4000,900,540171.2750210083,711739.6239707088,455109.26530226914,1.1869045879833795
1300,400,741145.8406906277,887160.7263102805,638829.3927599048,1.1601623987410628
4300,100,70709.02667870736,76690.01344823619,50459.111537190256,1.4013133510405185
2100,700,785066.1100071259,1076437.9110528931,682582.0352987031,1.1501417696461569
4000,800,496335.0504639327,638895.5034509631,401785.25930952677,1.235324191128592
4500,300,182072.52017323056,207065.00398833715,134795.79919989067,1.35072844446163
400,500,2810664.7046685717,2621055.2595542273,2496256.3351045055,1.125951956592993
2500,900,819252.8421881913,1106972.5209213889,712871.5127108395,1.149229317738922
4300,100,66500.31600579225,74285.89729469032,54138.05797390288,1.228346905939045
300,500,3849875.429921388,3523116.3144240226,3404972.8787094397,1.1306625829514907
4700,300,195840.96308434356,200175.40517679736,142348.1066563424,1.37578902652456
1300,1000,1727565.7888234076,2110215.6885768515,1511811.4301999528,1.1427124800841855
400,500,2779045.762598147,2560302.0662639006,2442395.1812655283,1.1378362453033433
4300,100,103523.50462377096,101912.35185279799,100419.32952364009,1.0309121273250497
4300,600,365266.87353111967,393927.6040384047,277514.5116622374,1.31620819157625
4500,300,182006.95526198257,203839.0386747658,134331.4358738575,1.3549096239311718
300,500,3763734.069257976,3437392.5521183936,3328341.7801393406,1.1308135756119397
400,500,2960099.2540539354,2805683.6287003513,2606939.1337576546,1.1354692619107045
300,600,4595004.425248442,4153571.077051348,4053763.2158131893,1.1335157434267358
4300,800,455329.1530440209,537081.0312312599,373753.72959025746,1.2182598245727039
4700,300,206427.13601431868,215374.50371139208,148288.0517849619,1.39206856877226
300,500,3678166.093376863,3331758.383671525,3256526.908354038,1.129475111641542
300,600,4608445.074068159,4233676.354549436,4077147.1849470837,1.1303111869698104
400,500,2798032.9889075235,2627041.3633615514,2482361.0857191407,1.1271659892690158
2100,700,799729.8077752343,1115461.9863625986,690027.1010855547,1.1589831856127024
4500,300,177709.0816640126,190032.2793878178,137497.6142219695,1.29245211031173
1300,400,732620.1711362897,828296.9690544114,630910.259021729,1.161211377783378
300,500,3907192.5562678627,3641595.9926395523,3475918.845010206,1.1240747354837597
1500,500,762425.4900475425,1101274.737524241,671094.6253296195,1.136092379927889
4700,300,184122.59207905552,202882.0723509527,143441.4983667211,1.2836075624944294
400,500,2765020.7268134453,2589368.822410207,2462851.685660068,1.1226907178019505
300,600,4338851.024855688,4029009.197170468,3860325.03517347,1.1239600254699058
300,500,3770988.795519785,3421761.991854012,3309814.780958854,1.1393352936889505
4300,600,400285.5992820611,450990.64576586045,314954.4837664354,1.2709315787322009
4700,900,455519.5479952956,524528.061790644,387327.03429980355,1.176059266864158
4000,800,489605.192974286,608300.8161965394,400146.60300432413,1.2235645368430008
400,500,2920714.296522391,2711490.905664331,2582551.7853326993,1.130941231502209
4700,300,190365.2604549704,207630.34578868913,130823.99861272547,1.4551249195379148
300,600,4731787.296071546,4368631.778056842,4179014.350067403,1.1322735218641276
300,500,3693919.993906708,3376509.058269814,3283802.2475467576,1.1248911217678648
2500,900,816774.043296268,1166095.4714494173,706491.5996073904,1.1560987331628054
2400,600,573276.0933846234,820707.7044150273,505312.58634537575,1.1344979501317929
400,500,2878895.069643194,2668795.678667663,2558955.892193711,1.1250272341252467
300,500,3879707.39161878,3544829.474144431,3443402.3804435986,1.1267075302186944
300,600,4726087.4360576365,4280155.035267764,4180790.0424581664,1.1304292700809375
1800,900,1135146.640287288,1445792.8620377101,990099.3232094994,1.1464977438905868
1300,400,679332.325472918,772660.723612334,588008.6987224664,1.155309992775388
2100,700,713570.097961854,1018751.542586867,625831.8016929313,1.140194691339722
4700,300,178447.8346434217,201937.430895739,131967.49793690105,1.3522104869241725
400,500,2751203.552117621,2618951.9441072172,2454242.936351956,1.120998867458115
300,500,3839365.7819760456,3513536.147424614,3411941.189591615,1.1252731417787392
300,600,4576753.526660892,4199587.536001207,4100133.1797747198,1.1162450891198514
4700,300,179705.67903575723,193702.87029823617,144863.04739585196,1.2405211837404917
400,500,2855123.5908468454,2751405.0510223024,2516604.844986073,1.1345140642700486
4300,600,356402.18681688176,413601.8330947752,291683.0262180116,1.2218818195834862
300,500,3655280.1073197643,3397357.619715381,3272323.915135941,1.117028815641533
300,600,4576650.077053876,4130723.747936557,4042500.690763006,1.1321334063124306
1300,400,697976.0993594847,817725.4442472988,596610.9305273109,1.16990162875927
300,500,3797531.0359084914,3564303.23461126,3355473.1266480973,1.1317423482696705
4700,300,177591.41591592235,192650.6527900784,127377.27780538904,1.3942158207153086
2600,600,553549.4739774184,732989.602481124,467741.9095169065,1.1834506652378782
3400,1000,702576.6921444911,1009043.34186539,602036.6402229771,1.1669998887181963
2100,700,725275.2420182398,999297.2800646141,645436.7014745662,1.1236969331946483
300,600,4506391.036230398,4148534.79699119,3981552.758767407,1.1318174866092867
1900,200,247971.3893791526,273152.0659873218,212459.5384466649,1.1671464185233673
4400,800,472679.27422638563,524664.9107544326,371284.55406255904,1.2730916733658202
2500,900,822065.5931333593,1192876.9360516844,720506.4770249448,1.1409551743764523
4700,300,174911.3377029633,182369.59831384488,129059.80774457617,1.3552735027246627
1900,200,257742.066985718,366625.1026683339,226026.3035036772,1.1403189053238878
4000,800,483423.1840109948,636308.7464658959,409838.41678332747,1.1795458019899827
300,600,4560309.2000905005,4167967.0668909405,4042089.3714689645,1.1282059303981213
4300,600,333725.9122627164,394653.5645688851,286055.8032400967,1.1666461875014242
1300,400,712100.054320081,825355.9433138502,614822.5913183929,1.1582203783258704
1900,200,262194.2762885763,363692.1061667624,213778.46547933534,1.2264765569379625
2400,600,567975.5999156745,842570.5467576686,497694.09484592587,1.141214263535729
4700,300,175652.9289395439,187100.92132185266,128615.20456007632,1.3657244455689233
1900,200,256118.86857073687,428077.7051210579,216247.5655121417,1.1843780435824445
300,600,4414100.374640662,3971386.417485461,3883745.7552763154,1.1365575021598224
1300,1000,1737097.382653227,2051584.0658358708,1518164.5386384798,1.1442089038722316
2100,700,748890.5909707814,970002.8609866592,655222.8741204954,1.1429555049890712
2100,900,990721.2784602928,1267170.4904212756,857443.1564982831,1.1554366851632532
1900,200,228345.26567602772,336696.28448025975,187229.23108293384,1.2196026462068916
4100,200,113377.18486471087,137987.70598702322,98456.85928016178,1.1515417584273422
1900,200,258336.34091528066,312973.6789634302,203477.38210360424,1.269607158518208
4700,300,164834.64811163416,190214.68553139686,131646.65191465165,1.2520990523822721
1300,400,738434.1171078724,872715.2618758049,642242.6090153535,1.1497744103898584
4100,200,158497.41418536624,171577.3444029738,115155.9162563489,1.3763723075463594
4300,800,462565.0539818425,530108.397367094,372229.39814355737,1.2426881280436788
1900,200,244121.47120152682,276636.2363630214,207834.04332789904,1.1745980941937275
4300,600,352096.84933538537,384359.31381369947,282034.9319136981,1.2484157439161687
200,800,9214695.066023624,8251726.431243707,8168260.189376298,1.1281098853839555
2500,900,803219.7542859463,1082276.0496076203,701186.4393884822,1.1455152426884483
4000,800,468531.6766606883,603340.6044243114,398893.4870092815,1.1745784073175063
4100,200,167051.62671566752,190299.60873652695,137320.72161632078,1.2165070555222977
1900,200,262963.9078374832,379014.3069978164,228060.9628224906,1.1530421716326746
4400,800,438106.35050705995,494272.1677562836,373328.3352448144,1.1735148638523958
2600,600,542676.987498421,833993.5784083394,470440.0598015866,1.1535518206661677
1900,200,253246.59151711472,298546.94863918464,211109.0116489581,1.1996010475300076
4100,200,170956.74829824502,185281.83207306557,153927.2635835206,1.1106333232870358
3400,1000,694624.142305586,1105877.3123699052,578045.5468411584,1.2016771794220955
200,800,9189690.021851081,8296000.031932433,8213223.37538592,1.118889576215779
1900,200,265879.7722506568,350390.3281991589,223896.2385204407,1.1875133499680621
4100,200,136202.48462044873,155530.5717720174,112828.85828240226,1.207160000498667
2100,900,1016354.3918358124,1341760.4593094785,881690.9537377435,1.1527331515960229
3500,700,489838.6287812052,751347.4043011458,407211.8427777479,1.2029086026571045
1800,900,1135226.4371608912,1440623.3603660637,981238.3327880421,1.1569324181774625
4100,200,132537.96557086345,167860.95083943423,94294.39658459708,1.4055762629750306
4300,600,369911.5853082864,414588.5143093932,277782.75061167957,1.3316578675016304
4100,200,123504.79586309474,146965.84474573864,96313.33715195321,1.2823228798337831
200,800,9227030.486731907,8247703.07135295,8185967.258587394,1.1271765687863458
4100,200,162282.80470192432,171849.36203001605,115640.3076979828,1.4033411699816425
2500,900,814040.7177766893,1151307.534669026,712292.4325141803,1.1428462252552198
4000,800,464664.0999124038,559026.4293101687,404017.89899474115,1.1501077082687667
2400,600,601422.4354066397,825548.482805352,505261.17143362056,1.1903199165298466
4100,200,129997.33516355458,184550.79847235882,97831.00539829765,1.328794839982465
3500,700,466225.92058341694,726974.3053907994,404001.0090613834,1.1540216735265114
200,800,8834497.91774218,7845776.706170321,7776793.95244139,1.1360077136888451
4400,800,455944.26187856233,516138.5480419409,372089.42084488156,1.225362067116223
4100,200,159017.95533010882,187683.26469554918,124828.15119872103,1.2738949812447282
4300,600,367000.6224282769,400123.9073343183,282006.235218765,1.301391872217215
2100,900,975466.487278244,1357313.5732456704,865606.4801188608,1.1269168030538517
1600,1000,1469931.6406910613,1765118.1488199998,1279327.8604738263,1.1489874379399827
3400,1000,663111.688684836,1062263.9281744773,580474.6765382423,1.142361097713019
200,800,8864830.749001853,7921286.837322138,7853549.234770103,1.1287674507411876
2500,900,842409.3533160522,1237284.5674504975,728174.8244836307,1.1568778883744415
3500,700,472387.84610949125,684674.3656531891,404198.76079660363,1.1687018663256143
2700,600,524818.1656404588,747258.4959414416,450418.13509035436,1.1651799178449591
4100,700,424310.0375335913,567702.4597546553,347619.86578588234,1.2206150433155813
200,800,9077477.072376668,8133271.926653148,8035705.186190534,1.1296428704199393
4300,600,325196.2313962194,363749.0694042469,270959.0061820685,1.2001676415129257
4400,800,436271.9116772974,483762.4185678092,353490.63420188136,1.234182378444966
2600,600,514610.6724897507,862668.800468904,445422.1194430927,1.155332548669033
2200,600,638557.2938302336,876382.6070979219,552785.8930654349,1.1551620651698609
3600,300,224457.84411205066,328683.9070383835,174494.31468040976,1.2863332798157363
1600,1000,1407928.0799603104,1885531.3184671218,1228346.7870374618,1.146197551715802
200,800,8999424.990427097,8101809.26170508,8002932.060086483,1.124515980250599
2100,900,979160.423235099,1432292.033597165,863889.2675661144,1.1334327905169428
2700,600,523176.30224844924,813395.5110608488,453016.3538830093,1.154872882102527
3600,300,223798.5447859542,328385.9092996252,165677.74126313053,1.35080634899842
3500,700,475046.3247510187,656787.2046946064,393717.399023971,1.2065667555679858
4100,700,415789.28869861446,510657.80182906566,344878.91017435165,1.2056094949047897
3400,1000,674460.5283354333,1006399.9402451973,568394.5452899503,1.1866062648285558
200,800,9206126.414420456,8292075.205594411,8196768.335666549,1.1231409791541738
2200,600,640660.7887623961,931051.1574722179,555974.6161291478,1.1523202142264286
1300,1000,1702595.2742274664,2047933.2276475208,1486570.34921987,1.145317660291666
3600,300,212388.3540208092,294408.1338223985,175578.49651866077,1.2096490073215556
2400,600,558977.3890259895,765599.2666031782,485468.2194095394,1.1514191180338376
2700,600,494668.86870507005,830007.5777300141,428925.00390816334,1.1532758971798787
4400,800,417520.9340012693,480180.6115390022,356979.51067136833,1.1695935523471395
3600,300,222250.37336836572,311166.5498716711,165335.53002000254,1.3442384304297905
4300,800,450180.04910585895,512943.9298973292,381245.0388682116,1.180815494523659
2100,900,976450.6867399011,1311944.1033243635,848656.5627509995,1.1505840284492057
200,800,8967499.912564412,8039867.651697092,7977869.7401856305,1.1240469203694663
3500,700,481903.4735537794,736907.5950899033,411363.6902205748,1.17147790388447
2200,600,608058.2800115396,918152.1515946441,526407.9593418369,1.155108446254858
3600,300,216999.39406090288,297276.6710649133,168142.81199247512,1.2905659866721761
4100,700,414427.8188995675,487057.66331597534,345047.72263124696,1.2010739144697011
1600,1000,1411716.1955133658,1820890.2017827916,1233508.6876437648,1.1444720330344904
2700,600,553305.382938805,927097.8537391628,464334.92778526706,1.1916083624764118
200,800,9117200.811464341,8134611.310855531,8080357.979894822,1.1283164476313232
1800,900,1144907.7153558591,1504756.3885403585,1000703.4403124234,1.1441029072493392
3100,900,665494.1301961833,944592.8102146209,580848.5898859337,1.1457273750580548
3600,300,201793.69516005547,303326.9799424797,151790.5107443542,1.3294223345747662
2200,600,681977.5631772161,984842.4058600151,569865.5931910096,1.1967340568122848
3500,700,487811.3397198444,695063.6050556883,409549.22117922193,1.1910933155123113
3600,300,211181.01259125775,326399.903700079,166298.11269036902,1.2698942229395973
2700,600,538790.6624499023,791860.527790846,464532.22693979624,1.1598563699214135
4400,800,463406.0330891626,519067.577070173,365259.3266450243,1.2687041761414672
2600,600,580501.8754776471,884670.4157032616,482193.9634693158,1.2038762810322636
3400,1000,710368.8659595886,1065407.2777189647,593403.147441089,1.1971100406576651
2100,900,977678.1276668204,1363682.7832727802,841061.4281040361,1.1624336760642473
4100,700,405003.1252783304,495743.5628574912,336100.21867899963,1.2050070269818483
3600,300,197027.50306347408,274206.5446158792,168494.74899986334,1.1693391291596504
3500,400,263859.3746252562,391285.4963910232,225865.53111089783,1.1682144385975555
1600,1000,1381279.2499503274,1765895.4293572928,1207838.4087411445,1.1435960638062088
2200,600,657045.9321396309,869922.567443973,570107.7330624772,1.1524943340272606
3600,300,211893.92435767574,283312.91379340616,167914.29484232186,1.261917125975799
2700,600,530131.0124116015,735321.7088588035,455570.35330830223,1.1636644232045563
4700,800,452577.2046236307,490641.05177373876,347585.5399734595,1.302059932234776
3500,700,476280.7444953158,718345.6455484238,414016.2606513328,1.1503913970577586
3600,300,204679.2232394324,276294.17408406775,171872.01777746188,1.1908815983323648
1100,200,426024.7084396104,435569.5541693213,366975.56640787574,1.1609075574424057
2200,600,640477.5164612054,844367.7241443852,559109.06996928,1.1455323314579677
1100,200,451243.0570325303,498746.07395849656,390409.0696881697,1.1558211426618505
4100,700,425238.09598374006,512405.3853082292,351164.12579805165,1.2109383184211904
1100,200,435002.7602089381,518727.01206453587,369253.71310067014,1.1780592713778417
2700,600,523993.78049824294,754737.1469278918,449166.7434181118,1.166590777649087
4400,800,447225.104595132,505261.3732055836,363769.63909484015,1.2294184465420264
2100,900,988143.0028694796,1346833.2940282377,857745.8059820773,1.152023123841572
1100,200,438784.4635313796,558436.5765418829,373518.5222482448,1.174732810812949
1600,1000,1483988.7087870413,1869557.2412174016,1260981.6883123142,1.176851910334398
1100,200,393064.24013223214,453675.3135262035,323395.9445977948,1.2154272392657344
1100,200,419104.52844259364,449863.6851383421,351460.9327244073,1.1924640533837882
2200,600,632837.6139038393,845003.1907488152,551250.0941949554,1.1480045456101629
3400,1000,691956.6152962412,978851.2838482921,592704.0066390428,1.1674572932618008
1100,200,426209.021687106,421841.830497116,358986.0748390983,1.1872578118194077
3500,700,450859.90919979935,672984.399985797,375499.0810157588,1.2006951068433582
1100,200,461199.0564211295,496297.38264938595,393923.4812388474,1.1707833586632297
2700,600,526794.6456806264,809577.7154587513,442394.7509741563,1.190779602426613
3500,400,254767.33025467923,394463.3190680881,217509.33688031242,1.1712937656320865
1100,200,434960.7468551595,441969.1222518249,364642.83830274583,1.1928405035450937
1100,200,457102.8100929798,533310.4301616065,386729.8665353067,1.1819692494612344
4700,800,426926.7702678573,457281.1395968665,349498.8670376986,1.221539783194224
4100,700,411986.31141757115,530738.5749619016,349615.1888115309,1.178399350491786
2200,600,620004.8952368319,889293.0243672822,542939.0125591919,1.1419420614377718
3700,300,215176.77369882984,282954.71814262343,169778.25212147977,1.2673989218882198
2100,900,957416.1173210809,1235061.3396478998,834745.7611767646,1.1469553507781631
4400,800,437162.1755714952,499404.57963661494,372580.3788939341,1.1733365478592372
2700,600,542487.9106992419,771670.2613821839,449121.04127432936,1.207887987523352
2600,600,550398.9152728983,787293.3870584936,482398.8510528653,1.1409623262402442
1600,1000,1432084.6012256735,1812094.492550602,1259496.0141079659,1.1370298795585654
3500,700,438940.22536034766,646558.0787779745,387262.02088473976,1.1334450622282655
1300,1000,1774703.2516358711,2091566.1486220749,1551977.462538233,1.1435109687310625
2200,600,641723.2375640786,890631.7241480151,551194.0052003133,1.164242048189304
3700,300,225587.16413048655,290845.2539357564,161199.96447223512,1.3994244035292043
3700,300,212914.01666080867,287855.6229219361,170833.13174788616,1.246327421867001
