P,n,Paper,Min Time,Time opt,mtsa
2800,200,196266.86374456866,211550.97038817505,144168.97251737976,1.3613668760863813
2800,200,245782.63813158887,277178.4356462785,153374.9916632095,1.6024948752485928
2100,500,681180.5639865857,764634.1109393535,467474.84501942014,1.4571491305768285
1900,300,459467.2084777433,477531.3397753758,318153.400753873,1.4441687795542133
2800,200,242259.20035689074,302001.64858836256,145063.9587181204,1.6700164706495726
600,800,3160550.642368807,2911010.517983065,2592264.6508137966,1.2192237553278393
1400,600,1155971.7191304807,1102333.5439069152,832231.2332734962,1.3890030473665167
2000,1000,1450987.8037158325,1588839.4656536693,1030702.6586100396,1.4077656553952922
2800,200,253024.19997488748,345225.25572612794,154364.66132239698,1.6391329324166752
2100,500,691273.8887007579,894730.6970640369,479353.30380687106,1.4420968484224082
1400,1000,1975092.9469431092,1947212.8248970371,1453383.2135206705,1.3589622671908057
2800,200,229437.8731194099,291567.6487571192,127048.40680627653,1.8059090931321702
2700,900,973059.4198824147,1136785.0798791205,673249.4845368918,1.4453177347053645
600,800,3182901.0283828895,2928288.3918215013,2617849.744923368,1.2158455750011206
4200,800,566286.2956794065,576487.5523361695,388964.77092268085,1.455880681266052
1700,400,663190.808031509,702630.382352422,465017.26993420144,1.4261638242496855
2500,100,121306.36349456143,132569.91923293745,81158.9711499683,1.494675964662088
2800,200,232915.17138118105,238859.07013074367,138073.93785601715,1.686887293850226
2200,800,1028765.6642918068,1179766.8270699098,746656.6704896288,1.3778296035541766
3100,400,377763.7350891125,491334.21134530107,269327.545716116,1.402618265742834
3800,700,557925.6459284163,640888.6776990371,378887.6094136873,1.4725360029370789
2800,200,192716.1300650834,202542.62695854437,141030.24368678863,1.366487960505003
1700,400,658107.6605503163,656444.933652052,447813.3406359373,1.469602624199943
600,800,3234641.8740680646,2976251.3999388753,2678568.395396845,1.2076010004548845
1900,300,471109.4219077151,481223.6137924819,325652.24420992774,1.4466641341615327
2800,200,228192.61105317358,300576.1214663346,154755.6533438329,1.474534894994627
2500,100,122686.82575230907,181596.61308337652,83088.51270910182,1.476579875509909
1700,400,625865.5964600295,680930.5715182241,465164.40754892025,1.3454718080385561
4000,800,554632.5273288344,597106.3681300187,388839.6976220695,1.426378352623621
1400,1000,1976459.2998285296,2037073.5952785008,1472432.3694429137,1.3423090532683084
2800,200,220862.33944826017,230489.1914877251,143252.54361893586,1.541769059513338
600,800,3279573.045344748,3022575.769887707,2667644.0200288277,1.2293893115878736
2000,1000,1353927.1793412142,1392761.8945665704,956413.3569844725,1.4156297268893072
2800,200,238108.43830621795,296600.84274858795,151929.59042458478,1.5672288567407866
1700,400,671957.6753325475,676349.9568766253,459258.50399793277,1.4631360540589404
4400,600,376032.5073620524,376030.4699913678,279554.53498464,1.3451132437637376
1700,200,299283.6728954434,295019.5650389326,237454.7782639196,1.2603817665138914
1700,200,344783.76568583335,389761.8158663625,252617.6333276392,1.3648444138444478
2500,100,144156.8707888534,188203.75893240486,81394.55523511353,1.771087394880982
4200,800,542329.8087360106,547559.4233458213,391105.87501837703,1.3866572797213232
1700,400,712805.9035416336,763747.8493168317,488516.59446345665,1.4591232142779438
600,800,3326945.3815931915,3064937.1187483505,2732256.1118888496,1.217655024035512
1700,200,390218.156757563,390377.24549316964,238928.87318278657,1.633197995534999
1700,200,365489.62679377216,427515.335210756,241688.45557239366,1.5122345249307778
1700,400,678658.8037808798,687974.4197115409,482460.78631073394,1.4066610655975313
2500,100,140854.23690722437,164467.41479337576,81422.8797817947,1.7299097905244798
1700,200,309002.9906660099,345737.7249908165,209256.19944563194,1.4766730519078062
1400,1000,1821301.1972296617,1767434.7489095116,1366304.7956921037,1.3330123724751175
600,800,3173719.4814117486,2913339.3181306478,2659289.91339521,1.1934462148806286
1700,200,345697.62385851436,348699.96513340296,227415.89764520474,1.52011195100284
1700,400,641191.8682466543,675159.6879956971,449653.71078776836,1.425968145850107
2600,300,345247.6082730662,394122.82549692114,241607.51263441352,1.4289605671139656
1700,200,325804.25690840784,308293.4175831294,232285.10724882834,1.4026050174598579
1700,400,667560.8692598938,693123.3176737343,456231.8880502966,1.4632051961836994
1700,200,346013.5533494198,386136.8209953356,254891.66433101892,1.3574926204729238
3000,1000,986310.5571373245,1132795.2025621224,682308.1922527074,1.4455499264649359
2500,100,124036.81163743601,126616.10541143226,83529.53572797326,1.4849455411961214
1700,200,326761.58944582054,343024.7514453005,235945.36596060023,1.3849036115436377
600,800,3238689.6299899514,2966000.0984596503,2693452.659964941,1.202430500498237
4200,800,545515.6126204769,565352.3212570075,389807.9646946378,1.3994470663210155
1700,400,637851.758518372,693665.9272359402,470158.45218465343,1.3566740224588314
3900,900,671453.6123317934,741895.2366136876,465171.1440740616,1.4434549969094574
1700,200,348232.6032893296,386401.1777710084,250236.97246402196,1.3916113189045118
2400,300,374119.6661974895,428051.8032888814,261741.47202061463,1.4293480636038602
2900,100,110778.71841823721,129512.95452904502,69964.63030169682,1.5833531591683485
1700,400,700107.7256439332,736375.5904279082,491126.7010117409,1.4255134656732833
2900,100,113260.10634442906,138578.5896271,82903.92042485606,1.3661610423729935
2900,100,114443.7572031339,147301.49349705395,70167.72003027028,1.631002933453773
2400,300,387645.60645842634,418260.5021741665,248516.61189469582,1.5598378052195714
2500,100,122984.3015329511,139020.56587733573,73790.86704419111,1.6666602041591343
2900,100,112670.28547309666,140868.87649835134,70336.67268244541,1.6018711317462826
2900,100,106303.59365967097,117931.93938230474,72008.22045514936,1.476270250642878
2400,300,393924.3697937531,440708.7243369651,263367.7447779912,1.4957198730839878
2900,100,110631.61306223039,122094.08520739916,67972.02274811617,1.6276051320732032
2900,100,153363.71547750733,182024.6770100278,96621.71431835281,1.5872593087325988
4500,1000,602074.0180888822,602074.0180888822,454872.1281684716,1.323611584013983
2900,100,100243.03818448551,101441.48013706408,68576.57412486269,1.461767950116103
2600,300,368866.3065445106,402127.7437325668,229399.94944125766,1.6079615860550398
2400,300,387522.46813801146,451160.8087603586,248003.2950300038,1.5625698363851515
2900,100,105518.69482474249,123479.14065356395,65065.78471962921,1.6217232340995549
2500,100,155869.4036704142,171690.77147472667,96621.71431835281,1.61319228053489
3000,1000,963405.6291086236,1211540.1504783982,655118.2864199795,1.4705827162501293
2900,100,120194.46425668056,192328.29662588137,100845.66295829043,1.191865477709168
4200,800,517417.26666585094,522834.66014077654,370323.5215448281,1.3972033548055818
3900,700,555474.7931580385,621899.0422381687,365446.52556977374,1.5199892577771497
2400,300,369665.6976745449,447927.6485286485,252214.21798871268,1.4656814378763074
3900,200,147657.53376597472,147668.57867247902,103505.92898683675,1.4265611179119304
2400,300,330663.54578208167,402787.1847848582,227685.7661165313,1.4522802695221868
3900,200,176342.70145681847,200285.37115873565,115155.9162563489,1.5313386162831748
2500,100,123873.7296783025,123720.97692968784,79548.82598484072,1.5572037443004951
2400,300,369454.1009885208,400557.79281313607,249447.16903555352,1.481091577094077
3900,200,193661.77995676757,214233.39403433545,137320.72161632078,1.410288102751643
1400,800,1557049.2284778568,1576309.9432300657,1166894.3127680426,1.334353258423473
2400,300,392267.15212820366,423100.2122110212,252742.123499795,1.5520450121110176
3900,700,526358.1514176113,561847.0925266125,362565.00813201076,1.451762138132103
3900,200,189581.42125254747,220849.58699887537,153927.43410024705,1.231628542116023
4200,800,530786.3655002513,549841.0305686793,373978.53498905257,1.4192963388013404
2400,300,394461.74130252504,412211.28321726155,251871.4422634828,1.5661233276691944
2200,800,1047376.5319751466,1168968.3162159743,744178.8416897631,1.407425840805861
3900,500,360104.46118406096,408820.2243543095,252600.1728882121,1.4255907154245089
2500,100,116764.6152906098,132886.42367455535,75476.31027476989,1.5470366114285492
4500,1000,606170.159349846,606170.159349846,436745.5242799864,1.3879252920775114
2600,300,362163.6027015509,407554.7634487681,243108.68748737648,1.4897188843584883
3900,200,158198.5158975405,192610.39419647152,112828.85828240226,1.4021104024786049
3000,1000,957301.3603935298,1183094.831650807,657871.3000766746,1.4551499058888218
2400,300,391849.74542393454,417538.4590982033,257808.0266661928,1.519928415306082
3900,200,179005.09783321928,194647.59745490487,99130.00666585847,1.805760978475458
4400,600,364104.1967913711,364097.3071609369,275625.0470974777,1.3210127331519395
3900,200,143267.8826545676,153911.53400616453,101252.48264692517,1.414956738929091
2500,100,148238.05362249745,202478.97831120683,101184.76326029963,1.4650234763227383
2300,400,483751.6979019878,553940.412024447,343708.416907888,1.4074479241851987
3900,700,529009.5338578195,571426.3767717793,362742.4776379776,1.4583611417733628
3900,200,180664.631327369,203416.94226168087,115640.3076979828,1.5622980855361426
3800,700,536340.4779273762,614990.397391006,377216.3879282307,1.4218376907564803
3900,200,160138.39168337226,183411.1168317377,102847.9800341078,1.557039736028506
2300,400,477869.47526478965,526573.2719280736,330992.4691656928,1.4437472745809548
4200,800,547041.3077210834,554227.4309164892,382652.627913835,1.4296029030389024
3900,200,189478.327952656,200656.3917264623,124828.86001477759,1.5179048172852418
2300,400,486878.8196118545,553278.8168453742,343817.170797028,1.4160980339730698
3000,1000,899376.8783382139,1139042.7570245077,644180.4846619436,1.3961566668853582
                                                                                    3900,700,498327.4014036139,535032.0160982116,353336.12732920476,1.4103494176221618
2600,300,351341.1978403205,422745.19431815296,228926.11848923427,1.534736185451216
2300,400,491966.9140696366,548304.7858436496,339451.93773760245,1.449297704259767
4500,1000,589088.4567850267,589088.4567850267,438580.86671778304,1.3431695303846711
2700,900,1035122.9167501105,1190151.4058463457,671913.8747736445,1.5405589252027643
4200,800,533863.4642035074,535042.8465943992,381092.0028612611,1.4008781611664094
2300,400,551933.3471413624,656524.3188402517,361077.482864294,1.5285731548893036
4000,800,574473.1356592535,597630.2707057033,392677.46173850517,1.4629643705953541
4800,800,488513.75267817324,488513.75267817324,340344.17455734574,1.4353521793447412
2300,400,512754.4594196097,565092.197976502,356601.450751412,1.4378922417145532
3900,700,533210.1196249039,576652.8761246507,369172.542505644,1.4443385090502823
3000,1000,989674.5460788787,1193672.992584981,672523.5670999009,1.4715834425648702
2300,400,499835.7044008008,559344.6332973771,332352.7427561766,1.503931335892403
2300,400,495153.77489217493,578530.9344108325,337214.87377630617,1.4683627959442815
4200,800,534235.0412653574,546094.7494605684,390322.3016984071,1.3687023235432454
4500,1000,596743.3040400519,596743.3040400519,429453.6564412958,1.3895406293312669
2600,300,348074.232259396,398062.7723625559,232813.12429727326,1.495079941519743
3900,700,520087.7178368827,598651.9741761357,367544.17285314784,1.4150345897190528
2300,400,482973.4426447202,567370.6292904066,347508.42117996124,1.3898179532017927
4800,800,451213.1284467814,451213.1284467814,342217.64064107987,1.3184975724849226
3900,500,382621.84697089397,434821.7973090249,264877.10618796916,1.4445259255413627
2300,400,528627.076064885,588161.0509760956,363006.6920521563,1.4562460903308432
1400,800,1596800.740730589,1574760.7017590222,1173317.625055131,1.360927941959075
3000,1000,966514.5014317539,1125231.6969576553,671731.2075242484,1.4388411474791638
4200,800,519664.3242358047,520435.81313391175,379898.5590564586,1.367902856821773
3900,700,523926.3068620121,593555.9382292015,371553.05443068326,1.4100982366160455
2200,800,1087589.9764947842,1193732.8851048106,706981.2684037627,1.5383575564178213
3900,900,635621.9866283027,719665.8223322515,456968.91840438434,1.3909523405830928
2600,300,323771.8924914195,392086.15385016875,210171.47641525965,1.5405130040182362
4800,600,345958.51466918713,345958.51466918713,253360.20098832433,1.3654808976297348
4800,800,471774.88043087727,471774.88043087727,341081.9691078081,1.3831715633193151
4500,1000,646399.7673392331,646399.7673392331,448349.04473326734,1.4417333435466344
4400,600,389602.2143327773,389593.9104492846,271469.50627959595,1.4351601388758277
3900,700,476606.32867010724,578480.1964733504,336986.35475773225,1.4143193691410776
4200,800,522890.0902288746,516094.35779134854,384778.951423563,1.3589363147187317
3000,1000,934960.9208222354,1156342.6029786416,669857.0204418707,1.3957619197683249
4800,600,361459.0908039939,361459.090803994,254821.69905919273,1.4184784582259233
4800,800,439307.47579655645,439293.0870453759,324033.08135172457,1.355748845037542
3800,700,550299.35095983,632073.5043314762,381330.76638938545,1.44310241780467
3900,700,474795.7536463498,512965.0147100464,347542.8392555357,1.3661502986607348
2600,300,347267.2914510081,382679.67314949556,230258.92526358788,1.5081599597213242
3100,800,771595.3524354033,888238.6824844627,526984.528346858,1.464170788573026
4800,600,371672.8791846002,371672.8791846002,277514.5116622374,1.3392916894989724
4500,1000,617286.170749115,616203.7115708234,447820.8050161656,1.378422270324917
3000,1000,953693.028482903,1063195.2290044646,678245.4996429796,1.406117739056014
3900,700,501187.79259988235,531380.0789596866,352812.3168341129,1.4205507253748553
4800,800,435290.8759090158,435290.8759090158,327231.218115421,1.3302241712020275
4800,600,408474.2653116005,408474.2653116005,314954.4837664354,1.2969311007317417
3100,800,724570.5848938489,872297.8486458523,529885.3790571559,1.3674100353233059
3900,500,380020.9687316282,445070.852483838,262457.01458397036,1.4479360337692346
2600,300,353169.52714600903,377069.1872350289,233300.42169211846,1.5137972086997735
4800,600,341374.2785712802,341374.2785712802,261299.3776536354,1.3064488772866036
4500,1000,607001.431056656,607001.431056656,446571.34696124715,1.3592484945285366
3000,1000,989323.9170396001,1180527.6770607766,687135.1057400263,1.4397807778633642
1400,800,1582076.997770853,1584781.8722854543,1169423.8940839134,1.3528687123416423
4300,900,564500.7437460137,562698.0206243567,418751.3089875336,1.3480572636557875
4800,800,466179.75975723215,466179.75975723215,334821.0494246056,1.3923251257899352
3100,800,754714.6760729505,865672.7430152138,528126.9199088641,1.4290403454593592
3200,1000,946562.7263800874,1117590.9573545677,639663.9302369131,1.4797813064580767
2700,900,983357.7830495951,1107595.8359720954,660066.2154729996,1.489786569889699
4000,800,598905.393022054,637933.718560237,401785.25930952677,1.4906106661336476
4800,600,344989.84935032047,344989.84935032047,256258.32373591998,1.3462581207931428
2200,800,996821.0170965857,1123263.9909082758,713959.0213427367,1.3961879986079213
2600,300,371766.98559708515,409406.95348419243,232496.7159355226,1.5990203736907227
3100,800,745839.4589959575,867556.1457475153,501728.6420929929,1.4865395283885745
4800,800,460221.90142915415,460221.90142915415,333455.50250360346,1.3801598653306997
3000,1000,881233.3751226711,1010910.1412965792,637608.904656315,1.3820907592212424
300,100,766270.366922649,692134.7208722329,676324.7595830691,1.1329917411200918
300,100,776572.5265986923,708320.1813862087,660372.9778401948,1.1759604839352116
300,100,789534.1647541606,718528.3526304456,678287.9602926127,1.1640102891013375
300,100,790089.7753527695,720735.0506386234,678523.9981816225,1.16442421708021
300,100,777142.5674554026,701526.0408838554,696079.4643997771,1.1164566794475477
4500,1000,587472.441972669,586895.7707645943,452163.666428653,1.2992473424782935
300,100,707578.6433716932,641781.8182384024,614923.8920349259,1.1506767789264964
4800,600,340088.7850278216,340088.7850278216,252656.29317268787,1.3460530935414878
3200,1000,893714.9253520725,1106582.810727089,614173.3935187309,1.4551508332716732
300,100,788903.7734171918,718406.2090666877,678903.829991927,1.1620258106756782
300,100,742833.4242764441,671845.7604286299,662906.8832070059,1.1205697860350614
4400,600,402116.82191420044,402115.34902111226,275597.00260015664,1.4590754548140064
300,100,716780.1906363254,651030.550798233,628969.2522897491,1.1396108601921358
300,100,838725.5653742725,767908.3212922728,710949.1481564087,1.1797265212979102
3700,100,84446.59266708433,87215.49579565258,54837.142668897504,1.5399524584452993
3700,100,98816.74601580501,118454.48585885501,82739.16147748545,1.1943165032279728
3100,800,767994.4448875492,915730.6992457524,506680.5957916196,1.5157368394731243
3700,100,91278.00937256125,135558.163289679,54996.32110480643,1.6597111868376222
3700,100,97576.0999531656,103912.83238013799,70156.3045836674,1.390838649957649
3700,100,86498.16041641362,89863.19257628274,56438.87549187383,1.5325989340249664
4800,600,353699.31191138306,353699.31191138306,258690.3915727318,1.3672688411851552
4800,800,447980.63186366716,447980.63186366716,341532.0139861062,1.3116797650538592
3700,100,97312.41790959655,106328.81963429971,67742.26274582943,1.436509705539584
2600,300,357072.96068009146,391295.54285601515,237976.63999956258,1.5004538289167701
3700,100,124553.08598018621,137437.2103001862,96621.71431835281,1.28907965314923
3700,100,94593.036484869,98900.06871779294,53749.206746514,1.759896419141181
3700,100,85698.51465768224,112159.97687604294,54138.05797390288,1.5829624826770292
3700,100,122730.18224637564,159438.50425397587,100431.59248451471,1.2220276429978854
3200,1000,878478.2423218323,1131354.6051619556,616754.3438218824,1.4243567980050342
3100,800,740593.4137471851,954669.4370824673,518432.59265745385,1.428524024600669
4500,1000,643486.5598326692,643486.5598326692,458090.0704933509,1.4047162365681736
3800,700,484655.702548151,587685.1682584671,345854.416725041,1.401328649023612
4800,600,358490.7697129899,358490.7697129899,252630.58571681028,1.4190315424231532
3900,500,411322.56093810557,505685.67848624644,251717.22424122624,1.6340660126774875
4800,800,432292.2060260589,432292.2060260589,332411.2391744013,1.3004740967836366
2900,700,733675.5845945736,853674.6743020824,491462.56886969577,1.4928412275261131
3900,900,644613.7305760859,718945.1820733349,452879.2305175579,1.4233678365850662
3100,800,771127.3729359721,896478.5442091122,516318.19742493436,1.4935119017339757
1400,800,1635621.9358085305,1590766.6616523212,1110970.5646344842,1.472245969313021
4800,600,325204.52942947805,325204.52942947805,242734.1097047697,1.3397562041239883
3200,1000,860701.1569716046,1079665.3426833185,603919.2043705722,1.4251925601019102
1100,500,1284919.3842168744,1223981.533010476,928628.9669207562,1.3836735983775552
2900,700,703518.462301886,787557.1758591441,487587.4247292558,1.4428560430830037
4500,1000,562793.9718295144,562981.1544770972,425072.60310421,1.3239949310295607
4800,800,436760.088568132,436760.088568132,336681.5824956176,1.2972497198412005
3800,600,467073.45441572746,546552.9419743078,320033.938090515,1.4594497608676285
1200,400,905868.5430278773,848283.9461363523,658774.4657401188,1.3750814431007945
3100,800,742796.1055547412,923828.7127385664,528823.7635913902,1.404619377371026
300,600,4591735.4267255245,4157448.3969659815,4053763.2158131893,1.132709332605757
1200,400,851404.7873468614,818432.8050308707,634402.2325675779,1.3420583088130416
300,600,4662578.671770234,4233676.354549436,4077147.1849470837,1.1435885093833689
2900,700,728396.9364084966,843112.2915704144,487826.0906165906,1.49314878892155
1200,400,905360.1092190676,863999.1422181079,658982.9106943037,1.373874943532574
2200,800,1051377.213443522,1185271.531678732,730518.6532900486,1.4392202152654388
300,600,4430188.3402857445,4029009.197170466,3860325.03517347,1.1476205500624812
3200,1000,923930.7584945398,1106744.3086576392,630490.8441561571,1.4654150287164278
3800,600,458780.2138865832,553653.4569699903,321880.04091687506,1.425314264841486
1200,400,863541.195204775,836843.8675881338,650616.2139970714,1.3272666383452012
300,600,4806820.379662543,4370631.353445415,4179014.350067403,1.1502282540822129
1100,500,1214442.4265887197,1154467.914235613,907729.5764016383,1.3378901141493398
3100,800,744880.3704501204,859559.7829300317,514701.2735603633,1.447209106939896
1200,400,964815.9704732159,934823.0959051806,692065.1754898969,1.3941114285807619
300,600,4727203.448474577,4280155.035267765,4180790.0424581664,1.1306962082446832
1200,400,924028.0433349805,874517.4420523696,683486.1139402064,1.3519338937379166
300,600,4633790.835077212,4192962.891966686,4100133.1797747198,1.130156175885929
2900,700,694313.565314038,821516.3920301582,475176.1712358271,1.461170840087127
3800,600,458194.9104671634,555502.5930087649,304762.5027768529,1.5034490998476073
1200,400,894707.028272304,842883.7435019872,637009.4236160052,1.4045428452117235
300,600,4568864.053689683,4138764.9971323293,4042500.690763006,1.1302073649930107
4400,600,363500.9623255932,363465.2995374455,264800.84695065784,1.3727333825081265
1200,400,913061.37957621,885675.851914247,646328.5080712535,1.4126893184720097
300,600,4572066.185892108,4151545.981305995,3981552.758767407,1.1483123451835182
1200,400,912643.0450144612,879568.8743052419,666057.8072615924,1.3702159708429378
3100,800,704595.7984317959,811139.0945582112,521313.4180577305,1.3515780987508912
300,600,4597701.518543786,4167278.929010083,4042089.3714689645,1.1374566705517704
3200,1000,909121.479555873,1034239.4321262684,629748.0070539829,1.4436274023459383
2900,700,734151.3139146398,901490.0061741661,496473.4192317282,1.4787323660765326
1200,400,968981.8339214742,911148.5537004599,695762.8264332996,1.3926898608377538
2700,900,955509.119867727,1100462.5525297616,654158.8885253614,1.460668251442222
400,600,3503639.624806064,3187542.0331085143,3040322.411859892,1.1523908159012457
3800,600,502607.15298171167,625703.9970523706,329922.1855316371,1.5234112012558652
300,600,4386182.994320126,3971168.620549255,3883745.7552763154,1.129369240600062
1600,100,184976.12283893753,193929.4468412345,126810.89242182547,1.4586769267708521
1600,100,167225.97368851525,203597.85099162383,123819.93334503651,1.3505577750758717
1600,100,204612.38927148102,224258.69838009254,127178.99255486489,1.6088536727731306
1600,100,198458.04354145398,237788.10543890618,127223.24965905423,1.559919622186212
400,600,3596275.0336399334,3284749.0493684756,3057860.388710313,1.1760756138237898
3900,500,395524.1945124707,441191.5491584693,288145.1780149138,1.3726559550200044
1600,100,170939.12177706804,161441.1693985386,130514.89957495821,1.309728792143713
1600,100,175166.3370252768,178480.797663928,115298.22975654861,1.5192456761490551
4000,800,572576.7459404101,628587.0449339346,400146.60300432413,1.4309174228681947
400,600,3402763.108167369,3108706.647578548,2895243.7763801026,1.1752941620763324
1600,100,207091.39103835824,223253.54770358437,127294.46812348631,1.6268687405760809
1600,100,179507.0670295191,170091.36348865015,124295.04060131362,1.4442013628307384
4300,900,645967.0835639022,647431.8196902246,430593.2564765724,1.5001792848538207
1100,500,1162038.6866081124,1107112.3962567793,888143.702278374,1.308390391810593
1600,100,190174.00888527324,171962.99563310333,117931.73480432795,1.612577048924189
400,600,3689622.6323832786,3370286.5470595206,3134260.7625505524,1.177190703616119
1600,100,214188.7911140331,248507.47891283527,133302.96527932663,1.6067818946504013
2900,700,715407.5243987655,818583.9511275578,494283.5428025092,1.4473626217505007
3800,600,469416.00462552346,527020.6118007292,330062.37177301315,1.422203937104182
2400,800,929003.9781714135,1064822.550048114,680688.3491146915,1.364800762903733
1000,200,500727.9115608078,463790.9607312344,403673.1230486633,1.240429156588769
400,600,3592367.229997483,3265863.142336112,3135592.5318436245,1.145674124911023
3800,300,236949.30462204068,269893.26768420904,165310.40338144082,1.4333599082406128
1400,800,1520778.1982258202,1522000.3619424258,1121935.6049671576,1.3554950850056477
400,600,3512948.191518068,3190309.450007138,3075099.8848310397,1.142385068155627
3200,1000,912668.7277338984,1105230.7178654384,627990.9566642537,1.453315080493816
400,600,3498460.5678485264,3182264.8563312585,3031875.5180722545,1.1538932080143378
1000,200,588321.8065717986,551159.5955847271,429449.97665698663,1.369942574340171
3800,300,248131.98759150252,288668.11466261634,156957.8601440184,1.580882839278175
3800,700,521171.58118741977,607887.7771228189,356688.70344647084,1.461138455329952
2900,700,756833.1184754474,884088.8245456117,499674.79733781546,1.5146513742692824
3800,600,465390.34128539654,490392.02072447806,323694.72471905686,1.4377445962065678
400,600,3464677.8964206777,3155395.2737655086,2986164.569075555,1.1602434548653355
3800,300,253240.63306866182,284692.1544597771,166337.52301767864,1.5224504277471234
2400,800,914369.5520782629,1073056.7115282107,684435.2812821597,1.3359474256870056
400,600,3519351.2362941722,3201556.9410322593,3031567.0286017233,1.160901673322867
1100,500,1356075.5620502161,1284491.4621261694,947977.8668209653,1.4304928516926272
400,600,3348616.056009477,3043731.9805890387,2912809.316457236,1.1496173254768012
3800,300,260596.0388409553,312481.1170384509,156633.66001894977,1.6637294870682842
1000,200,578845.6175926875,542953.8830790846,406179.08441073715,1.42509951843642
2900,700,687875.8588358001,801595.4315594387,453188.546053502,1.5178579971317097
3800,600,447943.1835478716,504809.31043599575,319144.7913760268,1.403573536690092
3800,300,234800.36246352637,259762.20041129494,159293.19030866065,1.4740138106880547
3000,400,373590.0277490346,443257.4941229691,263509.7862960475,1.417746312196976
3200,1000,881819.0291154344,993067.3040256125,635855.1559152934,1.3868237458043158
2400,800,986101.5242384346,1128891.4548299776,682163.9382156162,1.4455491839950514
3800,300,242303.7186443353,255318.0545807454,144870.0706401176,1.6725588492757748
3000,400,406069.40480607265,446559.00120733184,253760.89302703115,1.6002048225879204
1000,200,632813.7496220747,598711.9839523729,410870.37447306927,1.5401785792748919
2200,800,1068769.9844735858,1204216.0127083226,727539.2781896803,1.4690203216697555
3800,600,468463.68959427834,553703.4713623555,314333.112534269,1.4903415227792962
2900,700,666490.5420058283,780258.7089727042,467385.1976195135,1.4259983957566442
3800,300,239521.33031087206,297128.2125107998,157545.5804435075,1.520330368116923
3000,400,380031.10993743426,450468.9607572478,263593.1642777215,1.441733555491727
2400,800,968699.7968983538,1090513.3740318965,648066.1627034491,1.4947544751563038
3800,300,228369.018434716,250847.58604379123,159626.60431566,1.4306450946179283
1000,200,500376.1682079322,469778.8200696445,355735.5390575743,1.406595949152408
3000,400,380542.65245191654,476215.7265888834,260246.48559882856,1.4622393519600692
3800,600,469225.1298249729,585107.8604105273,319112.3188001814,1.4704074464727501
2900,700,690400.7676045578,762524.8070042656,474471.7364320829,1.4550935589888052
100,200,4492207.239760499,4036731.230486634,4036731.2304866333,1.1128328796908675
3800,300,244421.05297593796,271588.39855169924,159076.7003769365,1.5364981320128952
1100,500,1274648.8862999657,1197614.220096134,902676.7584433239,1.41207677540974
100,200,4777014.851685979,4294499.766569868,4294499.766569867,1.1123565284302042
100,200,4516300.974273916,4061790.8441073745,4061790.8441073727,1.111898949899383
3900,900,639246.0559555026,685449.9080201136,461863.1262980416,1.3840595179771837
100,200,4571492.769587303,4108703.7447306924,4108703.7447306924,1.1126362603899407
3200,1000,912197.4183414984,1142872.6415083234,644189.1616312747,1.4160396862802669
100,200,3955741.497780226,3557355.390575744,3557355.390575743,1.111989403212257
100,200,4302274.209822092,3866070.259968482,3866070.2599684806,1.1128287694019219
3000,400,422887.8867089261,517193.59322501376,276826.0701959588,1.5276302784978797
100,200,4393081.334833623,3948846.8232300812,3948846.823230082,1.1124972761643273
100,200,4822287.439278787,4333158.293627318,4333158.293627322,1.1128805163593531
3800,300,236487.10312923256,262304.2617196153,162826.12210496387,1.4523904400105043
100,200,4462366.129476647,4011071.2213302064,4011071.221330204,1.1125123148515867
100,200,4731008.2917012265,4254028.531888373,4254028.531888373,1.1121242502812083
1000,200,520218.0579200284,487853.50884453347,386607.02599684807,1.3455990784923542
2400,800,972746.9376917684,1035653.2595291937,654462.436230842,1.4863296712550529
3800,600,422222.9826722706,483644.7297221312,306611.50699549855,1.3770617639554845
3000,400,410138.65077110636,462881.76460477524,273394.44557608257,1.5001718484327051
1600,1000,1797071.0692926694,1795475.9749940939,1279327.8604738263,1.4046993931853293
2200,700,945315.7249132424,1049841.2733535715,647837.0226009625,1.4591875609670317
100,900,20036109.564737957,18006306.286463946,18006306.286463946,1.1127273548490006
1000,200,488369.4898255354,452545.03550726763,394884.6823230082,1.2367395132993748
3000,400,369578.59850024316,458118.6866039782,254803.76944640206,1.4504439997226335
1400,800,1522871.0067048087,1589044.9704710487,1147957.883741505,1.3265913569419119
5000,700,411382.04181432864,411357.6484862735,285048.28994442354,1.4432012270430974
2400,800,981040.3900396747,1111714.5292606994,669642.0988492112,1.4650219747617503
100,900,20595359.793713085,18515510.028492626,18515510.028492615,1.112330136303018
1100,500,1212338.5166873343,1151535.3597330672,895582.4311491157,1.353687248120523
3200,1000,836418.7757831971,966160.0658198873,597758.3481152953,1.399259045767219
1000,200,608011.1509981232,569432.8272254515,433315.8293627322,1.4031593350566296
3000,400,385505.042977495,481049.835801152,258531.4032285014,1.4911342999858657
2200,700,907520.8622473651,1030276.8154747935,642728.8780522009,1.4119808417471766
100,900,20222701.33661787,18177736.082496088,18177736.082496077,1.112498346595039
3000,400,376873.9192275745,464460.34012647223,266423.12290463696,1.414569107661395
1000,200,519580.4047409457,483839.51741536224,401107.1221330204,1.2953656917830434
2400,800,1006825.9447767625,1142521.0745464903,666911.0050072069,1.5096856060515635
100,900,20180479.355446793,18141674.618888363,18141674.6188884,1.1123823891337832
