w,p,d,c,speedup_model
1164.8535992587351,545,0.0060983078044914,0.0006029766884042,3
54684.75196168896,127,0.0067785179977688,0.0088803903254662,1
1890.814414924865,460,0.0011786914321522,0.0001670451918844,0
1776.867891058591,104,0.0067303730625906,0.0002687316153792,0
20144.704134703385,938,0.0147726968812749,1.0936528860362724e-05,3
19738.427857794948,516,0.0012237306844554,8.655677095327697e-05,3
41519.775985087006,872,0.0114239185885468,9.62633586660605e-06,0
7857.645531378323,1013,0.0036406369807064,0.000203907870256,3
4247.5579007256665,1013,0.268005092168665,2.38495268934317e-06,1
63737.5403071549,708,0.0285869375550411,0.0020918242865643,0
144.49550307264073,380,0.0444514716935036,0.002343266647672,1
5694.677670931399,172,0.2914878875133897,1.4580496115689284e-06,0
4487.601840225889,397,0.0010805112779725,0.0003895253034535,3
4039.9164567866446,70,0.0017441016326946,0.0015003006182546,3
14304.483867943682,104,0.13264191568396,1.430397832477554e-05,2
156.74935667088425,714,0.0073332693812151,2.108756332824007e-05,0
263.9727626732414,129,0.040020809084304,0.0045728034128683,2
36851.05273342216,828,0.0877084877466839,1.23174515030373e-06,1
200.42834735338585,592,0.0897855259300373,8.301510641101425e-06,0
4465.575634410497,1022,0.171326051977672,0.0019521665222226,0
28903.68548871065,642,0.2230184574477682,0.0003510731031799,2
391.90973654854537,415,0.2076065263230927,0.0004460630774427,2
75220.34031582795,239,0.0018935605824463,0.000266739639682,3
362.7652846818378,202,0.0056889273781557,0.0002319770376605,0
2393.725045864024,64,0.0363632819401443,0.0022277492797276,1
25223.419374957022,1014,0.0014965210792234,5.837706562747385e-05,0
635.6264122640565,184,0.0109091581977851,1.360160256126539e-06,2
719.6675193588136,315,0.0168579208676354,0.0001377660769458,0
5860.31920518874,682,0.0027013102952432,8.065523924762883e-06,0
970.7332109774744,218,0.0054753522727074,0.0024978526570564,1
49288.11569144618,599,0.003456850396905,9.882931500139789e-06,3
1023.8776535922073,511,0.0011283058303772,5.766629031374966e-06,0
185.6583874286633,179,0.185869393886273,0.0003844683159071,0
6507.590323979875,793,0.1660239417675317,7.938384036423498e-05,0
13630.024751842098,954,0.0026219998407609,1.0520149309675029e-05,0
118.05164953583136,376,0.0372617849080159,3.179988073045341e-06,1
63055.15200395406,902,0.1044136200342456,0.0011522569546636,2
531.7982102543865,52,0.0273153782471905,0.0005652934447596,0
8743.421907923683,25,0.0013389095054537,0.0007489224755378,3
374.50320235441,322,0.0012030772783385,0.0003049601710643,2
2023.160158795868,637,0.0031292266824476,0.0068914939953032,3
1069.0546599468005,576,0.0027278547970581,2.935975887810305e-06,3
6145.031067329368,518,0.0027367873438895,0.002130793921995,3
2888.666811410761,239,0.0487183867927485,0.0056773898853905,0
81554.67154069796,496,0.0071061280917013,0.0077396375400272,2
2928.6942202658843,454,0.0277034442322,0.0002514882520548,2
565.422560061845,569,0.0298547745111049,4.764173928797231e-05,1
58094.47064796458,208,0.0022683621647305,1.3424822003862844e-05,2
11687.872330171178,504,0.0683305696699845,6.036834740039942e-06,0
608.1487636375681,840,0.1545884170760569,5.869144906766167e-05,3
493.8088535195578,687,0.0037322605178382,0.0001197583460736,3
39329.86283256109,660,0.0205122237598276,0.000584141212272,3
10452.412069812844,990,0.0030932018650016,2.727217780211876e-05,0
7024.471332735633,545,0.0137064484472372,2.8352632451856557e-05,1
1850.8601950677148,108,0.0349201220604393,0.0008418350014863,3
227.63225112883657,699,0.0034824173835773,0.0004734410404395,1
22490.64146039034,859,0.0015438074119417,9.349915947839896e-05,3
4481.871945657601,952,0.0349849715765472,1.2059664225900708e-05,1
61163.39493574377,79,0.0595716526358897,0.0002420490300297,2
26573.83965267663,611,0.0016110900807024,1.8989575164694146e-05,0
471.2314488843287,94,0.016681245367534,6.657148294498575e-06,3
9934.137134229924,996,0.2885813655788629,1.761686235481654e-05,1
555.0093063666411,537,0.2231644641273854,0.0058839583747302,3
886.4421310996495,567,0.0017315630853678,0.00015621612733,3
4336.140931904471,512,0.0284062625256426,4.195817212000874e-05,0
122.34734299544382,850,0.0102738566450355,0.00237353504376,0
223.5411615298286,665,0.2205299721486492,0.0002104769970602,2
1062.537990876169,1011,0.149630300559244,0.000449608035846,3
47611.98308385561,375,0.0175631527478399,0.0015380894005385,0
8040.818970421135,645,0.0102959205431821,3.8773901035157615e-06,3
1190.9318702154796,165,0.0080465982166796,8.414768547900535e-06,1
52617.109417904176,363,0.0025343670797259,3.5876724330689187e-06,2
2013.1430182114748,228,0.001317558870591,1.1012577305069015e-06,0
250.00853434964105,253,0.0513779009364955,5.095787129132131e-06,3
33591.50253534523,327,0.1677213303366936,9.5545707669944e-06,2
2096.169821442414,14,0.1960869458833194,1.4284940421599266e-05,3
402.44075735296616,547,0.00120323012031,0.0024026171466432,2
5322.66647713665,244,0.0068308659159995,3.369320008575451e-06,0
13426.281084652976,585,0.0169601956580281,1.569442957836849e-06,3
5133.202538292402,991,0.0072758946131311,0.0099065857622585,3
14261.773115579175,232,0.0099106831410797,3.1850595461560677e-06,1
4646.605694786499,723,0.2885120118665057,0.0006146917095782,3
12206.212780574218,599,0.0187893295915986,0.002400541255653,1
210.776916819032,520,0.0020539506523151,1.4551464826700692e-05,2
8426.75548163359,671,0.0025420396650896,0.0001591754973741,1
733.6645534079123,685,0.0016571613092526,6.042593333873622e-05,2
12318.952563761608,218,0.0949559003082741,0.0035720548714491,2
435.5826143210701,200,0.1825637991880073,1.2681610596638198e-06,2
721.4329001913021,649,0.0214287844966059,1.4878017614144403e-05,0
8137.929978524469,820,0.0034371875736014,1.4921101804741004e-06,2
46321.12680611794,670,0.0293458596329843,1.1533970582397548e-06,1
2167.8278496534326,4,0.0122668031203704,4.6732881659198735e-06,3
39263.64813740792,489,0.0011092203007173,6.502568920850045e-05,0
51661.888603406536,808,0.0121255144179197,0.0002819640984118,1
98455.9136093849,145,0.0062407578784816,1.9444062947034563e-06,0
24606.431276023548,431,0.0086686985573438,0.0003998404461349,3
802.6175606555221,970,0.0421757993832398,6.602201923302788e-06,0
211.83866793983455,358,0.0042417121027065,1.620399488881866e-06,2
1086.907603039179,678,0.0010356900461262,0.00070710481724,3
28987.81728952204,472,0.0017711507966857,0.004008322218065,2
518.3367120540023,95,0.0705070658230499,6.402303552785298e-05,1
4450.626682208692,626,0.0115233275495806,3.602826553609425e-05,1
33738.03026337103,223,0.0022691728537576,0.0006753829763783,2
609.1324212653483,846,0.0019123648692325,1.6721346114815066e-05,2
77433.12710674357,298,0.0117231931969135,3.7870603415187474e-05,1
64734.10780258496,1024,0.0797054990441435,6.374505629457582e-05,0
653.9777384862259,661,0.0039990117202858,0.0013833967579747,3
376.1094627463327,888,0.1495293484939196,6.374183531764311e-05,0
184.84850160811885,11,0.0352946968283139,2.8843777256867543e-05,1
224.702525737574,1000,0.0053888169583419,0.0051402102360771,1
2477.540005073492,63,0.0579357746235109,0.0032099732495312,0
543.3563334232928,557,0.1119284436541176,0.0085837212233757,2
2323.754212490734,464,0.0019908872108885,0.0006882182905039,1
3383.4098232062133,535,0.0252440614431463,0.0042253493893202,1
11213.24332612075,792,0.0105866015747519,0.0025325056865897,3
52678.94396800718,405,0.2081151928537509,8.918848127180348e-05,3
59516.74363714861,303,0.0015985399623952,0.0022864969522566,2
774.6832072182194,442,0.0024021839079854,0.0014646503569495,2
4537.516150028354,919,0.0150855379504475,0.0002687116650607,2
1042.5807529686433,249,0.0111379325922334,2.202201270225201e-06,1
219.1305915719917,854,0.0107629320362855,3.433772263581453e-05,0
7452.718893479977,196,0.0063536509796555,7.484652644863393e-06,1
2977.9114764556343,834,0.0713450501887294,1.4524336670515615e-06,2
171.5334435646002,996,0.0095011294227791,2.5697545976744376e-06,1
1670.198781883178,499,0.0026136839686417,0.0016002595990121,0
1149.57702924754,593,0.0056621585850309,0.0066886885924023,3
3412.8738503331333,557,0.0140667480430182,1.3928591040193032e-06,2
16968.274009784418,523,0.0030628112332917,0.0052526095196576,3
36615.42071746709,946,0.0141505831048343,0.0020596364062238,3
10512.150825850462,51,0.0043725129701929,0.0008709688480947,2
66551.53491469442,968,0.0420118999372036,8.22079116369775e-06,1
15300.512632305708,975,0.0029350828926824,1.5325795946956356e-06,1
12571.37064629782,774,0.0687115849805376,5.867072178161894e-05,2
351.46978719574355,86,0.0085539237764496,1.424081011318015e-05,0
10183.20934692837,325,0.0322085987576741,6.975096048694583e-05,3
94806.18957245536,607,0.0042971153090659,0.0025710297803646,3
40430.84598701276,936,0.0247848417354153,0.0002055223290155,3
69836.60549711488,716,0.0010108237452554,0.0001079855052948,1
896.8617388071048,705,0.0087639904968737,1.3964402970944975e-05,0
6772.103607945903,653,0.0790918469163792,0.0014764202905521,0
155.80268983073225,471,0.0019533815148384,0.0045714268023875,1
2814.3226629386227,643,0.0058052499362966,2.180890968048909e-05,2
419.0307334756764,8,0.1975388837971242,0.000386007379051,2
15731.16520905652,500,0.0024221139029657,0.0001282272827704,2
10591.132764119766,1021,0.0107538828317485,1.60190815280365e-05,0
156.77775845566316,113,0.0356159158767577,1.394129864815966e-06,1
10405.740489163894,482,0.0051894174513213,0.0001260396022218,0
2845.946658010187,808,0.1883138647146678,0.0002202208130087,3
154.5362649950006,1012,0.0184886887809918,0.0040618958602163,0
14235.194834858336,235,0.2970845964973364,0.0001566474674315,1
138.1129371306685,840,0.0722563743999458,2.2258273279393448e-06,1
1490.9861254411924,214,0.0027199020776442,0.0080100399264041,3
