P,n,Paper,Min Time,Time opt,mast
3400,400,26152.198558671756,448110.4525138504,245563.35050587045,0.10649878536352093
1600,100,0,176948.14152455697,117931.73480432795,0.0
2500,700,20671.01096650347,916545.9208461838,565878.265115245,0.03652907743734189
2200,900,12530.363192868781,1374932.742794098,841614.0922042098,0.014888490234344135
3000,500,25043.968751133638,661661.4118712493,347591.88450102066,0.07204992368301424
200,100,0,1045505.9972378191,1044119.1965996657,0.0
1600,100,23799.936971640334,270687.6725103555,133302.96527932663,0.17854019167367585
2900,600,15985.96896937275,641404.5873726198,401766.80226996366,0.03978917341864179
200,100,0,938071.1030329628,922385.8380523889,0.0
1000,600,0,1488923.5067896761,1216128.9647439567,0.0
200,100,0,1037835.8242406142,1018355.7449878906,0.0
200,100,0,994447.0011055408,994360.324810509,0.0
2900,100,5000.0262799011525,130323.5828314746,69964.63030169682,0.07146505682000137
2800,600,9476.036603574319,734861.8534199782,433081.00408596045,0.02188051776497096
2200,1000,21296.526305023264,1468379.7058032772,930420.2621627828,0.022889147164012753
200,100,0,949031.0021073674,943453.8784346236,0.0
3400,900,9274.20595878747,956049.6541116792,535422.6650614932,0.017321280110027336
2900,100,39003.25155928625,146107.25382221333,82903.92042485606,0.47046329485272914
200,100,0,1095932.9029771301,1066423.722234613,0.0
1300,700,0,1457430.8504908876,1096339.5767093212,0.0
4300,900,17861.61730157192,569222.9755740461,414123.5072756862,0.04313113597215157
2900,100,38969.05719944939,162840.35117794955,70167.72003027028,0.5553701500153941
1000,600,0,1570234.7168217497,1223144.1554841253,0.0
5000,1000,11570.941573678712,529006.2639175534,406947.2997857877,0.02843351357723597
1600,600,0,1041930.7449319635,760080.602964973,0.0
900,900,0,2334649.7545424574,1980198.6464189987,0.0
3000,500,12501.352276226156,589312.6373705246,330981.4780958854,0.03777054942211754
5000,700,20671.01096650347,394544.1579746094,282939.1325576225,0.07305815487468378
2900,100,0,178151.20547360356,70336.67268244541,0.0
3800,800,9015.395452075707,741977.6395295772,432274.91449399566,0.020855698884652562
2500,700,14291.127175828777,906034.7450525473,551204.3586335594,0.025927093920767627
3900,900,8766.998975024517,722087.5111658509,456968.91840438434,0.019185110019378514
2900,100,0,116918.87097604644,72008.22045514936,0.0
1800,1000,0,1645094.3973093969,1073634.1411032395,0.0
3700,1000,13863.276150207328,885409.4020276977,544646.9250196608,0.025453693968265564
2900,100,6057.4775492311865,116822.08527646739,67972.02274811617,0.08911721770703179
3800,500,4198.795055733059,458343.3363133458,268813.6483191662,0.01561972422898621
2200,900,17919.911158766132,1333332.2522572295,826260.731022549,0.021687961784882515
2900,100,38675.59533704776,160698.76510014207,96621.71431835281,0.40027850478431765
1300,700,24202.858042300948,1419031.61191045,1087695.024396032,0.022251511222771424
2800,600,15985.96896937275,650454.6128124098,416115.6166367481,0.03841713295593001
1000,600,0,1559575.8777968362,1158097.510552041,0.0
2900,100,22595.727788340606,107934.72501105136,68576.57412486269,0.3294963050676578
4900,800,12927.049406980468,427946.6700935272,320553.0299906165,0.04032733494161288
2900,100,0,145164.38593992367,65065.78471962921,0.0
3000,500,7440.409310722498,567037.9317647762,328380.22475467576,0.02265790918524717
1600,600,8650.446834172015,1169317.802703776,764465.0971775783,0.011315685786191748
2900,100,23799.936971640334,177753.47259768928,100845.66295829043,0.23600357490320573
1000,600,20615.296129047336,1643269.8033248754,1253704.305020221,0.016443507489363556
3500,700,715.4380879656455,695381.2855905526,407211.8427777479,0.0017569186669163853
900,900,16692.851514971284,2356519.145029861,1962476.6655760843,0.008506012737772402
2500,700,23764.422858896596,979533.0475745655,575909.1663088046,0.041264185828488835
1300,700,20671.01096650347,1490022.962067223,1088227.4329139327,0.018995120267417783
5000,700,18803.828004792067,368408.9915050088,275602.1793167797,0.06822815425990798
2200,1000,27849.920984788867,1500239.4020606456,893343.1178454267,0.031174943231171433
4600,500,4198.795055733059,332144.64536324213,222063.44861148516,0.01890808722456225
3800,500,9177.828980752245,454649.6280982321,262763.8247478427,0.03492805369825778
1600,600,0,1114810.4384548839,723810.9440950257,0.0
4300,900,9274.20595878747,584261.693759258,423357.4560951341,0.021906324845034575
1000,600,0,1490295.550524634,1254237.01273745,0.0
700,100,0,320193.48828992934,289853.46839274396,0.0
3800,800,12434.049558804118,686892.502417964,430840.38203091547,0.028859991025427828
700,100,29345.762938130978,362280.5215816641,283016.9905029406,0.10368905020854594
3000,500,22627.437117989983,643021.081094653,344340.2380443599,0.06571243966868312
4900,800,31721.601180252102,456984.28216371627,327987.9667832871,0.09671574689571355
4900,600,3938.6683041833776,330038.09609396267,248189.58464162383,0.01586959545409878
1800,1000,8582.320053303032,1749040.9480610075,1120872.6118331682,0.007656820197673305
700,100,38969.05719944939,371439.73896000907,290694.84012540546,0.1340548637968193
5000,1000,7270.191177651767,534890.6723439556,412281.06344401586,0.017634065258587836
3900,900,17186.484111975726,715611.8354418676,452879.2305175579,0.037949375802318705
3700,1000,16837.20884984014,876345.2010974704,543127.313871787,0.031000482612102257
2200,900,16701.11447940184,1412563.9774205037,824621.5735858364,0.020253065180889776
700,100,0,362551.0995178376,290795.99922069535,0.0
3500,700,24202.858042300948,674968.7488783475,404001.0090613834,0.05990791483053845
1300,700,14291.127175828777,1408300.5623549656,1060008.3819876143,0.013482088838799165
4600,500,9177.828980752245,328330.0351495188,217065.76826995699,0.04228132816104889
2500,700,15560.24296761281,908645.4101153926,573368.9096509106,0.02713827468790816
3800,500,4218.707263661744,433063.5647933185,257094.22960689774,0.016409186896618536
1000,600,19394.28046273683,1434666.6234067657,1230039.953932416,0.01576719552948964
900,900,8576.754904815818,2416694.5558890332,2001406.8806248468,0.004285362955351749
700,100,0,314719.0601102768,298319.7704570473,0.0
3000,500,4463.393689176539,634027.353139586,341194.11895916145,0.013081684123959873
5000,700,23764.422858896596,384984.80309620214,287954.5831544023,0.08252837165697767
1600,600,20615.296129047336,1239745.276351749,783565.1906376381,0.02630961198298169
700,100,0,317315.6912704881,263538.8108721111,0.0
1300,700,23764.422858896596,1513424.3383277406,1107517.627516932,0.021457376630814193
1000,600,0,1493659.7267611495,1212750.2072289018,0.0
4600,500,4218.707263661744,309228.3974985606,212382.18967526336,0.019863752559064543
700,100,37760.33459491787,374295.39593135484,290958.7842822544,0.12977898119854384
3800,500,25043.968751133638,465641.0008493109,274414.6456587005,0.09126323666515138
700,100,0,310064.9697935693,284102.94994585967,0.0
2200,1000,4915.038252842872,1485750.6669209483,897097.2273772835,0.005478824482840366
2200,900,2699.2316868298603,1274406.95379008,810081.2644441358,0.0033320505056761533
700,100,0,326341.9985016703,269558.25098132103,0.0
2500,700,33194.31167854446,982344.1958697714,579622.7649118659,0.05726881980488084
3000,500,11035.661286330704,620713.8990945771,327232.39151359414,0.03372423260205355
700,100,0,401188.67907455104,304692.49206703226,0.0
1800,1000,13863.276150207328,1629836.652675764,1119552.012540414,0.012382878146723788
3500,700,20671.01096650347,678854.950880996,404198.76079660363,0.05114070841227864
3800,800,3667.741521881221,682628.3361866684,409304.9448653363,0.008960902055771472
1000,600,0,1511831.8711870764,1194465.827630222,0.0
1600,600,0,1112505.0327821732,783898.1329609061,0.0
3900,900,8576.754904815818,725724.8863755784,461863.1262980416,0.018569906139857578
1300,700,15560.24296761281,1435894.178712822,1102632.5185594435,0.014111902837712244
5000,700,16241.877356416046,391794.95535473083,286684.4548254553,0.0566541962182942
4600,500,25043.968751133638,347500.61077496374,237834.46181356232,0.10529999967273677
4900,600,8650.446834172015,345079.22636036936,249621.25622125002,0.03465428772021223
900,900,0,2264594.9652356384,1947740.1094124508,0.0
1000,600,0,1499575.8947855772,1212626.8114406893,0.0
3800,500,12501.352276226156,428554.6253889315,261301.16691780428,0.047842695934682225
5000,1000,5277.423719164579,495980.6505244238,382565.342793789,0.013794829611654668
3700,1000,11570.941573678712,859812.0693558847,549928.7834943078,0.02104080004715462
3000,500,35856.12892438454,692441.8080979728,335547.31266480975,0.10685863832324151
4900,800,7484.894911684762,468191.4551432599,326650.2881667952,0.022914092480037247
1600,600,18242.14498970296,1055824.2878809494,768774.9712077599,0.023728848717647775
1300,700,33194.31167854446,1528289.606913815,1114659.16329205,0.029779786298538034
3000,100,5000.0262799011525,116214.77824689816,67632.47595830692,0.07392936912413935
1000,600,1984.9303648732678,1383643.877146301,1165123.7265828946,0.0017036219584118536
2500,700,27225.378537994613,903369.0008546527,525698.7134220623,0.05178893887863951
3000,100,39003.25155928625,144954.60002414352,82865.58990685953,0.4706809135507958
3000,100,38969.05719944939,170194.96471039305,67828.79602926127,0.5745208448435113
3500,700,18803.828004792067,681093.9058906281,393717.399023971,0.04775970798193559
2200,900,16692.851514971284,1291787.592880323,802831.3631902162,0.02079247558122143
4600,500,12501.352276226156,299792.78246593155,215857.4857147079,0.0579148424472469
3800,500,7440.409310722498,432020.7735664593,259247.54585895455,0.028700018301313083
3000,100,0,176469.7145177171,70274.43572592597,0.0
4900,600,4833.1894020678465,368352.8921263312,277514.5116622374,0.01741598798966706
900,900,16815.923018303645,2411036.6442757314,1978590.0903171673,0.008498942302702052
1600,600,6908.6454833096195,1105157.7905483264,757968.8795180636,0.009114682238276479
3800,800,12927.049406980468,662551.5443098509,413344.69656684756,0.03127425975063856
2200,1000,0,1497011.959159615,878427.9336299232,0.0
3000,100,0,106280.3233435182,69607.94643997772,0.0
5000,700,35858.783935860316,404579.9041246234,290855.4444784048,0.12328730514282234
1300,700,27225.378537994613,1382391.5654456415,1010959.0642731967,0.026930248216892546
1800,1000,16837.20884984014,1635905.4339322292,1116428.3674031177,0.015081315865347045
3000,100,6057.4775492311865,121526.3953020843,67935.02440692892,0.08916575215969694
4900,1000,21296.526305023264,548720.656074919,417739.7095424739,0.0509803732289375
3000,100,38675.59533704776,161448.78289026904,96621.71431835281,0.40027850478431765
3900,900,9986.055511640068,670353.7632890175,449478.4867874886,0.022216982136369585
4900,800,15703.388458505246,452670.485079088,334561.97288434894,0.04693715882627694
1600,600,75.64037280806065,1078716.5494735648,746541.1422688888,0.00010132110412317575
3800,500,22627.437117989983,439951.3789398427,271847.55635081045,0.08323575691366528
3000,100,22595.727788340606,111062.26663986138,66290.68832070059,0.34085824662171504
4600,500,7440.409310722498,304806.8717708295,214161.01614435375,0.034742127417379
4900,600,20615.296129047336,404653.9851042469,314954.4837664354,0.0654548424982426
2000,900,8730.824358191072,1340011.5425848053,900315.3143231972,0.009697518435254408
2500,700,9994.459913711542,864495.4302838161,542166.8292386356,0.018434288810598675
3000,100,0,145623.91246892282,62896.925228974906,0.0
900,900,0,2372250.268063068,2022707.845787863,0.0
1300,700,3757.702105145457,1384539.8574239812,1042628.517766607,0.0036040661089865
3000,100,23799.936971640334,182102.36256266496,100775.01706203852,0.23616901951987523
3500,700,23764.422858896596,721506.9961236776,411363.6902205748,0.05776986015988436
3700,1000,7270.191177651767,960929.8400322153,557136.5722216431,0.013049208291354999
1600,600,9476.036603574319,1091513.2523387156,757891.7571504308,0.012503153008554835
5000,700,27225.378537994613,348333.4438098703,262849.35671103117,0.10357787775727902
2200,900,8576.754904815818,1257037.262610957,818757.3602556192,0.010475331668637608
3800,800,31721.601180252102,723204.3769595538,422931.851904765,0.07500404861300235
4100,700,24202.858042300948,521247.206714637,344878.91017435165,0.0701778430872022
4600,500,22627.437117989983,307525.2700996645,224569.72046371296,0.10075907415864745
3800,500,4463.393689176539,476355.06759264896,269363.7781256538,0.016570133223682504
3900,400,5143.156648512008,354913.9658789462,202699.83561234424,0.025373265020047185
2200,1000,8582.320053303032,1502384.0868339445,917077.5914998649,0.00935833579715626
4900,600,6405.386706708365,334989.225706605,255966.73729335712,0.02502429329076188
4900,800,7140.901221528209,424454.23199117807,325627.3363341074,0.021929673662905696
1300,700,15123.345551656374,1330226.662596688,1058436.9505023388,0.014288376406812676
2500,700,15123.345551656374,882107.3250774163,550387.2142612161,0.027477646936178227
1800,1000,8072.610214252654,1612475.2455097106,1130409.1660716326,0.0071413170173649345
3900,900,17861.61730157192,682831.5521759022,456597.71315011557,0.0391189372770677
1900,200,4075.7484098479185,279121.3412739635,212459.5384466649,0.019183645223210727
3900,400,9874.493204185268,316492.50870588364,195200.6869438701,0.050586365031720794
3800,500,11035.661286330704,503854.86541873985,258341.3617212585,0.04271736129593451
2000,900,12530.363192868781,1398410.5192669074,925775.5014246308,0.01353499112213103
3500,700,15560.24296761281,691315.9436132944,409549.22117922193,0.03799358456307143
1900,200,0,351662.5902827413,226026.3035036772,0.0
2900,700,715.4380879656455,857816.9713180154,491462.56886969577,0.0014557326097307192
1600,600,15985.96896937275,1001993.6584488285,728202.329114309,0.021952647403388578
4600,500,4463.393689176539,308421.5998759053,222517.90366901836,0.020058582323405138
5000,700,9994.459913711542,369907.4352135731,271083.4146193178,0.03686857762119735
4900,1000,27849.920984788867,565798.0411580281,401092.8284203957,0.06943510083306365
1900,200,25829.833568608115,376510.4780338016,213778.46547933534,0.12082523611857869
3900,400,10868.348728143865,326969.7458384751,202763.9725213242,0.05360098538709023
4100,700,20671.01096650347,510944.5576276677,345047.72263124696,0.0599076869972407
2200,900,9986.055511640068,1202907.3180679348,796802.7720323663,0.012532656589746945
3300,200,4075.7484098479185,183705.2553865729,122325.18880262524,0.03331896275610284
1900,200,8820.45431461234,420609.9638753255,216247.5655121417,0.04078868723318457
3800,800,7484.894911684762,703828.1767248433,421206.9505308675,0.01777011253553909
3800,500,35856.12892438454,546993.6356687066,288145.1780149138,0.1244377198029276
3300,200,9311.64710091775,263814.7970609511,130136.35656272323,0.07155300291836367
4900,600,18242.14498970296,342963.7646782438,251028.56202702367,0.07266959919779631
1900,200,24976.348916810573,321341.1977315548,187229.23108293384,0.13339983704653047
4600,500,11035.661286330704,319673.60130130535,213412.42924799616,0.05171048998981545
3300,200,25829.833568608115,273918.3621102575,137340.04259498307,0.18807212434599652
3900,400,4005.3212825887636,331498.1634259451,200189.60430679118,0.02000763874057414
3700,1000,5277.322717630207,802908.6471810155,516980.19296457974,0.010207978544338112
2200,1000,13863.276150207328,1392546.3525979642,915997.1011694297,0.01513462884599574
3500,700,33194.31167854446,729764.8852771911,414016.2606513328,0.08017634772683317
1800,1000,7270.191177651767,1713279.3814332818,1145225.1762333773,0.006348263493091621
1900,200,0,324063.0799752073,203477.38210360424,0.0
3900,900,9274.20595878747,732278.3446374754,466778.733643353,0.01986852718503136
3300,200,9146.822436933908,301580.24122043396,154082.1067420537,0.059363300712434126
2000,900,17919.911158766132,1440058.814282631,908886.8041248039,0.01971632889534774
5000,700,15123.345551656374,386477.0138586965,275193.60713060806,0.05495529387235645
2400,1000,21296.526305023264,1362122.8950867448,852885.2403158842,0.02496997872437755
1900,200,0,296164.7957827293,207834.04332789904,0.0
2900,700,24202.858042300948,836569.2322890277,487587.4247292558,0.04963798657387472
4100,700,18803.828004792067,489121.7961463698,336100.21867899963,0.05594708649312455
4600,500,35856.12892438454,352708.7986414595,288145.1780149138,0.1244377198029276
3900,400,14873.764459659069,371314.53606952453,212943.13091996827,0.06984852901993428
2200,100,5000.0262799011525,148324.71783721255,92226.10357950944,0.054214870691035526
2200,400,0,585457.4416667394,359331.52676733746,0.0
3300,200,24976.348916810573,254019.80687758597,112828.85828240226,0.2213648998760284
4900,800,24785.38899163955,435100.08908743714,329810.52979162545,0.07515038712468937
1900,200,6486.679512780712,383485.1188156793,228060.9628224906,0.02844274369669116
2200,100,39003.25155928625,169465.22641877056,90050.86061457201,0.43312469523444785
4300,700,715.4380879656455,461356.4673634157,331451.4999353762,0.002158500076497273
3300,200,8147.228208416527,230352.44761205796,117153.64424146911,0.06954310522021846
1900,200,0,318078.68224595516,211109.0116489581,0.0
2200,900,17861.61730157192,1278709.6890777268,809423.218766114,0.02206709282296127
3800,800,15703.388458505246,726768.5931975794,431408.8597719236,0.03640024562037804
2200,400,9874.493204185268,555539.145919547,346037.581400497,0.028535898223021987
1900,200,11283.339677038495,362303.6173745054,223896.2385204407,0.050395396330020874
4900,600,21767.580738436332,327182.88096131297,247500.04229161263,0.08794980613695838
2200,100,38969.05719944939,202107.9621377176,92493.81276717446,0.42131528621857495
3300,200,6978.264364867537,192562.2349985541,119662.02494636612,0.05831644891514475
3900,400,8293.25188853171,359381.9434735981,210303.41967390967,0.03943469821551634
2200,100,0,193588.5604721678,92525.99975203944,0.0
4900,1000,9667.761688381026,535290.3827359083,402778.3469857191,0.024002684753864897
2900,700,20671.01096650347,881619.4860037792,487826.0906165906,0.04237372982731659
2400,500,0,722844.5918733609,425621.6098386799,0.0
3300,200,6776.292004235513,248845.85379889005,131307.82707961582,0.05160615444597104
2200,100,0,145857.4523674241,94919.92696360598,0.0
3500,700,27225.378537994613,648823.8967422833,375499.0810157588,0.07250451443009531
2200,100,1474.0501202549517,145062.65269276514,83853.25800476263,0.017578924842386327
4100,700,23764.422858896596,498053.70570398984,351164.12579805165,0.06767326475872168
4100,800,5922.363441332081,632959.8107524223,398451.7165549414,0.014863440651071867
  
     6 7 7   - >   6 9 1   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     6 7 7   - 2200,400,10868.348728143865,579519.8286437098,359445.2240150747,0.03023645329528167
3300,200,0,213823.62070911485,121547.61276758194,0.0
2200,100,38675.59533704776,179994.6786310146,96748.51380656994,0.39975389611019946
2000,900,16701.11447940184,1423677.1018354064,907083.7309444201,0.018411877437172524
3900,400,21159.012964749432,307845.7153827208,196002.89957415545,0.10795255075675124
2200,100,22595.727788340606,138894.3398834679,90396.39316459172,0.24996271418925767
2200,1000,16837.20884984014,1398576.5362967711,913441.3915116418,0.01843271939097972
2200,100,0,162471.32344092373,85768.5344031476,0.0
3300,200,11283.339677038495,246496.7435889965,128909.95551176889,0.08752884625740467
4900,600,9396.835808184289,351916.1138048276,258690.3915727318,0.03632464178918811
1800,1000,5277.322717630207,1480012.7021795781,1062681.507760525,0.004966043616164487
2400,500,9177.828980752245,663415.093883266,416042.72251741757,0.022059823388373333
4300,700,24202.858042300948,455817.2997574418,328838.03063135856,0.07360115250609009
4100,100,5000.0262799011525,88917.75825128816,49487.17753046848,0.10103680446965711
2200,100,23799.936971640334,208694.06080097563,101520.01014978602,0.23443591993859253
2200,400,0,570614.8664933969,354881.5712711298,0.0
2900,700,19359.36882653944,813751.5073225432,475176.1712358271,0.040741455482058465
4100,100,39003.25155928625,92895.17531614026,82739.16147748545,0.4714001309996308
2400,1000,27849.920984788867,1427870.8029509287,818897.8580249745,0.034009028979459746
3600,1000,21296.526305023264,937056.2919557716,568590.1602105895,0.03745496808656632
4100,100,38969.05719944939,102950.27254141208,54290.25884700422,0.7177909633709498
3900,400,9063.729702981696,329761.48798112036,198870.3101757703,0.04557608269917603
3800,800,7140.901221528209,649944.584535615,419887.8810624016,0.0170066856977636
2200,900,9274.20595878747,1345549.7832567047,827471.3914586712,0.011207887130017689
4100,100,3233.59111415451,91120.86643021936,70156.3045836674,0.04609124059974076
4100,700,15560.24296761281,512920.7054128616,349615.1888115309,0.04450677048816939
4800,300,11298.145503517339,207806.19914282562,142348.1066563424,0.07936983335362081
4900,600,9476.036603574319,353892.23420941393,247474.8594776917,0.03829090608869918
4100,100,4752.810202631326,72088.27315765579,50932.64373656906,0.09331559985799172
3500,700,13438.805452386005,642954.8099954252,387262.02088473976,0.0347021001999723
2200,400,14873.764459659069,636364.8077205713,377490.095721762,0.03940173431893728
4800,900,8730.824358191072,499840.3544042057,375131.3809679989,0.023274044244610576
2400,500,0,637138.6419853541,407065.86354425474,0.0
4100,100,6057.4775492311865,102751.5801739784,67742.26274582943,0.08941947469276285
3900,400,7080.506548703044,336168.81718899263,204940.86377279766,0.0345490226710114
4800,300,9339.5428890604,211630.6506634524,148288.0517849619,0.06298243706515225
4100,800,9015.395452075707,575290.2943913442,400645.04270175204,0.022502201428177767
2900,700,23764.422858896596,898832.9006318039,496473.4192317282,0.047866455561047044
4100,100,38675.59533704776,130498.91071892923,96621.71431835281,0.40027850478431765
4900,1000,2458.058785376359,561771.1877284737,394396.2150991492,0.0062324603818989886
2000,900,2699.2316868298603,1309498.1833062198,891089.3908885495,0.003029136823341957
2400,500,25043.968751133638,778600.5319091944,434489.85562627576,0.057639938946411395
2200,400,8293.25188853171,539789.4036174865,372810.6076037489,0.022245214377983578
700,800,0,2626832.984807718,2333788.625536085,0.0
3900,400,26152.198558671756,380749.4084489115,214080.8696717845,0.12216037144639166
4800,300,488.51061126578634,194116.10691334808,143441.4983667211,0.0034056435329256323
4100,100,22595.727788340606,84440.47247926006,50459.111537190256,0.4478027277925159
4300,700,20671.01096650347,447864.1226497882,328998.9913460727,0.06283001319222804
400,200,0,1032554.546675251,1009182.8076216583,0.0
2200,1000,11570.941573678712,1428140.4182719723,924880.2267858812,0.012510745973983828
4100,700,35858.783935860316,522269.7124679781,353428.5151901621,0.1014597928425965
400,200,0,1122163.223560072,1073624.9416424667,0.0
3800,800,24785.38899163955,682839.0375500259,425281.9989418328,0.058279892055881556
2400,1000,4915.038252842872,1473893.9508695488,822339.1250958432,0.005976899435825854
400,200,0,1113134.9077353573,1015447.7110268429,0.0
2400,500,12501.352276226156,720087.5614246295,413726.84761985677,0.030216439537694036
4100,100,733.9809718782205,82228.0545564057,54138.05797390288,0.01355757851956999
4900,600,19623.556814394364,312873.3902639701,237780.35236385604,0.08252808366759429
2200,400,21159.012964749432,554935.8958579927,347459.6856087301,0.06089631068329557
4800,300,5734.61313983265,208190.5407636444,130823.99861272547,0.04383456552806233
400,200,0,1142183.8082950278,1027175.9361826731,0.0
4500,900,8730.824358191072,531256.3091968454,400140.1396991988,0.021819416479322416
3500,700,15123.345551656374,659211.7787922125,393133.72447229724,0.03846870571064952
1200,100,0,214429.73768618522,169081.18989576728,0.0
400,200,0,958821.5316370984,889338.8476439357,0.0
4100,100,23799.936971640334,115329.62668694003,100419.32952364009,0.23700553553325113
700,800,0,2691667.915374048,2346635.250110262,0.0
400,200,0,1007766.8334978623,966517.5649921201,0.0
1200,100,29345.762938130978,243480.0103019264,165093.24446004868,0.17775265750036448
400,400,0,2066682.159817776,1976323.3972203562,0.0
400,200,0,1008897.7753026065,987211.7058075204,0.0
1200,100,38969.05719944939,271465.3945343608,169571.99007315317,0.22980833793740452
400,200,0,1163554.0550760461,1083289.5734068304,0.0
3600,1000,27849.920984788867,1046687.6261115167,545931.905349983,0.05101354346918961
4800,900,12530.363192868781,552195.5971527037,385739.7922602628,0.03248397869311447
4100,800,12434.049558804118,581734.5590601657,399315.4760286533,0.031138411369540556
2900,700,15560.24296761281,809399.6340898141,494283.5428025092,0.031480398637973465
400,200,0,1034565.7834132437,1002767.805332551,0.0
400,400,0,1995440.2117596432,1903206.6977027336,0.0
4800,300,6159.963906663022,191916.26423655616,131967.49793690105,0.04667788662332863
2400,500,7440.409310722498,678095.9838119441,410475.2809433447,0.018126327348197736
2200,400,9063.729702981696,601541.0177900981,352542.8225843201,0.02570958511235571
1200,100,0,230840.1164663528,169630.99954540562,0.0
900,700,0,1903521.7041309406,1583601.610802353,0.0
400,200,0,1154953.1826570118,1063507.1329720933,0.0
4300,700,18803.828004792067,457077.18891222955,320467.6503683485,0.05867621266352086
3600,400,5143.156648512008,390547.7881387438,219591.4885800396,0.02342147540312048
400,400,0,2088818.9040925694,1976948.732082911,0.0
2000,900,16692.851514971284,1343349.8371179397,883114.4995092379,0.018902250528383117
4800,300,14880.322564825663,188224.9521085112,144863.04739585196,0.10271993329095015
4100,700,27225.378537994613,477279.04953886685,320547.99598906236,0.0849338597609688
700,800,0,2677133.993785026,2338847.788167827,0.0
1200,100,0,217006.66110292656,174019.86609994428,0.0
400,400,0,2045761.3173915215,1951848.6419912141,0.0
2400,500,22627.437117989983,694383.5212893608,430425.2975554498,0.052569951734946496
2200,400,6350.380037764688,579489.8499132182,363304.2585063231,0.017479508948982394
1200,100,0,212935.4285632466,153730.97300873147,0.0
4900,1000,8582.320053303032,586975.4649794195,411749.1227142251,0.020843566093666218
400,400,0,2199930.8498753696,2076195.5264696907,0.0
3600,400,9939.78732296471,367233.008334465,211467.41085585929,0.047003872997432604
1200,100,37760.33459491787,274724.93928231427,169725.95749798173,0.22247825348321804
4800,300,3331.5395659572896,185354.3024513347,124723.58451777676,0.0267113840484792
1200,100,16903.97040240942,198174.92815764766,165726.72080175148,0.10199906400507727
900,700,24202.858042300948,1913534.43996495,1571115.0352387133,0.0154048923849956
2900,700,33194.31167854446,887633.5957083155,499674.79733781546,0.06643183097366177
2200,1000,7270.191177651767,1522554.6518397906,937002.4169182178,0.007758988713778648
400,400,0,2145419.5152020315,2050458.341820619,0.0
1200,100,0,213295.8250434814,157242.31307243727,0.0
4500,900,12530.363192868781,589686.291200602,411455.778410947,0.03045373002479482
1200,100,23799.936971640334,280709.7807647117,177737.28703910217,0.1339051437552569
700,800,0,2557316.2551647616,2221941.1292689685,0.0
2200,400,26152.198558671756,613710.9243651094,379506.9962363452,0.0689109787646312
400,400,0,2014875.4408693998,1911028.2708480156,0.0
2400,1000,0,1397682.6069646017,805225.6058274296,0.0
2400,500,4463.393689176539,686865.1841855373,426492.6486989519,0.010465347299167897
4100,800,3667.741521881221,561692.9103243924,379355.80255811656,0.009668341691753431
4800,300,5079.302887498047,184674.1708387881,126371.0617498975,0.04019356027529908
4300,700,23764.422858896596,463985.4694254507,334830.9106446539,0.0709743996250008
400,400,0,2057670.3519029424,1938985.5242137604,0.0
3600,400,10868.348728143865,383606.29520847043,219660.97023143456,0.04947783266500637
4100,700,9994.459913711542,467702.5880819019,330589.5300235583,0.030232233649381823
4700,800,5922.363441332081,490275.05566840654,347585.5399734595,0.017038578307326285
2300,200,4075.7484098479185,249986.6870480351,175510.05349941883,0.023222307375465615
4800,900,17919.911158766132,503418.9357801483,378702.83505200164,0.04731918934883457
400,400,0,2118300.994635849,1998173.421784777,0.0
900,700,9181.822910016426,1869105.245691873,1571884.0697645696,0.005841285045526062
2000,900,8576.754904815818,1372903.0540564703,900633.0962811811,0.009523028789670552
2300,200,9311.64710091775,328371.0857507593,186717.3811552116,0.049870274761283764
4800,300,8518.386552489772,197457.98514572444,125935.7211317414,0.06764074939133977
400,400,0,2179555.2536602197,2087288.4792998987,0.0
3600,1000,6231.833254579948,993049.3212821835,548226.0833972287,0.011367268802612848
3600,400,1181.3227651981103,405487.6707069329,216872.07133235713,0.005447094952986037
2400,500,11035.661286330704,751664.0373777498,409040.4893919926,0.026979386081642846
2900,700,27225.378537994613,799911.683371471,453188.546053502,0.06007516909922183
700,800,0,2577905.402405807,2243871.209934315,0.0
2300,200,25829.833568608115,328735.4250629172,176599.6019177118,0.1462621279330163
100,600,0,12161289.647439554,12161289.647439567,0.0
4800,300,7734.9249182790445,184454.99605195955,128904.0133330964,0.06000530719157279
3600,400,14873.764459659069,412474.01832085074,230688.39182996564,0.0644755652491701
2300,200,8820.45431461234,401435.95447525015,178639.29324916055,0.049375779282276065
900,700,0,1858039.5779987741,1531123.218426554,0.0
4700,900,8730.824358191072,508471.8631082957,383112.8997119988,0.022789168322847858
4900,1000,13863.276150207328,550473.106211161,411264.0046066827,0.03370894606608142
100,600,0,12231441.554841256,12231441.554841252,0.0
4300,700,15560.24296761281,442228.68748869153,333354.0172389015,0.04667783246320204
4100,700,15123.345551656374,466881.40121625917,335601.9599153757,0.04506334097533229
2300,200,24976.348916810573,299336.34392537206,154667.6256772062,0.1614840132668527
2400,500,35856.12892438454,817220.4733864521,419434.14083101216,0.08548691065859321
2200,1000,5277.322717630207,1305714.7100121072,869466.6881677023,0.0060696088642010395
3400,100,5000.0262799011525,113359.09081178728,59675.71408085905,0.08378661834069126
4100,800,12927.049406980468,570414.489410405,383099.9626717124,0.033743280257267916
2900,700,9994.459913711542,802680.7098020533,467385.1976195135,0.021383775020294458
100,600,0,11580975.105520392,11580975.10552041,0.0
