P,n,Paper,Min Time,Time opt,mast
2900,900,1375714.666851978,1112104.6066540952,638465.8630514694,2.1547192206595325
600,500,1851414.2496527254,1827705.1875579697,1636161.9575679705,1.1315592818236104
1000,800,1880974.6632228154,1934581.929909891,1616071.5959789646,1.1639179030823699
5000,400,532727.5159065515,231274.52384178346,156147.89135929712,3.4116856223228957
300,500,3950790.1635027095,3513536.147424614,3411941.189591615,1.1579303229360736
2100,800,1070551.9540842616,1209977.528053546,782211.7500367541,1.3686216731389667
3800,400,550965.6226109917,355812.45712715155,208034.04181266908,2.6484397352002915
600,500,1936316.2176446705,2010897.5327141583,1677736.5633240486,1.1541241098115582
300,500,3784902.8519814815,3397572.183263039,3272323.915135941,1.1566406474843878
3400,600,938514.3891212456,652825.9751964518,351313.4787147712,2.6714442968560803
3000,700,861073.3788509086,754707.3139015636,459336.96552796615,1.8746006602390097
2600,1000,1478223.8624865115,1273141.506579304,759082.2693192399,1.9473829415251815
4600,1000,1431658.6112111711,598394.5132702441,420117.70738822414,3.4077559360957808
4400,500,723916.8255149836,333767.52037508093,234777.43503024537,3.0834173881392157
900,700,1902802.4373005696,1880129.8366785662,1583601.610802353,1.2015663689155314
300,500,3897951.3956409353,3545779.977131562,3355473.1266480973,1.1616696807030427
5000,400,728619.0873090721,241522.45736169783,176977.28425804104,4.117020386902943
4900,600,774059.2571104732,310542.3447328695,237780.35236385604,3.25535415106961
3800,400,623585.7899762742,352608.7897943542,200337.54712660355,3.112675576397062
1700,200,302072.2288529869,306266.1270022159,237454.7782639196,1.2721252908090486
1700,200,465895.9628728866,396736.27080833225,252617.6333276392,1.8442733261958415
2900,700,1009717.7277182811,825604.879119158,487587.4247292558,2.070844481436227
                                                                                    4200,1000,1401681.7190752826,654441.8448646512,479808.00537446316,2.9213387508642104
900,700,1841106.3872453368,1890847.9050758346,1571115.0352387133,1.171846965977002
1700,200,516416.8264605543,398716.9409797565,238928.87318278657,2.1613830910485334
2100,800,1297269.4555024912,1180879.5191639015,779615.9293892756,1.6639853119968029
4300,1000,1276935.000087953,641867.198666359,467342.10728502605,2.7323345792789144
3100,1000,1455532.2619869474,1115347.7409917025,623400.4690276874,2.3348270242034452
2700,1000,1489295.5331762417,1318720.337197884,715756.0940688263,2.080730496767566
1700,200,633199.8775832073,472780.06469661224,241688.45557239366,2.6199012115973535
2300,1000,1322752.669759523,1326962.7838876203,884668.043012582,1.4951966222891022
3000,1000,1444474.2628755826,1195434.8342718882,672523.5670999009,2.147841850516164
5000,400,547498.0252652054,233010.4698950749,164036.66734564953,3.3376563552802865
3800,400,681181.2211413274,333172.5780071064,208099.8665350433,3.2733380971516333
3000,700,1126068.0148990173,874424.5600822078,479924.3052573372,2.3463450435068407
1700,200,520618.61760627636,361504.9507490035,209256.19944563194,2.4879483570164966
4400,500,750669.7797305589,322654.4374328674,232632.35383579193,3.226850295554477
2900,900,1213099.4477453195,1126557.6561329428,626818.4856033131,1.935328130244453
3400,700,952518.7499192187,765389.7005114828,419188.66168297577,2.2722913021907787
3400,600,756932.1832285436,629699.7890306416,356654.9445413792,2.122309517401697
1700,200,346083.6111892036,342610.2464538433,227415.89764520474,1.5218092260600635
900,700,1875886.583196079,1916016.8228482634,1571884.0697645696,1.1934000854637081
1700,200,374037.1436011448,309688.8624143301,232285.10724882834,1.6102502137619563
1700,200,424248.5451081244,413148.06453873066,254891.66433101892,1.664426909454236
2900,700,999348.4892288491,855234.3065819351,487826.0906165906,2.048575319056258
2100,800,1162029.698413108,1207281.3505455512,740647.0430896562,1.5689385507645144
3800,400,539440.8378094392,364240.3988285433,205457.75178854886,2.6255560236277478
2600,1000,1489399.3873400257,1283726.71599891,743285.174609935,2.003806127468694
1700,200,418727.2132232404,343886.1030468702,235945.36596060023,1.7746786910541075
5000,400,642230.4664029957,236370.21096627234,171534.09013886217,3.7440398341990813
1700,200,505207.94478416775,387084.5741598861,250236.97246402196,2.0189180671805182
4400,500,776037.4989510634,321013.51250417455,223112.99421381418,3.4782263654593297
4600,1000,1372116.4559106033,634753.2465686676,438602.3263695006,3.128383899073676
3400,600,801572.4365283567,576585.21449357,342683.448994969,2.3391046135412417
300,200,1607821.3705324074,1358888.6619952223,1345577.0768288777,1.1948935502985538
2500,200,249255.59468953684,223766.10665632744,161469.24921946533,1.5436722217662282
3000,700,922597.7726713844,833993.3041352106,477807.42470909224,1.9308987783793812
3500,1000,1286809.7824098659,973373.1602338301,584835.5933594635,2.2002932055110755
900,700,1764516.9229665718,1902694.893035367,1531123.218426554,1.1524329993374818
300,200,1651001.624533673,1477274.3043509838,1431499.9221899556,1.153336859430573
2300,1000,1489821.811309997,1477988.611881032,896263.1814000345,1.6622593031019937
300,200,1560100.774320508,1417475.6116943862,1353930.2813691243,1.1522755608530295
3400,700,987190.2203275134,697729.2524700229,415883.39168083586,2.3737187877055677
3800,400,733557.441861459,395041.3720027172,218546.89752312534,3.35652187322329
300,200,1597360.1654782707,1450671.1542035744,1369567.9149102308,1.1663241728198421
2500,200,428338.5111918477,294560.1211076043,171779.99066279465,2.49352971518481
300,200,1552045.539316865,1247764.2009579479,1185785.1301919143,1.3088758661239688
300,200,1516478.7038071589,1316313.9425837954,1288690.0866561602,1.1767598117729416
2900,900,1329330.2669229484,1112323.4412402252,625574.9868582208,2.124973496141759
300,200,1556849.9635978078,1329833.6415248178,1316282.2744100273,1.1827629938233466
5000,400,702075.0706506455,217929.448555465,162289.93398920793,4.326054323845696
2500,200,492986.9116454428,293787.8420945169,162471.63376429485,3.034295281111297
300,200,1667337.806636983,1508738.406420608,1444386.097875774,1.1543574180678553
2100,800,1116334.8046535861,1158550.3722732347,747957.0699781051,1.4925118692791612
2900,700,862394.5872402537,833199.1307548563,475176.1712358271,1.8148944316743787
2700,1000,1444941.1606177145,1319938.6157066873,747248.4078887788,1.9336824881302135
300,200,1542562.5686724288,1356248.5855308257,1337023.7404434013,1.1537286302492011
4400,500,967874.4406211257,354497.30704817764,288145.1780149138,3.3589819107471945
3000,1000,1462990.883255474,1179277.3095056855,671731.2075242484,2.177940918730745
300,200,1582179.8559558997,1482731.7102346993,1418009.510629458,1.115775207497421
4300,1000,1140658.1232336794,633171.9774227578,473194.5346346369,2.410547966523757
3100,1000,1399398.2433878453,1152717.9603779349,650829.2584837751,2.1501772164453663
900,700,1836941.3666217937,1966430.270196438,1599747.6841911243,1.1482694332204024
2500,200,621470.5506042569,374900.58094567526,164348.1497892277,3.781427119205644
4200,1000,1271869.6732190507,656625.7590893244,478469.30031562195,2.6582053903564193
3800,400,553137.6562322013,358988.0275344709,215837.72019164413,2.5627478632607206
2500,200,507535.84985079983,296921.23091245844,142294.2156230297,3.5668059142711726
3000,700,1185338.09849328,875626.416441837,483018.97075988824,2.454019759572795
2100,500,899456.8647308189,768383.6158274518,486424.69695849135,1.8491184151522908
2500,200,295115.166401497,272442.02591778967,154642.8103987392,1.9083665489559871
2600,1000,1428681.6947058537,1396690.3116640828,775988.7312691165,1.8411113939364414
5000,400,688311.914744485,225570.42298470292,167923.72650942532,4.0989556928743545
900,700,1812421.4007068118,1854497.7400002151,1592691.4156969741,1.1379614298440117
3400,700,973774.4347886681,692543.4570704248,416086.95964356256,2.3403147159979345
2500,200,343492.8543042776,229570.7616022813,157953.87292920327,2.1746402790530817
2100,800,1193391.985141496,1271638.7039693964,765305.25582767,1.5593672930559643
2900,700,1130771.3502386934,867387.043633764,496473.4192317282,2.277607030782262
3800,400,642496.8514500612,329542.5791037601,201160.87061558058,3.193945470030679
2500,200,384698.91195531306,318524.390981508,173326.33174509287,2.219506453993852
2100,500,803415.2691799952,715419.9738494242,475477.39716276294,1.6897023370071453
2900,900,1186941.4640746675,1028556.0683951359,614544.4075093444,1.9314169156386305
2300,1000,1159655.213674971,1275235.8225232114,831663.78868215,1.3943798316775995
3500,1000,1378914.489280363,1072097.1705591746,561529.9597885539,2.455638323909909
4600,1000,1396195.1876371773,607489.9055456172,438085.57012450986,3.1870376082927354
2500,200,375649.9259998587,265018.86555424763,160442.84885320815,2.341331687170097
4900,800,1200521.129741865,475662.92070739873,333398.3750765836,3.600860770440462
900,700,1868168.5890910034,1964961.808341181,1610063.2358662942,1.1603075875997104
2500,200,486167.99936734757,315173.1462933666,170161.14127553493,2.8571035415195984
3000,700,935914.5667680666,783621.2595244973,438082.26118505193,2.136390010945281
2700,1000,1469403.8811924427,1182898.3797566206,746368.008360276,1.9687391001935244
5000,400,734706.5217372323,238195.07309157093,184114.18593069012,3.9904938232940563
2100,500,817151.3210918271,706303.7243785646,465218.1297648626,1.756490705778908
2800,400,561566.4768167629,504026.705165443,282331.9138886223,1.9890293983495484
3800,400,702075.0706506455,326007.7812705896,204103.73939092216,3.4397952371953036
3100,1000,1429786.7205924504,1040531.4461068981,650062.4588944339,2.199460530337499
3000,1000,1316139.8231495623,1153762.7892473359,669857.0204418707,1.964807090147942
4300,1000,1441575.7527994292,649581.1944949557,479396.58540001843,3.007063038625001
2100,800,1268297.0721562186,1249541.6900764215,762184.0057225222,1.6640300277016704
2900,700,922568.768208276,821047.1234326788,494283.5428025092,1.8664768059593033
900,700,1663909.9595256294,1777099.2485401914,1460274.203950173,1.1394503546146357
1200,700,1499866.5028018877,1549786.381874469,1187701.2081017648,1.262831503892329
3400,700,850223.1150622118,667786.3052201003,405297.32252467604,2.097776293625643
2800,400,638579.6667806898,455854.0503315554,271886.6711003905,2.3486979490248823
2600,1000,1486909.0131271365,1294289.187387228,775074.4702202866,1.9184079340202458
2100,500,933214.7219317595,862457.6026338714,496559.83500145806,1.8793600612683852
3800,400,690024.5500259429,364820.49627507466,210334.0443983976,3.280612760523706
900,700,1686507.0354452205,1784834.7765788923,1506018.9701073212,1.1198444833168586
4200,1000,1153432.2475669025,667586.0870772462,484461.0711735568,2.3808564117914206
3000,700,815297.9605105715,782662.8051051982,451805.69103219634,1.8045322949517077
2900,900,1232209.9298995868,1031007.4764055967,609044.482420164,2.0231854412392773
1200,700,1404026.1556949685,1531651.5919361885,1178336.2764290348,1.1915326581898082
2800,400,707060.8860180074,515160.2811110367,282421.2474404159,2.503568313029211
2100,500,884712.463301467,767378.1370713329,472830.68299412203,1.871097826602901
4300,700,939757.7279763209,490575.76653013256,331451.4999353762,2.835279756343077
4900,800,921382.2977403526,442327.52382641844,335233.60715860885,2.7484783090509763
3500,1000,1443306.157467261,1023786.9327371826,563889.6857800067,2.5595541004989153
3800,400,735417.7899626158,364568.5767355642,219714.5767684104,3.3471506569078535
2100,800,1149608.8809200341,1262009.4978149636,780644.6033968142,1.4726405279915442
900,700,1761406.5120245374,1769565.8489376921,1528853.3729478228,1.1521095110830168
2900,700,1202717.396954266,901459.6037217267,499674.79733781546,2.407000319732244
2700,1000,1333182.9602516359,1249959.0866167084,744285.5782687452,1.7912250340154416
4600,1000,1268397.387155903,583965.0779984512,436863.27420122,2.903419586998006
3400,700,1117594.7791365245,764811.0599954244,423462.6222858858,2.63918164277087
1200,700,1476743.5705926763,1523104.291362148,1178913.0523234273,1.252631453763514
2800,400,556934.6298453793,506257.70732112497,278835.52028445917,1.9973589780714172
2100,500,770612.6808886502,743176.3416458537,469114.6067923939,1.642695984586308
300,600,4565706.8282078365,4139746.7018409683,4053763.2158131893,1.1262884843391008
3000,700,853915.5935964356,769745.66638798,458656.0118843468,1.8617778279809318
3100,1000,1304623.2199038758,1107260.2791820886,648248.7294598749,2.0125349431704964
3000,1000,1223350.198412757,1136561.2593011132,678245.4996429796,1.8036982170271885
4300,1000,1017527.3719119024,587097.4557488797,444843.421853243,2.2873832047978264
2800,400,730757.6392376585,555305.9791334784,296599.36092424154,2.4637869648826087
2600,1000,1355038.1159292688,1345049.8695160951,772911.9466636969,1.7531597509630186
600,800,3093567.9856911893,3059677.443608503,2722753.396458766,1.1361910299018294
1200,700,1321750.2081901163,1452887.4752542917,1148342.4138199154,1.1510070448354919
2100,500,769774.2790997289,799667.8270411569,491914.62577765697,1.5648534090296864
300,600,4647743.731866522,4215787.303205404,4077147.1849470837,1.1399499505502506
4100,100,193975.1683107803,86462.64753793171,49487.17753046848,3.919705628621734
3700,300,603939.2039360988,265043.04262614,169778.25212147977,3.5572235924773694
2900,900,1104428.229052901,1056501.726217799,621126.2732973662,1.7781057999524559
4100,100,295481.9404901781,92792.27385368678,82739.16147748545,3.5712464957791856
2100,800,1107117.795959547,1171406.047501246,759797.1181129172,1.4571229207992504
2800,400,572351.6025090206,488339.3803775578,292922.6202600885,1.9539344622850388
2900,700,944121.6974027671,833329.6470931226,453188.546053502,2.083286759174419
300,600,4430165.404733165,4026539.7016207506,3860325.03517347,1.147614608709779
4100,100,227799.76624481642,93192.96986595159,54290.25884700422,4.195960216118708
4300,700,970019.7643302486,444539.00845203036,328838.03063135856,2.9498405718701135
4100,100,279526.32070005964,94634.95276352008,70156.3045836674,3.9843364378849313
1200,700,1435362.8505695597,1590362.250137361,1199810.7631433432,1.196324366026774
3700,300,595481.0450598787,304021.9851936116,161199.96447223512,3.694051962166801
2100,500,804907.4643710649,767415.2732130296,487420.16994165926,1.6513626517905622
4900,800,1167426.9110110374,468109.8158086431,334121.1125954038,3.49402317603529
600,800,3051906.106271314,3023652.6290757568,2737741.125128639,1.1147533556986375
4100,100,159149.21789440172,77016.52005188998,50932.64373656906,3.1246997253381212
300,600,4877070.172493432,4368076.594057944,4179014.350067403,1.1670383884694653
3400,700,917371.7235707527,709222.4249451346,421594.7865080226,2.175956043406376
2800,400,655788.920733758,465010.2961801524,273004.03869257367,2.4021216824276856
4100,100,242761.5762039841,101907.97612223522,67742.26274582943,3.583605955337383
4200,1000,1438790.9382330785,663710.7731838679,490810.78981430456,2.9314574334794816
2700,1000,1243562.768617395,1247599.8621508486,753606.1107144217,1.6501495289608155
3500,1000,1454117.550464554,990480.3733450569,552154.7011388089,2.633532862195076
3700,300,562899.314614046,286870.4057428234,170833.13174788616,3.295024266397968
300,600,4706041.920043984,4280155.035267764,4180790.0424581664,1.125634598305967
4100,100,365723.7636138021,132992.08538229152,96621.71431835281,3.785109446607435
4600,1000,1138600.259621817,574572.8948567064,442334.021506291,2.5740734473566227
4100,100,226085.0281801777,88828.91025664809,50459.111537190256,4.48055903666763
1200,700,1355821.62969162,1505248.0749585785,1194518.5617727304,1.135036049736646
300,600,4716698.637157163,4185643.2032271917,4100133.1797747198,1.1503769341990788
600,800,3163687.4026317303,2977408.1881956644,2728655.7528624646,1.1594307560830643
2100,500,841505.9012837342,752868.2475814727,467474.84501942014,1.8001094823589403
4100,100,219242.48392600368,83213.16686700845,54138.05797390288,4.049692436911737
2800,400,710719.2292024978,511822.9953153621,276997.9320305372,2.565792545787474
2900,700,828022.5630217294,751775.579290969,467385.1976195135,1.7716063051183784
3700,300,526607.5198964028,300484.02006521076,160867.0021816241,3.2735583603519
2100,800,1025261.2025502621,1152358.8024143183,769557.902847126,1.332272982652914
2600,1000,1248642.8887892931,1240802.5280950193,782590.9611265148,1.5955242915046084
3000,1000,1446111.4770820893,1166566.8475003706,687135.1057400263,2.1045518777921637
4100,100,418426.6588033706,110927.4662146837,100419.32952364009,4.166793990641684
2500,100,202171.81147756506,126645.12471188798,81158.9711499683,2.491059319911598
3100,1000,1214769.5802941567,1050865.3067925896,656366.6125577221,1.8507485863128474
300,600,4505675.460471621,4139617.8516628565,4042500.690763006,1.114576299459133
2900,900,953738.1900918233,948658.2815620485,604471.0684383468,1.5778061844313067
2500,100,296846.0410561263,168572.88857746072,83088.51270910182,3.5726483887779192
4300,700,973240.2661645645,480686.6514120218,328998.9913460727,2.9581861700628043
2500,100,229362.32819957804,194598.23725393938,81394.55523511353,2.817907506675967
3700,300,522851.9501000569,257092.50734475895,163598.41166835418,3.1959475936721167
2800,400,702780.1409974318,479932.50549644994,285453.34596925386,2.461978992087653
300,600,4568037.484259123,4153448.980797475,3981552.758767407,1.1473005033526864
600,800,2882701.9729308793,2905962.6271959273,2592264.6508137966,1.112039996389221
2500,100,284074.0872148455,180406.14528331428,81422.8797817947,3.4888730044446485
1200,700,1499452.8253059748,1621800.8307403463,1207547.4268997207,1.241734106589666
2100,500,1017919.1560276025,891961.341275963,479353.30380687106,2.1235259002986173
2500,100,162080.94129193953,134587.2245627733,83529.53572797326,1.9404027554969414
3400,700,1172642.798159708,760640.4152812914,426193.20949401904,2.7514347296895734
2500,100,248440.56250497277,141107.8179770258,73790.86704419111,3.366819939331913
3700,300,505308.6428643484,273984.2126955901,147688.0645080203,3.4214589008775813
2500,100,373528.58905664436,165470.8902692496,96621.71431835281,3.865886583485038
4900,800,1094709.204601519,422342.5136659939,317420.16132413835,3.448770235749582
2500,100,227075.0320519987,118204.07055684926,79548.82598484072,2.8545365596630106
300,600,4617684.425004922,4167448.6240291544,4042089.3714689645,1.142400377784516
3500,600,854973.3428617313,592398.1686135248,347465.41849827336,2.4605998103548825
2800,400,740220.1611954572,542617.5623389054,298184.0684714141,2.4824269284072082
2900,700,868194.1286867602,757684.5208025638,474471.7364320829,1.8298121089685513
2500,100,219364.9570801,137235.2070194146,75476.31027476989,2.9064080673989836
2700,1000,1488694.7862699796,1297254.540964538,763483.4508222515,1.9498717158396748
600,800,2930892.283401372,2891975.2096881494,2617849.744923368,1.119580025203917
1200,700,1297596.015656218,1430184.287999739,1095205.6529626297,1.1847966746209757
3700,300,480460.94218111236,289485.72098602273,161803.56910414284,2.969408801309381
2500,100,423125.36296210176,210945.29732061506,101184.76326029963,4.181710262775475
300,600,4409952.658781821,3971386.417485461,3883745.7552763154,1.1354895342442588
3200,200,235736.03765893364,203714.8004533691,126147.85095270729,1.868728130353254
3400,200,236522.37163678283,186832.4847301417,118727.3891319598,1.9921466593853887
2600,1000,1468096.2801553414,1290442.6652270048,792848.1989307997,1.8516738540052833
4600,1000,1440634.5629940634,588058.7831668473,448131.59070001723,3.2147578811475386
3500,1000,1383392.7784880402,1016022.3004846266,576448.7717999151,2.3998538051672953
3200,200,422672.1975961173,236958.01863113078,134203.11770530834,3.1494961132292585
3600,600,857646.6751554729,587344.151343015,337813.6013177658,2.53881629339348
4200,1000,1018110.726593593,603040.3520185052,455434.9318973679,2.2354691203682724
3700,300,530256.1573459437,289997.6309104781,163940.8368647319,3.234436077592185
3400,200,421589.7805727538,255176.35675622913,126308.8166638196,3.3377700124833463
2900,900,1294083.5586912765,1031135.3624325029,614045.2004432589,2.1074728012809487
3500,600,948482.1807258831,628670.6346098853,349469.75870975,2.714060822394762
4300,700,833776.860306413,436977.21093831636,320467.6503683485,2.6017504710633417
600,800,2948501.077876111,2975074.347867668,2678568.395396845,1.1007749822416888
3400,700,927176.411308486,710227.7106649533,386543.17163386935,2.398636114536516
3000,1000,1061811.1884291274,1000069.8018273198,637608.904656315,1.6653016930518978
3200,200,488132.397140084,270032.29676890036,137362.30372257222,3.553612482548013
1200,700,1321482.869949662,1439031.9736314053,1129514.227580491,1.1699568165514682
3400,200,487454.8565781682,268195.7717365776,137320.72161632078,3.549754551539099
1700,800,1392327.985077109,1358409.1513448122,960971.7869854468,1.4488749866890678
1700,400,629188.7135383552,694254.7948238427,465017.26993420144,1.3530437560467024
3700,300,449409.0565709153,272342.03101069323,163376.07065739424,2.750764262860397
3100,1000,1455279.6275122422,1175210.8370497392,664969.4571677675,2.1884909326671296
3200,200,618571.1605147023,327776.21149586304,154125.95210631838,4.013413393793686
3400,200,618133.6917450844,299398.8103601467,154040.8405168634,4.012790956417919
4900,800,1000868.74834571,420490.37501458253,320553.0299906165,3.1223187887976236
1200,900,1748491.5733335062,1856697.1862384689,1500525.5238719955,1.1652528034455907
1700,400,725366.6295509033,652880.7981015648,447813.3406359373,1.6197968299042054
3400,200,498361.86504352203,225866.05405244598,112828.85828240226,4.4169716208255805
600,800,3010467.6215368025,3010633.210641943,2667644.0200288277,1.1285117500438722
3200,200,500620.21082215087,262360.25327219843,112828.85828240226,4.436987296008399
3700,300,473731.2996835081,282684.9581876261,167226.82810780074,2.8328666222032446
3500,600,986855.8200484489,637436.0712932575,330885.0030148689,2.982473702515018
2100,600,913685.000296324,858311.4508169969,579109.0308304556,1.5777426212574839
1200,700,1321069.189709011,1425584.4071675346,1146640.029710867,1.1521219872658095
3600,600,943891.8702389633,582209.7438697284,339762.265412257,2.7780950574180867
3400,200,280405.071880372,206828.94733612638,113707.94882260237,2.4660111697013947
3200,200,280013.5169190137,225500.01889527138,120814.69562401502,2.317710734383159
1700,400,777900.3794856466,678923.8532826062,465164.40754892025,1.6723127712728896
2700,1000,1105210.222507683,1091796.2844958776,708454.3385070167,1.5600302834432243
1700,800,1185933.4068792458,1435412.0711953728,966261.5735748138,1.2273419944578017
3200,200,319847.01189192623,184794.49318629995,123401.46322594005,2.591922360809508
3400,200,318435.71169167344,184933.82531424155,116142.55362441417,2.741766060366142
2900,900,1307593.6274218573,1110453.818820229,627736.9176583022,2.083028081731563
4300,700,1103847.1312582218,449737.7667892956,334830.9106446539,3.296730069314604
2600,1000,1125004.0159909637,1152827.9589929653,735702.582295748,1.5291559973602469
600,800,3101243.117194211,3143878.377674675,2732256.1118888496,1.135048469175269
3400,700,786251.5232454919,696533.850978273,398652.0803225262,1.9722749787468348
2200,500,865692.4422155906,790380.3212968563,464314.4834603781,1.8644528074245692
3400,200,372274.7025794817,242680.88787792242,127445.83216550946,2.9210425814162484
3200,200,378233.34312882205,256553.82650081688,135411.1966758538,2.79322059337703
2100,600,1041208.6151286653,966444.6328004189,582449.5978495834,1.7876372805008884
2300,300,633997.1373225322,427060.2808476204,273121.53602151095,2.321300423825234
1700,400,625922.4875060734,693136.7050083445,459258.50399793277,1.3628979802383603
3500,1000,1406973.747503487,955200.9641381269,575769.6064493558,2.4436401847954143
3500,600,1243920.6785299093,671693.3118570505,358201.23000577744,3.4726867870047404
3400,200,357137.8018571887,218225.6195497873,117972.68298030012,3.027292359849322
4600,1000,1021533.6222553261,528513.767014329,415831.894341075,2.456602382253634
3200,200,355533.68518260354,210305.51444740966,125345.97566656888,2.8364188263080248
2300,300,625215.4655330951,434653.85090497165,259321.6819770739,2.4109648709912697
3600,600,984141.2838079276,594366.665058,321693.7529311225,3.059248974656468
1200,900,1970781.2114451376,1973628.9700444727,1542959.1690410513,1.2772737289412381
3400,200,484505.71940958546,233290.8832432137,125118.48623201098,3.8723751701339473
2200,500,818406.4850202575,707682.2318930947,453864.78820081917,1.8031944894084657
1700,400,786538.1897967764,734173.1421983067,488516.59446345665,1.6100541899925431
300,800,6132382.351449808,5625116.877883201,5445506.792917532,1.1261362045173888
3200,200,483756.98632943834,245004.92236884215,132938.39162151166,3.6389562144451153
4900,800,1116435.491978107,459079.595110275,327987.9667832871,3.4038916211696697
100,100,2393450.133190551,2028974.2787492091,2028974.2787492075,1.1796355223714468
100,100,2361662.5460977615,1981118.9335205846,1981118.9335205844,1.1920851929373695
100,100,2677260.544017148,2034863.8808778378,2034863.8808778382,1.3156951524748577
100,100,2503886.211944778,2035571.994544867,2035571.9945448677,1.230065170210116
600,800,2971540.5221481067,2890982.2336864728,2659289.91339521,1.1174187918286183
1700,800,1386457.1509281953,1404906.1462047398,963054.9715985169,1.439644871597411
3100,900,1097590.466851731,912671.7117130768,580848.5898859337,1.8896326615293575
2100,600,1049092.0313259377,988162.7713595084,551475.0050247815,1.9023383140978347
100,100,2505324.355703614,2088238.3931993323,2088238.3931993314,1.1997310095737093
100,100,2258295.8757017874,1844771.676104779,1844771.6761047777,1.2241600979423986
2300,300,574737.5270665346,471743.2375793733,274818.51629007777,2.0913348009632835
100,100,2474562.4649808956,2036711.4899757819,2036711.4899757812,1.2149793808107408
100,100,2467201.3024305156,1988720.6496210187,1988720.6496210184,1.2405972165576291
100,100,2252013.840077204,1886907.7568692486,1886907.7568692472,1.1934943994367484
100,100,2629782.833619025,2132847.4444692265,2132847.444469226,1.2329915299091936
3100,1000,1072186.7448639714,1004373.7568276165,617040.8754738532,1.737626772360245
1700,400,687057.1064378135,696266.6006812941,482460.78631073394,1.4240682889309622
200,400,4569653.467264299,3975616.4162671324,3952646.7944407123,1.156099622584894
300,800,6100499.153304946,5659028.438300754,5475482.250257278,1.1141482840197865
2300,300,556775.8187850469,438692.14311511134,258786.04698783005,2.151490875438236
2200,500,794304.7892091138,712800.6051527216,444071.851139187,1.7886852930926984
3500,600,667024.9579101438,570121.8225437134,358353.43221069995,1.861360595307359
200,400,4382802.682014309,3831634.558598179,3806413.395405467,1.1514258244531643
2400,700,1037963.1326526171,976318.1864179476,593850.6040508824,1.7478522806447834
3400,700,843002.3247014472,703281.4532233278,404696.48107442365,2.0830483192326525
200,400,4575900.999768515,3991934.317728013,3953897.464165822,1.1573140278016594
3600,600,1232162.0458596828,623148.6116988787,348251.1958389503,3.5381416075007524
2100,600,1317774.589519012,1011874.1120674218,597002.050009629,2.207320041024579
600,800,3000169.926718883,2966177.5879428904,2693452.659964941,1.113875128125673
2200,700,1079874.1690125996,1062347.1219050805,647837.0226009625,1.666891720200054
1700,400,732141.47056221,679867.712982588,449653.71078776836,1.6282340231987382
2300,300,545845.7672849038,461884.8664233257,263180.0535534393,2.074039274310234
4700,800,1200717.8031853873,506037.118775036,347585.5399734595,3.454452688903774
4300,700,917441.5712610083,456105.4974432405,333354.0172389015,2.7521539379065425
200,400,4538078.656640645,3924999.4225352113,3903697.2839824287,1.162507829503378
1700,800,1247297.4578527645,1342852.9737571827,914916.93558134,1.363290381175674
1200,900,1794209.597093463,2017827.1526074014,1514811.3402080066,1.1844442601328102
300,800,6184634.068793117,5612797.323862791,5457311.505724929,1.1332748849511702
2200,500,919657.4975213015,820919.7407082176,473988.93341048266,1.9402509904695646
200,400,4830035.13513702,4207359.12509334,4152391.0529393815,1.1631937053996757
2300,300,540164.7167884787,431395.2178529483,237585.14725203265,2.27356264916454
1700,400,752360.6579118712,713147.4993294819,456231.8880502966,1.6490751252111697
200,400,4694750.280273077,4124116.3931453093,4100916.683641238,1.1448050868725694
200,400,4498451.257587413,3857239.7238730984,3822056.541696031,1.1769714049262163
2000,800,1330347.643300273,1269295.4226990466,816826.0189376298,1.6286793178191525
3500,600,728728.7858334398,559362.5387962791,351439.98683783313,2.0735511413779477
4900,800,1124725.4552820416,446540.3013412304,326650.2881667952,3.4432097445685725
200,400,4434748.782214111,3915981.6343225464,3877971.048427521,1.1435744947122175
2100,600,816453.3906382765,937128.5320074819,597255.7203511666,1.3670080717824333
300,800,5784204.684876339,5363881.455069948,5184529.301627593,1.1156663118984567
2300,300,536274.0007844814,427470.663179214,260292.69812405587,2.060272933699018
1700,400,755298.1382398547,675763.205850934,470158.45218465343,1.6064757205368998
3100,900,1356920.6538832877,984532.256608085,597274.5170481489,2.2718542565476643
3500,1000,1302179.25374534,954688.1970222642,574163.1603787463,2.2679603004943027
3600,600,664204.0560173985,556203.9477646132,348399.1702048472,1.906445573985921
200,400,4560846.377268975,4036545.767968852,3996346.843569554,1.1412538890631443
2400,700,1021186.0727793496,969645.5049608598,589168.1382145174,1.7332676472866793
2200,500,897030.4655838016,752491.8148571076,451338.37922166195,1.987489889804498
3900,600,859319.2711285325,489361.45488920726,311827.93967793765,2.7557481603991456
2200,700,1039885.4637638682,1014589.8749174258,642728.8780522009,1.617922423083363
1700,800,1190481.7470801228,1346291.61151104,923946.9687964828,1.2884741086718685
200,400,4793441.67921979,4206109.503038373,4174576.9585997975,1.1482460921806954
2300,300,576367.0460027505,422608.9518407285,263730.91147804697,2.185436067287575
300,800,5924517.710988648,5380247.586829385,5235699.489846736,1.1315618328511203
1700,400,776128.3341897965,733609.6040264142,491126.7010117409,1.58030164637952
2300,300,454663.7207191685,412523.0443173978,262822.37453580817,1.7299277564255586
2400,800,1239230.9127840227,1085744.1718080991,680688.3491146915,1.820555492679985
