P,n,Paper,Min Time,Time opt,mast
3300,900,744630.2989756286,841304.6581468802,531201.8480215775,1.4017840896995177
1200,300,632122.7902838372,639549.516732671,503742.8845269656,1.2548520479399434
4700,400,436021.6778758529,242856.96285968283,161975.0381023603,2.6919066232928346
3800,700,845833.7471935265,635671.438339349,381330.76638938545,2.2181104220943624
600,400,1499142.9422477153,1406402.6811473253,1268804.4651351557,1.1815397749944263
5000,900,688586.161423018,455167.4940904857,350593.2196942411,1.9640601207962516
3500,900,846678.277050447,852019.7342323019,514647.48358924635,1.6451615990533106
1200,300,604124.3216193115,667369.84833162,515616.0533323856,1.1716553775137604
1700,600,962277.5319229119,1094721.451587474,719496.5620494854,1.337431730294673
1900,900,1281823.962704883,1510853.2005353856,954824.9799414949,1.3424700752837702
4000,800,747022.5098718159,588601.0705344421,398893.4870092815,1.8727367936554804
600,400,1548515.72537407,1459626.2208965095,1317965.8213886074,1.1749285908966558
3000,300,468625.574375564,419677.4207223736,198813.28951575665,2.3571139309498914
4700,500,646053.811823355,282002.0646088532,211264.77325269283,3.0580290404146697
4300,800,779785.4377297057,516309.72896011866,382010.3895528334,2.0412676174658295
4400,900,693102.7392337535,514762.14425801643,398401.3860161831,1.739709658554249
600,400,1529849.719970127,1428301.622703315,1301232.4279941428,1.1756928947185856
4700,400,520279.35880790534,261853.98680515343,168250.95592194988,3.0922817404333696
1500,800,1365701.4584604455,1459763.7928453735,1089101.3585835064,1.253970943748236
2700,900,1093304.0391667108,1130141.6809229313,674235.9485959543,1.6215451600340123
3000,300,447178.62691824517,380414.6380107205,210694.19582239294,2.1224060073073843
1700,600,990913.111335025,1131873.649054083,681233.8297364947,1.4545858823809676
600,400,1591992.8062786346,1513559.2757548622,1366972.2278804127,1.1646123994392572
3600,900,927571.6765370688,784115.4384502787,494647.52257929184,1.8752174714235617
4800,800,722830.7632212839,437634.6081532301,336681.5824956176,2.1469269505726305
3800,700,713921.4259631519,562677.7022378148,345854.416725041,2.0642252677395447
3000,300,440540.47990697523,414806.1509557557,198402.63602400303,2.2204366269290796
600,400,1483875.146014889,1397686.061384857,1274018.8472320104,1.1647199327065072
4700,400,441109.2860339841,244482.86624578867,166114.77804180546,2.6554487880841755
3300,900,946067.2738632038,943331.8822406258,539615.4791774093,1.7532248617207762
600,400,1482069.3937429674,1447580.2232100214,1292657.016142507,1.1465294933111467
1900,900,1220071.573210724,1442821.468929676,937988.8325142625,1.3007314489452328
3600,1000,934512.3989541469,924780.2583730109,565204.5830358163,1.653405557921543
3000,300,430331.0709830083,390485.3172076956,201771.37439097016,2.1327657220055434
4000,1000,969140.0112210622,755547.9194821727,502392.765331403,1.92904850168726
4700,500,557696.9425390112,287119.5578209852,209604.39877958025,2.6607120164757836
1700,600,1177618.861742601,1211367.7652976448,737473.12060013,1.596829537033561
4800,300,440926.8687217358,199629.34655873352,142348.1066563424,3.0975253488002052
4000,800,745803.0570617515,577463.226362863,404017.89899474115,1.845965386477739
600,400,1513129.0985910909,1465404.5890462506,1332115.6145231847,1.135884214624042
1500,800,1310165.079448561,1531394.0765066983,1095096.4500514558,1.196392408528947
4300,800,904278.8767462185,563501.0565449344,380742.66319011134,2.375039532395918
3000,600,731732.9019883323,692670.8677943044,405376.3215813189,1.8050706541860657
3000,300,416516.9553712813,348416.10385675676,182148.61289322504,2.2866874952017464
3500,900,728030.3865541207,758807.3673616609,500847.45670605876,1.4535970519690447
3200,900,863115.925922183,887979.2836396575,562697.0714519983,1.53389091522189
600,400,1595327.8950863807,1544740.2977106096,1391525.6528665992,1.1464595652979452
4700,400,518487.77724100713,246692.22488276224,176977.28425804104,2.9296854645200003
3500,200,173103.3659643718,196141.81490781734,115335.1780139038,1.5008722312242322
5000,900,911716.0071113129,495692.8513565504,356146.21625709016,2.5599485983396644
4800,300,451243.44462292414,200950.2335816151,148288.0517849619,3.0430195770411044
4700,500,518544.97769114014,295793.41856448696,219791.64130491056,2.3592570427725126
4400,900,907278.0421957262,565451.2108097305,404711.609383057,2.241789020035235
3800,700,591620.055583395,573134.510049696,356688.70344647084,1.6586453393867597
1700,600,869338.1695624714,1013212.3455566138,737786.4780808529,1.1783059128757873
3000,300,423744.37679123477,361399.6609266194,199557.73522844282,2.1234174476181304
3500,200,368510.9097805244,237338.1651171234,122699.99333056761,3.003349061215631
4700,400,426773.14173847414,241405.22706610762,174507.09292090376,2.4455919504195243
3500,200,389635.99200826377,252514.6092731002,137320.72161632078,2.8374158497136452
4800,300,438634.55963758926,201030.34568509957,143441.4983667211,3.0579334755426255
3000,300,416623.6870763158,385675.7801523598,202193.698799836,2.060517659794914
3000,600,755651.0219206966,711111.8041059746,407714.71849470836,1.8533817584770467
3600,900,1049838.2459959637,815877.5384697746,505676.96144696575,2.076104560887867
1700,600,874544.9279114937,992805.72916652,723552.9140778917,1.2086813706306867
4700,500,525355.5215720931,309732.97918826534,217783.4801866988,2.4122836182143965
3500,200,464079.5502884323,307358.9180809886,154001.93236168398,3.013465760926363
1900,900,1260694.9075111905,1377859.501954758,929594.2100097241,1.3561776675631434
1500,800,1389284.7424054083,1492903.1019014134,1091462.301144986,1.272865531817265
3200,900,1031080.064158583,1024677.96595676,578609.6883903942,1.7819958511702314
4700,400,477574.23077160196,237618.66542171975,171534.09013886217,2.784135971951644
800,1000,2970234.0181391616,2955308.4457798107,2558655.7209476526,1.1608572399256092
3300,900,1070391.2563174183,909647.1978298615,551647.5943057808,1.9403533476194141
3000,300,367056.58785138914,346079.3226991204,201497.15381078626,1.8216465141540892
4800,300,403164.60716422746,202046.01681502952,130823.99861272547,3.0817327970359942
3500,200,362441.4893045449,212457.7749914437,112828.85828240226,3.2123119459152973
4300,800,891687.0647751647,505957.8566853273,361711.3466251809,2.4651896411177967
1700,600,880710.7617832569,1014860.7171749444,713382.4748405305,1.2345562063045226
3500,200,231100.03826827643,209034.85931867015,110459.15028481373,2.0921764984828854
3100,500,675195.5449006897,575794.5517847177,329513.50439123606,2.049067901323463
4700,500,620518.2085278931,314237.2638056247,208871.73926399625,2.9708097931985447
3600,1000,1109658.9300350533,978477.0506063516,572612.5881166887,1.9378877675125852
3000,300,376232.0922203321,354546.5334731295,206246.42133295425,1.8241872503230552
3800,700,700976.1801361562,569617.3403364007,362096.8514876422,1.9358803515033582
4800,300,402679.4330739055,197598.5689436538,131967.49793690105,3.0513530935203654
4700,400,498939.4939532141,223368.50112867664,165020.04461393706,3.0235084175409033
3000,400,462497.31236360956,447068.5248309223,263509.7862960475,1.7551428311812447
4000,1000,927966.8270334364,746101.7627758572,508684.12473223463,1.8242496313835375
3000,600,841602.925826879,735546.3003509669,386032.50351734704,2.180134880246062
3500,200,221988.24955828435,179267.73691336988,112824.19494943091,1.9675589057629175
2500,200,200918.52029334317,224454.6562350169,161469.24921946533,1.244314451603471
3500,900,918414.7627717701,805464.1429942894,508780.3089387002,1.8051303217444767
4400,900,1033153.9929875792,596344.4423402279,413735.6957293356,2.497135257247576
3500,200,326281.1153902758,251685.52962633295,123804.52267506633,2.63545392640157
3500,400,430441.11281686486,418905.6741203028,225865.53111089783,1.9057406001694095
2500,200,386379.5616794422,293194.5525274003,171779.99066279465,2.2492698956883053
1500,800,1312924.8368516318,1508803.8017470492,1036905.8603255186,1.2661948274064743
4800,300,402502.8109960667,199636.49718868802,144863.04739585196,2.778505755827363
1900,900,1178907.3236801038,1406893.4279408131,948034.8381907169,1.2435274276734354
3000,400,460382.3008202068,438508.4788880729,253760.89302703115,1.8142366041057632
800,1000,2866120.4743905095,2992133.358896054,2456693.5740749235,1.1666576998597626
5000,900,1030500.0361611643,496506.05996639485,364087.41224181536,2.8303643617229444
2500,200,402259.3395064225,343676.35527276987,162471.63376429485,2.4758742814761057
3100,500,636065.8307356875,615798.5085740944,322097.5916263878,1.9747612129726273
1700,600,985825.9072999269,1067935.7877157824,702626.9574295424,1.4030573362946765
4700,500,798709.9337429771,345207.8881941703,288145.1780149138,2.771901092516764
3500,200,292637.4998564543,191180.71169061403,114602.03489514868,2.5535105037549575
2500,200,471651.0413585292,367887.3127191156,164348.1497892277,2.8698287261731243
4700,400,503377.7496019672,242625.86353674304,170057.31249232145,2.9600476581957986
4300,800,778440.6086354727,526566.4342349854,365281.359756749,2.131071262858466
3500,400,443814.30522851425,406692.8978365881,217509.33688031242,2.0404379489820674
3200,500,664930.5036650773,558700.7246491103,319216.2073790099,2.083009848167251
3000,400,560008.2991631482,441621.5638750924,263593.1642777215,2.1245175332890045
2500,200,371760.93135060405,301076.91175071057,142294.2156230297,2.6126215301364373
3500,200,372899.60335539613,227345.31267201822,124934.25083644566,2.9847667942041585
4800,300,382365.2551211288,178827.4283456786,124723.58451777676,3.0657012993932238
3200,900,980601.933657182,1029052.4237857085,568054.2525780024,1.7262469723744047
3000,600,1006591.2496129114,816245.0617508314,417901.4350067403,2.408681007751687
                                                                                   2500,200,251625.62924961548,276112.6538109139,154642.8103987392,1.6271408195493255
1700,600,909223.0108867858,1069669.041213002,713309.8890827585,1.2746535899788956
3500,400,537902.1681488112,388905.55986560567,225936.9979523327,2.38076177440534
2800,200,192273.18639996933,222049.1060644156,144168.97251737976,1.333665510980808
4700,400,572908.7936056583,254831.5259427311,184114.18593069012,3.1117037001229777
3100,500,594835.8634247485,542745.4160059977,315147.7653245843,1.887482409440858
2500,200,252976.0233510057,237371.7203740922,157953.87292920327,1.6015816431699172
1500,800,1230501.2009422441,1474316.2493350399,1047139.8979693472,1.1751067869044796
3500,900,1073851.8923340663,824608.7667541452,520124.87463116477,2.064603991677124
4800,300,395662.1998902376,194504.02831758303,126371.0617498975,3.1309557299858524
3000,400,473801.14490521053,483818.3388313466,260246.48559882856,1.8205861409232542
2800,200,389113.4229470368,277626.01044779486,153374.9916632095,2.5370069704810585
800,1000,2846074.9089898034,2967302.611997405,2467017.3752875295,1.1536501272748818
2500,200,345799.5675361896,303219.1915724096,173326.33174509287,1.9950780937587098
4300,700,730947.55095953,487052.0747683266,331451.4999353762,2.2052926328649725
1700,600,834311.8702409939,967323.9535406046,685366.897989938,1.2173215144879124
1900,900,1091748.8449054633,1299056.31841181,922613.7360374767,1.1833216895235086
3200,500,629528.0732944125,552249.151226617,312032.0418880632,2.01751098856779
2800,200,405409.0504667868,301834.15682838217,145063.9587181204,2.794691762511137
3500,400,452829.10311591957,402782.5521173802,223068.41622756733,2.030000978058488
2500,200,294257.1793987427,260126.71955659724,160442.84885320815,1.834031130100186
3600,1000,896042.2787756489,802858.8562955938,531340.7538802625,1.686379733216496
4800,300,349142.0048593501,189402.82939510513,125935.7211317414,2.7723826228311546
2500,600,744170.6511668275,800961.9420699938,486451.5858975827,1.5297938638512423
3000,600,586986.878653764,733295.9192408839,418079.0042458166,1.4040094639831164
4000,1000,1097023.2654689439,762478.6330463784,515351.3293050198,2.128690085942616
3000,400,555049.9796595414,519805.5430813561,276826.0701959588,2.0050495217687927
900,600,1550529.7330096264,1597956.7576851961,1351254.405271063,1.147474322349083
2600,400,475198.9873497623,525774.6427263021,304049.7534185163,1.562898775634472
2800,200,465556.9672300442,328434.0449663027,154364.66132239698,3.0159556160182883
3100,500,781425.7592837481,703920.5059631485,336379.24306550383,2.323049877163733
2500,200,380857.9907473294,308813.8733057968,170161.14127553493,2.2382195364488164
4300,800,840732.8927471634,535029.3729358441,373753.72959025746,2.24943010914928
3200,900,1012421.1497568344,1013296.0787950436,566927.3318402625,1.7858040932168255
5000,800,901614.2616759313,471112.8403272681,326730.40757505194,2.7595052091037013
2800,200,364140.2165666476,278481.79860021116,127048.40680627653,2.866153348320918
3500,400,520401.4824162537,472039.1885678789,237279.48873939324,2.1932004539499683
3200,500,595125.0884929099,505129.21445542097,305299.39765819104,1.9493162877419223
2600,400,473359.7598324748,495267.43186305824,292801.0304158052,1.6166601571048407
1500,800,1323014.2007284032,1556338.339793983,1071427.358158738,1.234814652298986
4800,300,347470.80910529016,194546.18839529532,128904.0133330964,2.695577896456977
900,600,1569018.2768708228,1685057.0615075147,1359049.061649028,1.1544971562446942
3000,400,456268.24022112903,451666.36763860146,273394.44557608257,1.6689009144267883
2800,200,244392.6580278242,242241.41431883717,138073.93785601715,1.770012949747806
800,1000,2840248.5768814725,2878807.354607534,2415676.817482289,1.1757568546945318
2500,600,803926.0465879638,836130.8893956795,489257.66219365003,1.6431547397407276
4300,700,727490.8326252337,460901.29753563483,328838.03063135856,2.2123074731607972
4400,600,674791.434314428,370773.3174373457,276392.94653271744,2.441420603454332
3000,600,656962.6480694459,637924.9410938317,410013.317977472,1.6022958749489753
3500,400,441314.5993834925,402097.9269030485,234338.09620807075,1.8832388182911821
3100,500,674689.7941673826,621009.391444018,320304.65622182464,2.1064002069958394
2800,200,237404.5312684441,216210.77601692622,141030.24368678863,1.683359009119287
3200,500,776013.2693463088,660894.1089447931,325867.3917197068,2.3813774838011184
3000,400,503311.105168138,456337.527764741,254803.76944640206,1.975289087212697
900,600,1518867.2974439722,1621021.8955583235,1286775.01172449,1.1803674174620786
2600,400,583815.1243134795,489410.31078983686,304145.9587819863,1.9195228720167272
1900,900,1248705.0097909092,1429589.859906362,937226.8848870794,1.3323401514899542
2800,200,334478.50643042667,280547.0469151151,154755.6533438329,2.1613330382657443
3500,400,494599.59134953126,385065.71395701426,218403.23095405893,2.2646166413791295
2800,200,289835.4539931199,261905.79512155193,143252.54361893586,2.0232482207374076
4300,800,848499.0568775879,513389.23899891647,372229.39814355737,2.2795057593767702
3000,400,518124.0261190489,503710.2494460638,258531.4032285014,2.004104799837829
900,600,1645419.3320901222,1803206.5150165719,1393004.7833558011,1.1812014946038052
2600,400,484173.2810051591,514177.2799040861,300284.4064601868,1.6123823634823113
2500,600,869821.2219114476,857782.3479314082,463239.0042208164,1.8776942657808275
1500,800,1364112.9706407348,1498111.969700617,1067057.608011531,1.2783873714023448
1100,900,1879292.1589848166,1999806.3387407989,1636936.9351330858,1.1480540994891943
3100,500,588718.1343525467,533781.9990710715,317787.3142787185,1.852553918613018
3200,500,666972.3612322806,540918.9975457197,310295.1357148926,2.149477334524227
4400,600,715744.1105387541,385344.30476734677,277987.3080645739,2.574736650827574
2800,200,375305.69057413755,291514.3806384744,151929.59042458478,2.4702606617006104
800,1000,3004124.588546327,3028044.6146898577,2521963.3766246284,1.1911848587456564
3200,900,942095.3485332709,971946.795991566,556930.8693053434,1.6915840016344235
5000,800,774851.4719752161,452928.97385433613,328528.93501543667,2.358548637241977
3000,600,623567.5683562758,672657.5285414264,404250.0690763006,1.5425292809005802
5000,1000,962981.1117744079,536570.5161840821,409384.9153516244,2.352263299558301
2600,400,544471.8236749361,589087.2298240741,319414.6963799524,1.7045922740739272
4300,700,755205.0044796313,450431.72124486254,328998.9913460727,2.2954629781379308
900,600,1620411.3453311727,1647637.7030240973,1393596.6808193887,1.1627548828391472
3000,400,534775.2430143129,451991.0231436587,266423.12290463696,2.007240352053562
3500,400,514390.6466643852,418335.1514149539,221598.34562442978,2.321274760490256
4000,1000,853106.2867694666,683486.7388028024,478206.67849223624,1.7839698296545579
1700,400,580130.2472184979,687087.3959013891,465017.26993420144,1.2475455961035267
2500,600,1037032.3467659792,914736.2224542188,501481.72200808837,2.0679364795458146
2600,400,476622.65056790976,506292.172552591,315455.1295108645,1.5109047404204423
3200,500,588279.5744092783,507432.005697716,307856.4607075085,1.9108891626224378
1900,900,1255694.6111021843,1449428.458403829,958124.7690574088,1.3105752524668797
3100,500,550348.3377731076,589272.7846827728,333232.4884300257,1.6515446629048394
900,600,1555339.4916999093,1584795.6340336024,1366711.0599249066,1.138016320571348
1100,900,2008445.4950545633,2133009.19013758,1683228.1844084195,1.1932104711996867
3000,400,579495.4938306807,483445.7709794027,278305.13057331985,2.0822307250926224
1700,400,602231.2630015112,651443.9102465103,447813.3406359373,1.3448265345250454
3500,400,519244.53899067163,420162.9975232728,228362.6767754031,2.273771468799841
3000,600,799035.2400587614,732942.6963723077,398155.2758767407,2.0068432806755614
1500,800,1283641.0281866938,1545831.8011268724,1092902.44475554,1.1745248025992092
1200,200,401173.6384989129,402950.66578237916,336394.2692072194,1.1925697766622454
4400,600,834714.5491844062,391311.28770929563,277514.5116622374,3.007823065484721
1500,400,645931.3550874309,767417.2305898074,527019.572592095,1.225630676125518
2600,400,513471.5716434726,526060.2929994363,294004.3493612332,1.746476107442164
4300,700,691860.2533004048,459787.7800295669,320467.6503683485,2.15890824707322
1700,400,700413.2987884899,673731.5255401838,465164.40754892025,1.5057327848430215
1200,200,501412.66962416377,465877.5786955036,357874.9805474889,1.40108333043312
800,1000,2929609.3510822193,2969042.1007368104,2518992.0282159317,1.1630085836981017
900,600,1548763.2609764463,1614958.83097309,1347500.2302543353,1.149360294123381
2500,600,660683.4215980287,818862.3365779294,501694.80509497994,1.3169030551810266
3200,900,1019500.1468102776,960058.5108166458,551946.5621932737,1.8470993691111748
1500,400,654987.7816060581,711495.2411598112,507521.7860540623,1.2905609169973393
4300,800,808325.8291537375,522759.9199265228,381245.0388682116,2.1202264862341167
3500,400,573561.3463798932,445411.4310256547,238547.25477713128,2.4043929866883493
1200,200,488579.7406620834,472526.7841422949,338482.57034228096,1.4434413570188294
3100,500,567163.5411927553,541189.0076505463,330187.8570572531,1.7176995733504874
3200,500,535359.9139384582,569517.844391668,322818.9731665874,1.6583904864296537
2600,400,522423.5099110002,559139.9088408774,298305.46526365547,1.7513038503979783
1200,200,565068.6069816836,545256.2338864655,342391.9787275577,1.6503558555362956
1700,400,590274.6674821163,689791.4451111223,459258.50399793277,1.285277599312071
1200,200,465602.27818571497,428641.7158594297,296446.28254797857,1.5706126391055661
1500,400,753442.4594428199,711894.7028229897,527186.328555443,1.4291767798822614
900,600,1540332.2946589638,1668974.936324435,1327184.252922469,1.160601695858839
5000,800,884491.5661028436,461570.2482226166,327438.69034349575,2.701243292828279
1200,200,419420.42815139797,425638.7421116475,322172.52166404005,1.3018504060652558
3000,600,650263.306135989,711033.1270391153,404208.93714689644,1.6087306498610945
1900,400,550261.1460571794,603981.9040402101,416068.08362533816,1.3225266914553333
1100,900,1934175.0753859072,2131999.746252745,1652521.462045098,1.1704387021952776
1200,200,412193.4839530669,392878.4999886892,329070.5686025068,1.2525990571067038
2600,400,557820.4400477492,468352.97420883767,307411.29565919645,1.8145736605142915
2900,900,908071.6266537532,992187.1248330957,620907.1133263429,1.4624919044476776
1700,400,666073.3469057558,740875.4068551512,488516.59446345665,1.3634610460619292
1500,400,653666.5127859854,714584.1178291825,520492.9711976571,1.2558604034208094
1200,200,483225.1676110561,498508.96971813746,361096.5244689435,1.3382160582180194
3200,500,552499.2305375149,563659.7861534532,319869.48652421386,1.7272645682497483
900,600,1561082.7656497157,1645236.5462925148,1347363.1238229882,1.1586206702914077
4400,600,971975.6548493605,464661.5356298571,314954.4837664354,3.0860829260972205
1500,800,1276575.3790882642,1441256.6996681388,1063715.965358084,1.2001092591089617
1200,200,406906.3201863991,433449.99357009406,334255.9351108503,1.2173495739169313
3100,500,653792.327079977,604018.0315979205,316676.5079163814,2.0645431875629097
1900,400,562095.1605603041,584761.6519923541,400675.0942532071,1.4028702273295963
2500,600,676277.877848451,754668.7538755892,492015.9815729664,1.37450388437872
5000,1000,1041174.1304863115,553505.779729543,393070.97185198776,2.648819691723176
800,1000,2920853.649563222,2965916.0873673265,2511963.826657015,1.1627769550528793
4300,700,860010.1115846512,462772.7146875432,334830.9106446539,2.5684907941410295
1200,200,472245.14964792714,497811.8581195418,354502.3776573645,1.3321353520070436
1500,400,704728.2045624768,806071.8793805924,553652.1403919176,1.2728718145361382
1700,400,593594.6329875062,705899.6630325569,482460.78631073394,1.2303479367237016
2600,400,604246.4717357539,581735.914557731,321121.30450767674,1.881676684959122
4300,800,729299.4291285505,524198.6748441687,371063.70884584327,1.965429147994461
1900,400,654936.1881718702,609256.1622814161,416199.7330700866,1.573610303256925
4800,200,165811.71037654372,110556.68231478563,84098.56730180485,1.971635376159199
900,600,1439620.7152470187,1503908.1681816587,1294581.9184254385,1.1120352406883502
4300,100,140595.9669693151,79014.46277905357,47185.44834300483,2.979646732341757
3200,500,641864.1792896702,627045.4299183333,306780.3670439945,2.0922596366723245
3000,600,601005.4304151543,645481.3083164173,388374.5755276315,1.5474891207763801
1500,400,697769.1255010032,746128.7181994837,546788.8911521651,1.276121619864479
3100,500,826375.6607003629,701907.7477283989,324723.2058046546,2.5448617343273274
1700,400,607921.8776888573,667781.194975153,449653.71078776836,1.351977895665115
4300,100,253197.46907840134,87334.31338650623,82739.16147748545,3.0601889668328353
1100,900,1914275.9433030766,2082062.4466515868,1649243.147171673,1.1606996497671764
4300,100,138748.6303096565,82433.59609868906,54290.25884700422,2.5556818710455045
3200,900,873165.0487290128,926905.7009615871,562895.6851757382,1.5512022417731046
2500,600,692533.0892830332,799326.9114767927,485100.08289156074,1.4276086805737405
4300,100,210409.45965789526,88481.26182014092,70156.3045836674,2.999152548107262
4400,600,521806.40725267114,393211.6900446176,285053.8665312386,1.8305536900882107
1500,800,1313635.974833175,1414772.4002598913,1077381.0639859764,1.2192863033745263
1500,400,654816.3334424237,693569.5140753316,509607.5388928041,1.2849423987429751
4800,200,362120.5272657957,160174.3129776451,115155.9162563489,3.1446107072751537
1900,400,551759.9686002135,604513.5489643376,410915.5035770977,1.3427577295016564
1700,400,604733.9856822386,755225.482907169,456231.8880502966,1.3254969709955273
4300,100,126885.56105677271,76601.50592300268,48563.68356277515,2.612766407901409
5000,800,876523.6164263078,419857.26109430235,311071.7580976556,2.817753761339975
800,1000,2952696.6255219295,2922936.438399306,2543420.6236611735,1.1609155788284897
4300,100,209864.90259684692,89722.98464676806,67742.26274582943,3.09799073857726
4300,700,726715.2054671483,466450.3108999084,333354.0172389015,2.1800103430172273
3200,500,818272.1361049863,690980.2070987097,314575.60562325915,2.6011938671587975
4300,100,219918.64892424332,117995.38237387134,96621.71431835281,2.276078938111646
4800,200,379706.06176760263,168458.23226784792,137320.72161632078,2.7651038918111395
1500,400,669433.0112715078,771303.5065770915,517062.8064570028,1.294684132975199
4300,100,161889.12287542014,81688.01263676977,50459.111537190256,3.20832289637327
1900,400,623085.5915604586,690954.9315300029,437093.7950462507,1.4255191874653068
2900,900,1063367.0271958807,1094671.6141204762,638465.8630514694,1.6655033396987713
1700,400,607982.5461646337,653141.5316841971,470158.45218465343,1.2931439248609962
4300,100,169842.099821457,73254.99444707723,54138.05797390288,3.1372034051042053
2500,600,824210.5285985301,841804.4943468022,477786.3310520888,1.7250609216542734
4800,200,464222.0246727972,166074.7655870302,153927.2635835206,3.0158531624965277
4300,100,307626.22570390726,101944.7380783618,100419.32952364009,3.063416447442898
1500,400,685203.3079112148,736246.3968902159,532846.2458092739,1.2859306287699273
1100,900,1950301.7100201298,1985914.1608310083,1620162.5288882717,1.2037691745397878
1700,400,672618.0100254494,723954.9077358186,491126.7010117409,1.369540708415627
2200,800,1065550.9426413001,1184415.4048030009,742569.1081251181,1.4349518866084605
1900,400,563249.9051573725,616292.0692471879,431675.44038328825,1.3047995147865215
4400,600,596294.105881012,375298.43227771315,279554.53498464,2.133015319940258
1800,900,1213226.9733113109,1399256.2188133616,1000350.3492479969,1.212802069018461
4800,200,356856.9806692892,134346.052415128,112828.85828240226,3.1628165533333914
4300,800,744129.6303215468,508203.940478359,375830.6037160383,1.9799601814326426
3200,900,772720.1791747722,914691.7636515502,547801.9057722518,1.4105832254917894
4900,700,717583.9604164448,418699.57199386903,290865.60198410565,2.467063673124391
1500,400,712096.9969158381,805216.5114924443,556610.2611466397,1.2793457947557227
2000,200,233324.63141372736,262211.65492880676,201836.56152433166,1.1560077601975982
5000,1000,1111751.8124581876,531735.092802614,394722.78004600474,2.816538260924828
2600,800,989249.0216712946,1064118.441671631,628327.7068750999,1.5744157242264334
4300,700,844121.2990018276,478119.4905395386,336989.979599922,2.5048854568434855
2400,300,474824.31764835445,432365.8791264595,261741.47202061463,1.8140966121370232
2000,100,177603.5652074451,150659.19956895986,101448.71393746037,1.7506734024931214
4800,200,224696.27884085884,130479.1289901315,89579.42667687622,2.5083469182200213
1900,400,577290.496619559,608478.357896528,402321.74123116117,1.434897589309911
2500,600,678959.0652960921,810796.2933713862,485050.72457627574,1.399769201229847
2000,200,402847.18828465877,357117.67209109693,214724.98832849332,1.8761076268793175
2000,100,255093.97115209937,176128.5293076518,99055.94667602921,2.5752514585157176
800,1000,2988784.459618199,3035460.0765584386,2576756.646525099,1.1599017173968458
400,900,5084943.9523825655,4674174.909777604,4501576.5716159865,1.1295917933385637
2000,100,151456.45168378137,205868.16357061733,101743.19404389191,1.4886150676421974
4800,200,215855.51381673024,121290.98351478268,82267.6421506267,2.6238203523751515
2000,200,426358.08867485356,361551.5392730593,203089.54220536858,2.099360134672572
2400,300,502346.31447842537,425988.3810036832,248516.61189469582,2.0213792174636804
1200,1000,2004600.9212563904,2218465.7283123014,1705770.4806317685,1.175187954075711
2000,100,229922.99445183156,187174.68557133756,101778.59972724337,2.2590504788629686
5000,800,769196.3766370292,408344.7213699381,314141.9693908041,2.4485629160875373
1900,400,595479.7717735382,666973.5175270836,408207.4787818443,1.458767422758995
2000,100,154188.3508430927,143077.65147799792,104411.91965996657,1.4767313094638113
2000,200,481796.2239485108,412987.85286471155,205435.18723653464,2.3452468412520715
2000,100,236932.73045318766,161689.24465838302,92238.58380523889,2.5686943649684544
4800,200,318870.49134397216,150039.22177536343,115640.3076979828,2.757433784911439
2000,100,236481.72149065908,187127.77059012812,101835.57449878904,2.322191657037013
2900,900,979555.453291394,1082568.9590490926,626818.4856033131,1.5627418076998343
1100,900,1863006.9707092312,2032141.018617057,1605662.7263804325,1.1602729141685424
2000,200,393849.7087403424,337746.71964672644,177867.76952878715,2.2142837332684913
2000,100,174458.48865054108,144318.9073152068,99436.03248105089,1.7544795814715044
2400,300,466427.5569944175,429463.22568332707,263367.7447779912,1.7710124578376059
1900,400,637384.9683877368,630237.8846519539,420668.0887967952,1.5151730910010321
4400,600,584506.2488246985,388812.907620833,275625.0470974777,2.120657229740016
2000,100,188404.53283978644,182312.0771296424,94345.38784346236,1.9969660112308487
2200,800,958898.8092605264,1142463.8294011706,746656.6704896288,1.284256669978877
4900,700,725887.285236093,391488.95136319066,288572.1493295596,2.515444705674296
4800,200,272990.0557722735,118210.74433553712,83563.98377771258,3.2668386957047266
2000,200,291405.98233324924,311441.22866653686,193303.51299842403,1.507504844651349
2000,100,312566.1936148795,207776.92856997807,106642.3722234613,2.9309756253351145
2500,600,642716.5999502712,709201.1505112073,466049.49063315784,1.379073709697869
400,900,5330073.7709478745,4886277.959351446,4628877.507123154,1.1514830026816834
1800,900,1356499.2487247474,1525893.859003635,1028639.4460273675,1.3187315088523808
2000,200,288234.02822608664,268498.57916682085,197442.3411615041,1.459838991629038
100,300,7148432.26515683,6281795.328494753,6281795.328494752,1.1379600721358971
1900,400,626245.0461808483,678286.8642242465,439429.1535368208,1.4251331327027525
2400,300,473445.4592965451,443758.05540105526,248003.2950300038,1.909028907213781
800,1000,2778369.7702760077,2730019.4476330597,2391033.392461181,1.161995386194137
4800,200,375505.10704521334,155658.79551652598,124828.15119872103,3.008176468522917
4300,700,718503.8626752167,428333.12594469753,305638.78687329206,2.3508268372138423
600,200,771887.4015807261,708804.1483840396,672788.5384144388,1.1472957066121157
100,300,6739816.601912642,5964398.685472699,5964398.6854727,1.1300077270703923
2000,200,374590.1325071206,374580.0840240391,216657.9146813661,1.728947373365159
2600,800,912690.3622786741,1006405.7445872052,631786.4134912244,1.4446185337148778
600,200,868942.6361001163,782435.1338199907,715749.9610949778,1.2140309931289124
100,300,7113708.271094309,6320825.87467179,6320825.874671788,1.1254396833805664
3200,900,943804.727435092,946755.3857261094,556478.4629017033,1.6960310063281032
