P,n,Paper,Min Time,Time opt,mast
1700,300,496367.39118341793,500774.81817899,355583.2126072699,1.395924705060921
2200,700,783914.452005047,963307.0207500686,597384.9016159798,1.3122434964199596
2100,400,550153.3609255555,615987.8715973127,395465.81456565537,1.3911527638104324
2500,800,811436.4173661647,1077352.6661932212,657057.8700308733,1.2349542625949181
2400,800,892602.1001224362,1076216.90733225,684435.2812821597,1.3041439045198187
3300,500,463280.1165393806,524527.1733451363,313036.58004032716,1.4799552067675228
3500,400,461915.86255376006,457850.7572235157,238547.25477713128,1.93637048133426
3600,600,833591.7266830181,665393.3394530165,348251.1958389503,2.393650722935392
1700,300,462194.4277534752,520864.8946687264,363964.2729405075,1.269889552673276
3300,400,447407.8494351384,483117.502733614,251660.06381450797,1.777826178113469
4900,700,556169.3539318823,360139.95803429355,268213.62929697055,2.0736058618262176
4200,800,659276.6998407583,524281.71798331954,379898.5590564586,1.7354019490839396
2000,800,958734.1070309452,1186711.5396916927,785354.9234770103,1.2207653869238273
2100,400,509699.513128309,598496.1163940419,390563.49368011794,1.3050362396280863
4900,1000,797449.9648684121,549131.7256018267,411264.0046066827,1.9390220294894591
4300,1000,844464.3296542044,639447.6936245667,467342.10728502605,1.8069510889143492
3900,300,386059.4992068997,261741.68817962057,161071.67508960902,2.3968180562605013
4500,600,617176.3598475977,386176.1208130913,271809.8123298056,2.2706183951105308
4300,600,667333.0717769735,395610.99282126955,277514.5116622374,2.404678111352908
2900,900,853514.2278344695,1051073.02367169,627736.9176583022,1.359668682572315
2200,700,762571.5262195889,924625.3172801362,616098.6695893587,1.2377425303123233
3300,400,396154.2189668202,401071.1536344813,248540.40506916595,1.5939228024375958
3400,900,772808.336161161,845049.15395342,529597.2437195278,1.4592378365368468
2500,100,135960.5300948292,137219.41063508033,81158.9711499683,1.6752372309352805
2100,400,523101.79247465654,536980.3815828997,364005.38492343156,1.4370715767973896
3300,500,472679.867400335,536828.8840564725,310176.4717810559,1.5239062611234588
3900,300,364267.9290991003,269237.48473782017,152933.29962750513,2.3818745164482578
2500,100,160545.61435198327,158872.8962034545,83088.51270910182,1.9322239515113684
2500,100,135638.53695347637,195092.4330619015,81394.55523511353,1.6664325588078408
3600,600,487409.20190700964,608830.3813169494,348399.1702048472,1.3989964488733688
2500,800,911289.7032409767,1098534.1850546706,654877.3806869915,1.39154249347412
2400,800,944943.8395859908,1082804.1675479575,682163.9382156162,1.385215175779808
2000,800,1052577.8448019885,1308369.4731666108,803570.5186190535,1.3098761345934609
2500,100,189110.1057783323,174881.91863007218,81422.8797817947,2.322567149247592
2100,400,521979.53128085675,613497.585724584,369330.57604071626,1.4133125312194892
2500,100,108274.09014628397,134403.22012603533,83529.53572797326,1.2962371836818913
3300,400,405754.02176657814,423396.06554646505,231639.79040582007,1.751659423692793
3800,800,615173.5418907051,656389.0713567887,425281.9989418328,1.4465073608131822
3900,300,352785.5612246763,258743.98176975118,162072.45832491765,2.1767150623298575
4300,600,806079.8728539683,451902.4298412262,314954.4837664354,2.559353539642708
4900,700,502834.01270692097,370124.9158797759,276615.72920338553,1.8178070139214872
2500,100,182198.63598257248,146076.71404410902,73790.86704419111,2.4691217664302445
4500,1000,804999.6861269624,606202.5304918282,447820.8050161656,1.7975933165898874
3300,500,559779.1335001576,555388.1380820876,297483.99228508555,1.8817117828770726
2600,900,876371.8334791501,1089850.2483314078,692550.2417870748,1.2654270847090272
4500,600,661254.2501856167,382294.98014533665,277514.5116622374,2.3827735934415872
2500,100,213754.87353823296,175039.28956311915,96621.71431835281,2.212286079234172
2100,400,490172.0734363233,582788.839464332,380604.4612923385,1.2878778976261842
2500,100,146925.9702170244,118131.95079155228,79548.82598484072,1.8469910573541772
2200,700,813298.0009876977,930889.7677643682,625440.0162059275,1.300361313497916
4200,800,582007.8978470984,518133.04827999766,384778.951423563,1.512577275066241
2500,100,133095.2663534151,166090.90940461197,75476.31027476989,1.7634045155212892
3300,400,423464.58492505556,447528.80851258856,235028.54838954672,1.8017580750368531
3900,300,348120.19117017614,284473.4162531041,152617.41232615616,2.2809991721404255
2500,100,246763.06191788972,166061.07441219877,101184.76326029963,2.438737354981869
3600,600,500699.74409973255,566386.2900131533,341677.76498122665,1.4654150647679498
2100,400,561242.8756656117,625567.4790525355,397578.7579618855,1.4116520674865032
2500,800,798672.2908223316,1036518.4578620022,622143.5161953112,1.2837428503740964
2000,800,1058443.3890058561,1202803.405821778,800293.2060086483,1.3225695046003154
3400,900,847831.4179039713,941717.2435969401,544573.8243674298,1.5568714102055892
2000,400,514427.9191153006,606066.4262387633,395264.67944407125,1.3014770756618808
4900,1000,825618.0785753577,550370.4430694756,410116.54312767595,2.013130395274812
2400,800,824646.9594611041,1130587.1725944332,648066.1627034491,1.2724734092288308
4300,600,459775.2462714885,398277.18564407126,291683.0262180116,1.5762838593420252
3900,300,317635.985943923,250029.6930451469,155208.7495315155,2.046508247136069
3300,400,424749.8378396798,431738.95835958526,242202.8390042154,1.7536947113666461
3300,500,656757.3925113336,656116.0352416453,305043.0115134634,2.152999307385696
4500,600,801193.7794096193,442361.32889486954,314954.4837664354,2.5438398902229005
4300,1000,747543.8334394016,640160.1492823018,473194.5346346369,1.5797812077787317
4900,700,547512.4613698609,387282.7269651693,280809.80319449806,1.9497626334314115
2000,400,528782.8954426935,580950.1549606926,380641.3395405467,1.3891893510068063
3900,300,341488.6096282771,277030.07592288806,144863.04739585196,2.357320350269363
3200,800,863395.0827558689,875528.0390818999,510516.26183601865,1.6912195502857408
2600,900,975638.5226139431,1197941.1941543396,712135.0010958698,1.3700190569380533
3100,200,166516.77026434458,202545.09768797952,130217.13646731075,1.2787623409776514
3600,600,556012.6045386539,577310.1378854553,336875.05756358383,1.6505009559329238
3300,400,460540.9196260956,402382.883997408,253004.66415756347,1.8202862827038042
600,900,3445015.697447548,3245460.1798013216,3001051.047743991,1.1479363871658574
2000,400,523411.06041080947,573353.5689631586,395389.7464165822,1.323785113687152
3100,200,288865.25086616725,253785.27340259939,138532.2505345118,2.085184134030969
2000,800,1053703.2474062503,1335311.128045087,819676.8335666549,1.285510586923968
4300,600,471263.11077505554,398736.4160330668,286055.8032400967,1.6474516700488253
2500,800,803635.2088679327,994096.1302291299,628283.9387816082,1.2790955796615973
3100,200,337500.9360006718,292927.41336684837,137386.0010519413,2.456588978618523
3900,300,308050.2446906744,268342.88607192884,153505.95017572524,2.0067641960330223
4500,1000,856328.7056251175,609198.3551537779,446571.34696124715,1.9175630309739253
2400,800,844826.7368611364,1053207.1434540134,654462.436230842,1.2908712404131764
2000,400,532802.2492629136,629447.9355349637,390369.72839824285,1.3648656914282185
4500,600,439845.053395793,375736.148892801,278719.33616387774,1.5780930718677468
3400,900,762780.0227380048,904736.6788634636,534639.2965440023,1.4267189629882098
600,900,3534658.9011403564,3420793.722518149,3085918.3380821026,1.1454155664200583
3100,200,403537.28316282574,316113.2200078734,154172.62620376144,2.6174379531518963
4600,1000,765422.8324612546,587516.506970641,444983.60364307003,1.7201146878104188
3600,600,658374.4599562355,576654.4546392218,331796.06323061726,1.9842744773575796
4400,1000,768892.8946464001,633177.1356887023,465210.1310813914,1.6527862212697115
3900,300,323223.5120147325,272255.40232035035,155533.6144614123,2.0781585584184046
3100,200,290965.27392617264,242152.79644167688,114753.3996959917,2.535569967399719
2000,400,558042.4865781055,656813.4497261338,415239.10529393813,1.343906389026342
2300,900,992621.8695953911,1182300.8400181755,782882.8820201715,1.267905956806724
4300,600,514950.00203830254,387284.1438641188,282034.9319136981,1.8258376667890055
2000,800,998694.959191758,1201544.675326771,797786.974018563,1.2518316188608516
3800,700,657736.5530222821,638441.1431595355,375063.5394005573,1.7536670028590489
4900,1000,705768.8652466196,539585.5096468524,415252.34672019153,1.6996143930817713
2500,800,867871.9886311233,1122876.0908676346,642856.4148952428,1.3500246221740637
3100,200,226883.44715046324,235029.06055677528,124711.94386995098,1.819259969093708
3100,200,217497.20246854483,199668.87001333557,127382.15558806715,1.7074385455675194
2000,400,533734.9883571233,607702.0863509031,410091.66836412385,1.3015016629970046
3200,800,717806.7014277943,880552.5069895444,513326.46096161986,1.398343463695831
600,900,3543862.60493751,3404289.7605634513,3029622.680416013,1.1697372837368922
3900,300,295228.9911867965,265587.85419508244,154997.81062368173,1.904730073275559
2600,900,886104.8487933553,1238762.8371614008,699143.6954806184,1.2674144879247071
3100,200,264670.27551612706,257274.24697499064,139779.29979442974,1.8934869176292317
4500,600,461237.1393997965,361024.13243255776,273342.2119849813,1.6873981374861304
4300,1000,857168.4726477863,649319.8863178568,479396.58540001843,1.7880153900815692
3600,600,556501.6237357033,581051.0433561418,336840.78095574706,1.6521206908400277
2400,800,877078.7010865047,1112022.4215184306,669642.0988492112,1.3097723434559685
2000,400,543739.4034789342,591186.15057265,382205.65416960313,1.422635687219977
3900,300,285709.43506251177,255201.82163404443,158651.09333304173,1.8008664740982785
3100,200,245019.18667971762,242232.26630204494,129389.39423645819,1.8936574216581215
4300,600,628462.1116380104,392153.5923560561,277782.75061167957,2.2624230995413948
3400,900,861378.5501308055,952332.6508957488,533578.6652614236,1.6143421883421414
3100,200,317952.59141097864,258003.69144549491,137226.72683510883,2.316987359124505
600,900,3516852.2151450375,3403710.9338553557,3023612.4364814004,1.1631292994804665
2000,800,1017724.3260730805,1174186.3202512988,808035.7979894823,1.2595040078735813
4600,100,115307.54580207042,75862.22334290175,44108.13649454799,2.6142012555058427
3800,700,648620.6076569547,666091.2578493155,372106.19255653734,1.7431061901997347
2000,400,518584.89885013836,650502.5850014981,387797.1048427521,1.3372583043404087
2500,800,882663.4966481414,1098360.8835370464,640234.5648069186,1.3786564255779197
2300,900,1068595.2008676995,1300900.4586683866,805022.1751518529,1.3274108886082898
4600,100,160251.73533638695,86782.67071591178,82739.16147748545,1.9368305464395335
4600,100,128679.21701030992,69931.84124405729,54290.25884700422,2.3702082057287988
4500,600,508609.480778257,362912.99502731056,269500.04605086707,1.8872333724286598
3600,600,495916.71531296626,517243.87173039344,323645.4796063596,1.5322837690059352
4500,1000,732188.5644947032,604317.5739658762,452163.666428653,1.6192998660812021
4600,100,180742.28571139238,89760.21449904729,70156.3045836674,2.576280019079992
2000,400,525158.7077202536,624667.94088154,399634.6843569554,1.3140969197037453
3200,800,809887.5873577662,874510.0378310392,511622.9536617121,1.5829774281262374
4400,1000,872136.9863025177,630216.2896171446,446671.55892271333,1.9525241060925076
4100,100,114957.52549465475,88983.34608171754,49487.17753046848,2.322975995627902
4600,100,99402.49102764248,74350.0699841681,45396.48680868112,2.189651623187587
600,900,3474086.7967941053,3281800.1896964763,2970297.969628498,1.1696088514744591
4300,600,532739.1391295946,418607.1886852199,282006.235218765,1.8891041140148008
4100,100,160215.8985476283,89163.88778145197,82739.16147748545,1.9363974167326488
4600,100,163774.99915154756,84440.20126181174,67742.26274582943,2.417619260313687
4600,1000,866927.5307015926,591751.2137831554,427251.0563608562,2.029082240511503
4900,1000,839290.3407382747,545775.9872287004,420694.96269797534,1.9950092469750267
2400,800,912842.2835368656,1097761.9778828756,666911.0050072069,1.3687617638383416
2600,900,934762.1201768073,1217378.483060887,697756.7161110924,1.339667678709925
4100,100,128685.64889634096,88124.99536626117,54290.25884700422,2.370326677921926
4600,100,201017.794989853,129626.83276155966,96621.71431835281,2.0804618962517276
2000,400,549985.9527372922,642288.6298094679,417457.6958599797,1.3174651184817634
3800,700,641490.6068534957,604780.7191053841,372288.3323126612,1.7231015618151273
4100,100,181446.20019611623,96343.70926031476,70156.3045836674,2.586313536222908
4600,100,124607.85526439881,68087.53470848496,50459.111537190256,2.469481754005085
2500,800,883287.4660378164,1131250.6900892877,655741.466853324,1.3470056580017835
1300,300,627543.4262400395,645142.5898720823,483215.02526882704,1.2986835951363853
4600,100,115980.61072282167,63595.91484466838,54138.05797390288,2.142311990184979
4100,100,99407.10902835823,87839.13891349806,50932.64373656906,1.9517366807524474
3700,800,804870.7120050862,745767.4752566152,441527.5778041242,1.822922853444395
3400,900,784299.8303082773,860404.4196685493,524170.22993444087,1.4962693138951662
4600,100,243194.39839131295,101912.35185279799,100419.32952364009,2.4217887088567114
4100,100,167334.48948569066,99314.84995143743,67742.26274582943,2.47016386378373
600,900,3413256.95407497,3282398.1144072195,2943714.9983641263,1.1595065948883558
1300,300,599001.75702986,632517.2109368786,458799.8988825153,1.3055838906870512
4100,100,202461.76529393764,132186.28194563824,96621.71431835281,2.095406469676776
1300,300,597307.8782243354,650231.10992709,486217.37497475295,1.2284790897391333
3800,1000,836492.181555878,835444.925042199,538664.362304769,1.552900544555799
4300,600,495046.07470280945,371548.02932244854,270959.0061820685,1.827014653169224
4100,100,126443.15326434001,77192.66786648799,50459.111537190256,2.505853738053764
2300,900,966396.3373981722,1283664.2055554676,790336.3514128729,1.2227658966597694
4300,1000,672194.4270955634,598784.4096322036,444843.421853243,1.5110809648373873
4500,600,621224.46194851,394480.35558315436,265436.8505844938,2.34038514464201
1300,300,630090.6307463315,640724.4985954938,457852.23697846854,1.3761877301387146
4100,100,116663.38169216008,75507.33098593762,54138.05797390288,2.154923653678109
3100,400,365437.2873538933,444891.25743974454,255009.4706090782,1.4330341790093652
3200,800,713970.9415576312,858440.1758506012,486049.62202758685,1.4689260297729605
2400,800,911519.0102979874,1166974.1064602386,683064.0279722124,1.3344561753661381
4100,100,243194.39839131295,113731.13630780965,100419.32952364009,2.4217887088567114
1400,400,672514.0162836675,752449.2655703275,564663.8277772446,1.1909989328180748
600,900,3527908.680079321,3291913.2556689493,3002110.3209372703,1.1751429171256753
3800,700,586096.1983032923,580877.9810845024,362634.446469447,1.616217664950019
1300,300,594847.86864099,658322.1538001151,465626.2485945465,1.2775221981932676
700,300,1165617.4097484772,1018148.8779908668,897399.3326421074,1.2988837492409169
2500,800,834063.002812053,990399.8874824146,638229.5792148504,1.3068385264094413
2600,900,931093.1950876474,1131684.3174880578,685453.3776065765,1.3583610869914753
1400,400,646874.3820007946,736279.8021426,543773.342200781,1.1896029683668181
700,300,1072207.4436324332,973665.9533960911,852056.9550675285,1.2583753201656067
1300,300,583275.8809920102,566267.997774071,420342.9528305193,1.3876190312323016
3100,400,421763.9661328512,438318.333215443,245575.05776809464,1.7174544107453211
4400,1000,922457.5325609206,628679.7391621196,448548.61368864175,2.056538587813451
700,300,1110309.7531499094,1031977.454941212,902975.1249531126,1.2296127794301785
2600,600,633714.1090192321,761957.5480357645,467741.9095169065,1.3548371358763749
1400,400,699826.8873754704,740261.0483791663,564842.4948808318,1.2389770488552159
4500,1000,849879.1542014623,617073.4994452514,458090.0704933509,1.8552664834803445
1300,300,568400.5590944804,600790.8050064361,460517.85052717576,1.234263901917822
700,300,1055988.5550680906,988133.0913831091,850297.0115314416,1.2419055233020104
3700,800,632604.1758997322,754226.5074668212,443958.0202911307,1.424918904460594
4900,1000,632513.6955319823,521452.2137599158,390372.79876917246,1.6202811710402698
3400,900,844971.9706198422,872317.1449678297,519479.1173583752,1.6265754337087583
4500,600,505472.854736945,384005.3018703665,269472.6247645976,1.8757855465968367
700,300,1082766.3716148268,975410.4993270452,864734.4616755864,1.2521374128154468
600,900,3424280.6518552676,3199065.8382408354,2921610.164118676,1.1720525530442305
1300,300,587343.2556575072,636394.3810756686,466600.8433842369,1.258770240099719
1400,400,727027.3020990188,744999.769844396,557671.0405689183,1.3036848773020895
3100,400,449050.116504901,441587.78794995026,255090.15897844016,1.7603584485705466
700,300,942367.790245111,904522.1129319877,780636.9123995359,1.2071781071028833
700,300,1057824.8580565192,960808.4119546568,855247.4366933265,1.2368641081771903
4600,1000,915953.7873077081,577474.5335041287,429046.50005000515,2.1348590122538096
3800,700,689618.0272755511,625854.1049092223,378887.6094136873,1.8201123767090355
4400,300,370690.2412715922,231860.45758569872,142768.075647608,2.5964504991057007
1300,300,593201.6557665286,592757.442684922,464993.4318710452,1.2757205050824005
2300,900,1062982.135217544,1293631.8513411544,788768.4616908,1.3476478673335148
1400,400,749200.3800329692,848926.2200756076,593198.7218484831,1.26298380700883
700,300,1057837.6624094378,966497.7073416228,866544.4234278685,1.2207541053981437
2500,800,813954.0214014646,968524.8732991769,646428.6383915858,1.259155261788382
3200,800,702917.1758206345,864818.8185142747,490846.82717313146,1.4320499530756905
1700,100,190556.6128718791,170081.39854000075,119351.4281617181,1.5966010277956608
3800,1000,910314.7624254234,865414.843245903,517198.6471736681,1.760087284450596
700,300,1044807.7134780127,972699.3572907549,863559.2306176553,1.209885409632783
1300,300,589382.7391644018,608118.2278794253,475953.27999912517,1.2383205745855668
600,900,3515433.062894122,3347618.738086853,2967885.135475751,1.184490943019801
1700,100,168002.21494689587,188610.56946987702,116536.407854152,1.4416285694780855
2600,600,703764.8661741841,799682.4916578233,470440.0598015866,1.4959713814997067
3100,400,425108.07224041346,458762.76259634556,251851.43767628568,1.687931886205157
1400,400,727471.8291826086,769561.3767313211,585845.240520177,1.2417474426124555
700,300,1083850.5497810075,1000048.5979924906,883913.2342840896,1.2261956352071746
4400,300,338327.4111771282,220594.63201348542,148288.0517849619,2.2815554395963713
1700,100,163116.76860963265,222166.02768915257,119697.87534575518,1.3627373764025397
1700,100,227860.43083407189,215981.6322295895,119739.52909087457,1.9029674875465774
1700,100,163243.0971539345,167018.71000238648,122837.55254113715,1.3289347905174675
1700,100,226284.5941277385,163473.88534786133,108515.98094733986,2.0852651577425156
1400,400,679379.0284619456,733124.9185285587,546008.0773851473,1.2442655275642014
2600,900,911533.5616397585,1115638.9242644652,679318.8457763368,1.341834644080929
1700,100,229658.27397057667,213242.16428370526,119806.55823386947,1.916909035332358
3100,400,449036.42907839746,527126.349386738,267896.1969638311,1.6761582813324607
4500,600,473411.0825515108,354788.9047252703,258916.38368508767,1.8284323139910168
1700,100,176123.58044731762,159931.84340930215,116983.56762476575,1.5055411971384582
4700,300,363679.13361120294,211327.34781707035,142348.1066563424,2.554857540109045
4400,300,344837.19848169666,216918.62427407494,143655.13351526792,2.400451623575615
3700,800,750495.6266473418,765208.9334004676,442484.71668039967,1.6960938951240974
1700,100,157192.07805641732,173930.06265173832,110994.57393348514,1.416214076830608
3400,900,764538.4904315454,860850.1338544589,529784.1742830477,1.4431131157630157
600,900,3547993.0528781693,3385229.105421785,3034061.7686817944,1.169387218645737
1700,100,252434.7683908364,258346.41220141677,125461.61438054271,2.0120478254421807
1400,400,688880.8815853876,793998.7870181692,553995.8640610744,1.2434765785714295
4400,1000,882853.3678031898,606925.0359847462,439213.9668149616,2.0100758047503784
2600,600,730480.9811695822,833018.2874296785,445422.1194430927,1.639974642666817
1000,100,276322.31766363967,242368.0667135965,202897.42787492074,1.3618818166289561
3800,700,615417.8399430914,626798.0392366768,377216.3879282307,1.6314716423724969
1000,100,243866.14499341146,273320.5200999148,198111.89335205845,1.2309515641246462
3100,400,407498.5854223634,458427.6564411273,264575.26991233794,1.5401990728664112
1000,100,255800.45301730552,282678.03470552806,203486.38808778382,1.257088768546786
4400,300,333725.9758207664,214371.90233315175,135274.52456182026,2.4670275271842046
4700,300,336678.28787933866,217638.52407012862,148288.0517849619,2.2704343595232377
3200,800,789523.4240129557,887305.2599161514,502231.5741369084,1.5720306421788837
1000,100,270983.39659176965,291828.9700012984,203557.19945448675,1.3312395597796514
2400,800,822922.4925026966,997586.8342385022,673363.1649912352,1.2221079727659414
1400,400,739980.7000210098,778956.4593199355,570906.6919385077,1.296149984699624
1000,100,259461.1798338845,236737.7588464341,208823.83931993315,1.2424883130147382
1000,100,300879.4502315208,245068.47872697527,184477.16761047777,1.6309847669974293
4500,1000,687162.9908669555,559491.1823789895,425072.60310421,1.6165779348016271
2300,900,993062.9087852951,1254893.7400776173,774860.3399030864,1.2816024483967003
1400,1000,1765150.0291263813,1950207.1641106918,1462088.9833986587,1.2072794810499499
1000,100,311053.4464710223,290154.55279148737,203671.14899757807,1.5272337196601231
1000,100,250156.79063748528,225903.95727095977,198872.06496210178,1.25787797640235
4400,300,310056.6846769534,216792.42901009246,137571.39163020693,2.2537875135434295
4700,300,344249.248494879,199983.60378308676,143441.4983667211,2.3999278619829725
1400,400,757041.6022378957,796690.47340945,596368.1369428282,1.269419936012562
3100,400,424908.9246358813,439966.2342685082,246584.29301264716,1.7231791994719146
1000,100,245127.4912900453,247872.1281923531,188690.77568692472,1.2990963145795755
2600,600,865527.0036589776,907694.3992108062,482193.9634693158,1.7949768541929394
3200,300,395667.07309444674,375632.692228606,196306.104015461,2.0155617426103274
1000,100,286857.5407910784,314653.35869696154,213284.7444469226,1.3449510490538854
3500,700,691823.3677580107,731696.3307511284,407211.8427777479,1.6989274256829534
3800,1000,942999.6597425458,931710.7595664255,519372.07900790096,1.8156533588479646
1100,1000,2246091.7009285702,2302947.6198767,1860840.5243255657,1.207030732385105
2600,900,907682.1773757897,1167526.0473033402,692794.6894470624,1.3101748486268487
4400,300,335831.6697840949,219496.30065933298,144863.04739585196,2.3182700890338386
2000,500,765538.5779436922,802327.4994833637,510745.9318064159,1.4988637799543911
4600,1000,870737.8310723858,592387.4776611273,420117.70738822414,2.0726044528938425
3200,300,372761.7511278097,361869.67143913946,186387.45892102187,1.99992935836826
3800,700,725680.6606771884,672490.1220150976,381330.76638938545,1.9030215357346214
4700,300,324787.25659320445,218138.65000737,130823.99861272547,2.482627499826411
3700,800,684240.2388105178,698144.0734237367,420367.24067250756,1.6277201756156443
3100,400,412795.99672426836,464622.3515054912,250191.68054371103,1.649918957445704
3400,900,689403.4564311749,837883.2499830704,515578.26425623696,1.3371460828079995
5000,500,567840.9313253935,304290.09618582693,218726.61253679788,2.596121819560762
4400,300,300479.55080919585,219170.55939900057,136062.09220121102,2.2084001939705686
2600,600,619980.4690614573,817412.4322489238,482398.8510528653,1.2852030383329305
1400,1000,1673008.4435791047,1960666.80774649,1403824.8994713847,1.1917500852200884
2000,500,672009.6337219612,779644.3770474838,499251.2670209011,1.346034908898544
3200,800,794138.2581544806,923244.306691864,500183.2537554052,1.5876946143079442
3200,300,365178.8649708436,342155.16882882564,197525.80858349337,1.848765321299692
3100,400,432976.879117262,469511.3529880318,257828.8286173906,1.679319110431151
4700,300,304172.1030740759,193768.74195145842,131967.49793690105,2.3049016449452786
4400,1000,886871.4371037276,661493.7396284427,458538.79574993247,1.934125193601698
2300,900,1005034.5943970789,1252064.2250808112,767925.6517471634,1.308765493261557
4400,300,313498.1611022576,207936.12146771615,137859.34009079728,2.2740436802887682
1100,1000,2145033.4053870062,2392119.144482864,1786686.2356908533,1.200565248971984
3500,700,670702.9731845735,688358.8867401201,404001.0090613834,1.6601517276969666
3200,300,388568.6847278254,358479.1982358846,186002.47127250285,2.0890511941561947
2000,500,667055.6843622352,713615.4159243235,488479.0362531057,1.3655768924679093
3100,400,468265.4933761174,501942.16944420984,269327.545716116,1.738646866331643
3800,700,582464.9925830304,563145.108174679,345854.416725041,1.6841334515791309
5000,500,474408.5415582734,299022.5906673792,204121.41780085766,2.324148767284724
4700,300,332022.46402885835,204509.05314268524,144863.04739585196,2.291974868660436
2600,900,821665.6393911858,1048661.1135274994,674217.7301812329,1.218694796368405
2600,600,603203.7331271678,730614.7281991558,473092.2899740061,1.2750233853109518
2800,1000,967943.9710648116,1171476.9414263056,731044.4916993293,1.3240561717588544
4400,300,277905.74422856455,212281.5984043969,137384.4230528088,2.022832997025734
3200,300,337089.67669693404,344779.8455805357,189160.6634915345,1.7820284115889655
3700,800,656350.8671137509,729512.4321023517,424516.17485243804,1.5461150975976325
                                                                                   3200,800,812282.104485643,936716.0258147547,512298.02097915934,1.5855655716434776
1400,1000,1700819.7878275225,1953592.908044934,1409724.2144500169,1.2064911493990846
2000,500,705280.4919723038,894970.0147999054,521387.8267515309,1.3526984248299445
3800,1000,920139.1235147432,882163.1689955916,508563.54052258714,1.809290383988658
4700,300,289507.76087890676,187492.52884696907,127377.27780538904,2.272836771729615
4400,300,278791.3276440524,209392.55787443276,140622.55999974153,1.982550507148816
3200,300,372433.213586089,323515.30262738327,170764.32458739847,2.1809778739556043
3400,900,780145.9753745787,962785.707156167,523744.4356721914,1.4895546801815907
3700,100,113527.10550607221,81529.32328498433,54837.142668897504,2.0702593166011627
3500,700,647565.8302496254,684306.4271202438,404198.76079660363,1.6020975150279746
1100,1000,2213023.634448982,2378410.7504352103,1794194.454754567,1.2334357787053287
5000,500,425793.87994778936,289804.60802535334,195391.6145012423,2.1791819522791354
3700,100,161073.1738181492,113895.56084083077,82739.16147748545,1.9467585958310634
2600,600,670591.8764867339,741903.3122714778,466442.38739573146,1.4376735361269841
4700,300,315327.6182882089,193321.48825774633,129059.80774457617,2.4432673796653845
3700,100,132586.424840759,139562.07109027795,54996.32110480643,2.4108235274153915
2000,500,624433.6190901442,797787.9311862795,496472.21714382817,1.2577413146751082
4600,1000,885578.7623682471,630658.7955206458,438602.3263695006,2.0190927159428496
3800,700,555606.5812067266,537942.1817896249,356688.70344647084,1.557679219549794
3200,300,332760.37974666146,324928.78418468795,187085.37677666516,1.7786552080117792
2300,900,977726.278079601,1240207.6917819348,783159.2141575487,1.2484387087641557
3700,100,182761.97166529842,109119.91780373233,70156.3045836674,2.605068393352149
3700,100,101479.07081054444,85793.21509060357,56438.87549187383,1.7980349524354995
4700,300,276098.0653769025,190693.34919061058,128615.20456007632,2.146698489663691
4400,1000,825486.8840503623,605732.2117047297,457998.55058471486,1.8023788132003575
4000,900,691415.6459800625,668506.162744439,450157.6571615986,1.535941097480558
5000,500,520364.04965271713,316871.56074734544,237834.46181356232,2.187925356505437
3700,100,169356.160226189,106004.33109287637,67742.26274582943,2.5000074305403306
2000,500,653245.9952199578,747632.0201756606,492570.33713201364,1.326198404523254
3200,300,350164.57087141613,356883.2012098409,189556.59262484626,1.8472824712798623
1400,1000,1654396.9322774757,1927570.9496465556,1380386.7528470221,1.1985024695907236
2600,900,946885.8697900537,1113094.974673958,684896.5697251733,1.3825238899502859
3700,800,751827.1570368045,784742.7409460602,434362.44249678566,1.7308751482176503
3700,100,203791.43158608527,168954.41244029324,96621.71431835281,2.1091680376796638
3200,800,743760.0713591955,824230.2578433423,498616.8587616019,1.4916464581772217
2800,1000,1022258.4700169505,1271587.4604332645,701912.4497356924,1.4563902811552718
2600,600,742382.4174302168,823294.2563436799,459409.9337039316,1.6159476819424803
3700,100,126728.65306307074,86856.0869744805,53749.206746514,2.357777179126275
1100,1000,2149502.6825506706,2286224.71471903,1756855.8672598463,1.2234940398970988
3500,700,604417.1298420405,668862.0308062624,393717.399023971,1.5351547362153566
4700,300,267823.2236618976,200257.87413619983,131646.65191465165,2.0344096850676543
3700,100,118237.02232491368,101511.78992274689,54138.05797390288,2.1839908328797004
3200,300,319390.5713886326,316170.1631698546,188903.5816976121,1.690759743771814
3400,900,844561.600659751,953933.0874215156,535422.6650614932,1.5773736447312205
3700,100,244254.80506501233,139702.15791081055,100431.59248451471,2.4320514991602207
2000,500,670946.0848811642,847572.5667624369,516510.3570665398,1.2989983176556692
3800,1000,922035.7770633616,850878.500215878,530939.6582367639,1.7366112377542435
3800,700,590770.4920736575,560861.2490716921,362096.8514876422,1.6315261777243582
900,100,336988.57662602904,263868.81921031803,225441.58652768974,1.494793315716125
1900,300,485773.8612769636,484439.4737024526,330620.80676288164,1.469277950269344
3200,300,317902.8334090408,328195.65964024037,193356.0199996446,1.6441320700003297
900,100,283936.29884542234,301881.26992030075,220124.3259467316,1.289890599888232
1200,500,1033150.9776235342,1109943.5034895095,851243.2196773599,1.2136965719563926
2300,900,943797.9967146707,1134906.0289195844,762159.1732483503,1.2383213767436125
900,100,290578.3252104289,314606.3505627247,226095.98676420422,1.2851989518658435
5000,500,472695.17187517567,264882.0709354708,205105.55517118043,2.304643438256296
900,100,303773.40470792964,308981.5990838598,226174.66606054085,1.343092088954904
