P,n,Paper,Min Time,Time opt,mast
2800,700,110721.27649437229,869309.3761290094,514204.6127757185,0.2153253272013446
4100,300,51266.007754267535,232059.76357529007,144863.04739585196,0.3538929262904316
3600,300,78760.2213440549,302572.71669148444,171872.01777746188,0.4582492389542597
100,500,0,10214918.636128321,10214918.63612832,0.0
200,300,0,3066957.625230651,3026570.615864552,0.0
3600,800,79545.05443268284,783482.3455924086,455376.01864814165,0.17467993740387422
4800,600,954366.186101248,362842.2316883009,277514.5116622374,3.4389775885406886
3000,200,38580.81623039342,237490.70292491393,133702.37404434013,0.2885574508766669
4000,1000,74430.02411881286,769742.2406280098,502392.765331403,0.1481510667648949
100,500,0,9985025.340418022,9985025.340418022,0.0
2600,600,37904.146414297276,740331.581698648,466394.9274771882,0.08127049455560643
3100,500,71653.44743997525,527379.5537631356,317787.3142787185,0.22547611002851703
200,300,0,2768085.04228646,2732229.1933983755,0.0
3500,400,79077.15992858709,395967.2857625961,225865.53111089783,0.35010724982981556
4100,300,18029.433585180275,227291.91967493822,146017.85504520207,0.12347417087861609
200,300,0,3005343.970638746,2993366.0284266425,0.0
100,500,0,9769580.725062123,9769580.725062115,0.0
3000,200,45133.35870815398,278094.21192034817,141800.9510629458,0.3182867136632897
200,300,0,3052898.6326301037,3032905.48199754,0.0
4200,700,127430.29151819933,479364.56877415534,342803.0751838123,0.37173030449003625
200,300,0,3038126.260915983,3022457.3071617936,0.0
200,300,0,3107638.724464601,3093696.3199943136,0.0
3900,900,64673.607141609646,771157.3639927795,474756.6673972465,0.13622474750311372
4100,300,42047.78027450718,228603.03981906883,147946.60887792878,0.2842091521624598
4900,900,1123044.0196699097,487489.3670983007,360454.8977588726,3.115629796272524
100,500,0,10427756.535030616,10427756.535030618,0.0
900,200,11747.74541662047,494150.4103038515,448525.6922762926,0.026191911899182442
3500,400,51887.341299316686,412525.9375105554,217509.33688031242,0.238552248117369
3100,500,45928.47417279837,608336.5975905932,333232.4884300257,0.13782712000616568
1500,1000,38750.36225118193,1836146.8942705437,1343462.4150484968,0.02884365190803131
900,200,35608.42826554658,594168.7759057299,477166.6407299852,0.07462472274061664
2600,900,92740.17993047266,1229244.7334891683,699143.6954806184,0.13264823888130675
4500,700,758041.5887943711,423844.98819101206,301203.79402146424,2.5167066412860386
2800,700,69863.7436870515,882184.178014956,511936.52647402737,0.13646954275413667
4100,300,60307.212329662194,244267.63167491928,147436.9418127704,0.4090373253010503
2000,700,18314.480756434725,1103253.1691501127,712620.7248610589,0.02570017979761329
4100,900,51203.98542299135,630467.5866279841,439178.2021088767,0.11659045275270143
900,200,102286.14093168813,573547.7042026587,451310.0937897079,0.22664270606663917
2600,600,60862.2051164172,729041.2102396279,448124.5102241902,0.13581538998161186
100,500,0,9929444.34287657,9929444.342876563,0.0
900,200,34203.76173110785,646694.3047758179,456522.63830341026,0.07492237812832325
4800,600,1149799.9823834398,415681.0564122889,314954.4837664354,3.6506861837093605
3000,900,31645.40440712947,989981.4932911202,600422.0641874541,0.052705265669999855
3500,400,54333.711338842244,388626.55551423517,225936.9979523327,0.24048169105223466
900,200,98055.29574747855,506856.3936261995,395261.7100639714,0.24807688994617952
3600,800,44669.336419909116,700592.8220269306,443214.9855658683,0.1007848061880809
4100,300,102250.94033219211,239350.2909930417,150912.01560947872,0.6775533407279584
900,200,23578.402166079617,508255.6414605727,429563.36221872,0.05488922994804721
3100,500,28669.50032902051,569334.1301683078,330187.8570572531,0.08682784577401752
4200,700,77036.69849676575,477018.5079334864,341291.01764935156,0.2257214357042195
900,200,26888.277377916173,496590.75232457044,438760.75813667575,0.06128232044293343
100,500,0,9851406.742640277,9851406.742640272,0.0
900,200,27105.16801694205,609857.283060175,481462.03262525797,0.05629762303196841
4300,300,50163.38702683082,223473.99885728894,146088.26345336632,0.3433772559206562
100,500,0,10330207.141330782,10330207.141330797,0.0
900,200,0,510098.1873745001,445674.58014780044,0.0
2800,700,125054.55050843142,915986.8850030438,517520.325814166,0.24164181438032387
900,200,45133.35870815398,622029.8445672439,472669.83687648596,0.09548601409898691
3500,400,24114.87483856507,390854.0996581097,223068.41622756733,0.1081052855728524
800,900,33496.1434511369,2588877.058488533,2250788.2858079933,0.014881960983332724
100,500,0,10235823.568774845,10235823.568774844,0.0
3100,500,40178.28270268781,612326.8605960343,316676.5079163814,0.1268748445126119
2000,700,96811.43216920379,1072492.8354119034,707001.765857421,0.13693237675551645
3900,900,95775.81289197954,690087.624614511,466095.7969870789,0.2054852532700153
2400,700,22236.699417644486,943705.7277601317,593850.6040508824,0.03744493861917365
100,500,0,9816971.745407827,9816971.745407823,0.0
4300,300,190031.1058909525,218482.9047937066,148288.0517849619,1.2814997810243254
4500,700,808166.3054334685,444397.97930238873,305770.67458956456,2.6430471349754803
2600,900,65286.17478311628,1186958.417843459,697756.7161110924,0.09356581352163128
1500,1000,65863.19932437467,1889220.387569285,1339714.0408837413,0.04916213260027346
100,500,0,10066419.379944282,10066419.379944293,0.0
3500,400,66302.47891229525,452901.1283875214,237279.48873939324,0.2794277721371695
4100,900,68848.3321596482,693825.9177935333,451597.8055729906,0.15245497500213254
4200,700,159352.04482052833,489678.31085465325,345013.55054277735,0.4618718440763696
1600,500,8397.590111466117,966450.6913836743,638432.4147580198,0.013153451982304176
4800,600,639147.3759367575,345613.76185914327,261299.3776536354,2.446034819049502
2400,200,24810.343471136526,234008.61124000693,168197.1346036097,0.14750752757832097
4000,1000,27774.586288101575,751851.7817189195,508684.12473223463,0.05460085136865986
4300,300,524839.5497418882,219821.63059635946,146995.95057376253,3.5704354282774875
3000,900,60914.80919601135,932048.6648330939,584322.0328237353,0.10424869468234946
3600,800,99141.5559665582,716697.57319857,448908.7766608235,0.22085011726439327
800,900,49297.08677194428,2722323.464029731,2314438.753561577,0.021299801818511464
2400,200,35608.42826554658,315980.8625940593,178937.49027374445,0.1989992606416444
3100,500,77416.64199583024,660052.8141507367,324723.2058046546,0.23840809838026228
2000,700,78136.42145338311,1100724.7761024944,707347.8313940563,0.11046393017052186
4900,900,1031660.9788403905,489003.5525923096,367605.34542089025,2.8064362819838453
3500,400,23246.607229990732,408590.4450283949,234338.09620807075,0.09920114401437262
4300,300,112264.18890428115,220423.51679540685,138420.44373767654,0.8110376319630599
2800,700,83834.85710929704,804996.4967328517,469373.85126969847,0.17860998622423513
1600,500,36219.646513325824,857177.2311120685,624064.0837761264,0.05803834486702984
2400,200,102286.14093168813,342151.76917562936,169241.28517114048,0.6043805495110378
2400,700,96811.43216920379,959654.9446847121,589168.1382145174,0.16431885210661976
2400,200,82162.29147657179,378921.9399006898,171195.98936377885,0.47993117001113256
4300,400,152589.9125545055,268169.95935907355,183844.0369507308,0.8299965290437936
4300,300,41854.0728023336,224601.26961261415,140770.7263192815,0.29732085566856103
3500,400,70026.25719286122,385426.0765814883,218403.23095405893,0.3206283024612911
4200,700,251491.63872460346,438733.9026069674,312915.90084646567,0.8037036086830229
2400,200,98055.29574747855,293280.4378133458,148223.14127398928,0.661538373189812
1600,500,16644.717749356336,823183.6832144479,610598.7953163821,0.027259663590937594
3900,900,67224.17944393787,761010.5162859799,465171.1440740616,0.14451493885707337
4800,600,701961.2523407217,346043.2908844145,256258.32373591998,2.7392720053226784
2000,700,64831.49718048595,1064465.914108668,689005.4482919492,0.09409431716571157
800,900,53288.15686685718,2653445.015252184,2272217.0103120096,0.023452054370255732
1500,1000,27774.586288101575,1840456.3028061471,1356490.9992859592,0.020475319263247443
4300,300,200630.65320877288,223796.39639092237,144863.04739585196,1.3849677803652072
2300,1000,84451.74224405778,1382538.751684826,889967.2072861401,0.09489309443387733
2400,200,23578.402166079617,267695.5673788228,161086.26083202002,0.1463712798614592
4100,900,93358.88385899001,631539.7298596841,443359.4166462458,0.21057155967317726
4300,400,55482.39749287484,268461.2382798129,177042.48350723102,0.3133846543143909
3500,400,23942.313589332287,437928.2202020855,221598.34562442978,0.10804373797045533
2600,900,33520.87843391727,1101356.1239494628,685453.3776065765,0.048903221618023664
4300,700,70187.69056576048,484577.296449411,331451.4999353762,0.2117585546586608
2800,700,44557.12496843311,770664.0293510328,484077.5261059247,0.0920454319101838
4000,1000,55691.97057649851,816142.168904819,515351.3293050198,0.1080660268240741
3000,900,76327.26760654339,1026963.1443437416,593577.0270951502,0.12858864835129166
2400,200,26888.277377916173,238214.37444642608,164535.2843012534,0.1634195211811558
1600,500,97303.20796149067,1033034.3213405526,651734.7834394136,0.14929877986255452
4300,300,18637.97740386228,222436.78415423975,139226.32690356477,0.1338681973329074
2400,700,78136.42145338311,966452.3637827568,589456.5261617136,0.13255671620462622
4300,400,69630.69841943478,264582.8132136227,183902.20763561965,0.378628942603015
2400,200,27105.16801694205,324135.88285185216,180548.26223447174,0.15012699475191577
4300,300,234517.1627600889,208519.0233703083,141065.37125569955,1.6624715241772248
3500,400,28322.026194812177,369257.8415805275,228362.6767754031,0.12402213266516912
1600,500,46744.18677197606,946043.699644175,620590.2714297852,0.07532213913744021
2400,200,39973.6411183209,266248.0598467187,167127.96755542516,0.23917984346374774
4200,700,90733.63413128784,430567.6540837809,322718.3507372831,0.28115424463467154
2000,700,75863.34989570836,1154300.3782961036,719886.4578860059,0.10538238226967916
2400,200,45133.35870815398,309355.33774627687,177251.18882868224,0.25462937093063176
4800,600,670754.6244605316,335154.50102632894,252656.29317268787,2.6548106759489185
800,900,65286.17478311628,2701838.7786686393,2267709.32736105,0.028789481083578854
4300,300,189261.07095819758,219554.56724672441,140579.40963543227,1.3462929702793074
4900,900,897514.8558533258,454986.12494802015,357748.1833614705,2.5087894155607002
4300,400,44253.06349489548,273356.23434865323,181567.31553406644,0.24372813666781637
2800,700,33736.693922925755,829067.9734920845,491417.1555903716,0.06865184403746682
1500,1000,18965.716115613304,1943744.4945217436,1374270.2114800527,0.013800572811068742
3500,400,145691.6102412409,444528.87710504857,238547.25477713128,0.6107452813798127
1600,500,17275.433112252234,878432.5884378596,615712.921415017,0.02805761014816814
4300,700,232824.2353091049,460218.0659910369,328838.03063135856,0.7080210122353846
2400,700,64831.49718048595,893720.1926915302,574171.2069099577,0.11291318059885389
3900,900,34419.4287886976,735143.7157758126,456968.91840438434,0.07532115949785212
4100,900,73991.18070678962,636990.9734948775,442479.86875337566,0.16721931534478457
4300,300,255212.10481008785,216110.30594060235,143892.85209275878,1.7736260078128723
2900,300,45192.582014069354,380066.4871157767,216613.6320170604,0.2086322157716741
2600,900,66771.40605988514,1124630.8722893172,679318.8457763368,0.0982917027475922
4300,400,66812.46699443992,292505.90423527046,193134.4675785759,0.3459375627359605
3000,900,37683.73117105288,1097826.3457694352,606812.3537363589,0.06210112720847026
4200,700,67948.17469817915,449225.6775129953,327611.4370602477,0.20740476983312242
400,700,0,3757841.108179057,3563103.6243052944,0.0
1600,500,45928.47417279837,929112.5966176427,645637.9463331748,0.07113657806769842
2900,300,20989.55915019083,357012.64897930936,205668.92018871376,0.10205508508982121
2300,1000,32785.350020067905,1469237.6301328447,854502.1127217124,0.03836778111132088
4800,600,900134.6887766267,364754.32293283206,258690.3915727318,3.4795829999876524
2000,700,63289.693606129054,1092342.9596329834,716711.1370636383,0.08830572085907105
100,800,0,16336520.378752597,16336520.378752597,0.0
4300,400,84956.67337085347,271768.1262948506,190740.31086703434,0.4454049224554165
2900,300,35138.888788006734,382563.650285018,217959.51291971683,0.16121750465165421
800,900,33520.87843391727,2628695.764628866,2227723.4772213735,0.015047145113238052
400,700,96811.43216920379,3723919.265724302,3535008.829287105,0.02738647535110329
4000,1000,62724.1681282755,717005.9477198853,478206.67849223624,0.131165395527394
2400,700,110721.27649437229,965237.4264025914,599905.3815716716,0.1845645661725811
1400,1000,84451.74224405778,1971115.2877094168,1462088.9833986587,0.05776101400322969
1500,1000,20718.37807662229,1666112.9218506953,1275217.80931263,0.016246932818315914
1600,500,28669.50032902051,911820.1030790245,639738.9730484277,0.044814372012396145
2000,600,43478.6194668798,930204.0009965888,608064.4823719783,0.0715033038885539
4300,700,468066.54128336755,469617.7526715862,328998.9913460727,1.4226990160921504
2900,300,22859.354447057045,388480.28045140434,205244.10623172726,0.11137642325888808
100,800,0,16426446.750771862,16426446.75077184,0.0
800,600,15754.67321673351,1806829.4186675523,1520161.205929946,0.010363817439411447
400,700,78136.42145338311,3747672.648604825,3536739.1569702816,0.022092786034104372
3900,900,78550.61636569418,710361.5624345576,452879.2305175579,0.17344716002084096
2600,900,29529.702502507593,1134069.5098954379,692794.6894470624,0.042624031263975216
1600,500,39284.777301032045,913673.6697335328,613560.734087989,0.06402752835776862
4100,1000,95828.33292416233,700104.8486459465,499249.8967702737,0.1919446224107224
4300,400,247150.88713509787,271257.9843825093,177770.07170679214,1.3902840042880789
4100,900,51562.40025772189,634031.4211739086,434677.75165295094,0.11862212883370574
2900,300,19569.40914565735,402973.9520508819,208729.00799065878,0.09375510061607316
800,900,66771.40605988514,2588976.1598025225,2207786.2487730947,0.03024360084541299
2000,700,125054.55050843142,1109258.643917564,724528.4561398324,0.17260129598594562
4900,900,1192014.6183881403,490393.6329161825,363414.50638478587,3.2800413782217785
2800,500,20630.375683391372,648535.180520913,364818.52271886845,0.056549693611059534
400,700,47894.58837304779,3620784.3098587757,3445027.2414597464,0.013902528199676478
100,800,0,16371934.517174782,16371934.517174788,0.0
2000,600,34601.78733668806,982749.7820007438,611572.0777420626,0.056578428930958734
4800,600,728524.9189619462,360898.4054753976,252630.58571681028,2.883755808485502
2900,300,51266.007754267535,370321.684178672,188429.59954471554,0.2720698227780386
800,600,34601.78733668806,1828820.6251609207,1528930.1943551565,0.022631371572383496
1600,500,77416.64199583024,1034962.9289999058,629151.2112465183,0.1230493410994902
2400,700,63289.693606129054,937225.2550429244,597259.2808863652,0.10596686503088526
2300,1000,25186.86225376843,1463300.2192110352,858093.0001000103,0.029352135783455774
4300,400,284095.9372772981,252226.48440128213,180370.74643848935,1.5750665941507396
400,700,75863.34989570836,3811830.5753542166,3599432.289430029,0.021076476453935834
100,800,0,15553587.904882792,15553587.90488278,0.0
1400,1000,32785.350020067905,2036112.8090966996,1403824.8994713847,0.023354301546021406
2900,300,18029.433585180275,345038.6996453113,206439.03644321673,0.08733538915804552
4300,700,196742.3887509549,444435.27193260664,320467.6503683485,0.6139227735617537
2800,500,36219.646513325824,607140.8504371988,356608.0478720722,0.10156710351730222
800,600,17867.209854095974,1801436.1258325384,1447621.8881900513,0.0123424562724975
700,700,2855.0660145918755,2314301.8254208053,2036059.2138887395,0.0014022509734080311
2000,600,17867.209854095974,1032390.2116842308,579048.7552760205,0.030856140681243753
100,800,0,15707098.469540237,15707098.469540207,0.0
2000,700,82411.95665555126,1033841.2000841227,657123.3917775779,0.12541321414935405
2900,300,21618.724670800926,388193.0371752169,209165.89531017517,0.10335683376461637
400,700,60944.28495648351,3752037.6076928093,3583555.6853181915,0.017006652137755783
800,900,17153.509809631636,2675962.415515617,2251582.7407029527,0.007618423031736442
2600,900,60914.80919601135,1107913.6762675857,674217.7301812329,0.09034886872470287
4300,400,223997.51471123786,261381.2150321732,185876.5973753281,1.2050872346180017
2800,500,16644.717749356336,595762.6375065198,348913.59732364694,0.04770441128414078
3900,900,29397.095367254922,711286.1826386711,461863.1262980416,0.06364893340345358
4100,900,105998.9688438106,600139.27132868,430787.5607362136,0.24605856460353437
2400,700,125054.55050843142,1035352.9241395168,603773.7134498603,0.20712155518313471
2900,300,51344.89222416468,352208.4505647689,208445.33152839958,0.24632306153217545
4800,600,740923.1749179462,318034.63374609075,242734.1097047697,3.0524065028154017
100,800,0,16071410.372381102,16071410.372381069,0.0
4100,1000,104011.97865731144,749889.6101964803,479354.8437219363,0.21698326410913793
800,600,82461.18451618934,1917103.3532149002,1567130.3812752762,0.05261922396596338
700,700,96811.43216920379,2325731.081712219,2020005.0453069168,0.04792633186443076
400,700,131377.12698910237,3842983.4871591697,3622642.280699162,0.036265553374965544
4300,700,167376.44288126292,457487.3034774498,334830.9106446539,0.49988348614233696
2000,600,82461.18451618934,1070374.5494935522,626852.1525101105,0.13154805991490845
4300,400,231349.55621549307,294887.9864752227,194166.37016743244,1.1915016798016929
2900,300,78760.2213440549,353184.03427778964,213358.36689615957,0.36914522026870916
100,800,0,16005864.120172968,16005864.120172966,0.0
3900,100,37384.77378098509,87225.57197041968,52024.98150638994,0.7185927356147801
2800,500,97303.20796149067,711102.5052200366,372419.8762510935,0.2612728647594704
1400,1000,24542.651953222263,1981048.1196785872,1409724.2144500169,0.017409541314289772
2000,700,39977.83965484617,981737.1342101251,677708.5365482946,0.058989724193915745
700,700,78136.42145338311,2310380.4805463594,2020993.803983018,0.03866237555968265
800,600,23708.827185246933,1792507.663040378,1567796.2659218123,0.015122390389995558
800,900,39944.22204656027,2502719.700900949,2191207.623089007,0.01822931867599556
400,700,82411.95665555126,3457999.3180789906,3285616.9588878895,0.02508264282987081
3900,100,143347.1617927061,97458.8091914377,82739.16147748545,1.7325189092194626
4900,900,1238056.0134131433,493531.47159309714,371517.7675936891,3.3324274675528978
3200,600,38643.70931054802,637011.2995883346,380040.3014824865,0.10168318770352532
3900,100,155876.22879779755,134909.90750637124,54290.25884700422,2.8711638534837993
2300,1000,21321.49067174836,1429682.1155803448,840235.4147764483,0.025375615329688433
2400,700,82411.95665555126,894098.3798891405,547602.8264813148,0.15049585697922488
700,700,68167.55497589044,2240426.9168188097,1968586.995119855,0.03462765686498916
100,800,0,16393536.671333125,16393536.671333099,0.0
3900,100,70036.06800020325,113494.34729417755,70156.3045836674,0.9982861613909444
2800,500,47807.50793415956,622360.8141949342,354623.01224559156,0.1348121985412803
2000,600,47163.63295329551,965341.8268172336,627118.506368725,0.07520689068226102
3900,100,42804.09867888741,88095.9690134345,53544.57418459824,0.7994105720463407
400,700,23199.060944097975,3560831.8435099474,3388542.6827414725,0.006846323955798298
800,600,41874.01463545452,1767964.6136555113,1537549.9424155199,0.027234246823663925
3900,100,51682.565275880814,103770.52713959623,67742.26274582943,0.7629294207339223
100,800,0,15955739.48037124,15955739.480371261,0.0
4300,700,77036.69849676575,467286.7563535498,333354.0172389015,0.231095755601939
2600,900,78543.01978937897,1168217.3645259591,684896.5697251733,0.11467865844458197
3900,100,194398.4135497815,134982.15857981113,96621.71431835281,2.011953678541351
4100,900,31645.40440712947,604746.5247194635,439333.2176981371,0.0720305297489998
700,700,75863.34989570836,2374283.826593522,2056818.451102874,0.036883833794387706
3900,700,21151.152281599898,611934.637167702,365446.52556977374,0.05787755745829786
2000,700,33736.693922925755,1017240.606752071,687984.0178265203,0.04903703145533344
3200,600,70340.89634016651,663415.514413993,382232.5485887891,0.18402644306422
3900,100,107451.57672474468,87103.97477574353,50992.837169769686,2.1071896111018056
4100,1000,34042.996454961205,677576.5229642272,481369.24395854236,0.07072117066518097
400,700,33736.693922925755,3593672.41064034,3439920.089132601,0.00980740629106669
800,900,71102.97656587284,2626188.8025527345,2225913.8516068133,0.031943274226244635
2800,500,21547.986144268896,604472.8705707402,351835.95509429544,0.061244411869428826
3900,100,17366.32806347389,110779.14211264903,54138.05797390288,0.3207785560362229
2200,100,37384.77378098509,144512.1195675408,92226.10357950944,0.4053600047057734
800,600,18552.43000574156,1741820.5356071917,1515937.7590361272,0.012238253117685834
3500,700,24186.171589565358,729059.6437030518,407211.8427777479,0.0593945682536692
3900,900,60914.80919601135,658022.1091929745,449478.4867874886,0.1355233030870543
1200,200,11747.74541662047,402609.4582748446,336394.2692072194,0.03492254919890992
3900,100,88814.39894295052,157334.27487370168,100419.32952364009,0.8844352911362786
2200,100,113391.77911271667,178241.1287159948,90050.86061457201,1.2591970619586466
2000,600,41874.01463545452,884969.0015966962,615019.976966208,0.0680856170591598
1400,1000,9152.654183195502,1896876.6554368986,1380386.7528470221,0.00663049986847405
2400,700,39977.83965484617,897399.8130339521,564757.1137902455,0.0707876690326989
100,800,0,16160715.959789656,16160715.959789645,0.0
1200,200,35608.42826554658,479830.06043586694,357874.9805474889,0.0994996303208222
2200,100,155876.22879779755,199052.75511302537,92493.81276717446,1.6852611448742998
700,700,60944.28495648351,2296031.648214693,2047746.1058961095,0.02976164124107262
1200,200,102286.14093168813,470846.3666264616,338482.57034228096,0.3021902747555189
3200,100,37384.77378098509,113654.29946943815,63405.446210912734,0.5896145522993067
2200,100,12897.409129599131,210697.53142375514,92525.99975203944,0.13939226989346687
800,600,33802.82227520424,1776185.3625247998,1493082.2845377775,0.02263962450379537
2200,100,18922.125619225968,130025.7575117585,94919.92696360598,0.19934829518443534
3200,100,143347.1617927061,142844.46380320773,82796.11584299082,1.7313271321149937
2800,500,45928.47417279837,664496.1302323533,368935.96933324274,0.12448901161847223
1200,200,34203.76173110785,555377.3066575027,342391.9787275577,0.09989650417109766
2200,100,23683.054584841375,145380.1995416098,83853.25800476263,0.2824345189246701
3200,100,155876.22879779755,157507.2336061796,63589.496277432445,2.451288937998981
1200,200,98055.29574747855,417152.310575441,296446.28254797857,0.330769186594906
3200,600,89394.24310202841,738313.3117393391,361905.4720475128,0.2470099238794938
2200,100,147511.50517510227,191992.86289175614,96748.51380656994,1.5246901411842166
3200,100,12897.409129599131,126475.4624563909,70162.59082707834,0.1838217343111786
4300,700,184039.5666217618,486896.40796038706,336989.979599922,0.5461277122846664
2000,600,90446.0716798752,908836.759007321,606375.1036144509,0.14915861673863043
700,700,114396.66147916799,2358860.09389836,2070081.303256664,0.05526191715233527
2200,100,72779.23510541391,140591.98913766918,90396.39316459172,0.8051121572173695
3900,700,96811.43216920379,579676.6950642216,362565.00813201076,0.2670181346732571
800,600,37904.146414297276,1773308.9126159763,1515783.5143008616,0.02500630601710967
3200,100,20530.972627455507,111070.10972730407,65257.449787479105,0.31461500095878353
2300,1000,32881.6599632574,1453447.9116938626,877204.6527390012,0.03748459365848899
2200,100,13152.656702562925,158918.44632499682,85768.5344031476,0.15335060572144088
3200,700,21151.152281599898,773820.3150350327,445387.9530381618,0.047489277914500805
1200,200,23578.402166079617,417266.1539863369,322172.52166404005,0.0731856399307296
800,900,37096.82383514988,2673580.310235152,2275546.326511346,0.01630238128002573
3500,700,96811.43216920379,674447.2276652992,404001.0090613834,0.2396316593221538
2400,700,33736.693922925755,858996.1414318344,573320.0148554335,0.058844437746400136
3200,100,34752.825781381296,135076.95440685345,67867.96491352702,0.512065240583847
2600,900,37096.82383514988,1125675.5619047577,700168.1004650295,0.05298273916008362
4100,900,60914.80919601135,598944.5124443521,427552.70694419654,0.1424732160658776
2200,100,88814.39894295052,224658.9680112201,101520.01014978602,0.8748462378196258
3200,100,194398.4135497815,157708.37959857908,96621.71431835281,2.011953678541351
2800,500,28669.50032902051,575535.01211552,365565.12745624443,0.07842515102169324
1200,200,26888.277377916173,397214.20033802436,329070.5686025068,0.0817097605905779
1400,1000,32881.6599632574,1996344.492647987,1441121.9294997877,0.02281670918342808
4100,1000,47540.41444301961,729993.9124263724,471351.5741428856,0.10085977654676974
3200,100,78567.33829588546,103176.96729746717,62147.52030065681,1.2642071303214188
700,700,82411.95665555126,2150438.00489752,1877495.4050787939,0.04389462495227392
800,600,44722.65128336424,1654287.216465734,1456404.658228618,0.030707572260692352
3900,900,113352.86981868974,721937.7119194475,456597.71315011557,0.24825544796678106
1200,200,27105.16801694205,477352.57079113397,361096.5244689435,0.07506349737595788
3200,600,86801.43733606653,785921.7893845303,391782.59531881905,0.22155511340525616
2000,600,35178.91268794149,961819.435849761,597232.913815111,0.05890317139961251
3200,100,17366.32806347389,142403.88784197837,58965.867402163974,0.29451492581344724
3200,100,88814.39894295052,188066.15815069908,100646.97137508189,0.8824348882984782
1200,200,16403.768887822953,410295.7913140628,334255.9351108503,0.049075475301232636
1400,700,25415.579797248378,1425427.3533289414,1018029.6069443697,0.024965462324355772
700,700,54928.69696680788,2161790.6861602967,1936310.1044236987,0.028367716948497892
1200,600,14209.821699135193,1291608.8929722437,1013440.8039532973,0.014021363303810716
2800,500,39284.777301032045,665659.4056445453,350606.1337645651,0.11204817462609509
3900,700,101082.80045143935,581531.037444901,362742.4776379776,0.2786627061425144
1200,200,45133.35870815398,496840.2271840424,354502.3776573645,0.12731468546531588
3500,700,78136.42145338311,661889.0109556953,404198.76079660363,0.19331187779841325
4300,700,252712.91741111223,427523.59780928754,305638.78687329206,0.8268352325187013
3200,700,96811.43216920379,759122.5814620208,441876.1036608881,0.2190918028088263
1900,500,20630.375683391372,846785.1908562654,537627.2966383325,0.03837300637893325
100,300,0,6281795.328494755,6281795.328494752,0.0
2000,600,37904.146414297276,973350.5753197708,606313.4057203446,0.06251576504277417
100,300,0,5964398.685472699,5964398.6854727,0.0
100,300,0,6320825.874671791,6320825.874671788,0.0
2300,600,34141.86048665698,854161.87232409,528751.7238017203,0.06457068402761375
1200,600,34601.78733668806,1385140.0582807672,1019286.7962367709,0.03394705735857524
3200,600,49080.20485813791,686235.221285532,391949.06648045307,0.12522087448468408
100,300,0,5952079.080720092,5952079.080720092,0.0
700,700,33736.693922925755,2197192.730425153,1965668.6223614863,0.017162961009366706
4100,900,113352.86981868974,635963.4887199489,434324.6539720611,0.26098649658046214
1400,700,96811.43216920379,1379962.2961359427,1010002.5226534584,0.09585266372886152
100,300,0,6053141.231729096,6053141.231729104,0.0
2800,500,77416.64199583024,766190.9206071321,359514.9778551533,0.21533634692410783
1400,1000,48496.96612709371,1950747.3118687284,1439424.0161233896,0.03369192509216581
100,300,0,5464458.386796751,5464458.386796751,0.0
2000,600,60862.2051164172,860655.7588164448,582561.8632914473,0.10447337690893219
4100,1000,81453.09631809354,738281.0753887432,492090.41495114705,0.1655246553139628
3900,700,66964.2643333428,567143.4816381729,353336.12732920476,0.18952000419405715
100,300,0,5986732.05685328,5986732.056853285,0.0
1900,500,36219.646513325824,779828.2349351854,525527.6494956854,0.06892053452959794
100,700,0,14252414.497221194,14252414.497221177,0.0
3900,900,43419.90051582341,764377.109833271,466778.733643353,0.09302030573869036
2300,1000,47407.40654046051,1358335.79068552,876171.1402490197,0.054107473258006064
3500,700,64831.49718048595,686448.0351828376,393717.399023971,0.16466505503999523
1200,600,17867.209854095974,1355905.2771846775,965081.2587933675,0.01851368440874625
300,100,0,692134.7208722327,676324.7595830691,0.0
3200,1000,84451.74224405778,1056705.9838209024,639663.9302369131,0.132025174864525
100,300,0,6065810.963995082,6065810.96399508,0.0
3600,1000,84451.74224405778,917745.715839238,568590.1602105895,0.14852832172259062
3200,600,68832.24572040736,631115.037287998,384387.48560387996,0.17906994451775818
2300,600,59123.4782131698,895589.110298229,531801.8067322284,0.11117577538231178
300,100,74761.82462809558,708320.1813862089,660372.9778401948,0.1132115140032083
100,300,0,6044914.614323586,6044914.614323587,0.0
3200,700,78136.42145338311,763230.3546125036,442092.3946212852,0.17674228827283497
300,100,155876.22879779755,718528.3526304454,678287.9602926127,0.22980833793740452
2400,400,46843.061908604766,527125.6118879468,329387.2328700594,0.14221274303938786
100,300,0,6187392.639988628,6187392.639988627,0.0
100,700,0,14140035.317148402,14140035.31714842,0.0
300,100,0,720735.0506386231,678523.9981816225,0.0
1400,700,78136.42145338311,1414366.754807011,1010496.901991509,0.0773247511193653
4300,700,425240.85700492165,430470.484815223,315213.27281316026,1.3490575863440217
300,100,0,701526.0408838554,696079.4643997771,0.0
300,100,0,641781.8182384024,614923.8920349259,0.0
300,100,144048.68382505706,718406.2090666876,678903.829991927,0.21217833434047642
1900,500,16644.717749356336,756983.3678427929,514188.4592137955,0.03237085051423839
1200,600,82461.18451618934,1485192.8253826774,1044753.5875168508,0.07892883594894508
300,100,65890.98667061632,671845.7604286298,662906.8832070059,0.09939704706617225
100,700,0,14146956.62788111,14146956.627881126,0.0
300,100,0,651030.5507982331,628969.2522897491,0.0
300,100,88814.39894295052,767908.3212922725,710949.1481564087,0.12492370118630673
