P,n,Paper,Min Time,Time opt,mast
1200,100,219171.45505546805,216991.92893938618,153730.97300873147,1.4256818308371713
2700,200,365185.58213790704,368392.905273132,154441.1569389403,2.364561295550813
200,1000,12429291.46678402,10218956.639498642,10087853.506498514,1.2321046750705857
2500,1000,1028056.3244217107,1346688.387209581,824562.1268880317,1.2467906187999243
3700,200,288432.92212029465,234917.13147250886,137320.72161632078,2.100432612975826
1200,100,274549.04392155685,273712.3745601402,169725.95749798173,1.6176019741990355
3600,900,743049.7156516816,811378.4118958565,495049.6616047497,1.5009599506502371
4500,400,382575.1933237977,254753.13210199118,177615.41526975797,2.153952643934378
2000,500,696903.5939823377,809785.0759639591,510745.9318064159,1.3644819284561227
900,600,1675621.6456095197,1614953.608018384,1347363.1238229882,1.2436303294802484
1200,100,214908.00215886446,203685.12557831124,165726.72080175148,1.2967613256280228
1200,100,206712.58017900534,220078.64787225245,157242.31307243727,1.3146116725195873
3800,900,712686.0691898281,783153.2804200406,478361.4758551599,1.4898483786048395
1200,100,256989.14307879691,294772.22008391627,177737.28703910217,1.4458932470498402
2700,200,293619.15224651457,255746.38106949336,131753.90335465714,2.2285423412173686
4500,500,400881.6095962153,315630.07374290435,217101.7938902692,1.846514496323484
3700,200,354898.3406816972,271764.51342483633,153939.42557382103,2.3054415031028364
4300,900,726600.6340177141,591232.8992231706,423357.4560951341,1.7162816517265664
5000,800,590574.2833233363,428280.17132555327,319114.7896074252,1.8506640950419764
700,1000,3422803.44164148,3258168.44016528,2819448.4289000337,1.2139975346088656
3700,1000,861666.9514067423,884500.367730728,522308.5010772516,1.6497279857202596
400,800,4762178.379155086,4150161.213306306,3888396.976220695,1.2247150710891814
2700,200,230314.26795739098,263693.974069386,143187.78740624,1.6084770365503538
3700,200,266839.6299325982,207014.91066018448,112828.85828240226,2.3649945057914032
4900,300,316577.04655509465,193318.79150892384,142348.1066563424,2.223963872729103
900,600,1569842.7641440523,1534921.692610567,1294581.9184254385,1.2126252821863952
2000,500,649690.227449603,764934.6799256648,499251.2670209011,1.3013291510032439
3700,200,190915.91841737647,193550.29952409436,104488.38540455353,1.827149665278075
4500,400,418709.4361093941,263126.33853522805,185536.75371554657,2.2567465891493037
2700,200,208414.67912481353,218888.63876040812,146253.5860455586,1.4250226935282906
200,1000,12305518.537610363,10161551.23032338,10075968.112863727,1.2212740651590817
400,800,4841884.380936218,4115129.754051269,3926774.6173850517,1.2330436179096431
2700,200,279196.4141702078,294812.2316509901,160487.34420841932,1.7396786989485298
4500,500,508933.9418511725,346232.65870048536,237834.46181356232,2.1398662665216457
2500,200,196364.44995178725,239287.53826463156,161469.24921946533,1.2161105033992767
3700,200,190201.69560917877,179976.14876232477,106725.58981702923,1.7821564250454018
3900,900,650760.0620813011,689181.8770853915,461700.1611913832,1.4094863220364984
4900,300,310714.5784345974,213374.6708555616,148288.0517849619,2.095344666643651
4500,900,689628.055808054,559261.1550075598,395718.01806343347,1.7427259420305368
2700,200,243836.73173039366,243269.96924066838,148558.19338260015,1.6413549880915084
3100,1000,774533.3461054699,961588.5424434734,617040.8754738532,1.255238310607334
2900,500,590602.1281991113,648746.2141555062,352238.57365959714,1.6767105375854388
2000,500,656166.1473338989,724098.7189816419,488479.0362531057,1.3432841506711173
2500,200,295398.9782311769,296419.16185990104,171779.99066279465,1.7196355471403373
2000,1000,1210483.8772874752,1544010.1967841063,1017368.2494644693,1.1898188074226415
1500,600,967645.7832193515,1111340.963440469,810752.6431626378,1.1935154222189082
3700,200,235745.1576418502,210043.72549885273,117112.38631425194,2.0129822733631832
2700,200,268147.86036828277,310490.9281491408,157556.61229216197,1.7019143561620131
700,1000,3318801.5725033265,3200105.2678654147,2760773.5056940443,1.2021274348143227
4900,300,310497.0921912989,183463.3078729536,143441.4983667211,2.164625270418503
400,800,4957660.228320008,4260334.5463559795,4017852.593095267,1.2339079429742676
200,1000,12266686.035944832,10140735.95691864,10047855.30662806,1.2208263018928152
1500,400,618274.0796375293,716307.2591467651,527019.572592095,1.1731520265871869
2500,1000,966925.5636873759,1168033.0022403717,765130.685587578,1.263739099608625
2500,200,319910.72060435225,310479.80885931064,162471.63376429485,1.9690250734381214
3700,200,223938.79582407358,184784.91828910887,108407.33030622173,2.0657163606142346
3600,900,773553.8585941577,800496.2363601149,490619.1663940211,1.5766890321054212
5000,800,521166.1596988966,435940.3651471413,323214.3191957929,1.6124476198815647
1500,600,1000523.1302959707,1141079.590329924,815429.4369894167,1.2269892217650664
4500,500,471173.08440559724,312061.625475953,220654.31873059028,2.1353449464131264
2500,200,371146.081685911,364905.0514234009,164348.1497892277,2.258291816256504
1500,400,633913.0070425121,699485.8199859358,507521.7860540623,1.24903605019822
2000,500,698162.1336134056,883563.8007839883,521387.8267515309,1.339045711832695
2900,500,540158.8705287554,585400.6670298015,344311.2186351042,1.5688099640494362
3800,900,760387.3350820343,770683.2368104962,477412.48997074744,1.5927261038533485
3700,200,247519.34942424143,229917.5187484588,124878.707025026,1.9820780925817718
2500,200,286910.5734624785,297315.0199144899,142294.2156230297,2.016319301570002
4900,300,279132.834333636,201603.3461210872,130823.99861272547,2.133651602867949
400,800,4897012.4782172395,4217700.265696234,4001466.0300432416,1.2238045859817834
1500,400,651960.8647326614,722860.5461331075,527186.328555443,1.2366801440377189
2400,100,139745.36892965718,129549.06128708915,84540.59494788364,1.6529972259576051
1500,600,950864.087241791,1171533.4357775124,772065.0070346941,1.2315855252834458
3700,1000,903646.0257373756,884908.7239423258,545289.3787296495,1.6571861858791068
2400,100,152562.10556851103,164443.86058859993,83145.65632235991,1.8348776390316777
5000,500,488144.76648705744,310309.25574624323,218726.61253679788,2.231757538899998
2500,200,232762.8137662763,261483.3593106687,154642.8103987392,1.5051641467592856
2900,500,491062.39600066835,597177.8788800419,336882.0939676591,1.4576684388806092
2000,500,649542.0544987519,826131.7054888383,496472.21714382817,1.3083150115338262
1500,400,674400.5237752012,737278.1803050841,520492.9711976571,1.2956957367232107
2400,100,133249.02606689406,185827.63603785465,84785.99503657658,1.5715924075598875
4900,300,281816.92411185376,191340.08042996607,131967.49793690105,2.1355025177987517
2500,200,233169.02058687893,229537.66020720327,157953.87292920327,1.4761842572317803
700,1000,3510199.7617152613,3326819.1278072447,2882243.8589995755,1.2178704972360141
2400,100,178019.3736307721,193828.33154212488,84815.49977270281,2.098901428487087
200,1000,12426094.076610673,10249949.730281742,10173682.494644694,1.221395898992486
1500,600,1112214.6624208223,1277748.8711130724,835802.8700134807,1.3307140981735124
4500,500,418760.0374028417,319197.3823640484,218920.1498364505,1.9128437364750863
1500,400,687695.7845581135,800028.1004667097,553652.1403919176,1.242108057364882
2400,100,113978.73897650305,130693.91162962276,87009.93304997214,1.3099508869986374
2500,200,318529.50030238857,315962.26622982643,173326.33174509287,1.8377444274932369
400,800,5027436.613268071,4400043.8740597,4098384.1678332747,1.22668749619096
2900,500,563361.3651454892,706467.4149814482,359577.81155278,1.566730056876152
3900,900,786724.0316422211,804635.5078712881,474756.6673972465,1.6571100221830901
2400,100,160477.2786170928,149699.25400872566,76865.48650436573,2.0877676824172333
1500,400,653131.1279152536,740013.6325104013,546788.8911521651,1.1944849986601038
2000,500,668561.9693013271,744606.3862805254,492570.33713201364,1.3572923883196524
2000,1000,1252070.0110714491,1635014.6426461297,1030702.6586100396,1.2147732429058986
2400,100,215004.68655370054,172923.08746145584,96624.49385290666,2.225157183032765
4900,300,321014.02895377716,200596.82212714557,144863.04739585196,2.215982852249242
1500,900,1433139.62944931,1607137.504702483,1200420.4190975963,1.1938647549219947
4500,900,728593.5088906935,546056.0330429234,404541.5691575726,1.8010349601598046
2500,200,252120.5086648392,256679.98156179953,160442.84885320815,1.5714038392294347
2400,100,128314.97155483208,136432.048056559,82863.36040087574,1.5485127676945623
5000,500,440077.4764464494,296548.4674092131,204121.41780085766,2.155959336299497
2400,100,140684.18657045765,172704.17163449162,78621.15653621864,1.7893935012981939
2500,200,275502.89607477986,310353.6139705615,170161.14127553493,1.6190705704580892
1500,600,1005349.8872607442,1147993.8380855198,836158.0084916332,1.202344385930502
2400,100,233442.940933664,194396.8081731568,101287.19980986493,2.304762510681312
400,800,4938474.71364011,4195583.5248524565,3988934.8700928153,1.2380434563287819
200,1000,12715339.956149235,10417912.075730596,10307026.586100396,1.23365743261947
1300,100,207246.4625623864,202928.54293715357,156074.9445191698,1.3278650407396524
3600,900,737515.3796595049,802008.9826695852,500351.7201562117,1.4739938925946927
4500,500,404630.80797357793,317571.05067603994,229560.15869623993,1.7626351640094313
100,800,20070460.34351138,16336520.378752595,16336520.378752597,1.2285639706736555
4900,300,276307.31032980257,189700.1124358663,122178.20524190378,2.2615106334450945
1500,400,639868.8538702979,715614.3709789488,509607.5388928041,1.255611043864275
4700,900,617093.6924061443,526777.7702317864,383112.8997119988,1.61073587673513
2000,500,672094.401117439,847441.0817205973,516510.3570665398,1.3012215378110144
1300,100,210182.7295208086,246960.31097077363,152393.764116968,1.3792082027679649
3800,900,726880.0669877392,740737.4679006673,468994.41625713126,1.5498693412785096
1300,100,184980.6301865213,246050.979410161,156527.99083675677,1.1817734911031843
1300,100,231978.5177086995,257155.33403993162,156582.46111883596,1.4815102282281976
700,1000,3499222.02550093,3297548.1538076377,2878848.032246779,1.2154938316664057
2900,500,506470.9164264261,623176.0656446011,342394.6325129849,1.4792022664292752
1300,100,197941.2709860892,201235.43888430766,160633.72255379474,1.2322522807737366
1500,400,645091.255071585,773253.8166264256,517062.8064570028,1.2476071514248985
100,800,20126620.192080908,16426446.75077186,16426446.75077184,1.2252570806973337
1300,100,212121.14745476085,206319.94964477082,141905.51354652137,1.494805537525647
4900,300,288028.07104381814,192933.08176497073,123792.0604896955,2.3267087558316693
1500,900,1510513.9878352422,1739749.454390663,1234367.335232841,1.2237151330242477
400,800,4960841.845943493,4211618.331826669,4040178.989947411,1.2278767495912515
1500,600,1035786.288633109,1095855.7425503344,820026.635954944,1.2631129809910466
1300,100,249462.98526671575,256791.62006916382,156670.1146135216,1.5922818840217121
5000,500,397283.39699827414,285206.7752217285,195391.6145012423,2.0332673846438185
1300,100,210335.55447752547,193764.41588155294,152978.51150930906,1.374935292560525
2000,500,646386.2565980285,811061.2454066733,511791.17843874224,1.2629882730098607
1300,100,182448.76655419264,222405.69939395535,145146.75052840365,1.256995185148767
1500,400,673558.373705684,728634.5332675476,532846.2458092739,1.264076417921834
3700,1000,852524.7586162332,857173.8526943624,544646.9250196608,1.5652796691828537
1300,100,248561.57043897678,283771.2203208949,164065.1880360943,1.5150171307778788
200,1000,11709890.043674588,9613355.406745195,9564133.569844726,1.2243545071971111
4500,500,414996.4623108468,318412.8798899449,227462.7459727743,1.8244590362965147
100,800,20131917.22703005,16371934.517174782,16371934.517174788,1.2296602582859646
2900,500,486662.1978579888,588608.2934640273,339703.68078069907,1.432607962149698
1900,100,157330.33994095444,156467.9633955005,106788.11993416882,1.4732944080103962
4900,300,243281.2064500865,188944.5464330979,123365.60437395076,1.9720343258129127
2000,1000,1156032.614831624,1390092.1679672722,956413.3569844725,1.2087165098535868
3600,300,317857.8993884702,308403.6007021543,174494.31468040976,1.8215945887442468
1500,600,979629.3010868753,1108767.492699919,808500.1381526012,1.2116625030210868
1900,100,157584.08466976686,191050.83661694205,104269.41755371496,1.5113164374260224
3900,900,684312.6288828244,742009.038566605,466095.7969870789,1.4681802181146786
1500,400,693293.3348424355,768442.8310453413,556610.2611466397,1.2455633380064233
2000,800,1067821.1898517213,1227825.3308711627,816826.0189376298,1.3072810673202326
1900,100,162385.1304895706,216082.75880405682,107098.09899357043,1.5162279444317617
700,1000,3471222.1304678116,3345432.255245047,2870815.8018937316,1.2091413625973573
2000,500,659304.1928206576,755919.8735396374,490848.5872703912,1.3431926054571086
4600,200,132105.44529598084,118159.23428865027,87755.02674970942,1.5053889240187404
1900,100,192916.04165532795,208471.10381073965,107135.3681339404,1.8006755846878197
100,800,19052360.582341824,15553587.904882792,15553587.90488278,1.2249495549744291
2900,500,491042.34230819676,643902.5760908193,356214.03935623437,1.378503618767048
4900,300,265575.5760577108,179856.96204559036,126273.31918344137,2.1031804483724743
1900,100,135483.11790344148,151596.745887495,109907.28385259639,1.2327037222132289
3600,300,337426.6754957658,321631.36839454237,165677.74126313053,2.0366445904152113
5000,500,502442.53605364455,304381.9543548451,237834.46181356232,2.112572468356195
1900,100,176037.0265967468,162323.86476010288,97093.24611077778,1.813071801059146
3600,900,653060.4670439297,762922.5805836923,486935.0273531127,1.3411655156414681
1500,600,1025378.2572350439,1159902.7346242692,796310.5517534814,1.2876612710671156
4600,200,253524.63442315377,164803.89978959266,115155.9162563489,2.2015771543928486
1900,100,229955.60216716403,198662.4155160719,107195.34157767268,2.145201449827374
4500,500,489247.8619528762,324356.6039693182,218154.9276757294,2.242662437953754
3800,900,774348.7965455743,784415.9433145606,464797.10500486207,1.6659931574605529
1900,100,154200.21291285523,151581.39427537867,104669.50787479042,1.473210451102104
1500,900,1422065.4331687342,1715591.6830448897,1211849.0721664052,1.173467443950366
4600,200,284416.00407010544,165835.88899845735,137320.72161632078,2.071180523393799
4700,900,748138.275736921,556554.2381224051,393947.0218828216,1.8990834659982596
1900,100,147389.50588908343,178307.39169993074,99310.93457206564,1.4841216279374478
2000,500,775917.5975812117,916121.2193485685,503320.96899721463,1.5415960100512038
100,800,19314412.95825645,15707098.469540244,15707098.469540207,1.229661416824481
2900,500,479768.167741425,598035.3771030953,352959.43340602913,1.3592728294912029
3600,300,328548.52140367427,283318.3292846384,175578.49651866077,1.8712343932661228
1500,600,1030652.8860485577,1148065.254631328,808417.8742937929,1.2749011604288216
700,900,3089432.200624227,2863022.1023437963,2572329.4694948494,1.20102507756556
1900,100,235127.02279916639,235920.2210605361,112255.12865627505,2.094577108535725
4600,200,351976.80263809056,177744.56853138332,153927.2635835206,2.28664366820962
5000,500,464966.7084688255,271465.049746967,205105.55517118043,2.2669630185333878
2000,800,998009.5032081774,1234758.3178176917,821322.3375385917,1.2151252408391775
700,1000,3504010.00205649,3306711.4257990476,2906766.427041341,1.2054666551323336
3600,300,317980.14833165007,311218.4652620935,165335.53002000254,1.923241473222243
4600,200,260584.04774280565,142670.98282236594,112828.85828240226,2.309551401207864
1500,500,843419.0916049634,981348.9667669219,680994.5757418879,1.2385107336370884
100,800,19646869.0108077,16071410.372381102,16071410.372381069,1.2224732338719384
4500,500,622228.6137064148,365401.7520362158,288145.1780149138,2.159427473307256
5000,900,593431.2975025843,472723.49103942345,360126.1257292789,1.6478429503020566
2900,500,534148.6265713458,644327.4987091494,338516.2670830284,1.577911251279202
3900,900,775734.2518872174,746275.4969304581,465171.1440740616,1.6676319280967908
3600,300,299623.6516849259,300741.76861838857,168142.81199247512,1.7819593245433227
3700,1000,847020.9584713494,911098.5435863691,543127.313871787,1.5595256155194965
100,800,19634357.0169909,16005864.120172972,16005864.120172966,1.2266977196341913
1500,600,947061.5501561129,1047003.1269728249,776749.151055263,1.2192630643618596
3200,900,746152.6877548039,921154.0696128082,562697.0714519983,1.3260290938238082
1500,500,830110.2522553385,887795.9606877161,665668.3560278681,1.247032767501098
800,100,330095.38950195996,292523.5311904975,253621.78484365094,1.301526167026434
4600,200,185879.0381251907,137898.89754902385,89579.42667687622,2.0750192875835074
700,900,3181990.318382184,3036818.2231156975,2645072.8612132305,1.2029877758916185
800,100,315511.3304995253,330538.71157913253,247639.86669007305,1.2740732528918493
1500,900,1457179.2961782173,1736192.7233449677,1209444.9745925602,1.2048330654059844
800,100,325287.44119570433,310724.97782348754,254357.98510972978,1.2788568090574222
800,100,325357.06799332215,309889.15180318605,254446.49931810846,1.2786855738445884
800,100,328567.8003666836,286543.43138781906,261029.79914991642,1.2587367474392388
5000,500,413793.8942115203,276491.5916066614,197028.13485280544,2.1001766804555855
4600,200,169285.7252479968,125201.84777754493,85844.49615717569,1.9720044129334238
3600,300,331752.96181805426,279384.39989956125,151790.5107443542,2.1855975066635955
800,100,324185.2816301642,276336.099878501,230596.45951309722,1.4058554164911252
3600,900,740368.6745490535,788757.4346054501,494647.52257929184,1.496760098359479
800,100,345037.3905403877,325421.5474148068,254588.93624697262,1.3552725252980848
100,800,20192248.500278786,16393536.671333117,16393536.671333099,1.2317200921987983
800,100,312683.97246115655,273804.2032795831,248590.08120262725,1.2578296404605378
4600,200,234882.0152904753,162920.98935849007,115640.3076979828,2.0311431192652605
1500,500,811317.9908538254,925632.182371291,651305.3816708076,1.2456798510900278
2900,500,680190.7454469209,738126.1833075702,347117.90965325147,1.9595380316918474
800,100,293891.2893319285,300384.0363114374,235863.4696086559,1.246022920885342
4700,900,655945.5015278611,522984.75854024186,386760.3421807676,1.6959998996517571
700,1000,3583220.9659292675,3399936.3492614585,2944864.7388858274,1.216769286077621
800,100,319692.41154641926,381569.46526292094,266605.93055865326,1.199119655277462
2000,800,1062831.0153409021,1226353.2304507992,818596.7258587393,1.2983572762595057
3800,900,728547.982712298,759188.3883826864,474017.41909535846,1.5369645784382777
3600,300,318356.8439458361,303587.7915179581,166298.11269036902,1.9143743653819196
4300,700,589811.9615916493,469075.49725875084,331451.4999353762,1.7794819504713244
4600,200,206045.27620119447,140293.79902831157,87197.2004637001,2.362980406543791
1500,300,542374.4797569991,599692.9711772772,418786.3552329834,1.2951101987438436
1500,500,875364.8324386382,1054063.2315399467,695183.7690020413,1.2591847961226894
700,900,3174947.007140248,2995066.1322975364,2596819.4403565824,1.2226290968864126
3600,300,303488.0223017431,307190.55299932597,168494.74899986334,1.801171989650486
100,800,19515365.77856334,15955739.480371244,15955739.480371261,1.2230937840625393
4600,200,249565.00279826234,157376.5435504517,124828.15119872103,1.999268597681669
3400,1000,804448.5271616791,984850.2729353718,602036.6402229771,1.3362119070755136
5000,500,397027.63552513113,286260.09310119995,206604.14282661592,1.9216828379783282
1500,300,510928.3535846782,582264.2072714797,397626.5790315133,1.2849451735070894
1500,900,1457576.0958641549,1655924.3649190934,1188119.1878513992,1.2267928258107192
5000,900,731910.5567913778,530369.9139266778,370310.2005698523,1.9764795991713875
3900,900,702462.0974166791,743477.6240962258,456968.91840438434,1.5372207367395854
3600,300,272432.1826153095,275216.13643085025,167914.29484232186,1.6224478259646329
1500,300,519862.66530460416,596446.2541463203,421388.3916447859,1.2336900484501916
1500,500,836903.3264127448,967112.4772732715,661962.9561917708,1.2642751661322476
100,800,19809725.284702115,16160715.959789654,16160715.959789645,1.2257950287593549
3200,900,877150.2389357382,1017877.8953242882,578609.6883903942,1.5159618937177484
1500,300,531525.4953359547,585562.3549202508,396805.27204800607,1.3395121808554247
700,1000,3303479.6518647303,3070657.674108107,2732609.5913842074,1.2089102161832594
3600,300,291774.17080581596,287493.13150442584,171872.01777746188,1.697624631274197
3700,1000,754754.5562376423,881538.3960415851,549928.7834943078,1.372458723549346
2000,800,955900.5905045638,1185938.5844840591,777679.395244139,1.2291705249622504
1500,300,506942.10022938997,575576.162526236,403542.7487819403,1.2562289912519846
700,900,3129364.2778452057,3027202.344527762,2591667.802698343,1.2074712177953648
4300,700,591682.394437003,450616.4759637822,328838.03063135856,1.7993125469733278
3600,900,784529.1635428856,890989.8333903736,505676.96144696575,1.5514433588154781
1000,400,961370.8887341503,939527.5572961704,790529.3588881425,1.2161102910665982
1500,500,831690.7605256753,922969.944302105,656760.4495093515,1.2663532969243345
4900,900,594900.4808766112,481465.09903010994,367475.6384992642,1.618884134213981
1500,300,499653.4376800297,512599.68477619503,364297.2257864501,1.3715543306742748
5000,500,412339.76427684864,279752.2724782016,204716.47137549688,2.0141992557136406
3800,900,595357.2614349065,683455.8578688727,461306.86801873834,1.2905883322134346
1000,400,931384.9417666257,918651.9734262299,761282.6790810934,1.2234416562463424
4700,900,731641.928411072,526983.7529100842,385993.0769976256,1.8954794062681406
4800,500,487707.2873091935,307797.8721190477,218726.61253679788,2.229757420245985
1500,900,1394527.5515359885,1659572.3608220476,1177485.9993456504,1.184326227497356
1000,400,959389.3091433713,982372.5702880425,790779.4928331644,1.2132197633326582
1500,500,853644.5292280082,957878.645449425,688680.4760887198,1.2395364161856053
1500,300,496989.55032279843,544522.8152777987,399115.47045688564,1.2452274770353349
2500,600,610769.2276310053,809692.1963869726,486451.5858975827,1.2555601530294864
3100,900,764887.2271422601,896894.411769252,580848.5898859337,1.3168444246244406
1000,400,950868.9771228603,944129.3364337619,780739.4567964857,1.217908187994554
3400,1000,908113.1601811547,1094711.172671745,578045.5468411584,1.5710062384248344
1500,500,819458.5804093477,949018.403521273,682388.2379183229,1.2008685596767732
1500,300,521150.22992766765,555831.7574272039,404387.397599672,1.2887400374518752
1000,400,1019574.0521015582,1058757.0075848855,830478.2105878763,1.227695126859289
3900,900,755608.5710664671,726505.2890997896,452879.2305175579,1.6684548995610708
2000,800,949101.3614567089,1224079.282585551,785354.9234770103,1.2084999190617436
700,900,3097841.970445816,2891791.531555101,2545969.6882529985,1.2167631000239845
3200,900,754541.9861142538,1008319.7181724637,568054.2525780024,1.3282921176805094
5000,900,644049.9659260217,485475.36285200104,363554.72164992156,1.7715351433289812
5000,500,481168.2752984818,285468.13707476394,208283.00259983508,2.310165828667878
4300,700,581779.6580721327,461319.7316813906,328998.9913460727,1.768332649567795
4800,500,448368.8528793802,319017.7526474021,208021.36125870878,2.155398129145784
1500,300,490691.86529015773,558404.881409439,402994.3076215725,1.2176148794412667
1000,400,980997.3932850147,986397.3215660853,820183.3367282477,1.1960708653241632
2500,600,688576.7750653417,869113.5476340282,489257.66219365003,1.4073908867937166
1500,500,805724.1433355113,939102.3056213729,654464.7830271883,1.2311191743712806
2400,900,916911.166980661,1152287.1365993277,750262.7619359978,1.2221200537990708
1500,300,505219.8890334389,582922.7458005919,412492.8426659085,1.2247967401524906
1500,900,1441494.2374004852,1665003.8975355965,1200844.1283749081,1.200400787528725
1000,400,993815.5988542187,966132.790231877,764411.3083392063,1.3001058304768232
3800,300,331067.8504985415,279103.3722252285,165310.40338144082,2.0027042686153775
1500,500,874049.7258229791,1097690.8598271415,671094.6253296195,1.3024239694866797
1000,400,938434.6846172834,984945.3077618846,775594.2096855042,1.2099557641073795
3800,900,723884.1045713186,737251.2966836013,468613.4424435397,1.5447361065800729
5000,500,628105.8590162939,346643.28048039105,288145.1780149138,2.1798242932379885
4900,900,741834.7545509741,540001.8239009761,377867.5516018901,1.9632137012191744
3100,900,870208.1458495228,1019361.0599072914,597274.5170481489,1.456965132465833
4800,500,401186.2043906489,306667.6669481241,203532.93177212737,1.9711120008815646
4700,900,671936.971296754,494468.8946964536,379186.97484619124,1.772046551887259
2000,800,1035985.8088372247,1283242.9310620632,803570.5186190535,1.289228244233723
3700,1000,885759.1326688869,944559.4648677715,557136.5722216431,1.589842018693595
700,900,3074616.322269767,2879471.5470139454,2523184.284312108,1.2185460813885796
3800,300,328328.77251093654,274731.8980818686,156957.8601440184,2.091827527526655
2500,600,667155.9478682734,851440.75296387,463239.0042208164,1.4401981305318883
4800,200,129057.1426169262,115800.74892604131,84098.56730180485,1.5345938314713297
1000,400,1002012.5813446235,968796.8038900873,799269.3687139108,1.2536606813256748
3800,300,323881.8533345273,287805.75958814105,166337.52301767864,1.94713644557581
4300,700,534772.7248942279,453952.3514691809,320467.6503683485,1.6687260766556473
3900,900,687423.5713578241,702677.654988483,461863.1262980416,1.4883707579509773
1000,400,1013778.9386466758,1038414.5293399809,834915.3917199594,1.2142295479285035
4800,200,254744.84641230077,173413.0342367917,115155.9162563489,2.2121733272063295
1500,900,1384673.4651673492,1494247.7288472943,1168644.0656474705,1.184854743946516
2700,500,580063.0421036342,633950.0341183917,378330.3198566043,1.5332184909829356
3200,900,851991.8263015605,1008521.6637568994,566927.3318402625,1.5028236926520555
3400,1000,873074.2281976817,1013976.9752823008,580474.6765382423,1.5040694512367117
4800,500,500637.0579140114,340800.21229261183,237834.46181356232,2.10498114569477
3800,300,297234.2118697666,307866.0375232251,156633.66001894977,1.89763944629658
2400,900,1053499.66476172,1286473.5817118045,771479.5845205256,1.365557411887276
900,400,1073469.2930189397,1027228.5324764493,878365.9543201583,1.2221207888798336
2500,600,820191.7568801136,937256.2420381489,501481.72200808837,1.6355366923360863
4800,200,283245.4236463903,172857.20090132908,137320.72161632078,2.06265609670905
900,400,1014344.2220900728,1016996.5121367573,845869.6434234371,1.19917321773693
5000,900,725301.8680331584,477985.7894690749,362833.49237776804,1.9989937072237047
700,900,3114579.2633931777,2887052.897916973,2573237.4179462316,1.2103738433428366
2000,800,1052046.0785088304,1253255.9906297307,800293.2060086483,1.314575796233189
4800,200,353558.34191726777,170827.35780196846,153927.2635835206,2.2969182566246804
900,400,1077028.8283538055,1056128.9675518495,878643.8809257383,1.2257853855637726
2700,500,540899.9391687472,607594.6375210196,369815.7533488156,1.4626200595045027
3800,300,295496.0948290188,281583.819797082,159293.19030866065,1.8550453679560268
3100,900,756491.3281411943,988788.8819809353,586378.5833063251,1.2901073635324127
900,400,1061956.6057521978,1030812.031676943,867488.2853294285,1.2241740017836897
4800,200,261838.64903643608,135379.116841049,112828.85828240226,2.3206709083333394
1500,900,1448423.307839777,1687284.9292717874,1187154.0541903004,1.2200803280141057
4800,500,464809.50391414855,272611.04340731376,206863.42380992838,2.246939044870629
3800,900,751557.4616183139,777561.6819715259,479062.3845287044,1.5688091695149198
2500,600,636772.5286078079,820529.7935113108,501694.80509497994,1.2692428188233986
3800,300,343759.76874136785,284263.1944848482,144870.0706401176,2.3728832823953456
4300,700,641767.0738574294,455460.21982086735,334830.9106446539,1.916690046990667
4900,900,653937.695581313,494007.1804221807,370974.2057652261,1.7627578559873311
4700,900,727525.6260857295,524337.2279920222,375793.4040464842,1.9359723141807388
4800,200,186110.64858424844,133004.87213994534,89579.42667687622,2.0776048194143057
900,400,1136543.8194725364,1162572.4207183232,922753.5673198625,1.231687267027997
3700,1000,692520.6532967576,788407.2077868518,516980.19296457974,1.3395496824076678
2700,500,524357.8800747766,644095.518161007,361836.3231504487,1.449157661976221
200,200,2458496.828713492,2023855.8499795941,2018365.6152433166,1.2180631745537922
3800,300,312627.29820646474,286050.91618276015,157545.5804435075,1.984360953359566
3200,900,771598.2646703685,988468.5567023018,556930.8693053434,1.3854471123728131
700,900,3060549.2007502313,2794392.891249618,2504237.283530294,1.2221482448483032
4800,200,168737.2835990563,118402.18332910516,82267.6421506267,2.0510771815984383
900,400,1138045.6802164544,1090133.6680418209,911314.8185869418,1.2487953196910315
200,200,2666920.6432965207,2171884.400298013,2147249.8832849334,1.242016899875937
2400,900,964577.2855926485,1257353.509575188,757405.6701040033,1.2735279436978568
200,200,2509973.8285427676,2066379.0070184285,2030895.4220536863,1.2358951629348922
3900,900,584847.6020109124,676845.7935677374,449478.4867874886,1.301169286634681
4800,500,415429.02958735486,290550.67092556803,205237.64047167235,2.0241366478031297
2000,800,1000540.0118545495,1312352.5601820715,819676.8335666549,1.2206518116425296
200,200,2558481.625637323,2112330.1069968496,2054351.8723653462,1.2453960103200483
200,200,2249566.926009651,1813924.779636968,1778677.6952878714,1.2647411793431007
2500,600,619937.1705710618,752366.4378111558,492015.9815729664,1.259993971311935
4800,200,227868.69892538464,155253.4322333017,115640.3076979828,1.9704954393627883
200,200,2414686.512437774,1946463.696631687,1933035.1299842403,1.249168457925263
3800,300,302304.7094818025,269472.3063392578,159626.60431566,1.893824095161468
900,400,1035559.7039628448,1014102.7206363416,849345.8981546736,1.2192437806702163
200,200,2443654.483291612,1980843.8038623426,1974423.4116150409,1.2376547344992983
1500,900,1457820.6120175356,1690547.8582429613,1213624.7074727179,1.201212041120469
3800,700,618443.1598000772,646327.5979682363,375063.5394005573,1.6489023720847398
200,200,2656767.6775919683,2201380.3986997353,2166579.146813661,1.2262499994515395
3800,300,249696.26878648714,263704.266109396,159076.7003769365,1.569659593107131
