P,n,Paper,Min Time,Time opt,mast
2100,400,5570.1768044172195,587861.1468607634,371780.6937126122,0.014982426195382233
3900,800,26794.40381042168,625363.2379294764,402746.11460359505,0.06652926704654671
2300,100,3765.532172713447,164572.80392792958,82039.46768996728,0.045899032243159464
2900,600,18651.93459294759,829585.6942756502,432311.8293173176,0.04314463155542533
600,800,0,2916461.020109405,2592264.6508137966,0.0
4600,900,12459.51483942942,514604.4862351455,391441.44101008575,0.03182983081014253
2900,300,9264.048299673985,405847.7041411203,205244.10623172726,0.045136732400074736
300,500,0,3437392.552118393,3328341.7801393406,0.0
100,1000,0,20175707.01299702,20175707.012997027,0.0
4600,300,10216.096511245672,210288.2601872126,130823.99861272547,0.07809038570582214
4300,900,17893.151804268025,590840.4819773231,414123.5072756862,0.043207283551658836
2300,100,23046.774409246653,216534.2702965624,101398.54388547938,0.2272890075746643
3100,400,8342.999389250623,488724.1826376905,250191.68054371103,0.03334643010958558
300,500,0,3320196.7868157146,3256526.908354038,0.0
2400,900,12631.059460034476,1291421.3253953778,771479.5845205256,0.016372512913461833
4400,700,13705.53190618859,427778.7255458347,312720.00810296374,0.04382684686320427
2100,400,13595.550326407118,673733.3485217314,395465.81456565537,0.03437857287699891
4600,300,6441.317253227283,200362.7357937354,131967.49793690105,0.04880987632505645
2500,500,33395.414194279714,804555.7773127698,402656.77519777167,0.08293766863323483
2100,1000,19437.305754584726,1435964.2896735598,974725.9889324391,0.01994130245349596
. 0 2 " ]  
     2 8 4   - >   2 9 3   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
    2900,300,5629.556055600061,382532.47868771385,208729.00799065878,0.02697064538270598
300,500,24539.72776956719,3654204.4003364956,3475918.845010206,0.007059925407865826
3100,400,9360.706073901076,456253.8208160603,257828.8286173906,0.03630589381372885
600,800,12927.049406980468,2913365.6220656848,2617849.744923368,0.004938041013258719
4300,100,8882.080413477652,72693.01488235273,47185.44834300483,0.18823770305012705
1300,600,4198.275141439839,1210912.653980814,935483.819033813,0.004487811607234323
300,500,0,3421761.9918540125,3309814.780958854,0.0
100,1000,0,20151936.225727454,20151936.225727454,0.0
2100,400,8482.308948237936,572696.9719695037,390563.49368011794,0.021718130561340115
4600,300,16239.344950087707,210033.06352368,144863.04739585196,0.11210136223154386
2900,600,12903.496899248623,725813.5214111746,432495.52163360344,0.02983498384101202
2300,900,16044.399091848682,1261596.6649756436,767925.6517471634,0.020893167268660584
4300,100,35397.99791369094,92291.67965157994,82739.16147748545,0.42782640386467125
2900,300,13891.464892200802,374859.33300586836,188429.59954471554,0.07372230756614366
2800,900,8157.4325841230175,1058135.4959451116,636492.4220632496,0.012816228915467584
300,500,0,3362605.1142898905,3283802.2475467576,0.0
4300,100,36419.67962565363,82888.1232304706,54290.25884700422,0.6708326760476166
3100,400,25746.15370438543,455909.52775692224,269327.545716116,0.09559420903617151
3900,800,29238.51105387226,697504.2432841649,412087.4454456685,0.07095220050261686
4300,100,2954.2494734029424,100271.53875301739,70156.3045836674,0.04210953656887311
2200,1000,19437.305754584726,1443408.140223814,930420.2621627828,0.020890888284614818
4600,900,13404.750933901729,577038.5901744824,402511.08757592645,0.03330281164335173
600,800,29208.99910656877,2984503.614077863,2678568.395396845,0.010904705348112378
4300,900,15508.450642231473,577482.3418182173,423357.4560951341,0.0366320479749541
4300,100,5927.487119006284,71164.10228194934,48563.68356277515,0.12205596207182684
2100,400,20314.531164180717,580735.1459004494,364005.38492343156,0.055808325935765686
2900,300,4344.479341428658,374473.2170163568,206439.03644321673,0.021044853804206034
4300,100,5751.028432069406,96539.01106657357,67742.26274582943,0.08489572386513572
4600,300,7658.804117907381,185384.9979868156,130146.34906202793,0.05884762940416549
300,500,22627.437117989983,3544829.4741444304,3443402.3804435986,0.006571243966868312
3600,100,10804.129256563272,91753.0897756129,56360.396631922435,0.19169718281300793
4300,100,49927.889891024875,126889.21492048711,96621.71431835281,0.5167357073226895
1300,600,8650.446834172015,1323973.5311454658,940880.1196031732,0.009193994701280794
3600,100,36099.23743239761,116637.02418863373,82739.16147748545,0.4363017075320584
2400,900,20380.6664633194,1288323.1067460198,757405.6701040033,0.02690852111064976
3200,1000,28944.62712666928,1072435.5673203797,627990.9566642537,0.04609083430184506
100,1000,0,20095710.61325609,20095710.613256123,0.0
3600,800,5406.734783504661,769004.9973355209,453792.2327431277,0.01191455999769212
3600,100,36419.67962565363,126376.77994388132,56523.996691051056,0.6443224428151528
4300,100,21702.339539995475,79907.62087233897,50459.111537190256,0.4300975359821791
2900,300,7781.019363575409,373343.58614979143,209165.89531017517,0.037200229760386234
600,800,0,3021411.523374516,2667644.0200288277,0.0
4300,100,3765.532172713447,72866.01709948231,54138.05797390288,0.06955425284240178
3600,100,2954.2494734029424,129361.61314932481,70156.3045836674,0.04210953656887311
300,500,0,3501903.7033406156,3411941.189591615,0.0
2100,400,9915.58451150665,619389.690778019,369330.57604071626,0.0268474509145799
4600,300,8726.281070810073,189193.68260238686,131865.45573902348,0.06617564108738502
4300,100,23046.774409246653,105306.56142112495,100419.32952364009,0.22950536035814822
2900,600,17566.08099112056,680439.5717065346,424151.7082525572,0.041414618046665984
3600,100,5358.014763669419,106340.26300870525,58006.622033314765,0.09236901884395486
2100,1000,25643.986649360046,1517707.4201162658,935883.2663142566,0.027400838942609272
300,500,0,3379203.0241979915,3272323.915135941,0.0
3600,100,5791.060897630499,111020.59445738481,67756.1990911905,0.08546909323878292
2900,300,7779.187719422478,365185.82324032544,208445.33152839958,0.037320038124061344
1300,600,4466.8024635239935,1263588.0889435112,890844.2388861855,0.00501412286070211
3600,100,38626.039932429165,154135.19057410996,96621.71431835281,0.39976562416562655
600,800,14312.682469560132,3061244.3988522426,2732256.1118888496,0.005238411731345917
4600,900,27317.058436405172,525301.0556409258,395168.17570643645,0.06912767807673495
3600,100,22749.88359265364,101834.00880398708,55242.2402672505,0.41182043817546904
2300,900,8576.754904815818,1235064.0097627223,783159.2141575487,0.010951483108121135
2100,400,8372.721571856484,586006.7948421753,380604.4612923385,0.02199848510295175
4600,300,14802.7650345953,200908.0976312675,131411.18726790408,0.11264463355328602
300,500,33395.414194279714,3560253.6191102094,3355473.1266480973,0.00995252023598818
3600,100,3765.532172713447,135512.85950225696,54138.05797390288,0.06955425284240178
100,1000,0,20347364.989289407,20347364.989289388,0.0
2200,900,12306.089514802945,1236413.433879119,818468.4675665429,0.015035508394588748
2100,700,5965.200013967664,1059749.4191314334,678686.4046295799,0.008789331822881304
2100,100,4568.445064162316,142951.41531451116,96617.8227975813,0.0472836680840285
3600,100,23046.774409246653,144190.99214837054,100449.69451400051,0.2294359830634869
3900,800,11152.578873103603,652623.9692218846,410406.77231212734,0.027174451362663464
2900,300,9796.0753619895,362304.4948461399,213358.36689615957,0.04591371552237837
2800,900,17614.100112296437,1097969.589508784,630796.071078027,0.027923604663856003
1300,600,18651.93459294759,1380110.5700547846,964387.9269386316,0.01934069690415618
2100,100,36432.45328985546,191510.84701569765,94338.99683431353,0.3861865666627911
2100,100,36419.67962565363,205140.29374426225,96898.28004180182,0.37585475830883913
2000,300,10290.00328935733,464475.8589027868,314089.7664247376,0.0327613452882841
4600,300,19357.489311035286,200867.51212658276,134508.53565192668,0.1439127206107385
2100,400,24008.575725993745,634961.3316005927,397578.7579618855,0.06038696797854418
2900,600,19991.275803849177,749793.5472665819,418189.7266306558,0.0478043206965374
600,800,3227.8205463933223,2926997.2562588737,2659289.91339521,0.0012137903919893596
2100,100,2954.2494734029424,174666.09813922067,96931.99974023178,0.030477545922090128
2200,1000,25643.986649360046,1554269.2360171657,893343.1178454267,0.02870564079701924
2000,300,8532.421898647772,496359.2140834329,298219.934273635,0.02861117221901992
1500,400,4679.161576028714,757450.045987052,527019.572592095,0.008878534725028728
2100,100,4306.600425428385,140645.6777216463,99439.92348568245,0.0433085653575393
2400,900,15279.743034346362,1270456.226066695,755903.1091203501,0.020213890973576638
2100,100,6330.98266500909,155889.5534328441,87846.2702907037,0.0720688840181649
100,1000,0,20614053.1722008,20614053.17220079,0.0
1300,500,3840.037250338146,1107387.4792160506,785762.9720098707,0.0048870173158145555
2100,700,22266.62939891687,1073296.2730688616,673335.0151023057,0.03306916898645722
1300,600,11624.576809678685,1279855.8777950928,964797.7021057307,0.012048719419944023
3600,800,12286.286110445915,754126.7073822258,456290.18752143986,0.026926474525312064
2100,100,38596.59388351655,215149.2943062207,96986.26142741814,0.39795939461385654
2000,300,426.98064877811095,477662.8719830991,316041.2937335894,0.001351028037298313
2100,100,20668.143567054947,140119.40186638807,94700.98331528656,0.21824634595656528
600,800,23056.175806176325,2950888.158050256,2693452.659964941,0.008560082064511367
3200,1000,10305.111647624759,1049655.5963048665,635855.1559152934,0.01620669668517648
2600,500,3863.6862098357788,667628.3478686912,392881.4860049353,0.00983422825321742
2100,1000,11938.190066816836,1546336.2510621382,939816.1429666779,0.012702686750125463
1500,400,11814.738192727436,708037.6818957798,507521.7860540623,0.02327927296399628
2200,900,16501.167412389168,1352339.073871552,841614.0922042098,0.019606572139461414
4600,900,15279.743034346362,531360.588435142,394384.2308454,0.03874329103268856
1300,500,10759.209156954468,1011481.2064449394,768078.8723398478,0.014007948329808891
2100,100,3765.532172713447,156402.9245231798,89852.75032710702,0.041907812048102115
2900,600,10643.877312268276,757179.2756580203,411884.76814835245,0.025841881359483947
2000,300,8968.939288527514,476939.78431357286,297603.95403600455,0.03013716439883873
2300,900,9025.857866290062,1193983.0843734893,762159.1732483503,0.011842484067759134
2100,100,23046.774409246653,208532.36743847068,101653.04462974092,0.22671996193711438
1300,600,17547.20613295237,1211997.987410837,946184.5799480123,0.018545225218018768
3900,800,14312.682469560132,685083.9584678552,420347.09413674613,0.034049676253748454
1500,400,12175.93905663556,717102.7616407361,527186.328555443,0.023096082726574433
2000,300,5811.04083019523,488710.4680645794,302657.0615864552,0.01920008342027494
100,1000,0,19128267.13968945,19128267.139689453,0.0
2800,900,8576.754904815818,1063510.779396291,643309.3544865579,0.013332240305538774
1300,500,3929.010627530466,973636.4480740324,751506.2096201626,0.005228181187639587
2100,700,20266.987182898374,1046980.4386889064,673664.6013276727,0.030084684786696167
2600,500,11406.962903467967,639192.9984739803,384039.4361699239,0.029702582154663898
3000,600,16719.970164701033,668705.7430204378,405376.3215813189,0.04124555203293242
2000,300,13633.71179040328,449444.8867906456,273222.91933983756,0.04989959050047893
1300,600,6326.307549850571,1232222.68655648,932884.7747914629,0.006781445812817295
2200,1000,12828.466646963194,1528336.197002537,897097.2273772835,0.014299973576407063
1500,400,1096.7007906137185,705336.140798792,520492.9711976571,0.0021070424603241117
3600,800,14749.451621419592,792848.7361007255,454775.95881041075,0.03243234681974123
1300,500,26154.26577013038,1191670.612055478,802135.1180792784,0.03260581064292144
2400,900,10054.988021789177,1172084.3111348036,742574.4924071245,0.013540712917831307
2000,300,3043.778849189689,455927.66172077844,299336.60284266423,0.010168415156330027
2900,600,12025.648648943064,717264.0185739836,418147.1763588584,0.02875936830103696
2200,900,22159.07675241209,1326806.7882549667,826260.731022549,0.026818504039262347
1500,400,14768.68619047838,779753.2052742247,553652.1403919176,0.026675027716905362
4600,900,8404.239052552983,502676.8210866411,387430.1699515432,0.021692267934642573
2000,300,5132.591600501065,479289.87692310155,303290.548199754,0.016923018639936727
2600,500,3929.010627530466,574188.2169009126,375753.1048100813,0.010456362375279174
2300,900,17652.112795832305,1288727.229371166,774230.9049067177,0.02279954556704127
2100,700,17542.846195160117,982956.3220533812,656195.6650399517,0.02673416959268093
2300,800,5406.734783504661,1121287.3412709604,710283.4947283737,0.007612079998525522
1300,500,12357.658571901718,1040572.3184587453,763803.4109905049,0.016179108909550734
1300,600,7996.366559725736,1253035.1856233957,918819.8674078631,0.00870286640871704
2100,1000,3751.4669990282796,1466184.015964744,920257.835231348,0.0040765390474346574
3000,600,10457.861708219729,743336.8667594652,407714.71849470836,0.02564994893201399
3200,1000,9235.85277859922,1089330.4675486707,644189.1616312747,0.014337175054624247
2000,300,7779.187719422478,462176.5124815693,302245.73071617936,0.02573795732693886
3900,800,11712.544637516357,599803.7867980602,409121.52513772465,0.028628522133059376
1500,400,7998.118369366881,735458.5746865313,546788.8911521651,0.014627433912407513
2000,300,9157.781613766098,471798.1145553122,309369.63199943135,0.029601423884367973
1300,500,6800.736112063098,991904.4386241919,757800.5186646363,0.00897430912827437
2900,600,17882.965378389745,662720.8483705728,401766.80226996366,0.044510808950246325
2800,900,9025.857866290062,1023771.2460332493,626059.3208825735,0.01441693712596764
2600,500,24539.72776956719,762502.826006076,401067.5590396392,0.06118602020150382
2100,700,23764.422858896596,1103688.698586168,685606.1503676246,0.03466191609593062
1700,1000,19437.305754584726,1679411.437137993,1204073.2804459543,0.01614295912902054
3600,800,5019.518961044047,759203.5801701361,432044.1084689661,0.011618070615131652
1300,600,14042.894184146473,1238294.2093797792,932789.8549543764,0.015054724394309932
3000,600,4466.8024635239935,780139.5307599483,386032.50351734704,0.011571052755466407
1500,400,19738.94498053806,698522.4601204005,509607.5388928041,0.03873362043156537
4100,200,7291.779548737932,136557.00434464423,98456.85928016178,0.07406065562165624
5000,500,8073.808922068194,294345.606640619,218726.61253679788,0.036912787284674294
4600,900,30359.526888747685,530365.4815480318,383962.8258735817,0.07906892241371159
2200,1000,3751.4669990282796,1424525.980630826,878427.9336299232,0.0042706599544553555
2400,900,16312.310342677094,1206681.7344572258,735928.7495910316,0.022165610939567353
1300,500,22627.437117989983,1042266.7856746879,794631.3185639074,0.028475390523096018
2200,900,15279.743034346362,1388497.234421962,824621.5735858364,0.018529400059111918
2300,900,12681.594722529208,1316501.2273941003,791494.374438729,0.016022343470883268
2300,800,11640.242598519057,1189865.7227516607,714193.3369900797,0.01629844748702933
4100,200,12765.739870144456,171778.053407627,115155.9162563489,0.11085613562160895
2600,500,12357.658571901718,712074.3678430713,381901.70549525245,0.03235821781910147
1300,600,14560.863208537196,1165847.8625016122,896249.0204483804,0.01624644811466863
1500,400,10338.942253982714,768047.4482857446,517062.8064570028,0.019995524963063584
2100,700,14797.117847431758,1081892.3258225026,682582.0352987031,0.021678153074972777
3000,600,18651.93459294759,858632.2310084925,417901.4350067403,0.04463237747112965
5000,500,11544.608128938595,294444.20966342895,204121.41780085766,0.05655755409362088
4100,200,23677.347437890774,188626.88380741377,137320.72161632078,0.17242370386055914
3900,800,23056.175806176325,597908.3387566156,414377.33230229863,0.05564053341932388
1300,500,4117.900872231911,1053467.0983690238,787371.0437519111,0.00522993689558312
2100,1000,10357.620917453163,1596290.7275613032,960747.9529998585,0.010780788952099583
1500,400,9868.264688275585,733986.6751984409,532846.2458092739,0.018519910322888557
4100,200,34184.672826161855,172430.96144468695,153927.2635835206,0.22208328810843392
5000,400,27171.869734759686,209174.9471392307,158105.8717776285,0.17185870094044428
1000,800,5433.929454395381,1992829.024414353,1633652.0378752595,0.0033262465497014846
3600,800,16056.254895747537,758278.8615962105,436308.2908205613,0.03680025164213743
3200,1000,11412.561060788368,925347.0319253731,597758.3481152953,0.019092265456052016
2600,500,7693.999214797708,630789.7602181433,378900.25933231815,0.02030613340924006
1500,400,24008.575725993745,783681.0844209963,556610.2611466397,0.043133548556102984
2100,700,32766.414631774176,1135338.2848899455,690027.1010855547,0.04748569234487437
1700,1000,25643.986649360046,1721000.1557463522,1156091.0936823168,0.022181631524969412
2800,900,16287.906526103032,1112820.779584636,635975.3861733753,0.025610907088883365
4100,200,22823.215389499317,157595.54733424674,112828.85828240226,0.20228171885223284
5000,500,4449.406144937913,298098.00068928,195391.6145012423,0.022771735400700238
3000,600,12056.866073663114,706840.5919538097,418079.0042458166,0.028838726535461406
1300,500,12559.81633367659,1023714.3337798222,755151.6727236788,0.01663217706765567
2200,1000,7842.464876294151,1529651.9934400998,917077.5914998649,0.008551582711194515
4600,900,9025.566759549667,526683.8325237422,391579.60707877437,0.02304912359170427
2200,900,8157.4325841230175,1260930.4509826268,810081.2644441358,0.010069894147867388
5000,400,12689.465878168434,235612.8863452319,152256.53581621867,0.08334266775572288
2300,800,14574.41561676972,1158513.2542129708,711823.2398771647,0.02047476789221541
2400,900,8576.754904815818,1187081.1319138608,750527.5802343176,0.011427634547604662
400,1000,19437.305754584726,5362233.342026584,5117311.441895305,0.0037983433244754214
4100,200,9147.162418922013,171668.81555711324,94294.39658459708,0.09700642615296395
2600,500,22627.437117989983,683795.7330150387,397315.6592819537,0.056950781046192035
1000,800,8366.805851206951,2031439.611479126,1642644.6750771834,0.005093497077092352
1300,500,33395.414194279714,1174492.5622744444,774339.9523034071,0.043127587689282106
3000,700,7638.0439665214035,871968.7413294563,475080.4832407059,0.01607736843748954
4100,200,11045.971410524662,161907.34665402892,96313.33715195321,0.11468786916912112
2100,700,24993.790133240956,1018174.7430011297,625831.8016929313,0.039936912866413155
3000,600,19796.83089838216,708511.678399661,410013.317977472,0.04828338502767827
5000,500,25352.652966154412,310437.61546144594,237834.46181356232,0.1065978949090577
5000,400,12487.705749072273,228914.62617446503,158155.89856663288,0.07895820429239989
3600,800,29573.231952531005,791832.7431411659,446428.06589947414,0.06624411458752294
4100,200,7113.726774258014,188213.98149208335,115640.3076979828,0.06151597929708816
2100,1000,16686.911914075154,1489336.2941851919,959616.0107489263,0.017389155377943263
400,1000,25643.986649360046,5224588.674199095,4913387.148149847,0.005219207417639861
2600,500,6730.822325226609,673025.6318821327,393685.5218759556,0.017096951630716534
2800,900,11477.658105895303,1135819.570771449,650156.093288956,0.017653696126776378
4100,200,10602.929130425251,162028.8165780751,97831.00539829765,0.10838004871009689
2200,900,17387.74621580045,1287336.8658341465,802831.3631902162,0.021658030581549092
1000,800,11338.538584460144,2036156.7253925477,1637193.4517174787,0.006925594878580526
5000,500,12600.363229936711,283225.44720977364,205105.55517118043,0.06143355414932808
1700,1000,12686.060295719335,1768220.3654065132,1160949.3530764845,0.010927315874806784
4600,900,19065.373418983698,497667.34612677054,381079.58662417514,0.05002989949652217
3800,900,13218.741270906019,721189.5961956058,473850.1654332617,0.027896458068806522
5000,400,6681.091972751088,232747.46007626958,156147.89135929712,0.04278694969615607
3000,600,19991.275803849177,679742.9000689427,404250.0690763006,0.04945274554814214
4100,200,10461.374535002578,177896.04846388934,124828.15119872103,0.08380621225694933
2100,700,16175.314790127271,957702.0644451879,645436.7014745662,0.025061039685492177
3000,700,25216.904592617946,807882.8327766045,471334.51057161397,0.05350107837857233
2200,1000,16027.19205336357,1421493.4960639812,915997.1011694297,0.017496989928136312
2300,800,7115.206023182904,1108128.275424914,676242.9523862078,0.010521671239716451
2400,900,9025.857866290062,1098075.7495124368,730402.541029669,0.012357374679400837
600,700,0,2633208.4514390025,2375402.4162035296,0.0
2600,500,10067.620822617484,700917.0028556038,377575.8363618394,0.02666383770641895
5000,500,26601.09664772279,282696.2572881218,197028.13485280544,0.1350116655552557
1000,800,0,1956491.007663348,1555358.790488278,0.0
5000,400,13922.793686286792,231100.15485924226,176977.28425804104,0.07866994764134089
2500,900,10868.878852485683,1104577.3183345299,720252.2514585578,0.015090378170252845
400,1000,0,5269446.030591742,4934034.750575059,0.0
3600,800,10865.172692854765,784421.8727275536,444607.33667147125,0.02443768196493628
3000,600,9022.915397887577,768291.1559278262,398155.2758767407,0.022661800419494765
2100,700,13705.53190618859,981239.8367693837,655222.8741204954,0.020917358730165675
600,700,22266.62939891687,2642992.546696149,2356672.5528580695,0.009448333996130636
5000,500,22802.195945846222,282850.66835066344,206604.14282661592,0.11036659591565902
2200,900,8576.754904815818,1233683.4923320543,818757.3602556192,0.010475331668637608
2600,500,33395.414194279714,746661.9011463347,387169.97615170357,0.08625517537856421
4600,900,17893.151804268025,533980.453510806,387115.45245335886,0.046221745194797825
5000,400,9608.412110798006,231847.72679972416,164036.66734564953,0.05857478249391437
3000,700,18965.150838199785,813102.6167229689,471565.2209293709,0.04021745030480165
1400,800,5406.734783504661,1593734.3219878923,1166894.3127680426,0.004633439999102491
2100,1000,18940.853072829093,1490673.0986603482,956938.6006312439,0.019793174881162463
2300,800,13545.098177012325,1098237.8061628002,682917.3247626177,0.019834169797523598
1000,800,15716.71394219694,1914564.3167221153,1570709.8469540207,0.010006121737044802
600,700,18965.150838199785,2586582.608163801,2357826.1046468546,0.00804349006096033
3000,600,12269.144193840617,701635.1152677066,404208.93714689644,0.030353470857033032
4700,600,15227.904530487329,356412.80409972125,258750.843562544,0.05885161308394542
1700,1000,2248.484409166525,1650984.8465190718,1136789.0905799007,0.001977925745240504
4400,300,10290.00328935733,231143.5059681532,142768.075647608,0.07207495963422501
5000,500,6730.822325226609,292101.85326104006,204716.47137549688,0.03287875313599334
400,1000,0,5161049.703243667,4831353.634964578,0.0
3800,900,13248.092707851501,837568.7891528469,487250.2639077004,0.027189503401400066
5000,400,19738.94498053806,240255.60120541716,171534.09013886217,0.11507301530884487
2200,1000,15443.784669163713,1389712.741709851,913441.3915116418,0.01690725295862278
2400,900,18019.54864383075,1232946.1810758319,741971.2838689378,0.024286045882893945
600,700,13030.145366196826,2482365.579848869,2296684.8276398308,0.005673458199132681
1000,800,29208.99910656877,2027440.5143753123,1607141.037238107,0.01817450891352063
1400,800,14379.850880435093,1547881.506844636,1173317.625055131,0.012255718803984916
3600,800,14633.233835506388,801329.1707398616,455376.01864814165,0.032134397149299915
5000,500,12300.932977197632,292582.41231526306,208283.00259983508,0.05905874614661125
2500,900,12897.384565574195,1236639.6013858109,740620.4011397046,0.01741429826362741
3000,600,17882.965378389745,634241.959330852,388374.5755276315,0.04604566443128931
4400,300,8532.421898647772,221351.14994069384,148288.0517849619,0.05753951040520081
3000,700,17542.846195160117,802839.6232817626,459336.96552796615,0.038191670846687044
4700,600,18198.150850447182,368801.0880537843,260243.43733704792,0.06992741502594854
2200,900,9522.315911838179,1196267.3780149163,796802.7720323663,0.011950656104709662
3700,200,7784.6592983674755,173239.92469823713,109100.8440672063,0.0713528787510765
600,700,23764.422858896596,2698754.86298776,2399621.5262866863,0.00990340459883732
4600,900,15980.211863719494,528889.6671961244,395747.1872193645,0.040379849509483916
4400,300,8228.17857983288,216937.45712292413,143655.13351526792,0.05727730279098153
2300,800,29208.99910656877,1141545.9344565417,698756.9727122204,0.04180137050109745
5000,400,9915.58451150665,220291.96691631034,162289.93398920793,0.061097963797101695
400,1000,0,5394031.17952026,5043926.753249257,0.0
3700,200,8527.073730995633,239513.7265145498,116067.56125864504,0.07346646762047404
1700,1000,7842.464876294151,1797197.7104570789,1186806.294882178,0.006608041185923034
1000,800,13544.565959228192,2059466.8733404311,1600586.4120172965,0.008462252245511268
4400,300,9199.340299561954,220389.7766591731,135274.52456182026,0.06800497232838448
4000,300,10290.00328935733,258615.9717284898,157044.8832123688,0.0655226905765682
600,700,14200.610086947614,2618994.9797640117,2389037.123545461,0.0059440725918369726
2100,1000,11909.973471525835,1468110.5251133374,968922.1423471136,0.012291981936417675
5000,500,33395.414194279714,341634.2935994139,288145.1780149138,0.1158978762870404
1400,800,11338.538584460144,1617425.6006212458,1169423.8940839134,0.009695832830012735
3700,200,23677.347437890774,238841.31065311408,137320.72161632078,0.17242370386055914
3200,100,11880.71837401733,115033.28674828765,63405.446210912734,0.18737693816548734
5000,400,9242.944373447834,234666.342710548,167923.72650942532,0.05504251582297419
2400,900,11024.136995442386,1256263.3866554191,758515.4421704486,0.01453383330456325
4700,600,22317.561391297757,372801.29470284376,277514.5116622374,0.08041943917678955
3000,700,23764.422858896596,862753.4194619919,479924.3052573372,0.0495170229941866
3200,100,35397.99791369094,131883.48858643533,82796.11584299082,0.42753210767540595
4000,300,8532.421898647772,263102.88983327436,149109.9671368175,0.05722234443803984
3600,800,11793.017372760429,682371.262787591,443214.9855658683,0.026607894039737543
3700,200,32705.44619774483,291980.19202158746,153939.42557382103,0.21245659502647074
4400,300,6545.880685015372,211666.26122511033,137571.39163020693,0.047581699999159385
3200,100,36419.67962565363,170187.7003371348,63589.496277432445,0.5727310602801358
2500,900,19938.118782029254,1203728.3090996514,727109.4432998431,0.02742106977945992
600,700,30333.377603935645,2705401.5927197305,2415094.8537994414,0.012559911490107727
3800,900,17997.971595606814,778714.9686878077,478361.4758551599,0.037624207851253276
2200,1000,10305.111647624759,1433906.1781335406,924880.2267858812,0.011142103971058831
3200,100,2954.2494734029424,142015.9831151977,70162.59082707834,0.04210576374928829
400,1000,0,5276332.987295298,5037984.056431863,0.0
4000,300,8228.17857983288,250248.01623163745,158020.6468667947,0.05207027526452867
2200,900,16861.13228328651,1367829.0847220295,809423.218766114,0.020831045974922302
1000,800,14312.682469560132,2048902.3414019237,1639353.6671333099,0.00873068621890986
3700,200,22823.215389499317,219565.28055723888,112828.85828240226,0.20228171885223284
3200,100,7317.3871859947185,115405.79769905971,65257.449787479105,0.112131062580976
2300,800,11322.529174156376,1098584.4271416098,695907.1356596942,0.016270172547408982
5000,400,24644.981055945624,244031.8061675912,184114.18593069012,0.13385704600308876
4400,300,13891.464892200802,214711.85053530338,144863.04739585196,0.0958937778952079
3700,200,8789.69354085612,205837.84347468783,104488.38540455353,0.08412124952284956
3200,100,7411.181596153223,113493.16619898552,67867.96491352702,0.10919999745971568
4000,300,8961.093005128743,268661.19775517075,148801.97701800228,0.06022159909908063
4700,600,24299.52347162248,405304.05838711595,314954.4837664354,0.07715249257934861
600,700,24993.790133240956,2461032.323427157,2190411.3059252594,0.011410546533260903
3200,100,38596.59388351655,157441.99549720166,96621.71431835281,0.3994608681475787
1400,800,5385.113119650126,1517269.0519945496,1110970.5646344842,0.004847214940768354
3700,200,8987.990477317324,174748.3391830312,106725.58981702923,0.08421588948560856
1700,1000,17043.56781714976,1669332.6953248286,1185408.0132780855,0.01437780715689451
3200,100,20668.143567054947,106595.11138136388,62147.52030065681,0.3325658605052423
4400,300,7480.216313970681,198364.45341707554,136062.09220121102,0.054976490460758205
4000,300,8263.248466142442,271047.9657359459,151328.5307932276,0.05460469630431545
3200,100,3765.532172713447,153654.55885150158,58965.867402163974,0.06385952312091751
2100,1000,9298.215838835225,1568703.6252890632,981621.5796286091,0.009472301782885776
3700,200,7579.888213128091,208106.97789418802,117112.38631425194,0.06472319838815939
3700,500,8364.769263649443,485785.72272781486,276078.8820575221,0.03029847557085736
1000,800,7002.404006629895,1999956.772339072,1595573.948037126,0.004388642729623561
3000,700,15097.097841517329,795461.1652636459,477807.42470909224,0.03159661625331383
3200,100,23046.774409246653,184711.93443179288,100646.97137508189,0.2289862684825165
400,1000,15443.784669163713,5310538.3842012705,5023927.65331403,0.003074045992476869
4000,300,13891.464892200802,243209.25063871982,144863.04739585196,0.0958937778952079
600,700,3427.7575300595145,2483340.749069219,2259028.455160982,0.001517359164834091
3500,800,5920.749868965448,770141.7608882436,466757.72510721703,0.012684846014290211
4400,300,8621.414507508201,196619.86308506466,137859.34009079728,0.06253776132853923
3600,800,23056.175806176325,719076.0068374587,448908.7766608235,0.051360492387068205
4700,600,16355.956409513652,358272.98918546224,266858.9388803085,0.06129064470592691
2700,200,5572.78938194233,223481.94983365736,149508.5640920975,0.03727404791681019
2200,900,12681.594722529208,1327368.86988014,827471.3914586712,0.015325719841714432
3700,200,11851.472617341027,192512.550374616,108407.33030622173,0.10932353544602366
2700,200,9469.872526701089,287648.0979444278,159055.54690999506,0.05953814695981534
2700,100,4568.445064162316,130365.23174608467,75147.1955092299,0.06079328753660807
4000,300,4436.437464780991,239620.36374042573,149668.30142133211,0.02964179737893831
3700,200,10461.374535002578,236472.3503635724,124878.707025026,0.0837722841965852
2300,800,17860.808477908442,1166728.2388835251,712762.4639710042,0.025058570534706264
4400,300,13247.630492532066,213093.04408042805,137384.4230528088,0.09642745660794345
2700,100,35397.99791369094,144128.25836652177,82989.09935373723,0.42653792111670713
2500,900,15279.743034346362,1299228.1297666111,725666.9847555361,0.021056136430809
