P,n,Paper,Min Time,Time opt,mast
3700,500,9304.129379569937,478707.7764984074,269865.5497410276,0.03447690669853379
200,400,0,3924999.4225352122,3903697.2839824287,0.0
4500,900,9119.368897691722,529486.451767542,400140.1396991988,0.02279043763154357
1900,1000,0,1549518.0967982493,1017127.0810451743,0.0
1100,700,25302.987953314627,1643349.0335659655,1285457.7561044018,0.01968402915860549
1100,800,0,1868703.2512676825,1455078.5563793606,0.0
300,800,0,5677442.618056147,5464512.223777699,0.0
400,400,0,2200523.728281426,2076195.5264696907,0.0
2000,500,7747.230313226518,762464.7489429234,492570.33713201364,0.015728170637181883
200,400,0,4207359.125093339,4152391.0529393815,0.0
3300,200,6486.679512780712,265309.7419112866,131307.82707961582,0.04940055484162149
2200,800,32778.987886260504,1214122.995795111,730518.6532900486,0.04487084311760316
200,400,0,4124116.3931453084,4100916.683641238,0.0
200,800,0,8134611.310855533,8080357.979894822,0.0
3400,400,0,399801.0595223592,232508.63496710072,0.0
2600,500,25043.968751133638,769858.3106306845,401067.5590396392,0.06244326719194568
400,400,0,2160477.0512701212,2050458.341820619,0.0
200,400,0,3857239.723873098,3822056.541696031,0.0
3300,200,0,212191.14477652687,121547.61276758194,0.0
1700,1000,29101.60282680185,1819498.8267083978,1156091.0936823168,0.025172413303616973
3700,500,0,436967.71069840825,264042.72229897603,0.0
400,400,0,2014875.4408694,1911028.2708480156,0.0
200,400,0,3915981.6343225455,3877971.048427521,0.0
2200,1000,0,1490474.203056629,937002.4169182178,0.0
2900,1000,0,1255571.2702855202,710829.4197310618,0.0
2000,500,22627.437117989983,834887.8041068324,516510.3570665398,0.04380829311245541
3300,200,11283.339677038495,239134.4609584725,128909.95551176889,0.08752884625740467
4400,900,9621.654597012937,565933.4822807322,413735.6957293356,0.02325555831012316
400,400,0,2046161.7626975998,1938985.5242137604,0.0
200,400,0,4036545.767968852,3996346.843569554,0.0
1100,700,9181.822910016426,1648024.9722640293,1286086.9661710116,0.0071393483889762984
300,800,0,5462171.647038356,5318579.82679042,0.0
3400,400,10040.172620362873,371199.7648487935,223906.67031796864,0.04484088216802509
1100,800,0,1931316.2810713556,1490321.5155757363,0.0
200,400,0,4206109.503038373,4174576.9585997975,0.0
4600,800,24785.38899163955,454844.01341677085,351319.9121693401,0.07054934301501452
400,400,0,2101200.7166871238,1998173.421784777,0.0
2600,500,12501.352276226156,665893.061838904,381901.70549525245,0.032734476165835205
3000,800,24785.38899163955,846631.1386572475,538690.5319929882,0.046010441096748594
4900,200,4226.7020546571,114851.64019773822,82382.2700099313,0.0513059673416084
4400,400,0,261293.21821663034,179665.76338366873,0.0
2100,500,0,808852.5913599206,486424.69695849135,0.0
3700,500,25043.968751133638,569919.0360101064,281831.25770353025,0.08886157254238423
400,400,0,2196043.775430246,2087288.4792998987,0.0
2000,500,0,801423.7789498982,511791.17843874224,0.0
3400,400,11357.913986168363,419399.6217881805,232582.20377446013,0.04883397698468096
2200,800,0,1200533.6440638686,727539.2781896803,0.0
300,800,0,5513182.318843356,5386905.319929882,0.0
4900,200,9448.919539751918,152399.04412931998,115155.9162563489,0.08205327044350594
1200,500,0,1156200.0926671282,851243.2196773599,0.0
2600,500,7747.230313226518,628387.1079477124,378900.25933231815,0.02044662182833645
1100,700,0,1574975.6070002762,1252737.178712635,0.0
4500,900,13979.77087562599,593945.3641374356,411455.778410947,0.03397636297542407
1900,1000,0,1662860.6543861432,1061879.3164735278,0.0
3500,800,0,803729.7519651949,466757.72510721703,0.0
4900,200,26917.405508338983,169893.15029185536,137320.72161632078,0.1960185264941093
4400,400,10040.172620362873,268422.7165069551,173018.7907002485,0.05802937692332659
1100,800,0,1817651.0955613079,1450521.770942842,0.0
3900,300,11298.145503517339,287148.4237516527,161071.67508960902,0.07014358978530422
2100,500,0,703679.3898788572,475477.39716276294,0.0
2000,500,11326.07342544467,779276.9796453586,490848.5872703912,0.023074474938247172
3400,400,0,427265.03801432165,229629.25199896639,0.0
1200,500,0,1033473.2957709837,832085.4450348351,0.0
1700,1000,0,1778273.131189433,1160949.3530764845,0.0
3700,500,12501.352276226156,503811.03949617426,268363.3606182855,0.046583677620611635
2200,1000,5538.5763175128905,1291754.2774108287,869466.6881677023,0.0063700845505476255
4900,200,9898.194713182336,173161.41815224153,153927.2635835206,0.06430436352044677
2600,500,22627.437117989983,689360.2623459053,397315.6592819537,0.056950781046192035
3900,300,9532.774810903027,287212.3090873918,152933.29962750513,0.06233289175164408
2600,200,4226.7020546571,226502.53292127032,155258.89348025512,0.027223574507792215
4400,400,11357.913986168363,244054.75203628375,179722.61200753736,0.06319691139194007
1100,700,0,1654477.9926561252,1308884.4688836471,0.0
2000,500,37432.22250347836,880388.5797830822,503320.96899721463,0.07437048088430727
2100,500,0,747846.9725681308,465218.1297648626,0.0
2900,1000,5538.5763175128905,1051270.525150063,659595.4186099811,0.00839692963481278
3400,400,15537.771801608134,452091.5834488988,244258.29723172833,0.063612053214583
1100,800,0,1810070.9666828988,1469155.9963445133,0.0
2600,200,0,308982.63130676595,165173.06794499487,0.0
2200,800,0,1260949.771572564,745160.7577878681,0.0
1200,500,0,1063887.8641110575,814131.7270885095,0.0
3900,300,0,254106.76318672363,162072.45832491765,0.0
4900,200,26212.801833484362,138168.8953404849,112828.85828240226,0.23232355828573276
1100,400,0,880274.779446197,718663.0535346749,0.0
2600,200,26917.405508338983,334809.81991977955,156222.72477336045,0.17230147244832217
3200,1000,22264.550227978867,1067959.3848113585,639663.9302369131,0.034806637009738406
2600,500,0,656939.4115443374,393685.5218759556,0.0
3400,400,8293.25188853171,416584.5737094841,241230.39315536697,0.03437896767506553
4400,400,0,271646.0205456483,177440.7856355649,0.0
3700,900,5911.428496493029,760540.5925831938,486656.9266611877,0.01214701399001886
2600,200,0,356439.5086128522,158027.06710502662,0.0
2100,500,25043.968751133638,907977.0526204474,496559.83500145806,0.05043494657810997
1100,400,0,869803.9911539227,692075.162800994,0.0
3900,300,4727.105405867945,280726.85066877864,152617.41232615616,0.030973565426241963
1100,700,16251.809321728935,1626642.8527577568,1303111.1582975243,0.012471544901020905
3500,800,0,754799.0056234631,469327.0500220524,0.0
4900,200,8497.228465580005,130041.19494477203,89579.42667687622,0.09485691950486055
3700,500,7747.230313226518,449013.0981286326,266254.2362875749,0.029097115678786485
3900,600,4092.1229134372757,484549.13634293637,311827.93967793765,0.013123015588865144
2600,200,26212.801833484362,302857.8055168578,136821.3611759901,0.19158413282972275
1200,500,0,1216939.1547131476,868979.7112525515,0.0
1100,400,0,892705.951265045,718890.4480301494,0.0
3400,400,21159.012964749432,417176.65682545473,224826.85539388418,0.09411248014691134
4900,200,431.7244329320548,122458.07101464958,80588.71067816493,0.005357132894905938
3800,600,0,522498.6757446761,320033.938090515,0.0
4400,400,15537.771801608134,284654.99916214234,188745.047860881,0.08232148063063682
2600,200,0,252243.51135824306,148695.00999878772,0.0
1900,1000,0,1564234.8150188238,1060628.2224067082,0.0
1700,1000,0,1718622.3218102672,1136789.0905799007,0.0
2600,500,11326.07342544467,684619.9636872974,377575.8363618394,0.029996817419721322
4500,900,18749.536675375675,537736.8059421295,403949.69072213507,0.04641552427446447
3900,300,926.3340993944273,256614.89262136404,155208.7495315155,0.0059683110790499155
1100,400,0,881354.7068317963,709763.1425422597,0.0
2100,500,0,769615.2928981561,472830.68299412203,0.0
2600,200,0,223592.9140365979,151878.72397038777,0.0
2200,800,0,1098931.874851167,725260.885471421,0.0
1100,700,0,1667609.2418897296,1317324.4657087862,0.0
1200,500,0,1121962.3182511688,827453.6952397135,0.0
2600,200,3789.5888115470525,302337.6582417133,166659.9343702816,0.02273845136124572
3700,500,22627.437117989983,488716.2047569655,279194.78760353505,0.08104534225804251
4900,200,7835.541075561407,157665.56450755635,115640.3076979828,0.06775787120893391
4400,400,8293.25188853171,271555.2968744552,186405.30380187446,0.044490428755967155
3400,400,7082.706438093902,392554.27763050515,228115.9440251483,0.031048712830494127
1100,400,0,982987.5085419932,754980.191443524,0.0
2600,500,37432.22250347836,784498.8473069975,387169.97615170357,0.09668162514959945
3900,300,15793.928531349678,263717.9481974887,144863.04739585196,0.10902662076541354
3000,100,0,126305.37498954748,67632.47595830692,0.0
3800,600,8650.446834172015,557267.1942120886,321880.04091687506,0.0268747537422054
1100,400,0,933995.6472240463,745621.2152074978,0.0
1200,500,0,1055013.0924881864,820950.5618866894,0.0
3900,600,8650.446834172015,486880.77343764395,313626.70653439104,0.027581984103842386
2600,200,0,258172.77664106572,154271.97005116168,0.0
4900,200,0,129242.85734360838,81858.59635367764,0.0
4400,400,21159.012964749432,262323.8275451701,173729.84280436506,0.12179262136659114
3000,100,34975.31600358574,135257.68386619736,82865.58990685953,0.42207285367663233
3500,800,12933.910847600264,795730.6805546712,467769.55763356533,0.02765017653785039
2100,500,7747.230313226518,738984.9631157286,469114.6067923939,0.016514579169040977
3400,400,6623.095744907956,406926.00374788046,235079.22609232672,0.02817388782072455
3000,100,38969.05719944939,175102.3424722047,67828.79602926127,0.5745208448435113
3700,500,0,506950.41514154215,276643.880237158,0.0
1100,400,0,877081.0799019294,694919.3712174603,0.0
2600,200,7423.833744387936,322648.4239975117,163616.48199570668,0.0453733856995088
4900,200,11283.339677038495,148016.1584487001,124828.15119872103,0.0903909860771382
3900,300,0,263118.3334241422,153505.95017572524,0.0
3200,1000,29101.60282680185,1077464.9569682856,614173.3935187309,0.04738336621857312
3000,100,0,143531.31895691587,70274.43572592597,0.0
1100,700,28497.592488368195,1520266.4260925066,1194769.8032319597,0.02385195241064818
600,200,0,709326.2019414275,672788.5384144388,0.0
1200,500,0,1138554.6800218099,860850.5951108997,0.0
2200,800,24785.38899163955,1127421.0076647305,734577.9981722566,0.03374099013761564
3000,100,0,115324.58593728555,69607.94643997772,0.0
1100,400,0,933442.1966180681,705085.6451686402,0.0
600,200,0,787573.9658269105,715749.9610949778,0.0
4400,400,9511.936116865407,250581.33349561095,176271.41129216005,0.05396187644461473
1700,1000,0,1810560.6617136702,1186806.294882178,0.0
600,200,0,792366.8098344773,676965.1406845619,0.0
4400,100,5228.943145727952,73579.3186864312,46113.05178975472,0.11339399460197308
2100,500,22627.437117989983,816200.2206432276,491914.62577765697,0.045998707768078184
3000,100,0,126219.09249772104,67935.02440692892,0.0
3400,400,27374.263911880716,448677.77692953433,245563.35050587045,0.11147536411882565
3700,900,13979.77087562599,870673.407500392,500419.1899592599,0.027936120668682014
3900,600,0,510104.3147334453,296948.07962872845,0.0
3900,300,0,277067.4825131615,155533.6144614123,0.0
600,200,0,858549.9416629394,684783.9574551154,0.0
1100,400,0,938656.6737114341,726608.5170126462,0.0
3800,600,0,531130.0632936886,304762.5027768529,0.0
3000,100,37760.33459491787,167734.89365970826,96621.71431835281,0.3908058852123418
1900,1000,17632.66753565936,1596141.8410982173,1057668.979645059,0.016671253364712153
1200,500,0,1080514.4677798343,852985.2973979037,0.0
4400,100,40590.2424475913,88196.47782359856,82739.16147748545,0.49058078088737345
600,200,0,694605.0595663659,592892.5650959571,0.0
4500,900,17374.54651486159,560926.9531039624,403148.3248641867,0.04309715666241391
4400,100,38969.05719944939,77169.9821824294,54290.25884700422,0.7177909633709498
600,200,0,707152.8248205129,644345.0433280801,0.0
3000,100,17265.552657006414,99839.30651648354,66290.68832070059,0.2604521554140342
1100,700,0,1564408.0810779785,1232197.3391787175,0.0
4400,100,0,95276.0072535529,70156.3045836674,0.0
4400,400,6623.095744907956,266997.10548408475,181652.12925316155,0.0364603254150553
1100,400,27374.263911880716,968140.6399824898,759013.9924726904,0.03606555897962006
600,200,0,686462.9033123871,658141.1372050137,0.0
3000,100,0,134353.43392794929,62896.925228974906,0.0
3900,300,0,241119.76895764898,154997.81062368173,0.0
2100,500,0,735718.913602501,487420.16994165926,0.0
1200,500,0,1118683.0022600188,818080.9787839853,0.0
3500,800,0,824544.2660579494,444388.2258537937,0.0
1300,700,0,1452593.7585290396,1096339.5767093212,0.0
600,200,0,824523.0889256485,722193.048937887,0.0
4400,100,0,75712.40776187426,47459.96348180299,0.0
3000,100,23799.936971640334,180065.9898107984,100775.01706203852,0.23616901951987523
600,200,0,723853.6345158727,668511.8702217006,0.0
2800,700,0,890386.8798850314,509014.80347218487,0.0
3700,500,37432.22250347836,532138.7919867417,288145.1780149138,0.12990750968437495
4400,100,1536.2791490783798,91099.29124077434,67742.26274582943,0.022678296927318996
600,200,0,819672.5261209784,709004.755314729,0.0
3900,300,0,246944.404168159,158651.09333304173,0.0
1200,500,37432.22250347836,1258820.7105778882,838868.2816620243,0.044622288530584364
3100,100,0,114107.93111479346,65450.783185458306,0.0
3900,600,21172.466294697264,621633.6677028266,321462.6423128772,0.06586291378172106
3800,600,21172.466294697264,641628.7022859391,329922.1855316371,0.06417412112065128
4400,100,38717.498840904314,111071.43460583937,96621.71431835281,0.4007121909815889
1600,400,0,688718.7643303173,494080.84930508904,0.0
1100,700,15663.465035644102,1527636.8580818947,1250880.032411855,0.01252195624662979
4400,400,27374.263911880716,279318.7863307732,189753.4981181726,0.14426223591848025
4100,100,0,87843.09354502961,49487.17753046848,0.0
3100,100,34975.31600358574,137627.89427863597,82829.73232550794,0.4222555720225945
4400,100,23614.723804880035,71756.32732726786,50459.111537190256,0.46799721765760977
3200,1000,4897.653984026341,1079460.9736068011,616754.3438218824,0.00794101254914027
1700,1000,0,1718060.0337462898,1185408.0132780855,0.0
1300,700,25302.987953314627,1474694.3770350537,1087695.024396032,0.023262943551079218
2100,500,11326.07342544467,773961.3328622277,467474.84501942014,0.024228198685159533
3100,300,11298.145503517339,376198.7846957993,202638.55898370166,0.05575516111139566
4400,100,0,76586.54803642604,54138.05797390288,0.0
3100,100,38969.05719944939,183162.8781303853,65640.770350898,0.5936715396716283
4400,100,23799.936971640334,105033.73609568668,100419.32952364009,0.23700553553325113
4100,100,40590.2424475913,93232.57280023726,82739.16147748545,0.49058078088737345
1600,400,0,681150.8027431391,475801.6744256834,0.0
1000,500,0,1312437.024686904,1021491.8636128318,0.0
1500,900,0,1643087.168010379,1200420.4190975963,0.0
3700,900,18749.536675375675,824063.7554377714,491290.1643917859,0.03816387551455967
3100,100,0,149587.22793185624,70216.21405692393,0.0
4100,100,38969.05719944939,91529.75712415992,54290.25884700422,0.7177909633709498
3900,600,0,504768.4733844981,321599.2340352436,0.0
2100,500,37432.22250347836,902206.3836568276,479353.30380687106,0.07808900492852264
1600,400,11357.913986168363,663278.9071463158,494237.18302072777,0.02298069505161457
1900,1000,8276.980093094493,1567383.4799321059,1070913.9468047046,0.007728893733983567
1000,500,0,1212155.5103160292,998502.5340418022,0.0
3800,600,0,533463.6519950584,330062.37177301315,0.0
1300,700,9181.822910016426,1424625.2921702135,1088227.4329139327,0.008437411732426535
3500,800,12927.049406980468,805339.0481415538,448774.2419868631,0.028805239244009198
4100,200,4226.7020546571,145647.67934632418,98456.85928016178,0.04292948287767234
3100,300,9532.774810903027,358137.595784775,192399.95759589353,0.04954665754617863
2800,700,25302.987953314627,908355.8299693274,505001.2613267292,0.05010480149463216
4100,100,0,103224.45442163212,70156.3045836674,0.0
4100,200,9448.919539751918,185368.00934079586,115155.9162563489,0.08205327044350594
3100,100,0,112420.46222552694,67362.52881288166,0.0
1600,400,0,679417.8572723616,487962.16049780353,0.0
1000,500,0,1189302.2316161792,976958.0725062113,0.0
4100,100,0,80776.447655609,50932.64373656906,0.0
3100,100,0,120882.56228680814,67900.41305549568,0.0
4100,200,26917.405508338983,200228.6542724493,137320.72161632078,0.1960185264941093
4100,100,1536.2791490783798,98856.02142111279,67742.26274582943,0.022678296927318996
3600,800,6174.736883434301,785396.8491191554,453792.2327431277,0.013606969088273387
3100,100,37760.33459491787,156224.23833504762,96621.71431835281,0.3908058852123418
4500,900,9170.079387669322,532556.0923790012,396039.72928379977,0.02315444312683614
1600,400,15537.771801608134,766207.9287562693,519048.8816174227,0.02993508386568612
3800,600,19705.418651978598,539246.3552031441,323694.72471905686,0.06087655172348406
3900,600,19705.418651978598,499551.6349112042,315394.85998267075,0.06247856624252312
1000,500,0,1362830.894431257,1042775.6535030619,0.0
4100,100,37760.33459491787,133717.8182403574,96621.71431835281,0.3908058852123418
3100,300,0,358724.142902288,203897.60886038028,0.0
4100,200,9898.194713182336,198805.72677184423,153927.2635835206,0.06430436352044677
1700,1000,17632.66753565936,1661484.0566631604,1182100.6243091836,0.014916384589479295
3100,100,17265.552657006414,100294.71546066088,64152.27902003284,0.2691338939278353
1300,700,0,1407851.4784514864,1060008.3819876143,0.0
4100,1000,22264.550227978867,712485.6712113275,499249.8967702737,0.04459600366872733
3200,1000,0,1060307.1328218656,603919.2043705722,0.0
1500,900,0,1683557.2396138096,1234367.335232841,0.0
4100,100,23614.723804880035,83948.76633274656,50459.111537190256,0.46799721765760977
3100,100,0,130683.40690448602,60867.99215707249,0.0
4100,200,26212.801833484362,154680.87007754378,112828.85828240226,0.23232355828573276
2800,700,20671.01096650347,882701.0068040291,505248.4509957545,0.040912566729822915
4100,100,0,81702.69823143173,54138.05797390288,0.0
1600,400,0,698273.4221421788,512614.58545515477,0.0
4800,1000,22264.550227978867,559969.2141679194,426442.6201579421,0.05220995551460761
1000,500,0,1240393.408024269,992944.4342876563,0.0
3100,100,23799.936971640334,192186.48128462248,100708.92896554476,0.2363240004248574
4100,100,23799.936971640334,105033.73609568668,100419.32952364009,0.23700553553325113
3100,300,4727.105405867945,376051.2819801743,192002.55099097066,0.02462001354393592
4100,200,0,178860.2539102684,94294.39658459708,0.0
3700,900,17374.54651486159,833343.2079783654,490315.53024022706,0.035435439922429215
3500,800,32778.987886260504,850729.2100700721,459183.15349660197,0.07138543223255048
3900,600,7210.333058999996,466047.9173470838,310961.5915971543,0.02318721428574647
4100,200,0,153043.25918812276,96313.33715195321,0.0
1300,700,0,1528714.251600067,1107517.627516932,0.0
3800,600,7210.333058999996,505677.66993330885,319144.7913760268,0.02259267032970169
1600,400,21159.012964749432,713963.7162054934,477757.0677120039,0.04428822595148769
3100,300,0,342492.25271892943,195262.6203783582,0.0
1000,500,0,1219542.715935158,985140.6742640273,0.0
1900,1000,0,1645812.0246587174,1084950.1669579365,0.0
4100,200,6486.679512780712,176099.65870405972,115640.3076979828,0.05609358572204719
4500,500,0,325239.32222583395,226998.1919139626,0.0
3600,800,0,727587.4504377564,456290.18752143986,0.0
3100,300,15793.928531349678,347816.56684951513,176272.85118699196,0.08959932527894114
1000,500,0,1279574.552301146,1033020.7141330796,0.0
1500,900,18749.536675375675,1711795.538044076,1211849.0721664052,0.01547184142482149
 4 9 3   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     4 7 3   [ s i z e = " 3 1 1 7 2 32800,700,14891.594704224943,867755.0557796657,492146.74877996376,0.03025844372870763
1600,400,0,729985.9919077842,484746.3810534401,0.0
4100,200,0,160170.40438946054,97831.00539829765,0.0
1300,700,16251.809321728935,1395030.623072204,1102632.5185594435,0.014739098519388344
4500,900,16692.851514971284,528565.8837443362,392495.3331152168,0.042530063688862016
1700,1000,8276.980093094493,1685940.1153352817,1196903.8228993756,0.006915325972511614
3900,600,3795.9607537364627,502381.7986956471,306273.2891359544,0.01239403137128109
3200,1000,8691.648971179504,1138749.5182015898,630490.8441561571,0.013785527659505227
3100,300,0,343758.3888414346,193120.38893075113,0.0
1600,400,0,714533.9123737335,499543.35544619424,0.0
4100,200,11283.339677038495,182154.38771535357,124828.15119872103,0.0903909860771382
1000,500,0,1232582.1747013174,1023582.3568774845,0.0
3800,600,3795.9607537364627,545123.1219496991,314333.112534269,0.012076235695094395
4400,800,6174.736883434301,550368.7832896836,371284.55406255904,0.016630739996778582
4500,500,9304.129379569937,325984.1200557664,221889.45200928938,0.04193137301173028
4100,1000,29101.60282680185,740545.1671278885,479354.8437219363,0.06070993796754681
4800,1000,29101.60282680185,569495.6677789544,409448.92901248724,0.07107504932785969
3500,800,0,778237.912632775,457310.4034335133,0.0
1300,700,0,1553506.314339815,1114659.16329205,0.0
3100,300,0,343497.9635954625,195671.32141919612,0.0
1000,500,0,1243163.1549918412,981697.1745407823,0.0
1600,400,27374.263911880716,764568.1521630737,521822.1198249747,0.052458994879447364
100,100,0,2028974.278749209,2028974.2787492075,0.0
3700,900,2699.2316868298603,776573.2925801278,481669.9410208375,0.005603903123182622
100,100,0,1981118.9335205841,1981118.9335205844,0.0
1500,900,17374.54651486159,1751968.0928259708,1209444.9745925602,0.014365718887471303
3100,300,0,350179.1103847413,194997.24562334153,0.0
200,1000,0,10313243.519546816,10234622.88379061,0.0
100,100,0,2034863.880877838,2034863.8808778382,0.0
2800,700,23764.422858896596,879773.2606501722,514204.6127757185,0.04621588812790749
3900,600,9895.330258599732,524290.733562121,310929.9516514588,0.03182495030164234
100,100,0,2035571.9945448674,2035571.9945448677,0.0
100,100,0,2088238.3931993325,2088238.3931993314,0.0
4500,500,0,322057.0299849752,217101.7938902692,0.0
1000,500,37432.22250347836,1403333.360152922,1006641.9379944293,0.037185240442153634
3800,600,9895.330258599732,519770.02775462787,319112.3188001814,0.031008925934933564
3600,800,12933.910847600264,799811.8187211284,454775.95881041075,0.028440181581788973
1900,1000,5538.5763175128905,1436383.4724144875,1006750.9020889185,0.005501436657291131
100,100,0,1844771.676104779,1844771.6761047777,0.0
1300,700,28497.592488368195,1364654.2845195907,1010959.0642731967,0.02818867103076603
100,100,0,2036711.4899757816,2036711.4899757812,0.0
100,100,0,1988720.6496210184,1988720.6496210184,0.0
1700,1000,0,1793519.4487588806,1212591.363070635,0.0
100,100,0,1886907.7568692486,1886907.7568692472,0.0
100,100,0,2132847.4444692265,2132847.444469226,0.0
3800,200,4226.7020546571,158378.1590206151,106229.76922333245,0.039788301203696315
4500,900,9753.956558417989,545460.5799937051,400281.3761249694,0.024367750138274646
3100,300,0,360949.55392014683,199593.3109673751,0.0
4400,800,9558.789150556982,500811.14279280195,373328.3352448144,0.025604242293285066
3800,200,0,224987.3061391191,115182.92901775395,0.0
200,1000,0,9984623.61500614,9826774.296299694,0.0
3500,800,16365.978688821924,822923.7438659183,468386.7620380885,0.034941164044877654
3900,600,16696.45647912265,431438.9232206745,298749.6734827935,0.05588778151446008
4500,400,0,244095.94601436824,175673.19086403167,0.0
3800,600,16696.45647912265,448346.9552492004,306611.50699549855,0.05445476147562778
3800,200,26917.405508338983,251367.18091408417,137320.72161632078,0.1960185264941093
3200,1000,14487.748048865316,1025971.8501880766,629748.0070539829,0.023005627467787136
4500,500,25043.968751133638,359032.3349980643,237834.46181356232,0.10529999967273677
4500,100,5228.943145727952,76110.25253057694,45088.317305537945,0.11597113084292701
1300,700,0,1371844.0252931935,1042628.517766607,0.0
4800,1000,4915.038252842872,542864.7086913369,411169.5625479216,0.011953798871651707
1500,900,0,1634021.5074967407,1188119.1878513992,0.0
3800,200,9898.194713182336,286960.5220810955,153933.27205448702,0.06430185353091643
4500,100,40590.2424475913,87317.63694546922,82739.16147748545,0.49058078088737345
2800,700,16251.809321728935,809858.0117851694,511936.52647402737,0.03174575065714413
4100,1000,4915.038252842872,711660.2767356423,481369.24395854236,0.010210536536202502
4500,100,38969.05719944939,75475.46685943921,54290.25884700422,0.7177909633709498
200,1000,0,9995221.916034516,9868069.501150118,0.0
3800,200,26212.801833484362,205010.72111494356,112828.85828240226,0.23232355828573276
4500,100,0,84742.72162597593,70156.3045836674,0.0
3600,800,0,767169.6774935734,432044.1084689661,0.0
3700,900,16692.851514971284,758435.6290680694,477359.18892391236,0.034969163477508766
4500,100,0,69007.37351367096,46405.29762665181,0.0
1700,1000,5538.5763175128905,1485639.6571488765,1125192.1846876147,0.004922338061786802
4500,400,10040.172620362873,238538.67922909532,169173.92868468742,0.05934822639885674
3800,200,0,191940.33199765853,101738.69105180212,0.0
4500,100,1536.2791490783798,87618.48420806667,67742.26274582943,0.022678296927318996
1300,700,15663.465035644102,1359573.5080824094,1058436.9505023388,0.014798675564198843
4500,500,12501.352276226156,298611.6023840553,220654.31873059028,0.05665582413317632
4500,100,38717.498840904314,113973.23864472852,96621.71431835281,0.4007121909815889
4800,600,4092.1229134372757,351790.0989447026,253360.20098832433,0.01615140380168018
4500,100,23614.723804880035,73402.03842269997,50459.111537190256,0.46799721765760977
1500,900,16692.851514971284,1638213.9639865824,1177485.9993456504,0.014176687896287338
3500,800,4430.209894509329,753666.6521745134,455878.2708677503,0.009717966785467887
3800,200,0,172547.9124390979,103917.02166394952,0.0
200,1000,0,9792699.852244737,9662707.269929156,0.0
3900,1000,22264.550227978867,806718.4238029345,524852.4555790056,0.04242058885561868
4500,100,0,73477.04156604059,54138.05797390288,0.0
4500,400,11357.913986168363,237972.7522905739,175728.77618514767,0.06463320483266598
4400,800,12933.910847600264,515407.0639133715,372089.42084488156,0.03476022193329763
3100,1000,22264.550227978867,1097242.6719819198,660298.2505671362,0.03371892960318408
3800,200,6486.679512780712,220339.84106806116,115640.3076979828,0.05609358572204719
2800,700,34546.488799014776,894918.925574746,517520.325814166,0.06675387820694006
4500,100,23799.936971640334,101218.4876439428,100419.32952364009,0.23700553553325113
2400,500,0,676259.056555918,425621.6098386799,0.0
3200,1000,17632.66753565936,1099357.2947524956,627990.9566642537,0.028077900403725733
4500,900,10606.657831572502,498120.43681944313,389548.02188249014,0.02722811370037472
4500,500,7747.230313226518,323798.5966423786,218920.1498364505,0.035388383933659236
3800,200,0,189483.19995504257,105554.50582447906,0.0
3800,200,11283.339677038495,231378.2768201865,124853.127638188,0.09037290367075541
4500,400,0,254790.0309853719,173497.6570658857,0.0
3600,800,12927.049406980468,778006.3922249365,436308.2908205613,0.02962824607955232
4800,600,8650.446834172015,365893.0925192218,254821.69905919273,0.03394705735857524
3700,900,9753.956558417989,813475.0505508845,486828.7006925303,0.020035705669248043
4800,1000,0,568303.4671332838,402612.8029137148,0.0
200,1000,0,10218956.63949864,10087853.506498514,0.0
1500,900,9949.03568958635,1689928.200442035,1200844.1283749081,0.00828503504701338
2400,500,9304.129379569937,657058.8143405719,416042.72251741757,0.022363398939589482
3000,200,4226.7020546571,211375.61048766307,134557.70768288776,0.03141181673976025
3100,900,5911.428496493029,916216.23253417,580848.5898859337,0.010177227937583369
4500,500,22627.437117989983,311634.52464167,229560.15869623993,0.09856865950302468
4100,1000,0,691190.8202288954,471351.5741428856,0.0
2800,700,28497.592488368195,819353.699510864,469373.85126969847,0.06071406068164992
3500,800,24785.38899163955,726083.1596979088,461734.7417082756,0.0536788479462067
3000,200,0,264660.5242073664,143149.99221899555,0.0
4500,400,15537.771801608134,273507.99695492565,184550.71346397253,0.0841924233722422
2200,700,0,1025945.6120400929,647837.0226009625,0.0
4400,800,0,491750.0921703604,353490.63420188136,0.0
3000,200,26917.405508338983,294997.57707577996,137411.27820326833,0.19588934664097135
4800,600,2392.368865403915,356595.4563910246,277514.5116622374,0.008620698251324834
200,1000,0,10161551.230323382,10075968.112863727,0.0
2400,500,0,680420.6035497334,407065.86354425474,0.0
3000,200,0,346337.0150401659,154226.969212619,0.0
4500,500,4609.734465870852,325992.3843165069,227462.7459727743,0.020265887700232917
4500,900,18486.77390712694,538641.9744470523,395718.01806343347,0.04671703855588278
4500,400,8293.25188853171,267375.1827978144,182262.96371738837,0.045501574864057315
3100,500,0,528902.304413579,329513.50439123606,0.0
3100,1000,29101.60282680185,1135178.6438547284,633985.438470948,0.04590263602424271
3000,200,26212.801833484362,278061.59566195455,118578.51301919142,0.2210586148035263
3200,1000,8276.980093094493,1033886.1397381611,635855.1559152934,0.013017084183551271
3900,1000,29101.60282680185,868648.0710502262,503937.1433999843,0.057748477578885994
2400,500,25043.968751133638,828600.4380288968,434489.85562627576,0.057639938946411395
2800,700,3903.8349647900027,815527.4391521532,484077.5261059247,0.008064482968655261
3000,200,0,233728.36982733177,128869.00866561601,0.0
