P,n,Paper,Min Time,Time opt,mast
4900,300,250620.4501144826,181313.78077350915,123365.60437395076,2.0315261404207274
3400,200,240060.2197716296,257265.8664149632,127445.83216550946,1.883625503420714
4800,500,451872.8914482742,301755.79684937577,208021.36125870878,2.1722427385055707
3500,800,759850.6682657527,852920.3253785614,459183.15349660197,1.6547877736358978
1400,800,1389629.3262101167,1496737.6442613455,1154336.854270689,1.2038334573386602
4400,1000,812900.9630891376,626946.0667751054,457998.55058471486,1.7748985494633729
2200,400,504936.11396761873,562749.0030148185,359445.2240150747,1.4047651220049102
3700,500,497606.80213338754,502425.82956846576,269865.5497410276,1.8439063548900867
3900,700,570121.1193007758,548823.0913010132,353336.12732920476,1.6135375785380461
4400,500,628093.6358400192,366884.7307714569,288145.1780149138,2.1797818730373146
3400,200,213727.90617660666,194686.1247087554,117972.68298030012,1.8116728447406456
3200,1000,865512.3676912808,1068154.5149178272,635855.1559152934,1.3611785005429469
4900,800,611380.2881491289,435465.46387143503,317420.16132413835,1.9260915425117209
5000,800,585028.2228398297,415109.0123966547,314141.9693908041,1.8623051990612347
1300,700,1352995.4528419443,1475637.9416058534,1096339.5767093212,1.234102536828032
4900,300,268930.6480357295,189340.20384157405,126273.31918344137,2.1297503682867887
3400,200,253942.36401378314,240338.1538865569,125118.48623201098,2.0296150605825756
1500,800,1330000.6693033462,1501412.5259015677,1071427.358158738,1.2413353636862232
1700,600,1105239.7968255857,1151104.4134723733,737473.12060013,1.4986848550170615
3300,400,343693.55258211156,434692.64554535714,239554.35117822498,1.4347205587862961
2200,400,476284.8505248347,550348.9746138632,354881.5712711298,1.342095191978714
4200,1000,756180.7010574352,684666.3043966026,484461.0711735568,1.5608698945111643
2600,200,191755.30837865037,221693.91826121934,155258.89348025512,1.2350681115928257
4700,700,588191.3884113617,426374.55424061645,303242.86164300377,1.939671012285252
600,700,2787224.6223462475,2605944.171452341,2375402.4162035296,1.1733694481968702
3700,500,457756.15501862473,442784.6655713348,264042.72229897603,1.7336442793538034
4800,500,427274.3235149877,297416.91073317715,203532.93177212737,2.0992884040670043
4700,600,733682.5762641361,416139.25346150715,314954.4837664354,2.329487637357219
2600,200,294267.7581594826,284399.1228273855,165173.06794499487,1.78157227337739
1300,700,1323960.7253172293,1437269.7288761595,1087695.024396032,1.2172168628355997
4200,500,536296.3683212675,371897.2829996025,243212.34847924564,2.205054026551748
2200,400,526316.8770688854,602276.0307975492,377490.095721762,1.394253473227069
2600,200,318946.5212927187,315670.5562277107,156222.72477336045,2.041614123396127
3300,400,407404.0583672635,440439.34231055825,230691.72093366468,1.76601074680271
600,700,2721230.846189682,2638596.6298906337,2356672.5528580695,1.1546919587489963
1700,600,927445.963029344,1056119.761642921,737786.4780808529,1.2570655475305508
1500,800,1340805.6218359377,1546399.7651029697,1067057.608011531,1.25654473738727
3900,700,675583.540628856,586862.3555175056,369172.542505644,1.8299940077979324
2600,200,360733.1755943487,358435.5171912799,158027.06710502662,2.282730308185757
3500,800,758494.7795042084,787889.6804467147,457310.4034335133,1.6585994410128988
2200,400,491828.15904656786,572739.2035883565,372810.6076037489,1.3192440049058898
600,700,2708116.4986397675,2569375.61066253,2357826.1046468546,1.1485649825076383
3700,500,523304.7835024296,510411.0147677794,281831.25770353025,1.8568017890084967
2600,200,292763.92135056714,286324.3827232303,136821.3611759901,2.1397530241932894
1300,700,1331810.609832361,1427515.7140465137,1088227.4329139327,1.2238348065405673
3300,400,410058.67543779325,424139.13460427616,239630.14934338318,1.7112148724248837
4900,800,596590.7253084538,429416.27094411425,320553.0299906165,1.8611295776112855
1700,600,925117.0648214933,1013135.2551228233,723552.9140778917,1.2785755496548286
4800,500,499896.7591300955,322426.74106770894,237834.46181356232,2.1018684816246815
2600,200,232811.06495519087,270496.38944150176,148695.00999878772,1.5656952103307902
2200,400,496721.77861018194,578213.096258008,347459.6856087301,1.4295810397109894
5000,800,684847.8618443573,434148.6109391328,321428.2074476214,2.130640205110055
4700,600,446187.1529767389,352437.6182655549,266858.9388803085,1.671996279565747
4700,700,588224.8601458165,400077.01631424826,300851.815258477,1.9551979755895532
600,700,2674577.9599334123,2513175.73792795,2296684.8276398308,1.1645385242876012
3200,1000,947429.5204919244,1154027.0391989984,644189.1616312747,1.4707318547439647
2600,200,217433.86312632603,232608.10977190261,151878.72397038777,1.431628192825216
4400,1000,786517.4687282563,614471.6561801202,456720.6957558209,1.7220972818555096
4200,500,468126.0159662874,356922.8669498523,237738.69858138147,1.9690778941739726
3300,400,389776.4888088515,452851.3169976582,236587.71418075322,1.6474925173462809
2200,400,484954.53443417366,604288.8683394841,352542.8225843201,1.375590434317192
3900,700,579148.1742699682,561513.1469675928,367544.17285314784,1.5757240001227462
3700,500,487403.1611524047,504691.7217433498,268363.3606182855,1.8162060574493881
1300,700,1255756.4026881307,1386178.5192392657,1060008.3819876143,1.1846664838003174
2600,200,274798.7818107381,319181.7275766945,166659.9343702816,1.6488592945212364
1700,600,915470.7828888634,1024929.6026755798,713382.4748405305,1.2832818511465502
4200,1000,834799.615749079,672179.3665593917,490810.78981430456,1.7008583207083134
1500,800,1321537.2094225439,1593841.9539337128,1092902.44475554,1.209199609502333
600,700,2780945.255466819,2673310.4679910205,2399621.5262866863,1.1589099468407482
2600,200,238172.3467214703,253030.75227672278,154271.97005116168,1.5438471852176676
2200,400,487752.8480571737,544347.4942600188,363304.2585063231,1.3425464652203758
4300,1000,732195.8678252837,633788.8183258767,473194.5346346369,1.5473464172417524
2600,200,260764.03986653287,289593.88031410385,163616.48199570668,1.5937516605043212
4800,500,460451.91096113616,287016.6921057741,206863.42380992838,2.2258739726952004
3300,400,418985.6417585529,471480.2535102745,251660.06381450797,1.6648872904497722
4200,500,433231.3838439667,349128.8813363044,232609.0648824313,1.8624871049756246
3500,800,736323.2595033196,841401.9553826117,468386.7620380885,1.5720411403160939
1300,700,1297173.3252204384,1452978.9970806597,1107517.627516932,1.171243954038652
600,700,2795578.8491832726,2625591.963594209,2389037.123545461,1.1701696979218479
1700,600,937239.0049798632,1036048.9390662407,702626.9574295424,1.3339069830292514
4700,600,440379.69023994845,350109.61515706504,261710.62849625872,1.6826970030613178
3700,500,456775.6518493916,443086.2881092955,266254.2362875749,1.7155620065178567
800,500,1636289.4320514917,1548600.9653306801,1276864.8295160397,1.2814899386583323
2200,400,516475.0710519465,601814.8005429696,379506.9962363452,1.3609105396578824
4700,700,589702.5849252043,406774.7727151264,300999.07718896016,1.9591508068146097
4900,800,702980.9920343901,456040.56344254495,327987.9667832871,2.1433133627700243
1500,800,1290798.8949869664,1448178.6186875454,1063715.965358084,1.2134807947086121
3300,400,421769.3409157379,404503.2086790734,248540.40506916595,1.696985006515799
3900,700,709042.362913459,598111.5951265697,371553.05443068326,1.9083206407760471
600,700,2801534.736702443,2704717.601602736,2415094.8537994414,1.1600102299481332
5000,800,653150.1946110238,452564.2930337861,320117.2824034593,2.0403465558220844
800,500,1626913.7279876722,1436200.7931351133,1248128.1675522528,1.3034829036654696
4200,500,507177.8907397646,377133.24645267846,248279.91750072903,2.0427664703822668
1300,700,1293921.1178979978,1423531.3359000087,1102632.5185594435,1.173483546076137
1700,600,948808.0009386179,1060781.1772876778,713309.8890827585,1.3301483905665252
3200,1000,773236.6456017474,896824.2887151147,597758.3481152953,1.293560596919687
4800,500,418683.500685139,292697.1690038065,205237.64047167235,2.0399937346917962
800,500,1617578.9054537904,1416968.9119397495,1221197.5906327642,1.3245840950403784
3700,500,435996.3099728929,476994.310676291,279194.78760353505,1.5616205220565247
600,700,2544878.3195034685,2440837.6152982647,2190411.3059252594,1.161826691005175
4400,1000,705635.3890483223,625330.5426505262,462440.1133929406,1.525895718412161
3300,400,399744.87222767586,414345.1027560359,231639.79040582007,1.7257176391298965
4700,600,464762.08509277395,346830.6426477181,258031.95898487273,1.8011803147222585
800,500,1649086.3050910549,1604289.1288508326,1303469.5668788273,1.2651513675457808
1700,600,896799.9068908349,994849.8272688476,685366.897989938,1.3084960909565273
3700,700,621571.9344246639,667790.644193916,385200.3918167886,1.6136326640090746
1500,800,1301599.5008277933,1429268.6744854369,1077381.0639859764,1.2081143286594236
3500,800,681980.4315517198,755562.698362681,455878.2708677503,1.4959704709188946
1300,700,1327058.8580234284,1522555.1611414133,1114659.16329205,1.1905512480640936
4700,700,525086.6538993232,403652.7010878978,293193.8077838082,1.7909199988510855
4200,1000,691241.2508029076,608378.5754331026,455434.9318973679,1.5177607214342501
800,500,1559901.6695387932,1451847.854140308,1241180.5428595704,1.2567886908256856
3700,500,436111.4399609714,458074.21087022097,276643.880237158,1.5764362457145518
600,700,2647545.031094543,2501161.326773312,2259028.455160982,1.1719839230205158
4200,500,469446.268071022,340997.1825490874,236415.34149706102,1.9856844530407003
3300,400,413533.3534280655,441022.05640426284,235028.54838954672,1.7595026487703826
3900,700,575360.315185194,534224.6999517763,336986.35475773225,1.7073697705025317
4800,500,404568.9184065952,292428.4848070366,215212.6487777249,1.879856600921447
                                                                                     800,500,1611444.5629244037,1454627.3112064276,1231425.842830034,1.3086005725046501
4300,1000,844890.2659591907,645960.7210190153,479396.58540001843,1.7624035958750035
4900,800,655072.284166276,461195.18298549386,326650.2881667952,2.0054238673494784
1300,700,1178274.2199449628,1353987.7009559032,1010959.0642731967,1.165501415027178
3800,600,509708.53036186565,507856.86105339497,320033.938090515,1.5926702442967318
600,700,2601888.1905476768,2477985.4386863527,2293280.059421734,1.134570625100085
800,500,1626887.3680794581,1528697.857165316,1291275.8926663497,1.259906869878989
3300,400,433151.54738358903,416762.2366541842,242202.8390042154,1.788383444077013
5000,800,667087.3988467101,433771.004397059,327870.733426662,2.0346048940532353
4700,600,587443.8952827032,362887.205215576,258690.3915727318,2.270837705688582
3700,500,526734.1189152268,510191.0618961582,265323.56068669795,1.9852519601047052
900,400,1137185.2864838939,1025465.0898117367,878365.9543201583,1.2946600228421394
4200,500,430422.11535828805,347027.6050167496,234557.30339619695,1.8350403467559084
3700,700,627381.2409863935,646987.9223798154,382163.116679687,1.6416582700005506
2300,800,982463.3541738779,1142221.5502070845,710283.4947283737,1.3831989078524076
800,500,1623377.3245293484,1514022.4443006087,1279477.9460968554,1.2687810129761001
900,400,1063082.3719451926,1038274.6122119435,845869.6434234371,1.2567922022152769
4800,500,422656.7102785879,290245.9409890865,213246.32434947594,1.9820117020442636
4700,700,655626.6082694844,423470.1676057409,306334.66293021524,2.140229910641356
1300,700,1221976.338768174,1384793.1405553685,1042628.517766607,1.17201507338946
3500,800,636060.7385421597,764973.0839455571,461734.7417082756,1.3775457661880324
3300,400,442253.0738127916,456775.24193213717,253004.66415756347,1.748003639716974
3800,600,594952.9570756028,515898.12322769046,321880.04091687506,1.8483685890584571
4400,1000,849388.5993440702,627269.2752398065,468501.2084591089,1.8129912666344923
900,400,1113160.0899184234,1044556.0674378911,878643.8809257383,1.2669070075871913
800,500,1576136.292680759,1513274.014258788,1227121.468175978,1.2844175035284526
2900,1000,893709.4291757019,1132683.7310323373,705836.0609510767,1.2661713939232233
3900,700,532728.8308241596,548719.5045235622,347542.8392555357,1.5328436401259393
900,400,1122871.1986255618,1028997.7063309059,867488.2853294285,1.2943935008864722
3700,500,646999.7663820868,572263.925235288,288145.1780149138,2.245395084656247
4200,500,426696.022434599,373752.73606674763,245957.31288882848,1.7348377140039073
1900,300,434571.82509482774,485870.1076550399,330620.80676288164,1.314411604489547
3000,1000,915527.6356953584,1125621.043723184,682308.1922527074,1.3418095313683016
4700,600,489478.5387043492,373034.1398097851,258005.7045618488,1.8971616908067706
800,500,1641762.2315585634,1589929.0865627197,1258302.4224930366,1.3047437581068861
4900,800,655562.9321012909,445268.1280253582,334561.97288434894,1.9594663626876245
900,400,1164193.09501634,1138485.9782826505,922753.5673198625,1.2616511452756975
1300,700,1271575.1927115233,1361436.0325809757,1058436.9505023388,1.2013707496776527
3300,200,159919.36009147597,177093.77431967072,122325.18880262524,1.3073297630425886
4800,500,488433.09470518894,319389.57699973154,208283.00259983508,2.345045388286407
1900,300,455458.6963831273,492444.7534061559,313915.7202880368,1.450894832425774
900,400,1147755.1357498956,1043026.0812906908,911314.8185869418,1.2594496570675446
3300,200,284082.24389009917,249458.59969993003,130136.35656272323,2.1829583322718658
3700,700,625215.4106816206,606330.4935834929,382350.1791319223,1.6351905787022072
1900,300,461657.1316102457,508585.48554792145,332675.0460353573,1.3877119342494355
2300,800,870919.7010397294,1094660.9520611453,714193.3369900797,1.2194452901369293
3800,600,626434.3957296351,536310.2569226676,304762.5027768529,2.0554838276423735
1300,600,1110288.3518603237,1253814.4898591258,935483.819033813,1.1868600282226713
3000,700,733190.4444093237,810895.106231349,475080.4832407059,1.5432973365017038
3300,200,340145.90781689493,279693.0308545548,137340.04259498307,2.476669596062294
5000,800,595491.278530162,428094.74314696033,319114.7896074252,1.8660723285897682
900,400,1074823.8826233982,1002094.4642200269,849345.8981546736,1.265472506500129
4700,700,553651.7252672575,417920.0456621703,304983.46258027165,1.815349988432689
4200,500,426891.3833353545,378141.226598921,243710.08497082963,1.7516361023239986
1900,300,448693.59400901187,521051.42738480034,313267.32003789954,1.4323025904991566
3300,200,368610.0058217997,300729.2047159498,154082.1067420537,2.3922959882608796
4300,1000,638412.5718472864,590757.8891022552,444843.421853243,1.4351399627033334
3900,700,523597.7367021778,547027.6707570746,352812.3168341129,1.484068757577887
1900,800,1164597.7545688434,1316848.0810103458,859816.8620396103,1.354471871842858
900,400,1133146.035436275,1064103.9521714665,861771.3440950047,1.3149033594592963
3300,200,280777.4637888442,215175.5302089918,112828.85828240226,2.488525259079366
1900,300,471215.2752122407,507596.17873220146,318586.3806173213,1.479081667895445
900,400,1141077.61954785,1066234.0398023273,888077.0763487899,1.2848857941916911
1300,600,1142095.3090354363,1268449.2846030146,940880.1196031732,1.2138584770152523
4800,500,631559.9593165251,348962.4040828865,288145.1780149138,2.191811654345425
2900,1000,964786.1004654082,1276788.2760391347,677708.5721585995,1.4236002613814156
4700,600,460462.393640951,341401.19591765467,247898.6652304031,1.8574621739612271
900,400,1173406.4930034783,1144045.1857067323,927683.7685777327,1.2648776800336523
3300,200,211620.47410644515,219331.99664200825,117153.64424146911,1.8063499046625255
1900,300,426179.95234566694,444787.7160931436,287603.0729893027,1.481833792372304
4400,1000,627493.5154814955,583866.9043133977,434733.34408385115,1.4433986350963337
3800,600,757752.7841642268,605285.4339325244,329922.1855316371,2.2967621378452705
2900,500,624525.3853405479,621056.813698382,352238.57365959714,1.7730181531568667
3000,1000,979713.6856562095,1182609.1908767428,655118.2864199795,1.4954760170259394
500,100,529672.369937989,434240.0694961376,405794.8557498415,1.3052712779200772
3700,700,600134.1778024036,616077.4276110652,372435.3774551077,1.6113780111416565
4200,500,501310.1206499211,359375.0663189156,233737.42250971007,2.144757631307821
500,100,480207.50804117305,453501.28964683827,396223.7867041169,1.2119603218061505
3300,500,616754.856536279,565942.8120889536,309542.98897358536,1.9924691513168444
500,100,499703.22493099264,473223.60229945765,406972.77617556765,1.2278541813701591
4900,800,597301.1449076784,436489.2002964866,325627.3363341074,1.8343089730489401
3300,200,195799.7680292671,196127.87009106926,119662.02494636612,1.6362732296819045
2300,800,950624.0760254143,1109321.339427076,711823.2398771647,1.3354777180209205
1300,600,1097234.4625832771,1269255.7405902406,890844.2388861855,1.2316793606423717
500,100,517428.456342096,460144.1154484648,407114.3989089735,1.2709657475362044
3000,700,692192.2032034246,833111.2850040869,471334.51057161397,1.4685795070765433
500,100,490054.9327984984,434655.52408975654,417647.6786398663,1.1733692244966798
1900,300,469622.8332817369,465925.7132407569,315091.160887015,1.4904348061040458
500,100,495863.5574461238,412514.82048351737,368954.33522095555,1.343969998751109
1900,800,1057967.7910447067,1290079.1254323907,864549.8289879913,1.223721011295697
500,100,499711.01558526536,475480.4586495947,407342.2979951562,1.226759455241271
2800,500,608574.6955750588,653387.1776258085,364818.52271886845,1.66815733762518
500,100,503196.6981469766,408260.2798586187,397744.12992420356,1.265126648739904
4700,700,683335.1791708923,433490.12522956764,308309.98133609886,2.2163900636936114
3300,200,255526.88343102098,245151.16667015382,131307.82707961582,1.9460141037600711
500,100,477079.34076943516,407499.39701687417,377381.55137384945,1.2641829973739789
5000,800,533690.1832680295,439461.2354584842,323214.3191957929,1.6511959760815456
500,100,535285.5771583574,492523.73927425215,426569.4888938452,1.254861379200909
2900,500,532966.5414584918,613058.2576960383,344311.2186351042,1.547920929126976
1900,300,458448.31132811884,502658.1947255069,319253.20863132,1.4360022043115757
1500,100,202710.94425086604,189119.8795855219,135264.95191661385,1.4986213455783455
3800,600,489084.87208527204,559734.5054383334,330062.37177301315,1.4817953026818218
1300,600,1208755.165351146,1356585.799023206,964387.9269386316,1.2533910178534042
1500,100,173565.4996500312,219704.5216271159,132074.59556803893,1.3141475005359227
3300,200,223179.33362410805,213887.70454201096,121547.61276758194,1.8361474038232397
1500,100,185724.05078208787,237254.84446310427,135657.59205852254,1.3690649226765481
4200,500,629851.9578775591,381828.48917852424,288145.1780149138,2.1858840818254444
3300,500,503684.9408691815,542578.8348813765,302576.5254672128,1.6646530661670937
4400,700,589396.1775305471,465226.7884286104,323918.5113004813,1.8195816446680224
1500,100,209895.2859339418,233259.29962431177,135704.79963632452,1.5467049544042692
1900,300,421154.7882096199,473501.1623267503,318153.400753873,1.3237475608045752
1500,100,171994.35738422204,186875.97409822585,139215.89287995544,1.2354505927892239
3300,200,259171.691743928,237771.3015431167,128909.95551176889,2.010486239910825
2800,500,548493.093439661,613025.0578959588,356608.0478720722,1.538083889897024
3700,700,689298.7820103926,678582.251064879,389127.8150735167,1.7713942702352583
1300,600,1146290.0564951617,1272559.438727588,964797.7021057307,1.1881144140303328
1500,100,217623.7935726994,187141.3327565694,122984.77840698518,1.769518117539162
2300,1000,1117387.0912609901,1341629.7526556174,889967.2072861401,1.2555373749874927
2900,500,530974.5182706679,573488.0620438808,336882.0939676591,1.5761434869305988
1300,300,588751.5068251074,632512.6180522491,483215.02526882704,1.218404801252956
1900,300,430848.62477491796,501510.5041684211,325652.24420992774,1.3230328745936006
2900,1000,954779.8692378784,1244983.0728614551,680556.5173206978,1.4029398660331376
2300,800,853044.2724439808,1126380.4174432657,676242.9523862078,1.2614464512109258
1500,100,246108.0623107607,233530.000441449,135780.76599838538,1.812539946296129
1900,800,1136575.6501472762,1329554.878582711,861680.7640618309,1.3190217277099618
3000,700,685215.3467048293,833530.789797324,471565.2209293709,1.4530659096410716
1500,100,186488.1243208613,186195.78551633004,132581.37664140118,1.4065936637938534
1300,300,561916.2287985852,631618.3099877755,458799.8988825153,1.224752294338397
2100,100,155275.51832833065,158927.75749604116,96617.8227975813,1.6071105085201502
1500,100,178166.49933716192,213359.5300664992,125793.85045794981,1.4163371157536764
2100,100,161763.53073344086,183388.12289805574,94338.99683431353,1.714704800365264
1300,600,1131705.8066259641,1234536.7032446999,946184.5799480123,1.1960729762560125
4900,800,538497.4516511521,425008.29209892196,329810.52979162545,1.6327479052635925
1500,100,242503.4991789915,237853.0268772643,142189.82963128173,1.70549117196242
1300,300,598565.7040895782,688103.5853039969,486217.37497475295,1.2310660517235918
4700,700,536970.9124840824,363590.8979959661,279626.9752245012,1.9203115581140557
3000,1000,957382.5727422131,1168201.5024350334,657871.3000766746,1.4552733530564879
2900,500,584309.1868248882,687057.433199942,359577.81155278,1.6249867707399444
2700,800,892971.6501944117,1003793.3078562397,605056.3103241703,1.4758488341622045
2100,100,142870.6241824028,211151.02108111166,96898.28004180182,1.474439217298476
2800,500,516651.2915301724,613366.6100620878,348913.59732364694,1.4807427841539076
3800,600,483383.3380252966,531324.4601658669,323694.72471905686,1.4933309106128858
3300,500,502517.05962488527,525796.4495010019,296047.900759458,1.697418081113791
1300,300,593003.2319385329,646868.7042851297,457852.23697846854,1.2951847431214367
2100,100,183948.90846133072,191556.86540373293,96931.99974023178,1.8977108586874891
3200,600,563859.6113473735,645245.532538621,380040.3014824865,1.4836837281410218
2100,100,131245.62725196642,153191.90910509587,99439.92348568245,1.3198484336209633
3700,700,620116.1301490569,652347.3440971095,387411.4254398045,1.6006655700592127
1300,300,564112.4863162515,621954.9538333223,465626.2485945465,1.2115135004071986
1300,600,1126733.944078316,1213980.1832134677,932884.7747914629,1.207795404668477
2100,100,192273.64545522013,148915.29678292715,87846.2702907037,2.1887513814638004
1900,800,1023146.1437041562,1216878.7659124015,818609.8897306726,1.2498580294953157
1300,300,589777.460057545,574949.5546268253,420342.9528305193,1.4030863514805756
4400,700,604537.0408971277,446000.84300006344,321364.43902610044,1.881157239205389
2100,100,221033.75143411415,200217.07435887877,96986.26142741814,2.279021257041955
2900,500,536907.1682491889,615916.6264550415,342394.6325129849,1.5680945822911734
2100,100,153390.6922184949,135412.40266010657,94700.98331528656,1.6197370592004685
1300,300,570548.2040666809,628435.52754541,460517.85052717576,1.2389274452956565
2300,800,856360.6623234607,1071127.3138834066,682917.3247626177,1.2539741360656387
2800,500,576948.0374004889,722997.1139337281,372419.8762510935,1.5491870176432205
1300,600,1116564.8414677542,1251518.03847596,918819.8674078631,1.2152162584574504
2100,100,138953.07936277977,163479.39654175245,89852.75032710702,1.5464532677845035
2300,1000,1150422.7326739868,1430676.9983548457,854502.1127217124,1.3463076516098065
3000,700,659758.2707722196,781272.1683688498,459336.96552796615,1.4363274029423854
2100,100,241398.45523664178,234453.11109334088,101653.04462974092,2.374729218548316
3300,500,542137.9645199452,612078.1117518662,315992.62227365514,1.7156665260698531
1300,300,556907.8100391213,615995.5378420117,466600.8433842369,1.1935422276562804
3600,600,539581.228103626,571500.7256372989,337813.6013177658,1.597275023855735
3800,600,495029.60155224317,504191.2798903955,319144.7913760268,1.551112895867328
2900,1000,953496.9957226078,1179895.805657613,666393.6048227004,1.4308315518368364
3200,600,638953.5218728387,659785.6125256525,382232.5485887891,1.6716355638259197
2700,800,770343.7784954323,959915.2779856885,608386.9166952531,1.266207009644333
2300,200,224555.92107967017,243345.24732645528,175510.05349941883,1.2794476248075084
4700,700,490557.5267892326,387824.83250434755,288386.6112971466,1.7010412674247697
1300,600,1191460.771499583,1253884.33330628,932789.8549543764,1.2773088870674505
1300,300,553353.8182545293,595564.0585011995,464993.4318710452,1.1900250204135974
3700,700,715388.8760176725,650649.9849824092,391637.0033188283,1.82666313437007
1900,800,1047752.2792627392,1235907.7705903742,826689.3931336951,1.267407430124476
2900,500,501037.94153187727,607516.2251236401,339703.68078069907,1.4749264428940057
2300,200,317423.1692749533,318448.0753971465,186717.3811552116,1.7000193946116382
1300,300,580597.7890406568,611556.0612137404,475953.27999912517,1.2198629853789933
2800,500,533937.1442755042,623781.6353352598,354623.01224559156,1.5056471967073866
3000,1000,960840.528864982,1158258.4656940603,644180.4846619436,1.4915703777788563
2300,200,338909.1657352988,339170.3850277894,176599.6019177118,1.9190822745637708
2800,200,181733.0701900995,230355.197977445,144168.97251737976,1.2605560476488193
3300,500,485733.6498684101,567059.5102867357,300892.2528144413,1.614310921351503
1300,600,1071642.632958339,1122893.7694343412,896249.0204483804,1.195697410550264
2300,800,921050.7815370068,1174546.0325459158,698756.9727122204,1.3181274999832266
4400,700,586696.4652313327,451361.1416569689,321521.7415427529,1.8247489653924986
2300,200,379379.25746175373,392338.81490161776,178639.29324916055,2.123716739813829
2800,200,311768.7822499332,279635.1334487982,153374.9916632095,2.032722407147932
4000,1000,769804.8427505491,747098.807052635,511731.1441895306,1.5043150128565077
2900,500,477190.42281283764,661400.0275938129,356214.03935623437,1.3396171124395801
3600,600,611552.5636643985,549394.683730536,339762.265412257,1.7999425654946102
3800,600,618412.9125273998,567125.0461669661,314333.112534269,1.967380743127976
2300,200,295941.0951740329,305246.38406364206,154667.6256772062,1.9134003892428444
3000,700,745625.6380121311,844307.328734029,479924.3052573372,1.5536317495158405
3200,600,650610.5253539709,699332.7389471177,361905.4720475128,1.7977360819472645
2800,200,318730.3283108734,275933.03459209536,145063.9587181204,2.197171034951632
2300,1000,1091920.254955785,1432847.9247114444,858093.0001000103,1.272496401705319
1900,800,1083194.9137253049,1263467.513603787,845863.70380953,1.280578548112305
4700,700,483526.19993409485,392458.9253881948,292759.1565219235,1.6516176835544532
3700,700,580986.748546184,611904.0231981408,355201.83339328534,1.6356524486260349
2800,200,378348.9772968717,347552.99971091066,154364.66132239698,2.4510077245378996
2300,200,253114.83329261397,276476.3930563968,168090.01130297742,1.5058291169746056
2700,800,829104.6009723044,1005468.3526212294,606367.9450805477,1.3673292061343532
2800,500,511003.8780699641,614159.3258343582,351835.95509429544,1.452392430821944
1500,700,1177554.5839953413,1299394.6879650229,950160.9664814118,1.2393211524527281
3300,500,453905.053133533,520881.70341097424,298527.4770497052,1.520479982678302
2900,1000,1030810.8336512228,1247486.7327335544,695714.034930932,1.4816588165474598
2900,500,493338.26684355014,616290.1505562798,352959.43340602913,1.3977194548474792
600,500,1946524.3556100423,1917790.839500539,1702486.4393547198,1.1433420617128782
2300,200,236143.41142105762,242729.4577513702,171688.99231435137,1.3754138121370902
2800,200,273906.2974444969,273703.2647810059,127048.40680627653,2.1559207575278716
2800,200,215094.80091465375,246726.3592946266,138073.93785601715,1.5578233246230262
2300,200,276449.9702235034,331144.33858571784,188398.18667944876,1.4673706530619157
600,500,1941257.4743770103,1813357.3553438897,1664170.8900696703,1.1665012805840749
3200,600,795411.0439981754,773062.5733190927,391782.59531881905,2.030235782554091
1500,700,1174230.6723033048,1354446.844329347,942669.0211432279,1.245644702399628
2300,800,957824.2680723459,1166404.7340106606,695907.1356596942,1.376367936167753
3600,600,624465.8224889473,599134.730059097,321693.7529311225,1.9411810667726923
3800,600,553762.5381215713,546732.1946632417,319112.3188001814,1.735321720589298
2300,200,267074.24024081416,269668.31649661524,174394.4009274002,1.5314381586826076
3000,1000,1022740.0888667443,1145543.831809402,672523.5670999009,1.5207498129427188
2800,500,510243.0632916153,660572.7785599377,368935.96933324274,1.3830125162741624
2800,200,209044.14511636941,218903.77729779703,141030.24368678863,1.4822646522587848
1900,800,1110802.0200106136,1328702.2737411929,842413.901061735,1.3185941241124062
600,500,1860101.1296870052,1785045.3920589038,1628263.454177019,1.1423833931267375
4400,700,548448.8163737174,427191.12680495915,313184.29467815877,1.7512015311538092
2900,500,549536.7816859412,615257.8027128356,338516.2670830284,1.6233689046061572
3300,500,474284.85503129655,563406.1675164184,313036.58004032716,1.515110007176147
3000,700,628055.7040268377,831075.4006980888,477807.42470909224,1.3144536303704835
2300,200,290976.8302844335,342060.6725820983,184957.76225601623,1.573206913487994
2800,200,264201.9542916734,289661.605206026,154755.6533438329,1.7072200503375146
600,500,2037525.4405437997,1994468.5904185844,1737959.422505103,1.1723665202763485
2300,1000,1137345.5936025607,1438986.849695763,840235.4147764483,1.353603494450613
3700,700,562690.4113801277,568990.7975365507,366328.9386747538,1.5360250091508985
2700,800,766899.5240501437,976143.4951948595,576058.8112919548,1.3312868565106768
1500,700,1167280.6354877632,1342137.2152508395,943130.4418587418,1.237666163322288
2800,200,243390.62729045545,236000.68036386266,143252.54361893586,1.6990318017521249
2800,500,495527.58503216907,617668.4080649865,365565.12745624443,1.3555110917725057
3200,600,516870.5980070355,681909.0667455135,391949.06648045307,1.318718788255648
600,500,1935657.1586657572,1874360.4497329562,1654907.390479427,1.169646815164078
4000,1000,868336.6597643001,849764.3932082126,491338.7148149847,1.7672872777616868
2800,200,271368.7664953958,270852.89966833993,151929.59042458478,1.786148213373211
3800,600,481869.0228540228,466085.5304120723,306611.50699549855,1.571594711417981
3600,600,759631.2155146052,647562.9265398633,348251.1958389503,2.181273817838945
2900,500,669919.3458188567,691738.8900112592,347117.90965325147,1.9299475111729707
3300,500,469740.48084826325,546318.2058822033,310176.4717810559,1.5144297636470592
