P,n,Paper,Min Time,Time opt,mast
1100,500,22964.237086399186,1191354.8324978738,939109.7401209815,0.024453198710771333
3700,800,18047.615938092506,697028.9106492688,431236.20217219624,0.041850883221733644
2000,200,0,302425.16246966156,200553.5610665102,0.0
2900,800,12622.610234339458,979497.5245734327,551926.3489714816,0.02287009898668867
2500,400,11247.72632203159,537813.0161401227,328073.33469129907,0.034284183237918896
200,600,0,6064231.262766744,5972329.13815111,0.0
3000,800,23655.621023658136,916317.4608475937,523569.9489846736,0.045181395665530456
800,800,0,2391116.374828197,2053305.8438464794,0.0
4800,800,23225.969755992788,470647.868435133,341532.0139861062,0.0680052493027422
2000,200,20922.749070005157,341712.04498275195,212701.42659441868,0.09836675477452662
400,800,0,4133022.777268008,3926774.6173850517,0.0
3900,1000,11098.885295627471,693711.27513634,490468.3881971654,0.022629155237555872
4800,900,31223.822722359957,504247.1530182012,377951.55456017505,0.08261329354418279
3100,500,22964.237086399186,583770.8536411447,333232.4884300257,0.06891356000308284
3700,1000,19907.748143127756,871764.4607095266,549928.7834943078,0.03620059313249934
200,600,0,6123144.025288041,6063134.0572034465,0.0
5000,800,39161.725207510455,434308.7819632649,321428.2074476214,0.12183661638934438
1100,500,0,1160634.5098283777,930529.4153431677,0.0
2700,900,17209.86672764685,1106467.0907769827,674235.9485959543,0.025524991308287708
2500,400,38196.14028701521,513944.15886468143,305764.52333568246,0.12492011784206147
3300,200,5873.872708310235,177569.15603133698,122325.18880262524,0.048018505148501145
2400,700,60212.78641343641,996760.0439625388,603773.7134498603,0.09972740626515651
200,600,0,5854585.811677903,5825618.632914472,0.0
3300,200,17016.417047252347,254490.53857436727,130136.35656272323,0.13075836374019553
                                                                                     4100,1000,9813.96856261056,630117.7304339797,466543.10096803535,0.02103550249108271
2600,800,10257.747610552715,1038252.6135642502,628327.7068750999,0.016325473949840904
1100,500,19421.68765444281,1167732.524594734,892451.9768552567,0.021762165537331467
4600,300,18579.172605784068,199839.14469085852,142348.1066563424,0.13051928151484313
800,800,18254.242969308172,2402115.6096730004,2046491.8146468485,0.00891977326205832
400,800,37343.15075649931,4270415.168545134,4017852.593095267,0.009294305824129538
3600,500,10498.75192494072,525286.7968354493,283747.73989245325,0.03700030149639247
3300,200,48248.17968475856,262236.7717195508,137340.04259498307,0.3513045341557294
900,1000,16053.986923237439,2819685.07231063,2241745.2236663364,0.007161378890765033
2500,400,11097.258803009641,590564.0360845972,310237.68387420167,0.03577018324927113
3100,500,8447.882476080917,570730.3688605627,330187.8570572531,0.025585079207246838
800,500,0,1521214.0200088122,1276864.8295160397,0.0
3300,200,40668.61102395455,298420.1865917748,154082.1067420537,0.26394116671858076
5000,400,22482.15187700401,215081.92385976244,158105.8717776285,0.14219681801966552
4600,300,9877.439600089803,203477.73340652787,148288.0517849619,0.0666098143524972
1100,500,38708.32099791512,1264565.3887828034,915129.0345403902,0.042298211002949754
3700,800,47210.264745980094,680659.1596420393,436776.1070213418,0.10808802035426654
3300,200,46447.245354068786,232478.7367548885,112828.85828240226,0.41166104187471947
800,500,16902.501706218718,1403521.0574356895,1248128.1675522528,0.01354228046897363
2500,400,13515.072149103355,523148.3074633596,319707.7474855643,0.042273208126473685
3000,800,39161.725207510455,975345.5214314092,535713.679079369,0.07310196983360663
2900,800,23225.969755992788,985799.8772040859,565294.3679770035,0.04108650478707341
4800,800,14278.481463267954,424718.4084000313,332411.2391744013,0.04295426802875541
900,200,5873.872708310235,493009.41683975304,448525.6922762926,0.013095955949591221
4600,300,16730.31101000285,201767.77930948738,143441.4983667211,0.11663508259813561
5000,800,13108.802777099581,436277.05880339036,320117.2824034593,0.04095000019579675
2400,700,41205.97832777563,908464.9380233863,547602.8264813148,0.07524792848961244
800,800,0,2320044.9949687384,1944198.4881103474,0.0
900,200,0,594168.77590573,477166.6407299852,0.0
3300,200,12234.840986522413,236009.28025091192,117153.64424146911,0.10443414770184009
3100,500,19421.68765444281,608979.6630946958,316676.5079163814,0.0613297392415705
400,800,0,4251688.819838697,4001466.0300432416,0.0
3600,500,16902.501706218718,483051.45767283614,277361.81501161173,0.06094026211038133
5000,400,17809.353814691287,216214.7802036512,152256.53581621867,0.11696938800832876
800,500,0,1427084.4773308882,1221197.5906327642,0.0
900,200,48248.17968475856,567024.8735006688,451310.0937897079,0.10690693682388641
2600,800,17186.985418489156,1041477.5881293492,631786.4134912244,0.02720379079302231
4600,300,11469.2262796653,208536.10654246577,130823.99861272547,0.08766913105612466
2500,400,48817.43730952062,558110.0083285546,333966.1566879838,0.1461748034401268
3300,200,13444.138688958086,181015.3300806065,119662.02494636612,0.1123509208120446
900,200,17590.50603314118,631157.6644305609,456522.63830341026,0.0385315087517091
800,800,23655.621023658136,2298011.0052482407,1963387.3086925258,0.01204837217747479
3100,500,38708.32099791512,722536.9023686986,324723.2058046546,0.11920404919013114
3700,1000,9482.858057806652,895836.1423367884,557136.5722216431,0.017020706466984777
3300,200,13552.584008471025,277661.1471838089,131307.82707961582,0.10321230889194208
900,200,46447.245354068786,515352.411079158,395261.7100639714,0.11751010576397977
5000,400,25060.578693597334,234547.62377105566,158155.89856663288,0.15845491012805335
700,200,5873.872708310235,612390.1961070045,576675.890069519,0.010185743516348727
800,500,50087.937502267276,1639363.2242315582,1303469.5668788273,0.038426625964274264
4600,300,10460.738706951384,204229.44127963917,131967.49793690105,0.07926753837488897
900,200,0,515897.90579279326,429563.36221872,0.0
3300,200,7424.608286841336,226691.86733752242,121547.61276758194,0.061083949884218204
700,200,0,711346.2458408157,613499.966652838,0.0
400,800,0,4372068.056877565,4098384.1678332747,0.0
4800,800,47210.264745980094,430784.3645497453,336681.5824956176,0.14022229667580524
5000,800,23225.969755992788,447139.47734866274,327870.733426662,0.07083880135702311
900,1000,19976.894825143478,2657059.416524889,2239104.025080828,0.008921825248571175
700,200,48248.17968475856,712734.2887892837,580255.8348724816,0.08314983975191165
3600,500,6013.765909416892,469347.55274015974,271377.2423628365,0.022160170311467657
4800,900,14297.435604430664,484995.56230827095,371287.24620356224,0.03850774770914684
900,200,0,484632.88097217696,438760.75813667575,0.0
2400,700,21509.355779856713,896846.1233606375,564757.1137902455,0.03808602893994785
700,200,0,768898.9745385789,586957.6778186704,0.0
3000,800,12622.610234339458,888255.0759062791,533528.8040057655,0.023658723089677935
800,500,25002.704552452313,1509564.2089206378,1241180.5428595704,0.020144293025129358
5000,400,8123.886055451465,235097.7510540406,156147.89135929712,0.05202687006997975
3300,200,20922.749070005157,230998.1896819409,128909.95551176889,0.16230514537796895
700,200,46447.245354068786,603766.3971367539,508193.6272251061,0.09139674892753981
900,200,12143.667459973194,603185.7016608518,481462.03262525797,0.025222482017445223
800,800,39161.725207510455,2349864.005964647,2008926.2965476336,0.019493858622295104
4600,300,26718.258560372502,199914.0538963124,144863.04739585196,0.18443805401499208
2600,800,18254.242969308172,1012727.401003762,629689.7891221072,0.028989263101689543
900,200,0,511288.0097756826,445674.58014780044,0.0
700,200,0,626098.390503321,552295.7514240686,0.0
4100,900,12309.536815965505,636034.026999184,439178.2021088767,0.0280285696258528
700,200,0,607742.8344820942,564120.9747471545,0.0
800,500,10224.235923577853,1431382.978023036,1231425.842830034,0.008302762186702818
900,200,20922.749070005157,603548.9808217513,472669.83687648596,0.04426503964853698
2900,800,13040.924525872828,955543.2386018825,550197.9131162504,0.02370224280206863
400,800,0,4162894.4253050415,3988934.8700928153,0.0
700,200,5007.670929544319,735441.5090602073,619022.6133753316,0.008089641349673958
4600,300,4783.912455131786,190211.09715842223,130146.34906202793,0.036757945878695124
5000,400,24169.867246945985,242441.0160292441,176977.28425804104,0.1365704494126218
3600,500,50087.937502267276,597336.9671607316,289659.9037508505,0.17291981683923419
700,200,0,623641.220330107,573010.1744757434,0.0
3800,1000,39501.62137222057,861829.3150363179,538664.362304769,0.0733325316031787
800,800,0,2378321.128647007,2000733.0150216208,0.0
200,500,0,5163874.915286066,5107459.31806416,0.0
700,200,9916.120787146743,724307.0635898487,607718.3616983391,0.016316967549631047
2400,700,16868.346961462878,889076.218516898,573320.0148554335,0.029422218873200068
4600,300,10135.886098956733,182484.9705118013,131865.45573902348,0.076865362821153
800,500,22964.237086399186,1517967.2818592973,1291275.8926663497,0.017784144516924606
5000,800,15238.585743186679,407974.8020079984,319114.7896074252,0.04775267784339665
200,500,0,5048181.901705072,4992512.670209011,0.0
5000,400,11247.72632203159,236976.38204098638,164036.66734564953,0.06856836647583779
900,1000,31540.12362012308,2718142.8808301943,2232856.7348062354,0.01412545781754336
3000,800,23225.969755992788,964035.782293618,546451.22237777,0.04250328081421387
400,800,0,4215039.153632185,4040178.989947411,0.0
2600,800,7962.5719939376895,1009854.1026353935,598214.9194185684,0.013310554009045556
200,500,0,4925259.0188649,4884790.362531057,0.0
800,500,0,1500142.6829873691,1279477.9460968554,0.0
4200,1000,39501.62137222057,683541.020685708,487362.99446621956,0.08105174545614488
3600,500,25002.704552452313,488074.2857070882,275817.8984132379,0.0906493186130821
4600,300,12508.727097011559,194122.9514470246,131411.18726790408,0.09518768802773533
800,800,29163.4357086526,2445335.953655061,2049192.0839166373,0.014231674979395923
5000,400,38196.14028701521,235798.99729504224,171534.09013886217,0.22267375689633617
500,900,0,3803818.850411321,3601261.257292789,0.0
2300,1000,39501.62137222057,1401583.569838058,889967.2072861401,0.044385479654555526
3700,1000,9813.96856261056,804966.518979829,516980.19296457974,0.018983258345611227
200,500,0,5285778.54582854,5213878.267515309,0.0
4800,900,22257.135353295045,501300.9383619387,367964.3747955158,0.06048720169082598
2900,800,47210.264745980094,882860.7182542663,557266.0675789533,0.08471763757496567
800,500,19421.68765444281,1463058.046375809,1227121.468175978,0.015827029481695613
4600,300,13315.120752180354,189767.69169571565,134508.53565192668,0.09899089814371664
200,500,0,4999904.75492054,4964722.171438281,0.0
4100,900,24648.54338597214,689432.7469660356,451597.8055729906,0.05458074215993563
2600,800,23655.621023658136,1002451.9433722852,604119.1719053925,0.03915720957679307
5000,800,47210.264745980094,421925.2130286421,323214.3191957929,0.14606489237063047
5000,400,11097.258803009641,218705.9588499215,162289.93398920793,0.06837921816979477
800,500,38708.32099791512,1564935.9713392952,1258302.4224930366,0.03076233527487255
3600,500,10224.235923577853,462476.2120521786,273650.1872955631,0.03736242984016268
500,900,0,4006753.7078958205,3703102.005698523,0.0
1900,800,10257.747610552715,1275511.263380114,859816.8620396103,0.011930154040268355
800,800,6455.641092786645,2294904.9205779987,1994467.4350464076,0.003236774378638292
3800,800,10257.747610552715,718739.3756243335,429908.43101980514,0.02386030808053671
3000,800,13040.924525872828,909258.0197006079,531857.982679042,0.024519561519381342
200,500,0,4962861.119628382,4925703.371320136,0.0
3800,1000,32785.350020067905,889719.3413714799,517198.6471736681,0.06339024705348667
900,1000,8276.980093094493,2677362.8188238414,2260818.3321432653,0.003661054926623795
200,500,0,5210324.77249269,5165103.570665399,0.0
2200,400,9515.504290270279,555993.9162534783,359331.52676733746,0.02648112837711411
5000,400,13515.072149103355,233077.00586600509,167923.72650942532,0.0804833982072496
3100,700,9381.752035899168,835388.6344217003,459755.30636197346,0.020405967927018875
4200,1000,32785.350020067905,679086.8058443177,467941.6331571283,0.07006290463806421
500,900,26644.07843342859,3948295.8967868867,3635547.2164992155,0.007328766990704916
2600,800,39161.725207510455,1054170.8116092023,618131.1681685026,0.06335504052245909
200,500,0,5162644.296603687,5117911.784387422,0.0
800,800,47210.264745980094,2314445.649664673,2020089.4949737056,0.023370382779300876
1700,800,10257.747610552715,1410117.8016061226,960971.7869854468,0.010674348351819053
2300,1000,32785.350020067905,1493818.6236465063,854502.1127217124,0.03836778111132088
5000,400,48817.43730952062,244385.45429373687,184114.18593069012,0.265147615121292
2200,400,17809.353814691287,546558.573318271,346037.581400497,0.05146653072366465
3600,500,22964.237086399186,497332.15759122715,286950.1983702999,0.08002865032616073
200,500,0,4958987.305507325,4908485.872703912,0.0
2000,1000,39501.62137222057,1483613.6158333013,1023462.2883790612,0.03859606926483089
2200,400,20334.329878462715,555208.9676504291,359445.2240150747,0.05657142874601087
3800,800,17186.985418489156,699378.717967877,432274.91449399566,0.03975938654364799
3100,700,45442.100814116064,794900.4497933039,456130.17152091675,0.09962529043539105
500,900,31223.822722359957,3923287.419888043,3628334.9237776804,0.008605551410852374
3000,800,47210.264745980094,871857.0793104664,538690.5319929882,0.08763893542237829
3500,600,8328.661203611644,580225.5217690825,347465.41849827336,0.023969755723051996
200,500,0,5156835.516338653,5033209.689972146,0.0
4100,900,28553.00132763105,650560.3363966903,443359.4166462458,0.06440147712124347
1900,800,17186.985418489156,1278020.9762765195,864549.8289879913,0.019879693271823994
3800,1000,11670.660448778997,891571.5693161046,519372.07900790096,0.022470712078077375
1700,800,17186.985418489156,1390276.0872130203,966261.5735748138,0.01778709398005305
3600,500,13823.791816870682,468259.37789132504,284328.4324659679,0.048619097629377224
4000,900,12309.536815965505,684172.7449528079,450157.6571615986,0.02734494597644176
4800,900,17153.509809631636,511975.70937291003,375263.7901171588,0.04571053819041865
2500,700,1334.0264784337583,969442.1134699001,570096.5798888471,0.0023400008445829588
2600,800,14088.587910492153,1079314.1197707104,615610.1584681909,0.022885567622127085
4200,1000,10745.701666005423,663311.5596145209,469908.07148333895,0.02286766778039143
2200,400,7479.224016627666,564341.6399349759,354881.5712711298,0.021075267419038597
900,1000,0,2797795.8964320854,2290450.3524667546,0.0
2300,1000,10745.701666005423,1452290.490724105,858093.0001000103,0.012522770451166735
500,900,0,3873154.544988347,3564357.563554198,0.0
3500,600,17300.89366834403,593295.8819574686,349469.75870975,0.0495061253145889
4500,500,10498.75192494072,319388.15085904964,226998.1919139626,0.04625037687049059
3600,500,19421.68765444281,504328.23581683676,272693.65959466173,0.07122163266763028
2200,400,24169.867246945985,645097.4376774981,377490.095721762,0.06402781826827308
3100,700,37930.30167639957,788429.5962022393,456353.4396090686,0.08311606396325674
1700,800,18254.242969308172,1376455.3270141531,963054.9715985169,0.018954518181873933
2500,700,45442.100814116064,927390.4643781247,565601.4126859368,0.08034297615757342
500,900,22257.135353295045,3830779.2894998486,3532457.9980369518,0.006300750176127705
1900,800,18254.242969308172,1267809.517621589,861680.7640618309,0.02118446149738851
2600,800,23225.969755992788,1097182.0998497398,630520.6412051192,0.03683617670565202
3800,800,21344.816805075207,721988.6649369176,430840.38203091547,0.049542284556658815
2000,1000,32785.350020067905,1588375.354487121,982677.4296299694,0.033363287922887716
3500,600,9139.991839554046,623069.6991842616,330885.0030148689,0.027622865213819695
2200,400,11247.72632203159,579531.935234683,372810.6076037489,0.030170081249368628
4100,900,31223.822722359957,656068.9006846838,442479.86875337566,0.07056552156898946
4500,500,16902.501706218718,317334.7335434191,221889.45200928938,0.07617532763797666
4000,900,24648.54338597214,743938.6002403222,462887.7507123154,0.053249504546278664
3800,1000,5341.926663256629,875139.7468984444,508563.54052258714,0.010503951301281643
900,1000,9813.96856261056,2483509.101407574,2125363.01552105,0.0046175493273108385
500,900,17153.509809631636,3914370.1491815946,3602532.3851247244,0.004761514394835276
3600,500,38708.32099791512,557235.3171094791,288145.1780149138,0.13433617478725138
1700,800,0,1303034.911554529,914916.93558134,0.0
4200,900,14303.59165356419,597935.9583576949,428721.5782491416,0.033363358364136245
2500,700,37930.30167639957,955006.8365364971,565878.265115245,0.06702908384133609
2300,1000,4589.826581543467,1380873.6876858152,840235.4147764483,0.005462548353504748
4800,900,29259.07793660887,462797.90606440237,365201.2705148345,0.08011767838420038
2200,400,38196.14028701521,569955.3746494577,347459.6856087301,0.10992970370101408
4200,1000,5341.926663256629,644964.1886818989,460128.917615674,0.01160963038562708
3500,600,37303.86918589518,672654.7984978453,358201.23000577744,0.10414221409930252
3100,700,32837.76459042831,749828.7583827247,444519.64405932213,0.07387247117035403
2600,800,13040.924525872828,998974.7711373137,613682.287706587,0.021250286650130495
1900,800,6859.284558877312,1283705.425185663,818609.8897306726,0.008379186038338794
2200,400,11097.258803009641,586087.7454729864,352542.8225843201,0.0314777612593586
500,900,0,3734961.764276389,3505932.1969424114,0.0
3800,800,6542.7751494304175,674345.4108269243,409304.9448653363,0.015985086990783923
4500,500,6013.765909416892,323378.1620082095,217101.7938902692,0.02770021288933457
1700,800,23655.621023658136,1331228.6649587653,923946.9687964828,0.025602790877133928
2500,700,32837.76459042831,881220.0944803028,551204.3586335594,0.05957457352447906
1200,800,11033.032400857226,1754063.5583638425,1361376.698229383,0.008104319998430172
2200,400,13515.072149103355,580825.6427925264,363304.2585063231,0.03720042315129684
2000,1000,10745.701666005423,1626225.6251298166,986806.9501150118,0.010889365609710206
3500,600,12589.267382596523,581593.5138458058,358353.43221069995,0.03513086872067253
2600,800,47210.264745980094,974737.8668165338,621565.998453448,0.07595374403272784
2300,1000,9677.93537925661,1483939.7221795176,877204.6527390012,0.011032699551966616
4100,900,14297.435604430664,644897.0700457131,434677.75165295094,0.03289203450156293
500,900,20356.117337946518,3918921.8503516843,3561462.162570901,0.005715662952109566
4000,900,28073.243620348538,709326.2414580536,454443.40206240193,0.06177500540869038
4500,500,50087.937502267276,340079.7872858974,237834.46181356232,0.21059999934547355
4200,1000,9677.93537925661,680967.6106658429,480373.97649992927,0.020146668747069475
2200,900,12309.536815965505,1215391.1395904347,818468.4675665429,0.015039720287042967
3800,1000,9677.93537925661,898509.5787828169,530939.6582367639,0.018227938390205714
3100,700,47528.84571779319,842223.3614649174,464442.87605548766,0.1023351808546523
1900,800,23655.621023658136,1209735.1448800652,826689.3931336951,0.028614883921502625
2200,400,48817.43730952062,601162.5861753827,379506.9962363452,0.12863382702731158
400,200,0,1032554.5466752511,1009182.8076216583,0.0
2500,700,47528.84571779319,974917.2849219608,575909.1663088046,0.08252837165697767
1700,800,39161.725207510455,1438564.8698786781,945377.0807282982,0.04142444957237709
3500,600,35775.85716427182,581005.5206922303,351439.98683783313,0.10179791288456903
1200,800,17186.985418489156,1730455.0125111511,1368870.5625643195,0.01255559575062568
4200,900,24648.54338597214,629129.6976139054,440845.4768688718,0.05591197977359259
400,200,0,1127302.0555669924,1073624.9416424667,0.0
400,200,48248.17968475856,1114314.3827260814,1015447.7110268429,0.047514194143949515
500,900,0,3956829.9640320423,3640874.122418153,0.0
3800,800,23655.621023658136,670272.3149834721,413344.69656684756,0.05722976784300525
400,200,0,1167214.031392315,1027175.9361826731,0.0
3200,100,9353.497437401293,113217.9728535624,63405.446210912734,0.14751883310288036
400,200,46447.245354068786,958821.5316370986,889338.8476439357,0.05222671367287989
4500,500,25002.704552452313,315341.67580227513,220654.31873059028,0.11331164826635264
400,200,0,1007766.833497862,966517.5649921201,0.0
3200,100,54956.626202785345,136636.5541551496,82796.11584299082,0.6637585065826218
4800,900,27592.19986138349,515029.6250351468,370985.6419344689,0.07437538476558453
400,200,0,1008897.7753026065,987211.7058075204,0.0
3200,100,70852.83127172616,163528.8896348469,63589.496277432445,1.1142222445449914
2300,1000,19976.894825143478,1394957.0037271588,876171.1402490197,0.022800220079681893
400,200,0,1162951.4491961412,1083289.5734068304,0.0
3500,600,44136.48493708891,591884.0308965489,346500.05920825765,0.1273780011407198
1700,800,12622.610234339458,1387328.8517009234,941521.4188337039,0.013406609750817497
3200,100,6034.883951015636,142256.15374784567,70162.59082707834,0.08601284359480281
400,200,0,1034565.7834132437,1002767.805332551,0.0
3100,700,29854.47322751709,796628.4524139665,462394.28197654086,0.06456497061317841
2000,1000,4589.826581543467,1537841.2387236375,966270.7269929155,0.0047500420465258686
3200,100,8504.326121000435,113174.70109551416,65257.449787479105,0.13031962095816
1900,800,39161.725207510455,1357694.2769754457,845863.70380953,0.04629791422795086
2500,700,28679.663508933416,958766.7871293519,573368.9096509106,0.05001956511104642
3400,1000,39501.62137222057,980096.5500113023,602036.6402229771,0.06561331775021252
400,200,0,1155961.0420152394,1063507.1329720933,0.0
3200,100,11521.486014247155,113623.82257048356,67867.96491352702,0.16976324586905014
1200,800,18254.242969308172,1744898.5467951505,1364327.8764312323,0.013379659893087481
3200,100,74781.96486586562,155117.42419846347,96621.71431835281,0.7739664462945796
4100,900,22257.135353295045,610637.4830757143,430787.5607362136,0.05166615144424719
4500,500,10224.235923577853,315162.86008602084,218920.1498364505,0.046703037300203344
3800,1000,19976.894825143478,810081.0605122069,530314.1112033541,0.03766992882730051
4200,1000,24052.618894589294,664983.9638167646,479808.00537446316,0.05012967400537133
3200,100,31260.794544684984,93192.49153561419,62147.52030065681,0.5030095230421382
2200,900,24648.54338597214,1370609.3166309108,841614.0922042098,0.029287227500453265
3200,100,6576.328351281462,126479.48409744569,58965.867402163974,0.111527713251957
3800,800,39161.725207510455,749075.1615471825,422931.851904765,0.09259582845590172
3200,100,47290.783852739885,179877.29270380174,100646.97137508189,0.4698679275355533
1700,800,23225.969755992788,1457244.0045151366,964325.6865490058,0.02408519246138786
3500,600,13290.186930324484,610254.4872906534,341275.950751492,0.03894264128796477
4000,900,31223.822722359957,675749.1912142169,453541.86547221005,0.068844411286819
2500,700,60212.78641343641,1002152.0086369136,579622.7649118659,0.10388271485953803
4200,900,28073.243620348538,594268.658768952,432803.2400594304,0.0648637556791249
1900,800,12622.610234339458,1300361.30052533,842413.901061735,0.014983857956796026
4500,500,22964.237086399186,320083.6224479919,229560.15869623993,0.1000358129077009
3300,300,18579.172605784068,372856.8710578576,190357.43419681065,0.09760150783801305
3100,700,60212.78641343641,801528.1230706088,467437.71363860153,0.12881456642582717
1200,800,0,1720625.093054232,1296132.3254068983,0.0
2300,1000,31540.12362012308,1339183.679067342,873726.54840244,0.03609839220038858
3300,300,9877.439600089803,333235.349868742,180739.3541052333,0.054650187553169985
4800,900,18258.74947149704,510829.3256452284,379257.7210852243,0.04814338233972053
2000,1000,9677.93537925661,1597979.3005353562,1008785.3506498515,0.009593651784318797
3500,600,17609.01290113023,608645.5482511995,346464.80326876836,0.05082482472965696
1700,800,13040.924525872828,1327484.5612844175,938572.9106100742,0.013894418194316095
3300,300,16730.31101000285,338029.6480817125,191540.1780203572,0.08734622251538643
2200,900,26644.07843342859,1297973.8096595344,826260.731022549,0.03224657475910163
2500,700,41205.97832777563,891282.0711470128,525698.7134220623,0.07838325884334628
4100,900,17153.509809631636,625078.368386624,439333.2176981371,0.03904441803764926
4500,500,13823.791816870682,323020.7586683201,227462.7459727743,0.060773872036721535
3900,900,13474.981328392172,715074.2631778626,461700.1611913832,0.029185567736474204
3400,1000,32785.350020067905,1005414.6404676107,578045.5468411584,0.056717589468909126
3800,800,13702.568676976232,729251.1947140103,421206.9505308675,0.032531677503674195
3800,1000,31540.12362012308,816925.5912834522,528834.4898225295,0.05964082189629418
1200,800,23655.621023658136,1693532.5371659775,1308924.872461684,0.018072558266212183
4200,1000,35738.50797421658,671314.888413345,478469.30031562195,0.07469341909844937
1900,800,23225.969755992788,1327600.4341880307,862817.7195438473,0.026918744515668787
3100,700,41205.97832777563,784386.3743196212,423950.5753403728,0.0971952409657494
3300,300,11469.2262796653,383998.77528660034,180366.03274909366,0.06358861535542053
3500,600,27900.091802917123,508883.9652538032,332892.4933093985,0.08381111729361254
3300,300,10460.738706951384,351601.5705102471,183428.52217360924,0.057028964650604495
4500,500,19421.68765444281,332609.8097317297,218154.9276757294,0.08902704083453783
1700,800,47210.264745980094,1294854.646160399,950630.3505758615,0.04966206340601436
4000,900,14297.435604430664,686227.3988780219,445544.69544427475,0.03208978975762237
2300,1000,19907.748143127756,1349984.664805517,884668.043012582,0.022503071406688783
2500,700,17999.501266399933,844888.0322041772,542166.8292386356,0.033199193118613725
400,300,0,1669504.0882969701,1570448.832123688,0.0
400,300,17278.154344761737,1574513.4625488708,1491099.671368175,0.011587524748703067
3800,400,9515.504290270279,371263.6692184807,208034.04181266908,0.0457401308331971
3300,300,26718.258560372502,352198.9548688957,165589.64808475002,0.16135222744538896
1200,800,39161.725207510455,1802364.3310934892,1339284.1976984225,0.029240787933442654
400,300,0,1663955.303389181,1580206.468667947,0.0
400,300,0,1586345.7799879257,1488019.7701800228,0.0
4200,900,31223.822722359957,603757.9692679737,431944.6337830572,0.07228663185115994
400,300,0,1587260.381253258,1513285.307932276,0.0
3300,300,4783.912455131786,339460.8694258388,181416.122934948,0.026369830739063894
3800,800,23225.969755992788,728525.1947523031,431408.8597719236,0.053837489031337574
4100,900,18773.78436188333,592640.9581483761,427552.70694419654,0.0439098713608043
3800,400,20094.244367370204,362399.3814219118,200337.54712660355,0.10030193868087854
4500,500,38708.32099791512,361782.1018867313,288145.1780149138,0.13433617478725138
2000,1000,20376.922185770152,1549214.2702909005,1007596.8112863727,0.02022328967055331
3400,1000,10745.701666005423,1072937.6256481088,580474.6765382423,0.018511921536507346
400,300,0,1456267.4204501326,1366114.5966991878,0.0
3800,1000,19907.748143127756,837552.6902692918,535456.9734023523,0.03717898754148581
400,300,0,1571929.1358084898,1496683.0142133213,0.0
3100,700,17999.501266399933,718836.9236494341,437231.3139021255,0.041166999467081015
2500,700,16868.346961462878,859602.8652886649,550387.2142612161,0.030648144659583404
3900,900,24648.54338597214,774579.5769864599,474756.6673972465,0.0519182669326217
4000,200,5873.872708310235,153594.30275642916,100918.28076216583,0.05820424866484987
4200,1000,19907.748143127756,637971.4548679173,484461.0711735568,0.04109256517743169
3300,300,9407.076266131588,324725.36435718567,183812.45345439637,0.05117757850104248
400,300,0,1594235.8240772018,1516452.74099877,0.0
3800,400,26421.9355722196,372664.5869662133,208099.8665350433,0.12696757577098322
1900,800,13040.924525872828,1207665.4415055774,839775.7621248032,0.015529055628941519
3700,200,5873.872708310235,163982.0225386583,109100.8440672063,0.05383893001498613
1200,800,0,1807436.8692414619,1333822.0100144139,0.0
4000,200,17016.417047252347,209046.8327792008,115155.9162563489,0.1477685003119775
400,300,0,1568594.0680297636,1511228.6535808968,0.0
2200,900,31223.822722359957,1312594.2764274809,824621.5735858364,0.03786442620775044
400,300,0,1610194.4806907177,1546848.1599971568,0.0
3700,200,17016.417047252347,236352.3124073757,116067.56125864504,0.14660786237537077
2300,1000,9482.858057806652,1497260.9689352226,896263.1814000345,0.0105804391551527
3300,300,12508.727097011559,324847.1666232689,183179.2307370784,0.068286819672071
100,400,0,7905293.588881421,7905293.588881425,0.0
3800,400,6450.5037733995805,372241.47663590574,205457.75178854886,0.031395767340227934
4000,200,48248.17968475856,221515.49799607057,137320.72161632078,0.3513539625837809
100,400,0,7612826.790810945,7612826.790810934,0.0
4800,1000,39501.62137222057,573596.6067381713,426442.6201579421,0.09263056623559414
3700,200,48248.17968475856,251525.47992793567,137320.72161632078,0.3513539625837809
3300,300,13315.120752180354,336528.0531861913,187496.74666632205,0.07101520953788368
100,400,0,7907794.928331653,7907794.928331644,0.0
4000,200,40668.61102395455,258975.0499909009,153927.2635835206,0.2642066783827925
3700,200,40668.61102395455,261158.11128150453,153939.42557382103,0.26418580472389824
100,400,0,7807394.567964857,7807394.567964857,0.0
3100,700,16868.346961462878,720409.1243408311,443860.6566622711,0.038003699377883414
100,400,0,8304782.105878763,8304782.105878763,0.0
800,300,21033.025591453665,896872.6016862207,785224.416061844,0.026786005581615934
3800,400,24169.867246945985,391568.3784329645,218546.89752312534,0.1105935042815626
1200,800,23225.969755992788,1811492.3086781972,1366128.0559444248,0.01700131232568555
3700,200,46447.245354068786,229593.18170725484,112828.85828240226,0.41166104187471947
800,300,9532.774810903027,879494.0758265752,745549.8356840875,0.012786234205465452
3800,800,17549.766300758336,658444.463214916,419887.8810624016,0.041796315379128986
3800,1000,9482.858057806652,857913.0976065843,542475.0834789682,0.01748072556068707
4200,900,15846.128506310091,581353.0839135591,424328.28137549973,0.03734403102933273
1900,800,47210.264745980094,1219028.4436973578,850563.9978836656,0.05550465910083958
4000,200,46447.245354068786,159681.24460816343,112828.85828240226,0.41166104187471947
100,400,0,8201833.367282477,8201833.367282476,0.0
